chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
68,"# # # contingent capabilities defence provision is about preparing for and dealing with contingencies. the defence organisation must prepare and maintain the capability to respond to contingencies and threats, based on an assessment of the risks to the security of the state in its broadest sense. when not actually engaged in operations, the focus for the defence forces is on training and preparation. the objective is to maintain an appropriate level of defence capability, in the light of the legitimacy of, and the necessity for, a military response to certain situations. this response must have regard to the current and prospective defence and security environment. capabilities are delivered by the defence forces",722,113,130,22,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
69,"supported by appropriate investment in equipment, infrastructure, and training. personnel are the key resource. the challenge for the defence organisation is to ensure that our human resource and corporate support systems, civil and military, provide our personnel with the requisite supports as and when required. we must ensure that our planning systems produce capabilities that are developed within an appropriate framework and have the appropriate equipment and infrastructure at the right time. the strategies to be pursued in this area are : the continued implementation of the recommendations of the white paper on defence as reviewed in the review of implementation ( april 2007 ). work will continue towards providing the best possible organisation and structure for the",780,118,130,22,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
70,"provision of defence and the development of our key resource – our human resources. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces in that context, we will implement best - practice human resource strategies in the organisation, civil and military ; implement the defence forces training concept 2004 - 2009 ; continue to support the representation process and the partnership process in the defence forces ; ensure that the ongoing programme of legislative and regulatory reform is continued ; continue implementation of relevant provisions of the civil and military action plans agreed in the context of towards _ 2016. _ continue the ongoing policy of annual recruitment and maintain the strength of the permanent defence",759,124,130,22,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
71,"force at 10, 500. the commitment in the programme for government for an additional provision of up to 350 troops in training at any given time will be kept under review during the timeframe of this strategy statement. implementation of multi - annual equipment and infrastructure plans. continue the implementation of the reserve defence force review implementation plan. this will include a commitment to a public awareness and recruitment campaign. further development of special operations capabilities ; continued development of chemical, biological, radiological and nuclear ( cbrn ) capabilities ; development of defence forces intelligence organisation and continued work of defence forces doctrinal committee. to enhance and build on progress already made in the",770,114,130,22,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
72,"area of joint operations between the army, air corps and naval service by ensuring commonality of doctrine, inter - service training and exercises, improved coordination and integration at the command, operational and tactical levels. a replacement programme for naval service vessels will be a key enabler in this context and will further enhance the utility of new air corps equipment already provided.",404,62,72,22,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
73,"# # # on island security & support to other agencies 20 activities under this heading involve the development and deployment of capabilities for atcp and atca operations. typical outputs are cash & prisoner escorts, explosive ordnance disposal teams, ceremonial services, fishery protection patrols, ministerial air transport services and air ambulance flights. in addition, it encompasses preparing for and responding to industrial disputes in essential services. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces the key strategies to be pursued here are : development, maintenance and delivery of the capabilities required to meet approved requests for atcp and atca operations. negotiation and monitoring of memo",748,114,130,23,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
74,"##randa of understanding ( mou ) and service level agreements ( sla ). in line with the programme for government, we will assess how we can contribute to the promotion of greater co - operation and knowledge sharing between the coast guard, the naval service and the air corps. maintenance and delivery of the capabilities required to meet agreed mou and sla targets. continue our participation in inter - agency planning exercises and evaluations ; continued liaison with local authorities and other agencies in relation to services provided by defence. continue to support the civil defence board in accordance with the civil defence act, 2002.",646,105,123,23,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
75,# # # international peace and security the primacy ireland attaches to the role of the united nations in the maintenance of international peace and security is a cornerstone of ireland ' s foreign policy and is consistent with our traditional policy of military neutrality. collective security through the development of international organisations and regional co - operation are also important elements of that policy. government policy and decisions in relation to ireland ’ s contribution to international peace and security are framed within this overall policy context and ireland ’ s policy of military neutrality. our continued level of participation in peace support operations under un authority is the key driver in the increase in demand on defence resources. key strategies,786,122,130,24,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
76,to be pursued are :,19,5,7,24,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
77,"# # # 21 to provide appropriate defence resources including personnel, equipment, logistics support and funding to fulfill ireland ’ s commitments to overseas peace support, crisis management and humanitarian operations under un authority. continue representation by defence personnel, civil and military, to the psc and eumc, and associated working groups, working proactively to advance national interests within the union, together with colleagues from the department of foreign affairs. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces continue to engage positively, in the framework of esdp, in the ongoing development of military and civilian crisis management capabilities, including eda capability",738,109,130,25,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
78,"development initiatives. continue our active participation in the eu rapid response / battlegroup concept. conduct a review of our participation in the nbg to identify lessons learned. continue our positive engagement with nato / pfp, in the partnership goal process and with parp in order to enhance defence forces interoperability in multi - national operations and to contribute to the development of military capabilities in accordance with international standards. to further develop appropriate military capabilities required to implement these strategies.",562,80,95,25,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
79,"# # # defence policy, military advice and corporate services",60,10,13,26,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
80,"# # # # policy / advice this area comprehends the work of civil and military personnel in the formulation of defence policy and military advice. it also includes the corporate support functions for the defence organisation and the support provided by the oep to the government task force on emergency planning. clearly, the policy and advice functions feed back directly into the development and maintenance of capabilities discussed above. the key strategies and outputs here are : ongoing review of the defence and security environment and the provision of timely and relevant advice to the minister and to government, including advice in respect of international security, peace support and defence developments generally. in this context, the national",755,118,130,27,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
81,security committee continues to meet on a regular basis and receives security briefings from the garda commissioner and the chief of,132,21,25,27,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
82,"# # # 22 staff. in line with the programme for government we will prepare a new white paper on defence for the period 2011 - 2020. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces develop and maintain a capability planning process and multi - annual equipment and infrastructure plans. in line with the programme for government, ensure that investment in the defence forces continues to grow, with the full commercial value of all defence property disposals to be invested in capital projects and new equipment pending publication of the new white paper on defence as set out in the programme for government, we will continue implementation of the current white paper",700,121,130,28,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
83,"and seek to advance the recommendations of the review of the white paper ( april 2007 ). many of the recommendations in the review are now included in the pay agreement and modernisation agenda for the defence forces, agreed in the context of towards 2016. emergency planning – continue to provide the necessary supports to the government task force on emergency planning, chaired by the minister for defence and the inter departmental working group on emergency planning ; oversee the emergency planning arrangements in government departments and public authorities under their aegis ; co - ordinate the publication of an annual review of emergency plans ; continue the annual programme of major simulated exercises and support sustained public awareness and",759,120,130,28,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
84,reassurance.,12,1,6,28,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
85,# # # # corporate and support services * * decentralisation * * we are committed through the mechanism of the defence decentralisation implementation group ( military / civilian ) to implementing the government decision on decentralisation. this is being progressed as quickly as possible in conjunction with the office of public works ( opw ). we will support government policy in implementing energy - efficient and environmentallyfriendly initiatives and will take the opportunity afforded by the provision of new buildings under decentralisation to implement these initiatives in consultation with the opw.,610,92,110,29,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
86,"# # # 23 * * value for money ( vfm ) and policy reviews * * the department of defence and the defence forces are fully committed to ensuring value for money in defence expenditure. the broadening of the former expenditure review initiative ( eri ) to include other policy reviews that - - - - - strategy statement 2008 – 2010 | department of defence & defence forces impact on value for money is particularly welcome. this is consistent with the approach that has been taken over recent years in defence, where the white paper on defence and other significant reviews ( air corps, naval service ) were recognised as elements of the eri. the approach we",652,119,130,30,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
87,"have taken is to continuously monitor the defence and security environment to ensure the continued relevance of white paper objectives. allied to that, we continuously monitor and report on implementation targets ( e. g. a detailed review of white paper implementation was published in 2007 ). this approach is complemented by vfm and other reviews of specific sub - elements of the major programmes in order to seek out further vfm improvements and engender a culture of continuous evaluation. in that context, the two remaining vfm reviews in the current programme approved by government will be completed on schedule by the end of 2008. these relate to naval service vessel maintenance and the use",700,114,130,30,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
88,"of military training lands. * * customer service * * given the nature of the activities we are engaged in, the defence organisation does not provide services to external ‘ customers ’ in the classic sense. for example, there are no public offices, public counters or call - centres where the individual citizen can request services on demand. indeed, services are typically provided to the community collectivley rather than to citizens as individuals. notwithstanding this, we are committed to the provision of a quality customer service to those individuals and organisations with whom we deal. the current customer charter and customer service action plan were published in 2004. we believe that it is our duty",713,115,130,30,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
89,"to serve the people of ireland to the best of our ability and that customers are entitled to expect high standards. these values have shaped successive strategy statements and the annual planning process. following approval of this strategy statement work will commence immediately on a revised customer service action plan. the results of customer focus groups held earlier in the year will provide valuable input to this, together with the fitzpatrick associates report “ evaluation of customer charters ”.",508,79,86,30,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
90,"# # # 24 consistent with the policy of enhancing the customer service ethos in the wider public service, we will support the development of a customer charter and customer service action plan for the civil defence board. defence will actively participate in the task force on customer service. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces * * finance services * * finance services are provided through the department ’ s finance branch, located in galway. the emphasis here will be on a continuation of quality service provision to all internal and external customers, including the preparation of payrolls for all employees, both military and civil, granting and",700,118,130,31,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
91,"payment of pensions and gratuities to retired members of the defence forces and the dependants of deceased personnel, formulation and development of pensions policy, payment of all accounts for goods and services provided to the defence forces and the department, maintaining financial records, preparing the department ’ s annual appropriation accounts and supporting the management information framework ( mif ). * * mif - implementation of phase 2 of the management information framework * * will be completed throughout the department and the defence forces during the lifetime of this strategy statement. the focus in phase 2 is on enhancing the management reporting aspects of systems implemented in phase 1 and using mif to",730,114,130,31,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
92,"support performance management and evidence - based decision making. * * information and communications technologies ( ict ’ s ) * * ict in the defence organisation operates within a highly controlled and structured framework, the chief elements of which are the joint military / civil it steering committee, which co - operatively develops agreed hardware, software and telecommunications policy across the defence forces and the department. we will continue to invest in the upgrading and modernisation of the ict infrastructure with a planned programme of replacement of hardware across the department and the implementation of the latest versions of key software applications. ict future proofing forms an important part of the overall planning for decentralisation.",770,116,130,31,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
93,the department has implemented the iso7799 standard for ict security and achieved full certification. we will focus also on the strategic use of technology and online services.,176,27,35,31,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
94,"# # # 25 * * regulatory reform * * an appropriate and effective legislative and regulatory framework is an important facilitator for continuous improvement in the delivery of defence services. the defence organisation will continue with a programme of work on the simplification and reform of legislation and regulations. elements of this - - - - - strategy statement 2008 – 2010 | department of defence & defence forces are included in the pay agreement and modernisation agenda for the defence forces and the towards 2016 action plan for civil staff. as regards regulatory impact analysis ( ria ), the department of defence is not a regulatory authority as commonly understood. the defence acts and",700,116,130,32,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
95,"regulations made thereunder are, for the most part, focused on the defence forces only and do not apply to the ordinary citizen or to business. notwithstanding this, the department applies the principles set out in the ria guidelines where appropriate. * * partnership and conciliation & arbitration * * building on the progress made to date, the department and the defence forces will continue to invest time and resources in the development of partnership structures. there are active partnership structures in place involving civil service staff, the department ’ s civilian employees and the defence forces. benefits of the process include a greater shared understanding of the business of defence and how that can",718,114,130,32,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
96,"be progressed, better internal and external communications, the development of customer service planning and implementation, better environmental planning, and the creation of fora in which issues of concern can be resolved in a bilateral and non - confrontational way. the aim is to continue to build on the progress made, principally on internal and external communications and customer service. the defence forces conciliation and arbitration ( c & a ) scheme provides a range of fora for defence management to discuss with the defence forces representative associations, within the scope of representation, the impact of the implementation of our strategic objectives, including implementation of the white paper, elements of which are",739,111,130,32,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
97,now comprehended in the pay agreement and modernisation agenda and associated action plan agreed in the context of towards 2016. * * towards 2016 * *,149,26,31,32,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
98,# # # 26 the department will fully cooperate with the implementation of towards 2016 and the associated action plan agreed through the partnership process and will provide timely and accurate reports to the civil service performance verification group ( cspvg ). the department and the defence forces are also committed to implementing the pay agreement and modernisation agenda and associated action plan for the defence forces. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces * * the human resources strategy * * the human resources strategy for civil service staff of the department will be reviewed in 2009 in line with ongoing developments in the public sector. this strategy will support,727,121,130,33,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
99,"the organisation ’ s high level goals and will address the issues that emerge from the changing staffing profile of the department postdecentralisation. the integration of the performance management and development system with hr policies and processes was implemented from 1 january 2007 in accordance with general council agreement 1452. the implementation of this agreement will be monitored to ensure ongoing compliance and effectiveness. * * training & development * * the department will revise its training strategy for civil service staff in 2008. in addition to ongoing investment in our people, we will seek to develop initiatives to identify training and development opportunities that enable participation from both the civil and military sides of the",763,116,130,33,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
100,"department, leading to enhanced cooperation in this area. we will work to retain the iso 9001 : 2000 accreditation achieved by the training & development section. the excellence through people ( etp ) scheme is run by fas as ireland ’ s national human resource management standard. the department was first awarded the standard in 2000 and has been successful in having it renewed since then. the scheme has been revised since our last award and now comprises an assessment across the full range of human resources functions. in december 2007 the department achived accreditation at standard level for a further two years. the etp standard is also an organisational priority for the defence",690,114,130,33,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
101,"forces to attain during the coming years in that it benchmarks defence forces human resource practices against evolving best practice in the private and public sectors within the state. fas consider the cadet school to be at the leading edge nationally ( the best applicant assessed in 2006 ), with a number of other units achieving a very high * * 27 * * standard in their applications and results of the fas assessments. to date, nineteen units / sub - units of the defence forces have applied for and / or been granted etp recognition. over the lifetime of this strategy statement it is anticipated that all units will attain the standard. - - - - -",652,118,130,33,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
102,"strategy statement 2008 – 2010 | department of defence & defence forces * * equality issues * * disability - the defence organisation is committed to the implementation of the codes of practice on accessibility and the employment of people with disability in the public service, in so far as they relate to the staff of the department and the defence forces. the department will continue to meet or exceed the government 3 % target for the recruitment and employment of people with disabilities and to provide training and development appropriate to the needs of all staff including those with a disability. we will carry out access audits to ensure that services are accessible for people with disabilities. [ the defence forces are",733,123,130,33,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
103,"excluded from part 3 of the disability act, 2005. ] the department ’ s role in relation to part 3 of the act relates to the civilian employees employed by the department on behalf of the defence forces and to the civil staff of the department together with the staff of the civil defence board, office of the ombudsman for the defence forces, coiste an asgard and the army pensions board. * * age and gender * * as outlined in this strategy statement both the department of defence and the defence forces are committed to implementing best practice human resource strategies and policies. this will support us in maintaining an environment that guards against age and",667,117,130,33,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
104,"gender related discrimination in the workplace. * * internal audit * * the department ’ s internal audit section is an independent unit reporting directly to the secretary general. the section works to an annual programme of audits, approved by the secretary general. its work is reviewed on an ongoing basis by the department ’ s audit committee. the section has facilitated the introduction of the risk assessment process that is now an integral part of the annual business planning cycle. both the internal audit",515,85,94,33,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
105,"# # # 28 section and the audit committee operate in accordance with the standards outlined in the mullarkey report. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces * * data / statistics strategy * * given the nature of its activities, the defence organisation is not a significant producer of data / statistics and does not have a significant requirement for data / statistics from external sources. internal data needs tend to be specific and narrowly focused. the improvement of internal data systems and capabilities has been the priority for the department and defence forces to date. this will continue to be the focus in the period comprehended by this",692,120,130,34,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
106,"strategy statement with particular focus on systems supporting the mif. where relevant, internal data sources that can be made available will be classified and coded in line with central statistics office recommendations to enhance standardisation and compatibility, facilitate analysis, and ensure that the potential of such data is harnessed. where needs are identified through pmds, support will be provided to develop the statistical competence of staff. * * official languages act, 2003 * * in accordance with the act, schemes have been published for both the civil and military elements of the defence organisation. during the lifetime of this strategy statement, we will continue to focus on meeting the commitments set out in",733,113,130,34,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
107,"these schemes. * * cross - departmental issues * * there are important cross - departmental dimensions to the work of the defence organisation and mission success is often critically dependent, for example, on the inputs and co - operation of other departments and state agencies. it is sometimes the case also that the mission success of other departments and agencies is equally dependent on the inputs and co - operation of the defence organisation. as outlined above, these interdependent relationships are increasingly being expressed in slas and mous. we will continue to develop this framework where appropriate. part of the success of the modernisation process in the department of defence and the defence",713,114,130,34,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
108,"forces to date can be attributed to the good working * * 29 * * relationships with the department of the taoiseach and the department of finance. the support of both in relation to the rebalancing of resources and the development and support of equipment and infrastructure programmes was particularly important. it is, of course, equally important that the non - pay funding generated by pay savings and asset sales is protected in future years and that the improvement in capabilities and services is consolidated. there are also important procurement projects imminent e. g. ship replacement. we will - - - - - strategy statement 2008 – 2010 | department of defence & defence forces",685,115,130,34,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
109,"continue to work closely with both departments on these matters and in relation to defence modernisation and the wider public service modernisation programme. ireland ’ s contribution to international peace and security has been outlined in detail in sections 2 and 3 above. our relationship with the un, eu, nato, osce etc. is an evolving one. we will continue to work very closely with the department of foreign affairs in this area. we will continue to support the department of foreign affairs in implementing other aspects of ireland ’ s foreign policy and the specific commitments in the programme for government. the office of the attorney general is an important enabler in ensuring that our",699,115,130,34,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
110,"work takes place within a sound legal and constitutional framework. during the lifetime of this strategy statement we will consider, together with the attorney general ’ s office, whether there is scope for enhancing the working relationship of that office with the department. the question of protocols along the lines agreed with other government departments will be considered. a key cross - organisational area of activity for the department and the defence forces, on which we will continue to focus, is the work of the government task force on emergency planning and the interdepartmental working group ( idwg ) on emergency planning. this is an important area of government policy, highlighted in the",707,113,130,34,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
111,programme for government. planning for the 1916 centenary commemoration is also proceeding on a crossdepartmental basis. the defence organisation has a key role to play and is committed to working with others to develop and implement a successful commemorative programme. it is anticipated that the all - party oireachtas consultation group that had met in the lifetime of the 29th dail will be reestablished and will continue consideration of the centenary commemoration. there are a number of long - term projects currently being pursued as part of the centenary commemorations. the military history archives project will be progressed. the department will actively participate in the cross - departmental arrangements for implementing the national,750,113,130,34,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
112,"women ’ s strategy 2007 - 2014. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces * * implementing the strategy statement * * the department and the defence forces are determined to implement this strategy statement and will continue to report on progress annually to the minister as required under the public service management act and to publish those reports. we believe that our objectives, strategies and performance indicators are results - focused and specific so that implementation can be more easily measured and corrective action taken, if necessary. in many cases they are set out in formal agreements with our customers ( e. g. mous and slas )",688,118,130,34,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
113,". our objectives, strategies and indicators are specified in greater detail in the annual business planning process, civil and military. key aspects of this include the preparation of annual business plans in consultation with staff interests, approval at secretary general or chief of staff level as appropriate, the ongoing monitoring and review of progress, and regular reporting to the minister. the drafting of annual plans will proceed against the background of the ongoing assessment of the defence and security environment as outlined above. | key performance indicators ( kpis ) | col2 | | - - - | - - - | | programme : | kpi : | | contingent capability | implementation of white paper",694,117,130,34,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
114,"targets. | | | meet capability development targets. | | on island security & support to other agencies | meet all atcp / aca approved requests. | | | meet all sla & mou commitments. | | international peace & security | meet all government requirements for overseas peace support. | | | meet mission sponsor ’ s standards and requirements. | | defence policy, military advice & corporate services | provide high quality and timely defence policy advice and military advice. | | | provide high quality corporate services. | | | complete decentralisation to newbridge and the curragh. | - - - - - strategy statement 2008",617,109,130,34,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
115,– 2010 | department of defence & defence forces,47,9,11,34,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
116,"# # appendix 1 defence – legislative background, structure, roles",65,10,14,35,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
117,"# # # statutory framework the constitution of ireland vests the right to raise and maintain military or armed forces exclusively in the oireachtas and expressly prohibits the raising and maintenance of any other military or armed force for any purpose whatsoever. the department of defence was established by the ministers and secretaries act, 1924 and the act assigns to the department “ the administration and _ business of the raising, training, organisation, maintenance, equipment, _ _ management, discipline, regulation and control according to law of the _ _ military defence forces ”. _ the act provides that the minister is ‘ head ’ of the department. the minister is assisted in",688,112,130,36,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
118,"discharging his functions by the civil and military elements of the department. the secretary general is the “ principal officer ” of the department and is also appointed by the minister for finance as the accounting officer for all defence expenditure in accordance with the exchequer and audit departments act 1866. the authority, responsibility and accountability of the secretary general are further elaborated in the comptroller and auditor general ( amendment ) act, 1993 and the public service management act, 1997. the 1997 act also requires the secretary general to prepare a strategy statement for the minister ’ s approval and an annual report on performance. the defence acts 1954 to 2007 provide the legislative basis for",734,117,130,36,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
119,"the defence forces ( oglaigh na heireann ). the legislation provides that defence forces headquarters ( dfhq ) is the military element of the department of defence. the chief of staff of the defence forces heads dfhq. as provided for in the act the minister has assigned duties to the chief of staff. the chief of staff is directly accountable to the minister for the performance of these duties, which include responsibility for the military effectiveness, efficiency, organisation and economy of the defence forces. as provided for in the act and with the approval of the minister, the chief of staff has, in turn, delegated responsibility",641,106,130,36,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
120,"for certain duties to the deputy chief of staff ( operations ) and to the deputy chief of staff ( support ). the act also provides for delegation by the minister of military command to general officers commanding the brigades, the defence forces training centre, the naval service and the air corps. in practice, matters relating to command are normally channelled through the chief of staff. in effect, this means that day - to - day operational control of the defence forces rests with the chief of staff for which he is directly responsible to the minister. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces",642,114,125,36,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
121,"# # # the white paper on defence 2000 the white paper was approved by government and published in february 2000. it deals with all aspects of defence provision and organisation and sets out the policy on defence for the period to 2010. the objective of the white paper is to ensure an appropriate level of defence capability, having regard to the changing defence and security environment. the white paper has been of central importance in informing department of defence and defence forces strategic objectives since its publication. the white paper sets out the roles of the defence forces as follows : to defend the state against armed aggression ; this being a contingency, preparations for its implementation will depend",725,120,130,37,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
122,"on an ongoing government assessment of the security and defence environment ; to aid the civil power ( meaning in practice to assist, when requested, the garda siochana, who have primary responsibility for law and order, including the protection of the internal security of the state ) ; to participate in multinational peace support, crisis management and humanitarian relief operations in support of the united nations and under un mandate, including regional security missions authorised by the un ; to provide a fishery protection service in accordance with the state ’ s obligations as a member of the eu ; and, to carry out such other duties as may be assigned to them from time to time,",693,117,130,37,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
123,"e. g. search and rescue, air ambulance service, ministerial air transport service, assistance on the occasion of natural or other disasters, assistance in connection with the maintenance of essential services, assistance in combating oil pollution at sea.",255,37,48,37,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
124,"# # # the programme for government 33 the commitments in relation to defence in the programme for government provide that we will : prepare a second white paper on defence for the period 2011 - 2020. the second white paper will consider expanding the roles of the air corps and the naval service. this will include increasing the size of the navy flotilla and developing an air corps ’ airlift capability. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces remain firmly committed to maintaining irish neutrality and opposing any changes to the triple lock as enshrined in our law. in accordance with this, we will ensure that participation by the",678,120,130,38,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
125,"defence forces in any overseas peace support missions continue to be based on the triple - lock mechanism of un mandate, government and dail approval. ensure that investment in the defence forces continues to grow, with the full commercial value of all defence property disposals to be received by the department of defence for investment in capital projects and new equipment. continue the ongoing policy of annual recruitment and maintain the present establishment. this will enable the permanent defence forces to maintain a strength of 10, 500 fully trained personnel with an additional provision from 2008 onwards for up to 350 troops to be in training at any given time. fast - track the civilianisation of all outstanding agreed",735,119,130,38,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
126,"posts. ensure that our troops have the most modern and effective range of protective equipment, weaponry and training available. fully execute the reserve defence forces ( rdf ) implementation plan by the 2009 target, including improving rdf interoperability with the pdf, and the introduction of procedures to allow suitably qualified rdf personnel serve on overseas duties. continue the ongoing policy of recruitment to the rdf through regular and targeted recruitment campaigns. develop the role and contribution of the medical corps and expand its capacity to deliver a range of medical facilities on un mandated missions. develop the commissioning from the ranks programme, both for enlisted personnel under 28 by way of the",729,112,130,38,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
127,cadet programme and by way of regular cfr competitions for ncos.,64,11,16,38,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
128,# # # 34 conduct regular reviews of the operation of the equality and antibullying measures in the military. ensure the defence forces are intrinsically involved in all future 1916 commemorations. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces provide annual subventions to support and encourage the excellent work of the officially recognised veterans groups onet and iunva. continue to support the excellent work of civil defence through the ongoing provision of new equipment and encourage increased membership of civil defence through regular and targeted recruitment programmes. ensure that the office of emergency planning coordinates the publication of an annual review of the emergency plans,734,114,130,39,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
129,"of each functional department, outlining achievements and improvements across all sectors. continue the annual programme of major simulated exercises and use these structured exercises to support sustained public awareness and reassurance. promote greater cooperation and knowledge sharing between the coast guard, the navy and air corps to ensure that the water surrounding this island are safe for seafarers and coastal communities.",434,61,73,39,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
130,"# # # organisational structures * * department of defence * * the department of defence comprises civil and military elements with a total of 650 personnel. of this number 380 ( whole time equivalents ) are civil servants and 270 are military personnel. the military personnel constitute defence forces headquarters. in addition, in the order of 850 civilian employees are employed throughout the defence forces. these civilian employees provide a range of general operative, trades and other services in military installations. the primary role of the department is to support the minister as head of the department, in particular by providing policy advice and support on defence matters. this includes assistance with policy formulation and the",747,117,130,40,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
131,# # # 35 implementation of policy as directed by the minister. the secretary general is the minister ’ s principal defence policy advisor and the chief of staff is the minister ’ s principal military adviser. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces * * defence forces * * the defence forces are organised on conventional military lines providing a sufficiently flexible structure to carry out all the roles assigned by government. the defence forces consist of a permanent defence force ( pdf ) and a reserve defence force ( rdf ). the former is a standing force and provides the primary capabilities for military operations at home and military peace support,701,123,130,41,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
132,"operations abroad. the rdf provides the necessary contingent conventional military capability to augment and assist the pdf, when necessary.",140,19,26,41,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
133,"# # # permanent defence force the permanent defence force consists of the army, the air corps and the naval service. the authorised permanent defence force strength is 10, 500. the programme for government contains a commitment to the maintenance of an additional 350 troops in training at any one time. * * army * * the army is structured into three all - arms brigades, consisting of combat, combat support and combat service support elements. each brigade is designated a territorial area of responsibility with specific garrison locations. the defence forces ’ training centre ( dftc ) and defence forces ’ logistics base in the curragh, co kildare support the training and logistics",687,114,130,42,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
134,"functions for the permanent defence force ( pdf ) and the reserve defence force ( rdf ). * * air corps * * the air corps, based at casement aerodrome, baldonnel, co. dublin, consists of an operational headquarters, two operational wings, two support wings, the air corps training college, and a communication and information services squadron. the operational wings consist of a training / light strike squadron,",412,67,85,42,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
