chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
62,"of internal security is a cohesive and strong civil society with a common understanding of the fundamental values and the geopolitical orientation of the state. the society of latvia is ethnically diverse, its unity is affected by the different historic experiences and value orientations of inhabitants. concurrently social inequality is increased in the society of latvia, and part of inhabitants is not feeling safe about their material condition and financial possibilities in the future. - - - - - difficulties in ensuring stable operation in long term. these are some of the aspects which reduce the interest of inhabitants in political processes and participation in elections, as well as their wish to take active involvement in",736,116,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
63,"civic and political initiatives. upon increase in alienation of inhabitants from the state, the public participation in public political activities in everyday life, as well as the ability of the society to mobilise in situations that are critical to national defence reduce. the high level of corruption, the abuse of insolvency proceedings, and the cases where involvement of the state and local government officials or officials of their undertakings in criminal offences related to corruption is suspected leaves a negative impression on the society as to the provision of the rule of law in the state. the functioning of the judicial system is still negatively characterised by the long period of hearing cases in",718,114,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
64,"courts. internal security is also related to the regional dimension which is characterised by uneven development of the capital and regions and by ever increasing socioeconomic contrasts. depopulation of extensive territories is hindering the ability of the state to control them. these risks in the border area are increased even more by other aspects, for example, the indiscriminate attitude of individual local governments of the border area towards cross - border cooperation with russia and belarus, as well as the influence of the information and cultural space of russia on inhabitants of the border area. the cultural space, the social and historical memory of the society have an important role in shaping",715,112,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
65,"of a cohesive society, therefore, the activities started in the centenary programme of latvia in relation to events of national and transnational significance the purpose of which is to strengthen the sense of belonging of inhabitants to the state, to shape a common understanding of historical events, and to increase unity among inhabitants, should be continued. the basis of the civil society are patriotic families which have a sense of belonging to their state. work on a clearer definition of the fundamental values of the state of latvia and their strengthening in the everyday life of inhabitants should be continued, thus strengthening the belonging of citizens to latvia and promoting psychological resilience against the negative influence",750,116,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
66,caused by different external ideological and information activities. the principles of the civil society and fundamental values which shape a new generation with a sense of belonging and loyalty to the state and a united value orientation from the preschool age should be incorporated in the study content of the education system. the socioeconomic problems and insecurity about one ' s future may be one of the causes for self - radicalisation of individuals which are difficult to identify in comparison to other manifestations of radicalisation and extremism. nowadays the virtual environment is serving both as the place for releasing the accumulated aggression and hate speech for a specific part of the society and the platform for,737,117,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
67,"targeted distribution of radical ideas with the intention of attracting new supporters for radical and extremist ideologies and the organisations representing them. the potential risks for the constitutional system in the field of internal security are also caused by persons who have been actively involved in paramilitary activities, are organising military simulation games ( for example, airsoft, laser tag ), and are participating in practical shooting practices. such persons may also cause increasing counterintelligence risks, particularly in cases if they are travelling actively and maintain contacts with partners in russia. one of the basic elements of internal security, including public security, is the operation of the civil defence system the",759,110,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
68,"implementation of which is performed by state and local government authorities. in order to ensure the operation of the civil defence system, a comprehensive framework that can be implemented, a clear coordinating mechanism should be developed, as well as constant planning and training measures should be implemented. the main external factors which have a negative impact on internal security and protection of the constitutional system are the information policy, as well as the compatriot policy implemented by russia. the information policy of russia has long - term objectives, and it is oriented towards changing the public opinion of latvia according to the foreign policy priorities of russia. russia is trying to diminish the unity",741,114,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
69,"of the society of latvia and to promote alienation of inhabitants from the state. similarly it is important for russia to maintain unilateral interpretation of the history in part of the society of latvia, as well as to diminish support to the current euro - atlantic geopolitical orientation and participation of latvia in the eu and nato. russia is using the compatriot policy as an instrument for the involvement of compatriots in the influence activities of russia which are directed against national security of latvia. during the last years strengthening of the historical memory and military memorial work have become one of the main priorities within the scope of the",675,110,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
70,"compatriot policy. within the scope thereof memorials and monuments are being restored and maintained in order to emphasise the historical presence of russia in the territory of latvia. in such a way russia is trying to bring to life such interpretation of historical events which is preferable thereto, concurrently denying the fact of occupation of latvia and doubting the foundation of the statehood which is in contradiction with the national security interests of latvia. the work of russia with the new generation of compatriots also causes long - term risks to protection of the constitutional system. granting of paid scholarships for studies in institutions of higher education of this state and attempts to",716,113,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
71,"involve the young compatriots in youth events taking place in russia are only some of the ways in which - - - - - * * priorities for the prevention of threat caused to internal security and constitutional system : * * * * shaping of a cohesive society * * shaping of a cohesive society is the responsibility of several state authorities which comprises the policy of society integration, official language, education and youth, culture, as well as information space. activities of the responsible authorities should be coordinated, developing and implementing a single policy of a cohesive society. useless overlapping of functions should be prevented in their operation. the changes initiated in the",700,114,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
72,"field of education which concern not only transition to studies in the official language should be continued. the principles of the civil society and fundamental values which shape a new generation with a sense of belonging and loyalty to the state and a united value orientation from the preschool age should be incorporated in the education system. the projects implemented at schools and within the scope of the youth policy should also be oriented towards the promotion of the public activity of young persons, the research of historical events of rural territory ( or pagasts ), municipality, and national scale, the involvement in decision - making, thus developing both local patriotism and attachment to the state. in",725,117,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
73,"the field of the official language policy attention should be paid to the environment of languages in the public space and media environment, strengthening the positions and use of the official language in everyday situations. the state should ensure the opportunities for learning the official language for those interested persons who want to learn it, as well as should ensure systemic access to the studies of the latvian language to those young members of the society who have entered latvia from the third countries. such condition should be achieved where all inhabitants are able to communicate and comprehend information in the official language. it is important both in everyday life that inhabitants are able to comprehend the messages created by the state authorities",779,123,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
74,"of latvia and in crisis situations so that the government would be able to communicate efficiently with the society. a cohesive society is also formed by the minorities living in latvia, therefore, the state should implement inclusive minority policy, involving them in publicly political processes and decision - making processes. it is important to promote active involvement of the minority representatives in the work of local governments and state administration. * * promotion of public participation in publicly political processes * * different opportunities should be used for the promotion of public participation in decision - making. local governments are in the best position in terms of providing support to initiatives of inhabitants at the local level. concurrently the",785,119,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
75,"state should systematically provide support to non - governmental organisations, involving them in implementation of different projects and in decision - making, thus increasing the participation and responsibility of inhabitants regarding occurrences in the state. it is also necessary to promote the participation of minority organisations and their representatives in networks and events of the leading non - governmental organisations of latvia. steps should be taken for the creation of the diaspora policy, trying to earn the interest of compatriots living outside latvia in latvia and the participation in the publicly political processes occurring in latvia, thus promoting their link with the homeland and return of the part of compatriots to latvia. concurrently active involvement",791,115,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
76,"of the diaspora of latvia in disproving the false information and disinformation distributed in the media of their countries of residence and directed against latvia should be promoted. improvement of the understanding of the society of the issues of internal security and national defence should be continued. in order to achieve it, both introduction and popularisation of national defence training in schools and education of inhabitants regarding action in different crisis situations should be continued. the state police should develop cooperation and communication with the society regarding issues of internal security in everyday life, as well as should ensure that officials of the state police are available to inhabitants throughout the territory of the state in crisis",781,117,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
77,"situations and in case of threat. upon preparing for the different situations when threat to national security must be prevented and overcome, the naf in cooperation with other authorities should regularly organise training in which civil - military cooperation is checked, also involving inhabitants in the training process. * * strengthening of the rule of law and shaping of efficient state administration * * the society should be certain and the partners of latvia in the euro - atlantic space should have a view of latvia as a judicial state where state authorities are conforming to the laws, courts are issuing fair rulings, and the decisions taken in state administration serve the interests of the society and not the",727,119,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
78,"personal interests of separate individuals. at the same time the society cannot just demand rule of law from the state because every citizen must also be lawabiding. alignment of the judicial system should be continued in strengthening of internal security and rule of law, increasing efficiency of its operation and paying particular attention to the quality of pretrial investigation, as well as the - - - - - in order to increase the trust of the society in the state and state administration institutions, they should become more efficient by providing more comfortable public services to inhabitants. this would be possible by carrying out the structural reforms of state administration, eliminating the overlapping of the functions,",738,116,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
79,"and expanding the use of modern technologies, for example, e - services, in state administration processes. the services provided by state administration should also be available to inhabitants in more distant populated areas, particularly at the eastern border area, in order to reduce the exclusion of such inhabitants from the regional centres and riga. * * strengthening of the capacity of the law enforcement authorities * * state intelligence and security services, law enforcement authorities, as well as the state border guard are responsible for elimination of threats to internal security and constitutional system. the financing, the capacity of human resources, the material and technical equipment, and the response abilities of such authorities should conform",773,115,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
80,"to the topical challenges which endanger internal security and the constitutional system of the state, as well as arise from the rapidly changing international security environment. in order to eliminate threat to internal security, strengthening of the abilities of the law enforcement authorities, particularly the state police and the state border guard, should be continued by planning and training the required human resources, implementing projects for the construction of infrastructure, as well as modernising the existing material and technical equipment or purchasing a new one. the monthly salary of officials of the state police and the state border guard should be competitive in order to prevent leaving of the personnel for better remunerated workplaces.",769,114,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
81,"upon increase in the average work remuneration in the state, also the monthly wage of officials should increase. in addition to the remuneration, an appropriate working environment should be ensured to the persons employed in the state police. upon implementing changes in the state police, it should be ensured that the response time of the police does not increase and low populated areas are not left without the supervision and control of the police. * * strengthening of the security and defence of the state border * * the arrangement of the green border should be completed on the eastern border of latvia which concurrently is the external border of the eu and nato, creating the necessary",697,117,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
82,"infrastructure and deploying a corresponding technical equipment. the capacity of human resources of the border guards and customs officials working on the eastern border should be strengthened, concurrently reinforcing control over both the trips of border guards and customs officials to the third countries and their potential involvement in unlawful and corrupt activities by supporting illegal immigration and smuggling of excise goods. innovative methods and modern technical means are being used in committing criminal offences endangering the inviolability of the state border. in order to prevent and successfully combat such criminal offences, it is necessary to strengthen the material and technical resources of the investigating institutions which are responsible for the investigation thereof with",811,114,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
83,"modern technical means, also by actively using and developing the aviation, maritime, and special operations component of the state border guard. the development of the cooperation of the naf and the state border guard should be continued, paying particular attention to the compatibility of the response procedures and material and technical resources of both authorities, as well as planning and organising regular joint training. * * strengthening of the capacity of the civil defence and disaster management authorities * * in order to implement the operation of the civil defence system in case of threat to the state, it is necessary to efficiently mobilise human resources and material and technical resources. the authorities involved should be",752,116,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
84,"provided with sufficient financing, human resources, response abilities, and the necessary material and technical resources. concurrently regional and international support mechanisms should be improved for the provision and receipt of humanitarian aid. the remuneration of the officials of the state and local government authorities involved in the operation of the civil defence system should be such as to prevent leaving of the personnel for better paid workplaces.",469,67,78,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
85,"# # 8. prevention of threat caused to the information space of latvia one of the cornerstones of the national security system is safeguarding of democracy. democracy is operational if citizens take decisions on the basis of information which is provided by the pluralism and diversity of media. this applies equally to electronic mass media and printed press. therefore, the information space of latvia is characterised by such principles of democracy as the freedom of press and the prohibition of censorship. the conditions of free market and competition which provide the inhabitants with freedom of action to choose a preferred source of - - - - - the comparatively small market and insufficient income from advertising are limiting the",740,119,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
86,"abilities of media to create high - quality content. the lack of financing has a particularly negative effect on public media the financing of which is one of the lowest in the eu. reduction or disappearance of media diversity, particularly in regions, may endanger and cause serious national security risks. printed press must compete with the informative publications of local governments the content of which also includes topics that are not related to informing of the society regarding the work of the local government, moreover, they are publishing ads and advertisements, thus having a negative effect on sustainability of private regional media. the state is not able to directly influence the choice of inhabitants in favour of",737,117,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
87,"a specific medium in a democratic society and free market conditions. quite often it is more financially advantageous to buy audiovisual content that has been created in the third countries, particularly russia, than the audiovisual products created in latvia or europe. this facilitates the entry of such media content in the information space of latvia which is in contradiction with the letter and spirit of the constitution, contains false information or distorted interpretations of the history. the distribution of russian television programmes, using illegal methods, has reached substantial scale in latvia. unlawful streaming and card sharing of satellite television operators is among such methods. in such a way the decisions of the national",752,113,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
88,"electronic mass media council ( nemmc ) to discontinue the distribution of programmes on platforms registered in latvia due to serious violations of the electronic mass media law are evaded. in relation to latvia the level of hybrid threats remains high, and its main element is hostile information influence activities, including disinformation. the main external threat to the information space of latvia is the information policy implemented by russia with the purpose of destroying the political, economic, and social viability and stability of latvia, as well as shaping the public opinion of latvia in the direction preferable thereto. russia is using different means for influencing the public opinion",708,108,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
89,"of latvia, and also a wide range of disinformation and propaganda methods. enduring presence of the information space of russia is being maintained and developed in latvia, causing essential and, on many occasions, unequal competition for the information space of latvia. the influence of russia in the information space is promoted by the availability of the russian media in latvia and the choice of a large part of the society to use them as the main source of information and entertainment. it is related to several internal factors. the ethnic and linguistic diversity of the society of latvia, as well as the media use habits which have developed in the middle and older generation over",692,115,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
90,"the years and are also partially transferred to the younger generation should be mentioned among them. the information space of latvia is still relatively divided into two large audiences - those who comprehend information in latvian and those who comprehend information in russian. part of the audience, also inhabitants whose native language is latvian, is still using the opportunity to watch russian television channels which form an essential part of the channel packages offered to the customers of the television service providers. russia has been continuously using state funded television channels, as well as radio stations several of which are retransmitting in latvia content created in russia. in addition russia is implementing several specific projects of information",782,117,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
91,"influencing in the field of television and radio, as well as in the internet environment which comprise not only latvia, but also other european countries. the latest tendencies in media content consumption are showing that russia has been increasingly using the internet and social platforms for the purposes of information influencing. the public opinion of latvia is being influenced, systematically distributing different messages which are being adjusted and changed depending on the target audience. the creation of a positive view of russia is among the messages. this message is used in juxtaposition to negative messages regarding the western world, showing that it is experiencing economic decline and degradation of values. a negative image of nato which",765,116,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
92,"will not be able to defend latvia in case of external threats and of the eu which had not been able to ensure the economic development and welfare of latvia and for which splitting and disintegration is expected in its nearest future is being purposefully created in the society of latvia. distrust in the state of latvia, distrust in its officials, state authorities, and politicians is being created in long term with the intermediation of different messages, thus deepening the gap between the state and the society, as well as increasing the psychological insecurity about the future in the society. security of latvia is endangered by the hostile information influence activities which",690,112,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
93,"are directed against the eu, nato, and the allied states of latvia. particularly active disinformation campaigns of russia are directed against the eu. their purpose is to destroy the unity of the union, to diminish the support of inhabitants to cooperation with the eu and the trust in its authorities. there are proven and well known attempts of the third countries, particularly russia, to interfere and manipulate with the election processes in democratic states. * * priorities for the prevention of threat caused to the information space * * - - - - - prevention of threat caused to the information space of latvia is not the task only for the state administration -",672,114,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
94,"this task also requires involvement of the civil society and media. * * provision of media pluralism and diversity * * an important action direction is the creation and offering of competitive content, investing in the development of both public and commercial media. the media use habits of inhabitants and the successful fierce competition of the internet media with the traditional media is an essential challenge. a long - term alternative should be offered for reduction of the influence of the informative space of russia in terms of the content itself, concurrently with the development of public media, ensuring a more diverse offer of commercial television and cable television from which consumers would also be able to choose audiovis",745,119,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
95,"##ual products created in europe. it is essential to continue and expand the operation of the media support fund, providing an opportunity for the commercial media to participate in open procedures for the receipt of the funds from the state budget for the creation of content of public significance. it promotes the viability of the national media and, upon creating credible and original content of good quality, also the ability to compete with a content of media created abroad. for the interests of national security it is important to ensure not only the pluralism of electronic media, but also of printed press, particularly in regions and border areas, as well as at the national level at large",702,117,133,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
96,". press publications are distinctly more used by people in regions, and they reach specific groups of the society which do not consume other sources of information as much. media environment support measures should be directed towards strengthening of the trust of inhabitants in independent media as an important democratic authority and defender of the interests of the society. * * development of public media * * the public media of latvia are part of the national security system because they have an essential role in shaping of a cohesive society. the development of the public media is restricted and their leaving of the advertising market is hindered by the limited state financing which should be increased. upon investing resources into",748,121,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
97,"the public media, their internet platforms should be developed and their quality should be improved, thus competing with the commercial media. the public media should address different target audiences, and they should be available throughout the territory of latvia. one of the specific target audiences of the public media of latvia is the minorities of latvia. comprehensible alternative of good quality should be created and offered to this target audience as an alternative to the sources of information representing the information space of russia, providing the possibilities to choose from. the public media should also reflect information regarding the processes in the regions of latvia. in such a way the awareness of the inhabitants of riga",752,116,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
98,"and other cities of regional topicalities would be promoted, increasing the attraction of the regions and promoting their development. concurrently it would demonstrate that riga also has interest in problems of the inhabitants of regions, reducing the sense of exclusion of the inhabitants of regions. * * combating of the illegal distribution of programmes * * the active cooperation with the non - governmental sector should be continued in combat against distribution of television programmes and films without the permission of the producer or supplier, as well as lawful transmission of television programmes in the telecommunications market should be promoted. a separate legal framework should be developed to reduce the possibilities for illegal distribution of the content of the russian",797,120,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
99,"satellite television. * * development of the strategic communication skills of the state * * the strategic communication abilities of the state should be strengthened. a targeted strategic communication policy should ensure that true, timely, and comprehensible information regarding both the objectives of action, decisions, and operation of the government and the rights and obligations of inhabitants is available to inhabitants. the strategic communication channels and mechanisms should also be usable in crisis and threat situations in order to ensure informing of the society in emergency situations. the promotion of the sense of belonging of inhabitants to the state and of the understanding of democracy and historic values should be continued. the strategic messages of the",784,116,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
100,"state of latvia which are based on the values laid down in the constitution and bringing together the society should be developed and consistently used in communication. in addition to joint messages which highlight the positives of latvia and its allies, also specific messages which change depending on the situation and which reduce the risks of the influence of disinformation and increase the unity of the society, also its common social and historical memory, should be developed for each audience. - - - - - measures of regional development, ensuring that the regions of latvia become an increasingly attractive environment for life and work. the communication of the government should efficiently reach different target audiences, inter",744,116,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
101,"alia, the inhabitants residing in the regions of latvia, entrepreneurs, representatives of the non - governmental sector, young persons, minorities, as well as the diaspora abroad. * * establishment of the monitoring and analysis system of the information space * * a precondition for the resilience of the national information space is the ability of the society and the state administration to be aware of the risks and threats to the public space and to respond to them. therefore, efficient monitoring and analysis of the information space should be ensured in latvia in order to be able to identify, analyse, and tackle threats to the information space, inter alia",669,109,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
102,", to hostile information influence activities, in a timely manner. a centralised mechanism for the coordination of the strategic communication and the security of the information space of the state is necessary, allowing to respond to specific threats in a timely and efficient manner, inter alia, coordinated skills of crisis communication. the action policy of the security of the information space should be developed and implemented in cooperation with all the authorities involved and the civil society. the resilience of elections against external information influencing should be strengthened. the resilience of the state administration and the society at large against attempts to disturb the elections, trust of inhabitants in the process, as",752,112,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
103,"well as the democratic legitimacy of the election results should be strengthened. the readiness and ability of not only the state administration, but also of media and the civil society to prevent disinformation campaigns in the election context should be promoted. * * improvement of the laws and regulations governing the media environment * * if viewed from the perspective of national security, the current legal framework of the media operation does not solve the topical challenges related to the security of the information space of latvia which arise not only from the abuse of television, radio, and press publications, but also of internet sites and social networks for manipulative influencing of the public opinion and",730,116,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
104,"consequently the political process. the restrictions provided for in the laws and regulations governing media operation currently in force are not sufficient to turn against the attempts of information influencing implemented by russia on internet sites and social networks. therefore, the necessity for a comprehensive discussion between the state authorities and the civil society as to how to defend the democratic system of the state and to guarantee the public security on the internet environment, concurrently fulfilling the state obligation enshrined in the constitution to recognise and defend the right to freedom of expression, inter alia, the freedom of the press, will inevitably increase in the nearest years. upon shaping the national normative framework,",770,114,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
105,"the development in the eu approach to personal data protection and selfregulation and potentially regulation of online platforms should be taken into account. the revised audiovisual media services directive allows the member states to suspend, upon request, retransmission and services in urgent cases which are under jurisdiction of other member states if they endanger security of the society, including also national security, distribute hate speech or incitement to violence or terrorism after one violation. the new procedures will allow the nemmc to combat the hate speech and incitement to violence expressed in russian television programmes in a more active manner. therefore, the requirements of the",709,105,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
106,"revised audiovisual media services directive should be incorporated in the legal acts of latvia. * * promotion of media literacy and the professional growth of the media sector * * the state should promote the strengthening of media literacy of persons in formal and informal education, as well as should support the attempts of the public media and commercial media to promote media literacy in all age groups. the understanding of the society of the disinformation methods and its resilience against the influence of such methods should be promoted, paying particular attention to education of the society as to how to distinguish objective information from disinformation and propaganda, thus promoting the critical thinking",727,113,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
107,"of the inhabitants and their ability to analyse, assess, and recognise the activities of information influencing implemented against them which is purposefully destroying trust in the state and the policy implemented thereby. education of the young persons from schools in media literacy should be promoted, thus strengthening the psychological resilience of the youngest part of the society against threats and malicious acts which reach the information space. concurrently provision of the financing for the promotion of media literacy within the scope of the media support fund should be continued, thus promoting education of the society in media literacy, inter alia, for recognition of disinformation, propaganda, and manipulative information",748,108,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
108,". the operation of the media sector which is directed towards the promotion of the sustainability of independent - - - - - the resilience of the eu against information influencing and disinformation is important for latvia. the priority interest of latvia in the eu is to achieve that the private sector also takes efficient measures against disinformation. higher responsibility and transparency from it companies and online platforms should be achieved. if it has been concluded in a comprehensive assessment regarding efficiency of the code of practice on disinformation of the european commission [ 1 ] that the code is not efficient, latvia should promote a discussion regarding the necessity of regulatory measures",720,113,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
109,". concurrently it is important that the ability of the eu authorities to discover, analyse, and expose disinformation campaigns would be strengthened, coordinated and joint response of the eu authorities and member states to disinformation would be developed. it is important to increase awareness of disinformation and to improve the resilience of the society against it throughout the eu. paying of international attention to disinformation activities of russia and to the ways it is using information campaigns as the element of a hybrid war should be continued. it is in the interests of latvia to have a closer cooperation with the eu and nato, as well",657,106,130,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
110,as closer transatlantic cooperation in combating disinformation.,64,7,14,9,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
111,"# # 9. prevention of threat caused to the economy of latvia latvia with its small internal market and consumption, as well as open and export - oriented economy is subject to changes in the external environment. therefore, economic security of latvia at large is affected by the unstable geopolitical situation. this applies to both the slower rates of economic growth in the euro currency zone, inter alia, uncertainty regarding further action of the united kingdom in relation to withdrawal from the eu, and the international sanctions, as well as fluctuations of oil prices. there are sectors of economy in latvia which are more subjected to the influence of the external environment and depend on",700,115,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
112,"the geopolitical situation, however, concurrently are essential within the context of national security. the energy sector, the transit sector, as well as the financial sector are among them. stable economic growth of latvia in long term is an important precondition for the state to be able to ensure financing for the achievement of the objectives which are important for national security, for example, by dedicating at least 2 % of the gross domestic product for the needs of financing national defence, increasing the financing for strengthening of internal security, for public media and other fields which are indirectly linked to national security. the main challenges of economy of latvia in subsequent",711,111,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
113,"years will be related to the availability of a qualified labour force, the increase in costs of the labour force in contrast to the productivity that is still low, a foreseeable tax policy, a systematic financial sector and investment environment, as well as competitive and export - oriented manufacturing which is based on innovations and modern technologies. currently insufficiency of the labour force is evident in individual sectors as a result of which employees from other states are being attracted illegally, the risk of illegal employment and the proportion of underground economy in specific sectors keep being increased. one of the challenges for the economy of latvia will also be the reduction of the amount of",725,116,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
114,"the available eu structural funds in the future, therefore, it is important to plan how to compensate it partly, for example, by implementing state aid programmes in the form of financial instruments. there is still a significant proportion of underground economy in latvia which has a negative impact on the state budget revenue, sustainable growth of national economy, fair and competitive entrepreneurial environment, therefore, one of the issues to be solved as a priority is to continue work on introduction of the measures for reduction of underground economy. corruption, deficiencies in public procurement procedures, in the judicial and insolvency system are factors that hinder the development of the entrepreneurial",726,109,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
115,"environment, and measures for ensuring transparency of the efficiency and operation of the state administration should be continued in order to reduce these factors, concurrently strengthening the openness of the state administration and the integrity of public officials. * * priorities for the prevention of threat caused to economy : * * * * provision of stable economic environment * * the responsible state authorities should continue implementation of balanced development of economy, thought out fiscal and tax policy. reforms in the public sector, management of state and local government undertakings should be performed in order to improve the transparency of their activities and the decisions taken, to eliminate the risks of corruption and the situations of a conflict",781,119,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
116,"of interests. the responsible state authorities should continue implementation of measures to restrict the negative impact caused by underground economy on the national economy and state budget revenues. in order to achieve it, particular focus should be put on sectors with a higher proportion of underground economy, strengthening the control and tax - - - - - y p j y y g p it is necessary to define and lay down the requirements for the continuity of operation of the services that are critical to the functioning of national economy, determining the minimum amount in which such critical services should be ensured in case of threat to the state. concurrently with the promotion of economic growth it is important to prevent",729,122,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
117,"increase in inequality of income. by implementing an adequate tax policy and other support measures, by performing measures for the reduction of tolerance of the society for non - payment of taxes, growth of tax payment culture of inhabitants will be promoted, the amount of voluntary fulfilment of tax liabilities will increase and tax collection will improve, promoting the development of national economy and reducing the number of those inhabitants who are subject to the risk of poverty and social exclusion. * * implementation of control of external economic policy and foreign investments * * the main priorities of external economic policy of latvia are attraction of foreign investments and promotion of export. the responsible authorities in",751,117,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
118,"cooperation with the diplomatic representations of latvia abroad should continue proactive work by addressing the potential investors for attraction of investments in specific projects that have been developed in good quality. attraction of investors should be focused on the neighbouring countries and countries with developed economy where latvia is already recognisable. concurrently diligent work with the existing investors should be carried out, finding out about those problems which they have encountered upon entering the market of latvia, planning specific measures for elimination of the detected problems. the responsible state authorities should continue the provision of support to entrepreneurs for the promotion of export of their products, for example, by ensuring an opportunity to participate in",814,115,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
119,"international exhibitions or providing guarantees of export transactions in order to secure themselves against the potential dishonest action of transaction partners. in attraction of foreign investments it is concurrently important to ensure a control mechanism in order to prevent the possibilities of taking control over undertakings or sectors of strategic significance with the intermediation of investments, thus causing threat to national security. upon planning and implementing measures of hybrid threats in order to destroy national economy of the state, to carry out intelligence or preparation works for the provision of military operations, the potential adversary may use the economic and financial resources at its disposal, inter alia, undertakings operating in the territory of latvia",801,114,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
120,", as well as their assets. in such cases the operation of undertakings may be legal, however, the aggregate, progress, and context of their activities may cause risks to national security. it is necessary to continue improvement of the laws and regulations in order to find a legitimate justification for action of the government in the interests of national security, providing for the rights to restrict the investments and commercial activity of the third countries in the territory of latvia. * * strengthening of energy security * * the most important aspects of energy security are safety of the supply of energy resources and an adequate infrastructure, competitive electricity prices, and reduction of dependence on import of",733,117,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
