chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
484,", in the national defense authorization act for fiscal aircraft year 2021, the “ pacific deterrence initiative ” was announced with the aim of strengthening u. s. deterrence in the indo - pacific region. * * chapter * * * * 3 * * - - - - - * * section 2 * * * * china * * * * general situation * * * * 1 * * china, the world ’ s most populous country, has a vast has made it difficult to control activities of the masses, it landmass surrounded by a long borderline as well as a has been noted that rapidly developing ict technologies long coastline. it also",558,115,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
485,"has various races, religions, and are exploited for social control. since 2014, china has languages. china ’ s pride in its unique history of having enacted laws based on “ a holistic view of national security ” shaped a distinct culture and civilization, and semi - colonial that covers not only external threats but also culture and experience in and after the 19th century are driving its society. those laws include the anti - spy law enacted in desire for a strong nation and fueling its nationalism. november 2014 to enhance domestic counter - espionage china faces various domestic problems including arrangements, a new national security law in july 2015, human rights issues. among the",694,115,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
486,"problems emerging are an anti - terrorism law in january 2016 to strengthen state * * chapter * * the spread of bribery and corruption among the leadership control, the law on management of domestic activities * * 3 * * of the chinese communist party ( ccp ) and such issues of overseas non - governmental organizations in january as disparities between urban and rural areas, and between 2017 to enhance control on foreign non - governmental coastal and inland regions, as well as disparities within organizations ( ngos ), and the national intelligence law cities and environmental pollution. more recently, the in june 2017. pace of china ’ s economic growth has slowed and",676,116,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
487,"the the “ anti - corruption ” movement following the launch country is also expected to face issues associated with of the xi jinping leadership has made inroads under the the rapid aging of the population, including problems policy of cracking down on both “ tigers ” and “ flies, ” related to pensions and other aspects of the social security targeting both dominant figures and junior officials. system. the range of factors potentially destabilizing people including former prominent leaders of the party government administration has thus been expanding and and military have strictly been charged with “ corruption. ” becoming increasingly diverse. additionally, there have general secretary xi has stated that “ corruption is",732,115,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
488,"the been protests about human rights violations against ethnic greatest threat our party faces, ” indicating that the “ anti - minorities in china and campaigns pursuing separation corruption ” movement will continue. and independence of the tibet autonomous region, the through these developments, the party has demonstrated xinjiang uyghur autonomous region, and elsewhere. the a growing willingness in recent years to further bolster the international community has grown interested in human power base of general secretary xi in the ccp. for example, rights conditions in the xinjiang uyghur autonomous it decided at the 19th national congress in october 2017 region. in addition, in hong kong, in response to",713,109,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
489,"a series to incorporate “ thoughts, ” namely the political philosophy, of large - scale protests occurred since 2019, the “ law of under the name of general secretary xi jinping into the the people ’ s republic of china on safeguarding national party constitution as a guideline. this was the first time security in the hong kong special administrative region ” since president mao zedong that a leader had his name was established and entered into force in june 2020. this in a guideline before retirement. moreover, at the first has resulted in people being arrested for violating the act. plenary session of the 13th national people ’ s congress moreover, popular",666,113,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
490,"concern over the measures has spread, held in march 2018, a resolution was adopted to revise the including the fact that under the electoral system in hong constitution and abolish term limits for china ’ s president, kong which was changed touting the idea of “ patriots which indicates that xi jinping is further consolidating governing hong kong, ” “ pro - china ” candidates took nearly power as state leader. in this situation, the “ thoughts on all the seats in the december 2021 legislative election. strengthening the military, ” which aims to realize the world - amid these circumstances, the chinese government has class forces was proposed, and",655,110,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
491,“ xi jinping ’ s thoughts been tightening its control over society. while it has been on strengthening the military ” was incorporated into the suggested that the development of the internet and other party constitution at the 19th national congress in 2017 to areas of information and communications technology ( ict ) become thoughts for guiding the people ’ s liberation army - - - - - * * anti - access / area - denial ( a2 / ad ) * * * * capabilities * * the a2 / ad capabilities represent a concept given by the united states. anti - access or a2 capabilities refer mainly to long - range capabilities to block adversaries from entering some operating zones,663,123,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
492,". area - denial or ad capabilities refer to short - range capabilities to limit adversaries ’ freedom of action within operating zones. * * civil - military fusion * * civil - military fusion is an initiative promoted by china as a national strategy designed to promote the military use of civilian resources and the civilian use of military technologies in peacetime as well as emergency, in addition to the traditional development of defense mobilization arrangements for emergency. in particular, initiatives in seas, outer space, cyberspace, artificial intelligence ( ai ), which are referred to as “ emerging areas ” for china are viewed as priority areas for civil - military fusion. ( pl",694,115,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
493,"##a ). the thoughts on strengthening the military is the theoretical pillar of defense and military reforms promoted by president xi, and it includes the absolute leadership of the party over the military, strong military reforms by strengthening military capabilities, placing utmost importance on civil - military fusion, military promotion based on science and technology, and law - based military governance. in addition, president xi ’ s “ core position ” in the ccp was reemphasized at the 100th anniversary of the foundation of the ccp in july 2021 and at the 6th plenary session of the 19th central committee of the ccp held in november of the same year. president",672,111,132,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
494,"xi ’ s power base is expected to be strengthened in preparation for the 20th ccp national congress in the latter half of 2022. general secretary xi jinping delivers a speech during the celebration of the 100th anniversary of the founding of the chinese communist party in july 2021 * * chapter * * [ china news service / jiji press photo ] * * 3 * * * * military affairs * * * * 2 * * reforms. additionally, while implementing a development * * 1 general situation * * strategy of civil - military fusion across the board, with the aim for more than 30 years, china has sustained high - level of promoting two -",611,119,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
495,"way links between military and civilian growth of its defense budget without transparency, resources in technology development and various other engaging in broad, rapid improvement of its military power fields, china is striving to develop and acquire cutting - in qualitative and quantitative terms with focus on nuclear, edge technologies that can be used for military purposes. missile, naval and air forces. in doing so, it has attached importance to strengthening its operational capabilities * * key word * * for steadily acquiring information superiority as a means * * anti - access / area - denial ( a2 / ad ) * * of both enhancing operational capabilities throughout the * * capabilities * *",702,116,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
496,"chinese military and gaining asymmetrical capabilities the a2 / ad capabilities represent a concept given by the united states. to effectively impede enemies with overall military anti - access or a2 capabilities refer mainly to long - range capabilities superiority from exerting their strength. specifically, china to block adversaries from entering some operating zones. area - denial has been increasingly emphasizing endeavors to achieve or ad capabilities refer to short - range capabilities to limit adversaries ’ dominance in new domains. for example, it has been freedom of action within operating zones. rapidly expanding its capabilities in the cyber domain, enabling it to disrupt enemy communications networks, * *",727,109,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
497,"key word * * and in the field of electromagnetic spectrum, which offers the potential to render enemy radar and other equipment * * civil - military fusion * * ineffective, thereby hampering their ability to exercise their civil - military fusion is an initiative promoted by china as a national military might. in addition, it continues to build capacity to strategy designed to promote the military use of civilian resources make it possible to restrict enemies ’ use of space. bolstering and the civilian use of military technologies in peacetime as well as emergency, in addition to the traditional development of defense these capabilities will reinforce china ’ s “ anti - access / area -",694,117,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
498,"mobilization arrangements for emergency. in particular, initiatives in denial ( a2 / ad ) ” capabilities and lead to the establishment seas, outer space, cyberspace, artificial intelligence ( ai ), which are of operational capabilities further afield. china is also referred to as “ emerging areas ” for china are viewed as priority areas prioritizing efforts to increase practical joint operational for civil - military fusion. capabilities through military modernization including - - - - - cutting - edge technologies that china seeks to develop and acquire include game changing technologies that would dramatically change future warfare. china ’ s 2019 white paper, “ china ’ s national defense in the new era,",715,113,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
499,"” released in july 2019, notes that “ intelligentized warfare is on the horizon, ” indicating that attention should be paid to chinese forces ’ efforts to use artificial intelligence ( ai ) technology. along with efforts to reinforce its operational capabilities, china is engaging in attempts to unilaterally change the status quo by coercion based on its own assertions incompatible with the existing international order, and has been expanding and intensifying its military activities in maritime and aerial domains, notably in the east china sea. china, particularly regarding maritime issues where its interests conflict with others ’, continues to act in an assertive manner, which includes dangerous",706,108,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
500,"acts that could cause unintended contingencies. moreover, moves to strengthen china - russia cooperation, including military activities, have been further intensifying. additionally, china continues to demonstrate its willingness to realize its unilateral assertions without making any compromises, steadily moving forward with efforts to change the status quo by coercion and to create a fait accompli. the chinese military leadership has exhibited the “ struggle ” against the senkaku islands, an inherent territory of japan, the establishment of the “ east china sea air defense identification zone ( adiz ), ” [ 1 ] its navy and air force",642,98,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
501,"’ s “ regular patrols, ” and others as the achievements of the military forces ’ activities and emphasized to continue improving the chinese military ’ s operational capabilities. furthermore, the chinese military forces have rapidly expanded and intensified activities including those in the areas surrounding japan, such as the east china sea, pacific ocean and sea of japan. given these facts, there is a high probability that china would not only attempt to make such activities routine but also further expand and intensify them both qualitatively and quantitatively. these military trends, combined with insufficient transparency about china ’ s defense policy and military affairs, have become a matter of grave security",727,112,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
502,"concern to the region including japan and the international community, and such trends have further intensified in recent years, given the modernization and diversification of china s nuclear and missile forces, the “ intelligentization ” of military forces through the acquisition of cutting - edge technologies, and the expansion and intensification of their activities surrounding japan and other areas, and as such should be closely monitored with keen interest in the future. * * 2 defense policies * * china has described the objectives of its defense policies and the missions of its military forces as : supporting the ccp ’ s leadership, china ’ s characteristic socialism system, and the modernization of its socialism",728,115,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
503,", defending the nation ’ s sovereignty, unification and security, backing the nation ’ s sustainable “ peaceful development ” through protecting its maritime and overseas national interests, building strong national defense and massive military forces commensurate with the interests of the nation ’ s security and the interests of development, and providing strong assurances for realizing the “ chinese dream ” of the great revival of the chinese nation. china contends that these national defense policies are “ defensive ” in nature. [ 2 ] for the development of national defense and military forces, china has employed a policy of building the “ system of modern military power with chinese characteristics ” by sustaining the",731,116,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
504,"military development under the party, the military buildup through reforms, military promotion based on science and technology, and law - based military governance, by pursuing practical capabilities that “ can fight and win a war ” by giving greater priority to the civil - military fusion, by promoting the fusion and development of mechanization and informatization, and by accelerating the intelligentization of military forces. this might have apparently deepened a policy of giving priority to the informatization of military forces based on a military strategy to win informatized local wars in response to the global trend of military development. such military buildup in china apparently indicates that china has",722,109,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
505,"given top priority to dealing with a taiwan contingency by improving its capabilities to deter or deny taiwan ’ s independence and foreign military support for the taiwanese independence, and has recently considered the improvement of operational capabilities in more distant on november 23, 2013, china established the “ east china sea adiz ” including the senkaku islands misleadingly indicated as if they were china ’ s territory. china requires aircraft flying in the zone to abide by rules set by its ministry of national defense and claims to take military “ defensive emergency measures ” against aircraft failing to do so, unduly infringing on the principle of freedom of overflight",690,111,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
506,". over the move to unilaterally change the status quo in the east china sea, not only japan but also the united states, the rok, australia, and the european union ( eu ) expressed concerns. * * chapter * * * * 3 * * - - - - - waters to protect its expanding overseas interests. furthermore, china seems to emphasize not only physical means but also non - physical means in military affairs and warfare. it regards the concept of “ three warfares ” - “ media warfare, ” “ psychological warfare, ” and “ legal warfare ” - as part of the political work of the military. in addition",578,112,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
507,", china has set forth a policy of coordinating military struggle closely with political, diplomatic, economic, cultural, and legal endeavors. as for the future goals of the development of national defense and military forces, general secretary xi jinping ’ s report to the 19th ccp national congress in october 2017 and the defense white paper released in 2019 noted that china would try to ( 1 ) basically achieve mechanization and make great progress in informatization to dramatically improve strategic capabilities by 2020, ( 2 ) basically complete the modernization of national defense and military forces by 2035, and ( 3 ) generally transform chinese forces into world - class forces by the",697,113,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
508,"mid - 21st century. these goals reportedly indicate that the third stage of the “ three stage development strategy ” for the basic modernization of national defense and military forces by the middle of the 21st century would be achieved 15 years ahead of schedule. the goals thus might have been based on fasterthan - expected progress in the military modernization for china itself. in addition, during the 5th plenary session of the 19th central committee of the ccp in october 2020, china expressed its determination to achieve a struggle goal for the 100th anniversary of the foundation of the pla in 2027. the same was reemphasized at the 6th plenary session",663,112,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
509,"in 2021. this goal could have been newly set as an interim goal up to the second stage with the deadline for achievement in 2035, following the near achievement of the goal of the first stage described above. however, china has recognized a wide gap between the real military modernization level and the level required for national security, and between chinese and world - class military forces. although china has not defined what it means by “ world - class forces, ” it has been pointed out that china may seek to develop a military that is equal to - or in some cases superior to - the u. s. military. furthermore, it has also been",636,116,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
510,"pointed out that china aims to build “ world - class forces ” capable of “ intelligentized warfare ” by acquiring advanced technology and becoming an innovation superpower. ” [ 3 ] in light of this, it is suggested that china is planning to offset its military power gap with the u. s. military, and may recognize that the “ intelligentization ” of its forces is a necessary condition for this. it is thought that china will aim to build a military that “ can fight and win a war ” against the u. s. military in the “ intelligentized warfare ” in the future. [ 4 ] based on that recognition, it is",597,114,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
511,"expected that china will further accelerate the military modernization against the backdrop of national power development and general secretary xi ’ s enhancement of his power base in the ccp and expansion of his power as chairman of the central military commission [ 5 ]. * * 3 transparency concerning defense * * * * policies and military affairs * * china has neither set out a clear and specific future vision of its military strengthening, nor ensured adequate transparency of its decision - making process in relation to military and security affairs. china has released a defense white paper almost every two years since 1998. most recently, it released a defense white paper in july 2019 for the first time in",717,122,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
512,"approximately four years. the latest one was titled “ china ’ s national defense in the new era. ” in those publications as well, china has not fully disclosed information such as specific weapons in possession, procurement goals and results, organization and locations of major units, records of main military operations and exercises, and a detailed breakdown of its national defense budget. incidents in which chinese authorities provide factually inaccurate explanations or refuse to admit facts regarding chinese military activities have been confirmed, inciting concerns over china ’ s military decision - making and actions. for example, the submerged transit of a chinese navy submarine through japan ’ s contiguous zone around the senka",745,114,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
513,"##ku islands was confirmed in january 2018, but china did not acknowledge this. similarly, in the cases of submarines presumed to belong to china that were confirmed in the contiguous zone around amami oshima island in june 2020 and september 2021, china did not according to the annual report “ military and security developments involving the people ’ s republic of china, ” u. s. dod ( 2021 ). there is a view that “ intelligentization ” of the military provides an excellent opportunity for a latecomer ’ s military to leap ahead in development and thereby rapidly surpass other advanced - level militaries. the central military commission is a leading",656,111,132,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
514,"and commanding organ to china ’ s armed forces. formally, there are the ccp cmc and the people ’ s republic of china cmc. however, each consists * * chapter * * * * 3 * * - - - - - acknowledge them. on the contrary, there were some chinese media reports that criticized the japanese side by claiming japan was making exaggerations. similarly, explanations that stoke concerns about chinese military decision - making and actions are also evident in comments about the south china sea, where china is seeking to unilaterally change the status quo and to create a fait accompli, including through milita",601,106,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
515,"##rization. at the press conference after the u. s. - china summit meeting in september 2015, president xi jinping stated “ china does not have any intention to pursue militarization ” in the south china sea, but in february the following year, foreign minister wang yi described the facilities in the south china sea as “ necessary self - defense facilities ” that china was developing in accordance with international law. in 2017, reports in official media asserted that china had rationally expanded the area of its “ islands and reefs ” in the south china sea to “ strengthen the necessary military defense. ” china ’ s influence in the international community has risen",675,115,133,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
516,"politically, economically, and militarily. it has become increasingly important for china to improve its transparency regarding defense policies and military affairs, provide fact - based explanations about its activities, and share and observe international rules as a responsible country in the international community to allay concerns about china. it is strongly hoped that china will increase transparency through such efforts as specific and accurate information disclosure. * * 4 national defense budget * * china announced that its national defense budget for fy2022 was approximately 1, 450. 45 billion yuan ( approximately 24, 657. 7 billion japanese yen when the value is mechanically converted at 17 yen per yuan )",726,110,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
517,. [ 6 ] this initial budget amount represented a growth of approximately 7. 1 % ( approximately 95. 1 billion yuan ) compared to the initial budget amount for the previous fiscal year. china ’ s announced national defense budget recorded a doubledigit increase almost every year between fy1989 and fy2015. the nominal size of china ’ s announced national defense budget grew approximately 39 - fold in the 30 years from fy1992 and approximately 2. 2 - fold in the 10 years from fy2012. china positions the buildup of defense capabilities as important a task as economic development. it is believed that,602,104,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
518,"china has continued to invest resources in the improvement of its defense capabilities in tandem with its economic development. however, there have been many years in which the announced annual national defense budget increase rate exceeded the economic growth ( an increase in gross domestic product ). attention is to be paid to how the slowdown in china ’ s economic growth would affect its national defense budget. in addition, it is noted that the amount of the announced defense budget is considered to be only a part of its actual military expenditures. for example, it is believed that the announced defense budget does not include foreign equipment procurement costs or research and development ( r & d ) expenses",722,120,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
519,". according to an analysis of the u. s. dod, actual defense spending in fy2021 was 1. 1 to two times higher than stated in its official budget. [ 7 ] as for a breakdown of the national defense budget, past defense white papers specified personnel, training and sustainment, and equipment expenses for the announced national defense budgets for fy2007, fy2009 and fy2010 - 2017 ( and expenses for active, reserve and militia forces for fy2007 and fy2009 ). however, no more details have been given. see fig. i - 3 - 2 - 1",520,95,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
520,"( changes in china ’ s announced defense budget ) * * 5 military posture * * china ’ s armed forces are composed of the pla, the people ’ s armed police force ( pap ), and the militia. it is provided that these bodies be instructed and commanded by the central military commission ( cmc ). the pla is defined as a people ’ s force created and led by the ccp, comprising the army, the navy, the air force, the rocket force, the strategic support force, the joint logistics support force, etc. the pap is designed to engage mainly in patrol, emergency response, counterter",570,107,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
521,"##rorism, maritime rights protection and law enforcement, emergency rescue, defense operations, etc. the militia is planned to engage in economic construction, etc., in peacetime and undertake logistic support missions in an emergency. china ’ s announced defense budget exceeded japan ’ s defense - related expenditures in chinese fy2007 and reached approximately 4. 8 times as much as in chinese fy2020 ( automatically converted based on exchange rates of respective fiscal years ). japan ’ s defense - related expenditures have remained almost unchanged for around 20 years ( approximately 1. 1 times in 30 years ). it has also been pointed out that in comparing",665,106,133,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
522,"defense expenditures between the two countries, china has exceeded japan in terms of purchasing power parity since 2001. * * chapter * * * * 3 * * - - - - - ( 100 million yuan ) 16, 000 14, 000 12, 000 10, 000 8, 000 6, 000 4, 000 2, 000 ( % ) 25 20 15 10 | on yuan ) | col2 | col3 | col4 | | - - - | - - - | - - - | - - - | | defense budget ( in 100 million yuan ) | | | | | year - on - year growth rate ( % ) |",412,114,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
523,"| | | | | | | | | | | | | | | | | | | | | | | | | japan ’ s defense - related expenditures in fy2022 : | | | | | 5. 1788 trillion yen | | | 0 89 91 93 95 97 99 01 03 05 07 09 11 13 15 17 19 21 22 ( fy ) note : this basically shows the defense budget within “ the central government ’ s general public budget, ” which had been named as “ the central fiscal expenditures ” prior to fy2014. year - on - year growth rate compares the budget of a given year against the",464,118,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
524,"initial budget of the previous year. note that fy2002 defense budget was calculated based on the increased amount from the defense budget in the previous fy because only the amount and rate of growth were released. for fy2016 and fy2018 - 2022, the amounts of “ the central government expenditures, ” which are part of the central government ’ s general public budget, are used because they were the only announced amounts. figures for year - on - year growth rate include figures announced by china. * * ( 1 ) military reforms * * in recent years, china has been carrying out military reforms seen as the largest",613,109,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
525,"in its history. in november 2015, chairman xi unveiled china ’ s official position on a specific direction of the military reforms for the first time, announcing that the military reforms would be carried out by 2020. by the end of 2016, the so - called “ above - the - neck ” reforms in the center of the military were reported to have basically been completed. specifically, they abolished the pla ’ s seven military regions and created five new theaters with primary responsibility for command of operations, namely, the eastern theater, southern theater, western theater, northern theater, and central theater. in addition, they also formed the pla army (",659,111,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
526,"plaa ) headquarters - ranked equally with the pla navy ( plan ) and pla air force ( plaaf ) headquarters -, the rocket force ( plarf ), the strategic support force ( plassf ), and the joint logistics support force. moreover, the headquarters for the entire pla were replaced by 15 functional sections under the cmc, including the joint staff department, political work department, logistics support department, and equipment development department. since 2017, military reforms have been making steady progress with the start of what are called full - scale “ belowthe - neck ” military reforms at the field level. for example",626,104,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
527,", the expansion of the navy marine corps whose missions include amphibious landing operations, has been confirmed along with the unification of pap leadership and command system under the cmc, and the reorganization of 18 group armies into 13, a reduction of 300, 000 soldiers, the transfer of the coast guard to the pap, etc. it is considered that these series of reforms are designed to build more practical military forces by improving their joint operational capabilities and strengthening the military ’ s readiness, including the development of military capabilities and organizational management in peacetime. in addition, it has been noted that the reorganization of the headquarters is a means of tackling corruption",725,113,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
528,"at the center of the military by decentralizing the leading organs. since the 19th ccp national congress in october 2017, many members seen as connected deeply to chairman xi have been appointed to the cmc. it has been noted that many officers trusted deeply by chairman xi have been promoted to senior positions and the rank of general. given these points, it is thought that chairman xi is attempting to further enhance his leadership in the cmc and the military. there are views that dissatisfaction is growing within the military and among veterans because of the rapid reforms. given that china had promoted military reforms until 2020, the newly revised “ national defense law of",685,115,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
529,"the people ’ s republic of china ” ( revised national defense law ) was adopted at the 24th session of the 13th standing committee of the china ’ s national people ’ s congress in * * chapter * * * * 3 * * - - - - - ( strategic arms reduction treaty ), with the upper limit of strategic nuclear forces determined between the united states and russia, but china has consistently been denying its participation. china is viewed as having given priority to conventional missile capabilities since the 1990s because of the growing significance of precision - strike capabilities in the global military trend. in addition, china is aiming to modernize, diversify, and expand",669,119,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
530,"its nuclear capabilities. it is also investing in and increasing the number of means to deliver nuclear weapons by land, sea, and air. it has been pointed out that china plans to secure up to 700 deliverable nuclear warheads by 2027 and at least 1, 000 warheads by 2030. [ 9 ] it is believed that china will continue to place importance on nuclear and missile capabilities in the future. china possesses ballistic missiles of various types and ranges, including icbms, slbms, intermediate - range ballistic missiles ( irbms ) / medium - range ballistic missiles ( mrbms ), and short - range ballistic",600,104,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
531,"missiles ( srbms ). the update of china ’ s ballistic missile forces from a liquid propellant system to a solid propellant system is improving their survivability and readiness. moreover, it is believed that china is working to increase their performance by such means as extending ranges, improving targeting accuracy, and employing maneuverable reentry vehicles ( marvs ) and multiple independently targetable reentry vehicles ( mirvs ). china ’ s main icbms, its strategic nuclear asset, had been the fixed - site liquid - propellant df - 5 missiles. however, china has in recent years deployed the df",604,98,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
532,"##31, which is a mobile - type icbm with a solid propellant system mounted onto a transporter erector launcher ( tel ). china is developing the new df - 41 icbm, which is viewed unmanned underwater vehicles exhibited at the 70th anniversary of china ’ s founding ( october 2019 ) [ avalon / jiji press photo ] december 2020. in this law, protecting china ’ s overseas interests, penetration of “ xi jinping ’ s thoughts on strengthening the military, ” and space, electromagnetic spectrum, and cyberspace as critical security areas, etc., were newly stipulated. it was assumed that china was aiming to create an",611,106,132,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
533,"impression that it had achieved major policy and system reforms by enacting the revised national defense law in 2020. attention will focus on the outcome of these military reforms. * * ( 2 ) nuclear and missile forces * * china has continued independent efforts to develop nuclear weapons and missiles for their delivery since the mid1950s, indicating its apparent attempt to ensure nuclear deterrence, supplement its conventional forces with nuclear capabilities and secure its influence on the international community. it is regarded that china ’ s nuclear strategy is to deter any nuclear attack on its territory by maintaining a nuclear force structure able to conduct retaliatory nuclear attacks on a limited number",720,114,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
534,"of targets such as cities in adversary countries, should china be subject to nuclear attacks. china has explained that it is committed to “ no first use ” of nuclear weapons under any circumstances, to “ unconditional negative security assurance ” that it would not use or threaten to use nuclear weapons against nonnuclear - weapon states or nuclear - weapon - free zones unconditionally, and to keeping its nuclear capabilities at the minimum level required for national security. [ 8 ] in recent years, however, doubts have been expressed about the explanation. furthermore, the united states has been inviting china to participate in the new start treaty df -",663,110,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
535,"41 icbms [ specifications, performance ] maximum firing range : 11, 200 km [ description ] new intercontinental - range ballistic missiles showcased for the first time at the military parade commemorating the 70th df - 41 icbm anniversary of china ’ s founding in [ imaginechina / jiji press photo ] october 2019. viewed as capable of carrying 10 multiple independently targetable reentry vehicles ( mirvs ) and having attack capabilities with high accuracy. according to the annual report “ military and security developments involving the people ’ s republic of china, ” u. s. dod ( 2021 ). * * chapter * * * * 3 *",616,109,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
536,"* - - - - - to be able to fly up to approximately 11, 200 km and carry 10 warheads. it made its first appearance in the military parade to mark the 70th anniversary of the founding of the people ’ s republic of china in october 2019. with regard to submarine - launched ballistic missiles ( slbm ), it is considered that jin - class nuclear - powered ballistic missile submarines ( ssbn ) equipped with jl - 2 slbms with an estimated range of approximately 8, 000 km are operational. it is believed that china ’ s strategic nuclear capabilities will improve significantly through nuclear deterrence patrols using the jin - class",628,115,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
537,"ssbns. furthermore, it seems that china is also developing the jl - 3 slbm with the extended range of 12, 000 to 14, 000 km and a new ssbn for carrying the jl - 3. china ’ s missile forces have been put outside the framework of the u. s. - russia inf treaty, and china holds numerous amounts of ground - launched missiles with ranges between 500 and 5, 500 km that had been subjected to the inf treaty. it is also deemed that china is ahead of the united states in relation to ground - launched ballistic missiles and cruise missiles. [ 10 ] as for the",552,109,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
538,"irbms / mrbms covering the indo - pacific region including japan, china has the mobile solid - propellant df - 21 and df - 26, which can be transported and operated on tels. these are viewed as capable of carrying both conventional and nuclear warheads. china possesses ballistic missiles carrying conventional warheads with high targeting accuracy based on the df - 21, including the df - 21d antiship ballistic missile ( asbm ), called “ carrier killer, ” which carries conventional warheads to attack overwater ships including aircraft carriers. the df - 26, which has a range including guam and is",601,101,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
539,"called “ guam killer, ” is considered a “ second - generation asbm ” developed on the basis of the df - 21d. it was announced in april 2018 that the df21d had “ formally joined the order of battle. ” china also possesses the cj - 20 ( cj - 10 ) long - range land - attack cruise missile with a range of at least 1, 500 km, as well as the h - 6 bomber that is capable of carrying this cruise missile. it is deemed that these missiles complement ballistic missile forces, covering the indo - pacific region including japan. in the military parade to celebrate the 70th",566,112,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
540,"anniversary of its founding in october 2019, cj - 100 / df - 100, which is said to be a supersonic cruise missile, also made its first public appearance. the deployment of these asbms and cruise missiles is expected to strengthen china ’ s “ a2 / ad ” capabilities. concerning srbms, china has deployed a large number of solid - propellant df - 16, df - 15, and df11 missiles facing taiwan. it is believed that their ranges cover a part of japan ’ s southwestern islands including the senkaku islands. furthermore, china is believed to be rapidly developing several hg",568,102,130,10,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
