chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
88,* * * organisations * * * * the ministry of defence * * * * of ukraine * * * * the general staff * * * * of the armed forces * * coordination command and control peacekeeping personnel * * armed forces command * * of the armed forces command and control nato antiterrorist operation peacekeeping contingents eu anti - piracy operation in the mediterranean of the armed forces “ atalanta ” “ active endeavour ” 5 cabinet of ministers of ukraine “ issues on the state - run concern ukroboronprom ” “ № 993 from 31 august 2011. 6 cabinet of ministers of ukraine “ on the transfer of entire properties and,601,116,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
89,facilities of state enterprises and military farms to the ministry of agriculture and food ” № 883 from 7 september 2011. | col1 | acekeeping personnel of the armed forces | | - - - | - - - | | peacekeeping personnel of the armed forces | acekeeping personnel of the armed forces | | col1 | command and control | col3 | | - - - | - - - | - - - | | | | | - - - - - organisational structure of the armed forces c o m m a nd a n d c on t r ol s y s t e m of t h e a r m,466,119,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
90,"e d f or ces merged into the central directorate of training and daily activities of troops ( forces ). the system of military medical support at operational and tactical levels was improved. the central military medical directorate, which is directly subordinated to the general staff was created. the structure of the ministry of defence and the general staff as at the end of 2011 is given in annex 4. operational and strategic level of command the operational and strategic level of command has not been significantly changed. the main efforts were aimed at separation of the administrative and operational command and control functions, elimination of duplication of tasks and functions of military command and control, and",728,117,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
91,optimisation of the organisational structure in the armed services of the armed forces. command and control of peacekeeping contingents and personnel during 2011 the system of command and control of the armed forces peacekeeping contingents was changed. from the beginning of the year the general command and control of peacekeeping contingents and personnel of the armed forces was carried out by the general staff through the main directorate of military cooperation and peacekeeping operations. commands of the armed services of the armed forces conducted direct control and coordination of their employment. the organisation of command and control of peacekeeping contingents and personnel of the armed forces of ukraine is shown in figure 3. 2. the,753,115,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
92,"system of command and control of peacekeeping contingents and personnel has acquired a three - stage level : - strategic level – the general staff ; - operational level – the commands of the armed services of the armed forces ; - tactical level – the hq of a peacekeeping contingent. after the parliament passed the laws of ukraine of « the armed forces of ukraine ’ s strength for 2011 » and « the armed forces of ukraine ’ s strength for 2012 » [ 7 ] the armed forces has returned to legal framework. at the end of 2011 the strength of the armed forces was 192, 000 personnel, including 144, 000 military personnel. the downsizing of the",639,120,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
93,"strength was recommenced after a long break, was carried out within the terms set by the legislation of ukraine. in total, 8, 000 appointments were cut, including 6, 000 military posts ( appendix 4 ). creation of the special operations forces continued in 2011 in order to increase the capabilities of the armed forces to perform tasks of reconnaissance and intelligence, rapid response to asymmetrical threats and unconventional warfare methods. during the year work to create the conditions for the deployment of a military unit in the town of bolgrad were ongoing in the land forces. the military academy in the city of odesa was created to improve the",655,109,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
94,training of some specialists. 7 law of ukraine of “ the armed forces of ukraine ’ s strength for 2011 ” № 3312 - vi from 12 may 2011. law of ukraine of “ the armed forces of ukraine ’ s strength for 2012 ” № 3742 - vi from 20 september 2011. - - - - - co mmand a n d c o n t r o l sy st e m o f t h e a r m e d f or c e s a tactical air force brigade was reorganised into air squadron in the air force. organisational structures of combat and logistic units were improved within the _ naval,490,116,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
95,"forces. _ joint support centres in kyiv, lviv, odesa, kharkov and simferopol were created to provide overall support to the troops ( forces ) on the territorial principle as part the logistics structure. a joint support centre was set up to provide armaments and military equipment in the air force. the structure of the armed forces of ukraine, the land forces, the air force and the naval forces as at the end of 2011 is given in annex 4. * * the command and control system of the armed forces provides a clear * * * * distribution of operational and administrative functions as well as functions of an * * *",610,112,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
96,"* overall support to troops ( forces ) between command and control bodies at all levels. * * * * changes in the command and control of peacekeeping contingents and personnel * * * * did not negatively influence the quality of accomplishment their allocated tasks. * * * * the structural changes in the armed forces were designed to optimise their * * * * composition and strength in accordance with the legally established parameters. * * * * further improvement of the structure of the head office of the ministry of * * * * defence, and command and control elements will be conducted in accordance * * * * with the results of functional review which will specify",664,121,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
97,their functions and tasks * * * * and take into consideration an additional cost reduction for their maintenance. * * - - - - -,127,26,29,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
98,# # # # forces ’ training forces ’ training support results of forces ’ training plans multi - national exercises in the general forces ’ training system - - - - - - - - - -,173,38,40,15,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
99,# # # # # # chapter 4,21,8,10,16,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
100,"# # # # forces ’ training he main objectives of the training system in 2011 were to : gain an increased level of military skills, # # # twhilst considering the future organisational structure of the armed forces of ukraine ; and to take immediate measures for the gradual development of the combat readiness of the forces. the main efforts of the forces ’ training : - harmonisation and combination of the force training system for the units manned with both conscripts and contract personnel ; - establishment of the operational and tactical educational environment taking into consideration the future organisational structure of the armed forces ; - acquiring an adequate level of training and interoper",706,117,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
101,##ability of national units with the military organisations of the eu. forces ’ training support the implementation of the concept of training of the armed forces ( 2010 ) continued during 2011. further development of the concept for forces ’ tactical training resulted in the reduction of the number of regulatory documents [ 1 ] and identified the main methods for coordinating combat and professional training. [ 2 ] a unified approach was established to define the qualitative indicators in the evaluation procedure of the force training system [ 3 ]. the results of continuous monitoring over the outcomes of military training led to the establishment of a unified procedure for the evaluation of the force training activities and the definition of,753,122,132,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
102,"the list of standards for the training of mechanized and armored units. [ 4 ] the year was marked by the highest level of actual to planned financing to underpin the force training during the last five years ; this was made possible due to : - the coordination of tasks of the armed forces, as provided by the national officials, and real financial capability ; - accurate planning of the training activities, timely clarification of the training plans and their adaptation to the financial allocation, as provided by the state budget of ukraine, on part of the general staff. the training of military units comprising jrrf was underpinned by 82. 7 % of",653,114,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
103,"the planned budget, which included 75. 3 % of the guaranteed budget from the general fund ( table 4. 1 ). 1 order of the minister of defence of ukraine of 16 february 2011 no. 90 of “ the approval of temporary regulation on combat training in the armed forces of ukraine ” 2 order of the chief of general staff commander - in - chief of the armed forces of ukraine of 25 february 2011 no. 37 of “ the approval of temporary regulation on professional training of commissioned officers and ncos of tactical level, as well as organisations and establishments of the armed forces of ukraine ” 3 order of the minister of defence of ukraine of 21",640,120,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
104,"july 2011 no. 440 of “ the approval on instruction on the organisation of training and inspection activities ” 4 commander of the land forces of the armed forces of ukraine approved the programme of training and evaluation of the mechanized and armoured units in december 2011. - - - - - f o rces ’ t ra in in g * * table 4. 1. funding of the forces ’ training, million uah * * | 2006 | col2 | col3 | 2007 | col5 | col6 | 2008 | col8 | col9 | 2009 | col11 | col12 | 2010 2011 | col14 | col15 | col16 |",501,110,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
105,col17 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | plan | actual | % plan | | actual | % plan | | actual | % plan | | actual | % plan | | actual | % plan | actual | % | joint rapid reaction forces ( jrrf ) _ 66. 8 _ 252. 9 40. 19 main,331,123,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
106,defence forces ( mdf ) | 257. 30 | 137. 70 | 53. 5 | 301. 30 | 147. 30 | 48. 9 | 316. 11 | 211. 12 | 66. 8 | 252. 9 | 40. 19 | 15. 9 | 312. 4 | 76. 4 | 24. 5 | 188. 7 | 156 | 82. 7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - -,284,110,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
107,- | - - - | - - - | - - - | - - - | - - - | | 115. 30 | 8. 80 | 7. 6 | 3. 38 | 3. 34 | 98. 8 | 124. 48 | 94. 47 | 75. 9 | 59. 92 | 4. 92 | 8. 2 | 82. 1 | 20. 0 | 24. 4 | 33. 6 | 21. 5 | 63. 9 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - |,259,110,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
108,"- - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | results of forces ’ training plans the priority in allocating resources was given to the units comprising jrrf. it resulted in them receiving 7. 2 times greater financial support in comparison to the main defence forces, thus ensuring full scale combat training of the troops and forces comprising immediate reaction forces and the air defence duty forces. the confirmation of a capability of a command and control body to control the activity of the subordinated forces during training and in operations",584,121,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
109,"( combat activity ) under the present organisational structure of the forces was the main outcome of 2011. the implementation of a common operational and strategic training environment for military exercises enabled a common approach to the organisation of control over forces and services interoperability. the military exercise of the territorial defence forces “ spryiannia - 2011 ”, that joined 27 areas of territorial defence was conducted successfully, was a good example of this. the lvivska, chernivetska, chernigivska and odeska regions became the locations for the practical part of the exercises. those activities allowed the development of theoretical knowledge and practical skills of generals, admiral",715,105,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
110,"##s and officers ; provided the coordination of the military command and control bodies ; and facilitated the cooperation with other military organisations and law - enforcement bodies. the frequency of the combat training of the forces throughout the year increased by 1. 1 - 1. 3 times. in particular, the total amount of combat training as compared to 2010 increased by 30 % : company tactical exercises – by 2. 5 times ( table 4. 2 ), platoon shooting exercises – by 3 times, shooting exercises for squads – by 3. 5 times. * * table 4. 2. changes in the main indicators of combat training of the jrrf * * * *",612,114,132,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
111,"2006 * * * * 2007 * * * * 2008 * * * * 2009 * * * * 2010 * * * * 2011 * * force training activities : 16 29 25 12 20 26 brigade tactical exercises - - 1 3 - battalion tactical exercises 1 6 7 4 6 4 company tactical exercises 8 12 10 5 13 20 tactical flight training 7 11 7 - 1 2 average maritime period of ships, days 20, 1 30, 3 29 9, 4 21, 8 22, 3 in total for the whole of the armed forces the following exercises were undertaken : 6 – battalion tactical exercises, 31 – company tactical exercises, 88 – platoon shooting exercises",533,120,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
112,", over 420 – shooting exercises for squads. over 30 launches of guided missiles were made by aviation units. ships and boats carried out over 190 artillery activities, 17 anti - submarine bombing exercises, 17 mine - clearance operations, and 8 minesweeping exercises ( annex 5 ). results of the force training plans and programmes : 75. 3 % – in the land forces, 83. 26 % – in the air force, 91. 4 % – in the naval forces. | col1 | 2006 | 2007 | 2008 | 2009 | 2010 | 2011 | | - - - | - - - | - - - | - - - | -",510,113,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
113,"- - | - - - | - - - | - - - - - f or c e s ’ t r a i n ing the land forces completed all the planned tactical exercises ( with live firing ) with companies ( 19 ) and battalions ( 5 ), plans and programmes on small arms shooting and air - to - surface target practice ( 66 ) for land force aviation units. a positive trend of increasing the average flight time per crew was achieved. however due to problems with the resourcing provision, the results of the force training plans and programmes for drivers were below 11 - 30 %. the air force increased the frequency of air",572,121,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
114,"missile launches by almost 30 %. average flight time per crew for the jrrf units increased by 7 % compared to 2010. aviation units had over 350 flight shifts with the total flight time of approximately 4, 000 hours. the ad units performed live firing with anti - aircraft missile systems. once maintenance repair had been undertaken, the anti - aircraft missile system s - 300 ps was assessed and evaluated after the live - firing of missiles. whilst on combat duty, the ad units detected and tracked over 480, 000 air targets, as well as identifying and preventing 22 violations of the airspace of the state border of ukraine. the naval forces completed all the",662,116,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
115,"planned ships sea - training, and trained 27 ships and boats, 11 naval aviation crews, and 7 tactical groups of ships to perform their assigned missions. successful diver training, with the total time under the water, increased by 1. 3 times. the coastal defence troops trained a tactical battalion group and provided twice as many firing exercises for platoons and squads, compared to 2010, with the frequency of training in the field increasing by 1. 9 times. mbt firing was increased by 1. 5 times, apc ( ifv ) firing – by 1. 7 times. total flight time in naval aviation was increased by 1. 7 times",601,107,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
116,", and a practice of having a tactical flight training with squadrons continued. average flight time for naval aviation crew comprising jrrf was increased by 3 hours and 32 minutes, and crews comprising mdf – almost by 10 hours. research command post exercise “ adequate response - 2011 ” the apogee of the force training was the practical component of the command post exercise “ adequate response 2011 ” ( figure 4. 1 ). the purpose of this exercise was to review the level of combat training of the forces as well as to research directions of developing a prospective model of the armed forces of ukraine. up to date approaches to the development of a command and",665,118,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
117,control system of the forces and their future organisational structure were tested during the exercise. the likely situations that may require the operation of the armed forces were reproduced for the first time. as a result the “ south ” and “ west ” operational commands were established. a total of 62 combat training activities on 13 military training areas were held. * * the results of the exercise proved the effectiveness of the command and control * * * * system and its ability to function through the chain of command through the * * * * general staff – operational command ( immediate reaction corps ) – brigade. * * * * the prospective combat strength of the armed forces,684,122,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
118,"was generated and the new * * * * approaches to its application were tested on practice. * * - - - - - f o rces ’ t ra in in g * * figure 4. 1. research command post exercise “ adequate response - 2011 ” * * * * land, air and naval forces involved * * * * land forces military training area * * * * land forces military training area * * * * _ “ rivne ” _ * * * * _ “ zhytomyr ” чернігів _ * * * * in the exercises : * * луцьк с",428,107,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
119,"##уми рівне житомир львів киів * * service personnel – * * тернопільхмельницькии полтава харків * * 9, 500 * * вінниця черкаси ужгород івано - франківськ луганськ * * aircraft – 36 * * кіровоград",195,36,132,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
120,дніпропетровськ донецьк чернівці * * helicopters – 16 * * * * land forces military training area * * * * land forces military training area * * * * air forces test ground запоріжжя * * * * _ “ bolgrad ” _ * * * * _ “ storozhynets ” _ * * * * _ “ chauda ” _ * * * * ad systems – 197 * * миколаів херсон *,303,75,130,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
121,* naval forces * * одеса * * coastal training area * * * * tank and armoured * * * * _ “ opuk ” _ * * * * fighting vehicles – 858 * * сімферополь * * artillery systems – 124 * * * * naval forces maritime * * * * ships and boats – 32 * * * * training area * * * * special - purpose vehicles – 725 * *,299,78,97,17,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
122,"# # # # # # accomplished tasks : set of tactical flight exercises with tactical exercises of special forces a deployment of aviation during the flight training of fighter pilots tactical exercise with field firing of artillery firing of the surface attack anti - aircraft missile system group against naval and coastal “ buk - m1 ” and s300 targets artillery firing of the coastal amphibious landing from the defence forces with the howitzers large landing ship “ konstyantyn “ giatsynt - b ” and mlrs “ grad ” olshansky ” tactical exercise with field firing tactical exercise with field firing of of the mechanized, armoured and the tactical battalion group",658,112,130,18,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
123,"of the airmobile forces coastal defence forces training of signals ’ forces rendering medical assistance in the field by the mobile field hospital - - - - - f or c e s ’ t r a i n ing multi - national a significant contribution to achieving the force training objectives of 2011 was exercises in the made through the participation of the armed forces in international military exercises general force ’ s ( annex 6 ). training system 21 international military exercises [ 5 ] ( 12 – in ukraine and 9 – outside ) were planned to be conducted during the year. the armed forces participated in 17 major international military exercises during the year, which included 10 military exercises on",689,124,130,18,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
124,"the territory of ukraine [ 6 ], and 7 were undertaken overseas ( figure 4. 2 ). the annual military exercise of the naval forces of ukraine and russian black sea fleet “ fairway of peace ” was reestablished. the main objective was to practice joint efforts for the protection of shipping and economic activity within a fictitious “ security zone ”. it was the first time that the crew of submarine “ zaporizhia ” had participated in this exercise. * * table 4. 2. participation level of the units of the armed forces of * * 2011 saw the greatest number of military personnel ukraine in the international military exercises during the period participating",654,115,130,18,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
125,"in international military exercises in the 2006 - 2011 history of armed forces ( table 4. 2 ). * * 2006 * * * * 2007 2008 2009 * * * * 2010 * * * * 2011 * * the direct involvement of the armed forces in the planning and review process under the partnership for total number of military 569 2800 1640 882 2761 4191 personnel, people peace programme and the implementation of the concept number of materiel, pieces 33 19 114 14 191 72 of operational capabilities enabled ukraine to : declare our forces and capabilities to the pool of forces and * * table 4. 3. results of nato self -",582,115,130,18,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
126,certification of the units of the * * capabilities ; establish a training system for designated armed forces of ukraine during the period 2006 - 2011 units ; and successfully complete their assessments * * 2006 * * * * 2007 * * * * 2008 2009 * * * * 2010 * * * * 2011 * * ( table 4. 3 ). number of certifications 1 4 8 9 3 5 a total of five activities were undertaken to evaluate successful certifications - 4 8 9 3 5 the interoperability level of national units ( table 4. 4 ) ; this included two second level self - certification tests that were to be carried out in 2010 ( “,577,121,130,18,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
127,ternopil ” corvette and an - 26 “ vita ” air medical evacuation hospital aircraft ). * * table 4. 4. results of second level self - assessments of the units of the armed forces of ukraine in 2011 * * * * results of evaluation * * * * self - evaluation * * * * nato * * * * assets * * * * exercises hosting self - assessment * * * * evaluation * * * * level 1 * * * * level 2 * * * * level 2 * * ukraine - denmark operation ( northern falconil - 76 md military - cargo aircraft with 2 crews ( air force ) positive april 2011,523,121,130,18,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
128,") engineer company of the 8th army corps positive ukraine - us exercise ( rapid trident, july ) “ ternopil ” corvette, marines company combat ready sea breeze - june 2011 of the naval forces an - 26 “ vita ” air medical evacuation aircraft and two medical teams of military medical centre combat ready clear skies - july 2011 of the central region airmobile company of the land force combat ready rapid trident - july 2011 * * a systematic process to increase the combat effectiveness of forces was * * * * reestablished in 2011. the validity of the decisions taken by the general staff * * * * on the organisation and implementation of operational and combat",659,120,130,18,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
129,training * * * * activities was proved due to : the successful humanitarian operation evacuating * * * * citizens of ukraine from libya ; the support of the un mission in cote d ’ ivoire ; * * * * and participation in peacekeeping operations. * * 5 decree of the president of ukraine of 11 mar 2011 no. 283 / 2011 “ on approval of the plan of multinational exercises in the framework of military cooperation on ukrainian territory with the participation of units of the armed forces of ukraine and their participation in the multinational exercises outside ukraine in 2011 ” 6 law of ukraine of 12 may 2011 no. 3313 - vi “ on approval of,637,121,130,18,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
130,decision of the president of ukraine on admitting units of the armed forces of other countries to ukraine in 2011 to participate in multinational military exercises ” | col1 | 2006 | 2007 | 2008 | 2009 | 2010 | 2011 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | col1 | 2006 | 2007 | 2008 | 2009 | 2010 | 2011 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | assets | results of evaluation | col3 | col,430,125,130,18,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
131,##4 | exercises hosting self - assessment | | - - - | - - - | - - - | - - - | - - - | | | self - evaluation | | nato evaluation level 2 | | | | level 1 | level 2 | | | - - - - - f o rces ’ t ra in in g * * _ “ maple arch - 2011 ” _ * * * * _ “ centre - 2011 ” _ * * _ ukraine - poland - canada - lithuania tactical _ _ operational - strategical exercise _ * * involved : * * _ exercise of mechanized units _ * * _ “ kfor training - 2011,436,125,132,18,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
132,"” _ * * * * involved : * * 70 people * * principal missions : * * _ ukraine - us tactical exercise to train _ 35 people with personal weapons _ the units prior to deployment as part _ * * principal missions : * * exercise missions with the multinational _ of the 14th rotation of kfor _ exercise missions with the multinational military military contingent during peace operations contingent during peace operations multinational military contingent * * _ “ combined endeavour - 2011 ” _ * * _ multinational tactical exercise _ _ of signals ’ units _ 35 people, 2 communication centres exercise signal support missions and command and control during * * _ “ blonde avalanche - 2011 ”",683,126,130,18,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
133,_ * * * * _ “ jackal stone - 2011 ” _ * * * * _ “ rotational forces of the black sea region - 2011 ” _ * * _ command post exercise of the “ tisa ” multinational _ _ multinational tactical exercise _ _ multinational tactical exercise _ _ engineer battalion _ _ of special operations forces _ * * involved : * * * * involved : * * 98 people 29 people * * principal missions : * * - - - - -,387,91,95,18,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
134,# # # # personnel policy in the armed forces implementation of the personnel policy principles : summary improvement of the system of military education and science,164,27,29,19,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
135,# # # # # # chapter 5 - - - - - - - - - -,41,18,20,20,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
136,# # # # # # chapter 5,21,8,10,21,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
137,"# # # # personnel policy in the armed forces he availability of professionally trained staff with high moral values and professional qualities, who are # # # tmotivated and able to effectively solve complex military and professional task, is an important factor in ensuring that the armed forces are capable of performing the allocated tasks. the introduction of a new centralised personnel management system has provided a comprehensive, efficient, and cost effective support mechanism staffed by highly qualified personnel with high moral values and professional qualities. implementation of the personnel policy principles : summary the second phase of the personnel policy concept implementation in the armed forces ( personnel policy concept ) was completed in 2011. the",775,118,130,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
138,"implementation of the personnel policy provided a guaranteed and qualitative manning of troops ( forces ) with personnel able to perform the designated tasks. the end of the second phase of the personnel policy concept implementation was marked by : - the creation of a centralised personnel management system ; - the introduction of a new system approaches to military personnel career management ; - the merging into a single comprehensive system of legal protection and provision of social guarantees to service personnel and their families, social and professional resettlement for retirees, military patriotic education of youth and the promotion of military service. improvement of the personnel management the transfer of the functions and powers of the ministry of",772,119,130,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
139,"defence personnel agencies under the nomenclature of the first deputy minister of defence ( over 5, 000 officers positions and 3, 000 positions of soldiers and contract service sergeants ) to the human resources centre of the armed forces, and assigning it the status of management of the armed forces branch has completed the formation of the officers ’ personnel management system. by the end of 2011 the personnel management system had acquired a structure comprising four levels ( figure 5. 1 ) : - the ministry of defence ( the personnel policy department ) has general oversight of the system ; - the general staff ( the main personnel directorate, human resources centre ) is directly responsible for managing",716,120,130,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
140,"the personnel agencies of the armed forces of ukraine ; - the personnel directorate of the armed forces ’ services and corresponding human resources centres, provide personnel management on the 3 level ; - the personnel sections provide the personnel management in formations, units, institutions and establishments. the human resources centre of the armed forces and the human resources centres of the armed forces ’ branches as the main elements of the implemented system and provide the functions and powers of manning positions and the career management of of service personnel. - - - - - pers o nnel po l icy in t he a r m e d f or c e s * * figure 5. 1",658,120,130,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
141,". organisational structure of personnel bodies, as at the end of the year * * * * personnel policy department * * * * of the mod of ukraine * * | of the mod of ukraine 1 | col2 | | - - - | - - - | | l te | land h res c | | - - - | - - - | | | | | l e | air h res c | | - - - | - - - | | | | | l te | nava h res c | | - - - | - - - | | | | functional management, administrative management career management, legal and method",423,122,130,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
142,"##ical support personnel decisions at the same time, a collegial principle in appointing troops to posts and a functional principle in forming committees on candidates ’ selection were implemented under the personnel policy. in order ersonnel drafting and decision - making processes were enhanced to increase the effi ciency of personnel management. recommendations on how to retain the best military personnel in service were developed [ 1 ]. the results of the measures undertaken are as follows : - the fi lling of the number of command appointments at various levels ( from brigade commanders to platoon commanders ) has been brought to 98 % ; - 100 % of operational and strategic level training graduates and",714,117,133,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
143,"98 % of operational and tactical level training graduates were appointed to positions requiring the corresponding level of education. 99 % of tactical level graduates were appointed based on their acquired specialty ; - the number of cadets entering higher military educational establishments was increased by more than 450 people ; - the number of reserve offi cers increased by more than 1. 5 times ; 437 people brought into service. enlistment of military personnel by contract during the year the improvement of the force manning system with contract service personnel continued, namely by : - introducing monitoring and timely fi lling of the databases with vacant military contract positions. the introduction of modern technologies in personnel work",756,118,130,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
144,", and the software system “ contractor ” in particular, provided effi ciency during searching position vacancies throughout the armed forces ; 1 a typical plan schedule of training and personnel decision - making on the service personnel of the armed forces of ukraine and the guidelines for commanders, officials of the manning bodies, educational and social - psychological establishments on retaining the best military personnel in service. - - - - - p e r s on n e l p ol i cy i n t h e a r m e d f or ces - improving the organisation of the daily activities of offi cials of the territorial centres for personnel manning by",628,117,130,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
145,"contract ; - changing the priorities of personnel manning by contract for ranks and ncos. the priority manning of positions linked to combat readiness of the armed forces was ensured. 4, 600 people or 90 % of the total enrolled on contract military service basis were trained ; - establishing cooperation with local authorities to provide effective support of the contract military service recruitment centre of the armed forces in the recruitment of the armed forces ; * * figure 5. 2. changes of manning of the armed forces * * - processing changes to organisation and staff with contract personnel for the period 2006 - 201, 1 structures of military units, and introducing the gradual _ as of the",699,120,130,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
146,"end of the year, % _ replacement of initial offi cer positions by ncos. due to the measures taken, it became possible to increase the number of citizens recruited into contract military service by 1. 2 times. the total number of people recruited was more than 6, 100 ; through the contract military service recruitment centre of the armed forces – 5, 700 and from soldiers – 370. over 5, 100 people were sent to training units ( centres ), including more than 5, 000 for professional training, and 79 for * * 2006 * * * * 2007 * * * * 2008 * * * * 2009 * * * *",560,113,130,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
147,"2010 * * * * 2011 * * basic level training. 598 servicemen were sent directly conscript personnel contract ( enlisted, ncos ) to military units. personnel manning of the armed forces by contract personnel as at the end of 2011 was 50 % ( figure 5. 2 ). improvement of the system of military education and science in 2011, improvement to the military education on services principle continued. in particular, the military institute of odesa national polytechnic university was restructured into the military academy [ 2 ]. the network of higher military educational institutions and military training units of military educational institutions is shown in figure 5. 3. * * figure",678,112,130,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
148,"5. 3. network of higher military educational institutions and military training units of military * * educational institutions, as at the end of the year 2 the decree of cabinet of ministers of ukraine “ on the restructuring of the military institute of odesa national polytechnic university into the military academy ( odesa ) ” # 286 of march 23, 2011 - - - - - pers o nnel po l icy in t he a r m e d f or c e s during the year, measures to improve the quality of military experts ’ training and education were taken as follows : - the training and education system ( professional development, re - training )",611,118,130,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
149,"of military personnel was improved in accordance with specified tasks of the armed forces, which resulted in the professional development of approximately 2, 700 service personnel and 140 civil servants ; - the qualification requirements for graduates of higher military educational institutions and their period of study, were reviewed after clarification by the cabinet of ministers of ukraine, the list of areas and specialties of training ; - an integrated training system for military personnel who are to be sent to foreign military educational institutions for obtaining operational - strategic and operational - tactical levels of training. it includes the nomination of a serviceman to the national defence university of ukraine to organise the provisioning, and on",774,117,130,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
150,"return from abroad – coordinate the reporting on the training and obtain the necessary knowledges according to individual training plans. the state order for training and educating of military specialists for the armed forces and other military formations has been accomplished. the higher military educational institutions trained almost 1, 300 officers. the military scientific council ( joint advisory agency ) in the ministry of defence was created to solve military - theoretical and military - technical support issues for the development of modern weapons and military equipment ; to determine the priority directions for the development of military science ; and to organise fundamental and basic defence researches. the work on the formation of powerful educational research centres took place. under",809,121,130,22,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
