chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
545,to timor - leste.,17,4,8,139,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
546,"# # 5. regional cooperation southeast asian nations utilize asean as a multilateral security framework for the region. in addition to the asean regional forum ( arf ), a dialogue forum on the political and security sectors in the asia - pacific region, the asean defense ministers ' meeting ( admm ) has been held annually since 2006226. furthermore, at the 13th asean summit in 2007, the asean charter was adopted, containing the basic principles for establishing the asean community by 2015²7, and entered into force in december 2008 after the completion of the ratification procedures of all member states. at the 15th asean summit held in october 2009, the",660,110,130,140,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
547,"asean intergovernmental commission on human rights ( aichr ) was formally established, underscoring steady progress toward the establishment of the asean community in 2015. at the same summit, asean set forth its policy of holding summit meetings with the united states and russia as part of the dialogue with extra - regional countries 228, and it also expressed its appreciation of the united states ' accession to the treaty of amity and cooperation ( tac ) as a strong signal of its involvement in peace and security of the region209. at the asean summit meeting in april 2010 an agreement was made to hold an expanded asean defense ministers ' meeting (",658,112,130,140,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
548,"admm + 8 ), and in addition they mentioned holding summit meetings with the united states and russia, continuing efforts to strengthen relations with countries outside the region. in the southeast asian region, multilateral cooperation is being promoted in frameworks other than asean as well, in order to deal with a wide variety of security issues such as transnational problems including terrorism and piracy. in july 2004, malaysia, indonesia, and singapore started the trilateral coordinated patrols for vigilance against pirates in the straits of malacca and singapore. in this effort, the naval forces of the three countries patrol their own territories in cooperation with each other. subsequently, in",709,108,130,140,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
549,"september 2005, the countries launched their joint coastline airborne patrols codenamed eyes in the sky. in september 2008, thailand joined these schemes. as another counter - piracy measure, the regional cooperation agreement on combating piracy and armed robbery against ships! [ 108 _ image _ 0. png ] ( 108 _ image _ 0. png ) [ ministry of defence, singapore ] and asia ( recaap ) 20 ), proposed and led by japan, entered into effect in september 2006, promoting the sharing of information concerning piracy and establishment of cooperation systems. since 2004, malaysia, singapore, the united kingdom, australia, and new zealand",633,103,130,140,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
550,have conducted joint exercises including maritime interdiction training within the framework of the five powers defense arrangements ( fpda ).,142,20,27,140,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
551,"# # 6. regional issues in southeast asia, while intra - regional cooperation is in progress, some unstable factors remain. in july 2008, the tension between cambodia and thailand intensified over the disputed border area near the preah vihear temple, and the opposing forces exchanged gun fire in october 2008, resulting in a number of deaths and injuries on both sides. later, the field commanders of both sides held talks and agreed to conduct joint patrols around the temple, in an effort to alleviate the tense situation. subsequently, however, sporadic exchanges of gun fire have occurred between the two sides. in the philippines, armed conflicts between government forces and the mor",690,111,130,141,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
552,"##o islamic liberation front ( milf ) have continued for some 40 years. progress was made in the peace process following the ceasefire agreement of 2003 and activities of the international monitoring team ( imt ) from 2004231. since august 2008, however, armed clashes intensified again over the settlement of the pending land problem, and after malaysia, one of the principal members, withdrew from the imt, the imt suspended its operations at the end of november 2008. subsequently, in december 2008, the philippine government and the milf agreed to put together the imt again, reopening negotiations for a peace agreement. following this development, japan",659,104,132,141,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
553,"and malaysia dispatched personnel to the imt again, and the imt officially resumed its activities in mindanao222. going forward, it is desired that a final agreement on peace in mindanao will be reached at an early date - 233. in timor - leste, australia, new zealand, portugal, and malaysia dispatched their troops to the international stabilization force ( isf ) in april 2006 in response to a worsening security situation, and subsequently in august 2006, the united nations integrated mission in timor - leste ( unmit ) was established 234. in february 2008, president jose ramos horta and prime minister xanana gusmao",622,102,130,141,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
554,"of timor - leste were attacked by armed groups. since then, however, the security situation has been stabilized as a result of continued political and economic efforts. the mandate of unmit was extended to february 26, 2011, from the standpoint of promoting peace, stability, and development of newly born nation235. in the meantime, timor - leste aspires to gain accession to asean by 2012.",391,64,85,141,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
555,"# # section 6. south asia 1. india 1. general situation india is surrounded by many countries and has long coastlines totaling 7, 600km. the country has the world ' s second largest population of more than one billion following china and has great influence in the south asian region. also, it has a geographic position that is significant in maritime traffic, connecting the asia - pacific region with the middle east and europe. india is expected to play an important role in maritime security. india has multiple ethnic groups, religions, languages and cultures within it, but it has an administration elected through free and fair elections under the multi - party system",675,113,130,142,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
556,"and is the world ' s largest democratic nation246. also, india shares a lot with major developed countries including japan in terms of fundamental values and systems, such as liberalism, democracy and a market economy.",218,35,44,142,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
557,"# # 2. national defense policy and security situation india, as its national security policies, lists the possession of military capabilities to protect national interests and the minimum level deterrent against nuclear threats ; response to various security challenges ranging from terrorism and low - intensity conflicts to conventional wars and nuclear wars ; and enhancement of international cooperation to deal with new threats such as terrorism and weapons of mass destruction237. in fact, india actively participates in peacebuilding assistance, including u. n. peacekeeping operations. as of may 2010, about 9, 000 personnel are involved in 9 peacekeeping operations289. india has been sending naval vessels off the coast of somalia",740,110,130,143,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
558,"to conduct coast guard surveillance operations against piracy since october 2008 239 india intends to maintain minimum credible nuclear deterrence while committing to no first use on nuclear weapons and maintaining the unilateral moratorium ( temporary suspension ) on nuclear tests that it announced immediately after the nuclear test conducted in 1998. in addition, in its nuclear doctrine released in january 2003, india expressed its commitment to continuing export controls of nuclear weapons and missile - related materials and technologies, and participating in the fissile material cut - off treaty negotiations, as well as to creating a nuclear - free world. however, the doctrine declares that india will retain the option of retal",741,113,130,143,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
559,"##iating with nuclear weapons in the event of a major attack against india by biological or chemical weapons. the indian armed forces include ground forces of 13 corps with approximately 1, 100, 000 personnel ; naval forces of two fleets of about 150 warships, totaling approximately 350, 000 tons, and air forces of 19 combat air wings and others with roughly 670 combat aircraft. india is expanding the procurement of equipment from foreign countries and also joint development as the russian and former soviet equipment which comprises 70 % of its arsenal becomes obsolete. india currently possesses one aircraft carrier, and in addition to promoting a construction plan for one new domestic aircraft carrier, will introduce another aircraft",744,118,133,143,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
560,"carrier from russia upon completion of repair work as explained later. in july 2009, india ' s first domestic nuclear submarine was launched. further, it is reported that one russian acula class nuclear submarine will be supplied to india during this year. in addition, in conjunction with the retirement of the now - degraded mig - 21 fighter - interceptors, india is planning for procurement of multi - purpose fighter - interceptors, and in february 2007 indian defense minister a. k. antony announced that the country would procure 126 multi - purpose fighter - interceptors through a bidding process 200. india is currently building up a ballistic missile that could load a",678,112,130,143,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
561,"nuclear warhead. in september 2003, india announced that it would operationally deploy the agni - 2 intermediate - range ballistic missile with the army244. in february 2010, it succeeded in the fourth test launch of the agni - 3 intermediate - range ballistic missile and it is reported that india had begun development of the agni - 5 intercontinental ballistic missile ( icbm ) 242. india is working toward the practical realization of ballistic missile defense as a defensive response measure to threats against the homeland. in november 2006, december 2007, and again in march 2009, missile interceptor test was conducted, and reported to be a success243.",660,107,130,143,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
562,india has started negotiations with the united states on its ballistic missile defense system264. ( see fig. i - 2 - 6 - 1 ) fig. 1 - 2 - 6 - 1 military forces of india and pakistan ( approximate )! [ 111 _ image _ 0. png ] ( 111 _ image _ 0. png ) nbat aircraft include naval ain,280,63,76,143,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
563,"# # 3. foreign policies ( 1 ) basic posture india has been promoting economic liberalization and reform since the 1990s, and is actively engaging in multilateral diplomacy, thereby steadily increasing its presence in the international community. india ' s rapid expansion of military cooperation with friendly nations not only strengthens the security environment of the south asia region, but also is expected to enhance security worldwide. in recent years, india has been making efforts to expand military exchanges, such as by conducting joint exercises with various other countries 36.",589,90,104,144,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
564,"# # ( 2 ) relations with the united states india is actively striving to strengthen bilateral relations with the united states, while the united states is also promoting the expansion of involvement in india in line with the economic growth of india, thus leading to increasingly stronger mutual relationships in various fields. in july 2005, indian prime minister manmohan singh visited the united states and made a joint statement with then u. s. president george w. bush that the relationship between the two countries would transform into a global partnership through which they would cooperate in the fields of space exploration, nuclear energy for civilian applications, and military and non - military technologies.",722,114,130,145,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
565,"subsequently in march 2006, president bush in turn visited india for the first time in six years as president of the united states24, and agreed with prime minister singh to strategically strengthen bilateral relations. further, secretary of state hillary clinton visited india in july 2009247, and prime minister singh made an official visit to the united states in november of the same year for talks with u. s. president barack obama 248. as for cooperation in civilian nuclear activities, in october 2008, then secretary of state condoleezza rice and then foreign minister pranab mukherjee signed the u. s. - india civil nuclear cooperation agreement. in the security field",677,108,130,145,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
566,", in june 2005, then indian defense minister mukherjee and then u. s. defense secretary donald rumsfeld signed a 10 - year military agreement called the new framework for the u. s. – india defense relationship, based on the recognition that the u. s. - india defense relationship is an important pillar in the mutually beneficial relations between the two countries, which are changing over time. in march 2006, the u. s. department of defense announced its intention to enhance cooperation with india on security issues, including maritime security249. secretary of defense gates visited india in january 2010 for talks with prime minister singh and defense minister antony to",677,109,130,145,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
567,"discuss antiterrorism measures, indian - pakistan relations, the problem of afghanistan, and overall regional security. india and the united states have carried out active military exchanges, including joint military exercises. the "" malabar 09 "" exercise was carried out with additional participation from japan off the coast of okinawa during april and may of 2009 - 20. the "" yudh abhyas 2009 "" joint training exercises were carried out in india in october 2009 with participation by stryker wheeled armored personnel carriers from the united states to train for the war on terror251. india has expressed an interest in u. s. weapons. india has already purchased a used amphibious",683,109,130,145,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
568,"ship from the united states 33, and the united states has approved the sale of a p - 8 patrol aircraft to india 33 in march 2009.",129,27,31,145,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
569,"# # ( 3 ) relations with china india has been trying to improve relations with china through mutual visits by leaders despite the tibet issue and unresolved national border issues between the two countries as well as concerns over chinese nuclear weapons and missiles and the modernization of its military force, including naval forces. when then chinese minister of national defense cao gangchuan visited india in march 2004, the two countries agreed on the expansion of military exchanges. subsequently in december 2004, based on this agreement, a visit to china by an indian chief of army staff was made for the first time in 10 years. when chinese premier wen jiabao visited india in",687,115,130,146,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
570,"april 2005, the two countries reached an agreement on establishing a strategic and cooperative partnership for peace and prosperity24. in november 2006, chinese president hu jintao visited india, the first time in 10 years, that a chinese president met with indian prime minister singh. both agreed that the development of a strategic and cooperative partnership between china and india is commonly recognized as an important issue and announced a joint declaration that includes holding regular summit meetings255. further, in october 2009, prime minister singh spoke with premier wen when visiting thailand to attend the east asian summit and agreed to steadily close the gap regarding views on the border issue between the two countries and",743,115,130,146,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
571,"make efforts to reduce tensions 266. the first china - india security talks were held in beijing in november 2007, with the second talks held on december 2008 in delhi and the third on january 2010 again in beijing. at the third talks, agreement was reached to strengthen mutual trust and improve cooperation while celebrating the 60th anniversary of the establishment of diplomatic relations. in december 2007, the first joint military exercise between the armies of the two countries - an india - china anti - terrorism joint exercise - took place in yunnan province in china. in december 2008, the second joint exercise - a china - india anti - terrorism joint exercise - took place in india 257",698,120,130,146,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
572,"# # ( 4 ) relations with russia india has maintained a close relationship with russia through mutual visits made annually by both leaders. in october 2000, the two countries signed the declaration of strategic partnership to further strengthen their bilateral relations, and have been promoting acquisition of t - 90 tanks by india from russia as well as joint development of a supersonic cruise missile 258. in december 2009, prime minister manmohan singh visited russia for talks with russian president dmitry medvedev and prime minister vladimir putin. in addition to a joint statement by the leaders of both countries 259, agreements were signed including an intergovernmental agreement regarding cooperation in military technology",735,113,130,147,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
573,"260. russia is a major supplier of weapons to india. in january 2004, then russian defense minister sergei ivanov visited india and concluded a contract to sell a retired aircraft carrier, the admiral gorshkov, to india. also in january 2007, then russian defense minister ivanov visited india and conducted a consultation meeting on military technology cooperation, joint exercises, and other issues 361. further, russian prime minister putin visited india in march 2010 to conclude a contract for the purchase of 29 mig - 29k carrier based fighter aircraft and to discuss joint development of a multipurpose transport and a fifth generation fighter aircraft. in addition, the two countries",691,108,130,147,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
574,"have conducted joint military exercises since 2003 363,",55,8,12,147,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
575,"# # ( 5 ) relations with southeast asian countries since the latter half of the 1990s, india has been emphasizing relations with east asian countries, including asean members. in october 2003, it signed the treaty of amity and cooperation in southeast asia ( tac ) 360",268,47,55,148,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
576,"# # 2. pakistan 1. general situation pakistan, with approximately 160 million pcople, borders india, iran, afghanistan, and china, and is one of the most geopolitically important countries in southwestern asia. since pakistan borders afghanistan and in the past the so - called khan network was involved in the proliferation of nuclear weapons technology, pakistan ' s attitude towards the international fight against terrorism and non - proliferation of weapons of mass destruction is attracting increasing international attention. the military government established by general pervez musharraf ( then chief of army staff ) who effected a military coup d ' etat in october 1999 came to an end",694,108,130,149,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
577,"after nine years and asif ali zardari was elected president in september 2008. however, soon after his inauguration, president zardari faced difficulties controlling the government, being stuck between the war on terror led by the united states and the acts of retaliatory terrorism stemming from anti - u. s. sentiment being carried out by armed groups in the country. a major cleanup operation was launched in october 2009 against islamist insurgents in the south waziristan agency in the federally administered tribal areas in the northwest of the country and it has been reported that several insurgent bases have been neutralized. in february 2010, chief of army",667,106,130,149,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
578,"staff ashfaq parvez kayani stated that the primary goals of military operations in the agency had been achieved. however, terrorist attacks thought to be retaliatory are increasing, causing many civilian casualties 264",218,32,44,149,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
579,"# # 2. national defense policy pakistan claims that maintaining nuclear deterrence against the nuclear threat posed by india is essential to ensure national security and self - defense. the pakistan armed forces include ground forces of nine corps with approximately 550, 000 personnel ; one naval fleet of about 40 warships, totaling approximately 79, 000 tons ; and air forces including 12 air combat wings with a total of roughly 400 combat aircraft. in recent years, pakistan has been actively proceeding with development of a ballistic missile capable of mating with a nuclear warhead and cruise missiles. pakistan first test - launched the babur ( hatf - vii ) cruise missile in august 2005 265",700,116,130,150,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
580,". from january to february 2008, in exercises of the army strategic force command ( asfc ), the strategic missile group ( smg ), following actions in 2006266, it consecutively conducted test launches of various intermediaterange ballistic missiles it owns, including the ghauri ( hatf - v ), and the shaheen 1 ( hatf - iv ). and in march 2004, the test launch of the intermediate - range ballistic missile shaheen 2 ( hatf - vi ) was conducted. this seems to demonstrate that pakistan is steadily deploying ballistic missiles to its forces. ( see fig. i - 2 - 6",561,102,130,150,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
581,- 1 ),5,3,5,150,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
582,"# # 3. foreign policies ( 1 ) relations with india india and pakistan, which became independent from the former british india after world war ii, have had three large armed conflicts over the kashmir territorial issue and others267. the territorial dispute over kashmir has continued, with dialogues repeatedly resumed and suspended, and it constitutes one of the root causes of confrontation between india and pakistan. however, in february 2004, "" multiple dialogues "" for the normalization of relations between the two countries, including on the kashmir issue, were initiated. although definite progress had been seen in the bilateral relationship before this time 20, no fundamental solutions to the issues were in",719,112,130,151,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
583,"place and relations between the two countries had become tense again after the successive terrorist attacks in mumbai in november 2008. later efforts of the international community, led by the united states, served to put a hold on any further deterioration of the relations between the two countries 209. prime minister manmohan singh of india and prime minister syed yusuf raza gillani of pakistan met for talks in egypt while attending the non - aligned movement summit in july 2009, where they issued a joint statement and agreed in principle to restart the multiple dialogues to discuss the outstanding issues which had been stopped since the successive terrorist attacks in mumbai270. in february 2010, in",711,115,130,151,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
584,"new delhi, vice foreign ministers ' talks were restarted after one and a half years, at which they agreed to continue contact. later in the year, a summit meeting and a foreign ministers ' conference were held, in april and in july respectively. however, the "" multiple dialogues "" have not yet restarted.",305,53,63,151,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
585,"# # ( 2 ) relations with other countries pakistan, while attaching importance to friendship and cooperation with islamic countries, maintains close relations with china as a countermeasure against india. in october 2008, president zardari visited china and held talks with president hu jintao, allowing both leaders to reach a consensus to raise the strategic partnership to a new level. further, it has been reported that production of the jf - 17 fighter aircraft developed jointly between the two countries had begun in july 2009. 271 also, since the 9 / 11 attacks on the united states, pakistan has expressed its intention to cooperate with the efforts against terrorism by",678,110,130,152,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
586,"the united states and others???. this cooperative attitude was highly appreciated by the international community, and the sanctions that had been imposed on pakistan by the united states and other countries due to pakistan ' s nuclear test in 1998 were lifted 233. pakistan strengthened military cooperation with the united states in the fight against terrorism. in march 2005 the united states decided to sell f - 16 fighters to pakistan, lifting its freeze on the sale that had lasted over 20 years. furthermore, in march 2007, then u. s. president george w. bush visited pakistan and strongly praised pakistan ' s support for anti terrorism issues. the two countries confirmed their policy",692,113,130,152,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
587,"of promoting terrorism - related information sharing 274. secretary of defense robert gates visited pakistan in january 2010 for talks with president zardari, prime minister gillani, and chief of army staff kayani to discuss the reevaluation of strategy in afghanistan and pakistan and pakistan ' s role therein 275 regarding the issue of nuclear proliferation involving pakistan, then president pervez musharraf disclosed in february 2004 that some pakistani scientists, including dr. khan, were involved in nuclear proliferation, although the president denied the pakistani government ' s involvement in any kind of proliferation activity 276",644,94,116,152,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
588,"# # section 7. australia 1. general situation australia shares basic values with japan such as respect for freedom and human rights, and democracy, and is allied with the united states as are japan and the republic of korea. although the main focus is on neighboring regions such as timor - leste and the solomon islands, australia has been broadly and actively involved in resolving international security issues such as the problem in afghanistan.",449,74,84,153,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
589,"# # 2. security and national defense policy in may 2009, australia released the defense white paper titled "" defending australia in the asia pacific century : force 2030 "" 277 for the first time in the nine years since 2000, which presented national defense policies for the period through to 2030, based on a strategic outlook for the future. the white paper states that australia has strategic interests in ( 1 ) the defense of australia against direct armed attack ; ( 2 ) the security, stability and cohesion of the immediate neighborhood, which australia shares with indonesia, new zealand, and other countries ; ( 3 ) the stability of the wider asia - pacific",665,116,130,154,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
590,"region, which stretches from north asia to the eastern indian ocean ; and ( 4 ) preserving an international order that restrains aggression by states against each other, and can effectively manage other risks and threats, such as the proliferation of wmd, terrorism, state fragility and failure, intra - state conflict, and the security impacts of climate change and resource scarcity. it is stated that the defense policy should be founded on the principle of self - reliance in direct defense and in relation to the country ' s unique strategic interests, but with a capacity to do more when required, consistent with those strategic interests that australia might share with others,",685,112,130,154,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
591,"and within the limits of its resources. this defense policy means that australia must have the military capacity to ( 1 ) act independently where australia has unique strategic interests at stake, and in relation to which it would not wish to be reliant on the combat forces of any foreign power ; ( 2 ) lead military coalitions where australia has shared strategic interests at stake with others, and in relation to which it would be willing to accept a leadership role ; and ( 3 ) make tailored contributions to military coalitions where australia shares wider strategic interests with others and is willing to accept a share of the burden in securing those interests. it then gives priorities",695,120,130,154,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
592,"to the tasks of the australian defence force ( adf ) as follows : ( 1 ) to deter and defeat attacks on australia by conducting independent military operations without relying on the combat or combat support forces of other countries ; ( 2 ) to contribute to stability and security in the south pacific and timor - leste ; ( 3 ) to contribute to military contingencies in the asia - pacific region ; and ( 4 ) to contribute to military contingencies in the rest of the world. in order to carry out these tasks, the adf will need to be more potent in certain areas, particularly undersea warfare and anti - submarine warfare (",624,117,130,154,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
593,"asw ), surface maritime warfare, air superiority, strategic strike, special forces, intelligence surveillance and reconnaissance ( isr ), and cyber warfare. specifically, australia intends to acquire 12 new future submarines, three new air warfare destroyers ( awd ) 20, around 100 f - 35 joint strike fighters ( jsf ) and maritime - based land - attack cruise missiles. the government is committed to 3 percent real growth in the defense budget for 2017 - 2018 and 2. 2 percent real growth to 2030.",499,84,104,154,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
594,# # 3. relationship with other countries australia attaches importance to its alliance with the united states and intends to strengthen cooperation through security policies with neighboring countries in order to maintain the stability of the region 279.,254,38,43,155,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
595,"# # 1. relations with the united states australia recognizes that the strategic stability of the asia - pacific region relies significantly on the presence of the united states, and emphasizes the importance of its alliance with the united states based on the security treaty between australia, new zealand and the united states of america ( anzus treaty ) 20. australia holds the annual australia = u. s. ministerial consultations ( ausmin ), a cabinet level meeting of foreign and defense ministers. in addition to the annual consultations, australia stresses the importance of the alliance as a reason for the australian military ' s activities in afghanistan. the close alliance is being maintained",702,113,130,156,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
596,"by taking part in the review process and consultations of u. s. strategy regarding afghanistan and pakistan, and repeated discussions in contribution to the preparation of the quadrennial defense review. further, australia carries out the joint! [ 117 _ image _ 0. png ] ( 117 _ image _ 0. png ) [ department of defense, united states ] training exercise "" talisman saber "" 281 with the united states, and making efforts to improve interoperability for cooperation on humanitarian aid and disaster relief missions283. in addition to declaring participation in the u. s. lead f - 35 joint strike fighter project, australia",621,103,130,156,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
597,"intends to cooperate in missile defense 30. further, they are promoting cooperation in intelligence, surveillance, and reconnaissance ( isr ), military satellite communications, information, and cyber security.",210,27,38,156,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
598,"# # 2. relations with china australia understands that china possesses strategic influence that extends beyond east asia, and that u. s. — china relations are the most important factor for strategic stability in the asia pacific region284. australia understands that china ' s increased defense spending due to economic growth, if not explained, has the potential to give its neighbors cause for concern 285, and china is facing pressure for transparency. with this understanding, australia is carrying out australia – china strategic defense dialogues regularly266 to further mutual understanding and cooperation in common areas of interest 287. further, exchanges are being carried out 288 to develop australia – china defense relations",738,112,130,157,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
599,including joint search and rescue training in addition to mutual port visits by warships209.,92,14,19,157,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
600,"# # 3. relations with southeast asian countries australia emphasizes cooperation with the various countries of southeast asia to fight terrorism and crime in the region, and engages in security related cooperation with indonesia, malaysia, singapore, the philippines, vietnam, thailand, and brunei 290. australia sees indonesia as having the most important defense relations in neighboring regions®4. given the terrorist bombings in bali in 2002 and 2005 and the terrorist bombing in front of the australian embassy in jakarta in september 2004, australia has deepened counter - terrorism cooperation202 and the two countries concluded a framework agreement regarding security cooperation which described cooperation across a wide range of defense relationships in november 2006 295",782,113,130,158,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
601,". also, in january 2009, the two countries signed the australia indonesia joint statement on defence cooperation which focuses on counter - terrorism, maritime security, intelligence, humanitarian aid, disaster relief, and peacekeeping. australia is also carrying out comprehensive joint exercises with malaysia and singapore244 regarding non - traditional threats such as terrorism and maritime fig. i - 2 - 7 - 1 overseas deployment of adf | | ( as of may 2010 ) | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",548,116,130,158,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
602,"- - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - | | afghanistan ( inside afghanistan ) | approx. 1, 550 | | | afghanistan ( outside afghanistan ) | approx. 800 | | | iraq | approx. 80 | | | timor - leste | approx. 400 | | | solomon islands | approx",354,122,130,158,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
603,". 80 | | | mfo | multinational force and observers | approx. 25 | | unmis | un mission in sudan | 17 | | untso | un truce supervision organization | 11 | | unmit | un integrated mission in timor - leste | 4 | | unamid | un / au mission in darfur | 8 | | unama | un assistance mission in afghanistan | 1 | | unami | un assistance mission for iraq | 2 | | total | approx. 3, 000 | | | source : the website of the department of defence of australia. | | |! [ 118 _ image _ 0.",472,111,130,158,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
604,"png ] ( 118 _ image _ 0. png ) new zealand, papua new guinea, and tonga, and engage in providing security for ramsi ' s multinational participation police force.",161,30,40,158,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
605,"# # 3. afghanistan australia announced its support for the united states immediately after the 9 / 11 terrorist attacks in 2001 under the u. s. - australia alliance, and dispatched its troops to afghanistan in october 2001. australia is participating as part of the international security assistance force ( isaf ) with the aim to prevent the proliferation of terrorism and to prevent afghanistan from once again becoming a safe haven for terrorists by providing support to enable afghanistan to become a peaceful and stable country. the country has expressed a commitment to maintain the australian military presence in afghanistan301. additional units were deployed in july 2009ª0, and currently an approximate 1, 550",719,114,130,159,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
606,"troops are engaged in reconstruction support activities in uruzgan province and the training of afghan security forces. further, approximately an additional 800 troops are operating around the region in support of the afghanistan mission 303.",242,35,42,159,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
607,"# # section 8. europe 1. general situation with the end of the cold war, many european countries now recognize that the threat of large - scale invasion by other countries has disappeared and regard an outbreak of regional conflict within and around europe, the rise of terrorism, the proliferation of weapons of mass destruction ( wmd ) and other developments as new security challenges. to adapt to new and emerging threats, europe has sought to stabilize the security environment primarily by strengthening and expanding the frameworks of the north atlantic treaty organization ( nato : 28 member states ) and the european union ( eu : 27 member states ). moreover, many european countries are proceeding",707,117,130,160,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
608,with the development of their own capacity to cope with these new challenges.,77,13,16,160,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
609,"# # 2. enhancement and enlargement of security frameworks 1. enhancement of conflict prevention, crisis management and peacekeeping functions ( 1 ) development of a system necessary for a new role founded for the primary purpose of collective defense among member countries, nato has been shifting the focus of its activities to conflict prevention and crisis management since the end of the cold war. this shift has also been reflected in the strategic concept of the alliance, reviewed in 1999, in which nato added conflict prevention, crisis management, and other missions®6 to its primary mission of collective defense, based on the view that various dangers are difficult to forecast, such as ethnic",704,112,130,161,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
610,"and religious conflicts, territorial disputes, human rights suppression, and the dissolution of a state, still remain in europe and surrounding regions. also, to fill the gap between u. s. and european capability, reform of military capability is being carried out in nato such as structural reform305. improvement of the nato response force ( nrf ) has been ongoing since 2002 and it was declared in november 2006 that complete operational capability had been achieved. however, as unit deployment to afghanistan increases and is extended, the future form of the nrf is under consideration to handle the issues faced. in june 2009, it was agreed to develop a new chain",669,109,130,161,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
