chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
91,# military situation in asia,28,5,7,34,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
92,"# # i. u. s. security strategy toward asia the goal of the u. s. global strategy is to ensure its national security and economic interests, while promoting democracy and peace around the world. in "" the report of the quadrennial defense review, "" released in september 2001, the u. s. department of defense drew a new blueprint for national defense strategy, stressing homeland security as the top priority and emphasizing capabilities in response to surprise attacks and terrorist activities. as to asia, the u. s. consistently emphasizes its stance of maintaining regional stability and balance in the region. u. s. military deployment in",640,104,130,35,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
93,"the asia - pacific region focuses on building a multilateral security network, reinforcing forward deployment and power projection capability, enhancing military alliances with japan, south korea and australia, and maintaining regional security and u. s. interests in the asia - pacific region. in addition, the u. s. is building intelligence exchange and military consultation mechanisms through bilateral or multilateral military exercises, purposing to strengthen regional alliances. due to a possible scenario that a military adversary with abundant resources could emerge in asia, the u. s. is reinforcing its contingency response ability in the west pacific and northeast asia. the u. s",692,101,130,35,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
94,". is also considering the idea of adding a few emergency bases in the pacific and indian ocean to work with regional allies in maintaining regional peace. besides, the u. s. is also promoting military cooperation with southeast asian countries to broaden multilateral defense and security cooperation mechanisms. in terms of central and south asia, the u. s., through multilateral efforts and various cooperative programs, attempts to maintain regional peace, curbs proliferation of nbc weapon technologies, and keeps terrorist activities in check.",548,82,101,35,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
95,"# # 13 ii. military development in asian countries! [ 35 _ image _ 0. png ] ( 35 _ image _ 0. png ) 1. northeast asia ( 1 ) japan japan passed "" the fourth defense build - up plan "" in december 2000, stressing "" sufficiency in responding to various situations, improving defense capabilities, creating a more stable security environment, and building an appropriate self - defense force "" that is efficient, small, powerful and sophisticated. besides decisions to purchase advanced equipment such as shipboard helicopter destroyers, kongo - class destroyers and airrefueling planes, the plan also specified duties of",616,103,130,36,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
96,"the self - defense force and emphasized making international contributions such as disaster relief operations. after the 911 incident, japanese diet passed "" the anti - terrorism special measures law, "" allowing the self defense forces to deploy overseas to support u. s. logistic missions. the measures have provided a legal basis for japan ' s overseas operations, representing profound and longterm influence over military situation in the asia - pacific region. japanese self defense forces is numbered at 236, 000, consisting of 149, 000 of the ground self - defense force, 43, 000 of the maritime self - defense force, and 44, 000 of the air self - defense",662,110,130,36,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
97,"force. the main weapons systems include 1, 070 main battle tanks ( mbts ), 16 submarines, 55 main surface combatants and 331 combat planes.",139,24,33,36,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
98,"# # ( 2 ) south korea south korea has been engaging in a vigorous process of military modernization, planning to acquire new - generation fighters, warships, air defense missiles, early warning aircraft, and tone up c3i capabilities. under the premise of avoiding arms race and maintaining peace in east asia, south korea is improving overall defense capabilities and establishing a 21st century armed forces to work with u. s. in maintaining regional stability. the korean peninsula has long been a hot spot that threatened stability in asia. south korean government in recent years has been promoting "" sunshine policy. "" the government and private sector of the two koreas have both tried",691,113,130,37,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
99,"to promote exchanges and cooperative programs, hoping to see gradual alleviation of military standoff and possibility of an accidental conflict, while accelerating the process of unification. however, while the u. s. bush administration is reviewing its asia - pacific policy, the prc and russia take advantage of the situation to intervene in the affairs of the korean peninsula. moreover, the opposing views expressed between the ruling and oppositions in south korea and north korea ' s reconsideration of its stance have stalled interactions and created uncertainties for the vision of unification. south korea ' s total force is about 690, 000, comprising 560, 000 of the army",681,107,130,37,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
100,", 67, 000 of the navy, and 63, 000 of the air force. the main weapons and equipment are 2, 250 mbts, over a dozen submarines, some 170 combat ships, and 520 combat planes.",171,34,46,37,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
101,"# # ( 3 ) north korea using its nuclear weapons and ballistic missiles as bargaining chips, and at the same time seeking international aid to ease its economic plight, north korea has won diplomatic recognition from the u. s. and japan and successfully sending itself onto the international stage. most of north korea ' s defense budget was used for arms expansion. its transfer of missile equipment and technologies into south asia and the middle east also added to regional instability. in recent years, the u. s. and japan are trying eagerly to conduct dialogues with north korea, urging it to stop exporting missile technologies and conform to international norms. the effect, however",688,114,130,38,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
102,", still remains to be seen. north korea has a total force of 1, 170, 000, comprising the army ' s 1, 000, 000, the navy ' s 60, 000 and the air force ' s 110, 000. the main weapons and equipment are 3, 800 mbts, 50 submarines, 430 combat ships, and 850 combat planes.! [ 37 _ image _ 0. png ] ( 37 _ image _ 0. png ) ( 4 ) russia after the demise of former soviet union, russia took over the position as an international legal person, but was unable to maintain past international status due to economic recession",513,105,130,38,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
103,"and declining national power. after president putin ' s assumption of office, there have been positive signs indicating that political and economic crises are turning for the better. with nato ' s active eastward expansion, russia is anxious to make use of mechanisms such as "" shanghai cooperation organization "" and "" the prc - russia good - neighborly treaty of friendship and cooperation "" to prove that its strategic significance did not decline with the collapse of former soviet union. after the 911 incident, russia rendered strong support for military campaign against terrorism. in such a friendly atmosphere, the u. s. and russia had signed "" the moscow treaty "" in may 2002, reaching an",698,116,130,38,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
104,"accord that the each side will reduce nuclear warhead stocks to a total number between 1, 700 and 2, 200. the development of future u. s. - russia relations is worthy of attention. in order to improve its economic condition, russia has been selling weapons and equipment to the prc and the third world countries. besides improving domestic economy, developing defense industry, and replenishing arms stocks, those arms deals also served strategic purposes of maintaining russia ' s influence and involvement in regional affairs. russia ' s current force is about 1, 200, 000, comprising 150, 000 of strategic deterrent force, 440, 000 of the army",646,106,130,38,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
105,", 200, 000 of the navy, 210, 000 of the air force, and 200, 000 of command and logistic personnel. the main weapons and equipment are 21, 970 tanks, 67 submarines, one aircraft carrier, 34 main surface combatants, and 2, 733 combat planes.",239,43,61,38,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
106,"# # 2. southeast asia southeast asia holds the major juncture between the pacific and indian ocean. countries in the region have been focusing their attention on economic development. though once hit hard by a financial crisis, most of the countries have gradually recovered economically, and are planning to phase in military modernization programs. for force structure of southeast asian countries, please refer to table 1 - 1. the philippines and indonesia experienced political power transfer in january and july 2001, respectively. the ensuing political instability damaged domestic order and investment climate. however, situations in the two countries have been gradually improving. there have been incidents of ethnic and religious conflicts in indonesia for",766,114,130,39,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
107,"the past few years. the independence movement in east timor even prompted the un to send peacekeeping troops into the area and helped establish a transitional government for political power transfer and, ultimately, completing the independence process. the u. s. - led military operations after the 911 incident provoked muslims in the region to voice support for afghanistan. anti - u. s. sentiments were heightened as a result, especially in indonesia and malaysia. fortunately, the situation did not deteriorate further. southeast asian countries have been conducting joint military exercises with the u. s. and other countries to enhance their overall defense capabilities. they have also been strengthening bilateral and multi",731,110,130,39,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
108,"##lateral dialogues in the region. the prc was also included in those dialogues for the benefit of increasing mutual trust, mitigating hostilities, and avoiding possible conflicts.",180,26,36,39,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
109,"# # 3. south china sea disputes south china sea is blessed with abundant oil and natural gas reserve. it is an important fishing area and holds sea lines of communication connecting the middle east and east asia. the unique geographical position gives the area strategic significance, involving interests of many countries.! [ 39 _ image _ 0. png ] ( 39 _ image _ 0. png )",372,68,80,40,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
110,"# # table 1 - 1 current military strengths of southeast asian nations | unit : ts for "" troop strength "" in approximate number of effectiveness in parentheses | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - -",356,128,130,41,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
111,"- - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - | | service | total troop | army | navy | air force | | nation | strength | | | | | indonesia | 297, 000 | ( ts 230, 000 ) | ( ts 40, 000 ) | ( ts 27, 000 ) | | 275 light tanks | 2 subs | 108 fighters | | | | |",334,123,130,41,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
112,"17 frigates | 42 helicopters | | | | | 36 patrols | | | | | philippines | 106, 000 | ( ts 66, 000 ) | ( ts 24, 000 ) | ( ts 16, 000 ) | | 40 light tanks | 60 patrols | 47 fighters | | | | | 9 amph vessels | 97 armed | | | | | helicopters ( ahs ) | | | | | singapore | 60, 500 | ( ts 50, 000 ) | ( ts 4, 500 ) | ( ts 6, 000 ) | | 63 mbts | i sub | 136 fighters | | | | 350 light tanks | 6amp",390,116,130,41,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
113,"##h vessels | 20 ahs | | | | | 24patrols | | | | | malaysia | 96, 000 | ( ts 80, 000 ) | ( ts 8, 000 ) | ( ts 8, 000 ) | | 26 light tanks | 4 main combatant | 84 fighters | | | | 10 helicopters | vessels | 46 helicopters | | | | | 2 amph vessels | | | | | | 41 partols | | | | | thailand | 301, 000 | ( ts 190, 000 ) | ( ts 68, 000 ) | ( ts 43, 000 ) | | 50 mbts | 1 helicopter carrier",385,112,132,41,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
114,"| 153 fighters | | | | 145 light tanks | 14 frigates | 42 helicopters | | | | | 9 amph vessels | | | | | | 88 patrols | | | | | brunei | 5, 000 | ( ts 3, 900 ) | ( ts 700 ) | ( ts 400 ) | | 16 light tanks | 6 patrols | 5 ahs | | | | laos | 29, 100 | ( ts 25, 000 ) | ( ts 600 ) | ( ts 3, 500 ) | | 30 mbts | 16 patrols | 14 fighters | | | | 25 light tanks | 27 helicopters | | | | | vietnam |",392,120,130,41,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
115,"484, 000 | ( ts 412, 000 ) | ( ts 42, 000 ) | ( ts 30, 000 ) | | 45 mbts | 2 subs | 189 fighters | | | | 300 light tanks | 6 frigates | 26 ahs | | | | | 42 patrols | | | | | cambodia | 95, 000 | ( ts 90, 000 ) | ( ts 3, 000 ) | ( ts 2, 000 ) | | 100 mbts | 4 patrols | 24 fighters | | | | myanmar | 344, 000 | ( ts 325, 000 ) | ( ts 10, 000 ) | ( ts 9,",352,111,130,41,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
116,"000 ) | | 100 mbts | 68 patrols | 83 fighters | | | | 105 light tanks | 66 helicopters | | | | | | unit : person | | | | | source : "" the military balance : 2000 - 2001 "", int ' l inst. of strategic studies, london | | | | | when compounded with intertwining historical sentiments, the area often became a focal point of regional conflicts. there are a total of 192 island reefs in south china sea. countries involved in sovereignty disputes over 48 island reefs are the roc ( occupies itu aba island ), the prc ( occupies 8 islands ),",535,113,130,41,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
117,"vietnam ( occupies 27 islands ), the philippines ( occupies 9 islands ), malaysia ( occupies 3 islands ), and brunei ( claims sovereignty over louisa reef ). the current situation of the spratly islands is shown in chart 1 - 1. vietnam stations the largest number of troops in the area - over 2, 000 - followed by the prc ' s 600 troops, and then the philippines ' 100 plus troops. those countries declared their sovereignty by concretely occupying islands, leading to incidents such as the armed conflicts between the prc and vietnam on paracel islands and spratly islands in 1974 and 1988 respectively. in order to alleviate disputes,",636,111,130,41,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
118,"asean countries advocated a south china sea code of conduct. however, incongruous stances of countries and conflicts of interests diminished chance of progress in the short run. on this issue, the prc supports the idea of "" setting aside sovereignty disputes and jointly exploiting resources in the area. "" its approach to the disputes is keeping a low profile and actively participating in asean affairs. the u. s. and japan, though not directly involved in the disputes, pay much attention on the situation. the u. s. has been reiterating a peaceful resolution and stressing free passage of sea lines of communication ( sloc ) in south",637,106,130,41,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
119,"china sea. the superpower also tries to strengthen relations with asean countries, thus continues to be influential over the issue. japan, with "" the u. s. - japan security treaty "", stressed free passage of slocs as well. it enthusiastically participates in asean dialogue, attempting to reduce the prc ' s influence and protect its own interests. other countries such as russia, new zealand, australia, are also expressing concerns over the issue by involving in regional economic activities.",494,78,97,41,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
120,# # 4. south asia ( 1 ) india although the u. s. has increased financial aids to pakistan out of the need! [ 41 _ image _ 0. png ] ( 41 _ image _ 0. png ) figure 1 - 1 the current situation of the spratly islands reed bank! [ 41 _ image _ 1. png ] ( 41 _ image _ 1. png ) 2 bombay castle vanguard bank | nation | roc | prc | vietnam | philippines | malaysia | | - - - - - - - - - - - - - - - - - - - - - - - - - -,413,113,130,42,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
121,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - -,255,128,130,42,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
122,"- - - - - - - - - | - - - - - - - - - - - - - | | division | | | | | | | islands being | 1 | 8 | 27 | 9 | 3 | | occupied | | | | | | | color | | | | | | | current forces | 10 | 590 | 2, 020 | 102 | 88 | | stationed | | | | | | | reason for | sovereignty | sovereignty | sovereignty | sovereignty | sovereignty | | occupation | claim | claim | claim | claim, | claim, | | | economy | economy | | | | | | development",414,124,130,42,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
123,"development | | | | | | note : the personnel of the coast guard administration of the executive yuan deployed on the | | | | | | occupied island are not included in the roc armed forces. for anti - terrorism campaign, the established washington - new delhi partnership will unlikely be affected. india has substantially increased defense budget for two consecutive years to cope with the bulky organization of its military - which ranked as the 4th largest in the world. it is planning to purchase advanced fighters, early - warning aircraft, air - refueling planes, high - altitude unmanned aerial vehicles, and russia - made t - 90 tanks, etc. the policy orientation of",671,118,130,42,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
124,""" consolidating the subcontinents, marching toward indian ocean, developing a nuclear force "" guides new delhi in the struggle to achieve as a military power and a regional power. through military exercises, india showcased its nuclear and traditional forces in front of the countries in south asia, endeavoring to boost its international influence. india ' s military exercise dubbed "" operation complete victory "" of may 2001 served as a warning for the prc and pakistan, cautioning that any intruding military operations into its border will prompt rapid reactions from india. the exercise also told the world that india still retains traditional warfare capabilities despite of being nuclear capable. india '",712,111,130,42,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
125,"s total force is 1, 303, 000, comprising 1100, 000 of the army, 53, 000 of the navy, and 150, 000 of the air force. the main weapons and equipment are 3, 414 mbts, 16 submarines, one aircraft carrier, 25 main surface combatants, and 774 combat planes.",251,47,67,42,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
126,"# # ( 2 ) pakistan pakistan has long enjoyed cordial relations with the prc, from whom it received assistance to develop nuclear weapons and missiles. the military strength of the country cannot be overlooked. after the 911 incident, pakistani president expressed support for anti - terrorism activities, thus won the u. s. relaxing restrictions and granting financial aids. in the future, the evolvement of pakistan - prc - u. s. relations will continue to affect peace and stability in south asia.! [ 43 _ image _ 0. png ] ( 43 _ image _ 0. png ) pakistan has a total force of 612, 000,",588,106,130,43,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
127,"comprising 550, 000 of the army, 22, 000 of the navy, and 40, 000 of the air force. the main weapons and equipment are 2, 285 mbts, 10 submarines, 8 main surface combatants, and 353 combat planes.",196,37,52,43,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
128,"# # 5. central asia following the 911 incident, afghanistan became the target of global campaign against terrorism, leading to complete collapse of the taliban regime. under un leadership, different ethnic groups in afghanistan agreed to establish "" a transitional government "", so as to redesign a political prospect for the war - torn country. however, complicated factions in the country posed as uncertainties in the reconstruction process. the future of afghanistan is still uncertain. with the outbreak of the 911 incident, kazakhstan, uzbekistan, kyrgyzstan, turkmenistan, and tajikistan were courted earnestly by powerful nations - the u. s., the prc, and russia. these central asian",691,105,130,44,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
129,"countries have thus become more strategically important in the international community. traditionally, russia plays the leading role in central asia ' s military, economic, and diplomatic arenas. however, the anti - terror campaign brought uzbekistan to sign a military cooperation agreement with the u. s., thus becoming a major u. s. military partner in central asia. tajikistan also signed an agreement with the u. s., making its military bases available for the superpower. kyrgyzstan allowed u. s. troops to use its airfield. kazakhstan allowed its air space and land passable for the u. s. transports. obviously, u. s. military involvement in",648,101,130,44,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
130,"central asia has achieved a historical breakthrough. central asia has served as a back door for the prc. the promotion of "" shanghai five "" dialogue mechanism and the establishment of "" shanghai cooperation organization "" ( note 1 ) have shown how the prc attached great importance to the region. the elevation of strategic status and the abundance of natural resources are bound to bring central asia to the center stage of struggles among leading powers. note 1 : in 1996, heads of state from the prc, russia, kazakhstan, kyrgyzstan, and tajikistan gathered in shanghai and established the organization of "" shanghai five "" with an aim to strengthen economic cooperation and jointly fight against terrorism. on",712,118,130,44,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
131,"june 14, 2001, a meeting was held in shanghai, where uzbekistan was formally admitted as a member. on july 5, heads of state of the six member countries issued a "" dushanbe statement "" in tajik capital ; renaming "" shanghai five "" into "" shanghai cooperation organization "" to further strengthen cooperation.",308,53,65,44,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
132,"# # iii. implication of asia ' s military situation for the roc the u. s., japan, the prc and russia compete conflicting interests in asia, reconciliation between the two koreas remains variable, the impasse between india and pakistan is hard to resolve as well as the situation of taiwan strait seems ever - changing, casting tantalizing variables to the regional security in asia. asian countries, though caught by global economic recession, still prioritize defense build - up. the 911 incident has made homeland security and prevention against terrorist attacks a new focal point of national defense. regional balance could be altered accordingly. the u. s.",661,106,130,45,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
133,"still maintains 100, 000 troops in the asia - pacific region. through combined military exercises with japan and south korea, the superpower remains influential in the region. japan, besides establishing a small, sophisticated and efficient self - defense force, made use of the situation after the 911 incident and passed "" the anti - terrorism special measures law "" for dispatching self - defense troops to perform overseas missions - a move bound to affect japan ' s interaction with countries in the region. south korea is also boosting its defense force and at the same time trying to improve relations with north korea and to accelerate unification process. the prc continues to strengthen traditional force",714,116,130,45,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
134,"and strategic deterrent capabilities. the communist regime is developing strategic partnership with north korea and russia in an attempt to counter u. s. influence, augment its national! [ 45 _ image _ 0. png ] ( 45 _ image _ 0. png ) power and raise its international status. russia has completed the plan for force reduction, but its national power can no longer compare with past glories due to persisting economic recession. moscow might have to resort to its strategic nuclear weapons and arms export to regain military superiority and remain influential in the region. asian countries have all been devoting themselves to promote regional peace and stability",664,109,130,45,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
135,". southeast asian countries, through asean foreign ministers meeting and asean regional forum, periodically hold meetings among foreign ministers and conduct multilateral security dialogue. the prc, japan, south korea have all been included in those dialogues for the purpose of strengthening mutual trust and consensus. the 911 incident prompted countries to join in an anti - terrorism alliance, which bears a positive meaning to regional peace and stability. the prc ' s successful bid for hosting the 2008 olympics was welcomed by all countries, which deem it a guarantee of near - term peace. however, a non - democratic communist china that suppresses separatism in the name of anti - terror cause",703,112,130,45,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
136,"could still threaten security in the taiwan strait. asia ' s overall military situation does not pose as an immediate pressure for the roc, but could still present uncertainties for military balance and regional security.",221,35,41,45,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
137,# military situation in the prc,31,6,8,46,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
138,"# # i. strategic environment under the slogan of globalization, the prc has been attracting capital from east asian countries to fulfill its ambition of building an east asian economic circle with itself at the core. politically, the communist regime is shaping itself into a regional power by participating in various bilateral dialogues and establishing strategic partnership with other countries. the aim is to pierce the picture of the u. s. as the sole superpower and prevent it from dominating global affairs, while raising beijing ' s international standing and directing the world order toward a multi - polar system. especially since the implementation of "" reform and open "" policy, a solid foundation has been laid",725,117,130,47,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
139,"for pursuing the goals of modernization in agriculture, industry, and technology. "" the fourth defense modernization plan "" is also in the full swing. the prc is preparing itself to be one of the leading powers of the multi - polar system in the future. the strategic environment that beijing is faced with is analyzed as follows.",330,57,65,47,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
140,"# # 1. external environment ( 1 ) the united states beijing and washington have long held major differences regarding issues on taiwan, tibet, commerce, religion, and human rights. accidental bombing of the embassy compound in belgrade in may 1999 and the collision between a u. s. surveillance aircraft and a chinese fighter in april 2001 twice heightened tension between the two. nevertheless, the stakes in overall strategy and economic development have been keeping the two sides on a right track leading to constructive relations. beijing ' s u. s. policy in the future will continue to follow the guidelines set by chinese president jiang zemin in 1990, which laid out principles of",688,113,130,48,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
141,""" in -! [ 47 _ image _ 0. png ] ( 47 _ image _ 0. png ) crease trust, reduce trouble, expand cooperation, and avoid confrontation. "" ( 2 ) russia while suffering domestic political and economic instabilities, russia ' s overall national power declined substantially. to solidify russia ' s standing in the asia - pacific region and to save its defense industry with capital from the prc, president putin, soon after his assumption of office, signed the prc into russia ' s strategic partner. besides siding with beijing on many international issues, moscow has stepped up military cooperation. the prc has also been",615,107,130,48,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
142,"taking the advantage to grab economic benefits and accelerate military modernization with the help of russia ' s high - performance weapons and defense technologies. president jiang visited russia in july 2001 to sign "" the prc - russia good - neighborly treaty of friendship and cooperation, "" marking a step forward of relations. while there are no serious conflicts of interests and a stabilized situation at the borderland remains mutual desire, the two sides are expected to continue strengthening their cooperative relations.",531,83,92,48,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
143,"# # ( 3 ) japan relations between japan and the prc have long been volatile because of historical background and odds over "" taiwan issue. "" more recent frictions of japan ' s participation in the u. s. - led tmd system, prime minister junichiro koizumi ' s pro - u. s. stance and his insistence on visiting the yasukuni war shrine and the falsification of the history textbook on japan ' s invasion into the prc have all had beijing react with doubts and strong protest. despite so, while japan will rely on the prc ' s assistance to resolve disputes regarding the four northern islands and",591,109,130,49,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
144,"to gain a seat at the u. n. security council, the prc also depends on japan for economic and trade benefits to enhance overall national power. under the circumstances, it is not likely to see too much tension in the relations. ( 4 ) the european union over a course of five decades, the eu finally completed economic integration. in pursuit of "" economic interests "" and "" integrated security "", the eu will further integrate political power of member countries, while reaching eastward to promote relations with the prc. also for the benefit of economic development, the prc is likewise enthusiastic in entering european market and attracting capital from the region. the interactions between",693,115,130,49,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
145,"the two sides have thus been fairly frequent. ( 5 ) korean peninsula after the korean summit, the tension on the korean peninsula has been moderating. this has a direct influence over the u. s. strategy toward asia - pacific area. the strategic environment in northeast asia has also been changed. a peaceful korean peninsula is in the interest of the prc. and the unification of the two koreas will challenge the legitimacy of u. s. military deployment on the peninsula. the prc is thus giving every effort to urge kim jong - il ' s reciprocal visit to seoul to resume dialogue with south korea. it can be anticipated that the prc will",636,114,130,49,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
146,"use its influence to meddle in korean affairs, seeking the maximum political interests. ( 6 ) southeast asian countries "" the asean "" and "" arf "" are regional organizations established by southeast asian countries to strengthen cooperative relations based on concepts of integration and cooperative security. the prc organized "" boao forum "" for asia on hainan island in february 2001 to promote economic exchanges among asian countries - an initiative that has won support from a few southeast asian countries. in november of the same year, the prc premier zhu rongji visited brunei to attend meetings of "" asean plus three ( leaders of asean countries plus the prc, japan and south korea )",691,116,130,49,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
147,""" and "" asean plus one ( the ' eleven plus one ' leaders meeting of the prc and asean countries ). "" a consensus was reached in the meetings to establish an asean - prc free trade zone in ten years. to maintain border security, crack down criminal activities, and increase influence over southeast asian countries, the prc will certainly! [ 49 _ image _ 0. png ] ( 49 _ image _ 0. png ) strengthen political and economic cooperation with asean countries to secure existing interests in the region.",497,92,105,49,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
148,"# # ( 7 ) south asian countries since pakistan separated from india and became an independent state in 1947, four large - scale military conflicts had occurred between the two countries mainly due to the disputes over kashmir ' s sovereignty and religious differences. the prc, since its relations with india deteriorated in the 1960s, has been providing aid for pakistan as a means to curb india ' s hegemonic ambition - a policy that made india and pakistan a major flashpoint in south asia with their ethnic, religious and territorial disputes. the two countries each conducted nuclear tests respectively in may 1998, rendering a probability of nuclear war in the region. the u.",681,115,130,50,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
149,"s. enhanced relations with india in the wake of the events - an act watched carefully by the world. in december 2001, an explosion took place in india ' s parliament. indian government pointed its finger directly at pakistani terrorists. the two sides increased troops at the border, escalating tension in the area. however, the u. s. - pakistani relations turning closer in the wake of the 911 incident brought impact on ties between pakistan and the prc. whether disputes in this area can be resolved to the benefit of regional peace will have to rely on the chance of successful mediation by the major powers such as the prc, u. s.",634,112,130,50,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
150,and russia. the security and stability of the prc ' s southeastern border will also be affected accordingly.,108,18,22,50,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
151,"# # ( 8 ) central asian countries the abundant oil reserve and constant religious and racial disputes have made central asia a region with the highest possibility of a fullscale conflict. especially after the 911 incident, afghanistan became the main battlefield of an anti - terror war, further complicating situation in the region. despite doubts that the u. s. is expanding influence into central asia, the prc still voiced support for the u. s. in fighting terrorism with an eye on political and economic interests and the opportunity to curb independence movement in xinjiang province. to broaden its influence in central asia, the prc, aside from making use of",666,110,130,51,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
152,"the existing mechanism of "" shanghai cooperation organization, "" will try to secure ties with allies by increasing economic aid to the region.",142,23,27,51,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
153,"# # ( 9 ) south - pacific island countries south - pacific island countries are mostly small, loosely populated countries that had historically been colonized or under trusteeship of the u. s., britain or australia. among them, palau, marshall islands and nauru have formal diplomatic ties with the roc and are also important fisheries and stations of taiwan ' s deep - sea fishing industry. countries around the world are feeling increasing need for ocean resources, especially the prc, who uses them to develop a blue - ocean navy and squeezes the roc internationally. beijing is playing money diplomacy to lure countries in this area, such as tonga, fiji",657,110,130,52,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
154,"and papua new guinea, to exert its influence and chip away taiwan ' s established diplomatic ties with countries in this area.",126,22,27,52,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
155,"# # ( 10 ) the taiwan strait since the democratic progressive party ( dpp ) became ruling party in the roc government, the prc has been adopting a low - profile attitude of "" listen to the words and watch the deeds "" in terms of cross - strait relations. beijing has used every bit of its power, trying to pressure taiwan into accepting the "" one - china "" policy on its own term. in december 2000, the prc released its defense white paper stating "" taiwan ' s indefinite procrastination of negotiation "" as one of the conditions to use force against taiwan. the prc president jiang zemin declared in the 5th plen",613,116,130,53,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
