chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
64,"dedicated, ongoing efforts to create growth and jobs, curb illegal migration and strengthen europe ’ s internal and external security. the government wants the eu cooperation to dedicate even more of its resources to finding concrete solutions to these major cross - border challenges – and fewer resources to regulate in areas where the member states themselves can better achieve the same objectives. the government will work for a strong, lean and efficient eu that respects the principle of subsidiarity and focuses on the challenges which member states can best address collectively. the single market with free movement of goods, services, capital and labour is a fundamental prerequisite for growth and prosperity in denmark",731,114,130,17,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
65,"and throughout the eu. therefore, denmark will continue its efforts in support of a well - functioning single market, which must be - - - - - further developed in the digital area and energy, among others. the government will also prioritise ambitious research and innovation cooperation to support competitiveness and the creation of new jobs. the creation of jobs is an essential social policy tool for getting more people to be an active part of the community. improving the framework for job creation will thereby also strengthen the social dimension of the eu cooperation. the government wants a socially responsible europe that pursues inclusive growth while learning from each other ’ s experiences. denmark",714,115,130,17,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
66,has much to offer in this respect. the united kingdom has chosen to leave the european union. denmark is thereby losing an important partner in the eu. we will have to dedicate extensive resources and efforts to untangling the uk from the eu in the coming years. this will largely be a matter of limiting the damage for both the eu and the uk. denmark has extensive interests at stake in the forthcoming negotiations. it may prove expensive for danish taxpayers if the financial balance between the uk and the eu is not settled in a fair manner. and it may have significant negative consequences for trade between denmark and the uk if the process fails to result,663,118,130,17,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
67,"in a balanced agreement on the future trade relations between the eu and the uk. the government finds it of great importance that an agreement with the uk settles the estate fairly, ensures a continued well - functioning single market and establishes a future relationship between the eu and the uk based on a balance between rights and duties. in the negotiations, the government will work hard to represent the interests of danish citizens and companies, and to ensure the continued unity of the eu. when the uk leaves the eu, the political balance will shift in some areas. likely areas to be impacted include trade, the eu budget, structural reforms, state aid and competition policy,",688,116,130,17,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
68,"climate and energy, and relations between member states in and outside of the euro cooperation. in all of the above areas, denmark has a clear interest in ensuring that the eu cooperation maintains a liberal and economically responsible direction, with a strong focus on measures to promote the eu ’ s competitiveness and global role. without the uk, it will take even greater efforts to influence the eu cooperation in the direction of danish interests. therefore, the government will strengthen the cooperation with denmark ’ s traditional partners in the eu as well as actively seek new alliances. one of the first and most concrete examples of the challenges arising from brexit in the future eu",699,116,130,17,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
69,"cooperation is the coming round of negotiations on the eu ’ s next multiannual financial framework, where it will be necessary to reduce eu expenses to reflect the new economic situation in eu27. within this adjusted framework, the government will also promote modernisation of the eu budget so that areas generating the greatest added value for the eu are prioritised. developments are already underway in terms of security and defence policy, where a group of countries are joining together to strengthen cooperation relating to military capacities. the consequences of the defence opt - out for denmark will become even clearer, reflecting the fact that developments in this area are very different from those in 1992",720,115,130,17,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
70,"when denmark chose to opt out. the overall challenge in relation to the future of the eu will be ensuring that denmark is not decoupled from the cooperation and decisions of great importance to danish citizens and companies. for a small country with an open economy like denmark, the eu will remain an important part of the answer to the challenges associated with globalisation. to effectively advance danish interests in the eu, it is also important to ensure that danes and danish perspectives are present in the eu ’ s institutions. within a few years, denmark is expected to become underrepresented in eu institutions, as many of the danes hired by eu institutions when",674,114,130,17,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
71,denmark became a member in 1973 are now approaching retirement. new appointments of danes in the eu institutions in recent years have been insufficient to offset the pending departure of danish retirees. having fewer danes in the eu ’ s institutions weakens denmark ’ s access to insight and influence in the eu. the government will therefore strengthen its efforts to increase the number of danes employed in eu institutions. - - - - -,436,75,83,17,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
72,# # initiatives,15,3,5,18,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
73,"# # # # in 2017 - 2018, the danish government will take the following initiatives : - the government will continue to highly prioritise efforts to ensure a lean and efficient eu, with a focus on concrete solutions to cross - border challenges, particularly migration, security and growth. - the government will strengthen efforts to secure denmark ’ s combined interests in the forthcoming negotiations with the united kingdom. this includes an expansion of denmark ’ s permanent representation to the eu and ensuring that the ministry of foreign affairs of denmark has the necessary resources to perform the secretariat function for the brexit task force. - the government will strengthen the embassies in",706,115,130,19,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
74,"key european decision - making centres ( berlin, paris and london ) in order to promote danish interests in the brexit negotiations, both in regards to specific sectors and the new situation arising in the wake of brexit. - in the light of brexit, the government will actively expand its cooperation with traditional partners and seek new alliance partners that share interests and values with denmark. - the government will intensify cooperation with other budget restrictive eu member states, thereby ensuring that the eu ’ s financial framework and annual budgets reflect the new economic situation in an eu of 27 member states. - the government will present an action plan during the",687,113,130,19,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
75,second half of 2017 with concrete initiatives to increase the number of danes employed in eu institutions. - - - - -,116,22,25,19,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
76,# # globalisation – economic and techno logical diplomacy,57,9,12,20,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
77,"# # # # # the government will work to ensure that as many danes as possible enjoy the maximum benefits of globalisation and the technological development. this will be pursued through international engagement, trade and cooperation. the specific tools are free trade, strengthened international presence, economic diplomacy, strategic partnerships, and last but not least, a targeted effort to position denmark pro - actively in the technological and digital development. in recent decades, globalisation has increased the prosperity and improved the living conditions of people around the world – including in denmark. but at the global level, not everyone has reaped the benefits of these developments. meanwhile, technological development,",742,109,130,21,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
78,"digitisation and exponential growth in data and computing power – the so - called fourth industrial revolution – is extensively impacting our economy, labour market and society. the government wants to maximise the benefits of globalisation and the technological development for as many people as possible – in denmark and around the world. this is one of the many reasons that the new un sustainable development goals are so important. most danes have a positive view of both globalisation and new technologies. this is a good starting point. the government ’ s ambition is also clear : we must reap the full benefits of globalisation ’ s many possibilities. we must make full use",681,114,130,21,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
79,"of denmark ’ s positions of strength. our societal model and companies possess many of the solutions sought by others : we have energy - efficient and green solutions. we have strong export industries in a range of sectors, including food and agriculture, cleantech, life sciences and shipping. and we have one of the most adaptable societies in europe when it comes to advances in digital technology. in terms of foreign policy this represents danish “ soft power ”. we have the capacity to influence more than our size in itself would justify. the international free trade agenda is of crucial interest to a small, open and export - oriented economy such as the danish.",671,115,130,21,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
80,"the government will actively support eu free trade agreements with third countries. the ratification of the eu ’ s free trade agreement with canada ( ceta ) plays an important role, as it can provide renewed momentum for other free trade agreements with trade partners in asia and the americas. the government has a special focus on completing an agreement with japan and resuming negotiations with the united states when the basis for an ambitious and balanced agreement exists. free trade creates growth and jobs in denmark. but free trade also contributes to improving global standards in consumer protection, the environment and labour rights. danish exports and foreign investments provide the foundation for growth and employment in denmark.",747,118,130,21,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
81,"therefore, denmark must maintain a strong international presence, pursuing bilateral export and investment promotion activities in support of danish companies. the government - - - - - will strengthen denmark ’ s presence in the united states at the state level, with a focus on california and texas, which alone constitute two of the world ’ s largest economies, and both of which show significant interest in a range of danish solutions, including green technologies. the united states is denmark ’ s second largest export market and continues to grow in importance for our economy. preliminary 2016 figures indicate that the us is also the second largest investor in denmark. the government will also open a danish embassy",725,118,130,21,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
82,"in africa ’ s largest country and fourth largest economy, algeria. the potential of a strengthened presence in north africa is great. the opening of an embassy will significantly advance the conditions of danish companies in the region, and algeria is likewise a key regional player in the political and economic spheres. the government will increase its overall focus on internationalisation of danish businesses, in recognition of the importance for danish companies of international value chains, the rapid technological developments, and increasing international competition. economic diplomacy has demonstrated its strength in terms of opening doors to markets and concrete business opportunities for danish companies. this has been achieved through strategic prioritisation of markets and strong",801,115,130,21,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
83,"partnerships between public and private players dedicated to influencing local framework conditions and attracting investment through targeted dialogue with foreign decision makers. meanwhile, a number of public - private partnerships have effectively drawn international attention to danish business competencies and solutions. the opportunities for danish companies in export markets are also supported by investments from the investment fund for developing countries and export guarantees from denmark ’ s export credit agency. the government would like to see further expansion of the activities by denmark ’ s export credit agency relating to high risk markets with great potential. in cooperation with the investment fund for developing countries and a number of institutional investors, the government will establish a sustainable development goals fund",860,121,130,21,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
84,"whose activities will include the use of innovative new financing models. the government thus wishes to use the un ’ s sustainable development goals as a platform for integrating danish export competencies with the global development agenda – for the benefit of both. great potential can be realised by a general strengthening of efforts to promote danish commercial strengths and attracting the necessary knowledge, technology and investment. therefore, the government intends to strengthen denmark ’ s economic diplomacy through initiatives targeting new emerging economies in i. e. asia, latin america and other regions. these economic diplomacy efforts will also target traditional export markets such as the eu ’ s internal market, not least germany, as well",763,116,130,21,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
85,"as the uk, us and japan. the government will ensure that the travel activities of ministers also provide increasingly strong support of these efforts. denmark ’ s engagement in emerging economies has been an important area of attention for several years. in particular, denmark has a strong and broad - based engagement involving a range of authorities and a so - called “ comprehensive strategic partnership ” with china. the experiences from these efforts have been extremely positive. denmark has also entered into high level strategic partnerships with japan, south korea and mexico. the government sees promising potential in building and expanding upon the experiences gathered - - - - - while promoting denmark ’ s foreign and commercial",744,119,130,21,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
86,"interests through these agreements, which draw on a broad spectrum of danish experiences and mutually supportive instruments. finally, denmark has also positioned itself pro - actively with the launch of tech diplomacy ( the “ techplomacy ” initiative ) and the appointment of the world ’ s first tech ambassador. leading global technology companies and other digital actors are influencing every aspect of danish society and its citizens ’ everyday lives, social as well as work wise – including our security – to a vast and growing extent that may even surpass the influence of many countries on denmark. therefore, the government has designated digitisation and technological development as a strategic priority in danish foreign policy",739,116,130,21,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
87,". the new initiative builds on the successful efforts of denmark ’ s innovation centres in seven countries. the centres assist danish companies and research institutions with access to foreign knowledge, networks, technology, capital and markets. one of the latest steps was launched with the new denmarkbridge network under the auspices of the danish growth fund, focusing on cooperation between companies in denmark and silicon valley. denmark has also had success in attracting investments from large tech companies that have decided to establish new facilities in denmark. and denmark has actively worked for several years to shape the global framework for the digital economy. also at the domestic level, the subject is a strong focus area,",745,116,130,21,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
88,"with new initiatives such as the digital growth panel and the government ’ s “ partnership for denmark ’ s future ”. with the techplomacy initiative, the government will elevate denmark ’ s broad - based international approach to the technology agenda to a coordinated foreign policy priority that extends beyond purely commercial considerations. both tech actors and countries have welcomed the new initiative and point to the need for more international cooperation and norms relating to the development and application of new technologies. tech diplomacy and the innovation centres will serve as denmark ’ s international “ eyes and ears ” for the entire government, contributing to collection of knowledge and information, policy formulation and helping",757,117,130,21,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
89,"danish society to adapt to the digital realities of the 21st century. the government also wants to ensure a stronger danish voice that can contribute to promoting danish interests in the international tech community and establish partnerships between danish and international stakeholders. the tech diplomacy activities will entail foreign and security policy, development policy, export and investment promotion, and a range of sector policies. the opportunities and challenges of the technology agenda will also be pursued and addressed in bilateral relations with other countries and in relevant international fora. moreover, danish digital strengths will be promoted, as well as the positioning of denmark as an attractive global hub of knowledge and business. - - - -",772,116,130,21,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
90,-,1,1,3,21,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
91,# # initiatives,15,3,5,22,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
92,"# # # # in 2017 - 2018, the danish government will take the following initiatives : - the government will strengthen denmark ’ s presence in the united states by opening two new consulates general in silicon valley and houston, respectively. the objective of these new missions is to strengthen political and commercial relations with the two most populous states in the us. - the government will open an embassy in algiers. the embassy will help danish businesses seize the commercial opportunities in algeria, while also playing an important role in relation to the focus on instability, migration and terrorism in the middle east and north africa. - the government will work with institutional investors to establish a",721,119,130,23,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
93,"sustainable development goals fund, linking danish business strengths with the un sustainable development goals. - the government will launch a new strategic framework for economic diplomacy, further strengthening the efforts to internationalise danish business. areas of focus in this respect include access to new technologies and business models for danish businesses, targeted efforts to increase global sales of small and medium - sized companies, and attraction of knowledge - and technology - intensive investments. - the government will identify high - value commercial projects abroad of particular interest to danish companies, and for which the active support of the government and danish authorities is needed. - the government will strengthen the coordination of ministers ’ international travel activities",819,118,130,23,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
94,"to further support the foreign policy and commercial interests of denmark. focus will be on countries and sectors which the government should pay particular attention to. - the government will allocate resources to launch a new effort to strengthen existing – and build new – strategic partnerships with emerging economies where denmark has clear political and economic interests at stake. - the government will draw inspiration from the existing partnering with denmark initiative and post sector specialists in high - income countries with significant export potential, thereby promoting danish positions of strength in specific sectors. - the government will build closer relations with the global tech community, in an effort spearheaded by the new tech ambassador. technological diplomacy will",798,119,130,23,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
95,"be prioritised as a new key focus area in denmark ’ s foreign policy. the tech ambassador will be based in silicon valley, but will be tasked with promoting this agenda globally. the tech ambassador ’ s work will be supported by staffs in silicon valley and copenhagen, as well as close cooperation with denmark ’ s seven international innovation centres and a number of digitisation advisors in selected countries. - - - - -",425,75,86,23,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
96,# the arctic,12,3,5,24,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
97,"# # # # # the government will work for a peaceful and stable arctic. this will be promoted through dialogue with the other arctic states, strengthening research opportunities and protecting the environment, which must go hand in hand with the develop - ment of economic opportunities for the peoples of the region. the kingdom of denmark has a fundamental interest in a peaceful and stable arctic, which enables sustainable development in the region. the melting of the sea ice opens new economic opportunities in the form of efficient sea transport, extraction of natural resources and increased tourism. the global climate challenges are also leading to increased international focus on climate research in the arctic. the perspectives in",740,118,130,25,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
98,"the arctic are just now beginning to come into view. with opportunities follow new challenges. there is a need for increased monitoring – for purposes including stronger enforcement of sovereignty and better search and rescue services in the area. thus, in continuation of the 2016 analysis of the ministry of defence ’ s future tasks in the arctic, the danish defence is in the process of strengthening its efforts in the arctic. it is also important that developments in the region are based on effective protection of the fragile environment, sustainable regulation of fishing and a transition of commercial activities. the global threat picture also applies to the arctic region. it is crucial to the government that solutions are",734,119,130,25,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
99,"found through a close and equal cooperation within the kingdom of denmark. the government intends to launch a threetiered effort for economic development. the first tier will involve strengthening multinational efforts, particularly under the auspices of the arctic council. through close cooperation with finland, which holds the council chairmanship for the period 2017 - 2019, we will put economic development high on the agenda of the arctic council and explore the opportunities for better coordination with the arctic economic council. we will also work to ensure that economic development is a central element when defining the arctic council ’ s strategic priorities for the next 10 years. secondly, the government will take the initiative to explore",758,116,130,25,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
100,"the possibilities of establishing an arctic financing facility. additionally, the government will work for a more proactive utilisation of existing international financing tools in the arctic. thirdly, the ministry of foreign affairs will, in close cooperation with the authorities in greenland and the faroe islands, focus on market opportunities for greenlandic and faroese businesses and opportunities for export promotion campaigns in the most interesting markets. at the same time, we will support efforts to promote greenland and the faroe islands as attractive tourist destinations. in addition to economic diplomacy, the government will work to give the kingdom of denmark a stronger profile and better opportunities for international cooperation in the",761,110,130,25,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
101,"arctic research community, based on the arctic research agreement adopted by the eight arctic states in may 2017. furthermore, the danish ministry of higher education and science and greenlandic authorities - - - - - will jointly explore the possibilities for establishing an international “ research hub ” in greenland, which can benefit arctic research and education, and potentially have positive effects on the local economy and employment. research is also part of broader political dialogue with the eu and arctic council observer states. the government will work to ensure that the arctic agenda is better reflected in eu research. by adopting the ilulissat declaration in 2008, the five arctic coastal states – the kingdom",730,115,130,25,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
102,"of denmark, the united states, canada, russia and norway – have committed to peaceful cooperation and dialogue when it comes to future development in and around the arctic ocean, and to resolve disputes and overlapping territorial claims through negotiations and on the basis of the law of the sea and international law. in a situation with increased tensions between the west and russia, strategic competition may arise in the region. the kingdom of denmark will continue to have a significant interest in avoiding a military build - up in the arctic. a region characterised by low tension is a fundamental requirement for economic development, which is in the interests of all the arctic states. this particularly applies to",726,118,130,25,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
103,"russia, which likely has the biggest economic interests in the region. the government will therefore work to ensure that the 10 - year anniversary of the ilulissat declaration in 2018 is utilised by the states to highlight and reaffirm these obligations. the government will strengthen the kingdom of denmark ’ s arctic profile and capacity for exercising stronger and more consistent influence over developments in the arctic. this will be pursued through a stronger dialogue among the relevant entities within the kingdom of denmark. the framework will be the kingdom of denmark ’ s arctic strategy and the dialogue will be based on the arctic council ’ s strategic work. the purpose will be to define",703,116,130,25,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
104,and establish a comprehensive proposal as to which strategic priorities the arctic council should adopt. the results of this process are to be converted into significant influence for the kingdom of denmark. - - - - -,217,37,41,25,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
105,# # initiatives,15,3,5,26,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
106,"# # # # in 2017 - 2018, the danish government will take the following initiatives : - the government will collaborate closely with greenland, the faroe islands and international partners to ensure that the fundamental right of the arctic region ’ s four million inhabitants to sustainable economic development – in line with the un ’ s sustainable development goals – remains high on the arctic council ’ s agenda. in connection with these efforts, the government will also explore the possibilities for mobilising international financing and strengthening the cooperation with greenland and the faroe islands to promote export and tourism opportunities. - the government and greenlandic authorities will jointly explore the possibilities for establishing an international",772,118,130,27,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
107,"research hub in greenland. - the government will – in close cooperation with greenland and the faroe islands – address the security policy challenges associated with the extensive new opportunities for development in the arctic region. - the government will use the 10th anniversary of the ilulissat declaration to draw attention to the political obligations and expand the practical collaboration for shared interests, based on a desire to ensure that the arctic remains a region characterized by low tension and constructive cooperation. - the government will take the initiative to establish an annual arctic dialogue on the kingdom of denmark ’ s strategic efforts in the arctic, thereby strengthening cooperation between public authorities within the kingdom of denmark.",775,118,130,27,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
108,"- - - - - june 2017 2016 / 17 : 27 the ministry of foreign affairs of denmark asiatisk plads 2 1448 copenhagen k tel : + 45 33 92 00 00 isbn 978 - 87 - 93422 - 79 - 7 ( digital version ) design, cover : e - types design, content : e - types daily the publication is available for download at um. dk / regeringen. dk - - - - - - - - - - the ministry of foreign affairs of denmark asiatisk plads 2 1448 copenhagen k tel : + 45 33 92 00 00 - - - - -",446,108,128,27,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
