chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
58,". 68 ) the slovak republic ’ s nato membership constitutes a guarantee of its security and it is an instrument for enforcing its security interests. the slovak republic will act on nato behalf, which the only remaining key platform for multilateral and bilateral cooperation in the security and military fields in the euroatlantic space. the slovak republic will endeavour to make nato the key forum of transatlantic dialogue, of political and security cooperation between the european and north american members of the alliance, in order to preserve its internal unity and mutual solidarity of its members. the slovak republic will support the transformation of nato and its adaptation to meet new types of threats and challenges.",731,117,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
59,"the slovak republic will reform and build its security system in order to be able to participate in the development of the necessary nato capabilities, including participation in the “ out of area ” missions and operations. the slovak republic will continue to perceive further nato ’ s enlargement in order to strengthen the zone of security and stability within the euroatlantic space. the slovak republic will develop its cooperation with the countries participating in euroatlantic partnership structures and the countries of the mediterranean dialogue and of the istanbul cooperation initiative. the slovak republic will support high - level nato and eu meetings as well as their day - to - day working meetings as an",722,116,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
60,"expression of their crucial strategic partnership. it will support the development of an effective dialogue and cooperation between nato and other international institutions, mainly the un and the osce. 69 ) the slovak republic will jointly formulate and implement the common foreign and security policy of the * * eu. the slovak republic will contribute to the * * implementation of the european integration objectives and to the creation of a civilizational, civic, legal, internal - security and economic space, which will be capable of its own dynamic and sustainable development. the slovak republic will assert the fulfilment of the objectives laid down in the european security strategy, and will strengthen its",718,112,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
61,"crisis management capabilities with the objective of contributing to the eu - led operations and missions. it will support building the european security and defence policy operational capacities in order to ensure their complementarity with the capabilities of nato and with our interests in nato. in harmony with the eu solidarity clause, the slovak republic will help the states attacked or threatened by terrorist attacks or hit by natural disasters. the slovak republic will support the development of activities of the european defence agency with emphasis on full involvement of the slovak industrial and technological base in building the european defence market. the slovak republic will support further enlargement of the eu, which is one of the most",760,118,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
62,"effective ways of overcoming instability and achieving prosperity within the united europe. the slovak republic will contribute to the formulation and implementation of common internal security policy including asylum, migration, and visa policy. 70 ) the slovak republic will support the * * un reforms, which will enhance * * the ability of this organisation to resolve crisis situations in the world, improve the organisation of its activities, and improve the effectiveness of its cooperation with regional organisations, in particular nato and the eu. the slovak republic will support the adoption of universal international standards, mainly in the area of the - - - - - fight against organised crime, terrorism, armament and disarmament",743,114,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
63,"control, reduction of tensions between the developed and the developing world, observation of human rights, and environmental upgrading. the slovak republic will continue to take part at the un peacekeeping and humanitarian operations. 71 ) the slovak republic will advocate in favour of a consistent use of the existing instruments of the osce. it will support the osce ’ s reform with the objective to adapt its activities to the new security environment in the world in conformity with the osce strategy to address threats to security and stability in the 21 [ st ] century and the principle of balance between its three – human rights, security and economic – dimensions. the slovak republic will",700,116,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
64,"take an active part at osce missions. 72 ) as a member of the * * council of europe, the slovak republic will * * actively endeavour to make use of the potential of this paneuropean forum for addressing political issues and the protection of human rights. the slovak republic will use the * * oecd as a platform to acquire and exchange experience with the * * economically and politically most developed countries of the world. regarding regional groupings, the slovak republic attaches and will continue to attach special significance to the visegrad group because of common interests and objectives and the efforts at safeguarding stability and development of the central",673,112,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
65,"european region. the objective of slovakia ’ s membership in the central european initiative is to share concrete experiences with the countries that have an ambition to integrate into the euroatlantic structures. 73 ) a special place in the enforcement of security interests of the slovak republic will be assigned to the relationships between the slovak republic and the * * united states. the u. s. is a strategic ally of the slovak republic. the slovak * * republic will strive for an active involvement of the united states in the building of a stable and secure europe. 74 ) the * * neighbour states represent a special significance for the slovak * * republic, which we",676,117,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
66,"are tied to by our nato and the eu membership, common values, interests, and close cultural and historic ties. in the relationships with these countries, the slovak republic will conduct the policy of good and mutually beneficial neighbour relations. an important security factor in the framework of the region is the application of european standards for the protection of national minorities and compatriots. 75 ) the slovak republic supports * * ukraine as an independent and * * sovereign state within its current borders. the development of its plural democracy, political and economic stability, which are prerequisites for regional security and for security of the slovak republic, is crucial. our",704,110,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
67,"support will advocate the necessity for the continuation of active dialogue with ukraine as an important partner for the transit of strategic raw materials. the slovak republic is committed to ukraine ’ s nato and the eu membership once it has fulfilled the relevant criteria. it will support joint actions aimed against organised crime, illegal migration, and measures to guarantee security and gradual liquidation of military equipment, weapons and ammunition in ukraine. - - - - - 76 ) the slovak republic will support both the european and euroatlantic integration of the * * western balkans. it will contribute to the political and security * * stabilisation of the countries in the region, and to",702,115,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
68,"the elimination of security threats originating in this area that result from slow economic and socio - political changes, uncertainty in the building of multiethnic societies and insufficient progress in the building of functioning governments in certain states. the slovak republic will contribute to prevention of the penetration of organised crime, expansion of arms trade and of trafficking in drugs and people, terrorism, and illegal migration from that region. 77 ) the slovak republic will advocate for a broader involvement of the states of the * * commonwealth of independent states in terms of cooperation with * * the transatlantic and the european structures. the slovak republic will support the strengthening of democracy and rule of law in belarus",763,119,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
69,", and the resolution of conflicts and crises in moldova ( transnistria ), in the south caucasus and central asian regions aiming to increase their security and stability, taking into an account their strategic raw material resources and their key role in the fight against terrorism, spread of drugs, and illegal migration. 78 ) the slovak republic considers * * russia, owing to its natural resources, * * and its economic, human and military – especially nuclear – potential, to be an important entity that will influence the security situation in the eurasian region. it will build its relations with russia on the principle of mutually beneficial economic cooperation. as the nato and the eu",695,115,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
70,"member, the slovak republic will support the development of strategic partnership between these organisations and russia, which includes an open dialogue regarding the sources of instability and potential security threats. the slovak republic will contribute to the continuation of political transformation, consolidation of democracy, and economic reforms in russia. 79 ) in shaping its security environment, the slovak republic will pay an increased attention to the * * mediterranean region. it will become more actively * * involved in addressing the problems of the * * middle and near east. the slovak * * republic will support the strengthening of democracy and of the rule of law in these regions. the slovak republic considers peaceful resolution of the",762,118,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
71,"israeli - palestinian conflict to be a strategic priority for the european security policy. the slovak republic will take a committed approach to the stabilisation of the middle east, which is a continuous source of religious extremism, terrorism, international crime, illegal migration, and a possible spread of wmds. in the mediterranean region, the slovak republic will contribute to overcoming economic stagnation and poverty, and to the suppression of the spread of illegal migration, organised crime, and terrorism to europe. 80 ) regarding the global security environment in africa, * * asia, and latin * * * * america, * * the slovak republic will adequately",666,105,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
72,"contribute to eliminate regional and internal religious and ethnic conflicts, reducing poverty, improving health situation, curbing illegal migration and drugs trafficking, and non - proliferation of wmds and the means of their deployment. the slovak republic will support the strengthening of democracy, the rule of law, and market economy in these regions. - - - - - * * conclusion * * 81 ) the security strategy of the slovak republic will be revised as needed to reflect crucial changes in the security environment, new developments in the security policy of the slovak republic in the light of its strategic interests, or new possibilities of and needs for guaranteeing the security of citizens and",703,114,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
73,"of the state. 82 ) the security strategy of the slovak republic is complemented with other partial strategies and concepts in individual fields of security, including the defence strategy of the slovak republic. 83 ) this security strategy of the slovak republic replaces the security strategy of the slovak republic approved by the national council of the slovak republic on 27 march 2001. - - - - -",400,68,75,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
