chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
65,"the australian government ' s climate and disaster resilience agenda and integrating climate risk into the planning and conduct of activities and operations. defence also collaborates with other government agencies through our linked programs. we work with the departments of home affairs, foreign affairs and trade, and industry, science and resources and many others to deliver programs such as the enhanced pacific engagement program, and centre for counter - terrorism coordination. we contribute to countering foreign intelligence services, counter - terrorism, cyber security, maritime security and other domestic security activities. defence is undertaking continual reform to ensure that the organisation can achieve its objectives in a dynamic and rapidly changing strategic environment.",796,112,130,21,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
66,"defence must be agile, adaptive, effective and integrated to succeed. in 2020, the * defence transformation strategy * outlined a tranche of initiatives to deliver on these goals. this program of work will conclude at the end of 2022 having laid the foundations for a more resilient and adaptive defence and the implementation of an enduring transformation system. this systemic approach to transformation will ensure defence continues to change the way it operates, driven by our evolving strategic environment. to ensure our organisation, strategy, force posture, capability investment, workforce and funding remain fit for purpose, the australian government announced the defence strategic review on 3 august 2022. the review",728,109,130,21,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
67,"due to be delivered in early 2023 will : - outline the future strategic challenges facing australia that may require an australian defence force operational response ; - identify and prioritise the estate, infrastructure, disposition, logistics and security investments required to provide australia with the defence force posture it needs by 2032 – 33 ; - consider all elements of the integrated investment program and provide recommendations for the program ' s reprioritisation, particularly in light of recently announced large - scale projects, to provide australia with the force structure required by 2032 – 33 ; - outline the investments required to support defence preparedness and mobilisation needs to 2032 –",719,111,130,21,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
68,"33 ; and - outline funding needs to 2032 – 33 to ensure long - term strategic investments are progressed. the defence strategic review may result in significant changes for defence and, if required, these will be reflected in the 2023 – 27 defence corporate plan. exercise! [ 18 _ image _ 0. png ] ( 18 _ image _ 0. png )! [ 18 _ image _ 1. png ] ( 18 _ image _ 1. png )! [ 18 _ image _ 2. png ] ( 18 _ image _ 2. png )! [ 18 _ image _ 3. png ] (",446,104,130,21,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
69,18 _ image _ 3. png )! [ 18 _ image _ 4. png ] ( 18 _ image _ 4. png )! [ 18 _ image _ 5. png ] ( 18 _ image _ 5. png )! [ 18 _ image _ 6. png ] ( 18 _ image _ 6. png )! [ 18 _ image _ 7. png ] ( 18 _ image _ 7. png )! [ 18 _ image _ 8. png ] ( 18 _ image _ 8. png )! [ 18 _ image _ 9. png ] ( 18 _,298,98,130,21,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
70,"image _ 9. png )! [ 18 _ image _ 10. png ] ( 18 _ image _ 10. png )! [ 18 _ image _ 11. png ] ( 18 _ image _ 11. png )! [ 18 _ image _ 12. png ] ( 18 _ image _ 12. png ) talisman sabre 2021 an australian light armoured vehicle disembarks hmas canberra ' s landing craft, forrest beach, queensland, as part of an amphibious assault activity. exercise talisman sabre is the largest bilateral training activity between australia and the united states. held every two years, it aims",478,99,130,21,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
71,"to test australian interoperability with the united states and other participating forces in complex warfighting scenarios. in addition to the united states, talisman sabre 2021 involved participating forces from canada, japan, republic of korea, new zealand and the united kingdom. the exercise included a field training exercise incorporating force preparation activities, amphibious landings, ground force manoeuvres, urban operations, air combat and maritime operations. exercise talisman sabre 2021 was a major undertaking for all attending nations and demonstrated the combined capability to achieve large - scale operational outcomes within a covid - 19 safe environment. credit : corporal madhur chitnis! [ 19 _ image",725,103,130,21,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
72,"_ 0. png ] ( 19 _ image _ 0. png )! [ 19 _ image _ 1. png ] ( 19 _ image _ 1. png )! [ 19 _ image _ 2. png ] ( 19 _ image _ 2. png ) 1 - defence science and technology researcher, joyce mau, setting up the new single photon avalanche diode camera for low light and 3d imaging in the testing tunnel at defence science and technology ' s edinburgh facility. credit : mr peter hoare 2 - headquarters joint operations command australian defence force and a member from the new zealand defence force, and public service",514,107,130,21,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
73,"personnel, pose for a photograph after completing ' the pushup challenge ' at hqjoc, bungendore, new south wales. credit : sergeant matthew bickerton",149,23,37,21,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
74,"# # defence science and technology defence science and technology plays a critical role in defending australia and its national interests. * more together *, the defence science and technology strategy 2030, provides guidance to ensure the national science and technology enterprise is strengthened and explicitly leveraged to achieve scale and address the strategic and geopolitical challenges we face. it includes initiatives to focus resources on defence ' s highest science and technology priorities and supports the transitioning of good technological ideas into capability. it is delivering enhanced operational capability to defence through streamlined and secure innovation pathways. to support the strategy, defence is playing a stronger role in enabling and coordinating support from the national",806,116,130,22,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
75,"science and technology enterprise, which includes other publicly funded research agencies, universities, large companies, small to medium enterprises and entrepreneurs.",168,20,27,22,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
76,"# # our people our people are australian defence force members, australian public servants and contractors dedicated to delivering on our mission. "" our diverse workforce is united by shared values and behaviours. in 2020, we launched the defence values and behaviours that highlight how we strive to live our values every day. "" we continue to build on * pathway to change : evolving defence culture 2017 – 22 * and move toward a unified vision and shared sense of identity and purpose. the australian government announced the formal establishment of the royal commission into defence and veteran suicide on 8 july 2021. defence is cooperating fully with the royal commission and supports its people to engage",710,118,130,23,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
77,"and share their stories. defence welcomes the royal commission as an opportunity to learn and strengthen our approach to mental health and wellbeing and to transition from the australian defence force. the royal commission ' s interim report was released in august 2022 with a final report due in june 2024. we continue to implement the afghanistan inquiry reform program with many of the inquiry recommendations now closed. defence must continue to grow its workforce by approximately 18, 500 australian defence force and australian public service personnel by 2039 – 40. this growth supports the introduction of new capabilities, delivering on the capability investment outlined in the * 2020 force structure plan *, and",722,114,130,23,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
78,"ensures defence can respond to future challenges. the emerging capabilities identified in the * 2020 force structure plan * require new occupations, roles and skills and will change the nature of work and operational service. defence must recruit, reshape and reskill our integrated workforce. this will enable us to transition to new platforms and systems and build capacity in enterprise capabilities such as cyber, information warfare, data, intelligence, artificial intelligence, electronic warfare, logistics, health, space and nuclear technology and engineering. nuclear submarines, space and technology, and modern manufacturing will be vital for defence to operate with partners within the strategic environment over the next two decades. defence will",759,108,130,23,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
79,"not be able to deliver on these key areas without our people. defence has implemented a number of workforce initiatives including the defence strategic workforce plan 2021 – 40 to enhance the way we recruit and retain our people. these initiatives will increase workplace flexibility and continue to make defence an organisation of choice for australians. defence also continues to adopt new approaches to education and training to generate and sustain the skills we need in our workforce to adapt to rapidly changing technologies and meet preparedness requirements. in 2022, the australian government announced the creation of more than 300 scholarships across the next five years to grow australia ' s nuclear science and engineering workforce to support our aukus",766,120,130,23,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
80,partnership. figure 2 : defence values and behaviours.,54,8,13,23,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
81,"# # our values service the selflessness of character to place the security and interests of our nation and its people ahead of our own. courage the strength of character to say and do the right thing, always, especially in the face of adversity. respect the humanity of character to value others and treat them with dignity. integrity the consistency of character to align our thoughts, words and actions to do what is right. excellence the willingness of character to strive each day to be the best we can be, both professionally and personally.",546,94,108,24,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
82,# # our behaviours to live our values we will :! [ 20 _ image _ 0. png ] ( 20 _ image _ 0. png )! [ 20 _ image _ 1. png ] ( 20 _ image _ 1. png )! [ 20 _ image _ 2. png ] ( 20 _ image _ 2. png )! [ 20 _ image _ 3. png ] ( 20 _ image _ 3. png )! [ 20 _ image _ 4. png ] ( 20 _ image _ 4. png )! [ 20 _ image _ 5. png ],317,99,130,25,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
83,( 20 _ image _ 5. png )! [ 20 _ image _ 6. png ] ( 20 _ image _ 6. png )! [ 20 _ image _ 7. png ] ( 20 _ image _ 7. png )! [ 20 _ image _ 8. png ] ( 20 _ image _ 8. png )! [ 20 _ image _ 9. png ] ( 20 _ image _ 9. png ),219,72,96,25,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
84,"# # the war in! [ 21 _ image _ 0. png ] ( 21 _ image _ 0. png ) ukraine an australian government - donated bushmaster protected mobility vehicle bound for ukraine is loaded onto an antonov an - 124 cargo aircraft at raaf base amberley, queensland. australia ' s total military assistance contribution to ukraine is approximately $ 388 million as at july 2022. this includes m777 155mm lightweight, towed howitzers and 155mm howitzer ammunition, bushmaster protected mobility vehicles, armoured personnel carriers, protected weapons systems, anti - armour weapons and ammunition, military equipment, combat rations and",617,99,130,26,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
85,medical supplies and financial contributions. credit : corporal jesse kane 16 - 2022 – 26 defence corporate plan,112,18,22,26,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
86,"# # defence ict and data modernisation data and technology underpin the ability to make rapid and informed decisions and are critical to everything defence does. defence has one of the largest and most complex ict undertakings in australia. as well as supporting more than 100, 000 defence personnel ict requirements, we deliver mission - critical systems, services and strategic communications to enable the warfighting capabilities of the australian defence force globally. defence is investing in modern, resilient, secure information technology capabilities and services through the 2022 defence information and communications technology strategy and the * defence cybersecurity strategy * so that defence is ready to fight and win in",738,110,130,27,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
87,"the digital age. in august 2021, defence launched its first * defence data strategy *. the strategy outlines the pillars, practical initiatives and priority data areas that are driving defence ' s uplift in data governance management and analytics. in 2022, we appointed our inaugural chief data integration officer and established a new data division at the centre of the organisation to drive the implementation of the strategy ' s 27 initiatives and embed data literacy as a cultural norm across the organisation.",516,83,95,27,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
88,"# # portfolio structure the defence portfolio brings together component organisations that are collectively responsible for the defence of australia and its national interests and the care and support for our people. the secretary of the department of defence and the chief of the defence force jointly lead defence as an integrated enterprise, with collective responsibility for strategy, capability and continuous transformation. the secretary holds responsibility for financial management and stewardship of the department of defence. the chief of the defence force holds responsibility for command and stewardship of the australian defence force. this arrangement is known as the diarchy and recognises the combined and unique leadership responsibilities of these two roles. organisations within the defence portfolio",821,117,130,28,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
89,"publish their own planning documents. figure 3 : defence portfolio structure in - line with 1 july 2022 administrative arrangements order. deputy prime minister and minister responsible for defence! [ 22 _ image _ 0. png ] ( 22 _ image _ 0. png )! [ 22 _ image _ 2. png ] ( 22 _ image _ 2. png )! [ 22 _ image _ 3. png ] ( 22 _ image _ 3. png ) the * * hon richard marles mp * * minister for defence industry and international development and the pacific, the * * hon pat conroy mp * * minister for",498,107,130,28,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
90,"veterans ' affairs and defence personnel! [ 22 _ image _ 1. png ] ( 22 _ image _ 1. png )! [ 22 _ image _ 6. png ] ( 22 _ image _ 6. png ) the * * hon matt keogh mp * * assistant minister for defence, veterans ' affairs and the republic! [ 22 _ image _ 5. png ] ( 22 _ image _ 5. png ) | the hon matt thistlethwaite mp | | | | - - - - - - - - - - - - - - - - - - - - - - - - -",376,108,130,28,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
91,- - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | secretary | chief of the defence force | defence portfolio | | department of defence | australian defence force | australian signals directorate defence housing australia |! [,373,127,130,28,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
92,22 _ image _ 4. png ] ( 22 _ image _ 4. png )! [ 22 _ image _ 7. png ] ( 22 _ image _ 7. png )! [ 22 _ image _ 8. png ] ( 22 _ image _ 8. png )! [ 22 _ image _ 9. png ] ( 22 _ image _ 9. png ),192,63,84,28,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
93,"# # jungle! [ 23 _ image _ 0. png ] ( 23 _ image _ 0. png ) to urban the royal australian regiment ' s bravo company conducting exercise kalimantan, a training activity in preparation for their participation on joint army training team - philippines. the soldiers were uplifted by 5th aviation regiment mrh90 helicopters and taken from lavarack barracks to tully far - north queensland before conducting jungle offensive operations, jungle to urban clearances, and basic jungle survival and medical treatment. credit : bombardier guy sadler 18 - 2022 – 26 defence corporate plan! [ 23 _ image _ 1. png ]",603,105,130,29,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
94,( 23 _ image _ 1. png )! [ 23 _ image _ 2. png ] ( 23 _ image _ 2. png )! [ 23 _ image _ 3. png ] ( 23 _ image _ 3. png )! [ 23 _ image _ 4. png ] ( 23 _ image _ 4. png )! [ 23 _ image _ 5. png ] ( 23 _ image _ 5. png )! [ 23 _ image _ 6. png ] ( 23 _ image _ 6. png ),268,88,117,29,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
95,"# # governance as a complex, multifaceted organisation, our management committees bring together our most senior leaders to make the critical decisions that ensure defence delivery on the mission and government priorities. defence management committees play a central role in setting priorities, managing risk, monitoring performance and aligning resources. the independent defence audit and risk committee provides advice to the secretary and chief of the defence force our performance, risk management and internal audit. figure 4 : defence management committees as at august 2022.! [ 24 _ image _ 0. png ] ( 24 _ image _ 0. png )",632,100,120,30,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
96,"# # risk management effective risk management is integral to achieving our mission and promoting a positive risk management culture. our enterprise - level risks focus on the operations of the organisation and risks to implementation of government priorities and achievement of defence ' s strategic objectives. the defence risk management policy and framework set expectations for managing risk in line with the commonwealth risk management policy. the framework defines defence ' s appetite for risk. defence ' s framework empowers our people to develop policies, processes and reporting mechanisms for specialist areas of risk. defence continually reviews and enhances its risk management framework.",702,104,116,31,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
97,# # table 1 : enterprise risks. | risk | management mechanisms | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,292,127,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
98,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | -,255,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
99,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
100,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | capability - defence is,271,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
101,"unable to develop, deliver and sustain military, intelligence and enabling capabilities as directed by government. | the defence investment committee reviews the risks to delivering capability and uses one defence capability system as guidance for the management of capability delivery. | | preparedness - defence is unable to defend australia and its national interests through the conduct of operations and provision of support for the australian community and civilian authorities in accordance with government direction. | the chiefs of service committee reviews and manages risks to preparedness, supported by the defence preparedness management system and the defence preparedness management policy. | | finance - defence ' s finance frameworks do not adequately respond to emerging budget",795,116,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
102,"pressures and support compliance with legislative obligations. | the accountable authority instructions and defence financial delegations provide the mechanism to manage commonwealth funding allocated to defence. | | transformation - defence does not adequately implement and embed reforms and manage the changes required to deliver efficient and effective outcomes. | the defence transformation program manages transformation assurance through reporting to the enterprise business committee. the enterprise business committee reviews the risks to transform supported by defence transformation program reporting. | | work health and safety - defence does not protect our people against harm to their health, safety and welfare, so far as is reasonably practicable. | the defence work health and safety strategy and associated",825,116,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
103,"policies and processes, support the management of physical and mental health risks. | | people - the defence workforce does not have the | the defence strategic workforce plan 2016 – 26, and | | capability and capacity to meet required outcomes. | pathway to change : evolving defence culture 2017 – 22 support effective people management in defence. | | security - inadequate security threatens the defence | the defence cybersecurity strategy and defence security | | and advancement of national and strategic interests. | principles framework manage security in defence. | | information - defence ' s information systems do not enable the information required to conduct business, including decision - making, planning and",725,116,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
104,"operations. | the defence information and communications technologies strategy, defence cybersecurity strategy, defence data strategy 2021 – 23, and the information security manual support defence to manage information and data systems. | | estate - defence ' s estate and infrastructure do not | defence estate and infrastructure is managed through | | effectively support defence ' s required outcomes. | the defence estate strategy implementation plan, defence environmental strategy and plan and the defence security principles framework. | | stakeholder engagement - defence does not adequately foster and maintain relationships that support effective stakeholder and international engagement. | defence stakeholder engagement is managed through defence strategic policy, the defence international engagement",813,112,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
105,"policy, the defence industry policy, the contestability model and handbook and the capability life cycle manual and design guidance. | performance! [ 26 _ image _ 0. png ] ( 26 _ image _ 0. png ) 1 - aviators from no. 2! [ 27 _ image _ 0. png ] ( 27 _ image _ 0. png )! [ 27 _ image _ 1. png ] ( 27 _ image _ 1. png )! [ 27 _ image _ 2. png ] ( 27 _ image _ 2. png )! [ 27 _ image _ 3. png ]",391,99,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
106,"( 27 _ image _ 3. png ) operational conversion unit, squadron warrant officer wayne wilson ( left ) and armament technician corporal lawson alick, at raaf base darwin northern territory, during exercise diamond storm 2022. credit : leading aircraftman sam price 2 - flying officer melinda cannavo ' s face is painted with ochre from the sacred land of the local adnyamathanha people during a cultural immersion tour as part of ' wings in the eyre 2022 ' women ' s integrated networking groups adventure - networking expedition. credit : corporal melina young 3 - royal australian navy sailor able seaman aviation support lynton robbins plays",641,107,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
107,"the didgeridoo during the commissioning ceremony for hmas encounter at torrens parade ground, adelaide, south australia. credit : able seaman imagery specialist susan mossop 4 - australian defence force public service personnel from defence space command and defence science and technology group, work alongside an industry team led by saber astronautics in the responsive space operations centre, lot 14 in adelaide, as part of the pacific cell for the april 2022 sprint advanced concept training event. credit : mr peter hoare 5 - australian army soldier private joshua tyler from the 4th regiment, royal australian artillery, leopard crawls through the bayonet assault course at lavarack",690,105,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
108,"barracks, townsville, queensland during resilience week 2022. credit : gunner gregory scott the * 2022 – 26 defence corporate plan * introduces ten new performance measures and associated targets linked to our key activities and programs. these performance measures focus on assessing the delivery of our key activities at the whole - of - defence level. for the duration of the * 2022 – 26 defence corporate plan *, defence will assess and measure its performance through a mix of qualitative and quantitative data. outcome 1 defend australia and its national interests through the conduct of operations and provision of support for the australian community and civilian authorities in accordance with government direction.",724,113,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
109,| key activity 1 | conduct operations and deployments to defend australia and its national interests | | - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,322,127,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
110,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
111,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | 1. 1 performance measure | defence maintains ready forces, plans and conducts operations, activities and actions as directed by government to achieve defence ' s strategic objectives. | | target | a target is not appropriate for this measure. defence responds to australian government requirements and conducts operations as directed. this will change year on year. | | 1. 2 performance measure | defence deploys australian defence force and australian public",555,119,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
112,"service personnel to australian government departments and agencies and whole - of - government task forces to support national disaster and emergency response, as directed by government. | | target | a target is not appropriate for this measure. defence responds to australian government requirements and deploys personnel to australian government departments and agencies and whole - of - government task forces as directed. this will change year on year. | outcome 2 protect and advance australia ' s strategic interests through the provision of strategic policy, the development, delivery and sustainment of military, intelligence and enabling capabilities, and the promotion of regional and global security and stability as directed by government. | key activity 2",769,116,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
113,| be a strategy - led organisation | | - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,276,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
114,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
115,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
116,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | 2. 1 performance | defence develops internal policy guidance to implement the strategic objectives | | measure | of shape, deter and respond. | | target | percentage of subsidiary documents referencing the defence planning guidance. - 2022 – 23 - baseline to be developed - 2023 – 26 - target set against baseline | | key activity 3 | enable intelligence - informed strategic policy and international operations",517,122,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
117,"| | 3. 1 performance | defence intelligence assessments and products inform the planning and conduct | | measure | of international operations and the development of strategic policy. | | target | percentage of international operations - both in planning and conduct, that are informed by defence intelligence assessments and products. - 2022 – 23 - baseline to be developed - 2023 – 26 - target set against baseline percentage of strategic policy products that are informed by defence intelligence assessments and products. - 2022 – 23 - baseline to be developed - 2023 – 26 - target set against baseline | | key activity 4 | invest in defence people * | | 4. 1 performance",674,118,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
118,"| defence is an employer of choice, attracting and retaining talented and skilled people | | measure | from across australia to the australian defence force and australian public service. | | target | defence makes progress against recruitment and retention milestones to meet 2039 – 40 workforce growth requirements. - 2022 – 23 - baseline to be developed - 2023 – 26 - targets set against baseline | | 4. 2 performance | defence supports adf members and their families by providing access to the right support, | | measure | at the right time, enabling service personnel to be fit to fight, fit to work and fit for life. | | target |",635,115,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
119,"defence continues to strengthen support for whole - of - life health, wellbeing and safety outcomes for current and former australian defence force members and families through the delivery of support services that address the defence and department of veterans ' affairs wellbeing framework. - 2022 – 23 - baseline to be developed - 2023 – 26 - progress benchmarks set against baseline | | p | * consideration will be given to the inclusion of additional targets following review of the interim and final report from the royal commission into defence and veteran suicide. | | key activity 5 | promote regional and global security and stability | | - - - - - - - -",664,118,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
120,- - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
121,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
122,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
123,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
124,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
125,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | 5. 1 performance | defence fosters and maintains relationships with international partners that | | measure | enable effective promotion of regional and global security and stability. | | target | international engagement activities align with defence strategic objectives and priorities to deliver on australia ' s national interests. - 2022 – 23 - baseline to be developed - 2023 – 26 - targets set based on baseline defence relationships are strengthened through,563,122,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
126,"partnership agreements, including programs of international engagements, activities, exercises, capability development and acquisition and a network of representational staff. - 2022 – 23 - baseline to be developed - 2023 – 26 - targets set based on baseline defence regional cooperation contributes to improving collective responses | | 5. 2 performance measure | to common security challenges. | | target | the international education and training program contributes to strong people - to - people links with regional security partners. - 2022 – 23 - baseline to be developed - 2023 – 26 - targets set based on baseline secondments of international personnel with the australian defence force establishes professional relationships with partner mil",751,114,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
127,"##itaries. - 2022 – 23 - baseline to be developed - 2023 – 26 - targets set based on baseline defence bilateral, trilateral and multilateral partnerships are strengthened through the establishment and implementation of partnership agreements. - 2022 – 23 - baseline to be developed - 2023 – 26 - strengthened targets set based on baseline | | key activity 6 | deliver future capability | | - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - -",491,118,132,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
128,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
129,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
