chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
60,"and from success will depend on concerted efforts and partnerships mogadishu, somalia, in december of that year. in 1991, by the public, all levels of government and the american u. s. forces evacuated nearly 20, 000 americans from the private sector with other governments, private groups and philippines over a three - week period following the erup - international bodies. tion of mount pinatubo. this year, u. s. marines coupled with u. s. airlift, helped ensure the safe evacuation of u. s. the u. s. will shift its strategy from the past emphasis on citizens from ethnic fighting",585,98,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
61,"in rwanda. transit interdiction to a more evenly balanced effort with source countries to build institutions, destroy trafficking u. s. forces also provide invaluable training and advice to organizations and stop supplies. we will support and friendly governments threatened by subversion, lawless - strengthen democratic institutions abroad, denying ness or insurgency. at any given time, we have small narcotics traffickers a fragile political infrastructure in teams of military experts deployed in roughly 25 countries which to operate. we will also cooperate with govern - helping host governments cope with such challenges. ments that demonstrate the political will to confront the narcotics threat. u. s. military",720,105,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
62,"forces and assets are frequently called upon to provide assistance to victims of floods, storms, drought a new comprehensive strategy has been developed to deal and other disasters. both at home and abroad, u. s. forces with the problem of cocaine and another is being devel - provide emergency food, shelter, medical care and secu - oped to address the growing threat from high - purity heroin rity to those in need. entering this country. we will engage more aggressively with international organizations, financial institutions and finally, the u. s. will continue as a world leader in space nongovernmental organizations in counternarcotics coop -",651,104,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
63,"through its technical expertise and innovation. over the eration. past 30 years, as more and more nations have ventured 9 - - - - - into space, the u. s. has steadfastly recognized space as an use of force, but it is appropriate to identify several basic international region. since all nations are immediately principles that will guide our decisions on when to use accessible from space, the maintenance of an international force. legal regime for space, similar to the concept of freedom of the high seas, is especially important. numerous attempts first, and foremost, our national interests will dictate the have been made in the past",639,107,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
64,"to legally limit access to space pace and extent of our engagement. in all cases, the costs by countries that are unable, either technologically or and risks of u. s. military involvement must be judged to economically, to join space - faring nations. as the be commensurate with the stakes involved. in those commercial importance of space is developed, the u. s. specific areas where our vital or survival interests - those can expect further pressure from non - participants to rede - of broad, overriding importance to the survival, security fine the status of space, similar to what has been attempted and vitality of our",626,106,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
65,"national entity - are at stake, our use of with exclusive economic zones constraining the high seas. force will be decisive and, if necessary, unilateral. in other situations posing a less immediate threat, our military retaining the current international character of space will engagement must be targeted selectively on those areas remain critical to achieving u. s. national security goals. that most affect our national interests - for instance, areas our main objectives in this area include : where we have a sizable economic stake or commitments to allies, and areas where there is a potential to generate - continued freedom of access to and use of space ; substantial refugee",685,111,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
66,"flows into our nation or our allies. - maintaining theus. position as the major second, as much as possible, we will seek the help of our economic, political, military and technological allies or of relevant multilateral institutions. if our most power in space ; important national interests are at stake, we are prepared to act alone. but especially on those matters touching - deterring threats to u. s. interests in space and directly the interests of our allies, there should be a propor - defeating aggression if deterrence fails ; tional commitment from them. - preventing the spread of weapons of mass destruc - third, in",629,106,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
67,"every case, we will consider several critical ques - tion to space ; tions before committing military force. have we consid - ered nonmilitary means that offer a reasonable chance of - enhancing global partnerships with other space - success? what types of u, s. military capabilities should faring nations across the spectrum of economic, be brought to bear, and is the use of military force care - political and security issues. fully matched to our political objectives? do we have reasonable assurance of support from the american people * * deciding when and how to employ * * andand their elected representatives? do milestones that",638,106,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
68,"will reveal the extent we of have timelines success or * * u. s. forces * * failure, and, in either case, do we have an exit strategy? our strategy calls for the development and deployment of fourth, our engagement must meet reasonable cost and american military forces in the united states and abroad feasibility thresholds. we will be more inclined to act to respond to key dangers - those posed by weapons of where there is reason to believe that our action will bring mass destruction, regional aggression and threats to the lasting improvement. on the other hand, our involvement stability of states. will be more circumscribed when",637,109,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
69,"other regional or multi - lateral actors are better positioned to act than we are. even although there may be many demands for u. s. involve - in these cases, however, the united states will be actively ment, the need to husband scarce resources suggests that engaged at the diplomatic level. we must carefully select the means and level of our partici - pation in particular military operations. it is unwise to specify in advance all the limitations we will place on our * * 10 * * - - - - - * * combatting the spread and use of * * the proliferation problem is global, but we must tailor our *",596,114,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
70,"* weap ' 0ns of mass destruction and * * approaches to specific regional contexts. we are leading international efforts to bring north korea into compliance * * missiles * * with its nonproliferation obligations, including the npt, iaea safeguards, and the north - south denuclearization weapons of mass destruction - nuclear, biological, and accord. we will continue efforts to prevent iran from chemical - along with the missiles that deliver them, pose advancing its weapons of mass destruction objectives and a major threat to our security and that of our allies and to thwart iraq from reconstituting its previous programs. other friendly",643,103,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
71,"nations. thus, a key part of our strategy is to the united states seeks to cap, reduce and, ultimately, seek to stem the proliferation of such weapons and to eliminate the nuclear and missile capabilities of india and develop an effective capability to deal with these threats. pakistan. in the middle east and elsewhere, we encourage we also need to maintain robust strategic nuclear forces regional arms control agreements that address the legiti - while seeking to implement existing strategic arms mate security concerns of all parties. these tasks are being agreements. pursued with other states that share our concern for the enormous challenge of stemming the proliferation of such * * nonproliferation and",713,114,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
72,"counterproliferation * * weapons. a critical priority for the united states is to stem the prolif - the united states has signed bilateral agreements with eration of nuclear weapons and other weapons of mass russia and ukraine, which commit both these countries to destruction and their missile delivery systems. countries ' adhere to the guidelines of the mtcr. russia has agreed weapons programs, and their levels of cooperation with not to transfer space - launch vehicle technology with our nonproliferation efforts, will be among our most potential military applications to india. south africa has important criteria in judging the nature of our bilateral joined the npt and accepted full -",695,110,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
73,"scope safeguards. relations. argentina has joined the mtcr and brazil has committed itself publicly to adhere to the mtcr guidelines. as a key part of our effort to control nuclear proliferation, argentina, brazil and chile have brought the treaty of we seek the indefinite extension of the nonproliferation tlatelolco into force. we continue to push for the disman - treaty ( npt ) beyond 1995 and its universal application. tlement of intercontinental ballistic missiles located in achieving a comprehensive test ban treaty as soon as ukraine and kazakhstan and to press china to formalize possible, ending the unsafeguarded production of fissile its",652,102,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
74,"earlier mtcr undertakings. with the united states and materials for nuclear weapons purposes and strengthening russia, ukraine is pressing forward on implementation of the nuclear suppliers group and the international atomic the trilateral accord, which provides for the transfer of energy agency ( iaea ) are important goals. they comple - warheads from ukraine to russia in return for fair compen - ment our comprehensive efforts to discourage the accumu - sation for their value. lation of fissile materials, to seek to strengthen controls and constraints on those materials, and over time, to reduce thus, the united states seeks to prevent additional coun -",662,104,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
75,"world - wide stocks. tries from acquiring chemical, biological and nuclear weapons and the means to deliver them. however, should to combat missile proliferation, the united states seeks such efforts fail, u. s. forces must be prepared to deter, prudently to broaden membership of the missi ie prevent and defend against their use. technology control regime ( mtcr ). the administration supports the prompt ratification and earliest possible entry the united states will retain the capacity to retaliate in force of the chemical weapons convention ( cwc ) as against those who might contemplate the use of weapons well as new measures to deter violations of and",661,107,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
76,"enhance of mass destruction, so that the costs of such use will be compliance with the biological weapons convention seen as outweighing the gains. however, to minimize the ( bwc ). we also support improved export controls for impact of proliferation of weapons of mass destruction on nonproliferation purposes both domestically and our interests, we will need the capability not only to deter multilaterally. their use against either ourselves or our allies and friends, but also, where necessary and feasible, to prevent it. * * 11 * * - - - - - this will require improved defensive capabilities. to mini - as noted above, arms control is",640,108,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
77,"an integral part of our mize the vulnerability of our forces abroad to weapons of strategy to limit the spread of nuclear, chemical and mass destruction, we are placing a high priority on biological weapons, and to limit the strategic nuclear improving our ability to locate, identify, and disable arse - forces which could still pose a direct threat to the united nals of weapons of mass destruction, production and states. storage facilities for such weapons, and their delivery systems. the full and faithful implementation of existing arms control agreements, including the abm treaty, bwc, lnf, cfe, several nuclear testing agreements, the 1992 vienna",656,104,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
78,"* * strategic nuclear forces. * * document on csbms, open skies, the environmental modification convention ( enmod ), incidents at sea and we will retain strategic nuclear forces sufficient to deter many others will remain an important element of national any future hostile foreign leadership with access to security policy. the on - going negotiation initiated by the strategic nuclear forces from acting against our vital inter · united states to clarify the abm treaty by establishing an ests and to convince it that seeking a nuclear advantage agreed demarcation between strategic and theater ballistic would be futile. therefore we will continue to maintain missiles and update the treaty to reflect the break",715,114,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
79,"- up of nuclear forces of sufficient size and capability to hold at the soviet union reflects the administration ' s commitment risk a broad range of assets valued by such political and to maintaining the integrity and effectiveness of crucial military leaders. we are engaged in a review to determine arms control agreements. what nuclear posture is required in the current world situa - tion. future arms control efforts may become more regional and multilateral. regional arrangements can add predictability the strategic arms control process, with its prescribed and openness to security relations, advance the rule of reductions in strategic offensive arms and steady shift international law and promote cooperation among partici - toward less",748,116,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
80,"destabilizing systems, remains indispensable. pants. they help maintain deterrence and a stable military the u. s. is committed to the ratification and entry into balance at regional levels. the u. s. is prepared to force of the start i and ii treaties. although ukraine has promote, help negotiate, monitor and participate in yet to accede to the non - proliferation treaty, the rada ' s regional arms control undertakings compatible with action on 3 february 1994 to ratify the start itreaty and american national security interests. we will generally the lisbon protocol without reservations places ukraine support such undertakings but will",644,101,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
81,"not seek to impose back on track toward becoming a non - nuclear weapons regional arms control accords against the wishes of state. the u. s. is also reviewing whether future reductions affected states. in strategic forces below start ii levels are advisable. we will also explore strategic confidence - building measures as arms control, whether regional or global, becomes and mutual understandings that reduce the risk of increasingly multilateral, the conference on disarmament accidental war. ( cd ) in geneva will play an even more important role. the u. s. will support measures to increase the effective - * * arms control * * ness and relevance of",656,109,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
82,"the cd. arms control agreements can head off potential arms races in certain weapons cate - arms control is an integral part of our national security gories or in some environments. we will continue to seek strategy. arms control can help reduce incentives to initiate greater transparency, responsibility and, where appro ~ attack ; enhance predictability regarding the size and struc - priate, restraint in the transfer of conventional weapons ture of forces, thus reducing fear of aggressive intent ; and global military spending must increase. the un reduce the size of national defense industry establishments register of conventional arms transfers is a start in and thus permit the growth of more",703,112,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
83,"vital, nonmilitary promoting greater transparency of weapons transfers and industries ; ensure confidence in compliance through effec - buildups, but more needs to be done. the u. s. has tive monitoring and verification ; and, ultimately, contribute proposed that the new regime to succeed the coordinating to a more stable and calculable balance of power. committee ( cocom ) focus on conventional arms sales and dual - use technologies. where appropriate, the united * * 12 * * - - - - - states will continue to pursue such efforts vigorously. global communications. the united states is committed to measures to reduce over - sized defense",642,106,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
84,"industrial establish - working with the united nations to see that we pay our ments, especially those parts involved with weapons of bills in full, while reducing our nation ' s proportional mass destruction, will also contribute to stability in the assessment for these missions. post - cold war world. the administration also will pursue defense conversion agreements with fsu states, and when deciding whether to support a particular un peace possibly china. operation, the united states will insist that fundamental questions be asked before new obligations are undertaken. these include an assessment of the threat to international * * peace operations * * peace and security, a determination that the peace opera - tion",725,115,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
85,"serves u. s. interests as well as assurance of an interna - in addition to preparing for major regional contingencies, tional community of interests for dealing with that threat we must prepare our forces for peace operations to support on a multilateral basis, identification of clear objectives, democracy or conflict resolution. the united states, along availability of the necessary resources, and identification of with others in the international community, will seek to an operation ' s endpoint or criteria for completion. prevent and contain localized conflicts before they require a military response. u. s. support capabilities such as airlift, most un peacekeeping operations do not involve u.",705,107,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
86,"s. intelligence, and global communications, have often forces. on those occasions when we consider contributing contributed to the success of multilateral peace operations, u. s. forces to a un peace operation, we will employ and they will continue to do so. u. s. combat units are less rigorous criteria, including the same principles that would likely to be used for most peace operations, but in some guide any decision to employ u. s. forces. in addition, we cases their use will be necessary or desirable and justified will ensure that the risks to u. s. personnel and the by u. s. national interests as guided by",618,106,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
87,"the presidential command and control arrangements governing the partici - decision directive, "" u. s. policy on reforming multilateral pation of american and foreign forces are acceptable to peace operations, "" and outlined below. the united states. multilateral peace operations are an important component the question of command and control is particularly crit - of our strategy. from traditional peacekeeping to peace ical. there may be times when it is in our interest to place enforcement, multilateral peace operations are sometimes u. s. troops under the temporary operational control of a the best way to prevent, contain, or resolve conflicts that competent un or allied commander. the",695,107,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
88,"united states could otherwise be far more costly and deadly. has done so many times in the past - from the siege of yorktown in the revolutionary war to the battles of desert peace operations often have served, and continue to serve, storm. however, under no circumstances will the important u. s. national interests. in some cases, they have president ever relinquish his command authority over u. s. helped preserve peace between nations, as in cyprus and forces. the golan heights. in others, peacekeepers have provided breathing room for fledgling democracies, as in cambodia, improving the ways the united states and the un",628,103,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
89,"decide e [ salvador and namibia. upon and conduct peace operations will not make the decision to engage any easier. the lesson we must take at the same time ; however, we must recognize that peace away from our first ventures in peace operations is not that operations make demands on the un that exceed the we should foreswear such operations but that we should organization ' s current capabilities. the united states is employ this tool selectively and more effectively. in short, working with the un headquarters and other member the united states views peace operations as a means to states to ensure that the un embarks only on peace oper - support our national security",676,117,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
90,"strategy, not as a strategy ations that make political and military sense and that the unto itself. un is able to manage effectively those peace operations it does undertake. we support the creation of a professional the president is firmly committed to securing the active un peace operations headquarters with a planning staff, support of congress for u. s. participation in peace opera - access to timely intelligence, a logistics unit that can be tions. the administration has set forth a detailed blueprint rapidly deployed and a modern operations center with 13 - - - - - to guide consultations with congress. with respect to mental, humanitarian and disaster relief activities, tech -",691,113,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
91,"particular operations, the administration will undertake nical intelligence assets ( principally imagery ) must be such consultations on questions regarding command and directed to a greater degree towards collection of data on control of u. s. forces, the nature of expected u. s. military these subjects. participation, the mission parameters of the operation, the expected duration, and budgetary implications. in addition economic intelligence will play an increasingly important to such operation - specific consultations, the role in helping policy makers understand economic trends. administration has also conducted regular monthly brief - economic intelligence can support u. s. trade negotiators ings for congressional staff, and",739,104,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
92,"will deliver an annual and help level the economic playing field by identifying comprehensive report to congress on peace operations. threats to u. s. companies from foreign intelligence congress is critical to the institutional development of a services and unfair trading practices. successful u. s. policy on peace operations. this strategy requires that we take steps to reinforce two other points deserve emphasis. first, the primary current intelligence capabilities and overt foreign service mission of our armed forces is not peace operations ; it is reporting, within the limits of our resources, and similar to deter and, if necessary, to fight and win conflicts in steps to enhance coordination of clandestine and overt",730,113,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
93,"which our most important interests are threatened. collection. key goals include to : second, while the international community can create conditions for peace, the responsibility for peace ulti - - provide timely warning of strategic threats, whether mately rests with the people of the country in question. from the remaining arsenal of weapons in the former soviet union or from other nations with weapons of mass destruction ; * * strong intelligence capabilities * * - ensure timely intelligence support to military opera - only a strong intelligence effort can provide adequate tions ; warning of threats to u. s. national security and identify opportunities for advancing our interests. policy analysts, - provide early warning",734,115,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
94,"of potential crises and facili - decision makers and military commanders at all levels will tate preventive diplomacy ; continue to rely on our intelligence community to collect and analyze information unavailable from other sources - develop new strategies for collection, production and which provides an essential complement to foreign and dissemination ( including c1ose ; r relationships service reporting, media reports and private analysts who between intelligence producers and consumers ) to rely entirely on open sources. make intelligence products more responsive to current consumer needs ; because national security has taken on a much broader definition in this post - cold war era, intelligence must - improve worldwide technical capabilities to detect, address a much wider range",795,119,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
95,"of threats and dangers. we identify and determine the efforts of foreign nations will continue to monitor military and technical threats, to to develop weapons of mass destruction ; guide long - term force development and weapons acquisi - tion, and to directly support military operations. - improve counterintelligence efforts ; intelligence will also be critical for directing new efforts against regional conflicts, proliferation of wmd, counter - - provide focussed support for law enforcement agen - intelligence, terrorism and narcotics trafficking. in order to cies in areas like counternarcotics, counterterrorism adequately forecast dangers to democracy and to u. s. and",680,101,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
96,"illegal technology trade ; economic well - being, the intelligence community must track political, economic, social and military develop - - streamline intelligence operations and organizations ments in those parts of the world where u. s. interests are to gain efficiency and integration ; most heavily engaged and where overt collection of infor - mation from open sources is inadequate. finaily, to enhance the study and support of worldwide environ - * * 14 * * - - - - - - revise long - standing security restrictions where 2025. even when making the most generous allowances possible to make intelligence data more useful to for advances in",646,108,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
97,"science and technology, one cannot help intelligence consumers. but conclude that population growth and environmental pressures will feed into immense social unrest and make - strengthen intelligence relationships and sharing the world substantially more vulnerable to serious interna - with friendly foreign intelligence services, especially tional frictions. in areas where u. s. intelligence capabilities are limited. * * _ promoting prosperity at home _ * * * * the environment * * a central goal of our national security strategy is to the more clearly we understand the complex interrelation - promote america ' s prosperity through efforts both at home ships between the different parts of our world ' s environ - and",724,114,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
98,"abroad. our economic and security interests are ment, the better we can understand the regional and even increasingly inseparable. our prosperity at home depends global effects of local changes to the environment. on engaging actively abroad. the strength of our diplo - increasing competition for the dwindling reserves of macy, our ability to maintain an unrivaled military, the uncontaminated air, arable land, fisheries and other food attractiveness of our values abroad ~ all these depend in sources, and water, once considered "" free "" goods, is part on the strength of our economy. already a very real risk to regional stability",635,101,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
99,"around the world. the range of environmental risks serious enough to * * enhancing american competitiveness * * jeopardize international stability extends to massive popu - lation flight from man - made or natural catastrophes, such our primary economic goal is to strengthen the american as chernobyl or the east african drought, and to large - economy and reverse the decline in american competi - scale ecosystem damage caused by industrial pollution, tiveness that plagued our international economic perfor - deforestation, loss of biodiversity, ozone depletion, and mance for over a decade. the first step toward that goal ultimately climate change.",654,101,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
100,"strategies dealing with environ - was reducing the federal deficit and the burden it imposes mental issues of this magnitude will require partnerships on the economy and future generations. the economic between governments and nongovernmental organiza - program passed in 1993 will reduce the deficit by over tions, cooperation between nations and regions, and a $ 500 million, restored investor confidence in. the u. s. and commitment to a strategically focused, long - term policy for strengthened our position in international economic nego - emerging environmental risks. tiations. we are building on this deficit reduction effort with other steps to improve american competitiveness : the decisions we",706,107,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
101,"make today regarding military force investing in technology ; assisting defense conversion ; structures typically influence our ability to respond to improving information networks and other vital infrastruc - threats 20 to 30 years in the future. similarly, our current ture ; and improving education and training programs for decisions regarding the environment will affect the magni - america ' s workforce. we are structuring our defense r & d tude of its security risks over at least a comparable period effort to place greater emphasis on dual - use technologies of time, if not longer. the measure of our difficulties in the that can enhance competitiveness and meet pressing mili -",689,112,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
102,"future will be settled by the steps we take in the present. tary needs. we are also reforming the defense acquisition system so that we can develop and procure weapons and as a priority initiative, the u. s. will press the global materiel more efficiently. community at the september cairo conference and in other fora, to address the continuous climb in global popu - lation. rapid population growth in the developing world * * partnership with business and labor * * and unsustainable consumption patterns in industrialized nations are the root of both present and potentially even our economic strategy views the private sector as the greater forms of environmental",668,110,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
103,"degradation and resource engine of economic growth. it sees government ' s role as a depletion. a conservative estimate of the globe ' s popula - partner to the private sector - acti ng as an advocate of tion projects 8. 5 billion people on the planet by the year u. s. business interests ; leveling the playing field in interna - * * 15 * * - - - - - tional markets ; helping to boost american exports ; and nafta will create more than 200, 000 american jobs and finding ways to remove domestic and foreign barriers to it incr ~ ases mexico ' s capacity to",557,110,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
104,"cooperate with our nation the creativity, initiative and productivity of american on a wide range of issues that cross our 2000 mile border business. - including the environment, narcotics trafficking and illegal immigration. to this end, on september 29, 1993, the administration published its report creating america ' s first national export * * asia pacific economic cooperation * * strategy and making 65 specific recommendations for reforming the way government works with the private our economic relations depend vitally on our ties with the sector to expand exports. among the recommendations asia pacific region, which is the world ' s fastest - growing were significant improvements in advocacy, export economic region. in november 1993,",748,115,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
105,"president clinton financing, market information systems and product stan - convened the first - ever summit of the leaders of the dards education. the results of these reforms could enable economies that constitute the organization for asia pacific u. s. exports to reach the trillion dollar mark by the turn of economic cooperation ( apec ). u. s. initiatives in the apec the century, which would help create at least six million forum will open new opportunities for economic coopera - new american jobs. tion and permit u. s. companies to become involved in substantial infrastructure planning and construction another critical element in boosting u. s. exports is throughout",678,109,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
106,"the region. the trade and investment frame - reforming the outdated export licensing system. last year, work agreed to in 1993 provides the basis for enhancing that reform began with significant liberalization of export the "" open regionalism "" that defines apec. licensing controls for computers, supercomputers and telecommunications equipment. this year the administration is seeking comprehensive reform of the * * uruguay round of gait * * export administration act, which governs the process of export licensing. the goal of this reform is to strengthen the successful conclusion in december 1993 of the our ability to prevent proliferation and protect other uruguay round of the negotiations under the general national interests",735,112,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
107,", while removing unnecessarily burden - agreement on tariffs and trade ( gati ) significantly some licensing requirements left over from the cold war. strengthened the world trading system. the uruguay round accord is the largest, most comprehensive trade agreement in history. it will create hundreds of thousands * * enhancing access to foreign markets * * of new u. s. jobs and expand opportunities for u. s. busi - nesses. for the first time, international trade rules will the success of american business is more than ever apply to services, intellectual property and investments, dependent upon success in international markets. the and effective rules will apply to",673,108,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
108,"agriculture. the uruguay ability to compete internationally also assures that our round also continued the cuts in tariff rates throughout the companies will continue to innovate and increase produc - world that began just after the second world war. the tivity, which will in turn lead to improvements in our own administration is committed to working with congress to living standards. but to compete abroad, our firms need passing gati this year and ensuring that the promises access to foreign markets, just as foreign industries have made to american industries in the uruguay round are access to our open market. we vigorously pursue fulfilled. measures to increase access for our companies - through",706,113,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
109,"bilateral, regional and multilateral arrangements. * * u. s. - * * * * japan framework agreement * * * * the north american free trade agreement * * while japan is america ' s second - largest export market, foreign access to the japanese market remains limited in on december 3, 1993, president clinton signed the north many important sectors. japan ' s persistent current account american free trade act ( nafta ), which creates a free surpluses are a major imbalance in the global economy. in trade zone among the united states, canada and mexico. july 1993 president clinton and japanese prime minister * * 16 * * -",619,111,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
110,"- - - - miyazawa established the u. s. - japan framework for * * providing for energy security * * economic partnership to redress the imbalances in our economic relationship. by the february 1994 summit the united states depends on oil for more than 40 % of its between president clinton and prime minister hosokawa, primary energy needs. roughly 45 % of our oil needs are japan had not yet fulfilled key commitments under the met with imports, and a large share of these imports come framework agreement. the administration is continuing from the persian gulf area. the experiences of the two oil efforts to ensure that competitive american goods and shocks",659,113,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
111,"and the gulf war show that an interruption of oil services have fair access to the japanese market. we supplies can have a significant impact on the u. s. believe japan must take measures to open its markets and economy. appropriate economic responses can substan - stimulate its economy, both to benefit its own people and tially mitigate the balance of payments and inflationary to fulfill its international responsibilities impacts of an oil shock ; appropriate foreign policy responses to events such as iraq ' s invasion of kuwait can * * expanding the realm of free trade * * limit the magnitude of the crisis. over the longer term, the united states ' dependence on the",676,117,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
112,"conclusion of nafta and the uruguay round repre - access to foreign oil sources will be increasingly important sents unprecedented progress toward more open markets as our resources are depleted. the u. s. economy has both at the regional and global levels. the administration grown roughly 75 % since the first oil shock ; yet during intends to continue its efforts in further enhancing u. s. that time our oil consumption has remained virtually stable access to foreign markets. the world trade organization and oil production has declined. high oil prices did not will provide a powerful new institutional lever for securing generate enough new oil exploration and discovery to such access. emerging markets,",711,114,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
113,"particularly along the sustain production levels from our depleted resource base. pacific rim, present vast opportunities for american enter - these facts show the need for continued and extended prise, and apec now provides a suitable vehicle for the reliance on energy efficiency and conservation and devel - exploration of such opportunities. the u. s. may also be opment of alternative energy sources. conservation amenable to the possible establishment of free trade measures notwithstanding, the u. s. has a vital interest in regimes with other nations. all such steps in the direction unrestricted access to this critical resource. of expanded trading relationships will be undertaken in a way consistent",711,109,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
114,"with protection of the international envi - ronment and to the end of sustainable development here * * promoting sustainable development * * and abroad. * * abroad * * * * strengthening macroeconomic * * broad - based economic development not only improves * * cooraination * * the prospects for democratic development in developing countries, but also expands the demands for u. s. exports. as national economies become more integrated interna - economic growth abroad can alleviate pressure on the global environment, reduce the attraction of illegal tionally, the u. s. cannot drive global growth on its own. international economic expansion will benefit from coordi -",671,108,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
115,"narcotics trade and improve the health and economic nating the macroeconomic policies of the g - 7 economies, productivity of global populations. and especially the three major economies of the world - the environmental aspects of ill - designed economic the united states, germany and japan. to improve global macroeconomic performance, we will continue to work growth are clear. environmental damage. will ultimately through the g - 7 "" heads of state "" and financial leader block economic growth. rapid urbanization is outstripping meetings to seek growth - oriented policies to complement the ability of nations to provide jobs, education, and other. our own budget deficit reduction efforts. together we",708,110,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
116,"can services to new citizens. the continuing poverty of a promulgate a growth strategy that combines reducing quarter of the world ' s people leads to hunger, malnutrition, budget deficits in the u. s., lowering interest rates in economic migration, and political unrest. widespread illit - germany and reducing current account surpluses in japan. eracy and lack of technical skills hinder employment * * 17 * * - - - - - opportunities and drive entire populations to support them - a national biological survey to help protect species selves on increasingly fragile and damaged resource bases. and to help the agricultural and biotechnical indus",646,105,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
117,"- new diseases and epidemics, often spread through envi - tries identify new sources of food, fiber and medica - ronmental degradation, threaten to overwhelm the health tions. facilities of developing countries, disrupt societies, and stop economic growth. these realities must be addressed - new policies are being implemented to ensure the by sustainable development programs which offer viable sustainable management of u. s. forests by the year alternatives. u. s. leadership is of the essence. if such alter - 2000, as pledged internationally. in addition, u. s. natives are not developed, the consequences for the bilateral forest assistance programs are being",666,102,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
