chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
182,in die militarische struktur der nato zuruck. zu einer aufnahme der ehemaligen jugoslawischen teilrepublik mazedonien kam es wahrend dieses gipfels aufgrund des nach wie vor schwelenden namensstreits mit griechenland nicht. im rahmen des gipfels von straßburg / kehl erteilten die staats - und regierungschefs dem neu gewahlten generalsekretar anders fogh rasmussen den auftrag,377,53,130,37,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
183,", bis zum nachsten gipfel ein neues strategisches konzept auszuarbeiten. am nato - gipfel in lissabon im november 2010 war die verabschiedung dieses neuen strategischen konzeptes ein schwerpunkt der tagung.",206,30,70,37,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
184,# # das neue strategische * * konzept * * 26 weissbuch 2010,59,13,21,38,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
185,"# 2. 3 die nato und ihre partnerschaft das neue strategische konzept sieht aufgaben fur die allianz sowohl in der verteidigung der bundnispartner als auch im rahmen des internationalen krisenmanagements. zur bewaltigung dieser aufgaben will sich die nato im sinne eines comprehensive approach ( eines umfassenden ansatzes ) verstarkt auf partnerschaften abstutzen, wobei der eu eine herausragende rolle unter den moglichen partner",430,62,130,39,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
186,"##n zugedacht ist. dieser comprehensive approach, unter dem die nato die politischen bemuhungen um das koordinierte zusammenwirken relevanter akteure wie der vn, der eu, der g8 - staaten sowie von regierungs - und nicht - regierungsorganisationen beim krisenmanagement versteht, soll wesentlich zum erfolg von kunftigen krisenmanagementoperationen beitragen. die fuhrende rolle in einem derartigen",397,53,132,39,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
187,"szenario ist dabei den vn zugedacht. die generelle aufwertung der partnerschaften hat auch das potenzial, die kunftige zusammenarbeit osterreichs mit der nato zu beeinflussen.",175,24,61,39,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
188,"# # nato - einsatze das operative schwergewicht der solcherart gestarkten allianz liegt unverandert auf dem vn - mandatierten einsatz in afghanistan ( international security assistance force - isaf ). die in afghanistan herrschenden bedingungen sind eine herausforderung bezuglich der solidarischen lastenteilung und der fuhrung einer komplexen operation, die alle zivil / militarischen aspekte umfasst. ab 2011 ist beabsichtigt, zu",432,60,130,40,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
189,"##nehmend verantwortung an die afghanischen behorden abzugeben und so die voraussetzungen fur einen abzug der isaf zu schaffen. die massive bindung von ressourcen der allianz in afghanistan hat die fuhrung zusatzlicher operationen stark eingeschrankt. im kosovo ubernahm die kosovo force ( kfor ) nach der unabhangigkeitserklarung der ehemals serbischen provinz "" new tasks "", die in der aufstellung zahlenmaßig be",414,60,132,40,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
190,"##schrankter "" kosovo security forces "" mit dem mittelfristigen ziel der ubernahme von sicherheitsaufgaben durch die kosovarische fuhrung als teil der exit strategy bestehen.",174,24,54,40,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
191,# # membership action plan die aufnahme von bosnien und herzegowina sowie montenegro in den membership action plan sowie die unterstutzung der sicherheitssektorreform in serbien runden die aktivitaten der allianz am westbalkan ab.,230,33,70,41,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
192,"# # sicherstellung der zusammenarbeitsfahigkeit im hinblick auf die planning and review process ( parp ) - verhandlungen ( ein in einem zweijahrigen intervall laufender prozess, in dem osterreich von der nato vorgeschlagene ziele zur entwicklung der streitkrafte annimmt, und darauf aufbauend die umsetzung derselben durch die nato bewertet wird ) waren im berichtszeitraum 2009 /",380,56,130,42,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
193,"2010 die geanderten budgetaren rahmenbedingungen zu berucksichtigen. folglich war die zielsetzung, der aufbau einer framework - brigade, wie in den empfehlungen der bundesheerreformkommission enthalten, auf diese rahmenbedingungen hin anzupassen. die implementierung der bis dato angenommenen 42 partnerschaftsziele wurde weiter vorangetrieben. daruber hinaus wurde ein weiteres partnerschaftsziel vorgeschlage",410,47,130,42,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
194,##n. in abhangigkeit zu den weiteren ressortinternen detaillierungsplanungen wird die annahme dieser neuen ziele vor dem hintergrund der sicherstellung der zusammenarbeitsfahigkeit zu beurteilen sein. fur die herstellung der interoperabilitat seiner truppen nutzt osterreich wie andere europaische partnerschaft fur den frieden ( pff ) - staaten die von der allianz angebotenen standards zur aufstellung,403,53,132,42,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
195,"eines single set of forces ( verbande und einheiten, die zur teilnahme in sowohl nato - als auch eu - gefuhrten einsatzen befahigt sind ) und den damit in zusammenhang stehenden evaluierungsprozess operational capability concept ( occ ). die ubungen damage control, nexus 2010 und european advance wurden im jahr 2010 als rahmen fur die evaluierung jener kapazitaten genutzt, die kunftig fur multinationale einsatze vorgesehen sin",430,66,130,42,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
196,"##d. die occ - evaluierungen werden auf zwei ebenen ( level 1 - interoperability, level 2 - combat readiness ) jeweils als selbstevaluierung und als nato - evaluierung durchgefuhrt. 2009 wurden ein jagerbataillon, eine aufklarungskompanie, eine abc - abwehrkompanie und ein kampfmittelabwehrelement erfolgreich einer selbstevaluierung level 2 unterzogen. eine transportkompanie und eine pioni",392,53,132,42,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
197,"##erbaukompanie absolvierten erfolgreich eine selbstevaluierung level 1. 2010 wurden ein jagerbataillon, eine grenadierkompanie, eine aufklarungskompanie, ein kampfmittelabwehrelement und eine abc - abwehrkompanie erfolgreich einer nato - evaluierung level 2 unterzogen ; eine transportkompanie und eine pionierbaukompanie bestanden eine nato - evaluierung level 1, ein transporthubsch",385,45,132,42,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
198,##rauberschwarm eine selbstevaluierung level 2. 2010 wurden teile des obh erfolgreich einer nato - evaluierung! [ 26 _ image _ 0. png ] ( 26 _ image _ 0. png ) level 2 unterzogen.,179,34,69,42,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
199,"# # nato / pff - bedeutung und perspektiven die nato setzt - nunmehr verstarkt durch die vorgaben aus dem gipfel von lissabon - ihre politik fort, partner an ihren konkreten beitragen zu operationen zu messen und davon die intensitat der zusammenarbeit abhangig zu machen. mit seiner vergleichsweise starken beteiligung an kfor zahlt osterreich zu den partnern, mit denen ein bevorzu",383,61,130,43,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
200,"##gter umgang gepflegt wird. dass sich in diesem kreis auch pazifische staaten befinden, ist ein deutlicher hinweis darauf, dass nicht mehr ausschließlich der regionale rahmen, sondern daruber hinaus der gehalt der praktischen zusammenarbeit ein messkriterium fur das bundnis darstellen. die weitere mitwirkung im rahmen der nato / pff wird fur das obh, nicht zu",362,54,132,43,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
201,"##letzt vor dem hintergrund der sicherstellung der zusammenarbeitsfahigkeit, von zentraler bedeutung bleiben.",109,12,43,43,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
202,"# zusammenarbeit in europa die organisation fur sicherheit und zusammenarbeit in europa ( osze ) ist eine gesamteuropaische sicherheitsorganisation mit stehenden strukturen, entwickelt aus dem konferenzmechanismus des ksze - prozesses ( gestartet 1972 ), gegrundet 1994 als regionale abmachung im sinne von kapitel viii der vn - charta. samtliche europaische staaten, alle nachfolgestaaten",389,53,130,44,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
203,der sowjetunion sowie die usa und kanada sind als gleichberechtigte partner teilnehmer der osze. osterreich unterstutzt die osze als wichtiges instrument der außen - und sicherheitspolitik. im rahmen der politisch - militarischen dimension ist das ressort thematisch involviert. der militarberater wien ist mitglied der osterreichischen delegation zur osze.! [ 27 _ image _ 0. png ] (,384,57,130,44,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
204,"27 _ image _ 0. png ) 28 weissbuch 2010 2. 4 organisation fur sicherheit und oberstleutnant heinz trenk, stellvertretender leiter der abteilung verifikation im bmlvs und ein gastinspektor aus kroatien bei einer inspektion nach dem wiener dokument 1999 in finnland. motto der verifikation : "" trust but verify "".",311,50,100,44,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
205,"# # osze - missionen die osze betreibt derzeit 18 missionen und operationen in sudosteuropa, im kaukasus, in osteuropa und zentralasien ; der schwerpunkt der tatigkeit liegt auf der uberwachung, der beratung und der unterstutzung von politischen prozessen bzw. der forderung der zivilgesellschaft und der rechtsstaatlichkeit ( konfliktpravention und konfliktnachsorg",366,50,130,45,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
206,"##e ). das obh beteiligt sich fallweise durch die entsendung von experten zu osze - missionen, zuletzt 2009 zur osze - mission in georgien.",139,24,50,45,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
207,"# # schwergewicht der bearbeitungen, der korfu - prozess aufgrund der politischen rahmenbedingungen ( verhaltnis usa - russland ) war die entwicklung bzw. weiterentwicklung einiger themenbereiche in den letzten jahren nur eingeschrankt moglich. der fokus der arbeit wurde daher auf die bereiche implementierung und projektdurchfuhrung verlagert. mitte 2009 wurde der so genann",376,52,130,46,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
208,##te korfu - prozess gestartet. im rahmen dieses prozesses sollte auf informeller ebene uber die zukunftige ausrichtung der osze diskutiert werden. ende 2010 wurde mit der annahme einer gipfelerklarung anlasslich des ersten osze - gipfels seit istanbul 1999 in astana der normenbestand der osze bekraftigt und die verfolgung der politisch - militarischen aspekte als kernanliegen der osze,388,57,132,46,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
209,bestatigt. daruber hinaus werden die aktualisierung der bestehenden vertrauens - und sicherheitsbildenden maßnahmen sowie die schaffung eines verhandlungsrahmens zur konventionellen rustungskontrolle fur europa unterstutzt. das ressort hat sich im rahmen des korfu - prozesses aktiv eingebracht und wird dieses engagement auch 2011 fortsetzen. osterreich unterstutzt die os,373,47,130,46,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
210,##ze als wichtiges instrument der außen - und sicherheitspolitik.! [ 28 _ image _ 0. png ] ( 28 _ image _ 0. png )! [ 28 _ image _ 1. png ] ( 28 _ image _ 1. png ) am 29. janner 2009 tagte der permanente rat der organisation fur sicherheit und zusammenarbeit in europa in der wiener hofburg.,291,61,102,46,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
211,"# # aktivitaten gemass dem wiener dokument 1999 das wiener dokument ist ein politisches, verbindliches ubereinkommen der osze zur erhohung der sicherheit in europa durch transparenz und vertrauensbildung. 40 internationale vertreter aus 23 teilnehmerstaaten der osze besuchten vom 1. bis 4. september 2009 den fliegerhorst vogler in horsching und - wahrend einer verbandsubung auf dem truppenubungsp",399,56,130,47,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
212,##latz allentsteig - die 4. panzergrenadierbrigade. im janner 2009 uberprufte luxemburg mit einem gastinspektor aus belgien die 4. panzergrenadierbrigade ; im april desselben jahres inspizierte kroatien mit einem belgischen gastinspektor militarische einrichtungen im sudosten osterreichs und im september fuhrte die turkei inspektionen im osten osterreichs durch. am 14. dezember 2009,385,50,132,47,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
213,"veranstaltete das bmlvs gemeinsam mit der osze an der landesverteidigungsakademie in wien ein symposium zu "" 10 jahre wiener dokument 1999 "", an dem 100 vertreter aus 40 teilnehmerstaaten der osze teilnahmen. die 3. panzergrenadierbrigade wurde im februar 2010 durch ein team der russischen foderation uberpruft, im april wurden durch ein russisch / weißrussisches team zeitgleich militarische einrichtung",405,58,130,47,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
214,##en im suden und im osten osterreichs inspiziert.,50,8,22,47,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
215,"# abrustung rustungskontrolle, abrustung und nichtverbreitung von massenvernichtungswaffen und konventionellen waffen sind wichtige elemente einer traditionell humanitar ausgerichteten osterreichischen sicherheitspolitik.",221,20,72,48,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
216,# # atomwaffensperrvertrag und atomteststoppvertrag der atomwaffensperrvertrag ist seit 1970 in kraft. im zentrum der vertraglich festgelegten verpflichtungen stehen abrustung von nuklearwaffen und nonproliferation sowie das recht auf friedliche nutzung der kernenergie. anlasslich der uberprufungskonferenz im mai 2010 einigten sich die vertragsstaaten auf aktionsplane mit konkreten implementierungsschritten.,411,47,130,49,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
217,30 weissbuch 2010,17,3,6,49,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
218,"# 2. 5 rustungskontrolle und in engem zusammenhang mit dem atomwaffensperrvertrag steht die ratifizierung des atomteststoppvertrages. ziel dieses 1996 verhandelten, noch nicht in kraft befindlichen vertrages ist das umfassende verbot von nuklearen testexplosionen sowie allen anderen nuklearen explosionen. bisher haben 153 von 182 vertragsstaaten ratifiziert. osterreich hat",375,47,130,50,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
219,den atomteststoppvertrag bereits ratifiziert und tritt fur eine rasche umsetzung dieses vertrages ein. im rahmen des gesamtstaatlichen engagements beteiligt sich das ressort aktiv am aufbau des in wien ansassigen vorbereitungskomitees des atomteststoppvertrages.,262,32,87,50,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
220,"# # chemiewaffenkonvention zielsetzung der 1997 in kraft getretenen chemiewaffenkonvention ist das verbot der entwicklung, produktion, lagerhaltung und des einsatzes chemischer waffen sowie die vernichtung der bestehenden lagerbestande. die hochste prioritat hat nach wie vor der abschluss der chemiewaffenvernichtung bis 2012. nach derzeitigem stand wird dieses ziel jedoch weder von den usa",392,52,130,51,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
221,noch von russland erreicht werden. der beitrag des obh ist auf die bereitstellung von expertise fur die chemiewaffenbehorde fokussiert.,135,19,44,51,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
222,# # streumunition das ubereinkommen uber streumunition wurde im dezember 2008 in oslo von osterreich gemeinsam mit 93 anderen staaten unterzeichnet und ist im august 2010 in kraft getreten. mit dieser konvention wird ein volkerrechtlich verbindliches totalverbot fur bestimmte arten von streumunition fur die mitgliedstaaten festgelegt. im rahmen der verhandlungen zu einer streumunitionskonvention,398,53,130,52,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
223,nahm osterreich von anfang an eine vorreiterrolle ein. die vernichtung relevanter munition des obh wurde im november 2010 abgeschlossen.,136,19,45,52,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
224,"# # bekampfung des illegalen * * handels mit * * klein - und leichtwaffen die bemuhungen zum thema klein - und leichtwaffen laufen sowohl im globalen als auch im regionalen rahmen. im mittelpunkt steht die bekampfung des illegalen handels in all seinen aspekten, etwa lagersicherheit und munition. aktives einbringen osterreichs erfolgt durch das bundesministerium fur europaische und internationale angelegenheit",413,60,130,53,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
225,"##en, so durch finanzierung diverser internationaler projekte, und durch das obh ( beteiligung mit experten an diversen projekten zum thema lagersicherheit v. a. am westbalkan und in afrika ).! [ 30 _ image _ 0. png ] ( 30 _ image _ 0. png )! [ 30 _ image _ 1. png ] ( 30 _ image _ 1. png ) zivilbevolkerung.",308,62,117,53,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
226,"# # vertrag uber konventionelle streitkrafte in * * europa * * der vertrag uber konventionelle streitkrafte in europa ( v - kse ), geschlossen zwischen der nato und dem warschauer pakt, ist seit 1991 in kraft. er beinhaltet die vertragliche festlegung der obergrenzen in funf hauptwaffensystemen. ein adaptierter vertrag wurde 1999 unterzeichnet. der ratifizierungsprozess zu",375,56,130,54,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
227,"diesem adaptierten vertrag lauft nunmehr seit neun jahren. im dezember 2007 wurde schließlich die umsetzung des ursprunglichen vertrages, der bis zum inkrafttreten des adaptierten vertrages weiterlauft, durch russland - mit hinweis auf die durch die nato - erweiterung geanderten geopolitischen realitaten in europa - ausgesetzt. wiewohl im berichtszeitraum diesbezuglich kei",375,50,130,54,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
228,"##ne weiteren entwicklungen festzustellen waren und osterreich kein vertragsstaat ist, wurde jedoch fur den fall des inkrafttretens des adaptierten vertrages der beitritt angekundigt.",183,23,65,54,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
229,"# # waffenhandelsvertrag mit unterstutzung der eu lancierte das vereinigte konigreich 2005 eine initiative zur schaffung eines vertrages uber ein -, aus - und durchfuhr konventioneller waffen. die erste entsprechende staatenkonferenz zur entwicklung eines solchen vertrages wird im sommer 2012 stattfinden, insgesamt wurden dazu 2010 / 2011 vier vorbereitungstreffen abgehalten. die",382,51,130,55,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
230,"eu nimmt eine besonders aktive rolle wahr, die durch osterreich unterstutzt wird.",81,12,32,55,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
231,"# beziehungen im berichtszeitraum wurden die bilateralen beziehungen zu den einzelnen staaten weiter ausgebaut. so wurden beispielsweise alleine mit deutschland an die 5. 000 vorhaben, von sprachausbildungen, hochrangige gesprache bis hin zu gemeinsamen einsatzen, abgewickelt. die fortschreitende internationalisierung im bereich der sicherheitspolitik verlangt auch von osterreich wei",386,47,130,56,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
232,"##terhin eine verstarkte vernetzung innerhalb regionaler sicherheitskooperationen sowie die enge abstimmung von sicherheits -, verteidigungs - und militarpolitischen maßnahmen mit partnern.! [ 31 _ image _ 0. png ] ( 31 _ image _ 0. png ) 32 weissbuch 2010 2. 6 starkung der bilateralen korporal martin grossler, soldat in der kaderprasenzeinheit beim jagerbataillon 17 : "" meine motivation als kade",399,61,132,56,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
233,"##rsoldat in einer kaderprasenzeinheit : erfahrungen sammeln und soviel militarische fahigkeiten wie moglich aneignen. mein weiters berufsziel : offizier beim obh. "" dabei sollen auch weiterhin keine langerfristigen bindungen eingegangen werden. uber eine strategische kooperation mit einzelnen partnern wird durch osterreich in abhangigkeit von konkreten herausforderungen und aufga",383,48,132,56,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
234,##benstellungen von fall zu fall entschieden.,45,6,18,56,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
235,# # verteidigungsattachenetz und militarberater mit abschluss der reform des verteidigungsattachenetzes 2009 sind strukturelle beziehungen zu ca. 60 nationen seitens des ressorts moglich. die form der zusammenarbeit wurde durch kooperationen im multilateralen rahmen oder durch bilaterale zusammenarbeitsprogramme ( mit 23 landern ) geregelt. durch den einsatz von verteidigungsattaches und mil,394,50,130,57,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
236,"##itarberatern bzw. der militarvertretung in brussel besteht ein qualitativ hochwertiges sensorium, um entwicklungen zu erfassen und in weiterer folge die osterreichischen interessen umzusetzen.",194,23,72,57,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
237,# # pooling and sharing die fortgeschrittene internationalisierung im bereich der sicherheitspolitik in verbindung mit sinkenden verteidigungsbudgets als folge der finanzkrise verlangt vollig neue formen der kooperation zwischen partnern. der franzosisch - britische kooperationsvertrag vom november 2010 sowie der vorstoß des deutschen verteidigungsministers beim informellen treffen der eu - verteidigungsminister im november 2010,432,53,130,58,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
238,"in gent waren die deutlichsten zeichen eines paradigmenwechsels hinsichtlich engerer abstimmung vor allem im bereich der fahigkeitenentwicklung. die eu - mitgliedstaaten haben sich bereit erklart, im zuge einer analyse hin - im rahmen der osterreichischen beitrage zu internationalen einsatzen, insbesondere zu den eu - battle -! [ 32 _ image _ 0. png ] ( 32 _ image _ 0.",371,60,130,58,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
239,"png )! [ 32 _ image _ 1. png ] ( 32 _ image _ 1. png ) groups, wird die multilaterale zusammenarbeit intensiviert. sichtlich pooling and sharing grundlegende fragen zu beantworten. es kann davon ausgegangen werden, dass sich nach vorliegen der nationalen analysen auch fur osterreich eine vielzahl potenzieller partnerschaften im bereich der fahigkeitenentwicklung ergeben",372,56,130,58,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
240,wird.,5,1,5,58,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
241,"# # regionale * * aspekte * * als ein beispiel fur eine mittelfristige sicherheitspolitische zielsetzung darf die einrichtung der nationalen "" balkaninitiative "" gelten, die das heranfuhren der staaten des westbalkans an die eu - standards mit eigenem budget und personal unterstutzen mochte. im hinblick auf militarische zusammenarbeit kommt der entwicklung regionaler partnerschaften erhohte bedeutung zu",406,57,130,59,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
242,". osterreich hat durch die einladung zu einer konferenz "" security cooperation in central europe "" einen prozess in gang gebracht, der militarische kooperationen zwischen zentraleuropaischen staaten unterstutzen soll. zu diesen staaten zahlen kroatien, die slowakei, slowenien, tschechien und ungarn. im rahmen der osterreichischen beitrage zu den battlegroups der eu ergeben sich chancen zu weiterer",400,55,130,59,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
243,"zusammenarbeit mit deutschland, der ehemaligen jugoslawischen teilrepublik mazedonien, finnland, irland, kroatien, litauen, den niederlanden und tschechien. der westliche balkan liegt nach wie vor im zentralen blickfeld der osterreichischen sicherheitspolitik. entgegen des europaweiten trends hat osterreich seine beteiligung an maßnahmen des internationalen krisenmanagements ( bosnien und herzego",399,46,130,59,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
244,"##wina, kosovo ) noch verstarkt und damit die hohe bedeutung der region vor allem fur osterreich deutlich unterstrichen. fur die in der sicherheitsstrategie definierten zukunftsaufgaben braucht es ein gut ausgebildetes obh. aufgrund seiner leistungsfahigkeit ist das obh ein wesentliches instrument zur umsetzung der umfassenden sicherheitsvorsorge im inland. 34 weissbuch 2010 3 vorgaben und",392,53,132,59,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
245,"! [ 34 _ image _ 0. png ] ( 34 _ image _ 0. png ) rahmenbedingungen osterreich ist ein demokratischer rechtsstaat mit einem hohen standard an grundrechten und auf der verfassungsrechtlichen grundlage seiner immerwahrenden neutralitat mitglied der eu. osterreich ist auch aktives mitglied in anderen sicherheitspolitisch relevanten internationalen organisationen. ( auszug aus der "" osterreichischen sic",402,58,130,59,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
246,"##herheitsstrategie. sicherheit in einer neuen dekade - sicherheit gestalten "", ministerratsbeschluss vom 1. marz 2011 ) 36 weissbuch 2010! [ 35 _ image _ 0. png ] ( 35 _ image _ 0. png ) 3. 1. aufgaben des * * bundesheeres * * die wahrung der lufthoheit wird im zusammenwirken zwischen aktiven und passiven mitteln der luftraumuberwachung ( im bi",347,61,132,59,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
247,"##ld die modernisierte radarstation steinmandl im niederosterreichischen weinviertel ) sichergestellt. die aufgaben des obh, die sich prinzipiell aus den! [ 35 _ image _ 1. png ] ( 35 _ image _ 1. png ) gesetzlichen und politischen vorgaben ableiten, blieben gegenuber den ausfuhrungen im weißbuch 2008 unverandert. die fur osterreich - als eu - mitglied - mit inkrafttreten des ve",381,61,132,59,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
248,"##rtrags von lissabon entstandenen anderungen sind im kapitel 2. 2 naher ausgefuhrt. nationale gesetzliche vorgaben aus dem bundesverfassungsgesetz ( b - vg ), dem wehrgesetz 2001 ( wg 2001 ) und dem bundesverfassungsgesetz uber kooperation und solidaritat bei der entsendung von einheiten und einzelpersonen ins ausland ( kse - bvg ), aus denen die aufgaben des obh resultieren,",379,58,132,59,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
249,"sind in der tabelle unten dargestellt. die nachstehend angefuhrten aufgaben dienen im rahmen der streitkrafteplanung der fahigkeitsorientierten strukturierung des obh und werden durch truppen des obh wahrgenommen : • wahrung der lufthoheit, • friedensunterstutzende einsatze, • humanitare einsatze im ausland, • sicherheitspolizeiliche assistenzeinsatze, • kata",361,45,130,59,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
250,"##strophenhilfe im inland, • evakuierungen, • kampf gegen irregulare krafte im ausland und • beitrag zu einer gemeinsamen europaischen verteidigung. die aufgaben im rahmen von auslandseinsatzen sind dabei vorwiegend im multinationalen verbund zu bewaltigen. details hierzu waren dem weißbuch 2008 zu entnehmen. | | inlan | d | auslan | d | | - - - - - - - - - - - - - - - - - -",377,71,132,59,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
251,"- - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - | | | | | art. 79, abs. 3 b - vg | | | art. 79,",257,122,130,59,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
252,"abs. 1 b - vg | art. 79, abs. 2 b - vg | art. 79, abs. 2 b - vg | § 1 z 1 kse - bvg | | | § 2 abs. 1 lit. a wg 2001 | § 2 abs. 1 lit. b wg 2001 | § 2 abs. 1 lit. c wg 2001 | § 2 abs. 1 lit. d wg 2001 | | | • allgemeine einsatzvorbereitung • unmittelbare einsatzvorbereitung • militarisch notwendi",296,79,130,59,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
253,##ge maßnahmen zur erfullung des einsatzzweckes | | • hilfeleistung bei elementarereignissen und unglucksfallen außergewohnlichen umfanges | | | | | • schutz der verfassungsmaßigen einrichtungen und ihrer handlungsfahigkeit und der demokratischen freiheiten der einwohner • aufrechterhaltung der ordnung und sicherheit im inneren uberhaupt | • mitwirkung an aufgaben gem,370,50,132,59,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
254,"##aß artikel 43 abs. 1 eu - vertrag ( petersberg - aufgaben ) • teilnahme an maßnahmen der friedenssicherung, der humanitaren hilfe, der katastrophenhilfe, des such - und rettungsdienstes | | | | militarische landesverteidigung | assistenzeinsatz | | auslandseinsatz | |",270,42,99,59,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
255,# 3. 2. strategische / militarstrategische vorgaben,51,7,21,60,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
256,# # vorgaben * * aus dem * * regierungsprogramm basierend auf dem regierungsprogramm fur die xxiv. gesetzgebungsperiode sind die nachstehend genannten vorgaben fur die bereiche sicherheitspolitik und landesverteidigung zu berucksichtigen :,239,32,86,61,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
257,"# # zur sicherheitspolitik - umfassende sicherheitspolitik die neuen, vielschichtigen und komplexen herausforderungen im bereich der sicherheit konnen nur durch ein enges zusammenwirken aller relevanten osterreichischen akteure und durch eine breite internationale kooperation wirksam und kostensparend bewaltigt werden. bei der umsetzung nachfolgender ressort -! [ 36 _ image _ 0. png",385,51,130,62,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
258,"] ( 36 _ image _ 0. png ) oberst doro kowatsch, kommandant des uberwachungsgeschwaders. sein motto : "" freier himmel - freies land! "" ubergreifender maßnahmen werden entsprechende beitragsleistungen des bmlvs eingebracht zur : • koordinierten umsetzung und weiterentwicklung des konzepts der umfassenden sicherheitsvorsorge ; • weiterentwicklung des sicherheits",361,50,130,62,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
