chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
127,"borders risks to transform into a useless historical relic, and sometimes harmful, if its adaptation to the radically changed conditions is not achieved. kenichi ohmae states in his book the borderless world : power and strategy in the _ interlinked economy that the political map, borders among states is clear as they _ _ have always have been. but in the competition map, which shows the flow of financial _ _ and industrial activity, the borders have considerably vanished. _ even the national territory and its borders should be conceived as another wider and more complicated category than simply the geographic area of the physical territory or the length of the border line.",682,113,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
128,"_ thurow _ concludes that _ sentimental ties with any _ _ particular geographical part are not part of the new system. [ 4 ] _ globalization has imposed fundamental changes in the way it should be conceptualized and protects national interest in its complete spectrum. expansion of the notion on borders, territory and role of the state, brings as a result a new meaning to national 3 ibid, p. 54. 4 lester thurow, the future of capitalism : how today ’ s economic forces shape tomorrow ’ s world ( new york : william morrow ), 1996, p. 114. 28 - - - - - _ brigadier general phd",578,110,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
129,". sander lleshi _ interest itself. national interest in the era of globalization has become much more complex and interdependent to extra national factors. in a way, the range of national interests is considerably narrowed ; while a significant part of the national interests are “ internationalized ”. this means that interests of individuals, groups and people of different nations and countries are becoming increasingly globally interdependent to the extent that traditional meaning of national interest itself has radically changed. the changes that have occurred and the tendency of those expected to change, calls for a “ revision of territory and borders ”. with the review, we should understand",703,109,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
130,"a review of the meaning of these categories. certainly that should not imply devaluation, but their re - evaluation. it seems that the reduction of the role and the extensive re - conceptualization of the meaning of borders are accompanied by the parallel trend of increasing the role of diversified services networks, which facilitate communication and exchange of information, knowledge, goods and various services. new and very important entities are simultaneously emerging on the world stage as multinational concerns and other stakeholders, along with national states and other bodies associated with them. it seems that the trend is a shift of balances from states to other actors, mainly to global players. international scene",734,113,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
131,"has undergone significant changes as well. the birth of new states is an effect of globalization. it represents a product of the freedom of peoples to choose new ways of managing their fates and interests. along with the increase of the number of independent states, it has happened also the increase of the number of partly free and free countries and the decrease of the number of countries without freedom. this is regarded as another major effect that globalization has brought on a global level. it can be generally concluded that globalization and freedom constitute a symbiosis ; they are two phenomena mutually supporting each other. the change that has occurred in the whole world, the economy",702,117,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
132,", society, culture, system of international relations has changed the same as the concept of security defence, fighting for peace etc. the dynamics of change has affected many things while it is true that it cannot affect some of the basic principles. unlike the cold war, the globalization system has one overarching feature - and that is integration. the symbol of this system is a single word - web, world wide web. [ 5 ] “ the cold war was a drama of states confronting states, balancing states, and aligning _ with states. and, as a system, the cold war was balanced at the centre by two super _ _ states",609,111,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
133,", two superpowers : the united states and the soviet union. the globalization _ _ system, by contrast, is built around three balances, which overlap and affect one _ _ another. the first is the traditional balance of power between nation - states …. the _ _ second important power balance in the globalization system is between nation - states _ _ and global markets …. the third balance that you have to pay attention to …. is the _ _ balance between individuals and nation - states …. globalization can be an incredible _ _ force - multiplier for individuals. individuals can increasingly act on the world stage _ 5 thomas l",626,113,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
134,". friedman, _ the lexus and the olive tree, understanding globalization, farrar, straus _ and giroux, new york 2000, p. 7. ibid. p. 8. 29 - - - - - _ military leadership in the age of globalization _ _ directly, unmediated by a state. so you have today not only a superpower, not only _ _ supermarkets, but also what i call “ super - empowered individuals ”. some of these _ _ super - empowered individuals are quite angry, some of them quite wonderful - but all _ _ of them are now able to act much more directly and much",522,103,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
135,"more powerfully on the _ _ world stage. ” [ 6 ] _ globalization is a phenomenon that acts against the centralizing tendencies. through the expansion of the scale of freedom and democracy, globalization inspires and nourishes the spirit of individualism and personal independence. in the same measure, globalization also increases the level of individual knowledge, level of professional competence by involving even the hierarchical structures, by increasing at the same time the ambition of the people for decision - making. _ the first generation of modern war was dominated by massed manpower and _ _ culminated in the napoleonic wars. the second generation, which was quickly _ _ adopted",691,110,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
136,"by the world ’ s major powers, was dominated by firepower and ended in _ _ world war i. in relatively short order, during world war ii the germans introduced _ _ third - generation warfare, characterized by manoeuvre. that type of combat is still _ _ largely the focus of u. s. forces. fourth - generation wars, or 4gw, have now evolved, _ _ taking advantage of the political, social, economic and technical changes since world _ _ war ii. in short, 4gw has evolved along with society to make use of the opportunities _ _ it provides. [ 7 ] _ technical",552,104,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
137,"and technological progress increases significantly the opportunities of superior to control and intervene in domains of subordinate units, bringing in this way another captivating effect for more centralization. simultaneously, this progress greatly increases the volume of information ( in real facts and data ) available to superiors. unfortunately, the tide of data only enhances the illusion of superiors for more information. in fact, this tide of data and facts presents a serious pitfall rather than a chance for supervisors who believe that people can already do everything, or anything. _ the effect of the information - age technology has been not only to increase the tempo _ _ of the operations but also to provide",726,115,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
138,"images of operations that begin to condition the _ _ strategic plans and define time limits of operations. [ 8 ] _ during the period of big changes after the fall of the iron curtain, different states have realized differently transformation to the new era. a complex series of factors have influenced states to deviate from their natural role, bringing often quite severe consequences for their societies and often also for all humankind. sometimes the problem has been the excesses of the state, or the state ’ s attempt to play the role of others ; by getting out of area of responsibility. thus, for example, the communist state ’ s efforts to take over almost",664,116,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
139,"all resulted in a real disaster. equally problematic 6 thomas friedman, longitudes and attitudes, exploring the world before and after september 11, penguin books, london 2003, p. 4 - 5. 7 thomas x. hammes, “ 4th - generation warfare : our enemies play to their strengths, ” armed forces journal, november 2004, p. 40 - 44. 8 department of the army, field manual 100 - 5, washington, dc, 14 june 1993, p. 6 - 5. 30 - - - - - _ brigadier general phd. sander lleshi _ is the lack of state. excessive contraction of state and forming",530,99,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
140,"a vacuum in the area of its natural responsibility also led to catastrophic consequences. albania ’ s experience has shown the consequences of each of the phenomena in question. even albania the same way as other countries, has experienced dramatically and with serious consequences the “ excess ” the same as the “ contraction ” of the state. when an alysing albanian in the above cited book, friedman writes : “ albania of the _ 1990 ’ s is the poorest country i have ever encountered and among the cleptocracies _ _ of the free trade. albania was one of the most isolated countries for over fifty years, _ _ having adopted a mao",631,114,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
141,"##ist pro chinese attitude during the cold war. after he fall of _ _ the berlin wall, the communist regime in albania fell down in 1991. lastly, albanian _ _ thought that they could have everything the other already had : hardware of the free _ _ trade. unfortunately, this was all they got. albania became full of hardware, but _ _ with no software and with no operation system. [ 9 ] the above example is used as an _ _ illustration to present to the world a typical case of globalism area. ” [ 10 ] _ “ implementation of leadership through mission requires a somewhat authentic recreation of the army. recreation may seem",624,116,132,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
142,"a difficult, tedious, costly, tedious and perhaps unnecessary undertaking, and so on. but recreation is the only option. albanian armed forces cannot continue to strain towards true modernization, as the modern army of albania ’ s new century, by attempting in vain to repair an edifice based on old and uncertain foundations. the modern army of the new albania should be based on a new philosophy, not the marxist one, in a new strategy, not the isolation, in a new doctrine, not the bunkerization ; in a new education, not in indoctrination, in a new spirit, not the distrust, in a new organization",600,103,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
143,", not the centralization, in a new mission of freedom, not that of slavery ”. * * bibliography : * * - ethan b. kapstein, governing the global economy : peter f. drucker, management challenges for the 21st century, kindlebook for kindle second edition, location. - kenichi ohmae, the borderless world : power and strategy in the interlinked economy ( new york : harper perennial, 1990 ). - lester thurow, the future of capitalism : how today ’ s economic forces shape tomorrow ’ s world ( new york : william morrow, 1996 ). - thomas",532,96,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
144,"l. friedman, the lexus and the olive tree, understanding globalization, farrar, straus and giroux, new york 2000. - thomas x. hammes, “ 4th - generation warfare : our enemies play to their strengths, ” armed forces journal, november 2004. - department of the army, field manual 100 - 5, washington dc, 14 june 1993. 9 ibid., p. 150. 10 thomas l. friedman, _ the lexus and the olive tree, understanding globalization, farrar, straus _ andgiroux, new york 200, p. 245. 31 - - - - - _",481,87,130,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
145,the role of “ soft security ” in the traditional security framework _,69,13,15,14,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
146,"# # # # # the role of “ soft security ” in the traditional security framework brigadier general msc. bardhyl hoxha tradocc commander * * short commentary. international environment of the early twenty - first century is * * _ characterized by uncertainty, instability, rapid changes of situations, less employment _ _ of old rules and their substitution with new ones, which require enhancement of the _ _ decision - makers ’ assessment skills in order to timely and effectively respond to such _ _ situations. analysts argue that today ’ s world is more chaotic and future developments _ _ are more unpredictable than in any other period of history _ _ security can",666,116,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
147,"be defined in general terms as security or freedom from fear and danger. _ _ studies have focused traditionally mainly on the security threats, use and control of _ _ military forces. however, since the end of the cold war, the concept of security has _ _ expanded, including state security, societal and human security [ 1 ]. _ _ the mix and method regarding how hard and soft security policies are implemented _ _ in times of crisis and conflict are still contentious issues. there is a substantive _ _ amount of discussion among scholars and experts on how to make the best use of _ _ these policies. the common denominator in such discussions",646,116,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
148,"seems to be that the _ _ elements of soft security are of a rather preventive nature and best employed to _ _ reinstitute stability and introduce normalcy in afflicted areas. _ _ it is argued today that through enhancing cooperation and dialogue, as well as _ _ extending financial assistance and development programs, the aim now is to neutralize _ _ the potential violent nature of soft threats and prevent them from becoming “ hard _ _ threats ” in the long run. _ 1 * * _ state security is related primarily to the traditional security of the country : the defence of sovereignty, _ * * defence of the territorial integrity and independence",644,116,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
149,". * * _ social security is closely related to security and defence of the civilian population and societal groups _ * * from the emergences caused by nature, industrial calamities or human errors, as well as terrorism, etc. * * _ human security aims at the defence of the human rights in conformity with the un resolution 1674 _ * * in the framework of “ the responsibility to protect ” the population from genocide, crimes against humanity, ethnic cleansing, war crimes, etc. 32 - - - - - _ brigadier general msc. bardhyl hoxha _ _ debates in this field today, aims to articulate the overall",592,108,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
150,"policy and “ negotiations ” _ _ on planning and suggests as well the possible strategies of regulation and mitigation. _ _ the ultimate goal is to create a sustainable system in the region / state, so that external _ _ assistance is not required and all forms of “ soft ” and “ hard ” threats become _ _ irrelevant. _ * * _ soft security : a conceptual framework _ * * * * _ soft security vs. hard security _ * * security is defined in terms of perceived threats and risks. particularly in today ’ s complex environment, it is surely a multifaceted and evasive issue. in essence, security deals with",599,115,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
151,"preventing or containing threats. there are two categories that can be used to define threats : ( a ) _ hard threats and ( b ) soft threats. _ terrorism and weapons of mass destruction are generally accepted as hard threats, whereas extreme poverty, disparity among and within societies, and the spread of infectious diseases or climate change and environmental degradation fall under the category of soft threats. [ 2 ] this list is by no means exhaustive. one can add, for example, inter - ethnic conflicts, illegal migration and trafficking in human beings to the list of soft threats. cyber threats, which can inflict enormous damage to the economic and social",664,112,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
152,"infrastructure of countries, are also considered as soft threats. in reality, there are no clear - cut dividing lines between hard and soft threats. they are inter - linked and require a comprehensive and inter - disciplinary approach. [ 3 ] in fact, a soft threat can easily turn into a hard one. making profit from illegal migration in order to finance their illicit activities is a good example of how terrorist organizations transform a soft threat into a hard one. * * role of * * _ “ soft security ” in the traditional security framework _ a substantial difference between hard and soft security policies is that states traditionally resort to conventional methods such as deploying military",697,119,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
153,"forces to provide hard security. in soft security policies, however, the use of conventional military force is neither automatic nor preferable. however, the availability and use of soft security policy options is a function of the situation. for instance, if there is room for interacting with the local / central authority, non - military means, including social and financial assistance can be utilized with a view to prevent a spiral of instability. such methods vary depending on the political and social fabric of the region / state, as well as its level of economic and financial development. in _ hard security issues, although there is an increased role for civilians, [ 4 ]",683,113,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
154,"they are _ mostly complementary, whereas in soft security missions, civilians pioneer the effort. participation of the civilian sector and effective inter - agency cooperation in 2 kofi annan, “ secretary general ’ s address to the un general assembly, ” 23 september 2003, new york. http : / / www. un. org 3 kofi annan, “ aids is the real weapon of mass destruction ” africa recovery, united nations news releases, december 2003, http : / / www. un. org 4 “ statement by the president of the security council, ” s / prst / 1999 / 34, 30 november 1999. 33 - -",560,105,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
155,"- - - _ the role of “ soft security ” in the traditional security framework _ implementing soft security policies are indispensable. the value of civilian expertise, particularly in the fields of public information and other non - military activities in general is of indispensable nature. it is the civilians that maintain daily contact with the local people and play a primary role in the implementation of soft security policies. as to inter - agency cooperation, civilian components of security policies are both developed and implemented with the expertise of the relevant government institutions and agencies. therefore, apart from the need for well - trained personnel and infrastructure, a constant and effective consultation",733,114,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
156,"mechanism must be in place. the role of non - governmental organizations ( ngos ) is crucial, yet this role depends crucially on their area of interest and capabilities. the end - goal is to create a sustainable system in the targeted region / state, such that outside assistance is no longer required and all forms of threats, soft and hard, have been rendered insignificant. some concrete examples of soft security missions are nato ’ s operation in afghanistan and eu police operations in bosnia - herzegovina and macedonia. the kfor ( kosovo force ) and sfor ( stabilisation force in bosnia - herzegovina ) operations, as well as the us - led operation",656,114,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
157,"enduring freedom in afghanistan, however, are hard security missions of a military nature. within this framework, international organizations have reviewed their structures and procedures vis - a - vis conflicts. the united nations, having the primary responsibility for the maintenance of international peace and security as enshrined in its charter, has begun to focus mostly on conflict prevention strategies. as elements of soft security policies, building national capacities and supporting the role of civil societies with the help of specialized un agencies, have been the priority areas of action for the un. the guiding principle therein has been its commitment to the principles of the political independence, sovereign equality and territorial integrity",764,112,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
158,"of all states. [ 5 ] the un was also active in multidimensional peacekeeping operations, in which the responsibilities of civilians increased significantly. among these responsibilities are the following : - enabling former adversaries to implement complex peace agreements by liaising with a range of political and civil actors, - coordinating the delivery of humanitarian assistance, - assisting with the disarmament, demobilization and reintegration of former combatants, - supervising and conducting elections, - strengthening the rule of law, including assistance with judicial reform and training of civilian police, - promoting respect for human rights and investigating alleged violations, - assisting with post - conflict recovery",739,105,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
159,"and rehabilitation, and - setting up a transnational administration of a territory as it moves towards independence. 5 un security council resolution no. 1366 ( 2001 ). 34 - - - - - _ brigadier general msc. bardhyl hoxha _ - these tasks also serve as guiding principles for other international organizations conducting soft security missions as well as their civilian components. nato, on the other hand, which was conventionally characterized as a static, 12 hard security and defence organization, has undertaken an ambitious transformation agenda. it has also included soft security policies in its portfolio. nato ’ s role in afghanistan is a case in point. the alliance",674,109,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
160,"took over the international security assistance force ( isaf ) on 11 august 2003. this is nato ’ s first mission beyond the euro - atlantic area. with the adoption of un security council resolution 1510, isaf ’ s mandate was extended beyond kabul. nato is in afghanistan in order to help bring peace and stability throughout the country. to this end, nato developed the “ provincial reconstruction teams ” ( prt ) concept, a practical tool of interaction between the allied countries and the afghan people in theatre. the european union, for its part, also has a comprehensive and inclusive soft security policy, based on the understanding that no region is immune",664,113,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
161,"to the effects of conflicts. [ 6 ] the eu security strategy document 14 is illuminating in this respect. the eu soft security policies are based on the assumption that “ conflicts destroy social and normal infrastructure ; encourage criminality ; deter investments and make normal economic life impossible. ” the eu also finds that key threats are both hard and soft in nature : terrorism, proliferation of weapons of mass destruction, regional conflicts, failing states and organized crime. the organization for security and co - operation in europe ( osce ) is the largest regional security organization in the eurasian - atlantic space, with 55 participating states, covering an area from vancouver to vladivosto",715,115,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
162,"##k. the concept of “ cooperative security, ” which is based upon the understanding that common security in the context of globalization can only be achieved through increased cooperation between participating states, is yet another notion developed within the fold of the osce long ago. * * culture as a “ soft security ” component * * one of the sayings about culture, among many related to it, is that culture is related to “ the ways in which human beings overcome their original barbarism... to become fully humane ”. [ 7 ] imagine what happened in the cold war. each military bloc, namely due to a residue of barbarism",624,110,132,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
163,"in the 20th century, spent hundreds of billions of dollars to be ready to extinguish each other. this was the perception of risk and threat. surprisingly, in 1990s, the cold war ended without any military battle taking place. in fact, the battle took place, but it did not occur in regions of defence, or with an offensive deployment. it was held in another field : in the economic race, competition 6 uður ziyal, re - conceptualization of soft security and turkey ’ s civilian contributions to _ international _ _ security. www. turkishpolicy. comimagesstories2004 - 02",570,96,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
164,"- globalsecuritytpq2004 - 2 - ziyal. pdfq2004 - 2 - _ ziyal. pdf, 09. 06. 2013. 7velkley, richard ( 2002 ). “ the tension in the beautiful : on culture and civilization in rousseau and german philosophy ”. being after rousseau : philosophy and culture in question. the university of chicago press. pp. 11 - 30. 35 - - - - - _ the role of “ soft security ” in the traditional security framework _ of development, the race of opposing perceptions. understanding this second way is the competition of minds compared to the competition of",534,97,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
165,"guns, competition to look ahead toward culture instead of being left behind in the mindsets of barbarism. all of this victory, the biggest victory in the history of the world, was as such, not only because it faded away the tension of thousands of nuclear warheads, but it moved away firstly the tension of militarized minds that held anxious humankind for nearly five decades. twenty years after the end of the cold war, still tell us more about this rainbow leap between war to destroy every culture and the culture of avoiding every war. imagine the balkans, whose culture has been historically only of conflicts, today, after twenty years",642,109,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
166,", we have diametrically another balkans. its peoples are also other people. “ rooted for centuries in this region of europe, the existence of any of them cannot be conditioned by the other. in the case of complexities, willingly or unwillingly, we are forced to agree. does it seem a bleak vision? i think what we experienced a few years ago there was not less scary. to return to a more hopeful vision, it must be said that a balance has been established historically in the balkans however. today, the european union in terms of a tutor accepted by everyone, this balance multiply secured. ” [ 8 ] in",602,109,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
167,"international relations, culture has a different vision, a vision which assigns priority to cooperation and communication channels and not the iron curtain that had taken place between nations and people. in such cases, considered as crucial, such as defence and security, instead of the culture of keeping the opponent targeted, it was established culture of friendly meetings, joint consultations of finding ways to overcome security challenges together. in this sense, culture is transformed into force, representing a core dimension of power that shapes the concept of the supremacy of what is meant by the concept of “ security ”. culture is another way of solving out differences. the differences are always natural, not",726,113,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
168,"only between people, but more especially between countries in a region like the balkans, where the differences were so profound, that very europeans have lost patience, and why not, even confidence in the balkans. there is an objective reason why these differences exist : balkans has been the biggest point of clash between civilizations, religions, cultures and civilizations, among the most powerful clashes of humanity. due to these cultures, issues of post - cold war balkan began to be solved by methods that were used nearly a century ago, with those of the balkan wars. but, finally, the culture of modern civilization and the values of the smoothing over differences gained advantage over",697,113,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
169,"the severing the differences used in the nationalist garb. * * education as a “ soft security ” component * * to relate the term “ education ” with the term “ security ” seems somewhat strange, extraneous and irrelevant. but we should not forget that the concept of “ education ” 8 kadare ismail, interview : “ ethnic cleansing of albanian people was projected, serbs were not punished. what a shame! ” www. balkanweb. com / 2012 - 05 - 25. 36 - - - - - _ brigadier general msc. bardhyl hoxha _ has to do not only simply with the formal schooling",546,105,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
170,"cycle or completion of a course or certification of student with a diploma, or getting some technical knowledge and skills to practice a profession. education is an life - long background investment. education cultivates more technical skills, illuminates the mind, opens horizons of thought and critical judgement, increases the logic of reason, cultivates personality values, love and friendship, and cultivates recognition of people, cultures, their languages and civilizations. thus, the educated person breaks the vicious circle of hatred, according to which “ i don ’ t love you because i don ’ t know you, and not _ knowing you, i do not",644,103,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
171,"love you ” to be replaced with a modern vision under whose _ fellowship “ i know you and therefore i love you, by knowing, i will love you even _ more. ” _ education in itself, with its goals, constitutes an investment in security in the sense that it prepares people with broad thought capabilities, multiple choice solutions, and great richness of feelings. these values are those that precisely, do not promote confrontation, but peace and freedom. on the other hand, these values are a ready instrument of the mind in the psyche of cultivated people that, in case of danger, to weigh alternatives and not to fall prey to the instruments",640,113,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
172,"of force, myopia and fatalistic solutions. it is no accident that the most powerful international initiatives to support peace were undertaken firstly, by nations that have good indicators of higher education. the modern world, especially after the end of the cold war, has created numerous opportunities and has implemented practices intense exchange of educating young people and women in different countries. such a reality is perhaps unique to the albanian youngsters, a large percentage of them, is not just those immigrants but schooled in europe or in u. s. this is a real revolution, because it creates powerful exchanges currents, networks and friendships which are based on the security of",699,110,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
173,"each country. all these young people are the best ambassadors, soldiers who better to convey safety, namely through the soft power of education. * * transformation of culture and education - the most important investment in “ soft * * * * _ security ” _ * * before the 90s, albania, although spent ten times more funds compared to today, although there were more soldiers and weaponry, again there was a war situation in the region and albanians lived thinking of only one choice : war. albania is now a nato member. not only albania, but each country after the accession, normally needs about a decade to become fully integrated. why? precisely because",653,114,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
174,"the formal act of acceptance is not at the same time the act that shows how much integrated is a country in terms of standards and especially the culture of the cooperation in planning and operations. since september 1996, until february 2013, albania has committed about 6. 000 military troops to military operations led by nato, eu and un. albania is also included, and even has a broad activity in regional security initiatives such as “ adriatic _ 3 ”, which has become “ adriatic 5 ”. under this initiative, the albanian side has started _ “ the senior security and defence course ” in tirana, to strengthen cooperation between countries of the region through joint education",680,117,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
175,"and training of staff senior civil and military from the region, on issues of security and defence policies. the 37 - - - - - _ the role of “ soft security ” in the traditional security framework _ course shall provide the opportunity for participants to promote in their places of work. referring curricula in this course are those of “ george c. marshall european _ centre for security studies ”, “ nato college ” in rome, “ the baltic defence college ”, _ “ usa war college ” etc, therefore, an elite training culture. similarly, as part of the initiative southeastern european defence _ ministerial ( sedm ) _ which was established",635,114,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
176,"in tirana since 1996, actually express cultural trends cooperation and regional integration, including the _ multinational peace force of _ _ south eastern europe ( mpfsee ) or the south - eastern europe brigade ( seebrig ) _ and a number of other projects. sedm joins region countries in a variety of activities embodied in joint projects and commitments in the field of arms control, border security, fight against terrorism, militarization, military technology sharing, joint exercises, operations for the prevention of natural disasters, to undertake peacekeeping missions outside the region, bringing a spirit of loyalty and mutual respect. member states see each other in the light of friendship and",705,109,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
177,"partnership, away of the lack of confidence and opposing spirit. on the other hand, except for the purpose of strengthening the ties of cooperation and interaction between the sedm countries, this process has played a major role in bringing non - member countries of the euroatlantic structures to these structures, thus making culture of cooperation a regional culture. albania has established a bilateral cooperation in the field of defence and military with all nato member and partner countries. collaboration consists of fields of education, training and military qualifications. albania has sent for 20 years to these countries a relatively large number of military to obtain educational qualifications. the successful collaboration is developed through joint",765,114,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
178,"exercises, joint commitments in operations within nato, exchange of experiences and expertise in different fields, courtesy visits, etc. all these developments have had a significant resultant : albania has already developed a culture different from what we inherited from the past : the culture of initiative and responsibility for culture of working together according to nato standards and education in conformity to these standards. certainly, as we mentioned above, we still cannot assess ourselves that we are fully integrated. but let us remember that integration is a process, not a date. all members of the alliance have passed through this process, in different time lines. it is important for us to have this culture",727,114,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
179,": a culture that processes never end. even the oldest members of nato today require new conceptions such as that of “ smart defence ”. therefore still there is much to be done to develop further on this culture. culture and education come into play in that part of the arsenal of security of a country that not only guarantee security, but the philosophy of security. transition in different historical stages of human development and at different stages of changing international relations, starting from world war ii, the cold war and finally the fourth generation war, have revealed the changes in perception of threats and risks as well as elements that affect participants in this process. cultural differences",715,118,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
180,", as mentioned above, reflect in a tangible way the deviation from a reflection into another. the past and current conflict resolution and building of relations ( until the end of the cold war ) is replaced with regional and global multilateralism. it 38 - - - - - _ brigadier general msc. bardhyl hoxha _ has remained just in the annals of history study. the current culture does not reflect points of divisions but the meeting points in the direction of strengthening to a higher degree of the security. so, in essence, we change the way of thinking and acting, or a different culture of communication and coherence in cooperation.",633,111,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
181,"the first starting point to reflect a different culture in the approach to security is undoubtedly, education. it provides visibility in solving differences, not in the traditional way, but in otherwise receiving display of behaviour and manner of judgement, replacing conflict with different ways of thinking, characteristic of the higher level of education. albania and the armed forces are continuing to pursue the fulfilling of the criteria toward full nato forces are supporting military operations in the framework of the un, nato, eu and regional initiatives such as “ adriatic 5 ”. besides these areas of cooperation, our armed forces are involved in various education and training programs, as member and candidate countries of these organizations",756,116,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
182,". in this way, interaction of culture and education becomes possible, transforming them from individual into partners, from regional to global. completion of the initiatives of organizations where our country is part, such as “ smart defence ”, seek by the participating countries, “ surrender ” a part of individual sovereignty and this means that the current culture of cooperation has changed in content and the concept, as a result of growth to a higher degree of culture and education by collaboration. * * cooperation in “ smart defence ” framework * * in general terms, one can define security as security or freedom from fear and danger. traditionally, studies have focused mainly on the security",704,116,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
183,"threat, use and control of military forces. however, since the end of the cold war, the concept of security has expanded to include some of the new challenges of the sovereignty of states and corporate integrity. today ’ s security threats involving organized crime, ethnic and ideological conflicts, corruption, insecure borders, illegal immigration, climate change, cyber attacks, the proliferation of weapons of mass destruction and of course terrorism. a feature of the next decades will be the increase in the power of non - state actors as a result of globalization, which can empower individual fanatics, giving access to the tools and showed more devastating as the events of 11",686,110,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
184,"september 2001. climate change will be accompanied by a wide range of unpleasant developments which no nation - state has only the power to contain. these are the threats that will shape the future security environment of the next decades. but the future security environment will naturally face economic and financial crisis, as a result of which, all the countries of the alliance will face budgetary constraints that cannot be understood without financial constraints and in defence budgets. naturally the question arises how to develop alliances in order to bring its members a maximum security and a maximum impact on the shaping of this new environment? this requires new solutions, to provide more capacity at a lower cost.",730,118,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
185,"this is the reason from which derived the concept of “ smart defence ”, which originates in the _ european _ _ policy centre in brussels, on 30 september 2011. _ 39 - - - - - _ the role of “ soft security ” in the traditional security framework _ the nato secretary general, when explaining the concept of “ smart defence ” notes : “ i know that in the period of financial constraints one cannot spend more but cannot spend even less. the answer is to spend better and spend money to achieve the best. let us help countries preserve their capacity and provide new capacities. this means that we need to better define priorities, specialize",639,119,130,15,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
