chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
595,"the number of means to deliver nuclear weapons by land, sea, and air. it has been pointed out that china ’ s operational nuclear warheads stockpile surpassed 400 in 2021 and china will likely field a stockpile of about 1500 warheads by 2035 if china continues the pace of its nuclear expansion. [ 9 ] it is believed that china plans to strengthen deterrence against the united states, and will continue to place importance on nuclear and missile capabilities in the future. china possesses ballistic missiles of various types and ranges, including icbms, slbms, intermediaterange ballistic missiles ( irbms ), medium - range ballistic",634,104,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
596,"missiles ( mrbms ), and short - range ballistic missiles ( srbms ). the update of china ’ s ballistic missile forces from a liquid propellant system to a solid propellant system is improving their survivability and readiness. moreover, it is believed that china is working to increase their performance by such means as extending ranges, improving targeting accuracy, and employing maneuverable reentry vehicles ( marvs ) and multiple independently targetable reentry vehicles ( mirvs ). china ’ s main icbms, its strategic nuclear asset, had been the fixed - site liquid - propellant df - 5 missiles",600,98,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
597,". however, china has in recent years deployed the df31, which is a mobile - type icbm with a solid propellant system mounted onto a transporter erector launcher ( tel ). china is developing the new df - 41 icbm, which is viewed to be able to fly up to approximately 11, 200 km and carry 10 warheads. it made its first appearance in the military parade to mark the 70th anniversary of the founding of the people ’ s republic of china in october 2019. also, it is pointed out that china continues building icbm silos, and that the number of new icbm silos reached",561,106,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
598,"at least 300 in 2021. [ 10 ] with regard to submarine - launched ballistic missiles ( slbm ), it is considered that jin - class nuclear - powered ballistic missile submarines ( ssbn ) equipped with * * jl - 2 slbms with an estimated range of approximately * * 7, 200 km are operational. it is believed that china ’ s strategic nuclear capabilities will improve significantly through nuclear deterrence patrols using the jin - class ssbns. furthermore, it is pointed out that jl - 3 extended range slbms reportedly with the range of 12, 000 km have already been loaded into the jing class ssbns",593,108,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
599,". china ’ s missile forces have been put outside the framework of the u. s. - russia intermediate - range nuclear forces ( inf ) treaty, and china holds numerous amounts of ground - launched missiles with ranges between 500 and 5, 500 km that had been subjected to the inf treaty. it is also deemed that china is ahead of * * part * * * * [UNK] * * * * chapter * * according to the annual report “ military and security developments involving the people ’ s republic of china, ” u. s. dod ( 2022 ) according to the annual report “ military and security developments involving the people ’ s",590,117,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
600,"republic of china, ” u. s. dod ( 2022 ) - - - - - the united states in relation to ground - launched ballistic missiles and cruise missiles. [ 11 ] as for the irbms / mrbms covering the indo - pacific region including japan, china has the mobile solid - propellant df - 21 and df - 26, which can be transported and operated on tels. these are viewed as capable of carrying both conventional and nuclear warheads. china possesses ballistic missiles carrying conventional warheads with high targeting accuracy based on the df - 21, including the df - 21d anti - ship",564,105,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
601,"ballistic missile ( asbm ), called “ carrier killer, ” which carries conventional warheads to attack overwater ships including aircraft carriers. the df - 26, which has a range including guam and is called “ guam killer, ” is considered a “ second - generation asbm ” developed on the basis of the df - 21d. it was announced in april 2018 that the df - 21d had “ formally joined the order of battle. ” china also possesses the cj20 ( cj - 10 ) long - range land - attack cruise missile with a range of at least 1, 500 km, as well as the",536,107,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
602,"h - 6 bomber that is capable of carrying this cruise missile. it is deemed that these missiles complement ballistic missile forces, covering the indo - pacific region including japan. in the military parade to celebrate the 70th anniversary of its founding in october 2019, cj - 100 / df - 100, which is said to be a supersonic cruise missile, also made its first public appearance. the deployment of these asbms and cruise missiles is expected to strengthen china ’ s “ a2 / ad ” capabilities. concerning srbms, china has deployed a large number of solid - propellant df - 16, df15, and d",589,106,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
603,"##f - 11 missiles facing taiwan. it is believed that their ranges cover a part of japan ’ s southwestern islands including the senkaku islands. furthermore, china is believed to be rapidly developing several hgvs that would be launched with ballistic missiles to penetrate missile defenses. their flight tests have reportedly been conducted since 2014. in the military parade to mark the 70th anniversary of china ’ s founding in october 2019, the * * df - 17 mrbm * * viewed as capable of carrying a hypersonic glide vehicle made its first public appearance. the u. s. dod has pointed out that china began df - 17s operations in",629,110,132,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
604,"2020 and some older srbms may be replaced with df17. [ 12 ] in august 2018, china is believed to have tested a hypersonic vehicle featuring the “ waverider ” design. furthermore, china conducted its first orbital launch of an icbm carrying a hypersonic glide vehicle in july 2021. the vehicle reportedly flew approximately 40, 000 km in over 100 minutes, and did not strike its target, but came close. [ 13 ] hgvs have evolved remarkably. it has been pointed out that multiple warheads can be attached to the aforementioned new icbm, the df - 41, and that china is testing",572,102,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
605,"an intercontinental range hgv. furthermore, it has been pointed out that it is highly likely that the launch vehicle is derived from the df - 41. it will not only be capable of significantly extending the effective range * * part * * * * [UNK] * * * * chapter * * df - 41 intercontinental ballistic missile ( icbm ) specifications, performance maximum firing range : 11, 200 km description new intercontinental - range ballistic missile showcased for the first time at the military parade commemorating the 70th anniversary of china ’ s founding in october 2019. viewed df - 41 icbms [ imaginechina / jiji press photo ]",619,111,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
606,"as capable of carrying 10 multiple independently targetable reentry vehicles ( mirvs ) and having attack capabilities with high accuracy. jl - 2 slbms specifications, performance maximum firing range : 7, 200 km description submarine - launched ballistic missiles ( slbms ) viewed as strategic nuclear forces of chinese navy. it is pointed out that china is developing and deploying jl - 3 slbms ( maximum range 12, 000 km - 14, 000 km ) jl - 2 slbms [ avalon / jiji press photo ] with extended ranges for further strengthening strategic nuclear forces. df - 17 medium range ballistic missile (",594,103,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
607,"mrbm ) specifications, performance maximum firing range : 2, 000 km description medium - range ballistic missiles viewed as having been developed based on df - 16 srbms and as being capable of carrying a hypersonic glide vehicle ( hgv ). showcased for the first time at the df - 17 medium - range ballistic missile believed to be capable of carrying military parade commemorating a hypersonic glide vehicle the 70th anniversary of china ’ s [ avalon / jiji press photo ] founding in october 2019. 11 according to the annual report “ military and security developments involving the people ’ s republic of china, ” u. s. dod (",625,111,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
608,"2020 ) 12 according to the annual report “ military and security developments involving the people ’ s republic of china, ” u. s. dod ( 2022 ) - - - - - * * part * * * * [UNK] * * * * chapter * * fig. i - 3 - 2 - 2 range of ballistic missiles from china ( beijing ) ( image ) new york washington d. c. chicago 11, 200km los angeles 13, 000km london san francisco paris 5, 500km anchorage moscow 4, 000km 2, 800km 2, 150km hawaii beijing pyongyang new delhi tokyo 2, 150km maximum range",485,104,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
609,"of df - 21, df - 21a / b / c / d / e okinawa guam 2, 800km maximum range of df - 3, df - 3a 4, 000km maximum range of df - 26 5, 500km maximum range of df - 4 jakarta 11, 200km maximum range of df - 31, df - 31a / ag 13, 000km maximum range of df - 5, df - 5a / b canberra ( note ) the figure above is for illustrative purpose, showing the range of each missile from beijing. of hgvs compared to the",399,95,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
610,"df - 17, but will also be capable of carrying larger, heavier hypersonic glide vehicles. these vehicles are said to be more difficult for missiles to intercept because they fly low at very high speeds and are highly maneuverable. china also seems to be making efforts to develop missile defense technologies, such as the hq - 19 ballistic missile defense system. it is believed that china has been conducting missile interceptor tests in the midcourse phase since 2010. the most recent test was in february 2021. it has been pointed out that this is an attempt to acquire capabilities to respond to irbms and other missiles. [ 14 ] in addition,",644,111,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
611,"in may 2019, two s - 400 surface - to - air missile systems introduced from russia were reportedly deployed near beijing. in october of the same year, russian president putin stated that russia was helping china build a “ missile - attack early warning system. ” furthermore, the u. s. dod has pointed out that china likely has at least three early warning satellites in orbit as of 2022. [ 15 ] given that ballistic missile defense technology has the potential to be applied to missiles capable of destroying satellites, attention will focus on future chinese missile defense trends. see fig. i - 3 - 2 - 2 ( range of ballistic missiles from china",648,116,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
612,"( beijing ) ( image ) ) ; fig. i - 3 - 2 - 3 ( changes in the number of china ’ s ground - launched ballistic missile launchers ) * * ( 3 ) ground forces * * china has the third largest ground forces in the world, following india and north korea, with approximately 970, 000 personnel. china has sought to improve the operational capabilities of ground forces pursuing the downsizing, multifunctionality, and modularization of military units. specifically, it is believed to be improving ground forces ’ mobility using measures such as shifting from theater defense to trans - theater mobility and working to motorize and me",624,111,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
613,"##chanize infantry units. it is said that the navy marine corps is still in the process of reinforcement. it is reportedly acquiring equipment and conducting training necessary to become 14 according to the annual report “ military and security developments involving the people ’ s republic of china, ” u. s. dod ( 2022 ) - - - - - * * part * * * * [UNK] * * * * chapter * * fig. i - 3 - 2 - 3 changes in the number of china ’ s ground - launched ballistic missile launchers ( number of launchers ) 600 500 icbm icbm df - 41 icbm df - 5",537,113,132,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
614,"/ a / b 400 icbm df - 31 / a / ag irbm irbm df - 4 irbm df - 26 300 mrbm mrbm df - 3 / a mrbm df - 21 / a / b / c / d / e 200 mrbm df - 17 srbm df - 16 100 srbm srbm df - 15 / a / b srbm df - 11 / a 0 1993 2003 2013 2023 ( year ) - the numbers of launchers, missiles, and warheads of ballistic missiles possessed by china are not publicized. - this data classifies the number",375,100,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
615,"of launchers possessed by china into icbm, irbm, mrbm, and srbm according to the general standard based on “ the military balance ” of each year. an expeditionary force. on the other hand, it repeatedly conducts training for amphibious operation including using civilian roro vesseles. [ 16 ] it is also pointed out that these activities suggest that navy marine corps troops are to be flexibly utilized in multiple roles in a scenario surrounding taiwan. [ 17 ] china has annually conducted stride, firepower, and sharp sword maneuver - exercises that cut across multiple regions. they are aiming at verifying and improving the capabilities necessary to deploy",661,107,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
616,"army troops to remote areas, such as long - distance maneuvering capabilities of the army, and logistical support capabilities that include mobilizing militias and public transportation. china has also conducted combined military branch and service exercises under joint action since 2014. furthermore, it has been reported that force - on - force training has been frequently conducted to improve practical operational capabilities. the u. s. dod pointed out that pla army continued to emphasize joint training in 2021, and conducted new types of exercises such as coastal defense, sea crossing, and landing exercises, in addition to conventional training. [ 18 ] these facts suggest china ’ s attempt to improve its",717,111,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
617,"practical joint operational capabilities. the above described pap consists of internal security corps, which are organized and established based on administrative divisions such as provinces and autonomous regions, mobile corps, which do not have fixed areas in charge and perform missions across different areas, and the coast guard, described later, which is said to safeguard national sovereignty, security, and maritime interests as well as implements law enforcement. the pap is said to own various equipment such as armored vehicles, rotary - wing aircraft, and heavy machine guns. furthermore, it is reported that the pap focuses on maintaining internal security and joint operations with the pla, and is developing capabilities",735,109,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
618,"for readiness, mobility and counter - terrorism operations. [ 19 ] see fig. i - 3 - 2 - 4 ( deployment of the people ’ s liberation army ( image ) ) * * ( 4 ) naval forces * * the naval forces consist of three fleets : north sea fleet, east sea fleet, and south sea fleet. china ’ s naval forces, which own a larger scale of ships exceeding the u. s. navy and are said to be the largest navy in the world, [ 20 ] are rapidly modernizing. the chinese navy promotes the mass production of its indigenous yuanclass submarines with improved quietness, as well as surface",566,113,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
619,"combatant ships such as jiangkai ii - class frigates with improved air defense and anti - ship attack capabilities. furthermore, at least eight renhai - class destroyers, the largest destroyer class in the pla navy, 16 roll - on - roll - off ships. generally, ships to which vehicles loaded with cargo are driven aboard on their own wheels, that can be transported with cargo. 17 according to the annual report “ military and security developments involving the people ’ s republic of china, ” u. s. dod ( 2022 ) 18 according to the annual report “ military and security developments involving the people ’ s republic of china, ”",629,111,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
620,"u. s. dod ( 2022 ) 19 according to the annual report “ military and security developments involving the people ’ s republic of china, ” u. s. dod ( 2021 ) - - - - - * * part * * * * [UNK] * * * * chapter * * fig. i - 3 - 2 - 4 deployment of the people ’ s liberation army ( image ) central theater northern theater ( headquarters : beijing ) ( headquarters : shenyang ) shijiazhuang jinan qingdao eastern theater lanzhou ( headquarters : nanjing ) ningbo fuzhou western theater ( headquarters : chengdu ) nanning z",514,107,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
621,"##hanjiang southern theater ( headquarters : guangzhou ) 500km ( note 1 ) - theater headquarters theater army organization theater navy headquarters ( note 2 ) theater boundaries have not been officially announced. the above map is prepared based on u. s. dod reports, media reports, etc. have been commissioned by april 2023. the renhaiclass destroyer is said to be equipped with a vertical launch system ( vls ) with 112 launch cells, almost twice the number of launch cells as the new luyang iii - class destroyer. this vls is said to be capable of launching long - range land - attack cruise missiles and yj - 18 anti",621,110,132,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
622,"##ship cruise missiles with a supersonic terminal attack capability, as well as asbms. it has also been pointed out that the destroyer is being considered as a launch vehicle to defend against ballistic missiles in the midcourse phase, [ 21 ] and that this suggests a plan for capability of carrying anti - ship hgvs. the destroyer could be key for the chinese navy ’ s long - range missile capabilities in the future. large landing ships and supply ships also are increasing. for example, yushen - class ( type - 075 ) large landing ships have been launched in succession since september 2019, with “ hainan ” commissioned",623,109,132,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
623,"in the southern theater command in april 2021, the second ship in the class, “ guangxi, ” commissioned in the eastern theater command in october 2021, and the third, “ anhui, ” is believed to have been commissioned already. furthermore, it has been pointed out that type076 landing ships may be built following on from the yushen - class landing ships. since september 2017, fuyu - class fast combat support ships ( comprehensive supply ships ) have been in operation for replenishment for the aircraft carrier group. china ’ s first aircraft carrier liaoning has been in action in the south china sea, the",606,104,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
624,"east china sea, and the pacific ocean since its commission in september 2012. china ’ s first indigenous aircraft carrier ( its second carrier ) was launched in april 2017, and then it was named “ shandong ” and commissioned in sanya of hainan island in december 2019. the “ shandong, ” with a ski - jump flight deck, is an improved version of the “ liaoning, ” reportedly carrying a greater number of aircraft than the “ liaoning. ” china is reportedly building its second indigenous * * aircraft carrier “ fujian, ” its third * * carrier, which could be equipped with an electromagnetic catapult system to operate fixed -",623,112,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
625,"wing early warning aircraft. it has also been pointed out that china has plans to build nuclear - powered aircraft carriers. china is believed to have been developing and deploying unmanned surface vehicles ( usvs ) and unmanned underwater vehicles ( uuvs ) that are available for military purposes. such equipment, though - - - - - being relatively cheap, are viewed as representing an asymmetric force to effectively prevent adversaries from winning maritime supremacy, particularly underwater supremacy. given these developments concerning the naval forces, china appears to be steadily building up capabilities for conducting operations in more distant waters in addition to near sea defense. it has also been pointed",721,111,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
626,"out that in the near future, the pla navy will have the capability to make long - range precision strikes against land targets using land - attack cruise missiles from submarines and surface combatant ships, and its anti - submarine warfare ( asw ) capabilities of surface combatants and fixed and rotary wing aircrafts are significantly improved, while it continues to lack a robust deep - water asw capability. [ 22 ] it is necessary to continue to monitor the related developments. the pap, one of the china ’ s armed forces other than the military, has the coast guard under its umbrella, one of whose missions is the protection of maritime interests.",655,113,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
627,"the coast guard consists of three groups : north, east and south sea sub - bureaus. chinese government ships belonging to the coast guard have recently been designed to be larger and armed. at the end of december 2022, the china coast guard possessed 157 ships [ 23 ] with full displacement of 1, 000 tons or more, including two 10, 000 - ton - class patrol ships, among the world ’ s largest ones. the vessels equipped with a gun - like armament were observed as well. it is pointed out that the newer ships are significantly larger and more capable than older ships, and are equipped with helicopter facilities, highcapac",623,112,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
628,"##ity water cannons, guns ranging from 20mm to 76mm, and other equipment, so that they are viewed as being able to withstand long - term operations and engage in distant - water activities. [ 24 ] the enhanced cooperation between the pla and the china coast guard has also been confirmed. in july 2018, the china coast guard that had been conducting maritime surveillance operation under the direction of the state council ’ s ministry of public security was transferred to the pap under unified control and command of the cmc and renamed pap coast guard. after the transfer, former naval officers were reportedly given major coast guard posts, indicating enhanced cooperation between",684,113,133,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
629,"the military and coast guard. it has been noted that retired naval destroyers and frigates were delivered to the coast guard, suggesting that the military has been supporting the coast guard in terms of equipment as well as personnel. it has been pointed out that the military forces and the coast guard have conducted joint exercises. the enhanced cooperation between the pla and the pap including the coast guard is believed to be intended to steadily strengthen their joint operational capabilities through the enhancement of cooperation. amid such a situation, in june 2020, “ law of the people ’ s republic of china in the people ’ s armed police force ( pap law ) was revised,",682,117,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
630,"and “ protection of maritime interests and law enforcement ” were added to the duties of the pap. the revised version also stipulates that the pap shall be centrally and uniformly guided by the central committee and the cmc of the people ’ s republic of china. in the revision of this law, the duty of “ protection of the maritime interests and law enforcement ” was supposed to be stipulated separately by law. however, the coast guard law of the people ’ s republic of china ( coast guard law ), which stipulates the coast guard ’ s responsibilities and authority including the use of weapons, was newly enacted in january 2021 and",633,114,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
631,"entered into force in february 2021. a spokesperson of the chinese ministry of foreign affairs explains that the establishment of the ccg law is merely a normal legislative activity of the national people ’ s congress and that china ’ s maritime policy has not changed. however, the coast guard law includes problematic provisions in terms of their inconsistency with international law. sources of inconsistency include, * * part * * * * [UNK] * * * * chapter * * aircraft carrier “ fujian ” specifications, performance full - load displacement : over 80, 000 tons speed : 30 knots ( approximately 56 km / h ) number of aircraft : 60 -",635,114,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
632,"70, including j - 15 fighters, kj - 600 early warning aircraft, and others china ’ s second indigenous aircraft carrier description “ fujian, ” which was launched china ’ s second indigenous in shanghai in june 2022 aircraft carrier equipped with an [ china news service / jiji press photo ] electromagnetic catapult system launched in shanghai in june 2022 ( pointed out in general reporting etc. ) 22 according to the annual report “ military and security developments involving the people ’ s republic of china, ” u. s. dod ( 2022 ) 23 according to “ japan coast guard annual report 2023, ” japan coast guard defense -",621,111,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
633,- - - - * * part * * * * [UNK] * * * * chapter * * | minis agricult rural | try of ure and affairs | | - - - | - - - | | col1 | ( * 2 ) | | - - - | - - - | | | | | china coast guard | | | china survei | marine llance | | - - - | - - - | | bure fish | au of eries | | - - - | - - - | | fig. i - 3 - 2 - 5 the coast guard ’ s transfer to the pap,343,116,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
634,"| col2 | col3 | | - - - | - - - | - - - | | central military commission state council ( central government ) ( * 1 ) ( * 3 ) ministry of ministry of ministry of general ministry of public security natural agriculture and administration transport resources rural affairs of customs militia pla pap china maritime fisheries ( * 2 ) management bureau safety administration china coast guard china china marine bureau of general coast guard surveillance fisheries administration china maritime of customs safety administration protect maritime interests ( crackdown on crime, maintenance of maritime security and protection of safety, resources development, maritime traffic fishery management, crackdown on trafficking, etc.",721,116,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
635,") management | | | | | minis tran | try of sport | | | | | | | china m saf admini | aritime ety stration | | | | | | | | | | | china maritime safety administration | | | | maritime traffic management | | * 1 unification of pap leadership and command system ( january 1, 2018 ) * 2 transfer of the coast guard to the pap ( july 1, 2018 ) * 3 the amendment to the people ’ s armed police law ( june 21, 2020 ) → in emergency situations, the central military commission, or else the military of the theater commands,",513,114,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
636,can issue orders to the divisions of the people ’ s armed police force ( pap ). ( reference ) the scope of the china coast guard that is transferred to the pap and placed under its command is unknown. units enclosed by a red dotted line belonged to the china coast guard before the realignment ( 2013 ). sea and other sea areas is completely unacceptable. 160 * * 157 * 157 * [ 2 ] * * the united states and some neighboring countries have 140 * * 130130 * * * * 131131 * * * * 132132 * * expressed concerns about the law. in order to allay other,546,113,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
637,"120 countries ’ concerns regarding china, it is strongly hoped 100 that china will improve transparency through specific 80 * * 8282 * * * * 6666 * * * * 6969 * * * * 7070 * * * * 71 * 71 * [ 1 ] [ 1 ] * * and accurate outward - facing explanations in the future. 60 * * 51 * * * * 5454 * * * * 6262 * * it is pointed out that, among the militia, whose status is * * 4040 * * china ’ s armed force other than the military, the so - called maritime militia is playing the role",475,113,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
638,"of the front guard for supporting china ’ s maritime interests. the maritime 2012 2014 2016 2019 2020 2021 2022 militia is said to operate in the south china sea, etc. and japan coast guard patrol ships : 1, 000 ton - class or more ( total tonnage ) consist of fishermen and residents of isolated islands. [ 25 ] given the china ’ s emphasis on the necessity of “ fully * 1 number of ships as of the end of fy2022 exerting the overall power of the military, police and information ( may be altered in the future ) militia ” on the seas, attention should be paid to these fig.",575,113,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
639,i - 3 - 2 - 6 buildup of china coast guard vessels ( vessels ) 160 * * 157 * 157 * [ 2 ] * * 140 * * 130130 * * * * 131131 * * * * 132132 * * * * 126126 * * 120 100 * * 8282 * * 80 * * 6666 * * * * 6969 * * * * 7070 * * * * 71 * 71 * [ 1 ] [ 1 ] * * * * 6262 * * 60 * * 51 * * * * 5454 * * * * 4040 * * 40 20,308,109,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
640,"0 2012 2014 2016 2019 2020 2021 2022 japan coast guard patrol ships : 1, 000 ton - class or more ( total tonnage ) chinese coast guard vessels : 1, 000 ton - class or more ( full - load displacement ) * 1 number of ships as of the end of fy2022 * 2 number of vessels as of the end of december 2022 ; estimation based on publicized information ( may be altered in the future ) - according to “ japan coast guard annual report 2023, ” japan coast guard see fig. i - 3 - 2 - 5 ( the coast guard ’ s transfer to the pap ) ; fig",523,116,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
641,". i - 32 - 6 ( buildup of china coast guard vessels ) among others, ambiguity as to geographical areas the coast guard law applies and how the rules governing the use of weapons are implemented. the coast guard law must not be allowed to infringe on the legitimate interests of the relevant countries including japan. furthermore, the raising of tensions in the east china * * ( 5 ) air forces * * china ’ s air forces consist mainly of the navy ’ s air units and the air force. as for fourth - generation fighters, china has introduced from russia the su - 27 and su - 30 25 in addition, it is pointed",602,118,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
642,"out that while the maritime militia often rents fishing vessels from companies or individual fishermen, china has built a state - owned fishing fleet in the south china sea for the maritime militia. it is also pointed out that the hainan provincial government, adjacent to the south china sea, ordered the building of 84 large militia fishing vessels with reinforced hulls and ammunition storage, which the militia received by the end of 2016, along with extensive subsidies to encourage frequent operations in the spratly islands. since this maritime militia unit recruits - - - - - long - endurance ( hale ) uavs for reconnaissance and other purposes as well as those capable of carrying weapons",697,116,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
643,"such as missiles. some of these are deployed and actively exported. in fact, it is suggested that the chinese air force has created a uav unit for attack missions and frequently used uavs for reconnaissance and other purposes in waters and airspace surrounding china. several unmanned vehicles such as the fh97a which is reported to be operative in supporting manned fighters, and the unmanned reconnaissance / attack vehicle wl - 3 which is reported to have a range of over 10, 000 km were first shown publicly at the china international aviation and aerospace exhibition held in november 2022. moreover, it has been noted that china is improving “ swarm ” technology",668,112,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
644,"to operate a large number of small low - cost uavs. given such modernization of the air forces, it is believed that china is steadily improving not only its defense capabilities for its national airspace but also capabilities for conducting combat operations, and supporting ground and maritime forces in more distant areas. see fig. i - 3 - 2 - 7 ( major chinese navy and air force capabilities ) * * ( 6 ) space, cyber, and electromagnetic spectrum * * * * capabilities * * information gathering, and command and communication in the military sector have increasingly relied on satellites and computer networks. as such, china stated that “ outer j - 20 fighter specifications",678,117,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
645,", performance maximum speed : 3, 063 km / h description a fifth - generation stealth fighter. the chinese ministry of national defense announced in february 2018 that the j - 20 has started to be delivered to operational units. j - 20 fighter [ imaginechina / jiji press photo ] h - 6 bomber * * part * * * * [UNK] * * * * chapter * * a wl - 3 unmanned reconnaissance / attack aerial vehicle on display for the first time at the china international aviation & aerospace exhibition ( november 2022 ) [ jiji ] and the su - 35 latest fourth - generation fighter. china is also developing its own",592,117,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
646,"domestic modern fighters. china has started the mass production of the j - 11b fighter, a suspected copy of the su - 27, and the j - 16 fighter, a suspected copy of the su - 30, as well as the domestic j - 10 fighter. the j - 15 fighter aboard the aircraft carrier “ liaoning ” is viewed as a copy of the russian su - 33. china is deploying * * j - 20 fifth - generation fighters and * * developing j - 31 ( j - 35 ) fighter. it has been pointed out that j - 31 ( j - 35 ) fighter could be the base for developing the replacement",529,117,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
647,"for the j - 15 carrier - based fighter. as china is continuing the modernization of its bombers as well, the air force has increased the number of * * h - 6 bombers, which are believed to be capable of * * carrying long - range land - attack cruise missiles with nuclear capability. in an attempt to improve bombers ’ long - range operation capabilities, the air force has reportedly begun to operate h - 6n bombers that can take advantage of aerial refueling to fly longer. it is believed to be developing a new long - range stealth bomber called h - 20. it is also pointed out that china is developing an air - launched ballistic",631,120,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
648,"missile with nuclear capability to be carried by such bombers. moreover, it has also been pointed out that china is developing a stealth bomber. china is also making continuous efforts to improve capabilities which are essential for operations of modern air power by introducing the h - 6u and il - 78m aerial refueling tankers and the kj - 500 and kj - 2000 early warning and control aircraft. since july 2016, china has promoted the deployment of the indigenously developed y - 20 large transport aircraft. the y - 20u, an aerial refueling tanker based on this transport aircraft, has also been deployed since june 2021. china is rapidly developing a",652,112,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
649,"variety of domestic unmannedaerialvehicles ( uavs ) includinghigh altitude specifications, performance maximum speed : 1, 015 km / h main armament ( h - 6k ) : air - to - surface cruise missiles ( maximum firing range over 1, 500 km ) description indigenous bomber. the h - 6 can carry cruise missiles ( cj - 20 ) that can be loaded with nuclear warheads. h - 6 bomber - - - - - * * part * * * * [UNK] * * * * chapter * * | col1 | col2 | col3 | col4 | | - - - | - - -",467,107,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
650,"| - - - | - - - | | modern submarines of japan : | | | | | 0 | 22 ( as of march 31, 2023 ) | | | | col1 | col2 | col3 | col4 | | - - - | - - - | - - - | - - - | | | | | | | | modern destroyers and | | | | | frigates of japan : 50 | | | | 0 | ( as of march 31, 2023 ) | | | | col1 | fourth and fifth generation fighters of japan : | col3 | col4 | | - - - | -",357,117,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
