chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
128,"weight aircraft. the north korean air defense system, built around the air and anti - air force command, integrates aircraft, surface - to - air missiles, anti - aircraft artilleries, and radar air defense units. sa - 2 [ 28 ) ] and sa - 5 [ 29 ) ] surface - to - air missiles are deployed in forward areas in eastern and * * 27 ) the air force command has been renamed the air and anti - air force command in may 2012. * * * * 28 ) a guided missile system for striking mid - to high - altitude targets, with a maximum range of 56km * * * *",540,115,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
129,"29 ) a guided missile system for striking high - altitude targets, with a maximum range of 250km and that was * * developed to complement the sa - 2 - - - - - western regions, while sa - 2 and sa - 3 [ 30 ) ] surface - to - air missiles and anti - aircraft artilleries are concentrated in the pyongyang area to form a densely layered air defense system. moreover, it is assumed that the north korean air force has developed a variety of electronic jamming equipment, including gps jammers, as an additional means for air defense. a large number of radar air defense units, such as",580,112,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
130,"ground - controlled interception bases and early warning bases, are spread out across north korea, allowing them to scan the entire korean peninsula. to increase the detection accuracy of radar air defense units and reduce the response time, north korea is currently setting up an automated air defense command and control system. key aircraft of the north korean air force are shown in [ chart 1 - 5 ] below. * * [ chart 1 - 5 ] * * key aircraft of the north korean air force surveillance and control aircraft approx. 30 transport aircraft ( including an - 2s ) approx. 340 helicopters ( including navy ’ s ) approx. 290 fighter aircraft approx. 81",649,117,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
131,"##0 training aircraft approx. 170 * * | strategic force | * * north korea has expanded and reorganized the strategic rocket command into the strategic force, and elevated it to a command of its own military branch. the strategic force is believed to consist of nine missile brigades. it is likely to perform functions similar to those of china ’ s rocket force and russia ’ s strategic missile troops. to enhance its strategic attack capabilities, north korea has continuously developed nuclear weapons ; ballistic missiles ; and chemical, biological, and radiological weapons. north korea first gained access to nuclear materials in the 1980s after operating the 5mwe reactor located in the yongbyon",700,114,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
132,"nuclear complex by reprocessing spent fuel rods. since then, north korea conducted six nuclear tests in october 2006, may 2009, february 2013, january and september 2016, and september 2017. it is estimated to possess around 50kg of weapon - grade plutonium obtained from several rounds of reprocessing spent fuel rods. north korea is also believed to possess a substantial amount of highly enriched uranium ( heu ), and its ability to miniaturize * * 30 ) a guided missile system for striking medium - range, low - to mid - altitude targets, with a maximum range of 25km * * - - -",581,103,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
133,"- - nuclear weapons seems to have reached a considerable level. after beginning ballistic missile developments in the 1970s, north korea produced and fielded scud - b and scud - c with ranges of 300km and 500km, respectively, in the mid - 1980s. in the late 1990s, north korea fielded the nodong missile with a range of 1, 300km and, later, the scud er, which are scud missiles with extended range. in 2007, north korea fielded the musudan missile with a minimum range of 3, 000km without a test launch. through these successive additions to its missile inventory, north korea has gained",587,102,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
134,"direct strike capabilities against the rok and the surrounding countries of the korean peninsula. the types of ballistic missiles currently in north korea ’ s inventory or under development are shown in [ chart 1 - 6 ]. starting in 2012, north korea has conducted test launches of missiles that have been deployed or are under development. in 2017, hwasong - 12, hwasong - 14, and hwasong - 15, as well as pukguksong - 2, were tested. pyongyang fired hwasong - 12 missiles into the north pacific ocean in may, august, and september, and hwasong - 14",549,97,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
135,"and hwasong - 15, which are capable of posing threats to the u. s. mainland, in july and november, respectively. however further confirmation is required to verify whether north korea has acquired the atmosphere reentry technology, as it is yet to conduct tests for actual range of the missiles. the ranges of north korea ’ s ballistic missiles are shown in [ chart 1 - 7 ]. - - - - - * * [ chart 1 - 6 ] * * types of north korean ballistic missiles in inventory or under development | 20m scud nodong | col2 | col3 | col4 | version | | - -",540,109,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
136,"- | - - - | - - - | - - - | - - - | | enhanced 15m scud - er version hwasong - 12 scud - b / c pukguk pukguk musudan song song - 2 new model | | | | | | 10m ( solid ) gukp ukp | | | | | | 5m | | g o guk ns o guk ns 2 | | | | srbm ( short range ) mrbm ( medium range ) irbm ( intermediate range ) icbm ( intercontinental ) 300 ~ 1, 000km 1, 000 ~",345,101,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
137,"3, 000km 3, 000 ~ 5, 500km more than 5, 500km | | | | | 30m 25m hwasong ( not confirmed ) hwasong - 13 hwasong - 14 hwasong - 15 - 13 enhanced version 20m * * [ chart 1 - 7 ] * * ranges of north korean missiles taepodong scud - c * * 500km * * * * russia * * * * alaska * * scud - er * * 1, 000km * * * * north * * * * u. s. * * * * korea * * * * japan * *",356,101,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
138,"nodong * * 1, 300km * * musudan more than 3, 000km * * guam * * * * hawaii * * hwasong - 12 5, 000km hwasong - 15 more than 10, 000km north korea began producing chemical weapons in the 1980s and currently holds a stockpile of an estimated 2, 500 – 5, 000t of chemical weapons. sources indicate that north korea is capable of cultivating and producing various types of biological agents, such as anthrax, smallpox, and pests. - - - - - * * | sustainability | * * the reserve forces of north korea are",500,100,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
139,"composed of the reserve military training unit, which is subject to combat mobilization ; the workplace - based and regional worker - peasant red guards ; the red youth guard, which is a military organization in high schools ; and paramilitary units. those in the age range between 14 and 60 are subject to mobilization, which correspond to 7, 620, 000 or roughly 30 % of the population. the reserve military training unit, which can augment the combat capability of the regular armed forces during contingency, is 600, 000 strong. the unit maintains a level of training comparable to that of regular armed forces. the status of the reserve forces in north korea",662,113,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
140,"is shown in [ chart 1 - 8 ]. | [ chart 1 - 8 ] north korean r | reserve forces | col3 | | - - - | - - - | - - - | | category | strength | remark | | total | approx. 7. 62 million | | | reserve military training unit | approx. 600, 000 | equivalent to the rok ’ s mobilization reserve forces ( men aged 17 – 50 years, women aged 17 – 30 years ) | | worker - peasant red guards | approx. 5. 7 million | equivalent to the rok ’ s homeland reserve forces ( men aged 17 – 60 years,",476,116,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
141,"women aged 17 – 30 years who are not in the reserve military training unit ) | | red youth guard | approx. 1 million | advanced middle - school military organization ( boys and girls aged 14 – 16 years ) | | paramilitary units | approx. 320, 000 | bodyguard command, logistics mobilization guidance bureau, etc. | north korea has a stockpile of war supplies, including food, oil, and ammunition, that can last one to three months during wartime. more than 300 munitions factories are expected to operate during wartime because civilian factories designated for transformation into armament factories are capable of switching to a wartime mobilization mode in a short period. these",680,115,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
142,"armament factories are believed to be capable of producing most types of ammunition and equipment except combat aircraft. however, without external assistance, north korea ’ s ability to sustain a prolonged war is likely to be limited. - - - - - * * chapter * * # 2 * * national security strategy and * * * * defense policy * * - - - - - * * section 1 national security strategy * * 38 * * section 2 national defense policy and military strategy * * 42 * * section 3 defense reform 2. 0 * * 48 - - - - - * * section 1 national security strategy * * the moon jae - in administration formulated",592,123,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
143,"its national vision as “ a nation of the people, a just republic of korea ” and is implementing its national security strategy ( nss ) which chose “ a peaceful and prosperous korean peninsula ” as the policy goal for security. the government strives to resolve the north korean nuclear issue and realize permanent peace on the korean peninsula while maintaining a robust national security posture. * * 1. national vision and security objectives * * to build a just nation of the people, the moon jae - in administration formulated its national vision as “ a nation of the people, a just republic of korea ” and set f ive goals of governance : a government committed",665,119,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
144,"to serving its citizens ; an economy centered on the coprosperity of all ; a nation that ensures the wellbeing of its citizens ; balanced development across the nation ; and a - - - - - peaceful and prosperous korean peninsula. regarding the policy goal for security, “ a peaceful and prosperous korean peninsula, ” the administration established three national security objectives : a peaceful resolution of the north korean nuclear issue and the establishment of permanent peace ; contribution to peace and prosperity in northeast asia and the world ; and the realization of a society where people ’ s safety and lives are protected. * * | peaceful resolution of the north korean nuclear issue and",699,119,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
145,"the establishment * * * * of permanent peace * * * * | * * through concerted efforts with the international community, the rok government will achieve a peaceful resolution of the north korean nuclear issue by comprehensively pursuing complete denuclearization of the korean peninsula, establishment of a peace regime, establishment of trust between the two koreas, and implementation of arms control. at the same time, the rok government will enhance our national defense capacity based on the ironclad rok – u. s. alliance, thereby supporting the establishment of permanent peace on the peninsula. * * | contribution to peace and prosperity in northeast asia and",664,107,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
146,"the world | * * the rok government will promote our national interest by fostering an environment that brings peace and prosperity to northeast asia and the world while elevating the status of the rok as a nation that is in the forefront of achieving peace and cooperation. first, upon the basis of rok – u. s. coordination, the rok will lead the resolution of the korean peninsula issue via regional cooperation. in addition, the rok will consolidate its political and economic cooperation with india, asean and other eurasian countries, and contribute to peace, stability, and mutual prosperity in the region by institutionalizing regional cooperation. further,",663,106,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
147,"the rok government will actively involve itself in the resolution of security issues across the world such as climate change, international terrorism, infectious diseases, and refugee crises. * * | realization of a society that protects people ’ s safety and lives | * * the rok government will protect the properties and rights of individual citizens from the standpoint of the people, and protect their safety and lives from cyber threats, terrorism, disasters, safety accidents, and other threats and risks. - - - - - * * 2. tenets of the national security strategy * * to achieve its security policy goal, “ a peaceful and prosperous korean peninsula, ”",657,111,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
148,"the rok government adopted strategies to be implemented in the f ields of national defense, unif ication, and diplomacy. these strategies include taking the initiative in the pursuit for a peaceful and prosperous korean peninsula ; realizing strong national security through steadfast defense ; pursuing well - balanced and cooperative diplomacy ; and ensuring the people ’ s safety and protecting their rights. * * | taking the initiative for a peaceful and prosperous korean peninsula | * * as a directly involved party of korean peninsula issue, the rok government will continue its efforts for peace and prosperity on the korean peninsula. once progress is made in the north korean nuclear issue and",703,114,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
149,"favorable conditions are set, the rok government will create a virtuous cycle of peace and prosperity by fully implementing the “ korean peninsula new economic initiative ” [ 1 ) ]. furthermore, the rok government will develop a sustainable inter - korean relationship through regular inter - korean talks, wider exchanges and cooperation across multiple fronts, and the legislation of inter - korean agreements. * * | ensuring strong national security through steadfast defense | * * the rok government will establish a robust security posture by realizing a “ steadfast national defense ” under the motto, “ our defense is our responsibility. ” it will maintain a firm defense posture",686,111,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
150,"against transitional security situations and, upon the foundation of an ironclad rok – u. s. alliance, build a new rok - led combined defense system by completing an early transition of wartime operational control. by robustly pursuing “ defense reform 2. 0 ” in a future - oriented manner, the rok government will reinforce our national defense capacity and improve the transparency and eff iciency of our defense programs so that the people do not grow anxious during transitions in the external environment. in addition, the rok government will cultivate a military that walks * * 1 ) it is the core element of the “ realization of",634,108,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
151,"a new economic community on the korean peninsula, ” which is one of * * the three goals of “ moon jae - in ’ s policy on the korean peninsula. ” it aims to secure a new growth engine for the economy by promoting inter - korean economic cooperation and to cultivate a foundation for economic unification by inducing changes from north korea. - - - - - hand - in - hand with the public by ensuring the human rights of servicemembers, improving the conditions for service, and creating a new barracks culture. * * | pursuing well - balanced and cooperative diplomacy * * * * | * * the rok government will pursue",608,117,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
152,"well - balanced and cooperative diplomacy by consolidating its cooperation with the four countries surrounding the korean peninsula and by expanding the scope of cooperation to asean, europe, the middle east, and africa. primarily, the rok government plans to advance and develop the rok – u. s. alliance into a relationship that comprehensively encompasses security, economic cooperation, personnel exchanges and global leadership. all the while, it will contribute to peace and stability in northeast asia and peacefully resolve the north korean nuclear issue by strengthening cooperative diplomacy with the surrounding countries. in addition, the rok government will widen the horizon of our diplomacy and expand the foundation for",734,108,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
153,"peace and prosperity on the korean peninsula by pursuing the new northern policy and the new southern policy [ 2 ) ]. furthermore, it will work together with the international community to address transnational threats such as : natural disasters, infectious diseases, drugs, and refugee issues. moreover, the rok government will actively pursue international cooperation and contributive diplomacy to a degree that bef its our national standing in areas such as : public diplomacy, global economy, climate change and development cooperation. * * | ensuring public safety and protecting their rights | * * the rok government will establish an integrated disaster management system and reinforce its on - site response",717,111,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
154,"capability in order to respond to large - scale accidents and disasters at all times. it will enhance our national - level capacity against cyber threats, terrorism and other nonmilitary security threats, and strengthen our protection system for overseas citizens in order to ensure their safety. * * 2 ) the government is currently working toward the northeast asia plus community for responsibility sharing to * * foster favorable conditions for peace and prosperity in the surrounding areas beyond the korean peninsula and northeast asia. the new southern policy is a diplomatic policy that aims to enhance amicable political, economic, cultural, and personal cooperation with 10 asean members and india to a level corresponding to the",738,116,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
155,"cooperation with korea ’ s surrounding nations. the new northern policy aims to create a new growth engine for the korean economy and pursue mutual prosperity by linking the transportation, logistics, and energy infrastructure of korea and eurasian countries north of the korean peninsula ( russia, china, mongolia, and southeast asian countries ) while promoting peace and stability in the eurasian continent including the peninsula. - - - - - * * section 2 national defense policy * * * * and military strategy * * the rok armed forces is pursuing six tenets of our national defense policy to realize the vision of, “ competent security and robust national defense. ” the rok armed forces",690,116,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
156,"will continue to carry out the fundamental mission of maintaining a robust military readiness posture and gain the public ’ s faith in the military by instilling a barracks culture that is attractive to both potential servicemembers as well as their family. further, the rok armed forces will strengthen our national defense capacity upon a solid rok – u. s. alliance in order to support the establishment of permanent peace on the korean peninsula through robust strength. * * 1. national defense objectives * * the national defense objectives are “ protecting the nation from external military threats and attack ; ” “ supporting a peaceful unif ication of the korean peninsula ;",681,113,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
157,"” and “ contributing to regional stability and world peace. ” * * | protecting the nation from external military threats and attack | * * the rok armed forces considers any force that threatens and violates the sovereignty, territory, people, and properties of the republic of korea as an enemy. the relationship between south and north korea has alternated between military confrontation, reconciliation, and cooperation. however, an unprecedented security environment has been set in 2018 to realize complete denuclearization and peace establishment on the korean peninsula through three successful inter - korean summits as well as the f irst - ever u. s. – dprk summit",672,107,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
158,". in particular, in september 2018, the military authorities of south and north korea signed and began the implementation of the “ agreement to implement the historic panmunjom declaration in the military domain, ” thereby creating a foundation for easing military tension and conf idence building. however, north korea ’ s wmds still pose a threat to peace and stability on the korean peninsula. and so, the rok armed forces will provide military support towards complete - - - - - denuclearization and establishment of permanent peace on the korean peninsula and will continue to be prepared for all possible situations. in addition, the rok armed forces",656,107,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
159,"will continue to advance their ability to respond to potential transnational and nonmilitary threats such as terrorism, cyberattacks, and large - scale disasters. * * | supporting a peaceful unification of the korean peninsula | * * peace is an issue of our survival and a national interest of the highest level. peace is also the foundation for achieving peaceful unification. without robust security, peace can neither be maintained nor built. for this reason, the rok armed forces will support peace on the korean peninsula through strength by establishing an rok - led national defense. * * | contributing to regional stability and world peace | * * upon the",662,110,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
160,"foundation of a solid rok – u. s. alliance, the rok armed forces will contribute not only to stability in northeast asia but also to world peace by promoting amicable and cooperative relationships with the surrounding nations, and by proactively participating in international peacekeeping operations as well as defense cooperative exchange. * * 2. national defense vision and tenets of national defense policy * * * * | national defense vision * * * * | * * the rok armed forces has set “ competent security and robust national defense ” as the vision for national defense. “ competent security ” signif ies safeguarding the territory and sovereignty of the",658,111,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
161,"republic of korea from internal as well as external threats and invasions, and protecting the safety and lives of the people “ through strength ” by acquiring an rok - led war capability based on advanced military force, f ield - based education and training, and strong mentality. “ robust national defense ” signifies establishing an omnidirectional military readiness posture that guarantees victory in every battle by deterring and actively countering enemy provocations through rok - led defense capabilities, based on an ironclad rok – u. s. alliance. - - - - - * * [ chart 2 - 1 ] * * national",600,104,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
162,"security strategy and defense policy * * national vision * * * * national defense objectives * * * * a nation of the people, a just republic of korea * * - protecting the nation from external military threats and attacks - a government commited to serving its citizens - supporting a peaceful unification of the - a nation that ensures the wellbeing of its citizen korean peninsula - a peaceful and prosperous korean peninsula - contributing to regional stability and world peace - an economy centered on the coprosperity of all - balanced development across the nation * * national security objectives * * * * national defense vision * * - peaceful resolution of the north korean nuclear",688,121,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
163,issue and the establishment of permanent peace - contribution to peace and prosperity in northeast asia competent security and the world - realization of a society that protects people ’ s safety and robust national defense and lives * * tenets of the national security strategy * * - taking the initiative for a peaceful and prosperous korean peninsula - ensuring strong national security through steadfast defense * * six tenets of national defense policy * * - pursuing a well - balanced and cooperative diplomacy [UNK] establishing a robust national defense posture - ensuring public safety and protecting their rights against omnidirectional security threats [UNK] developing a mutually complementary and robust rok – u. s.,728,116,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
164,"alliance, and promoting * * strategic tasks * * exchanges and cooperation for national defense [UNK] working toward the denuclearization of the korean [UNK] building a strong force that supports peace peninsula and the establishment of permanent peace on the korean peninsula by firmly implementing [UNK] developing a sustainable inter - korean relationship, defense reform and achieve mutual prosperity [UNK] establishing a transparent and efcient national [UNK] taking the initiative in strengthening national defense defense operation system capabilities based on the rok – u. s. alliance [UNK] instilling a high - morale military culture that [UNK] pursuing pragmatic diplomacy that focuses on the accompanies the people and invokes public trust",749,110,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
165,"interests of the people and the nation [UNK] building a foundation for peace establishment [UNK] reinforcing the national crisis management system through inter - korean military confidence for a safer republic of korea building and arms control * * | tenets of the national defense policy | * * the rok armed forces laid out and implements six tenets for its national defense policy, which serve as consistent policy directions guiding the realization of its national defense vision : establishing a robust national defense posture against omnidirectional security threats ; developing a mutually complementary and robust rok – u. s. alliance, as well as promoting exchanges and cooperation for national defense ; building",723,113,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
166,"a strong military that supports peace on the korean peninsula by thoroughly implementing national defense reforms ; establishing a transparent and eff icient national defense management system ; instilling a high - morale military culture with public companionship and conf idence ; and inter - - - - - korean military conf idence building and arms control. the national security strategy and national defense policies are listed in [ chart 2 - 1 ]. * * | establishing a robust national defense posture against omnidirectional security * * * * threats | * * based on the robust rok – u. s. combined defense posture, the rok",623,107,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
167,"armed forces maintain omnidirectional military readiness posture against not just north korea ’ s provocation but also any threat from any direction to deter provocations and react to and, in the event of a provocation, respond with prompt and f irm action. at the same time, the rok armed forces will enhance their ability to respond to cyberattacks, terrorisms, and disasters, as well as develop an integrated civilian - government - military - police defense posture to protect the safety and lives of the people. * * | developing a mutually complementary and robust rok – u. s. alliance, and promoting",605,101,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
168,"* * * * exchanges and cooperation for national defense | * * to build a combined defense system led by the rok armed forces based on the robust rok – u. s. alliance, the rok armed forces will pursue a stable and early transition of wartime operational control. in addition, the rok armed forces will develop the rok – u. s. alliance into a mutually complementary relationship, promote exchanges and cooperation for national defense, and expand the overseas dispatch of korean troops to shape a more favorable strategic environment for the rok. * * | building a strong force that supports peace on the korean peninsula by firmly * * *",633,112,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
169,"* implementing defense reform | * * the rok armed forces will f irmly implement defense reform 2. 0 to proactively respond to changes in the security environment and omnidirectional security threats, as well as support peace and prosperity on the korean peninsula with strong force. to this end, the rok armed forces will work toward “ dependable national defense ” in which korea assumes full responsibility for its national defense by building an efficient elite military powered by advanced technology capable of flexible response to omnidirectional security threats. * * | establishing a transparent and efficient national defense operation system | * * to keep",665,106,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
170,"up with changes in social conditions and public standard, the rok armed forces will enhance the eff iciency, openness, and transparency of the overall system of national defense. - - - - - to this end, the rok armed forces plans to lay the legal foundation for maintaining political neutrality and to continue to expand the involvement of the public voice in the policy making process. in addition, the rok armed forces will establish and implement active measures to eradicate corruption in defense acquisition program and take strong measures to reduce the defense budget by raising the eff iciency of national defense operation. * * | instilling",648,107,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
171,"a high - morale military culture that accompanies the people and invokes * * * * public trust * * * * | * * to help servicemembers focus on their combat missions, the rok armed forces will protect the human rights of the servicemembers, radically improve their working conditions, and reform the culture of servicemembers that keeps up with changing times. in addition, by promoting the benef its for the people and providing active support during the emergencies, the rok armed forces will build a military with public conf idence, as well as invokes their trust and support. *",578,100,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
172,"* | building a foundation for peace establishment through inter - korean military * * * * confidence building and arms control | * * to resolve the north korean nuclear issue and shape the conditions to establish permanent peace on the korean peninsula, the rok armed forces will work towards military de - escalation and inter - korean conf idence building. the rok armed forces will establish military assurance to the evolving inter - korean exchanges and cooperation and will seek substantial measures for arms control as denuclearization and the establishment of the peace regime progresses. * * 3. military strategy * * military strategy seeks the military strategic objectives aimed to materialize",704,114,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
173,"the national security strategy and national defense policy as well as the concept of operation and the direction of military force development to meet the objective. * * | objective | * * in consideration of rapid changes in the security environment, the rok armed forces is preparing for north korean threats, other potential threats, and nonmilitary threats simultaneously. the objective of the military strategy is to deter provocations and invasions - - - - - from external forces and, if deterrence fails, achieve an early victory “ with the least damage possible, within the shortest time possible. ” * * | concept | * * the concept of the rok",649,111,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
174,"armed forces ’ military strategy is to f lexibly respond to changes in the security environment and omnidirectional security threats, as well as develop the ability to take the initiative in deterring and responding to omnidirectional threats upon the robust foothold of rok - u. s. alliance. when it comes to the north korean threats, the rok armed forces will establish and implement arms control strategies capable of reducing threats, and thus the likelihood of war, and building a peace regime in the long term. in addition, the rok armed forces will secure the ability and posture capable of deterring threats based",621,102,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
175,"on the robust rok – u. s. alliance, as well as to attain complete victory in wars. it will allow them to deter provocation and invasion from north korea, prevent an accidental military collision, and control the situation with both rapid response and de - escalation measures executed concurrently. in case that deterrence fails, the rok armed forces will end the war “ with the least damage possible, within the shortest time possible. ” the rok armed forces will work closely with the regional partners during peacetime to shape a favorable strategic environment and prevent conf lict by enhancing the deterrence capabilities. the rok armed",642,105,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
176,"forces will also preemptively prepare and actively respond against cyber threats by establishing comprehensive strategies. when it comes to nonmilitary threats, the rok armed forces will ensure military readiness to keep the people safe both the inside and outside of the country ; prevent threats by sharing information and building a joint response system with related agencies ; and, in case of an actual threat, restore stability early on with rapid response. * * | direction of military force development * * * * | * * the rok armed forces aims to build a military power capable of f lexible response to omnidirectional security threats including those from",662,109,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
177,"north korea and other potential threats. the rok armed forces will build the ability to lead and carry out combined operations by reforming the military structure ( command, unit, troop, and force ) to be prepared for wartime operational control ( opcon ) transition. the rok armed forces will also build the capabilities and systems for effective response to cyber and space threats, as well as reinforce its support system for active response to nonmilitary threats such as terrorism, international crimes, and disasters. - - - - - * * section 3 defense reform 2. 0 * * defense reform, an imperative from the people and the duty of our time",642,111,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
178,", has been long overdue. the rok armed forces will be dedicated to implementing defense reform 2. 0 to build a strong military that supports the peace and prosperity of the republic of korea with force. * * 1. background * * * * | necessity | * * the security environment that the rok armed forces is facing is comprised of multiple aspects. when it comes to the security threat, there are various security threats coming from all directions and the resulting increase of uncertainties. while recent efforts for denuclearization and the improvement of inter - korean relationship de - escalated the inter korean military tension, uncertainties are expected to increase",668,112,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
179,"until a complete denuclearization of north korea and perpetual peace on the korean peninsula is achieved. at the same time, potential threats are expected to increase as the regional powers vie for wider inf luence in the region and engage in an escalating arms race, while transnational nonmilitary threats increase with the spread of extremism, accelerating propagation of information technology, and frequent natural disasters caused by climate change. the conditions surrounding korea ’ s national defense only add to the diff iculty of implementing the policies. the “ population cliff ” will worsen the shortage of military human resources in 2022 and the",661,103,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
180,"coming years. considering the economic conditions, korea is expected to face difficulties in providing suff icient support for national defense. in addition, while people demand human national defense reform 2. 0 - - - - - rights and welfare f it for a developed country, the public conf idence towards the government has diminished due to the rok armed forces ’ previous involvement in politics and the cases of corruption in the defense industry. another challenge is an active response to the changes of future battlef ields set off by scientif ic and technological advancements in the era of the fourth industrial revolution. to initiate the actions and respond",665,109,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
181,"to these security threats while overcoming the factors restricting policy implementation, korea urgently needs to develop special measures that distinguish themselves from the efforts for national defense development in the past. the need for aforementioned changes has been pointed out multiple times in the past. the rok armed forces has been pursuing national defense reform since establishing the national defense reform 2020 and the national defense reform act in 2006 and later revising the plan under every new administration. however, the plan lost its momentum due to repeated delay and obstacles. based on the consensus that the defense reform is an imperative of the people and the duty of our times, the rok armed forces sets out to",744,118,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
182,"establish a new, executable plan through in - depth deliberation on the past and the lessons learned from previous efforts. * * | distinguishing features | * * with the consensus on its urgency in our mind, defense reform 2. 0 was drafted to distinguish itself from the previous plans in its emphasis on the actual execution. first, the plan was established in the early stage of the new administration to secure the momentum for implementation. the national defense reform 2020 of 2006 was completed in less than one and a half year until the end of the incumbent administration ’ s term, which created difficulties for creating the momentum for the plan ’ s execution",669,116,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
183,". learning from this, the rok armed forces established the defense reform 2. 0 plan in less than a year after the launch of the current administration to maintain the momentum of the implementation. second, as previously mentioned, the financial support for national defense is expected to be limited in the future. for this reason, the rok armed forces accounted for the budget requirement for the force buildup, which constitutes a core part of the national defense reform in the 2019 – 2023 midterm national defense plan to maintain the drive for the reform. in addition, the defense reform 2. 0 was designed to minimize the budget requirement by enhancing the",663,111,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
184,"eff iciency of defense operation and innovating human resource management. - - - - - third, the rok armed forces is working on enacting and revising laws related to defense reform. in recognition of the fact that a consistent and continuous reform should be supported by the law, the rok armed forces identif ied 60 acts and regulations that require enactment or revision. from the 17 acts identif ied, the rok armed forces are currently pursuing the enactment and revision of 14. the rok armed forces plans to launch the enactment or revision process for all the other acts and regulations by the",597,103,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
