chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
63,"and defence policy and its missions. it takes part in funding and implementing european development cooperation and humanitarian aid. at the same time, the czech republic also benefits from growing cooperation between eu countries in the areas of internal security, population protection, protection of critical infrastructure, cyber security, as well as cooperation in suppressing and mitigating the impacts of illegal migration, organised crime, terrorism and instability of supplies of key energy resources and other raw materials. 43. the czech republic supports, on a long - term basis, the building of a set of eu capacities, mechanisms and capabilities designed to strengthen the system of cooperative security, to reinforce stability and",745,110,130,13,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
64,"to manage conflicts and crises using civil resources. it also participates in and contributes its capabilities to the building of permanent eu military capacities ( including eu battlegroups ), a process which is complementary to and coordinated with nato and intended to strengthen the overall defence potential of european allies. the czech republic consistently supports the strengthening of eu - nato relations and the eu ’ s cooperation with the united states on security matters. 44. the czech republic advocates the idea that the european integration process should be accompanied by parallel strengthening of the democratic legitimacy of european institutions. this is the only way to ensure reliable and transparent implementation of the eu common foreign and security policy.",785,119,130,13,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
65,"45. the osce plays an important role in conflict prevention and post - conflict rehabilitation, as well as in building stability and enhancing of the cooperative approach to security issues. the osce ’ s tools, namely its election monitoring missions, mechanisms promoting freedom of the media, measures increasing transparency in conventional arms control, and missions in support of political and democratic transformation in countries of the osce region are of key importance to the process of building confidence and security in the euro - atlantic and eurasian areas. 46. the czech republic regards an efficient european conventional arms control regime as an important pillar of euro - atlantic security. together with its allies, it",739,114,130,13,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
66,"will seek to reinstate and strengthen this regime on the basis of the principles of reciprocity, transparency and host nation consent. 47. in addition to its activities in the context of international organisations, the czech republic promotes its security interests through its bilateral relations, namely with its neighbouring countries, and through regional cooperation, including the visegrad group. 48. the czech republic prefers multilateral approaches to the resolution of international issues and security challenges. it places emphasis on the prevention of armed conflicts and on the settlement of security problems by diplomatic, political, and other non - violent means. 49. where prevention and efforts to peacefully settle crisis situations",753,108,130,13,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
67,"fail, the czech republic joins in coercive measures in line with its nato and eu commitments and with the principles of the un charter. in addition, the czech republic contributes, within its capacities, civilian and military capabilities to peacekeeping operations, including in cases where such operations do not fall under the treaty - based commitments and do not address a direct threat, but are consistent with the czech republic ’ s interests. the czech republic is prepared to take part in the international community ’ s coercive actions undertaken with the aim to prevent massive human rights violations, especially genocide and other crimes against humanity. in this respect, the czech republic supports further",722,113,130,13,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
68,development of the “ responsibility to protect ” adopted by the un general assembly. security strategy of the czech republic 16 │ │ - - - - -,141,28,31,13,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
69,"# # # # strategy of prevention and suppression of security threats 50. 50. the weakening of the cooperative security mechanism and of political and * * international legal commitments in the area of security, as well as * * * * instability and * * * * regional conflicts in and around the euro - atlantic area have a negative impact on the * * czech republic ’ s security. to mitigate these threats, the czech republic makes use of its bilateral relations and of nato and eu tools, as well as of the un and osce. 51. in accordance with its foreign policy priorities, the government focuses, in the european space, namely on",623,115,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
70,"the countries of eastern europe and western balkans, including the eu and nato enlargement policies and the eu eastern partnership. the czech republic is also aware of the ever greater danger posed by growing instability in northern africa, the sahel and the middle east, and is prepared to participate, jointly with its allies, in mitigating this danger. the czech republic also supports the broadest possible involvement of states in arms control and disarmament regimes. 52. the czech republic takes an active part in formulating and implementing the eu common foreign and security policy and actively participates in missions within the framework of the common security and defence policy. 53",696,109,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
71,". the czech republic expands its activities in the area of development and transformation cooperation and humanitarian aid, which represents an efficient tool contributing to regional and global security and stability. 54. in the eu´s neighbourhood and other regions, the czech republic seeks to promote a decisive eu policy of defending human rights and other common values and supporting democratisation processes — the rule of law and functioning democratic institutions are important factors contributing to stability and security in the world. 55. the range of instruments used in settling crisis includes participation in the missions and operations of international governmental organisations. accordingly, the czech republic improves its national system for deploying experts to foreign missions on the",810,117,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
72,"basis of lessons learned and close interministerial cooperation. 56. the czech republic works actively for the combatting of all forms of terrorism both at the national level and through its involvement in international organisations, including in the process of negotiating and implementing anti - terrorist conventions. its priorities include measures to counter terrorist financing, radicalisation and recruitment, and to protect the population, critical infrastructure and other targets potentially vulnerable to terrorist attack. the czech republic adopts systematic preventive and legislative measures in accordance with the eu counterterrorism strategy. 57. within nato, the czech republic helps support the fight against terrorism by sharing intelligence information, developing response",795,106,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
73,"capabilities, broadening consultations with partners, and actively participating in nato operations and missions. 58. within the eu, the czech republic contributes to the formulation of specific counter - terrorism measures aimed to strengthen cooperation, both among the eu member states and with non - eu countries. 59. the czech republic seeks to consistently detect and prosecute manifestations of extremism, including xenophobia, racism and other forms of intolerance and discrimination. security strategy of the czech republic 17 │ │ - - - - - 60. the czech republic works for the deepening and greater efficiency of processes and mechanisms of disarmament, arms control",676,102,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
74,"and non - proliferation of weapons of mass destruction and * * their means of delivery. in response to the adoption of the new nato strategic concept and * * measures aimed to strengthen article 5 of the washington treaty, the czech republic actively supports the development of nato territorial missile defence and considers the options for its own involvement in this system. it develops capabilities for its defence against the threat of chemical, biological, radiological and nuclear weapons of mass destruction. as part of the sharing of common risks and responsibilities within nato, it continues to develop its armed forces´ specialization in protection against weapons of mass destruction. 61. the czech republic supports the nato ’",740,117,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
75,"s deterrence policy based on a balanced combination of nuclear and conventional capabilities. it participates in the shaping of nato ’ s nuclear policy in line with the principles of nuclear consultations and nuclear planning. 62. the czech republic supports the implementation of all articles of the nuclear non - proliferation treaty, including article vi calling for the conclusion of a treaty on general and complete nuclear disarmament using strict and effective international control. complete elimination of nuclear weapons is, however, a long - term goal that requires the fulfilment of many conditions especially in the area of non - proliferation. in the area of peaceful use of nuclear energy, the czech",714,112,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
76,"republic supports the activities of the international atomic energy agency aimed at strengthening the safeguards system, including universal application of the additional protocol, with an emphasis on nuclear safety. 63. in international control regimes outside the remit of the un, the czech republic promotes steps towards the strengthening of the export control system, prevention of the diversion of dual - use items, and towards non - proliferation of weapons of mass destruction. it actively supports the effort to get all eu countries involved in all international control regimes as a way to improve the efficiency of control on exports within the area of free movement of goods as well as on exports from this area to third countries",742,118,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
77,". 64. the czech republic seeks to improve its transparent system for controlling and supporting trade in military material, other defence and security commodities and dual - use goods. it supports dialogue with partners on the broadening of mutual cooperation at the regional level in areas of common interest to the defence and security industries. 65. concerning the threat of cyber attacks one of the government ’ s priorities is to provide for the security of the czech republic ’ s critical information infrastructure and important information systems, using for this purpose the governmental cert. the czech republic supports the development of systems that facilitates broad cooperation of all actors, including those who are not part of the",748,118,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
78,"public administration but contribute to the exchange of experience related to cyber incidents at the national and international levels. the government promotes legislative and nonlegislative measures consistent with the principles for the development of information society and with the national cyber security strategy 2015 - 2020. 66. the czech republic prefers to build flexible resilience systems that allow it not only to minimise the impacts of cyber attacks but also to quickly restore the operability of the system concerned. it promotes consistent adherence to security standards applicable to information and communication systems operated by public administration authorities. it supports public awareness activities focused on cyber and information security, since the general public may become the",810,115,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
79,"most vulnerable element in the whole system. it defines the methods for protecting sensitive information in information systems operated by public administration authorities, namely in information systems necessary for the operation of critical state infrastructure. security strategy of the czech republic 18 │ │ - - - - - 67. the czech republic actively contributes to the development of anti - cyber threat measures within international organisations, namely the eu and nato. it supports the strengthening of international judicial and police cooperation with the aim to apprehend perpetrators of cyber attacks. the czech republic joins initiatives promoting the development of international legal standards on cyber security. 68. a complex phenomenon that may affect the czech republic ’",791,117,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
80,"s security is * * international * * * * migration. the czech republic ’ s approach to analysing the migration phenomena, developing * * the relevant policies and addressing potential threats is determined by its membership of the eu and the schengen area. abolition of internal border controls within the eu has considerable implications for the way the czech republic protects its territory and fights illegal migration ; it also entails greater demands on cooperation between the eu member states in protecting their external borders. as regards protection of the eu´s external borders, the czech republic advocates the completion and use of modern high - capacity information systems and the introduction of entry and exit registration",738,117,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
81,"systems that will contribute to the security of the common area. the czech republic will continue to advocate the retention and effective administration of key eu migration policy mechanisms, including asylum policy cooperation under the dublin system, and consistent adherence to the schengen acquis by all european states that are bound by it. 69. a crucially important part of action to prevent the potential risks is management of immigration, including integration of immigrants in the territory of the czech republic. so far, the czech republic has retained a large degree of sovereignty in this field. as regards legal migration, the czech republic promotes an integrated and active approach to the economic benefits of",726,113,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
82,"immigration, taking into account the needs of the labour market. at the national level, it continues to apply a conceptual approach to integration of immigrants involving a broad range of actors, including non - governmental organisations. the czech republic continues to encourage the merging of immigrant communities with the majority population, and the social and economic self - sufficiency of individual immigrants. 70. the czech republic will actively work to suppress and prevent crime and socio - pathological * * phenomena in socially excluded neighbourhoods. the aim is to build public confidence * * in the ability of government institutions to enforce law in such neighbourhoods and to prevent the emergence of the factors that contribute",751,116,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
83,"to the growth of crime. it is necessary to improve the population ’ s subjective sense of safety and security in order to deprive political extremists of one of their topics. 71. a fundamental part of action to protect public order and internal security is prevention and suppression of all forms of crime. accordingly, the primary task for the country ’ s security structures is to combat all forms of organised crime and corruption. in this area, the czech republic is guided by a comprehensive government policy concept. its focus is primarily on supporting direct national and international cooperation between police forces in order to facilitate rapid response to the activities of the criminal structures",711,115,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
84,"that often expediently move from state to state. it also focuses on lasting improvement of conditions for the work of the personnel of security services, including the legal environment, expertise and the equipment and funding available to specialised departments. a matter of key importance is the support of efforts to trace and seize the proceeds of crime. the core problem of the fight against organised crime and corruption remains the potential vulnerability of the state. accordingly, it is above all necessary to build the capacities that government institutions need to protect society from organised crime and corruption. security strategy of the czech republic 19 │ │ - - - - - 72. the government ’ s",711,116,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
85,"priority is to fight corruption, tax evasion and serious economic crime as channels through which organised crime infiltrates public administration, distorts competition and undermines the basic principles of democracy. in line with its anti¬corruption strategy, the government focuses on action to efficiently prevent corruption, minimise the opportunities for corrupt behaviour and increase the transparency of all processes that contribute to the capability of the state to punish corrupt behaviour. 73. in addition, the czech republic takes an active part in the work of international organisations combating all forms of corruption and honours its commitments arising from the relevant international treaties. the government will ensure the ratification of all",765,108,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
86,"relevant international treaties on organised crime and corruption. 74. another priority in the area of internal security is to suppress the trafficking in narcotic drugs and psychotropic substances and poisons which represents one of the key activities of international organised crime. in this area, the czech republic pursues a balanced drug prevention strategy. it strengthens the control mechanisms and their forms that are in place within the external as well as internal borders of the schengen area and works for greater harmonisation of legislation in the eu, especially as regards the differences in criminal legislation applicable to drug possession and use and as regards ways to strengthen supranational",715,108,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
87,"forms of prompt international judicial cooperation. it also supports the activities of its international partners focused on preventing the import of drugs to europe. 75. particular importance is attached to the * * protection of critical infrastructure. the czech * * republic monitors foreign investment into individual sectors of critical infrastructure and into strategic companies in order to avert the threat of misuse of such investment as a channel through which a foreign power might promote its economic and politic interests at the expense of the czech republic. in order to protect critical infrastructure and strategic companies, namely in the energy sector — in the subsectors of electricity, natural gas, crude oil and oil products",746,115,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
88,", and heat energy — and the information and communications technology sector, it is necessary : - to increase the protection and resilience of national and european critical infrastructure, - to cooperate with the owners / operators of elements of critical infrastructure, - to retain control over critical infrastructure where it is still owned by the state, and to avoid diminishing the state ’ s influence and control over strategic companies operating in individual areas of critical infrastructure. 76. concerning the threat of interruption of strategic raw material or energy supplies, the government ’ s priority is to ensure the diversification of strategic raw material supplies, to put into place measures ensuring the stability of",741,115,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
89,"electricity supply within the czech republic, and to create strategic state reserves in the domestic energy sector. food security and access to sources of water are also of growing importance. 77. in order to ensure its energy and raw materials security, the czech republic : - provides for the maximum possible diversification of source territories and transit infrastructure for imported strategic raw materials, with an emphasis on retaining the transit status of the czech republic, - makes a prioritised and effective use of domestic sources of raw materials, including measures to provide scope for their exploration and territorial protection, with the aim to prevent an unfavourable shift in the domestic energy mix towards",731,113,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
90,"materials which the czech republic needs to import or which are uneconomic and uncompetitive, and maintains reserves of strategic commodities in cases where the czech republic has no or only limited access to the primary sources, including the building of a system of fresh nuclear fuel stocks held by the operator, security strategy of the czech republic 20 │ │ - - - - - - ensures the protection of energy infrastructure ( oil pipelines, gas pipelines, distribution networks and nuclear power plants ), and builds such infrastructure with foresight and sufficiently in time, - ensures, in the electricity generation and supply industry, source and transmission stability with an emphasis on",692,111,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
91,"preserving adequate and sustainable domestic generation capacities with a net surplus ; it also concentrates on building isolated operations and on maintaining an adequate level of regulatory output ; it improves the legal framework that ensure a secure and continuous operation of elements of the energy infrastructure, and minimises the negative factors affecting the czech transmission network, - focuses its efforts, in the public heat generation and supply sector, on securing a sufficient resource base and on upgrading the existing central heating system operations, and ensure that heat generation capacities can be switched to alternative types of fuel in a crisis situation, - avoids diminishing the state ’ s influence and control in strategic energy companies and",775,117,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
92,"avoids strengthening the influence, anywhere in the energy sector, of those entities, countries or regions on whom the czech republic is significantly energy dependent, - cooperates effectively on energy and raw - materials security with energy and mining companies, whether privately owned or state - controlled, - supports investment into science, research and human resources development in the energy sector. 78. as regards the growing of crops for energy use, the czech republic makes arrangements to enable the cultivation of commodities for this purpose without undermining the country ’ s food security. it maintains adequate stocks of strategically important agricultural and food commodities. 79. the czech republic pays attention to strategic stocks",760,112,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
93,"of underground water that can be used for public drinking water supply, as well as to surface water sources. 80. the czech republic actively promotes its interests in the area of energy and raw materials security in international organisations, especially the eu and nato, and specialised agencies, and develops specific projects as part of bilateral relations. the czech republic supports mutually beneficial economic relations with raw materials producing states, including through development cooperation projects. 81. in the event of * * disasters of natural or anthropogenic origin or other emergencies * * threatening life, health, property, the environment, internal security or public order in the czech republic, the government uses",741,110,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
94,"an integrated emergency system and other relevant structures. the government will continue to improve the arrangements for the operation and effective concerted action of these structures, including greater cooperation with the army of the czech republic, and will support acquisition of equipment for the basic units of the integrated emergency system and volunteer fire brigades, so that they can increase their participation in the management of emergency situations. earth observation data and data from forecast and warning meteorological service systems will be used to monitor, predict and warn against landslides, land subsistence and floods. 82. in the event of outbreaks and spreading of infectious diseases with pandemic potential, the government takes the appropriate",779,113,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
95,"preventive and repressive anti - epidemic measures at the national level and makes arrangements for the provision of health care. public health protection authorities ensure rapid and valid international exchange of information on the spread of the disease and on countermeasures taken. security strategy of the czech republic 21 │ │ - - - - - 83. the czech republic takes an active part in the eu ’ s civil protection mechanism and develops effective cooperation with the eu emergency response coordination centre and with the nato euro - atlantic disaster response coordination centre. 84. as part of its international cooperation, the czech republic provides humanitarian aid as required and deploys emergency teams abroad with",730,115,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
96,"the aim to prevent loss of life and damage to health, and to restore basic living conditions. 85. in order to ensure the appropriate level of prevention and suppression of threats, the government makes arrangements to improve the expertise of the staff of public administration authorities responsible for the fulfilment of security tasks. it supports the training of units of the integrated emergency system and personnel of the security services. the appropriate training programmes are prepared and implemented in cooperation with the broader security community. 86. the czech republic supports public security awareness activities focusing primarily on threat prevention but also on self - protection and mutual assistance during emergencies as an important factor in eliminating the",787,117,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
97,"impacts of emergencies. systematic security education, using, for example, public service media, is also an important crime prevention tool. to this end, the czech republic promotes intensive interministerial cooperation, cooperation between units of the integrated emergency system, and cooperation with civic associations involved in security education. 87. in cooperation with local government bodies, the government will explore additional ways to more efficiently protect the public order at the local level. 88. the czech republic makes the necessary material, technical, organisational and legislative arrangements for the preparation and implementation of preventive measures intended to minimise the risk and impacts of emergencies. 89. the government will",765,104,130,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
98,encourage the building of capacities for analysing and predicting security threats.,83,11,16,14,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
99,"# # # # the economic framework for safeguarding security interests 90. economic policy is part of the groundwork for the czech republic ’ s security and defence. favourable economic and legal climate combined with macroeconomic stability is necessary for the development of the human, material and financial resources essential to the security and defence of the state. 91. the czech republic supports measures promoting sustainable economic growth and fostering a favourable economic environment by : - maintaining and strengthening the czech republic ’ s international competitiveness, including support for innovation, research and development, - preventing risks such as the misuse of dominant market position by economic operators, the control of strategic sectors",769,113,130,15,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
100,"of the czech economy by a foreign power, influx of high¬risk capital with an opaque or problematic ownership structure, and threats to the operation of czech companies abroad, - minimising the impact of negative economic phenomena and activities ( tax evasion, financial fraud, international arbitration ), - optimising, on an ongoing basis, protective mechanisms in the economic sphere, - analysing the steps taken by high - risk foreign entities seeking to acquire shares in selected security strategy of the czech republic 22 │ │ - - - - - strategic companies in the czech republic, including comprehensive vetting of foreign economic entities with interests in the czech",674,107,130,15,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
101,"republic if there are grounds to believe that their activities might harm the czech republic ’ s economic interests or reputation, - minimising the presence of high - risk foreign investment in the czech republic, and ensuring early detection of flows of problematic foreign capital into the czech republic, - reducing economic dependence on potentially unstable countries if there are grounds to believe that they might take advantage of such dependence to promote their interests visa - vis the czech republic, including the likelihood of steps that might impair the czech republic ’ s independent decision - making processes, - preventing and eliminating international arbitration claims brought against the czech republic, - vetting the activities of sovereign funds",770,118,130,15,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
102,"if there are grounds to believe that the fund might deliberately seek to influence the country ’ s economic and political development, - ensuring the security and credibility of the cyber space and protecting information and communication infrastructure. 92. policies arising from the security strategy of the czech republic are funded from public budgets, subject to rigorous fiscal consolidation. the czech republic applies a complementary approach and seeks to limit expenditure duplication. in implementing the tasks arising from the security strategy, it uses opportunities to obtain additional funding from bilateral and multilateral sources. 93. the level of expenditure associated with internal and external security must be such as to ensure the required defence capability of the state",795,117,130,15,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
103,", protection of the lives, health and property of its citizens, and compliance with the czech republic ’ s collective defence commitments within nato and eu. to promote and implement an effective security and defence policy, the government will establish a predictable and adequate budget framework. in line with the czech republic ’ s nato commitments, the government will ensure that the czech republic ’ s defence budget is gradually increased to reach 1. 4 % of gdp by 2020. at the same time, the czech republic will seek to move towards the 2 % of gdp defence spending guideline, insofar as possible while ensuring the longterm sustainability of its public finances.",671,112,130,15,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
104,"94. involvement in the nato and eu joint acquisition and armaments programmes for strategic capability development gives the czech republic access to capabilities that would otherwise be out of its reach. over and above its role in international organisations, the czech republic develops a strategic partnership with the united states, as well as regional and bilateral cooperation projects. these joint projects lead to more efficient maintenance and strengthening of capabilities development, and enhance military interoperability as well as political solidarity. cooperation with the visegrad group countries has a specific role to play in this respect. 95. the czech republic supports and develops, on a long - term basis, security and defence research",757,112,130,15,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
105,"and development. it facilitates the involvement of its research and development organisations in international collaborative research, development and innovation activities within the eu and nato, the participation of its defence and security industries in nato armament programmes, international development and investment programmes ( above all in the european defence agency ), the integration of its industry into the european industrial base, and the development of a single european defence technology market. 96. the czech republic develops a system of economic measures to be taken in crisis situations, and creates and maintains optimal levels of vital commodities and production capacities. it intends to continue maintaining the capabilities that enable it to mobilise material and financial resources to",815,116,130,15,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
106,deal with crisis situations as and when necessary. security strategy of the czech republic 23 │ │ - - - - -,107,22,25,15,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
107,"# # # # the institutional framework for safeguarding securit 97. the institutional tool for the national security policy is the appropriate security system, the basic function of which is to integrate, coordinate and manage the individual components and to flexibly respond to threats as they arise. 98. the diplomatic service has a major role to play in safeguarding the czech republic ’ s security interests, namely by developing good bilateral relations and cooperation and by working in international organisations with focus on information gathering, crisis prevention and stabilisation of crisis areas, support of transformation and democratisation processes and cooperation in the fight against terrorism and non - proliferation of weapons of",749,112,130,16,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
108,"mass destruction. an integral part of these efforts is development and transformation cooperation. the czech republic uses its diplomatic and consular service to protect its citizens and interests abroad. it provides assistance to its citizens in the event of emergencies and crises worldwide. to this end, it will develop an appropriate legislative and financial framework. 99. the czech republic ’ s intelligence services have an irreplaceable role to play in acquiring, gathering and analysing the information necessary for the security of the czech republic. 100. the armed forces, with the army of the czech republic at their core, play a key role in supporting the implementation of the defence policy",707,110,130,16,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
109,". additional defence policy tools include the military intelligence service, other government institutions and local government bodies, and, within the limits set by law, also other legal entities and individuals. the czech republic makes systematic arrangements for efficient national and international coordination of its defence policy tools. preparation of the population for crises and for the defence of the state is another tool supporting the implementation of the security and defence policy. 101. a key role in safeguarding internal security and protection of the population is played by the security forces, namely by the police of the czech republic and the fire and rescue service of the czech republic. other actors include municipal police forces, which",768,116,130,16,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
110,"assist in maintaining public order within their statutory authority, and the army of the czech republic, which may contribute its assets and capabilities to assist the police of the czech republic and the integrated emergency system in cases where their capacities do not suffice. an irreplaceable role is played by the medical rescue service, by medical facilities providing emergency care, and by public health authorities. law enforcement authorities have a substantial role to play in ensuring an independent and efficient administration of criminal justice. cooperation with the general public and civic associations active in the security domain, as well as the use of volunteer services, are important for effective safeguarding of internal",747,112,130,16,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
111,"security and the protection of the population. private security services also contribute to individual security by providing surveillance and protection of individuals and property. 102. the main role in cyber security is played by the national security authority, which coordinates all activities related to cyber security, and serves as the national authority in this area. the national cyber security centre set up within the national security authority is part of the national and international early warning system and has responsibility for the coordination of national and international cooperation in preventing and addressing cyber attacks, and for the introduction of necessary measures in this area. 103. the czech republic develops its crisis management system and crisis planning methodology with the",813,119,130,16,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
112,"aim to provide a more informed basis for the planning, preparation, coordination security strategy of the czech republic 24 │ │ - - - - - and unification of steps taken by public administration authorities, and by legal entities and individuals engaged in business activities in the context of preparation for crisis situations. it systematically develops and strengthens its crisis management tools and its preparation for managing non - military crises and dealing with their impacts. another priority in the area of crisis management is to integrate crisis management and defence planning measures and tools particularly in order to make optimum use of public budgets and to efficiently plan and use the capacities of public administration authorities, the assets and",770,120,130,16,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
113,"capabilities of the armed forces and security structures, as well as the resources of the private sector. 104. the government actively supports preparation of the population for emergencies and crisis situations, ensures the cooperation of crisis management bodies with the private sector in preventing crisis situations and improving the czech republic ’ s resilience to their impacts, and takes adaptation measures. security strategy of the czech republic 25 │ │ - - - - -",474,75,85,16,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
114,"# # # # the security system of the czech republic to safeguard its security interests, the czech republic sets up and develops a comprehensive, hierarchical security system combining the political ( domestic and foreign ), military, internal security, population protection, economic, financial, legislative, legal and social levels. the system is based on legislation defining the competences of the individual components ( legislative, executive and judicial branches, local governments, legal entities and individuals ), their mutual relations and their relations with entities outside the security system, and their respective duties. the czech republic ’ s security system provides an institutional framework / tool for creating and implementing the security policy.",771,110,130,17,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
115,"the basic function of the czech republic ’ s security system is to manage and coordinate the work of the individual components responsible for safeguarding the security interests of the czech republic. the security of the czech republic is not solely a task for the structures that are explicitly designed for this purpose ; government and local government bodies, legal entities and individuals each contribute their share as required by law. the structure of the security system includes namely the president of the republic, the parliament of the czech republic, the government, the national security council and its working bodies, central government authorities, regional and municipal offices, the armed forces, armed security corps, intelligence services,",762,115,130,17,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
116,"and rescue and emergency services. the overall responsibility for the security of the state and for the management and operational capability of the entire security system lies with the government as the supreme body of the executive power. a functioning security system is a tool that helps not only to efficiently manage military and non - military crises, but also to prevent and prepare for potential crisis situations, including early detection and warning. the functioning of the security system, the building and development of the capabilities of its components, as well as the provision of the necessary economic and financial resources, is a longterm, demanding process drawing on lessons learned from the management of various crisis situations",755,117,130,17,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
117,"and from systematic preparations ( e. g. in the form of various exercises ) and preventive activities of the individual components. the security system must consistently respond to changing circumstances, to changes in the security environment and to emerging new threats. accordingly, the security system of the czech republic should be viewed as an open system dynamically adapting itself to the current security situation in the czech republic and worldwide. security strategy of the czech republic 26 │ │ - - - - - isbn 978 - 80 - 7441 - 007 - 9 © ministry of foreign affairs of the czech republic, 2015 approved by the government of the czech republic in february 2015 prague",680,116,130,17,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
118,", february 2015. - - - - -",26,8,11,17,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
