chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
60,"from the north. in addition to the russian ground forces advance, russian bombers and close air support aircraft conducted air raids from belarus. belarus - deployed russian units launched a large number of iskander missiles to ukraine. russian forces used belarusian military and civilian airfields for logistical and medical support. belarus also delivered armoured fighting vehicles, weapons, and ammunition supplies to the russian armed forces. although lukashenka accuses ukraine of it allegedly planning to attack belarus, he publicly rejects the possibility that the belarusian armed forces could take part in combat actions in ukraine. he admits that belarus is taking part in russia ’ s so - called ‘ special operation ’ but",733,113,130,7,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
61,"emphasizes that belarusian role is limited to allegedly securing russia ’ s rear. belarusian troops have been deployed at the border with ukraine since february 2022. russia has unlimited access to belarusian military, civilian infrastructure and is provided with other necessary support. in october 2022, lukashenka announced that due to increased threats to the union state, the russian - belarusian regional grouping of forces would be deployed to belarus. under this pretext, russia has renewed a build - up of its forces in belarus. also, russia plans to upgrade belarusian aircraft to carry nuclear weapons. - - - - - putin proudly demonstrates partnership with lukashenka, his closest remaining",701,109,130,7,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
62,"ally _ ap / scanpix _ unrestricted possibility for russia to deploy its forces to belarus negatively affects the security of lithuania and other nato member states. in the event of a military conflict with nato, russia would use belarusian territory, air space, and infrastructure without any limitations ; lukashenka would also provide russia with military support. - - - - - russian armed forces in belarus and their activities against ukraine estonia pskov riga latvia russia polatsk lithuania vitsyebsk belarus smolensk vilnius vileyka orsha lida minsk mahilova grodno asipovichy brianskas baranovichy ba",608,93,130,7,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
63,##bruysk poland warsaw luninyets gomel brest pinsk chernihiv sumai lutsk ukraine russian units kaluga kurskas motorized rifle / tank / airborne helicopters strategic bomber air defence missile systems iskander combat aircraft airborne early warning artillery and control aircraft russian flights russian missile launches - - - - - * * the situation of the lukashenka regime is * * * * dependent on the kremlin ’ s success in the war * * * * against ukraine * * lukashenka hopes that russian financial support will help to mitigate the impact of international sanctions and maintain the stability of belarus ’ finances.,618,102,132,7,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
64,"in 2022, the kremlin allowed belarus to postpone repayment of its debts to russia ; the two countries reached an agreement on new loans to finance various import substitution projects in belarus and an agreement on transport corridors for the export of belarusian goods. simultaneously, minsk tries to step up its economic relations with china ; however, with no significant results so far. the kremlin is interested in gradually increasing belarus ’ dependence, mostly by developing the union state project. in november 2021, the countries signed an agreement on 28 union state programmes, which envisage common indirect tax collection rules and the unification of various regulations pertaining to state finances",714,110,130,7,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
65,". negotiations on the development of the union state for the period of 2024 – 2026 are likely to start in 2023. just as previously, the kremlin highly likely will raise demands for political integration, which encompasses the establishment of supranational institutions or adoption of common currency. the kremlin might not consider these projects as a vital necessity but will stick to the demand for establishing such institutions more as leverage against belarus. with moscow ’ s continued failures in ukraine and growing economic losses due to western sanctions, it is highly likely that the kremlin ’ s financial capacity to support the lukashenka regime will gradually",674,107,130,7,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
66,"diminish. therefore, it is likely that in the near term, the kremlin will not force lukashenka to agree to a form of cooperation that is not acceptable to him, such as political integration of the two countries. such demands would increase lukashenka ’ s distrust in the kremlin, which is not beneficial for putin while the war against ukraine continues. - - - - - * * with the single voting day approaching, the * * * * regime ’ s main short - term objective is to prevent * * * * a new wave of protests * * the belarusian regime has been successful in maintaining power.",572,109,130,7,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
67,"a strong contributing factor has been belarusian security and law enforcement agencies, which exercise strict control over the population. together with other key regime institutions – the ministries, judiciary, and local councils – they remain loyal to lukashenka. a sham constitutional reform is in its final stage in belarus with the sole purpose of consolidating lukashenka ’ s power. in early 2023, with the adoption of a law by belarusian parliament a new supreme legislature – the all - belarusian people ’ s assembly ( abpa ) – received constitutional status. the abpa will consist of 1, 200 members and will be elected for a five - year term",650,109,130,7,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
68,". abpa ’ s mandate includes approval of foreign policy strategic guidelines, security and economy ; it will also rule on the validity of election results, appoint judges of constitutional and supreme courts, and members of central electoral commission. changing the abpa status gives additional options for lukashenka. should he decide to withdraw from the post of president, he will be able to retain power and influence in the country by becoming head of the abpa. it is highly likely that in 2023, the belarusian regime will give most of its attention to the preparation for upcoming elections. during the single voting day – 25 february 2024 – local and parliamentary elections",681,112,130,7,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
69,"are to take place as well as the election of the newly established abpa. it is likely that in the run - up to the elections, intimidation and political repression of the country ’ s population will continue in an effort to prevent protests. in addition, the regime will seek to maintain a stable economic situation in belarus and abstain from any actions that could stir popular dissent, e. g. direct participation in military actions against ukraine. - - - - - in 2022, the nobel peace prize was awarded to the long - time belarusian human rights activist and leader of viasna, ales bialiatski, held in prison",610,108,130,7,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
70,in belarus and facing a 12 - year prison sentence _ forum / scanpix _ - - - - -,79,20,24,7,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
71,"# # # # # china xi jinping has consolidated his power in china ; however, the emerging economic and social problems will pose a challenge to the country ’ s leadership. the authorities will try to address challenges by strengthening the security apparatus. unification with taiwan is one of beijing ’ s major foreign policy and military strategy goals. beijing will treat other countries ’ actions standing in the way of china ’ s global and regional expansion as unacceptable. china ’ s declared course of relations with russia – ‘ no - limits friendship ’ – is based on pragmatic partnership. in the near and medium term, the cooperation between the countries will intensify",676,116,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
72,"but will become increasingly unbalanced. - - - - - * * russia ’ s war against ukraine has not changed * * * * beijing ’ s goal of strengthening strategic * * * * cooperation with moscow * * russia and china share overlapping strategic interests and perception of threats. both countries openly declare dissatisfaction with their own status in the international system, speak out against the creation and expansion of western blocs similar to nato, and express discontent towards the u. s. global leadership. they both promote a peculiar understanding of democracy and human rights, seek to withstand against ‘ colour revolutions ’ and minimise the interference of external powers in their areas",694,116,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
73,"of influence. the two countries stress that they have reached a new level of cooperation, which is not curtailed by any sensitivities or changing international order. russia ’ s invasion of ukraine has become a challenge for beijing : it has to find a balance between its ‘ non - interference policy ’, partnership with russia and the necessity to uphold its image in the west because of its economic interests. beijing evidently supports russia in the information and diplomatic domains, amplifies moscow ’ s narrative that the war in ukraine was provoked by nato ’ s expansion and disregard for russia ’ s security interests in europe. it speaks out against military support to",679,115,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
74,"ukraine and implementation of sanctions against russia, abstains during voting or votes against resolutions that condemn russia ’ s aggression. china helps to mitigate the impact of the sanctions on russia : it has increased the import of russian energy resources ; chinese banks also have integrated russia ’ s financial institutions into china ’ s interbank settlements system. due to the likely damage to their reputation or risk of secondary sanctions, large chinese companies do not participate in russian sanction evasion schemes ; however, some small and medium size chinese companies act as intermediaries for russia in purchasing sanctioned and dual use goods and technologies. - - - - - russian and chinese",716,114,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
75,"presidents meet for bilateral talks in beijing to discuss strategic partnership _ zuma press / scanpix nuotrauka _ - - - - - we assess it is highly likely that china ’ s top political echelon had been notified that russia would be resorting to military action against ukraine ; however, they could have predicted neither the scale nor the course of the military conflict at the time. it is highly likely that china will continue to support russia. beijing assesses that its support so far has not caused china any significant damage but has provided some potential. it gives china opportunities to obtain energy resources under favourable terms, to expand the operations",670,113,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
76,"of its companies in russia, to increase its influence in the regions traditionally claimed by russia ( central asia, the arctic ), and use russia as a partner to counterbalance western dominance. it is highly likely that russia ’ s defeat in the war against ukraine is against china ’ s interests, especially if it causes the regime change in the kremlin, as this would lead to strategic uncertainty, which beijing aspires to avoid. in the near and medium term, chinese – russian cooperation on security, defence, diplomacy, economics, energy, technology, and intelligence will intensify ; however, in the long term these relations will become",643,105,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
77,"increasingly unbalanced. since china and russia aspire to maintain their strategic autonomy, it is unlikely that the two countries would elevate their cooperation to the status of alliance based on collective defence in the medium term. * * by pursuing an aggressive policy towards * * * * taiwan, china strives to change the current * * * * status quo in their relations * * the unification with taiwan is a core element of xi ’ s vision for ‘ great rejuvenation of the chinese nation ’. xi presents the unification as a historical inevitability, tries to justify his plans by historical interpretations, ideological opposition, and alleged",641,108,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
78,"threats to national security ; he simultaneously instigates nationalism and accelerates modernisation of the people ’ s liberation army. - - - - - * * china uses new initiatives to shape the global * * * * security agenda and create a counterbalance * * * * to western alliances * * the global security initiative ( gsi ), presented by president xi, aims at creating an alternative global security architecture. the gsi is based on china ’ s traditional principles of security and comprehensive national security concept developed by xi. it also encompasses the idea of ‘ indivisible security ’, which has been systematically used by putin to critic",649,111,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
79,"##ise nato. seek a common, comprehensive, collective, and sustainable security vision respect the sovereignty and territorial integrity of all countries adhere to the aims and principles of the un charter maintain security both in adhere to the principle of resolve disagreements and disputes between countries peacefully, through dialogue and consultations adhere to the principle of indivisible security maintain security both in the traditional and nontraditional areas the gsi marks a new stage in the implementation of china ’ s ( geo ) strategy. beijing projects the gsi, the belt and road initiative, aimed at securing economic expansion, and the global development initiative, which would strengthen beijing ’ s dominance in",732,110,133,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
80,"international organisations, as a foundation for china ’ s goal to become a leading power in determining the global security agenda. china uses various international formats to rally other states ’ support to the gsi. it presented its vision at the brics summit and the congress of the member states of the shanghai cooperation organisation. china is also seeking to transfer the gsi provisions into international agreements. for example, the gsi provisions were included into the china – africa cooperation vision 2035, the agreement on bilateral security with the solomon islands, and the joint chinese – belarusian declaration. the gsi has been most favourably received by developing and / or authoritarian states",716,112,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
81,"that cultivate strong economic ties with china. such chinese position is also welcomed by the countries that are openly antagonistic to the west, such as russia, belarus, iran, and a number of african and south american countries. china has not defined specific areas of cooperation under the gsi. it is highly likely that in the near and medium term, china will be referring to this initiative in order to bolster cooperation in the military and intelligence domains as well as in counter - terrorism and stand against ‘ colour revolutions ’. russia ’ s and belarus ’ deeper involvement in these areas of cooperation would have a negative impact on lithuania ’ s national security",681,115,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
82,"interests, because it would enable these regimes to further develop their security apparatus and allocate more resources for repressive measures against their populations. it is highly likely that the procedure of joining the gsi will not be formalized and that the initiative will b i l t d th h j i t d l ti th t - - - - - coverage of military exercises imitating taiwan ’ s blockade, which seeks to demonstrate to chinese population that the regime is capable of securing control of the island _ reuters / scanpix _ in beijing ’ s view, political processes in taiwan and the region are currently unfavourable to the",618,112,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
83,"prospects of reunification. the majority of taiwan ’ s population is in favour of maintaining the status quo in relations with beijing, but since 2018, the portion of - - - - - taiwanese supporting the idea of the island ’ s independence has been increasing ( 25. 2 percent of population favoured it in 2022 ). china criticises political, economic, and defence initiatives in the asia - pacific region led by the u. s., such as quad and aukus. beijing believes that these initiatives are part of the plan devised by the u. s. and its allies in the region to contain china ’ s expansion. china is particularly opposed",616,111,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
84,"to the strengthening of japan ’ s military capabilities, as it believes that in the event of a conflict with taiwan, they could be used against china. taiwan ’ s efforts to develop relations with democracies are also viewed in a negative light, as these could be employed to rally international diplomatic support in the event of a conflict. beijing openly demonstrates that it is prepared to cross a red line in its relations with taiwan. reacting to the visit by the speaker of the u. s. house of representatives to taiwan in the summer of 2022, china held unprecedented military exercises simulating a total blockade of taiwan. during the exercises, the chinese",664,113,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
85,"naval and air forces on numerous occasions violated the median line, which divides china ’ s and taiwan ’ s territorial waters, and for the first time in history, launched a missile over taiwan ’ s main island, which later landed in japan ’ s exclusive economic zone. after the exercises, xi stressed that china was not ruling out the use of military force against taiwan and initiated the adoption of amendments to the chinese communist party ( ccp ) constitution. they state that china will pursue to implement the ‘ one country, two systems ’ principle with regard to taiwan. in 2020, china betrayed ‘ one country, two systems ’ principle applied to hong kong",662,116,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
86,", what shows that china itself does not respect its commitments and obligations. since then, taiwanese society has been particularly sceptical about china ’ s similar initiatives. during xi ’ s third term in office, china ’ s aggressiveness towards taiwan will increase ; however, the military invasion is unlikely. china will continue to hold military exercises around taiwan in order to intimidate taiwanese society, to deter taiwan ’ s partners from collaboration with taipei, and test the reaction of the international community. it is possible that china will carry out military provocations against taiwan ’ s smaller islands and will obstruct supply of raw material to taiwan as",685,109,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
87,"well as operation of international trade routes near taiwan. in the medium term, china will pursue to decrease its economic and technological dependence on the west significantly, as this would be china ’ s critical vulnerability if it came under sanctions in the event of a military invasion of taiwan. - - - - - * * xi ’ s concentration of power in the ccp poses * * * * a risk of strategic miscalculations * * xi has started an unprecedented third term as general secretary of the ccp. he has not only consolidated his status within the ccp, secured prospects for indefinite rule but also eliminated his political rivals from key positions in",645,116,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
88,"the party. top party officials elected at the 20th ccp congress. xi ’ s loyalists will rule the country for the next five years _ epa / scanpix _ - - - - - xi has appointed officials to the top - ranking positions in the party with disregard to the unwritten rules practiced by former ccp leaders, such as collective decision - making, age limits, and requirements for competence and experience. the main criteria for the appointments were personal relations with xi and the candidate ’ s political loyalty. for example, the party ’ s secretary in shanghai, li qiang, who had proven his loyalty to xi by implementing the ‘",622,112,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
89,"zero covid - 19 ’ policy in the city, was appointed to the second - highest ccp position for his third term. other xi loyalists, such as minister of foreign affairs wang yi, who had followed xi ’ s guidelines and mobilised the country ’ s diplomatic corps for ‘ wolf warrior diplomacy ’, or xi ’ s comrade li xi, who had helped him to implement ‘ anticorruption campaigns ’ against his political opponents, were also promoted to the top positions in the party. the top echelons of the ccp – the politburo and the politburo standing committee – are now entirely dominated by xi ’",578,107,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
90,"s inner circle, who have pushed representatives of other ccp factions out of these positions. taking into account xi ’ s unprecedented political power and tendency to hand out key party posts only to people who are loyal to him, the likelihood of mistakes in strategic political decisions increases. it is likely that fearing accusations of disloyalty, a part of xi ’ s entourage will not only abstain from criticising the leader ’ s initiatives but will also avoid presenting information that goes against the leader ’ s expectations, for example, about the effect that certain political decisions might have on the country ’ s economy or china ’ s preparedness for a military",677,114,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
91,"invasion of taiwan. * * internal tensions in china force the regime * * * * to search for external enemies, justifying * * * * repressions against its society * * china faces long - term structural economic challenges as it has been unable to reach its objectives of economic growth ; the country ’ s production output, domestic consumption and exports are declining, while unemployment is on the rise. signs of crisis have been observed in china ’ s real estate industry, which contributes about a third - - - - - of the country ’ s gdp. due to certain aspects of state regulation, chinese real estate developers fall behind their obligations, whereas residents",662,117,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
92,"who have acquired unfinished properties with bank loans refuse to pay interest until construction companies students protest in china over the regime ’ s policy and censorship _ epa / scanpix _ - - - - - have completed their works. this situation has been affecting china ’ s financial sector, with part of the banks now facing capital liquidity problems. due to the worsening economic situation and other controversial political decisions, china begins to face social unrest. in 2022, public protests broke out over the extremely strict covid - 19 restrictions, human rights abuses, and the regime censorship as well as defaults of banks and construction companies. such protests are not",688,112,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
93,"a common phenomenon in chinese society, where the ccp regime and its ideology have held a tight control over political and civil rights. in an effort to prevent social unrest in the country, xi focuses on the revision and expansion of china ’ s security apparatus. in 2022, after corruption scandals rocked the chinese ministry of public security, which is responsible for counterintelligence, police work, and border security, xi appointed his close associate, wang xiahong, as the new minister. following the 20th ccp congress, the heads of chinese civil intelligence ( ministry of state security ) and the united front work department, which is responsible for",663,106,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
94,"the spread of political influence abroad, were appointed to the politburo, while a member of the commission for coordinating national security issues, ding xuexiang, was elected to the politburo standing committee. these appointments indicate not only xi ’ s readiness to counter internal threats but also to expand the mandate of intelligence services and other agencies responsible for influence operations. it is highly likely that although social tensions in china will be fueled by slowing economy and unpopular decisions in the near and medium term, any manifestations of discontent will be suppressed with the help of china ’ s security institutions. as xi has been increasingly vocal about the alleged threats to",720,112,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
95,"national security arising from external actors, ‘ colour revolutions ’, sabotage, disruptive activities, and promotion of separatism, chinese political leadership is likely to use these arguments increasingly to justify the use of the country ’ s security apparatus against its citizens. protests in china are unlikely to have major influence on the regime ’ s stability in short and near term. - - - - - * * the activity * * * * of hostile * * * * intelligence and * * * * security services * * the intensity of human intelligence operations by russian intelligence services in europe has decreased. russian intelligence has shifted its focus and resources to activity in ukraine and",684,117,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
96,"against it. russian intelligence services remain active on the russian – lithuanian border and pose a threat to lithuanian citizens visiting russian border areas. russian intelligence services have also been showing regular interest in the military and civilian infrastructure in countries bordering russia. representatives of the belarusian democratic opposition, the regime critics, or belarusians fleeing persecution are the priority targets for belarusian intelligence services. private military and security companies controlled by russian intelligence are exploited by the regime as an additional military capability. they are capable of carrying out tasks in military conflicts as well as during peacetime. - - - - - * * russian intelligence searches for new methods * * * * to collect intelligence",805,118,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
97,"in europe, but its primary * * * * focus is the war against ukraine * * the intensity of human intelligence operations conducted by russian intelligence has fallen in europe. as a response to russia ’ s aggression against ukraine, european countries expelled more than 400 russian intelligence officers who had worked under diplomatic cover. this coordinated decision has negatively affected russia ’ s intelligence gathering capabilities. under such circumstances, russian intelligence highly likely will resort to other information gathering methods and will search for new intelligence opportunities. russia likely will use cyber espionage, officers under non - traditional ( non - diplomatic ) cover or with fake identities ( the so - called ‘ illegals ’ )",760,119,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
98,", and intelligence from the russian territory more often. simultaneously, russia highly likely will pursue efforts to restore intelligence positions in its diplomatic representations by delegating new officers. russia ’ s ability to perform human intelligence in lithuania has also diminished. in 2022, five intelligence officers operating under diplomatic cover were expelled from lithuania. the sanctions against russia, which include travel restrictions for russian citizens, limit the possibilities for russian nationals collaborating with intelligence to visit lithuania and, therefore, a potential for human intelligence from the russian territory. with the decreasing number of border crossings between lithuania and russia, russian intelligence likely will intensify its efforts to recruit individuals without any",821,111,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
99,"access to sensitive information. russia ’ s federal security service ( fsb ), which is also responsible for border protection, has become more active on the russian – lithuanian border. lithuanian citizens _ in august 2022, the fsb border service _ _ detained a lithuanian citizen who had _ _ crossed the lithuanian – russian border by _ _ mistake after getting lost. he was interro - _ _ gated for three days and was subjected to _ _ psychological violence. his smart devices _ _ were examined ; he was questioned about his _ _ contacts, connections to law enforcement, _ _ military and intelligence institutions, as well _ _ as about",635,113,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
100,"sensitive personal information. _ _ the fsb threatened to hand him over to _ _ the donetsk people ’ s republic, where he _ _ would be tried for terrorism, because his _ _ devices contained information about his _ _ support to ukraine. the lithuanian citizen _ _ spent two weeks in detention. _ - - - - - visiting the border area with russia or crossing the lithuanian – russian border are at risk of becoming targets for the fsb provocations. those travelling to belarus face a similar threat. currently, the fsb dedicates most of its foreign intelligence capabilities to operations against ukraine. the service plays a pivotal role in",635,112,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
101,"securing the control of russian - occupied territories, establishment of occupation administrations, and identification of residents loyal to ukraine. the department for operational information ( doi ) of fsb 5th service ( intelligence and influence operations ), the fsb military counterintelligence department ( counterintelligence in the armed forces and military intelligence ), the fsb special purpose centre ( combat support ), and other fsb units are most active in ukraine and against it. lithuanian citizens who travel to ukraine to provide support to the ukrainian armed forces or local residents, especially those who visit territories close to combat zone, face a risk of becoming targets for russian intelligence.",726,108,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
102,"in case of detention by the russian armed forces or pro - russian militant groups, lithuanian citizens would be handed over to intelligence officers. in spring 2022, a lithuanian national was detained, interrogated, and subjected to psychological and physical violence, highly likely to ascertain whether the detainee had any connections to ukrainian military or intelligence. the main directorate of the general staff of the russian armed forces ( gru ) constantly collects intelligence on strategic military and civilian infrastructure in countries bordering russia. such information allows russia to assess military capability and weaknesses of its opponents. russia uses this knowledge not only for planning subversions that target state functions and",755,110,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
103,"democracy procedures but also military operations, like the one against ukraine ’ s critical infrastructure. it is highly likely that most of the targeting information about ukraine ’ s strategic infrastructure was collected by the gru, which is responsible for collection, processing, and verification of such intelligence during peacetime. - - - - - despite the war against ukraine, russian intelligence services retain their interest in lithuania and continue to collect information on military and civilian infrastructure. for this purpose, they use cyber espionage, which allows them to collect open - source intelligence or penetrate the systems of state institutions. * * belarusian intelligence services recruit their * * * * own nationals fleeing to",758,115,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
104,"lithuania * * after the 2020 belarusian presidential election, tens of thousands of belarusian citizens arrived in lithuania, fleeing arrest, imprisonment, or other types of legal prosecution. the growing belarusian diaspora in lithuania leads to increased activity of belarusian intelligence services. according to available intelligence, the priority targets for belarusian intelligence services are representatives of the belarusian democratic opposition, regime opponents as well as methods of their entry into lithuania. some individuals who enter lithuania are exploited by belarusian intelligence and law - enforcement services – the state security committee ( kgb ), the main intelligence directorate of the general staff of the belarusian armed forces ( belarusian gru ), and the main directorate for combat",816,116,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
105,"##ing organised crime and corruption of the ministry of internal affairs of belarus ( gubopik ). the kgb infiltrates its agents among fleeing belarusians. in lithuania, they collect intelligence about their diaspora, democratic opposition and its organisations, lithuania ’ s intelligence institutions, border crossing procedures, and organisers of legal and illegal entry to lithuania. in case of their return to belarus, the regime ’ s propaganda exploits these individuals in smear campaigns against lithuania, its state institutions, and the belarusian democratic opposition. - - - - - abramenka appearing on belarus 1 channel after his return to belarus _ in a belarusian propaganda movie defami",700,105,132,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
106,"##ng _ _ lithuania. abramenka disseminated false _ _ information about individuals who organ - _ _ ise entry to lithuania, routes, verification _ _ procedures, and lithuanian state institu - _ _ tions. it is highly likely that abramenka was _ _ cooperating with the kgb. _ _ andrey abramenka, a former officer of _ _ belarusian omon, prosecuted for his _ _ protest activity in 2020. in 2021, abra - _ _ menka crossed the lithuanian border ille - _ _ gally and applied for asylum. after a few _ _ months, ab",506,95,132,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
107,"##ramenka returned to belarus _ _ and became one of the main characters _ starting from 2021, the belarusian regime and the kgb are implementing the ‘ way home ’ initiative, which offers members of the belarusian diaspora an allegedly safe return to belarus in exchange for information ( spying ). for the provided opportunity to return home, the regime forces some belarusian citizens to go public on belarusian television with their stories on escape and return. belarusian opposition activists and ngo representatives keep receiving messages through telegram social network accounts inviting them to return to belarus. a considerable number of the belarusian diaspora representatives in lithuania say they have received such offers. it is highly likely that in",763,119,132,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
108,"the near term, belarusian intelligence services will step up their efforts to exploit the growing belarusian diaspora in order to gather intelligence - - - - - about lithuania ’ s institutions, belarusian democratic opposition, and diaspora. the lukashenka regime will use such information to defame lithuania and belarusian democratic opposition, and weaken the morale of diaspora members. it is possible that in the near term, the propaganda and disinformation campaigns orchestrated by the belarusian regime will increase the belarusian diaspora ’ s disillusion with the belarusian opposition. belarusian intelligence services will exploit disappointed belarusians for gathering intelligence and influence operations within their diaspora in lithuania. * * authoritarian regimes",781,110,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
109,"are changing the model of * * * * privatization of military power * * private military and security companies ( pmscs ) operating in conflict zones are a worldwide practice. however, russian approach to the activity of pmcss differs from the western perspective. western pmscs operate according to national and international obligations, do not directly engage in combat and mostly carry out security, logistics, and military training tasks. the activities of russian pmscs, formally prohibited by the russian penal code, are most in line with the mercenary concept. russian - controlled pmscs directly engage in combat actions. although fighters of various ideologies, including",679,104,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
110,"ultra - right nationalists, are joining the ranks of russian pmscs, financial reward is the main motivation of russian mercenaries. in total, the russian pmsc sector is saturated with several dozen companies with different functions. their operations include not only combat actions but also intelligence collection, information operations, or political consulting to authoritarian regimes. the most widely known russian pmsc wagner, which is under the supervision of the gru, is active in ukraine and several countries outside europe. we assess that russian pmscs would be capable of carrying out limited - scale operations against european countries. if tasked, their efforts could include non - kinetic activities, such",722,107,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
111,"as reconnaissance and intelligence collection on critical infrastructure. - - - - - in addition, experience of covert operations and undefined legal status would enable pmscs to carry out subversive actions, sabotage, or instigate social unrest. current and former members of russian pmscs have engaged in martial arts, first aid, and similar paramilitary training in europe. russian intelligence and security services are known to exploit this area of activity as a platform for candidate search and recruitment. as such cases are currently observed in other european countries, it is possible that russian pmscs and russian intelligence could use the same _ modus operandi in lithuania",687,105,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
112,". thus, participation in paramilitary activities organised _ by russian pmscs would create fertile ground for recruitment. finally, belarusian pmscs play a part in russia ’ s war against ukraine. saboteur groups formed in belarus are designated to support russian aggression by sowing instability on the border with ukraine, infiltrating ukraine ' s territory and destroying western - supplied military equipment, ammunition, or humanitarian aid. gardservis, a belarusian pmsc that has connections with the presidential administration and functions similarly to pmsc wagner, takes part in the establishment of these groups. recruitment for saboteur groups takes place not only among pm",685,100,130,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
113,"##sc members but also inside belarusian security apparatus, including presidential security service. such background likely expedites the formation and training of saboteur groups. according to intelligence assessment, it is possible that such groups could conduct sabotage activities inside european countries that provide military and humanitarian aid to ukraine. - - - - -",375,53,66,8,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
114,"# # # # # cyber security russia ’ s aggression against ukraine motivates hackers and hacktivists to get involved in the conflict. cyber criminals and cyber activists have supported russia by trying to disrupt information processes and sowing turmoil in society. while cyber espionage remains the main line of operation for state actors, the number of destructive attacks has increased. it is highly likely that the threat to organisations ’ information systems of nato, eu, and other states will grow, especially due to increased geopolitical tensions. cyber - enabled information operations against lithuania by the ghostwriter, a cyber - enabled influence campaign, have subsided due to its red",696,109,130,9,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
