chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
124,"# # # 2 preparedness of the system of protection against natural and other disasters and protection, rescue and relief forces * * 2. 1 planning * * in compliance with the decree on the implementation of the decision on a union civil protection mechanism defining the implementation of risk assessments for accidents, the acpdr, in its role as the national coordinating body for accident risk assessments, continued to prepare supporting documents for the elaboration of risk assessments for individual accidents ; reported to the interministerial working group for risk assessments and accidents and to the government of the rs on the implemented activities ; coordinated and monitored the implementation of risk assessment processes for",737,115,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
125,"accidents together with holders and participating bodies ; prepared the national disaster risk assessment in cooperation with holders ; prepared a report on the elaboration of risk assessments for the european commission ; and following the government ' s decision, reported on the subject to the european commission, etc. in the role of the holder, the acpdr prepared the ice storm risk assessment. the preparation of risk assessments is related to the partner agreement between the republic of slovenia and the european commission for the absorption of eu structural and investment funds. in connection with the implementation of the decision on a union civil protection mechanism, activities also commenced in the preparation of risk management capability assessments",770,117,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
126,"and in the preparation and improvement of risk management planning where practically all ministries are actively involved, as in the case of risk assessment. the acpdr plays a role primarily in system - related work, the coordination and development of joint national documents and reporting to the european commission. protection and rescue plans provide for an organized and coordinated operation to prevent disasters or minimize their consequences. the acpdr, in cooperation with the ministries, prepares national disaster response plans, submits those plans to the government for adoption, and reports to the government on the preparation of action plans which fall within the responsibility of individual ministries. in accordance with the protection against natural",771,113,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
127,"and other disasters act, in 2015, the acpdr updated the national disaster response plan for outbreaks of transboundary animal diseases, the national disaster response plan in case of terrorist attack with means or weapons of mass destruction, or with conventional means, the national disaster response 23 / 115 - - - - - plan in the event of a railway accident and the rs civil protection commander defence plan. with the new resolution of the government of the rs, it harmonized the national preparedness measures and the nato crisis response measures. it submitted the national disaster response plan for the occurrence of communicable diseases in humans to the rs civil",672,110,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
128,"protection headquarters for consideration. the acpdr updated the national risk assessment for outbreaks of transboundary animal diseases, the national threat assessment for the occurrence of communicable diseases in humans, the national risk assessment in the event of a railway accident and the national risk assessment in the event of a large wildfire. in accordance with the work plan, a proposal for the operation of the information centre was prepared and submitted for coordination. the permanent annual distribution of potassium iodide tablets for citizens living within a radius of ten kilometres of the krsko nuclear power plant was postponed to february 2016. * * 2. 2 operational planning",699,107,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
129,"and preparedness * * operational preparedness of the system of protection against natural and other disasters is provided through the continuous operation of notification centres and public rescue services, and through the preparedness of other rescue services, commissions, commanders, units and civil protection ( cp ) headquarters. trained, equipped and motivated cp commanders and members of rescue services, commissions, units and cp headquarters ensure an appropriate and coordinated response to natural and other disasters. the achieved level of preparedness of response to natural and other disasters was maintained. the programme for the formation of national material reserves for protection, rescue and relief during the period 2009 - 2015, which provides for the",774,112,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
130,"materiel and equipment from state reserves to help the affected people and the population at risk after natural and other disasters, as well as personal and collective equipment for the operation of the protection, rescue and relief ( prr ) forces, was implemented to a smaller extent. with the financially - limited realization of the programme for the supplementation of state reserves of material resources, gas cylinders, undersuits, dry suits, buoyancy compensators, diving regulators, protective clothing and small communication equipment were provided to the rapid response unit, including the maintenance of equipment and the national reserves assets, which will have a positive effect on the readiness",710,106,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
131,"and responsiveness of the system in the event of accidents involving hazardous substances. the acpdr provides a comprehensive and responsive logistics system of 13 regional logistics centres to support the protection, rescue and relief forces at the regional level, and of the national logistics centre to support the national civil protection units. 24 / 115 - - - - - * * 2. 3 protection, rescue and relief forces * * protection, rescue and relief forces were activated. they carried out 14. 533 emergency response operations. as many as 19, 918 structures of the protection, rescue and relief forces were activated, which is a total of 121, 850 members",655,109,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
132,"of different units, services and structures. _ overview of the number of emergency response operations of prr forces in 2015 _ * * type of unit * * * * number of activated * * * * structures of the prr * * * * forces * * * * number of * * * * participants * * rescue dog units 128 668 mountain rescue service 603 3913 cave rescue service 17 84 voluntary territorial fire brigades 11, 550 85, 117 professional firefighting units 7551 31, 787 voluntary industrial fire brigades 48 212 underwater rescue service 21 69 * * total * * * * 19, 918 * * * * 121",552,113,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
133,", 850 * * _ note : data on the prr forces participating in emergency response are based on the reports _ _ completed in the system for reporting on emergency response operations and disasters by 21st _ _ january 2016. _ based on the decree on civil protection service ( official gazette, nos. 1 / 2008, 99 / 08 and 45 / 14 ), the acpdr, as the founder, organizes cp units, services and bodies to carry out protection, rescue and relief tasks at the national and regional levels, and plans the completion of employment contracts for work in the field of cp with cp members and candidates for employment in accordance with the",624,115,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
134,"decision stipulating priority manning with the contract civil protection members ( no. 833 - 16 / 2011 - 15 dated 12th december 2012 ). the contracts were primarily concluded for the manning of units, services and cp bodies organized by the acpdr at the national and regional levels : units for search and rescue in the urban environment ; support services – catering department ; mobile stationary ; technical rescue teams with specialized mobile dispensary and devices ; support services – medical care teams ; rapid response unit hq ; it support unit ; and psychological assistance units. in 2015, we concluded four new contracts, 21 annexes for the extension of contracts,",676,112,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
135,and terminated one contract. a total of 115 contracts for employment in cp were concluded. 25 / 115 - - - - - _ voluntary civil protection members _ * * number of * * * * unit * * * * contracts * * national rapid response unit – technical diving unit 10 national rapid response unit – it support group 3 national rapid response unit – transport unit 4 national rapid response unit – command 3 national rapid response unit – nbc decontamination 2 national rapid response unit – unit for search and rescue in urban 14 areas national rapid response unit – medical care team 6 support service – psychological assistance team 4 mobile dispensary 5 support,650,120,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
136,"service – catering department 2 notification centre – notification centre manning team 25 technical rescue team with special machinery and equipment 11 service for the support and conduct of special protection, rescue and 14 relief tasks during environmental and other disasters at sea logistics centre 12 _ note : number of contract members in individual civil protection units, services and bodies on _ _ 31 12. 2015 _ at the end of the year, the civil protection records listed a total of 54, 241 protection, rescue and relief forces members, of which 33, 266 were members of duty units and 20, 975 were volunteers. the protection, rescue and relief forces at the national level included approximately",704,116,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
137,"840 professional members, 1, 200 voluntary members and 1, 488 members of duty units. * * 2. 4 protection from unexploded ordnance ( uxo ) * * protection from uxo is organized as a single measure throughout slovenia, and comprises the detection, identification, disposal, transportation, storage and destruction of uxo, and the training of members of the national unit for protection from uxo. in 2015, the national unit for protection from uxo carried out 477 emergency responses ( on average 1. 3 a day ), in which 7, 439 pieces of various uxo",544,93,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
138,"were disposed ( on average 20. 4 pieces a day ), or 8, 789. 024kg ( on average 24, 08kg a day ). three periodic destructions of uxo were carried out at the protection and rescue training range poligon 208 : - ( 7 - 10 april 2015 ), destruction of 4, 963 pieces with a total weight of 7, 574. 82kg ( transferred from 2014 ), - ( 31 july 2015 ), destruction of 3306 pieces with a total weight of 2, 513. 71kg, - ( 9 - 11 november 2015 ),",435,93,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
139,"destruction of 549 pieces with a total weight of 2, 125. 70kg. twenty - five destructions were carried out at the site of the find or in its near proximity, due to the very poor condition of the uxo that was found there. during these destructions, as many as 93 uxo pieces, with a total weight of 965. 45kg, were destroyed. in addition to their regular activities, members of the national unit for protection against uxo also carried out the following extraordinary activities or large - scale emergency responses : 26 / 115 - - - - - - removal of three 250",557,103,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
140,"##kg calibre aircraft bombs from the drava river bed in maribor ( february ). - removal of a 500kg calibre aircraft bomb from piran bay ( march ). - removal of two 250kg calibre aircraft bombs in podlipoglav ( may ). - cleaning, removal and destruction of 14 uxo pieces from misnica cave, dobrnic ( august ). - destruction of 24 uxo pieces on the slopes of krn, 2, 100m above sea level ( november ). - destruction of 27 uxo pieces during a preventive cleaning operation of the ko",479,90,131,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
141,"##stanjevica na krasu voluntary fire brigade ( november ). - four preventive inspections of the terrain by prior instruction of the owner or the investor. the new rules on protection against unexploded ordnance ( official gazette of the rs, no. 2 / 2015, dated 9 january 2015 ), the new instructions on the use of the poligon 208 for protection, rescue and relief activities in the field of uxo protection, and the rules for the calculation of compensation and reimbursement for the execution of protection against uxo were adopted. in 2015, 32 members of the national unit for protection against",596,100,132,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
142,"uxo carried out measures for protection against unexploded explosive ordnance. * * 2. 5 provision of conditions for the operation of protection, rescue and relief forces * * the operational part of the system of protection against natural and other disasters is primarily based on voluntary rescue services and other structures organized by associations and ngos. the subsidy provided by the acpdr represents over 75 % of the total funds required for the operation of individual units. such operation includes the ongoing training and practice of unit members, members ’ medical examinations and insurance policies, payment of salaries and reimbursements for the loss of income to employers during the call",706,110,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
143,"- up of members, purchase and maintenance of their collective and personal protection and rescue equipment, and material costs of emergency response operations. _ co - funding rescue services, associations and other organizations _ co - funding of the activities of services, associations, units, companies, institutes and other organizations active in the field of protection, rescue and relief was carried out on the basis of the designed criteria, and provided funds, through contracts or annexes to the current contracts for co - financing the protection, rescue and relief activities, amounting to eur 7, 451, 902. these funds ensured the operational preparedness of professional rescue services, fire",706,106,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
144,"brigades of 27 / 115 - - - - - general importance, associations and other organizations, and rescue services and structures which operate on a voluntary basis. annexes to contracts amounting to eur 1, 990, 473 were concluded with the mountain rescue association of slovenia, cave rescue service of the speleological association of slovenia, slovenian kennel club, slovenian diving federation, slovenian red cross, slovenian catholic girl guides and boy scouts association, scout association of slovenia, national institute of biology, institute of occupational safety, faculty of medicine – institute of microbiology and immunology, faculty of medicine – forensic identification unit, veterinary faculty",703,101,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
145,"– institute of microbiology and parasitology, jozef stefan institute, velenje coal mine, tki hrastnik ( a chemical products factory ), national laboratory of health, environment and food, institute of occupational safety ljubljana, slovenian professional firefighters association, association of societies and clubs of rescue dog handlers of slovenia, association of radio amateurs of slovenia, cb radio club soca and the following flying clubs : josip krizaj ajdovscina, postojna, tolmin, zagorje ob savi, coastal flying centre portoroz, slovenj gradec airport, and kras flying centre",585,82,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
146,"divaca. _ co - funding of the firefighting association of slovenia _ based on the annual programme of activities and tasks of the firefighting association of slovenia, such as organizational activities, prevention activities, firefighter training, and publication of professional literature in accordance with the fire service act and the fire protection act, several annexes to the contract were concluded with the firefighting association of slovenia, in the amount of eur 685, 000. based on the criteria for co - funding of important anniversaries of voluntary fire brigades ( acpdr document, no. 8451 - 1 / 2015 - 1 dated 26 march 2015 )",641,103,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
147,", the acpdr allocated dedicated funding in the amount of eur 62, 500 for high jubilees ( 110, 120, 130 and 140 years ) to 30 voluntary fire brigades, and on the basis of the criteria for co - financing the harmonized development of territorial firefighting units, the acpdr allocated dedicated funding in the amount of eur 48, 000 to fire - fighting units for assistance in the purchase of protective and rescue equipment. _ programme of co - funding fire - fighting units of general importance _ the protection, rescue and relief field of wider importance, which includes rescue after traffic, industrial and other accidents involving dangerous substances",656,109,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
148,", rescue after accidents in longer motorway and other road and railway tunnels, technical rescue tasks carried out after traffic accidents and accidents in standing and flowing waters, and other protection, rescue and relief tasks of general importance, are carried out by 45 fire - fighting units of general importance ( fugi ). for the smooth conduct of activities of general importance, data on influence factors in operational areas ( new roads and tunnels ) as well as dual activation areas of fugi, were updated and complemented, taking into account double - overlap areas. moreover, plans for 28 / 115 - - - - - 2015 and reports on the utilization of funds for 2014",672,115,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
149,"were evaluated, and 46 annexes to contracts were prepared. the programme of co - funding of fugi was fully implemented and amounted to eur 2, 842, 623. of that amount, eur 152, 044 was allocated to the amortization of eight special firefighting vehicles for tunnel rescue, eur 50, 000 to the co - funding of a special vehicle for the penetration of walls for the skofja loka voluntary fire brigade, and eur 40, 000 for the emergency remedy of all identified deficiencies in mass casualty trailers. the remainder of the funds were divided between units, in line with the",569,99,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
150,"criteria for the allocation of funds. in line with an in - depth analysis of the time coverage of the activities of general importance, which was made on the basis of data from the information system for reporting on disasters and emergency response operations ( spin ) for the period between 2010 and 2014, as well as graphical simulations of driving times from the fugi headquarters to the nearest fugi ( taking into account the actual driving conditions, such as speed limits, etc. ) six firefighting units were introduced for purposes of improving time coverage. an amendment of the decree on the organization, equipment and training of protection and aid forces was proposed. _ emergency rescue",699,116,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
151,"in long road and motorway tunnels _ on the basis of contracts for the performance of operational duties in the event of road tunnel accidents, concluded between the motorway company of the republic of slovenia ( mcrs ), the mod and individual fire - fighting units ( jesenice fire and rescue service ( gars jesenice ), domzale fire safety centre ( cpv domzale ) and celje professional firefighting unit ( pge celje ) ), a total of eur 65, 499 was paid for the co - financing of the maintenance and restoration of personal protective equipment, insurance and transport costs for tunnel firefighters",597,103,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
152,". in cooperation with the firefighting association of slovenia, the final part of a planned purchase of collective equipment for firefighters proving support in tunnel operations was made in the amount of eur 14, 000. this final purchase concluded the total purchase of additional equipment for firefighters providing support in tunnel operations in accordance with the criteria for their organization and equipping. _ co - funding of firefighting protection and rescue equipment _ in 2015, the cpdr continued with the modernization of protection and rescue equipment of firefighting units in voluntary fire brigades, and thus with the provision of harmonious development of these units. a total of 583 applicants responded to the",730,112,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
153,"tender notice, published in the official gazette of the rs, no. 17 / 15 dated 13th march 2015, and in the official gazette of the rs, no. 19 / 15 dated 20th march 2015. a total of 539 co - funding contracts, in the amount of eur 1, 705, 082, were concluded for purposes of modernization of protection and rescue equipment. _ protection and rescue operations at sea _ a procedure was carried out for the conclusion of contracts on co - funding protection and rescue operations at sea with the companies adria tow d. o. o. ( towing services and assistance to ships and vessels ),",577,107,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
154,"prosub d. o. o. and the sole trader mitja petric s. p., in the amount of eur 38, 725. 29 / 115 - - - - - * * 2. 6 national material reserves for the event of natural and other disasters * * in previous years, slovenia began to establish national material reserves ( nmr ), primarily for large - scale disasters, wildfires, floods, major hailstorms, communicable diseases, etc. the implementation of the programme of establishing nmr for protection, rescue and relief in the period 2009 - 015 ensured the planning of materiel",524,94,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
155,"and equipment from national reserves to help the affected population and the population at risk after natural and other disasters, as well as personal and collective equipment for the activities of the protection, rescue and relief forces. technical documents for the supplementation of nmr and the equipping of protection, rescue and relief forces were prepared, in accordance with the plan and in the amount of the funds provided after the supplementary budget ( eur 487, 000 ). fifty - one public procurement proposals in the amount of eur 214, 634 were realized, namely the purchase of gas cylinders, undersuits, dry suits, buoyancy compen",643,103,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
156,"##sators, diving regulators, protective clothing for the medium search and rescue unit ( musar ), and small communication equipment for the national rapid response unit. in addition, maintenance of the equipment in the national reserves and units was provided. the smaller realization of the planned activities was a consequence of the migrant crisis and the rearrangement and use of financial resources for the purposes of migrant care i. e. for the purchase of 1, 500 folding beds ( eur 131, 760 ), 200 tables and chairs ( eur 21, 910 ) and tents ( eur 48, 678 ). the resources and equipment of prr units",606,105,132,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
157,"and other forces were supplemented in order to provide and maintain an adequate level of equipping and operational preparedness of units for their response to natural and other disasters in slovenia and abroad. * * 2. 7 delivery of fire fund assets and vehicles to voluntary fire brigades * * in the area of logistics, pursuant to the physical assets of the state and local government act [ ( official gazette of the rs, nos. 86 / 10, 75 / 12 and 47 / 13 - zdu - 1g, 50 / 14 and 90 / 14 - zdu - 1i ), ] ( http : / / www. uradni -",529,110,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
158,"list. si / 1 / objava. jsp? urlurid = 20142075 ) and with the purpose of fulfilment of the public interest in protection against natural and other disasters, the following was transferred free of charge to voluntary fire brigades : seven vehicles, one generator, one boat, two trailers, a motorbike, one field kitchen, mattresses, first aid bags and various firefighting equipment. in line with the decision of the committee for the management of the fire fund assets, a total of 3, 438 pieces of various firefighting equipment and communication resources, purchased through the fire fund in the",595,97,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
159,"past years, were transferred to the firefighting association of slovenia. 30 / 115 - - - - - * * 2. 8 fire tax * * the eligible use of fire tax funds is laid down in article 59 of the fire protection act ( official gazette of the rs, no. 3 / 07 – official consolidated text ). the use of funds for general social importance is in the hands of the committee for the fire fund management ( hereinafter the committee ), in accordance with the annual plan for the use of the fire tax inflow, which in 2015 amounted to eur 7, 909, 304. 16. the",538,109,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
160,"fire fund assets ensure better fire safety in local communities. the share of fire tax funds for local communities in the amount of 70 % was determined by a government decision and totalled eur 5, 536, 515. in accordance with the plan for spending the fire tax funds inflow, adopted by the committee and based on the decision of the rs government, 30 % of the fire tax revenue was allocated to tasks of general importance : co - financing of equipment, co - financing of operation and equipping of firefighting units, co - financing of research into fire protection, and education and training for fire protection. through the purchase",635,110,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
161,"and distribution of resources and equipment, the equipping of firefighting units is upgraded and improved. part of the assets was also dedicated to protection, rescue and relief in the field of fire protection, carried out by the firefighting association of slovenia, which is to provide and care for the further development and education and training of the voluntary firefighting units in slovenia. the distribution of the means equalled 70 % of the monthly inflow of fire tax funds. in 2015, 85 % of the fire fund annual plan was completed. as administrative support to the committee, the acpdr placed particular emphasis on the realization and preparation of the technical",676,109,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
162,"characteristics and specifications of equipment intended for purchase through public procurement. among the projects that remained unrealized were : development and research assignments, firefighting equipment for extinguishing fires in the karst region, and the repayment of the deficit to the slovenian firefighting association for medical examinations of operational firefighters already carried out. _ public procurement for the purchase of the planned equipment _ purchased equipment of high value : - 1, 092 pagers - 27 command pagers - 176 manual radio stations - 86 mobile radio stations - 129 self - contained breathing apparatuses, and twice as many for the year 2016, which were delivered and paid for",712,108,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
163,"in 2015 - 25 thermal video cameras ( plus an additional 25 for the year 2016, which were delivered and paid for in 2015 ) - small value equipment, such as backpacks ( extinguisher backpacks ), ropes for helicopters, pump trailers the financial resources planned for the processes which were not completed in 2015 were transferred to 2016, namely, those for the purchase of a mobile chainsaw simulator, a firefighting multi - purpose vehicle, two pump generators, equipment for the karts warehouse and some smaller pieces of equipment for work in the firefighting school. 31 / 115 - - - - - eur 500, 000 were planned",615,107,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
164,"for the purchase of firefighting vehicles for the extinguishing of fires and high altitude rescue ( vehicle ladders and airlifts ). four municipalities applied to the public tender for the co - financing of firefighting vehicles ; two of them did not meet the conditions ( rogaska slatina and postojna ). funds in the amount of eur 286, 000 went to the municipality of sezana, and in the amount of eur 214, 000 to the municipality of trbovlje. co - financing was carried out for the training of operational voluntary firefighters in the amount of eur 372, 09",558,98,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
165,"##2, and for medical examinations of firefighters before training in the use of selfcontained breathing apparatus ( scba ), totalling eur 150, 000. * * 2. 9 research and development into protection against natural and other disasters * * in the field of research and development, an open invitation for the implementation of topics on fire protection was published by the mod, to which potential implementors were expected to apply by the end of february 2016. public procurements for the implementation of four research and development projects which will be published on the public procurement portal at the latest by april 2016, were also part of this process. * * 2",669,111,132,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
166,". 10. monitoring, notification and warning * * operations and communications tasks regarding monitoring, notification and warning are carried out continually 24 hours a day and 365 days a year by the national notification centre ( nnc ) and 13 regional notification centres ( rnc ) responding to the emergency call number 112. the operation of the rnc ensures the availability of emergency medical assistance, rapid activation of rescue workers, mostly firefighters, and the appropriate response of various rescue services during natural and other disasters for all citizens. in 2015, the 13 rncs received 491, 508 emergency calls, which is on an average 1, 350 calls per day. they",681,109,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
167,"also received 2, 249 emergency calls in the form of text messages. with 41, 254 calls, july was the month with the highest number of calls, while other months averaged approximately 38, 000 calls. firefighters were called out the most often, almost 20, 000 times, while the mountain rescue services were called out over 600 times and the rescue dog units 130 times. people usually called during the day, between 8am and 8pm. the largest regional notification centre, both in terms of territory and the number of inhabitants, ljubljana rnc, received the majority of calls, that is 121, 489, followed by maribor rnc",613,103,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
168,"with 57, 418 calls, celje rnc with 49, 535 calls and kranj rnc with 44, 789 calls. the operators answered 90 % of the calls in less than 6. 3 seconds. in 90 % of all cases, the calls lasted less than 71. 4 seconds, which is a good minute. the majority of them, however, lasted around 13 seconds. in 2015, the majority of calls, as many as 2, 433, occurred on 5th october. for comparison purposes, on 2nd february 2014, at the time of the extreme weather disaster which included ice storm, they received the",506,96,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
169,"most calls in the previous year, i. e. 9, 538 calls. the 32 / 115 - - - - - average response time in that year was 6. 5 seconds, and the number of calls made to the 112 number was 581, 314, with an average of 1, 600 calls per day. the majority of calls made to the 112 emergency call number results in the activation of rescue units and emergency response operations. the main reason for the calls remained the same in 2015 ; people called the number over 77, 000 times because they needed emergency medical assistance. in such events, the operator in the rnc transferred the",575,110,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
170,"call to the nearest medical assistance centre. information on the number of emergency medical assistance calls followed by an emergency response operation are kept at the emergency medical assistance centres, which also decide on the level of the emergency and the type of the emergency response operation required. the acpdr keeps the data on the interventions of all other rescue services. most interventions were carried out by firefighters ; 12, 000 by the firefighters of voluntary fire brigades and slightly more than 7, 500 by professional firefighters. the mountain rescue service was activated over 600 times, the dog rescue units 128 times, the underwater rescue service 21 times and the cave rescue service 17 times. in",730,116,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
171,"2015, there were no extreme events ( such as the ice storm and a number of major floods two years ago ) ; nonetheless, the regional centres received most calls during floods, between 14th and 18th october, the majority of which, 2, 433, were made on 15th october 2015. the number of all the telephone conversations conducted by operators following a call received to the 112 emergency call number amounted to 690, 022 ( including incoming calls which the operators conducted with the intent of activating and informing units, services and individuals, as well as return calls to callers of the 112 emergency call number ). * * 2. 11 communication",646,111,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
172,"and information systems ( cis ) * * with the 1st of december 2015, the automatic call from a damaged vehicle, the 112 ecall, was introduced. by the end of the year, the rnc had received 28 messages. all rncs established separate primary communication channels for calls made to the 112 emergency call number. the possibility of taking priority calls made to the 112 call number from the waiting line was enabled on the rncs telephone dispatcher terminals. to this end, the ljubljana and kranj rncs were upgraded already in 2014. the remaining rncs received their awards in 2015. one hundred and twelve outdated personal computers were replaced",643,108,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
173,"with new ones. the acpdr concluded contracts for the maintenance of radio stations and pagers. due to the lack of funds, the renewal of the public warning system was not carried out to the planned extent. instead of the planned 106 sirens, only two were renovated. in the context of the cosmasir project, the staff room for the management of responses in the event of disasters was modernized and renovated with new equipment : a video wall, ceiling projectors and some computers and monitors. the acpdr was involved in the following european project : the esa - idrc project ( as the end user ) and the episecc",611,108,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
174,"project ( in the advisory committee ). the acpdr is participating in the i - heero project as a full member. the i - heero project is intended for the development of the automated call from a damaged vehicle, the ecall, with emphasis on cargo vehicles transporting dangerous substances and on the development of the next generation ecall. the acpdr participated in the esa - idrc project as the representative of the end users in the testing and collection of data for purposes of upgrading the emergency. lu module. 33 / 115 - - - - - * * 2. 12 the migrant issue * * the acpdr became",584,109,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
175,"actively involved in preparations for the solving of the migrant situation, actively participated in the operational group at the ministry of internal affairs and, following the decision of the government of the rs, dated 20th september 2015, to set up temporary accommodation centres due to the possibility of the mass arrival of migrants and to put cp in charge of their provision, later also coordinated the work of the reception and accommodation centres. civil protection was tasked with providing temporary dwellings in accommodation centres, establishing foundations for the functioning of the centres, and coordinating the fair participation of all stakeholders. together with competent bodies, rescue services, and humanitarian and non - governmental organizations, the acpd",783,115,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
176,"##r organized the reception and accommodation of migrants, provided food and other life - essential provisions as well as first aid, helped reunite families, and provided protection and other required services. the rs cp commander appointed heads of accommodation centres and their deputies by means of formal decisions. following the decision of the government of the rs, all the conditions for the activation and appropriate application of protection and rescue plans for the implementation of protective measures and protection, rescue and relief tasks, which refer to the accommodation and care of the population at risk, were met, and the activities were coordinated by the rs cp commander. the adopted decision provided the basis for : - the",747,117,132,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
177,"activation of units, protection of members, and payment of direct costs and refunds. - payment of members. - deployment of units across the entire state territory and - faster implementation of public procurements. _ migrant care _ activities for the establishment of the conditions for the reception of migrants began as early as 16th september 2015, with the transportation of materiel from the national logistics centre roje and the regional logistic centres to the vicinity of the reception and accommodation centres ( tents, emergency beds and blankets ), with the provision of logistic support during the setting - up of the reception and accommodation centres ( providing electricity, water, toilets and wash",715,112,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
178,"##rooms in the facilities ) and the setting - up of tents and equipping them with beds and bedding. all the activities were conducted in cooperation with the ministry of internal affairs and the representatives of the local communities, societies and organizations included in the protection and rescue system, as well as humanitarian and non - governmental organizations. the reception and accommodation centres were set up in six regions. all employees of the acpdr regional offices were included in the activities, performing tasks and establishing capabilities for the organization of the reception and accommodation centres, the provision of 34 / 115 - - - - - their operation and the management of the accommodation centres.",730,115,132,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
179,"in cooperation with the ministry of labour, family, social affairs and equal opportunities and the employment service of slovenia, the acpdr concluded 259 employment contracts with community work providers for the purposes of providing assistance in the management of migration flows. the acpdr prepared instructions for the work in accommodation centres and coordinated the work with humanitarian and non - governmental organizations. it also provided support to the cp commander by organizing work in the rs cp headquarters support group. work in the accommodation and reception centres was organized based on the needs and the number of migrants, the time of their arrival and the duration of their stay. _ list of locations of accommodation and",748,116,130,16,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
