chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
71,"level will be ensured. the joint criteria for prioritising customers as regards power distribution during disruptions will be determined, taking especially into account the growth of increasingly ict critical systems. * * 17 ) cyber security will improve among businesses critical to the security of supply * * _ associated with strategic guideline : 3 _ _ responsibility : national emergency supply agency _ the national emergency supply agency ( nesa ) manages and allocates resources to the cyber 2020 programme which improves cyber security among businesses critical to the security of supply. the programme amalgamates all actions of nesa in the area of cyber security and creates permanent structures for developing and supporting",736,114,130,5,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
72,"cyber security in the long term. cyber 2020 will commit key cyber security expert organisations to the coordination and implementation of the programme in the long term. from 2016 – 2020 nesa will allocate approximately eur 20 million and 10 person - years to launching the programme and to the first development projects to be financed. this includes the resources that are already earmarked to the national cyber security centre finland ( ncsc - fi ) at ficora. moreover, as part of the programme nesa will support a project to create a cyber security glossary using the principles of terminology. the goal of the project is to identify the content assigned",659,111,130,5,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
73,"to the most important information and cyber security concepts, to build a glossary of the terms, and provide the required recommendations for using the terminology. special attention must be paid to harmonising the other measures that supplement the cyber security of companies and the authorities ’ cyber security development, and to cyber security in the energy sector. nesa will also generate reports on the goals, actions and results of the cyber 2020 programme as part of the implementation programme ’ s annual reporting and monitoring. - - - - - * * 8 ) * * * * ata protection and cyber and information security for elections will be studied * * _ associated with strategic guidelines :",693,118,130,5,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
74,"8, 9 _ _ responsibility : ministry of justice _ the sipila government has outlined that electronic voting will be introduced in all elections in finland as an alternative to traditional ballot voting. the ministry of justice will commission a feasibility study on internet voting in general elections and appoint a working group to prepare a report on the possibilities of introducing online voting in finland. the report will consider the introduction of internet voting, technological options, costs and impacts on the election system. the goal is to complete the report by the end of 2017. the report must pay particular attention to information security and cyber security in elections. * * 19 ) the preparedness arrangements and",733,118,130,5,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
75,"disruption management of systems and * * * * processes associated with taxation, budget proposals, the state ’ s funding and pay - * * * * ments will be improved * * _ associated with strategic guidelines : 2, 3, 9 _ _ responsibility : ministry of finance _ the continuity of digital processes used in taxation as well as the preparation of the general government fiscal plan, spending limits and the budget, and supporting ict systems as well as the availability of information needed in the processes will be assured in all security situations and at all workplaces. when it comes to the state ’ s funding and payments, cooperation and preparedness management will be",669,117,130,5,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
76,"strengthened and the preconditions for the effective management of disruptions will be improved. a ) the capability to monitor and counter cyber - attacks and cybercrime against the state ’ s funding and payments processes and systems will be improved. _ responsibility : ministry of finance, ministry of interior, state treasury, finnish _ _ government shared services centre for finance and hr ( palkeet ) _ the state treasury will conduct a preliminary study ( 2016 – 2017 ) on developing cyber resilience for the state ’ s funding and payments processes. a more detailed proposal will be prepared in 2017 on the basis of the results as regards developing the required",671,112,130,5,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
77,"administrative and technological functions for different actors and processes. - - - - - b ) the preparedness of electronic processes and ancillary ict systems needed in taxation will actively be developed. _ associated with strategic guidelines : 2, 3, 9 _ _ responsibility : ministry of finance, tax administration _ the tax administration will plan and execute the development of preparedness expertise for electronic processes and ancillary ict systems. * * 20 ) a limited national cyber security audit with which organisations can make certain * * * * that they achieve the minimum security level will be prepared * * _ associated with strategic guidelines : 7, 9 _ _ responsibility : jam",693,115,130,5,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
78,"##k university of applied sciences _ the fincsc ( finnish cyber security certificate ) operating model, built in the cyber scheme pilot in finland at the jamk ( jyvaskyla ) university of applied sciences, is particularly designed for sme cyber security assessment and accreditation and further development. the introduction of the model will be promoted and supported by means of national action. - - - - -",406,67,83,5,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
79,"# # # y p gi, community and the public sector will contribute security to digitalisation finland ’ s cyber security report 2017 states that ‘ cyber security is the enabler of digitalisation. finland has strong international trust capital and it is essential to utilise this trust and finnish cyber expertise. without credible private - sector business in this field finland cannot be a forerunner in cyber security. in order to achieve the cyber security vision significant extra investments in resources are needed, for example to strengthen the activity of the national cyber security centre. ’ * * 21 ) a secure growth environment will be created for digital business * * _ associated with strategic guidelines",713,117,130,6,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
80,": 1, 2, 3, 4, 6, 7, 8, 9 _ _ responsibility : ministry of transport and communication and other ministries _ as part of the 2015 action plan for the implementation of the strategic government programme, the information security strategy for finland, adopted by the ministry of social affairs and health, will be implemented to boost confidence in the internet and digital practices. the information security strategy emphasises better competitiveness and export promotion, the development of the eu ’ s digital single market, strengthening the protection of privacy and other basic rights, and fostering innovation. the strategy aims to achieve a change which results in inbuilt",678,107,130,6,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
81,"security features in systems, terminal devices and services. the strategy also obliges the authorities to help communities and citizens to improve their information security. as part of implementing the information security strategy the following measures, among others, will be seen to : - enacting the eu network and information security directive nationally. the ministry of transport and communications has set up a working group to assess the adequacy of present provisions and the possible need for legislative amendments for each branch of the directive ’ s scope of application. - improving the functioning of the national cyber security centre finland ( ncscfi ) at ficora : maintain a cyber security",709,110,130,6,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
82,"situation picture through the exchange of information based on trust among ficora, companies and other communities. - - - - - * * ) training and exercises will be planned and carried out * * finland ’ s cyber security report 2017 states that ‘ general awareness and knowledge of the basic elements of cyber and information security are considered to be basic civic competences in the present - day digitalised information society in finland. general awareness of the basic elements of cyber security and incorporating them into everyone ’ s daily routine must be actively improved in finland. the training of experts requires better coordination between the fragmented education and research that exists among educational establishments as well as",747,120,130,6,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
83,"extending research even wider. ’ a ) the competence of the public administration ’ s information and cyber security personnel will be improved _ associated with strategic guideline : 7 _ _ responsibility : secretariat of the security committee, ministry of finance _ the secretariat of the security committee will monitor the effectiveness of cyber security exercises in conjunction with the annual progress reports on the implementation programme. the ministry of finance, as part of the vahti activities, will plan and execute projects and services for improving the public servants ’ competence in information and cyber security. the ministry of finance, together with the other authorities, will determine the required level of self - sufficiency",750,115,130,6,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
84,"in cryptology. b ) citizens will have better information and cyber security skills _ associated with strategic guidelines : 7 _ _ responsibility : national defence training association of finland, finnish association _ _ for the welfare of older people _ the national defence training association of finland will annually organise a cyber security curriculum which consists of basic courses open to all citizens as well as continuing education and special training for professionals. the finnish association for the welfare of older people will create a national peer - topeer learning model intended for senior citizens and extend it to those that need it. this model will maintain and disseminate general learning methods on information technology for the aged on",765,120,130,6,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
85,"a nationwide basis. one of its syllabi will focus on information security and cyber issues so that older people can safely carry out online transactions ( telemedicine, pharmacy, online banking, etc ), and that interest in e - services, as well as an awareness of their associated risks, would increase among the elderly. - - - - - c ) a national information and cyber security week will be organised annually _ associated with strategic guidelines : 6, 7 _ _ responsibility : confederation of finnish industries, ministry of finance, secretariat of _ _ the security committee _ the confederation of finnish industries together with the ministry of finance, companies and",671,111,130,6,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
86,"the secretariat of the security committee will organise a national information and cyber security week every october as part of the european cyber security month ( ecsm ). during the week information and cyber security will be communicated to citizens, companies and the public administration by means of information plugs and events. the week will culminate in the national information and cyber security day. d ) basic skills in cyber security and the digital environment – general education and professional training will progress _ associated with strategic guideline : 7 _ _ responsibility : ministry of education and culture, finnish national agency for _ _ education _ as a part of multiliteracies, teachers ’",716,114,130,6,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
87,"continuing education will develop and advance contents associated with information and cyber security. by producing supplementary materials the finnish national agency for education will advance multiliteracies as well as the basic skills of information and cyber security. e ) cyber security research will improve collaboration among the authorities, research organisations and the business community _ associated with strategic guidelines : 1, 7 _ _ responsibility : secretariat of the security committee _ finland ’ s cyber security report 2017 states that further research is needed at least on the following topics : strategic management of cyber security in finland ( actions 1 and 2 ) ; the development of a cyber security situation picture and analysis skills ( action 3 )",780,121,130,6,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
88,"; and the definition of the vital functions of society, critical infrastructure and cyber self - sufficiency as part of national cyber resilience ( action 12 ). cyber security research demands a situation picture and coordination. the secretariat of the security committee, together with other stakeholders, will construct a model for research cooperation. - - - - - preparation group for the implementation programme : nadja nevaste, rauli paananen, pentti olin, tuija kuusisto and kimmo rousku. - - - - -",506,81,111,6,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
89,# www turvallisuuskomitea fi / en - - - - -,43,11,20,7,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
