chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
134,"##m suprema, que nao deve se submeter a outra ordem. 1",54,11,25,22,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
135,"# # a politica nacional de defesa ( pnd ) a pnd e o documento condicionante de mais alto nivel para o planejamento de acoes destinadas a defesa do pais. voltada prioritariamente para ameacas externas, estabelece objetivos para o preparo e o emprego de todas as expressoes do poder nacional, em prol da defesa nacional. a defesa nacional e o conjunto de atitudes, medidas e acoes do estado para a defesa do terri",411,73,130,23,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
136,"##torio nacional, da soberania e dos interesses nacionais contra ameacas preponderantemente externas, potenciais ou manifestas "". o brasil concebe sua defesa nacional, segundo pressupostos basicos, dentre os quais podem ser destacados : a. preparar as forcas armadas, mantendoas em permanente estado de prontidao para serem empregadas, a fim de cumprir a sua destinacao constitucional e de prover a adequa",405,59,132,23,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
137,"##da capacidade de dissuasao ; b. buscar a regularidade orcamentariafinanceira para o setor de defesa ; c. buscar a manutencao do atlantico sul como zona de paz e cooperacao ; acordos internacionais e sempre respeitando os principios constitucionais ; g. participar de organismos internacionais ; h. participar de operacoes internacionais, visando contribuir para a estabilidade mundial e o bem -",396,60,132,23,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
138,"estar dos povos ; i. defender a exploracao da antartica somente para fins de pesquisa cientifica ; j. apoiar as iniciativas para a eliminacao total de armas quimicas, biologicas, radiologicas e nucleares ; k. repudiar qualquer intervencao na soberania dos estados e defender que qualquer acao nesse sentido seja realizada de acordo com os ditames do ordenamento juridico internacional ; e l. estimular o",403,64,130,23,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
139,"fundamental envolvimento de todos os segmentos da sociedade brasileira nos assuntos de defesa, para o desenvolvimento de uma cultura participativa e colaborativa de todos os cidadaos. d. promover a protecao da amazonia em decorrencia da analise dos ambientes brasileira ; internacional e nacional e suas projecoes, bem como da concepcao politica, sao estabelecidos e. privilegiar a cooperacao no ambito os objetivo",414,61,130,23,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
140,"##s nacionais de defesa ( ond ), internacional ; os quais devem ser interpretados como as condicoes a serem alcancadas e mantidas f. atuar sob a egide de organismos permanentemente pela nacao brasileira no internacionais, conforme os compromissos ambito da defesa. sao eles : assumidos em convencoes, tratados e n ond 1 - garantir a soberania, o patrimonio nacional e a integridade territorial ; os recursos e os",412,68,132,23,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
141,"interesses nacionais situados no exterior ; n ond 2 - assegurar a capacidade de defesa, para o cumprimento das missoes constitucionais das forcas armadas ; n ond 6 - ampliar o envolvimento da sociedade brasileira nos assuntos de defesa nacional ; n ond 3 - promover a autonomia tecnologica e produtiva na area de defesa ; n ond 7 - contribuir para a estabilidade regional e para a paz e a segur",394,72,130,23,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
142,"##anca internacionais ; n ond 4 - preservar a coesao e unidade nacionais ; n ond 8 - incrementar a projecao do brasil no concerto das nacoes e sua insercao em processos decisorios internacionais. n ond 5 - salvaguardar as pessoas, os bens,",239,43,86,23,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
143,"# # a estrategia nacional de defesa ( end ) a end orienta os segmentos do estado brasileiro apresenta, ainda, as capacidades nacionais quanto as medidas que devem ser implementadas de defesa² adequadas para garantir a efetividade para que esses objetivos sejam alcancados. e, da defesa nacional, tanto em tempo de paz ou portanto, o vinculo entre o posicionamento do pais de conflito.! [ 17 _",392,66,130,24,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
144,"image _ 0. png ] ( 17 _ image _ 0. png ) nas questoes de defesa e as acoes necessarias para efetivamente dotar o estado da capacidade para atender seus interesses. fundamentada na pnd, a end define, de forma clara e objetiva, as estrategias que deverao nortear a sociedade brasileira nas acoes de defesa da patria. trata das bases sobre as quais deve estar estruturada a defesa do pais, assim",392,71,130,24,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
145,"como indica as articulacoes que deverao ser conduzidas, no ambito de todas as instancias dos tres poderes e a interacao entre os diversos escaloes condutores dessas acoes com os segmentos nao governamentais do pais. chegada do phm "" atlantico "" | revista forca aerea / alexandre durao a end lista, como exemplos de capacidades de defesa : protecao, pronta - resposta, dissuasao, coord",384,63,130,24,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
146,"##enacao e controle, gestao da informacao, capacidade logistica, mobilidade estrategica, mobilizacao e desenvolvimento tecnologico de defesa ; em seu dimensionamento conjunto, permitem gerar efeito dissuasorio frente a ameacas e preservar os interesses nacionais do pais, em um horizonte temporal determinado. 2",311,41,108,24,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
147,"# # politicas externa e de defesa as politicas externa e de defesa sao complementares e indissociaveis. a manutencao da estabilidade regional e a construcao de um ambiente internacional mais cooperativo, de grande interesse para o brasil, serao favorecidas pela acao conjunta dos ministerios da defesa ( md ) e das relacoes exteriores ( mre ). a participacao articulada de militares e diplomatas em foruns multilate",415,66,130,25,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
148,"##rais incrementa a capacidade de as politicas externa e de defesa defenderem, no exterior, os interesses brasileiros. essa atuacao conjugada deve visar a diversificacao de parcerias estrategicas, a cooperacao e o intercambio militar com as forcas armadas de nacoes amigas, de maneira a fortalecer as relacoes entre paises. dotado de uma efetiva defesa, principalmente de uma adequada cap",388,58,132,25,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
149,"##acidade de dissuasao, o brasil tera condicoes de inibir possiveis agressoes a seu territorio e a sua populacao e de defender seus interesses. ao mesmo tempo, a crescente cooperacao com as nacoes sul - americanas em temas de defesa concorrera para evitar possiveis tensoes ou crises entre os estados da regiao e contribuira para a manutencao de um ambiente pacifico no entorno estrategico brasileiro. pe",404,65,131,25,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
150,"##la dissuasao e pela cooperacao, o brasil fortalecera, assim, a estreita vinculacao entre sua politica de defesa e sua politica externa. diante desses desafios, fica potencializada a importancia da implementacao da politica nacional de defesa ( pnd ) e da estrategia nacional de defesa ( end ), por meio da realizacao de acoes coordenadas entre diferentes orgaos governamentais.! [ 18 _ image",393,62,132,25,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
151,"_ 0. png ] ( 18 _ image _ 0. png ) livro branco de defesa nacional a defesa e o instrumento militar capitulo 3 brasileiro, em conformidade com o estabelecido no artigo 21 da constituicao, assegurar a defesa do pais, que empregara, assim, o poder nacional, para a defesa do territorio nacional, da soberania e dos interesses nacionais. o instrumento militar com que o brasil conta para sua defesa e consti",404,72,130,25,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
152,"##tuido pelas forcas armadas, compostas pela marinha do brasil, pelo exercito brasileiro e pela forca aerea brasileira, instituicoes que devem ter capacidade de contribuir, efetivamente, para o esforco nacional de defesa, mantendo - se modernas, compativeis com a estatura politico - estrategica do pais e permanente prontas para serem empregadas. o ministerio da defesa e as tres forcas singulares com",402,60,132,25,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
153,"##poe o denominado * * setor de defesa * *. os estados, nao raramente, podem se encontrar em situacoes de choque de interesses com outros estados nacionais, caracterizando um conflito. primordialmente, as solucoes dos conflitos devem ocorrer por via politica, diplomatica ou juridica. contudo, a falha ou retardo na solucao, pode escalar o conflito para uma situacao de",369,58,131,25,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
154,"crise internacional, que se for caracterizada como uma crise politico - estrategica, que envolva, por exemplo algum tipo de ameaca a soberania nacional ou a integridade do patrimonio nacional, pode atingir niveis de confrontacao. por vezes, as etapas descritas podem estar superpostas ou progredirem de modo mais acelerado. em caso de evolucao para uma situacao de conflito, ou mesmo antes",389,60,130,25,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
155,", cabera ao estado",18,4,8,25,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
156,"# # missao do setor de defesa preparar as forcas armadas, mantendo - as em permanente estado de prontidao para serem empregadas na defesa da patria, na garantia dos poderes constitucionais, na garantia da lei e da ordem ; no cumprimento das atribuicoes subsidiarias ; e em apoio a politica externa ; a fim de contribuir com o esforco nacional de defesa "". organizadas com base na",379,67,130,26,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
157,"hierarquia e na disciplina, dispondo de estruturas proprias, sob a autoridade suprema do presidente da republica, que e o comandante supremo, e destinam - se a defesa da patria, a garantia dos as forcas armadas, conforme estabelecido no artigo 142 da constituicao federal, sao instituicoes nacionais permanentes e regulares, poderes constitucionais e da lei e da ordem. sao instituico",384,59,130,26,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
158,"##es cientificas, tecnologica e de inovacao ( ict ), quer em conjugacao com a base industrial de defesa ( bid ) instalada no pais, de relevante participacao no produto interno bruto ( pib ) nacional, pelo alto valor agregado de seus produtos. a cooperacao com a defesa civil acontece quando da ocorrencia de desastres em que o apoio das forcas armadas aos orgaos especializados nessas operacoe",393,66,132,26,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
159,"##s, torna - se fundamental para o adequado e necessario auxilio a populacao em situacoes emergenciais. cabe, ainda, as forcas armadas, preservadas as competencias exclusivas das policias judiciarias, atuar contra delitos na faixa de fronteira terrestre, no espaco aereo, no mar e nas aguas interiores e em coordenacao com outros orgaos do poder executivo, conforme as atribuico",378,57,132,26,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
160,"##es especificas da marinha, do exercito e da forca aerea. subordinadas ao ministro de estado da defesa que exerce a direcao superior das forcas. cada uma dispoe de um comandante, indicado pelo ministro de estado da defesa e nomeado pelo presidente da republica, o qual, no ambito de suas atribuicoes exerce a direcao e a gestao da respectiva forca. a legislacao brasileira ain",377,63,132,26,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
161,"##da estabelece que cabe as forcas armadas realizar atribuicoes subsidiarias para cooperar com o desenvolvimento nacional, a defesa civil e outras finalidades especificas. a contribuicao para o desenvolvimento nacional ocorre nao apenas por intermedio de acoes diretas, mas no fomento a pesquisa e ao desenvolvimento de tecnologias variadas, quer em suas proprias",363,52,127,26,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
162,"# # o ministerio da defesa de maior hierarquia na carreira militar : almirante de esquadra, general de exercito e tenentebrigadeiro do ar, respectivamente. o ministerio da defesa ( md ) foi criado em 10 de junho de 1999, em substituicao ao estado - maior das forcas armadas e aos o ministerio da defesa e as forcas armadas ministerios militares. os antigos ministerios das exercem competencia sobre uma",402,68,130,27,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
163,"diversificada forcas foram transformados em comandos da gama de assuntos, alguns de grande sensibilidade marinha, do exercito e da aeronautica, que sao e complexidade para a nacao brasileira. sao suas comandados por oficiais - generais nos postos areas de competencia : nn politica nacional de defesa ( pnd ), estrategia nacional de defesa ( end ) e livro branco de defesa nacional ( lbdn ) ; n compra, contratacao, des",419,70,130,27,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
164,"##envolvimento, inteligencia comercial, importacao e exportacao de produtos de defesa ; | n politicas e estrategias setoriais de defesa | n atuacao das forcas armadas, quando | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - -",316,97,132,27,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
165,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | e militares ; | couber : na garantia da lei e da ordem, na garantia de votacao e de apuracao eleitoral, | | n preparo e emprego das forcas armadas ; | na",297,105,130,27,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
166,cooperacao com o desenvolvimento nacional e a defesa civil e no combate a | | n projetos especiais de interesse da defesa | delitos transfronteiricos e ambientais ; | | nacional ; | n servico militar ; | | n inteligencia de defesa ; | n saude e assistencias social e religiosa nas | | n operacoes militares das forcas armadas ; | forcas armadas ; | | n relacionamento internacional de defesa ; | n desport,405,77,130,27,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
167,"##o militar ; | | n orcamento de defesa ; | n constituicao, organizacao e efetivo das forcas armadas ; | | n legislacao de defesa ; | n politica maritima nacional ; | | n mobilizacao nacional e logistica de defesa ; | n seguranca da navegacao aquaviaria, | | n ensino militar e estudos de defesa ; | salvaguarda da vida humana no mar e prevencao da poluicao hidrica ;",367,72,132,27,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
168,"| | n ciencia, tecnologia e inovacao de defesa ; | n patrimonio imobiliario administrado pelas | | n protecao social dos militares das forcas | forcas armadas ; | | armadas ; | n regulamentacao das atividades relacionadas | | n investimento, financiamento, fomento e | a produtos controlados de interesse da defesa | | promocao da base industrial de defesa ; | nacional ; | n politica milita",391,70,130,27,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
169,##r aeronautica e atuacao na politica aeroespacial nacional ; | n infraestrutura aeroespacial ; e | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | n seguranca da navegacao aerea ; n sistema de protecao da amazonia. o md tambem e um ator politico responsavel por fomentar a cooperacao com os demais setores governamentais,349,83,132,27,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
170,"que tenham relacao com a defesa do pais, alinhando projetos de defesa com os programas desenvolvidos por outras areas do governo, principalmente ligados ao desenvolvimento nacional e a diplomacia.",196,29,61,27,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
171,"# # o ministerio da defesa e o preparo e emprego das forcas armadas a lei complementar nº 97, de 9 de junho de o emprego das forcas armadas na defesa da 1999, estabelece que cabe aos comandantes patria, na garantia dos poderes constitucionais, da marinha, do exercito e da aeronautica o da lei e da ordem, e na participacao em operacoes preparo de seus orgaos operativos e de apoio,",382,70,130,28,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
172,"de paz e de responsabilidade do presidente da obedecidas as politicas estabelecidas pelo republica, que determinara ao ministro de estado ministro de estado da defesa. da defesa a ativacao de orgaos operacionais. entende - se por preparo as atividades de o presidente da republica, na condicao de planejamento, organizacao e articulacao, comandante supremo das forcas armadas, e instrucao e adestramento",403,60,130,28,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
173,", desenvolvimento assessorado pelo conselho militar de defesa no de doutrina, pesquisas cientificas, inteligencia que concerne ao emprego dos meios militares. e estruturacao das forcas armadas, de sua no que tange aos demais assuntos pertinentes a logistica e mobilizacao nacional. area militar, pelo ministro da defesa. militares, e presidido pelo ministro da defesa. compete ainda ao",385,56,130,28,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
174,"conselho, como parte da estrutura militar de defesa, o assessoramento ao presidente da republica no que tange ao emprego de meios militares e o assessoramento ao ministro da defesa, nas competencias o conselho militar de defesa ( cmid ) e composto pelos comandantes da marinha, do exercito, da aeronautica e pelo chefe do estado - maior conjunto das forcas armadas. quando assessorando o presidente da repupre",409,66,130,28,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
175,"##vistas no inciso iii, do art. 3º, do decreto nº blica, no que concerne ao emprego de meios 7. 276 de 25 de agosto de 2010.",124,26,48,28,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
176,"# # estrutura organizacional do ministerio da defesa uma estrutura ao ministerio da defesa ( md ) que permitisse a sua atuacao efetiva nesse processo. assim, destaca - se, no ambito da administracao central do md, para esse fim, o estado - maior conjunto das forcas armadas ( emcfa ). a missao principal do setor de defesa de preparar as forcas armadas, mantendo - as em condicoes de serem em",392,70,130,29,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
177,"##pregadas, ensejaram",21,2,12,29,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
178,"# # estado - maior conjunto das forcas armadas ( emcfa ) pelo presidente da republica. sob sua coordenacao, o emcfa dispoe de um comite integrado pelos chefes de estados - maiores das forcas singulares. o estado - maior conjunto das forcas armadas esta estruturado em tres chefias, cujos titulares sao oficiais - generais do ultimo posto, da ativa. compete ao emcfa elaborar o planejamento do",392,66,130,30,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
179,"emprego conjunto das forcas armadas e assessorar o ministro de estado da defesa no planejamento das operacoes e exercicios de adestramento conjuntos, na atuacao de forcas brasileiras em operacoes de paz e em outras atribuicoes que lhe forem estabelecidas. o emcfa exerce papel fundamental na! [ 22 _ image _ 0. png ] ( 22 _ image _ 0. png ) execucao da estrategia nacional de defesa, po",386,68,130,30,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
180,"##is e o responsavel por coordenar programas de interoperabilidade com a finalidade de otimizar os meios militares na defesa do pais, na seguranca de fronteiras e em operacoes humanitarias e de resgate. o cargo de chefe do estado - maior conjunto das forcas armadas e privativo de oficial - general do ultimo posto, da ativa ou da reserva, indicado pelo ministro da defesa e nomeado",382,65,129,30,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
181,"# # chefia de operacoes conjuntas ( choc ) conjuntos das forcas armadas. envolve o dimensionamento dos meios de defesa conjuntos, a formulacao e a atualizacao da doutrina e dos planejamentos estrategicos para emprego tem como competencia o planejamento e acompanhamento das operacoes e exercicios conjunto das forcas armadas. acompanha o e acompanha a atuacao das forcas armadas em operacoes para a",398,62,130,31,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
182,"garantia da lei e da ordem, em operacoes de paz, em acoes subsidiarias e nas acoes de apoio a defesa civil. emprego dos comandos operacionais conjuntos ou singulares, propoe diretrizes, planeja, coordena",203,32,70,31,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
183,"# # chefia de assuntos estrategicos ( cae ) das relacoes exteriores ; com a representacao brasileira na junta interamericana de defesa ( rbjid ) ; com os conselheiros militares em nova york e genebra ; e com as aditancias de defesa do brasil no exterior. assessora, ainda, o ministro da defesa nas propostas de cooperacao com outros paises. tem como competencia acompanhar as conjunturas politico - estrategica relacionada",422,69,130,32,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
184,##s a defesa nacional. participa de representacoes em organismos no brasil e no exterior. essa chefia tem estreito contato com o ministerio,139,22,42,32,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
185,"# # chefia de logistica ( chelog ) planejamento, a execucao e o acompanhamento de programas e projetos voltados a integracao logistica, a mobilizacao militar e nacional, as operacoes conjuntas, ao plano de articulacao e de equipamento de defesa ( paed ). tem como competencia promover o processo de integracao e a interoperabilidade logistica entre as tres forcas armadas, coordenando o",386,61,129,33,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
186,"# # escola superior de guerra ( esg ) transmitindo a civis e militares um conhecimento amplo sobre os problemas brasileiros. alem de suas atividades academicas, a esg conta com o apoio e contribuicao da associacao de diplomados da escola superior de guerra ( adesg ) para difundir, em ambito nacional, o pensamento e a producao de conhecimento da escola. com atuacao em mais de 100 municipios brasil",399,68,130,34,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
187,"##eiros, a adesg e parceira relevante no desafio de levar o debate sobre defesa para os demais setores da sociedade brasileira. integrante da estrutura do ministerio da defesa, a esg atua na esfera de altos estudos e pesquisas na area do desenvolvimento e defesa nacionais. qualificada como uma instituicao cientifica, tecnologica e de inovacao, tem a finalidade de desenvolver",377,59,133,34,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
188,"e consolidar os conhecimentos necessarios para o exercicio das funcoes de assessoramento e direcao, e para o planejamento da seguranca nacional no ambito governamental,",168,24,55,34,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
189,"# # setores estrategicos para a defesa nuclear ficasse sob a coordenacao da marinha, o cibernetico com o exercito e o setor espacial com a forca aerea. nos tres setores, a prioridade e elevar a capacitacao cientifica e tecnologica do pais e preparar recursos humanos. a estrategia nacional de defesa elencou tres setores como estrategicos : o nuclear, o cibernetico e o espacial. a",381,64,130,35,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
190,diretriz ministerial do md nº 14 / 2009 determinou que o setor,62,12,20,35,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
191,"# # o setor nuclear total dominio sobre o ciclo de combustivel nuclear, e, atualmente, fornece centrifugas de processamento de combustivel para as industrias nucleares do brasil ( inb ). parte essencial do programa nuclear da marinha e a construcao do reator para o submarino convencional brasileiro de propulsao nuclear, o qual elevara, consideravelmente, a capacidade de defesa do brasil no atlantico sul. e importante en",423,66,130,36,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
192,"##fatizar que somente a propulsao do submarino sera nuclear, o que e expressamente permitido pelo acordo assinado com a agencia internacional de energia atomica ( aiea ). todos os seus armamentos serao convencionais, em razao do compromisso constitucional do brasil com o uso pacifico desta energia, reafirmado em instrumentos internacionais, como o tnp ; regionais, como o tratado de tlatelolco ; e bilaterais,",411,63,132,36,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
193,"como o brasilargentina - abacc. o brasil encontra - se entre os principais paises que dominam a tecnologia nuclear, destacandose as aplicacoes em geracao de energia e nas areas medica e industrial. detem conhecimento de todo o processo de producao do combustivel e possui jazidas de uranio em quantidade suficiente para suas proprias necessidades. seu principal objetivo e a consolidacao e",389,61,130,36,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
194,"a autonomia tecnologica da industria nuclear como um segmento de ponta, essencial ao desenvolvimento. o uso da tecnologia nuclear no brasil e voltado, exclusivamente, para aplicacoes pacificas. ressalta - se, ainda, que o parque industrial nuclear brasileiro e qualificado como referencia internacional, sobretudo com relacao a area de seguranca e protecao das instalacoes, assim como no controle de rejeitos.",409,59,130,36,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
195,"a marinha, desde 1979, contribui para o programa nuclear brasileiro, tendo alcancado",84,12,28,36,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
196,"# # o setor cibernetico operacional e de ciencia e tecnologia. sob a coordenacao do exercito, significativos avancos tem se concretizado na capacitacao de pessoal o setor cibernetico acolhe as areas especializado e no desenvolvimento de solucoes e tem como principais atribuicoes : planejar, orientar, supervisionar e controlar as atividades operacional, de inteligencia, do",374,54,130,37,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
197,"##utrinaria, de ciencia e tecnologia, bem como de capacitacao no setor cibernetico de defesa. os orgaos subordinados ao comdciber sao o centro de defesa cibernetica ( cdciber ) e a escola nacional de defesa cibernetica ( enadciber ). o primeiro tem por finalidade a execucao das atividades operacional e de inteligencia no ambito do sistema militar de defesa cibernetica, enqua",377,60,132,37,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
198,"##nto a escola em tela tem por missao fomentar e disseminar as capacitacoes necessarias a defesa cibernetica no ambito da defesa nacional. de elevado nivel tecnologico. a protecao do espaco cibernetico abrange um grande numero de areas, como capacitacao, inteligencia, pesquisa cientifica, doutrina, preparo e emprego operacional e gestao de pessoal. compreende,",362,52,133,37,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
199,"tambem, a protecao de seus proprios ativos e a capacidade de atuacao em rede. o comando de defesa cibernetica ( comdciber ), organizacao militar conjunta, na estrutura organizacional do comando do exercito, ativada em 2016, vem somar esforcos com outras organizacoes governamentais",281,42,100,37,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
200,"# # o setor espacial conquista da capacidade de desenvolvimento de tecnologias de alto valor agregado se reflete no desenvolvimento economico do pais e assume atualmente um papel estrategico que, por sua vez, contribui na ampliacao do papel do brasil na geopolitica das nacoes internacionalmente mais influentes. entre os principais programas e projetos no ambito do programa espacial brasil",391,59,130,38,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
201,"##eiro, ressaltam - se os seguintes : o objetivo principal do programa espacial brasileiro ( peb ) e o desenvolvimento e a consequente utilizacao das tecnologias espaciais para a solucao de problemas nacionais, com beneficios tangiveis para a sociedade brasileira. os projetos espaciais promovem o desenvolvimento cientifico e tecnologico das instituicoes voltadas para pesquisa e des",384,56,133,38,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
202,"##envolvimento ( instituicao cientifica e tecnologica - ict ) e das industrias do setor aeroespacial, fortalecendo assim, o poder aeroespacial, a pesquisa cientifica, a inovacao, as operacoes nacionais de lancamentos e os servicos tecnologicos em sistemas aeronauticos, espaciais e de defesa. a n veiculo lancador de satelites brasileiro ( vls - 1 ) :",351,54,132,38,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
203,"projeto de um veiculo brasileiro, em desenvolvimento pelo instituto de aeronautica e espaco ( iae ), da forca aerea brasileira ; n veiculo lancador de microssatelite ( vlm - 1 ) : respectivamente, sao organizacoes do comando da aeronautica, subordinadas ao departamento de ciencia e tecnologia aeroespacial ( dcta ). atuam em missoes de lancamento e rastreio de engenhos aeroespacia",382,60,130,38,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
204,"##is, assim como na coleta e processamento de dados de suas cargas uteis, incluindo testes e experimentos cientificos de interesse da aeronautica relacionados a politica nacional de desenvolvimento aeroespacial. o programa estrategico de sistemas espaciais ( pese ) e um planejamento essencialmente voltado a implantacao de infraestrutura fundamental para a estrategia nacional de defesa, e a sua justificativa se da essencial",426,61,132,38,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
205,"##mente pelas capacidades militares estrategicas unicas que o programa traz. entretanto, dado seu carater dual, essa infraestrutura devera ser tambem intensamente utilizada em aplicacoes civis, trazendo varios beneficios significativos ao governo e a toda a sociedade, mesmo em tempo de paz. no ambito da defesa, o programa provera a infraestrutura espacial necessaria ao funcion",379,54,132,38,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
206,"##amento de diversos projetos estrategicos, como os sistemas de gerenciamento da amazonia azul ( sisgaaz ), de monitoramento de fronteiras ( sisfron ), de defesa aeroespacial brasileiro ( sisdabra ), de protecao da amazonia ( sipam ), entre outros. essa infraestrutura tambem devera ser intensamente utilizada em suporte a acoes de policia e fiscalizacao dos mais variados ilicitos, contribu",391,59,133,38,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
207,"##indo fortemente para a reducao da violencia e ilicitos no pais. projeto de um veiculo lancador brasileiro, em desenvolvimento pelo instituto de aeronautica e espaco ( iae ), da forca aerea brasileira, capaz de entregar cargas uteis especiais ou microssatelites ( ate 150 kg ) em orbitas equatoriais e polares ou de reentrada. o vls e o vlm sao os principais projetos espaciais e re",383,65,131,38,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
208,"##querem, portanto, maior investimento financeiro e recursos humanos altamente capacitados. n satelite geoestacionario de defesa e comunicacoes ( sgdc ) : projeto conjunto do ministerio da defesa e do ministerio da ciencia, tecnologia e inovacoes e comunicacoes. os objetivos : prover cobertura de internet para 100 % do territorio brasileiro ; prover meios seguros e soberanos para comunicacoes estrate",403,59,132,38,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
