chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
77,"# # # # # # u representatives of the norwegian and russian coastguards at a debriefing on board kv andenes after the barents rescue 2006 exercise. - - - - - will be followed closely and measures adapted accordingly. we will maintain a candid dialogue with russia and will be clear about norway ’ s views on human rights, the principles of the rule of law and political rights. norway ’ s policy towards russia is based on pragmatism, interests and cooperation. in cooperation between gazprom and hydro, the rig deepsea _ delta drilled and tested _ well no. 7 in the russian stock",579,105,130,20,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
78,"##man field in the autumn of 2006. today we are dealing with a different russia from the one that emerged in the international arena in the first few years after the dissolution of the soviet union. russia is currently undergoing rapid economic development, due in particular to large revenues from the energy sector and also to a number of reforms. after decades of authoritarian rule and isolationism, russia is now finding its place in the european cooperation between democratic states. as a neighbouring country, norway welcomes this development. it is, however, still unclear how russia will develop in a number of areas of interest to the surrounding world. this applies particularly to key issues such",709,115,132,20,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
79,"as the rule of law, freedom of expression and human rights. the changes that are taking place in the country ’ s economy, society and politics do not affect the objectives of norway ’ s policy, but developments we can only ensure sustainable use of resources and sound environmental management in the barents sea with russia ’ s engagement and norwegian - russian cooperation. the government therefore intends to strengthen cooperation with russia on ecosystem - based management of the whole barents sea, both in the joint norwegianrussian commission on environmental protection and in the joint norwegian - russian fisheries commission. this cooperation includes measures to combat illegal, unreported and unregul",715,111,130,20,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
80,"##ated fishing. the preparation and ongoing implementation of the integrated management plan for the barents sea – lofoten area has given norway valuable experience. we cannot expect a norwegian plan to apply to the entire barents sea, but the principles and approaches set out in the plan may, in cooperation with russia, be applied to the whole sea. our fisheries cooperation with the soviet union started as far back as 30 years ago, and has been instrumental in ensuring sustainable harvesting of the fish stocks in northern waters. our - - - - - joint management of living marine resources is based on nearly a century of norwegian - russian marine research cooperation. it is",681,115,133,20,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
81,the government ’ s ambition than norway should develop close cooperation with russia on sound exploitation of the petroleum resources in the barents sea. both the former and present norwegian government accepted president putin ’ s invitation to forge a strategic partnership between norway and russia in the north. part of our efforts related to the high north will be aimed at giving substance to this partnership – or vision. in this connection the government intends to draw up a proposal for an economic and industrial cooperation zone which would include both norwegian and russian territory in the border areas of the high north. the zone would help to promote norwegian - russian onshore cooperation relating to the prospective petroleum activities in,759,122,130,20,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
82,"the barents sea. in this connection, it will be important to assess to what extent existing instruments can be applied. once norway has prepared a proposal, it intends to present it to the russian authorities. it could then be further developed by a norwegian - russian working group established for this purpose. norway will advocate ambitious environmental goals in both countries and seek to promote the establishment of high health, safety and environmental standards for the petroleum activities in the whole of the barents sea. cooperation on health, safety and environmental issues will be further developed together with the russian authorities, the petroleum industry and the social partners in both countries. we will also build",738,115,130,20,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
83,"further on the existing cooperation with russia on maritime safety, oil spill response and emergency and rescue services. norway intends to encourage stronger ties with russia at all levels by reducing costs and simplifying the procedures involved. we have therefore negotiated a visa agreement with russia. this agreement, which is expected to enter into force in the first half of 2007, will simplify visa procedures for many categories of norwegians and russians. it is particularly useful that the agreement will make it easier to obtain multiple - entry visas that are valid for longer periods of time. agreement has also been reached on extending the opening hours at the storskog border crossing,",703,112,130,20,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
84,"and the government will facilitate their speedy introduction. the government will also carry out a broad review of existing rules and procedures with a view to facilitating border crossing between norway and russia at storskog. in this connection the practice followed by other countries in the schengen area, and particularly finland, will be studied. * * presence of the norwegian armed * * * * forces * * the changes in the north are also affecting the role of the norwe gian armed forces. by strengthening capacity, the government has made it possible for the coast guard vessels and the orion aircraft to spend more time at sea and in the air, respectively",661,113,130,20,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
85,". most of the security challenges in the high north are cross - sectoral, and require close cooperation between the civilian and military authorities. the armed forces have an important role to play, because they have a clearly - defined leadership structure and chain of command, and other capacities that can be put to use as required. one of the primary tasks of the armed forces is to provide background information for national decision - making through up - todate surveillance and intelligence. given the challenges in the north, it is very important that norwegian authorities have up - to - date information on the situation at their disposal at all times, both as regards natural resources and",703,118,130,20,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
86,"the environment and as regards civilian and military developments. surveillance and intelligence will continue to be a key task for the armed forces in the north. it is important to maintain the presence of the norwegian armed forces in the high north both to enable norway to exercise its sovereignty and authority and to ensure that it can maintain its role in resource management. the presence of the armed forces increases predictability and stability, and is decisive for our ability to respond to emergencies in the high north. u - - - - - by taking action on breaches of the rules designed to protect natural resources, norway is making it clear that international and national obligations are to be",706,120,130,20,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
87,"taken seriously. infringements of norwegian fisheries legislation will therefore be acted upon in a credible, consistent and predictable way. with this in view, the already close cooperation between the norwegian coast guard, the prosecuting authority and the police will be further developed. the cooperation between the norwegian coast guard and the russian coast guard will also be further developed in order to ensure optimal coordination of the fisheries control in the barents sea. the army ’ s activities are to a large extent concentrated in north norway, and nearly all training of national servicemen now takes place there. the army has key units in troms, which will continue to play an important role in",715,114,130,20,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
88,"the future, and south varanger garrison in finnmark is another high priority unit. for many years we have been cooperating closely with allied countries on military activities in the north, mainly in the form of joint exercises and training. these are valuable because they make our allies familiar with the conditions in the north, and ensure greater general coordination in allied operations. the government will seek to maintain our allies ’ and partners ’ interest in the north, and will encourage increased participation in military exercises and training in the region. defence cooperation between norway and russia is also building mutual trust and increasing our capacity for joint problem - solving. the kursk and el",725,115,130,20,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
89,##ektron incidents demonstrated how valuable established contact between regional military authorities is when emergencies or delicate situations arise. we will make active efforts to intensify our defence - related dialogue with russia. n - - - - - - - - - - - - - - -,269,48,57,20,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
90,# # # # part 2 knowledge generation and competence building,59,11,13,21,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
91,"# # # # # nowledge is at the core of the high north policy, and # k # # # # # is closely linked to environmental management, utilisation of resources and value creation. as a nation, we need more knowledge in order to fully seize the opportunities ahead and meet the challenges we are facing in the high north.",310,61,72,22,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
92,"# # # # # # u we must take a long - term approach to knowledge generation. norway must build a broad knowledge base. the government ’ s focus on education is therefore central. education, competence and knowledge will provide the key to realising the opportunities in the high north. it is important that the population in the north has good educational opportunities at all levels. this means that we must focus on improving the quality of education from the first years of school and upwards, and seek to prevent young people from discontinuing upper secondary education. norway as a nation must carry out surveying, monitoring and research activities that can ensure sustainable utilis",688,115,130,23,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
93,"##ation of natural resources. cross - cutting knowledge is to be developed in cooperation between the public authorities, the business sector, knowledge institutions in civil society and educational and research institutions. knowledge and expertise about the high north is to be built up in the region at the same time as close connections are maintained with centres of excellence in other parts of the country. we must also cooperate with centres of expertise outside norway, particularly in russia. we have a good starting point, and we have good prospects for success. we have a well developed knowledge infrastructure over the whole of the country, including the north. we have leading centres of excellence at international level within",743,117,133,23,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
94,"important areas such as petroleum production, maritime transport, utilisation and management of marine resources, environmental protection, climate issues, polar and space research, and research on the sami and other indigenous peoples. considerable funding is already being provided for knowledge generation in and about the high north through the national research system. efforts to strengthen knowledge in and about the high north will require increased investments through several ministries ’ budgets. in 2006, the research council of norway will allocate around nok 350 million to research that is directly related to the high north. in addition, universities, university colleges, and research and management institutions receive funding from other sources,",765,108,130,23,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
95,"and research activities are also carried out in the business sector. for example, the institute of marine research has an annual budget of nearly nok 300 million for its activities in and about the high north. the norwegian polar institute also administers large resources for knowledge generation in and about the high north. the government will use the existing institutions and instruments in its efforts to promote knowledge - generation. * * the budget proposal for 2007 * * * * includes two major alloca - * * * * tions that directly target the * * * * high north. one is a signifi - * * * * cant increase in funding for",626,115,130,23,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
96,* * * * polar research in connection * * * * with norway ’ s participation in * * * * the international polar year. * * * * the other is the barents 2020 * * * * programme. * * the research council of norway is a key player in the government ’ s efforts to increase focus on knowledge relating to the high north. funds from almost all the ministries are channelled through the research council to a number of different high north research programmes and projects. the research council of norway is responsible for maintaining an overview of these funds and how they are used. the government will seek to strengthen high north research through the,646,121,130,23,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
97,"research council. the government sees a need to direct the overall system of education and research in north norway more towards industrial needs. coordination between the business sector and the research system in the region also needs to be enhanced. research carried out and funded by industry in - - - - - north norway is approximately 30 per cent of the national per - capita average ( 2003 ). this is partly due to the predominance of industries based on natural resources with a traditionally low level of research, and partly due to the absence of blue - chip companies in the region. the research council of norway, together with innovation norway and the industrial development corporation",699,118,130,23,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
98,"of norway, is responsible for stimulating companies to increase their research effort and to enhance coordination with the research system. these institutions are expected to review industry - oriented funding instruments with a view to making them more closely targeted to the challenges we are facing in the high north. new approaches are needed in the international cooperation between the business sector and research communities. this is particularly relevant in the cooperation with russia. the high north, and these institutions will play an important role in the priority that will now be given to competence building in the region. however, it is important to direct the education system in the north more towards industrial and technological needs in order to",769,120,130,23,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
99,"strengthen links with the private sector. today the high north is home to important knowledge institutions, especially the university of tromsø and the university colleges, for example those in narvik ( technology ) and bodø ( economics ). the government considers that such educational opportunities should be increased in the high north, and will stimulate expansion in this area. it is important that we build on the existing institutions and avoid spreading resources too thinly. therefore the government takes a positive view of the cooperation that is being developed between the norwegian university of science and technology ( trondheim ), the university of stavanger, the university of tromsø",701,108,130,23,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
100,", tromsø university college, narvik university college and finnmark university college in connection with development of the snøhvit field off the coast of finnmark. this is an example of how educational establishments, research institutions and companies can work together to develop courses of study that meet the needs of the local business sector. another example can be found in the field of tourism, where the university colleges of finnmark, harstad and bodø are cooperating with the university of tromsø to develop * * meeting the knowledge needs * * * * identified in the integrated * * * * management plan * *",619,103,130,23,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
101,the purpose of the white paper on an integrated management plan for the barents sea – lofoten area ( report no. 8 ( 2005 - 2006 ) to the storting ) is to provide a framework,173,36,44,23,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
102,"# # # # # # the government wishes to strengthen the knowledge base needed for eco - sys - tem - based management of resources in the northern sea areas by meeting the know - ledge needs identified in the integrated management plan for the barents sea – lofoten area. a course of study up to doctorate level in this field. the higher education institutions in the north initiated a review of institutional structure, cooperation and student recruitment, which resulted in the report universi _ tas borealis?, published in april _ this year. this discusses various scenarios for the institutional structure of higher education in north norway and for cooperation between",668,112,130,24,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
103,institutions. the government will enter into a dialogue with the institutions on the follow - up to this study. the government ’ s main priorities for knowledge generation and competence development in and about the high north are described below.,247,40,45,24,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
104,"# # # # # # the government wishes norway to be at the fore - front of international efforts to develop knowledge in and about the high north. strengthening knowledge in - frastructure in the high north and cooperation between institutions has been defined as a goal in its own right. the university and university college system is well developed in - - - - - for the sustainable use of natural resources while maintaining the structure, functioning and productivity of the ecosystems of the area. a sound and well - documented knowledge base is essential if this goal is to be reached, and if norway is to win credibility and become the best steward for the high north",669,120,130,25,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
105,". it is also essential for norway ’ s opportunity to influence international cooperation and negotiations on environmental protection and the management of living marine resources in the region. in drawing up the integrated management plan, which will be updated in 2010, it became clear that there are considerable gaps in our knowledge of ecosystem interactions and the impacts of human activity. it will therefore be necessary to strengthen research, monitoring and surveying in the management plan area in order to fill the knowledge gaps that have been identified. the government will increase knowledge generation in the period up to 2010. * * the main elements of the * * * * knowledge generation initiative * * * * will be",730,121,130,25,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
106,": * * _ the introduction of a coordinated _ _ monitoring system for the marine _ _ environment _ ecosystem - based management of resources requires continuous assessment of the state of the environment in relation to the environmental goals that have been set. the introduction of a coordinated monitoring system for the state of the marine environment, includ ing pollution levels, will require further research to establish background levels for environmentally hazardous substances and continue the development of indicators. _ surveying the seabed and the seabed _ _ environment _ the implementation of the mareano programme to develop a marine areal database for norwegian waters will increase knowledge of physical, biological and chemical conditions on",759,117,130,25,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
107,"the seabed. mareano will be an important tool in establishing integrated ecosystem - based management regime and providing a framework for increased value creation. whole of the norwegian seabed from the lofoten islands to the russian border, including the southern part of the barents sea, to be surveyed by 2010. _ surveying and monitoring seabird _ _ populations _ the seapop ( seabird population management and petroleum operations ) programme is intended to improve knowledge of seabirds in norway and provide a better basis for decisions in questions relating to the petroleum activities and their impacts on seabirds. _ surveys and research on environ - _ _ mentally hazardous",683,109,130,25,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
108,"substances _ knowledge about hazardous substances in the sea will be increased. in particular, systematic development of knowledge on the transport routes, levels and effects of environmentally hazardous substances is needed. n the government intends the",254,36,42,25,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
109,"# # # # # # u - - - - - this would make it possible to set reduction targets and to consider measures to combat such pollution at both national and international level. the establishment of an environmental specimen bank will be considered. _ geological surveys _ seismic data coverage for the areas off the lofoten islands is low at present, and the quality of the seismic data that has been collected is in general moderate to poor. in its integrated management plan, the government has announced that surveys will be carried out to improve knowledge about the areas off nordland vii, troms ii and the eggakanten area off troms. example",638,113,130,26,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
110,", changes in the migration patterns of important fish species may have significance for the management of fisheries in the future.",130,21,24,26,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
111,"# # # # # # the government will strengt - hen marine research with particular emphasis on the farming of cod and other new species, and marine biopro - specting ( i. e. searching for valuable biochemical and genetic resources from living organisms ). this research will strengthen the knowledge base for both management and commercialisation. will form an important part of the infrastructure for this research effort. promising results have been achieved in cod farming, but much basic research needs to be done before large - scale cod farming is commercially viable. there is an urgent need for knowledge on the environmental effects of all types of fish - farming and sea",675,114,130,27,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
112,"##ranching activities as a basis for taking effective steps to minimise such effects. this is particularly the case with cod farming. knowledge and expertise in this area so that we are able to deal with problems such as pressure on wild fish stocks, cod diseases, developing vaccines, feed, and ensuring normal development from larvae to harvestable fish. _ marine biosprospecting _ marine bioprospecting is the search for valuable biochemical and genetic resources from living organisms. rapid advances are being made in marine biotechnology, including bioprospecting. the northern seas contain interesting organisms that are adapted to the cold environment. better knowledge about",683,101,132,27,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
113,"marine biodiversity and technological expertise are needed with a view to realising the potential for value creation within marine biotechnology offered by these abundant natural resources. significant research is being carried out in the high north and an industry is beginning to take form. these efforts require expertise and resources, including entrepreneurship and venture capital. n the government will improve n the government budget for 2007 proposes an allocation of nok 70 million for seismic surveys of nordland vii and troms ii, so that this work, which will take several years, can be started. the seismic surveys will provide a better basis for decision - making when the integrated management plan is revised in 2010. *",735,116,130,27,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
114,* marine research * * _ long - term management - related _ _ research _ the integrated management plan ’ s approach is to ensure that impacts and pressures on all components of marine ecosystems are assessed before harvesting strategies are drawn up. this requires data and models that make it possible to produce prognoses over several years. these prognoses will be particularly important for assessing the likely impacts of climate change on the northern seas. for the norwegian institute of fisheries and aquaculture research in tromsø is already giving priority to cod farming. brood stock facilities elsewhere in north norway n the government will promote increased efforts in data collection and the development of models,728,117,130,27,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
115,"that can be used to forecast the effects of changes in the marine ecosystems in the high north. _ fish farming _ efforts to expand fish farming to include new species have in recent years focused on cod, and this is one of the government ’ s priority areas. large - scale cod farming will have to take place along the coast of north norway, where the necessary natural conditions and expertise are to be found. - - - - - the first products are already on the market : enzymes from byproducts, omega 3 products and gelatine from fish skin. possible future products include anti - bacterial agents, genetic superglue and super",624,113,130,27,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
116,"enzymes. a centre for research - based innovation within this area is being established in tromsø. the mareano programme will provide valuable information for marine bioprospecting in the high north. n the government will promote commercially and environmentally sustainable development of marine biotechnology in the high north. this will involve strengthening knowledge generation in the field, as well as increasing the technological, industrial and marketing expertise needed to realise the opportunities for value creation offered by marine bioprospecting. framework conditions and legislation are currently being developed to govern commercial and intellectual property rights to the genetic resources in the sea and on the seabed. * * petroleum research",760,108,130,27,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
117,"and * * * * development * * the government ’ s focus on the high north will promote the further development of expertise and technology that will enable petroleum exploration and production in the high north to be carried out in a responsible and efficient way. the considerable technological developments in recent decades have increased the efficiency of petroleum activities on the norwe gian continental shelf and reduced their environmental impact. technological advances are primarily made in connection with the development of new fields, as is currently being illustrated by two major, highly advanced development projects : snøhvit and ormen lange.",657,102,117,27,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
118,"# # # # # # petroleum - related research and development is another important area for the go - vernment. priority will be given to research aimed at meeting the technological and environmental challen - ges in the high north. these projects are good examples of how norway ’ s oil and gas expertise is being successfully developed in cooperation between companies, research centres and higher education institutions.",417,69,79,28,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
119,"# # # # # # u - - - - - today, norwegian expertise is in demand and is highly competitive in the international arena. og21 ( oil and gas in the 21st century ) is a research and development task force, made up of representatives of oil companies, contractors, research institutions and universities. og21 gives advice on private and public sector petroleum research, and has drawn up strategies for a number of areas of technology, including an emphasis on developing new solutions for the arctic. however, in addition to the increased efforts on the part of the authorities, the oil companies will also have to step up their research and development efforts in",660,115,130,29,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
120,"cooperation with the centres of excellence. this will create considerable opportunities for the research and knowledge institutions in the high north. resources is an important part of the basis for political decisions on petroleum operations in the high north. n the government will promote efforts to strengthen geological surveys in the high north in the years ahead. n the government will strength there is broad agreement within the norwegian petroleum cluster that the challenges in the high north can be met through further development of the knowledge and expertise gained in the north sea and the norwegian sea. however, the expansion of petroleum activities in the high north will present particular challenges that will have to be met through the development of",772,122,130,29,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
121,"new knowledge and skills. en knowledge about oil spill response operations in arctic areas, particularly as regards oil spills in ice and response measures in the dark. this expertise will be developed through field studies in the marginal ice zone in the barents sea, the development of chemical beach - cleaning methods, the generation of knowledge about the use of chemical dispersants in cold conditions, and the assessment of various vessel sensors that can detect oil in the dark. the government will consider providing partial funding for these efforts through the barents 2020 programme.",595,94,110,29,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
122,"# # # # # # the government will strengt - hen geological surveying in the high north. the public sector spends around nok 400 million a year on petroleum - related research. most of the research effort is directed towards research problems relating to the whole continental shelf, including the barents sea. * * monitoring and notification for * * * * environmental, resource and * * * * emergency response purposes * * the government will take the initiative to improve coordination between the various monitoring and research actors, with a view to establishing an integrated monitoring and notification system for the high north for the most important environmental and resource indicators, and to ensure",707,117,130,30,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
123,"the collection of long time series of data for research purposes. close cooperation with other arctic nations will be essential. the system should provide other users with access to information about : the seabed ( e. g. through mareano ) ; the water masses ( including data on ecosystems ) ; the sea surface ( e. g. maritime transport ) ; the atmosphere ( e. g. pollution and climate change ) ; and meteorological observations. these efforts should also be seen in connection with the implementation of the integrated management plan,",535,91,105,30,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
124,# # # # # # the government will seek to provide an integrated civilian monitoring and notification system for the most impor - tant environmental and resource indicators in the hi h n h n a greater research effort must be directed towards specific issues relating to the high north. _ geological surveys _ one of the petroleum directorate ’ s tasks is to carry out surveys of the resources on the norwegian continental shelf. this includes collecting seismic data and shallow drilling to provide the norwegian authorities with the best possible insight into the geology and potential resources of the continental shelf. it is in norway ’ s interest to carry out geological surveys in northern waters. sound knowledge about,722,122,130,31,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
125,"the potential for - - - - - including its focus on monitoring the state of ecosystems. these monitoring efforts should form the basis for one of the elements in an publicly available web - based information service on the environment and resources in the barents sea or in a larger part of the high north. various projects, including the recently completed pilot project barents online, will be relevant in establishing such a system. these projects will be considered more closely by the management forum responsible for the implementation of the integrated management plan and may be included in the research and development efforts under barents 2020. * * climate and polar research * * _ climate _ it",704,119,130,31,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
126,"is believed that the effects of global warming will be greatest and will first be felt in the arctic. one of the tasks in the years ahead will therefore be forecasting the impacts of climate change in our part of the arctic region. in the long term, climate change may make it necessary to develop new national strategies for the management of the high north. it is therefore important to generate knowledge that can be used in prognoses. long - term monitoring and research efforts will be essential in this connection. a stronger knowledge base will also give greater room for action with regard to utilisation of the resources in the high north. the arctic climate",667,116,130,31,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
127,"impact assessment ( acia ) has documented alarming climate change in the arctic, where the temperature rise is about twice as fast as in the rest of the world. during norway ’ s chairmanship of the arctic council, the government will give priority to dialogue on climate change with the other member states, and will actively promote the implementation of the acia recommendations. rate study of the impacts of anthropogenic climate change on the environment and natural resources in the high north ( noracia ), which should be completed during the course of 2009. the government will furthermore ensure the dissemination of new knowledge in a way that raises awareness of climate change",687,113,130,31,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
128,"at national and international level. norway and other arctic countries have an important responsibility here, as the arctic can provide a unique insight into the climate change that is already taking place and that can be expected to take place in other parts of the world at a later stage. _ environmentally hazardous _ _ substances _ the arctic region is in general an important area for monitoring n norway will carry out a sepa",431,75,81,31,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
129,# # # # # # u - - - - -,23,12,14,32,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
130,"# # # # # # the government will promote efforts to develop knowledge about climate change and the challenges it is creating in the high north. long - range transport of environmentally hazardous substances, including both regional and global pollutants. various physical, chemical and biological factors, including the cold climate, tend to result in high levels of environmentally hazardous substances in species at the top of food chains in the high north. the government therefore attaches importance to improving knowledge of the presence, spread and impacts of environmentally hazardous substances in the region. involve russia and other leading polar countries. efforts in connection with the ipy will also lead to better utilis",734,113,130,33,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
131,"##ation of norway ’ s polar research infrastructure. _ indigenous peoples _ the indigenous dimension in the development of knowledge relating to the high north is important. we will give priority to the indigenous perspective in relation to climate change and adaptation measures in the arctic council. the indigenous people ’ s research network will also be strengthened and expanded. the network links academic institutions in norway and other countries that study issues of particular relevance for indigenous peoples, and helps to ensure high quality education and research in this field at various institutions. the interests of indigenous peoples in the high north. * * strengthening the knowledge * * * * infrastructure in the high north * * _ sv",753,121,133,33,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
132,"##albard as a research platform _ svalbard is an important arena for international cooperation on higher education and research. its situation in the high arctic provides excellent opportunities for scientific studies, climate research and monitoring the marine and terrestrial environment and the atmosphere. in recent years, norway has made substantial investments in the research infrastructure in svalbard. education and research, in addition to coal mining and tourism, are the main norwegian activities in svalbard. n the infrastructure that has been _ polar research _ norway has long traditions as a polar nation and strong centres of excellence within this field. the international polar year ( ipy ) is a worldwide focus",730,111,132,33,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
133,"on polar research that will extend from 1 march 2007 to 1 march 2009. more than 50 000 researchers from at least 60 countries will take part. built up in svalbard should be utilised more efficiently in the future, by both norwegian and international researchers and students, and the government will take steps to facilitate this. the aim is to strengthen cooperation and coordination between the various institutions in svalbard. the research activities and infrastructure will therefore be assessed with such improvements in view. _ research vessels _ some of the norwegian research vessels are getting old, and it may be appropriate to invest in new ones. one possible solution would be to invest",699,114,130,33,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
134,"in a new, larger iceclass vessel to replace the two we have at present. a new ice - class vessel would increase the yearround norwegian presence in northern waters and strengthen n norway will play a leading role in the international polar year. the government is therefore giving high priority to the ipy, and has proposed an allocation of nok 80 million in the budget for 2007. in connection with the ipy, norway will strengthen its polar research efforts and build up its international network. most of the norwegian ipy projects will",537,92,108,33,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
135,"# # # # # # the government will further develop the indigenous people ’ s research network. many of the challenges facing reindeer husbandry are common to all the countries in the high north. the international centre for reindeer husbandry was established in kautokeino in the autumn of 2005 for the exchange of information between reindeer herders, researchers and administrators in the various countries, and to promote cooperation between these countries. n the government will strength en exchange and cooperation of this type with a view to promoting - - - - -",565,94,107,34,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
136,"# # # # # # the government will strengt - hen education and research in svalbard. the development of interdisciplinary knowledge in the high north. a new research vessel would have to meet a number of research and management requirements, relating to fields such as the environment, climate, fisheries and the petroleum industry. it should be possible to use the vessel for year - round marine research in the polar areas and as an expedition vessel for both arctic and antarctic expeditions. it should have the equipment necessary for studies in oceanography, geology and marine biology and meteorological observations. it should also be equipped for teaching purposes. a ship of this kind",690,113,130,35,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
137,would strengthen norway ’ s position as a pioneer of the research vessel g. o. sars. the government will consider the need for a new ice - class vessel for use in the high north. knowledge development in the high north.,219,41,49,35,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
138,"# # # # # # the government will consider the need for a major new ice - class research vessel for use in the high north. the need for norwegian research vessels for use in the high north. _ the norwegian meteorological _ _ institute _ the norwegian meteorological institute operates three weather stations in the arctic, on the islands of bjørnøya, hopen and jan mayen. these stations fulfil important tasks in addition to their meteorological functions. on bjørnøya and hopen, the institute is the only organisation that employs permanent staff, and thus ensures a norwegian presence on the islands. the stations n",615,104,130,36,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
139,"the government will examine also play a part in the emergency response services for the norwegian fisheries zone and for oil and gas activities in the barents sea. there is activity on jan mayen in connection with the operation of the loran - c radio navigation station and telenor ’ s coastal radio service, in addition to the activities of the norwegian meteorological institute. if / when the loran - c station on jan mayen is closed down, the institute will be virtually the only organisation with a permanent presence on the island. the government ’ s intention of maintaining a norwegian presence on bjørnøya, hopen and jan may",633,109,130,36,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
140,##en thus requires the norwegian meteorological institute to maintain its level of activity on,94,14,18,36,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
141,"# # # # # # the government will maintain norway ’ s presence on the islands of jan mayen, bjørnøya and hopen",108,23,33,37,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
142,"# # # # # # u - - - - - the islands. the government will initiate a review of the basis for a continued norwegian presence on the islands and will consider what types of activity and infrastructure should be maintained on them in the future. * * international cooperation on * * * * education and research * * the other arctic council member states – the nordic countries, russia, the us and canada – and key eu countries are some of our most important cooperation partners. the government also wishes to establish closer cooperation with other countries, including japan, india and china. exchanges of pupils, students and researchers will play a central part in the",667,119,130,38,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
143,"cooperation with all these countries. the cooperation between bodø university college and mgimo university in moscow could serve as a model for joint norwegian - russian doctors and masters degree programmes. research, particularly in the field of health, with the participation of a number of institutions in both countries. the government will take the initiative vis - a - vis the russian authorities for schemes that can ensure better coordination of our joint efforts. this will make it possible to take a more integrated approach to bilateral cooperation on knowledge generation and competence building. the possibility of establishing joint norwegian - russian doctors and masters degree programmes. the cooperation between bodø university college and the",762,115,130,38,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
