chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
145,"credits under government guarantees ; simplifying procedures within supply chain management and the adoption of new weapons, mili tary and special equipment during the special period, the introduction of a state of emergency and in the course of anti - terrorist operation [ 3 ] ; improving procedure for recovery, repair, refurbishment and service ( storage ) life extension of soviet - manufactured weapons, military and special equipment not subject to copyright [ 4 ]. the total amount of financial resources allocated in 2015 for development and purchase of new and upgraded weapons was uah 10. 3 billion, representing almost 21 % 1 the resolution of the cabinet of ministers of ukraine “ on approval",705,115,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
146,"of the concept of the state target program for the development of defense weapons and military equipment for the period till 2020 ” as of july 17, 2015. the decree of the cabinet of minister of ukraine “ on approval of programme for ensuring national defense capabilities and meet the immediate needs of the armed forces of ukraine ” as of july 22, 2015. 2 the resolution of the cabinet of ministers of ukraine “ on the appointed of a general designer responsible for the creation and refurbishment of anti - aircraft missile systems and air defense systems ” # 921 - r as of september 8, 2015. 3 the decree of the cabinet of minister of ukraine “ on approval",659,121,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
147,"of supply chain materiel management procedures during a special period, the state of emergency and in the course of anti - terrorist operation ” # 345 as of february 27, 2015. 4 the decree of the cabinet of minister of ukraine “ on approval of procedure for recovery, repair, refurbishment and service ( storage ) life extension of soviet - manufactured weapons, military and special equipment not subject to copyright ” # 135 as of march 25, 2015. - - - - - chapter 3 results of the development, refurbishment, supplies, renewal... of the total expenditure of the ministry of defense and indicating a gradual approach to the existing budget allocation practices in",665,113,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
148,"the leading countries. in the current environment the following measures were implemented : - 17 samples of weapons and military equipment were procured and supplied, including an - 70 medium transport short takeoff and landing ( stol ) aircraft, su - 25m1k fighter aircraft, su - 25ubm1k training combat aircraft, l - 39m training aircraft, different flare dispensers such as “ adros ” kuv26 - 50 - 01, kuv26 - 50 - 02, р - 425с1, р - 425с2, р - 425с3 radio relay stations, p - 677 short range radio device",507,92,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
149,", ch - 4003 automated intelligence system, d - 27 turbofan engine ; and unified document management system was introduced ; - armed forces received btr - 3da, btr - 3e1 ( btr - 3e1u ) wheel - typed armoured troop carriers, “ maz - bogdan ” trucks, “ archer ” thermal imaging devices, 120 - mm mortar systems ; - more than 4, 700 of new and modernized weapons and equipment were purchased and delivered to the armed forces, including 401, 500 units of ammunition and missiles of various purpose ( table 3. 1 ). * * table 3. 1. a list",532,103,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
150,of new and modernized weapons and equipment purchased in 2013 - 2015 * * * * weapons and equipment * * * * 2013 * * * * 2014 * * * * 2015 * * refurbished aircraft and helicopters 2 8 20 armoured vehicles and weapon systems – 54 31 self - propelled artillery – 18 – anti - tank weapons – 10 30 small arms – 508 640 anti - aircraft missile protection systems – 52 20 radar locator – 6 8 armoured vehicles – 15 90 vehicles 11 100 526 the measures have been taken to supply weapons and military equipment to the armed forces in 2015 ( annex 5 ). restoration of the technical readiness of materiel in,595,122,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
151,"2015, the ministry of defense and general staff ensured the restoration and repair of weapons and military equipment in accordance with the approved plans ; militaryindustrial complex enterprises accomplished concluded contracts and prevented overdue accounts receivables. this was made possible by close cooperation with the state concern “ ukroboronprom ” aimed at improving the maintenance and repair activities of weapon systems and equipment, as well as by the presence of the group of experts at the antiterrorist operation headquarters providing assistance to the timely recovery of arms and military equipment. during the year, the maintenance units farmed forces and mobile repair teams of defense enterprises restored and repaired",740,108,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
152,"more than 22 thousand units of weapons and military equipment, including 21. 2 thousand units of armaments and military equipment for ground forces ; 806 units of military equipment for air force, including 19 aircraft and helicopters. more than 36 thousand units of weapons and military equipment in total have been restored and repaired since the beginning of the anti - terrorist operation ( table 3. 2 ). | weapons and equipment | 2013 | 2014 | 2015 | | - - - | - - - | - - - | - - - | | refurbished aircraft and helicopters | 2 | 8 | 20 | | armoured vehicles and weapon systems | – | 54 | 31",596,120,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
153,"| | self - propelled artillery | – | 18 | – | | anti - tank weapons | – | 10 | 30 | | small arms | – | 508 | 640 | | anti - aircraft missile protection systems | – | 52 | 20 | | radar locator | – | 6 | 8 | | armoured vehicles | – | 15 | 90 | | vehicles | 11 | 100 | 526 | - - - - - results of the development, refurbishment, supplies, renewal... * * table3. 2. the maintenance of the main samples of armament and military equipment in 2014 - 2015 * * chapter 3 | items",468,115,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
154,"of materiel | amount, pcs | col3 | | - - - | - - - | - - - | | | 2014 | 2015 | | aircraft | 67 | 17 | | helicopters | 42 | 2 | | unmanned aerial vehicles | 24 | 3 | | anti - aircraft missile systems | 2 | 38 | | radio - technical troops ’ equipment | 54 | 696 | | rocket artillery systems | 670 | 1743 | | tanks and armoured vehicles | 4088 | 3196 | | military vehicles | 12582 | 10720 | | electronic warfare systems | 54 | – | | engineering vehicles | 833 | 443",462,116,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
155,"| | nuclear, biological, chemical warfare protection equipment | 478 | 315 | | topogeodetic equipment | 116 | – | | means of communication | – | 2978 | representatives of the ministry of defense provided the quality control of weapons, production technology and recovery of arms and military equipment. in addition, in 2015 they prevented cost overruns by the defense industry contractors totaling uah 1. 7 billion. logistics support in 2015, the first practical steps towards implementing the reform of logistical support were made in the ministry of defense and the armed forces, including : - the council of reforms of the mod, which included heads of structural divisions",675,111,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
156,"and volunteers, and the project office of reforms of the mod were created ; - ten pilot projects in the area of procurement, management of soes, clothing and food supplies, military nutrition, and housing provision were initiated ; - in july 2015, the centre for development and support of logistics of the armed forces of ukraine responsible for the development of new standards for logistical support, implementation of nato standards and exercise of control over development and production of defense products was established ; - the prozorro e - procurement system was introduced for procurement of clothing, food and medical supplies, fuels and lubricants. this system made it possible to save ua",701,112,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
157,"##h 260 million, accelerate procurement procedures in the special period, and considerably reduce corruption risks. during the year, the armed forces were fully provided with fuel and lubricants. for this purpose 576 fuel servicing trucks were repaired and restored, 426 trucks were repaired by the repair teams of the armed forces, including 183 trucks in the area of anti - terrorist operation. additional 160 trucks were restored at no cost by the enterprises ( organizations ) owned by local administrations and volunteers. in addition, the first fully ukrainian ats - 12 - 63221 fuel tanker for the armed forces was developed and manufactured, its preliminary tests were conducted.",686,108,132,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
158,"the fuel tanker is manufactured on kraz chassis with a tank capacity of 12 m [ 3 ] and divided into two sections allowing simultaneous transport of two different fuels. nutritional standards for military feeding have been brought in line with the european standards. to improve the food provision system the following measures were implemented : - - - - - chapter 3 results of the development, refurbishment, supplies, renewal... - nutritional experiment [ 5 ] was initiated in two military units ( stationed in odessa and lvov ) and at the frigate “ hetman sahaidachnyi ”. the aim of the experiment was to introduce nato nutritional standards, improve",652,109,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
159,"quality and adopt new nutrition standards instead of old ; - nutritional standards of personnel were improved [ 6 ], in particular the daily portion of meat was increased by 50 g, hard cheese by 5 g, honey or jam by 20 g, salty lard by 50 g, plus additional bread roll ; * * note 3. 1. a set of instant food * * - 250 grams of hard crackers ( first grade wheat flour ) or 350 grams of bread ( first grade wheat flour ) ; - 500 grams of ready - to - eat soups ( canned soups ; one dish per pack ) ; - 360 grams of ready - to -",525,117,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
160,"eat main dishes ( canned cereals with meat or vegetables with meat ; three meals per pack ) ; - 60 grams of biscuits ( first grade wheat flour ) ; - 70 grams of sugar ; - 40 grams of natural honey ; - 100 grams of caramel candies ; - 2 grams of instant coffee ; - 2 grams of natural black tea ; - ( 1 tablet ) of a multivitamin complex such as “ geksavit ” - supply of drinking bottled water in field conditions - from april 1 to november 1, and in the area of antiterrorist operation – 1. 5 liters per person every day during the year",535,114,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
161,"; - a set of instant foods for feeding soldiers in austere conditions and in the area of anti - terrorist operation was adopted ( note 3. 1 ) ; - there were produced 723. 7 thousand of dried food sets, over 520 thousand of sets were supplied to troops engaged in the area of the anti - terrorist operation, the remaining dried food sets were used for mobilization purposes ; - the corresponding changes were made to increase the number of field kitchens to provide hot meals for soldiers at checkpoints and platoon - size ( companysize ) strongholds. appropriate measures were taken in order to bring the clothing allowance amounts in accordance with nato",655,116,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
162,"standards. the ministry of defense has benefited fully from the opportunities granted by law to determine regulations on uniform allowances. [ 7 ] during the year, there were introduced 70 new items of clothing, 27 new specifications, 15 nato stanags. in 2015, the armed forces received 341. 5 thou sand summer field uniforms, 321, 900 pairs of high ankle boots, 99, 600 of kevlar helmets, 93, 100 sets of body armour, and 215, 400 field jackets insulated, 122, 700waterproof uniforms, 100, 700 sleeping bags. however, the financial resources allocated in 2015 made it possible to provide only the minimum",605,99,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
163,"required level of clothing for the armed forces personnel, and 100 % of military personnel involved in the anti - terrorist operation. 5 the resolution of the cabinet of ministers of ukraine “ on nutritional experiment in the armed forces ” # 492 - p as of may 14, 2015. 6 the decree of the cabinet of ministers of ukraine “ on amendments to the nutritional standards of the armed forces and other military formations ” # 252 as of april 29, 2015. 7 the law of ukraine “ on amendments to certain laws of ukraine concerning improvement of material supply for military personnel ” # 567 - viii as of july 1, 2015. - - - -",619,118,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
164,"- results of the development, refurbishment, supplies, renewal... chapter 3 disposal of rockets, ammunition and rocket fuel components in 2015, the actual budget allocation for the implementation of the state target defense programme of disposal of conventional ammunition unsuitable for further usage and storage for 2008 - 2017 ( state disposal programme ) was uah 39. 6 million ( 10 % of the baseline requirement envisaged ). disposal of rockets and ammunition disposal of rockets and ammunition and rocket fuel components unsuitable for further use and storage is one of the non - core issues of the armed forces directly affecting the course of the reform. according to the implementation agreement between the cabinet",723,114,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
165,"of ministers of ukraine and the nato support agency ( nspa ) on disposal of small arms and light weapons, conventional munitions and antipersonnel mines pfm - 1, ratified by the verkhovna rada of ukraine, 6, 000 tons of ammunition were disposed of in 2015, including 3. 3 tons ( 19, 944 items ) of pfm - 1 antipersonnel mines by means of international assistance under the trust fund. in total, 8, 830 tons of ammunition was disposed of in 2015 ( table 3. 3 ). * * table 3. 3. disposed ammunition in 2013 - 2015 * * * *",519,101,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
166,"disposed, thousand tons * * * * by directions * * * * 2013 * * * * 2014 * * * * 2015 * * state budget 2. 08 0. 77 1. 97 contractors ( self - financing ) 4. 58 0. 29 0. 86 armed forces 38. 16 1. 43 0 international assistance 4. 20 4. 09 6. 0 * * total * * * * 49. 02 * * * * 6. 58 * * * * 8. 83 * * the summary of the state disposal programme implementation in 2008 - 2014 shows that about 227, 800tons of conventional ammunitions unsuitable for further usage and",462,109,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
167,"storage were disposed of, which is 47 % of programme indicators ( 484, 200 tons ). | by directions | disposed, thousand tons | col3 | col4 | | - - - | - - - | - - - | - - - | | | 2013 | 2014 | 2015 | | state budget | 2. 08 | 0. 77 | 1. 97 | | contractors ( self - financing ) | 4. 58 | 0. 29 | 0. 86 | | armed forces | 38. 16 | 1. 43 | 0 | | international assistance | 4. 20 | 4. 09 | 6. 0 | | total",399,110,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
168,"| 49. 02 | 6. 58 | 8. 83 | - - - - - chapter 3 results of the development, refurbishment, supplies, renewal... disposal of liquid rocket fuel components at the beginning 442. 1 tons of surplus liquid rocket fuel components left in the warehouses of the armed forces. due to the fact that ukrainian enterprises were lacking licenses for melange disposal, no trades were held to determine the contractors ( table 3. 4 ). * * table 3. 4. disposed liquid rocket fuel components in 2013 - 2015 * * * * by directions * * * * disposed, tons * * * * 2013 * *",550,109,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
169,"* * 2014 * * * * 2015 * * armed forces – 53. 09 – under the domestic contracts – 64. 5 – under the international 4, 982. 7 1, 190. 9 – contracts * * total * * * * 4, 982. 7 * * * * 1, 308. 49 * * * * – * * on the initiative of the ministry of defense, ministry of foreign affairs appealed to the international community for providing financial and technical assistance to dispose sub - standard melange. the aforementioned question was also submitted to the meeting of the usa - ukraine non - proliferation and export control working group held on december",556,113,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
170,"2015. during the meeting, the us party informed that the mentioned melange was not a rocket fuel component and belonged to waste, and therefore there was no possibility to fund disposal of such wastes. it is planned to consider issues of the surplus rocket fuel components disposal together with the osce in the future. | by directions | disposed, tons | col3 | col4 | | - - - | - - - | - - - | - - - | | | 2013 | 2014 | 2015 | | armed forces | – | 53. 09 | – | | under the domestic contracts | – | 64. 5 | – | |",512,115,130,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
171,"under the international contracts | 4, 982. 7 | 1, 190. 9 | – | | total | 4, 982. 7 | 1, 308. 49 | – | * * the level of technical readiness of weapons, military and special equipment * * * * has substantially increased in troops ’ combat strength and the basic needs of * * * * the armed forces in logistical means have been generally provided as a result * * * * of the performed tasks and taken corresponding measures. the armed forces * * * * logistics system adaptation to nato standards started. * * - - - - -",514,108,123,21,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
172,# # # # # # chapter 4,21,8,10,22,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
173,# # # # forces ’ training forces ’ training support results of forces ’ training multinational exercises in the general forces ’ training system - - - - - - - - - -,164,35,37,23,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
174,# # # # # # chapter 4,21,8,10,24,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
175,"# # # # forces ’ training he armed forces training process in 2015 was focused on the improvement of inter - service and inter # # # tagency cooperation at all levels of troops ( forces ) command, ensuring their readiness for performing joint tasks in combat conditions. ensuring the build up of operational ( combat ) capabilities of the newly formed military units, formations and arms was the priority direction. forces ’ training support in 2015, the ministry of defense provided the necessary conditions for training staffs and troops ( forces ) for combat operations. compared to previous year, financing of the armed forces training has doubled. in general, uah 885. 9",675,114,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
176,"million was received ( table 4. 1 ). * * table 4. 1. funding of the force ’ s training in 2013 - 2015, uah million * * | 2013 | col2 | col3 | 2014 | col5 | col6 | 2015 | col8 | col9 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | plan | actual | % | plan | actual | % | plan | actual | % | joint rapid reaction forces ( constant readiness forces ) 312. 5 292",388,115,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
177,. 6 93. 6 main defense forces ( reserve forces ) – – – total in the armed forces | 391. 3 | 376. 1 | 96. 1 | 312. 5 | 292. 6 | 93. 6 | 885. 9 | 885. 9 | 100 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | 53. 4 | 51. 3 | 96. 1 | – | – | – | – | – | – | | - - - | - -,296,112,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
178,- | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | 444. 7 | 427. 4 | 96. 1 | 307. 0 | 307. 0 | 100 | 885. 9 | 885. 9 | 100 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | financial resources were focused mainly on providing training in priority directions based on the estimated cost of the activities. the funding distribution for,370,116,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
179,"the components of the forces ’ training is presented in table4. 2. * * table 4. 2. funding of the components of forces ’ training, uah million * * * * set * * * * allocated * * * * training components * * * * % of plan * * * * general fund * * * * special fund * * * * total * * * * general fund * * * * special fund * * * * total * * operational training 4. 7 – 4. 7 4. 7 – 4. 7 100 combat training 876. 87 – 876. 87 876. 87 – 876",431,110,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
180,. 87 100 physical training 4. 32 – 4. 32 4. 32 – 4. 32 100 * * total * * * * 885. 89 * * * * – * * * * 885. 89 * * * * 885. 89 * * * * – * * * * 885. 89 * * * * 100 * * the funds for the needs of the armed forces training were allocated only from the general fund and were fully received in accordance with the budgeted appropriations. such approach to funding contributed to improving the quality and level of training and allowed organizing a continuous process of forces ’ training. the inter -,497,113,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
181,"service principle was the basis for the armed forces training. the issues of joint and simultaneous use of land, air and sea components, all arms and other military formations and law enforcement agencies were of the first importance during forces ’ training. at the same time, the main efforts were focused on conducting combat coordination between staffs, military units, recovery of training air forces units, increasing the level of training of personnel in the certain armed forces ’ services. | training components | set | col3 | col4 | allocated | col6 | col7 | % of plan | | - - - | - - - | - - - | - -",610,114,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
182,- | - - - | - - - | - - - | - - - | | | general fund | special fund | total | general fund | special fund | total | | | operational training | 4. 7 | – | 4. 7 | 4. 7 | – | 4. 7 | 100 | | combat training | 876. 87 | – | 876. 87 | 876. 87 | – | 876. 87 | 100 | | physical training | 4. 32 | – | 4. 32 | 4. 32 | – | 4. 32 | 100 | | total | 885. 89 | –,348,110,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
183,"| 885. 89 | 885. 89 | – | 885. 89 | 100 | - - - - - forces ’ t ra in in g chapter 4 results of forces ’ training practical training and obtaining the necessary skills remained the predominant part of all elements of military personnel training. the driving force and the main motivation of personnel training were the examples of war veterans and the current combat experience gained during anti - terroristic operation. the determining factor in the organization of the armed forces training was decentralization of decision making regarding its implementation. commanders of troops, commanders of military units determined their own priorities and content of training programs by analyzing",691,115,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
184,"the existing level of preparedness of the units, estimating the future challenges and experience of combat use. military authorities training the general staff of the armed forces outlined the following key features of military authorities training : _ − for the land forces – ensuring the acquiring of capabilities by operational _ commands to perform the assigned tasks, readiness to control territorial defense, the ability to plan and conduct activities of mobilization, command the process of troops ( forces ) manning with personnel and equipment ; _ − for the air forces – building up capabilities for planning the use and control air _ defense of critical state infrastructure under the threat of terrorist acts ; _ − for the naval",739,121,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
185,"forces – acquiring capabilities for planning the use and _ commanding forces in combat operations in the course of management of the armed conflict and local war ; _ − for the armaments, logistics, main directorate of operational support – _ building up capabilities for comprehensive troops ( forces ) support. in 2015, the armed forces services ’ commands, four operational and three air commands acquired combat capabilities. the skills of military authorities were improved in terms of planning the use and direct command of interservice and interagency groups of troops ( forces ), organizing interaction between units and military formations of the armed forces services, units and formations of the armed forces branches",727,114,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
186,"and units of other military formations and law enforcement agencies. 225 operational training activities were conducted during the year. the most significant of which for the military authorities training included : - series of staff exercises with the military command and control bodies involving military units of the armed forces services and other military formations, law enforcement agencies and special forces ( march – april 2015 ) ; - command post exercise with military authorities and the armed forces troops ( forces ) ( april – may 2015 ) ; - command post exercise with military authorities and military units of the logistics, armaments, main directorate of operational support ( may 2015 ) ; - command post exercise in the land forces",750,122,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
187,"command on the territorial defense involving defense councils and staffs of the territorial defense zones ( may – june _ 2015 ). _ these activities made it possible to examine the quality of military authorities operation, identify the ways of improving the troops ( forces ) c2 system and optimizing - - - - - f or c e s ’ t r a i ning chapter 4 algorithms of operational units activity at command points. based on the results of these trainings, the chain of command of the armed forces was unified and integrated with the c2 bodies of other military formations and law enforcement agencies. the most significant element of operational training was a command post",665,118,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
188,"exercise with military authorities and troops “ decisive response – 2015 ” held in september – october 2015 with the involvement of the military authorities, troops ( forces ) and units of other military formations and law enforcement agencies. over the last five years it was the first strategic level exercise, the main objectives of which included : - determining the capacity of the armed forces system of military command and control to operatively manage the subordinate forces and troops ( forces ) assets during the preparation and repulse an armed aggression ; - determining the efficiency of functioning the intelligence and comprehensive support systems ; - determining the role and place of other military formations and law enforcement agencies of ukraine",768,122,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
189,"in the defense system of the state. the representatives of central and regional c2 bodies of other military formations and law enforcement agencies took part in the training. to indicate the imaginary enemy and work out practical actions, military units ’ headquarters and designated troops were involved performing tasks on all training ranges of the armed forces. overall, the training was attended by over 5, 000 servicemen and about 200 units of weapons and military equipment. forces ’ combat training to increase the efficiency of combat training, the specific characteristics of the armed forces services in arms, technical equipment, organizational structure, methods of fighting were taken into account. in this regard, periods of training differed",757,115,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
190,"in their number and duration ( table 4. 3 ). * * table 4. 3. the organization of the armed forces combat training in 2015 * * * * land forces * * * * air forces * * * * naval forces * * in three periods of 11 - month cycle for in three periods taking into account the specifics of training of the armed up to two months the two periods of forces branches, special forces, conditions and terms of ship repair, each training of up to military service and the international military cooperation ; coast guard two months each forces and marine corps – for the periods and priorities of the preparation of the ground forces",618,120,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
191,"; naval aviation brigade – by periods and priorities of air forces training the armed forces used the most effective and at the same time the most expensive forms of active training : for military command bodies – command and staff training on the ground ; for military units – tactical training and comprehensive training on the ground. in general, the intensity of combat training increased in its key indicators by 2 - 3 times compared to 2014, which positively affected the overall level of combat readiness of troops ( forces ). overall, in 2015 _ the armed forces conducted 15 brigade tactical training, _ 88 battalion, 62 divisional and 358 company tactical trainings, 21 squadrons tactical flight",704,118,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
192,"training, 703 platoon field firings. more than 21 thousand parachute jumps were performed. aviation units performed 674 practical bombings and 769 firings at ground targets. ships and boats carried out 120 artillery firings at sea and air purposes ( annex 6 ). in the land forces, most of training activities were carried out in the field conditions. 9 brigade tactical exercises were performed. compared to 2014, the number of battalion tactical exercises increased by 4 times, the number of company tactical exercises – by almost 20 %, the number of platoon field firing – by 1. 5 times. the number of performing | land forces | air forces |",643,109,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
193,"naval forces | | - - - | - - - | - - - | | in three periods of up to two months each | 11 - month cycle for the two periods of training of up to two months each | in three periods taking into account the specifics of training of the armed forces branches, special forces, conditions and terms of ship repair, military service and the international military cooperation ; coast guard forces and marine corps – for the periods and priorities of the preparation of the ground forces ; naval aviation brigade – by periods and priorities of air forces training | - - - - - forces ’ t ra in in g chapter 4 multinational exercises",623,124,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
194,"in the general forces ’ training system practical exercises in driving tanks and armored vehicles increased by average 3. 8 times. average flight time per army aviation crew was increased by almost 1. 5 times. in the air forces, training of defined crews within the selected aviation resource and air defense of important objects were provided. the intensity of aviation units training increased 18 flight and tactical squadron trainings were performed from the beginning of the year. strike aircraft accomplished the task of aviation support of combined group of ground forces and actions of the naval forces ships in the sea. while patrolling the area surrounding the zone of antiterrorist operation, strike aircraft flights were",731,115,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
195,"carried out supposing “ dueling ” training situations and playing the situations of combating conventional enemy which was indicated by the units of air defense troops of the ground forces. compared to 2014, the number of practical bombings increased by 1. 3 times. at the same time the average flight time per one aircraft crew decreased by 1. 2 times. in _ the naval forces, combat training was organized in new places and areas of _ deployment ( home stations ). compared to 2014, the total number of exits ( boats ) trainings at sea decreased, by 1. 4 times – in average training time and by almost 15 % – in",612,112,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
196,"the average flight time per naval aviation crew. at the same time, intensity of the crew training through the implementation of artillery firing at air and sea targets, mine and explosive combat exercises was increased. the intensity of coastal defense units training was significantly increased. the formed brigade of marine corps for the first time held brigade tactical training. compared to 2014, the number of battalion tactical exercises increased by 7 times, the number of company tactical exercises – by 5. 5 times, the number of platoons field firings – by almost 5 times. in _ the highly mobile airborne troops, combat training activities ensured the _ formation ( maintaining ) of the individual",706,114,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
197,"skills of personnel in landing. coordinating the units was performed and their readiness for joint and coordinated action with units of the ground forces, units of marine corps of the naval forces and other military formations and law enforcement bodies was ensured. 5 brigade tactical trainings were carried out for the first time. overall, during 2015 18 battalion tactical trainings, 46 company tactical trainings, 137 platoon field firings and 421 field firings by tanks and military vehicles were conducted. in 2015, international ( multinational ) military training for military units of armed forces of ukraine acquired purely pragmatic sense. their main focus was to increase the ukrainian combat units ’ capabilities",725,111,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
198,"and the level of interoperability with the armed forces of nato for joint participation in international peacekeeping and security. 12 multinational military trainings ( 5 – in the territory of ukraine, 7 – outside it ) were supposed [ 1 ]. according to the proposals of the national security and defense 1 decree of the president of ukraine “ on the plan of multinational training involving units of the armed forces of ukraine on the territory of ukraine and their participation in multinational training outside ukraine for 2015 and on admission of units of the armed forces of other states to the territory of ukraine in 2015 for participation in multinational training ” # 133 / 2015 of march 6, 2015",705,121,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
199,". - - - - - f or c e s ’ t r a i ning chapter 4 council of ukraine, the president of ukraine decided to conduct additional training in the territory of ukraine [ 2 ]. governments of the countries which organized trainings cancelled two trainings outside ukraine, namely : training “ training groups of military police ”, multinational training of communication forces “ coalition / combined endeavour – 2015 ”. as a result, the armed forces of ukraine took part in 10 multinational trainings ( figure 4. 1 ) including 5 trainings on the territory of ukraine [ 3 ] and 5 – outside ukraine ( annex 7 ). * *",604,115,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
200,"figure 4. 1. large - scale multinational military exercises in 2015 with the armed forces of ukraine participation * * * * а. in ukraine or close to its borders * * * * _ fearless guardian – 2015 _ * * * * _ “ law and order – 2015 ” _ * * * * _ “ safe skies – 2015 ” _ * * _ ukraine - us exercise _ _ ukraine - poland military units exercise _ _ ukraine - poland air units exercise _ * * involved : * * * * involved : * * * * involved : * * 1140 people 50 servicemen 2 mig - 29, personnel of radio - technical units, *",518,122,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
201,* principal missions : * * * * principal missions : * * points of aviation guidance in the areas of individual and collective training of personnel of increasing interoperability between military police flights the armed forces units and the national guard of the armed forces of ukraine and military police * * principal missions : * * of ukraine according to the us armed forces and of armed forces of the republic of poland increasing interoperability between aviation standards units of the armed forces of ukraine and the armed forces of the republic of poland * * _ “ saber guardian / rapid trident – 2015 ” _ * * _ ukraine - us exercise _ * * involved : * * 670,668,124,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
202,"people * * principal missions : * * increasing the level of interoperability between the * * _ “ sea breeze - 2015 ” _ * * armed forces of ukraine units and units of the _ ukraine - us naval forces exercise involving troops _ armed forces of partner countries in planning and * * involved : * * conducting a wide range of operations over 1, 000 people, 13 ships and boats, 3 aircraft, 4 helicopters * * principal missions : * * increasing the level of interoperability between the armed forces of ukraine and units of the armed forces of partner countries in planning and conducting security operations at sea * * b. overseas * *",629,119,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
