chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
191,der streitkrafte ). durch den ministerrat wurde die mongolei als 57. osze - teilnehmerstaat begrußt.,100,15,39,40,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
192,# # aktivitaten gemass dem wiener dokument 1999 ( ab 1. janner 2012 wiener dokument 2011 ) das wiener dokument ist ein politisch verbindliches ubereinkommen der osze zur erhohung der sicherheit in europa durch transparenz und vertrauensbildung. osterreich war in den jahren 2010 bis 2012 bei inspektionen und uberprufungen im inland und auch international sehr aktiv. im februar 2011 uberprufte die russische foderation die,423,64,130,41,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
193,"4. panzergrenadierbrigade ; im marz desselben jahres inspizierten kroatien und kasachstan militarische einrichtungen in osterreich und im september fuhrten die vereinigten staaten eine inspektion im osten osterreichs durch. die 3. panzergrenadierbrigade wurde im februar 2012 durch ein multinationales team aus slowenien, frankreich und danemark uberpruft. inspektionen wurden 2012 durch kroati",394,50,130,41,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
194,"##en, serbien und die vereinigten staaten durchgefuhrt. osterreich fuhrte im berichtszeitraum gemeinsam mit partnern vertrauensbildende maßnahmen in der russischen foderation, moldawien, georgien, der turkei, der ehemaligen jugoslawischen republik mazedonien, kasachstan und polen durch.",287,33,102,41,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
195,"# abrustung rustungskontrolle, abrustung und die nichtverbreitung von massenvernichtungswaffen und konventionellen waffen waren weiterhin wichtige elemente einer traditionell humanitar ausgerichteten osterreichischen sicherheitspolitik. das bmlvs leistet seinen beitrag im rahmen des gesamtstaatlichen ansatzes. zyklus der vorbereitungskommission vertreten. 2013 wird die zusammenarbeit",386,40,130,42,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
196,"im gleichen umfang fortgesetzt, die planungen dafur sind bereits abgeschlossen.",79,10,30,42,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
197,# # nonproliferationsregime und initiativen atomwaffensperrvertrag 30 weissbuch 2012,84,9,25,43,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
198,"# 2. 5 rustungskontrolle und im jahr 2015 wird die nachste uberprufungskonferenz des atomwaffensperrvertrages abgehalten. dazu fand 2012 die erste vorbereitungskonferenz in wien statt, die zweite vorbereitungskonferenz fand im mai 2013 in genf statt. das bmlvs beteiligt sich im gesamtstaatlichen kontext an den vorbereitungskonferenzen und an der uberpruf",356,48,130,44,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
199,"##ungskonferenz. dieser prozess stellt eine der wichtigsten grundlagen fur samtliche entwicklungen im bereich abrustung, rustungskontrolle und nichtverbreitung von massenvernichtungswaffen dar. die forderung fur ein rasches inkrafttreten des atomteststoppvertrages ist hierbei von besonderer militarpolitischer relevanz, da sich das bmlvs seit jahren aktiv am aufbau der in wien ansas",384,47,132,44,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
200,##sigen organisation des atomteststoppvertrages beteiligt.,58,5,20,44,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
201,"# # atomteststoppvertrag osterreich trat im berichtszeitraum fur eine rasche umsetzung des atomteststoppvertrags ein. dazu wurde bereits im februar 2011 ein "" memorandum of understanding "" uber die strukturierte zusammenarbeit zwischen der vorbereitungskommission des atomteststoppvertrages und dem ressort unterzeichnet, womit die basis fur gemeinsame umfangreiche aktivitaten gelegt wurde. das b",397,50,130,45,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
202,"##mlvs nahm im jahr 2012 in umsetzung dieser vereinbarung an diversen veranstaltungen der vorbereitungskommission teil und stellte ubungsgelande, gerat und infrastruktur zur verfugung. im bereich der ausbildung fur vorortinspektionen war das bmlvs mit experten am zweiten trainings - mit der steigenden bedeutung der nichtverbreitung von massenvernichtungswaffen kommt auch den so gen",384,51,132,45,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
203,"##annten exportkontrollregimen ein verstarktes internationales interesse zu. hier besonders jenem der australia group ( ag ), des missile technology control regime ( mtcr ), des hague code of conduct ( hcoc ), der nuclear supply group ( nsg ), des wassenaar arrangement ( wa ), der proliferation security initiative ( psi ) und der global initiative to combat nuclear terrorism ( gicnt ). auf grund des faktums thematischer uberschneidungen bzw. vermehrter gegenseitiger abhangigkeit ein",487,74,132,45,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
204,"##zelner nonproliferationsregime untereinander und mit anderen internationalen foren ist eine vernetzung innerhalb der regime und verbindungen zu den internationalen organisationen ein immer großeres anliegen im rahmen der internationalen bemuhungen. die bestehenden richtlinien und listen zur kontrolle der ausfuhr von rustungsgutern bzw. gutern, die sowohl zivile als auch militarische verwendung finden ( "" dual - use - goods "" )",432,59,133,45,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
205,", belegen, dass die exportkontrolle ein wesentlicher bestandteil der rustungskontrolle ist. es ist daher auch fur das ressort von interesse, die entwicklungen in diesem bereich zu verfolgen. 2012 beteiligten sich daher experten des obh an den plenartagungen der angefuhrten nonproliferationsregime. fur 2013 sind die teilnahmen analog geplant. in erganzung zu den bestehenden nonproliferations",393,53,130,45,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
206,"##regimen zielen neue initiativen wie die proliferation security initiative und die globale initiative gegen den nuklearterrorismus darauf ab, basierend auf verstarktem informationsaustausch unerlaubte transporte von massenvernichtungswaffen und komponenten zu luft, see und land abzufangen bzw. zu verhindern, dass diese in die hande von terroristischen organisationen gelangen. im zuge des gesamtstaatlichen ansatzes beteiligt sich das",437,54,131,45,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
207,obh 2012 im rahmen dieser initiative an einer ubung in kanada. fur 2013 ist die teilnahme an einer weiteren ubung geplant.,122,21,43,45,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
208,"# # chemiewaffenkonvention die zielsetzung der chemiewaffenkonvention, namlich die vollstandige vernichtung der lagerbestande samtlicher chemiewaffen bis 2012, wurde weder von den vereinigten staaten noch von der russischen foderation erreicht. nichtsdestotrotz war die zielsetzung von der fur april 2013 festgelegten uberprufungskonferenz vor allem eine klare weichenstellung fur mo",383,47,130,46,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
209,##gliche zukunftige aufgaben der chemiewaffenbehorde nach abschluss der chemiewaffenvernichtung. dies konnte nur zum teil erreicht werden. der beitrag des obh ist auf die bereitstellung von expertise fur die chemiewaffenbehorde fokussiert.,239,30,83,46,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
210,"# # streumunition zwei jahre nach dem inkrafttreten des ubereinkommens uber streumunition ( oslo - konvention ) im august 2010 haben 75 staaten die konvention ratifiziert. im jahr 2013 konnte die zahl der vertragsstaaten auf uber 100 ansteigen, damit wurde die stigmatisierende wirkung auf nichtvertragsstaaten steigen. osterreich hat seine bestande bereits 2010 vernichtet und bringt",384,55,130,47,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
211,sich derzeit vor allem im bereich der opferhilfe aktiv ein.,59,10,24,47,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
212,"# # bekampfung des illegalen handels mit klein - und leichtwaffen die unsachgemaße, nicht internationalen standards entsprechend verwaltete bzw. gesicherte lagerung großer bestande an waffen und munition ist aktuell eine der komplexesten problemstellungen in zahlreichen konflikt - bzw. postkonfliktszenarien. einerseits ergibt sich daraus ein inakzeptables risiko fur die ziv",376,49,130,48,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
213,"##ilbevolkerung und das eingesetzte personal, andererseits ein ebensolches risiko im bereich der unkontrollierten verbreitung von waffen und munition. illegaler handel mit klein - und leichtwaffen :! [ 30 _ image _ 0. png ] ( 30 _ image _ 0. png ) osterreich wirkt bei der bekampfung mit. seitens der internationalen akteure werden in diesem bereich daher seit langerem diverse aktivitaten unternommen",401,62,132,48,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
214,. das obh leistet seinen beitrag vor allem multilateral bzw. im rahmen der osze im bereich kapazitatenaufbau lagersicherheit / lagerverwaltung. gemeinsam mit kooperationspartnern werden qualitativ hochwertige trainingskurse angeboten. im berichtszeitraum erfolgten entsprechende einsatze in den sicherheitspolitischen schwerpunktregionen sudosteuropa ( mit fokus auf,366,42,130,48,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
215,"bosnien und herzegowina ) und afrika ( fokus ostafrika, in kooperation mit einem regionalen trainingszentrum in kenia ). im hinblick auf die entsprechende nachhaltigkeit werden diese aktivitaten 2013 fortgesetzt. zusatzlich sind drei weitere projekte geplant : zum einen in moldawien und zypern, beide multilateral in kooperation mit der osze, zum anderen in ghana, eben",370,54,130,48,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
216,##falls multilateral in kooperation mit einem regionalen trainingszentrum.,74,8,21,48,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
217,"# # waffenhandelsvertrag mit unterstutzung der eu lancierte das vereinigte konigreich 2005 eine initiative zur schaffung eines vertrages uber ein -, aus - und durchfuhr konventioneller waffen. nach zahlreichen vorbereitungstreffen hat die erste entsprechende staatenkonferenz zur entwicklung eines solchen vertrages im sommer 2012 stattgefunden. in den vierwochigen, teils kont",377,49,130,49,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
218,"##roversen verhandlungen konnte keine einigung erzielt werden. zielsetzung ist es, in einem zweiten anlauf, basierend auf dem bestehenden textentwurf, doch noch einen kompromiss zu finden. die eu nimmt auch weiterhin eine besonders aktive rolle wahr, die durch osterreich unterstutzt wird. im rahmen der außen -, sicherheits - und entwicklungspolitischen",354,49,131,49,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
219,"aufgabenstellungen in den bereichen der internationalen krisenpravention, krisenbewaltigung und krisennachsorge kommt der sicherheitssektorreform ( ssr ) in den letzten jahren eine immer großere bedeutung zu. unter dem sicherheitssektor versteht man strukturen, einrichtungen und personal, die verantwortlich sind fur management, aufsicht und gewahrleistung von sicherheit in einem",381,46,130,49,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
220,"staat : • staatliche akteure wie streitkrafte, polizei, gendarmerie, grenztruppen, milizen, nachrichtendienste etc., • die zivile fuhrung und kontrolle, wie zustandige ministerien, legislative und parlamentarische ausschusse, nationaler sicherheitsrat etc., • justizbehorden, gerichte, strafvollzugsbehorden etc. und • nicht - staatliche akteure",345,40,130,49,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
221,", etwa private sicherheitsfirmen etc. ausgangspunkt im hier dargestellten kontext ist ein nicht funktionierender sicherheitssektor in post - konflikt - bzw. post - autoritaren szenarien. 32 weissbuch 2012",204,28,71,49,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
222,"# 2. 6 sicherheitssektorreform die zentrale aufgabe der ssr ist die behebung bzw. reduktion von sicherheits - und demokratiedefiziten, wobei die zielsetzung der aufbau effizienter, transparenter und verantwortlicher sicherheitskrafte und die verankerung bzw. starkung der prinzipien demokratischer fuhrung ist. wesentlichster punkt ist, dass solche politisch sensiblen und auße",377,48,130,50,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
223,"##rst komplexen prozesse zwar extern unterstutzt, jedenfalls aber in nationaler verantwortung geplant und durchgefuhrt werden.",126,15,49,50,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
224,"# # aktivitaten im * * internationalen * * kontext mittlerweile wurde die ssr zu einer schlusselaufgabe der internationalen organisationen. jahrzehntelange erfahrungen im internationalen krisenmanagement bestatigen jedenfalls den untrennbaren zusammenhang von sicherheit und entwicklung und die dringende notwendigkeit, neben den traditionellen friedensschaffenden und - erhaltenden operationen zusatzlich militarische beratung und",431,50,130,51,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
225,"unterstutzung anzubieten. so haben etwa die vn und die eu mandate laufender missionen um ssr - aufgaben erweitert bzw. eigene ssr - missionen eingesetzt. dem willen osterreichs, sich international / multilateral mit entsprechenden ressourcen im rahmen von friedensforderung, stabilisierung und wiederaufbau einzubringen, wird in zahlreichen nationalen grundsatzdokumenten rechnung getragen.",390,49,130,51,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
226,die streitkraftereform ( militarische bzw. militarpolitische belange ) ist ein aspekt im gesamtspektrum. im mittelpunkt stehen aktivitaten im bereich beratung und unterstutzung des kapazitatenaufbaus in sicherheitspolitischen schwerpunktregionen unter berucksichtigung von querschnittsmaterien. dementsprechend ist das obh seit einigen jahren im bereich ka,356,41,130,51,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
227,"##pazitatenaufbau / training aktiv - vor allem multilateral bzw. im rahmen der eu - und in der lage, gemeinsam mit kooperationspartnern qualitativ hochwertige trainingsaktivitaten anzubieten. einschlagige einsatzerfahrung konnte bisher in sudosteuropa mit schwerpunkt bosnien und herzegowina sowie in afrika, so z. b. im rahmen der beteiligung an der eu - ssr - mission",369,53,131,51,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
228,"im kongo und der beobachtenden teilnahme an einem schweizer ausbildungslehrgang im sudsudan, gesammelt werden.",110,14,42,51,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
229,# 2. 7 nationale und internationale zusammenarbeit innerstaatliche und internationale kooperationen werden immer bedeutender. die finanzkrise und steigende kosten fur militarische fahigkeiten bei sinkenden verteidigungsbudgets haben europaweit zu dieser erkenntnis gefuhrt. das obh setzt solche bemuhungen konsequent um.,320,38,101,52,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
230,"# # obh und polizei starken * * ihre * * zusammenarbeit am 28. marz 2012 wurde zwischen dem bmlvs und dem bundesministerium fur inneres ein verwaltungsubereinkommen geschlossen. ziel ist es, die vorhandenen ausbildungseinrichtungen, - mittel und - angebote wirtschaftlich, sparsam und zweckmaßig zu nutzen und gleichzeitig die zusammenarbeit zu vertiefen",354,51,130,53,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
231,". durch vereinfachung der zusammenarbeit und einen verbesserten ressourceneinsatz wird eine "" win - win - situation "" fur beide ressorts geschaffen. als beispiele fur kooperationsbereiche seien die ausbildung von polizeiwaffenmeistern beim bmlvs, die kooperation im bereich kampfmittelbeseitigung und die ausbildung von diensthunden genannt. im bereich von forschung und lehre ist die ko",387,53,130,53,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
232,##operation zwischen der landesverteidigungsakademie und der sicherheitsakademie zukunftsweisend.,97,8,36,53,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
233,# # weitere nationale * * kooperationen * * das regierungsprogramm der xxiv. gesetzgebungsperiode sieht eine optimierung des gesamtstaatlichen ressourcenmanagements und eine verbesserung der zivil - militarischen zusammenarbeit wie auch die einrichtung eines sicherheitsclusters vor. so sieht etwa der ministerratsbeschluss 180 / 8 vom 20. marz 2013 betreffend die,364,49,130,54,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
234,"osterreichische strategie zur cybersicherheit eine vielzahl von kooperationsformen zwischen dem bmlvs und zivilen einrichtungen vor. daruber hinaus ermoglicht die zusammenarbeit mit aktuell funf partnerinstituten, dem austria institut fur europa und sicherheitspolitik ( aies ), dem osterreichischen studienzentrum fur frieden und konfliktlosung ( osfk ), dem internationalen institut fur liberale politik ( iilp",412,52,130,54,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
235,"), dem bruno kreisky forum und dem osterreichischen institut fur internationale politik ( oiip ) eine wertvolle unterstutzung fur die sicherheitspolitische beratung im bmlvs und eine intensivierung der sicherheitspolitischen information der bevolkerung.",253,32,78,54,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
236,"# # starkung der bilateralen beziehungen die verdichtung der internationalen beziehungen, besonders in der sicherheitspolitik, verlangt von osterreich vernetzung innerhalb bilateraler sicherheitskooperationen und enge abstimmung mit seinen partnern in sicherheits -, verteidigungs - und militarpolitischen angelegenheiten. die zwischenstaatlichen beziehungen osterreichs haben einen hohen stellenwert. im",404,45,130,55,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
237,"rahmen bilateraler zusammenarbeit wird eine vielzahl von vorhaben - etwa sprachausbildungen, gemeinsame einsatze, sicherheitspolitische gesprache und gemeinsame ubungen - abgewickelt. strategische kooperationen mit einzelnen staaten geht osterreich, abhangig von konkreten herausforderungen und aufgabenstellungen, von fall zu fall ein. so ist hochstmogliche flexibilitat fur wandel",382,44,130,55,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
238,##nde erfordernisse und bei veranderungen der internationalen sicherheitslage moglich.,86,9,27,55,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
239,# # zentraleuropaische * * kooperation * * die von osterreich zur scharfung seines interessenprofils eingegangenen regionalen kooperationen tragen weiterhin zu einer ausgezeichneten militarischen zusammenarbeit mit den inzwischen fast durchgehend in der nato vertretenen nachbarstaaten bei. zur vertiefung der zentraleuropaischen kooperation die zusammenarbeit mit dem bundesministerium fur inneres wu,401,49,130,56,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
240,##rde vertieft.! [ 33 _ image _ 0. png ] ( 33 _ image _ 0. png ) fand im juni 2012 ein treffen der verteidigungsminister! [ 33 _ image _ 1. png ] ( 33 _ image _ 1. png ) in frauenkirchen statt. das nachste treffen wird 2013 in kroatien veranstaltet. die initiative der kooperation zentraleuropaischer staaten wurde durch die hohe vertreterin fur die gemeinsame außen - und,372,70,133,56,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
241,"sicherheitspolitik, baroness catherine ashton, gewurdigt. osterreichs expertise, insbesondere im gemeinsamen engagement in der region sudosteuropa, ist geschatzt und anerkannt : gemeinsame standpunkte ( wie beispielsweise im fall des eufor - exekutivmandates ) werden auch gemeinsam vertreten und durchgesetzt, ohne aber langerfristige bindungen einzugehen. der schwerpunkt der regionalen kooper",395,48,130,56,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
242,"##ation wandelt sich von einer themenbezogenen zusammenarbeit hin zu einer akkordierung strategischer gemeinsamer interessen. freilich sind aber gerade ausbildungskooperationen, gemeinsame lessons - learned - prozesse aus operationen, die zusammenarbeit in den bereichen wissenschaft, forschung und entwicklung und der bereich der non - proliferation das "" salz in der suppe "" regionaler zusammenarbeit.",403,52,131,56,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
243,"# # verteidigungsattachenetz und militarberater derzeit hat das bmlvs strukturelle beziehungen zu 62 partnerstaaten. die zusammenarbeit zwischen osterreich und diesen landern erfolgt im multilateralen rahmen oder durch bilaterale zusammenarbeitsprogramme mit derzeit 21 landern. die verteidigungsattaches in den partnerstaaten, die militarberater in new york bei den vn und in wien bei der osze b",396,53,130,57,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
244,##zw. die militarvertretung in brussel zu eu und nato vertreten die osterreichischen interessen.,96,13,36,57,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
245,# # eu - battlegroups die eu - battlegroups sind die schnellen eingreifkrafte der eu. zwei dieser battlegroups sollten gemaß konzept jederzeit zur verfugung stehen. meist stellen mehrere mitgliedsstaaten gemeinsam eine eu - battlegroup. osterreich hat sich im ersten halbjahr 2011 erstmals mit einer infanteriekompanie und stabsteilen an einer durch die niederlande gefuhrten battlegroup,387,54,130,58,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
246,beteiligt. in der zweiten jahreshalfte 2012 folgte die beteiligung an einer durch deutschland gefuhrten battlegroup. hier ubernahm osterreich die fuhrungsrolle fur den bereich logistik. die beteiligung fuhrte zu einem wesentlichen fahigkeitsgewinn im bereich logistik und hier insbesondere im medizinischen bereich. eu - battlegroups sind der motor der transformation und ein wesentlicher beitrag,396,52,130,58,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
247,zur fahigkeitsentwicklung auf europaischer ebene.,49,5,20,58,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
248,"# # pooling and sharing pooling and sharing geht in seiner derzeitigen form auf die gent - initiative im jahr 2010 zuruck. grund fur diese initiative war in erster linie die steigende komplexitat und die damit verbundenen hoheren kosten der militarischen fahigkeitsentwicklung bei gleichzeitig sinkenden verteidigungsbudgets. ziel ist es, den unkoordinierten militarischen fahigkeitsverlust zu verhindern.",405,55,130,59,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
249,"ende 2011 haben die verteidigungsminister der eu elf prioritatsbereiche fur die weitere fahigkeitsentwicklung im rahmen der europaischen verteidigungsagentur ( eva ) beschlossen. im november 2012 wurde ein verhaltenskodex ( code of conduct ) zu pooling and sharing angenommen. in diesem wird die absicht ausgedruckt, kooperation systematisch in die planungen der mitgliedsstaaten aufzunehmen. fur oster",402,54,130,59,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
250,"##reich sind die bereiche hubschrauberausbildung, feldspitaler, pilotenausbildung sowie aufklarung und uberwachung von besonderem interesse. ein gesamteuropaisches projekt stellt die entwicklung der luftbetankungskapazitat dar. hier beteiligen sich ( stand 19. november 2012 ) zehn staaten.",290,34,105,59,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
251,# # kooperationsprojekte osterreich ist an verschiedenen internationalen kooperationen beteiligt. innerhalb der eu hat osterreich die fuhrungsrolle bzw. die verantwortung fur die koordinierung und weitere vertiefung bei der gebirgsausbildung ubernommen. eine der wesentlichen bilateralen ausbildungskooperationen mit europaischer dimension besteht hier mit deutschland. im rahmen der verteidigungsagent,402,46,130,60,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
252,"##ur ist die teilnahme am helikoptertraining besonders hervorzuheben. hier wurde beschlossen, sich fur die nachsten zehn jahre praktisch und finanziell zu beteiligen. im rahmen der eva nimmt osterreich an einer vielzahl multinationaler projekte teil. daruber hinaus nimmt osterreich noch an zahlreichen bi - und multilateralen kooperationen teil. hervorzuheben sind jene in",373,51,132,60,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
253,"der atomaren, biologischen und chemischen gefahrenabwehr. dazu kommen kooperationen im rustungsbereich, wie die pandur -, leopardund ulan - nutzergemeinschaft, welche zu einsparungen z. b. bei der ersatzteilbeschaffung fuhren, weiters eine kooperation mit dem center of excellence fur cyber defence in estland, an der sich das bmlvs ab 2013 personell beteiligen wird. erwahnenswert sind regionale kooperations",409,55,130,60,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
254,"##foren, wie die umfassende zentraleuropaische kooperation mit kroatien, der slowakei, slowenien, tschechien und ungarn sowie die defence cooperation initiative mit italien, kroatien, slowenien und ungarn.",205,25,70,60,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
255,# # perspektiven kein land europas kann die militarischen und sonstigen bedrohungen der zukunft allein bewaltigen. daher ist kooperation das gebot der stunde. dies wird auch in der favorisierten profilvariante herausgearbeitet und als fur die weitere streitkrafteplanung bestimmend festgelegt. innerstaatlich wurde mit der unterzeichnung des verwaltungsabkommens zwischen dem innen,381,49,130,61,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
256,- und dem verteidigungsressort ein weiterer großer schritt zu einer verbesserten zusammenarbeit gesetzt. auf europaischer ebene ist die beteiligung an den pooling and sharing - initiativen die moglichkeit fur vertiefte kooperation. osterreich wird sich hier auch in zukunft intensiv engagieren und bei der gebirgsausbildung eine fuhrungsrolle sicherstellen. osterreich ist be,375,50,130,61,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
257,"##reit, verantwortung in europa zu ubernehmen. dies unterstreicht auch die geplante battlegroup - beteiligung in der zweiten jahreshalfte 2016 mit bis zu 500 soldaten, bei der osterreich neuerlich fur die logistische fuhrung verantwortlich sein wird. "" wir sind mehr denn je gefordert, unsere fahigkeiten an realistische einsatzszenarien anzupassen. "" ( mag. norbert darabos,",375,53,132,61,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
258,"bundesminister fur landesverteidigung und sport ) 36 weissbuch 2012 3 vorgaben und! [ 36 _ image _ 0. png ] ( 36 _ image _ 0. png ) rahmenbedingungen "" das osterreichische bundesheer, das sich in den vergangenen jahren und jahrzehnten in vielen situationen bewahrt hat, ist kein selbstzweck. der dienst im bundesheer ist vielmehr ein dienst an der allgemeinheit, ein die",370,62,130,61,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
259,"##nst im interesse unseres landes, der republik osterreich, aber auch ein beitrag zur sicherheit in europa. "" ( dr. heinz fischer, bundesprasident )",148,23,53,61,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
260,"# 3. 1 aufgaben des * * bundesheeres * *! [ 37 _ image _ 0. png ] ( 37 _ image _ 0. png ) die aufgaben des obh, die sich prinzipiell aus gesetzlichen und politischen vorgaben ableiten, blieben gegenuber den ausfuhrungen im weißbuch 2010 unverandert. nationale gesetzliche vorgaben aus dem bundes - verfassungsgesetz ( b - vg ), dem wehrgesetz 2001 ( wg 2001",357,66,130,62,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
261,") und dem bundesverfassungsgesetz uber kooperation und solidaritat bei der entsendung von einheiten und einzelpersonen in das ausland ( kse - sowie durch unterstutzungsleistungen. bvg ), aus denen die aufgaben des obh resultieren, sind in der tabelle unten dargestellt. die angefuhrten aufgaben dienen im rahmen der streitkrafteplanung als basis fur die fahigkeitsorientierte stru",380,53,130,62,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
262,##kturierung des obh und werden durch truppen des obh wahrgenommen. die aufgaben im rahmen von auslandseinsatzen sind vorwiegend nur im multinationalen verbund zu bewaltigen. | inland | ausland | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - | -,327,95,132,62,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
263,"- - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - | | | art. 79, abs. 3 b - vg | | | | art. 79, abs. 1 b - vg | art. 79, abs. 2 b - vg | art. 79, abs. 2 b - vg | § 1 z 1 kse - bvg | | § 2 abs. 1 lit. a",259,107,130,62,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
264,wg 2001 | § 2 abs. 1 lit. b wg 2001 | § 2 abs. 1 lit. c wg 2001 | § 2 abs. 1 lit. d wg 2001 | | • allgemeine einsatzvorbereitung • unmittelbare einsatzvorbereitung • militarisch notwendige maßnahmen zur erfullung des einsatzzweckes | • hilfeleistung bei elementarereignissen und unglucksfallen außergewohnlichen umfanges | | | | • sc,333,60,130,62,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
265,"##hutz der verfassungsmaßigen einrichtungen und ihrer handlungsfahigkeit und der demokratischen freiheiten der einwohner • aufrechterhaltung der ordnung und sicherheit im inneren uberhaupt | • mitwirkung an aufgaben gemaß artikel 43 abs. 1 eu - vertrag ( petersberg - aufgaben ) • teilnahme an maßnahmen der friedenssicherung, der humanitaren hilfe, der katastrophenhilfe und des",379,53,132,62,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
266,such - und rettungsdienstes | | | | militarische landesverteidigung | assistenzeinsatz | auslandseinsatz | |,108,16,40,62,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
267,"# 3. 2 strategische / militarstrategische vorgaben zur zielgerichteten militarischen ableitung aus dem bericht der bundesregierung zur neuen osterreichischen sicherheitsstrategie wurden im generalstab unter einbindung aller sektionen und der truppe sowie von namhaften nationalen und internationalen experten aus den bereichen sicherheitspolitik, wirtschaft und recht, die konzeptionellen grundlagen fur",403,48,130,63,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
