chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
64,"the united states — known as aukus — is gathering pace. under aukus, australia will acquire conventionally - armed, nuclear - powered submarines and cooperate on crucial advanced defence capabilities. through aukus advanced capabilities, we will fast - track the delivery of leading edge warfighting capabilities into the hands of the australian defence force, maintaining its capability edge and modernising capability development across the three nations. the six key areas chosen for advanced capabilities — undersea capabilities, electronic warfare, hypersonics and counter - hypersonics, advanced cyber, quantum technologies, and artificial intelligence and autonomy — are those that will make the most significant contribution to future",742,105,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
65,"warfighting. developing targeted advanced capabilities such as these are vital for defence to meet emerging threats. our collaboration with partners to accelerate the delivery of these capabilities is a prudent response to our changing strategic environment. australia ’ s continued support for ukraine as it defends its people, its territory, and its sovereignty demonstrates our commitment to promote stability and protect the international rules - based order. we continue to work with the ukrainian government to provide assistance that addresses ukraine ’ s needs and complements support provided by our partners. defence contributes to the australian government ’ s response through military assistance to deliver important capabilities and supplies to the armed forces of ukraine.",787,115,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
66,"defence, along with other partners, is also providing critical training to ukrainian troops. climate change and support to domestic and international disaster relief climate change is a national and regional security issue. countries across the world are experiencing increased frequency and severity of climate - related disasters. the effects of extreme and severe climate events — such as rising sea levels and temperatures — are amplifying geostrategic challenges in the indo - pacific. if climate change accelerates over the coming decades, it has the potential to increase the challenges for australia and defence — such as mass migration, increased demands for peacekeeping and peace enforcement, and intrastate and interstate conflict.",743,110,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
67,"as climate change is the greatest threat to the livelihoods, security and wellbeing of the peoples of the pacific, australia is committed to continuing to take a regional approach to humanitarian relief and strengthening support for disaster preparedness, working closely with our pacific family to support their responses to crises. we remain steadfast in our commitment to and support for the _ 2050 strategy for the blue pacific continent. _ combined unit training activity australian army riflemen from the 6th battalion, the royal australian regiment, take part in the final assault during 7th brigade ' s combined unit training activity at shoalwater bay training area, queensland. credit : private",704,109,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
68,dean armstrong - - - - -,24,7,9,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
69,"# # # # our people our diverse, committed and capable defence workforce is our first priority. stewards of australia ’ s defence capability, our people are critical for defence to achieve its mission and purpose at home and overseas. defence is focused on attracting and retaining people within its workforce, regardless of background, gender, age, culture, religion, ability or sexual orientation. the defence strategic review highlighted significant workforce challenges for defence. in response, the government has committed to grow and retain a highly skilled defence workforce as a priority for immediate action. defence is responding to the government ’ s commitment with efficiency, focused on building a workforce that is stronger",738,112,130,17,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
70,", more integrated and more effective. defence will deliver innovative people solutions to grow our workforce and support and enable our people. the establishment of a new and integrated defence people system is a once in a generation reform to bring together a number of personnel functions. this includes the appointment of the inaugural chief of personnel to lead the military personnel organisation, focused on building a single, integrated system of australian defence force personnel management and supporting people through the career lifecycle. the new defence people system will challenge the existing approaches and structures around design, planning and management of our workforce, and the experiences of our people. through the defence people system, led in partnership",781,117,130,17,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
71,"by deputy secretary defence people and the chief of personnel, we will ensure defence is positioned to meet the nation ’ s security challenges now and into the future. we will ensure a workplace culture where our recruited, trained and educated people are provided support to be professional sailors, soldiers, aviators and public service personnel that deliver the defence mission and purpose. defence has committed to reducing its reliance on external contractors and increasing its australian public service workforce. defence aims to reduce its contractor workforce by 2, 000, or approximately 20 per cent, by the end of 2024. the reduction will be focused on contractors who are engaged for skills that would normally be",725,115,130,17,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
72,"maintained within the australian public service. it will not include consultants with specialist skills or outsourced service providers. consistent with broader national workforce challenges, defence needs to remain competitive in attracting and retaining the necessary workforce to implement the _ defence strategic review. this includes planning for the increased workforce growth _ of an additional 18, 500 people by 2040. we will prioritise both the growth and retention of a highly skilled workforce, through a range of workforce initiatives that support government direction on the defence strategic review. these measures will assist in establishing the preliminary workforce actions for the 2024 national defence strategy. defence is committed to modernising and reflecting contemporary",794,112,130,17,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
73,"practices across our workforces, including through pay and conditions, education and different ways of working. defence will continue to make enhancements to its employee value proposition, including through the australian defence force employment offer modernisation program and piloting a continuation bonus payment for eligible australian defence force members as an ongoing investment in our junior ranks. our people now also have increased access to tertiary and vocational education through studybank for australian public service employees and the defence assisted study scheme for australian defence force members. the mental health and wellbeing of our workforce is critical and we must maintain and promote a culture where people are supported. the government is continuing its investment",798,114,130,17,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
74,"in the adf family health program, including doubling the annual allowance to $ 800 per dependant and expanding services that families can claim. work has also commenced on the development of a national defence and veteran family support strategy to improve the experience of defence families, who play a vital role in supporting defence members and veterans. with the nominal end to the pathway to change : evolving defence culture 2017 – 2022 strategy, defence has been developing the next culture strategy, the defence culture blueprint which will be launched in 2023 – 24. the defence culture blueprint, and our focus on mental health and wellbeing, will play key roles in",675,111,130,17,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
75,"supporting recruitment and retention and are critical to enabling the workforce to remain agile in complex operating contexts. to ensure our workforce reflects the diverse community we serve, we are enhancing our australian defence force recruitment framework to improve the eligibility pool of potential applicants and to align service recruitment requirements to military employment, particularly in key technical and specialist trades. working closely with a new recruiting capability partner, defence is building a modernised recruiting system that introduces new practices to increase recruitment volume, decrease application processing times and provide a positive candidate experience to all who choose the rewarding path of an australian defence force career. these investments in our people are important to ensure that defence meets",842,119,130,17,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
76,its workforce growth goals and we have the highly skilled workforce needed to keep australians safe. * * figure 2 : defence values and behaviours. * *,150,27,32,17,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
77,"# our values the selflessness of character to place the security and interests of our nation and its people ahead of our own. the strength of character to say and do the right thing, always, especially in the face of adversity. the humanity of character to value others and treat them with dignity. the consistency of character to align my thoughts, words and actions to do what is right. the willingness of character to strive each day to be the best service courage respect integrity excellence we can be, both professionally and personally.",543,93,107,18,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
78,"# our behaviours the defence values are underpinned by these behaviours. act with purpose for defence and the nation be adaptable, innovative and agile collaborate and be team - focused be accountable and trustworthy reflect, learn and improve be inclusive and value others * * 1 – warrant officer * * liz crean takes a selfie with outgoing warrant officer of the air force fiona grasby in front of recruit course 18 / 22 at the changeover ceremony for the warrant officer of the air force in canberra. credit : nicole mankowski * * 2 – royal australian * * navy chaplain simon edds, the first buddhist chaplain in the",618,110,130,19,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
79,"australian defence force, meditates in the spirit house at the art gallery of new south wales in sydney. credit : leading seaman imagery specialist daniel goodman - - - - -",172,31,37,19,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
80,"# # # # our capability strengthening our defence capabilities fundamentally contributes to our ability to shape and respond to our strategic environment and deter conflict. due to the significant changes in australia ’ s strategic circumstances, defence will invest in capabilities that are relevant to the risks we face. we will accelerate important capability development and reprioritise capabilities that are no longer fit - for - purpose. the australian defence force will continue to evolve as an integrated, focused force across the maritime, land, air, space and cyber domains. our navy must have enhanced lethality through its surface fleet and conventionally - armed, nuclear - powered submarines, reinforced by a continuous",734,112,130,20,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
81,"naval shipbuilding program. our army must be optimised for littoral operations in our northern land and maritime domains and continue to provide a long - range strike capability. our air force must provide the air support for integrated operations in our north by conducting surveillance, air defence, strike and air transport. our space and cyber capabilities must continue to expand to assure our access to these critical domains. the government is investing $ 9 billion over four years in conventionally - armed, nuclear - powered submarines through the aukus partnership ; and nearly $ 150 million to provide the skills and training for a home - grown workforce to build and maintain australia ’ s",701,115,130,20,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
82,"nuclear - powered submarines. we will also develop the aukus submarine workforce and industry strategy and update the national naval shipbuilding _ enterprise strategy and supporting naval shipbuilding and sustainment plan. _ long - range strike and other guided weapons are fundamental to the australian defence force ’ s ability to hold a potential adversary at risk. over the next four years, the government is investing in long - range strike capabilities, including the establishment of an australian missiles and munitions industry. the 2024 national defence strategy will set out a comprehensive plan for defence capabilities and resourcing, including reprioritisation of the integrated investment program in line with government direction. in 202",754,112,130,20,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
83,"##3, the government will release a defence industry development strategy in order to build the defence industry needed to support defence. defence is committed to removing unnecessary barriers to acquisitions ; streamlining strategically important projects and low - complexity procurements ; making faster decisions in the delivery of defence projects ; and developing practical solutions in close consultation with defence industry. operation resolute australian defence force soldiers from the regional force surveillance unit deployed on operation resolute regroup while conducting water patrols on maret island in remote western australia. the patrols searched the islands for foreign fishing vessels and evidence of illegal activities by conducting foot patrols, water patrols, observation posts, and information",818,113,132,20,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
84,gathering. operation resolute is the australian defence force ’ s contribution to the whole - of - government effort to protect australia ’ s borders and offshore maritime interests. credit : sergeant jarrod mcaneney - - - - -,226,39,48,20,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
85,"# # # # our innovation, science and technology defence innovation, science and technology has a significant impact on the character of warfare and deterrence, and is critical to enhance and accelerate capability development in order to defend australia and its national interests. defence will continue to develop innovation, science, technology and research through collaboration with industry, academia, our partners and international agencies. our strategic circumstances require us to adapt our approach to innovation. in line with the government ’ s response to the defence strategic review, defence will focus on new disruptive technology and asymmetric advantage to ensure we maintain parity or a qualitative advantage in critical military technology",757,110,130,21,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
86,"areas. the more, together : defence science and technology strategy 2030 is being refreshed to ensure the national science and technology enterprise is strengthened and explicitly leveraged to achieve scale and address the strategic and geopolitical challenges we face. the government is investing $ 3. 4 billion over the next decade to fund defence ’ s new innovation entity, the advanced strategic capabilities accelerator, which became operational on 1 july 2023. it will be guided by senior defence leaders, take a flexible and agile approach to procurement, and deliver vital capabilities that will give the australian defence force an asymmetric advantage to deter future conflicts. within the innovation,",711,108,130,21,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
87,"science and technology program we will prioritise hypersonics, directed energy, trusted autonomy, quantum technology, information warfare and long - range fires. the development of these technologies in australia will grow advanced technology companies in australia, creating more jobs for australians in defence industry. to help secure an innovation, science and technology workforce that better represents the diverse talent of our nation, defence will work towards achieving a 50 per cent target for women ’ s participation across key research and innovation career pathways.",579,83,99,21,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
88,"# # # # our security, estate and infrastructure enhanced security, estate and infrastructure are essential to strengthen defence ’ s posture to defend and protect australia ’ s national security. security defence is committed to protecting australian - developed capabilities and ensuring our continued access to sensitive partner technologies through the provision of layered protective security, robust information and communications technology security, and effective security vetting of personnel. as global strategic competition increases, we are strengthening defence and defence industry protective security to meet increasing threats to our people, systems, capabilities and assets. defence is making security an even greater priority through security culture, resources and vetting to ensure the government has the trusted",831,115,130,22,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
89,"workforce required. we ensure robust security behaviours are part of defence ’ s culture, as well as for the industries that work alongside us. we will reinforce australia ’ s cyber security, develop a comprehensive framework for managing operations in the cyber domain, and enhance cyber security arrangements in close collaboration with the australian signals directorate and the national office of cyber security. estate and infrastructure defence is the largest landholder in the commonwealth with more than 2. 8 million hectares, 70 major bases, over 100 training ranges, and more than 1, 000 leased or owned properties. defence will conduct an enterprise - wide audit of the defence estate by the end of 202",713,114,130,22,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
90,"##3. a key priority of the national defence statement 2023 is to improve the ability of the australian defence force to operate from australia ’ s northern bases. the government is investing $ 3. 8 billion to upgrade and develop our northern network of bases, ports and barracks over the next four years. this includes : - $ 2 billion for critical air bases from raaf base learmonth to the cocos ( keeling ) islands, as well as air bases in the northern territory and northern queensland ; - $ 1 billion for upgrades to land and joint estate capabilities such as facilities, infrastructure and engineering services ; - $ 600 million in maritime estate investments",663,116,132,22,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
91,"including hmas coonawarra, hmas cairns and the harold e holt naval communications station ; and - $ 200 million towards the acceleration of additional projects. work across northern air bases will include upgrades to runway and apron capacity, fuel supply and storage, accommodation and security. investment in land and joint estate will be centred on major training area upgrades in the northern territory, and upgrades at robertson barracks in darwin and lavarack barracks in townsville. infrastructure will also be delivered to support united states force posture initiatives across the defence estate at robertson barracks, and raaf bases darwin and tindal in the northern territory. defence will work closely with the newly",728,111,130,22,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
92,"established australian submarine agency as they develop infrastructure to support the optimal pathway with an initial priority focus on hmas stirling in western australia. the base services transformation program is in a procurement phase for the delivery of capability - enabling people, estate and facility infrastructure services. transition to new base services contracts will commence in 2024. defence will continue to evolve the defence estate to provide modern facilities across australia for our personnel to work, train and live. * * 1 – lachlan symonds * * and monique hollick during a buccaneer main mission cube - satellite orbit simulation. credit : peter hoare * * 2 – australian army",698,110,130,22,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
93,"* * soldiers with the school of armour train on the ghost robotics vision 60 ‘ robot dogs ’, being charged through the electronic protected mobility vehicle, in the puckapunyal military training area, victoria. credit : rd consulting - - - - -",243,43,52,22,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
94,"# # # # our climate commitment the national defence statement 2023 affirms that the effects of climate change across the indo - pacific are amplifying our strategic challenges. defence supports the government ’ s climate agenda and is committed to reducing greenhouse gas emissions, accelerating its transition to clean energy, and building national and regional climate resilience. the defence strategic review recognises climate change as a national security issue. the effects of climate change will heighten challenges for defence, including harsher conditions within which to operate, and increased humanitarian assistance and disaster relief pressures at home and overseas. the defence strategic review recognises that defence is not structured",750,109,130,23,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
95,"to concurrently act as a domestic disaster recovering agency and achieve its core function to defend australia. the government will work with states and territories to develop national resilience and response measures for adverse climate change impacts, with the aim of reducing dependencies on defence. as the government ’ s largest landholder and energy user, defence is committed to reducing greenhouse gas emissions and investing in renewable energy to support australia ’ s national target. we are focused on minimising defence ' s impact on the environment, building climate resilience and a pathway to a carbon - neutral future. defence is developing a net zero strategy to provide a clear path on how",708,113,130,23,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
96,"defence will reach net zero greenhouse gas emissions. defence will move to renewable energy across the defence estate, improve building and transport efficiency, transition to alternate lower emission fuel types, and use carbon insets to mitigate the remaining emissions produced by capability - based assets. as agreed in the government ’ s response to the defence strategic _ review, defence will accelerate its transition to clean energy to increase _ our national resilience, with a plan to be presented to the government by 2025. as we modernise our bases and military platforms, lower emission fuels and renewable energy will be part of making defence more resilient while meeting the government '",703,111,130,23,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
97,"s emission reduction targets, and boosting clean energy throughout australia. the defence renewable energy and energy security program is contributing to our mission to reduce emissions, make defence more energy secure, alleviate stress on local energy grids, and save money that we can redirect towards defence capability.",323,47,59,23,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
98,"# # # # our portfolio structure the defence portfolio consists of a number of component organisations that are collectively responsible for supporting the defence of australia and its national interests in order to advance australia ’ s security and prosperity. the secretary of the department of defence and the chief of the defence force jointly manage defence as an integrated enterprise under a unique commonwealth public service governance structure known as a ‘ diarchy ’. the secretary has primary responsibility for providing timely policy advice to government, budget and resource allocation, and stewardship of the australian public service workforce. the chief of the defence force has primary responsibility for the command of the australian defence force, and is the",779,120,130,24,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
99,"principal military adviser to the deputy prime minister and minister for defence on matters that relate to military activity, including military operations. defence also contains a number of smaller entities, including some statutory agencies and offices, and various trusts and companies. in 2023, three new entities were announced. on 1 july 2023, the nuclear - powered submarine taskforce transitioned to the australian submarine agency and the advanced strategic capabilities accelerator became operational ( within defence ) with a phased start up over the first 18 months. legislation to establish the independent statutory australian nuclear - powered submarine safety regulator is expected to be brought before the australian parliament during 2023 – 24. organisations and",780,114,130,24,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
100,"entities within the defence portfolio publish their own planning documents. * * figure 3 : defence portfolio structure as at 1 july 2023. * * deputy prime minister minister for defence the hon richard marles mp minister for defence industry minister for international development and the pacific the hon pat conroy mp minister for veterans ’ affairs minister for defence personnel the hon matt keogh mp assistant minister for defence assistant minister for veterans ' affairs assistant minister for the republic the hon matt thistlethwaite mp in addition, the following minister has been sworn to administer the department of defence minister for home affairs minister for cyber security the hon clare o ' neil mp chief of the",726,118,130,24,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
101,defence force secretary department of defence other portfolio entities australian defence force australian signals directorate australian submarine agency defence housing australia department of veterans ' affairs military justice appointments hmas stirling walk to work day 2022 defence personnel and their families cross the 6. 4km causeway to hmas stirling in western australia for their annual walk to work day to promote regular exercise and a cleaner environment. credit : chief petty officer imagery specialist yuri ramsey - - - - -,539,81,89,24,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
102,"# # # # our governance our enterprise committees defence ’ s enterprise committees facilitate enterprise decision - making and set the organisation ’ s strategic direction. as a complex, multifaceted organisation, our enterprise committees bring together our most senior leaders to make the critical decisions that ensure defence delivers on our mission and purpose, and government priorities. the defence audit and risk committee provides independent advice to the secretary of the department of defence and the chief of the defence force on the appropriateness of defence ’ s financial and performance reporting ; system of risk oversight and management ; and system of internal controls. * * figure 4 : * * defence enterprise committees as at july",750,119,130,25,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
103,2023. | chair : se | ecretary risk committee | col3 | col4 | | - - - | - - - | - - - | - - - | | | chair : external | | | | inves com tegic | | tment mittee enter | prise chie | defence defence audit and committee risk committee chair : secretary chair : external strategic policy committee chair : secretary investment committee chair : * * vice chief * * * * of the defence * * * * force * * enterprise business committee chair : associate * * secretary * * chiefs of service committee chair : chief of the * * defence,520,116,130,25,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
104,"force * * exercise la perouse 2023 able seaman marine technician chloe halley conducts routine inspections in the engine room onboard hmas perth during the french - led multilateral maritime exercise la perouse 2023 in the bay of bengal. the exercise involved ships, aircraft and personnel from australia, france, india, japan, the united kingdom and the united states. participating nations conducted officer of the watch manoeuvres, live fires, replenishment at sea approaches and engagement activities such as ship visits, receptions and personnel cross - decks. credit : leading seaman imagery specialist sittichai sakonpoonpol - - - - - our",645,99,130,25,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
105,"risk management defence recognises risk is inherent in our work and can present both opportunities and threats to the achievement of our strategic objectives. the defence risk management policy and the defence _ risk management framework set the approach and expectations for managing risk in line with the _ _ commonwealth risk management policy and aligns risk at all levels to meet defence ’ s strategic objectives. _ defence ’ s risk appetite, as articulated by the overall defence risk appetite statement, informs and guides our decision - making and supports a culture of effective risk management that enables calculated risks to be taken when prudent to do so, and supports proper use of public resources. these framework",729,118,130,25,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
106,"documents are supported by risk tolerances that operationalise defence ’ s risk appetite by specifying the levels of risk - taking that are acceptable across key focus areas of risk. * * figure 5 : defence risk ecosystem. * * defence focuses on five particular areas of risk to support the achievement of enterprise priorities. each of these focus areas is overseen by an appointed risk steward who maintains mechanisms of internal control and management. these risks, and the operation of the internal controls, are periodically reviewed by defence enterprise committees. * * figure 6 : * * defence risk focus areas. shared risks emerging risks risks defence is unable to defend australia and its national interests",716,117,130,25,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
107,"through the conduct of operations and provision of preparedness support for the australian community and civilian authorities in accordance with government direction. defence is unable to develop capability and / or deliver capabilities delivery as directed by government. systems of control and the defence workforce does not management workforce have the capability and capacity to meet required outcomes. inadequate security threatens security the defence and advancement of national and strategic interests. defence does not protect our work health people against harm to their health, and safety safety and welfare so far as is reasonably practicable. * * strategic risks * * external risks that threaten the achievement of strategic objectives and may impact enterprise capacity. * * delivery",798,118,130,25,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
108,"risks * * * * enterprise risks * * risks that may impact risks that have day - to - day business the potential to as usual activities, impact ability to including projects and achieve strategic exercises. they may objectives. impact on enterprise risks. - - - - - vanuatu assist 2023 more than 600 australian defence force personnel deployed on operation vanuatu assist 2023 as part of the australian government ’ s response to support vanuatu following tropical cyclones judy and kevin. the australian defence force delivered humanitarian aid and provided support, including hydrographic reconnaissance, route clearance, emergency medical evacuations, transport of local government officials, and clean - up and remediation",724,112,130,25,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
109,"of local infrastructure. * * 1 – students of the * * etas grace primary school in port vila during a completion of engineering works ceremony at the school. credit : leading seaman imagery specialist matthew lyall * * 2 – an australian army * * ch - 47 chinook takes off from hmas canberra near the coast of futuna island, vanuatu, to conduct a vertical replenishment. credit : leading seaman imagery specialist matthew lyall * * 3 – members of australian * * clearance diving team one conduct a salvage diving operation in port vila harbour. credit : able seaman communications and information systems michaela bennett * * 4",625,110,130,25,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
110,"– personnel from the * * vanuatu mobile forces unload australian aid from a royal australian air force c - 17a globemaster iii aircraft at port vila international airport. credit : sergeant david gibbs * * 5 – australian army * * soldiers from the 5th aviation regiment load a flyaway toolkit aboard a ch - 47 chinook helicopter at raaf base townsville in queensland, ahead of its deployment to vanuatu. credit w t offi",419,75,87,25,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
111,"# our performance - - - - - the 2023 – 27 defence corporate plan enhances the 10 performance measures and associated targets published in the 2022 – 26 defence corporate plan. the enhancements provide alignment to the defence strategic review. these performance measures focus on assessing the delivery of our key activities at the whole - of - defence level. for the duration of the 2023 – 27 defence corporate plan, defence will assess and measure its performance through a mix of qualitative and quantitative data. defend australia and its national interests through the conduct of operations and provision of support for the australian community and civilian authorities in accordance with government direction. |",717,115,130,26,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
112,"key activity 1 | conduct operations and deployments to defend australia and its national interests | | - - - | - - - | | 1. 1 performance measure target | defence maintains ready forces, plans and conducts operations, activities and actions as directed by government to achieve defence ’ s strategic objectives. | | | defence responds to australian government requirements and conducts operations as directed. this will change year - on - year. | | 1. 2 performance measure target | defence commits australian defence force and australian public service assistance to whole - of - government national disaster and emergency response, as directed by government. | | | defence responds to australian government direction",718,118,130,26,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
113,"as required. this will change year - on - year. | protect and advance australia ’ s strategic interests through the provision of strategic policy, the development, delivery and sustainment of military, intelligence and enabling capabilities, and the promotion of regional and global security and stability as directed by government. * * outcome 1 * * key activity 1 * * 1. 1 performance * * * * measure * * * * target * * * * 1. 2 performance * * * * measure * * * * target * * * * outcome 2 * * | key activity 4 | invest in defence people | | - - - | - - - |",559,118,130,26,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
114,"| 4. 1 performance measure target | defence is able to attract and retain an australian defence force and australian public service workforce with the necessary culture, skills and capabilities to contribute to australia ’ s national interests. | | | defence makes progress against recruitment and retention milestones to meet 2039 – 40 workforce growth requirements. | | 4. 2 performance measure targets | defence supports australian defence force members and their families by providing access to support services and programs. | | | • defence continues to strengthen support for whole - of - life health, their wellbeing and safety outcomes for australian defence force members and families. • increased australian defence force member",738,116,130,26,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
115,and family satisfaction with support services and programs. | | key activity 2 | be a strategy - led organisation | | - - - | - - - | | 2. 1 performance measure targets | defence develops internal policy guidance to implement government direction. | | | • defence revises the strategy framework. • defence develops the national defence strategy for government agreement as directed by the defence strategic review. | | key activity 5 | promote regional and global security and stability | | - - - | - - - | | 5. 1 performance measure targets | defence builds and maintains relationships with international partners that promote regional and global security and stability. | |,675,120,130,26,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
116,"| • international engagement activities are directed and focused to maintain a regional balance of power in the indo - pacific through regular review of international engagement policies to align resourcing and prioritisation of effort. this will be demonstrated by defence international engagement bilateral and regional policies being reviewed at least annually through the defence international engagement committee. • defence relationships are strengthened through established ministerial dialogues. this will be demonstrated by at least 80 per cent of outcomes from ministerial meetings being on track to be delivered. | | 5. 2 performance measure targets | defence conducts operations, activities and investments, which provide presence and posture in the indo - pacific. | | | •",785,116,130,26,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
117,"the australian defence force has a persistent operational presence in the indo - pacific through regional presence deployments. this will be demonstrated by at least 90 per cent of planned regional presence deployments being conducted. • the australian defence force conducts exercises with northeast indian ocean, southeast asia and pacific partners throughout the year. this will be demonstrated by the majority of australian defence force exercises being conducted with indo - pacific partners. • defence invests in international partnerships through personnel exchange and overseas representational network. this will be demonstrated by the percentage of personnel exchanges directed towards the indo - pacific compared to the previous year. | | key activity 3 | enable intelligence - informed",797,117,130,26,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
118,strategic policy and overseas operations defence intelligence assessments and products inform the planning and conduct of overseas operations and the development of strategic policy. | | - - - | - - - | | 3. 1 performance measure targets | | | | • 100 per cent of overseas operations — both in planning and conduct — are informed by defence intelligence assessments and products. • 100 per cent of strategic policy products are informed by relevant defence intelligence assessments and products. | - - - - - | key activity 6 | deliver future capability | | - - - | - - - | | 6. 1 performance measure targets | defence is delivering the right future capability at the,666,123,130,26,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
119,right time within the integrated investment program to ensure it is equipped to respond to future security challenges as described by the defence strategic review. | | | • 80 per cent of approved integrated investment program projects by domain are on track to deliver the scope approved by government. • 80 per cent of approved integrated investment program projects by domain are on track to deliver within the schedule approved by government. • 80 per cent of approved integrated investment program projects by domain are on track to deliver within the cost ( including contingency ) approved by government. | | key activity 7 | advance australia ’ s prosperity | | - - - | - - - | |,686,122,130,26,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
120,7. 1 performance measure targets | defence contributes to australia ’ s prosperity through the inclusion of australian businesses and enterprises in supply chains for capability and services. | | | • defence direct economic contribution to the australian economy. a target to demonstrate performance will be set during the reporting period. • defence contributes to strengthening sovereign defence industry. this will be demonstrated by an increase in the australian contract expenditure of capability acquisition and sustainment group and naval shipbuilding and sustainment group contracts. • australian defence industry exports. defence ’ s facilitation of defence industry exports will be demonstrated by : – an increase in australian industry applications to attend international trade shows with,800,116,130,26,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
121,"team defence australia ; – an increase in the number of australian suppliers engaged under the global supply chain program ; and – an increase in the number of approved export permits, noting that permits granted do not equate to actual exports. • defence invests in innovation, science and technology as approved by government. • percentage of defence ’ s contracts to indigenous enterprises to meet the annual portfolio targets as calculated by the national indigenous australians agency to comply with the indigenous procurement policy. – 2023 – 27 — australian government annual targets for volume and value. | australian international airshow 2023 a royal australian air force f / a - 18 super hornet during",712,116,130,26,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
122,"an air display at the australian international airshow 2023 at avalon airport, victoria. the australian international airshow is the southern hemisphere ’ s premier showcase for military aviation and the aerospace industry. the australian defence force showcased its current capabilities and future concepts to government, military allies and partners, defence industry, and the australian public. credit : leading aircraftwoman kate czerny - - - - -",450,66,81,26,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
123,# # # # portfolio budget statements programs | table 1 : key activities and portfolio budget statements programs. | col2 | col3 | col4 | col5 | col6 | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | key activities | | | | | | | | 1 : conduct operations and deployments to defend australia and its national interests | 2 : be a strategy - led organisation | 3 : enable intelligence - informed strategic policy and overseas operations | 4 : invest in defence people | 5 : promote regional and global,516,120,130,27,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
