chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
76,"various tasks in the baltic sea, visiting harbours of the baltic states, and participate in exercises. when lithuania joined nato, international exercises in the region were mostly of a smaller scale and oriented towards preparation for out of area operations. after russia ’ s aggression against georgia, nato started to organise a nato response force ( nrf ) and other nato exercises in the baltic states as an expression of solidarity. the number and scale of international exercises have substantially increased in response to russia ’ s aggression against ukraine and has shifted to collective defence scenarios. international exercises sends a message that the alliance is properly prepared to respond in case of crises, helps to enhance",743,117,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
77,"interoperability between the laf and allied forces as well as increases regional situational awareness for the allies. lithuania ’ s goal is to conduct continuous joint combat training exercises with allies to prepare for collective defence and other tasks. - - - - - * * 19 * * * * w h i t e * * * * pa p e r * * years exercise location number of troops 2014 saber strike lithuania, latvia, estonia 4500 ( 2300 – in lithuania ) iron sword lithuania 2500 2015 saber strike lithuania, latvia, estonia 6000 ( 3000 – in lithuania ) baltops baltic sea 5600 iron sword lithuania 2000 2016 saber strike lithuania",606,114,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
78,", latvia, estonia 10000 ( 5000 – in lithuania ) baltops baltic sea 6000 iron sword lithuania 4000 2017 iron wolf lithuania 5300 largest international exercises held in lithuania and the baltic states * * 2. nato collective defence capabilities * * in reaction to emerging challenges, including russia ’ s ability to rapidly redeploy its forces to operational regions, nato created a very high readiness joint task force ( vjtf ), which is the spearhead of the nato response force. in case of a crisis, this force would be immediately deployed to the threatened ally or allies to demonstrate allied solidarity and its political will to defend nato members. lithuania",665,111,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
79,"contributes to the vjtf on a rotational basis and strives for regular vjtf exercises to be held in the region in order to test the capacities of host nations and vjtf to act in concert. the key challenges in this area which need further improvement are the provision of host nation support to the rapidly deployed vjtf units, facilitation of the speedy movement of nato forces through and between allied countries as well as a quick nato decision making process. participating in the nato defence planning process ( ndpp ), lithuania, along with other allies, contributes its share to the overall alliance capability development necessary for nato to meet",655,109,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
80,"its level of ambition, i. e. both for collective defence and out of area operations. as a result of the changes in the security environment, the focus of the ndpp has shifted towards enhancing highend warfighting capabilities, such as mechanised forces and counter a2 / ad capabilities. specifically, lithuania and other baltic states have been encouraged to strengthen their territorial defence capabilities, to reflect their status as potential frontline allies. strategic airlift capability ( sac ) alliance ground surveillance nato airborne early warning & system ( ags ) control system ( awacs ) [ 1 ] main purpose rapid transportation of personnel, ground and maritime surveilla",684,106,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
81,"##n - airborne command and control, armament and equipment ce from the air air and maritime surveillance and battle space management operational collective defence and other collective defence and other collective defence and other use nato operations, rapid deploy - nato operations, intelligence nato operations, surveillance ment of nato reinforcement in gathering and situational aware - and situational awareness in a case of a crisis ness in a theatre theatre 1 lithuania contributes to the operational budget only. multinational capabilities projects in which lithuania participates | years | exercise | location | number of troops | | - - - | - - - | - - - | - - - | | 2014 | saber strike | lithuania",708,120,132,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
82,", latvia, estonia | 4500 ( 2300 – in lithuania ) | | | iron sword | lithuania | 2500 | | 2015 | saber strike | lithuania, latvia, estonia | 6000 ( 3000 – in lithuania ) | | | baltops | baltic sea | 5600 | | | iron sword | lithuania | 2000 | | 2016 | saber strike | lithuania, latvia, estonia | 10000 ( 5000 – in lithuania ) | | | baltops | baltic sea | 6000 | | | iron sword | lithuania | 4000 | | 2017 | iron wolf | lithuania | 5300 | | col1 | strategic airlift capability ( sac ) | alliance ground",499,115,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
83,"surveillance system ( ags ) | nato airborne early warning & control system ( awacs ) 1 | | - - - | - - - | - - - | - - - | | main purpose | rapid transportation of personnel, armament and equipment | ground and maritime surveillan - ce from the air | airborne command and control, air and maritime surveillance and battle space management | | operational use | collective defence and other nato operations, rapid deploy - ment of nato reinforcement in case of a crisis | collective defence and other nato operations, intelligence gathering and situational aware - ness in a theatre | collective defence and other nato operations",628,116,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
84,", surveillance and situational awareness in a theatre | - - - - - * * w h i t e * * * * pa p e r * * * * 20 * * * * 3. nato ’ s response to hybrid threats * * nato should be prepared to act when either military or non - military means are employed in a closely coordinated manner, with the aim to destabilise the situation in a member ’ s territory or to test nato solidarity. thus, regular high level crisis management exercises serves as an opportunity for decision makers and institutions to learn how to act under different scenarios in ambiguous and uncertain environments. another important direction",606,119,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
85,"is increasing the resilience of individual members and the alliance as a whole, in order to impede the abilities of opponents to successfully use hybrid measures. lithuania also promotes the development of the alliance ’ s competencies and capabilities in the areas of energy, cyber and information security. nato has a role in energy security of the allies, including critical energy infrastructure protection. at the wales summit, allies agreed to integrate cyber defence into the collective defence system, while at the warsaw summit, cyberspace was declared the fourth domain of operations alongside land, sea and air. * * “ a decision as to when a cyber - attack would lead to the",685,112,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
86,"invocation of article 5 would be * * * * taken by the north atlantic council on a case - by - case basis. “ wales summit declaration * * lithuania likewise contributes to the development of these allied competences and capabilities. the nato energy security centre of excellence based in vilnius, offers expert support in the areas of energy efficient of military capabilities, critical energy infrastructure protection and situational awareness related to energy security. in addition, lithuania is a member of the nato cooperative cyber defence centre of excellence in estonia, the nato strategic communications centre of excellence in latvia and the nato counter intelligence centre of excellence in poland. nato cooperative cyber defence centre of",751,117,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
87,"excellence ( established in 2008, talinn ) nato strategic communications centre of excellence ( established in 2014, riga ) nato energy security centre of excellence ( established in 2012, vilnius ) nato counter intelligence centre of excellence ( established in 2015, krakow ) - - - - - * * 21 * * * * w h i t e * * * * pa p e r * * * * nato crisis management capabilities and partnerships * * lithuania plays an active role in natos open door partnerships policy, supporting the alliance ’ s efforts in promoting security and stability in the nato neighbourhood, as well as participating in nato operations and contributing to the development of nato",652,120,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
88,military and civilian tools for operations beyond the borders of the alliance.,78,12,15,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
89,"# # # # # 3. 2. contribution to the eu common security and defence policy lithuania, considering the role of nato as the foundation for euro - atlantic security, supports the development of the eu common security and defence policy ( csdp ) providing additional security guarantees. in 2016, the eu declared the global strategy for the eu ’ s foreign and security policy, defining the main guidelines for csdp development. lithuania backs the eu initiatives that further contributes to building military capabilities in europe, fosters the eu role providing additional security guarantees as well as the solidarity of the eu members in the area of security and defence. from lithuania ’ s point",694,115,130,14,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
90,"of view, these initiatives have to complement nato efforts and remain voluntary. the four directions of csdp especially important to lithuania are : * * capacity to respond to hybrid threats * * as eu member states face new security challenges, the eu has to be capable to provide an effective and coordinated response in this new environment by using all capabilities and instruments at its disposal. lithuania supports the eu efforts to develop capabilities to recognise hybrid threats, increase national resilience as well as cyber and information security. lithuania is a contributing nation to the european centre of excellence for countering hybrid threats based in helsinki. - - - - - * * w h i",701,117,130,14,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
91,"t e * * * * pa p e r * * * * 22 * * * * development of the eu crisis management capabilities * * the eu has to be prepared to react to crises independently, as well as in close cooperation with other international organisations. by conducting military operations and civilian missions, the eu contributes to conflict prevention and management, as well as provides assistance for increasing security capabilities of its partners. lithuania, being part of eu operations, missions and the eu battle groups, not only contributes to common eu efforts, but also promotes interoperability between the laf and the forces of other eu members which improves the preparedness to react",673,115,130,14,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
92,"to crises. poland - led eu netherlands - led uk - led eu nordic eu uk - led eu battle group eu battle group battle group battle group battle group in 2010 in 2011 in 2013 in 2015 in 2016 lithuania ‘ s contribution to the eu battle groups * * cooperation with the eastern partnership countries * * with regard to security challenges in the neighbourhood, it is important for the eu to support security and defence sector reforms of eastern partners which are aimed at building local capacities, strengthen transparent and democratically ruled institutions and involve these countries into eu crisis management operations. lithuania advocates for european integration of eastern partners ( especially ukraine, georgia and moldova ) and in",736,122,130,14,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
93,"this light, strongly supports implementation of existing, as well as, encourages to initiate new eu security and defence projects in the eu eastern neighbourhood. * * strengthening of nato and the eu cooperation * * as both nato and eu face the same threats and challenges, their capacities to apply different, yet complementary measures is of mutual interest. lithuania supports the cooperation of nato and the eu in the areas of : response to hybrid threats, military operations, capabilities development, local capacity building, defence industry and research, maritime security, cyber security and other initiatives.",620,94,110,14,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
94,"# # # # # 3. 3. multilateral defence cooperation lithuania ’ s multilateral cooperation in the area of defence is implemented mostly in three regional cooperation formats : cooperation of the three baltic countries, cooperation of nordic and baltic countries and participation in the activities of the northern group. - - - - - * * 23 * * * * w h i t e * * * * pa p e r * * * * cooperation of the three baltic states ( 3b ). the basis for the defence cooperation between * * lithuania, latvia and estonia is membership in nato and the eu, geographical proximity, similar size of the armed forces,",596,116,130,15,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
95,"and shared threat perception which became more tangible after the conflict in ukraine northern group 3b nb 8 multilateral cooperation in the area of defence lithuania attaches a high priority to consultations on essential defence issues with the other baltic states as well as shaping common positions in nato and the eu. in 2013, a non - permanent baltic joint staff element was established with the task to exchange information relating to the security situation in the region, to analyse possible threats to the baltic countries, to prepare contingency plans and to coordinate defence actions. the three baltic countries closely cooperate in providing host nation support to allied forces deployed in the region. for",719,114,130,15,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
96,"example, the baltic states organise regular “ baltic host ” exercises, focusing on coordinating the procedures of host nation support for eventual nato reinforcement. in february 2017, the three baltic states agreed to simplify the procedures of the allies ’ arrival and movement within the baltic countries. the issuing of arrival and movement permits in the baltic states since the end of 2017 usual procedure military units of nato and the eu members up to 15 days urgency procedure nato very high readiness joint task force up to 24 hours nato efp units up to 48 hours other units of nato and the eu members up to 5 days the baltic countries regularly contribute with military units to the nato response",707,121,130,15,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
97,"force and participates in common exercises seeking to promote the ability of baltic states ’ armed forces to coordinate their actions during crisis. since 1998, the baltic naval squadron ( baltron ) has periodically participated in the activities of the nato standing naval mine countermeasures group. in 2014, baltron became a bilateral project between latvia and lithuania. the baltic defence col | the issuing of arrival and movement permits in the baltic states since the end of 2017 | col2 | | - - - | - - - | | usual procedure | | | military units of nato and the eu members | up to 15 days | | urgency procedure | | | nato",629,117,130,15,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
98,"very high readiness joint task force | up to 24 hours | | nato efp units | up to 48 hours | | other units of nato and the eu members | up to 5 days | - - - - - * * w h i t e * * * * pa p e r * * * * 24 * * lege which is developed according to nato higher military education standards, fosters the culture of defence cooperation among the three countries. the baltic states have also developed the baltic air surveillance network and control system ( baltnet ). * * nordic - baltic cooperation ( nb8 ). regional defence cooperation among the nordic",547,117,130,15,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
99,"and bal - * * tic countries is steadily increasing as an outcome of the close political and geographical proximity as well as the rearranging of the baltics cooperation mechanism according to the model of nordic defence cooperation ( nordefco ). countries conduct regular nordic - baltic consultations on defence issues, discuss the security situation in the region and coordinate their positions regarding nato and eu initiatives. lithuania seeks to promote the practical cooperation among nordic and baltic countries in the areas of exercises, armament acquisitions, capabilities ’ development and international operations. a separate area of practical cooperation is common actions in supporting ukraine, georgia and other countries that are conducting reforms in the",770,114,130,15,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
100,"security sector. among the nordic countries, denmark is a very close and long - time partner of lithuania. the lithuanian mechanised infantry brigade “ iron wolf ” is affiliated with a danish division for training purposes, while the headquarters of the brigade trains together with danish division headquarters. the danish military regularly participate in various exercises which are held in lithuania. * * the northern group. * * it is a unique multinational defence cooperation format, including nato and the eu ’ s north - east region countries. lithuania sees the northern group ’ s meetings as an opportunity to discuss various security questions with nato allies and partners which share a similar security mind - set",725,117,130,15,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
101,. cooperation takes place both on the political and military level and includes top level crisis management exercises.,118,18,21,15,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
102,"# # # # # 3. 4. bilateral defence cooperation commitments by the united states of america to the security of the baltic region, its military presence and visibility in lithuania and in the region as a whole are one of the key security guarantees of lithuania. the u. s., both on a bilateral and nato basis, maintains a military presence and contributes to a credible deterrence in the baltic region. bilateral defence cooperation with the u. s. also includes different types of military exercises, collective and individual training and courses as well as capabilities development projects. lithuania aims to increase the u. s. military presence in lithuania and the region,",674,111,130,16,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
103,"further improve interoperability between the armed forces, enhance their preparedness for collective defence operations, maintain the u. s. financial support for the development of laf capabilities and military infrastructure as well as participate together in international operations and missions. - - - - - * * 25 * * * * w h i t e * * * * pa p e r * * * * the u. s. was the first ally to reinforce * * * * nato air policing mission and deploy * * * * its troops, armament and equipment to * * * * the baltic states as a demonstration of * * * * solidarity and assurance in",576,116,130,16,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
104,"response to * * * * russia ’ s aggression in ukraine in 2014. * * poland is one of the main lithuanian allies in the area of security and defence ; defence cooperation with poland contributes to the security of lithuania and the region as a whole. shared threats as well as the obvious need for common actions to respond to the emerging security challenges, unites poland and lithuania in the field of security and defence. both countries have the same security goals in nato and the eu, cooperate in contingency planning and development of military capabilities. poland also contributes to nato ’ s deterrence measures in the region. * * the u. s.",648,115,130,16,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
105,"allocates funding from the * * * * foreign military fund, and since * * * * 2015 – from the european reassur - * * * * ance initiative for the strengthening * * * * of the laf capabilities. * * * * poland and lithuania cooperate closely in the areas of acquisition, air defence, training and * * exercises. lithuanian staff officers serve in the headquarters of the multinational corps northeast located in poland, which strengthens the regional expertise of the alliance and provides the added capacity to develop command and control for collective defence operations. in the future, lithuania is interested to further develop deeper ties with poland in",654,113,130,16,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
106,"the defence area in order to promote - - - - - * * w h i t e * * * * pa p e r * * * * 26 * * the acquisition of self - propelled howitzers from germany increases indirect fire support capabilities of the laf. interoperability of polish and lithuanian armed forces, enhance their preparedness for defence as well as to strengthen nato collective defence in the region. * * germany significantly contributes to nato deterrence and defence efforts in the baltic * * region. germany is the framework nation of the battalion sized battlegroup deployed in lithuania as part of nato ’ s enhanced forward presence. this decision",620,115,130,16,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
107,"demonstrates germany ’ s determination and commitment to the security and defence of the baltic countries. bilateral relations * * joint expeditionary force ( jef ) was established in 2015. * * * * it has 7 members : the u. k., lithuania, latvia, estonia, the * * * * netherlands, denmark and norway. * * * * • * * * * jef is a high readiness force designed to conduct a wide * * * * spectrum of operations – from humanitarian aid and deter - * * * * rence to combat actions in the regions of crisis. * * * * • * * * * jef is to",528,113,130,16,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
108,"become fully operational in 2018. * * between lithuania and germany are extensive in the areas of acquisitions, capabilities development, exercises and training. from a long - term perspective, lithuania strives to consolidate germany ’ s involvement in regional security and defence. * * the united kingdom mainly contributes to the deterrence in the region by leading the nato * * enhanced forward presence battlegroup in estonia. cooperation between the u. k. and lithuania in the security and military areas has steadily increased during the last several years. lithuania participates in several u. k. - led military projects : the joint expeditionary force, allied rapid reaction corps, and the nato very",709,111,130,16,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
109,"high readiness joint task force ( 2017 ). lithuania is interested in retaining the active involvement of the u. k. in ensuring security and defence of the region. * * france contributes to nato deterrence implementation in the region. lithuania, together with * * france, regularly participates in international operations, for example, in the eu maritime operation “ atalanta ”, the french - led operation “ sangaris ” in the central african republic and the united nation ’ s ( un ) operation “ minusma ” in mali. close cooperation is developed in the areas of military education, - - - - - * * 27 * * * * w",609,111,130,16,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
110,h i t e * * * * pa p e r * * french fighter aircraft nato air policing mission in the baltic states training and exercises. lithuania promotes cooperation with france in the security and defence area and to maintain french participation in initiatives related to regional security and nato deterrence. * * ukraine. the security and stability of ukraine and its capacity to respond to emerging threats * * impacts the security of the wider region. lithuania fully supports ukraine ’ s euro - atlantic and european integration as well as provides assistance to reforms in the security and defence sector and strengthening of defence capabilities. in the wake of russia ’ s aggressive actions in crimea and south,709,122,130,16,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
111,"- eastern ukraine, lithuania intensified its defence cooperation with ukraine. lithuania strongly supports ukraine ’ s independence and territorial integrity, provides military and humanitarian aid as well as rehabilitation services in lithuania for wounded ukrainian troops. lithuanian military instructors train ukrainian armed forces ’ units on a bilateral basis as well as together with the u. s., u. k., canada, poland and other allies in various multilateral projects. lithuanian military advisers are also involved in developing ukraine ’ s special operations forces, reforming the non - commissioned officers system, reorganizing military training, and developing its military police. the trilateral lithuanian, polish and ukrainian brigade litpol",755,105,130,16,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
112,"##ukrbrig helps to apply nato military standards to ukrainian armed forces and increase its capacity to operate together with nato militaries. lithuania intends to continue its military training and advising programmes, with the objective to enhance ukraine ’ s defence capabilities, reform the security sector as well as look for ways to expand practical initiatives within the area of military cooperation. * * georgia and moldova. lithuania supports georgia ’ s euro - atlantic aspirations and provides * * assistance in building its defence capabilities. the main areas of cooperation are – military educa - - - - - * * w h i t e * * * * pa p e r * *",654,116,132,16,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
113,"* * 28 * * tion and training, consultations on cyber security, strategic communications, and logistics. troops from both countries participate together in common exercises. lithuania actively contributes to nato initiatives to reform and strengthen georgia ’ s security and defence sector, for example, lithuania joined the activities of the nato - georgia joint training and evaluation centre. lithuania will continue to support georgia in implementing the necessary defence sector reforms and in its efforts to modernise its armed forces. lithuania supports moldova ’ s european integration goals and cooperation with nato. bilateral cooperation between moldova and lithuania is primarily concentrated in the areas of military training and education. bilateral consultations are also",785,113,130,16,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
114,"conducted on other relevant issues like mobilisation, preparation of reserve forces, and finances. while backing moldova ’ efforts to bring its security and defence sector closer to the standards of the euro - atlantic community, lithuania plans to further assist moldova in the areas of defence reform and military training.",325,50,59,16,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
115,"# # # # # 3. 5. participation in international operations as an active and responsible member of the international community, lithuania contributes to the efforts of maintaining peace and stability, preventing international and ethnic conflicts, solving frozen conflicts and the fight against international terrorism. since 1994, when lithuanian troops, for the first time ever, were deployed to an international operation in croatia, lithuania - - - - - * * 29 * * * * w h i t e * * * * pa p e r * * the mond allocated about 89 million euros to prt activities from 2005 – 2013. approximately 2500 lithuanian troops served in the prt.",634,113,130,17,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
116,"troops and civilians from denmark, croatia, iceland, the u. s., georgia, ukraine and japan served and worked at the prt. continues its active participation in nato, eu, un, osce and other international operations and missions in various regions throughout the world. lithuania made a significant contribution to international peace and stability as well as gained invaluable experience with its participation in the international security assistance force ( isaf ) operation in afghanistan. among these efforts, from 2005 to 2013, the lithuania - led provincial reconstruction team ( prt ) in ghor province, maintained a stable security environment, trained afghan national security forces,",690,102,130,17,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
117,"supported the institutions of afghanistan, and contributed to developing good governance, the economy, education, health care and other areas. an important part of the lithuanian military contribution in afghanistan was the operations of lithuanian special operations forces in the southern part of afghanistan. as new threats emerged, lithuania reoriented its involvement in international operations. besides its role in ukraine, lithuania now contributes more to international operations, training and advisory missions focused on building local defence capacity in the middle east and africa. lithuania is also becoming more actively involved in maritime operations, supporting the efforts of the international community to stop illegal migration in the mediterranean sea and to fight piracy in the indian",808,114,130,17,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
118,"ocean. this trend will most likely continue into the foreseeable future. by participating in international operations, lithuania, as a competent and reliable ally, contributes to a more secure environment and to the efforts of the international community to stabilise the situation in crisis regions. at the same time, lithuanian troops gain valuable experience in operational planning and execution, civil - military cooperation, and common work with the allies in various international settings. all experience gained in these operational environments is of vital importance for lithuanian national defence. - - - - - * * w h i t e * * * * pa p e r * * * * 30 *",663,113,130,17,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
119,* - - - - - * * 31 * * * * w h i t e * * * * pa p e r * *,57,28,30,17,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
120,# # # # 4. strengthening national defence capabilities,54,9,12,18,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
121,"# # # # # 4. 1. lithuanian armed forces : a new approach towards defence in planning national defence, time is a factor of utmost importance. russian permanent readiness military units can be used nearly without any early warning period under the guise of snap exercises of the russian armed forces. in case of regional conflict, conventional military, covert military and / or non - military means could be used in combination, and at the same time, with the ability to deny responsibility for using them. aggressive actions can also start as a local military incident or provocation and then escalate into a higher intensity military conflict. in response to the changing nature",680,114,130,19,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
122,"of the threats, lithuania has adopted a new defence concept. in the current security environment, the laf have to be prepared to react immediately to any possible armed incidents even in peacetime and to transform from a peacetime to wartime structure without delay. as a result, significant changes in laf structure as well as in its readiness, manning, training and equipping are being made. * * lithuanian rapid response force : the main facts * * rrf is composed of two land force ’ s battalion groups with elements of air force, navy, special operations forces and other support units – 2500 troops in total. readiness time – 2 -",634,110,130,19,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
123,"24 h. since 2015 annual national exercise “ thunderbolt strike ” is organised with the purpose to exercise rrf as well as military - civil coordination in hybrid scenarios. * * rapid response force. in 2014, lithuania established a national rapid response force ( rrf ) * * whose task is to react to local armed incidents or border violations during peacetime, such as actions of irregular armed groups, illegal border crossing, violation of military transit procedures, etc. the very high readiness state of the rrf means that the highest priority is given to manning, training, equipping and supplying these military units. being always at a high alert stand",660,109,130,19,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
124,"##by status, the rrf would also be the first responder in case of a conventional conflict. * * reform of the laf structure. the peacetime structure of the laf is being expanded by * * standing up the motorised infantry brigade “ zemaitija ”. - - - - - * * w h i t e * * * * pa p e r * * * * 32 * * ndvf motorised infantry territorial unit battalion ndvf air defence ndvf mechanised infantry territorial unit battalion territorial unit battalion artillery battalion motorised mechanised infantry infantry battalion battalion ndv",527,98,132,19,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
125,"##f artillery territorial unit battalion mechanised infantry engineer battalion battalion staff ndvf battalion territorial unit main support logistic battalion mechanised infantry ndvf battalion territorial unit as a result, two new battalions – artillery and infantry – as well as smaller combat support and combat service support units will be formed within the brigade. the headquarters and units of the “ zemaitija ” brigade are located in the western part of lithuania while the units of the mechanized infantry brigade “ iron wolf ” are concentrated in the southeast of lithuania. hence, the two brigades, together with the territorial units of the national defence volunteer forces ( ndv",694,107,132,19,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
126,"##f ) cover the entire territory of lithuania. in case of war, a third light infantry brigade composed of institutional training units and mobilised reservists would augment the land force structure. * * mixed model of manning the laf. the manning of military units is an important issue in * * the new defence concept. in 2015, the decision to temporarily reinstate a 9 month conscription service period was taken in order to fully man military units and prepare sufficient reserves within the shortest possible time. in 2016, conscription service was made permanent. the renewal of a 9 month conscription period marks lithuania ’ s transition to a mixed model for the",669,112,132,19,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
127,"laf recruitment efforts : the laf are formed from professionals, volunteer soldiers and conscripts. this model contributes to a more effective level of deterrence and a better preparedness of the society to defend the country. taking into account the needs of national defence, as well as the capacities of the laf and state, the possibility to transition to a universal conscription service in the medium - term will be analysed. ndvf motorised infantry territorial unit battalion ndvf air defence ndvf mechanised infantry territorial unit battalion territorial unit battalion artillery battalion motorised mechanised infantry infantry battalion battalion nd",659,97,130,19,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
128,"##vf artillery territorial unit battalion mechanised infantry engineer battalion battalion staff ndvf battalion territorial unit main support logistic battalion mechanised infantry ndvf battalion territorial unit - - - - - * * 33 * * * * w h i t e * * * * pa p e r * * * * reserves. time, as the essential factor in national defence, changes the approach to the use * * of military reserves. as the new laf peacetime structure is closely aligned with the wartime structure, and in the case of armed defence, reservists would mainly augment military units and replace casualties.",578,103,132,19,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
129,"# # # # # 4. 2. branches of the lithuanian armed forces and other structural units * * land forces * * the land forces are the largest and most important part of the laf. the task of the land force is military security and defence of the land territory of lithuania. accordingly, the land forces have the highest priority in the defence system development plans with large scale modernisation efforts well underway. the core capability of the land forces is the higher readiness “ iron wolf ” mechanised infantry brigade. its mobility, fire power, protection and other combat power elements are further being enhanced through the procurement of infantry fighting vehicles, self",677,114,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
130,"- propelled artillery, anti - tank and air defence systems. the national rapid reaction force, consisting of two battalion | col1 | land forces | | - - - | - - - | 60 mm and 120 mm mortars javelin ) m113 apc grom air defence system sisu e13tp trucks pzh2000 howitzers anti - tank system „ javelin “ hmmwvs - - - - - * * w h i t e * * * * pa p e r * * * * 34 * * sized groups, is generated from the brigade ’ s organic structure. the second land forces brigade – “ zema",468,107,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
131,"##itija ” motorised infantry brigade, is a lower readiness unit able to perform various operations and will be mainly composed of conscripts. in the face of current modern threats, the national defence volunteer forces have an important task for territorial defence. while preparing for this task, the ndvf closely cooperates with the lithuanian riflemen ’ s union, local communities and other non - governmental organisations. the ndvf is composed of a headquarters and six territorial units covering the entire territory of lithuania. the main ndvf combat unit is a light infantry section which reflects the ndvfs capability to act in an occupied",648,102,132,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
132,"territory and behind enemy lines. land force mechanized motorised infantry national defence land force juozas vitkus infantry brigade brigade „ zemaitija “ volunteer training engineer „ iron wolf “ forces centre battalion structure of the land forces professional military servicemen volunteer non - commis - conscripts total officers soldiers soldiers land force sioned officers 530 1540 1380 1950 4720 10120 land force personnel, as of march 31, 2017 * * air force * * the main task of the air force is to monitor, control and defend lithuanian air space. longterm plans to upgrade air surveillance and air defence capabilities will be further developed, while",662,105,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
133,"aerial search and rescue, as well as air transport capabilities will be maintained. another function of the air force is to also provide flexible support to the land forces, special operation forces and the navy. the role of the air force in national defence will be further enhanced with the acquisition of new short and medium range air defence systems. these projects will increase the air force ’ s capability to defend strategic objects and land force units from air strikes. additionally, high priority is given to the further integration into the nato air and missile defence system as well as improving the host nation support for the nato air policing mission at siauliai air base. |",692,117,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
134,land force | professional military servicemen | col3 | col4 | conscripts | volunteer soldiers | total | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | officers | non - commis - sioned officers | soldiers | | | | | | 530 | 1540 | 1380 | 1950 | 4720 | 10120 | - - - - - * * 35 * * * * w h i t e * * * * pa p e r * * air defence system stinger transport aircraft c - 27j „ spartan “ l,396,117,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
135,"- 39 light attack aircraft air force officers 270 air force personnel, as of march 31, 2017 air base air surveillance and control command structure of the air force „ dauphin “ sar helicopter mi - 8 helicopter transport aircraft l - 410 uvp fixed air defence radar post in deguciai | air force | professional military servicemen | col3 | col4 | conscripts | total | | - - - | - - - | - - - | - - - | - - - | - - - | | | officers | non - commissioned officers | airmen | | | | | 270 | 475 | 240 | 50 | 1035 |",507,117,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
