chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
67,industry policy statement. target defence capability is enabled through industry and innovation. timeframe 2019 - 23 * * activity * * * * 2. 4 defence maintains intelligence analysis and capability to deliver * * * * government and defence strategic objectives. * * performance criteria defence intelligence outputs align with government intelligence priorities. target intelligence services and capabilities are delivered according to government priorities. timeframe 2019 - 23,478,69,79,22,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
68,"# # # # intended result 3. the generation and sustainment of defence capabilities achieves strategic planning objectives and preparedness requirements. senior committee alignment : investment committee steward : vice chief of the defence force defence will bring together key elements of investment to deliver and sustain australia ’ s defence capabilities, including equipment, infrastructure, information and communications technology, science and technology, and workforce. the design of the future force will be aligned with defence strategy, capability and resources, resulting in an affordable and balanced plan for a highly capable, agile and potent adf and defence capability that can meet future requirements. key enablers of capability will be accorded appropriate",774,110,130,23,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
69,"priority in investment decisions. * * activity * * * * 3. 1 defence designs the future force to address strategic risks. * * performance criteria our future joint force is designed, integrated and developed through the analysis of the future operating environment, development of potential responses and government direction. target the force - in - being and future force are designed and developed in accordance with strategic policy and risk. timeframe 2019 - 23 performance criteria strategic research enables defence to anticipate and exploit advances in science and technology for future defence capability. target strategic research investments ( including the next generation technologies fund ) are creating disruptive scientific and technological opportunities for defence.",783,115,130,23,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
70,"timeframe 2019 - 23 - - - - - * * activity * * * * 3. 2 raise, train and sustain defence capabilities through the coordination of * * * * fundamental inputs to capability. * * performance criteria defence ’ s integrated capabilities, including workforce, are generated, trained and sustained to meet preparedness requirements. target forces meet preparedness requirements and are available for the conduct of operations and national support tasks. timeframe 2019 - 23 performance criteria joint enabling elements are generated and sustained at the required rate and standard to support the delivery of defence capability. target joint enabling elements effectively support the delivery of defence capability. timeframe 2019 -",725,113,130,23,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
71,"23 * * activity * * * * 3. 3 manage the investments required to realise the future force design * * * * through the integrated investment program * * performance criteria biannual integrated investment program updates are agreed by government. target the integrated investment program is delivered as agreed with government. timeframe 2019 - 23 * * activity * * * * 3. 4 manage the acquisition and sustainment of defence equipment, supplies * * * * and services to meet government and defence requirements. * * performance criteria assessment of acquisition projects delivery to meet government and defence requirements. target deliver government approved acquisition projects to budget, schedule and agreed capability scope.",725,115,130,23,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
72,"timeframe 2019 - 23 performance criteria progress to deliver a sustainable, sovereign shipbuilding enterprise, as detailed in the naval shipbuilding plan. target the naval shipbuilding enterprise is designed and developed in accordance with the naval shipbuilding plan and biannual updates to government. timeframe 2019 - 23 performance criteria assessment of sustainment products delivery to meet capability manager requirements. target deliver sustainment products to meet capability manager requirements. timeframe 2019 - 23 * * activity * * * * 3. 5 deliver science and technology research and development to enhance * * * * defence capability. * * performance criteria science and technology research supports defence operations, sustainment and enhancement of current",773,111,130,23,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
73,"capability, and the development and acquisition of future capability. target the balance of investments in science and technology activities are delivering outcomes in line with agreed capability manager priorities. timeframe 2019 - 23 performance criteria defence capability is enhanced by outreach and partnerships with the broader community, including publicly funded research agencies, academia, industry and allied international research agencies. target collaboration and outreach activities are delivering defence capability in line with agreed defence priorities. timeframe 2019 - 23 - - - - -",601,83,95,23,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
74,"# # # # intended result 4 : strategy, capability, workforce and resources are balanced and aligned through one defence systems, enabling defence to anticipate, adapt and respond to changing priorities. senior committee alignment : enterprise business committee steward : associate secretary defence will continue to develop a stronger and more strategic centre to provide clear direction and governance, better integrated and more customer - focussed corporate and enabling services, and a better planned, more professional workforce with a strong performance management culture. defence has introduced a continuous improvement cycle to manage its ongoing reform journey, which is based around a central enterprise reform planning and reporting process. defence will reform capability acquisition and",800,114,130,24,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
75,"sustainment by focusing on how acquisition projects and sustainment services are managed ; improve information and communications technology, including enterprise information management and enterprise resource planning ; enhance service delivery, including reducing duplication of services, consolidating service entry points, improving staff satisfaction with customer services ; and embed behavioural and cultural change across the defence workforce. the service delivery framework was refreshed in december 2018. the focus for the framework in 2019 – 20 involves standardising services, removing duplication of functions, professionalising the workforce and ensuring there are single, clear lines of ownership and accountability. * * activity * * * * 4. 1",758,104,130,24,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
76,"deliver integrated, secure and fit - for - purpose enabling services * * performance criteria the delivery of services by enabling groups is progressively integrated. target services are delivered in accordance with agreed measures. timeframe 2019 - 23 performance criteria the management and sustainment of the estate meets the requirements of the capability managers. target the defence estate strategy implementation plan is delivered as agreed. timeframe 2019 - 23 performance criteria defence ’ s strategic centre sets priorities, manages resources and steers the organisation to implement government policy and legislative requirements. target defence senior committees and accountable officers undertake informed decision - making to ensure strategy, capability and resources are aligned to highest priorities. time",822,115,130,24,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
77,"##frame 2019 - 23 performance criteria quality and timeliness of financial advice to the minister, the secretary and chief of the defence force. target financial advice meets the minister, secretary and chief of the defence force ’ s requirements. timeframe 2019 - 23 performance criteria production of defence ’ s budget and annual financial statements. target defence meets legislated financial requirements and timeframes. timeframe 2019 - 23 - - - - - * * activity * * * * 4. 2 resource, implement and review defence ’ s reform programs * * performance criteria agreed reform programs, including legal services, enterprise resource management, security services, information management and strategic",703,109,132,24,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
78,"communications, are progressed as planned. target reform implementation plan milestones are met. timeframe 2019 - 23 performance criteria implementation of the six key cultural priorities. target cultural reform priorities are implemented as set out in the pathway to change : evolving defence culture 2017 - 22 strategy. timeframe 2019 - 23 * * activity * * * * 4. 3 develop and support the defence workforce to enable required * * * * capability. * * performance criteria defence ’ s workforce has the agility and skills to meet current and future demand to deliver capability. target milestones within the defence strategic workforce plan and total workforce model are implemented and critical skillset levels",712,114,130,24,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
79,"achieved. timeframe 2019 - 23 performance criteria the workforce is safe and supported. target defence is compliant with work health and safety legislation, regulations and standards to ensure the wellbeing of its workforce and members of the broader australian community. timeframe 2019 - 23 performance criteria appropriate support and services are provided to defence people and their families. target delivery meets appropriate standards, including welfare support, transition services and health services. timeframe 2019 - 23 * * activity * * * * 4. 4 deliver on the outcomes of its administered programs * * performance criteria timely and accurate administration of the administered programs [ 3 ] target administration meets agreed requirements. time",758,113,130,24,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
80,"##frame 2019 - 23 performance criteria eligible adf members continue to access the scheme. target the scheme is consistently identified in surveys as a contributor to the retention of adf personnel. timeframe 2019 - 23 administered programs include 2. 14 defence force superannuation benefits, 2. 15 defence force superannuation nominal interest, 2. 16 house assistance and 2. 17 other administered - - - - -",408,65,84,24,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
81,"# # # # performance reporting in line with the enhanced commonwealth performance framework, defence enterprise performance management aims to provide a clear line of sight between : - corporate plan ( purpose, activities and intended results ) - portfolio budget statements ( allocation of resources to programs to achieve government outcomes and a forecast of expected performance ) - annual report, which includes – – annual performance statements ( actual performance results for the financial year against the corporate plan and the portfolio budget statements ) – – financial statements ( actual financial position for end of financial year against the portfolio budget statements and portfolio additional estimates statements ). to enable this clear line of sight, the 2019 - 20 defence",792,123,130,25,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
82,"corporate plan informed the development of the portfolio budget statements for 2019 - 20. further alignment is pursued through internal defence planning and performance management with defence groups and adf services under enterprise governance mechanisms, which support the operation of the one defence business model. internal monitoring and reporting occurs at multiple levels to ensure appropriate management and alignment of resources to achieve intended results. this culminates in enterprise level reporting twice a year for corporate plan performance and risk monitoring and an end of financial year performance evaluation, which is reported both internally and externally via the annual performance statements. internal assurance of performance is monitored by the enterprise business committee. the defence audit and risk committee",841,118,130,25,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
83,"reviews the appropriateness of performance information included in the portfolio budget statements, the corporate plan, and the annual performance statements. financial statements are independently audited by the australian national audit office. defence aims to be transparent on its performance, however it should be noted that due to national security considerations, not all targets and performance information is available to be published. the defence audit and risk committee provide written advice to the secretary and the cdf on the appropriateness of the defence ’ s performance reporting as a whole, with reference to areas of concern or suggestions for improvement. defence ’ s enterprise performance reporting is continuing to mature, to further enable improved performance",785,114,130,25,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
84,and traceability in demonstrating the achievement of defence ’ s purpose in accordance with the requirements of the pgpa act. - - - - - - - - - - - - - - -,155,35,40,25,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
