chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1055,"fleet vessels, along with patrols by nuclear - powered submarines. in april 2023, the commander of the pacific fleet was replaced for the first time in 11 years, and the russian ministry of defence announced that a surprise inspection of the pacific fleet was conducted with the participation of more than 25, 000 personnel and more than 160 vessels. defense minister shoigu explained that the objective of this inspection was to “ prevent the aggression of an enemy into the southern sea of okhotsk, ” indicating that russia intended to show off the capability of the russian navy to actively operate in the sea of okhotsk, which russia considers crucial as an operating",671,113,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1056,"area of strategic nuclear submarine, even while it is engaged in the aggression against ukraine. in addition, president putin stated during a related exercise that military power of the pacific fleet “ can be used in conflicts on all fronts. ” it is believed that his statement was aimed to emphasize that the naval forces in the far e t i t i i th b t di hil * * ( 4 ) air forces * * in the eastern military district, russia deploys approximately 320 combat aircraft from its aerospace forces and navy combined. existing models are being modernized and new models, such as the su - 35 fighters and the su - 34 fighter - bombers",628,119,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1057,", are being introduced to improve their capabilities. * * ( 5 ) operations in the vicinity of japan * * in the vicinity of japan, the afrf has been actively continuing its activities, including exercises and drills which are believed to be conducted for objectives such as verifying the results of the military reform. the number of exercises carried out by the russian land forces in the areas adjacent to japan has decreased from the peak. with regard to naval vessels, their activities are generally increasing in recent years. for example, i i d l di t h b - - - - - ground forces are dispatched from the eastern military changes in the number of",650,118,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1058,"scrambles against * * fig. i - 3 - 5 - 3 * * district to ukraine. russian aircraft regarding aircraft, since the resumption of the patrol ( number ) activities by its strategic aviation units in 2007, russia 500 * * 473473 * * has been increasing flights by long range bombers. also, 450 * * 390390 * * there were flights of tu - 95 bombers refueled in mid - flight 400 * * part * * and supported by a - 50 early warning and control aircraft 350 * * 359359 * * * * 343343 * * * * 301301 *",488,105,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1059,"* * * [UNK] * * and su - 27 fighters as well as flights of tu - 160. in october 300 * * 288288 * * * * 268268 * * * * 258258 * * * * 266266 * * 250 * * chapter * * 2023, two tu - 95 bombers, accompanied by two fighter 200 * * 174 * * * * 3 * * jets, flew from the sea of japan and headed southeast 150 * * 150 150 * * * * [ 174 ] * * toward japanese airspace, and one aircraft, presumed 100 to be a russian helicopter, violated the airspace over 50 territorial",460,112,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1060,"waters off the nemuro peninsula in hokkaido. 0 according to the russian defence ministry, two tu - 95 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 ( fy ) bombers flew over the sea of japan in january 2024. * * see * * fig. i - 3 - 5 - 3 ( changes in the number of scrambles against russian aircraft ) * * 4 * * * * russian forces in japan ’ s northern territories * * since 1978 during the former soviet union era, russia announced deployment of coastal ( surface - to - ship ) has redeployed land forces units on kunashiri,",534,110,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1061,"etorofu, missiles to etorofu and kunashiri islands in 2016, and and shikotan islands of the northern territories, which in august 2018, three su - 35 fighters were reportedly are inherent territories of japan. deployed at the new civilian airport on etorofu island, while the russian troop strength is thought to be far which was opened to military and civilian dual use in less than that at peak times, one division, which belongs january of that year. to a corps still stationed in south sakhalin, is located as for equipment of the land forces, in december on kunashiri and etorofu islands.",593,100,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1062,"furthermore, tanks, 2020, media related to the russian ministry of defence armored vehicles, various types of artillery, anti - air reported the deployment of * * “ s - 300v4 ” surface - to - air * * missiles, and unmanned reconnaissance vehicles are * * missile ( maximum firing range of 400 km ) in etorofu * * deployed. and kunashiri islands. it has been revealed that the furthermore, in recent years, russia has been s - 300v4s on both islands have disappeared since the upgrading the facilities of its troops located in the aggression against ukraine. the missing s - 300v4s are northern",593,105,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1063,"territories. it is also deploying new equipment believed to have been diverted for use in ukraine, and such as coastal ( surface - to - ship ) missiles belonging to the impact of continued operations in ukraine is also its navy and fighter aircraft belonging to its aerospace evident in russia ’ s air defense posture in the far east. forces, conducting large - scale exercises, and continuing furthermore, in january 2022, it was announced that in its vigorous military activities under the illegal occupation the previous year, the tanks of the units located in the of the northern territories, which are inherent territories northern territories had been replaced with t - 80bv of japan",689,115,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1064,". some point out the background for such moves as * * surface - to - air missile system “ s - 300v4 ” * * being the rising military importance of all of the sea of okhotsk, an operating area of ssbn, as well as the * * specifications, performance * * trend of increasing russian military activities not only in maximum firing range : 400 km maximum altitude : 37 km the northern territories but also in south sakhalin and * * description * * the chishima islands, whose jurisdiction has not been air defense missile said to have determined. capabilities to deal with stealth surface - to - air missile system “",610,115,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1065,"s - 300v4 ” in recent years, the deployment of major new aircraft. [ official youtube channel of the russian i t i th n th t it i h i l d d th ministry of defence ] - - - - - tanks, which are suitable for operation in cold regions. to ship missile system bastion to south sakhalin at the military exercises have also continued in the northern end of 2021, to matua ( matsuwa ) island of the chishima territories. in june 2021, landing and anti - landing islands in december 2021, and to paramushir island exercises were conducted on etorofu island, kun",552,107,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1066,"##ashiri of the chishima islands in december 2022. there are island, and south sakhalin, involving over 10, 000 reports on the establishment of a new coastal ( surface - military personnel, 500 ground equipment and machines, to - ship ) missile brigade placed in south sakhalin, with 32 aircraft, and 12 vessels. jurisdiction over units located on etorofu and kunashiri * * part * * in addition, in the vicinity of sakhalin and the islands. it is necessary to monitor with strong concern the * * [UNK] * * chishima islands, which, like the northern territories, russian military movements in",591,100,132,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1067,"the far east, including * * chapter * * are adjacent to the sea of okhotsk, it is reported that the the northern territories, while taking into account * * 3 * * afrf newly deployed the s - 400 surface - to - air missile developments in the aggression against ukraine. system to south sakhalin in february 2021, the surface - * * 5 * * * * relations with countries and regions * * series of processes originating from the withdrawal * * 1 * * * * general situation * * announcement of the united states side. in november on march 31, 2023, president putin approved the new 2020, the",582,113,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1068,"united states pulled out of the open skies foreign policy concept of the russian federation treaty, which was signed by the western countries and for the first time since 2016. in this document, russia russia allowing its participants to mutually conduct condemns western countries for adopting anti - russian unarmed observation and surveillance flights, and this policies and emphasizes cooperation with countries such was followed by russia announcing its withdrawal in as china and india, while stating that it aims to build january 2021. a multipolar international order. 3 moves to strengthen on the other hand, with regard to the new strategic collaboration with china in particular have been seen arms reduction treaty ( start ),",737,116,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1069,"which set the upper since the ukrainian crisis in 2014, seemingly in inverse limit of strategic nuclear forces for russia and the proportion to the deepening of russia ’ s conflict with united states, although both countries agreed on its western countries, and is significant especially since the unconditional extension for five years in january 2021, aggression against ukraine in february 2022. just before the expiration of the treaty in february of the same year, president putin unilaterally declared “ holding the treaty in abeyance ” in february 2023, which is not * * 2 * * * * relations with the united states * * stipulated in the treaty",649,110,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1070,". president putin has striven to deepen cooperative * * see * * chapter 2, paragraph 3 - 2 ( nato ’ s response ) relations with the united states in the economic domain, while opposing the united states on any action russia * * 3 * * * * relations with china * * considers as “ a u. s. attempt to encroach on russia ’ s strategic interests. ” russia has exported military equipment such as surface - on the military front, feeling that the united states ’ to - air missiles, fighter jets, and submarines to china installation of missile defense systems both at home since the 1990s until recent years.",601,114,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1071,"russia also continues and abroad - including in europe and the asia - pacific to advance close military cooperation even during the - undermines global and regional security, russia has aggression against ukraine, and russia and china criticized these moves for upsetting the strategic balance. conduct various joint military actions. russia is also moving forward with the development in june and december 2023, the “ china - russia joint of new strategic weapons that are said to be capable of air patrol, ” which has been conducted annually since reliably penetrating missile defense systems. 2019 by russian tu - 95 bombers and chinese h - 6 in regard to arms control between the united states bombers",705,116,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1072,", was conducted in the airspace from the sea of and russia, the intermediate - range nuclear forces japan through the east china sea to the pacific ocean. ( inf ) treaty ended in august 2019 during the former in september 2022, warships of russia and china t d i i t ti ft h i th h d t d j i t t i i t f r i e t - - - - - * * part * * * * [UNK] * * * * chapter * * * * commentary * * * * russia ’ s military trends in the area surrounding japan * * as russia continues its aggression against ukraine, the country and",516,122,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1073,"conventional warheads. in petropavlovsk - kamchatskiy, it is is believed to have suffered significant losses in conventional newly deploying steregushchiy iii class frigates and yasen m class forces, primarily ground forces, including units deployed in the submarines, and in vladivostok, it is newly deploying improved kilo - far east region. these losses will likely further deepen its reliance class submarines, both of which are capable of carrying “ kalibr ” on nuclear forces in the future. in the area surrounding japan, cruise missiles. “ zircon ” hypersonic cruise missiles, which were",594,91,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1074,"russia is expected to further focus on the defense of the area deployed in january 2023, will also be equipped on gorshkov - surrounding the sea of okhotsk, which is its waters of operation class missile frigates that are currently under construction and for strategic nuclear - powered submarines. may be deployed in the far east region in the future. regarding its strategic nuclear - powered submarines, russia these naval and air forces are expected to be utilized on a has deployed four new types of borey - class ssbns since 2015. regular basis to act as a deterrent to the united states and its in the future russia is expected to",637,112,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1075,"have a total of five borey - class allies, including japan. increased naval and air force activity was ssbns, and it is modernizing and upgrading some of its existing seen even before the start of aggression against ukraine. for nuclear - powered submarines. example, in december 2017, russia deployed tu - 95 bombers to in recent years, the armed forces of the russian federation biak in eastern indonesia, and in the summer of 2021, the pacific ( afrf ) has newly deployed “ bastion ” and “ bal ” surface - to - ship fleet reportedly conducted a large - scale exercise in the central missiles and s - 400 surface -",616,112,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1076,"to - air missiles in the kamchatka pacific west of the hawaiian islands. furthermore, with china, peninsula, which is in the vicinity of the sea of okhotsk, russia has been conducting joint flights of bombers from 2019 russia ’ s waters of operation for nuclear - powered submarines ; onward and joint navigation of warships from 2021 onward in the in the chishima islands and south sakhalin, which are disputed area surrounding japan. territories ; and in japan ’ s northern territories. these moves are we must watch russia ’ s military developments in the indo - thought to be part of russia ’ s so - called “ bastion ” strategy",631,112,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1077,", in which pacific region, including the area surrounding japan, as well as it seeks to prevent other countries ’ militaries from approaching the trends in russia ’ s cooperation with china, with strong concern. area around the sea of okhotsk, the waters where it operates its strategic nuclear - powered submarines. in addition, from the perspective of strengthening the “ bastion ” strategy, the afrf is expected to develop and utilize naval and air forces based in primorsky krai and the kamchatka peninsula. specifically, russia is in the process of upgrading the pacific a russian navy kilo - class submarine that moved westward through",641,105,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1078,"the soya strait from october 6 to 7, 2022. it is believed to be the “ magadan, ” the third improved kilo - fleet with ships armed with “ kalibr ” cruise missiles, which are class submarine in the pacific fleet capable of carrying the “ kalibr ” cruise missile. precision - guided munitions capable of carrying tactical nuclear - - - - - fig. i - 3 - 5 - 4 china - russia joint flights ( fy2023 ) china - russia joint flights ( fy2023 ) june 6, 2023 june 7, 2023 * * part * * : russian tu - 95 bomber×",500,105,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1079,##2 : presumed russian fighter jet × 2 ( presumed ) * * [UNK] * * : presumed russian aircraft × 1 ( presumed ) * * chapter * * : chinese h - 6 bomber×2 * * 3 * * : presumed chinese fighter jet × 2 ( presumed ) : presumed chinese fighter jet × 3 ( presumed ) : presumed chinese fighter jet × 2 ( presumed ) : presumed chinese fighter jet × 4 ( presumed ) : presumed chinese fighter jet × 2 ( presumed ) : presumed chinese fighter jet × 2 ( presumed ) : chinese h - 6 bomber×2 : russian tu - 95 bomber×2 : presumed chinese fighter jet × 2 ( presumed,547,122,132,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1080,") december 14, 2023 : russian tu - 95 bomber×2 : tu - 142 patrol aircraft×1 : presumed russian fighter jet × 2 ( presumed ) : su - 35 fighter jet x 2 : chinese h - 6 bomber×2 : y - 8 electronic warfare aircraft × 1 : presumed chinese fighter jet × 2 ( presumed ) : j - 16 fighter jet x 2 : presumed chinese fighter jet × 1 ( presumed ) : presumed chinese fighter jet × 2 ( presumed ) - - - - - military district strategic command and staff exercise vostok 2022. after the exercise, warships of both navies, consisting mainly of vessels that",540,113,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1081,"participated in the exercise, conducted the china - russia joint naval patrol for the second time since october 2021, in the sea area around japan. in july 2023, russia ’ s naval vessels participated in the exercise “ northern / interaction - 2023, ” led by china ’ s northern theater command in the sea of japan, and then through august, the two countries ’ naval vessels conducted their third “ china - russia joint navigation ” in the sea area around japan. these repeated joint flights of russian and chinese bombers and joint navigations of naval vessels are intended to be demonstrative behavior against japan, so they are a significant concern for the",658,114,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1082,"security of japan. the russian navy steregushchiy - class frigate “ gromkiy ” firing live ammunition in the sea of japan off the western coast of hokkaido, japan in september 2022 as part of the “ vostok 2022 ” exercise integration treaty with south ossetia in 2015, and other efforts, russia has been working to ensure its military influence. however, today, after more than thirty years have passed since the collapse of ussr, none of the former soviet union countries except belarus support russia ’ s aggression against ukraine. some consider that russia ’ s influence on the former soviet area will decline still further",625,105,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1083,"in the wake of the aggression against ukraine. russia strengthens military cooperation with belarus along with the start of the aggression against ukraine. belarusian president lukashenko asked president putin to modernize his country ’ s aircrafts to allow them to carry nuclear weapons in june 2022, and president putin agreed. it was announced in february 2023 that belarusian forces deployed surface - to - surface missile system iskander received from russia. in may 2023, it was announced that the defense ministers of the two countries had signed documents regarding procedures for storing russian tactical nuclear weapons on belarusian territory. in december 2023, belarusian president lukashenko stated that the deployment",731,109,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1084,"of tactical nuclear weapons that russia had delivered to the belarusian territory was completed in october. in the caucasus region, azerbaijan launched a military operation in september 2023 to force armenian forces to president aliyev leads at the military parade in nagorno karabakh region [ epa / jiji ] * * part * * * * [UNK] * * * * chapter * * fig. i - 3 - 5 - 4 ( china - russia joint flights ( fy2023 ) ) ; section 2 - 3 - 2 ( relations with russia ) * * see * * * * 4 * * * * relations with former soviet republics * * russia positions",544,115,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1085,"the development of bilateral and multilateral cooperation with former soviet republics as one of its most important foreign policy objectives. russia considers that its vital interests are concentrated in the region. it deploys its troops in the collective security treaty organization [ 3 ] ( csto ) members armenia, tajikistan, and kyrgyzstan, as well as moldova ( transnistria ), georgia ( south ossetia, abkhazia ), and ukraine ( crimea ). through the conclusion of an alliance and strategic partnership treaty with abkhazia in november 2014, the conclusion of an alliance and csto is a military alliance consisting of six member states, namely russia, belarus",664,104,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1086,", kazakhstan, kyrgyzstan, tajikistan, and armenia. article 4 of the 1992 collective security treaty, which is the grounds for establishing the collective security treaty organization ( csto ), states that, in the event of an act of aggression against any of the participating states, “ all other participating states at the request of this participating state shall immediately provide the latter with the necessary assistance, including military, and provide support by the means at their disposal in - - - - - withdraw from the nagorno karabakh republic, which had unilaterally declared independence on azerbaijan ’ s territory and had been exercising effective control over the region. after",694,108,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1087,"being attacked by azerbaijani forces, the nagorno - karabakh republic surrendered in september and signed an agreement for the dissolution of the republic by january 2024. following the dissolution, nearly 80, 000 of the 120, 000 armenian residents of the republic are believed to have fled to armenia. as a result of this conflict, the nagorno - karabakh republic, which had been exercising effective control over 4 part of azerbaijan ’ s territory for more than 32 years since the end of the soviet union, disappeared. the russian armed forces, stationed as peacekeeping forces in the republic, were unable to prevent the military conflict, which caused",655,106,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1088,"armenia, a csto member state and russia ’ s military ally, to lose trust in russia, and some believe this has exposed the decline of russian influence in the region. * * 5 * * * * relations with other countries * * conducted the first joint naval exercise between the two countries, the myanmar - russia maritime security exercise ( marumex ), in november. russia is also seen to be strengthening its cooperation with north korea. in september 2023, chairman kim jong - un visited the vostochny cosmodrome in russian far east and held the first summit meeting with president putin in four years. he also visited ko",614,109,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1089,"##msomolsk - onamur and was briefed on the su - 57 fifth - generation fighter jet, and then he visited vladivostok, where he was briefed on the udaloy - class destroyer “ marshal shaposhnikov ”. * * ( 2 ) relations with european countries * * through the framework of the nato - russia council ( nrc ), russia has worked with nato as an equal partner in the areas of common interest, such as by participating in certain decision - making processes. however, following the ukrainian crisis in 2014, nato and european countries suspended their practical cooperation with russia thereafter, including that",602,103,132,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1090,"in the military domain, except for the nrc ’ s ambassadorlevel meetings. moreover, with the aggression against ukraine, the relationship between russia and european countries is the tensest it has been since the cold war era. * * see * * chapter 2, paragraph 3 - 2 ( nato ’ s response ) * * part * * * * [UNK] * * * * chapter * * * * ( 1 ) relations with asian countries * * russia recognizes that the significance of the asiapacific region is increasing within its multi - pronged foreign policy and considers it strategically important to strengthen its status in the region from the viewpoint of socioeconomic",612,114,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1091,"development in siberia and the far east, and security. in asia, in addition to its relations with china, russia assigns an important role to its special and privileged strategic partnership with india. in december 2021, in conjunction with the annual summit meeting, the inaugural 2 + 2 dialogue of the foreign and defence ministers was held in new delhi. as for military arrangements, another example of the ongoing wideranging military cooperation between russia and india is the joint exercise “ indra, ” which has been taking place since 2003 with the involvement of the armies and navies of both countries, with their air forces also taking part in the recent years. furthermore",683,112,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1092,", russia is working to strengthen its relations with asean, and conducted the naval cooperative exercise with asean countries firstly in the inshore waters of indonesia in december 2021. in addition, vessels from the russian pacific fleet visited eight countries in southeast asia and south asia between november and december 2023. in particular, russia co - hosted an anti - terrorism tabletop exercise with myanmar within the framework of the asean defense mi i t ’ m ti ( admm pl ) i a t d th * * ( 3 ) relations with middle eastern and african * * * * countries * * in the foreign policy concept published in march 2023, comprehensive mutual cooperation",657,117,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1093,"with iran, total support for syria, and deepened partnerships with turkiye, saudi arabia, egypt, and other countries are stated definitely. above all, for syria, the afrf has continued to secure the tartus naval base and khmeimim air base in syria since september 2015 to conduct operations to support the assad administration. in operations in syria, russia has conducted bombings using fighter bombers and long - range bombers, as well as attacks using cruise missiles from surface ships and submarines deployed in the caspian sea and the mediterranean sea. it has been pointed out that russia maintains a military presence in syria and is building permanent “ a2 /",667,108,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1094,"ad ” capabilities by deploying longrange surface - to - air missiles, as well as expanding cooperation with neighboring countries such as turkiye, saudi arabia, and egypt. taking this into account, r i i fl th t m dit i - - - - - especially syria, cannot be ignored. russia is increasing its influence over both the syrian situation and peace in libya, while at the same time coordinating its interests with turkiye. in may 2020, the united states africa command ( africom ) announced that russian mig - 29 fighters were delivered to libya after military aircraft insignia had been removed in syria and accused of",613,108,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1095,"russia ’ s involvement in creating the war situation in libya using private military companies ( pmcs ) that the russian government supports. it has been also noted that approximately 2, 000 personnel from pmcs under the general staff of the russian ministry of defence are operating in libya. in december 2020, the russian government announced an agreement with the government of sudan to set up a naval base on the red sea in sudan, northeastern africa. if a base of the russia navy were to be established in sudan in the future, it is believed that deployment capabilities of the afrf would be improved in the direction of the indian ocean. in january 2022,",660,115,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1096,"the malian military spokesman stated that russian instructors had been dispatched to the country under a bilateral agreement to train mali ’ s military, and it is reported that 1, 000 personnel from pmcs under the general staff of the russian ministry of defence are operating in mali. in february 2023, warships of the russian navy northern fleet including an admiral gorshkov - class frigate conducted a joint naval exercise with navies of china and south africa in the indian ocean east of south africa, for the second time since 2019. * * 6 * * * * arms exports * * * * part * * * * [UNK] * * * * chapter",608,115,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1097,"* * russia actively promotes the export of arms not only to maintain the defense industrial base and to make economic profit, but also to help promote better foreign policy. export control is exclusively conducted by the rosoboronexport state corporation. currently, russia has the third largest share of arms exports in the world after the united states and france, [ 4 ] exporting fighters, vessels and surface - to - air missiles to regions including asia, africa, and the middle east. in recent years, russia has actively tried to sell not only to conventional importers of its products but also to u. s. allies and u. s.",625,107,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1098,"friendly countries such as turkiye. however, the u. s. countering america ’ s adversaries through sanctions act ( caatsa ) passed in 2017, and sanctions against russia from russia ’ s aggression against ukraine are seen to be having a severe impact on russia ’ s defense industry. * * see * * chapter 4, section 1 - 5 ( trends concerning defense production and technological bases ) * * reference : security environment surrounding japan ( russia ) * * * * url : https : / / www. mod. go. jp / en / d _ act / sec _ env / index. html * *",536,108,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1099,"according to the stockholm international peace research institute ( sipri ), russia had the third largest share of arms exports in the world ( 11 % ) after the united states and france between - - - - - * * section 6 * * * * oceania * * * * australia * * * * 1 * * the albanese labor party government formed in * * 1 * * * * general situation * * may 2022 clearly stated that it would follow the basic australia is an island nation that forms a continent direction of the previous government ’ s defense policy * * part * * solely with its own territory and has the geopolitical and announced",592,122,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1100,"that it would conduct defence strategic * * [UNK] * * * * chapter * * characteristics of being located at a certain distance from review ( dsr ) to implement this policy and optimize the major powers and at low risk of being directly involved australian defence force ( adf ). * * 3 * * in international conflicts. it is promoting an open, in april 2023, following the completion of the dsr, inclusive and prosperous indo - pacific region and is a conducted by the former minister of defence and the special strategic partner with japan ; sharing fundamental former chief of the adf, the government released the values and strategic interests.",643,114,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1101,"national defence : defence strategic review, which includes the review itself and the government ’ s response to the challenges set out in dsr to reform the defence ’ s * * 2 * * * * defense policies * * posture and structure. the dsr recommended to transform * * ( 1 ) defense strategies * * the adf from a traditional “ balanced force ” capable of given the normalization of diplomatic relations between responding to range of contingencies and having low - the united states and china in 1970s, australia had level conflicts in mind to a “ focused force ” designed to improved its relations with china and it continued to address the nation ’",645,119,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1102,"s most significant military risks. it assume that there was no immediate or direct threat to also recommended that the a2 / ad ( anti - access / area australia. review of australia ’ s defence capabilities denial ) capability be enhanced by adopting a “ strategy conducted in 1986, assessed itself as “ one of the most of denial [ 1 ] ” and improving long - range strike capability, secure countries in the world ” and indicated that it would undersea warfare capability and shorter - range capability. receive at least 10 - years ’ warning before any major the albanese government agreed with these attack on australia. this outlook defined australia ’ s recommendations by the ds",681,120,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1103,"##r in principle and identified defense policy even after the cold war. priority areas for immediate action, including the in july 2020, the former morrison conservative following : coalition government released the 2020 defence [UNK] acquisition of nuclear - powered submarines through strategic update to reconsider its defense strategy in aukus to improve australia ’ s deterrence capabilities response to australia ’ s strategic environment that had [UNK] developing the adf ’ s ability to precisely strike deteriorated more rapidly than anticipated due to military targets at longer - range modernization in the indo - pacific region and intensifying [UNK] improving the adf ’ s ability to operate from competition between major powers, including the united",762,116,132,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1104,"australia ’ s northern bases states and china. the former government stated that to achieve the above, the government developed the australia ’ s defense plan based on the aforementioned national defence strategy ( nds ) and the integrated 10 - year warning time was no longer appropriate. investment program ( iip ) in april 2024. the government furthermore, the objectives for australia are to has announced that it will update these two documents deploy military power : ( 1 ) to shape australia ’ s strategic biennially and also announced to boost defense spending environment, ( 2 ) deter actions against the country ’ s to 2. 4 % of gdp by 2033. interest",660,115,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1105,"and ( 3 ) respond with credible military force when required. to achieve the objectives, the australian * * ( 2 ) aukus initiatives * * government plans to deploy military capabilities in september 2021, then prime minister scott morrison, including a long - range strike capability and grey - zone along with the leaders of the united states and the response capability. united kingdom, announced the establishment of a * * 1 * * according to the national defence : defence strategic review, a strategy of denial is a defensive approach designed to stop an adversary from succeeding in its goal to coerce states through - - - - - new trilateral security cooperation framework, au",680,117,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1106,"##kus, aimed at deepening diplomatic, security and defense cooperation in the indo - pacific region. through this framework, the united states, the united kingdom and australia announced to promote ( 1 ) deeper informationand technology - sharing, ( 2 ) foster deeper integration of security and defense - related science, technology, industrial infrastructure and supply chains and ( 3 ) deeper cooperation on a range of security and defense capabilities. furthermore, as concrete initiatives, they clarified : ( 1 ) support for australia to acquire at least eight nuclear - powered submarines [ 2 ] and ( 2 ) technical cooperation for advanced capabilities ( cyber, artificial intelligence [ ai ] ), quantum",709,113,133,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1107,"technology and undersea capabilities ). in april 2022, australia, the united kingdom and the united states announced in relation to aforementioned ( 2 ) that they would deepen their cooperation regarding hypersonics and counter - hypersonic capabilities, electronic warfare, defense innovation and information sharing. in addition, australia has announced its intention to advance cooperation with the united states on the introduction of tomahawk cruise missiles and standoff missiles, as well as on the development of hypersonic missiles for the royal australian air force ( raaf ). in march 2023, the leaders of australia, the united kingdom and the united states held a summit meeting in the",695,106,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1108,"u. s. and announced that they will deliver conventionally - armed, nuclear - powered submarines for australia through three - phase approach, while meeting the commitment to nuclear non - proliferation. in the first australia, the u. k. and the u. s. leaders announcing australia ’ s policy to acquire nuclear powered submarines, at u. s. naval base point loma in san diego ( march 2023 ) [ dvids ] phase, the u. s. and the u. k. plan to establish rotational presence of their nuclear - powered attack submarines ( ssn ) as early as 2027 at the hmas stirling on",561,102,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1109,"western australia and the royal australian navy will also be on board to conduct practical training. the second phase is to acquire up to five u. s. virginia - class submarines in the early 2030s. in the third phase, aukus partners will deliver a trilaterally - developed submarine ( ssnaukus ) for both australia and the u. k. they will incorporate the cutting - edge submarine technologies of the u. s. to the u. k. ’ s next - generation design. the two countries intend to build the submarines in their domestic shipyard. in december 2023, australia, the u. k. and the u",573,103,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
1110,". s. held an aukus defense ministers ’ meeting and confirmed the progress of support for australia ’ s acquisition of nuclear - powered submarines and advanced technology cooperation. during the meeting, it was announced that : australian navy crew would begin operations in guam in 2024 to acquire nuclear - powered submarine maintenance skills in support of the submarine rotational force – west ( srf - west ) that will be established off the west coast of australia. the three countries will conduct joint experiments and exercises with uncrewed maritime systems and share and process maritime data in real time to improve their the maritime domain awareness and all three countries will promote the technological development of quantum",740,119,130,9,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
