chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
67,"president clinton ordered a sweeping reexamination of the u. s. government ' s approach to putting science and technology to the service of national security and global stability in light of the changed security environment, increasing global economic competition and growing budgetary pressures. the resulting national security science and technology strategy is the country ' s first comprehensive presidential statement of national security science and technology priorities. on the economic front, administration policies have created nearly 7. 5 million american jobs and established the foundation for the global economy of the 21st century : - - - - - growing area in the world. at their second forum, apec leaders embraced the goal of",742,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
68,"free trade within the region by 2020, and at their third meeting in osaka in 1995, they formulated a positive action plan to facilitate and measure progress toward achieving that goal. this past year, we successfully negotiated historic trade agreements with our asian trading partners, including china, japan and korea, all of which promote substantial new access for american products and which will foster new attitudes of openness toward our exports. the president hosted the summit of the americas in december 1994, a historic gathering where the 34 democratic nations of the hemisphere committed themselves to completing negotiations by 2005 on a regional free - trade agreement. in june 1995, the united states hosted the denver",735,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
69,"trade ministerial and commerce forum to promote trade liberalization and business facilitation throughout the western hemisphere. at president clinton ' s initiative, the g - 7 leaders put forth at the halifax economic summit extensive proposals to prepare our international financial institutions for the 21st century, including institutional reforms to prevent and respond to financial crises, to promote sustainable development and to support the middle east peace process. at the december 1995 u. s. - european union summit in madrid, the president announced the new transatlantic agenda, including a transatlantic marketplace that will deepen our cooperation on economic issues. the president developed a climate change action plan to help reduce greenhouse emissions at",775,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
70,"home and launched the u. s. initiative on joint i mplementation to help reduce emissions abroad. the united states also takes a leading role at the international level in phasing out ozone - depleting substances. in june 1993, the united states signed the biodiversity treaty and one year later, the desertification convention. with strong u. s. leadership, the united nations successfully concluded negotiations on a multilateral agreement designed to reverse the global trend of declining fish stocks. the agreement complements the un law of the sea convention, giving direction the president worked with the congress on effective measures to reduce the federal budget deficit and restore economic",699,107,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
71,"growth. these measures help increase our competitiveness and strengthen our position in negotiations with other nations. two million of the 7. 5 million new jobs created in the last three years are a result of our efforts to expand market access for american products overseas. these efforts have also lead to the creation of over 3 million new small businesses and the lowest combined rates of unemployment and inflation in 25 years. the federal budget deficit has dropped three years in a row, from $ 290 billion to $ 164 billion a year. the president secured approval of the north american free trade agreement ( nafta ), which creates the world ' s largest free trade zone",676,117,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
72,"and has already created nearly 310, 000 american jobs. the vote for nafta marked a decisive u. s. affirmation of its international engagement. through nafta ' s environmental and labor side agreements, we are working actively to protect the rights of workers and to reduce air and water pollution that crosses national boundaries. when mexico came under short - term financial pressures in december 1994, the united states took the lead in marshaling international support to assist the country in meeting this challenge. nafta helped to protect and increase u. s. exports to that country — and the jobs they support — during the financial crisis and the",654,108,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
73,"subsequent adjustment period. we have also begun negotiations with chile to join nafta. the administration stood at the forefront of a multilateral effort to achieve history ' s most extensive market - opening agreements in the gatt uruguayround negotiations on world trade. working with a bipartisan coalition in the congress, the president secured approval of this path - breaking agreement and the resulting world trade organization, which will add $ 150 billion annually to the u. s. economy once fully phased in and create hundreds of thousands of jobs. the president convened the first meeting of leaders of the asia pacific economic cooperation ( apec ) forum and took steps to expand",691,112,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
74,"our ties with the economies of the asia - pacific region, the fastest - - - - - to countries for implementing their obligation under the convention to cooperate in conserving and managing straddling and highly migratory fish stocks. - the administration has asserted world leadership on population issues. we played a key role during the cairo conference on population and development in developing a consensus program of action, including increased availability of voluntary family planning and reproductive health services, sustainable economic development, strengthening of family ties, the empowerment of women including enhanced educational opportunities and a reduction in infant and child mortality through immunizations and other programs. finally, the president has demonstrated",787,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
75,"a firm commitment to expanding the global realm of democracy to advance the interests of our citizens : - the administration substantially expanded u. s. support for democratic and market reform in russia, ukraine and the other new independent states of the former soviet union, including a comprehensive assistance package for ukraine. - the united states launched a series of initiatives to bolster the new democracies of central and eastern europe, including the white house trade and investment conference for central and eastern europe held in cleveland in january 1995. we affirmed our concern for their security and market economic transformation, recognizing that such assurances would play a key role in promoting democratic developments. -",749,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
76,"working with the international community under the auspices of the un, we succeeded in reversing the coup in haiti and restoring the democratically elected president and government. we are now helping the haitian people rebuild their country and consolidate their hard - won democracy through free and fair elections at all levels — local, parliamentary and presidential. - the president ' s visit to northern ireland in november 1995, the first ever by an american president, drew an unprecedented response from the people of both the catholic and protestant communities and sent an unmistakable signal of their support for peace. in 1994, u. s. engagement in northern ireland contributed to the establishment of a cease",721,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
77,"- fire, first by the ira and subsequently by loyalist paramilitaries. u. s. economic and trade initiatives, including the white house conference on trade and investment in may 1995, are aimed at promoting economic revitalization and job creation in northern ireland. at the summit of the americas, the 34 democratic nations of the hemisphere agreed to a detailed plan of cooperative action in such diverse fields as health, education, science and technology, counternarcotics, counterterrorism, environmental protection, information infrastructure and the strengthening and safeguarding of democratic institutions, in addition to mutual prosperity and sustainable development. the summit ushered in a new",704,100,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
78,"era of hemispheric cooperation that would not have been possible without u. s. leadership and commitment. in the time since the summit, progress on strengthening democratic institutions, thwarting international criminals and terrorists and preserving natural resources have helped improve the lives of the hemisphere ' s residents. the united states has increased support for south africa as it conducted elections and became a multiracial democracy. during the state visit of nelson mandela in october 1994, we announced formation of a bilateral commission to foster new cooperation between our nations and an assistance package to support housing, health, education, trade and investment. the united states, working with the organization",739,108,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
79,"of american states, helped reverse an antidemocratic coup in guatemala. in mozambique and angola, the united states played a leading role in galvanizing the international community to help bring an end to two decades of civil war and to promote national reconciliation. for the first time, there is the prospect that all of southern africa will enjoy the fruits of peace and prosperity. at the 1993 un conference on human rights, the united states successfully argued for improved inter - - - - - national mechanisms for the promotion of basic human rights on a global basis. the president signed the international convention on the rights of the child and supports senate consent to ratification",696,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
80,"for the convention prohibiting discrimination against women. the united states also played a major role in promoting women ' s — and children ' s — international rights at the 1995 un conference on women in beijing. the national security strategy has reaped significant accomplishments for the betterment of the american people. it continues to take advantage of remarkable opportunities to shape a world conducive to u. s. interests and consistent with american values — a world of open societies and open markets. its tangible results were based on the belief that if we withdraw u. s. leadership from the world today, we will have to contend with the consequences of our neglect",681,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
81,"tomorrow. the progress the strategy has enabled us to make toward increased security, prosperity and advancement of democracy was not inevitable ; nor will it proceed easily in an even, uninterrupted way — there is a price for our leadership. because of this, we know that there must be limits to america ' s involvement in the world — limits imposed by careful evaluation of our fundamental interests and frank assess ment of the costs and benefits of possible actions. we cannot become involved in every problem, but the choices we make must be always guided by our objectives of a more secure, prosperous and free america and remain rooted in the conviction that america",673,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
82,"cannot walk away from its global interests or responsibilities, or our citizens ' security and prosperity will surely suffer. as the distinction between domestic problems and international ones is increasingly blurred, we each have a very direct interest in ensuring the future success of this strategy : we cannot solve our own problems at home unless we are also operating in a world that is more peaceful, more democratic and more prosperous. if we can help lead the dozens of nations, the billions of producers and consumers who are trying to adapt to democracy and free markets, we help to create the conditions for the greatest expansion of prosperity and security the world has ever witnessed. this is what this",718,120,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
83,"strategy portends by reaffirming america ' s leadership in the world. this report has two major sections. the first part of the report explains our strategy of engagement and enlargement. the second part describes briefly how the administration continues to apply this strategy to the world ' s major regions. - - - - - ii. advancing our interests through engagement and enlargement interests are more general and the problems are best addressed by the international community. in all cases, the nature of our response must depend on what best serves our own long - term national interests. those interests are ultimately defined by our security requirements. such requirements start with",688,111,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
84,"our physical defense and economic well - being. they also include environmental security as well as the security of our values achieved through expansion of the community of democratic nations. our national security strategy draws upon a range of political, military and economic instruments, and focuses on the primary objectives that president clinton has stressed throughout his administration : * * • * * * * enhancing our security. taking account of the reali - * * ties of the new international era with its array of new threats, a military capability appropriately sized and postured to meet the diverse needs of our strategy, including the ability, in concert with regional allies, to win two nearly simultaneous",720,117,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
85,"major regional conflicts. we will continue to pursue a combination of diplomatic, economic and defense efforts, including arms control agreements, to reduce the danger of nuclear, chemical, biological and conventional conflict and to promote stability. * * • * * * * promoting prosperity at home. a vigorous and inte - * * grated economic policy designed to put our own economic hotise in order, work toward free and open markets abroad and promote sustainable development. * * 11 * * a new international era presents the united states with many distinct dangers, but also with a generally improved security environment and a range of opportunities to i mprove it further. the",676,112,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
86,"preeminent threat that dominated our engagement during the cold war has been replaced by a complex set of challenges. our nation ' s strategy for defining and addressing those challenges has several core principles that guide our policies to safeguard american security, prosperity and fundamental values. first and foremost, we must exercise global leadership. we are not the world ' s policeman, but as the world ' s premier economic and military power, and with the strength of our democratic values, u. s. engagement is indispensable to the forging of stable political relations and open trade to advance our interests. our leadership must stress preventive diplomacy — through such means",692,110,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
87,"as support for democracy, economic assistance, overseas military presence, interaction between u. s. and foreign militaries and involvement in multilateral negotiations in the middle east and elsewhere — in order to help resolve problems, reduce tensions and defuse conflicts before they become crises. these measures are a wise investment in our national security because they offer the prospect of resolving problems with the least human and material cost. our engagement must be selective, focusing on the challenges that are most important our own interests and focusing our resources where we can make the most difference. we must also use the right tools — being willing to act unilaterally when our direct",712,111,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
88,"national interests are most at stake ; in alliance and partnership when our interests are shared by others ; and multilaterally when our - - - - - - promoting democracy. a framework of democratic enlargement that increases our security by protecting, consolidating and enlarging the community of free market democracies. our efforts focus on strengthening democratic processes in key emerging democratic states including central and eastern europe, russia, ukraine and other new independent states of the former soviet union. in order to advance these objectives, we must remain engaged in the world through u. s. leadership, with our national security strategy based on enlarging",680,105,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
89,"the world community of secure, democratic and free market nations. overall, this makes the world a safer and more prosperous place and in so doing directly advances our interests. nations that feel secure due to our engagement overseas are more likely to support free trade and democratic institutions, thereby enhancing u. s. security and prosperity ; nations with growing and open economies and strong ties to the united states are more likely to feel secure and to be unafraid of freedom, thereby not threatening us or others ; and democratic states with similar values are less likely to threaten one another ' s interests, and are more likely to cooperate in confronting mutual security threats and in",706,117,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
90,"promoting free and open trade and economic development. the three basic objectives of our national security strategy will also guide the allocation of our limited national security resources. because deficit reduction is also central to the long - term health and competitiveness of the american economy, we have made it, along with efficient and environmentally sound use of our resources, a major priority. under the clinton economic plan, the federal budget deficit has been lowered as a percentage of the gross domestic product from 4. 9 percent in fiscal year 1992 to 2. 4 percent in fiscal year 1995 — the lowest since 1979. * * _ enhancing our security _ * * the u. s",674,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
91,". government is responsible for protecting the lives and personal safety of americans, maintaining our political freedom and independence as a nation and promoting the well - being and prosperity of our nation. no matter how powerful we are as a nation, we cannot always secure these basic goals unilaterally. whether the problem is nuclear proliferation, regional instability, the reversal of reform in the former soviet empire, international crime and * * 12 * * terrorism, or unfair trade practices, the threats and challenges we face frequently demand cooperative, multinational solutions. therefore, the only responsible u. s. strategy is one that seeks to ensure u. s. influence over and",693,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
92,"participation in collective decisionmaking in a wide and growing range of circumstances. an important element of our security preparedness depends on durable relationships with allies and other friendly nations. accordingly, a central thrust of our strategy of engagement is to sustain and adapt the security relationships we have with key nations around the world. these ties constitute an important part of an international framework that will be essential to ensuring cooperation across a broad range of issues. within the realm of security issues, our cooperation with allies and friendly nations includes such activities as : conducting combined training and exercises, coordinating military plans and preparations, sharing intelligence — particularly in support of multilateral peacekeeping efforts or initiatives",819,117,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
93,"to contain the inimical behavior of rogue states — jointly developing new systems to include cooperative research and development programs and controlling exports of sensitive technologies according to common standards. the new era presents a different set of threats to our security. in this new period, enhancing american security requires, first and foremost, developing and maintaining a strong defense capability of forces ready to fight. we are developing integrated approaches for dealing with threats arising from the development of nuclear and other weapons of mass destruction by other nations. our security also requires a vigorous arms control effort and a strong intelligence capability. we have implemented a strategy for multilateral peace operations. we have clarified rigorous",793,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
94,"guidelines for when and how to use military force in this era. we also face security risks that are not solely military in nature. an emerging class of transnational environmental and natural resource issues, and rapid population growth and refugee flows, are increasingly affecting international stability and consequently will present new challenges to u. s. strategy. other increasingly interconnected, transnational phenomena such as terrorism, narcotics trafficking and organized crime also have security implications both for present and long - term american policy : the destructive forces we face inside our borders often have their origins overseas in rogue nations that breed and harbor terrorists, - - - - - in countries where drugs are produced",756,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
95,"and in international organized crime cartels, which are principally headquartered outside our borders ; and free and open societies, in a world brought closer together by a technology revolution where information, money and people can move rapidly and easily, are inherently more challenged by these kinds of forces. we cannot protect ourselves against drug - related crime, track down terrorists, seize international criminals or stop the flow of illegal arms or weapons - related materials without both cooperation among the agencies within our government and the help of countries that are the origin of these forces and whose peace and freedoms are also jeopardized. that is why the president proposed new legislation and initiatives for the",745,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
96,"u. s. government last year, while also unveiling a new international proposal to work more closely with foreign governments in order to respond more effectively in fighting these forces that challenge our security from within and without. finally, the threat of intrusions to our military and commercial information systems poses a significant risk to national security and is being addressed. * * maintaining a strong defense capability * * u. s. military forces are critical to the success of our strategy. this nation has unparalleled military capabilities : the united states is the only nation able to conduct largescale and effective military operations far beyond its borders. this fact,",694,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
97,"coupled with our unique position as the security partner of choice in many regions, provides a foundation for regional stability through mutually beneficial security partnerships. our willingness and ability to play a leading role in defending common interests also help ensure that the united states will remain an influential voice in international affairs — political, military and economic — that affect our well - being, so long as we retain the military wherewithal to underwrite our commitments credibly. to protect and advance u. s. interests in the face of the dangers and opportunities outlined earlier, the united states must deploy robust and flexible military forces that can accomplish a variety of tasks : * *",724,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
98,"• * * * * deterring and defeating aggression in major * * * * regional conflicts. our forces must be able to help * * offset the military power of regional states with interests opposed to those of the united states and its allies. to do this, we must be able to credibly deter and defeat aggression by projecting and sustaining u. s. power in more than one region if necessary. * * • * * * * providing a credible overseas presence. u. s. forces * * must also be forward deployed or stationed in key overseas regions in peacetime to deter aggression and advance u. s. strategic interests. such",593,112,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
99,"overseas presence demonstrates our commitment to allies and friends, underwrites regional stability, ensures familiarity with overseas operating environments, promotes combined training among the forces of friendly countries and provides timely initial response capabilities. * * • * * * * countering weapons of mass destruction. * * we are devoting greater efforts to stemming the proliferation of weapons of mass destruction and their delivery means, limiting the spread of weapons - related materials and technology, and strengthening accounting and security procedures for global stocks of fissile materials. at the same time, we must improve our capabilities to deter, defend against and prevent the use of such weapons and protect ourselves against their",760,112,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
100,"effects. * * • * * * * contributing to multilateral peace operations. * * when our interests call for it, the united states must also be prepared to participate in multilateral efforts to resolve regional conflicts and bolster new democratic governments. thus, our forces must be ready to participate in peacekeeping, peace enforcement and other operations in support of these objectives. * * • * * * * supporting counterterrorism efforts, fighting drug * * * * trafficking and other national security objectives. * * a number of other tasks remain that u. s. forces have typically carried out with both general purpose and specialized units. these missions include",665,110,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
101,": counterterrorism, noncombatant evacuation, counter - narcotics operations, special forces assistance to nations and humanitarian and disaster relief operations. to meet all of these requirements successfully, our forces must be capable of responding quickly and operating * * 13 * * - - - - - effectively as a joint team. that is, they must be ready to fight and win. this imperative demands highly qualified and motivated people ; modern, well - maintained equipment ; realistic training ; strategic mobility ; sufficient support and sustainment capabilities ; timely intelligence ; and a healthy investment in science and technology. * * major regional contingencies * * the focus of",687,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
102,"our planning for major theater conflict is on deterring and, if necessary, fighting and defeating aggression by potentially hostile regional powers, such as north korea, iran or iraq. such states are capable of fielding sizable military forces which can cause serious imbalances in military power within regions important to the united states, with allied or friendly states often finding it difficult to match the power of a potentially aggressive neighbor. to deter aggression, prevent coercion of allied or friendly governments and, ultimately, defeat aggression should it occur, we must prepare our forces to confront this scale of threat, preferably in concert with our allies and friends, but unila",704,108,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
103,"##terally if necessary. to do this, we must have forces that can deploy quickly and supplement u. s. forwardbased and forward - deployed forces, along with regional allies, in halting an invasion and defeating the aggressor, just as we demonstrated by our rapid response in october 1994 when iraq threatened aggression against kuwait. the forces the administration fields today are sufficient, in concert with regional allies, to defeat aggression in two nearly simultaneous major regional conflicts. programmed enhancements will sustain and strengthen that capability to meet future threats. as a nation with global interests, it is i mportant that the united states maintain forces with",688,105,132,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
104,"aggregate capabilities on this scale. obviously, we seek to avoid a situation in which an aggressor in one region might be tempted to take advantage when u. s. forces are heavily committed elsewhere. more basically, maintaining a ' two war ' force helps ensure that the united states will have sufficient military capabilities to deter or defeat aggression by a coalition of hostile powers or by a larger, more capable adversary than we foresee today. the need to deter or defeat aggression in two theaters was demonstrated by the real prospect of near simultaneous hostilities with iraq and north korea in the late summer of 1994. the threat of such near simultaneous hostilities and our",688,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
105,"rapid response in reinforcing our presence and deploying additional forces showed we have a correct and realistic defense strategy. and because tomorrow ' s threats are less * * 14 * * clear, a strategy for deterring and defeating aggression in more than one theater ensures we maintain the flexibility to meet unknown future threats, while our continued engagement represented by that strategy helps preclude such threats from developing in the first place. we will never know with certainty how an enemy might fight or precisely what demands might be placed on our own forces in the future. the contributions of allies or coalition partners will vary from place to place and over ti me. thus",693,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
106,", balanced u. s. forces are needed in order to provide a wide range of complementary capabilities and to cope with the unpredictable and unexpected. our forces must remain ready and modern to meet future, as well as present, threats or challenges. integral to these efforts is the development of new systems and capabilities, incorporating state - of - the - art technology and new and more effective combat organizations. * * overseas presence * * the need to deploy u. s. military forces abroad in peaceti me is also an important factor in determining our overall force structure. we will maintain robust overseas presence in several forms, such as permanently stationed forces and pre",687,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
107,"- positioned equipment, deployments and combined exercises, port calls and other force visits, as well as military - to - military contacts. these activities provide several benefits. specifically they : - give form and substance to our bilateral and multilateral security commitments. - demonstrate our determination to defend u. s. and allied interests in critical regions, deterring hostile nations from acting contrary to those interests. - provide forward elements for rapid response in crises as well as the bases, ports and other infrastructure essential for deployment of u. s. - based forces by air, sea and land. - enhance the effectiveness of coalition operations, including peace operations, by",706,108,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
108,"improving our ability to operate with other nations. - allow the united states to use its position of trust to prevent the development of power vacuums and - - - - - dangerous arms races, thereby underwriting regional stability by precluding threats to regional security. - facilitate regional integration, since nations that may not be willing to work together in our absence may be willing to coalesce around us in a crisis. - promote an international security environment of trust, cooperation, peace and stability, which is fundamental to the vitality of developing democracies and free - market economies for america ' s own economic well - being and security. through",673,110,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
109,"training programs, combined exercises, military contacts, interoperability and shared defense with potential coalition partners, as well as security assistance programs that include judicious foreign military sales, we can strengthen the local self - defense capabilities of our friends and allies. through active participation in regional security dialogues, we can reduce regional tensions, increase transparency in armaments and improve our bilateral and multilateral cooperation. by improving the defense capabilities of our friends and demonstrating our commitment to defend common interests, these activities enhance deterrence, encourage responsibility - sharing on the part of friends and allies, decrease the likelihood that u. s. forces will be necessary if conflict arises",783,107,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
110,"and raise the odds that u. s. forces will find a relatively favorable situation should a u. s. response be required. u. s. overseas presence visibly supports our strategy of engagement, and we must continually assess the best approaches to achieving its objectives. * * counterterrorism, fighting drug trafficking and * * * * other missions * * while the missions outlined above will remain the primary determinants of our general purpose and nuclear force structure, u. s. military forces and assets will also be called upon to perform a wide range of other important missions as well. some of these can be accomplished by conventional forces fielded primarily",661,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
111,"for theater operations. often, however, these missions call for specialized units and capabilities. at the same time, the challenges to the security of our citizens, our borders and our democratic institutions from destructive forces such as terrorists and drug traffickers is greater today because of access to modern technology. cooperation, both within our government and with other nations, is vital in combating these groups that traffic in organized violence. in october 1995, the president announced a new initiative to work more closely with foreign governments to fight these forces that threaten our security from without and within. along with other provisions, it includes an invitation to join in the negotiation and endorsement of",744,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
112,"a declaration on citizen security, which would include a no - sanctuary pledge to terrorists and drug traffickers ; a counterterrorism pact ; an antinarcotics offensive ; and a pledge to end the trafficking of illegal arms and of lethal nuclear, biological and chemical materials. we will continue to share intelligence in anticorruption and money - laundering programs to fight drug trafficking at its source ; seek legislation that would prevent arms traders from fueling regional conflicts and subverting international embargoes ; and provide increased manpower and funding, strengthened legislation and additional sanctions on states that sponsor terrorism to help protect our citizens. * * combating",704,106,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
113,"terrorism * * as long as terrorist groups continue to target american citizens and interests, the united states will need to have specialized units available to defeat such groups. from ti me to time, we might also find it necessary to strike terrorists at their bases abroad or to attack assets valued by the governments that support them. our policy in countering international terrorists is to make no concessions to terrorists, continue to pressure state sponsors of terrorism, fully exploit all available legal mechanisms to punish international terrorists and help other governments improve their capabilities to combat terrorism. countering terrorism effectively requires close, day - to - day coordination among executive branch agencies. under the clinton administration",779,117,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
114,", the efforts of the departments of state, justice and defense, the fbi and cia have been coordinated, with increased funding and manpower focused on the problem. positive results will come from integration of intelligence, diplomatic and rule - of - law activities, and through close cooperation with other governments and international counterterrorist organizations. * * 15 * * - - - - - i mproving u. s. intelligence capabilities is a significant part of the u. s. response, as the evolving nature of the threat presents new challenges to the intelligence community. terrorists, whether from well - organized groups or the kind of more loosely organized group responsible for",679,110,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
115,"the world trade center bombing, have the advantage of being able to take the initiative in the timing and choice of targets. terrorism involving weapons of mass destruction represents a particularly dangerous potential threat that must be countered. the united states has made concerted efforts to punish and deter terrorists. on june 26, 1993, following a determination that iraq had plotted an assassination attempt against former president bush, president clinton ordered a cruise missile attack against the headquarters of iraq ' s intelligence service in order to send a firm response and deter further threats. similarly, the united states obtained convictions against defendants in the bombing of the world trade center. in the last three years,",752,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
116,"more terrorists have been arrested and extradited to the united states than during the totality of the previous three administrations. we are still determined to apprehend many others, including the suspected perpetrators of the pan am 103 bombing who are being sheltered in libya, and those involved in the deadly attack on u. s. government employees at cia headquarters in 1994. a growing number of nations have responded to the administration ' s message urging international cooperation in the fight against terrorism. our success in hunting down terrorists is in large measure due to a growth of international intelligence sharing and increased international law enforcement efforts. at the halifax summit in 1995, the heads",729,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
117,"of state from the g - 7 and russia agreed to work more closely in combating terrorism. this led to the december 1995 ministerial in ottawa, which announced a p - 8 pledge to adopt all current counterterrorism treaties by the year 2000, to cooperate more closely in detecting forged documents and strengthening border surveillance, to share information more fully and effectively and to work together in preventing the use by terrorists of nuclear, biological and chemical weapons. iran ' s support of terrorism is a primary threat to peace in the middle east and a major threat to innocent citizens everywhere. the president is determined to step up u. s. efforts bringing international pressure",695,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
118,"to bear on iran for its support of terrorism. president clinton imposed an * * 16 * * embargo against iran, depriving it of the benefits of trade and investment with the united states. the embargo ' s i mmediate effect was to further disrupt an iranian economy already reeling from mismanagement, corruption and stagnant oil prices. the united states also has sought the support of our friends and allies to adopt policies to li mit teheran ' s threatening behavior. the g - 7 has joined us in condemning iran ' s support for terrorism, and we have secured commitments from russia and other members of",601,107,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
119,"the post - cocom "" wassenaar arrangement "" export control regime not to sell weapons to iran that have sensitive, dual - use technologies with military end - uses. u. s. leadership and close coordination with other governments and international bodies will continue, as also demonstrated by the un security council sanctions against libya for the pan am 103 and uta 772 bombings, an international convention dealing with detecting and controlling plastic explosives, and two important counterterrorism treaties — the protocol for the suppression of unlawful acts of violence at airports serving international aviation and the convention for the suppression of unlawful attacks against the safety of maritime navigation. * * fighting drug",737,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
120,"trafficking * * the administration has undertaken a new approach to the global scourge of drug abuse and trafficking that will better integrate domestic and international activities to reduce both the demand and the supply of drugs. ultimate success will depend on concerted efforts and partnerships by the public, all levels of government and the american private sector with other governments, private groups and international bodies. the u. s. shift in strategy from the past emphasis on transit interdiction to a more evenly balanced effort with source countries to build institutions, destroy trafficking organizations and stop supplies of illicit drugs is showing positive results. the leaders of the most influential south american drug mafias",750,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
121,", the medellin and cali cartels, have been apprehended. the president also has invoked the international emergency economic powers act to undercut their financial underpinnings, freezing their assets in the united states and barring u. s. persons from doing business with them. he has announced a major initiative to combat money laundering throughout the globe, and at his direction, the government has identified the front compa - - - - - week period following the eruption of mount pinatubo. in 1 994, u. s. marines, coupled with u. s. airlift, deployed to burundi to help",575,95,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
122,"ensure the safe evacuation of u. s. citizens from ethnic fighting in rwanda. u. s. forces also provide invaluable training and advice to friendly governments threatened by subversion, lawlessness or insurgency. at any given time, we have small teams of military experts deployed in roughly 25 countries helping host governments cope with such challenges. u. s. military forces and assets are frequently called upon to provide assistance to victims of floods, storms, drought and other humanitarian disasters. both at home and abroad, u. s. forces provide emergency food, shelter, medical care and security to those in need. finally, the united states will",655,102,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
123,"continue as a world leader in space through its technical expertise and innovation. over the past 30 years, as more and more nations have ventured into space, the united states has steadfastly recognized space as an international region. since all nations are immediately accessible from space, the maintenance of an international legal regime for space, similar to the concept of freedom of the high seas, is especially i mportant. numerous attempts have been made in the past to impose legal limitations on access to space by countries that are unable, either technologically or economically, to join space - faring nations. as the commercial importance of space is developed, the",682,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
