chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
95,col2 | 85. 0 85. 0 | col4 | | - - - | - - - | - - - | - - - | | | | | | | col1 | col2 | col3 | | - - - | - - - | - - - | | | | | | 46. 92 | col2 | col3 | | - - - | - - - | - - - | | | | | | | | | | col1 | 75. 8 | 75. 8 | | - - - | - - - | - - - | | | | | | | | | 2003,267,115,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
96,"2004 2005 2006 2007 during 1999 - 2004 the funding of the programme was not full ( 44 % of plan on average ). beginning from 2005 the situation improved ( 80 % of plan ) ; however the funding remains insufficient ( figure 2. 3 ). during the year efforts were concentrated on such tasks as : - raising the level of protection of stocks of weapons, missiles and ammunition ( equipping warehouses with technical facilities and perimeter security means, installation of fire alarms and automatic fire extinguisher systems, and construction of fire protection facilities ) ; - continuing construction of shelters for weapons, missiles and ammunition ( fallouts of warehouses, construction of",686,114,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
97,"new shelters ) ; - reconstructing and developing infrastructure ( constructing and repairing road network, railways, heating and water supply routes ) ; - creating a control system for quality and technical condition of weapons, missiles and ammunition ( capital construction and laboratory equipment ). * * improvement of funding of the programme of * * * * provision of survivability and explosion and fire * * * * safety of arsenals, bases and depots resulted in the * * * * possibility to significantly increase in 2005 - 2007 the * * * * level of survivability of arsenals, bases and depots of * * * * the armed",616,110,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
98,"forces, together with the level of storage * * * * security for weapons, missiles and ammunition. * * * * at the same time, the accumulated amount of problems * * * * requires both an increase of funding and coordination * * * * of implementation of the programme with the plans * * * * for disposal and reduction of the infrastructure of the * * * * armed forces. * * 4 approved by decision of the cabinet of ministers of ukraine no. 472 of june 28, 1995. - - - - - y e a r o f i m p r ov e m e n t o f o p e",509,118,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
99,"r at i o n a l a n d l o g i s t i c s u p p ort chapter 2 development of medical support system nearly 1. 2 million people are entitled to medical support by the armed forces, including almost 326 thousand reserve and retired service personnel, who are entitled to free of charge medical treatment in mod military medical institutions. under the programme of development of armed forces medical support system for 2006 - 2011 a network of military medical institutions was created according to the territorial principle : the main military medical clinic centre ( kyiv ) and five regional military medical clinical centres that are command and control bodies for the medical service,",684,122,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
100,"and are responsible for territorial zones of responsibility, ( figure 2. 4, annex 2 ), with corresponding military medical institutions subordinate to the centres. in 2007 the reform was completed of military recreation centres into centres of medical rehabilitation and recreation treatment. this resulted in creating specialized departments according to clinical profiles and climate and natural treatment factors – for treatment, medical rehabilitation and recreation of service and retired personnel. * * figure 2. 4. medical support of the armed forces according to territorial principle * * during 2007 military treatment institutions provided inpatient care to 37 thousand mod pensioners ; more than 403 thousand out - patient addresses were registered. daily 4 - 4",772,115,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
101,". 5 thousand patients, including 2. 5 - 3 thousand service personnel receive in - patient care in military hospitals and medical bodies of military units. - - - - - chapter 2 year of imp r ov e m e n t o f o p e r at i o n a l a n d l o g i s t i c s u p p o r t under the reform in armed forces medical support special attention was paid to creating military mobile hospitals within regional military medical clinic centres. they are supplied with corresponding equipment and are ready to provide medical aid at short notice, in particular, victims of natural and man - made",575,121,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
102,"disasters or a terrorist act. in 2007 military mobile hospitals took part in medical support of _ artery - 2007 exercise as well as exercises for explosion and fire safety at artillery _ bases and depots. * * the medical support system performs its functions, embracing not only service * * * * personnel, but also mod pensioners and the civilian population. reforming the * * * * medical service enables it to increase its effectiveness. * * prevention of traumatism and losses in the armed forces prevention of accidents, adherence to norms and rules of military activities are the main areas for preventing traumatism and losses of armed forces personnel. in 2007, 16 main",675,115,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
103,"events took place aimed at preserving life and health of personnel, including training seminars with state labour control bodies ’ employees and management of vocation security services of the armed forces ; and, training of command and engineer personnel of the armed forces. 570 units and 920 technical facilities were inspected and a week of vocational security to commemorate the global vocational security day was held. measures taken by the mod leadership facilitates continuous reduction of traumatism of service and civilian personnel discharging their duties. in 2005 - 2007 the number of losses was reduced ( figure 2. 5 ). however, if solutions to a range of social problems in 2005 - 2006 resulted in",712,115,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
104,"the reduction of the number of suicides by half compared to 2002 - 2003 ; the number of losses after traffic accidents continues to increase. * * during recent years due to the efficiency of measures in vocational security * * * * and state control over vocational security as well as exploitation of higher risk * * * * facilities the number of injuries and losses of personnel of the armed forces * * * * continues to reduce. at the same time, prevention of losses of the armed forces ’ * * * * personnel remains one of the priority missions of the mod, gs, and commanders * * * * at all levels. * * - - -",607,121,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
105,"- - y e a r o f i m p r ov e m e n t o f o p e r at i o n a l a n d l o g i s t i c s u p p ort * * figure 2. 5. losses of armed forces personnel, pers * * chapter 2 | col1 | 118 | number of losses | | - - - | - - - | - - - | | | 73 | 102 84 89 64 incl. off - duty 58 58 69 38 26 on duty 20 | | | 45 | | * * 2004 * * * * 2005 * *",329,119,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
106,* * 2006 * * * * 2007 * * 63 | 32 | col2 | col3 | col4 | | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | col1 | col2 | col3 | 44 | | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | causes of losses 50 44 34 32 25 21 18 16 15 2 0 1 1 | col2 | col3 |,292,120,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
107,col4 | col5 | col6 | 42 29 | col8 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 200420052006 2007 | 200420052006 2007 | 200420052006 2007 | 200420052006 2007 | | | | | release of the armed forces from non - core functions abuse of personel suicide traffic accidents other accidents one,363,107,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
108,"of the priority missions of mod and gs in 2007 was introducting new approaches to the provision of materiel and services on a commercial basis. by the end of the year the provision of meals for all armed forces service personnel with the right to free meals was by small and medium - sized businesses. this releases military personnel from a range of administrative works and duties in messing facilities, enabling commanders to concentrate on combat training of personnel and reducing vehicle resources and fuel consumption for foodstuffs delivery. in order to maintain housing in the cantonments, the _ ukrspetsnaladka mod _ state enterprise was created with branches in the canton",683,111,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
109,"##ments of makariv, novograd - volynsky, feodosia, and yavoriv. this practice will be expanded to other cantonments. transition was made to transfer military facilities ( excluding weapons and ammunition stores ) to the security of bodies of the state guard service of the ministry of internal affairs and commercial firms, which may lead to reducing the armed forces strength involved in performing these functions, and thus reducing maintenance expenses. at the same time the involvement of various types of organizations in the support of the armed forces requires improving the organization and procedures of acquisition of goods, works and services. for this purpose mod created a single",692,107,133,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
110,"tender committee in june 2007, in accordance with the law “ on acquisition of goods, works and services for public funds ” and on the basis of a decision taken by the mod board. this enables - - - - - chapter 2 year of imp r ov e m e n t o f o p e r at i o n a l a n d l o g i s t i c s u p p o r t better transparency and strict adherence to economic and legal principles of acquisition, rational spending of public funds, increase the control at all stages of acquisition, and concentration of information of centralized procurement in a single body. *",554,120,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
111,"* mod and gs bring active efforts to release the armed forces from non - core * * * * functions. at the end of 2007, these activities mainly embraced meals provision, * * * * housing and military facilities ’ security. this provides for significant savings * * * * of human, material and financial resources. mod takes measures to involve * * * * commerce in the provision of services to the armed forces. * * * * the system of operational and logistic support of the armed forces fulfils * * * * the functions of maintaining the forces ready for efficient performance of * * * * designated missions. the lack of budget",619,117,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
112,"funding is somewhat compensated by * * * * skilful planning and organizational measures. * * * * command - post exercise * * * * _ artery - 2007 proved that the armed forces ’ _ * * * * operational and logistic support system is combat - capable, and its structures can * * * * organize and provide comprehensive support of forces during their operational * * * * deployment and employment. in future it is planned to complete transition to a * * * * new supply system of forces according to the territorial principle that would be * * * * best adapted to modern requirements of the market economy and fully meets the * * *",623,122,130,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
113,* requirements of the armed forces. * * * * the practice proved that the areas of improvement and development of * * * * operational and logistic support system correspond with the modern requirements * * * * of the armed forces. * * - - - - - and control system mission accomplishment results of command and control over peacekeeping contingents of the armed forces organization and functional structures of the armed forces,425,75,81,17,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
114,# # # # # # chapter 3 - - - - - - - - - -,41,18,20,18,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
115,# # # # # # chapter 3,21,8,10,19,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
116,# # # # improvement of armed,28,7,9,20,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
117,"# # # # forces command and control system and structure he creation of modern armed forces, able to carry out assigned missions is not possible without",151,27,30,21,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
118,"# # # tcontinual improvement of their structure, command and control system, in accordance with changes in the geographical strategic situation, new tendencies in development of theory and practice of war, and the latest technological advancements. during this year the main attention was on the systematic transition of the command and control system to a three - level structure, balancing processes of structural improvement and reducing the armed forces with priority development to functional structures, first being the joint rapid reaction forces ( jrrf ). there was also a decision to create a new functional structure, namely the special operation forces. improvement of command and control system the basis of command and control",739,113,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
119,"of the armed forces 2009 will be the re - organized system of command and control elements with a distinct three - level distribution of functions : gs – joint operational command – army corps, air command ( in perspective – control and warning centre ), naval operations centre, coastal defence troops centre ( figure 3. 1 ). strategic command and control results from the 2007 functional review of structural units of mod central office, gs and other command and control bodies permitted : - more clearly defined objectives, organization and structure of mod, gs and other command and control bodies ; - specifying the distribution of powers between mod and gs - re - distributing functions between mod",704,119,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
120,"structural units and gs. * * figure 3. 1. structure of command and control bodies of the armed forces, at the end of 2007. * * * * gs * * * * naval * * operations supply functions functions of administrative functions of territorial control defence organization contingents functions of operational control | g main command centre | s support forces command | | - - - | - - - | | joint operational land air nav command forces command forces command forces c directorate of western directorate of southern north territorial operational command operational command command a dr im rey c tc oo rr ap tes ’ уa упi пrрр",614,113,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
121,"аf авo кв d кл оr л оc iі мrні мe eн анs c ан ня ’ t я дo c дп уrпo уо aвоm вtв аeв аі нmті нт ьр ьa ряn янd ни ихх op cn e era nav t ta i ro el ns н formations armed forces formations, land formations, stand - by fo large units and units forces units air forces units forces naval peacekeeping functions of operational functions of administrative fun | | -",357,80,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
122,- - - - chapter 3 improvemen t o f a r m e d f o r c e s c o m m a n d a n d c o n t r o l s y s t e m a n d s t r u c ture the analysis of gs functions and respective command and control lines of the armed forces proved that it is necessary to establish in the gs structure the main finance and economy directorate in order to ensure fulfilment of its missions. mod and gs structures in 2007 are shown in annex 4. during the year the principle of proportional representation of services was consolidated in appointing gs command personnel,539,121,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
123,". naval forces flag officers were assigned to positions of deputy chief of the general staff ( majorgeneral v. o. ageev ) and chief of main operational directorate ( rear admiral s. v. kabanenko ). the establishment of the single automated command and control system was continued. the gradual transfer of communication and automation system to digital transmission and processing of information, automation of command and control processes took place in the framework of this system. currently 20 % of signal centres of command and control bodies are connected to the armed forces digital integrated communications network through implementing modern digital technologies. creation of the single administrative and economic processes control system of the",756,114,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
124,"armed forces was launched in the mod central office. this system is to become a component of the single automated command and control system. its pilot project is currently in use, encompassing five spheres of activities ( figure 3. 2 ) and all command and control levels – from mod to military units. testing of the first line of the system started in december 2007. * * figure 3. 2. the first line of the single administrative and economic processes control system of the * * armed forces * * i level * * ministry of defence general staff * * ii level * * * * data bank * * * * банк * * services *",599,118,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
125,"* даних * * operational tactical formations * * iii level * * formations and military units commutation finance personnel logistics housing materiel centre subsystem subsystem subsystem subsystem subsystem all main processes of administrative activities control in the armed forces will be encompassed and connected by this system by 2011, in particular : - decision - making and evaluation of command and control efficiency ; - registration of all kinds of resources of the armed forces ; - defence ( resource ) planning ; - maintenance and repair of weapons and equipment ; - selection and appointment of personnel ; - accounting of pay, salaries",648,105,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
126,"and other types of pay to personnel ; - activities in support of law and order in the armed forces, registration and analysis of offences. - - - - - improvemen t o f a r m e d f o r c e s c o m m a n d a n d c o n t r o l s y s t e m a n d s t r u c t ure chapter 3 in 2007 the creation of a comprehensive system of strategic planning was being continued in the framework of improvement of mod command and control processes. with the purpose of bringing the content of planning in accordance with current conditions of development of the",537,123,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
127,"armed forces, legislative and legal provisions of strategic planning were developed, long - term, mid - term and short - term documents came into effect, and the respective chain of command and control bodies were created. next steps in improving the planning system will be the combination of strategic planning processes of the armed forces ’ employment in a single cycle, as well as their development and budget planning ( figure 3. 3 ). * * figure 3. 3. algorithm of a single cycle of strategic planning * * * * experience of training, development and employment of the armed forces, results of experiments, estimation of capabilities * * * * activities of the armed",670,115,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
128,"forces * * _ advice _ _ re - evaluationreview, _ * * armed forces capabilities * * _ military - political _ _ definition of necessary _ _ main results of _ _ results and _ _ guidance _ _ capabilities _ _ planning _ _ resources _ * * state programme of development * * * * capability * * * * of the armed forces * * ( mid - term programme to achieve * * and readiness * * necessary capabilities ) * * to perform * * * * designated * * * * programme of * * * * missions : * * * * development of * * * * weapons and equipment * * 1. flexibility",541,124,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
129,"to situational changes 2. capability for lift to area of operations 3. interoperability 4. employment efficiency * * strategic plan of the armed forces ’ * * 5. adequate supply for mission * * employment * * performance requirements of the strategic concept of the armed forces ’ employment, previously balanced with defence resources, are the starting data for two planning processes : in gs – strategic employment of the armed forces and obtaining the possibilities to carry out all designated missions ; in mod – formation ( specification ) of the state programme of development of the armed forces, aimed at the provision of these possibilities. the final result is achievement of necessary capabilities of the",714,117,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
130,"armed forces under any scenario of their employment, as well as distribution of available resources to provide for day - to - day activities and development of the armed forces. * * the above mentioned activities enable balancing the structures of mod and gs, * * * * improving the mechanism of interaction between their structural units, increasing * * * * the role of these elements in reaching objectives in the sphere of defence, and * * * * defining the directions for further development of strategic command and control * * * * levels in the armed forces. * * operational and operational - tactical command and control in 2007 improvement of command and control bodies at operational and operational",706,122,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
131,"##tactical levels was aimed at the centralization and quality improvement of command and control and thus raising formations ’ and units ’ combat effectiveness. activities involved : - optimizing functions and organization of command and control bodies ; - specifying provisions on operational commands, air commands, territorial directorates to independent assigned functions and objectives ’ performance ; - specifying functions and missions of operational commands taking into account planned activities on disbandment of arsenals, bases and depots ; _ review, _ _ re - evaluation _ - - - - - chapter 3 improvemen t o f a r m e d f o r c e s c",646,109,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
132,"o m m a n d a n d c o n t r o l s y s t e m a n d s t r u c ture - reorganizing army corps ’ command and control bodies to a uniformed organizational structure. _ land force command has initiated the establishment of the west and south territorial _ directorates, with the following major functions : organization of territorial defence, accounting and generating mobilization resources, as well as disbandment of military units that are not part of the future organization of the armed forces. _ air force command has defined the structure of the command, control and warning _ centres ( ccac",593,113,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
133,"), responsible for the operational command and control of the forces and coordination with the joint operational command. the automated command and control system of the aviation and air defence of the armed forces continued to develop, together with their adaptation to corresponding nato standards. _ naval force command concentrated its main efforts to improving the military _ command and control structure, enhancing its alert capabilities and quality of function, restoring stationary command posts ’ combat effectiveness and modernizing mobile command posts ’ equipment, providing command - post vehicles with state - of - the - art systems and automation means. it has completed the establishment of the coastal defence troops centre and maritime operations centre ( on the",781,119,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
134,"basis of a mixed - type squadron ), responsible for operational command and control of forces and coordination with the joint operational command. naval force command operational staff ’ s work - stations were equipped with modern means of communications and automation on protected command posts, mobile command post of the coastal defence troops centre, an onboard command - post of the maritime operations centre, on donbas command ship. _ joint operational command has completed the establishment of the peacekeeping _ operations centre, deployed the communications and information support system while measures to hand over the command and control functions of peacekeeping contingents to the command were finalized. after military exercises and planning of tasks forces ’ operations",788,118,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
135,"and their command and control in 2007, there were specified functions and interoperability issues of the joint operational command and the armed services commands. the organization structure of joint operational command at the end of 2007 is shown in annex 4. the regulations concerning functions and organization structure of operational and _ air command have been specified. an important mission for operational commands was to _ increase survivability and explosive and fire safety of arsenals, bases and depots. the territorial directorate has worked out new regulatory provisions and specified its main functions and missions on mobilization control as well as organization and establishment of the territorial defence and coordination with central and local administrations.",781,114,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
136,"* * the improvement of the command and control bodies of the forces at * * * * the operational and operational - tactical level is aimed at their structural * * * * transformation, increasing efficiency and bringing the command and control system * * * * to nato standards. changes in the command and control bodies were implemented * * * * simultaneously with carrying out their direct responsibilities and had no negative impact * * * * on the results of their activities. * * mission accomplishment results of command and control over peacekeeping contingents of the armed forces command and control over peacekeeping units of the armed forces was fully transferred to joint operational command in 2007. gradual transfer",723,123,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
137,"of the command, control and coordination of employment of combined task forces is currently underway and is planned to be completed by 2009. the organization of the command, control and communications of peacekeeping contingents of the armed forces is shown in figure 3. 4. since the beginning of the year, command and control over peacekeeping contingents has been transferred to the three - level system ( strategic level – gs ; operational level – joc ; tactical level – peacekeeping contingent ’ s hq ) with subsequent re - distribution of functions between command and control bodies. - - - - - improvemen t o f a r m e d f o r c e s",638,117,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
138,"c o m m a n d a n d c o n t r o l s y s t e m a n d s t r u c t ure * * figure 3. 4. organization of command and control over peacekeeping contingents of the armed forces * * chapter 3 organization and functional structures of the armed forces during 2007, joc conducted operational planning for combined task forces employment in crisis situations, and executed direct command and control over these forces, as well as the means, designated to participate in counter - terrorism operations and disaster, accident and man - made relief operations. the structural bodies of joc and their function are",599,116,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
139,"fully compatible and interoperable with nato staffs. * * the transfer of command and control over peacekeeping contingents of the * * * * armed forces to the three - level system and assurance of their full compatibility * * * * with nato standards contributes to increasing capabilities and efficiency of the * * * * command and control system and peacekeeping contingents ’ deployment. * * in 2007, structural optimization of the armed forces was organized according to the missions stated in the strategic concept of employment of the armed forces, taking into account the requirements in resources required for their fulfilment. the overall structure of the armed forces underwent no major changes",701,115,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
140,". the main attention of mod and gs was paid to the structural optimization of command and control bodies, military units and raising jrrf combat effectiveness, in particular, its main component – the immediate reaction forces. the structure of the armed forces of ukraine in 2007 is shown in annex 4. in order to create favourable conditions for the successful accomplishment of special activities aimed at prevention and resolution of armed conflicts, and support of the combined task forces in the operations of the armed forces and its counter - terrorism activities. establishment of the special operations forces and a new command and control body – special operation forces command ( sofc ) was initiated in 2007. the",723,118,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
141,"status and structure of these forces and the major missions of sofc in time of peace and during crises has been determined. - - - - - chapter 3 improvemen t o f a r m e d f o r c e s c o m m a n d a n d c o n t r o l s y s t e m a n d s t r u c ture reduction of the armed forces was conducted according to the indices determined by the law of ukraine “ on the numerical strength of the armed forces of ukraine for 2007 ”. the reduction totalled 21, 000 personnel, including 13, 000 service personnel.",501,118,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
142,"at the end of 2007, the total strength of the armed forces was 200, 000 personnel, including 152, 000 service personnel. the changes of the armed forces ’ strength are shown in annex 6. one of the major objectives of the organizational activities was to initiate the gradual transfer of the forces to the structure, and mastering the organizational procedures and implementation, similar to the standards of nato member - states ’ armed forces. in 2007, an airmobile brigade with an assigned army aviation regiment was created in the land force to meet this objective. immediate command and control over the brigade is executed by the land force command. two territorial directorates were created",696,114,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
143,"in the structure of the operational commands. a typical structure of the army corps, taking account of nato standards and procedures in the organization of employment was introduced. the command and control bodies of one airmobile brigade, two mechanized brigades, an army aviation regiment and an engineer corps regiment assumed the j - structure. the structure of land force at the end of 2007 is shown in annex 4. the air force implemented the following : - one attack aviation brigade, five fighter aviation brigades and one bomber and reconnaissance aviation brigade were transformed into the aviation brigades of tactical aviation ; - transportation aviation brigades were transformed ; - one anti - aircraft artillery regiment was re -",742,119,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
144,"deployed ; - education and training centre of the kharkiv air forces ’ university was disbanded, while the scientific centre of the kharkiv air forces ’ university is about to be created on the basis of the joint research and development institute of the armed forces ; - transformation of the air commands into command, control and warning centres ( ccwc ) is still in progress. the structure of the air force at the end of 2007 is shown in annex 4. the _ naval force conducted activities, aimed at the structural improvement _ of command and control bodies. the centralization process of the directorate of logistics according to the territorial principle is in",663,114,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
145,"progress. the establishment of the naval logistics centre has been initiated. the structure of the naval force at the end of 2007 is shown in annex 4. * * the execution of the planned actions for the development of the command and * * * * control system of the armed forces and optimization of its structure provide for * * * * gradual achievement of the indices, goals and missions determined in the state * * * * programme of development of the armed forces of ukraine ; and is aimed at * * * * full - scale training of the armed forces to accomplish their missions as well as to * * * * provide capabilities and flexibility of command and",641,124,130,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
146,"control. * * * * the structural changes in the armed forces of ukraine are aimed to increase * * * * efficiency, the level of adaptability to a wide range of conditions, interoperability * * * * of forces with the forces of foreign states in the framework of multinational * * * * formations and while participating in the multilateral operations. * * - - - - -",361,70,80,22,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
147,# # # # forces training forces training system : general approaches and challenges summary of implementaion of forces training plans international exercises in the general system of forces training,197,30,34,23,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
148,# # # # # # chapter 4 - - - - - - - - - -,41,18,20,24,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
149,# # # # # # chapter 4,21,8,10,25,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
150,# # # # forces training orces training to fulfil designated missions remains an unconditional priority of armed forces ’ activity.,130,21,29,26,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
151,"# # # fthe level of training is the index of combat effectiveness of the forces, and a key component of public confidence in the armed forces, as well as ukraine ’ s authority in the sphere of international security. in 2007 improvement of the level of training of command and control bodies, military units, military education institutions and organizations was conducted with reference to their future development, and enrichment of the content of combat and operational training with specific tasks designated in the related mission statements taken into consideration. the main efforts and resources were aimed at achieving planned augmentation of the joint rapid reaction forces ’ combat effectiveness, learning by the forces of methods and",745,117,130,27,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
152,"techniques to fulfil the tasks designated in the principles of training and employment of the armed forces, and to enable comprehensive support to joint operations. possibilities of international military cooperation have been widely used to enhance the level of armed forces combat effectiveness. forces training system : general approaches and challenges during 2005 - 2007 approaches to combat training of the forces have experienced crucial changes in its organization, content and character, evaluation criteria of military formations and units readiness to perform designated missions. from an organizational point of view training of forces was structured so that there was a certain set of military formations and units ready to fulfill designated tasks at all times. for this purpose training",801,119,130,27,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
153,"of forces is conducted in the framework of two training cycles equal in time, but different in timing and coordinated with periods of drafting and retirement from military service ( the first cycle is october december and the second april - june ). * * content and character of the training was brought in line with tasks designated * * in the strategic concept of employment of the armed forces of ukraine. for this goal in 2006 - 2007 the principles of training and employment of the armed forces of ukraine have been developed and adopted based on the strategic concept. it provided combat traning with real content and aimed at specific results. specialized training for different military personnel categories : peacekeeping",729,122,130,27,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
154,"units and missions personnel ; contract service personnel ( sergeants ’ training ) ; reserve service personnel ( training started in 2007 ) ; and conscript service personnel. to focus the activity of commanders and all military personnel on combat training a number of measures was initiated to release them from non - core functions ( meals provision, maintenance and guarding cantonments ). to increase combat training effectiveness, opportunities of ukraine ’ s participation in international exercises, peacekeeping missions and international programmes, namely, partnership for peace, international military education and training, as well as capabilities of individual partnership programme between ukraine and nato have been widely used. - - - - - forces tra",765,114,130,27,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
155,"i n i n g chapter 4 at the same time the lack of funding is still the main challenge to adequate forces training. during 2005 - 2007 the element of funds received for training purposes has been gradually decreased compared to the planned indices ( figure 4. 1 ). a certain increase in financing in absolute numbers did not compensate a rise in the cost of material resources required for the armed forces. first of all, it concerns pols necessary for conducting exercises with the use of weapons and equipment. thus, in 2007 first of all, the main efforts in combat training of forces were focused on qualitative training of military units of the joint rapid",658,117,130,27,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
156,"reaction forces * * table 4. 1. financing of armed forces training ( in uah mln ) * * ( jrrf ), formations designated for participation in an experiment with contract manning, skills and readiness for tasks of air defence stand - by forces and immediate reaction forces. besides, a package of measures was initiated with the aim of development of the material and technical basis of armed forces training. it will permit optimizing its structure to bring the quantative and | 2005 | col2 | col3 | 2006 | col5 | col6 | 2007 | col8 | col9 | | - - - | - - - |",556,109,130,27,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
157,- - - | - - - | - - - | - - - | - - - | - - - | - - - | | plan | actual | % plan | | actual | % plan | | actual | % | joint rapid reaction forces 257. 30 137. 70 _ 53. 5 _ main defence forces | 225. 40 | 125. 40 | 55. 6 | 257. 30 | 137. 70 | 53. 5 | 301. 30 | 147. 30 | 48. 9 | | - - - | - - - | - - - | - - - | - - - | - - - | -,329,116,130,27,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
158,"- - | - - - | - - - | | 2. 90 | 2. 70 | 93. 1 | 115. 30 | 8. 80 | 7. 6 | 3. 38 | 3. 34 | 98. 8 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | qualitative indices up to the level that will enable the forces to conduct full scale training according to modern standards. namely, the following measures have been introduced : - up - to - date training equipment, laser firing",400,114,130,27,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
159,"simulators, studying and training equipment based on computer technologies ( annex 5 ) ; - a priority task has been accomplished to optimize the system of exercise / training ranges ( to decrease the number of army training ranges ). a specialized training centre of the land force was founded at zhitomir combined arms training range ; an international centre for peacekeeping and security started to function at yavoriv combined arms training range. in 2007 armed forces training was carried out with measures envisaged with plans of forces training in mind, and in compliance with the division of command and control bodies and military units according to their functional structure. a substantial share",706,113,130,27,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
160,"in this field of military activities was effected in 2007. for the first time, the following activities were conducted in the armed forces : - computer training with forces and training for search and rescue support ; - bilateral tactical and command and staff training of land force and air force ; - - - - - f o r c e s t r a i ning chapter 4 results of fulfilment of forces training plans - brigade computer training with a mechanized brigade from 8 [ th ] army corps ; - command - post exercese of airmobile and army aviation units with practical combined actions. results of forces training in 2007 training year",617,116,130,27,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
