chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
189,foreign minister cho jung - pyo ’ s visit to tokyo | | march 14 | members of the korea - japan cooperation committee ’ s visit to tokyo | | june 4 | senior vice minister for foreign affairs asano ’ s visit to seoul | | september 3 | members of the japan - korea parliamentarians ’ league ’ s visit to seoul | | october 5 - 6 | deputy minister for foreign affairs shim yoon - joe ’ s visit to tokyo | | october 28 | deputy minister for foreign affairs yabunaka ’ s visit to seoul | | october 29 | former president of the rok kim dae - jung ’ s visit,548,119,130,37,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
190,"to tokyo | high level exchanges between korea and japan in 2007 - - - - - diplomatic relations, as the “ year of korea - china exchanges. ” furthermore, under the slogan of “ let ’ s open a bright future for korea - china relations, ” the two countries held a variety of events in a whole range of fields spanning the political, economic, social and cultural areas, including opening and closing ceremonies attended by the prime ministers of each country. in addition, the heads of state, prime ministers, and foreign ministers of the two countries exchanged letters of congratulation on the 15 [ th ] anniversary of the establishment of diplomatic ties",653,115,130,37,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
191,". with these various activities throughout 2007, thriving cooperation was fostered between korea and china. the korean government has exerted continued efforts to develop the bilateral ties in the political, diplomatic, economic and cultural fields to deepen and develop the “ comprehensive and cooperative partnership ” as agreed upon at the korea - china summit in 2003. first, president roh had a meeting with prime minster wen jiabao on the occasion of the asean + 3 summit held in january in cebu, the philippines, where the two leaders agreed on expanding exchanges and cooperation between korea and china in a whole spectrum of fields. moreover, the two countries also agreed,",683,110,130,37,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
192,"as well as maintaining close cooperation at the regional and international level, to actively cooperate to ensure the success of the “ year of korea - china exchanges. ” in addition, the two sides discussed major pending issues in the summit on the occasion of prime minister wen jiabao ’ s visit to korea in april 2007, the summit meeting with president hu jintao on the occasion of the apec economic leaders ’ meeting in sydney, australia in september and meeting with prime minister wen jiabao on the sidelines of the asean + 3 summit in singapore in november. with a view to deepening and expanding the bilateral exchanges, korea and china have",648,113,130,37,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
193,"also pursued increased parliamentary exchanges between the two countries. vice - chairman of the standing committee of china ’ s national people ’ s congress ( npc ) guxiulian visited korea on the occasion of the participation in the 4 [ th ] korea - china women leaders ’ forum in june, and met with president roh and the vice speaker of the national assembly when they - - - - - discussed and exchanged views on matters of common interest including parliamentary exchanges and exchanges between female leaders. then in july the speaker of the national assembly lim chae - jung visited china, and exchanged views on strengthening korea - china exchanges and cooperation, and measures",684,117,130,37,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
194,"to achieve a peaceful resolution of the north korean nuclear issue with prime minister wen jiabao and chairman of the npc standing committee wubangguo. furthermore, the authorities of korea and china have strengthened consultations in the diplomatic field on diplomatic and security issues through discussions on pending issues such as the north korean nuclear issue and developing the partnership between the two countries. the two sides have held foreign ministers ’ talks on the occasion of foreign minister song minsoon ’ s visit to china in january, as well as bilateral korea - china foreign ministers ’ talks on the occasion of a wide range of international conferences such as the asem foreign ministers",711,114,130,37,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
195,"’ meeting, the arf, apec, the un general assembly, and the asean + 3 summit talks. in the field of economic exchanges, in 2007 the total volume of bilateral trade between the two countries reached $ 145 billion, which represents a 22. 9 % year - on - year increase from the volume in 2006. as of 2007, china was korea ’ s no. 1 trading partner, creating a trade surplus for korea, and also a target for investment, while korea also established itself as the third largest trading partner for china. furthermore, the people - to - people exchanges between the two countries have continuously grown to reach a",607,110,130,37,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
196,"total of 5. 85 million people engaging in exchanges between the two countries, representing a 44 - fold increase compared to 130, 000 at the time of the establishment of diplomatic relations. there are about 830 flights between six cities in korea and thirty cities in china. on the other hand, the results of public opinion polls on anti - korean sentiment and critical articles about korea being released in a distorted manner by some chinese media, some anti - korean sentiment has been witnessed in china. in response, the korean government has been exerting efforts to prevent the spread of anti - korean sentiment through active public relations and requests for the correction of media",692,116,130,37,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
197,reports and inaccurate internet websites. - - - - - bilateral summit date january 14 summit ( cebu ) april 10 september 7 meeting ( sydney ) november 20 summit ( singapore ) bilateral foreign ministers ’ meeting | date january 14 | main event summit with chinese prime minister wen jiabao on the occasion of the asean + 3 summit ( cebu ) | | - - - | - - - | | april 10 | chinese prime minister wen jiabao ’ s visit to korea ( seoul ) | | september 7 | summit with president hu jintao on the occasion of the apec economic leaders ’ meeting ( sydney ) | | november 20 | summit with,579,121,130,37,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
198,chinese prime minister wen jiabao on the occasion of the asean + 3 summit ( singapore ) | high level exchanges between korea and china in 2007 high level exchanges | date june 4 - 7 | main event chief justice of the supreme court lee yong - hoon ’ s visit to china on the occasion of the 12th conference of chief justices of asia and the pacific | | - - - | - - - | | june 6 - 9 | vice chairman of the national people ’ s congress guxiulian ’ s visit to korea | | june 27 - 28 | chief presidential secretary for foreign and security affairs baek jong - cheon ’,560,120,130,37,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
199,"s visit to china | | july 5 - 10 | speaker of the national assembly lim chae - jung ’ s visit to china | - - - - - | date november 25 - 27 | main event minister of the international department, the central committee of the cpc, wang jiarui ’ s visit to korea | | - - - | - - - | | december 10 - 11 | prime minister han duck - soo ’ s visit to china |",350,86,93,37,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
200,"# # # # # # 3. korea - russia relations remarkable progress has been made in korea - russia relations in the seventeen years since diplomatic relations were established in 1990. in particular, since the upgrading of the bilateral relations into a “ mutually trustful and comprehensive partnership ” during president roh moo - hyun ’ s visit to russia in september 2004, korea and russia have been forging still stronger ties of cooperation in a whole range of spheres including the political, economic, energy and aerospace fields. based on the common interest in peace and stability on the korean peninsula, the two countries have been holding summits and high - level meetings to",681,115,130,38,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
201,"cooperate closely for stability and prosperity in northeast asia. in 2007, there were four rounds of korea - russia foreign ministerial talks, at which they discussed measures to resolve the north korean nuclear issue such as those relating to north koreans ’ frozen accounts in bda and the provision of energy to north korea, and agreed to cooperate in the future in addressing regional security threats such as nuclear proliferation. as for economic exchanges, the bilateral trade in 2007 reached $ 15 billion, representing a 50 % increase from that in 2006, and koreans invested $ 925 million in russia last year, constituting an upward trend. the cooperation between the two nations is expanding to",702,115,130,38,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
202,"a range of areas including aerospace technology, it, and farming. the first korean astronaut made a successful space flight on the russian spaceship “ soyuz ” in april 2008. in addition, a jointly developed korea space launch vehicle ( kslv - 1 ) is scheduled to be launched at the naro space center in goheung in december 2008. the recent advance by korean farming companies into primorsky krai is - - - - - expected to be of great use in addressing the food crisis resulting from surging grain prices. korea and russia are actively exploring ways to cooperate in the russian far east and siberia. russia is planning to",620,110,130,38,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
203,"spend 566 billion rubles ( or $ 23. 8 billion ) to develop the russian far east and siberia from 2008 to 2013, in which russia hopes to cooperate with korea. korea holds keen interest in investing in the resource - rich region. the two countries will continue bilateral consultations on building infrastructure for the 2012 vladivostok asia - pacific economic cooperation ( apec ) summit, developing oil and gas fields, and promoting tripartite cooperation among the rok, the dprk and russia including the tsrtkr project, which aims to connect the trans - korean railway ( tkr ) with the trans - siberian railway (",614,105,130,38,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
204,tsr ).,6,2,6,38,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
205,"# # # # # # 4. cooperation among korea, china and japan in 2007 great progress was made in the institutionalization of cooperation among the rok, china and japan. there has been an evident trend of a sharp rise every year in the trilateral economic and people - to - people exchanges. furthermore, with the pending common security issues such as the north korean nuclear issue and a considerable number of transnational concerns such as energy and the environment, close trilateral cooperation and collaboration are essential. nonetheless, the reality is that the rok, china and japan have not yet been able to establish an order for institutional cooperation as the eu",669,112,130,39,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
206,"and asean. however, in 2007 a variety of consultative bodies were in operation between the three governments including the trilateral summit and foreign ministers ’ meeting. in particular, significant measures were taken for institutionalizing trilateral cooperation. primarily, the 7 [ th ] and 8 [ th ] trilateral summits were held in cebu, the philippines in january 2007 and in singapore in november 2007 respectively. - - - - - on the occasion of these two summits, the three leaders discussed concrete ways to promote cooperation among their countries and exchanged views on major regional situations including the korean peninsula. of particular note is the first trilateral foreign ministers ’ meeting",709,111,130,39,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
207,"held on june 3, 2007 on jeju island, which was highly meaningful as it was the first meeting to be held independently from other multilateral occasions. it was held on korea ’ s initiative and upon the agreement reached by the three leaders at the 7 [ th ] trilateral summit in cebu. foreign ministers ’ meeting : korea, japan, and china ( jeju island, june 3, 2007 ) the three ministers agreed to enhance substantial cooperative projects in nine key areas including the launch of gimpo - shanghai / shanghai - haneda airport shuttles at an early date and the promotion of the korea - china - japan cultural shuttle project",623,112,130,39,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
208,". in addition, they concurred on maintaining close cooperation to achieve progress on the north korean nuclear issue. as in other years, the trilateral committee attended by the foreign ministers of korea, china and japan was held on november 20, 2007 prior to - - - - - the trilateral summit on the sidelines of the asean + 3 summit. the committee conducted a final review of the 2007 progress report of the trilateral cooperation among the rok, china and japan and reached decisions on the adoption of new cooperative projects to be implemented after 2008. the korea - china - japan senior foreign affairs officials ’ consultation at the deputy foreign minister",663,113,130,39,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
209,"level was held on two occasions : in beijing on may 19, 2007 and in seoul on october 28, 2007 respectively. these consultations were also held pursuant to the agreement reached between the three leaders at the 7 [ th ] trilateral summit. the three deputy ministers for foreign affairs reviewed the progress in the implementation of trilateral cooperation projects in the fields of economy and trade, energy, the environment and aviation, and cultural and people - to - people exchanges, and discussed the future direction for these projects for cooperation. in addition, they exchanged views on major issues on the korean peninsula including the north korean nuclear issue and the 2007 south - north",699,115,130,39,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
210,"korean summit. - - - - - major statistics among the rok, china and japan populations and economic scale of the three countries ( as of the end of 2007 ) rok china japan gdp $ 950 billion $ 3, 249 billion $ 4, 346 billion ( global ranking ) ( 13 [ th ] ) ( 4 [ th ] ) ( 2 [ nd ] ) population 48, 456, 000 1, 328, 630, 000 127, 967, 000 ( global ranking ( 26 [ th ], 0. 7 % ) ( 1 [ st ], 19. 9 % ) ( 10 [ th ], 1",410,106,130,39,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
211,". 9 % ) & percentage ) average life span 78. 2 years 72. 6 years 82. 8 years ( 2005 - 2010 ) trade volume among the rok, china and japan 2006 2007 korea - japan $ 78. 5 billion $ 82. 6 billion korea - china $ 118 billion $ 145 billion china - japan $ 207. 3 billion $ 236 billion people - to - people exchanges among the rok, china and japan ( as of the end of 2007 ) visitors flights per week korea - japan 4. 84 million 425 korea - china 5. 85 million 830 china - japan 4. 92 million 794 ( source : kit",504,113,130,39,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
212,"##a, ministry of knowledge economy, korea eximbank, ministry of land, transport and maritime affairs, ministry of land, transport and maritime affairs ; japanese ministry of land, infrastructure and transport ; and china national tourism administration ) | col1 | col2 | col3 | ( as of the end of 2007 ) | | - - - | - - - | - - - | - - - | | gdp ( global ranking ) | rok $ 950 billion ( 13th ) | china $ 3, 249 billion ( 4th ) | japan $ 4, 346 billion ( 2nd ) | | population ( global ranking & percentage ) | 48",511,112,132,39,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
213,", 456, 000 ( 26th, 0. 7 % ) | 1, 328, 630, 000 ( 1st, 19. 9 % ) | 127, 967, 000 ( 10th, 1. 9 % ) | | average life span ( 2005 - 2010 ) | 78. 2 years | 72. 6 years | 82. 8 years | | korea - japan | 2006 $ 78. 5 billion | 2007 $ 82. 6 billion | | - - - | - - - | - - - | | korea - china | $ 118 billion | $ 145 billion | | china - japan | $ 207. 3 billion | $ 236",361,108,130,39,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
214,billion | | col1 | col2 | ( as of the end of 2007 ) | | - - - | - - - | - - - | | korea - japan | visitors 4. 84 million | flights per week 425 | | korea - china | 5. 85 million | 830 | | china - japan | 4. 92 million | 794 | - - - - -,235,71,80,39,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
215,# # # # # # chapter 4 peace building on the korean peninsula and in northeast asia 1. promoting south - north cooperation 1 ) drawing international support the republic of korea has strived to improve inter - korean relations as well as to advance the six - party talks for resolving the north korean nuclear issue. the korean government continued to explain its policy towards north korea and the progress of inter - korean economic cooperation not only at multilateral meetings such as the 62 [ nd ] session of the un general assembly and asean + 3 / eas summit but also at a number of bilateral meetings to secure understanding and support of the international community. south,680,121,130,40,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
216,"and north korea held an inter - korean summit on october 2 - 4, 2007 and adopted the declaration for development of inter - korean relations and peace and prosperity. these have led to the opening of channels for active dialogue. in 2007 alone, a total of approximately fifty dialogue sessions were held, including the 1 [ st ] south - north prime minister level talks on november 14 - 16, the 2 [ nd ] defense minister talks on november 27 - 29 and the south - north joint economic cooperation committee on december 4 - 6. the korean government has pursued inter - korean economic cooperation with a focus on three major projects : the gaeseong",645,118,130,40,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
217,"industrial complex project, [ 15 ) ] mt. geumgang tourism project, [ 16 ) ] and the roadways and railroad 15 ) inaugurated on june 30, 2003, the gaeseong industrial complex project is an inter - korean economic cooperation project implemented at the civilian level, combining south korean capital and technology with north korean labor and land. since the first product was made in december 2004, the complex achieved a total output worth of $ 100 million in january 2007 and as of february 2008, approximately 24, 000 north korean laborers are working at 69 companies located in the complex producing items such as fabrics, apparel, products, bags, shoes",655,109,130,40,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
218,", and electric / electronic components. 16 ) the mt. geumgang tourism project has expanded with more regular tourist roadways and tourist courses. - - - - - connection project. [ 17 ) ] in 2007, the korean government has endeavored to ensure international support especially for the gaeseong industrial complex project. for this, korea has made efforts to explain and promote the current¨ status of the project and the positive effect it has on inter - korean relations and the political situation on the korean peninsula at various international conferences and bilateral meetings. in order to secure the support and understanding of the international community regarding the gaeseong project,",694,110,130,40,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
219,"korea has also assisted the visits of foreign officials to gaeseong such as former u. s. secretary of defense william perry, hungarian foreign minister kinga goncz, singapore foreign minister george yeo, california assemblyman van tran. ¨ 17 ) the first trial operation of two cross - border rail lines - the gyeongui and donghae lines - on may 17, 2007 was the first operation of a train through the demilitarized zone in half a century since the division of the korean peninsula. - - - - - | year number of people | 2001 8, 742 | 2002 13, 877 | 2003 16",554,103,130,40,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
220,", 303 | 2004 26, 534 | 2005 88, 341 | 2006 101, 708 | 2007 159, 214 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | 2 ) humanitarian assistance to north korea korea has been participating in humanitarian assistance projects for north korea and has provided necessary diplomatic support to north korea assistance projects instituted by the international community. since the mid - 1990s, korea has been participating in various yearly projects introduced by the world health organization ( who ) and the united nations children ’ s fund ( unicef ) in",569,120,130,40,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
221,"the areas of health, nutrition, the environment and education for women, infants and children. in 2007, korea - - - - - contributed $ 9. 38 million to the who and $ 3. 15 million to unicef. in addition, korea contributed $ 530, 000 to international vaccine institute ( ivi ) for a vaccine program in north korea and participated in the north korean workers ’ training project instituted by the un economic and social commission for asia and the pacific ( unescap ). [ 18 ) ] furthermore, while assisting north korea through direct rice loans on a bilateral basis, korea has supplied food aid to north korea through the world",624,112,130,40,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
222,"food program ( wfp ) since 1995 when north korea requested emergency un assistance. in 2007, korea donated approximately $ 20 million to the wfp ’ s north korean program. in 2007, korea supplied 300, 000 tons of fertilizer and 400, 000 tons of rice loans as humanitarian assistance. in august 2007 when north korea was affected by heavy floods, korea undertook relief assistance including sending equipment for reconstruction. additionally, in cooperation with the un office for the cooperation of humanitarian affairs ( ocha ) and wfp, korea appealed for attention and support from the international community toward the disaster relief effort. 3 ) issue of north korean asylum seekers",686,110,130,40,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
223,"in the spirit of brotherhood and humanitarianism, the korean government accepts north korean asylum seekers who, by free will, wish to resettle in south korea, and makes strenuous efforts to prevent forced repatriation to north korea against their will. under the law on protection and resettlement assistance of the north korean defectors, the government has made great efforts in bringing north korean defectors to korea safely by requesting the help and protection of foreign embassies through negotiations, and has sought 18 ) the program aims to provide north korean officials and experts an opportunity for exchange with member countries of unescap, as well as enhance technological capability",699,107,130,40,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
224,"through 20 projects in four fields such as energy, environment, transportation and regional cooperation. - - - - - close cooperation with international organizations such as the united nations high commissioner for refugees ( unhcr ). the yearly flow of north korean asylum seekers to south korea has increased every year since the mid - 1990s, reaching more than 2, 500 in 2007. accordingly, 12, 274 north korean asylum seekers have resettled in south korea as of the end of 2007. yearly flow of north korean defectors to south korea ( unit : person ) | year total | 2002 1, 139 | 2003 1, 281 | 2004 1, 894",607,110,130,40,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
225,"| 2005 1, 384 | 2006 2, 018 | 2007 2, 548 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | [UNK] including illegal entry ( source : the ministry of unification ) in order to ensure the psychological and physical well - being of the north korean asylum seekers in foreign countries while they await exit permits to south korea, the korean government endeavors to provide the best possible welfare services, including provision of pre - adaptation education and necessary literature. moreover, the korean government provides various assistance programs after the refugee ’ s arrival in",594,118,130,40,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
226,"south korea, such as resettlement funds, housing services, social adaptation education and employment education. at the same time, in cooperation with the international community, the korean government is continuing its efforts to improve north korean living standards, for example, by alleviating food shortages, which has been one of the main causes for the increase of north korean asylum seekers. - - - - -",410,64,79,40,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
227,"# # # # # # 2. multilateral security cooperation in northeast asia 1 ) northeast asia peace and security mechanism working group as mentioned above, the northeast asia peace and security mechanism working group was established under the february 13 initial actions agreement, as one of the five working groups under the six - party talks. chaired by the russian federation, the working group is the first intergovernmental dialogue in northeast asia that aims to create a multilateral security cooperation mechanism. northeast asia has yet to see such multilateral cooperation in the security field. in 2007, the northeast asia peace and security mechanism working group had two rounds of meetings. the first",708,113,130,41,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
228,"round took place in the russian embassy to china on march 16. during the meeting, the participating parties had a common understanding on the need to establish a multilateral security cooperation mechanism in the long term. the second round was held in moscow on august 20 - 21. during this round, the participants came to a common understanding that the members of the northeast asian region needed to build mutual trust and jointly lay the foundations for the establishment of a northeast asia peace and security mechanism. the republic of korea played an active role in promoting discussion in the working group meetings. during the second round, korea noted that the working group should work to agree upon a",712,119,130,41,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
229,"set of guiding principles of peace and security in northeast asia, and seek out specific confidence - building measures. - - - - - 2 ) northeast asia cooperation dialogue ( neacd ) furthermore, track 1. 5 multilateral dialogues for northeast asia regional security are also currently underway. the most prominent of the dialogues is the northeast asia cooperation dialogue ( neacd ), and the 18 [ th ] neacd was held in moscow in november 2007. government officials and scholars from all members of the six - party talks attended this meeting and exchanged views concerning northeast asia multilateral security cooperation in the six - party talks and the regional security environment",685,113,130,41,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
230,. - - - - - - - - - -,21,11,13,41,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
231,# part 3,8,3,5,42,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
232,# # # # promoting international cooperation and enhancing the national image,76,12,14,43,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
233,# # # # the national image chapter 1 pursuit of multi - dimensional diplomacy chapter 2 enhancing korea ’ s role in the international arena chapter 3 increasing oda and improving the aid system chapter 4 implementing cultural diplomacy chapter 5 expanding the legal basis for foreign relations and foreign activities - - - - -,326,57,60,44,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
234,"# # # # # # chapter 1 pursuit of multi - dimensional diplomacy 1. expanding the diplomatic area in consideration of korea ’ s international standing and expansion of korean nationals ’ activities overseas, the korean government has been pursuing multi - dimensional diplomacy in order to enlarge its diplomatic arena and its scope of international cooperation. in this context, the korean government continued in 2007 to vigorously engage in summit diplomacy at bilateral, regional, and global levels. in 2007, the korean government conducted summit diplomacy in a variety of ways, such as visits made abroad by president roh moo - hyun and the prime minister including the president ’ s round trip to",701,115,130,45,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
235,"three middle eastern countries, and visits made to korea by their foreign counterparts, including azerbaijani and mongolia presidents. meanwhile, the korean government pursued summit diplomacy on the sidelines of multilateral meetings including asean + 3, east asia summit ( eas ) and apec. as a result, in 2007 alone, the korean government held bilateral summit meetings with 20 countries including six presidential visits overseas and seven receptions held for foreign summit visits to korea. - - - - -",504,79,94,45,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
236,"# # # # # # 2. diplomacy with east asian countries 1 ) summit diplomacy korea - japan summit president roh moo - hyun had bilateral talks with japanese prime minister, yasuo fukuda, on november 20, 2007 on the occasion of the 13 [ th ] asean + 3 summit in singapore. at the meeting, the two leaders exchanged opinions on the two countries ’ bilateral relations including their cooperation in the international community as well as korea - japan summit their relations with north korea. ( singapore, november 20, 2007 ) prime minister fukuda mentioned that the two leaders should lead the korea - japan relationship towards a positive",633,111,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
237,"direction, by taking advantage of the geographical proximity and close historical relations with each other. president roh expressed the rok ’ s positive expectations for prime minister fukuda in the future. in particular, the two leaders agreed to return the remains of 101 people forced to work in japan during the colonial period, and president roh called for the japanese government to disclose material and information that may help clarify the truth behind the forced mobilization of korean people under japan ’ s imperialism. the two leaders also shared the perception that the cultural and civilian exchanges between the two countries are significant in strengthening their bilateral cooperation and further agreed to continue these exchanges. meanwhile",761,116,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
238,", president roh explained developments made in south - north korea issues including the inter - korea summit talks. in return, prime minister - - - - - fukuda mentioned his expectation for improvement in inter - korean relations, and further conveyed hopes of enhancing stability on the korean peninsula, in appraising the inter - korean summit ’ s success and its follow - up measures. korea - china summit president roh held a summit meeting with president hu jintao on the occasion of the 15 [ th ] apec summit in sydney, australia on september 7, 2007. the two heads of state held a sincere discussion on common interests such as",633,112,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
239,"partnership growth, political trends in the korean peninsula and northeast asia and korea ' s bid to host the 2012 international exposition in yeosu, a southern coastal city in jeollanam - do. furthermore, the two presidents reconfirmed the principle of peaceful management regarding the north korean nuclear issue, and further agreed to maintain close relations to make improvements in the six - party talks for the future. korea - mongolia summit president roh held a summit meeting on may 28, 2007 on the occasion of mongolia president enkhbayar nambar ’ s state visit to korea in may 28 - 30. the two heads of state welcomed the progress",641,108,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
240,"made in their bilateral relations in developing their relationship into “ a partnership of good neighborly ties, friendship and cooperation, ” and further agreed to upgrade their partnership through high - level exchanges and substantial interaction in the areas of economy and trade. in particular, the two leaders agreed to strengthen close cooperation to expand their cooperation in the areas of energy and resources, seek a way for korean firms to take part in developing major mines in mongolia including tavan tolgoi ’ s bituminous coal mines and uranium mines, conduct studies on korea - mongolia summit - - - - - the economic feasibility of agriculture in eastern mongolia ’ s development process,",705,114,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
241,"cooperate to develop mongolia ’ s water resources, take countermeasures for climate and environmental changes, enhance cooperation on the international stage including the un and solve various global issues. korea - indonesia summit president roh moo - hyun held a summit meeting with president susilo bambang yudhoyono on july 24 during the latter ’ s state visit to korea on july 23 - 26, 2007. during the summit, the two leaders expressed satisfaction with the progress made in the bilateral strategic partnership launched in december 2006, and further appraised the efforts of the eminent persons ’ group koreaindonesia. [ 19 ) ] president ro",646,104,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
242,"##h expressed his appreciation to president yudhoyono for the interest and support that the latter showed to enhance peace and stability on the korean peninsula. president yudhoyono expressed his support for the sixparty talks as a means to a peaceful resolution in solving the north korean nuclear weapons issue. furthermore, in the presence of the two leaders, the korea - indonesian memorandum of understanding for cooperation on the adaptation and mitigation of climate change in forestry through afforestation / reforestation clean development mechanismwas signed after the summit meeting. korea - indonesia summit 19 ) the eminent persons ’ group is an organization that provides an action plan to",703,108,132,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
243,"carry out the joint declaration of korea - indonesia strategic partnership, and is comprised of the four non - governmental persons from each side that prepared the action plan report, which was submitted on july 24, 2007. korea - indonesia summit - - - - - korea - vietnam summit - september, sydney president roh moo - hyun held summit talks with the vietnamese president nguyen minh triet on september 7 on the sidelines of the apec summit in sydney, australia. both leaders appraised that korea - vietnam relations are developing towards close cooperation and further negotiated in the areas of trade, investment, consular issues and plans to promote regional peace.",670,111,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
244,"- november, seoul president roh moo - hyun held summit talks with the secretary - general of the communist party of vietnam, nong duc manh, during the latter ’ s official visit to korea on november 14 - 16, 2007. both sides congratulated the 15 [ th ] anniversary of korea - vietnam relations and agreed to further deepen and develop the comprehensive partnership between the two countries through active cooperation. president roh expressed his appreciation to the vietnamese government for playing a constructive role in promoting peace in the korean peninsula, as shown in the secretary - general ’ s successive visits to north and south korea. secretary - general man",671,112,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
245,"##h stated that vietnam would actively contribute to stabilizing the korean peninsula and further developing inter - korean relations. the two leaders also agreed on the importance of revitalizing cultural and people - to - people exchanges. on the issue of korean - vietnamese international marriages, the two sides resolved to continue devising systemic reforms and complementary measures on both governmental and civilian levels. korea - singapore summit president roh moo - hyun visited singapore to attend the asean + 3 summit and held a summit talk on the sideline with the summit ’ s chairman, korea - singapore summit - - - - - prime minister of singapore lee hsien loong on",682,113,132,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
246,"november 20, 2007. the two leaders affirmed that the two countries ’ relationship was at its best, such that no particular pending issues stood between the two countries. further, the two leaders anticipated that cooperation between the two countries would increase substantially in various areas including trade and investment and exchanges in tourism and business. president roh introduced korea ’ s strategy to expand ties with other asean members by starting with singapore, while prime minister lee, in response, expressed satisfaction that korea - singapore relations had clearly improved further after the bilateral fta was signed. he also conveyed his wishes for a successful korea - asean fta. korea - australia summit president ro",740,114,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
