chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
62,"##ime, which meet the requirements of human rights and the rule of law strengthening of specialised unit for fight against cybercrime within the police administration strengthening of specialised unit for fight against cybercrime within the military of montenegro strengthening the capacity of national security agency in the field of collecting, recording, analysing, storing and exchanging data from cyberspace, and in accordance with the law on national security agency improving capacities for digital forensics! [ 21 _ image _ 0. png ] ( 21 _ image _ 0. png ) strengthening the capacity of prosecution in the area of cybercrime and electronic evidence material support the training of judges",696,108,133,13,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
63,", prosecutors and law enforcement authorities in the field of computer crime promoting financial investigations and preventing fraud and money laundering on the internet",169,24,26,13,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
64,"# # 4 ) incident response by establishing the national cirt at the ministry for information society and telecommunications, a big step has been taken towards preventing and eliminating cyber threats that affect the state and its citizens. in cooperation with key institutions in montenegro, cirt is dealing with detection, monitoring and prevention of cyber attacks and cybercrime at the state level. cirt represents a central point for coordinating prevention and protection against computer security incidents on the internet and other it security risk for the area of montenegro. it is also possible to report incidents on the website www. cirt. me. in order to respond to incident situations in the best and",711,113,130,14,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
65,"most efficient possible manner, it is necessary to ensure better cooperation and free information exchange between key institutions in the field of cyber security. this primarily relates to cooperation of key state institutions with key institutions from private sector ( internet service providers, agent for. me domain, mobile operators, banking sector, electric power, post office, etc. ). also, given that cyber attacks are unlimited and that a large number of cyber attacks come from other countries, it is necessary to establish and maintain cooperation with relevant international institutions ( first, trusted introducer, itu - impact, etc. ) and national cert / cirt teams from other countries.",703,106,130,14,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
66,! [ 22 _ image _ 0. png ] ( 22 _ image _ 0. png ) provide through national cyber security council the procedure for information exchange between state authorities and administration bodies provide trainings for employees who work in the field of cyber security within cirt enhance cooperation with key institutions from private sector continue with activities on cooperation of national cirt of montenegro with key international organisations and cert / cirt teams from other countries.,486,78,90,14,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
67,"# # 5 ) the role of ministry of defence and military of montenegro in cyberspace given the increasing role of information technology in military operations, and the need to protect against malicious cyber activities, it is necessary to consider the role of the ministry of defence and the military of montenegro in protecting cyberspace of montenegro. the impact of cyber security in military domain varies from country to country, as the definition of military cyber operations also varies. according to some nato reports, about 120 countries develop military cyber capacities. define the role of the ministry of defence and military of montenegro in cyberspace of montenegro strengthen the capacity of ministry of defence and military of montenegro",750,118,130,15,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
68,"in the field of cyber defence establish cooperation in this field with international partners.! [ 23 _ image _ 0. png ] ( 23 _ image _ 0. png ) 6 ) public - private partnership major part of critical information infrastructure belongs to the private sector. therefore, it is necessary to define a clear cooperation with private sector in the field of cyber security. in particular, to define procedures on information exchange with : internet providers agent for. me domain banking sector electric power companies that host e - services in montenegro",550,93,106,15,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
69,"# # 7 ) raising public awareness and protection on the internet ensuring safer internet environment for citizens of montenegro and training of users through raising awareness of the need for training need to be done. special focus should be on new generations, as well as on end - users of the internet and continuous introduction of new programmes on information security at all levels of education with a view to use advanced information systems. key activities : organise projects and campaigns to promote safe use of the internet with special focus on child protection on the internet in cooperation with the ministry of education and universities in montenegro, work on organizing special programs from the area of cyber security with the aim of",750,124,130,16,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
70,creating staff with highly specialized knowledge from this field efficient regional and international cooperation. | no. | task | description | responsible authority | deadline | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,378,126,130,16,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
71,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,16,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
72,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,16,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
73,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,16,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
74,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,16,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
75,- | - - - - - - - - - - - - - - - - | | | | council members are representatives of institutions that are identified as key in the field of cyber security. | mist | december 2013 | | establish national cyber | | | | | | 1 | security council ( information security ) | government of montenegro will appoint council members upon recommendation of the ministry for information society and telecommunications ( mist ). responsibility of the council will be activities from the domain of cyber security and infosec. all state authorities and administration bodies who maintain a database of national importance or manage critical part of it infrastructure need to form local,668,123,130,16,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
76,cirt teams. | mist | march 2014 | | 2 | establish local cirt teams in key institutions to fight against cyber crime with a view to establish national cirt infrastructure | define methodology to be used for the purpose of identifying critical information infrastructure. it is necessary to define critical information infrastructure in montenegro and develop procedures for protection to ensure its smooth operation. | mist md mi nca | september 2014 | | definition and protection of | | | | | | 3 | critical information infrastructure improve cooperation | | | | | 4 | between state authorities and administration bodies | provide through the national cyber security council the procedure for information exchange between state authorities,739,121,130,16,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
77,and administration bodies | may 2014 | |,40,8,10,16,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
78,"# annex i : action plan for strategy implementation 2013 - 2015! [ 25 _ image _ 0. png ] ( 25 _ image _ 0. png ) | in order to respond to incidents in the best and most efficient possible manner, it is necessary to provide vocational training of staff who work on resolving the incidents. | | mist | january - december 2014 | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",433,121,130,17,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
79,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,17,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
80,| - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,17,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
81,| - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,17,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
82,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,17,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
83,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,17,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
84,"- - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - | | 5 | provide trainings for employees who work in the field of cyber security within national cirt and local cirt teams | provide through national cyber security council the procedure for information exchange between state authorities and key institutions from private sector, in particular : internet providers agent for. me domain banking",480,123,130,17,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
85,"sector electric power companies that host e - services in montenegro depending on conducted analysis, the council will define the manner of cooperation with other entities. | mist md mi nca | july 2014 | | | improve cooperation | | | | | | | 6 | between public and private sector | due to constant grow of the number of services public and private sector provide to citizens as well as to other legal entities, we must strive to protect cyberspace of montenegro. the first step is analysis of cyber threats. | mist md mi nca | december 2014 | | | conduct cyber threat | | | | | | | 7 | analysis in montenegrin cyber",615,120,130,17,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
86,##space | | | | | | 8 | organise projects and campaigns to promote safe use of the internet with special focus on child protection on the internet | ensure safer internet environment for citizens of montenegro and training of users through raising awareness of safe use of the internet. special attention to be paid to campaigns and promotion of child protection on the internet. | mist | march 2014 | 26 |! [ 26 _ image _ 0. png ] ( 26 _ image _ 0. png ) | 9 | strengthen the specialised unit for fight against cybercrime within the police administration | in order to ensure smooth prosecution of offences against computer data and systems,641,119,132,17,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
87,", offences committed over computers, it is necessary to improve capacities of specialised unit for fight against cybercrime within the police administration | mi | by the end of 2014 | | - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",372,125,130,17,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
88,- - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,17,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
89,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,17,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
90,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - | | 10 | improve capacities for digital forensics | it is necessary to improve capacities of the forensic centre in danilovgrad to ensure adequate collection and analysis of electronic evidence material. | mi | september 2015 | | | define the role of,410,124,130,17,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
91,"ministry of defence and military of montenegro in cyberspace of montenegro | md, military of montenegro | march 2015 | | | 11 | strengthen capacities of the ministry of defence and military of montenegro in the field of cyber defence | mist md mi | october 2015 | | | organise | | | | | | 12 | conferences / trainings on cyber security | provide the basis for organising regional conference / training on cyber security on an annual basis. this provides for improvement of regional cooperation, raise of awareness and promotion of montenegro as one of the leading countries in the region in this field. | | |",608,112,120,17,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
