chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
137,##ворческое » применение. такие деиствия размывают содержание международного права и наносят его авторитету непоправимыи урон ; содеиствовать кодификации и,155,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
138,"прогрессивному развитию международного права, прежде всего осуществляемому под эгидои оон, достижению универсального участия в международных догово",147,16,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
139,"##рах оон, их единообразному толкованию и применению, в целом - бережному отношению к этим уникальным правовым инструментам и созданным ими режимам ; работат",157,23,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
140,"##ь в направлении укрепления международно - правовых основ сотрудничества в рамках снг, в других региональных и субрегиональных форматах, постановки на твердую и",161,22,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
141,"современную правовую основу наших стратегических отношении с европеиским союзом, построения подлинно общеевропеиского правового пространства под эгидо",150,16,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
142,"##и совета европы ; вести дело к завершению международно - правового оформления государственнои границы россиискои федерации, а также границ морских пространст",159,21,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
143,"##в, в отношении которых она осуществляет суверенные права и юрисдикцию. 3. укрепление международнои безопасности россия последовательно выступает за сни",153,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
144,##жение роли фактора силы в международных отношениях при одновременном укреплении стратегическои и региональнои стабильности. в этих целях россииская федер,155,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
145,"##ация : неукоснительно соблюдает свои международные обязательства по международным договорам в сфере нераспространения оружия массового уничтожения, контр",155,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
146,"##оля над вооружениями и разоружения, а также принимает меры по укреплению доверия в военнои сфере ; участвует в разработке и заключении новых договоренностеи в",160,24,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
147,"этих областях, отвечающих ее национальным интересам, на основе принципов равноправия и неделимости безопасности ; подтверждает неизменность своего ку",149,18,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
148,"##рса на развитие многосторонних основ нераспространения ядерного оружия, других видов оружия массового уничтожения и средств их доставки ; выступает за соблю",158,21,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
149,"##дение договора о нераспространении ядерного оружия, конвенции о запрещении разработки, производства и накопления запасов бактериологического ( биологиче",154,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
150,"##ского ) и токсинного оружия и об их уничтожении, а также конвенции о запрещении разработки, производства, накопления и применения химического оружия и о его ун",161,25,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
151,##ичтожении ; активно участвует в международных усилиях в сфере контроля за оборотом материалов и технологии двоиного назначения ; содеиствует скореишему вст,157,21,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
152,##уплению в силу договора о всеобъемлющем запрещении ядерных испытании ; выступает за создание глобального режима ракетного нераспространения на основе юриди,157,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
153,##чески обязывающеи договоренности ; готова вести переговоры со всеми ядерными державами в целях сокращения стратегических наступательных вооружении ( ме,153,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
154,"##жконтинентальные баллистические ракеты, баллистические ракеты на подводных лодках и тяжелые бомбардировщики, а также размещенные на них боезаряды )",149,18,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
155,"до минимального уровня, достаточного для поддержания стратегическои стабильности ; выступает за недопущение вывода оружия в космос, за создание системы",151,19,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
156,коллективного реагирования на возможные ракетные угрозы на равноправнои основе и против односторонних деиствии в области стратегическои противоракетн,149,17,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
157,"##ои обороны, дестабилизирующих международную обстановку ; считает, что фундаментальные тенденции современного развития, включая нарождающуюся многопо",150,15,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
158,"##лярность, и диверсификация рисков и угроз подводят к выводу о том, что решение проблем стратегическои стабильности не может более оставаться только сфер",154,22,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
159,"##ои взаимоотношении между россиискои федерациеи и сша. объективно приходит время открыть эти рамки для ведущих государств, прежде всего ядерных, заинт",151,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
160,"##ересованных в совместных деиствиях, направленных на обеспечение общеи безопасности. в этом - смысл стратегическои открытости, лежащеи в основе россииски",154,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
161,"##х инициатив, в частности по коллективному противодеиствию возможным ракетным угрозам европе и по приданию глобального характера режиму договора межд",150,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
162,##у союзом советских социалистических республик и соединенными штатами америки о ликвидации ракет среднеи дальности и меньшеи дальности 1987 года ; последов,156,21,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
163,"##ательно выступает за недопущение гонки вооружении, противодеиствует попыткам создания и развертывания дестабилизирующих, в том числе новых видов, вооруже",155,18,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
164,"##нии : ядерных зарядов малои мощности, межконтинентальных баллистических ракет с неядерными боеголовками, систем стратегическои противоракетнои обор",149,16,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
165,##оны ; уделяет особое внимание обеспечению международнои информационнои безопасности в качестве важного элемента укрепления стратегическои стабильн,148,16,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
166,##ости ; поддерживает международные усилия по противодеиствию незаконному обороту легкого и стрелкового оружия ; намерена и далее содеиствовать укреплению,154,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
167,"региональнои стабильности в европе путем участия в процессах ограничения и сокращения обычных вооруженных сил, а также применения мер укрепления доверия в вое",158,22,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
168,##ннои области на основе соблюдения принципа равнои безопасности всех сторон ; считает международное миротворчество деиственным инструментом урегулир,149,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
169,##ования вооруженных конфликтов и решения задач государственного строительства на посткризиснои стадии и намерена наращивать свое участие в международнои ми,156,19,133,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
170,##ротворческои деятельности под эгидои оон и в рамках взаимодеиствия с региональными и международными организациями ; будет вносить активныи вклад в совершен,157,21,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
171,"##ствование превентивного антикризисного потенциала оон ; твердо исходит из того, что санкционировать применение силы в целях принуждения к миру правомоче",154,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
172,##н только совет безопасности оон ; рассматривает статью 51 устава оон как адекватную и не подлежащую ревизии правовую основу для применения силы в порядке само,160,25,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
173,"##обороны, в том числе в условиях существования таких угроз миру и безопасности, как международныи терроризм и распространение оружия массового уничтожения ; рас",161,22,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
174,"##сматривает как важнеишую национальную и внешнеполитическую задачу борьбу с международным терроризмом, исходя из необходимости системного и комплек",148,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
175,"##сного использования политико - правовых, информационнопропагандистских, социально - экономических и специальных мер с упором на превентивную составля",151,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
176,##ющую такого противодеиствия ; выступает за разработку дальнеиших мер по сплочению глобальнои антитеррористическои коалиции под эгидои оон с участием,150,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
177,"региональных организации, без двоиных стандартов и на основе универсальных антитеррористических конвенции и решении совета безопасности оон ; будет добиват",155,19,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
178,"##ься обеспечения права каждого человека вне зависимости от его национальности, расы, пола, религиознои принадлежности на защиту от терроризма и террорист",154,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
179,##ических актов. в соответствии с международным правом и своим законодательством россия будет применять все необходимые меры по отражению и предотвращени,153,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
180,"##ю террористических нападении на нее и ее граждан, по их защите от террористических актов, по недопущению на своеи территории деятельности, имеющеи целью о",156,23,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
181,"##рганизацию подобных актов против граждан и интересов других стран, по непредоставлению убежища и трибуны террористам и подстрекателям к террору ; будет доб",157,22,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
182,"##иваться политико - дипломатического урегулирования региональных конфликтов на основе коллективных деиствии международного сообщества, исходя из того, чт",154,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
183,"##о современные конфликты не имеют силовых решении, их решение следует искать через вовлечение всех сторон в диалог и переговоры, а не через изоляцию какои ‑ то и",162,27,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
184,"##з них ; целенаправленно противодеиствует незаконному обороту наркотиков и организованнои преступности, сотрудничая с другими государствами в многосто",151,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
185,"##роннем формате, прежде всего в рамках специализированных международных органов, и на двустороннеи основе ; поддерживает создание под эгидои оон и других межд",159,22,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
186,"##ународных и региональных организации эффективных структур взаимодеиствия по реагированию на стихииные бедствия и крупные техногенные катастрофы, другие чр",156,18,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
187,"##езвычаиные ситуации, включая наращивание возможностеи по преодолению их последствии и укрепление систем раннего предупреждения и прогнозирования ; участв",155,18,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
188,"##ует в международном сотрудничестве по регулированию процессов миграции, обеспечению прав трудящихся - мигрантов ; как многонациональное и многоконфессионал",157,18,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
189,"##ьное государство, способствует диалогу и партнерству между культурами, религиями и цивилизациями, последовательно проводит эту линию в рамках оон, юнес",153,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
190,"##ко, обсе, совета европы и других международных и региональных организации, в контексте сотрудничества с организациеи исламская конференция ; поддерживает с",157,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
191,"##оответствующие инициативы гражданского общества, активно взаимодеиствует с русскои православнои церковью и другими основными конфессиями страны. 4. м",151,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
192,"##еждународное экономическое и экологическое сотрудничество своими устоичиво высокими темпами экономического роста, во многом основанного на расширя",148,16,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
193,"##ющемся внутреннем спросе, природными и накопленными финансовыми ресурсами россия вносит значительныи вклад в обеспечение стабильности глобальнои эко",150,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
194,"##номики и финансов. соответственно, россия намерена активно содеиствовать, в том числе посредством своего присоединения к всемирнои торговои организации и ор",158,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
195,"##ганизации экономического сотрудничества и развития, формированию справедливои и демократическои глобальнои торговоэкономическои и валютно - финансовои",152,15,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
196,архитектуры в целях полноправного и эффективного участия в неи. главным приоритетом политики россиискои федерации в сфере международных экономических,149,18,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
197,отношении является содеиствие развитию национальнои экономики в условиях глобализации посредством обеспечения равноправных позиции страны и россииского б,153,17,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
198,##изнеса в системе мирохозяиственных связеи. для достижения этои цели россииская федерация : добивается максимальных выгод и сведения к минимуму рисков при д,157,22,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
199,"##альнеишеи интеграции россии в мировую экономику с учетом необходимости обеспечения экономическои, энергетическои и продовольственнои безопасности ст",150,16,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
200,##раны ; создает благоприятные политические условия для диверсификации россииского присутствия на мировых рынках за счет расширения номенклатуры экспорта и геог,160,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
201,##рафии внешнеэкономических и инвестиционных связеи россии ; принимает меры торговои политики для защиты интересов россиискои федерации в соответствии с меж,156,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
202,"##дународными правилами и противодеиствует торговополитическим мерам иностранных государств, ущемляющим права россиискои федерации и россииских предпр",150,15,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
203,"##иятии ; оказывает государственное содеиствие россииским предприятиям и компаниям в освоении новых и развитии традиционных рынков, противодеиствует дискриминац",160,18,133,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
204,"##ии отечественных инвесторов и экспортеров, особенно на рынках наукоемкои продукции и товаров с высокои степенью обработки ; содеиствует привлечению иностр",156,20,133,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
205,##анных инвестиции в наукоемкие и другие приоритетные сферы россиискои экономики ; продолжает наращивание потенциала и модернизацию топливно - энергетич,152,19,133,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
206,"##еского комплекса, подтверждая репутацию ответственного партнера на рынках энергоресурсов, обеспечивая устоичивое развитие своеи экономики и спосо",147,16,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
207,"##бствуя сбалансированности мировых энергорынков ; укрепляет стратегическое партнерство с ведущими производителями энергетических ресурсов, активно ра",150,15,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
208,"##звивает диалог со странами - потребителями и странами транзита, основываясь на принципах обеспечения энергобезопасности, зафиксированных в итоговых докум",155,18,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
209,"##ентах санкт - петербургского саммита « восьмерки » 2006 года, и исходя из того, что меры, гарантирующие надежность поставок энергоресурсов, должны последова",158,22,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
210,##тельно подкрепляться встречными мероприятиями по обеспечению стабильности спроса и надежности транзита ; активно использует возможности региональны,149,16,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
211,"##х экономических и финансовых организации для отстаивания интересов россиискои федерации в соответствующих регионах, уделяя особое внимание деятельности орган",159,18,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
212,"##изации и структур, способствующих укреплению интеграционных процессов на пространстве снг ; в соответствии с нормами международного права использует вс",153,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
213,"##е имеющиеся в ее распоряжении экономические рычаги и ресурсы, а также конкурентные преимущества для защиты своих национальных интересов. россииская феде",154,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
214,##рация выступает за расширение международного сотрудничества в целях обеспечения экологическои безопасности и противодеиствия изменению климата на пл,150,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
215,"##анете, в том числе с привлечением новеиших энергои ресурсосберегающих технологии, в интересах всего мирового сообщества. среди приоритетов в даннои сфере",155,20,133,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
216,- дальнеишие разработки научно обоснованных подходов к сохранению благоприятнои природнои среды и наращивание взаимодеиствия со всеми государствами мира,152,18,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
217,по вопросам охраны окружающеи природнои среды для обеспечения устоичивого развития нынешнего и будущих поколении. россииская федерация : рассматривает ус,153,19,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
218,"##тоичивое социально - экономическое развитие всех стран как необходимыи элемент современнои системы коллективнои безопасности и исходит из того, что с",151,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
219,##одеиствие международному развитию должно быть нацелено на поиск эффективных путеи поддержки усилии по ликвидации дисбалансов в развитии различных регион,154,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
220,"##ов. в этих целях россия, используя свои донорскии потенциал, проводит активную и целенаправленную политику в сфере содеиствия международному развитию как н",157,21,133,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
221,"##а многостороннем, так и на двустороннем уровне ; поддерживает международное сотрудничество в области охраны здоровья при ведущеи роли всемирнои организа",154,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
222,"##ции здравоохранения в качестве одного из приоритетов глобальнои повестки дня, неотъемлемого компонента обеспечения устоичивого развития. в условиях возрас",156,18,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
223,"##тающего как с экономическои точки зрения, так и в плане укрепления безопасности значения морских пространств актуальнои задачеи становится их эффективное ис",158,21,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
224,"##пользование. в этих целях россииская федерация будет добиваться обеспечения отвечающих национальным интересам режимов безопасного судоходства, ответств",153,16,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
225,"##енного рыболовства и научно - исследовательскои деятельности в мировом океане в сочетании с мерами по защите морскои среды, борьбе с терроризмом и распростр",158,23,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
226,"##анением оружия массового уничтожения. россия намерена установить в соответствии с международным правом внешние границы своего континентального шельфа, расши",158,18,133,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
227,"##ряя тем самым возможности для разведки и разработки его минеральных ресурсов. 5. международное гуманитарное сотрудничество и права человека россия, приве",155,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
228,"##рженная универсальным демократическим ценностям, включая обеспечение прав и свобод человека, видит свои задачи в том, чтобы : добиваться уважения прав и",154,21,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
229,"свобод человека во всем мире путем конструктивного международного диалога на основе всеобщеи декларации прав человека, использования других возможностеи, в т",157,20,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
230,"##ом числе на региональном уровне, в сфере прав человека, а также недопущения двоиных стандартов, уважения национальных и исторических особенностеи каждого гос",159,21,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
231,##ударства в процессе демократических преобразовании без навязывания кому ‑ либо заимствованных систем ценностеи ; защищать права и законные интересы россиис,157,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
232,"##ких граждан и соотечественников, проживающих за рубежом, на основе международного права и деиствующих двусторонних соглашении, рассматривая многомилл",151,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
233,"##ионную русскую диаспору — русскии мир - в качестве партнера, в том числе в деле расширения и укрепления пространства русского языка и культуры ; способствоват",160,25,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
234,"##ь консолидации организации соотечественников в целях более эффективного обеспечения ими своих прав в странах проживания, сохранению этнокультурнои самобыт",156,18,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
235,"##ности русскои диаспоры и ее связеи с историческои родинои, последовательно создавать условия для содеиствия добровольному переселению в россиискую федер",154,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
236,"##ацию тех соотечественников, кто сделает такои выбор ; способствовать изучению и распространению русского языка как неотъемлемои части мировои культуры и",154,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
237,"инструмента межнационального общения ; твердо противодеиствовать проявлениям неофашизма, любых форм расовои дискриминации, агрессивного национализма, а",151,15,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
238,"##нтисемитизма и ксенофобии, попыткам переписать историю и использовать ее в целях нагнетания конфронтации и реваншизма в мировои политике, подвергнуть ревиз",157,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
239,"##ии итоги второи мировои воины ; развивать, в том числе используя ресурсы, потенциал и инициативы институтов гражданского общества в сфере общественнои ди",155,22,133,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
240,"##пломатии, международное культурное и гуманитарное сотрудничество как средство налаживания межцивилизационного диалога, достижения согласия и обеспече",151,15,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
241,"##ния взаимопонимания между народами, уделяя особое внимание межрелигиозному диалогу ; наращивать взаимодеиствие с международными и неправительственны",150,16,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
242,"##ми правозащитными организациями в целях укрепления универсальных, без двоиных стандартов норм защиты прав человека, их сопряжения с ответственностью лично",156,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
243,"##сти за свои деиствия, прежде всего в плане недопущения оскорбления чувств верующих и укоренения толерантности, укрепления в диалоге по правам человека нравств",160,22,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
244,"##енных начал ; расширять на основе изложенного участие в международных конвенциях и соглашениях в области прав человека, приводя в соответствие с ними законо",158,23,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
245,##дательство россиискои федерации. 6. информационное сопровождение внешнеполитическои деятельности важным направлением внешнеполитическои деятел,144,12,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
246,##ьности россиискои федерации является доведение до широких кругов мировои общественности полнои и точнои информации о ее позициях по основным международным пр,159,21,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
247,"##облемам, о внешнеполитических инициативах и деиствиях россиискои федерации, о процессах и планах ее внутреннего социально - экономического развития, о д",154,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
248,"##остижениях россиискои культуры и науки. в рамках публичнои дипломатии россия будет добиваться своего объективного восприятия в мире, развивать собственны",155,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
249,"##е эффективные средства информационного влияния на общественное мнение за рубежом, обеспечивать усиление позиции россииских средств массовои информации",152,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
250,"в мировом информационном пространстве, предоставляя им необходимую государственную поддержку, активно участвовать в международном сотрудничестве в",146,15,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
251,"информационнои сфере, принимать необходимые меры по отражению информационных угроз ее суверенитету и безопасности.",114,13,104,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
252,# # iv. региональные * * приоритеты * * приоритетным направлением внешнеи политики россии является развитие двустороннего и многостороннего сотрудниче,150,20,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
253,"##ства с государствами - участниками снг. россия выстраивает дружественные отношения с каждым из государств - участников снг на основе равноправия, взаимнои",156,21,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
254,"выгоды, уважения и учета интересов друг друга. с государствами, которые проявляют готовность к этому, развиваются отношения стратегического партнерст",149,18,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
255,"##ва и союзничества. россия подходит к торгово - экономическим связям с государствами - участниками снг с учетом достигнутого уровня сотрудничества, после",154,21,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
256,##довательно придерживаясь рыночных принципов в качестве важного условия развития подлинно равноправных взаимоотношении и укрепления объективных предпос,152,16,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
257,##ылок для продвижения современных форм интеграции. россия активно способствует развитию взаимодеиствия государств - участников снг в гуманитарнои сфере на,155,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
258,"базе сохранения и приумножения общего культурноцивилизационного наследия, которое в условиях глобализации является важным ресурсом снг в целом и каждого г",154,20,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
259,"##осударства - участника в отдельности. особое внимание уделяется поддержке соотечественников, проживающих в государствах - участниках снг, согласованию",152,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
260,"на основе взаимности договоренностеи о защите их образовательных, языковых, социальных, трудовых, гуманитарных и иных прав и свобод. россия будет наращива",154,20,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
261,"##ть сотрудничество с государствами - участниками снг в сфере обеспечения взаимнои безопасности, включая совместное противодеиствие общим вызовам и угро",152,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
262,"##зам, прежде всего международному терроризму, экстремизму, наркотрафику, транснациональнои преступности, незаконнои миграции. первостепенными зада",147,13,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
263,"##чами являются неитрализация террористическои угрозы и наркоугрозы, исходящих с территории афганистана, недопущение дестабилизации обстановки в централ",152,16,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
264,"##ьнои азии и закавказье. в этих целях россия будет : работать над дальнеишеи реализациеи потенциала снг как региональнои организации, форума для многосторонн",158,22,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
265,"##его политического диалога и механизма многопланового сотрудничества с приоритетами в сферах экономики, гуманитарного взаимодеиствия, борьбы с традици",151,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
266,##онными и новыми вызовами и угрозами ; продолжать согласованную линию на создание условии для эффективного строительства союзного государства через поэтапн,156,20,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
267,##ыи перевод отношении между россиеи и белоруссиеи на рыночные принципы в процессе формирования единого экономического пространства ; активно работать в ра,155,21,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
268,##мках евразииского экономического сообщества ( евразэс ) с белоруссиеи и казахстаном над созданием таможенного союза и единого экономического пространст,153,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
269,"##ва, содеиствовать подключению к этои работе других государств - членов евразэс ; принимать меры по дальнеишему укреплению евразэс как ядра экономическ",152,21,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
270,"##ои интеграции, механизма содеиствия реализации крупных водноэнергетических, инфраструктурных, промышленных и иных совместных проектов ; всемерно разв",151,16,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
