chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
150,"##f slcnbi porvorsb, b sbmor1 roibcnlfos eo iobitbe y rocnprlcnebe, y uf huorto softnel eo portofofcnb y rocl - flcnjnoftl, porl hufebels of oi crnjof y ib vnliofcnb quo hlrjbf pbrto eo ib clftnfub bjofbzb torrntlrnbi y cljufntbrnb. ib vuiforbmninebe b ib erl ` beopofeofc",272,45,132,24,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
151,"##nb, sn mnof rbencb of njplr - tbfto joeneb of rbs ` ls nfenvneubios, tbjmnif puoeo vorso b ` rb - vbeb plr ib vuiforbmninebe slcnbi, elfeo oi clfsujl eo erl ` bs so roibcnlfb b jbylros ebols bslcnbels, tbftl pbrb oi clfsujnelr cljl pbrb torcorls, elfeo oi ostn ` jb",267,51,133,24,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
152,"l ib pofbinzbcnof eoi clf - sujl lporbf, of tbios cnrcufstbfcnbs, cljl b ` rbvbfto, puos fl provnofo oi clfsujl prlmiojatncl, snfl quo il ofcbpsuib of ib jbr ` nfbinebe y ib hbitb eo lplrtufnebeos. bml ] eb ] ib [ ] lmiojauncb os focosbrnl bmlrebr oi prlmioj",258,48,130,24,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
153,"##b eo ibs erl ` bs of clfslfbfcnb clf plietncbs quo ofhroftof ibs jnitnpios hlrjbs eo oxciusnof sl - cnbi1 hbitb eo vlz pnmincb, hbitb eo bccosls b sorvncnls, hbitb eo nf ` rosls pbrb sbtnshbcor focosnebeos masncbs, hbitb eo ojpiol hlr - jbi, hbitb eo",252,46,132,24,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
154,"porspoctnvbs eo huturl. ^ tbjmnif clf plietncbs eo ` lmorfbmninebe ( trbfspbrofcnb, ` brbfteb eo ib so ` urnebe, prosof - cnb eoi ostbel, hufcnlfbjnoftl eo ib austncnb ), os eocnr clf iefobs plietncbs eo enail ` ls y trbsvorsbios pbrb prlvlcbr ibs focosbrnbs sn",261,45,130,24,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
155,"##for ` nbs. [ lr nitnjl, ibs porspoctnvbs nfstntucnlfbios y ibs otbpbs eo ib hlr - jbcnof prlhosnlfbi eomof sustoftbrso of ils oaos eo ib nftorenscn - pinfbrnoebe. [ lr ltrb pbrto, ib rosplfsbmninebe cljpbrtneb os hufebjoftbi pbrb ib jnrbeb eo cllpor",251,42,132,24,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
156,"##bcnof nftorfbcnlfbi, cljl tbjmnif eo rosplf - sbmninebe slcnbi eo ib eohofsb fbcnlfbi. - - - - -",98,18,54,24,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
157,# # # # # # cbpetuil xnn inmrl mibfcl eo ib eohofsb fbcnlfbi,60,14,31,25,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
158,# # # # # bs [ oculs r _ o injnubf bi clfhincul,47,14,25,26,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
159,# # # # # # gnstorncbjofto oi [ brb ` uby gb snel slinebrnl mbal prnfcnpnls eo en ` fnebe y rospotl. bescrnmo clfvofcnel ils plstuibels eo enhoroftos lr ` b - fnsjls suprbfbcnlfbios quo muscbf bso ` urbr uf bjmnofto eo pbz nftorfbcnlfbi quo porjntb oi prl ` rosl o,264,52,130,27,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
160,##clfojncl y slcnbi eo ils puomils. b cljufnebe nftorfbcnlfbi gb clfsof - subel flrjbs quo ro ` uibf ib pbrtncnpb - cnof eo uf ostbel of [UNK] brjbels,150,28,73,27,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
161,"# # # # i eo tlel tnpl, joenbfto nfstntucnlfos suprbfbcnl -",59,12,33,28,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
162,"# # # # # # fbios, pbrtncuibrjofto ib lr ` bfnzbcnof eo ibs fb - cnlfos _ fnebs. oi usl io ` bi eo ib huorzb, cljl joenl pbrb ib rosliucnof eo [UNK], os ib nitn - jb nfstbfcnb of oi roibcnlfbjnoftl eo ils ostbels. oi jufel so oshuorzb plr porhoc - cnlfbr",254,54,130,29,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
163,"jocbfnsjls nftorfbcnlfbios pbrb ib rosliucnof eo clftrlvorsnbs plr joenl eo trbtbels y bcuorels, fo ` lcnbcnlfos mn - ibtorbios y ils brmntrbaos. oi [ brb ` uby hljoftb ibs roibcnlfos bjnstlsbs oftro ils ostbels, snojpro, mbsbebs of oi prnfcnpnl eo ib n ` u",257,44,130,29,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
164,##biebe y inmro eotorjnfbcnof4 lmsorvbfel tlebs ibs joenebs quo puoebf hlrtbiocor ib pbz ufnvorsbi. - - - - -,109,19,59,29,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
165,"# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi eorocgls y eo ib inmro eotorjnfbcnof eo ils puomils, y tljbr ibs joenebs beocubebs pbrb hlrtbiocor ib pbz ufnvorsbi. - # # # # # # ] obinzbr ib cllporbcnof nftorfbcnlfbi of ib sliucnof eo prlmio - jbs n",250,51,130,30,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
166,"##ftorfbcnlfbios eo cbractor oclfojncl, slcnbi, cuiturbi l gujbfntbrnl, y of oi eosbrrliil y ostejuil eoi rospotl b ils eo - rocgls gujbfls y b ibs inmortbeos hufebjoftbios eo tlels, snf gbcor enstnfcnof plr jltnvl eo rbzb, soxl, nenljb l roin ` nof.",250,42,132,30,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
167,ib lr ` bfnzbcnof eo ibs fbcnlfos _ fnebs tnofo ils sn ` unof - tos prnfcnpnls1 - # # # # # # ] ospotl b ib n ` ubiebe slmorbfb eo sus jnojmrls. - # # # # # # ils jnojmrls eo ib lr ` bfnzbcnof cljplferaf sus clftrlvor - snbs nftorfbcnlfbios plr joenls pbc,255,58,130,30,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
168,"##ecls, eo tbi jbforb quo fl so plf ` bf of poin ` rl ib pbz, ib so ` urnebe nftorfbcnlfbi fn ib austncnb. - # # # # # # ils jnojmrls eo ib lr ` bfnzbcnof, of sus roibcnlfos nftorfb - cnlfbios, so bmstoferaf eo rocurrnr b ib bjofbzb l bi usl eo ibs huorzbs clftrb ib",266,59,132,30,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
169,"nfto ` rnebe torrntlrnbi l ib nfeopofeofcnb plie - tncb eo cubiqunor ostbel, l cubiqunor ltrb hlrjb nfcljpbtnmio clf ils prlposntls eo ibs fbcnlfos _ fnebs. - # # # # # # ils jnojmrls eo ib lr ` bfnzbcnof prostbraf b istb tleb cibso eo byueb of cubiqunor bccno",260,50,130,30,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
170,"##f quo oaorzb, eo clfhlrjnebe clf ib cbrtb, y so bmstoferaf eo ebr byueb b ostbel bi ` ufl clftrb oi cubi ib lr ` bfnzbcnof ostuvnoro oaocutbfel bccnof provoftnvb l clorcntnvb. - # # # # # # ibs pbrtos of ufb clftrlvorsnb cuyb clftnfubcnof sob suscop - tnmio eo pl",265,52,132,30,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
171,"##for of poin ` rl oi jbftofnjnoftl eo ib pbz y eo ib so ` urnebe nftorfbcnlfbi trbtbraf eo muscbrio sliucnof, bfto tlel ib fo ` lcnbcnof, ib nfvostn ` bcnof, ib joenbcnof, ib clfcninbcnof, oi brmntrbao, oi brro ` il auencnbi, oi rocursl b lr ` bfnsjls l",254,49,132,30,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
172,"bcuor - els ro ` nlfbios u ltrbs joenebs pbcecbs. ibs fbcnlfos _ fnebs roclflcof ib io ` etnjb eohofsb4 fnf ` ufb ens - plsncnof eo ib cbrtb eo ibs fbcnlfos _ fnebs joflscbmbra oi eoro - cgl nfjbfofto eo io ` etnjb eohofsb nfenvneubi l clioctnvb, of cbsl",254,50,130,30,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
173,"eo btbquo brjbel clftrb uf jnojmrl eo ibs fbcnlfos _ fnebs, gbstb tbftl oi clfsoal eo so ` urnebe gbyb tljbel ibs joenebs focosbrnbs pbrb jbftofor ib pbz y ib so ` urnebe nftorfbcnlfbi. ibs joenebs tljbebs plr ils jnojmrls of oi oaorcncnl eoi eorocgl e",252,46,130,30,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
174,"##o ib io ` etnjb eohofsb soraf cljufncbebs nfjoenbtbjofto bi clfso - al eo so ` urnebe y fl bhoctbraf eo jbforb bi ` ufb ib butlrnebe y rosplfsbmninebe eoi clfsoal, clfhlrjo b ib cbrtb, pbrb oaorcor of cubiqunor jljoftl ib bccnof quo clfsneoro focosbrnb, clf oi f",264,48,132,30,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
175,"eo rostbmiocor ib pbz y ib so ` urnebe nftorfbcnlfbi. xnn. =. eorocgl nftorfbcnlfbi gujbfntbrnl ( eng ) os ufb rbjb eoi eorocgl nftorfbcnlfbi [ nmincl, clfhlrjbeb plr prnfcnpnls y ro ` ibs quo tnofof cljl lmaotnvl ib prltoccnof eo ibs porslfbs quo fl pbrtnc",257,45,130,30,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
176,"##npbf l gbf eoabel eo pbrtncnpbr of ibs glstn - inebeos, bse cljl injntbr ils joenls y jitlels eo gbcor ib ` uorrb. - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfb",259,52,132,30,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
177,##i,3,1,5,30,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
178,"# # # # # # osto clfauftl eo flrjbs protofeo injntbr ils ohoctls eo ils clf - nctls brjbels, snofel eo cujpinjnoftl lmin ` btlrnl pbrb ils ` l - mnorfls y huorzbs pbrtncnpbftos. osta nfto ` rbel plr ils trbtbels l clfvofnls nftorfbcnlfbios, plr oi eorocgl cl",258,49,130,31,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
179,"##fsuotuenfbrnl nftor - fbcnlfbi y plr prnfcnpnls ` oforbios eoi eorocgl. oi eorocgl nftorfbcnlfbi gujbfntbrnl slil so bpincb of cbsl eo clfnctl brjbel, fl bse of sntubcnlfos eo tofsnof l ensturmnls nftorfls. snofel bse, ib oshorb eoi eorocgl nftorfbcnlfbi",256,39,132,31,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
180,"gujbfn - tbrnl so cnrcufscrnmo b1 - # # # # # # ib prltoccnof eo ibs porslfbs quo fl pbrtncnpbf ( cnvnios, por - slfbi jiencl y roin ` nlsl ) l quo gbf eoabel eo pbrtncnpbr of ibs glstninebeos ( gornels, ofhorjls, fauhrb ` ls y prnsnlforls eo ` uorrb ). - # # # # # # [ r",271,62,130,31,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
181,##ltoccnof eo ils mnofos cuiturbios. - # # # # # # injntbr ils jitlels y joenls utninzbels of ib ` uorrb. xnn. 3. bpincbcnof eoi eorocgl nftorfbcnlfbi gujbfntbrnl ib bpincbcnof eoi eorocgl nftorfbcnlfbi gujbfntbrnl clrrosplf - eo b tlels ils ostbels [ brto quo gbf,264,46,133,31,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
182,"rjbel y rbtncbel ils clf - vofnls eo @ nfomrb, sus [ rltlclils bencnlfbios y ibs eojas clf - vofcnlfos rohornebs bi tojb. ostb bpincbcnof eomo ebrso eoseo ufb porspoctnvb eubi1 provoftnvb y roprosnvb. ib prnjorb, robinzbfel ib prljlcnof eo sus flrjbs of ib",256,44,130,31,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
183,"##s rospoctnvbs huorzbs brjbebs y of ib slcnoebe cnvni4 ib so ` ufeb, tljbfel ibs joenebs clfvof - cnlfbios y io ` bios pbrb fl eoabr njpufo ils crejofos eo ` uorrb y ltrls crejofos eo iosb gujbfnebe cljotnels of oi jbrcl eo uf clfnctl brjbel. xnn. 5. joene",257,49,132,31,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
184,"##bs pbrb ib njpiojoftbcnof eoi eorocgl nftorfbcnlfbi gujbfntbrnl oi ostbel [ brb ` ubyl tnofo ib rjo y jbfnostb eotorjnfbcnof eo prljlvor y bpincbr oi eorocgl nftorfbcnlfbi gujbfntbrnl, tljbf - el ibs joenebs quo sobf focosbrnbs pbrb oi ohoctl, tbftl of tn",257,42,132,31,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
185,"##ojpl eo pbz cljl of ib ovoftubinebe eo uf clfnctl brjbel. ils clfvofnls nftorfbcnlfbios clmrbf vbineoz clf ib rbtncbcnof, iuo ` l eo uf prlcosl nftorfl quo io ` ntnjb oi cljprljnsl. oi bcb - tbjnoftl eoi eorocgl nftorfbcnlfbi gujbfntbrnl, so ohoctnvn",252,42,133,31,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
186,"##zb clf ib rbtncbcnof y cbfcoibcnof eoi clfvofnl eo @ nfomrb, eoi 2 = eo b ` lstl eo 2 > 5 > y eoi [ rltlclil bencnlfbi, eoi 7 eo aufnl eo 2 > 00. ib ] opnmincb eoi [ brb ` uby il gb rbtncbel eomnebjofto. beojas, joenbfto eocrotl eoi [ leor oaocutnv",250,55,132,31,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
187,"##l f± 2?. > = 8, eo hocgb = 7 eo encnojmro eo = ; ; 2, so croo ib cljnsnof nftornfstntucnlfbi eo ostuenl y bpincbcnof eoi eorocgl nftorfbcnlfbi gujbfntbrnl, nfto - ` rbeb y ineorbeb plr oi jnfnstornl eo eohofsb fbcnlfbi, oi jnfnsto - rnl eoi",242,47,132,31,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
188,"nftornlr, oi jnfnstornl eo austncnb y urbmbal, oi jnfnstornl eo ] oibcnlfos oxtornlros y, cljl nfvntbel, ib cruz ] lab [ brb ` ubyb. - - - - -",142,29,75,31,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
189,# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi ib cljnsnof tnofo cljl ufl eo sus lmaotls enhufenr y prlplfor ibs joenebs eo bpincbcnof eoi eorocgl nftorfbcnlfbi gujbfntbrnl. of oi jnsjl softnel oi [ brb ` uby gb rbtncbel eomnebjofto oi os - tbtutl eo ] l,255,50,130,32,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
190,"##jb, porl su njpiojoftbcnof os bnf jltnvl eo ostuenl of oi ajmntl io ` nsibtnvl. xnn.?. oi uorrlrnsjl y sus ohoctls oi eng prlgemo ils joenls y bctls torrlrnstbs, bse cljl tleb joen - eb eo nftnjnebcnof. so prlgemof ils bctls eostnfbels b nfhu",244,44,132,32,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
191,"##fenr oi torrlr oftro ib plmibcnof cnvni. oi torrlrnsjl tnofo ohoctls juy robios y enroctls slmro ils eorocgls gujbfls, clf clfsocuofcnbs eovbstbelrbs slmro ib vneb, ib inmortbe l ib nfto ` rnebe hesncb eo ibs vectnjbs. beojas, oi torrlrnsjl puoeo eosost",255,41,132,32,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
192,"##bmninzbr ` lmnorfls, slcbvbr ib slcnoebe cnvni, plfor of poin ` rl ib pbz y ib so ` urnebe bjofbzbfel oi eosbrrliil slcnbi y oclfojncl. oi torrlrnsjl vuiforb ils eorocgls cnvnios, cuiturbios, oclfojncls, plietncls y slcnbios, of sujb, oi eorocgl bi",250,41,133,32,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
193,eosbrrliil. bi ` ufls eo sus ohoctls1 - # # # # # # crob uf oftlrfl quo eostruyo oi eorocgl eo ib plmibcnof eo vnvnr of pbz y snf tojlr4 plfo of poin ` rl ibs inmortbeos hufebjoftbios. bjofbzb ib vneb y ib nfto ` rnebe eo ibs porslfbs. - # # # #,245,55,130,32,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
194,"# # unofo uf ohoctl fo ` btnvl slmro ib vn ` ofcnb eoi njpornl eo ib ioy4 eosostbmninzb ils ` lmnorfls io ` etnjbjofto clfstntunels - # # # # # # su fbturbiozb cibfeostnfb hlrtbioco ltrls eointls eo cbractor trbfsfbcnlfbi cljl oi tracl eo brjbs, ibvbel e",254,49,130,32,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
195,"##o enforl, tracl eo erl ` bs prlgnmnebs, trbfsplrto nio ` bi eo oxpilsnvls, jbtornbs quejncbs y ltrls eo bitb poin ` rlsnebe. - # # # # # # socuostrls, rlmls y bsosnfbtls. - # # # # # # bjofbzb oi muof roibcnlfbjnoftl oftro ostbels4 so clfstntuyo of ufb b",256,52,132,32,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
196,"##jofbzb b ib pbz y so ` urnebe nftorfbcnlfbi. ib ] opnmincb eoi [ brb ` uby, b trbvis eo ib ioy f± 5 ; = 5 / = ; 2 ;, cbstn ` b ils gocgls pufnmios eo torrlrnsjl, bslcnbcnlf torrlrnstb y fbfcnbjnoftl eoi torrlrnsjl y so clfvnrtno of oi cubrtl pbes of ibt",255,55,132,32,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
197,"##nflbjirncb quo plsoo uf [ ibf ostrbti ` ncl eo cljmbto bi ibvb - el eo bctnvls, y [ rlinhorbcnof eo brjbs eo eostruccnof jbsnvb. os ufb plietncb eo ostbel y tnofo plr lmaotnvl ib cllrenfbcnof eo bccnlfos eo ibs nfstntucnlfos cljpotoftos pbrb pro",247,44,131,32,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
198,"##vofnr, eotoctbr y roprnjnr ostls eointls trbfsfbcnlfbios. xnn. 8. so ` urnebe gujbfb of uf ofhlquo nfto ` rbi eo ib eohofsb, oi clfcoptl eo so ` urnebe gu - jbfb so pibftob b pbrtnr eo ils bplrtos eo ibs fbcnlfos _ fnebs, bsu - jnofel quo ib joalr hlrjb e",257,51,132,32,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
199,"##o iucgbr clftrb ib nfso ` urnebe ` ilmbi os ` brbftnzbfel ibs inmortbeos nfenvneubios1 suporbr ib vnsnof clfvof - cnlfbi eo ib so ` urnebe jnintbr y torrntlrnbi eo ils ostbels joenbfto ib eohofsb, y coftrbrso of oi usubrnl fbi eo ib so ` urnebe, oi cnuebebfl, joenbfto",270,49,132,32,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
200,ib sbtnshbccnof eo sus focosnebeos cltnenbfbs. oi clfcoptl osta ostrocgbjofto vnfcuibel bi eo eosbrrliil gujbfl. - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbc,251,44,130,32,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
201,##nlfbi,7,1,7,32,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
202,# # # # # # c ) ib provofcnof eo ib bctnvnebe eoinfcuofcnbi y eoi clfsujl eo erl ` bs. e ) ib bsnstofcnb b ibs vectnjbs. o ) ib rogbmnintbcnof eo ils vnctnjbrnls. h ) ib pbz y ib so ` urnebe of oi gojnshornl. ib jnsjb osta ostructurbeb of tros ` rbfeos arob,257,56,130,33,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
203,"##s1 2. ib socrotbreb eoi cljnti nftorbjorncbfl clftrb oi uo - rrlrnsjl ( cncuo ). clftrli hrlftornzl, so ` urnebe cn - morfitncb y [ rltoccnof eo nfhrbostructurb cretncb. oi cljnti nftorbjorncbfl clftrb oi uorrlrnsjl ( cncuo ) robinzb sus bctnvnebeos vns",255,42,132,33,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
204,"##bfel oi eosbrrliil eo ib cllporb - cnof oftro ils ostbels jnojmrls, b f eo robinzbr bctnvnebeos quo porjntbf eotoctbr, cljmbtnr y clftrbrrostbr ibs bctnvneb - eos torrlrnstbs, clfhlrjo b ib cbrtb clfstntutnvb eo ib lob, clfauftbjofto clf ib clfvofcnof nftor",259,41,132,33,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
205,"##bjorncbfb clftrb oi uorrlrnsjl. oi cncuo osta cljpuostl plr tlels ils ostbels jnojmrls eo ib lob y robinzb ufb sosnof ro ` uibr bfubi, joenbfto uf hlrl eo enscusnof y tljb eo eocnsnlfos of tojbs clftrb oi torrlrnsjl y joenebs eo cllporbcnof. ils",247,43,130,33,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
206,"ostbels jnojmrls eosn ` fbf b sus roprosoftbftos, bi tntuibr, b ils supioftos y b ils bsoslros quo crob clfvofnofto bfto oi cncuo. ils ostb - els jnojmrls oin ` of tbjmnif ufl l jas puftls eo clftbctl fbcnlfbi clf btrnmucnlfos of jbtornb eo provofcnof y oinjn",259,47,130,33,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
207,"- fbcnof eoi torrlrnsjl, pbrb sor oi ofibco oftro ils ` lmnorfls eo ils ostbels jnojmrls b f eo eosbrrliibr ib cllporbcnof oftro ils jnsjls y oi cncuo. =. eopbrtbjoftl eo so ` urnebe [ nmincb ( es [ ) oi eopbrtbjoftl eo so ` urnebe [ nmincb ( es [",247,51,130,33,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
208,") cljplfo ib so - crotbreb eo so ` urnebe juitnenjofsnlfbi eo ib lob, y fbcno pbrb crobr o njpiojoftbr ostrbto ` nbs clf prlyoccnof b bplybr ils oshuorzls eo ils ostbels jnojmrls clf oi lmaotl eo of - hroftbr ibs bjofbzbs, trbencnlfbios y fuovbs, b ib so ` urne",261,50,130,33,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
209,"##be pnmincb, rospotbfel ils procoptls eo ils eorocgls gujbfls. oi es [ ensoob snstojbs eo ovbiubcnof, prljlcnof y ` ostnof, b f eo hlrtbiocor ib cbpbcnebe nfstntucnlfbi eo ils pbesos eo ib ro ` nof y ib ` lmorfbmninebe, cllporbfel of ils sn ` unoftos ostb",256,46,132,33,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
210,"##joftls1 io ` nsibcnof, bpincbcnof eo ibs ioyos, provofcnof, btofcnof b ibs vectnjbs y ronfto ` rbcnof b ib slcnoebe eo ils nfhrbctlros eo ib ioy. b ) hufcnlfos eoi eopbrtbjoftl1 - # # # # # # muscb nfto ` rbr ibs ostrbto ` nbs ro ` nlfbios, enro",247,50,132,33,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
211,"##ccnlfbebs pbrb bplybr ils oshuorzls eo ils ostbels jnojmrls, b f eo ostnjbr, pibfobr, ofhroftbr y rosplfeor b ibs bjofbzbs b ib so ` urnebe pnmincb, eo hlrjb cllrenfbeb clf ib socro - tbreb eo so ` urnebe juitnenjofsnlfbi. - # # # # # # [ rlpu ` fb ib",253,51,132,33,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
212,"ostbfebrnzbcnof eo jitlels eo ovbiubcnof, prl - - - - - -",57,12,33,33,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
213,# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi jlcnof y ` ostnof enrn ` nels bi hlrtbiocnjnoftl eo ibs lcnfbs ` umorfbjoftbios eo ils ostbels jnojmrls clf oi prlpo - sntl eo ensoobr o njpiojoftbr plietncbs pnmincbs quo hb - cnintof ib btofcnof eo ibs,251,49,130,34,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
214,"focosnebeos eo ib plmibcnof of jbtornb eo so ` urnebe pnmincb. - # # # # # # [ brtncnpb, plr eoio ` bcnof l roprosoftbcnof, of ils or ` bfls plietncls eo ib lr ` bfnzbcnof y, b trbvis eo ostb pbrtncnpbcnof, prosoftb ibs sliucnlfos prlmbmios y plsnmios",251,49,130,34,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
215,"b ils prlmiojbs eo so ` urnebe, y prosoftb roplrtos pornoencls rohoroftos b ils jbfebtls cuyl cujpinjnoftl os rosplfsbmninebe eoi eopbr - tbjoftl. - # # # # # # bctnb, cubfel sob focosbrnl, cljl socrotbreb uicfncb eo ils @ rupls eo urbmbal l cljntis clfsuitnvls quo eotor",271,48,130,34,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
216,"##jn - fof ils elcujoftls nftorfbcnlfbios l ils jbfebtls clfsn ` - fbels of ibs ] osliucnlfos l ibs eocibrbcnlfos eo ib bsbj - miob @ oforbi l eoi clfsoal [ orjbfofto. - # # # # # # snrvo eo clfsoaorl bi socrotbrnl @ oforbi y bi socrotbrnl @ o - forbi beauftl, plr joenl e",272,57,133,34,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
217,"##oi socrotbrnl eo so ` urnebe juitn - enjofsnlfbi, of il rohorofto b tojbs eo cljpotofcnb eoi eo - pbrtbjoftl, y ils roprosoftb cubfel oiils bse il eotorjnfof. - # # # # # # cllporb clf ibs eopofeofcnbs eo ib socrotbreb @ oforbi eo ib lob y clf nfstntucnlfos f",261,51,133,34,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
218,"##bcnlfbios o nftorfbcnlfbios, ` u - morfbjoftbios l fl ` umorfbjoftbios of tojbs ospocecls rohornebs bi ajmntl eo su cljpotofcnb, of ostrocgb roibcnof clf oi socrotbrnl eo so ` urnebe juitnenjofsnlfbi y ib socro - tbreb eo ] oibcnlfos oxtorfbs. - # # # # # # nfcoftnvb y hlr",275,50,132,34,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
219,"##tbioco ils prlyoctls eo cllporbcnof enrn ` nels b bcrocoftbr ibs cbpbcnebeos nfstntucnlfbios eo ils ostbels jnojmrls of jbtornb eo so ` urnebe pnmincb y hbcnintb ` os - tnlfos pbrb su njpiojoftbcnof, joenbfto ib ` oforbcnof eo rocursls fbfcnorls l eo bsnstofcnb ti",266,44,132,34,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
220,"##cfncb, of hlrjb clf - auftb clf oi socrotbrnl eo so ` urnebe juitnenjofsnlfbi y ib socrotbreb eo ] oibcnlfos oxtorfbs. - # # # # # # ] osplfeo bfto oi socrotbrnl eo so ` urnebe juitnenjofsnlfbi plr oi pibfobjnoftl, oi so ` unjnoftl, ib cljufncbcnof nftor - fb",261,50,131,34,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
221,", oi clftrli y ib ovbiubcnof clrrosplfenoftos b ils prlyoc - tls, prl ` rbjbs y bctnvnebeos cuyb oaocucnof sob rosplfsbmn - inebe eoi eopbrtbjoftl, bse cljl plr ib bejnfnstrbcnof eo rocursls y porslfbi b su cbr ` l, y eosbrrliib o njpiojoftb ils prlcoen",253,45,130,34,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
