chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
112,"# # # # • [ defending our interests by projecting power ] operations for planning purposes, operations are divided into :",121,22,25,69,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
113,"# # # # • [ standing commitments ] [, which are permanent operations essential to our security or to support ] key british interests around the world",149,28,31,70,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
114,"# # # # • [ intervention operations ] [, which are short - term, high - impact military deployments, such as our ] deployment to sierra leone in 2000",149,30,36,71,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
115,"# # # # • [ stabilisation operations ] [, which are longer - term mainly land - based operations to stabilise and ] resolve conflict situations primarily in support of reconstruction and development and normally in partnership with others, such as our continuing contribution to coalition operations in afghanistan. operations are further divided into :",353,56,65,72,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
116,"# # # # • [ non - enduring operations ] [, which last less than six months, typically requiring a force to be ] deployed and then withdrawn without replacement. examples might include evacuation of uk citizens ( as in lebanon in 2006 ) or a counter - terrorist strike operation",277,52,57,73,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
117,"# # # # • [ enduring operations ] [, which last for more than six months and normally require units to carry out ] a tour of duty and then be replaced by other similar units. these descriptions help us to structure and scale our forces, rather than to plan for specific operations. in reality there is considerable overlap between types of operation and our forces must be flexible enough to adapt. - - - - - strategically and through expeditionary interventions",462,83,90,74,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
118,# # # # • [ providing a defence contribution to uk influence ] • [ providing security for stabilisation. ] 2. 15 the new defence planning assumptions envisage that the armed forces in the future will be sized and shaped to conduct :,232,44,52,75,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
119,"# # # # • [ an enduring stabilisation operation at around ] brigade level ( up to 6, 500 personnel ) with maritime and air support as required, while also conducting :",167,33,39,76,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
120,"# # # # • [ one non - enduring complex intervention ( up to ] 2, 000 personnel ), and",85,21,25,77,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
121,"# # # # • [ one non - enduring simple intervention ( up to ] 1, 000 personnel ) ; or alternatively :",100,24,27,78,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
122,# # # # • [ three non - enduring operations if we were not ] already engaged in an enduring operation ; or :,108,25,27,79,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
123,"# # # # • [ for a limited time, and with sufficient warning, ] committing all our effort to a one - off intervention of up to three brigades, with maritime and air support ( around 30, 000, two - thirds of the force deployed to iraq in 2003 ). 2. 16 we set out below the implications of our approach and overall adaptable strategic posture for : a. the size and shape of the future force b. our people c. the role of industry d. how we will carry out the transition e. how we will manage the risks.",498,101,117,80,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
124,"# # # # # a. future force 2020 2. a. 1 the planning framework set out above enables us to identify the armed forces we will need over the next ten years, and the changes that are required to deliver them. drawing on the military tasks and planning assumptions, we have designed an outline force structure which we will aim to deliver for the 2020s. 2. a. 2 the future force has three broad elements :",400,77,89,81,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
125,"# # # # • [ the deployed force ] [ consists of those forces ] engaged on operations. today, this includes the forces deployed in afghanistan from the high readiness force. it also includes those forces which conduct permanent operations essential to our security. these include, for example, the aircraft providing uk air defence, our maritime presence in the south atlantic and the nuclear deterrent.",401,66,77,82,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
126,"# # # # • [ the high readiness force ] [ allows us to react ] rapidly to crises. this could include the uk ’ s contribution to a multinational operation. but the forces are held principally to allow us to respond to scenarios in which we act alone to protect our national security interests, for example to conduct hostage rescue or counter terrorism operations. the force includes a balanced range of highly capable land, air and maritime capabilities able to meet our defence planning assumptions.",499,87,95,83,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
127,"# # # # • [ the lower readiness force ] [ includes those ] recently returned from operations which are focussed on recovery and those preparing to enter a period of high readiness. these forces support enduring operations and can provide additional flexibility, including where we have discretion over the scale or duration of our contribution to multinational operations. - - - - - future force 2020 diagram. diagram. the future force is structured to give us the ability to deploy highly capable assets quickly when we need to, but also to prepare a greater scale and range of capability if required. the aim is to do so affordably and in a way that minimises demands",669,117,130,84,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
128,on our people. five concepts are central to achieving the optimal effect :,74,13,16,84,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
129,"# # # # • [ readiness ] [. we will hold a small number of our most capable units at high readiness. doing so imposes ] additional costs in terms of preparation and training, maintaining equipment ready to go, and having on standby the enablers needed to deploy it rapidly. it places considerable demands on the personnel held at high readiness and their families. the majority of our forces are held at graduated levels of lower readiness, conducting their routine training cycle or recovering from deployment or periods of higher readiness, making fewer demands on our equipment and stocks and under less constant pressure.",624,105,119,85,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
130,"# # # # • [ reconstitution ] [. we will hold some capabilities at what is known as extended readiness. the capabilities will ] not be available for operations in the short term but will be capable of being reconstituted if we have strategic notice of possible, but low probability, events to which we might have to respond to protect our national security. so for example, we will place elements of our amphibious capability in extended readiness rather than remove them from the force structure entirely.",505,87,102,86,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
131,"# # # # • [ reinforcement ] [. reserve forces will contribute to each element of the future force. they provide additional ] capacity when regular forces are deployed at maximum effort. but they also provide specialists who it would not be practical or cost - effective to maintain within the regular forces and who can be used to augment smaller operational deployments – medical reservists play a vital role in afghanistan, for example.",438,75,87,87,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
132,"# # # # • [ regeneration ] [. we will maintain the ability to regenerate capabilities that we plan not to hold for the ] immediate future. this will require plans to maintain technical expertise, keep skills and training going, and work with allies and partners who do hold such capabilities and with whom we can, for example, exchange personnel. we will have the capability to fly fast jets off maritime platforms when the new carrier and joint strike fighter enter service, but the capability will not be maintained when harrier is retired so we will need a plan to regenerate it.",582,103,119,88,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
133,"# # # # • [ dependency ] [. we rarely deploy alone. we and our nato allies consciously depend on each other for ] particular capabilities. for example, the uk does not have its own theatre missile defence capability, while we have capabilities that are highly valued by coalition partners such as mine counter - measures vessels. part five sets out our willingness and intention to deepen operational cooperation and potentially rely more on others when it makes sense to do so. we also depend for some capabilities on the market – for example, we do not hold all the shipping capacity we need since it is more efficient and effective to charter it when we need it",664,119,130,89,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
134,. this flexible approach will allow us more effectively to counter the threats we are most likely to face today while maintaining the ability to respond to different threats in the future. - - - - -,198,37,40,89,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
135,"# # # # # naval forces 2. a. 3 in the maritime environment, future force 2020 will be able to provide : nuclear continuous at sea deterrence ; maritime defence of the uk and its south atlantic overseas territories ; an enduring presence within priority regions of the world to contribute to conventional deterrence and containment ; powerful intervention capabilities from our surface and submarine fleets ; the ability to land forces from the sea by helicopter and over - the - beach with protective vehicles and supplies from specialist ships ; and the ability to command uk and allied naval forces at up to task force level. 2. a. 4 capabilities will include :",663,116,126,90,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
136,"# # # # • [ the trident force and its supporting elements ; ] • [ the seven new astute - class nuclear hunter - killer ] submarines ( ssns ), able to deploy rapidly from the uk to operational areas, fuelled for 25 years and limited in endurance only by the food they can carry. capable of operating in secret across the world ’ s oceans, they will contribute to the protection of the nuclear deterrent and maritime task groups and provide global strategic intelligence and tomahawk land attack missile strike capability. they are designed to be adaptable throughout their operational lives, with modular systems to reduce the costs of future upgrades ;",652,115,130,91,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
137,# # # # • [ carrier - strike based around a single new ] operational carrier with the second planned to be kept at extended readiness. the carrier will embark joint strike fighters and helicopters ( see box overleaf ) ;,219,42,46,92,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
138,"# # # # • [ a surface fleet of 19 frigates and destroyers, ] providing military flexibility across a variety of operations, from full - scale naval warfare, to providing maritime security ( for example protecting trade and energy supplies ) and projecting uk influence ( for example through their visible presence or supporting building the capacity of regional partners ). these will include six type 45 destroyers, a highly capable air defence destroyer whose missile system can protect both naval forces and uk sovereign territory, and the current type 23 frigates. both ship types operate the merlin helicopter and the type 45 can also operate the chinook helicopter. as soon as possible after 2020 the type 23",714,119,130,93,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
139,"will be replaced by type 26 frigates, designed to be easily adapted to change roles and capabilities depending on the strategic circumstances ;",143,23,26,93,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
140,"# # # # • [ the royal marines, whose 3 commando brigade ] will provide one key element of our high readiness response force. they will be able to land and sustain a commando group of up to 1, 800 personnel from the sea from a helicopter platform and protective vehicles, logistics and command and control support from specialist ships, including landing and command ship. it would allow us to conduct an operation such as sierra leone in 2000 ;",444,81,89,94,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
141,"# # # # • [ a maritime helicopter force based around ] wildcat and merlin helicopters, with numbers aligned to the overall size of the future maritime force structure. these will be capable of locating and attacking enemy forces in both anti submarine and anti - surface warfare ;",280,50,55,95,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
142,"# # # # • [ 14 mine counter - measures vessels, based on ] existing hunt and sandown class ships with a replacement programme which will also have the flexibility to be used for other roles such as hydrography or offshore patrol. this capability provides a significant level of security and protection of the uk ’ s nuclear deterrent ;",335,61,68,96,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
143,# # # # • [ a global oceanographic survey capability and an ] ice patrol ship ;,79,18,21,97,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
144,# # # # • [ a fleet of resupply and refuelling vessels scaled ] to meet the royal navy ’ s requirements ; - - - - -,115,29,35,98,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
145,"# # # # • [ maritime strategic transport provided by six ] roll - on, roll - off ferries ;",90,21,24,99,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
146,"# # # # • [ maritime intelligence, surveillance, target ] acquisition and reconnaissance ( istar ) capabilities based on network enabled warships, submarines and aircraft ;",172,27,33,100,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
147,# # # # • [ a streamlined naval regional structure to ] command reserve forces and represent the royal navy throughout the uk. 2. a. 5 we will accordingly :,156,31,36,101,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
148,# # # # • [ decommission hms ark royal immediately ; ] • [ reduce by four the number of frigates ; ] • [ place at extended readiness a landing and ] command ship. either hms ocean or hms illustrious will be decommissioned following a short study of which provides the most effective helicopter platform capability. a bay - class amphibious support ship will be decommissioned. aircraft carriers decisions on defence equipment require judgements on what our armed forces will need 20 to 30 years from now. that is particularly true for large warships like carriers and the fast jets that fly off them. the previous administration ordered two new carriers three times the size of our,681,119,130,102,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
149,"existing ones. it planned to equip them from a combat air fleet of around 150 fifth generation joint strike fighters. this £20 billion programme was crowding out other important investment in the armed forces. the national security council has therefore looked hard at the strategic, industrial and financial aspects of this programme, and has taken a number of difficult but necessary decisions to achieve by the 2020s an adaptable and effective carrier - strike capability in balance with the rest of the armed force structure. the key conclusions are :",555,90,104,102,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
150,"# # # # • [ there is a strategic requirement for a future carrier - strike capability ] [. the invincible - class ] carriers were designed principally to meet cold war threats on the high seas, with short - range jets providing air defence for a naval task group, without the ability to interoperate aircraft with our key allies and whose primary mission was anti - submarine warfare. a queen elizabeth - class carrier, operating the most modern combat jets, will give the uk the ability to project military power more than 700 nautical miles over land as well as sea, from anywhere in the world. both the us and france, for example, have",638,116,130,103,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
151,"used this freedom of manoeuvre to deliver combat airpower in afghanistan from secure carrier bases in the arabian gulf and indian ocean. this capability will give the uk long term political flexibility to act without depending, at times of regional tension, on agreement from other countries to use of their bases for any mission we want to undertake. it will also give us in - built military flexibility to adapt our approach over the 50 years of the carrier ’ s working life. in particular, it provides options for a coercive response to crises, as a complement or alternative to ground engagements. it contributes to an overall force structure geared towards helping deter or",678,114,130,103,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
152,"contain threats from relatively well - equipped regional powers, as well as dealing with insurgencies and non - state actors in failing states. - - - - -",153,28,34,103,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
153,"# # # # • [ we will need to operate only one aircraft carrier ] [. we cannot now foresee circumstances in ] which the uk would require the scale of strike capability previously planned. we are unlikely to face adversaries in large - scale air combat. we are far more likely to engage in precision operations, which may need to overcome sophisticated air defence capabilities. the single carrier will therefore routinely have 12 fast jets embarked for operations while retaining the capacity to deploy up to the 36 previously planned, providing combat and intelligence capability much greater than the existing harriers. it will be able to carry a wide range of helicopters, including",683,115,130,104,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
154,"up to 12 chinook or merlin transports and eight apache attack helicopters. the precise mix of aircraft will depend on the mission, allowing the carrier to support a broad range of operations including landing a royal marines commando group, or a special forces squadron conducting a counter terrorism strike, assisting with humanitarian crises or the evacuation of uk nationals.",378,59,67,104,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
155,"# # # # • [ a single carrier needs to be fully effective ] [. as currently designed, the queen elizabeth will not ] be fully interoperable with key allies, since their naval jets could not land on it. pursuit of closer partnership is a core strategic principle for the strategic defence and security review because it is clear that the uk will in most circumstances act militarily as part of a wider coalition. we will therefore install catapult and arrestor gear. this will delay the in - service date of the new carrier from 2016 to around 2020. but it will allow greater interoperability with us and french carriers and",622,112,130,105,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
156,"naval jets. it provides the basis for developing joint maritime task groups in the future. this should both ensure continuous carrier - strike availability, and reduce the overall carrier protection requirements on the rest of the fleet, releasing ships for other naval tasks such as protection of key sea - lanes, or conducting counter - piracy and narcotics operations.",371,59,67,105,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
157,"# # # # • [ the strike needs to be made more capable ] [. installing the catapult and arrestor will allow the ] uk to acquire the carrier - variant of joint strike fighter ready to deploy on the converted carrier instead of the short take - off and vertical landing ( stovl ) variant. this version of the jet has a longer range and greater payload : this, not large numbers of aircraft, is the critical requirement for precision strike operations in the future. the uk plans to operate a single model of jsf, instead of different land and naval variants. overall, the carrier - variant of the jsf will",601,113,130,106,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
158,"be cheaper, reducing through - life costs by around 25 %.",57,11,15,106,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
159,"# # # # • [ the current, limited carrier - strike capability will be retired ] [. we must face up to the difficult ] choices put off by the last government. over the next five years combat air support to operations in afghanistan must be the over - riding priority : the harrier fleet would not be able to provide this and sustain a carrier - strike role at the same time. even after 2015, short - range harriers – whether operating from hms illustrious or hms queen elizabeth – would provide only a very limited coercive capability. we judge it unlikely that this would be sufficiently useful in the latter half of the decade",626,117,130,107,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
160,"to be a cost - effective use of defence resources. this new carrier - strike policy is consistent with the strategic defence and security review ’ s overall approach of holding defence capabilities at different levels of readiness appropriate to the strategic context. it makes strategic sense to focus on developing a more effective and appropriate carrier - strike capability to deal with the uncertain evolution in type and scale of potential threats from various states in the next decade and beyond. to provide further insurance against unpredictable changes in that strategic environment, our current plan is to hold one of the two new carriers at extended readiness. that leaves open options to rotate them, to ensure a continuous uk carrier -",750,122,130,107,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
161,"strike capability ; or to re - generate more quickly a two - carrier strike capability. alternatively, we might sell one of the carriers, relying on cooperation with a close ally to provide continuous carrier - strike capability. the next strategic defence and security review in 2015 will provide an opportunity to review these options as the future strategic environment develops. retaining this flexibility of choice is at the core of the government ’ s adaptable approach. - - - - -",486,82,91,107,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
162,"# # # # # land forces 2. a. 6 in the land environment, future force 2020 will be able to provide : light, specialist forces for short - duration interventions ; sufficient multi - role forces to provide flexibility for larger or more complex intervention operations or to undertake enduring stabilisation operations ; a contribution to our standing commitments including defending the south atlantic overseas territories and uk tasks such as bomb disposal ; and the ability to command uk and coalition forces at up to theatre level. 2. a. 7 capabilities will include :",568,96,107,108,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
163,"# # # # • [ five multi - role brigades ( see box ) each ] comprising reconnaissance forces, tanks, and armoured, mechanised and light infantry, plus supporting units, keeping one brigade at high readiness available for an intervention operation, and four in support to ensure the ability to sustain an enduring stabilisation operation ;",336,56,68,109,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
164,"# # # # • [ 16 air assault brigade, a high - readiness, light, ] short - duration intervention capability, organised and trained for parachute and air assault operations, with its own supporting units ;",202,36,43,110,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
165,"# # # # • [ precision guided multiple launch rocket ] system ( gmlrs ) rockets that can strike targets up to 70 km away, and loitering munitions able to circle over a battlefield for many hours ready for fleeting or opportunity targets ;",237,45,52,111,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
166,"# # # # • [ a new range of medium weight armoured ] vehicles, including terrier engineer vehicles and the scout reconnaissance vehicles and in due course the future rapid effects system utility vehicle ( fres uv ) which will be the core of the army ’ s armoured manoeuvre fleet ;",279,53,61,112,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
167,"# # # # • [ protected support vehicles, replacing ] unprotected versions that are no longer suitable, to move logistic supplies around the battlefield ;",152,26,34,113,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
168,"# # # # • [ heavily armoured vehicles, including warrior ] infantry fighting vehicle, as90 artillery and titan and trojan engineer vehicles and challenger tanks, in smaller numbers than now but sufficient to conduct operations in high - threat situations ;",256,42,48,114,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
169,"# # # # • [ a range of istar capabilities including : ] watchkeeper unmanned aerial vehicles ; manportable and vehicle - fitted electronic warfare equipment ; deployable surveillance to protect forward operating bases ; and a force protection system to protect against indirect fire such as artillery and mortars ; new multi - role brigades the army ’ s five new multi - role brigades will consist of around 6, 500 personnel and provide a wide range of capabilities, allowing them to operate successfully across the variety of possible conflicts that could arise over the next decades. key to the utility of these multi - role brigades is their building - block structure, allowing greater choice",696,118,130,115,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
170,"in the size and composition of the force that might be deployed, without having to draw on other elements from the rest of the army as has been the case in recent times. small groups from within these brigades, such as an infantry battalion with minimal vehicles and supporting elements, could be deployed quickly to evacuate british nationals such as in lebanon in 2006. at the other end of the scale and with suitable warning time, the brigades could be combined to generate a larger formation suitable for full scale war. the multi - role brigades will include : reconnaissance forces to gain information even in high - threat situations ; tanks, which continue to provide a unique combination of",699,120,130,115,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
171,"protection, mobility and firepower ; and infantry operating from a range of protected vehicles. the brigades will be selfsupporting, having their own artillery, engineer, communications, intelligence, logistics and medical support. territorial army personnel will be fully integrated into the new structures, in both specialist roles and reinforcing combat units. - - - - -",373,54,73,115,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
172,"# # # # • [ army helicopters including : apache attack ] helicopters able to provide precision firepower and istar in support of ground forces ; and wildcat helicopters for reconnaissance, command and control, and escort duties ;",229,39,46,116,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
173,"# # # # • [ the military stabilisation support group ( mssg ) ] which provides planning teams to support military headquarters, and functional specialists for reconstruction and development in support of civilian stabilisation advisers, especially where the security situation limits the deployment of civilian teams. this will be part of the overall integrated approach to building stability overseas set out in section 4. b ;",427,67,78,117,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
174,# # # # • [ a range of capabilities to counter explosive ] ordnance and ieds ;,78,18,21,118,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
175,"# # # # • [ a fully deployable divisional headquarters, with ] a second headquarters capable of preparing and training subordinate forces for operations which could, with suitable warning, be augmented to deploy in an operational role on an enduring operation ;",261,43,49,119,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
176,# # # # • [ headquarters allied rapid reaction corps ] ( arrc ) to command multinational forces across a theatre of operations. 2. a. 8 we will accordingly :,157,31,37,120,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
177,"# # # # • [ significantly reduce our non - deployable regional ] administrative structure to enhance our focus on front - line capabilities. we will replace our four regional divisional headquarters with a single uk support command, and close at least two of our 10 regional brigade headquarters ;",297,51,56,121,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
178,# # # # • [ rationalise our deployable headquarters by ] reducing the communications and logistics support to headquarters arrc to reflect its static rather than mobile role ; and convert the second of our operational divisional headquarters to a force preparation role ;,271,45,50,122,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
179,"# # # # • [ reduce by one the number of deployable ] brigades, as we restructure towards five multi - role brigades ;",117,25,31,123,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
180,"# # # # • [ reduce our holdings of challenger 2 main ] battle tanks by around 40 %. this is consistent with our assessment of likely adversaries and future types of conflict. however, the tank roles from escorting convoys in high - threat ied environments, deterring belligerents, through to warfighting alongside international partners ;",338,56,70,124,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
181,# # # # • [ reduce our heavy artillery ( as90 armoured ] artillery vehicles ) by around 35 %. precision ammunition allows us to strike targets with one round rather than using tens of unguided rounds. we can therefore reduce the number of artillery pieces ;,257,48,55,125,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
182,# # # # • [ rationalise wider equipment holdings in the ] light of experience on operations and improved fleet management.,122,22,26,126,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
183,"# # # # # air forces 2. a. 9 in the air environment, future force 2020 will be able to provide : air defence of the uk and its south atlantic overseas territories ; a credible and capable combat air presence to contribute to conventional deterrence and containment ; an expeditionary combat air contribution to enduring land operations ; strategic and tactical airlift ; and other air power capabilities, including istar, helicopters and raf regiment ground units. 2. a. 10 capabilities will include :",501,85,97,127,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
184,"# # # # • [ a fast jet fleet of typhoon and joint strike ] fighter aircraft ( see box overleaf ) with around one third at high readiness. these are two of the world ’ s most capable combat aircraft, able to operate in the future high - threat airspace while providing air defence, precision ground attack and combat istar capabilities ;",336,64,71,128,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
185,"# # # # • [ a modern strategic and tactical airlift fleet based ] on seven c - 17, 22 a400m transport aircraft and up to 14 specially converted airbus a330 future strategic transport and tanker aircraft able rapidly to deploy, support and recover our forces and their equipment anywhere in the world and to provide airborne refuelling to maximise the range and endurance of our aircraft. it will replace the ageing tristar and vc10 fleets ; the first aircraft is due to be delivered towards the end of 2011 ;",508,92,107,129,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
186,"# # # # • [ 12 new chinook helicopters to increase ] battlefield mobility from land and sea, operating alongside merlin medium lift helicopters to move personnel and equipment quickly over l - - - - - easier and more cost - effective to support and will deliver significant operational advantages ;",298,53,57,130,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
187,"# # # # • [ command and control capabilities to direct air ] operations in the uk and overseas, centred on the deployable joint force air component headquarters to command multinational forces across a theatre of operations ;",225,39,43,131,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
188,"# # # # • [ strategic surveillance and intelligence platforms ] capable of providing wide - area coverage as part of our broader combat istar capability. these include the e3d sentry awacs to provide airborne command, control and surveillance ; rivet joint signals intelligence aircraft to provide global independent strategic intelligence gathering ; and a range of unmanned air systems to complement our strategic istar assets and reduce the risk to our forces of operating over hostile territory ;",500,80,91,132,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
189,# # # # • [ the storm shadow cruise missile carried by our ] current and future fast jets – a state of the art capability to strike ground targets at medium to long range ;,172,37,39,133,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
190,# # # # • [ advanced air launched weapons to ] complement the capabilities of typhoon and joint strike fighter ;,112,22,24,134,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
191,# # # # • [ enhancements to our simulated training to ] produce a more efficient and cost - effective training environment ;,124,24,27,135,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
192,# # # # • [ raf regiment force protection squadrons at ] high readiness to protect deployed aircraft and personnel in hostile areas ;,133,25,27,136,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
193,"# # # # • [ chemical, biological, radiological and nuclear ] ( cbrn ) detection, identification and monitoring units. 2. a. 11 we will accordingly :",148,27,37,137,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
194,"# # # # • [ in the transitional period, retain a reduced ] tornado fleet, but remove harrier from service in 2011 as the fast jet force moves to two operational types – joint strike fighter and typhoon. retaining the tornado fleet allows a fast jet contribution to be sustained in afghanistan and support to concurrent operations which would not have been possible if harrier was retained instead ; fast jet fleets our fast jet fleet will be made up of two modern and highly capable multi - role combat aircraft, typhoon and joint strike fighter. this combination will provide the flexibility and strike power to deal with a variety of new and existing threats, while also radically improving",692,120,130,138,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
195,"cost - effectiveness and efficiency. our current fleet of harrier and tornado air defence and ground attack aircraft have performed magnificently over the last 30 years, and tornados currently provide essential support to our forces in afghanistan and elsewhere. but these aircraft risk becoming outdated as threats continue to become more varied and sophisticated, and maintenance of such veteran fleets will become an increasing challenge. rationalising our fast jet forces to two advanced and efficient fleets makes operational and economic sense. we will therefore continue to develop our modern and extremely capable land - based typhoon fighter, upgrading its ability to attack ground targets, and give it the additional advanced capabilities it needs to maintain its",773,116,130,138,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
