chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
228,"student dialogue ( seoul, pyeongchang ) | | 300 next generation specialists forum : moving into adulthood in korea and russia | | | july 27 | ( seoul ) | | sept. 29 | korea - russia dialogue strategic conference : to build a new partnership | | sept. 29 | russian documentary film festival ( seoul ) | | international conference in celebration of the 120th anniversary of establishment of | | | oct. 13 - 14 | eastern faculty in saint - petersburg national university ( st. petersburg ) | | oct. 14 | joint academic forum of four major institutions of russian studies ( seoul ) | | nov. 8 - 11 |",595,117,130,32,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
229,"5ª korea - russia university presidents ' forum ( suwon, korea ) | furthermore, the korean government is implementing various tailor - made public diplomacy programs in russia on reinforcing korean language education, introducing and promoting korean culture, and supporting academic research on koreans in russia so as to build a firm foundation for the development of the korea - russia relations and enhance mutual understanding between the peoples of the two countries. as part of such efforts, the korean cultural center in moscow hosted the week of korean culture in spring, the korean cultural festival in autumn and carried out cultural programs involving literature exchanges, dance",691,107,121,32,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
230,"# # [UNK] promoting the northeast asia peace and cooperation platform 5 korea - mongolia bilateral cooperation performances, taekwondo competitions, fashion shows, film festivals, and lectures on korean traditional music. and mongolian press corp ( oct. 16 - 20 ) to deepen existing relations between the two countries. following mutual visits by the presidents of korea and mongolia in 2016, high - level exchanges between the two countries continued in 2017. on september 6, president moon introduced the new northern policy and proposed to enhance bilateral cooperation in areas including energy, natural resources and transportation, as well as logistics during a summit meeting held on the occasion of the 3 ″ eastern economic forum.",738,114,130,33,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
231,"president khaltmaa battulga stated his wish to promote economic cooperation by utilizing mongolia ' s abundant natural resources and korea ' s cuttingedge technology through an increase in manpower exchange. northeast asia is a place where geostrategic tension and competition still exists between major countries such as the us, china, japan, and russia. as a middle power country, it is crucial for korea to put an effort not only in building firm bilateral relationships, but also intensifying cooperative and peaceful relationships with various countries in the vast region. under such circumstances, the regional diplomacy of the korean government, which focuses its efforts in northeast asia, does",703,106,130,33,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
232,"not limit its capability only to northeast asia and pushes forward with its national political agenda entitled "" northeast asia + community of responsibility "" to foster an environment for prosperity and peace. in order to build a pillar of peace in the region, the government of the republic of korea endeavored to promote the northeast asia peace and cooperation ( napc ) platform - where the us, china, japan, russia, and mongolia participate as key countries and the un, eu, osce, asean, and etc. participate as dialogue partners - and develop the korea - japan - china trilateral cooperation system. in addition, the korean government ' s new southern policy",663,111,130,33,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
233,", which aims to strengthen cooperation with asean and india, and new northern policy, which aims to increase connectivity within eurasia, constitute the pillar of prosperity. furthermore, both presidents recognized the importance of strengthening bilateral cooperation between the two countries to resolve the north korean nuclear issue and agreed to link the korean government ' s northeast asia platform for peace and cooperation with the mongolian government ' s ulanbataar dialogue initiative on northeast asian security ; thereby securing peace and stability in the northeast asian region. in addition, foreign minister kang kyung - wha met with vice minister of foreign affairs batmunkh battsetseg of mongolia, who visited korea",734,109,130,33,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
234,"in august to participate in the 8 "" fealac foreign ministers ' meeting. foreign deputy minister lim sung - nam also held bilateral talks with state secretary of foreign affairs davaasurren damdinsuren of mongolia while attending the 13th asem foreign ministers ' meeting in november. the discussions strengthened communication among the senior officials of the two countries. the napc platform is a new version of the former northeast asia peace and cooperation initiative ( napci ). the napc platform has succeeded the napcl ' s goal to lay the foundation for sustainable peace and prosperity in northeast asia by gradually building trust through cultivating a habit of dialogue and",683,109,130,33,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
235,"cooperation. being well aware of the limitations of the former napci which intended to start the meanwhile, korea and mongolia continued working together to enhance peopleto - people exchanges between the public and private sector and carried out various exchange programs such as inviting mongolian congressional aides ( sept. 11 - 15 ) dialogue and cooperation via soft security but was limited due to the current state of tension and confrontation in the region, the napc platform has searched for a new approach. by acknowledging the limitations of napci ' s functional approach which assumed cooperation in non - traditional and soft security issues that are less politically sensitive would gradually lead to security cooperation between governments,",756,117,130,33,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
236,"the napc platform handled regional security issues, non - traditional and soft security issues, and also broadened partnerships with other nations as well as international and regional organizations to assign mobility to multilateral cooperation. since july 2017, when president moon proclaimed the napc platform as one of the 100 policy tasks, the korean government has relentlessly endeavored to improve the major countries ' understanding of the initiative, garner empathy over the necessity of the initiative, and lead those countries into participation. as! [ 37 _ image _ 1. png ] ( 37 _ image _ 1. png ) a result, at the end of 2017, approximately northeast",664,107,130,33,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
237,"asia peace and cooperation forum 2017 ( seoul, november 16 - 17, 2017 )! [ 37 _ image _ 0. png ] ( 37 _ image _ 0. png ) 250 people, consisting of prominent former government officials and academics, have participated in the very first northeast asia multilateral cooperation - focused 1. 5 track forum including key countries such as the us, china, japan, russia, and mongolia, and dialogue partners such as the un, eu, osce, and asean. the intergovernmental discussion, which was held in parallel with the forum, was also joined by representatives of eight countries and four international organizations",605,102,130,33,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
238,"that have highly appreciated and welcomed our regional vision and agreed to further develop and regularize the multilateral consultation. the government, in parallel with the 1. 5 track forum, has also enlarged its scope of cooperation with the private sector and has continued to build a private - public network to nurture its private sector cooperation. after the inauguration, the government called for the building of a private - public network and supported domestic think tanks to facilitate cooperative projects with their foreign counterparts from china, japan, russia, and etc. | progress in establishment of public - private network | | | | | - - - - - - - - - - -",675,115,130,33,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
239,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - | | name | date | place | counterpart | | rok - japan network building | july 12, 2017 | tokyo | isni |",303,125,130,33,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
240,"| conference | | | | | rok - russia network building | july 20, 2017 | vladivostok | fefu | | conference | | | | | rok - mongolia network building | aug. 31, 2017 | seoul | [UNK] | | conference | | | | | rok - china network building | sept. 7, 2017 | beijing | china cicir | | conference | | | | | private network symposium | dec. 15, 2017 | jeju | the above counterparts |! [ 38 _ image _ 0. png ] ( 38 _ image _ 0. png ) 03 diplomacy for expansion of",452,106,130,33,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
241,the diplomatic horizon chapter 1 promoting the new southern policy chapter 2 implementation of the new northern policy chapter 3 diplomacy with europe chapter 4 diplomacy with latin america and the caribbean chapter 5 diplomacy with africa and the middle east chapter 6 inter - regional diplomacy 78 91 98 110 122 137,317,53,55,33,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
242,"# # 3 ) way forward - objectives and progress of the new southern policy 1 ) background 2 ) objective roots with asean ' s own vision for a people - centered, people - oriented community. the rok government has set specific targets of completing president ' s visit to all 10 asean countries by 2019, increasing the number of people - to - people exchanges to 15 million people by 2020, and reaching two - way trade volume of us $ 200 billion by 2020, and is making government - wide efforts to achieve these goals. in order to build a people - centered community between asean and rok that! [ 39 _ image _ 0.",609,118,130,34,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
243,"png ] ( 39 _ image _ 0. png ) connects the hearts and minds of our peoples, the rok government continued various efforts to expand exchanges among various groups including government, businesses, students, and so on. and as part of this endeavor, the rok government opened, on september 1, 2017, the asean culture house, the first of its kind to open outside of asean in one of the dialogue partners. the asean culture house, as a platform for human and cultural exchange is expected to become a hub for two - way exchanges between asean and rok. also, moving beyond rhetoric to achieve a greater level of",605,108,130,34,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
244,"cooperation with asean, the rok government has further reinforced the institutional and financial basis of the new southern policy. first, the rok government established a new organization dedicated to promoting, developing, and implementing projects under the new southern policy. second, the government continued to make efforts to increase funds devoted to asean, including the asean - rok cooperation fund, and the mekong - rok cooperation fund. finally, in 2019, on the occasion of the 30 "" anniversary of the establishment of dialogue partnership, the rok government will host the asean - rok commemorative summit. the commemorative summit will be an occasion to gain momentum and harness the",698,107,130,34,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
245,"political will of the leaders to further strengthen asean - rok cooperation as well as to bring about an asean boom in korea. president moon jae - in announced the new southern policy during his tour of southeast asia on november 2017 as part of his initiative to diversify and expand the republic of korea ' s diplomatic relations and economic outreach. in this connection, president moon expounded his vision for a future community of asean and rok at the annual asean - rok summit held in manila, philippines on november 13, 2017. the rok government aims to take asean - rok relations beyond the current strategic partnership to a co - prosperous,",650,113,130,34,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
246,"people - centered, peace community through the above initiative of a future community together. this initiative, which is centered on the 3ps - people, prosperity, and peace - shares its philosophical",200,31,39,34,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
247,# promoting the new southern policy chapter 1! [ 40 _ image _ 0. png ] ( 40 _ image _ 0. png ),94,24,31,35,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
248,"# # ( 2 ) president moon jae - in ' s state visit to indonesia 2 diplomacy in the southeast asian region 1 ) summit diplomacy ( 1 ) korea - vietnam summit during the g20 ( 3 ) korea - vietnam summit during apec president moon jae - in made a state visit to indonesia on november 8 - 10, 2017. president moon held a summit meeting with president joko widodo on november 9, and they adopted the joint vision statement reflecting matters agreed upon by the two countries. president moon jae - in held an rok - vietnam summit meeting with prime minister nguyen xuan phuc on july 7, 2017, on",586,114,130,36,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
249,"the sidelines of the g20 summit meeting, and had a wide - ranging discussion on ways to enhance the bilateral relations, economic cooperation, and cooperation for establishing peace on the korean peninsula. president moon noted, in this year marking the 25 "" anniversary of diplomatic ties, that there have been remarkable advances in rok - vietnam relations in a comprehensive range of areas, including trade and investment, people - to - people exchanges, and cultural cooperation, and stated that the rok government would upgrade its relationship with asean and, in this regard, even further strengthen its strategic cooperative partnership with vietnam. president moon and president jokowi agreed that both",710,109,130,36,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
250,"place a great priority on people and inclusive growth, and both leaders agreed to upgrade the bilateral relations to a special strategic partner relationship to cooperate not only for asean ' s peace and prosperity but indeed for asia as a whole. arta, november 8 - 10, 2017 both leaders agreed to strengthen military and defense industry cooperation, including the fighter jet coproduction program ( kfx / ifx ), and strengthen the economic cooperation in the areas of transportation, industry, and health. prime minister phuc stated that vietnam does indeed greatly value the relations with the rok, vietnam ' s partner which has developed together into vietnam ' s",667,109,130,36,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
251,"first greatest investor, second greatest oda provider, and third greatest trade partner, and that the vietnamese government hopes to find, with president moon, ways to further strengthen the bilateral relations. president moon expressed gratitude to president jokowi for support for the rok government ' s efforts for a peaceful resolution of the north korean nuclear issue and firm establishment of lasting peace on the korean peninsula, and expressed the hope for close cooperation in encouraging north korea to come to the dialogue table. the two leaders appreciated that the bilateral trade and investment volume has continued to increase, reaching more than us $ 45 billion ( 2016 trade volume ) and us $ 50 billion",720,115,130,36,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
252,"( 2016 rok ' s investment to vietnam ), and agreed to work together for continuing mutually beneficial trade and investment cooperation so as to achieve the goal of a trade volume of us $ 100 billion by 2020. president moon jae - in held an rok - vietnam summit meeting with president tran dai quang ; on november 11, 2017 ; on the occasion of the apec summit meeting, and had a discussion on measures to develop bilateral relations. and the two leaders looked forward to the even further boosting of cooperation in the infrastructure field, and agreed to work together towards fostering the parts and materials industry of vietnam, so as to strengthen",652,115,130,36,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
253,"the mutually beneficial cooperation between the two countries. both leaders welcomed the 25 "" anniversary of rok - vietnam diplomatic ties, and greatly valued that both countries have emerged as crucial trade and investment partners, with korea as the first greatest partner of vietnam in investment and the third in trade, and vietnam as the fourth greatest trade and investment partner of",390,62,69,36,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
254,"# # 2 ) presidential envoy diplomacy ( 4 ) summit meetings during asean - related summit meetings agreed to achieve outstanding instances of mutually beneficial cooperation among the two governments and peoples in the areas of the 10 - point socioeconomic agenda of the duterte administration. the two leaders also noted with satisfaction the active people - to - people exchanges between the two countries, and agreed to exert utmost efforts for the safety of their citizens living in each other ' s respective countries. korea, and agreed upon the goal of achieving a trade volume of us $ 100 billion by 2020. president moon expressed the hope to strengthen infrastructure cooperation, and requested the vietnamese government",727,118,130,37,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
255,"' s cooperation for increasing rok companies ' investment in vietnam by lifting the tariff barrier on korean auto parts and signing the social security agreements as soon as possible. president moon requested the vietnamese government ' s continued cooperation for the prevention of accidents and prompt investigation of incidents for the safety and well - being of korean people in vietnam, and president quang expressed his will for continued cooperation and requested korea ' s cooperation for the safety and well - being of vietnamese people in korea. on november 14, president moon also held a summit meeting with prime minister lee hsien loong, and had an extensive discussion on bilateral and korean peninsula issues. in particular",738,118,130,37,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
256,", the two leaders agreed to strengthen cooperation for a joint response to the fourth industrial revolution by sharing smart cities - related policy, technology, and experience. president moon also requested singapore ' s continued support and cooperation for a peaceful resolution of the north korean nuclear issue and the firm establishment of a lasting peace regime on the korean peninsula. both leaders agreed that cooperation among the international community is the utmost importance for north korea ' s denuclearization, and president quang expressed the vietnamese government ' s understanding and support for our government ' s efforts towards a peaceful resolution of the north korean nuclear issue and firm establishment of peace on the korean peninsula. (",767,118,130,37,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
257,"1 ) dispatch of presidential envoy to the philippines, indonesia, and vietnam president moon sent park won - soon, mayor of seoul, as a special envoy to the philippines, indonesia, and vietnam, which marked the first time a special envoy was dispatched to asean countries immediately after the launch of the administration. the special envoy delegation met president rodrigo duterte of the philippines and conveyed a letter from president moon. president duterte expressed his congratulations on president moon ' s inauguration and taking office, and expressed his will to strengthen the relations with the rok as 2017 asean chair. president moon looked forward to the pyeongchang winter olympic games",701,109,130,37,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
258,"not only serving to further global peace and unity but also contributing to a peaceful resolution of the north korean nuclear issue, and expressed the wish that a great number of vietnamese people would visit pyeongchang. president quang expressed the wish for the successful hosting of the pyeongchang winter olympic games, and active people - to - people exchanges during the sports event. during the asean - related summit meetings in november 2017, president moon held summit meetings with the philippines and singapore respectively, exchanging views on the bilateral relations and rok - asean relations. the special envoy delegation met president joko widodo of indonesia in the presidential palace in",706,110,130,37,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
259,"bogor, west java on may 23, conveying a letter from president moon, and explained that our government has a firm will to strengthen the relations with asean and also with indonesia. president joko widodo offered his congratulations on president moon ' s inauguration and taking office, and expressed the hope for deepening economic cooperation including korean enterprises on november 13, president moon engaged in a summit meeting with president rodrigo duterte of the philippines. the two leaders greatly welcomed that the economic cooperation between the two countries has continued to develop, and",601,92,110,37,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
260,"# # embarking on business activities in indonesia. 3 ) ministerial diplomacy in addition, minister kang held an rok - indonesia foreign ministers ' meeting with indonesia foreign minister retno marsudi. in the meeting, minister retno expressed the indonesian government ' s interest in and support for peace on the korean peninsula, and minister kang explained our government ' s efforts to induce north korea to the dialogue table. the two ministers agreed to actively cooperate for asean to constructively contribute to a peaceful resolution of the north korean nuclear issue. the special envoy delegation met president tran dai quang, general secretary nguyen phu trong, and prime minister",692,108,130,38,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
261,"nguyen xuan phuc of vietnam. vietnamese leaders highly appreciated our government ' s willingness to strengthen relations with asean, and agreed to cooperate closely not only for a peaceful resolution of the north korean nuclear issue and the firm establishment of peace on the korean peninsula, but also for achieving the goal of a trade volume of us $ 100 billion by 2020 by strengthening infrastructure cooperation. on the same day, minister kang held an rok - philippines foreign ministers ' meeting with philippine secretary of foreign affairs alan peter cayetano. minister kang expressed gratitude for the philippines ' welcome and active role as 2017 asean chair. foreign secretary cayetano reaf",702,111,130,38,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
262,"##firmed the philippine government ' s consistent support for the rok government ' s policy towards north korea, and expressed the hope to strengthen the bilateral economic cooperation. ( 1 ) foreign ministers ' meetings during asean - related foreign ministers ' meetings foreign minister kang kyung - wha held foreign ministers ' meetings respectively with seven countries ( brunei, singapore, indonesia, the philippines, cambodia, thailand, and vietnam ), on the occasion of the participation in the asean - related foreign ministers ' meetings, and exchanged views on bilateral relations, korean peninsula issues, and the regional situation. on august 6, minister kang held an rok - cambodia ministers ' meeting",715,110,133,38,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
263,"with foreign minister prak sokohnn of cambodia. the two ministers greatly valued that the bilateral relationship has developed remarkably in a comprehensive range of areas in the short period of 20 years since the re - establishment of diplomatic ties in 1997, and agreed to expand high - level exchanges, strengthen development cooperation, and expand the institutional foundation, such as an agreement for the elimination of double taxation and treaty on mutual legal assistance in criminal matters. the two ministers also agreed to strengthen cooperation for the peaceful resolution of the north korean nuclear issue and the firm establishment of peace on the korean peninsula. minister kang held an rok - brunei foreign ministers ' meeting",743,116,130,38,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
264,"on august 5 with brunei foreign minister lim jock seng, and discussed rok - asean relations, bilateral relations, korean peninsula issues, and cooperation in the international arena. in particular, the two ministers agreed to cooperate for strengthening rok - asean relations, and deepening bilateral cooperation in the fields of infrastructure, it, in harmony with brunei ' s national development plan through the diversification of its economy. minister kang then held an rok - thailand foreign ministers ' meeting with thai foreign minister don pramudwinai, exchanging views on measures for the development of the bilateral relations, and korean peninsula issues. in particular, the two ministers",699,104,130,38,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
265,"agreed to strengthen bilateral relations through high - level exchanges and commemorative events marking the 60th anniversary of rok - thailand diplomatic ties in 2018. minister kang then held an rok - singapore foreign ministers ' meeting, discussing with singapore foreign minister vivian balakrishnan measures to increase high - level exchanges, ways to develop the rok - asean relationship, and cooperation on korean peninsula issues. minister kang, in particular, explained our government ' s policy for upgrading the ties with asean and requested the full support of singapore as 2018 asean chair. on august 8, minister kang held an rok - vietnam foreign ministers ' meeting! [ 43 _ image _ 0",698,112,130,38,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
266,. png ] ( 43 _ image _ 0. png ),31,11,16,38,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
267,"# # diplomacy in the southwest asia and pacific region 1 ) summit meetings ( 1 ) korea - sri lanka summit ( 2 ) lao foreign minister ' s official visit with pham binh minh, vietnamese deputy prime minister and minister of foreign affairs. both ministers appreciated that the rok - vietnam relationship has advanced remarkably in a whole range of fields, and exchanged views on enhancing the bilateral relations, including high - level exchanges through apec summit meetings, enhancing mutually beneficial trade, investment, and infrastructure, strengthening the institutional basis such as a social security agreement, cooperating for the peaceful resolution of the north korean nuclear issue and the firm establishment of peace",728,114,130,39,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
268,"on the korean peninsula, and enhancing cooperation in international arena such as elections in international organizations. participated in the 8 "" fealac foreign ministers ' meeting on august 31 in busan, and the 7th rok - mekong foreign ministers ' meeting and opening of the asean culture house on september 1. president moon jae - in held a summit meeting with president maithripala sirisena of sri lanka on november 29, 2017. president sirisena made a state visit to korea in the year marking the 40th anniversary of rok - sri lanka diplomatic ties. the summit meeting in which the leaders discussed economic cooperation and people - to -",643,108,130,39,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
269,"people exchanges served to deepen the ties of friendship between the two countries. ( seoul, november 29, 2017 ) saleumxay kommasith, minister of foreign affairs of laos paid an official visit to the rok from august 28 to september 2, 2017. minister kang held an official meeting on august 29, and welcomed the visit by minister saleumxay, the first official visit following the lao government ' s inauguration in april 2016. the two ministers engaged in in - depth discussions on ways to enhance the cooperative relations between the two countries, as well as cooperation in political affairs and national defense ; substantive cooperation in trade,",650,106,130,39,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
270,"investment, and development ; and cooperation on the global stage, and korean peninsula issues. concerning north korea ' s ballistic missile launch in the morning of the day, minister kang asked the laotian side to continue to provide active support and cooperation for the efforts of our government and international community to stop the north korea ' s provocation. minister saleumxay expressed deep concern over the rising tensions on the korean peninsula, and said that the government of laos actively supports the rok government ' s efforts to resolve the north korean issue in a peaceful manner. president moon introduced the new southern policy. he explained that this policy, in cooperation with regional",713,113,130,39,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
271,"partners like india and asean, aims to promote shared prosperity while putting people at the heart of the policy. the two leaders signed the agreement on economic cooperation and the framework agreement on the economic development cooperation fund ( edcf ) to further strengthen the economic and development cooperation between the two countries. the two leaders agreed to continue military exchange and cooperation in the field of employment. the leaders noted that people - to - people exchanges reached a figure of more than 30, 000 in 2016, the greatest number ever recorded, and agreed to further develop cultural and tourism cooperation. president sirisena strongly supported the korean government ' s efforts towards establishing lasting peace",750,116,130,39,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
272,"on minister kang noted that people - to - people exchanges have expanded greatly, such as 170 thousand koreans visiting laos, and asked for the lao government ' s continued interest and support for the protection of korean people in laos. minister saleumxay met prime minister lee nak - yon on august 30, and the korean peninsula including the berlin initiative announced on july 6, 2017. ( 2 ) summit meetings during g20 summit and special envoy diplomacy during the g20 summit in hamburg, germany, president moon held a summit meeting with prime minister narendra modi of india on july 8, 2017. president moon also held a summit meeting",638,109,130,39,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
273,"with prime minister malcolm turnbull of australia. this served to further strengthen the already tight - knit relations with the two countries. in june of 2017, former minister of culture, chung dong - chea, was sent as a special envoy to india and australia. in a meeting with prime minister modi on june 16, 2017, special envoy chung elaborated on the new government ' s vision of upgrading the rok - india relations to the level of other key partners in terms of political, economic, and security cooperation. he also conveyed the new government ' s plan to strengthen the bilateral relations to prime minister turnbull of australia on june 19, 2017.",653,112,130,39,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
274,"# # 2 ) ministerial diplomacy ( 1 ) rok - australia foreign and defence ministers ' ( 2 + 2 ) meeting and minister - level meetings during apec, asean, etc. on october 13, 2017, the 3ª rok - australia foreign and defence ministers ' ( 2 + 2 ) meeting ) was held in seoul. the two sides noted that the two countries, which share the same fundamental values such as liberal democracy and human rights, are emerging as natural partners for cooperation, expanding the scope of cooperation on foreign, security, and economic affairs, as well as regional and global issues. the korean government emphasized that as a direct",617,111,130,40,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
275,"party to issues on the korea peninsula it will continue to work to establish lasting peace on the korean peninsula in keeping with the berlin initiative and the australian side expressed its strong support in this regard. the two sides saw eye - to - eye on continuing close consultations to promote peace and stability and uphold freedom of navigation and overflight in the south china sea. they also agreed to continue to enhance cooperation within multilateral consultative mechanisms in the region, including asean, the eas, the arf, and apec. in a separate foreign ministers ' meeting, the two countries, as responsible members of the international community and like - minded countries,",692,112,130,40,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
276,"agreed to strengthen cooperation on a range of global issues through mikta² ). the korean government held bilateral foreign ministers ' meeting with australia and new zealand on the occasion of multilateral meetings. on august 6, 2017, the foreign minister of rok held meetings with foreign ministers of australia and new zealand during the asean foreign ministers ' meeting in manila. on november 11, the foreign minister of korea held a meeting with the deputy prime minister and foreign minister of new zealand during the apec summit in danang.",547,89,105,40,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
277,"# # ( 2 ) korea - sri lanka foreign ministers ' meeting and etc. the foreign minister of rok visited colombo, sri lanka and held a bilateral meeting with foreign minister mangala samaraweera on march 15, 2017. the two sides discussed korean peninsula issues and ways to expand economic cooperation and people - to - exchanges between the two countries. first vice minister lim sung - nam visited new delhi, india and held a meeting with secretary ( east ) preeti saran on march 28, 2017. they engaged in an extensive discussion on : ways to strengthen cooperation in such areas as bilateral trade, investment, and infrastructure projects ; tightening",650,111,130,41,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
278,"the strategic partnership in the political and security spheres through high - level visits ; closer social and cultural cooperation in korean studies and tourism ; and cooperation in the international arena. 2 ) a partnership of like - minded countries, mexico, indonesia, korea, turkey, and australia furthermore, in april of 2017, the government held the strategic dialogue at the deputy minister - level with australia and the foreign ministry consultations at the deputy minister - level with new zealand, in which the development in the bilateral relations in a range of areas were welcomed and specific measures for cooperation in the future were discussed. chapter 2 lmplementation of the new northern policy",716,113,129,41,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
279,"# # - introduction of the new northern policy! [ 45 _ image _ 0. png ] ( 45 _ image _ 0. png ) the aim of the new northern policy is to promote peace, stability, and co - prosperity in the eurasian continent and create a new growth engine for the korean economy by connecting traffic, logistics, and energy infrastructure among eurasian nations. the policy goes beyond the conventional diplomatic and economic policies focused on northeast asia and designates the northern region as the pillar of prosperity with a view to overcoming the tense and competitive environment of northeast asia and creating a peaceful and cooperative environment for korea in the longer term. the",675,116,130,42,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
280,"presidential committee on northern economic cooperation was established as the main implementation body and control tower for northern economic cooperation. the ministry of foreign affairs strengthened practical cooperation with russia and central asian countries31 in 2017 for the success of the new northern policy. 3 ) uzbekistan, kazakhstan, turkmenistan, kyrgyzstan, and tajikistan president of the republic of! [ 46 _ image _ 0. png ] ( 46 _ image _ 0. png )",464,73,87,42,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
281,# # 2 ) korea - uzbekistan cooperation implementation of the new northern policy through strengthened eurasia cooperation 1 ) practical cooperation with russia | korea - central asia high level exchanges in 2017 | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,397,127,130,43,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
282,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | date | occasion | | | deputy prime minister and minister of education lee jun - sik ' s visit to kazakhstan and | | mar. 27 - 29 | uzbekistan | | apr. 24 - 29 | minister of labor and employment lee ki - kwon ' s visit to kyrgyzstan and tajikistan | | | chairman of the presidential committee on northern economic cooperation song | | sept. 16 -,446,123,130,43,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
283,19 | young - qil ' s visit to turkmenistan | | | korea - kazakhstan foreign ministerial meeting on the occasion of the united nations | | sept. 9. 21 | general assembly ( new york ) | | sept. 22 - 26 | speaker of the korean national assembly chung sye - kyun ' s visit to uzbekistan | | sept. 25 - 29 | first vice foreign minister lim sung - nam ' s visit to kyrgyzstan and tajikistan | | oct. 16 - 19 | senate deputy chairman of uzbekistan safoyev ' s visit to korea | | nov. 18 - 26 | deputy prime minister of uzbekistan kuchkarov ',534,114,130,43,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
