chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1143,"the issues over the south china sea. offi cial talks are now ongoing for establishing the code of the conduct of parties in the south china sea ( coc ), which goes into further detail than the doc and is deemed to have legal binding force. following the adoption of the coc framework at 5 regional cooperation the asean community established on december 31, 2015 is comprised of three pillars, namely, cooperation by the asean political - security community, asean economic community, and asean socio - cultural community. the fi rst of these, the asean politicalsecurity community ( apsc ), adopts the principle of building on what",632,107,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1144,"has been constructed over the years in the fi eld of political and security cooperation through asean ’ s initiatives, and of aiming to ensure a peaceful life in a democratic and harmonious environment. the apsc blueprint 2025 identifi es the four characteristics of ( 1 ) aiming to become a rules - based, people - oriented, people - centered community ; ( 2 ) aiming to become a peaceful, secure, and stable region ; ( 3 ) aiming for dynamic and outward - looking asean centrality ; and ( 4 ) aiming for strengthened asean institutional capacity and presence. asean member states also utilize asean as the 34 the doc includes",627,112,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1145,"commitments to resolve territorial and other disputes by peaceful means, and to reaffi rm that the adoption of a code of conduct would further promote peace and stability in the - - - - - * * section 7 south asia * * 1 india 1 general situation with a population of more than 1. 2 billion on its vast land, india is the world ’ s largest democratic country. it has achieved steady economic growth in recent years, and has signifi cant infl uence in the south asian region. also, it is located in the middle of the indian ocean, which is of strategic and geopolitical importance in terms of",589,111,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1146,"sea lines of communication, connecting the asia - pacifi c region with the middle east and europe. india shares borders with many countries, and has non - demarcated border issues with china and pakistan. india has multiple ethnic groups, religions, cultures, and languages, [ 1 ] and there are concerns about the activities of ultra - leftists and secession and independence movements, as well as the movements of islamic extremists stationed across the india - pakistan border. on the diplomatic front, the modi administration that was inaugurated in may 2014 has maintained the neighborhood fi rst policy, which emphasizes strengthening relations with south asian countries,",677,105,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1147,"while expanding the focus of strengthening india ’ s external relations to the asia - pacifi c region, in accordance with the “ act east ” policy. [ 2 ] in addition, the administration has carried out proactive foreign policy, placing priority also on india ’ s relations with the united states, russia, europe, among other areas. in the defense domain, maintaining preparedness at its land borders and addressing the threat of terrorism remain major concerns. at the same time, the administration has also recently attached importance to ensuring maritime security, especially in the indian ocean. furthermore, the administration has made efforts aimed at modernizing its military by expanding",694,109,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1148,"foreign companies ’ direct investment in india ’ s defense industry under the “ make in india ” initiative and promoting the domestic production of equipment through enhancing technological cooperation with other countries. moreover, the administration has deepened collaboration with other countries to strengthen maritime security cooperation. 2 military affairs india ’ s security environment is directly linked to its neighboring countries and the regions of west asia, central asia, southeast asia, east asia, and the indian ocean ; and india recognizes that strategic - economic factors impose upon them an increasingly larger responsibility. in view of the multifaceted security concerns and the global dimensions of the challenges, india has strengthened cooperative relations with other countries and",809,117,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1149,"has long been actively participating in un pkos. in order to respond rapidly and effectively to diversifi ed security issues, the government and defense forces remain fully prepared to tackle all challenges. based on the nuclear doctrine of 2003, india adheres to the following policies : minimum nuclear deterrence, the no - fi rst - use nuclear policy, no use against non - nuclear weapon nations, and maintaining the unilateral moratorium on nuclear tests that it announced immediately after the nuclear test in 1998. india promotes the development and deployment of various ballistic missiles. india conducted the sixth test launch of “ agni 5 ” in june 2018",662,108,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1150,"and reportedly started developing “ agni 6, ” which is alleged to have a range of up to 10, 000 km. it is deemed that the country aspires to extend the ranges of ballistic missiles and make other performance improvements. in regard to cruise missiles, india jointly develops “ brahmos ” with russia and deploys them. india the country has a muslim population exceeding 100 million, although the majority of the country ’ s population is hindu. it is regarded that based on the progress of the “ look east ” policy intended to strengthen india ’ s relations with asean, the “ act east ” policy which advocates a more practical approach",634,113,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1151,"has been - - - - - is also developing a ballistic missile defense system. [ 3 ] in recent years, india has been injecting efforts into modernizing its naval and air forces in particular. as a part of these efforts, it is expanding procurement of equipment from foreign countries as well as joint development with them, and has emerged as the world ’ s largest arms importer. [ 4 ] with respect to its naval capabilities, india decommissioned one aging british - built aircraft carrier ins viraat in march 2017. india introduced the russian - built conventional powered aircraft carrier ins vikramaditya in november 2013, and is also building one",645,111,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1152,"indigenous conventional powered aircraft carrier ins vikrant. [ 5 ] with regard to submarines, india acquired one russianbuilt akula - class nuclear - powered attack submarine ins chakra in april 2012 under a lease arrangement. it reportedly placed into service its fi rst indigenous ballistic missile and nuclear submarine ins arihant in august 2016. furthermore, in 2009, india concluded an agreement with the united states to purchase eight p - 8i patrol aircraft. india has so far deployed all eight aircraft to a base in southern india facing the bay of bengal, and in july 2016 it concluded a purchase agreement for an additional four p - 8i",647,108,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1153,"patrol aircraft. with respect to its air force capabilities, india is refurbishing its existing fi ghter aircraft. moreover, it signed an agreement to purchase 36 rafale fi ghter aircraft from france in september 2016 as part of india ’ s plan to induct medium multi - role combat aircraft ( mmrca ). [ 6 ] with russia, india has concluded an agreement in december 2012 to purchase 42 additional su - 30 fi ghters. india has also been deepening military technological cooperation with russia, including the joint development of the fifth generation fighter aircraft based on the pak fa being developed by russia. with the",621,105,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1154,"united states, india has concluded an agreement in 2010 to purchase ten c - 17 transport aircraft and has inducted all of these aircraft by 2014. in addition to aircraft carriers and nuclear submarines, india undertakes the development and indigenous production of tanks and light combat aircraft. however, delays in their development present challenges for india ’ s domestic production of equipment. [ see ] fig. i - 2 - 7 - 1 ( military forces of india and pakistan ( approximate ) ) [ see ] 3 relations with other countries * * ( 1 ) relations with pakistan * * india and pakistan have disputes over the sovereignty of kashmir, [ 7 ] and have had three",656,119,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1155,"armed confl icts of signifi cant scope. the territorial dispute over kashmir has long been in contention between india and pakistan, fig. i - 2 - 7 - 1 military forces of india and pakistan ( approximate ) approx. 560, 000 troops approx. 70 vessels approx. 94, 000 tons approx. 450 aircraft pakistan approx. 1. 20 million troops approx. 320 vessels approx. 478, 000 tons approx. 950 aircraft india [ legend ] ground forces ( 200, 000 troops ) the united states geological survey : naval vessels ( 100, 000 tons ) gtopo30 ; and the united states national combat aircraft (",571,102,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1156,"200 aircraft ) oceanic and atmospheric administration : etopo1 notes : 1. figures based on “ the military balance 2018, ” etc. 2. combat aircraft include naval aircraft. regarding missiles that india possessed, the following have been indicated : “ prithvi 2 ” : a mobile, single - stage liquid - fuelled ballistic missile with a range of about 250 - 350 km “ agni 1 ” : a mobile, single - stage solid - fuelled ballistic missile with a range of about 700 - 1, 250 km “ agni 2 ” : a mobile, two - stage solid - fuelled ballistic missile with a range of about",558,108,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1157,"2, 000 - 3, 500 km “ agni 3 ” : a mobile, two - stage solid - fuelled ballistic missile with a range of about 3, 000 - 5, 000 km “ agni 4 ” : a mobile, two - stage solid - fuelled ballistic missile with a range of about 4, 000 km “ agni 5 ” : a mobile, three - stage solid - fuelled ballistic missile with a range of about 5, 000 - 8, 000 km “ agni 6 ” : a three - stage solid / liquid - fuelled ballistic missile with a range of about 8, 000 - 10, 000 km",455,108,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1158,"“ brahmos ” : a solid / ramjet supersonic cruise missile with a range of about 300 - 500 km ballistic missile defense system : india is developing a two - stage intercept system consisting of a missile for high altitude interception ( pad ) up to 80 km in altitude and a missile for low altitude interception ( aad ) up to 30 km in altitude according to the stockholm international peace research institute ( sipri ) the indigenous aircraft carrier ins vikrant is 262. 5 m long, has a standard displacement of 40, 642 t, and is scheduled to be commissioned in 2018. since 2007, india has been implementing a project",615,113,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1159,"to induct 126 mmrca. in 2012, india announced that it selected the french rafale aircraft. in april 2015, during his visit to france, prime minister modi expressed india ’ s intention to swiftly purchase 36 rafale aircraft. it is believed that a purchase agreement was signed in september 2016 and discussions are still ongoing regarding the model of the remaining 90 aircraft. india asserts the accession of kashmir to india, based on the instrument of accession document by which the ruler of kashmir acceded to india at the time of pakistan ’ s independence, and contends that this matter should be resolved through bilateral negotiations on the basis of the 1972",666,111,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1160,"simla agreement ( an agreement on the peaceful resolution of disputes and the withdrawal of their military forces that was reached following a summit meeting held in simla in northern india ). on the other hand, pakistan declares that this should be decided through a referendum, in line with a 1948 un - - - - - with dialogues repeatedly resuming and suspending. [ 8 ] more recently, then prime minister nawaz sharif of pakistan was invited to prime minister modi ’ s swearing - in ceremony in may 2014. in december 2015, on his return from visiting afghanistan, prime minister modi made a surprise informal visit to pakistan. in this",635,111,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1161,"regard, both countries have demonstrated readiness to improve their relations. meanwhile, it remains uncertain whether bilateral dialogues would be sustained, with the postponement of their vice foreign ministerial meeting in both august 2014 and january 2016. [ 9 ] armed clashes between the two militaries have repeatedly taken place in the kashmir region. the large - scale armed clashes in october 2014 reportedly killed and injured civilians. furthermore, in january 2016, armed forces intruded into an indian air force base adjacent to the kashmir area, killing and wounding security personnel and others, and also in september 2016, armed insurgents attacked an indian military base on the indian side of kashmir",719,110,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1162,", reportedly killing and injuring a number of troops. in the same month, the indian army announced that india ’ s military crossed the kashmir line of control to carry out a localized attack on a terrorist camp located on the pakistani side. in this manner, the kashmir issue remains a concern for both countries. * * ( 2 ) relations with the united states * * india is actively striving to strengthen bilateral relations with the united states. the united states is also promoting engagement with india in line with the expansion of the relationship derived from the economic growth of india. the two countries conduct joint exercises, such as malabar, [ 10 ] on a",665,117,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1163,"regular basis. in addition, in recent years, the united states has become one of india ’ s major equipment procurement destinations. [ 11 ] at the summit meeting in january 2015, two leaders agreed that they would expand technology cooperation to include co - development and co - production of equipment. the leaders also affi rmed that they would deepen cooperation in the fi eld of maritime security, and agreed that cooperation between their navies would be expanded, including upgrading their bilateral naval exercise malabar. furthermore, at the defense ministerial meeting in december 2015, the two sides held talks on strengthening various defense cooperation, and confi rmed the progress",696,109,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1164,"made in the technology cooperation consultations related to aircraft carriers and jet engines conducted by their joint working group. in such ways, their cooperation in the fi eld of security has expanded. in addition, when prime minister modi visited the united states in june 2016, the united states recognized that india is a “ major defense partner. ” in august 2016, in a joint statement of the u. s. and indian defense ministers, the united states agreed to elevate defense trade and technology sharing with india to a level commensurate with its closest allies and partners. also, a memorandum was signed concerning logistics support cooperation. in june",661,107,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1165,"2017, prime minister modi visited the united states. at his fi rst summit meeting with president trump, the two sides agreed to continue to strengthen their strategic partnership. in the area of security, they underscored the importance of malabar, and furthermore, the united states proposed the sale of unmanned aerial systems. * * ( 3 ) relations with china * * [ see ] chapter 2, section 3 - 3 - 5 ( ( 3 ) relations with south asian countries ) * * ( 4 ) relations with russia * * [ see ] chapter 2, section 4 - 5 - 2 ( relations with asian countries ) 8 dialogue between the two",583,114,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1166,"countries was suspended due to the mumbai terror attack in 2008, but it resumed following the february 2011 talks by their vice - ministers of foreign affairs. in 2011, both countries affi rmed the importance of peacefully settling all outstanding issues between the two countries through dialogue. pakistan then decided to grant india most - favored nation status. 9 in december 2014, minister of state for external affairs vijay kumar singh attributed the postponement of the meeting in august that year to the meeting between pakistan ’ s high commissioner and kashmiri leaders of organizations which seek kashmir ’ s secession from india. the meeting was ultimately held in march 2015. it is suggested that",710,115,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1167,"the meeting in january 2016 was postponed due to the attack on the indian air force base that occurred in the same month. 10 the malabar was initially a bilateral naval exercise between the united states and india. then, japan, australia, and singapore joined malabar 07 - 2, and japan participated in malabar 09, malabar 14, malabar 15, and malabar 16. - - - - - 2 pakistan 1 general situation wedged between the powerful south asian nation of india and politically - unstable afghanistan, and sharing borders with china and iran, pakistan is placed in a geopolitically signifi cant and complex position. in particular, islamic ex",631,107,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1168,"##tremists conduct activities across the pakistan - afghanistan border, and pakistan ’ s attitude towards the war against terrorism draws much attention from the international community. while supporting the united states ’ war against terrorism in afghanistan, the government of pakistan has been struggling as its domestic security situation has worsened, with issues such as growing anti - u. s. sentiment and retaliatory terrorism by islamic extremists. although then prime minister sharif conducted peace consultations maintaining a policy of dialogue with armed forces, in june 2014, the pakistan armed forces also launched a military operation against these forces. following a school attack in peshawar in the same year,",728,108,132,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1169,"upon revising the constitution, pakistan developed the national action plan that includes establishing a special military tribunal to try terrorist suspects, and announced that the armed forces would continue with and step up its mop - up operation. subsequently, it appears that terrorist attacks have decreased considerably. however, for example, in january 2016, an attack targeting a university in charsadda in northeast peshawar occurred, killing and injuring many students and others, and terrorist attacks have continued to occur sporadically since then. 2 military affairs pakistan takes the position that maintaining nuclear deterrence against the nuclear threat posed by india is essential to ensure national security and self - defense. in",750,110,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1170,"the past, the so - called khan network was involved in the proliferation of nuclear - related materials and technologies. [ 12 ] pakistan has been actively proceeding with the development of ballistic missiles and cruise missiles capable of carrying nuclear warheads, and has conducted a number of test launches in recent years. in 2015, pakistan conducted two test launches of the ballistic missile “ shaheen 3 ” in march and december, and a test launch from an aircraft of the cruise missile “ raad ” in january 2016. pakistan also conducted its fi rst test launch of the ballistic missile “ ababeel, ” which is capable of delivering multiple warheads, using",660,112,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1171,"multiple independent re - entry vehicle ( mirv ) technology, in january 2017. same as the previous year, it conducted another test fi re of submarine launched cruise missile “ babur ” in march 2018. it is deemed that pakistan is steadily increasing military capabilities of its missiles. [ 13 ] pakistan is the world ’ s ninth largest importer of weapons, and it is pointed out that 70 % of its weapons are imported from china. [ 14 ] pakistan purchased four swordclass frigates from china, while at the same time it has engaged in the joint development of the jf - 17 fi ghter aircraft with china and has inducted 69",617,113,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1172,"aircraft through indigenous production. pakistan is also considered to have recently conducted negotiations with china to newly purchase four frigates and eight submarines. although pakistan introduced 18 f - 16c / d fi ghter jets received from the united states by 2011, due to the recent degradation of the pakistan - u. s. relationship, it has been pointed out [ 15 ] that weapon imports into pakistan seem to be on the decline. 12 pakistan is believed to have started its nuclear program in the 1970s and conducted its fi rst nuclear test near the changai district of the balochistan province in 1998. in 2004, it came to light that nuclear -",646,112,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1173,"related technologies, including uranium enrichment technology, had been transferred to north korea, iran, and libya by dr. khan and other scientists, who had led the nuclear program in pakistan. 13 regarding missiles that pakistan possessed, the following have been indicated : “ nasr ” ( hatf 9 ) : a mobile, single - stage solid - fuelled ballistic missile with a range of about 70 km “ ghaznavi ” ( hatf 3 ) : a mobile, single - stage solid - fuelled ballistic missile with a range of about 290 km “ shaheen 1 ” ( hatf 4 ) : a mobile, single - stage solid",558,106,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1174,"- fuelled ballistic missile with a range of about 750 km “ ghauri ” ( hatf 5 ) : a mobile, single - stage liquid - fuelled ballistic missile with a range of about 1, 300 - 1, 800 km “ shaheen 3 ” ( hatf 6 ) : a mobile, two - stage solid - fuelled ballistic missile with a range of about 2, 750 km “ ababeel ” : a new ballistic missile with a range of about 2, 200 km “ raad ” ( hatf 8 ) : a cruise missile with a range of about 350 km “ babur ” ( hatf 7 )",455,108,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1175,": a supersonic cruise missile with a range of about 750 km 14 according to sipri. - - - - - meanwhile, pakistan urges the united states to immediately end its drone attacks on islamic extremists in pakistani territory, and the pakistan government has protested repeatedly. [ 16 ] the united states, on the other hand, has condemned pakistan for allowing islamic extremists in afghanistan to have safe havens, which pose threats to the united states. in august 2017, “ no partnership can survive a country ’ s harboring of militants and terrorists who target u. s. service members, ” president trump said. that same",614,105,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1176,"month, the government announced the suspension of $ 255 million in foreign military assistance to pakistan. following this, in january 2018, it also announced the suspension of security assistance to pakistan. these measures will not be lifted until the pakistani government takes decisive action against terrorist groups, including the afghan taliban. attention will be paid to further action by the two countries moving forward. * * ( 3 ) relations with china * * [ see ] chapter 2, section 3 - 3 - 5 ( ( 3 ) relations with south asian [ see ] countries ) 3 relations with other countries * * ( 1 ) relations with india * * [ see ] chapter 2,",644,118,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1177,"section 7 - 1 - 3 ( ( 1 ) relations with pakistan ) [ see ] * * ( 2 ) relations with the united states * * besides supporting the activities of the u. s. forces in afghanistan, pakistan cooperates with the war on terror by launching mop - up operations against islamic extremists in the pakistan - afghanistan border area. recognizing the efforts of pakistan, the united states designated it as a “ major non - nato ally ” in 2004. the two countries conducted strategic dialogues from 2010, and the united states provided pakistan with military support. however, these were suspended after u. s. - pakistan relations deteriorated",629,112,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1178,"as a consequence of the then osama bin laden mop - up operation conducted by the u. s. forces in the territory of pakistan in may 2011. in october 2013, dialogue was resumed after summit meetings were held between then president obama and then prime minister sharif of pakistan, and in january 2014, pakistan and the united states held their fi rst strategic dialogue in three years. 16 in november 2011, nato forces conducted airstrikes on border posts in pakistan, causing casualties to pakistani soldiers. pakistan strongly condemned this action and retaliated by closing the ground supply route for isaf. additionally, it is reported that at an all",652,108,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1179,"- party conference organized by the leaders of the ruling and opposition parties in september 2013, the government adopted a resolution - - - - - * * section 8 europe * * 1 general situation with the end of the cold war, many european countries now recognize the need to address diverse security challenges, such as outbreaks of regional confl ict within and around europe, the rise of terrorism, the proliferation of wmds, and an increasing number of cyberspace threats. at the same time, these countries had recognized that the threat of large - scale invasion by other countries had disappeared. nevertheless, since the heightening of tensions in ukraine in february",669,112,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1180,"2014, there is a growing need to revisit existing strategies and plan new concepts in order to deal with russia ’ s changes to the status quo with force in the background and “ hybrid warfare. ” with regard to international terrorism, the incidents of terrorism occurring within european nations, including the terror attacks in paris in november 2015 and the terror attacks in brussels in march 2016, has made counterterrorism efforts an urgent task. [ 1 ] in addition, the number of refugees and migrants crossing into europe since 2015 has soared due to turmoil in the middle east, including the prolonged civil war in syria. although there has been a downward trend",669,114,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1181,"in the number recently, ensuring border security remains a challenge. to respond to such challenges and situations, europe has sought to further strengthen and expand [ 2 ] multilateral frameworks, such as nato and the eu. at the same time, it is working to contribute to the security and stability of the international community by proactively participating in activities outside the european region. moreover, steps are taken at the national level by reviewing security and defense strategies, reforming national defense systems, and strengthening bilateral [ 3 ] and multilateral [ 4 ] defense and security cooperation further, in light of changes in the security environment, the downward trend of defense expenditure",721,111,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1182,", and the drastically expanding gap of defense expenditure between the united states and other member states, in 2014 nato member states agreed on the goal to allocate 2 % or more of their gdp to national defense spending until 2024. [ 5 ] on this goal, at the nato summit held in may 2017, president trump strongly urged countries that had not yet done so to increase their national defense spending by more than 2 % of their gdp. also, at a press conference held after the nato summit of july 2018, he said he believed their national defense spending should rise to 4 % of their gdp. [ see ] fig. i - 2",604,116,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1183,"- 8 - 1 ( expansion situation of nato / eu member states ) recent terrorist incidents in europe include an isil sympathizer driving a truck into a crowd of people in nice, france in july 2016, a truck being driven into a christmas market in berlin, germany in december 2016, a vehicle being driven into a crowd of pedestrians in london, united kingdom in march 2017, a suicide bombing in manchester in central united kingdom that occurred in may 2017, and a vehicle being driven into a crown of pedestrians in the center of barcelona, spain in august 2017. european countries are now reviewing their security systems and tightening immigration controls, among other measures",674,115,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1184,". see part i, chapter 3, section 1. nato has continued expanding towards central and eastern europe with the aim of stabilizing the entire european and atlantic regions. in december 2015, at the nato foreign ministers meeting, montenegro was invited to begin accession talks. in june 2017, montenegro acceded to nato. currently, two countries — macedonia and bosnia and herzegovina — have been approved to participate in the membership action plan ( map ), which is a program that provides support to future member states in their preparation to enter nato ( conditionally for bosnia and herzegovina ). the participation in the map of six other countries — ukraine, georgia,",674,110,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1185,"azerbaijan, armenia, kazakhstan, and moldova — is currently undecided, as these countries support initiatives for integration into the european and atlantic regions through frameworks such as the individual partnership action plan ( ipap ), which is a program offered to countries that have the intent to deepen political cooperative relationships with nato. for example, the united kingdom and france signed the treaty between the united kingdom and the french republic for defence and security co - operation and the treaty between the united kingdom and the french republic relating to joint radiographic / hydrodynamics facilities at a summit meeting held in november 2010. in addition, at the united kingdom -",714,110,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1186,"france summit meeting in january 2018, the defense ministers of both countries agreed on the establishment of the united kingdom - france defence ministerial council as a permanent forum for discussions on defense cooperation. for example, in september 2010, the four european countries of france, germany, the netherlands, and belgium established the european air transport command ( eatc ) to jointly deploy transport aircraft of the respective countries such as c - 130 and a - 310, as well as approximately 150 aerial refueling aircraft. luxemburg joined eatc in 2012, spain in july 2014, and italy in december 2014. as of august 2018, only fi ve ( the united states,",671,110,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1187,"greece, estonia, the united kingdom, latvia ) out of 29 member states had achieved the appropriate standard. on the other hand, at a news conference ahead of the nato summit in brussels, nato secretary general jens stoltenberg announced the outlook that eight countries would achieve allocating 2 % of gdp to national defense spending in 2018. furthermore, the declaration adopted at the nato summit held in brussels in july 2018 cited some two - thirds of allies have national plans in place to spend 2 % of theirs - - - - - fig. i - 2 - 8 - 1 expansion situation of nato / eu member states | current members expansion situation of the",636,116,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1188,"member st nato ( 29 countries ) u. k. ( note ) france germany italy belgium netherlands u. s. austria luxembourg canada finland spain portugal norway sweden greece czech republic iceland ireland hungary poland turkey malta denmark slovakia albania cyprus lithuania estonia montenegro latvia romania bulgaria slovenia croatia original eu members joined the eu by 1995 eu ( 28 countries ) ( * as of may 2018 ) joined the eu in january 2007 joined the e original nato members joined nato by 19 joined nato in march 2004 joined nato i joined nato in june 2017 note : the united kingdom officially notified the eu of its intention to leave on march 29, 2017. | ates joined the eu in",677,121,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1189,"may 2004 u in july 2013 82 joined nato in 1999 n april 2009 | | - - - | - - - | 2 enhancement of multinational security frameworks arms control, disarmament, and non - proliferation. following russia ’ s “ hybrid warfare ” over ukraine as well as the frequent “ unusual fi ghts ” of russian armed force aircraft over the european front, including three baltic states, nato and member states reaffi rmed the threat posed by russia. in april 2014, they suspended practical cooperation with russia and took other steps, including expanding its baltic air policing mission, which had taken place from 2004 when the three baltic",623,111,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1190,"nations joined nato. [ 7 ] additionally, at the nato summit held in wales in september 2014, leaders adopted a joint declaration demanding russia to retract its “ annexation ” of crimea and adopted the readiness action plan ( rap ) for enhancing existing readiness forces. [ 8 ] this plan was created in order to deal with the infl uence of russia and threats from the middle east and north africa. based on this plan, nato has continued to maintain its presence in eastern allies, while steps have been taken to signifi cantly improve the readiness of the existing multinational 1 nato founded for the core task of collective defense among member states",654,114,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1191,", nato has expanded the scope of its activities to confl ict prevention and crisis management since the end of the cold war. in the nato summit held in lisbon in november 2010, nato adopted a new strategic concept [ 6 ] for the fi rst time in 11 years to propose a guideline for the next decade for the creation of a more effi cient and fl exible alliance. the document cites major threats such as proliferation of wmds and ballistic missiles, terrorism, confl ict or instability beyond nato borders, and cyberattacks, and prescribes three core tasks as follows : ( 1 ) collective defense in",591,107,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1192,"accordance with article 5 of the nato treaty, the basic treaty of nato ; ( 2 ) crisis management including confl ict prevention and postconfl ict stabilization and reconstruction assistance ; and ( 3 ) cooperative security including active contribution to the strategic concept is an offi cial document defi ning the objectives, characteristics, and basic national security responsibilities of nato. the document has so far been formulated seven times ( 1949, 1952, 1957, 1968, 1991, 1999, and 2010 ). nato has conducted air policing on a rotational basis since 2004. the missions involved patrolling the skies of a single country with four aircraft, but since the crisis",671,108,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1193,"in ukraine, the missions were enhanced, shifting to patrolling the skies of four countries with 16 aircraft. in september 2015, the missions were reduced to patrols above two countries with eight aircraft. similar air policing by nato has been conducted over slovenia, iceland, albania, and bulgaria in addition to the three baltic nations. rap was approved as one of the concrete efforts of the connected forces initiative ( cfi ). cfi is intended to provide a framework for conducting joint exercises and drills among member states. - - - - - nato response force ( nrf ) and create the very high readiness joint task force ( vjtf ) that can be",645,112,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1194,"mobilized within two to three days. [ 9 ] furthermore, the declaration adopted at the nato summit held in warsaw in july 2016 cited russia ’ s aggressive actions and terrorism by isil as threats. at the meeting, a decision was reached to deploy four battalions to the three baltic nations and poland on a rotational basis. specifi cally, at the defense ministers meeting held in october 2016, it was decided that the battalions would be multinational in nature with more than 20 countries participating, including the united states, united kingdom, germany, and canada, which would be leading the battalions, and became fully operational in 2017. member states view russia in",675,111,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1195,"varying ways due to differences in their geographic distance from russia and other factors. while measures are being taken to counter russia ’ s infl uence, member states are also maintaining opportunities for dialogue with russia. [ 10 ] the declaration adopted at the nato summit in brussels in july 2018 cited as follows : ( 1 ) establishment of the joint force command norfolk in the united states, the headquarters aimed at strengthening defense of atlantic ocean sea lanes that link the united states and europe, ( 2 ) establishment of the joint support and enabling command in ulm, germany, the headquarters aimed at expediting transport of troops and equipment within or outside europe (",695,116,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
1196,"3 ) arrangement of the readiness initiative called the “ four thirties ” by 2020 to maintain a situation in which 30 mechanized battalions, 30 air squadrons, and 30 combat vessels can be ready to use within 30 days or less. in the mediterranean, a permanent maritime force has been deployed to the aegean sea since february 2016 due to the infl ux of illegal immigrants transiting the mediterranean. this force monitors the infl ux of illegal immigrants and shares information with turkey, greece, and other countries. also, in november 2016, operation active endeavor, focused on collective defense held since 2001, was succeeded by operation sea guardian, focused on crisis",675,110,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
