chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
65,"- defence battalion, with one active battery. - nbc company. · logistic support command includes : - logistics battalion - logistic engineering battalion, with one active company. - honour guard battalion, which includes ceremonial units. - garrison support battalion. · training command will control all of the training centres. the aim of the strategy on military education and training is to establish a permanent professional military education system with research activities in the areas of strategy, doctrine and utilisation of lessons - leamed. · the military hospital will be transformed in accordance with the new needs of the arm. the transformation will involve a sympathetic reduction of personnel numbers and appropriate",734,111,130,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
66,"downsizing functions to match the reduced requirements. · the mod is also reorganizing the military - diplomatic missions with the first priority being the establishment of a defence section within the republic of macedonia mission to nato. two defence policy experts have already been appointed. the new structure enables the general staff and the respective commands to plan and implement personnel management, training and logistics support. this action will prepare declared forces for operations or allow them to be ready to deploy. this will result in a fundamental change to the effectiveness and efficiency of the arm. 36. since the initiation of the sdr personnel downsizing has been one of the key priont",714,113,130,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
67,"##ies of the defence plans of the republic of macedonia. the human resources strategy has consisted of various policies and programmes, including regular and early retirement, voluntary leave, divestiture, personnel retraining programs and finally by the transfer of personnel to new institutions, such as the border police, the protection and rescue directorate ew force structure of the ar! [ 24 _ image _ 0. png ] ( 24 _ image _ 0. png ) military police training cente honour guard safeguard electronic surveillance cent ur surveillance operational cente special operations so and the crisis management centre. currently there is a moratorium on enrollment of new military academy",683,107,133,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
68,"( ma ) cadets until the new education and training system is established. the number of conscripts has been continuously decreased and conscription will be abandoned by 2007. the implementation of the downsizing policy poses a serious challenge taking into account the overall economic and social situation in the country. 37. in order to achieve an integrated border management system, the border security mission is currently being transferred from the arm to the border police. the transfer of the responsibility was initiated in may 2004 and it was completed in august 2005, several months ahead of schedule, completing thus the overall process. 30. in order to clarify the responsibilities of various ministries during an internal",735,115,130,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
69,"crisis, and to regulate the role of the military, the government developed a crisis management law. after a long process of wide consensus, the assembly passed the law in april 2005. the centre achieved an initial operating capability in september 2005 with a full capability planned for june 2006. in january 2004, the government initiated a process of divesting obsolete equipment. all 91 t55 tanks have now been destroyed and the remaining obsolete equipment have been stored ready for disposal. the su - 25 aircraft have been grounded for over a year and by government decision dated june 2005, they have been eliminated from the inventory list of the arm. an assessment of equipment",687,114,130,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
70,and ammunition holdings to determine surpluses for disposal is currently under way. 40.. over 100 facilities and real estate properties formerly owned or used by the mod and arm have been disposed of as part of the estate divestiture plan. much needed financial resources will be saved through the divestiture process and the money saved will be used to improve the quality of life for our professional military and civil servant personnel. = the experience gained by the republic of macedonia through participation in international peace operations is irreplaceable. encouraged by the recommendations at! [ 25 _ image _ 0. png ] ( 25 _ image _ 0. p,649,109,130,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
71,"##ng ) nato istanbul summit, the republic of macedonia will continue to increase the scope of its participation in international peace missions. macedonian forces first deployed to afghanistan in august 2002 as part of isaf and seven rotations have now been completed. for isaf - 2, liaison officers were deployed to the turkish contingent and for isafs 3 to 8 an infantry section has been deployed in support of the german contingent. in total, 95 personnel have been engaged in the isaf mission. as a result of the enhanced regional cooperation within the adriatic group, a 12 - per -! [ 26 _ image _ 0. png ] ( 26 _ image",624,112,132,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
72,"_ 0. png ) son combined medical team drawn from the republics of macedonia, albania and croatia was deploied in support of isaf in august 2005. 42. the current deployment in support of the operation iraqi freedom mission includes one special operations platoon. in addition, two liaison officers work in the multinational force in baghdad and two officers in the us central command based in florida giving a total of 35 deployed personnel. the forces in support of operation iraqi freedom have now completed five rotations with 174 personnes. 43. the participation in international missions has enriched our knowledge, skills and experiences. the lessons identified from these missions have had",694,110,130,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
73,"a direct influence on defence reforms enabling us to improve our present capabilities and capacities. despite limited funds, the republic of macedonia is energetically approaching the sdr concept in the area of declared forces. we will achieve our goal of providing resources to support the deployment of 210 personnel, at any one time, to support various missions by the end of 2007. 44. the republic of macedonia has prepared an infantry company, an engineering platoon and the national support element ( a total of 162 personnel ) for possible participation in peace operations as part of seebrig in 2006. 45. pfp activities and programmes are one of the main mechanisms of the transformation",695,113,130,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
74,"process of the arm. by participating in numerous exercises and activities, the republic of macedonia has continued to meet the international standards. these activities represent a base for building interoperability in all areas of the mod and arm. 46. additionally, in order to achieve interoperability with nato ' s forces and structures, the republic of macedonia is fulfilling the partnership goals and the military tasks for interoperability as part of the membership action plan. by achieving the national goals of interoperability in the future the republic of macedonia will be able to conduct joint planning and force generation for international nato led operations. 47. our active pfp and ea",702,109,130,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
75,"##pc participation is of great importance interest to our regional and nato allies. in order to achieve these goals, as part of the individual partnership programme and the planning and review process ( parp ), the arm requires the following : · the capability to deploy rapidly and sustain, for a defined period, beyond the borders of the republic of macedonia in order to operate in a new environment.! [ 27 _ image _ 0. png ] ( 27 _ image _ 0. png ) · interoperability with nato at the highest military levels of decision - making as well as at the operational and tactical levels. great significance is placed on the",620,113,132,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
76,"use of nato doctrine and english language. · high standards of education and training for officers, ncos and professional soldiers, with a special emphasis on the establishment of a new professional nco corps as the core of the modern arm. - the capability to fight against terrorists and to act within a wide range of military, administrative and other skills required in peace keeping operations. · balancing the structure of the arm for war fighting as well as for acting as a force against asymmetric threats in republic of macedonia and beyond. · the capability to conduct a conventional battle for the defence of territory within a graduated readiness system, which can react in time to",692,116,130,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
77,"any medium and long - term threats. · the creation of a new professional culture, which was started when the arm was de - politicized, to reflect the democratic changes in our society 48. the dynamic plan for the transformation of the arm involves a major restructuring and change management process. therefore to maintain our current operational commitments and in order to focus resources, especially financial, the following priorities for transformation process have been established by the mod : · a harmonized force structure and internal capabilities balanced to cope with the new threats over a 7 - 10 year program. the establishment of highly capable forces for special operations. establishing smaller reserve forces at high",734,116,130,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
78,"levels of readiness with limited reserve forces at low levels of readiness. as a result the arm should be more mobile and flexible, with a broader scope of competencies for responding to a wider spectrum of threats. the objective is to fully professionalise the arm by the end of 2007. · the introduction of cost - effectiveness and the allocation of resources within the framework of the budget, in accordance with the nato standards. this will ensure more funds are available for professional development, training, exercises and operations. - the phased achievement of full nato interoperability, including the capability to operate with nato rapid reaction forces. the implementation of nato standards for evaluating",720,113,130,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
79,"operational capabilities and the readiness of personnel, equipment, training and available resources will be essential in realising this goal. · providing for long term mission essential task list ( metl ) directed planning of forces structures and capabilities, based upon the multi - year system of planning, programming,! [ 28 _ image _ 0. png ] ( 28 _ image _ 0. png ) budgeting and execution ( ppbe ). this will also require the decentralisation of budget funds to units and commands for optimal use of the limited resources. · the establishment of the force structures, capabilities and processes to provide better co - ordination of the support",651,109,130,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
80,"to the civil authorities and the internal security forces within the crisis management process. · the development of strategies in the areas of education, training, operational capabilities, readiness, procurement and maintenance of equipment, logistics, standardisation and codification. · the development of strategies for personnel management to cover recruitment, training, retention, development and resettlement. - improving the balance of representation of the ethnic communities in the arm with the aim to achieve equitable and appropriate representation in accordance with the constitution. 49. the republic of macedonia will continue to provide host nation support ( hns ) support to kfor. the ability of the republic of macedonia to provide",751,107,130,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
81,"hns in the past was confirmed by the assistance given to previous nato and eu missions. hns is an important factor for nato. in this context, a memorandum of understanding was signed in 2005 to regulate cooperation between the republic of macedonia and nato for upgrading the road and communication infrastructure according to nato standards. the republic of macedonia has also started to develop a capability catalogue and plans to establish a host nation support co - ordination centre by mid 2006 with a full operational capability established by mid 2007. the hnscc will provide continuous support the efforts of the alliance to stabilise the balkans through the provision of logistic support for kfor troops",712,115,130,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
82,"who stay or transit through republic of macedonia territory. 50. within the process of defining the required capacities and proper size of the force structure, the reserve units are of major importance for accomplishing the basic missions and tasks of the military. current estimates state that in the next 10 years there is no need to maintain a large reserve force, as no conventional threats exist. a completely professional reserve force will therefore replace the current conscript training system by 2007. the large number of already trained personnel insures that ample cadres of high quality will remain in the reserve force in the interim. 1. the mod has adopted the reserve force concept based on",706,115,130,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
83,"a voluntary engagement of individuals who will receive contractually to based financial compensation. reserve personnel will be primarily trained for special duties. the reserve forces will be completely integrated into the defence system and will be able to be mobilised for a vast array of tasks, including international peace support operations.",348,51,59,13,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
84,# iii. resources,16,3,6,14,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
85,"# # apter v human resources 52. people are vitally important to the future defence capability of the republic of macedonia. even the best military equipment does not constitute a capability but rather the personnel who operate it. the nation ' s security rests in our ability to attract, motivate and keep the best quality personnel possible for the mod. 53. our goal in defence is to offer equal opportunities to all. this will require development of a sound, long term personnel management strategy, which will include, as a vital part, the equitable representation of all ethnic communities.! [ 29 _ image _ 0. png ] ( 29",624,108,130,15,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
86,"_ image _ 0. png ) the mod is committed to the strategic goal of achieving equitable representation of the ethnic communities in order to improve the current ethnic imbalance. the activities will be in three main areas : · implementation of welldeveloped targeted recruiting actions. - candidates, regardless of ethnicity, will be considered for all jobs and selected solely on their proven qualifications. thus, the mod can guarantee that the operational capability of defence will continue at the highest level while simultaneously protecting the tenet of equal opportunity. · programmes have been developed to recruit professional soldier candidates, with a high - school education, by 2007. our intent is",708,110,130,15,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
87,"to complete the recruitment of officer candidates, with a university education, by 2013. this incremental approach will allow us to reach our goals without compromising the current level of operational readiness. 55. the mod will attract able people by the following methods : - from 2008, the mod will recruit officer candidates directly from the civilian universities with military training being conducted prior to obtaining a commission. · non - commissioned officers will be recruited from the ranks of professional soldiers and follow a career path that includes education and training. · we will continue our successful programme of recruiting volunteers to become professional soldiers from segments of the civilian population. these individuals have received training",776,116,130,15,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
88,"and follow - on assignments in the armed forces. based on the needs of the army and the! [ 30 _ image _ 0. png ] ( 30 _ image _ 0. png ) in 2002, actual and projection for 2007 individuals ' continued desire to serve the nation, they will be offered the opportunity for continued service in the ranks or as non commissioned officers. · civil servants will be employed in accordance with the existing rules for public administration servants. 56. personnel reduction is one of our greatest challenges. while being conscious of the unpopularity of the downsizing measures, it is important for the efficient performance of the arm to achieve",638,113,130,15,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
89,"the correct balance at each rank. as illustrated at paragraph 36, the mod has employed a number of strategies to reduce the sting of downsizing, in particular through transfers to other government institutions. unfortunately, this can only fulfill part of the requirement. the mod has therefore pioneered two programmes for retraining and resettlement, which will be further developed for the professional era. · as one of the largest employers in the public sector, the mod has the responsibility to set the highest standards in management and employment. supervisors must understand the importance of managing and developing the potential of every individual for the benefit of the country. o. to date, a",706,111,130,15,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
90,"total of 20 different policies and 30 programmes have been developed with the aim of improving the human resource management system. these policies address the continuing requirements of a transforming military. examples are as follows : · appointing able leaders and managers that can operate effectively within the mod and arm. · the introduction of new human resource business practices within a personnel management information system. · determining honest, transparent and fair criteria for selection, promotion and evaluation of all mod personnel on a merit - based system. · managing the current human resources structure according to nato and eu standards. · the improvement of mod and arm structures in order to provide good working conditions and equal employment rights",780,120,130,15,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
91,". · accomplishment of equal opportunity policies that respect equitable representation of ethnic community members based on their expertise and competence. · continued evolution of the human resources management policies and programmes to match evolving requirements. · planning, provision and management of the financial resources required for all programmes within the hr field. - development of a full life cycle career path that includes the possibility of retraining and resettlement for a civilian career after military employment. · the implementation of an efficient and consistent health and welfare policy that covers on - duty and off - duty periods for all defence personnel. we have developed human resource policies that demonstrate our steadfast commitment to improve",782,116,130,15,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
92,"the quality of life in all arm facilities, barracks and military housing. we are considering new initiatives including a remodelled pension policy and modernized personnel administration system. we are determined to ensure there is a new working environment free of any type of discrimination. the military education and training strategy places high quality training and combat readiness as a top priority. the basic training goal is to produce disciplined, edu -! [ 31 _ image _ 0. png ] ( 31 _ image _ 0. png ) cated, well trained, motivated, efficient and combat ready soldiers. our forces are required to operate and maintain complex equipment as part",656,108,130,15,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
93,"of our equipment modernization programme. in order to prepare each soldier for battle - focused training at the individual and collective level, they need the best leadership and equipment to maintain the warrior ethos. tactical and technical competence, confidence in equipment and initiative will reap big results. advancements in information technology, simulation and distance learning will be harnessed as tools for educating and training defence personnel. the mod priorities for training, based on specialist skills and functional tasks, are as follows : - training of declared units. - training of special operations forces and military police. - training of conventional forces. · international military education and training.! [ 32 _",744,110,130,15,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
94,"image _ 0. png ] ( 32 _ image _ 0. png ) - training of instructors and essential cadre. · foreign language training. · training to establish common values and instill the warrior ethos. · training on new combat equipment. · training of reserve forces, in accordance with the missions and tasks of the units. 62. in support of the three existing educational establishments an mod section responsible for the education and training policy and scientific research work is being established. the section will be responsible for the : · establishment of a doctrine and standards office. · conducting the development of an education and training doctrine in accordance with nato",672,112,130,15,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
95,"standards. · coordinating all activities in terms of education and training needs, plans and means. · synchronize, through verification and validation, all resource requests. · evaluate the output of the education and training system. 63. the distribution of tasks and responsibilities between the three educational establishments are as follows : · the military academy will be responsible for education and training of officers and sncos. · training command will be responsible for basic individual training for all professional soldiers, and jncos. it will also be responsible for crisis management training and search and rescue training for specialized units. · the dr. joseph kruzel centre will be",703,106,130,15,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
96,"responsible for training key civil servants and selected military personnel in foreign languages, information technology, public relations, and civil military operations. 64. the situation of having a surplus of officers has forced us to halt the process of enrolling new cadets. one of the criteria for nato membership is a professional nco corps compatible with nato members. the plan to institutionalise our ncos, their roles, duties and responsibilities was signed by the defence minister in february 2005. as part of this process an nco development concept has been developed that promotes a career - long nco training and development programme. 65. with the introduction of professional soldier education, soldiers",720,109,130,15,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
97,"will now receive individual specialised training in their assigned specialty after their basic combat training. the mod is developing a continuous career path for all enlisted soldiers in the future. 00. the future force structure will reduce the number of field training areas from four to one integrated training centre, allowing the mod to streamline and rationalise the available means.",390,60,69,15,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
98,"# # budget the republic of macedonia is a country of limited resources. therefore, a key goal is a cost - effective defence system that provides value for money to the taxpayers. the main objective of the government is to provide defence that is in accordance with the capabilities, resources and the needs of the republic of macedonia in the context of the new strategic realities. the defence sub - system should contribute to the development of the other spheres of the society in the interest of peace and prosperity of the nation. 60. we recognise that in the process of modernization and development of the defence system, the republic of macedonia must conduct reforms supported from its own resources",708,120,130,16,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
99,". in order to obtain long term stable financing of the defence and guided by the interests and goals which are to be achieved, the government has decided that the defence budget in future years is going to stay within the parameters of 2. 3 - 2. 6 % of the gdp. assistance with our plans and activities from partners and allies is welcome, but this cannot be the basis of our future development. 69. the long term financing of defence is the comerstone of coherent and reliable planning of the expenditures and resource allocation. in accordance with the new force structure, capabilities and capacities that are to be achieved by 2007 : · the expenditure on",658,117,130,16,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
100,"personnel, including food and uniform, is to be reduced to maximum 50 % of the available budget ( ab ). · expenditure on operations and maintenance should be brought to a level of approximately 30 % of the ab. · at least 20 % of the ab is to be allocated for equipping and modernization. a long term defence budget projection has been developed as shown in the table on page 35.! [ 33 _ image _ 0. png ] ( 33 _ image _ 0. png ) opersonnel expenditures operations and maintenance dequipping proposed mod budget for 2006 with regards to the declared forces, all the requirements and assets",587,110,130,16,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
101,"for preparation of these units are planned and covered by the mod budget. in case of their deployment abroad, the government has decided to cover all deployment related expenses from their contingency funds. · the basic precondition for implementing the mod financial concept was the introduction of the planning, programming, budget and execution ( ppbe ) system. the | | 3, 531, 082 3, 293, 890 3, 509, 175 3, 743, 422 3, 990, 120 4, 253, 068 4, 390, 000 4, 521, 700 | 1, 764, 282 1, 96",488,90,130,16,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
102,"##9, 812 2, 091, 738 2. 246.. 054 2, 394, 072 2, 551, 840 2, 634, 000 2, 713, 020 | 56. 12 50. 50 49. 96 50. 00 50. 00 50. 00 50. 00 50. 00 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - -",257,96,132,16,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
103,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,16,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
104,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | | 6, 292, 020 6, 522, 556 7, 023, 970 7, 486, 845 7, 980, 241 8, 506, 136 8",251,108,130,16,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
105,", 780, 000 9, 043, 400 | | | | category 2005 2006 2007 2008 2009 2010 2011 2012 | budget | 996, 656 1, 258, 854 1, 423, 057 1, 497, 369 1, 596, 049 1, 701, 228 1, 756, 000 1, 808, 680 | | | | equipping | percentual attending of the expenditures by years | | | | category | budget 100 100 100 100 100 100 100 100 | personnal expenditures | | | operations and maintainance | | operations and maintainance | | | person",415,91,130,16,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
106,"##nal expenditures | | | equipping 15. 84 19. 30 20. 26 20. 00 20. 00 20. 00 20. 00 20. 00 percentual attending of the expenditures by years 28. 04 30. 20 29. 78 30. 00 30. 00 30. 00 30. 00 30. 00 - training of the relevant personnel in the mod and arm has been completed and the new principles in the process of preparation, adoption and execution of the budget were established in 2003, 2004 and 2005. 2. the use of the ppbe system has been strengthened by the decision of the ministry of finance in 2004 to provide resource",526,104,133,16,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
107,"management guidelines for the following year and detailed projections for the next three years. the use of the ppbe system will undoubtedly further improve the realism in financial planning. 1 j. the successful implementation of the ppbe system by the mod has led to an agreement on introduction of the ppbe system by the other ministries and institutions involved in the accomplishment of the map. mod staff are now assisting in providing training to the other ministries and institutions. through sdr, the mod managed to establish a ten - year equipment plan consisting of a detailed medium term plan and a broad plan covering the longer period. the introduction of the ppbe has allowed the equipment",702,116,130,16,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
108,"plan to be developed into a rolling, fiveyear procurement plan. this will be incorporated into an holistic defence acquisition process and integrated logistic support ( ils ) system, both of which are currently being developed. downsizing will release funds that will be used for improving training, equipment modernization and establishing a logistic system capable of supporting overseas deployments.",402,58,73,16,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
109,"# chapter vi logistics 76. the mission of logistics is to provide timely and effective support to ensure readiness and sustainability for all military forces across the spectrum of defence missions, especially the following aspects of military operations dealing with : · design and development, acquisition, storage, movement of troops. · distribution, maintenance, evacuation, and disposition of materiel. · acquisition or construction, operation, and disposition of facilities. · acquisition or furnishing of services and medical and health service support. 11 in june 2004, by ministerial de -! [ 36 _ image _ 0. png ] ( 36 _ image _ 0. png ) cision",653,104,130,17,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
110,", the senior executive committee for logistic reform ( seclr ) was established as a senior mod logistics steering committee. it was tasked to develop and implement logistic reform and transformation through a defence logistics transformation programme. consequently, the mod and arm logistic communities have undertaken initiatives to reform processes, realign functions, roles and responsibilities and estabfor implementation by the end of 2005. lish policies and procedures. a new logistic support concept will be approved by the seclr o. the work of the logistics transformation is therefore a perpetual process that identifies the required adjustments to the functions, organizations, and processes in order to meet the operational and",739,108,130,17,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
111,"situational shifts. a recent study on logistic roles and responsibilities has established the division of responsibilities with the logistic chain of command as follows : · the mod is responsible to provide policy, guidance and resources. · arm is responsible for logistic planning and policy implementation. · the joint operational command ( joc ) is responsible for identifying its operational and logistic requirements. · the logistic support command ( lsc ) is responsible for executing logistic support at the operational and tactical level. 7 9. when implemented, the logistic support system will be divided into two functions : field ( combat ) and base logistics. the field logistics function",700,109,130,17,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
112,"becomes operational on mobilization, during the training for specific peacetime activities, to aid the civilian authorities and in support of operations abroad. the base logistics function will enable routine execution of logistics for units in arm barraccs. 80. the arm ' s logistic support is organized into four lines of support. in peacetime, the first line of support is provided by the logistic elements of the tactical units and formations. the logistic support command carries out the second and third lines of support. the fourth line of support is provided through national resources. the helicopter wing has its own specific support elements.! [ 37 _ image _ 0.",672,108,130,17,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
113,"png ] ( 37 _ image _ 0. png )! [ 37 _ image _ 1. png ] ( 37 _ image _ 1. png ) 81. in operational conditions, the logistic system will rely on its principle of modularity and mission tailoring to achieve the required support. this methodology ensures effective and efficient support of operations through cost - effective use of available logistic resources.. some of the equipment currently used in the defence sector does not meet the needs of the arm future structure and cannot support all operational requirements. therefore, guided by established requirements, a multiyear equipment plan has been developed for future acquisition",635,107,130,17,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
114,", taking into account the financial limitations of the defence budget. the acquisition / equipment plan is based on the following priorities : · upgrading the mobility, deployability and efficiency ( fire power and all weather capabilities ) of the declared forces. the intent is to ensure that units are fully equipped no later than 6 months before commencement of a mission. · fully equipping the special operations regiment by the end of 2006.. the mod and arm are scheduled to receive bilateral assistance in 2005 for the development and implementation of a defence acquisition system, integrated logistics support ( ils ) system, and to introduce equipment management programmes. the assistance programme will provide an",725,115,130,17,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
115,"assessment and analysis of the current state of affairs and, based on nato country best business practices, will recommend a defence acquisition programme for the mod. o. further defence logistic priorities are : · development of a mobile system for command, control, communications, computers and intelligence ( c4i ). · development of a logistic system that will provide sustainability for the forces declared for missions outside the country. · the procurement of weapons systems and calibres compatible with those used by the nato member states especially by strategic partners.! [ 38 _ image _ 0. png ] ( 38 _ image _ 0. png ) 86.",635,106,130,17,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
116,"the planned acquisition process has to be requirements driven and embedded in reality. a constant revision of the needs and timely planning of procurements is essential. the integration of the multi - year planning, budgeting and execution system will facilitate efficient and transparent acquisitions based on the public procurement law. the mod will manage the acquisition projects transparently taking the whole life cycle costs into account. transparency in the procurement process will enable stronger supervision until the introduction of a simplified procedure, which will allow a more economical use of the allocated funds. the research and development process n will make best use of the affordable opportunities within domestic industrial capacities. in developing a defence acquisition programme",806,117,130,17,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
117,"it is intended to achieve three objectives : · ensuring that the taxpayers are informed that their security is being met through sound financial plans.. · ensuring interested suppliers are aware that, during the acquisition and procurement phase, decisions will be based on quality, value for money, and the ability to deliver as advertised. · ensuring that the equipment users realise that the mod is providing them with the highest quality equipment, which can be purchased within the available financial resources.",517,81,92,17,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
118,# iv. defence and society,25,5,8,18,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
119,"# # e armed forces and society o. it is essential that there is a growing consensus in society and a shared vision of the security and defence needs of the republic of macedonia. society must understand the tasks and mission of the military. a new feeling of clarity, coherence and consensus concerning the place and role of the army in the society will reinforce its further development. transparency is a fundamental objective of government which will be achieved by providing detailed, accurate and timely information to the citizens of our country. as a democracy, the republic of macedonia offers its citizens the opportunity to criticize policies! [ 39 _ image _ 0. png",675,114,130,19,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
120,"] ( 39 _ image _ 0. png ) including basic defence and security programmes. constructive criticism will! [ 39 _ image _ 1. png ] ( 39 _ image _ 1. png ) give the mod and arm the ability to review and make necessary changes. 0. the principles for informing the public during operations, while maintaining personnel security, include : · transparency. · accountability and authority in the delivery of information. · timely and accurate release of the information to the public. - equal access to information for all media. · internal mod information programs. 91. the ministry of defence prepares annual media plans in accordance with the",636,110,130,19,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
121,"public information principles. those plans include set goals for regular and planned information intended for both domestic and international public consumption, about the activities and achievements of the ministry of defence and the army. this will be delivered through planned regular informative briefings, press conferences, regular public information statements, a variety of publications, manuals and magazines, as well as the public web page of the ministry of defence ( www. morm. gov. mk ). for better public information and personnel training it is intended to open a regional public information centre to start functioning in skopje by the end of 2005. 92. open communication between society and the military will",725,110,130,19,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
122,"contribute to building a vital bond of mutual trust between the citizens of the republic of macedonia and its defence institutions. this trust contributes to a sense of national cohesion, which is a basic pillar of a stable and prosperous state.",245,41,47,19,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
