chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
77,"will be built, linking military and civil sensor systems and users of information in the area of maritime security at the adriatic sea. insufficient or non affordable sensor capabilities of the croatian navy will be compensated by using joint capabilities of technical disciplines of data collecting and processing by the joint intelligence surveillance and reconnaissance ( jisr ) capabilities ; - professional competencies of the members of the armed forces will be improved and refreshed periodically. own resources of training and education should be used in enhancing and maintaining insufficient capabilities, and in the areas where the adequate resources are non - existent or not affordable, the security and intelligence system will rely upon the relevant nato capacities,",781,118,130,17,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
78,"european union satellite center, and nato and / or eu member states.",68,12,16,17,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
79,"# # logistics and sustain! [ 22 _ image _ 0. png ] ( 22 _ image _ 0. png ) protect - capabilities for the movement control in the area of operation will be maintained ; - medical support capabilities will be enhanced, tactical transport and transfer of persons will be improved, engineering capabilities in support of sustainability of forces and capabilities for management of logistics information through the establishing of integrated logistics information system ; - capabilities for tactical air lift will be maintained and improved with the existing helicopters and new light transport aircraft ; - capabilities for helicopter aero medical evacuation will be maintained and improved ; - deployable logistics bases with capability of puri",744,119,130,18,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
80,"##fying water for human consumption will be built ; - part of the process of developing croatian navy capabilities, will consider development of basing at the separate locations in the area of south adriatic. - host nation support capabilities will be enhanced. - the existing air force capabilities of the peacetime air monitoring and air space protection system ( air policing ), air interception, air defense operations in all weather conditions, by day and night, will be maintained, and the decision on the possibilities and modalities of the development of this capability will be made by the end of 2016. - capabilities for the nuclear, biological and chemical defense will be enhanced, as",696,113,133,18,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
81,"well as ground air defense, capabilities of counter - attack with improvised explosive device, capabilities for the protection against missile / artillery / mortar attack, anti - aircraft protection, capabilities of countermine activities in shallow waters and harbors ; capabilities of biometric data collection, capabilities of surveillance and guidance system at sea, capabilities of search and rescue, capabilities of evacuation in non - combat conditions, and capabilities of naval interception.! [ 22 _ image _ 1. png ] ( 22 _ image _ 1. png )",549,86,105,18,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
82,"# v. armed forces organization and structure the armed forces restructuring is conducted through reorganization that will result in more efficient command structure, decentralization of the command system and will also improve management and synchronization of processes, through improvements in development and employment of capabilities, planning balance and resource rationalization. the ultimate goal is to maintain more operational, highlytrained and well - equipped armed forces that are smaller in size, but able to carry out all assigned missions and tasks. the armed forces will be organized into headquarters, commands, units, institutions and other organizational units, and with regard to their role and functions, they will be clearly",747,107,130,19,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
83,"divided into two components - operational and institutional component. the armed forces operational component will be composed of organizational units that will be organized and prepared to implement combat and non - combat operations ( operational commands, guard brigades, flotilla and croatian coast guard, air force, special operations forces command, etc. ). the armed forces institutional component will be composed of organizational units whose purpose is to build capabilities or support capability building of the operational component ( support commands, military schools, training centers, service units, etc. ). in the following period the armed forces will implement reorganization measures in order to downsize their administrative and command structure in relation to the operational",798,113,130,19,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
84,"forces. through functional integration or separation of organizational units, the armed forces will consolidate and / or establish new organizational units, create a more efficient command structure and achieve decentralization of the command system. special operations battalion will be reorganized into the special operations forces command in order to fulfill the commitment to improve capabilities to conduct special operations. croatian army military police regiment ( land forces ) and military police platoons ( the croatian navy, air force and air defense ) will be reorganized and combined into a single general staff sub - staff unit. the personnel management center will be extracted from the support command unit. it will be reorganized as a general staff sub",771,117,130,19,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
85,- staff unit. figure 1 :! [ 24 _ image _ 1. png ] ( 24 _ image _ 1. png ) caf organizational structure the croatian army signal regiment will! [ 24 _ image _ 0. png ] ( 24 _ image _ 0. png ) be reorganized as a general staff substaff unit and redesigned as the center for communication and information systems. signal battalion will become a subordinate unit under the command of the army commander. the center for electronic reconnaissance as a general staff sub - staff unit and a part of the croatian army military intelligence battalion will be reorganized and combined into a general staff sub -,600,113,130,19,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
86,"staff unit redesigned as the intelligence operations center. the remainder of the croatian army military intelligence battalion will be reorganized and become a part of the guard brigade military intelligence companies. by the end of 2017 the reorganized armed forces will comprise up to 15, 000 employees and up to 400 military cadets. the current branch and service structure of the armed forces will be basically retained, apart from downsizing and organizational changes referred to above. the armed forces will consist of the croatian army ( ca ), croatian navy ( cn ), croatian air force and air defense ( caf & ad ), croatian defense academy ( cda ), support command ( sc ),",681,115,130,19,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
87,"special operations forces command ( sofcom ), court martial ( cm ), military representations ( mrs ) and the following sub - staff units ( ssus ) : - intelligence operations center ( ioc ), - military police regiment ( mpr ), - honor guard battalion ( hgb ), - center for communication and information systems ( ccis ), - personnel management center ( pmc ) - caf general staff support unit ( caf gs su ).",405,77,93,19,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
88,"# # armed forces structure based on the findings and recommendations of the strategic defense review, the armed forces organizational structure will be formed as shown in figure 1. caf general staff ( caf gs ) is a joint body of the croatian armed forces organized within the ministry of defense. it has a responsibility to prepare command, use and employ the armed forces. caf service commands have a responsibility to enable the functioning of the caf! [ 25 _ image _ 0. png ] ( 25 _ image _ 0. png ) services and to prepare subordinate commands and units to carry out their tasks. service commands participate in professional development and have a responsibility to",669,117,130,20,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
89,"provide training for active duty and reserve personnel. croatian defense academy ( cda ) provides military education for armed forces requirements. it is responsible for conducting scientific research and publishing activities. support command ( sc ) provides continued logistics, medical and other support to caf commands and units when executing their tasks at home and abroad. it also provides functional training to caf members in the field of logistics. special operations forces command ( sofcom ) plans and conducts special operations and activities in order to support and protect national interests. the special operations forces command will be responsible for training and equipping special operations forces, doctrine development and it will also coordinate preparations for",786,115,130,20,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
90,"special operations training. military representations ( mrs ) represent the croatian armed forces and perform other professional tasks related to participation in the activities and supervision of different boards, working groups, standing and interim bodies of the north atlantic treaty organization and the european union, the allied command operations ( aco ) and the allied command transformation ( act ). court martial ( mc ) represents an autonomous and independent body who decides on disciplinary liability of caf members for committing a disciplinary offence and material liability of caf members. it will consist of general court martial in zagreb and district courts martial in osijek and split. sub - staff units are established for the purpose of developing",770,118,130,20,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
91,"capabilities to carry out different tasks and support activities that other caf components, due to its specificity or scope, cannot provide within their organic entities.",170,25,31,20,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
92,"# # caf general staff croatian armed forces general staff will be organized into the following organizational units shown in figure 2. the chief of the general staff is the head of the caf general staff. he is superior to commands, units and institutions of the armed forces, the croatian military representative to nato and the eu as part of the permanent representation of croatia to nato, the croatian national military figure 2 : the caf general staff structure representative to allied command operations ( aco ) and the allied command! [ 26 _ image _ 0. png ] ( 26 _ image _ 0. png ) transformation ( act ). the chief of the general",638,116,130,21,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
93,staff is the principal military advisor to the croatian president and croatian defense minister. the chief of the general staff reports to the croatian president for execution of orders and decisions. he reports to the croatian defense minister for execution of decisions and informs both ( the president and the minister ) regarding their execution under the provisions of the defense law. the chief of the general staff can transfer parts of command authority to deputy chief of the general staff and / or director of the general staff. the chief of general staff has a deputy who performs the duties of the chief of the general staff in the event of his absence. the director of the general staff is directly in,714,123,130,21,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
94,charge of the general staff directorates. he performs the duties of the chief of the general staff in the event of his or his deputy ' s absence. advisor to the chief of the general staff for health affairs is the principal advisor to the chief of the general staff for all matters related to force health protection and medical support. he is responsible for doctrinal organization and functioning of the caf health care service. the caf command sergeant major is directly responsible to the chief of the general staff for performance and development of the nco corps. he participates! [ 26 _ image _ 1. png ] ( 26 _ image _ 1. p,630,115,130,21,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
95,"##ng ) in directing professional development of privates, seamen and ncos. the cabinet of the chief of the general staff is organized to create the necessary preconditions for the regular performance of official duties of the chief of the general staff, deputy chief of the general staff, director of the general staff, advisor for health affairs and caf command sergeant major. the command operations center ( cos ) has a command authority over assigned forces in peace support operations abroad and in providing of assistance to civilian institutions and population affected by natural, technical and technological disasters, also in ecological incidents, search and rescue operations, firefighting activities and transportation of the",737,111,132,21,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
96,"sick or injured people in accordance with the approved plans for employment of the croatian armed forces and executive orders issued by the chief of the general staff. it is also responsible for preparing orders and development of other implementation documents required for caf functioning. the command operations center is headed by a commander who exercises command over a part of the croatian armed forces placed under his authority. the military police division ( mpd ) is responsible for military police activities. it is headed by chief of division who manages the military police division, organizes and conducts its activities. the caf general staff has directorates that are responsible for doctrinal organization of a certain functional area.",753,117,130,21,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
97,they provide direction for and supervise its functioning. the croatian armed forces * * long−term development plan * * 2015 − 2024! [ 26 _ image _ 2. png ] ( 26 _ image _ 2. png ) figure 3 : the caf general staff sub - staff units further development of functional areas! [ 27 _ image _ 0. png ] ( 27 _ image _ 0. png ) will result in the development of a functional management model that will enable chiefs of the general staff directorates who are responsible for certain functional areas to serve as commanders of the general staff sub - staff units that are responsible for,577,112,130,21,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
98,task execution in the particular functional area. this model will enable a reduction in the number of executive command functions.,130,20,24,21,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
99,"# # the general staff sub - staff units the general staff sub - staff units will be organized into the following organizational units shown in figure 3. intelligence operations center will continue to conduct strategic electronic surveillance for the purposes of security and intelligence agencies of the republic of croatia in accordance with the security and intelligence system act, and will provide joint intelligence support to the croatian armed forces in carrying out peacetime tasks and in the execution of combat and non - combat operations. it will also provide training and professional development of the caf military intelligence branch. military police regiment will carry out military police tasks in the croatian ministry of defense and the croatian armed forces. the",783,122,130,22,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
100,"military police regiment will provide protection of personnel, facilities and property of great importance to the caf and the croatian mod, and undertake preventive and repressive measures to prevent acts against military discipline and breach of duty. it will also conduct criminal investigations. the military police regiment will be responsible for the provision of mp training and the development of capabilities for breeding and training service dogs. honor guard battalion will perform protocolar tasks for high - ranking military and government officials and will also provide protection to the croatian president. center for communication and information systems will provide technical backbone for network - centered command at the strategic level, administrate and protect key",786,114,130,22,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
101,"communication and information systems of the caf. center will be figure 4 :! [ 28 _ image _ 1. png ] ( 28 _ image _ 1. png ) the caf command relationships and authority responsible for the caf cyber defense capability development.! [ 28 _ image _ 0. png ] ( 28 _ image _ 0. png )! [ 28 _ image _ 2. png ] ( 28 _ image _ 2. png ) personnel management center will carry out personnel management tasks, such as managing active duty military, reserve and conscript personnel in accordance with the conceptual organization of functional areas, particularly in the area",563,107,130,22,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
102,"of recruitment, duty assignment and development, and to some extent in the area of personnel support in peacetime, war and non - war operations. caf general staff support unit will provide transportation, administrative and logistics support to the caf general staff. in accordance with their functional areas, the general staff directorates and the military police division will coordinate, direct and carry out joint tasks as provided in the planning documents. they will supervise the work and activities of sub - staff units ( figure 4 ) as follows : - personnel directorate - personnel management center ; - intelligence directorate - intelligence operations center ; - cis directorate - center for communication and information systems ; -",745,117,130,22,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
103,"military police division - military police regiment.! [ 29 _ image _ 0. png ] ( 29 _ image _ 0. png ) the chain of command in peacetime and crisis response operations and humani -! [ 29 _ image _ 1. png ] ( 29 _ image _ 1. png ) figure 5 : the chain of command in peacetime and during caf employment and assistance during caf employment and assistance ( participation in peace support operations, man - made, technical or natural disasters, etc. ) is shown in figure 5. the caf command and control system will be able to plan and execute operations in accordance with",567,109,130,22,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
104,"the plans for caf usage and employment. it will enable management of everyday activities in the caf organizational units. the chief of the general staff can transfer his authority of operational and tactical command and control over caf units and members in peace support operations, tarian operations. caf services will train and equip individual members, units and task forces to carry out their tasks in certain geographic areas ( land, sea or air ). their primary task is to maintain the operational units ' necessary level of readiness. command and control system will not undergo any significant changes in operations conducted to defend croatia ' s territorial integrity, sovereignty and independence by employing its own forces",735,116,130,22,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
105,or with the assistance of allies. the task force command will be established from the caf | organizational unit | location | facility / barracks | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,348,127,130,22,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
106,"- - - | | | | caf gs and mod administrative center | | general staff | | barracks "" croatia "" | | center for communication and information systems | | barracks "" croatia "" | | military police regiment | | barracks "" croatia "" | | | zagreb | | | personnel management center | | petar zrinski barracks | | honor guard battalion | | tuskanac barracks | | | | caf gs and mod administrative center | | general staff support unit | | barracks "" croatia "" | | intelligence operations center | velika buna | captain josip zidar barracks |! [ 30 _ image _ 0. p",551,115,130,22,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
107,"##ng ] ( 30 _ image _ 0. png )! [ 30 _ image _ 1. png ] ( 30 _ image _ 1. png )! [ 30 _ image _ 2. png ] ( 30 _ image _ 2. png )! [ 30 _ image _ 3. png ] ( 30 _ image _ 3. png )! [ 30 _ image _ 4. png ] ( 30 _ image _ 4. png ) table 1 : locations of the caf gs and its sub - staff units service commands, the support command and the special operations forces command in order to plan and conduct",395,105,132,22,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
108,joint operations. locations of the caf general staff organizational and sub - staff units are shown in table 1.,111,19,23,22,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
109,"# # the croatian army the croatian army ( ca ) will be organized into organizational units whose locations are shown in figure 6. the croatian army will undergo structural changes. the army will consist of two guard brigades ( armored mechanized and mechanized guard brigade ), training and doctrine command, artillery missile regiment, air defense regiment, engineering regiment, nbc battalion, signal battalion, international military operations center and army command support unit. guard brigades will be composed of branch combat battalions ( armored, motorized and mechanized infantry ), that will serve as the main combat modules with organic combat support and other support provided by brigade units or other attached croatian army units. guard brigade",761,115,130,23,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
110,"mechanized battalions will be equipped with the armored personnel carrier patria and infantry combat vehicles m - 80. motorized battalions will be equipped with armored motor vehicles and tank battalion with m - 84 a battle tanks. the croatian army ' s main peacetime tasks are the following : - maintain the optimal levels of force readiness, - develop and maintain capabilities to defend croatia ' s territorial integrity, sovereignty and independence, - develop and maintain capabilities to participate in providing assistance to the civilian institutions and croatian citizens in natural, technical and technological disasters, - develop and maintain capabilities to participate in peace support operations, - participate in providing support to the allied forces in the republic",783,118,130,23,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
111,"of croatia, - participate in arms control activities, and confidence and security building measures.! [ 31 _ image _ 0. png ] ( 31 _ image _ 0. png )! [ 31 _ image _ 1. png ] ( 31 _ image _ 1. png ) the croatian army structure and locations the croatian army ' s main wartime! [ 32 _ image _ 0. png ] ( 32 _ image _ 0. png ) tasks are the following : - conduct joint defensive and offensive operations to defend croatia ' s territorial integrity, - participate in the defense of the republic of croatia and its allies under article",531,109,130,23,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
112,"v of the north atlantic treaty. mechanized guard brigade will develop capabilities to defend the republic of croatia and participate in peace support operations on a rotation basis by engaging forces of the battle group size of a mechanized battalion, including capabilities to participate in the eu battle groups. armored mechanized guard brigade will primarily develop capabilities to defend the republic of croatia. artillery missile regiment will primarily develop capabilities to provide fire support. it will provide artillery branch training. air defense regiment will develop air defense capabilities and provide air defense branch training. engineering regiment will provide engineering support to the croatian armed forces, carry out demining tasks and provide engineering branch training. it will also develop",820,118,130,23,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
113,"and maintain capabilities to provide support to civilian institutions. nuclear, biological, and chemical battalion will provide support to the croatian armed forces ensuring nbc protection ; carry out nbc tasks of surveillance, reconnaissance and decontamination, and provide nbc training. it will also develop and maintain capabilities to provide support to civilian institutions. signal battalion will ensure continuous functioning of the croatian army communication and information systems ( operational level ) and through the national deployable communication module ( dcm ) ; it will develop capabilities to operate as part of nato forces. international military operations center will provide individual and unit training in accordance with the international military operations training concept and will provide training",828,115,130,23,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
114,"to the key personnel of the caf and partner countries in order to be able to operate in the un / nato / eu peace support operations. the center will also cooperate with other state authorities, civil institutions, non - governmental sector and religious communities regarding preparations for engagement in international missions and operations. training and doctrine command will be developed as a functional command dealing with the army doctrine development, and active duty, conscript and reserve component training. the infantry and armor training center will be tasked to provide voluntary military training, including infantry and armor branch specialist training. the combat training center at the eugen kvaternik training area in slunj will conduct",757,114,130,23,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
115,"combat readiness assessment and evaluation of the croatian army units to carry out their basic combat tasks, and the simulation center will conduct national and international computer simulation exercises.",205,29,33,23,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
116,"# # the croatian navy the croatian navy will be organized into organizational units whose locations are shown in figure 7. the croatian navy will consist of the command, flotilla, croatian coast guard ( hereinafter referred to as the coast guard ), coastal surveillance battalion, naval base, navy training center and navy command! [ 33 _ image _ 0. png ] ( 33 _ image _ 0. png )! [ 33 _ image _ 1. png ] ( 33 _ image _ 1. png )! [ 33 _ image _ 3. png ] ( 33 _ image _ 3. png )! [ 33",483,103,130,24,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
117,"_ image _ 2. png ] ( 33 _ image _ 2. png ) figure 7 : the croatian navy structure and locations support unit. the flotilla will develop the! [ 34 _ image _ 0. png ] ( 34 _ image _ 0. png ) capabilities for naval warfare and participation in international maritime operations, while the coast guard will develop the capabilities for control and protection of croatia ' s legal rights and interests at sea. other naval forces provide support to the flotilla and the coast guard.",476,90,105,24,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
118,"# # the croatian navy ' s main peacetime tasks are the following : - maintain the optimal level of force readiness, - ensure the freedom of navigation with constant supervision of the maritime and coastal zone, - plan and prepare forces for independent, joint ( services ), combined ( with other entities for protection of legal rights and interests at sea ) and international operations, - control and protect croatia ' s legal rights and interests at sea, - develop capabilities to participate in joint operations, - create an integrated maritime picture of the adriatic sea in cooperation with other state bodies and according to the current practice based on internationally assumed obligations, - maritime safety and navigation",732,119,130,25,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
119,"safety, - participate in peace support operations, - participate in providing host nation support to allied forces in the republic of croatia, - develop and maintain capabilities to participate in providing assistance to civilian institutions and croatian citizens, including capabilities to participate in search and rescue operations at sea.",343,49,56,25,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
120,"# # the croatian navy ' s main wartime tasks are the following : - participate in joint defensive and offensive operations in defense and establishment of croatia ' s territorial integrity, - participate in the defense of the republic of croatia and its allies under article v of the north atlantic treaty. the flotilla will be comprised of missile boats, mine hunters and amphibious assault ships - minelayers together with other accompanying vessels. it will develop and maintain its capabilities for anti - surface warfare, anti - mine operations and limited anti - submarine warfare, including sea transportation capability. the coast guard will be comprised of patrol ships and harbor tugboats and together with other accompanying vessels",743,118,130,26,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
121,", it will develop and maintain its capabilities to control and protect croatia ' s legal rights and interests at sea through croatia ' s jurisdiction over the protected ecological fishing belt, the epicontinental / inland belt and the open sea. coastal surveillance battalion will be comprised of coastal surveillance stations. it will develop and maintain capabilities to supervise the maritime zone provide support in search and rescue operations, support navigation safety and provide cis support to naval forces. the naval base will use its available capacities to develop and maintain capabilities to provide logistics support to the croatian naval forces and capabilities of reception and support to allied forces. the navy training center will support naval forces for",775,119,130,26,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
122,the purpose of achieving capabilities to carry out their missions and tasks. it will also be responsible for the development of doctrinal documents and implementation of the lessons learned system.,197,30,36,26,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
123,"# # the croatian air force and air defense the croatian air force and air defense will be organized into organizational units whose locations are shown in figure 8. the croatian air force and air defense will consist of 91st and 93rd air force base, air surveillance battalion, air force training center and air force command support unit. the croatian air force and air defense will develop its air policing capabilities over croatia within the nato integrated air and missile defense system ( natinamds ), including capabilities for participation in joint operations ; for providing support to paratrooper training and aviation logistics support to its own forces ; for helicopter airlift and light air transport ;",716,116,130,27,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
124,"for provision of pilot training and other types of individual and unit training to be able to carry out their tasks at home and in peace support operations, and capabilities for providing assistance to civilian institutions in the republic of croatia.",251,41,45,27,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
125,"# # the croatian air force and air defense main peacetime tasks are the following : - to maintain the optimal level of force readiness, - to perform air policing over the republic of croatia, - to develop capabilities to participate in joint operations, - to participate in peace support operations, - to participate in providing host nation support to allied forces in the republic of croatia, - to participate in the coast guard tasks execution, - to develop and maintain capabilities to participate in providing assistance to civilian institutions and civilian population, and capabilities for search and rescue. the croatian air force and air defense main wartime tasks are the! [ 35 _ image _ 0.",700,117,130,28,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
126,"png ] ( 35 _ image _ 0. png ) following : - to participate in joint defensive and offensive operations in defense and establishment of croatia ' s territorial integrity, - to participate in the defense of the republic of croatia and its allies under article v of the north atlantic treaty.! [ 36 _ image _ 0. png ] ( 36 _ image _ 0. png ) the croatian armed forces long - term development plan 2015 - 2024 the 91st air force base will be composed of fighter squadron and transport helicopter squadron. it will develop and maintain air policing capabilities over croatia, capabilities for participation in joint operations, peace",628,113,130,28,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
127,"support operations and search and rescue operations, and assistance in natural, technical and technological disasters. the 93rd air force base will be composed of transport helicopter squadron, firefighting aircraft, trainer aircraft and helicopters. it will develop and maintain capabilities for military pilot training ; participation in joint operations, peace support operations and search and rescue operations ; for providing support to the coast guard task execution, and for providing assistance in natural, technical and technological accidents and disasters. national aerial firefighting capabilities will be developed with the support of the existing firefighting aircrafts. air surveillance battalion will perform air policing tasks and other tasks within the nato integrated air and missile defense",811,112,130,28,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
128,"system ( natinamds ). it will also provide support in search and rescue operations. airspace surveillance capability based on fps - 117 3d radars will be developed to achieve its complete integration into the nato integrated air and missile defense system, establish the necessary command communication and information links with airspace control centers of neighboring nato countries and nato operations centers, and to establish connection with the air situation data exchange ( asde ) system of the neighboring pfp countries. air surveillance battalion will be responsible for providing cis support to combat information systems and ground - to - air communication. the air force training center will pro -! [ 37 _ image _",725,114,130,28,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
129,0. png ] ( 37 _ image _ 0. png ) vide air force branch and service training. it will be responsible for the development of doctrinal documents and implementation of the lessons learned system. the pilot school will provide flight training as part of the military pilot training at the croatian defense academy.,310,54,66,28,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
130,"# # petar zrinski croatian defense academy the croatian defense academy will be organized into organizational units whose locations are shown in figure 9. the croatian defense academy will be transformed into an institution of higher level education in accordance with the regulations governing higher level education and scientific activity in the republic of croatia. in cooperation with the university community, the croatian defense academy will organize and provide study programs at three levels - undergraduate, graduate and postgraduate specialist levels. the croatian defense academy will consist of the commandant ' s office, dean ' s office, military school center, center for defense and strategic studies, foreign language center, nco school and cda",762,113,130,29,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
131,"support units. dean ' s office is an organizational unit of the croatian defense academy providing continued education and training at all levels for the purpose of preparing and training caf officers and ncos. its core tasks include integration and development of the military civilian education system ; course organization, execution and supervision ; continued curriculum and course methodology improvement.! [ 38 _ image _ 0. png ] ( 38 _ image _ 0. png ) the croatian armed forces long - term development plan 2015 - 2024 military school center will enable military officers, mod personnel and state administration employees to perform the duties in the area of defense. students will undergo training ranging",715,115,130,29,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
132,"from the basic tactical level to leadership and management at the strategic level. center for defense and strategic studies will integrate scientific research and educational activities, along with improving academic standards, integrating military education with the national education system, developing specifically designed programs, establishing the selection system for staffing teaching and teaching / researching positions. the center will conduct research projects for the purposes of the croatian armed forces and the croatian mod, and will participate in the teaching process of the study programs and regular military education. foreign language center is an organizational unit of the croatian defense academy providing foreign language training to the caf and mod personnel, including employees of other state administration bodies,",846,117,130,29,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
133,conducting language testing and providing language courses for caf cadets. nco school will provide nco education and enable students to perform nco duties in the caf commands and units in accordance with the model of nco professional development. cda support unit will provide logistics support to the cda organizational entities and other units in accordance with the logistics support scheme. it will also act as a managing authority and an executive authority for logistics.,477,74,86,29,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
134,"# # the support command the support command will be organized into organizational units whose locations are shown in figure 10. the support command will retain its existing structure with a reduction in the number of personnel, although some necessary changes will be made in relation to service battalion, military medical center, depot overhaul center and support services for barracks facilities, therefore the units ' size will depend on organizational changes of other caf units. the support command will provide logistics and other support to caf units and headquarters / commands when conducting operations at home and abroad at the strategic and operational levels. it will also provide support to local population and civilian structures in operations to minimize the effects",784,121,130,30,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
135,"of natural, technical and technological disasters, and host nation support to nato, eu and partner countries on croatian territory. the support command will consist of general logistics support battalion, supply battalion, logistics operations center, depot overhaul center, caf orchestra, military medical center, logistics training and doctrine center and hq support unit.! [ 39 _ image _ 0. png ] ( 39 _ image _ 0. png )! [ 40 _ image _ 0. png ] ( 40 _ image _ 0. png )! [ 40 _ image _ 1. png ] ( 40 _ image _ 1. png ) figure 10 :",533,102,130,30,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
136,the support command structure and locations the croatian armed forces long - term development plan 2015 - 2024,110,18,21,30,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
137,"# # the support command ' s main peacetime tasks include : - provision of logistics, medical and other support to the caf units and commands in execution of planned and other activities, including caf facility services, - development and maintenance of capabilities for providing logistics support to caf units and commands in joint operations, peace support operations and humanitarian operations within the framework of international forces acting abroad, - storage and maintenance of reserves / stocks and supplies of material assets for the purposes of caf units and commands and for execution of operations, - maintenance of weapons, complex combat systems and military equipment, - organization and provision of health protection involving primary, specific, hy",767,116,130,31,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
138,"##gienic and epidemiological health protection, for caf members ' - training caf members to obtain military occupational specialties in logistics services and branches, and to perform their duties in the functional area of logistics and health service support, - organization and conduct of host nation support to allied forces on croatian territory, - support to civilian infrastructures in operations to minimize the effects of emergencies caused by natural and technical disasters.",484,71,87,31,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
