chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1489,"a movement to promote the rule of law in cyberspace in the international community. for instance, discussions are being held on the establishment of international rules within the framework of global conferences on cyberspace. [ 21 ] see part iii, chapter 1, section 2 - 3 - 2 ( response in cyber domain ) see u. s. army cyber command [ jane ’ s by ihs markit ] in and through cyberspace that pose long - term strategic risk to the united states as well as to its allies and partners. [ 23 ] the strategy presents such approaches as ( 1 ) the acceleration of cyber capability development, ( 2 ) defense to",605,114,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1490,"counter and deter malicious cyber activity, and ( 3 ) the promotion of cooperation with u. s. allies and partners. in april 2019, u. s. - japan security consultative committee ( two - plustwo ) convened, where the two countries agreed to enhance cooperation on cyber issues and affi rmed that international law applies in cyberspace and that a cyber attack could, in certain circumstances, constitute an armed attack for the purposes of the u. s. - japan security treaty. the u. s. forces include cyber command, which was elevated to a unifi ed combatant command in may 2018, to control cyberspace",597,102,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1491,"operations. the command consists of the cyber protection force, which operates and protects the information infrastructure for the cyber forces of the u. s. army, navy, air force, and marine corps and for the dod, the national mission force, which supports u. s. defense against national - level threats, and the combat mission force, which supports the operations conducted by unifi ed combatant commands on the cyber front ( these three forces are collectively referred to as the cyber mission force [ 24 ] ). [ 25 ] 1 the united states in the united states, the department of homeland security is responsible for protecting federal government networks and critical",667,110,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1492,"infrastructure against cyber attacks, and the department ’ s offi ce of cybersecurity and communications ( cs & c ) works to protect the networks of government agencies. [ 22 ] the u. s. national security strategy ( december 2017 ) points out that many countries now view cyber capabilities as tools for projecting infl uence and that cyberattacks have become a key feature of modern confl ict. it also notes that the united states would deter, defend, and when necessary defeat malicious actors who infl ict cyber attacks on the united states. to this end, the u. s. strategy came up with policy ( 1",600,106,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1493,") to improve ability to attribute cyberattacks and allow for rapid response, ( 2 ) to enhance cyber tools and expertise to protect u. s. government assets, critical infrastructure, and information, and ( 3 ) to improve the integration of authorities and procedures across the u. s. government so that cyber operations against adversaries can be conducted as required. the u. s. dod in its national defense strategy ( january 2018 ) described a policy of investing in cyber defense, resilience, and the continued integration of cyber capabilities into the full spectrum of military operations. furthermore, the dod cyber strategy ( september 2018 ) points out",658,106,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1494,"that the united states is engaged in a long - term strategic competition with china and russia, and that china and russia have expanded that competition to include persistent campaigns * * chapter * * 2 north atlantic treaty organization ( nato ) nato policy on cyber defence, and its action plan, which 21 global conferences on cyberspace have been held since being proposed by the then u. k. foreign secretary hague in 2011, and the series of conferences has been called the “ london process. ” the conferences have been attended by the governments, international organizations, groups from the private sector, ngos, etc., of over 100 countries, and comprehensive discussions are held",686,113,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1495,"on various issues regarding cyberspace. they are high - level, large - scale global conferences, and the most recent one was held in november 2017. 22 the u. s. department of homeland security announced a cybersecurity strategy in may 2018. more than 20 billion devices are expected to become connected to the internet by 2020, and this is also said to increase the risks. 23 the dod cyber strategy indicated a view that, while china is eroding u. s. military overmatch and economic vitality by exfi ltrating sensitive information from u. s. public and private sector institutions, russia has used cyber -",605,102,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1496,"enabled information operations to infl uence the u. s. population and challenge u. s. democratic processes. 24 according to the dod, the cyber mission force has 133 teams ( 13 national mission teams, 68 cyber protection teams, 27 combat mission teams and 25 support teams ), comprising 6, 200 persons. 25 u. s. cyber command, which had been subordinate to u. s. strategic command, was elevated to a unifi ed combatant command in may 2018, allowing the cybercom commander to report directly to the u. s. secretary of defense as is the case with other unifi ed combatant command",576,99,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1497,"commanders. in announcing the elevation of u. s. cyber command to a combatant command, the u. s. dod has stated that the domain of cyberspace is just as important for military operations as land, sea, and air, and that operational capabilities in cyberspace are indispensable for ilit th d d i di t d th t th f t i ill b th b l t i f b b d f d th l d biliti f b l - - - - - were adopted in june 2011 : ( 1 ) clarify the political and operational mechanisms of nato ’ s response to cyber attacks ; (",498,110,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1498,"2 ) clarify that nato would provide assistance to member states to develop their cyber defense, and provide assistance to member states if they are subject to cyber attacks ; and ( 3 ) set out principles on cooperation with partners. furthermore, at the nato summit in september 2014, agreement was reached that nato ’ s collective defense applies to cyber attacks against member states. on the organizational front, in november 2017, an agreement was reached on the creation of a new cyber operations center and the integration of nato member countries ’ cyber defense capabilities into nato missions and operations. the cyber operations center located in belgium is expected to be fully operational with cyber attack capabilities by 202",738,120,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1499,"##3. furthermore, nato has conducted cyber defense training exercises annually since 2008 to heighten cyber defense capabilities. in addition, nato has expanded cooperation with the eu in the fields of cybersecurity and cyber defense. [ 26 ] in 2008, the nato cooperative cyber defence centre of excellence ( ccdcoe ) was authorized to serve as a research and training institution, [ 27 ] and was established in estonia ’ s capital of tallinn. ccdcoe carries out research on the relationship between cyber activities and international law, creating the “ tallinn manual. ” [ 28 ] in february 2017, “ tallinn manual 2. 0 ” was published as the",642,108,132,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1500,"second edition of the previous manual based on a review of broad discussion points, from peacetime legal regimes, such as laws on state responsibility, human rights, aviation, space, and maritime affairs, to contingency legal regimes, such as laws on armed conflict. 3 the united kingdom the united kingdom, in its “ nss - sdsr2015 ” released in november 2015, committed to investing £1. 9 billion over the next five years in increasing its cyber defense capabilities to strengthen the functions for identifying and analyzing cyberspace threats. in november 2016, the country announced a new “ cyber security strategy ” that presents a vision for the united",657,106,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1501,"kingdom, which is to be secure and resilient to cyber threats, prosperous and confident in the digital world. to achieve this vision, the strategy requires the united kingdom to deter cyber threats by having effective defensive and offensive means and to “ develop ” cuttingedge technologies. on the organizational front, in october 2016, the national cyber security centre ( ncsc ) was newly established under the government communications headquarters ( gchq ) to promote public - private partnerships for responses to national cyber incidents. 4 australia in its first “ national security strategy ” published in january 2013, australia positions integrated cyber policies and operations as one of the top national security priorities",737,113,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1502,". in april 2016, a new “ cyber security strategy ” through 2020 was released, which provides that australia will ensure the safety of the people, that private companies will participate in cybersecurity, and that threat information will be shared. on the organizational front, cybersecurity capabilities across the government were converged to establish the australian cyber security center ( acsc ), which addresses major cybersecurity issues related to government agencies and critical infrastructures. [ 29 ] in july 2015, the acsc issued its first report on cybersecurity, [ 30 ] which contends that the number, type, and sophi",631,98,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1503,"##stication of cyber threats to australia are all increasing. moreover, cyber forces were established within the military in july 2017 to strengthen the department of defence ’ s cyber capabilities and systems. [ 31 ] * * chapter * * 5 the rok the rok formulated the “ national cyber security master plan ” in august 2011, which clarifies the supervisory functions of the national intelligence service [ 32 ] in responding 26 in july 2016, nato and the eu signed a joint declaration with the aim of expanding cooperation in dealing with new issues, such as those involving terrorism, refugees and immigrants, including the cybersecurity issues. they have been strengthening",673,111,132,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1504,"cooperation, for example, by exchanging information on cyber defense. 27 in june 2013, the nato defense ministers ’ meeting placed cyber attacks at the top of the agenda for the first time. they agreed to establish an emergency response team and to implement a cyber defense mechanism on a full scale by october 2013. 28 the “ tallinn manual ” and the “ tallinn manual 2. 0 ” are both considered independent outputs of the members that participated in the project ( professor michael n. schmitt of the u. s. naval war college served as project leader ; members included professionals, scholars on international law, and experts in cyber technology in the west and",663,114,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1505,"other areas ), and not the official view of nato. 29 the acsc, comprised of staff from the australian crime commission, the australian federal police, the australian security intelligence organisation, the australian signals directorate, and the australian federal computer emergency response team, and the defence intelligence organisation, analyzes cyber threats and responds incidents in both private and public sector. 30 according to the report, malicious actors in cyberspace targeting australia are : ( 1 ) foreign government - sponsored adversaries ; ( 2 ) serious and organized criminals ; and ( 3 ) groups motivated by certain issues and individuals with personal grievances. 31 according to “ international cyber",723,109,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1506,"engagement strategy ” announced in october 2017, the country ’ s offensive cyber capability in support of military operations will be deployed through the signals directorate in cooperation with the australian force. 32 under the director of the national intelligence service, the national cybersecurity strategy council has been established to deliberate on important issues, including establishing and i i ti l b it t t di ti l t d li i d l i tit ti d d lib ti d li i l t d t id ti l d - - - - - to cyber attacks. it places particular emphasis on strengthening the following five areas : prevention, detection, response, [",624,115,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1507,"33 ] systems, and security base. in the national defense sector, the cyber measures technology team was established by the ministry of national defense to respond to cyber and hacking threats. the sector has also worked out procedures for quick response to cyber crises under the “ national cyber security strategy and the national cybersecurity crisis response manual. ” in 2015, the joint chiefs of staff centralized the cyber attack tactical system mainly around the joint chiefs of staff by newly establishing the cyber tactics department, assigning control authority concerning cyber tactics to the chairman of the joint chiefs of staff, and issuing a field manual on “ joint cyber tactics. ” * * chapter",709,115,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1508,"* * 33 i f b 2014 th rok mi i t f n ti l d f t dl b i f d th n ti l a bl th t it l d t d l b f tt ki th t i - - - - - * * section * * * * 4 * * * * electromagnetic domain trends * * * * 1 * * * * electromagnetic domain and security * * electromagnetic spectrum represents the spectrum that are propagated by the oscillations of electric and magnetic fi elds. in everyday life, they are used for various purposes ranging from television and mobile communications to positioning information through global positioning",515,118,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1509,"systems. in the defense fi eld, electromagnetic spectrum is used for command and control communications equipment, radar systems for detecting enemies, missile guidance systems, and other equipment. securing superiority in the electromagnetic * * 2 * * * * each country ’ s electronic warfare initiatives * * 1 the united states and europe the united states has committed to expanding electronic warfare training and equipment, and to enhancing cooperation with its allies under an initiative to aggressively achieve its dominance in the electromagnetic domain. major u. s. electronic warfare units include the navy ’ s 13 electronic attack squadrons armed with ea - 18g electronic warfare aircraft as well as marine and air force fl",733,116,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1510,"ight squadrons with electronic warfare aircraft. the army plans to deploy electronic warfare units in the future. the u. s. forces used ea - 18g aircraft for military operations in libya in 2011 to jam the libyan government domain is indispensable for modern operations. see figure 1 - 3 - 4 - 1 ( how to use the electromagnetic domain in see the defense field ) therefore, major countries have recognized electronic attacks for interrupting adversaries ’ use of electromagnetic spectrum as an asymmetric means similar to cyber attacks to effectively hamper adversaries ’ military performance, giving priority to and enhancing electronic warfare capabilities, including electronic attacks.",689,107,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1511,"* * chapter * * forces ’ ground radar and prevent libyan attacks on nato aircraft. many other nato member countries are also developing equipment for severe electronic warfare environments and allegedly conducting electronic warfare - oriented exercises with russian forces ’ electronic warfare equipment in mind. [ 1 ] 2 china china has set an initiative to put cyber warfare and other electronic elements, and physical destruction and other non - electronic elements under unifi ed control. [ 2 ] under the initiative, china has conducted exercises to effectively accomplish missions in complicated electromagnetic * * fig. i - 3 - 4 - 1 * * how to use the electromagnetic domain in the defense field | radio waves",716,120,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1512,"microwaves | infrared rays | visible light ul | traviolet rays | x - rays, γ - rays, etc. | | - - - | - - - | - - - | - - - | - - - | | | | | | | | aaccccuurraattee gguu aann iinnffrraarree | iiddaannccee bb dd sseennssoorr | | - - - | - - - | frequency : low electromagnetic waves frequency : high wavelength : long wavelength : short 3ghz 30ghz 300ghz 400thz 790thz 30",370,87,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1513,"##phz 3ehz radio waves microwaves infrared rays visible light ultraviolet rays x - rays, γ - rays, etc. lasers ( amplification and radiation radio waves : communications, radars infrared rays : guidance of missiles visible light : reconnaissance satellites of electromagnetic waves ) information sharing through information sharing through satellite communicationssatellite communications monitoring of space through laser distance measurementlaser distance measurement ascertaining of circumstances by by an optical satellitean optical satellite accurate guidance of missiles accurate guidance of missiles through through laser irradiationlaser irradiation detection of enemies by a radar accurate guidance by an infrared sensoran infrared sensor according to “",762,101,132,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1514,"all quiet on the eastern front : ew in russia ’ s new - generation warfare, ” jane ’ s international defense review, april 2018 a di t “ th milit b l 2019 ” b th u k i t ti l i tit t f st t i st di - - - - - ea - 18g growler [UNK] jane ' s by ihs markit [UNK] krasukha - 4 [UNK] jane ' s by ihs markit [UNK] environments, improving practical capabilities. the new strategic support force, created for improving overall military operational capabilities, may be responsible for such domains as electronic warfare, cyber and space.",529,108,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1515,"it is reported that pla electronic warfare units routinely conduct jamming operations against communication and radar systems and gps satellite systems in exercises. [ 3 ] china ’ s tu - 154 electronic intelligence and y - 8 electronic warfare aircraft have been seen fl ying around the nansei islands and the sea of japan in the vicinity of japan. it is also reported that china has mounted electronic warfare pods for jamming missions on j - 15 fi ghters, h - 6 bombers, and other aircraft, and deployed a jamming system on mischief reef of the spratly islands. [ 4 ] 3 russia russia, in its federal military doctrine, positions",630,111,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1516,"electronic warfare equipment as important equipment in modern military confl ict. it is pointed out that russian forces have positioned electronic warfare as part of offensive means and improved practical electronic warfare capabilities in recent years. [ 5 ] russia ’ s electronic warfare force reportedly has fi ve brigades led mainly by the army. [ 6 ] it is reported that russia used various electronic warfare systems in eastern ukraine to block ukrainian forces ’ command and control traffi c and jam gps waves to interrupt their drone operations, affecting ukraine ’ s military performance. [ 7 ] it is also reported that russia used krasukha - 4 and other electronic warfare systems in syria to",702,117,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1517,"interrupt nato forces ’ command and control traffi c and radar systems. [ 8 ] in the vicinity of japan, russian electronic reconnaissance aircraft ’ s long - range fl ights over the sea of japan have been seen. * * chapter * * according to “ annual report to congress : military and security developments involving the people ' s republic of china 2018 ” by the u. s. dod according to “ an accounting of china ’ s deployments to the spratly islands ” by the u. k. international institute for strategic studies in may 2018 according to “ russia ’ s electronic warfare capabilities to 2025 ” by the estonian",605,113,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1518,"ministry of defense according to “ all quiet on the eastern front : ew in russia ’ s new - generation warfare, ” jane ’ s international defense review, april 2018 “ russia ’ s electronic warfare capabilities to 2025 ” by the estonian ministry of defense cites 10 electronic warfare systems as used by russia in ukraine, including the rb - 341v leer - 3. a di t “ all i t th t f t ew i r i ’ ti f ” j ’ i t ti l d f r i a il 2018 - - - - - * * chapter * * * * electronic warfare * * electronic warfare generally represents battles",529,119,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1519,"in which * * laser weapon system * * radio and other electromagnetic waves are used. in general, the warfare is divided into three categories – electronic attack, electronic protection, and electronic warfare support. an electronic attack emits more powerful or deceptive radio waves toward adversaries ’ communications and radar systems to jam radio waves from these systems so as to reduce or neutralize adversaries ’ communications [UNK] jane ’ s by ihs markit [UNK] and search capabilities. it includes not only such jamming < description > but also physical target destruction using high - power capable of using high - power laser beams to destroy electromagnetic waves ( including high -",694,112,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1520,"power laser small unmanned aircraft, etc. beams and high - power microwaves ) such as the u. s. laser weapon system and the russian peresvet. * * giraffe 8a * * see part i, chapter 3, section 1 - 1 - 2 ( 4 ) ( high - power laser weapons ) electronic protection includes making defense equipment too stealthy to be detected and reducing or neutralizing adversaries ’ electronic attacks by changing electromagnetic wave frequencies or enhancing electromagnetic wave power in response to an electronic attack on communications and radar systems. for example, [UNK] jane ’ s by ihs markit [UNK] sweden ’ s giraf",607,106,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1521,"##fe 8a air surveillance radar is said to < description > be able to automatically select the most invulnerable the giraffe 8a of sweden ’ s saab ab can automatically frequencies in response to jamming and maintain its air select frequencies that are the most invulnerable to surveillance radar function. jamming. electronic warfare support means collecting adversaries ’ electromagnetic wave data. to implement effective electronic attack or protection, it is required to recognize and analyze electromagnetic waves used by adversaries ’ communications, radar systems and electronic attack aircraft and how these waves are used under normal circumstances. in electronic warfare, it is",685,102,132,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1522,"desirable to implement effective electronic protection even without adversaries ’ jamming waves recognized or analyzed in advance. in this respect, using artifi cial intelligence technology for defense equipment is under consideration to immediately analyze jamming waves and automatically select frequencies that are the most invulnerable to jamming. - - - - - * * section * * * * 5 * * * * maritime trends * * japan is a maritime nation surrounded by sea, and depends on maritime transportation for importing energy resources. in this sense, securing maritime traffic safety is vital for the nation ’ s existence. at the same time, ensuring the stable",653,107,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1523,"use of the maritime domain as infrastructure supporting international logistics is recognized as a primary concern for the international community. * * 1 * * * * trends related to the “ principle of the freedom of the high seas ” * * the un convention on the law of the sea ( unclos ) [ 1 ] provides for the principles of freedom of navigation in the high seas and freedom of overflight. nevertheless, in the waters and airspace in the periphery of japan, especially the east and south china seas, it has become increasingly common for countries to unilaterally assert their rights or take actions, based on their own assertions which are incompatible",651,115,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1524,"with the existing international order. this has caused situations of undue infringement upon such principles. nevertheless, some countries unilaterally claim their rights or take actions based on their own assertions that are incompatible with the existing international order, leading the principle of the freedom of the high seas to be violated unduly. on the other hand, piracy seen at various locations has become a threat to maritime traffic. china ’ s ministry of national defense announced that it would require aircraft flying in the zone to follow their instructions and warned that china ’ s armed forces would adopt “ defensive emergency measures ” in the event that aircraft refuse to follow the instructions",720,114,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1525,". japan is deeply concerned about such measures, which are profoundly dangerous acts that unilaterally change the status quo in the east china sea, escalating the situation, and that may cause unintended consequences in the east china sea. furthermore, the measures unduly infringe the freedom of over flight. japan is demanding china to revoke any measures that could go against the principle of freedom of over flight. the united states, the republic of korea ( rok ), australia, and the eu, too, have expressed concern about china ’ s establishment of such zone. increased activities by chinese military aircraft have been confirmed",635,102,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1526,"in recent years in the airspace close to the various southwestern islands of japan, including the main island of okinawa, and the expansion of these activities may be an attempt to enforce ecs adiz. moreover, in may and june of 2014, fighters of the pla flew abnormally close to aircraft of the msdf and asdf, which were flying over the east china sea. [ 3 ] * * chapter * * * * ( 1 ) east china sea * * numerous cases of acts which go against the principles of freedom of navigation and freedom of overflight have been recently seen in the east china sea. for example, there was the",583,112,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1527,"case in january 2013, when a chinese naval vessel directed its fire - control radar at an msdf destroyer navigating on the high seas ( 30th ), and another case in which a chinese naval vessel is suspected to have directed its fire - control radar at a helicopter carried onboard an msdf destroyer ( 19th ). the directing of a fire - control radar is generally an act carried out prior to using firearms, and directing it at an opponent is a dangerous act that may have unintended consequences. [ 2 ] on november 23, 2013, the chinese government announced that it would establish “ the east china sea air defense identification zone (",633,115,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1528,"ecs adiz ), ” including the senkaku islands as if they were a part of china ’ s territory. * * ( 2 ) south china sea * * such actions have also been seen frequently in the south china sea. chinese naval vessels have obstructed the the un convention on the law of the sea ( unclos ) was adopted as a comprehensive treaty on the law and order of the seas in 1982 and entered into force in 1994 ( japan concluded it in 1996 ). regarding this issue, the u. s. issued statements saying “ actions such as this escalate tensions and increase the risk of an",549,110,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1529,"incident or a miscalculation, and they could undermine peace, stability, and economic growth in this vital region ( february 5, 2013, department of state daily press briefing ) ” and that “ we were briefed by our japanese allies on the incident and we ’ ve satisfied ourselves that it does appear to have happened ( february 11, 2013, department of state daily press briefing ). ” other than that, there were multiple incidents in march 2011 of chinese helicopters and other aircraft apparently of the state oceanic administration flying close to japan maritime selfdefense force destroyers which were engaged in monitoring and surveillance in the east china sea. moreover,",673,110,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1530,"in june 2016, a chinese fighter is speculated to have conducted a dangerous act by approaching a u. s. air force reconnaissance aircraft at a high speed over the east china sea, and in may 2017 an incident allegedly occurred where chinese fighters b t t d th t f i ft f th u s f - - - - - navigation of u. s. naval vessels [ 4 ] and chinese aircraft have also obstructed the flight of u. s. military aircraft. [ 5 ] in december 2016, an unmanned underwater vehicle belonging to the u. s. navy was momentarily seized in the south china sea by a vessel of the",557,113,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1531,"pla navy. these cases are dangerous acts that could cause unintended consequences. additionally, china has gone ahead with land reclamation on seven features on a massive and rapid scale on the spratly islands since 2014. in july 2016, the “ historical rights ” asserted by china as the basis of the “ nine dash line ” were denied in the arbitration award between the philippines and china, and the illegality of china ’ s reclamation activities was acknowledged. however, china has clearly stated its intention not to comply with the award, and continues militarization of the features by developing batteries and other military facilities and various infrastructure that can be used",684,111,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1532,"for military purposes, such as runways, harbors, hangars and radar facilities. moreover, in july and august 2016 after the arbitration award between the philippines and china was rendered, an h - 6k bomber of the plaaf conducted combat air patrols in the airspace around scarborough shoal, with china ’ s ministry of national defense announcing that it would conduct these patrols regularly from now on. this shows the pla has been intensifying its operation in the south china sea. under these circumstances, a further increase in china ’ s aerial presence in the area could lead to the establishment of a “ south china sea air defense identification zone",656,109,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1533,"” in the future. furthermore, chinese government vessels have obstructed fishing and other vessels of other countries approaching the features, etc. by ring warning shots and water cannons at the vessels. claimants as well as the international community including the united states have repeatedly said they are deeply concerned about china ’ s unilateral changes of the status quo, further advancement of efforts to create a fait * * 2 * * * * addressing piracy * * piracy seen at various locations has become a threat to maritime traffic. the number of maritime piracy and armed robbery incidents ( hereinafter referred to as piracy incidents ) in the world",659,110,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1534,"[ 7 ] came to a peak of 445 in 2010, 439 in 2011, and 197 in 2012, indicating a downtrend ( the number stood accompli, and assertive and dangerous acts that could cause unintended consequences. * * ( 3 ) unintended contingency avoidance initiatives * * despite these numerous acts that could pose risks to securing the stable use of oceans and airspace, in recent years progress has been made on efforts to avert and prevent unintended consequences in the seas and skies. first, at the japan - china summit meeting held on may 9, 2018, japan and china agreed to",561,102,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1535,"establish a “ maritime and aerial communication mechanism between japan - china defense authorities ” with the aim of avoiding unintended confrontations between the naval vessels and aircraft of the sdf and pla. as for multi - national initiatives, in april 2014, navies of participating countries of the western pacific naval symposium ( wpns ), including japan, the united states, and china, adopted the code for unplanned encounters at sea ( cues ). [ 6 ] cues sets forth a code of conduct such as procedures and communication method to ensure safety for unexpected encounters by vessels or aircraft of the navies of each country. in november",645,107,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1536,"2014, the united states and china agreed on measures pertaining to mutual notification of military activities, together with rules of behavior to avert collisions in waters and airspace in accordance with cues and other frameworks. in september 2015, the two countries announced an agreement concerning an additional annex stipulating rules of behavior to avert air encounters. between asean and china, official discussions have been held between on the establishment of the code of the conduct of parties in the south china sea ( coc ). it is strongly hoped that these initiatives designed to avert and prevent unintended consequences in the seas and skies will supplement the existing international order, and",711,111,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1537,"that the countries concerned, including china, refrain from unilateral actions that heighten tension and act on the basis of the principle of the rule of law. * * chapter * * at 201 in 2018 ). the decline has depended heavily on the fall in the number of piracy incidents in waters off the coast of somalia and in the gulf of aden. the number of piracy incidents in waters off the coast of somalia and in the gulf of aden rose rapidly from 2008 in march 2009, chinese ships, including a naval vessel, a maritime research ship of the soa, a bureau of maritime fisheries ’ patrol ship, and fishing vessels,",604,112,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1538,"approached a u. s. navy acoustic research ship operating in the south china sea to obstruct its operations, while in december 2013, a chinese naval vessel cut across the bow of a u. s. navy cruiser operating in the south china sea at point blank range. in august 2014, a chinese fighter is speculated to have flown abnormally close to and obstructed a u. s. navy patrol aircraft over the south china sea. furthermore, in may 2016, chinese fighters are speculated to have flown abnormally and dangerously close, to within around 15 meters, of a reconnaissance aircraft of the u. s. navy over",590,103,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1539,"the south china sea. this code is not legally binding and does not supersede the annexes of the convention on international civil aviation and other international treaties. th b f i i id t it d i th i t t b d t b th i t ti l m iti b f th i t ti l ch b f c - - - - - to 218 in 2009, 219 in 2010, and 237 in 2011, following a persistent uptrend, accounting for more than a half of the global total and attracting great international concern as a threat to safe navigation. in the recent years, however, the number of piracy",521,113,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1540,"incidents in waters off the coast of somalia and in the gulf of aden has remained low as a result of various initiatives taken by the international community including japan ( the number stood at three in 2018 ; see part iii for japan ’ s initiatives ). the international counterpiracy initiatives in waters off the coast of somalia and in the gulf of aden include counterpiracy operations by the combined task force 151 ( ctf151 ), a multinational force that was created in january 2009 by the u. s. force - led combined maritime force ( cmf ) [ 8 ] based in bahrain. so far, the united states, australia",605,111,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1541,", the united kingdom, turkey, the republic of korea, pakistan and other countries have participated in the ctf151, conducting zone defense operations to counter piracy. the eu for its part has conducted operation atalanta to counter piracy since december 2008. in the operation, naval vessels and aircraft dispatched by eu member countries escort ships and monitor the waters off the coast of somalia. it has been decided that the operation will continue until the end of 2020. in addition, some countries have conducted their exclusive operations outside the abovementioned frameworks. since december 2008, for example, china has deployed naval vessels for counterpiracy operations in",685,104,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1542,"waters off the coast of somalia and the gulf of aden. * * 3 * * * * trends in the arctic ocean * * the area north of latitude 66 degrees 33 minutes is called the arctic region. the arctic region includes canada, denmark, finland, iceland, norway, russia, sweden and the united states. these eight are called arctic countries. in 1996, the arctic countries established the arctic council to promote cooperation in their common challenges, including sustainable development and environmental protection in the arctic region. in recent years, moves towards the utilization of transarctic navigation routes and the development of natural resources in the arctic ocean have gained momentum in line",692,112,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1543,"with a decline in sea ice. from the perspective of security, the while the number of piracy incidents in waters off the coast of somalia and in the gulf of aden has remained low thanks primarily to such international initiatives, somalia ’ s unstable security and poverty as fundamental factors behind piracy have not been resolved. meanwhile, in africa, piracy incidents occurred in the gulf of guinea ( the number of incidents was 82 in 2018 ). the international community has continued counterpiracy initiatives in this region. the number of piracy incidents in southeast asian waters came to 60 in 2018. traditionally, maritime armed robbery incidents, including the theft of cash, crewme",692,112,130,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
1544,"##mbers ’ belongings, ship equipment and other items, have accounted for most of piracy incidents in the waters. in recent years, however, they included grave incidents in which crewmembers were kidnapped for ransom purposes in the sulu sea and the celebes sea off the philippines. counterpiracy measures in asia include international information sharing and cooperation based on the regional cooperation agreement on combating piracy and armed robbery against ships in asia ( recaap ), [ 9 ] which was worked out at japan ’ s initiative and put into force in 2006. in addition, indonesia, malaysia, singapore, and thailand conduct the malacca strait",650,103,132,6,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
