chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
80,"anti - submarine attack capability from russia. the chinese air force is reportedly aiming to gradually shift from one of territorial air defense to one of both offensive and defensive operations. china is also seeking to modernize its air force by acquiring in - flight refueling capability and early warning and control systems that are essential in conducting modern air campaign while developing cruise missiles. 13 - - - - - * * ( 4 ) military posture * * in recent years, china have been conducting large - scale exercises including joint exercises of the army, navy, and air force and landing exercises, with the aim of advancing modernization in its operation. in addition, china is making",697,118,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
81,"efforts to train military personnel well acquainted with science and technology. * * ( 5 ) maritime activities * * in recent years, we have witnessed vigorous maritime activities by chinese naval vessels and oceanographic research ships navigating in waters near japan. one of the most notable cases has been the incident caused by a submerged chinese nuclear powered submarine that intruded into japan ’ s territorial waters last november. the chinese navy aims to extend the space for offshore defensive operations while integrated combat capabilities are enhanced in conducting offshore campaigns, as mentioned above. in addition, it is pointed out that the country aims to build a so - called blue - water navy in",717,116,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
82,"the future. therefore, it is important to monitor chinese movements and identify chinese strategies underlying them. * * military capability of taiwan * * since january 2004, taiwan has been implementing a new downsizing program, “ jingjin program ( the roc armed forces streamlining program ) ” to manage national defense resources more efficiently, to reduce the total number of military personnel, and to promote a restructuring of armed forces. at the same time, the taiwanese armed forces attach importance to the introduction of advanced technologies and improvement of comprehensive operational capabilities. taiwan recognizes that unless the taiwanese forces effectively improve their strength, the military superiority would be gradually shifting to the chinese side",775,114,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
83,"in and after 2006. based on this recognition, taiwan is currently focusing on modernizing its equipment. in june 2004, the executive yuan of taiwan formulated a special budget plan for purchasing arms, specifically to purchase eight diesel submarines, 12 p - 3c patrol aircraft, and the latest patriot missile system pac - 3. the budget bill is now under deliberation for approval by the legislative yuan. * * 4. russia in the asia - pacific region * * * * ( 1 ) general * * for russia to facilitate the development of underground resources and to bolster economy and social infrastructure in the far east region, it is important to build",638,112,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
84,"closer economic relations with asia - pacific countries. recognizing the increasing importance of the asia - pacific region in its foreign policy, russia is actively engaged in diplomatic activities with countries in the region. at the same time, it is actively committing itself to resolving regional problems, such as the issue of the korean peninsula, to secure its influence, because the peace and stability of the asia - pacific region is important for russia. * * ( 2 ) military posture * * the force levels of the russian military in the russian far east region have declined and their current 14 - - - - - force level remains far smaller than its peak. training and other operations",690,119,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
85,", after reaching bottom, have been gradually showing an upward trend in recent years. in 2004, the permanent combat readiness troops conducted “ mobility 2004 ” as exercise for rapid deployment from the western part of russia to the far east region. for the future of the russian forces in this region, it is necessary to continue to monitor the future developments as the russian forces are attributing more importance to the inter - theater mobility of permanent combat readiness troops for dealing with conflicts, and political and economic conditions in the country still remain largely uncertain. however, it is unlikely that the force level and posture of the russian forces in this region would return to",711,117,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
86,"that of the soviet forces during the cold war era within the foreseeable future. * * 5. southeast asia * * * * ( 1 ) general * * the countries in southeast asia have until now worked to achieve political stability and sound economic progress while striving to deepen relations of mutual reliance with other countries both inside and outside the region. on the other hand, such destabilizing factors as the territorial dispute over the spratly islands, minority ethnic issues, separatist and independent movements, and islamic extremist organizations persist in the region, while there have been incidents in which the safe passage of ships have",644,106,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
87,"been obstructed by pirates. * * ( 2 ) developments in asean * * the turning point for asean was the realization of asean 10 with the formal admission of cambodia to asean in 1999, more than 30 years after its establishment. in 2001, the asean - member countries made a statement for reducing economic disparity among them and confirmed the importance of cooperation towards economic integration. the countries have thus promoted cooperation in the economic and trade areas. these countries are expected to cooperate with each other in various areas, including peace and stabilization of the region. in recent years, active movements centering on asean have been observed. on the other",684,112,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
88,"hand, while the economic gap among asean member countries has widened due to the expansion of asean membership, there also exist political differences among countries of the region. additionally, a change of generation in leadership has been taking place, and asean is facing various challenges including discussions about effective measures against cross - border crimes such as terrorism and review of traditional principles such as non - intervention in domestic affairs and consensus methods. attention should be given to how asean, groping for solutions of these issues, takes steps to realize a “ community ” in the future. * * ( 3 ) maritime safety in the malacca and singapore straits * * the straits of malacca,",720,117,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
89,"lying between sumatra and malay peninsula is an important sea passage in the asia - pacific region, together with the singapore straits located to its south east. the southeast asian waters have been the scene of half as many attacks of piracy and armed robbery as those in the entire globe. 15 - - - - - it has been pointed out that the acts of piracy are becoming more heinous and aggravated in recent years. as for security of the straits of malacca, the coastal countries shall bear its primary responsibility but its security exerts influence over the interests of other countries using the straits. for cross - border issues like terrorism and piracy, it is",663,117,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
90,"necessary to take multilateral cooperative measures. accordingly, various talks and cooperation have been promoted towards establishment of specific arrangements for cooperation among the coastal countries of the straits of malacca, other interested countries including japan, and relevant international organizations. * * 6. other regions * * * * australia * * as seen in its engagement in the east timor issue and solomon islands issue in july 2003, australia intends to engage actively in efforts to resolve regional security issues. having reviewed its national defense strategy in terms of security environment influenced by the 9 - 11 terrorist attacks, and by the bombing in bali, indonesia, in october 2002, australia released a report entitled “",754,115,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
91,"australia ’ s national security : a defense update 2003 ” in february 2003. the report stresses that the twin threats of terrorism and the proliferation of wmds represent significant changes in the global strategic environment in the past two years, and that they are real and immediate threats to australia. * * india * * with a total population of more than one billion, vast land, and a geographical position that is important in maritime traffic, india has great influence in south asia. india states following points on its national security policies ; ― the possession of military capabilities to protect the national interest and the minimum level deterrent against nuclear threats ; ― response to various",712,118,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
92,"security challenges ranging from terrorism, low - intensity conflicts, to conventional wars and nuclear wars ; ― enhancement of international cooperation to deal with new threats such as terrorism and wmds. in addition to its friendly relationship with russia, india has made progress in improving relations with the u. s. and china. with regard to its relation with pakistan, with which india has a pending issue over kashmir, both countries have made some progress in mutual confidence building through the continued “ composite dialogue ” which began in february 2004. * * pakistan * * pakistan ’ s fight against terrorism and approach to nonproliferation of wmds is drawing international attention",701,111,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
93,". president musharraf has been improving relations with india, and also expressed his support for the u. s. - led war on terrorism and prevention of the proliferation of wmds. in the meantime, islamic extremist groups at home and abroad criticized president musharraf ’ s policy. achieving stability in pakistan is crucial from the viewpoint of securing stability in south asia. 16 - - - - - * * central asia * * countries in central asia are making efforts to establish security frameworks that are independent from that of the commonwealth of independent states ( cis ). the shanghai cooperation organization ( sco ) has been an",630,108,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
94,"example, established as a multilateral security scheme. the u. s. military presence in this region has continued to date as the region is surrounded geographically by two superpowers, russia and china, and was strongly influenced by russia in the past. * * 7. u. s. forces in the asia - pacific region * * the u. s., which is also a nation in the pacific, continues to play an important role in ensuring peace and stability in the asia - pacific region by deploying forces under the pacific command, a joint command of the army, navy, air force, and marine corps. the u. s",572,104,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
95,". has repeatedly referred to its significant role in the asia - pacific region. the u. s. pacific command has its headquarters in hawaii and forward - deployed forces, mainly drawn from the navy and air force, in the pacific ocean and indian ocean with the objective of providing quick, flexible responses to any contingency and guaranteeing the security of the region. 17 - - - - -",382,68,80,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
96,"# # # chapter ii the basics of japan ’ s defense policy, the national defense program guidelines, and the new mid - term defense program section 1 the basic concept of japan ’ s defense policy * * 1. measures to ensure national security * * for a nation to achieve its peace and security, mere desire to do so does not suffice. as the world becomes increasingly interdependent, only through a comprehensive approach involving, among other things, diplomatic efforts, defense efforts and cooperation with alliance partners, can a nation ensure its peace and security. in the international arena, japan has endeavored to enhance bilateral relations including the japan",666,110,130,7,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
97,"- u. s. security arrangements. japan has also been active in international cooperative efforts both at the regional and global level, contributing to conflict prevention and resolution, economic development, arms control and disarmament, and improved international trust and mutual understanding. meanwhile, such non - military means alone cannot ensure nation ’ s peace and security : they are not always capable of deterring aggression and can never repel aggression should it occur. on the other hand, defense capability is in itself an expression of a nation ’ s will and ability to repel aggression, and provides the ultimate guarantee of a country ’ s security, and its function cannot be",694,110,130,7,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
98,"substituted by any other means. it has indeed been the policy of the government to ensure a defense posture that has no capability gap. to this end, the government has built, maintained, and operated appropriate level of defense capability, and has worked to improve the credibility of the japan - u. s. security arrangements through, among other things, the building of an effective mechanism for bilateral cooperation. in addition to these defense efforts, the new security environment that has emerged in recent years increasingly calls for an endeavor involving defense capability toward improving international security environment in order to forestall security threats that may affect japan. * * 2. the constitution and the",730,113,130,7,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
99,"right of self - defense * * it is recognized beyond doubt that, as long as japan remains an independent nation, the constitution does not deny the inherent right of self - defense that japan as a sovereign state is entitled to maintain. it is the established interpretation of the constitution that it allows japan to possess a force that is minimum necessary for national self - defense. the right of self - defense under article 9 of the constitution may be exercised only when the following three conditions are met : ― there is an imminent and illegitimate act of aggression against japan ; ― there is no appropriate means to deal with such an act of aggression other than by resorting",689,123,130,7,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
100,"to the right of self - defense ; and ― the use of armed strength is confined to the minimum necessary level. it is recognized under international law that a state has the right of collective self - defense, which is the right to use armed force to stop an armed attack on a foreign country with which it has close relations, even when the state itself is not under direct attack. since japan is a sovereign state, it naturally is entitled 18 - - - - - to the right of collective self - defense. it has been the position of the government, however, that the exercise of the right of collective self - defense exceeds the limit of",628,120,130,7,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
101,"self - defense authorized under article 9 of the constitution and is not therefore permissible under the constitution. * * 3. the basics of defense policy * * the “ 1957 policy for national defense ” provides some fundamental policies regarding japan ’ s national defense, which include : promotion of cordial international relations ; building of the foundation of national security through improving people ’ s livelihood ; building of efficient defense capabilities ; and centrality of japan - u. s. security arrangements in countering aggression. other policies that are not included in the 1957 document include : adherence to exclusively defense - oriented policy ; a resolve not to become a military power that poses threat",730,118,130,7,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
102,to other countries ; adherence to the three non - nuclear principles ; and civilian control of the military.,108,19,22,7,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
103,"# # # section 2 the new national defense program guidelines ( 2004 ndpg ) * * 1. the evolution of the national defense program outlines * * * * _ the national defense program outlines ( 1976ndpo and 1995ndpo ) _ * * japan ’ s defense capability has been built in ways that are best respond to various conditions of given time : overall framework of international relations, the state of the sdf, regional situations surrounding japan, and the nation ’ s economic and financial situations. the national defense program outlines ( ndpos ) * have served to provide basic guidelines for how japan ’ s defense should be tailored to achieve its end",642,116,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
104,". more specifically, ndpos have covered such themes as overarching principles of national security and the roles of defense force, and, based on the foregoing, organization and force structure of the sdf as well as target force level for major equipment. _ note : the english title for the boueikeikaku - no taikou was changed in 2004 from the “ national defense _ _ program outlines ” to the “ national defense program guidelines ” to better reflect the nature of the _ _ document. the japanese title did not change. _ the first ndpo was formulated and approved by the national defense council and the cabinet in october 1976",626,110,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
105,", based on the recognition that japan ’ s defense capability had achieved the target force level through the implementation of the previous four defense build - up programs ( covering three to five years ), which warranted a policy guideline for the future. in 1995, the ndpo was revised in view of dramatic changes in the international environment signified by the end of the cold war as well as the public increasing expectations for the sdf to play broader roles in such fields as overseas activities. * * _ features of 1976 ndpo _ * * the 1976 ndpo was formulated against the backdrop of the detente in the 1970s, and adopted the ‘",635,115,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
106,"basic defense force concept ’ based on the assumption that the underlying trends of international relations would not change significantly for some years to come. rather than aiming at countering security threats 19 - - - - - head - on, this concept called upon to possess the minimum necessary defense capability as an independent country so that japan would not become a power vacuum that would be destabilizing for regional security. this concept can be characterized as having heavier emphasis on * * _ deterrent effect for _ * * * * _ preventing _ * * * * _ aggression against japan _ * * rather than actual response in the event of aggression. * * _",655,119,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
107,"features of 1995 ndpo _ * * while the basic defense force concept remained mostly unchanged, the 1995 ndpo paid attention to such factors as significant changes in international situations and increasing expectation to sdf roles, and made a review on the size and the functions of defense capabilities. it calls for defense forces that are capable of * * _ effectively dealing with diverse contingencies _ * * and that can have * * _ appropriate flexibility to be _ * * able to make a smooth response to an unexpected development of the situation by enhancing necessary functions and seeking for qualitative improvement while making efforts to pursue rationalization, efficiency and streamlining.",696,114,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
108,the 1995 ndpo can be summarized as a concept with greater emphasis on effective operations of * * _ defense forces japan possesses and looking for _ * * * * _ more proactive use _ * * * * _ of sdf capabilities in various _ * * * * _ missions not limited to ( narrowly defined ) national defense. _ * * * * 2. background of formulating the 2004 national defense program guidelines * * * * ( 1 ) changes in international circumstances * * * * _ overall international circumstances ( changes in threat and destabilizing factors ) _ * * while the likelihood of a global conflict has become more remote even,602,119,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
109,"in comparison with the time of formulating the 1995 ndpo, attention is focused today not only on military conflicts between states, but also on major security threats such as * * _ activities of non - state actors including international terrorist _ * * organizations that are not easily identifiable. response to these new threats and diverse contingencies has been an urgent issue for individual nations and the international community as well. while traditional deterrent capability continues to play an important role in preventing state - to - state conflicts, the concept of traditional deterrence may not necessarily prove to be effective with respect to non - state actors like terrorists. it is necessary to pay",720,116,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
110,"a closer attention to the fact that it has become * * _ increasingly difficult for any country to deal with on its own with such new threats _ * * that have the potential to spread beyond national borders. * * _ increasing international cooperation efforts & the changes in the roles of military force _ * * ensuring stable international security environment has become the common interest of all countries, and each country is making * * _ a broad range of efforts to resolve security issues by utilizing defense _ * * capabilities as well as other measures and coordinating such measures under international collaboration. military forces have come to * * _ assume a variety of roles _ * * in",694,125,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
111,"the push towards greater stability in the security environment. in addition to their traditional roles of deterring and responding to armed conflicts, military forces * * _ have been actively called upon for stabilization of security environment, ranging from _ * * 20 - - - - - conflict prevention to reconstruction assistance. * * _ security environment surrounding japan _ * * in the areas surrounding japan, efforts are underway to * * _ strengthen bilateral and multilateral _ * * * * _ partnership and cooperation. while, the likelihood of a full - scale invasion of japan has declined. _ * * on the other hand, the countries in the areas surrounding japan are characterized",680,117,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
112,"by diversity in ethnic * * _ groups, religions, political systems, and economic strength ; the area also features several major countries _ * * and having a complex structure of interwoven interests as well as disputes over unification, territory and maritime interests. many countries are also modernizing and improving their military capabilities. in particular, north korea is engaged in the development and deployment of weapons of mass destruction and ballistic missiles and maintaining and reinforcing its asymmetric military capabilities ( e. g. large - scale special forces ), giving rise to circumstances that profoundly affect the regional and japan ’ s peace and stability. china with a key influence",711,110,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
113,"on the security of this region continues to grow steadily as a major power in the region both politically and economically, while in the military sphere the country has been modernizing its nuclear / missile forces as well as its naval / air military capabilities and seeking to expand the scope of its activities at sea. attention must also be paid to these trends in future. * * _ ( 2 ) remarkable technological developments _ * * technological advancements led by the information and communications technologies have been remarkable, * * _ considerably impacting on the defense strategies _ * * of all nations, and compelling them to review their own equipment and systems as well as their strategic",702,120,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
114,"concepts. * * _ ( 3 ) expanding sdf ’ s activities and japan ’ s strengthened emergency response mechanism _ * * the sdf ’ s activities have been diversifying and expanding. through various activities in response to contingencies, coordination with relevant functions such as police agencies and local communities has been reinforced. * * _ ( 4 ) geographical characteristics of japan _ * * japan is located at a key strategic point. its territory consists of a long, thin crescent - shaped archipelago with long coastline and many small islands distant from the main islands, which could present vulnerabilities that require special attention from security viewpoint. japan is also",682,112,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
115,"prone to natural disasters such as earthquakes, typhoons, and volcanic eruptions among other countries because of its geographical conditions : terrain, geology, climate and others. in addition, it is essential to ensure safety of maritime traffic and stable utilization of the oceans for sustained socioeconomic stability / development and the livelihood of the japanese people. * * 3. a series of studies and decisions that led to the formulation of the 2004 ndpg * * prior to the formulation of the national defense program guidelines in december 2004, various studies were conducted on different occasions. 21 - - - - - in december 2003, based on the studies and reviews conducted within the defense",703,114,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
116,"agency ( “ defense posture review board ” ) ( established in september 2001 ), _ ‘ the direction for reviewing defense _ _ capabilities ’ _ was stipulated in the cabinet decision titled “ on introduction of ballistic missile defense system and other measures ”. this cabinet decision called for an inter - ministry review of defense capabilities to formulate a national defense program guidelines that replaces the 1995 ndpo by the end of 2004 in accordance with the ‘ direction ’ in april 2004, the council on security and defense capabilities ( chairperson : hiroshi araki, advisor of tepco ) was established under the supervision of prime minister koizumi, to gather opinions from experts",691,116,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
117,"in security and business communities, as a part of government ’ s initiative to make a comprehensive review on future security and defense postures with broad perspectives. this council had 13 meetings and [ submitted the final report “ japan ’ s visions for future security and defense capabilities ” ( araki report ) to ] ( http : / / www. kantei. go. jp / jp / singi / ampobouei / dai13 / 13siryou. pdf ) prime minister koizumi in october 2004. the report depicts the new security environment and the need to respond to threats that are complex and diverse both in terms of actor and nature",593,109,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
118,", as characterized by the emergence of non - state actors like terrorist organizations. it also lays out the “ concept of integrated security strategies. ” this calls for * * _ integrated execution of appropriately combined three approaches, _ * * namely i ) japan ’ s own efforts, ii ) collaboration with allies, and iii ) collaboration with the international community, to * * _ achieve ( japan ’ s ) _ * * * * _ two ( security ) objectives : i ) defending japan, and ii ) preventing threats by improving the international _ * * security environment in october 2004, the security council of japan began deliberations on future defense policy and",647,118,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
119,"force structure based on ‘ the direction for reviewing defense capabilities ’ included in the 2003 cabinet decision and the report. in december 2004, the government made a cabinet decision on the 2004 ndpg after making broad and comprehensive reviews in the security council. * * 4. the basic concept of the 2004 ndpg * * * * ( 1 ) articulation of two objectives and three approaches as the basic concept on japan ’ s security * * in order to ensure peace and security of japan, the new 2004 ndpg clearly defines japan ’ s basic policy for security and identifies the following two objectives ; ― to * * _ prevent direct threats to japan",637,118,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
120,", and to eliminate the threats that reach japan as well as to minimize _ * * the damage, and ― to * * _ improve the international security environment _ * * and to prevent any threats from reaching japan. to achieve these objectives, * * _ appropriate combination of the three approaches should be exerted in an _ * * integrated manner ; namely i ) japan ’ s own efforts, ii ) cooperation with the allies and iii ) cooperation with the international community. * * ( 2 ) clarifying the concept of new defense capabilities : shifting focus from “ deterrent * * * * effect - oriented ” to “ response capability - oriented ”",621,120,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
121,"defense capabilities ) * * the basic defense force concept, which the 1995 ndpo basically succeeded from the 1976 ndpo, was reviewed for the following two reasons in recognition of changes in security environment surrounding 22 - - - - - japan. * * _ further effective response to the situations _ * * the basic defense force concept, in short, focused on the deterrent effect of defense force ’ s presence, deterring aggression by adequate defense capabilities. however, since the new threats and diverse contingencies are difficult to predict and can occur unexpectedly, conventional deterrent power by the presence of defense forces will not necessarily work effectively. therefore, defense",693,110,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
122,"capabilities of the future require improved readiness and mobility to enable effective responses to diverse contingencies and to minimize damages. * * _ proactive efforts for the international peace and cooperation activities _ * * there is wide recognition that today ’ s security issues such as the new threats and diverse contingencies are difficult for one nation to resolve, and that peace and security of japan is directly and closely linked to peace and security of the international community. in order to ensure japan ’ s security, japan must proactively participate in international collaborative activities ( international peace cooperation activities ) by utilizing its defense capabilities for the improvement of international security environment. under this",772,116,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
123,"circumstance, it has become more difficult to build defense capabilities based solely on japan ’ s basic defense force concept, that focuses on the defense of japan ( and emphasizing the passive * * _ aspect ( of not turning into a power vacuum and becoming a destabilizing factor for surrounding regions. ) ) _ * * * * _ new concept on defense capabilities : “ multi - functional, flexible and effective defense forces ” _ * * in recognition of these points, future defense force shall be characterized by high response capability, mobility, flexibility and multi - purpose functionality. it shall also be supported by advanced technology and information / intelligence capabilities reflecting the trends",705,117,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
124,"in military technology. all of these will contribute to making future defense force “ multi - functional, flexible, and effective ”, and capable of responding to various contingencies in a flexible manner. thus, the focus should be shifted from “ deterrent - effect - oriented ’ to “ response - capability - oriented ” defense force, with stronger emphasis on the ability to respond to various situations both at home and abroad.. * * 5. quick points about 2004 ndpg * * * * ( 1 ) basic principles of japan ’ s security policy * * * * _ basic principles _ * * see the section 4. “ the basic concept",598,113,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
125,"of the 2004 ndpg ” * * _ japan ’ s own efforts _ * * based on the recognition that japan ’ s security depends first and foremost on its own efforts, the 2004 ndpg states that japan will utilize all appropriate means to prevent any threat from directly reaching the 23 - - - - - country. in the event that these efforts fail to prevent a threat from reaching japan, the government of japan will take an integrated response by swiftly making appropriate decisions through bringing together all relevant organizations. * * _ japan - u. s. security arrangements _ * * the 2004 ndpg says that the japan - u. s. security arrangements",627,117,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
126,"are indispensable for japan to ensure its security, and the presence of the u. s. military is essential for the maintenance of peace and stability in the asia - pacific region. the progress made with japan - u. s. cooperation for global issues such as the fight against terrorism, close japan - u. s. cooperative relationships are playing a significant role in the international efforts for preventing and responding to the new threats and diverse contingencies. * * _ cooperation with the international community _ * * in order to improve the international security environment and help maintain security and prosperity of japan, the government of japan will actively engage in diplomatic",689,112,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
127,"efforts, including the strategic use of official development assistance ( oda ). based on the recognition that the destabilization of the international community by events such as regional conflicts, proliferation of weapons of mass destruction, and international terrorist attacks would directly affect its own peace and security, japan will, on its own initiative, actively participate in international peace cooperation activities as an integral part of its diplomatic efforts. in addition, stability in the regions spreading from the middle - east to east asia is particularly critical to japan, and thus the government of japan will promote the cooperative efforts on security issues common to other nations as well, make efforts to maintain the",750,113,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
128,"stability of these regions, and actively engage in the u. n. reform. japan will also promote the efforts for multilateral frameworks for regional security such as the asean regional forum ( arf ) in the asia - pacific region. * * ( 2 ) future defense forces * * * * _ role of the defense forces _ * * in recognition of new security environment, the 2004 ndpg defines the role of the defense forces as “ effective response to the new threats and diverse contingencies, ” “ proactive efforts to improve the international security environment, ” and “ preparation to deal with full - scale invasion, ” which is the",611,112,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
129,"primary role of defense forces, and japan will develop and maintain, in an efficient manner, the necessary self - defense forces posture to effectively carry out missions in each of the areas. * * _ measures to be taken for the development of defense capabilities _ * * in order for defense forces to play these roles under new security environment, the 2004 ndpg particularly emphasize the following measures to be promoted as basic items of defense forces, in the recognition without which their realization is impossible : “ to enhance joint operation capabilities ” ; “ to strengthen intelligence capabilities ” ; “ to incorporate the progress in science and technology into our defense forces ” ; and 24 -",710,121,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
130,"- - - - “ to utilize human resources more efficiently ” * * ( 3 ) specific defense posture * * * * _ ground self defense force _ * * in the new force posture, the infantry units will be reinforced to enable them to effectively respond to the new threats and diverse contingencies including guerrillas ’ attacks and special operations forces attacks, invasion of offshore islands, and large - scale and special type disasters. * * _ maritime self defense force _ * * the new force structure will be designed based on the needs of ensuring timely and effective response to the new threats and diverse contingencies as well as international peace cooperation activities. to",670,119,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
131,"meet these needs, effective tasking and formation of units as well as accelerated command flow through reducing the layers of commands for operations ( i. e. simplifying the command structure ) will be required. in accordance with this new concept, missions will be divided between commanders, those mainly in charge of commanding highly trained units to respond to various situations and those mainly in charge of training up of units to qualified level. * * _ air self defense force _ * * in the new force structure, traditional defense build - up concept, succeeding from cold war era and focusing on anti - aircraft combat warfare, will be changed and the number of combat",676,115,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
132,"aircraft in possession will be streamlined. at the same time, the posture to enable asdf ’ s proactive participation in international peace cooperation activities will be enhanced and necessary force structure and posture will be maintained to take appropriate action / measures to the violation of the japanese airspace without delay. * * _ key equipment and major units available for ballistic missile defense ( bmd ) _ * * the attached table for the npdg shows the “ key equipment and major units available for ballistic missile defense ” as breakdown figures of key equipment for the msdf and major units of the asdf. the system consists of 4 aegis - equipped destroyers as major",683,116,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
133,"equipment, and air warning and control units formed with 7 warning groups and 4 warning squadrons and 3 groups of surface - to - air guided missile units as major force. * * _ additional elements for consideration _ * * the 2004 ndpg calls for taking and implementing the following elements into consideration in developing, maintaining, and operating defense forces. ― consideration for increasingly severe fiscal conditions ― seeking to curb life - cycle cost of defense equipment including purchase price ― more effective and efficient procurement and research and development ― establishing defense production and technological bases ( core technological areas indispensable for national security ) by allocating the limited resources through selection and concentration 25",777,118,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
134,"- - - - - ― promotion of measures to make defense - related facilities coexist more harmoniously with local communities * * _ level and timing of defense forces to be achieved and the review of the ndpg _ * * the 2004 ndpg provide the vision for our defense forces for the next decade, setting out the expected timetable for achieving defense force level as well as the timing and conditions for reviews, unlike 1976 and 1995 ndpos which do not clarify the timing for achieving the target force level in the attached table approved by the cabinet. this is based on the idea that facts on japan ’ s defense capabilities need to be shown to",638,119,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
135,"the people as specific as possible. the npdg is scheduled for reviews in 5 years or when significant changes are observed, and necessary review and revision will be made in consideration of the security environment and technological trend at that time. * * 6. three principles on arms exports * * the statement by the chief cabinet secretary released along with 2004 ndpg refers to issues on arms export control. in consideration of the progress of japan - u. s. joint technology studies, it states, if japan decides that it will engage in joint development and production of ballistic missile defense system with the united states, the three principles will not be applied, under",680,114,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
136,"the condition that strict control is maintained, because, with the ballistic missiles proliferating internationally, such systems and related activities will contribute to the effective operation of the japan - u. s. security arrangements and are conducive to the security of japan. in addition, it states that how to handle cases of joint development and production with the united states ( other than those related to the ballistic missile defense system ) as well as those related to support of counter - terrorism and counter - piracy, regarding which questions that were raised through the process by which the ndpg was developed will be decided on the basis of individual examination of each case.",703,113,130,8,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
137,"# # # section 3 toward achieving new defense capability to realize a phased transition to a new structure stipulated by the new ndpg, the government of japan approved in december 2004 the “ mid - term defense program ( fy 2005 - fy 2009 ) ( new mtdp ) at its security council and the cabinet meeting. the new mtdp is the first mtdp under the new ndpg, and enables the realization of new defense capability based on a * * _ concept of establishing multi - functional, _ * * * * _ flexible and effective defense forces by focusing on effective response to new threats and diverse _ * * contingencies.",598,114,130,9,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
