chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
74,"apl exports and are seeking to universalize an export ban through the conference on disarmament in geneva. in 1998 we are spending $ 80 million on humanitarian demining programs, more than double that of the previous year, and through our "" demining 2010 "" initiative have challenged the world to increase the effectiveness - - - - - civilians.",344,59,71,15,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
75,"# # # # # nonproliferation initiatives nonproliferation initiatives enhance global security by preventing the spread of wmd, materials for producing them and means of delivering them. that is why the administration is promoting universal adherence to the international treaty regimes that prohibit the acquisition of weapons of mass destruction, including the nuclear non - proliferation treaty ( npt ), the cwc and the bwc. the npt was an indispensable precondition for the denuclearization of ukraine, kazakhstan, belarus and south africa. we also seek to strengthen the international atomic energy agency ( iaea ) safeguards system and achieve a",648,99,130,16,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
76,"fissile material cutoff treaty to cap the nuclear materials available for weapons. a coordinated effort by the intelligence community and law enforcement agencies to detect, prevent and deter illegal trafficking in fissile materials is also essential to our counter - proliferation efforts. the administration also seeks to prevent destabilizing buildups of conventional arms and limit access to sensitive technical information, equipment and technologies by strengthening multilateral regimes, including the wassenaar arrangement on export controls for conventional arms and dual - use goods and technologies, the australia group ( for chemical and biological weapons ), the missile technology control regime ( mtcr ) and the nuclear suppliers group.",751,107,130,16,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
77,"we are working to harmonize national export control policies, increase information sharing, refine control lists and expand cooperation against illicit transfers. regional nonproliferation efforts are particularly important in three critical proliferation zones. on the korean peninsula, we are implementing the 1994 agreed framework, which requires full compliance by north korea with nonproliferation obligations. in the middle east and southwest asia, we encourage regional arms control agreements that address the legitimate security concerns of all parties and continue efforts to thwart and roll back iran ’ s development of weapons of mass destruction and iraq ’ s efforts to reconstitute its programs. in south asia, we seek",732,106,130,16,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
78,"to persuade india and pakistan to bring their nuclear and missile programs into conformity with international nonproliferation standards and to sign and ratify the ctbt. through programs such as the nunn - lugar cooperative threat reduction program and other initiatives, we aim to strengthen controls over weapons - usable fissile material and prevent the theft or diversion of wmd and related material and technology. we are working to strengthen the convention on the physical protection of nuclear material to increase accountability and protection, which complements our effort to enhance iaea safeguards. we are purchasing tons of highly enriched uranium from dismantled russian nuclear weapons for conversion into commercial reactor",739,109,130,16,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
79,"fuel, and working with russia to redirect former soviet facilities and scientists from military to peaceful purposes. to expand and improve u. s. efforts aimed at deterring proliferation of wmd by organized crime groups and individuals in the nis and eastern europe, the defense department and fbi are - - - - - program that provides appropriate training, material and services to law enforcement agencies in these areas. the program ’ s objectives are to assist in establishing a professional cadre of law enforcement personnel in these nations trained to prevent, deter and investigate crimes related to the proliferation and diversion of wmd or their delivery systems ; to assist these countries in",701,113,130,16,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
80,"developing laws and regulations designed to prevent the illicit acquisition or trafficking of wmd, and in establishing appropriate enforcement mechanisms ; and to build a solid legal and organization framework that will enable these governments to attack the proliferation problem at home and participate effectively in international efforts.",342,48,53,16,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
81,"# # # # # military activities the u. s. military plays an essential role in building coalitions and shaping the international environment in ways that protect and promote u. s. interests. through overseas presence and peacetime engagement activities such as defense cooperation, security assistance, and training and exercises with allies and friends, our armed forces help to deter aggression and coercion, promote regional stability, prevent and reduce conflicts and threats, and serve as role models for militaries in emerging democracies. these important efforts engage every component of the total force : active, reserve, national guard and civilian. deterrence of aggression and coerc",691,103,130,17,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
82,"##ion on a daily basis is crucial. our ability to deter potential adversaries in peacetime rests on several factors, particularly on our demonstrated will and ability to uphold our security commitments when they are challenged. we have earned this reputation through both our declaratory policy, which clearly communicates costs to potential adversaries, and our credible warfighting capability. this capability is embodied in ready forces and equipment strategically stationed or deployed forward, in forces in the united states at the appropriate level of readiness to deploy and go into action when needed, in our ability to gain timely access to critical regions and infrastructure overseas, and in our demonstrated ability to",730,110,132,17,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
83,"form and lead effective military coalitions. our nuclear deterrent posture is one of the most visible and important examples of how u. s. military aggression and coercion, as reaffirmed in a presidential decision directive signed by president clinton in november 1997. nuclear weapons serve as a hedge against an uncertain future, a guarantee of our security commitments to allies and a disincentive to those who would contemplate developing or otherwise acquiring their own nuclear weapons. our military planning for the possible employment of u. s. nuclear weapons is focused on deterring a nuclear war rather than attempting to fight and win a protracted nuclear exchange.",675,105,130,17,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
84,we continue to emphasize the survivability of the nuclear systems and infrastructure necessary to endure a preemptive attack and still respond at overwhelming levels. the united states must continue to maintain a robust triad of strategic forces sufficient to deter any hostile foreign leadership with access to nuclear forces and to convince it that seeking a nuclear advantage would be futile. we must also ensure the continued viability of the infrastructure that supports u. s. nuclear forces and weapons. the stockpile stewardship program will guarantee the safety and reliability of our nuclear weapons under the comprehensive test ban treaty. while our overall deterrence posture — nuclear and conventional — has been effective against,742,113,130,17,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
85,"most potential adversaries, a range of terrorist and criminal organizations may not be deterred by traditional deterrent threats. for these actors to be deterred, they must believe that any type of attack against the united states or its citizens will be attributed to them and that we will respond effectively and decisively to protect our national interests and ensure that justice is done. our military promotes regional stability in numerous ways. in europe, east asia and southwest asia, where the u. s. has clear, vital interests, the american military helps assure the security of our allies and friends. the reinforcement of u. s. forces in the gulf from",662,108,130,17,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
86,"fall 1997 to spring 1998 clearly illustrates the importance of military power in achieving u. s. national security objectives and stabilizing a potentially volatile situation. the u. s. buildup made it clear to saddam hussein that he must comply with un sanctions and cease hindering unscom inspections or face dire consequences. it - - - - - neighbors, as he had done in past confrontations with the international community. saddam ’ s agreement to open the so - called "" presidential sites "" to un inspection was a significant step toward ensuring that iraq ’ s wmd have been eradicated. it would not have been achieved without american diplomacy backed",655,110,130,17,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
87,"by force. our decision maintain a higher continuous force level in the gulf than we had before this most recent confrontation with iraq will help deter saddam from making further provocations and strengthen the resolve of our coalition partners in the gulf. we are continuing to adapt and strengthen our alliances and coalitions to meet the challenges of an evolving security environment. u. s. military forces prevent and reduce a wide range of potential conflicts in key regions. an example of such an activity is our deployment to the former yugoslav republic of macedonia to help prevent the spread of violence to that country. we assist other countries in improving their pertinent military capabilities, including",719,115,130,17,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
88,"peacekeeping and humanitarian response. with countries that are neither staunch friends nor known foes, military cooperation often serves as a positive means of engagement, building security relationships today that will contribute to improved relations tomorrow. our armed forces also serve as a role model for militaries in emerging democracies around the world. our 200 - year history of strong civilian control of the military serves as an example to those countries with histories of non - democratic governments. through military - to - military activities and increasing links between the u. s. military and the military establishments of partnership for peace nations, for instance, we are helping to transform military institutions in central",751,113,130,17,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
89,"and eastern europe, as well as in the newly independent states of the former soviet union.",90,16,20,17,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
90,"# # # # # international law enforcement cooperation as threats to our national security from drug trafficking, terrorism and international crime increase, development of working relations u. s. and foreign law enforcement and judicial agencies will play a vital role in shaping law enforcement priorities in those countries. law enforcement agencies must continue attack on the spread of international crime. overseas law enforcement presence leverages resources and fosters the establishment of effective working relationships with foreign law enforcement agencies. u. s. investigators and prosecutors draw upon their experience and background to enlist the cooperation of foreign law enforcement officials, keeping crime away from american shores, enabling the arrest of many u. s.",783,113,130,18,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
91,"fugitives and solving serious u. s. crimes. this presence develops substantive international links by creating personal networks of law enforcement professionals dedicated to bringing international criminals to justice. in addition, training foreign law enforcement officers is critical to combating international crime. such training helps create professional law enforcement organizations and builds citizen confidence in law enforcement officers, who understand and operate under the rule of law. training also builds a common perspective and understanding of investigative techniques that helps shape international law enforcement priorities. the fbi and other federal law enforcement agencies have provided extensive law enforcement training at the international law enforcement academy in budapest, hungary and elsewhere around the world. this training has",862,115,130,18,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
92,proved to be enormously effective in developing professional law enforcement and security services in emerging democracies.,123,16,22,18,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
93,"# # # # # environmental initiatives decisions today regarding the environment and natural resources can affect our security for generations. environmental threats do not heed national borders and can pose long - term dangers to our security and well - being. natural resource scarcities can trigger and exacerbate conflict. environmental threats such as climate change, ozone depletion and the transnational movement of hazardous chemicals and waste directly threaten the health of u. s. citizens. we have a full diplomatic agenda, working bilaterally and multilaterally to respond aggressively to environmental threats. the global environmental facility ( gef ) is an important instrument for this cooperation.",711,105,130,19,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
94,"with 161 member nations, the gef is specifically focused on reducing cross - border environmental damage. our environmental security - - - - - address regional environmental concerns and thereby reduce the risk to u. s. interests abroad. we have also undertaken development of an environmental forecasting system to provide u. s. policymakers advance warning of environmental stress situations which have the potential for significant impact on u. s. interests. at kyoto in december 1997, the industrialized nations of the world agreed for the first time to binding limits on greenhouse gases. the agreement is strong and comprehensive, covering the six greenhouse gases whose concentrations are increasing due to human activity",728,111,130,19,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
95,". it reflects the commitment of the united states to use the tools of the free market to tackle this problem. it will enhance growth and create new incentives for the rapid development of technologies through a system of joint implementation and emissions trading. the kyoto agreement was a vital turning point, but we still have a lot of hard work ahead. we must press for meaningful participation by key developing nations. multilateral negotiations are underway and we will pursue bilateral talks with key developing nations. we will not submit the kyoto agreement for ratifica - tion until key developing nations have agreed to participate meaningfully in efforts to address global warming. additionally, we seek",716,115,130,19,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
96,"to accomplish the following : - achieve increased compliance with the montreal protocol through domestic and multilateral efforts aimed at curbing illegal trade in ozone depleting substances ; - ratify the law of the sea convention, implement the un straddling stocks agreement and help to promote sustainable management of fisheries worldwide ; - implement the program of action on population growth developed at the 1994 cairo conference, lead a renewed global effort to address population problems and promote international consensus for stabilizing world population growth ; - expand bilateral forest assistance programs and promote sustainable management of tropical forests ; - achieve senate ratification of the convention to combat desertification ; twelve persistent organic polluta",791,115,130,19,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
97,"##nts, including such hazardous chemicals as ddt ; - promote environment - related scientific research in other countries so they can better identify environmental problems and develop indigenous solutions for them ; - increase international cooperation in fighting transboundary environmental crime, including trafficking in protected flora and fauna, hazardous waste and ozone - depleting chemicals ; - ratify the biodiversity convention and take steps to prevent biodiversity loss, including support for agricultural research to relieve pressures on forests, working with multilateral development banks and others to prevent biodiversity loss in key regions, and use of the convention on international trade in endangered species to protect threatened species ; and - continue to work with the",796,115,133,19,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
98,"nordic countries and russia to mitigate nuclear and non - nuclear pollution in the arctic, and continue to encourage russia to develop sound management practices for nuclear materials and radioactive waste.",206,31,36,19,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
99,"# # # # responding to threats and crises because our shaping efforts alone cannot guarantee the international security environment we seek, the united states must be able to respond at home and abroad to the full spectrum of threats and crises that may arise. our resources are finite, so we must be selective in our responses, focusing on challenges that most directly affect our interests and engaging where we can make the most difference. our response might be diplomatic, economic, law enforcement, or military in nature — or, more likely, some combination of the above. we must use the most appropriate tool or combination of tools — acting in alliance or partnership when our interests are",696,117,130,20,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
100,"shared by others, but unilaterally when compelling national interests so demand. at home, we must forge an effective partnership of federal, state and local government agencies, industry and other private sector organizations. - - - - - nation, terrorist group or criminal organization — occur in the context of a crisis, they become the leading edge of crisis response. in this sense, deterrence straddles the line between shaping the international environment and responding to crises. deterrence in crisis generally involves signaling the united states ’ commitment to a particular country or interest by enhancing our warfighting capability in the theater. forces in or near the theater may be",697,108,130,20,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
101,"moved closer to the crisis and other forces rapidly deployed to the area. the u. s. may also choose to make additional statements to communicate the costs of aggression or coercion to an adversary, and in some cases may choose to employ u. s. forces to underline the message and deter further adventurism. the american people rightfully play a central role in how the united states wields its power abroad. the united states cannot long sustain a commitment without the support of the public, and close consultations with congress are important in this effort. when it is judged in america ’ s interest to intervene, we must remain",631,108,130,20,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
102,clear in purpose and resolute in execution.,43,7,12,20,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
103,"# # # # # transnational threats today, american diplomats, law enforcement officials, military personnel, members of the intelligence community and others are increasingly called upon to respond to growing transnational threats, particularly terrorism, drug trafficking and international organized crime. * * terrorism * * to meet the growing challenge of terrorism, president clinton signed presidential decision directive 62 in may 1998. this directive creates a new and more systematic approach to fighting the terrorist threat of the next century. it reinforces the mission of the many u. s. agencies charged with roles in defeating terrorism ; it also codifies and clarifies their activities in the wide range of u",719,110,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
104,". s. counter - terrorism programs, including apprehension and prosecution of terrorists, increasing transportation security, and enhancing incident response capabilities. the directive will help achieve the president ’ s goal of ensuring that we meet the threat of terrorism in the 21 [ st ] century. the following principles : ( 1 ) make no concessions to terrorists ; ( 2 ) bring all pressure to bear on all state sponsors of terrorism ; ( 3 ) fully exploit all available legal mechanisms to punish international terrorists ; and ( 4 ) help other governments improve their capabilities to combat terrorism. following these principles, we seek to uncover and eliminate foreign terrorists and their support networks in our country ;",732,120,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
105,"eliminate terrorist sanctuaries ; and counter statesupported terrorism and subversion of moderate regimes through a comprehensive program of diplomatic, law enforcement, economic, military and intelligence activities. we are working to improve aviation security at airports in the united states and worldwide, to ensure better security for all u. s. transportation systems, and to improve protection for our personnel assigned overseas. countering terrorism effectively requires day - to - day coordination within the u. s. government and close cooperation with other governments and international organizations. foreign terrorists will not be allowed to enter the united states, and the full force of legal authorities will be used to remove foreign",750,108,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
106,"terrorists from the united states and prevent fundraising within the united states to support foreign terrorist activity. we have seen positive results from the increasing integration of intelligence, diplomatic, military and law enforcement activities among the departments of state, justice, defense, treasury, energy, transportation, the cia and other intelligence agencies. the administration is working with congress to increase the ability of these agencies to combat terrorism through augmented funding and manpower. the united states has made concerted efforts to deter and punish terrorists and remains determined to apprehend and bring to justice those who terrorize american citizens. in january 1998, the united states signed the international convention for the suppression of",789,111,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
107,"terrorist bombings. the convention fills an important gap in international law by expanding the legal framework for international cooperation in the investigation, prosecution and extradition of persons who engage in such bombings. whenever possible, we use law enforcement and diplomatic tools to wage the fight against terrorism. but there have been, and will be, times when law enforcement and diplomatic tools are simply not enough, when our very national security is challenged, and when we must take extraordinary - - - - - terrorists continue to target american citizens, we reserve the right to act in self defense by striking at their bases and those who sponsor, assist or actively support them. we exercised that",723,115,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
108,"right in 1993 with the attack against iraqi intelligence headquarters in response to baghdad ’ s assassination attempt against former president bush. we exercised that right again in august 1998. on august 7, 1998, 12 americans and nearly 300 kenyans and tanzanians lost their lives, and another 5, 000 were wounded when our embassies in nairobi and dar es salaam were bombed. soon afterward, our intelligence community acquired convincing information from a variety of reliable sources that the network of radical groups affiliated with osama bin laden, perhaps the preeminent organizer and financier of international terrorism in the world today, planned, financed and carried out the",686,106,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
109,"bombings. the groups associated with bin laden come from diverse places, but share a hatred for democracy, a fanatical glorification of violence and a horrible distortion of their religion to justify the murder of innocents. they have made the united states their adversary precisely because of what we stand for and what we stand against. on august 20, 1998, our armed forces carried out strikes against terrorist facilities and infrastructure in afghanistan. our forces targeted one of the most active terrorist bases in the world. it contained key elements of the bin laden network ' s infrastructure and has served as a training camp for literally thousands of terrorists from around the globe.",698,113,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
110,"our forces also attacked a factory in sudan associated with the bin laden network that was involved in the production of materials for chemical weapons. the strikes were a necessary and proportionate response to the imminent threat of further terrorist attacks against u. s. personnel and facilities. afghanistan and sudan had been warned for years to stop harboring and supporting these terrorist groups. countries that persistently host terrorists have no right to be safe havens. placing terrorism at the top of the diplomatic agenda has increased international information sharing and law enforcement efforts. at the june 1997 denver summit of the eight, the leaders of canada, france, germany, italy, japan, russia",719,111,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
111,", the united kingdom and the united states reaffirmed their determination to combat terrorism in all forms, their opposition to nation to deny hostage - takers any benefits from their acts. they agreed to intensify diplomatic efforts to ensure that by the year 2000 all states have joined the international counterterrorism conventions specified in the 1996 un resolution on measures to counter terrorism. the eight leaders also agreed to strengthen the capability of hostage negotiation experts and counterterrorism response units, to exchange information on technologies to detect and deter the use of weapons of mass destruction in terrorist attacks, to develop means to deter terrorist attacks on electronic and computer infrastructure,",740,111,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
112,"to strengthen maritime security, to exchange information on security practices for international special events, and to strengthen and expand international cooperation and consultation on terrorism. * * international crime * * international crime is a serious and potent threat to the american people at home and abroad. drug trafficking, illegal trade in firearms, financial crimes — such as money laundering, counterfeiting, advanced fee and credit card fraud, and income tax evasion — illegal alien smuggling, trafficking in women and children, economic espionage, intellectual property theft, computer hacking and public corruption are all linked to international criminal activity and all have a direct impact on the security and prosperity of the american people",768,112,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
113,". efforts to combat international crime can have a much broader impact than simply halting individual criminal acts. the efficiency of the market place depends on transparency and effective law enforcement, which limit distorting factors such as extortion and corruption. a free and efficient market implies not only the absence of state control but also limits on unlawful activities that impede rational business decisions and fair competition. additionally, the integrity and reliability of the international financial system will be improved by standardizing laws and regulations governing financial institutions and improving international law enforcement cooperation in the financial sector. to address the increasing threat from these diverse criminal activities, we have formulated an international crime",812,114,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
114,"control strategy that provides a framework for integrating the federal government - - - - - goals and initiatives are to : - extend our crime control efforts beyond u. s. borders by intensifying activities of law enforcement and diplomatic personnel abroad to prevent criminal acts and prosecute select criminal acts committed abroad. - protect u. s. borders by enhancing our inspection, detection, monitoring and interdiction efforts, seeking stiffer criminal penalties for smuggling, and targeting law enforcement resources more effectively against smugglers. - deny safe haven to international criminals by negotiating new international agreements for evidence sharing and prompt arrest and extradition of fugitives ( including nationals of the",747,109,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
115,"requested country ), implementing strengthened immigration laws to prevent criminals from entering the united states and provide for their prompt expulsion when appropriate, and promoting increased cooperation with foreign law enforcement authorities. - counter international financial crime by combating money laundering and reducing movement of criminal proceeds, seizing the assets of international criminals, enhancing bilateral and multilateral cooperation against financial crime, and targeting offshore sources of international fraud, counterfeiting, electronic access device schemes, income tax evasion and other financial crimes. - prevent criminal exploitation of international trade by interdicting illegal technology exports, preventing unfair and predatory trade practices, protecting intellectual property rights, countering industrial theft and economic",868,107,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
116,"espionage, and enforcing import restrictions on harmful substances, dangerous organisms and protected species. in fiscal year 1997, the customs service seized $ 59 million in goods and $ 55 million in currency being taken out of the country illegally. - respond to emerging international crime threats by disrupting new activities of international organized crime groups, enhancing intelligence efforts, reducing trafficking in human beings ( involuntary servitude, alien smuggling, document fraud and denial of human rights ), crimes against against high technology and computer - related crime. - foster international cooperation and the rule of law by establishing international standards, goals and objectives to combat international crime and by actively encouraging compliance,",783,111,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
117,"improving bilateral cooperation with foreign governments and law enforcement authorities, expanding u. s. training and assistance programs in law enforcement and administration of justice, and strengthening the rule of law as the foundation for democratic government and free markets. the growing threat to our security from transnational crime makes international law enforcement cooperation vital. we are negotiating and implementing updated extradition and mutual legal assistance treaties that reflect the changing nature of international crime and prevent terrorists and criminals from exploiting national borders to escape prosecution. moreover, since the primary motivation of most international criminals is greed, powerful asset seizure, forfeiture and money laundering laws are key tools for taking action against the",827,113,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
118,"financial underpinnings of international crime. increasing our enforcement powers through bilateral and multilateral agreements and efforts makes it harder for criminals to enjoy their illgotten gains. at the birmingham summit in may 1998, the leaders of the g - 8 adopted a wide range of measures to strengthen the cooperative efforts against international crime that they launched at their summit in lyon two years ago. they agreed to increase cooperation on transnational high technology crime, money laundering and financial crime, corruption, environmental crimes, and trafficking in drugs, firearms and women and children. they also agreed to fully support negotiations on a un convention on transnational organized crime, which will",739,109,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
119,"broaden many of the efforts underway among the g - 8 to the rest of the international community. no area of criminal activity has greater international implications than high technology crime because of the global nature of information networks. computer hackers and other cyber - criminals are not hampered by international boundaries, since information and transactions involving funds or property can be transmitted quickly and covertly via telephone and information systems. law enforcement faces difficult challenges in this area, many of which are impossible - - - - - cooperation. we seek to develop and implement new agreements with other nations to address high technology crime, particularly cyber - crime. we are making a concerted effort",749,116,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
120,"at home and abroad to shut down the illicit trade in firearms, ammunition and explosives that fuels the violence associated with terrorism, drug trafficking and international crime. the president has signed legislation amending the arms export control act to expand our authority to monitor and regulate the activities of arms brokers and we have intensified reviews of applications for licenses to export firearms from the united states to ensure that they are not diverted to illicit purposes. the bureau of alcohol, tobacco and firearms ( atf ) has tightened up proof of residency requirements for aliens purchasing firearms from dealers in the united states, and atf and the customs service have intensified their interdiction and investigative",748,116,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
121,"efforts at u. s. borders. in the international arena, the united states is working with its partners in the g - 8 and through the un crime commission to expand cooperation on combating illicit arms trafficking. in november 1997, the united states and its partners in the organization of american states ( oas ) signed the inter - american convention against the illicit manufacturing of and trafficking in firearms — the first international agreement designed to prevent, combat and eradicate illegal trafficking in firearms, ammunition and explosives. we are now negotiating an international agreement that would globalize the oas convention. additionally, the atf and customs service have provided training and assistance",723,111,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
122,"to other nations on tracing firearms, combating internal smuggling and related law enforcement topics. * * drug trafficking * * we have shown that with determined and relentless efforts, we can make significant progress against the scourge of drug abuse and drug trafficking. in the united states, drug use has dropped 49 percent since 1979. recent studies show that drug use by our young people is stabilizing, and in some categories, declining. overall, cocaine use has dropped 70 percent since 1985 and the crack epidemic has begun to recede. today, americans spend 37 percent less on drugs than a decade ago. rather than squandered on drugs",644,106,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
123,". the aim of the u. s. national drug control strategy is to cut drug availability in the united states by half over the next 10 years — and reduce the consequences of drug use and trafficking by 25 percent over the same period — through expanded prevention efforts, improved treatment programs, strengthened law enforcement and tougher interdiction. our strategy recognizes that, at home and abroad, prevention, treatment and economic alternatives must be integrated with intelligence collection, law enforcement and interdiction. its ultimate success will require concerted efforts by the public, all levels of government and the private sector together with other governments, private groups and international organizations. domestically",739,109,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
124,", we seek to educate and enable america ’ s youth to reject illegal drugs, increase the safety of america ’ s citizens by substantially reducing drug - related crime and violence, reduce health and social costs to the public of illegal drug use, and shield america ’ s air, land and sea frontiers from the drug threat. working with congress and the private sector, the administration has launched a major antidrug youth media campaign and will seek to extend this program through 2002. with congressional support and matching dollars from the private sector, we will commit to a five - year, $ 2 billion public - private partnership to educate our children to reject drugs.",673,116,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
125,"in concert with our allies abroad, we seek to stop drug trafficking by reducing cultivation of drugproducing crops, interdicting the flow of drugs at the source and in transit ( particularly in central and south america, the caribbean, mexico and southeast asia ), and stopping drugs from entering our country. the strategy includes efforts to strengthen democratic institutions and root out corruption in source nations, prosecute major international drug traffickers and destroy trafficking organizations, prevent money laundering and use of commercial air and maritime transportation for drug smuggling, and eradicate illegal drug crops and encourage alternate crop development or alternative employment in source nations. we seek to achieve a counter",754,110,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
126,"##drug alliance in this hemisphere, one that could serve as a model for enhanced cooperation in other regions. - - - - - international organizations, financial institutions and non - governmental organizations in counternarcotics cooperation. at the birmingham summit in may 1998, the leaders of the g - 8 endorsed the principle of shared responsibility for combating drugs, including cooperative efforts focused on both eradication and demand reduction. they agreed to reinforce cooperation on reducing demand and curbing trafficking in drugs and chemical precursors. they also agreed on the need for a global strategy to eradicate illicit drugs. the united states supports the un international drug control program ’ s",720,110,131,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
127,"goal of dramatically reducing coca and opium poppy cultivation by 2008 and the program ’ s efforts to combat drug production, trafficking and abuse in some of the most remote regions of the world. at the un general assembly special session on drug trafficking and abuse in june 1998, president clinton and other world leaders strengthened existing international counterdrug institutions, reconfirmed the global partnership against drug abuse and stressed the need for a coordinated international approach to combating drug trafficking. # # # # # emerging threats at home due to our military superiority, potential enemies, whether nations or terrorist groups, may be more likely in the future to resort to terrorist acts or other",729,115,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
128,"attacks against vulnerable civilian targets in the united states instead of conventional military operations. at the same time, easier access to sophisticated technology means that the destructive power available to terrorists is greater than ever. adversaries may thus be tempted to use unconventional tools, such as wmd or information attacks, to threaten our citizens, and critical national infrastructures. * * managing the consequences of wmd * * * * incidents * * presidential decision directive 62, signed in may 1998, established an overarching policy and assignment of responsibilities for responding to terrorist acts involving wmd. the federal government will respond rapidly and decisively to any terrorist incident in the",734,109,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
129,"united states, working with state and local governments to restore order and deliver emergency assistance. the department of justice, acting through the fbi, has the overall lead in operational response to a wmd incident. the supports the fbi in preparing for and responding to the consequences of a wmd incident. the domestic terrorism program is integrating the capabilities and assets of a number of federal agencies to support the fbi, fema and state and local governments in consequence management. the program ’ s goal is to build a capability in 120 major u. s. cities for first responders to be able to deal with wmd incidents by 2002. in fiscal year 1997",663,112,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
130,", the defense department provided training to nearly 1, 500 metropolitan emergency responders — firefighters, law enforcement officials and medical personnel — in four cities. in fiscal year 1998, the program will reach 31 cities. eventually, this training will reach all cities via the internet, video and cd rom. under the domestic terrorism program, the defense department will maintain military units to serve as augmentation forces for weapons of mass destruction consequence management and to help maintain proficiency of local emergency responders through periodic training and exercises. the national guard, with its mission and long tradition of responding to national emergencies, has an important role to play in this effort. the",740,111,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
131,"president announced in may 1998 that the defense department will train army national guard and reserve elements to assist state and local authorities to manage the consequences of a wmd attack. this training will be given to units in massachusetts, new york, pennsylvania, georgia, illinois, texas, missouri, colorado, california and washington. the domestic terrorism program enlists the support of other agencies as well. the department of energy plans for and provides emergency responder training for nuclear and radiological incidents. the environmental protection agency plans for and provides emergency responder training for hazardous materials and environmental incidents. the department of health and human services, through the public health service and",764,109,130,21,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
