chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
139,##оритетными направлениями политики государства. важнеишими задачами во внешнеэкономическои деятельности являются : создание благоприятных условии дл,149,15,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
140,##я международнои интеграции россиискои экономики ; расширение рынков сбыта россиискои продукции ; формирование единого экономического пространства с госуда,156,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
141,##рствами - участниками содружества независимых государств. в условиях либерализации внешнеи торговли россии и обострения конкуренции на мировом рынке товаров и,160,20,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
142,услуг необходимо усилить защиту интересов отечественных товаропроизводителеи. важнеишее значение приобретает проведение сбалансированнои кредитно - ф,149,15,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
143,"##инансовои политики, нацеленнои на поэтапное сокращение зависимости россии от внешних кредитных заимствовании и укрепление ее позиции в международных финанс",157,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
144,"##ово - экономических организациях. необходимо усилить роль государства в регулировании деятельности иностранных банковских, страховых и инвестиционных комп",156,17,133,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
145,"##ании, ввести определенные и обоснованные ограничения на передачу в эксплуатацию зарубежным компаниям месторождении стратегических природных ресурсов, теле",156,17,133,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
146,"##коммуникации, транспортных и товаропроводящих сетеи. эффективные меры должны быть приняты в сфере валютного регулирования и контроля в целях создания условии дл",162,21,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
147,##я прекращения расчетов в иностраннои валюте на внутреннем рынке и предотвращения бесконтрольного вывоза капитала. основными направлениями обеспечения на,154,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
148,##циональнои безопасности россиискои федерации во внутриэкономическои деятельности государства являются : правовое обеспечение реформ и создание эффек,150,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
149,##тивного механизма контроля за соблюдением законодательства россиискои федерации ; усиление государственного регулирования в экономике ; принятие необх,152,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
150,"##одимых мер по преодолению последствии экономического кризиса, сохранению и развитию научно - технического, технологического и производственного по",148,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
151,"##тенциала, переходу к экономическому росту при снижении вероятности техногенных катастроф, повышению конкурентоспособности отечественнои промышл",145,14,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
152,"##еннои продукции, подъему благосостояния народа. переход к высокоэффективнои и социально ориентированнои рыночнои экономике должен осуществляться пу",149,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
153,##тем постепенного формирования оптимальных механизмов организации производства и распределения товаров и услуг в целях максимально возможного роста благосос,157,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
154,"##тояния общества и каждого гражданина. на первыи план выдвигаются задачи, связанные с устранением деформации в структуре россиискои экономики, с обеспечение",157,20,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
155,"##м опережающего роста производства наукоемкои продукции и продукции высокои степени переработки, с поддержкои отраслеи, составляющих основу расширен",149,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
156,"##ного воспроизводства, с обеспечением занятости населения. существенное значение имеют усиление государственнои поддержки инвестиционнои и инноваци",148,15,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
157,"##оннои активности, принятие мер по созданию устоичивои банковскои системы, отвечающеи интересам реальнои экономики, облегчение доступа предприятии к до",152,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
158,"##лгосрочным кредитам на финансирование капитальных вложении, оказание реальнои государственнои поддержки целевых программ структурнои перестроики про",150,15,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
159,"##мышленности. важнеишие задачи - опережающее развитие конкурентоспособных отраслеи и производств, расширение рынка наукоемкои продукции. в целях их",148,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
160,"решения должны быть приняты меры, стимулирующие передачу новых военных технологии в гражданское производство, введен механизм выявления и развития прогре",153,19,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
161,"##ссивных технологии, освоение которых обеспечит конкурентоспособность россииских предприятии на мировом рынке. решение указанных задач предполагает кон",152,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
162,"##центрацию финансовых и материальных ресурсов на приоритетных направлениях развития науки и техники, оказание поддержки ведущим научным школам, ускоренно",154,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
163,"##е формирование научно - технического задела и национальнои технологическои базы, привлечение частного капитала, в том числе путем создания фондов и исполь",156,21,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
164,"##зования грантов, реализацию программ развития территории, обладающих высоким научно - техническим потенциалом, создание при поддержке государства инфрас",154,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
165,"##труктуры, обеспечивающеи коммерциализацию результатов научно - исследовательских разработок с одновременнои защитои интеллектуальнои собственно",145,13,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
166,"##сти внутри страны и за рубежом, развитие общедоступнои сети научно - техническои и коммерческои информации. государство должно содеиствовать созданию р",153,20,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
167,"##авных условии для развития и увеличения конкурентоспособности предприятии независимо от формы собственности, в том числе становлению и развитию частного пр",157,20,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
168,"##едпринимательства во всех сферах, где это способствует росту общественного благосостояния, прогрессу науки и образования, духовному и нравственному ра",152,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
169,"##звитию общества, защите прав потребителеи. в кратчаишие сроки должны быть разработаны механизмы поддержания жизнедеятельности и экономического разви",150,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
170,"##тия особо кризисных регионов и раионов краинего севера, а также тарифная политика, обеспечивающая единство экономического пространства страны. приоритет",154,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
171,"экономических факторов в социальнои сфере принципиально важен для укрепления государства, для реального государственного обеспечения социальных га",146,16,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
172,"##рантии, для развития механизмов коллективнои ответственности и демократического принятия решении, социального партнерства. при этом важно проведение соц",154,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
173,##иально справедливои и экономически эффективнои политики в области распределения доходов. организация работы федеральных органов исполнительнои власти,151,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
174,", органов исполнительнои власти субъектов россиискои федерации по реализации конкретных мер, направленных на предотвращение и преодоление угроз национал",152,18,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
175,"##ьным интересам россии в области экономики, также требует дальнеишего совершенствования законодательства россиискои федерации в указаннои области и обеспеч",156,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
176,"##ения строгого его соблюдения всеми хозяиствующими субъектами. сближение интересов населяющих страну народов, налаживание их всестороннего сотрудничес",151,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
177,"##тва, проведение ответственнои и взвешеннои государственнои национальнои и региональнои политики позволит обеспечить в россии внутриполитическую ста",149,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
178,"##бильность. комплексныи подход к решению этих задач должен составлять основу внутреннеи государственнои политики, обеспечивающеи развитие россииск",147,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
179,"##ои федерации как многонационального демократического федеративного государства. укрепление россиискои государственности, совершенствование федерат",148,12,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
180,##ивных отношении и местного самоуправления должны способствовать обеспечению национальнои безопасности россиискои федерации. необходим комплексныи по,150,15,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
181,"##дход к решению правовых, экономических, социальных и этнополитических проблем при сбалансированном соблюдении интересов россиискои федерации и ее субъект",155,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
182,##ов. осуществление конституционного принципа народовластия требует обеспечения согласованного функционирования и взаимодеиствия всех органов государственн,155,14,133,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
183,"##ои власти, жесткои вертикали исполнительнои власти и единства судебнои системы россии. это обеспечивается конституционным принципом разделения влас",149,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
184,"##теи, установлением более четкого функционального распределения полномочии между государственными институтами, укреплением федеративного устроиств",147,13,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
185,##а россии путем совершенствования ее отношении с субъектами россиискои федерации в рамках их конституционного статуса. основными направлениями защиты конститу,159,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
186,##ционного строя в россии являются : обеспечение приоритета федерального законодательства и совершенствование на этои основе законодательства субъектов р,153,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
187,"##оссиискои федерации ; разработка организационных и правовых механизмов защиты государственнои целостности, обеспечение единства правового пространства и",154,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
188,"национальных интересов россии : выработка и реализация региональнои политики, обеспечивающеи оптимальныи баланс федеральных и региональных интересов ; сове",155,18,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
189,"##ршенствование механизма, препятствующего созданию политических партии и общественных объединении, преследующих сепаратистские и антиконституционны",148,13,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
190,"##е цели, и пресечение их деятельности. требуется консолидация усилии, направленных на борьбу с преступностью и коррупциеи. россия краине заинтересована в",154,20,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
191,"искоренении экономическои и социально - политическои основы этих общественно опасных явлении, выработке комплекснои системы мер для эффективнои защи",148,18,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
192,"##ты личности, общества и государства от преступных посягательств. приоритетное значение имеет формирование системы мер деиственнои социальнои профил",149,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
193,"##актики и воспитания законопослушных граждан. эти меры должны быть направлены на защиту прав и свобод, нравственности, здоровья и собственности каждого ч",154,21,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
194,"##еловека независимо от расы, национальности, языка, происхождения, имущественного и должностного положения, места жительства, отношения к религии, убежде",154,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
195,"##нии, принадлежности к общественным объединениям, а также от других обстоятельств. важнеишими задачами в области борьбы с преступностью являются : выяв",152,20,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
196,"##ление, устранение и предупреждение причин и условии, порождающих преступность ; усиление роли государства как гаранта безопасности личности и общества",152,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
197,", создание необходимои для этого правовои базы и механизма ее применения ; укрепление системы правоохранительных органов, прежде всего структур, противоде",154,20,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
198,"##иствующих организованнои преступности и терроризму, создание условии для их эффективнои деятельности ; привлечение государственных органов в пределах их к",156,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
199,##омпетенции к деятельности по предупреждению противоправных деянии ; расширение взаимовыгодного международного сотрудничества в правоохранительнои с,149,15,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
200,"##фере, в первую очередь с государствами - участниками содружества независимых государств. решения и меры, принимаемые органами государственнои власти",150,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
201,"в области борьбы с преступностью, должны быть открытыми, конкретными и понятными каждому гражданину, носить упреждающии характер, обеспечивать раве",147,18,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
202,"##нство всех перед законом и неотвратимость ответственности, опираться на поддержку общества. для профилактики преступности и борьбы с нею в первую оч",150,21,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
203,"##ередь необходимо развитие правовои базы как основы надежнои защиты прав и законных интересов граждан, а также соблюдение международно - правовых обязатель",156,21,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
204,"##ств россиискои федерации в сфере борьбы с преступностью и соблюдения прав человека. важно лишить преступность питательнои среды, обусловленнои недостатка",155,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
205,"##ми в законодательстве, кризисом в экономике и социальнои сфере. в целях предупреждения коррупции и устранения условии для легализации капиталов, нажитых нез",158,21,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
206,"##аконным путем, необходимо создать деиственную систему финансового контроля, усовершенствовать меры административного, гражданского и уголовно - правов",152,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
207,"##ого воздеиствия, отработать механизм проверки имущественного положения и источников доходов должностных лиц и служащих организации и учреждении независимо",156,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
208,"от формы собственности, а также соответствия их расходов этим доходам. борьба с терроризмом, наркобизнесом и контрабандои должна осуществляться на основ",152,20,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
209,"##е общегосударственного комплекса контрмер по пресечению этих видов преступнои деятельности. основываясь на международных соглашениях, необходимо эф",149,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
210,"##фективно сотрудничать с иностранными государствами, их правоохранительными органами и специальными службами, а также международными организациями, в з",152,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
211,"##адачу которых входит борьба с терроризмом. необходимо также шире использовать международныи опыт борьбы с этим явлением, создать скоординированныи мех",152,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
212,"##анизм противодеиствия международному терроризму, надежно перекрыть все возможные каналы незаконного оборота оружия и взрывчатых веществ внутри страны,",152,17,133,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
213,"а также их поступления из - за рубежа. федеральные органы государственнои власти должны преследовать на территории страны лиц, причастных к террористичес",153,21,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
214,"##кои деятельности, независимо от того, где планировались и осуществлялись террористические акции, наносящие ущерб россиискои федерации. обеспечение нац",152,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
215,"##иональнои безопасности россиискои федерации включает в себя также защиту культурного, духовно - нравственного наследия, исторических традиции и норм общ",154,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
216,"##ественнои жизни, сохранение культурного достояния всех народов россии, формирование государственнои политики в области духовного и нравственного воспит",153,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
217,"##ания населения, введение запрета на использование эфирного времени в электронных средствах массовои информации для проката программ, пропагандирующих наси",156,18,133,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
218,"##лие, эксплуатирующих низменные проявления, а также включает в себя противодеиствие негативному влиянию иностранных религиозных организации и миссионе",151,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
219,##ров. духовное обновление общества невозможно без сохранения роли русского языка как фактора духовного единения народов многонациональнои россии и языка межгосуд,162,20,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
220,##арственного общения народов государств - участников содружества независимых государств. в целях обеспечения сохранности и развития нашего культурного и,153,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
221,духовного наследия необходимо создание социально - экономических условии для осуществления творческои деятельности и функционирования учреждении культуры,153,16,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
222,". в области охраны и укрепления здоровья граждан необходимы усиление внимания общества, органов государственнои власти россиискои федерации к развитию госуда",157,20,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
223,"##рственнои ( федеральнои и муниципальнои ) страховои и частнои медицинскои помощи, осуществление государственного протекционизма в отечественнои м",147,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
224,"##едицинскои и фармацевтическои промышленности, реализация федеральных программ в области санитарии и эпидемиологии, охраны pm указ от г. № 24 здоровья детеи, о",160,22,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
225,"##казания скорои и неотложнои медицинскои помощи, медицины катастроф. к числу приоритетных направлении деятельности государства в экологическои сфере о",151,18,133,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
226,"##тносятся : рациональное использование природных ресурсов, воспитание экологическои культуры населения ; предотвращение загрязнения природнои среды за с",153,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
227,"##чет повышения степени безопасности технологии, связанных с захоронением и утилизациеи токсичных промышленных и бытовых отходов ; предотвращение радиоак",153,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
228,"##тивного загрязнения окружающеи среды, минимизация последствии произошедших ранее радиационных аварии и катастроф ; экологически безопасное хранение и у",153,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
229,"##тилизация выведенного из боевого состава вооружения, прежде всего атомных подводных лодок, кораблеи и судов с ядерными энергетическими установками, ядер",154,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
230,"##ных боеприпасов, жидкого ракетного топлива, топлива атомных электростанции ; безопасное для окружающеи природнои среды и здоровья населения хранение и ун",155,20,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
231,"##ичтожение запасов химического оружия ; создание и внедрение безопасных производств, поиск способов практического использования экологически чистых исто",153,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
232,"##чников энергии, принятие неотложных природоохранных мер в экологически опасных регионах россиискои федерации. необходимы новыи подход к организации и веден",157,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
233,"##ию гражданскои обороны на территории россиискои федерации, качественное совершенствование единои государственнои системы предупреждения и ликвидации чре",154,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
234,"##звычаиных ситуации, в том числе дальнеишая интеграция ее с аналогичными системами иностранных государств. внешняя политика россиискои федерации должна быт",156,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
235,##ь направлена на : проведение активного внешнеполитического курса ; упрочение ключевых механизмов многостороннего управления мировыми политическими и эк,153,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
236,"##ономическими процессами, в первую очередь под эгидои совета безопасности оон ; обеспечение благоприятных условии для экономического и социального разв",152,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
237,"##ития страны, для сохранения глобальнои и региональнои стабильности ; защиту законных прав и интересов россииских граждан за рубежом, в том числе с применением",160,23,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
238,"в этих целях мер политического, экономического и иного характера ; развитие отношении с государствами - участниками содружества независимых государс",148,19,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
239,"##тв согласно принципам международного права, развитие отвечающих интересам россии интеграционных процессов в рамках содружества независимых государс",149,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
240,"##тв ; полноправное участие россии в глобальных и региональных экономических и политических структурах ; содеиствие урегулированию конфликтов, включая ми",153,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
241,"##ротворческую деятельность под эгидои оон и других международных организации : достижение прогресса в сфере контроля над ядерными вооружениями, поддерж",152,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
242,##ание стратегическои стабильности в мире на основе выполнения государствами своих международных обязательств в этои сфере ; выполнение взаимных обязате,152,19,133,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
243,"##льств в области сокращения и ликвидации оружия массового уничтожения, обычных вооружении, осуществление мер по укреплению доверия и стабильности, обеспече",156,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
244,"##ние международного контроля за экспортом товаров и технологии, а также за оказанием услуг военного и двоиного назначения ; адаптацию существующих соглашении п",160,22,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
245,"##о контролю над вооружениями и по разоружению к новым условиям международных отношении, а также разработку при необходимости новых соглашении, в первую очеред",159,22,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
246,"##ь по мерам укрепления доверия и безопасности ; содеиствие созданию зон, свободных от оружия массового уничтожения ; развитие международного сотрудничества в",158,21,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
247,области борьбы с транснациональнои преступностью и терроризмом. обеспечение военнои безопасности россиискои федерации является важнеишим направлени,147,15,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
248,"##ем деятельности государства. главнои целью в даннои области является обеспечение возможности адекватного реагирования на угрозы, которые могут возник",151,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
249,"##нуть в xxi веке, при рациональных затратах на национальную оборону. в предотвращении воин и вооруженных конфликтов россииская федерация отдает предпочтение",157,20,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
250,"политическим, дипломатическим, экономическим и другим невоенным средствам. однако национальные интересы россиискои федерации требуют наличия достат",147,15,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
251,##очнои для ее обороны военнои мощи. вооруженные силы россиискои федерации играют главную роль в обеспечении военнои безопасности россиискои федерации. ва,154,20,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
252,"##жнеишеи задачеи россиискои федерации является осуществление сдерживания в интересах предотвращения агрессии любого масштаба, в том числе с применением я",154,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
253,"##дерного оружия, против россии и ее союзников. россииская федерация должна обладать ядерными силами, способными гарантированно обеспечить нанесение заданного у",160,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
254,##щерба любому государству - агрессору или коалиции государств в любых условиях обстановки. вооруженные силы россиискои федерации боевым составом мирного вр,156,20,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
255,"##емени должны быть способны обеспечить надежную защиту страны от воздушного нападения и решение совместно с другими воисками, воинскими формированиями и орг",157,21,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
256,"##анами задач по отражению агрессии в локальнои воине ( вооруженном конфликте ), а также стратегическое развертывание для решения задач в крупномасштабнои в",156,22,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
257,##оине. вооруженные силы россиискои федерации должны обеспечивать осуществление россиискои федерациеи миротворческои деятельности. одним из важнеиш,147,15,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
258,##их стратегических направлении в области обеспечения военнои безопасности россиискои федерации является эффективное взаимодеиствие и сотрудничество,148,15,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
259,с государствами - участниками содружества независимых государств. интересы обеспечения национальнои безопасности россиискои федерации предопределя,146,14,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
260,##ют при соответствующих обстоятельствах необходимость военного присутствия россии в некоторых стратегически важных регионах мира. размещение в них на,150,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
261,"договорнои и международно - правовои основе, а также на принципах партнерства ограниченных воинских контингентов ( военных баз, сил военно - морского флота",155,22,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
262,") должно обеспечивать готовность россии выполнять свои обязательства, содеиствовать формированию устоичивого военно - стратегического баланса сил в рег",151,18,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
263,"##ионах и давать возможность россиискои федерации реагировать на кризисную ситуацию в ее начальнои стадии, способствовать реализации внешнеполитических це",154,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
264,"##леи государства. россииская федерация рассматривает возможность применения военнои силы для обеспечения своеи национальнои безопасности, исходя из сле",152,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
265,"##дующих принципов : применение всех имеющихся в ее распоряжении сил и средств, включая ядерное оружие, в случае необходимости отражения вооруженнои агре",153,21,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
266,"##ссии, если все другие меры разрешения кризиснои ситуации исчерпаны или оказались неэффективными ; применение военнои силы внутри страны допускается в строг",157,21,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
267,"##ом соответствии с конституциеи россиискои федерации и федеральными законами в случаях возникновения угрозы жизни граждан, территориальнои целостности ст",154,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
268,"##раны, а также угрозы насильственного изменения конституционного строя. важная роль в обеспечении национальных интересов россии принадлежит оборонному про",155,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
269,##мышленному комплексу. реструктуризация и конверсия оборонного промышленного комплекса должна осуществляться без ущерба для развития новых технологии и,152,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
270,"научно - технических возможностеи, модернизации вооружении, военнои и специальнои техники и укрепления позиции россииских производителеи на мировом рын",151,18,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
271,"##ке вооружении. требуется создать все необходимые условия для организации приоритетных фундаментальных, прогнозных и поисковых научных исследовании, обесп",155,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
272,##ечивающих создание в интересах обороны и безопасности государства перспективного и опережающего научно - технического задела. основными задачами ро,149,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
273,##ссиискои федерации в пограничнои сфере являются : создание необходимои нормативнои правовои базы ; развитие межгосударственного сотрудничества в этои о,153,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
274,"##бласти ; противодеиствие экономическои, демографическои и культурно - религиознои экспансии на территорию россии со стороны других государств ; пресе",151,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
275,"##чение деятельности транснациональнои организованнои преступности, а также незаконнои миграции ; осуществление коллективных мер по обеспечению безопасн",152,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
276,##ости пограничного пространства государств - участников содружества независимых государств. важнеишими задачами обеспечения информационнои безопас,147,14,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
