chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
69,"g. by further developing the single market – not least in areas where future jobs are created – such as the green and digital economy. we must secure europe ’ s external borders to prevent a new migrant crisis. and we must take the lead as a united eu to protect and advance liberal values in a time of uncertainty about global leadership. the eu is the best way to ensure that denmark and europe have a voice when challenges to free trade and human rights arise, or when global answers to major international challenges such as air and climate issues and circular economy are formulated. these are areas of strong danish exper tise, and where a common eu",655,119,130,17,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
70,approach and a level playing field form the foundation for denmark ’ s ability to realise our own ambitious goals and to attain the un ’ s 17 sustainable development goals. - - - - -,182,36,39,17,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
71,"# # # # eu membership remains the best opportunity for denmark to pursue danish interests internationally – not least in a time when the global order is changing. the eu must continue to serve as a global example, e. g. by continuing the successful efforts of recent years to reach ambitious free trade agreements with countries from all parts of the world. this creates growth and jobs in europe and denmark – and it increases our influence globally. but the eu must also avoid naivety and ensure an appropriate balance between open markets and equal trade conditions. this also applies in relation to the negotiations on the uk ’ s future relations to the eu, where the government",682,119,130,18,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
72,"will continue its dedicated efforts to ensure a fair and balanced solution that best serves danish interests. european unity europe is under pressure on many fronts. there is continued pressure at the southern borders. our neighbouring regions are marked by instability, and the actions of russia in particular are cause for growing concern. recently, the eu has also faced challenges relating to the waning support of the us for multilateral organisations and free trade. meanwhile, the eu is experiencing a range of internal disagreements on important issues such as migration, economic policy and basic rule of law. and although brexit has not resulted in the collapse of the eu that many had feared,",703,113,130,18,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
73,"it has demonstrated that we cannot take eu cooperation for granted. we must work to keep the eu united and to avoid harmful tensions so that we are able to deal with cross - border issues. it is important that we protect and uphold the eu ’ s cohesion. the eu has made important and positive contributions to stability in europe by admitting new members. however, we do not want further expansions if they risk undermining the union. there must be no doubt that democracy, the rule of law, fundamental freedoms and a well - functioning market economy are essential prerequisites for membership. therefore, the government has clearly stated that there",650,111,130,18,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
74,"are no grounds for continuing accession negotiations with turkey. this does not change the fact that turkey remains an important partner in dealing with migration challenges, a key regional player, and a member of nato. the government will also increase the political focus on ensuring that the eu does not create expectations of admitting new member states before they and the eu are ready for such admission. at the same time, we will stand with like - minded countries in insisting that basic democratic rule of law must be respected and upheld by all member states. the future of the eu to future - proof the eu cooperation and to meet our common goals, the eu budget must be modern",686,120,130,18,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
75,"##ised and more focused. this must be achieved within a responsible fiscal framework with fair burden sharing between member states. therefore, spending in traditional policy areas must be reduced so resources can be used where they make a real difference, and where the eu offers the greatest added value, e. g. on areas such as migration, research, climate and energy. the government will strengthen its efforts to ensure a responsible and fair eu budget for 2021 - 2027. as a follow - up to the most recent financial crisis, the eu has implemented stronger financial regulation to prevent and be better prepared for future crises. stricter requirements have been put in place in",681,113,133,18,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
76,"relation to capital and liquidity, and financial businesses are now subject to increased supervision. these stricter policies apply for all eu countries. at the same time, a stronger bank coop eration ( the banking union ) has been established. only eurozone countries are presently members of this cooperation, but non - eurozone countries are also able to participate. the government has appointed a working group and intends to make a decision in the autumn of 2019 regarding danish participation in the stronger bank cooperation. denmark ’ s voice is heard in europe, but not without effort. therefore, we must do more to actively seek influence and move the cooperation in our direction",691,112,130,18,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
77,". with the exit of the uk, we lose a close political ally. therefore, the government will intensify active efforts to build new alliances. this applies in relation to the other member states, where the government has already strengthened a number of key embassies. it will also apply in relation to the representatives elected to the european parliament in may 2019, and among the new commissioners in the european commission. at the same time, based on the government ’ s action plan of december 2017, we will strengthen efforts to increase the number of danes employed in eu institutions. - - - - -",600,104,121,18,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
78,"# # initiatives and areas of focus in 2019 - 2020 - the government will continue the strength ened efforts to protect and pursue denmark ’ s interests in the decisive phase of negotiations with the uk on its exit from the eu, and in the negotiations on the future relations between the eu and the uk. - the government will strengthen its efforts to ensure a responsible expenditure level of the eu budget, with a fair burden - sharing between member states, and in which cross - border issues such as migration, climate and growth - generating initiatives are prioritised within a frugal framework. the government will work actively to increase the number of danes employed",673,117,130,19,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
79,"in eu institutions to ensure danish insight and influence. - the government will continue to make it a high priority to ensure fairness in the eu ’ s rules on social benefits. - through targeted efforts, the government will work to maintain the ambitious free trade agenda in the eu, with the aim of achieving new free trade agreements and ensuring open and equal trading conditions. - - - - -",393,71,78,19,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
80,"# refugees, migration and development",37,5,8,20,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
81,"# # # # # the government wants to help more refugees in their local regions and minimise the number of irregular migrants to europe as much as possible. we will do this with national initiatives, cooperation within the eu to secure external borders and develop a new asylum system, and with an intensified effort to address the root causes of irregular migration. refugees and migration irregular migration and the challenge of providing sustainable solutions for the world ’ s refugees serve as a reminder that no country is isolated from developments in the surrounding world. we saw this first - hand in the autumn of 2015, when the world was on our doorstep. since the government ’ s first",693,120,130,21,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
82,"foreign and security policy strategy, great progress has been made in reducing the influx of asylum seekers and irregular migrants to denmark. this was achieved through a combination of national efforts and joint eu initiatives focusing on increased border controls, and through stronger cooperation with the eu ’ s neighbouring countries and regions close to conflict and crisis including cooperation relating to the return and readmission of rejected asylum seekers and irregular migrants. the reduced influx has also resulted in lower expenses relating to in - donor refugee costs. this has freed up funding for initiatives in developing countries, enabling us to further strengthen our efforts in areas and coun tries neighbouring conflict and crisis, where these resources can",781,119,130,21,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
83,"benefit far more people. alongside national initiatives, the government will actively utilise the cooperation in the eu and un. two new un compacts – the global compact for safe, orderly and regular migration and the global compact on refugees – are expected to be adopted in 2018 and will strengthen the basis for interna tional cooperation in these areas. issues addressed include the readmission of countries ’ own citizens, which with the migration compact is now interna tionally recognised as an obligation of the state. refugees must be helped in their local regions we are able to help considerably more refugees and displaced persons when we assist in the areas and countries",684,112,130,21,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
84,"neighbouring conflict and crisis. and we can avoid secondary refugee flows, as those in 2015 from syria ’ s neighbouring countries, by ensuring that refugees and internally displaced persons can live safe and dignified lives in the areas and countries neighbouring the conflict or crisis, based on a combination of humanitarian assistance, peacebuilding, and more long - term development initiatives. with the finance bill for 2019, the government proposes a historically high level of humanitarian assistance, putting denmark at the global forefront. organised human trafficking must be combated organised human trafficking plays a significant role in the number of irregular migrants that make their way towards europe. therefore, and in the context of",754,113,130,21,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
85,"the new global compact on migration, the government will make targeted contributions to strengthen the ability of countries of origin and transit – particularly in africa – to control their own borders and combat the trafficking and trade of human beings. return and readmission the government has adopted a quid pro quo approach. this approach – combined with the appointment of an ambassador for migration with a special focus on promoting cooperation on return and reintegration, development funds dedicated to facilitating cooperation on return and readmission, and migration counsellors at danish embassies – has contributed to an increase in return and readmission of rejected asylum seekers to a number of countries. the",727,112,130,21,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
86,"government will intensify these efforts and increase funding to facilitate cooperation on return and readmission to ensure that all countries of origin comply with their obligation to readmit their own citizens, enabling the return of irregular migrants. - - - - -",264,42,50,21,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
87,"# # # # the government has a vision of an africa where young women and men are able to see opportunities for a future in their home countries. the eu ’ s external borders must be strength ened and the asylum system must be updated when the refugee and migration wave of 2015 swept through europe, it became clear that the eu ’ s external borders were not sufficiently enforced. in that context, denmark and other countries chose to introduce temporary border controls. since then, the eu and member states have launched a number of initiatives that have reduced arrivals to the level before 2015. but the work does not stop here. we must continue to explore new",661,119,130,22,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
88,"approaches based on the efforts that have proven effective, e. g. the eu - turkey agreement and the ongoing focus on stronger border control. the government will maintain focus on new ways of reducing arrivals and increasing eu funding for this purpose. in recognition of the important role of the european border and coast guard agency ( frontex ), the government has announced a significant increase in denmark ’ s contribution to the agency, including both staff and capacities. the government wants a new asylum system in europe – a system that eliminates the basis for human trafficking and reduces the pressure on europe ’ s external borders. denmark will work with like - minded countries to",698,117,130,22,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
89,"develop new paths to a more effective european asylum processing system, including continued efforts by the government to explore options for establishing a joint return centre outside of the eu. the root causes of irregular migration must be addressed with sustainable development a number of countries in africa enjoy high economic growth rates and improved living standards, while many other countries, particu larly in the sub - saharan region, are struggling to ensure that economic and social development keep pace with population growth. africa remains the continent with the highest birth rates, and by 2050 the continent ’ s population is expected to double to 2. 5 billion. population growth on the african continent,",727,114,130,22,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
90,"combined with an absence of economic development, is expected to fuel irregular migration in the coming decades. the government has a vision of an africa where young women and men are able to see opportu nities for a future in their home countries. danish development assistance will contribute to realising this vision. the youth of africa have enormous potential. however, a failure to create better opportunities for education, employment and political influence may result in increased instabil ity, radicalisation and irregular migration towards europe. development assistance in itself cannot solve the immediate migration challenges, but it is an essential part of the medium and long - term efforts to mitigate",718,110,130,22,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
91,"irregular migration. therefore, in the coming years, the government will dedicate additional resources to long - term efforts that address the root causes of irregular migration and promote sustainable development. this is especially the case for some of the poor and fragile priority countries in africa, with a particu lar focus on the sahel and the horn of africa. these efforts are not just about creating better economic opportunities, but political and social oppor tunities and rights as well. this can be achieved through support for education, stabilisation, reduced vulnerability to climate change, ensuring legal rights, anti - corruption efforts, gender equal ity and women",685,105,130,22,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
92,"’ s right to control their own bodies. global gender equality and the rights of girls and women are central to realising the sustainable development goals. lack of access to education, health services, contraceptives and sex education undermines women ’ s fundamental right to decide whether, with whom, when and how many children they want to have. the government will intensify its efforts for the rights of girls and women in developing countries, in humanitarian crises and conflict situations, and in international negotiations, where countries that previously shared danish views are now pushing strongly in the opposite direction. with the contribution of denmark and the other member states, the eu is",709,111,130,22,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
93,"the world ’ s largest provider of development assistance. we must leverage this position even more effectively. the government wants to significantly strengthen the eu ’ s external efforts on issues such as irregular migration from africa. we will also seek to reform the eu ’ s development policy toolbox, inspired in part by danish experiences with innovative financ ing. danish development assistance is increasingly used as a catalyst for new types of partnerships, particularly with private sector stakeholders, and through innovative financing instruments such as the danish sdg investment fund. - - - - -",611,96,110,22,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
94,"# # initiatives and areas of focus in 2019 - 2020 - the government will intensify its efforts to promote return and readmission of foreigners without legal residence in denmark. in the 2019 finance bill, the government proposes to increase funding for efforts that promote quid pro quo cooperation with countries of origin on the return and readmission of their own citizens, bringing total funding in this area to dkk 110 million. - the government will continue to work for a new asylum system in europe, including stronger efforts to eradicate the foundation of the busi ness model of human traffickers, and to combat existing pull factors in cooperation with coun tries",672,112,130,23,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
95,"of origin and transit along migration routes. the government will also work with like - minded countries to develop new paths to a more effective european asylum processing system. - the government will strengthen the eu ’ s external borders and asylum processing in frontline states through continued contributions to the eu ’ s asylum processing office, easo, and increased contributions to the eu ’ s border agency, frontex. - in the 2019 finance bill, the government proposes an increase in humanitarian assistance from already historic levels to dkk 2. 6 billion, with objectives including the promotion of long - term solutions in regions of conflict and disaster. - the government will prioritis",702,113,130,23,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
96,"##e international cooperation on migration management as part of its follow - up on the un global compact on migration, including stronger involvement in the eu ’ s trust fund for africa. - the government will give greater priority to the long - term bilateral efforts to combat poverty, irregular migration, forced displacement and instability, with a focus on the poorest and most fragile priority countries and host societies for large refugee populations, particularly in africa, including the horn of africa and the sahel, where denmark will work with france and others in relation to youth and gender equality. - the government will work bilaterally and through larger actors, such as the world bank,",706,114,132,23,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
97,"to strengthen efforts to promote the right of women to control their own bodies – these efforts include the allocation of funding and secondment of experts. - the government will strengthen efforts to generate economic growth, employment and entrepreneurial opportunities for the many young people in africa, with a focus on creating opportunities for the largest generation of young people in history, and thereby establish alterna tives to irregular migration. - in the 2019 finance bill, the government has allocated dkk 540 million in development aid funding to the climate envelope for efforts to promote sustainable growth and reduce the impacts of climate change in developing countries. - with a new regional stabilisation programme",740,114,130,23,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
98,"for syria and iraq, the government will address immediate stabilisation needs in both countries, thereby improving regional security, which in turn will reduce migration pressures and the number of displaced persons, while also counter acting radicalisation and terrorism. - the government will explore the possibilities of contributing to innovative financing mecha nisms in education, e. g. the international finance facility for education ( iffed ). - - - - -",462,70,87,23,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
99,"# economic diplomacy, strategic partnerships and the new digital world order",76,11,14,24,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
100,"# # # # # the government wants to strengthen opportunities for danish businesses around the world and increase foreign investment in denmark. this will be achieved through economic diplomacy, strategic partnerships, and a strengthening of denmark ’ s position in terms of innovation and digital transition. economic diplomacy and strategic partnerships the global economy is growing and millions around the world have been lifted out of poverty and into the middle class. this opens the door to new opportunities for denmark and danish busi nesses. the government ’ s economic diplomacy constitutes a key area of focus of danish foreign policy, and serves as our foundation for seizing the opportunities presented by global growth and development. in",750,118,130,25,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
101,"recent years, denmark has successfully culti vated a closer dialogue with public authorities in developing countries in selected sectors by posting growth advisors. this strategic initiative has increased the awareness of and opened the door for danish solutions, knowledge and skills. the closer dialogue has also enabled improvements in local framework conditions. in the coming years, the government will strengthen the cooperation with local public authorities and expand these efforts to include high - income countries, such as the us and japan, where there is significant potential for selling danish solutions in life sciences, energy, environ ment and so on. we will post additional growth advisors, strengthen the capacity in denmark",743,111,130,25,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
102,"to develop cooperation with local public authorities, and establish a closer dialogue with the danish business community on export opportunities and cooperation with local public authorities. the government will further develop denmark ’ s five existing strategic partnerships with china, south korea, japan, mexico and indonesia – five countries that are increasingly decisive in global affairs. we will use these partnerships to promote danish interests, and to influence international development in our direction. the government will also explore opportunities to enter into new strategic partnerships. - - - - -",616,90,101,25,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
103,"# # # # in the coming years, the government will strengthen the cooperation with local public authorities and expand these efforts to include high - income countries, such as the us and japan, where there is significant potential for selling danish solutions in life sciences, energy, environment and so on. the economic centre of gravity is shifting to the east. many of the world ’ s fastest - growing econo mies are in asia. china ’ s economic development offers denmark a number of opportunities, but it also requires a proactive effort. therefore, the government has appointed a panel of danish business leaders and experts to develop recom mendations on",659,111,130,26,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
104,"how danish businesses can best benefit from growth opportunities in the chinese economy. this panel will explore opportunities in the chinese market and ways of ensuring a level playing field for foreign companies in china. danes residing abroad are a resource that can play a more active role in supporting danish growth and development. the government supports the appointment of a task force that in january 2019 will make recommendations on how denmark can better engage danes residing abroad. the new digital world order technological breakthroughs and the digital transformation of our societies are happening at a pace which creates difficulties for states, businesses and individuals to keep up. these developments bring great opportunities, but also new challenges. technology",785,119,130,26,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
105,"is increasingly becoming a geopolitical factor. denmark has a clear interest in a secure, free and open global it infrastructure based on common norms and rules. we have already made a strong impact internationally in regards to this agenda, and we are in a favourable position to continue shaping developments – not least through the government ’ s techplomacy initiative, which has established a direct and open dialogue with global tech players. going forward, part of these efforts will be within the frameworks of the eu and the un. europe has an excellent opportunity to be a leader in the establishment of a normative global framework for the new digital world order.",674,112,130,26,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
106,"this is due in part to the fact that neither the us nor china currently have as strong a focus as the eu on the protection of the rights for individuals e. g. in relation to the processing of personal data. we have seen serious examples of how data about our preferences and behaviour can be abused. therefore, the government will explore the opportunities for establishing an international coalition of tech companies, civil society organisations, and states to – among other things – develop international norms and principles on data ethics. - - - - - the government will also focus on the ability of developing countries to exploit the potential and tackle the challenges of technology. this will",700,119,130,26,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
107,"be done through the techplomacy initiative ’ s development policy track ( techvelopment ), including through the establishment of a regional techvelopment advisor based in nairobi from 2019. research and innovation as one of the world ’ s leading research nations and one of the most digitised countries in the world, denmark has a strong starting point for becoming one of the most innovative societies in the world. we have a highly educated population and research of the highest international standard. but digital developments are taking place just as fast in the rest of the world. these developments give danish businesses the opportunity to sell their solutions to a much larger share",692,112,130,26,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
108,"of the world ’ s population. however, they also bring intensified competition. with the strategy for denmark ’ s digital growth, the government has presented an ambitious vision for maintaining and strengthening denmark ’ s position as a digital frontrunner and to ensure that danish companies seize the potential of the new technologies. this requires targeted efforts in denmark and beyond our borders. attracting more knowledge - and technology - intensive foreign investment is an important part of maintaining denmark ’ s leading position. foreign companies bring new knowledge, technology, talent and business models, and they create better opportunities for innovative partnerships between companies. another key element is the eight danish inno vation centres",767,114,130,26,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
109,"located in the world ’ s leading innovation environments, from silicon valley to seoul. the innovation centres make a significant contribution to denmark ’ s overall efforts to culti vate knowledge, technologies and business models for the benefit of danish research, education and business. the government opened a new inno vation centre in boston in the autumn of 2018 to strengthen these efforts. a third important component is a further strength ening of danish science diplomacy, which already benefits from the active contributions of danish universities and other research and development stakeholders. these efforts serve to strengthen international scientific cooperation, as well as generally promoting international cooperation and supporting denmark ’ s foreign policy",780,114,130,26,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
110,"goals. the research cooperation agreement of may 2018 between denmark and india is a good example of this diplomacy in action. a fourth component is intensified efforts to help danish companies with an appetite for the global e - commerce markets. digitisation offers excellent conditions for selling goods and services in distant markets. e - commerce is growing globally at a rate of approximately 20 % annually, but only a small share of denmark ’ s small and medium - sized enterprises engage in e - commerce outside of denmark. the government is therefore estab lishing an e - commerce centre that will provide advisory services to businesses. we will also post e - commerce staff in a",690,118,130,26,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
111,number of foreign markets to help improve access for danish goods to leading international e - marketplaces. - - - - -,118,22,26,26,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
112,"# # initiatives and areas of focus in 2019 - 2020 - with the new innovation centre in boston, the government will strengthen opportunities for danish companies and researchers to establish partnerships in one of the world ’ s leading research environments, particularly in the field of life science. - building on the techplomacy initiative, the government will prioritise efforts to strengthen governance and the formation of global alliances relating to the tech agenda. this includes efforts in the un in connection with the secretarygeneral ’ s new tech initiatives, and the explo ration of opportunities to establish strategic partnerships with key global players on the tech agenda. furthermore, the",705,110,130,27,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
113,"government will explore the possibility of danish membership of digital 7. lastly, the government will work to ensure international support for the new danish data ethics initiative and prioritise continued efforts to promote the eu ’ s united approach and global position. - the government will promote the technology and digitisation agendas in its development cooperation activities, including through the posting of a techvelopment advisor to nairobi from 2019. - the government will strengthen science diplomacy efforts to promote denmark and partnerships in the international research and innovation community. - the government will strengthen cooperation with foreign public authorities by posting new growth advisors in health and energy at danish missions in high - income",781,115,130,27,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
114,"countries, and increase capacities in the ministry of health and the ministry of energy, utilities and climate to support and further develop this cooperation. the government has also established a new dialogue forum for life science to strengthen dialogue between public authorities, trade associations and companies in the health sector. lastly, the government has allocated additional funding in the 2019 finance bill to initiate five or six new collaborations with developing countries. - the government has appointed representatives of selected danish companies to an expert panel on global growth centres, which will make recommendations as to how danish businesses can best benefit from growth opportunities in global growth centres, beginning with china. - based on the recommendations of",796,118,130,27,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
115,"the task force for the danish diaspora, the government will strengthen the collaboration with danes abroad to support growth and development in denmark, including further engagement of danes abroad in partnership with new and existing private sector stakeholders. - - - - -",273,43,48,27,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
116,# the arctic,12,3,5,28,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
117,"# # # # # the government will continue its efforts for a peaceful arctic and to promote sustainable economic development for the benefit of the local population. the government is committed to ensuring that the kingdom of denmark, as a strong partner in the arctic cooperation, continues its efforts to ensure that the arctic remains a low - tension area. this is an increasingly important focal point in the light of the continued russian military build - up, which is being followed closely by the government. the government will also work to ensure the best framework conditions for sustainable economic development in the region. this development is not least important for the opportunities of young people in the region to",728,121,130,29,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
118,"build a life based on good living conditions. through a focus on research, innovation and economic development, we will engage the young generation through initiatives that promote creativity and entrepreneurship across the arctic region. denmark, the faroe islands and greenland will collectively and indi vidually contribute to these efforts. climate change in the arctic there are few places where the consequences of global climate change are as extensive as in the arctic. it is crucial that we take the fragile arctic environment into account, while also supporting sustainable economic growth. climate change increases the geographic acces sibility of the arctic. this has attracted greater attention to the extraction of natural resources,",747,111,130,29,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
119,"and has increased commercial, scientific, and military activity in the area. as a result, the geopolitical importance of the arctic continues to grow – as does the need for a presence and monitoring. the melting of the arctic ice opens opportunities for maritime transport, extraction of natural resources, new forms of commercial fishing and increased tourism. with the expectations of increased maritime traffic in the arctic, the kingdom of denmark will work for the adoption of common rules for maritime traffic and thereby equal competitive conditions. the government will also explore the possibil ities for a modernisation and expansion of ice services in greenland. the government will increase its focus on",715,111,130,29,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
120,"sustainable economic development and work to strengthen cooperation to this effect in the arctic council and arctic economic council. the sustainable development goals also pro vide a useful framework for these efforts in the arctic between now and 2030. research and innovation in the arctic research and innovation are critical elements of future development in the arctic. the kingdom of denmark participates actively in the work of the arctic council and in the arctic economic council to improve digital infrastructure in the region. young people will be the future users of new digital opportunities that will contribute to a more diversified business structure. the kingdom of denmark will work to increase focus on young people and entrepreneurship in the arctic,",771,120,130,29,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
121,not least among indigenous peoples. - - - - -,45,10,13,29,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
122,"# # # # there are few places where the consequences of global climate change are as extensive as in the arctic. it is crucial that we take the fragile arctic environment into account, while also supporting sustainable economic growth. the kingdom of denmark will also work to ensure full realisation of the potential in the arctic council ’ s research agreement. the government ’ s goal is to strengthen cooperation between researchers in the arctic states, and to work for greater involvement of researchers from other countries with significant arctic interests. in cooperation with greenlandic authorities, the government will establish an international arctic hub in greenland. this will further strengthen the kingdom of denmark ’ s already",745,118,130,30,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
123,"strong profile in arctic research and education. a hub will also make a beneficial local impact on education, the local economy and employment. the government will strengthen research and innovation cooperation with asian states, which are showing increased interest in the arctic. for example, in january 2018 china published a white paper on its arctic policy, which calls for intensify ing efforts in a broad range of areas. the interest of distant and resourceful nations in the arctic brings many positive opportunities, but may also entail geopolitical challenges. defence in the arctic the defence agreement ( 2018 - 2023 ) further strengthens the ministry of defence ’ s presence in",690,110,130,30,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
124,"the arctic through initiatives that support assertion of sovereignty, surveillance, protection of the marine environment, and search and rescue services. the government is closely following developments in the significant and growing geo political interests in the region, and the continued russian military build - up, which according to the danish defence intelligence service includes the rebuilding and expansion of forward bases on the russian arctic islands as well as ongoing prepara tions for the deployment of tactical fighter aircraft. these developments are being followed with a view to the government ’ s goal of maintaining the arctic as a low - tension area. nato has an inten sified focus on the north atlantic, and we",734,115,130,30,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
125,must consider and address developments in the arctic and the north atlantic together with our partners and allies. - - - - -,124,23,26,30,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
126,"# # initiatives and areas of focus in 2019 - 2020 - in close collaboration with greenland, the faroe islands and international partners, the government will maintain a focus on economic development in the arctic region. based on a review of experiences, including a forthcoming report on business financing in the arctic, the government will work actively for this agenda in relevant arctic contexts. - the government will strengthen its efforts for young people in the arctic, including an initiative in collaboration with relevant forums to con duct an innovation competition that will bring together young entrepreneurs from across the arctic region. - in close cooperation with greenland, the government will explore the opportunities for expanding the existing",765,118,130,31,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
127,"danish ice services to cover all of greenland. an expansion of the danish ice services will support continued economic development in greenland through new maritime routes and opportunities for increased tourism. - in close cooperation with greenland, the government will establish an international arctic hub in greenland to strengthen research in the arctic region and research cooperation in the danish realm. - the government will give young greenlanders the opportunity for voluntary conscription tests in greenland ( without having to travel to denmark ), and strengthen assertion of sovereignty, surveillance, protection of the marine environment, as well as search and rescue services. - - - - - 2018 / 19 : 6 november 2018 * * ministry of",747,118,130,31,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
128,foreign affairs of denmark * * asiatisk plads 2 dk - 1448 københavn k tel. : + 45 33 92 00 00 isbn 978 - 87 - 93635 - 99 - 9 ( digital version ) design : e - types the publication can be downloaded from um. dk / regeringen. dk - - - - -,236,57,77,31,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
