chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
83,"years. as part of investment maintenance, individual cis subsystems and several application solutions were modernized. permanent removal from use and write - off was completed by destroying the following munitions : – – 244 pieces of 40 mm ammunition ; – – 1588 pieces of 20 mm ammunition ; – – 14. 8 kg of explosives ; – – 6 pieces of 18 mm training ammunition for the rgw - 90 trainer ; - - - - - – – 10 m of detonating cord ; – – 120 hand grenades. the factoria ( 291 ) missiles were removed from use and sold to a selected bidder from bulgaria on the basis of a concluded",575,115,130,19,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
84,"contract. permanent removal from use and write - off of 151 roland missiles was completed. their destruction was carried out by an external contractor on the basis of a concluded contract. the processing of all the saf ’ s nemo 120 mm mortar mines used on the mn - 9 mortar, which were produced by mecar, was also completed in 2017. - - - - -",342,66,77,19,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
85,"# # # # # # 6 saf operations in support of the system of protection against natural and other disasters 6. 1 helicopter rescue and relief in the military area of joze pucnik ljubljana airport, two saf helicopters are on 15 - minute standby for mountain rescue every day during the hours of daylight. in addition to rescues in the mountains and in hard - to - access areas, the duty crews also provide emergency helicopter transport within the framework of helicopter emergency medical assistance. the table below shows detailed information on helicopter rescue and relief. overview of the participation of the saf helicopters in rescue and relief in 2016 and 2017 * *",667,115,130,20,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
86,"number of rescue operations / casualties and total * * * * 2016 * * * * 2017 * * * * change * * * * flying hours * * * * index * * mountain rescue 197 141 72 helicopter emergency medical assistance 166 293 176 wildfires and natural disasters 28 18 64 transportation of incubators / 19 / transportation of transplant organs / 1 / total number of rescue operations 391 472 121 total number of helicopter flying hours 550 582 106 total number of casualties 345 488 141 the duty crews of the 151 [ st ] rotary wing squadron carried out 472 rescue operations, which involved 293 operations for the provision of emergency medical",623,119,130,20,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
87,"helicopter assistance, 19 transportations of incubators, one transportation of a transplant organ, 141 mountain rescue operations, and participation in the extinguishing of 18 fires. the crews transported 488 injured or sick people and over 1000 emergency responders, and dumped 460, 000 litres of water on the fire sites, in a total of 582 flying hours. based on the agreement on cooperation between the mod and the institute of the rs for the transplantation of organs and tissues, slovenija transplant, the duty crew of the 152 [ nd ] fixed wing squadron carried out 12 transportations of vital organs and medicines with the falcon",634,103,130,20,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
88,"aircraft. since the signing in march 2015 of the agreement on cooperation between the mod and the institute of the rs for the transplantation of organs and tissues, slovenija transplant, the duty crews of the falcon aircraft have carried out 29 transportations. _ the falcon aircraft carries out transportations of vital organs and medicines _ - - - - -",353,60,71,20,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
89,"# # # # # # 6. 2 forms of assistance and operation of the saf in the system of protection against natural and other disasters in 2017, the saf was actively involved in helping with the migrant issue. it provided continuous participation of a relatively large number of its members assigned to different tasks. the saf supported the police throughout 2017, and provided support to civil protection until 7 december 2017. in 2017 it did not carry out any tasks based on authorizations in accordance with article 37 of the defence act. during this period, saf members carried out disinfection and disinsection in support of civil protection. on",641,109,130,21,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
90,"average, 85 members of the saf provided support to the police and civil protection. the majority of tasks were carried out in joint patrols. 6410 patrols were conducted during the day, and 6423 patrols during the night. in addition to patrolling tasks, the saf supported the police in setting up, removing, and repairing damaged protective technical barriers. in november and december, the saf loaded and transferred eight containers of material resources for rapid installment of protective technical barriers to specific locations near the migration route ( once in murska sobota, twice in zavrc, twice in metlika, and three times in kocevska",644,101,130,21,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
91,"reka ). the saf also transported protective technical barriers, containers and construction machinery for the police. in 2017, saf members participated in the capture of 108 migrants on 27 occasions. the saf provided logistic support to civil protection for assignments to give support to national bodies during migrant care. until 7 december 2017 ( when activities in support of civil protection ended ), key civil protection support was associated with the provision of capabilities of the military medical unit / logistics brigade ( pest control and disinfection ) for the premises maintained by the civil protection in the event of potential need. during this period, the saf performed disin",695,109,130,21,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
92,"##fection and pest control on location. in december 2016, the saf received a request for additional patrols. the chief of the general staff of the saf approved up to 15 patrols in each shift – their activity commenced on 4 january 2017. _ saf members during their assistance and activities in the system of protection against natural and other disasters _ - - - - - on the general police directorate ’ s request to increase the number of saf patrols on the border, the force command approved an increase in the contribution of the saf by ten patrols a day ( each day from 32 to 42 patrols, and from 16 to 21 patrols for",619,116,132,21,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
93,"12 - hour day shifts ) on 28 august 2017. this arrangement was in place until the end of 2017, and during this time no other planned assignments were withdrawn from the saf units. as specified above, the activities of saf patrols intensified in koper, ljubljana and murska sobota. during the flood in december 2017, which affected certain regions in slovenia, the saf responded efficiently at all levels. during the entire operation, all the material resources requested by civil protection were available in the affected area. analyses conducted in the saf at all levels showed that saf members did their job well and were very well received by",645,108,130,21,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
94,"the public. morale and willingness to help the affected people were at the expected level. by 20 december 2017, 19 out of the 20 generators used had been returned to their respective units. based on the acpdr ’ s request, one generator ( 24 kw ) was left on location in solcava. it was expected to be returned to its unit on 29 december 2017. the saf ’ s participation in mitigating the consequences of a natural disaster – floods in december 2017 – was in accordance with the prepared plans, the commanders ’ guidelines, and civil protection requirements. the motivation and responsiveness of the saf members, especially",621,108,130,21,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
95,"the logistics brigade, were crucial and comprehensive. - - - - -",64,12,16,21,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
96,"# # # # # # 7 saf contribution to international peace, security and stability in 2017 the saf continued its participation in international operations and missions ( iom ), taking into account the national interests, available resources and capabilities, adopted international commitments and the increasingly unpredictable dynamics of iom. the saf ’ s participation in iom was conducted on the basis of documents of the ministry of defence ( mod ), operations plans ( oplan ) and saf command and control documents. in terms of slovenia ’ s participation in iom, the priority area of operations remains the western balkans ( kfor, eufor althea, nato",648,106,130,22,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
97,"integration and counselling structures ), and participation in the nato counselling mission in afghanistan ( rsm ), the efp structure, the eu operation in the southern part of the mediterranean sea ( eunavfor med in sophia ), the eu mission in sahel in africa ( eutm mali ), and un missions in the middle east ( unifil, untso ). the saf continued its engagement in the military part of the global counter - terrorism coalition against daesh. in 2017, it also provided capabilities for the nato and eu rapid response forces. average number of saf members in international operations and missions in 2017",602,103,130,22,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
98,"* * operation * * * * international * * * * area of * * * * operational * * * * rotation * * * * number of * * * * force * * * * operations * * * * leadership * * * * members in * * * * 2017 * * untso un middle east un 12 months 3 unifil un lebanon un 6 months 15 joint kfor kosovo nato 6 months 243 enterprise nhq sarajevo, bosnia and herzegovina, nato 6 months / 7 nlo skopje, macedonia 12 months mlo belgrade serbia rsm rsm afghanistan nato 6 months 7 althea eufor bosnia and herzegovina eu 6",495,113,130,22,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
99,"months 9 eutm eutm mali eu 6 months 5 e u n a v f o r med / eufor southern part eu 6 months / 4 sophia of the mediterranean sea 12 months oir global iraqi coalition 4 months / 6 + 1 counter terrorism coalition against daesh kurdistan, usa 12 months ( 7 ) total 300 - - - - -",274,63,71,22,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
100,"# # # # # # 7. 2 nato operations * * kfor * * in accordance with the fundamental strategic interests of the rs pertaining to areas such as foreign affairs and security, among others, the majority of the saf members participating in iom in 2017 performed duties in the western balkans. there, the focus was on the operation of the allied kfor forces in kosovo, in which an average of 243 saf members and four civilian functional experts took part. under the kfor mandate, slovenian members ’ activities were aimed at maintaining a secure and stable environment and freedom of movement ; protecting kfor facilities and facilities of special importance ;",651,113,130,23,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
101,"patrolling and monitoring the security and general conditions in the area of operations ; providing rapid response forces and tactical reserves ; and carrying out staff duties. members of the slovenian contingent provided support to the development of kosovo security forces through the nato group for integration and counselling. the contingent operated mostly in the area of central kosovo, although part of the operational activities of the saf units were carried out in the north of the country. at the international level, the mod continually defended slovenia ’ s position that it is necessary to prudently and gradually address the issues of the further reduction of the extent and the changes in the structure of the kfor forces",736,118,130,23,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
102,", taking into account the security situation on the ground and all other relevant factors and conditions. _ saf members in kfor forces _ * * nato enhanced forward presence ( efp ) in latvia * * saf members participated in the peacekeeping activities of efp forces, which is defined as a mission for ensuring and maintaining readiness in support of a comprehensive and enhanced deterrence and defence posture of the alliance, which encompasses exercises, training and other peacetime activities, including movements to protect battalion battle group forces. in february 2017, the government of the rs adopted a decision to participate, with a total of up to 50 saf members, in",675,111,130,23,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
103,"a multinational battalion battle group in latvia, and in command and staff structures within the framework of nato enhanced forward presence ( efp ), including a national support element, starting in june 2017 with the option of rotations. - - - - - _ saf members in latvia _ * * nato response force ( nrf ) * * during two three - year rotations from 2017 up to and including 2022, the saf participated in the nrf in the rotations of the enhanced nato response force ( enrf ). on this basis, the mod or the saf plans to cooperate, within the framework of the enrf,",564,107,130,23,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
104,"with those capabilities which provide the highest added value to the process of the saf ’ s transformation, and in those areas which are of the greatest importance in ensuring the saf ’ s preparedness and future development. the saf monitors and participates in the implementation of the readiness action plan ( rap ), adopted at the nato wales summit. the rs participated in the temporary nato rapid reaction force with a helicopter for medical evacuation and a radiological laboratory, as well as two officers, at the nato supreme headquarters allied powers europe ( shape ). * * nato ’ s peacetime operation air policing in slovenian airspace * * the signing and ratification of",681,115,130,23,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
105,"the amended bilateral agreement between the governments of the rs and hungary, on military cooperation in the areas of aviation and air defence from 1996, enabled the inclusion of hungary ( beside italy ) in nato ’ s peacetime operation air policing in slovenian airspace in 2016. in addition to long - range radars for air policing, the rs also contributes two helicopters for search and rescue ( s & r ). * * nato hq in sarajevo and nato liaison offices in belgrade and skopje * * the presence of seven saf members was maintained in the nato hq in sarajevo and one member in each of the nato liaison offices in belgrade and skopje. their mission is",650,119,130,23,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
106,"the performance of tasks that are important in terms of carrying out defence and military reforms and partnership programmes in host countries, and in terms of their progress towards euro - atlantic structures. slovenia led the nato liaison office ( nlo ) in skopje, which is an important sign of confidence by the alliance, and a great responsibility for the rs.",363,61,69,23,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
107,"# # # # # # 7. 2 un operations and missions the middle east is one of the priority areas of cooperation of slovenia in iom. for this reason the mod endeavored to maintain an appropriate level of contribution of the saf to the un missions unifil ( 15 members ) and untso ( 3 members ), which support the maintenance of peace in the region. - - - - - _ saf members in a unifil operation _",386,80,96,24,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
108,"# # # # # # 7. 3 eu operations within the framework of the eu ’ s activities in africa in 2017, under item 7 of article 42 of the treaty on the european union, the saf participated in a training mission for the malian armed forces ( eutm mali ) with the presence of five saf members ( formerly three ). by training the malian armed forces, the saf contributes to the establishment of malian defence capabilities and to the stabilization of the security situation in the country and the wider sahel region. * * eufor althea ( bosnia and herzegovina ) * * the saf continued its participation",589,111,130,25,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
109,"in the eufor althea operation with nine members and one deployable team for training and mentoring the bih armed forces, which are deployed to the area of operations for short periods of time and for the execution of specific tasks. slovenia thus continued its military contribution to the strengthening of peace and security in bih, and to the joint efforts for the establishment of a properly trained, professional and efficient armed forces of that country. the activities of the slovenian contingent were primarily focused on carrying out staff and logistics support tasks, on the gathering of information regarding the situation on the ground, and on the training and mentoring of members of the bih armed",710,115,130,25,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
110,"forces. * * eunavfor med / sophia * * within the eunavfor med maritime operation sophia, four saf members participated in the operation ’ s operational command in rome and on the command ship.",192,34,44,25,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
111,"# # # # # # 7. 4 other operations * * oir ( iraqi kurdistan, usa ) * * the rs adopted a decision to enhance its cooperation in the global counter - terrorism coalition against daesh ( isil ). this decision defined the contribution of the rs in the fight against international terrorism, in the form of donating weapons and equipment, and participating in the coalition with the presence of saf members. the operation of the global counter - terrorism coalition against daesh, of which the rs is also a part, takes place in the context of the operation inherent resolve ( oir ). the saf has been participating in",611,112,130,26,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
112,"the military part of the coalition within the established oir operation with seven members : a saf officer as planner at the united states central command ( us centcom ) - - - - - in tampa, and six saf members participating in deployable training teams at the kurdistan training coordination centre ( ktcc ) in erbil in iraqi kurdistan. members of the slovenian contingent, together with the members of other participating countries at the ktcc, train members of the armed forces of iraqi kurdistan ( peshmerga ) in basic military knowledge and skills. - - - - -",562,99,119,26,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
113,# # # # # protection against natural and other disasters,56,11,13,27,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
114,"# # # # # # 1 preventive activities 1. 1 preventive activities the administration of the republic of slovenia for civil protection and disaster relief ( acpdr ), which carries out administrative and professional functions in protection against natural and other disasters, implements its tasks under the framework of the protection against natural and other disasters act, the fire protection act, the protection against drowning act, and other implementing regulations. prevention is a highly interdisciplinary activity which requires good inter - ministerial coordination and cooperation with other stakeholders. in 2017, the council of the government of the republic of slovenia for protection against natural and other disasters, which functions as the national platform",774,114,130,28,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
115,"for the mitigation of risks related to the occurrence of disasters, and which represents the institutionalization of inter - ministerial cooperation in the field of protection against natural and other disasters, convened on two occasions. at the third council meeting, the members present decided that the republic of slovenia should join the un worldwide initiative for safe schools. the initiative focuses on promoting and providing support to governments in the development of national strategies, and is divided into three areas : safe educational facilities ( infrastructure resistant to accidents ) ; school personnel appropriately qualified for disaster management ; and an appropriate education programme addressing the reduction of accident risk and increased resilience to disasters. in",797,116,130,28,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
116,"2017, the acpdr ’ s priority assignments in the role of the national coordinating body in the republic of slovenia were the execution of tasks, carried out in cooperation with ministries, that were related to the preparation of risk assessments and assessments of risk management capacity in line with eu regulations, the coordination of the preparations of assessments of risk management capacity together with other ministries, and the preparation of the assessment of the risk management capacity for ice damage. once it had been prepared, the assessment of risk management capacity for ice damage was signed. the acpdr carried out activities for the planning of fire protection measures for vulnerable population groups. the emphasis lay",741,115,130,28,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
117,"on the preparation of system solutions for inspections and testing built - in active fire protection systems. special attention was devoted to different education activities and awareness - raising of different population target groups concerning the implementation of preventive measures, and personal and mutual protection. activities were also carried out involving non - compulsory forms of training for the general population, children and young people by providing current warnings and instructions, cooperating with the media and preparing different activities and materials for the population. - - - - - in the area of protection against drowning, 28 short educational films that include comments on water rescue were prepared for the population and lifeguards. in the area",781,116,130,28,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
118,"of fire protection, different activities related to unobstructed access roads for firefighters were carried out for the population during fire prevention month.",160,22,29,28,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
119,"# # # # # # 1. 2 public relations, activities related to the raising of public awareness and the promotion of the system of protection against natural and other disasters one of the acpdr ’ s fundamental tasks is to increase individuals ’ and society ’ s resilience to natural and other disasters through preventive actions. with the implementation of measures for the mitigation of the consequences of natural and other disasters, the acpdr directly contributes to a reduction in the costs of the elimination of and recovery from the consequences of disasters. in this process, raising the awareness of the population plays an important part. the aim is to :",659,112,130,29,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
120,"– – increase the level of the population ’ s awareness concerning risks presented by natural and other disasters, – – increase the level of the population ’ s awareness of joint and mutual measures to be taken before, during and after disasters, – – present the acpdr ’ s activities, – – strengthen the acpdr ’ s reputation as the central expert institution in the field of protection against natural and other disasters. in accordance with its set objectives, the acpdr, in 2017, prepared and published 133 posts on its website, which, including available applications, reached 387, 378 views ( source : google analytics ). the",628,107,130,29,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
121,"acpdr was actively involved in social media communication. a total of 407 posts were prepared and published on the acpdr ’ s facebook profile ( which has 7500 followers with a maximum reach of 36, 163 people per post ) and 1159 posts on its twitter profile ( 669 followers ). the acpdr helped organize nine press conferences at which it offered different presentations of the system of protection against natural and other disasters. in 2017, it appeared in the media – the internet, print media, twitter, facebook and others, on 7306 occasions. ( source : mediatoolkit ). as part of its promotional activities",610,104,130,29,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
122,", the acpdr took part in the preparation and implementation of the following events : european 112 day, bojan usenicnik day, civil protection day, the recall conference and bogataj ’ s protection and rescue days. last but not least, the acpdr participated in the testfest event, the testing of the civil protection and the red cross teams ’ readiness, at the children ’ s bazaar, and also organized an event in honour of the anniversary of the 112 emergency call number.",470,81,102,29,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
123,"# # # # # # 1. 3 normative working programme of the government of the republic of slovenia in 2017, the decree on the implementation of the decision on a union civil protection mechanism was amended ( official gazette of the republic of slovenia, nos. 62 / 14 and 13 / 17 ). the decree defines the types of disaster risk assessments and assessments of risk management capacity, the competent bodies and their tasks, the content, competences and responsibilities of the preparation of disaster risk assessments, the content and the preparation of records for individual disasters, the implementation of preventive and readiness measures, and the content of assessments of risk management capacity.",696,113,130,30,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
124,- - - - -,9,5,7,30,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
125,"# # # # # # 2 preparedness of the system of protection against natural and other disasters and the protection, rescue and relief forces 2. 1 planning the planning of preparedness included activities such as the amendment of threat assessments, preparations and updating of disaster response plans and threat assessments, and the planning of protective measures. the following documents were adopted in 2017 : the new national threat assessment for nuclear and radiological accidents, the acpdr action plan, the protective evacuation – recommendation document and the basic living conditions – recommendation document. the threat assessment for aircraft accidents was amended. the acpdr prepared a draft of the national disaster response",736,111,130,31,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
126,"plan for floods and the national disaster response plan for large wildfires. the annexes to the disaster response plans were updated, and the measures introduced after the inspection control carried out by the inspectorate of the republic of slovenia for protection against natural and other disasters, were abolished. in mid november, a two week emergency preparedness review ( eprev ) mission which took place in the republic of slovenia was concluded with the presentation of findings. the eprev mission thoroughly examined slovenia ’ s comprehensive system of preparedness for nuclear and radiological accidents, and congratulated slovenia on the plans prepared and the training carried out in its draft report",714,109,130,31,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
127,". at the same time, the eprev mission recommended measures to strengthen the current coordinating body and system, the initial finalization of the already - begun review of the national disaster response plan for nuclear and radiological accidents, and the preparation of a comprehensive strategy for monitoring in all phases of a nuclear accident - before, during and after.",375,59,70,31,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
128,"# # # # # # 2. 2 operational planning and preparedness the operational preparedness of the system of protection against natural and other disasters is provided through the uninterrupted operation of the emergency notification centres and public rescue services, and through the preparedness of other rescue services, commissions, units and civil protection headquarters. organized, trained, and equipped members of rescue services, commissions, units and the cp headquarters ensure an appropriate and coordinated response to natural and other disasters. the acpdr maintained its level of preparedness of response to natural and other disasters. the programme for the formation of national material reserves for protection, rescue and",733,106,130,32,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
129,"relief, which provides the materiel and equipment from state reserves to help affected people and the population at risk after major natural and other disasters, as well as personal and group equipment for the operation of the protection, rescue and relief ( prr ) forces, was prepared for the period 2016 - 2022 and implemented in 2017 in accordance with the available resources. with regular replacements, replenishments and maintenance of the equipment and resources of the national material reserves, the acpdr provides for the readiness, responsiveness and logistical support of the national civil protection units and prr forces. - - - - - the acpdr provides a",666,107,130,32,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
130,"comprehensive and responsive logistics system at the regional level through the national logistics centre to support the national cp units, and through 13 regional logistics centres to support the regional cp units and the protection, rescue and relief forces. also in 2017, the co - financing of the services, societies, units and other organizations in the field of ppr provided for the availability, adequate qualification and equipment of the prr forces, and consequently their readiness for emergency response in the event of natural and other disasters. the aim is to ensure the rapid and effective response of the protection, rescue and relief forces for the rescue of people, property, cultural heritage and animals in",726,114,130,32,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
131,"the event of natural and other disasters. the co - financing resources ensure the modernization of the protection and rescue equipment which is required for the operation of units, their coordinated and harmonized development, and the operation and development of the system of protection against natural and other disasters – one of the three national security subsystems, as a whole. the co - financing of activities in the field of protection, rescue and relief was fully implemented. the republic of slovenia has a modern, capable and adaptable prr system which is constantly being maintained, supplemented or improved.",623,97,113,32,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
132,"# # # # # # 2. 3 protection, rescue and relief forces the protection, rescue and relief ( prr ) forces intervened on 18, 637 occasions. as many as 26, 602 structures were activated, which is a total of 170, 615 members of different units, services and other structures of the prr forces. overview of the number of emergency response operations of prr forces in 2017 * * type of unit * * * * number of activated prr * * * * number of participants * * * * structures * * rescue dog units 100 432 mountain rescue service 644 4220 cave rescue service 15",549,108,130,33,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
133,"50 voluntary territorial fire brigades 16, 959 128, 545 professional firefighting units 8811 37, 089 voluntary industrial fire brigades 59 246 underwater rescue service 14 33 * * total * * * * 26, 602 * * * * 170, 615 * * note : data on the prr forces participating in emergency response are based on reports completed in the system for reporting on emergency response operations and disasters by 31 january 2018. based on the decree on the civil protection service ( official gazette of the rs, nos. 1 / 08, 99 / 08 and 45 / 14 ), the acpdr, as the founder,",558,106,130,33,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
134,"organizes civil protection units, services and bodies to carry out protection, rescue and relief tasks at the national and regional levels, and prepares plans for the conclusion of contracts of service in civil protection with cp members and candidates for the conclusion of a contract on service in civil protection, in accordance with the decision stipulating priority manning with contract civil protection members ( acpdr, no. 833 - 16 / 2011 - 16 - dgzr dated 4 october 2016 ). - - - - - based on this decision, contracts on service in civil protection were concluded with a view to priority manning of the units for search and rescue in the",646,112,130,33,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
135,"urban environment, the emergency notification centres, and the logistics and the psychological assistance units. in 2017, 38 new contracts were concluded, one contract was amended, and three contracts that terminated were not prolonged. on 31 december 2017, the total number of contract civil protection members amounted to 148. contract civil protection members * * number of * * * * unit * * * * contracts * * national rapid response unit – technical diving unit 13 national rapid response unit – it support group 3 national rapid response unit – transport unit 4 national rapid response unit – command 1 national rapid response unit – cbr decontamination 2 national rapid response unit – unit",695,115,130,33,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
136,"for search and rescue in urban environments 22 national rapid response unit – support service – medical care team 7 support services 2 support service – psychological assistance team 6 field hospital 5 support service – catering department 2 notification centre – notification centre manning team 27 technical rescue team with special machinery and equipment 14 service for the support and conduct of special protection, rescue and relief tasks during environmental and other disasters at sea 18 logistics centre 20 technical and rescue units 2 _ note : number of contract members in individual civil protection units, services and bodies on 1 january _ _ 2018. _ at the end of the year, the civil protection records listed a total of 56, 338",742,123,130,33,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
137,"protection, rescue and relief forces members, of which 33, 362 were members of duty units and 22, 976 were volunteers. the protection, rescue and relief forces at the national level included approximately 840 professional members, 1, 200 voluntary members and 1, 520 members of duty units.",289,46,60,33,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
138,"# # # # # # 2. 4 protection against unexploded ordnance protection against unexploded ordnance ( uxo ) is organized as a single or uniform measure throughout slovenia, and comprises the detection, identification, disposal, transportation, storage and destruction of uxo, and the training of members of the national unit for protection against uxo. in 2017, the national unit for protection against uxo carried out 494 emergency responses ( on average 1. 37 a day ), in which members disposed of 3299 pieces of various uxo ( on average 9. 16 pieces a day ),",556,95,130,34,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
139,"or 9474 kg ( on average 25. 96 kg a day ). three regular periodic destructions of uxo were carried out at the - - - - - protection and rescue training range poligon 208, during which 2241 pieces of uxo with a total weight of 5170 kg were destroyed. due to the fact that uxo is increasingly dangerous, both in terms of the temporal distance from the moment it is dropped and in terms of chemical and other changes, members of the national unit for protection against uxo destroy all those assets whose transport and temporary storage are not acceptable on site. last year,",571,105,130,34,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
140,"26 destructions were carried out, i. e. 715 pieces of uxo with a total weight of 2691 kg. in addition to emergency response operations and the periodic destruction of uxo, six inspections of terrain were carried out at the prior request of the owner or investor because of suspected uxo on the terrain. a total of 16 articles were published in the media, and 42 presentations on uxo were held in schools, at public events and at the facilities of the training centre for civil protection and disaster relief for the purposes of raising public awareness of the dangers of uxo. in 2017, a total",592,105,130,34,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
141,"of eur 580, 533 was spent on the implementation of operational measures in the area of protection against uxo. thirty - three members of the national unit for protection against uxo carried out measures for protection against uxo.",230,38,51,34,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
142,"# # # # # # 2. 5 providing conditions for the operation of protection, rescue and relief forces operational preparedness of the system of protection against natural and other disasters is provid ed through the continuous operation of notification centres and public rescue services, and through the preparedness of other rescue services, commissions, units and cp headquarters. trained, equipped and prepared members of commissions, units and cp headquarters and other prr forc es ensure an appropriate and coordinated response to natural and other disasters. in 2017, the required level of preparedness for response to natural and other disasters was ensured.",660,101,120,35,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
143,"# # # # # # 2. 5. 1 co - funding of rescue services, associations and other organizations the operational part of the system of protection against natural and other disasters is primarily based on voluntary rescue services and other structures organized by associations and ngos. the subsidy provided by the acpdr represents over 75 % of the total funds required for the operation of individual units. such operation includes the ongoing training and practice of unit members ; carrying out members ’ medical examinations and arranging insurance policies ; payment of salaries and reimbursements for loss of income to employers during the call - up of members ; the purchase and maintenance of their collective and",714,118,130,36,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
144,"personal protection and rescue equipment ; and the material costs of emergency response operations. co - funding programmes of rescue services, societies and other organizations were carried out on the basis of the established criteria and provided funds, through the conclusion of contracts or annexes to the existing contracts for the co - funding of protection, rescue and relief activities in the amount of eur 7, 388, 679. these funds ensured the operational preparedness of public rescue services ( with the exception of operational firefighting units ), fire brigades of general importance, associations and other organizations, and rescue services and structures which operate on a voluntary basis. - - - -",714,111,130,36,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
145,- annexes to contracts were concluded with the firefighting association of slovenia ; mountain rescue association of slovenia ; cave rescue service of the speleological association of slovenia ; slovenian kennel club ; slovenian diving federation ; slovenian red cross ; slovenian catholic girl guides and boy scouts association ; scout association of slovenia ; national institute of biology ; institute of occupational safety ; faculty of medicine – institute of microbiology and immunology ; faculty of medicine – forensic identification unit ; veterinary faculty – institute of microbiology and parasitology ; jozef stefan institute ; velenje coal mine ; tki hrastnik ( a chemical products factory ) ; national laboratory of,728,112,130,36,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
