chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
60,"lithuania will : 18. 14. 1. strengthen will of the population to defend the state and their total preparedness to resist by providing the possibilities to acquire and enhance military training and skills to carry out non - violent civil resistance ; 18. 14. 2. enhance integration of the lithuanian riflemen ’ s union into the state defence system, strengthen its preparedness to participate in the armed state defence and organize non - violent civil resistance, support its role in civic and patriotic education ; 18. 14. 3. strengthen patriotism, civic and political engagement, the sense of community of the population, foster the historical memory in order to encourage the",678,110,130,7,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
61,"public to take responsibility for public life while paying particular attention to children and young people, as well as to those regions of the country in which, according to the studies, active citizenship is weaker ; 18. 14. 4. foster the society ’ s racial, ethnic and religious tolerance and intolerance of violations of human rights and freedoms ; 18. 14. 5. seek comprehensive participation of ethnic communities in public life, ensuring cohesive national relations ; 18. 14. 6. protect and foster the lithuanian language, ensure preservation of the ethnic identity as well as tangible and intangible cultural heritage of lithuanian and other traditional ethnic groups in the",682,108,130,7,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
62,"republic of lithuania ; 18. 14. 7. develop a modern, efficient education system fostering active citizens of lithuania, allowing to acquire competences and qualifications for ensuring safe and dignified living conditions ; - - - - -",232,37,47,7,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
63,"# # # # 1414 n a t i o n a l s e c u r i t y s t r a t e g y 18. 15. strengthening of economic and energy security. in order to ensure economic and energy security, the republic of lithuania will : 18. 15. 1. implement macro - economic policy aimed at fiscal and monetary stability, sustainable growth of economy, export diversification, and prevention of financial and economic crises ; cooperate with other states in order to prevent money laundering, tax evasion, especially through off - shore companies, make funding of agencies, enterprises and organizations important to the state and their financial",607,111,130,8,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
64,"discipline more transparent ; 18. 15. 2. take measures preventing one investor of the republic of lithuania or a foreign investor from dominating in strategic sectors of the economy and preventing the capital which does not meet the national security interests from penetrating the country ’ s businesses, provide protection to the strategic sectors of the economy, enterprises and equipment, as well as take measures preventing economic entities which do not meet the national security interests from taking over land plots ; 18. 15. 3. ensure a continuous supply of energy from safe and reliable sources, reduce the national energy systems ’ dependence on the dominant energy suppliers by diversification and competition of energy sources. in",744,116,130,8,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
65,"order to ensure national security, electricity import from the neighbouring third countries in which the implementation of nuclear power plant projects poses a threat to the national security, environment and population of the republic of lithuania will be limited ; 18. 15. 4. carry out comprehensive integration of the national energy systems into the eu energy market and systems and the common european internal energy market, seek the synchronization of the electricity system with the electricity networks of continental europe ; 18. 15. 5. reduce energy dependence on import by promoting the use of local and renewable energy sources, implementing energy efficiency measures and evaluating possibilities of nuclear energy use ; 18. 15.",742,113,130,8,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
66,"6. seeking to enable the operation of energy undertakings under emergency conditions, in the event of a significant decrease in or a complete failure of supply of energy or its sources, accumulate and store the required reserves of energy sources, strengthen regional co - operation in this field ; 18. 15. 7. take measures complying with national security interests, which enhance competitiveness of the transport infrastructure of the republic of lithuania in the region, actively defend the interests of national carriers in foreign markets ; 18. 15. 8. in order to diversify export markets of both goods and services, as well as transit freight flows through the republic of lithuania,",689,110,130,8,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
67,"promote development of the east - west transport corridor, the baltic sea - black sea transport corridor and the north sea - baltic sea transport corridor, including the european track gauge rail baltica railway and via baltica road network, to integrate the republic of lithuania into the eu transport networks ; 18. 16. strengthening of cyber security. in order to fully strengthen national cyber security, the republic of lithuania will : 18. 16. 1. develop the national cyber security system, with a particular focus on implementation of cyber security requirements and ensuring of cyber security of the critical information infrastructure and state institutions ; - - - - - l i e t u v",690,115,130,8,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
68,"o s r e s p u b l i k o s k a r i n e s t r a t e g i j an a t i o n a l s e c u r i t y s t r a t e g y * * 15 * * * * 15 * * 18. 16. 2. strengthen national capabilities to identify and respond to cyber security incidents and eliminate their consequences ; 18. 16. 3. support the development of nato and the eu, as well as regional cyber security capabilities and incident management co - ordination ; 18. 16. 4. strengthen cyber security culture through the development of co",477,118,130,8,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
69,"- operation between public, private, non - governmental and academic sectors and co - operation with international partners ; 18. 16. 5. strengthen public awareness of cyber security issues ; 18. 17. strengthening of social security, improving of demographic situation. in order to promote the social development, social cohesion and improve the demographic situation, the republic of lithuania will : 18. 17. 1. seek sustainable regional development oriented towards reduction of economic and social disparities, increase territorial cohesion in the regions by, among other means, effectively using the eu funding ; 18. 17. 2. improve the system of social support and social services by",687,104,130,8,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
70,"focusing on the reduction of social exclusion ; 18. 17. 3. stimulate the return migration, ensure connection between the state and lithuanians living abroad seeking that they foster their lithuanian identity, maintain political, economic, civic and cultural ties with the republic of lithuania ; 18. 17. 4. implement measures for creating a family - friendly environment ; 18. 18. ensuring of environmental protection. in order to ensure environmental protection of the state and implementation of relevant international obligations, the republic of lithuania will : 18. 18. 1. implement the eu requirements, international conventions and protocols in the fields of environmental protection and climate change ; 18. 18.",719,107,130,8,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
71,"2. ensure protection against radiation threats, control of radioactive emissions into the environment and monitoring of the environment of nuclear energy facilities ; together with the international community seek that the russian federation and the republic of belarus comply with international and bilateral obligations with respect to nuclear safety and environmental protection, and that infrastructure projects carried out by these countries, particularly the nuclear power plants, do not pose a threat to the environment and the population of the republic of lithuania, that they are not constructed at an unsafe distance from the densely populated areas of lithuania and the capital vilnius, and are developed and operated in compliance with international requirements for nuclear safety, radiation protection and environmental protection",845,120,130,8,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
72,"; 18. 18. 3. seek to prevent and reduce the threats to the safety and health of the population and environment of the country caused by the possible adverse effects of the activities of the planned and ongoing projects of other states. - - - - - chapter vi * * final provisions * * 19. having regard to the fact that the security environment may change giving rise to new risk factors, dangers and threats to national security, the republic of lithuania must be duly prepared to address them and to safeguard its national interests. acting in compliance with the provisions of the strategy, the government of the republic of lithuania annually defines the priorities of elimination or",684,119,130,8,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
73,"reduction of threats and ensures their implementation. 20. the strategy establishes long and medium - term priorities and objectives of national security policy, however, it must be reviewed in the event of changes in the security environment. 21. the provisions of the strategy are implemented by means of long - term state programmes for strengthening national security. the government of the republic of lithuania ensures that the provisions of the strategy and the long - term state programmes for strengthening national security are incorporated into other strategic planning documents and are implemented. 22. the government of the republic of lithuania submits to the seimas of the republic of lithuania information about the implementation of the strategy",763,116,130,8,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
74,"and the long - term state programmes for strengthening national security by providing a report on the state and development of national security, which is an integral part of the annual activity report of the government of the republic of lithuania. - - - - - - - - - -",269,51,55,8,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
75,"# # # n a t i o n a l s e c u r i t y s t r a t e g y translation from official lithuanian text managing editor rimas alisauskas designer aida janonyte 02. 03. 2016. circulation : 500 units. order gl - 113 ministry of national defence of the republic of lithuania, totoriu str. 25, lt - 01121 vilnius layout by the visual information division of the general affairs department of the ministry of national defence, totoriu str. 25, lt - 01121 vilnius. printed by the military cartography centre of the",500,98,130,9,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
76,"lithuanian armed forces, muitines str., domeikava, lt - 54359 kaunas district. www. kam. lt list of references used in the publication is available at the national bibliographic data bank ( nbdb ) of martynas mazvydas national library of lithuania. - - - - -",258,44,71,9,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
