chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
64,"— weapons that can states more willing to take risks, gambling be easily concealed, delivered covertly, and used with the lives of their people, and the wealth without warning. of their nations. the targets of these attacks are our military - in the cold war, weapons of mass destruc - forces and our civilian population, in direct viola - tion were considered weapons of last resort tion of one of the principal norms of the law of whose use risked the destruction of those warfare. as was demonstrated by the losses on who used them. today, our enemies see september 11, 2001, mass civilian casualties is the weapons of mass",626,110,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
65,"destruction as weapons of specific objective of terrorists and these losses choice. for rogue states these weapons are would be exponentially more severe if terrorists tools of intimidation and military aggression acquired and used weapons of mass destruction. against their neighbors. these weapons may the united states has long maintained the also allow these states to attempt to black - option of preemptive actions to counter a suffi - mail the united states and our allies to cient threat to our national security. the greater prevent us from deterring or repelling the the threat, the greater is the risk of inaction — aggressive behavior of rogue states. such and the more compelling the case",701,114,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
66,"for taking states also see these weapons as their best anticipatory action to defend ourselves, even if means of overcoming the conventional uncertainty remains as to the time and place of superiority of the united states. the enemy ’ s attack. to forestall or prevent such - traditional concepts of deterrence will not hostile acts by our adversaries, the united states work against a terrorist enemy whose will, if necessary, act preemptively. avowed tactics are wanton destruction and the united states will not use force in all cases the targeting of innocents ; whose so - called to preempt emerging threats, nor should nations soldiers",641,105,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
67,"seek martyrdom in death and whose use preemption as a pretext for aggression. yet in most potent protection is statelessness. the an age where the enemies of civilization openly overlap between states that sponsor terror and and actively seek the world ’ s most destructive those that pursue wmd compels us to action. technologies, the united states cannot remain idle while dangers gather. - - - - - we will always proceed deliberately, weighing - continue to transform our military forces to the consequences of our actions. to support ensure our ability to conduct rapid and preemptive options, we will : precise operations to achieve decisive results. - build",663,109,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
68,"better, more integrated intelligence the purpose of our actions will always be to capabilities to provide timely, accurate infor - eliminate a specific threat to the united states or mation on threats, wherever they may emerge ; our allies and friends. the reasons for our actions will be clear, the force measured, and the cause just. - coordinate closely with allies to form a common assessment of the most dangerous threats ; and - - - - - vi. ignite a new era of global economic growth through free markets and free trade _ “ when nations close their markets and opportunity is hoarded by a _ _ privileged few, no amount — no amount",636,115,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
69,"— of development aid is ever enough. _ _ when nations respect their people, open markets, invest in better _ _ health and education, every dollar of aid, every dollar of _ _ trade revenue and domestic capital is used more effectively. ” _ president bush monterrey, mexico march 22, 2002 a strong world economy enhances our national - rule of law and intolerance of corruption so security by advancing prosperity and freedom in that people are confident that they will be the rest of the world. economic growth supported able to enjoy the fruits of their economic by free trade and free markets creates new jobs endeavors ; and higher incomes. it allows people",659,115,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
70,"to lift their - strong financial systems that allow capital to lives out of poverty, spurs economic and legal be put to its most efficient use ; reform, and the fight against corruption, and it reinforces the habits of liberty. - sound fiscal policies to support business activity ; we will promote economic growth and economic freedom beyond america ’ s shores. all - investments in health and education that governments are responsible for creating their improve the well - being and skills of the own economic policies and responding to their labor force and population as a whole ; and own economic challenges. we will use our - free trade that provides new avenues for economic engagement with other countries",714,121,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
71,"to growth and fosters the diffusion of technolo - underscore the benefits of policies that generate gies and ideas that increase productivity higher productivity and sustained economic and opportunity. growth, including : the lessons of history are clear : market - pro - growth legal and regulatory policies to economies, not command - and - control economies encourage business investment, innovation, with the heavy hand of government, are the best and entrepreneurial activity ; way to promote prosperity and reduce poverty. - tax policies — particularly lower marginal tax policies that further strengthen market incentives rates — that improve incentives for work and and market institutions are relevant for all investment ; economies — industrial",754,115,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
72,"##ized countries, emerging markets, and the developing world. - - - - - a return to strong economic growth in europe monetary policy, exchange rate policy, and and japan is vital to u. s. national security inter - financial sector policy. ests. we want our allies to have strong economies the concept of “ free trade ” arose as a moral for their own sake, for the sake of the global principle even before it became a pillar of economy, and for the sake of global security. economics. if you can make something that others european efforts to remove structural barriers in value, you should be able to sell it to them.",617,112,133,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
73,"if their economies are particularly important in this others make something that you value, you should regard, as are japan ’ s efforts to end deflation and be able to buy it. this is real freedom, the freedom address the problems of non - performing loans in for a person — or a nation — to make a living. to the japanese banking system. we will continue to promote free trade, the unites states has devel - use our regular consultations with japan and our oped a comprehensive strategy : european partners — including through the group of seven ( g - 7 ) — to discuss policies they are - _ seize the global initiative",619,116,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
74,". the new global _ adopting to promote growth in their economies trade negotiations we helped launch at doha and support higher global economic growth. in november 2001 will have an ambitious agenda, especially in agriculture, manufac - improving stability in emerging markets is also turing, and services, targeted for completion key to global economic growth. international in 2005. the united states has led the way in flows of investment capital are needed to expand completing the accession of china and a the productive potential of these economies. these democratic taiwan to the world trade flows allow emerging markets and developing organization. we will assist russia ’ s countries to make the investments that raise living preparations",747,117,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
75,"to join the wto. standards and reduce poverty. our long - term objective should be a world in which all countries - _ press regional initiatives. the united states _ have investment - grade credit ratings that allow and other democracies in the western them access to international capital markets and hemisphere have agreed to create the free to invest in their future. trade area of the americas, targeted for completion in 2005. this year the united we are committed to policies that will help states will advocate market - access negotia - emerging markets achieve access to larger capital tions with its partners, targeted on flows at lower cost. to this end,",664,113,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
76,"we will continue agriculture, industrial goods, services, invest - to pursue reforms aimed at reducing uncertainty ment, and government procurement. we will in financial markets. we will work actively with also offer more opportunity to the poorest other countries, the international monetary fund continent, africa, starting with full use of ( imf ), and the private sector to implement the the preferences allowed in the african g - 7 action plan negotiated earlier this year for growth and opportunity act, and leading preventing financial crises and more effectively to free trade. resolving them when they occur. - _ move ahead with bilateral free trade _ the best way to deal with financial",696,112,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
77,"crises is to _ agreements. building on the free trade _ prevent them from occurring, and we have agreement with jordan enacted in 2001, encouraged the imf to improve its efforts doing the administration will work this year to so. we will continue to work with the imf to complete free trade agreements with chile streamline the policy conditions for its lending and singapore. our aim is to achieve free and to focus its lending strategy on achieving trade agreements with a mix of developed economic growth through sound fiscal and - - - - - and developing countries in all regions of - _ enforce trade agreements and laws against _ the world. initially, central america,",672,117,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
78,"_ unfair practices. commerce depends on the _ southern africa, morocco, and australia will rule of law ; international trade depends on be our principal focal points. enforceable agreements. our top priorities are to resolve ongoing disputes with the - _ renew the executive - congressional partner - _ european union, canada, and mexico and _ ship. every administration ’ s trade strategy _ to make a global effort to address new tech - depends on a productive partnership with nology, science, and health regulations that congress. after a gap of 8 years, the needlessly impede farm exports and administration reestablished majority improved agriculture. laws against unfair support in",687,109,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
79,"the congress for trade liberaliza - trade practices are often abused, but the tion by passing trade promotion authority international community must be able to and the other market opening measures for address genuine concerns about government developing countries in the trade act of subsidies and dumping. international 2002. this administration will work with industrial espionage which undermines fair congress to enact new bilateral, regional, competition must be detected and deterred. and global trade agreements that will be concluded under the recently passed trade - _ help domestic industries and workers adjust. _ promotion authority. there is a sound statutory framework for these transitional safeguards which we have - _ promote the connection between",766,114,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
80,"trade and _ used in the agricultural sector and which we _ development. trade policies can help devel - _ are using this year to help the american steel oping countries strengthen property rights, industry. the benefits of free trade depend competition, the rule of law, investment, the upon the enforcement of fair trading prac - spread of knowledge, open societies, the effi - tices. these safeguards help ensure that the cient allocation of resources, and regional benefits of free trade do not come at the integration — all leading to growth, opportu - expense of american workers. trade adjust - nity, and confidence in",624,105,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
81,developing countries. ment assistance will help workers adapt to the united states is implementing the the change and dynamism of open markets. africa growth and opportunity act to provide market - access for nearly all goods - _ protect the environment and workers. the _ produced in the 35 countries of sub - united states must foster economic growth saharan africa. we will make more use of in ways that will provide a better life along this act and its equivalent for the caribbean with widening prosperity. we will incorpo - basin and continue to work with multilat - rate labor and environmental concerns into eral and regional institutions to help poorer u. s.,667,114,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
82,"trade negotiations, creating a healthy countries take advantage of these opportuni - “ network ” between multilateral environ - ties. beyond market access, the most mental agreements with the wto, and use important area where trade intersects with the international labor organization, trade poverty is in public health. we will ensure preference programs, and trade talks to that the wto intellectual property rules are improve working conditions in conjunction flexible enough to allow developing nations with freer trade. to gain access to critical medicines for - _ enhance energy security. we will strengthen _ extraordinary dangers like hiv / aids, our own energy security and the shared tuberculosis, and",711,109,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
83,"malaria. prosperity of the global economy by working with our allies, trading partners, - - - - - and energy producers to expand the sources - obtain agreements with key industries to cut and types of global energy supplied, espe - emissions of some of the most potent cially in the western hemisphere, africa, greenhouse gases and give transferable central asia, and the caspian region. we credits to companies that can show real cuts ; will also continue to work with our partners - develop improved standards for measuring to develop cleaner and more energy efficient and registering emission reductions ; technologies. - promote renewable energy production and economic growth should be accompanied by clean coal",716,116,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
84,"technology, as well as nuclear global efforts to stabilize greenhouse gas concen - power — which produces no greenhouse gas trations associated with this growth, containing emissions, while also improving fuel them at a level that prevents dangerous human economy for u. s. cars and trucks ; interference with the global climate. our overall objective is to reduce america ’ s greenhouse gas - increase spending on research and new emissions relative to the size of our economy, conservation technologies, to a total of cutting such emissions per unit of economic $ 4. 5 billion — the largest sum being spent on activity by 18 percent over the next 10 years, by climate change by any",683,116,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
85,"country in the world the year 2012. our strategies for attaining this goal and a $ 700 million increase over last year ’ s will be to : budget ; and - remain committed to the basic u. n. - assist developing countries, especially the framework convention for international major greenhouse gas emitters such as china cooperation ; and india, so that they will have the tools and resources to join this effort and be able to grow along a cleaner and better path. - - - - - vii. expand the circle of development by opening societies and building the infrastructure of democracy _ “ in world war ii we fought to make the world safer, then worked",641,119,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
86,"to rebuild it. _ _ as we wage war today to keep the world safe from terror, _ _ we must also work to make the world a better place for all its citizens. ” _ president bush washington, d. c. ( inter - american development bank ) march 14, 2002 a world where some live in comfort and this administration ’ s goal is to help unleash plenty, while half of the human race lives on less the productive potential of individuals in all than $ 2 a day, is neither just nor stable. including nations. sustained growth and poverty reduction all of the world ’ s poor in an expanding circle of is",584,115,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
87,"impossible without the right national policies. development — and opportunity — is a moral where governments have implemented real policy imperative and one of the top priorities of u. s. changes, we will provide significant new levels of international policy. assistance. the united states and other developed countries should set an ambitious and specific decades of massive development assistance target : to double the size of the world ’ s poorest have failed to spur economic growth in the economies within a decade. poorest countries. worse, development aid has often served to prop up failed policies, relieving the united states government will pursue the pressure for reform and perpetuating misery. these",715,111,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
88,"major strategies to achieve this goal : results of aid are typically measured in dollars - _ provide resources to aid countries that have _ spent by donors, not in the rates of growth and _ met the challenge of national reform. we _ poverty reduction achieved by recipients. these propose a 50 percent increase in the core are the indicators of a failed strategy. development assistance given by the united working with other nations, the united states states. while continuing our present is confronting this failure. we forged a new programs, including humanitarian assistance consensus at the u. n. conference on financing based on need alone, these billions of new for development in monterrey that the",706,117,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
89,"objectives dollars will form a new millennium of assistance — and the strategies to achieve those challenge account for projects in countries objectives — must change. whose governments rule justly, invest in - - - - - their people, and encourage economic obligation to measure the success of our freedom. governments must fight corrup - development assistance by whether it is tion, respect basic human rights, embrace delivering results. for this reason, we will the rule of law, invest in health care and continue to demand that our own develop - education, follow responsible economic ment assistance as well as assistance from the policies, and enable entrepreneurship. the multilateral development",703,110,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
90,"banks has measur - millennium challenge account will reward able goals and concrete benchmarks for countries that have demonstrated real policy achieving those goals. thanks to u. s. change and challenge those that have not to leadership, the recent ida replenishment implement reforms. agreement will establish a monitoring and evaluation system that measures recipient - _ improve the effectiveness of the world bank _ countries ’ progress. for the first time, _ and other development banks in raising living _ donors can link a portion of their contribu - _ standards. the united states is committed to _ tions to ida to the achievement of actual a comprehensive reform agenda for making",690,112,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
91,"development results, and part of the u. s. the world bank and the other multilateral contribution is linked in this way. we will development banks more effective in strive to make sure that the world bank and improving the lives of the world ’ s poor. we other multilateral development banks build have reversed the downward trend in u. s. on this progress so that a focus on results is contributions and proposed an 18 percent an integral part of everything that these increase in the u. s. contributions to the institutions do. international development association ( ida ) — the world bank ’ s fund for the - _ increase the amount of development assistance",659,116,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
92,"_ poorest countries — and the african _ that is provided in the form of grants instead _ development fund. the key to raising living _ of loans. greater use of results - based grants _ standards and reducing poverty around the is the best way to help poor countries make world is increasing productivity growth, productive investments, particularly in the especially in the poorest countries. we will social sectors, without saddling them with continue to press the multilateral develop - ever - larger debt burdens. as a result of ment banks to focus on activities that u. s. leadership, the recent ida agreement increase economic productivity, such as provided for",666,111,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
93,"significant increases in grant improvements in education, health, rule of funding for the poorest countries for educa - law, and private sector development. every tion, hiv / aids, health, nutrition, water, project, every loan, every grant must be sanitation, and other human needs. our goal judged by how much it will increase is to build on that progress by increasing the productivity growth in developing countries. use of grants at the other multilateral development banks. we will also challenge - _ insist upon measurable results to ensure that _ universities, nonprofits, and the private _ development assistance is actually making a _ sector to match",659,105,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
94,"government efforts by using _ difference in the lives of the world ’ s poor. _ grants to support development projects that when it comes to economic development, show results. what really matters is that more children are getting a better education, more people have - _ open societies to commerce and investment. _ access to health care and clean water, or trade and investment are the real engines of more workers can find jobs to make a better economic growth. even if government aid future for their families. we have a moral increases, most money for development - - - - - must come from trade, domestic capital, and - _ emphasize education. literacy and",659,116,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
95,learning _ foreign investment. an effective strategy are the foundation of democracy and devel - must try to expand these flows as well. free opment. only about 7 percent of world markets and free trade are key priorities of bank resources are devoted to education. our national security strategy. this proportion should grow. the united states will increase its own funding for - _ secure public health. the scale of the public _ education assistance by at least 20 percent health crisis in poor countries is enormous. with an emphasis on improving basic educa - in countries afflicted by epidemics and tion and teacher training in africa. the pandemics like,659,110,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
96,"hiv / aids, malaria, and united states can also bring information tuberculosis, growth and development will technology to these societies, many of whose be threatened until these scourges can be education systems have been devastated by contained. resources from the developed hiv / aids. world are necessary but will be effective only with honest governance, which supports - _ continue to aid agricultural development. _ prevention programs and provides effective new technologies, including biotechnology, local infrastructure. the united states has have enormous potential to improve crop strongly backed the new global fund for yields in developing countries while using hiv / aids organized by u. n. secretary fewer pesticides and less water",747,112,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
97,". using sound general kofi annan and its focus on science, the united states should help bring combining prevention with a broad strategy these benefits to the 800 million people, for treatment and care. the united states including 300 million children, who still already contributes more than twice as much suffer from hunger and malnutrition. money to such efforts as the next largest donor. if the global fund demonstrates its promise, we will be ready to give even more. - - - - - viii. develop agendas for cooperative action with the other main centers of global power _ “ we have our best chance since the rise of the nation - state",638,113,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
98,"in the 17th century _ _ to build a world where the great powers compete in peace instead of prepare for war. ” _ president bush west point, new york june 1, 2002 america will implement its strategies by build a capability to field, at short notice, highly organizing coalitions — as broad as practicable — mobile, specially trained forces whenever they are of states able and willing to promote a balance of needed to respond to a threat against any member power that favors freedom. effective coalition of the alliance. leadership requires clear priorities, an appreciation the alliance must be able to act wherever our of others ’ interests, and consistent consultations interests",682,114,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
99,"are threatened, creating coalitions under among partners with a spirit of humility. nato ’ s own mandate, as well as contributing to there is little of lasting consequence that the mission - based coalitions. to achieve this, we must : united states can accomplish in the world without - expand nato ’ s membership to those the sustained cooperation of its allies and friends democratic nations willing and able to share in canada and europe. europe is also the seat of the burden of defending and advancing our two of the strongest and most able international common interests ; institutions in the world : the north atlantic treaty organization ( nato ), which has, since its inc",681,117,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
100,"##ep - - ensure that the military forces of nato tion, been the fulcrum of transatlantic and nations have appropriate combat inter - european security, and the european union contributions to make in coalition warfare ; ( eu ), our partner in opening world trade. - develop planning processes to enable the attacks of september 11 were also an those contributions to become effective attack on nato, as nato itself recognized when multinational fighting forces ; it invoked its article v self - defense clause for the - take advantage of the technological opportu - first time. nato ’ s core mission — collective nities and economies of scale in our defense defense of the transatlantic",686,116,132,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
101,"alliance of democra - spending to transform nato military forces cies — remains, but nato must develop new so that they dominate potential aggressors structures and capabilities to carry out that and diminish our vulnerabilities ; mission under new circumstances. nato must - - - - - - streamline and increase the flexibility - look to japan to continue forging a leading of command structures to meet new role in regional and global affairs based on operational demands and the associated our common interests, our common values, requirements of training, integrating, and our close defense and diplomatic and experimenting with new force cooperation ; configurations ; and - work",681,109,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
102,"with south korea to maintain vigilance - maintain the ability to work and fight towards the north while preparing our together as allies even as we take the alliance to make contributions to the necessary steps to transform and modernize broader stability of the region over the our forces. longer term ; if nato succeeds in enacting these changes, - build on 50 years of u. s. - australian alliance the rewards will be a partnership as central to the cooperation as we continue working security and interests of its member states as was together to resolve regional and global the case during the cold war. we will sustain a problems — as we have so many times",661,118,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
103,"from common perspective on the threats to our soci - the battle of the coral sea to tora bora ; eties and improve our ability to take common - maintain forces in the region that reflect action in defense of our nations and their inter - our commitments to our allies, our require - ests. at the same time, we welcome our european ments, our technological advances, and the allies ’ efforts to forge a greater foreign policy and strategic environment ; and defense identity with the eu, and commit ourselves to close consultations to ensure that - build on stability provided by these alliances, these developments work with nato. we cannot as",642,113,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
104,"well as with institutions such as asean afford to lose this opportunity to better prepare and the asia - pacific economic cooperation the family of transatlantic democracies for the forum, to develop a mix of regional and challenges to come. bilateral strategies to manage change in this dynamic region. the attacks of september 11 energized america ’ s asian alliances. australia invoked the we are attentive to the possible renewal of old anzus treaty to declare the september 11 was an patterns of great power competition. several attack on australia itself, following that historic potential great powers are now in the midst of decision with the dispatch of some of the world ’",682,113,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
105,"s internal transition — most importantly russia, finest combat forces for operation enduring india, and china. in all three cases, recent devel - freedom. japan and the republic of korea opments have encouraged our hope that a truly provided unprecedented levels of military global consensus about basic principles is slowly logistical support within weeks of the terrorist taking shape. attack. we have deepened cooperation on counter - with russia, we are already building a new terrorism with our alliance partners in thailand strategic relationship based on a central reality of and the philippines and received invaluable the twenty - first century : the united states and assistance from close friends like singapore and russia are",737,115,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
106,"no longer strategic adversaries. the new zealand. moscow treaty on strategic reductions is the war against terrorism has proven that emblematic of this new reality and reflects a crit - america ’ s alliances in asia not only underpin ical change in russian thinking that promises to regional peace and stability, but are flexible and lead to productive, long - term relations with the ready to deal with new challenges. to enhance our euro - atlantic community and the united states. asian alliances and friendships, we will : russia ’ s top leaders have a realistic assessment of - - - - - their country ’ s current weakness and the as well. we",645,114,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
107,"have a common interest in the free policies — internal and external — needed to reverse flow of commerce, including through the vital sea those weaknesses. they understand, increasingly, lanes of the indian ocean. finally, we share an that cold war approaches do not serve their interest in fighting terrorism and in creating a national interests and that russian and american strategically stable asia. strategic interests overlap in many areas. differences remain, including over the develop - united states policy seeks to use this turn in ment of india ’ s nuclear and missile programs, and russian thinking to refocus our relationship on the pace of india ’ s economic reforms. but while in",695,114,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
108,"emerging and potential common interests and the past these concerns may have dominated our challenges. we are broadening our already exten - thinking about india, today we start with a view sive cooperation in the global war on terrorism. of india as a growing world power with which we we are facilitating russia ’ s entry into the world have common strategic interests. through a trade organization, without lowering standards strong partnership with india, we can best address for accession, to promote beneficial bilateral trade any differences and shape a dynamic future. and investment relations. we have created the the united states relationship with china is nato - russia council with the goal of deepening",716,115,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
109,"an important part of our strategy to promote a security cooperation among russia, our european stable, peaceful, and prosperous asia - pacific allies, and ourselves. we will continue to bolster region. we welcome the emergence of a strong, the independence and stability of the states of the peaceful, and prosperous china. the democratic former soviet union in the belief that a pros - development of china is crucial to that future. yet, perous and stable neighborhood will reinforce a quarter century after beginning the process of russia ’ s growing commitment to integration into shedding the worst features of the communist the euro - atlantic community. legacy, china ’ s leaders",686,111,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
110,"have not yet made the next at the same time, we are realistic about the series of fundamental choices about the character differences that still divide us from russia and of their state. in pursuing advanced military about the time and effort it will take to build an capabilities that can threaten its neighbors in the enduring strategic partnership. lingering distrust asia - pacific region, china is following an outdated of our motives and policies by key russian elites path that, in the end, will hamper its own pursuit slows improvement in our relations. russia ’ s of national greatness. in time, china will find that uneven commitment to the basic values of social and political",687,116,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
111,"freedom is the only source of free - market democracy and dubious record in that greatness. combating the proliferation of weapons of mass the united states seeks a constructive relation - destruction remain matters of great concern. ship with a changing china. we already cooperate russia ’ s very weakness limits the opportunities well where our interests overlap, including the for cooperation. nevertheless, those opportunities current war on terrorism and in promoting are vastly greater now than in recent years — or stability on the korean peninsula. likewise, we even decades. have coordinated on the future of afghanistan the united states has undertaken a transfor - and have initiated a comprehensive dialogue on mation in",733,115,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
112,"its bilateral relationship with india counterterrorism and similar transitional based on a conviction that u. s. interests require a concerns. shared health and environmental strong relationship with india. we are the two threats, such as the spread of hiv / aids, challenge largest democracies, committed to political us to promote jointly the welfare of our citizens. freedom protected by representative government. addressing these transnational threats will india is moving toward greater economic freedom challenge china to become more open with - - - - - information, promote the development of civil we have profound disagreements. our commitment society, and enhance individual human rights. to the self - defense of",724,109,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
113,"taiwan under the taiwan china has begun to take the road to political relations act is one. human rights is another. we openness, permitting many personal freedoms and expect china to adhere to its nonproliferation conducting village - level elections, yet remains commitments. we will work to narrow differences strongly committed to national one - party rule by where they exist, but not allow them to preclude the communist party. to make that nation truly cooperation where we agree. accountable to its citizen ’ s needs and aspirations, the events of september 11, 2001, fundamentally however, much work remains to be done. only by changed the context for relations",670,109,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
114,"between the allowing the chinese people to think, assemble, united states and other main centers of global and worship freely can china reach its full potential. power, and opened vast, new opportunities. with our important trade relationship will benefit our long - standing allies in europe and asia, and from china ’ s entry into the world trade with leaders in russia, india, and china, we must organization, which will create more export develop active agendas of cooperation lest these opportunities and ultimately more jobs for relationships become routine and unproductive. american farmers, workers, and companies. china every agency of the united states government is our fourth largest trading partner",712,110,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
115,", with over shares the challenge. we can build fruitful habits $ 100 billion in annual two - way trade. the power of consultation, quiet argument, sober analysis, of market principles and the wto ’ s requirements and common action. in the long - term, these are for transparency and accountability will advance the practices that will sustain the supremacy of openness and the rule of law in china to help our common principles and keep open the path establish basic protections for commerce and for of progress. citizens. there are, however, other areas in which - - - - - ix. transform america ’ s national security institutions to meet the challenges",653,113,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
116,"and opportunities of the twenty - first century _ “ terrorists attacked a symbol of american prosperity. _ _ they did not touch its source. america is successful because of the _ _ hard work, creativity, and enterprise of our people. ” _ president bush washington, d. c. ( joint session of congress ) september 20, 2001 the major institutions of american national to focus more on how an adversary might fight security were designed in a different era to meet rather than where and when a war might occur. different requirements. all of them must be we will channel our energies to overcome a host transformed. of operational challenges. it is time to re",654,115,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
117,"##affirm the essential role of the presence of american forces overseas is american military strength. we must build and one of the most profound symbols of the u. s. maintain our defenses beyond challenge. our commitments to allies and friends. through our military ’ s highest priority is to defend the united willingness to use force in our own defense and in states. to do so effectively, our military must : defense of others, the united states demonstrates its resolve to maintain a balance of power that - assure our allies and friends ; favors freedom. to contend with uncertainty and - dissuade future military competition ; to meet the many security challenges we face",678,115,132,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
118,", the united states will require bases and stations - deter threats against u. s. interests, allies, and within and beyond western europe and northeast friends ; and asia, as well as temporary access arrangements for - decisively defeat any adversary if deterrence the long - distance deployment of u. s. forces. fails. before the war in afghanistan, that area was the unparalleled strength of the united states low on the list of major planning contingencies. armed forces, and their forward presence, have yet, in a very short time, we had to operate across maintained the peace in some of the world ’ s most the",614,106,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
119,"length and breadth of that remote nation, strategically vital regions. however, the threats and using every branch of the armed forces. we must enemies we must confront have changed, and so prepare for more such deployments by developing must our forces. a military structured to deter assets such as advanced remote sensing, massive cold war - era armies must be transformed long - range precision strike capabilities, and - - - - - transformed maneuver and expeditionary forces. systems and coordinated with our allies and this broad portfolio of military capabilities must friends. we need to protect the capabilities we also include the ability to defend the homeland, have so that we do not arm our",703,116,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
120,"enemies with the conduct information operations, ensure u. s. knowledge of how best to surprise us. those who access to distant theaters, and protect critical would harm us also seek the benefit of surprise to u. s. infrastructure and assets in outer space. limit our prevention and response options and to maximize injury. innovation within the armed forces will rest on experimentation with new approaches to warfare, we must strengthen intelligence warning and strengthening joint operations, exploiting u. s. analysis to provide integrated threat assessments intelligence advantages, and taking full advantage for national and homeland security. since the of science and technology. we must also trans - threats inspired by foreign",735,111,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
121,"governments and form the way the department of defense is run, groups may be conducted inside the united states, especially in financial management and recruit - we must also ensure the proper fusion of informa - ment and retention. finally, while maintaining tion between intelligence and law enforcement. near - term readiness and the ability to fight the initiatives in this area will include : war on terrorism, the goal must be to provide the president with a wider range of military options - strengthening the authority of the director to discourage aggression or any form of coercion of central intelligence to lead the develop - against the united states, our allies, and our friends",692,115,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
