chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
63,". moreover, the proliferation of weapons of mass destruction and missiles that can serve as their means of delivery, as well as the proliferation of arms and goods and technology which could be diverted to military use pose severe threats to the peace and stability not only of japan but also of the international community as a whole. thus, japan will cooperate with relevant countries and international organizations and other relevant bodies in promoting nonproliferation initiatives.",487,76,86,23,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
64,"# # 2. priorities in strengthening architecture of the self defense forces ( 1 ) * * basic approach * * the sdf will maintain an appropriate structure to effectively fulfill the abovementioned roles of defense forces. as such, japan has conducted capability assessments based on joint operations in relation to various potential contingencies to identify the functions and capabilities that should be prioritized in order to pursue more effective build - up of the defense force. based on the results of the capability assessments, in the defense capability buildup, the sdf will prioritize the development of capacities to ensure maritime supremacy and air superiority, which is the prere",689,109,130,24,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
65,"##quisite for effective deterrence and response in various situations, including defense posture buildup in the southwestern region. furthermore, the sdf will emphasize the establishment of rapid deployment capabilities with a consideration to establishing a wide - ranging logistical support foundation. at the same time, in terms of preparation for a cold - war era style invasion such as the landing of large - scale ground forces, the sdf will possess the minimum necessary level of expertise and skills required to respond to unforeseen changes in the situation in the future and to maintain and inherit them, and thereby further promote efforts to achieve even greater efficiency and rationalization.",706,108,130,24,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
66,"# # ( 2 ) * * functions and capabilities to be emphasized * * from the perspective of efficiently developing an effective defense force, the sdf will selectively strengthen the following functions and capabilities in particular, paying attention to enhance joint functions with interoperability with the u. s. forces.",317,50,61,25,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
67,"# # a. isr capabilities in order to ensure effective deterrence and response to various situations, while utilizing unmanned equipment, japan will implement extensive persistent isr on objectives such as aircraft and vessels in the seas and airspace surrounding it, and the sdf will adopt a flexible approach to boosting its isr posture according to the developments of situations.",381,59,72,26,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
68,"# # b. intelligence capabilities japan will strengthen its system for intelligence collection, processing information, and analyzing and sharing the collected information, so that the sdf can promptly detect and swiftly respond to signs of various situations and take necessary measures based on medium - to long - term military trends mainly in its vicinity. in doing so, the sdf will seek to augment its various information collection capabilities, including humint, osint, sigint, and imint, as well as persistent isr capabilities using unmanned aerial vehicles. also, the sdf will engage in integrated efforts to strengthen its geospatial intelligence capabilities to combine various",687,102,130,27,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
69,"types of intelligence on images and maps to exploit them in a sophisticated manner, while establishing a framework for the integrated and systematic nurturing of highly capable personnel in information gathering analysis.",221,32,37,27,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
70,"# # c. transport capability in order to secure swift and large - scale transport and deployment capability, and to swiftly deploy and move necessary units, the sdf will strengthen integrated transport capacity including maritime and airborne transport capacity, with collaboration with the civilian transport sector. in doing so, the sdf will avoid redundancy in functions by clarifying roles and assignments among various means of transport, considering their respective characteristics. d. command and control, and information and communications capabilities in order to establish a command and control system that can manage units nationwide in a mobile, joint integrated manner, the sdf will take steps to deploy the ground self -",734,110,130,28,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
71,"defense force ( gsdf ), maritime self - defense force ( msdf ) and air self - defense force ( asdf ) personnel in the main headquarters of each service, making effective use of the knowledge and experience held by each respective service. furthermore, the sdf will facilitate swift, resilient nationwide operation of the gsdf ' s units such as basic operational units ( divisions and brigades ) through the establishment of a new central headquarters to control all of the regional armies, as well as greater efficiency and streamlining of the command and control function in each regional army headquarters, and other measures. moreover, the sdf will strive to",661,110,130,28,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
72,"enhance and strengthen its information and communications capabilities that are prerequisites for supporting nationwide operation, starting with the communications infrastructure on remote islands and data link functions among the three services. e. response to an attack on remote islands in order to ensure maritime supremacy and air superiority which is a prerequisite for effective response to an attack on remote islands, the sdf will strengthen its ability to deal with attacks by aircraft, naval vessels, and missiles, etc. moreover, while strengthening the integrated capabilities to seek to interdict any attack on japan ' s remote islands at sea, the sdf will newly develop sufficient amphibious operations capability, which enables",742,109,130,28,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
73,"the sdf to land, recapture and secure without delay in the case of an invasion of any remote islands. furthermore, the sdf will enhance its logistical support capabilities, so that sdf units can swiftly and continuously respond in the event of a situation in the southwestern region. in addition, the sdf will also examine the desirable air defense posture in remote islands in the pacific. f. response to ballistic missile attacks to counter north korea ' s improved ballistic missile capability, japan will pursue comprehensive improvement of its response capability against the threat of ballistic missiles. with regard to the bmd system, japan will enhance readiness, simultaneous engagement capability and sustainable",722,111,130,28,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
74,"response capability to strengthen the capability to protect the entire territory. based on appropriate role and mission sharing between japan and the u. s., in order to strengthen the deterrent of the japan - u. s. alliance as a whole through enhancement of japan ' s own deterrent and response capability, japan will study a potential form of response capability to address the means of ballistic missile launches and related facilities, and take means as necessary.",467,76,89,28,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
75,"# # g. responses in outer space and cyberspace while strengthening information collection capability using satellites equipped with a variety of sensors, and reinforcing command, control and telecommunications capabilities, the sdf will secure effective, stable use of outer space so that satellites can continuously exercise their capabilities even in contingencies by enhancing the survivability of satellites through such initiatives as space situational awareness. in implementing such initiatives, the sdf will form organic partnerships with research and development institutions in japan, as well as with the u. s. as for cyberspace, japan will enhance integrated persistent surveillance and response capabilities and expertise and latest equipment will",759,105,130,29,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
76,be continuously developed and secured in order to prevent actions that hinder efficient sdf activities.,103,15,20,29,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
77,"# # h. responses to major disasters, etc. in the event of a large - scale natural disaster such as a nankai trough earthquake, or an atypical disaster such as a nuclear emergency, it is of vital importance to respond swiftly from the initial stages of the impact and carry out such tasks as information gathering on the extent and nature of the damage from the air by aircrafts, rescue operations and emergency repairs. in this regard, the sdf will develop a response posture sustainable for long - term operation, through swift transportation and deployment of appropriately size units, and by establishing a rotating staffing posture based on a joint operational approach",673,112,130,30,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
78,". i. responses focused on international peace cooperation activities and other similar activities in international peace cooperation activities and other similar activities, the sdf will strengthen the necessary protective capabilities to carry out its operations, ensuring the safety of personnel and units. moreover, the sdf will work on enhancing transport and deployment capability, information communication capability with a view to long term activities in africa and other remote locations, and strengthening logistic and medical service structure for smooth and continuous operation. from the standpoint of carrying out international peace cooperation activities more effectively, japan will consider measures for making more effective use of the sdf operational facility for deployed air force for anti -",813,114,130,30,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
79,"piracy operation in djibouti. furthermore, while strengthening intelligence gathering capability required for operations, the sdf will enhance its education, training and personnel management systems in order to facilitate the continuous dispatch of adequate personnel for overseas cooperation activities.",305,38,49,30,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
80,"# # 3. architecture of each service of the self - defense forces the organization, equipment and disposition in each service of the sdf are outlined in ( 1 ) to ( 3 ) below. the specifics of major organizations and equipment in the future are as shown in the annex table.",271,52,60,31,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
81,"# # ( 1 ) * * ground self - defense force ( gsdf ) * * a. in order to be able to respond swiftly and deal effectively and nimbly with an attack on offshore islands and various other situations, the gsdf will maintain rapidly deployable basic operational units ( rapid deployment divisions, rapid deployment brigades and an armored division ) furnished with advanced mobility and isr capabilities. in addition, the gsdf will maintain mobile operating units sustaining specialized functions in order to effectively perform such operations as airborne operations, amphibious operations, special operations, air transportation, defense against nbc ( nuclear, biological, and chemical ) weapons, and international",708,109,130,32,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
82,"peace keeping in mind that the role of these highly - proficient rapidly deployable basic operational units is to swiftly deploy and move via the integrated transport capacity referred to in 2 ( 2 ) c. above, the gsdf will maintain half of these in hokkaido, given the excellent training environment there. the defense posture in the remote islands of the southwestern region will be enhanced and strengthened via the permanent stationing of the units where the sdf is not currently stationed, the deployability of the aforementioned units, and the establishment of organic partnerships and networks with the msdf and asdf. b. the gsdf will maintain surface - to - ship guided",676,112,130,32,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
83,"missile units in order to prevent invasion of japan ' s remote islands while still at sea, as far as possible. c. the gsdf will maintain surface - to - air guided missile units in order to effectively provide air defense to protect operational units and key areas, working in tandem with the surface - to - air guided missile units referred to in ( 3 ) d. below. d. the gsdf will review the organization and equipment of the basic operational units ( divisions and brigades ) other than the rapidly deployable ones referred to in a. above, with a particular focus on tanks / howitzers and rockets. following thorough rationalization",632,112,130,32,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
84,"and streamlining, these units will be deployed appropriately, according to geographical characteristics.",104,12,18,32,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
85,"# # ( 2 ) * * maritime self defense force ( msdf ) * * a. the msdf will maintain destroyer units and ship - based patrol helicopter units strengthened by increased numbers of equipment, including the new destroyers, with additional multifunctional capability and with a compact - type hull, in order to effectively conduct persistent isr and antisubmarine operations etc., thereby facilitating agile response in such areas as the defense of the seas surrounding japan, the security of maritime traffic, and international peace cooperation activities etc. along with the surface - to - air guided missile units referred to in ( 3 ) d. below,",640,107,130,33,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
86,"the destroyer units will maintain aegis - equipped destroyers capable of providing japan with multi - layered defense against ballistic missile attacks. b. the msdf will maintain submarine units strengthened by increased numbers of them, in order to effectively conduct patrol and defense of the seas surrounding japan, as well as regularly engage in broad underwater intelligence gathering and warning and surveillance in those seas. c. the msdf will maintain fixed - wing patrol aircraft units in order to effectively conduct patrol and defense of the seas surrounding japan, as well as regularly engage in broad maritime intelligence gathering and warning and surveillance in those seas. d. the msdf will maintain minesweeper units",734,113,130,33,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
87,in order to effectively conduct minesweeping operations in the seas surrounding japan in collaboration with the new destroyers with additional multifunctional capability and with the compact - type hull referred to in a. above.,227,34,43,33,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
88,"# # ( 3 ) * * air self - defense force ( asdf ) * * a. the asdf will maintain air warning and control units consisting of warning and control units and air warning units. warning and control units will be equipped with ground - based warning and control radar that can detect and track any ballistic missiles flying into japanese air space, as well as providing persistent isr in most air space over japan and the surrounding areas. air warning units will be enhanced in order to conduct effective warning, surveillance and control in the air over long periods in the event of "" gray zone "" situations. b. the asdf will maintain fighter",636,117,130,34,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
89,"aircraft units reinforced by highly capable fighter aircrafts in order to provide aerial defense for japan based on a comprehensive posture that brings together fighter aircrafts and relevant support functions. in addition, the asdf will maintain enhanced aerial refueling and transport units that will enable fighter aircraft units and air warning units, etc. to carry out various operations sustainably in the air space surrounding japan. c. the asdf will maintain air transport units in order to effectively carry out the mobile deployment of ground - based units etc., and international peace cooperation activities etc. d. the asdf will maintain surface - to - air guided missile units providing multi - layered defense",724,112,130,34,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
90,"for japan against ballistic missile attacks, together with the aegis destroyers referred to in ( 2 ) a. above, as well as protecting key areas in tandem with the surface - to - air guided missile units referred to in ( 1 ) c. above.",232,45,53,34,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
91,"# # v. basic foundations for sdf to ensure that the diverse activities required of the sdf are carried out in a timely and appropriate manner, it is not sufficient simply to upgrade the main elements of the organization and its equipment ; it is also imperative to strengthen the various foundations underpinning the defense force, in order to ensure that it can function as effectively as possible. the key aspects of this are as follows.",439,76,87,35,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
92,"# # 1. training and exercises through routine training and exercises, the sdf will ceaselessly review and examine various plans for dealing with situations, as well as strive to enhance and strengthen its training and exercises in order to improve the tactical skills in each of its branches. in doing so, as well as making more effective use of the excellent training environment in hokkaido, the sdf will work in partnership with relevant organizations and the civilian sector, in order to ensure systematic implementation of more practical training and exercises. in the southwestern region, where there are limitations on the exercise areas, etc. of the sdf, the sdf will secure a",684,111,130,36,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
93,"favorable training environment through the joint use of u. s. military facilities and areas, while remaining sensitive to relationships with the local community, so that timely and appropriate training and exercises can be carried out, including japan - u. s. bilateral training and exercises.",293,44,54,36,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
94,"# # 2. operational infrastructure the sdf will improve survivability, including the recovery capabilities of military camps and bases, etc., in order to maintain the support functions that serve as the operational infrastructure for units, so that units can be deployed swiftly and respond to various situations effectively. moreover, in light of the fact that some sdf facilities are currently dilapidated, the sdf will implement a steady repair and maintenance program, as well as expansion of the necessary quarters in order to ensure an emergency call - up of personnel in the event of various situations, thereby enhancing readiness. the sdf will undertake necessary deliberations concerning civilian",705,107,130,37,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
95,"airports and ports, including approaches to the various systems on a day - to - day basis, in order to ensure that such facilities can be used as part of the operational infrastructure for the sdf, etc. from an early stage, depending on the situation. furthermore, it will implement various family support measures, in order to alleviate the anxieties both of troops serving away from home and of their families while they are away. the sdf will enhance and strengthen the operational infrastructure in terms of equipment and materials, such as improving the operational availability of equipment, by taking all possible measures to maintain and upgrade sdf equipment, as well as",679,111,130,37,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
96,securing and stockpiling the necessary ammunition.,50,6,11,37,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
97,"# # 3. personnel and education given that equipment has become more advanced and complex, and missions more diverse and internationalized in recent years, the sdf will implement measures to reform the personnel management system, in order to ensure the edge of its troops and the effective use of human resources amid a severe fiscal situation, taking into consideration a variety of elements, including skills, experience, physical strength and morale. accordingly, the sdf will implement measures to ensure an appropriate composition of ranks and age distribution, taking into account the various missions and characteristics of each branch of the sdf. the sdf will implement measures to make effective use of human",717,111,130,38,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
98,"resources, such as more effective use of female sdf personnel and expansion of reappointment, and measures related to honors and privileges. in order to strengthen the joint operations structure, the sdf will enhance education and training, and, through secondments to the joint staff and relevant ministries and agencies, retain adequate personnel who have a broad outlook and ideas, as well as wide - ranging experience in japan ' s security - affairs, and who can respond flexibly and rapidly to various situations as part of the government. in light of the deterioration of the recruiting environment resulting from social factors such as the declining birthrate and popularization of higher",695,109,130,38,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
99,"education, the sdf will promote a diverse range of recruitment measures to spread the perception that the sdf is an attractive job option. furthermore, as it is the responsibility of the government of japan to secure the livelihoods of the sdf personnel, who are compelled to resign at a younger age than ordinary civil servants, the sdf will promote support for re - employment by strengthening collaboration with local governments and relevant organizations. in order to support sustainable operation of units in situations that are becoming increasingly diversified and protracted, the sdf will promote utilization of reserve personnel in broad areas, including those with professional skills such as aviators, and will",722,111,130,38,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
100,take measures to improve the sufficiency of reserve personnel.,62,9,14,38,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
101,"# # 4. medical in order to keep sdf personnel in good health and enhance their ability to engage in a diverse range of missions, such as various situation responses and international peace cooperation activities, the sdf will establish an efficient and high - quality medical care structure, through endeavors including upgrading of sdf hospitals into hubs with enhanced functions, and improvements in the management of the national defense medical college hospital. the sdf will also attach greater importance to securing and training of such medical staff as medical officers, nurses and emergency medical technicians. the sdf will consider such matters as revisions of regulations of emergency medical treatment on situation responses, and",742,113,130,39,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
102,"improve first aid capabilities on the frontline, and will put in place a posture for rapid medical evacuation that takes into account the viewpoints of enhanced joint capabilities.",180,28,34,39,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
103,"# # 5. defense production and technological bases retaining an adequate level of defense production and technological bases is essential not only for the production, operation, maintenance and upkeep of equipment, but also for research and development of equipment that fits the operational environment, and for the expected potential to contribute to enhancing deterrence. at the same time, against the backdrop of the severe fiscal situation and rises in the equipment unit price as it becomes increasingly sophisticated and complex, the numbers of units of procured equipment are on the decline. moreover, the environment surrounding japan ' s defense production and technological bases is becoming more severe. for instance, the competitiveness",748,111,130,40,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
104,"of foreign companies is growing, as a result of the advance of large - scale and cross - border restructuring and consolidation of the defense industry. in this kind of environment, the ministry of defense will formulate a strategy that sets forth its future vision for japan ' s defense production and technological bases as a whole and will promote participation in international joint development and production and adapting defense equipment to civilian use, in order to maintain and reinforce such bases without delay. with regard to contribution to peace and international cooperation, there are increasing opportunities to cooperate in a more effective manner through, for example, the utilization and provision to disaster - stricken countries and others of",765,119,130,40,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
105,"heavy machinery and other defense equipment carried to sites by the sdf. moreover, internationally, it has become the mainstream to participate in international joint development and production projects in order to improve the performance of defense equipment while dealing with the rising costs of the equipment. in this context, from the perspective of "" proactive contribution to peace "" based on the principle of international cooperation, japan is required to engage more proactively in peacebuilding efforts and international cooperation by utilizing defense equipment in various ways, and to participate in joint development and production of defense equipment and other related items. against this backdrop, while giving due consideration to the roles that the three",774,114,130,40,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
106,"principles on arms exports and their related policy guidelines have played so far, the government of japan will set out clear principles on the overseas transfer of arms and military technology, which fit the new security environment. in this context, considerations will be made with regard to defining cases where transfers are prohibited ; limiting cases where transfers could be allowed with strict examination ; and ensuring appropriate control over transfers in terms of unauthorized use and third party transfer.",519,80,87,40,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
107,"# # 6. efficient acquisition of equipment in order to achieve effective and efficient acquisition of equipment, including in research and development activities, the ministry of defense will strengthen project management throughout the life - cycle of equipment through introducing a project manager system, as well as through considering the possibility of further introducing long - term contracts and further upgrading the contract system to provide cost reduction incentives to companies, aiming to improve cost - effectiveness throughout the life - cycle of equipment. moreover, the ministry of defense will try to improve readiness and response capabilities through reforms of the logistics posture through effective use of capacity in the private sector. furthermore, it will ceaselessly pursue greater",809,118,130,41,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
108,"transparency in the acquisition process and increased rationalization of the contract system, and strive to achieve more rigorous procedures for the acquisition of equipment.",174,24,29,41,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
109,"# # 7. research and development the ministry of defense will ensure consistency with the priorities for upgrading defense capability when commencing research and development, in order to guarantee that research and development that meets the operational needs of the sdf is prioritized in view of the severe fiscal situation. in conjunction with this, the ministry of defense will promote research and development based on a medium - to long - term perspective, taking into account the latest trends in science and technology, changes in combat modality, cost - effectiveness and the potential for international joint research and development, with a view to implementing research and development that can ensure japan ' s technological superiority against",756,116,130,42,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
110,"new threats in strategically important areas. from the aspect of security, it is necessary to utilize civilian technology effectively also in the field of security through regularly assessing the trend in science and technology including information related to technological development as well as consolidating the capabilities of the government, industry and academia. under such recognition, the ministry of defense will strive to make effective use of civilian technology that can also be applied to defense ( dual - use technologies ), by enhancing partnerships with universities and research institutes, while strengthening technology control functions to prevent the outflow of advanced technologies. the ministry of defense will examine its research and development initiative for achieving the aforementioned",817,116,130,42,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
111,objectives.,11,1,4,42,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
112,"# # 8. collaboration with local communities the ministry of defense and the sdf will further strengthen collaboration with relevant organizations, including local governments, the police and the fire service, in order to enable the sdf to provide accurate response to various situations. such close partnerships with local governments, etc. are exceedingly important from the perspective not only of the effective improvement and smooth operation of defense facilities, but also of the recruitment of sdf personnel, as well as the provision of re - employment support for them. accordingly, as well as continuing to advance measures targeting the areas around defense facilities, with a view to their improvement and operation, the",731,111,130,43,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
113,"ministry of defense and sdf will routinely engage in various measures such as intensive public relations activities focused on their policies and activities, in order to secure the understanding and cooperation of local governments and communities. given that the presence of sdf units makes a substantial contribution to the maintenance and revitalization of local communities in some areas, and supports community medicine through emergency patient transport using sdf search and rescue aircraft in others, the ministry of defense and the sdf will give consideration to the attributes of each area in the reorganization of units and deployment of military camps and bases, etc., in order to secure the understanding of local governments and residents.",753,114,130,43,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
114,"at the same time, in operating the military camps and bases, etc., the ministry of defense will pay attention to the contribution of the operation to the local economy.",168,29,36,43,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
115,"# # 9. boosting communication capabilities the ministry of defense and sdf will strengthen strategic public relations and communication to enhance the dissemination of information via a diverse range of media, in order to secure domestic and overseas understanding which is vital to effectively conduct sdf duties.",314,47,55,44,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
116,"# # 10. enhancing the intellectual base the ministry of defense will promote education on security - related matters at educational institutions, in order to enhance understanding of security and crisis management among the populace. moreover, in addition to strengthening the ministry of defense and sdf research systems, with a particular focus on the national institute for defense studies, the ministry of defense will promote various partnerships, including education and research exchange with other research and educational institutions within the government, as well as universities and think - tanks both within japan and overseas.",640,94,106,45,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
117,"# # 11. promoting reform of the ministry of defense the ministry of defense will further promote reforms by constantly reviewing its work methods and organization in order to foster a sense of unity among civilian officials and uniformed personnel, total optimization in building up defense capability, strengthening sdf ' s joint operation functions and enhancing policy - making and communication functions.",409,62,69,46,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
118,"# # vi. additional points 1. these guidelines set out the form of japan ' s defense force over the next decade or so. the national security council will conduct regular, systematic review over the course of implementation of the various measures and programs. smooth, swift and accurate transition to the future defense force will be facilitated through validations based on joint operational capability assessment while advancing such initiatives in a timely and appropriate manner. 2. when major changes in the situation are anticipated during the review and verification process, necessary examination of the security environment at that time will be taken into account and these guidelines will be revised adequately. 3. in light of the",740,116,130,47,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
119,"increasingly tough fiscal conditions, japan will strive to achieve greater efficiency and streamlining in the defense capability buildup to curb costs, and harmonize with other initiatives in other fields to ensure that japan ' s defense force as a whole can smoothly fulfill its expected function. | ( annex table ) category | present ( as of the end of fy2013 ) | future | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",482,119,130,47,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
120,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,47,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
121,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - -,255,128,130,47,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
122,"- - - - - - - - - - - - | | authorized number of personnel | approx. 159, 000 | 159, 000 | | | | | active - duty personnel | approx. 151, 000 | 151, 000 | | | | | reserve - ready personnel | approx. 8, 000 | 8, 000 | | | | | | 3 rapid deployment divisions 4 rapid deployment brigades 1 armored division | | | | | | ground | central readiness force | | | | | | rapid deployment units | 1 armored division | 1 airborne brigade | | | | | self - defense | major | 1 amphibious rapid deployment brigade |",499,119,130,47,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
123,| | | | force | units | 1 helicopter brigade | | | | | regional deployment units | 8 divisions | 5 divisions | | | | | | 6 brigades | 2 brigades | | | | | surface - to - ship guided missile units | 5 surface - to - ship guided missile regiments | 5 surface - to - ship guided missile regiments | | | | | surface - to - air guided missile units | 8 anti - aircraft artillery groups / regiments | 7 anti - aircraft artillery groups / regiments | | | | | major | destroyer units | 4 flotillas | ( 8 divisions ) | 4 flotillas | ( 8 divisions ) |,541,126,130,47,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
124,| | 5 divisions | 6 divisions | | | | | submarine units | 5 divisions | 6 divisions | | | | | minesweeper units | 1 flotilla | 1 flotilla | | | | | patrol aircraft units | 9 squadrons | 9 squadrons | | | | | units | | | | | | | maritime self - defense | destroyers | 47 | 54 | | | | force | major | ( aegis - equipped destroyers ) | ( 6 ) | ( 8 ) | | | equipment | submarines | 16 | 22 | | | | combat aircraft | approx. 170 | approx. 170 | | | | | | 8 warning groups,466,123,130,47,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
125,| 28 warning squadrons | | | | | air warning & control units | 20 warning squadrons | | | | | | 1 aew group ( 2 squadrons ) | 1 aew group ( 3 squadrons ) | | | | | | fighter aircraft units | 12 squadrons | 13 squadrons | | | | | air reconnaissance units | 1 squadron | - | | | | | major | | | | | | | air | units | | | | | | self - defense | aerial refueling / transport units | 1 squadron | 2 squadrons | | | | force | air transport units | 3 squadrons | 3 squadrons | | | | surface - to,488,126,130,47,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
126,"- air guided missile units | 6 groups | 6 groups | | | | | major | combat aircraft | approx. 340 | approx. 360 | | | | equipment | fighters | approx. 260 | approx. 280 | | | | note1 : the current numbers of tanks and howitzers / rockets ( authorized number as of the end of fy2013 ) are respectively approx. 700 and approx. 600, | | | | | | note1 : the current numbers of tanks and howitzers / rockets ( authorized number as of the end of fy2013 ) are respectively approx. 700 and approx. 600, which",499,106,130,47,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
127,"will be reduced respectively to approx. 300 and approx. 300 in the future. note2 : regarding major equipment / units that may also serve for bmd missions, their acquisition / formation will be allowed within the number of destroyers ( aegis - equipped destroyers ), air warning & control units and surface - to - air guided missile units specified above.",354,61,72,47,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
