chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
58,". solidarity also remains a key focus in our efforts to promote peace, security and the rule of law, in full awareness of the fact that we all need to live together in a single global community. our prosperity and well - being increase when that of others is improved. alongside these constant features of our policy, the government is introducing the following focuses : * * policy focus 1 : more responsibility for europe * * in the current multipolar world the relative weight of individual eu member states has declined. to continue to exert influence, we need to deepen our collaboration with our european partners. europe will have to take on more responsibility,",669,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
59,"if only to remain relevant for the us and the rest of the world. ‘ europe ’ refers here to the eu and its member states, and the european members of nato. a strong, decisive europe that takes responsibility, including for security and defence, is important for a stable international system and a strong nato. the netherlands will meet its responsibilities in this area first and foremost by contributing to nato and the eu ’ s common security and defence policy ( csdp ) at a level commensurate with its economic weight. the csdp has become a more robust instrument thanks to the lisbon treaty and the advent of the european external action service (",651,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
60,"eeas ). with several years ’ experience of contributing to stabilisation and crisis management efforts via civilian missions and military operations, the eu is now presenting itself more and more explicitly as a ‘ security provider ’. the situation in the western balkans illustrates the development of the csdp. the balkan war in the early 1990s made it clear that the union lacked the instruments to deal with crises in its own region. this prompted the development of a european - - - - - security and defence policy. several major steps have been taken since then. in recent years, the eu has played a leading role in international efforts to bring peace, security and",672,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
61,"stability to the balkan region through its missions and operations there. the netherlands would like to see the eu become an even stronger force in the area of security. with its special representatives, its missions and operations, and its development cooperation programmes in the field of security, police services and criminal justice, the eu makes an important contribution to stability and security in other countries. it is increasingly taking a leading role in such efforts. the netherlands intends to contribute by supporting missions and by pressing for greater coherence in the activities of the different eu institutions. the eu ’ s growing diplomatic weight is also evidenced by the fact that it is an essential partner in",735,117,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
62,"discussions of regional security issues like iran and the middle east peace process. nevertheless, the union ’ s readiness and capacity for external action need to be increased further. europe ’ s role is not limited to implementing security policy, however. increasingly, the netherlands also uses europe as a platform for policymaking, for example on cyber issues and raw materials. we work best together if we start by coming up with ideas together. the netherlands also plans to work on strengthening europe ’ s transatlantic ties, which extend further than nato. no two continents share more values and interests than europe and north america. in a changing world, where nothing can be taken for",700,114,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
63,"granted, these ties are essential. transatlantic cooperation is close, and encompasses many areas. the role of the eeas is becoming more and more important in this context. the netherlands will therefore lobby within the eu for security to play a more prominent role in the transatlantic dialogue. this will require diplomatic coordination in brussels and the leading european capitals. the netherlands would like to see europe speak more with one voice on security issues, and ultimately at the highest level : in the un security council. we will also enter into dialogue with the new major players on the world stage, both independently and through the eu, to highlight the importance of a rules - based",705,116,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
64,"international legal order and the responsibilities that permanent membership of the council entails. speaking more with a single voice is also the goal with respect to other regional organisations, including the osce. the need for the eu and the countries of europe to take greater responsibility for security to guarantee their own interests is evident from the various developments that have taken place in the security arena. europe faces a number of challenges, owing partly to the diversity of views on, and the fragmented nature of, defence efforts. that said, the eu has a broad range of instruments for crisis management, with military, diplomatic and economic deployment capabilities. the netherlands will also press for",729,114,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
65,"more defence cooperation. this is becoming more and more important in order to maintain sufficient strike capability in a changing world. this is partly the result of cuts in defence spending, a reality affecting not only the netherlands, but virtually every other european country too. the netherlands would like to see more cooperation on defence so as to increase our capacity for military action. this can give us and our partners useful resources that we can ’ t afford as individual players. naval cooperation with belgium and army cooperation with germany are being stepped up. the netherlands is also exploring the possibility of other international partnerships, particularly with countries we already have ties with. when it comes to",743,118,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
66,"making choices, international coordination by nato and the eu is essential. the netherlands will continue to encourage this. there must be closer political cooperation, too. shared views on security matters are, after all, the basis for military intervention ( as well as for decisions not to intervene ). the netherlands could expedite and influence this process by holding more intensive consultations with important countries in europe, and contributing where possible ( politically and militarily ), in order to have more say when specific dutch interests are at stake. a good example of successful international military cooperation is the air transport provided by the european air transport command ( eatc ) in",717,111,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
67,"eindhoven for the french military intervention in mali. another example is the establishment of the heavy airlift wing, with its fleet of c - 17 globemaster transport aircraft in hungary. - - - - - * * policy focus 2 : unstable regions close to europe * * now that the us is focusing more on asia, europe will have to take more responsibility and invest more in stability in its own region, particularly when it comes to conflict regions in the arc to the south and east of the union : north africa, the sahel, the horn of africa, the middle east and the caucasus. this is not a matter of dividing spheres of",608,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
68,"influence between the eu and the rest of the world. in practice, cooperation with the us and other countries will remain the guiding principle. we cannot manage bigger interventions without the us and nato. nor does it mean that we should focus exclusively on countries in the neighbourhood of europe : just as the eu will still need to be able to call upon nato to help safeguard our security interests in our backyard, so the us and other nato partners will still need to be able to call upon the netherlands and the other countries of europe to help in conflicts further afield. furthermore, transnational threats and efforts to tackle them cannot always be delineated in",674,117,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
69,"geographical terms. nevertheless, events on the edge of the european union have a direct impact on our own security and prosperity. the netherlands has decided to step up its involvement in the arab region in the knowledge that a number of countries there are in a crucial transitional phase which will determine the stability of europe ’ s external borders over the next few decades. contributing to democratisation and, therefore, stabilisation in the neighbouring region to the south will enable us to contain the risk of illegal migration and reduce the threat of terrorism. a prosperous arab region will create economic opportunities, including for europe. our energy interests in the region will also benefit from stable",726,116,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
70,"governance. the netherlands supports the european neighbourhood policy agenda for economic reform, reconstruction and higher employment. the removal of trade barriers is part of this. nato and eu partners can play an important role here. the netherlands supports nato ’ s longstanding agenda of closer cooperation with arab countries. the alliance has forged ties with a number of arab countries on nato missions and efforts to combat common threats like terrorism, failing states and the proliferation of wmd. this led in 1994 to the establishment of the mediterranean dialogue and in 2004 to the istanbul cooperation initiative. a number of countries ( jordan, qatar and the united arab emirates ) contributed to nato ’ s operation",733,116,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
71,"unified protector in libya under this arrangement. the current crisis in the sahel, a region close to the eu, poses physical and economic security risks to europe, and therefore also to the netherlands. instability and piracy in the horn of africa, the threat they pose to dutch merchant shipping and the need to tackle the causes on land are factors that justify active efforts on the part of the netherlands. our approach will be as integrated as possible, involving contributions in terms of both personnel and funding. we will use multilateral channels where possible and bilateral programmes where necessary, with a focus on both short - term needs ( humanitarian, for example ) and long",692,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
72,"- term needs ( sustainable development ). local capacity - building and national ownership will also remain key principles in dutch efforts, to ensure that players in africa take on more responsibility themselves. * * policy focus 3 : prevention * * prevention is not only better than cure, it is also cheaper. besides tackling insecurity and fragility, dutch policy will also centre on pre - conflict management, making resources available via bilateral, civil society and multilateral channels. the netherlands has a number of innovative, flexible instruments for this purpose, such as the international security budget and the stability fund, which has been supporting stability and peacebuilding efforts for",711,109,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
73,"years. prevention above all requires early alignment of interests and goals on the basis of a joint assessment of the situation in the country or region. the netherlands therefore sets great store by timely integrated analysis ( ‘ early warning ’ ) and strategy development ( ‘ early action ’ ) in current or emerging conflict zones, where possible in close collaboration with other countries and organisations. in the interests of ensuring a representative and effective multilateral system which is able to perform its preventive role at global level to best effect, the netherlands is calling for reform of the un security council. we believe it is important that the security council adequately reflect changing geopolitical relations.",739,117,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
74,"to aid efforts to reform and strengthen the international community, the netherlands has put itself forward as a candidate for the security council for the 2017 - 2018 period. through our candidacy, - - - - - we hope to ensure coherence with the legal institutions in the hague and promote dutch priorities in areas such as the rule of law and human rights. the netherlands ’ candidacy for a non - permanent seat does not conflict with its goal of reforming the security council in the longer term, including the introduction of a permanent seat for the eu. prevention is the most effective strategy in the fight against organised crime, too. dutch priorities in this area include",680,118,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
75,"oversight of the integrity of public authorities in the countries concerned, a strong international anti - money laundering regime and good border controls. weak states must be encouraged to strengthen the rule of law within their borders and enhance their resilience to corruption. our coastguard is active in the caribbean in the fight against drug trafficking, illegal arms dealing and certain forms of illegal migration. the kingdom also contributes to counter - illicit - trafficking sorties under the bilateral forward operating locations agreement ( fol ) with the us. in addition, the kingdom promotes closer cooperation on regional security matters in the caribbean. in december 2012 the government of the kingdom concluded a memorandum of",748,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
76,"understanding ( mou ) on multidimensional security with the organization of american states ( oas ). this provides a basis for more exchange of information and coordination of activities to combat organised crime, trafficking in drugs, arms and persons, and terrorism in the region. preventive action is also important in the face of new challenges resulting from climate change, fluctuating food prices and the exhaustion of natural resources, including water shortages. these potential sources of conflict ( whether armed or not ) must be tackled at the earliest possible stage, multilaterally and otherwise. unep and other un agencies should play an active role in early warning and",685,107,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
77,"early action, and could promote international agreements on natural resources. international agreements on the preservation and sustainable use of natural resources are an important element of peace talks. there are clear opportunities in this connection for the netherlands and the dutch private sector. companies can, for example, help develop innovative solutions to enhance food security, access to energy and green growth. the government ’ s top sector policy offers scope for such efforts. the netherlands is also investing more and more in measures to prevent cyber - crime, cyber espionage and cyber warfare. we are pressing for further ratification and globalisation of the budapest convention on cybercrime. nato ’ s cyber defence policy",747,113,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
78,"considers, in part at the netherlands ’ insistence, the need for closer information exchange, the development of joint threat analysis and the importance of eu - nato cooperation. the netherlands also believes that nato will eventually have to develop a cyber - security doctrine. together with a group of european pioneer countries, the netherlands has contributed significantly to the eu ’ s cyber strategy, which proposes an integrated approach ( i. e. one involving public - private and civil - military cooperation ). with this group and other countries like the us and australia, we are working actively on standards of conduct and are also pressing the un and osce to take adequate precautions. an",704,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
79,"effective counterterrorism policy, finally, should focus not only on preventing attacks but also on removing factors that fuel terrorism. tackling causes of insecurity and focusing more on conflict prevention elsewhere in the world are therefore important ways of curbing security threats in the netherlands itself. the government believes that counterterrorism activities must always respect the rule of law and people ’ s fundamental freedoms. the key to preventing radicalisation and terrorism lies to a large extent in other countries. capacity building abroad, in terms of legislation, investigation and prosecution, is essential. the netherlands will therefore continue to contribute to the global counterterrorism forum (",728,104,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
80,"gctf ) ( e. g. by seconding experts ) in order to build counterterrorism resources and knowledge in high - risk countries. we also plan to promote initiatives aimed at preventing violent radicalisation by offering a counterbalance to radical influences. various means of communication ( education, tv and radio programmes ) will be used to encourage young people to broaden their views and not use violence and extremism to express their dissatisfaction with the government or with people who think differently. the netherlands ’ focus in this respect will be on north africa and the sahel, the horn of africa and the middle east. prevention is also the",653,108,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
81,"most effective means of countering nuclear terrorism. although the likelihood of a nuclear terrorist attack is extremely small, the impact would be catastrophic. the netherlands and many other countries are therefore working hard to ensure that fissile material that could be used to make a nuclear weapon does not fall into the wrong hands. this means that any surplus material must - - - - - be destroyed as far as possible, that nuclear material must be kept secure and that international monitoring must be tightened up. the nuclear security summit is held every two years to draw attention to this issue and expedite progress in this area. the us hosted the first summit in 2010",683,116,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
82,", and south korea the second in 2012 ; the netherlands will host the third summit in 2014. * * policy focus 4 : disarmament and arms control * * the netherlands is working towards the complete abolition of nuclear weapons. nuclear disarmament is an important priority in this. we support a mutual disarmament approach, with negotiations encompassing all categories of nuclear weapons. nato has also stated that it is in favour of creating the conditions for a world without nuclear weapons, in accordance with the objectives of the nonproliferation treaty ( npt ). nato ’ s doctrine is based partly on nuclear deterrence, and indicates that it will",648,109,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
83,"remain a nuclear alliance as long as nuclear weapons exist. nato supports the mutual efforts of the us and the russian federation to achieve strategic stability, greater transparency and a further reduction in their nuclear arsenals. both within the nato alliance and at un level, the netherlands will work to help create the necessary conditions for disarmament and to promote discussion of the issue. we intend to take specific, pragmatic steps towards this goal. these include measures geared to greater transparency on nuclear arsenals, which we are lobbying for in nato and in the framework of the non - proliferation and disarmament initiative ( npdi ). we also hope to",675,110,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
84,"help foster trust ( primarily through nato ) between the negotiating parties – in practice, the us and russia. the netherlands will also try to stimulate debate in the context of the npt, npdi and nato on the role of nuclear weapons in military doctrines and the scope for reducing their role. we are keen to see a reduction in the number of tactical nuclear weapons throughout europe, as part of efforts towards disarmament and greater transparency and stability. thanks partly to the netherlands ’ efforts, this subject is now firmly on the international agenda, and the nato nuclear doctrine agreed in 2012 provides a number of potential openings. one key element is strengthening the",687,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
85,"international legal order. besides the universalisation of the main existing treaties and agreements on disarmament and non - proliferation, starting negotiations on a treaty curbing the production of fissile material for use in explosives ( fissile material cut - off treaty ) is another priority for the netherlands. we will also work to ensure that the international atomic energy agency ’ s system for safeguarding nuclear material is made more effective. the combination of a comprehensive safeguards agreement with an additional protocol is the leading standard for the iaea in its monitoring activities. the netherlands is also pressing for the entry into force of the amended convention on the physical protection of",724,112,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
86,"nuclear material. this has a bearing not only on nonproliferation but also on the prevention of nuclear terrorism, and is therefore also important in the context of the netherlands ’ hosting the nuclear security summit in 2014. in the area of non - proliferation, dutch efforts are aimed not only at strengthening the legal system itself, but also at enhancing enforcement and compliance. this means strengthening the organisations concerned with non - proliferation and taking rigorous action when the rules are violated ( mainly by iran and north korea where the npt is concerned ). this is vital for the credibility of the npt in general. the netherlands is promoting stricter monitoring of compliance",704,114,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
87,"and stricter conditions for nuclear cooperation. the support the netherlands has expressed for the chemical weapons convention ( cwc ) and the biological and toxin weapons convention forms part of our efforts to achieve improved enforcement of and compliance with the international system of non - proliferation of wmd. we are home to the opcw, the organisation that oversees the correct application and enforcement of the provisions of the cwc. export control regimes are a key factor in preventing proliferation. the netherlands is keen to see these regimes continually strengthened. dutch intelligence and security services actively investigate proliferation - related activities and gather intelligence on programmes to develop wmd ( and their delivery systems )",766,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
88,"in countries of concern. they also focus on curbing activities in or via the netherlands aimed at acquiring such weapons or systems. - - - - - although the dutch position on european trade policy is generally geared to the greatest possible degree of free trade in accordance with common rules and the removal of tariff and non - tariff trade barriers, systematic trade controls on the export of strategic ( military and dual - use ) goods are unavoidable. it is in the interests both of the international legal order and of dutch national security to ensure that such goods and technologies do not contribute to regional or internal conflicts, human rights violations or the development and production",702,119,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
89,"of wmd. when it comes to conventional weapons, too, the netherlands believes that the interests of free trade must be balanced against the possible misuse of these weapons. we would therefore like to see the arms trade treaty ( att ) recently agreed at the un signed and ratified as soon as possible. * * policy focus 5 : integrated approach * * in many cases, restoring peace, security and the rule of law is not only a basic need for people in fragile states and countries in conflict, but is also in the interests of the netherlands ’ own economy or security. there can be no development without security, or security without development.",641,114,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
90,"in a large number of fragile states and conflict countries the state is unwilling or unable to guarantee security, and some form of international support or intervention is needed to restore security and stability. bringing a crisis under control with the aid of the international community is a complex business. the deployment of military resources alone is not enough. recent experiences in afghanistan, bosnia, iraq, kosovo and libya have shown that intervention is effective only if the instruments of defence, diplomacy, development cooperation, the police, the justice system and trade are deployed in a coordinated fashion. consequently, the number of players involved has also increased. what is more, experience has taught us that",740,113,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
91,"effective crisis management does not happen overnight. in other words, such efforts go beyond the conflict phase itself. specific attention must be paid to prevention, reconstruction and an effective transition from acute stabilisation activities by military means to long - term stabilisation using civilian resources. only then can we reduce the risk of a conflict flaring up again, a risk that often proves high. one good example involves anti - piracy activities in the gulf of aden, which cannot be seen in isolation from the netherlands ’ efforts to combat the causes of instability. the netherlands supports economic self - sufficiency and the development of the rule of law in somalia and",696,112,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
92,"the surrounding region. after all, the solution to the problem of piracy lies not at sea but on land. these insights have led to stronger calls for cooperation and coherence in recent years. the idea that an operation will be effective only if all the individual parts of the whole are properly utilised is now widely acknowledged both nationally and internationally. the ‘ integrated approach ’, ‘ comprehensive approach ’ and ‘ 3d approach ’ are frequently used terms. but they are only meaningful in practice if they are applied in specific instances. the netherlands has gained considerable knowledge and experience of taking an integrated approach to crisis management, not least in afghanistan ( uruz",706,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
93,"##gan and kunduz ) and in our active efforts in development cooperation. for an effective approach, it is important that the netherlands establish the best mix of diplomatic, military and development instruments on a case - by - case basis. the government has various instruments at its disposal : diplomacy and political activities, use of the armed forces and the intelligence and security services, contributions to development cooperation activities, and efforts in other areas of governance, such as the judiciary and police. the netherlands ’ network of over 100 diplomatic missions abroad has major added value, functioning as the eyes and ears of the dutch government. the armed forces can contribute significantly to security sector",741,115,132,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
94,"reform in certain conflict regions. similarly, dutch police officers are increasingly providing training to help strengthen local police forces, which are often weak. in addition, the netherlands seconds civilian experts to improve security, the rule of law and governance before, during and after crises. robust and independent intelligence is also vital for our international security interests, whether in preventing terrorism and espionage, providing protection from cyber - attacks, assessing the intentions of certain countries or gauging the development of capacity of ‘ opposing forces ’ and the risk of proliferation of wmd. through development cooperation, the netherlands helps promote security and the rule of law in developing countries. this includes strengthening",778,111,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
95,"capable, legitimate government authorities and promoting employment and basic services. dutch contributions - - - - - through development cooperation channels give the netherlands a place at the table in international organisations, allowing us to represent broader dutch interests in those forums. an integrated approach also allows better coordination of the activities of dutch military personnel, police officers, lawyers, businesses, civil society organisations, civilian experts and diplomats in conflict zones. this applies not only to those in the field ; collaboration begins in the hague. government ministries coordinate their activities among themselves and with external actors such as civil society organisations. an integrated approach to planning is also needed. joint analysis involving all relevant ministries",827,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
96,"and organisations is an important first step in the process. once the decision has been taken to provide a contribution, it is vital to establish the baseline situation. any plan for transferring responsibility to the local ( and, where necessary, the international ) community must be based on analysis and measurement. finally, a thorough joint evaluation allows lessons to be learned and put into practice, as happened after the missions in uruzgan and kunduz. the netherlands will not necessarily deploy all the instruments at its disposal at once. those selected will differ from one situation to another, and might concern just a single policy area. we will make human and financial resources",698,112,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
97,"available only where a dutch contribution is likely to have added value. our civilian and military instruments must be an integral part of a broader policy focused on good governance, security and development in the longer term. this approach has also been endorsed at international level. in most cases, therefore, responsibility for the integrated approach will lie with an international organisation ( un, eu, nato ) and coordination or cooperation between them will be crucial. apart from our contribution in terms of personnel or funding, the netherlands will also seek to exert influence over the design and implementation of international interventions, where necessary and possible providing a financial stimulus, and drawing attention ( via bilateral",759,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
98,"and multilateral diplomatic channels ) to the need for a coherent approach to crisis management. the importance of the integrated approach to international crisis management operations and peace missions is also reflected in the new international security budget. this will be used to foster the effective and coherent deployment of military, diplomatic and development activities to help prevent conflict ( or the escalation of existing conflicts ) in and between countries, and to contribute to security, stability and capacity - building in those countries. * * policy focus 6 : cooperation with the private sector * * economic diplomacy, cooperation with the private sector and exchange of knowledge and skills between companies and knowledge institutions are now more",772,118,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
99,"important than ever in protecting the netherlands ’ economic security interests. the knowledge and technology that the private sector has at its disposal are needed to protect our digital security, for example. cooperation between public authorities and private companies lies at the core of dutch cyber policy. most of our ict infrastructure, products and services are supplied by private companies. but a safe and reliable internet is not only important to them, it is equally vital to society at large. the netherlands therefore protects its vital infrastructure using a strategic approach based on the national cyber security strategy and the recommendations of the public - private cyber security council. we are also fostering operational collaboration to enhance international",783,118,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
100,"detection, for example, and the sharing of best practices, instruments and data with governments and private parties, including measures to bolster the operational computer emergency response team ( cert ) network. cooperation between the public and private sectors is also important in preventing resource scarcity. it is primarily up to the private sector itself to safeguard access to raw materials. however, the government can provide support when acute problems occur. economic diplomacy also plays an important role in this respect, not just through trade policies but also through our political and economic relations with important countries like russia and norway and regions like the gulf. if raw materials become a political issue, the",746,113,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
101,"netherlands will take measures, where possible and appropriate via the eu. we will work with the eu to improve governance, stability and the investment climate in countries with large stocks of raw materials. we will also promote international transparency, including in financial matters. - - - - - when it comes to energy, the netherlands has opted to focus first and foremost on the sustainable and responsible extraction of gas, in accordance with oecd and iea standards, to ensure that resources are extracted in a socially and environmentally responsible manner. by working worldwide to promote the use of gas in the transition from polluting to clean energy, the netherlands will help curb climate",704,113,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
102,"change. the government will also work with the private sector to stimulate the development of sustainable new technologies. finally, combating piracy is also a matter that concerns both the government and the private sector. through its deployment of vessel protection detachments to accompany dutch merchant vessels, the netherlands will continue to provide military protection in the fight against piracy, but the maritime sector must continue to live up to its responsibilities, too. private security firms will also take on some of the work of protecting merchant vessels. - - - - - * * summary / conclusions * * security cannot be taken for granted. it requires continuous effort to make a secure world possible, and",721,116,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
103,"thus ensure the security of the netherlands. economic developments and the emergence of new powers have given asia, latin america and africa more influence on the world stage. rapid technological progress, digitisation and globalisation have strengthened the ties between us. this has brought new opportunities, but also new threats. besides traditional issues like territorial security, arms control and conflict management, the international security agenda is now also dominated by issues like cyber security, piracy, nuclear and other forms of terrorism, and security issues associated with water, raw materials and energy. events in the world around us have a direct impact on our own security and welfare. to safeguard our strategic interests",748,111,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
104,"in the face of the changes in the international context and the austerity measures the government has been forced to take, we must focus on certain issues and use our limited resources more efficiently. this government plans to focus on the following : - * * more responsibility for europe : the fact that individual european countries are losing influence * * means that we must deepen our collaboration with our european partners, in order, among other things, to remain relevant for the us and the rest of the world. a strong eu that adds responsibility for security and defence to its remit is important for a stable international system and a strong nato. this means there",677,117,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
105,"will need to be more defence cooperation with other european countries to enhance our capacity for military action and retain sufficient strike capability. - * * greater focus on unstable regions close to europe : events on the external borders of the * * european union have a direct impact on our own security and economic interests. though the number of conflicts has fallen worldwide over the past two decades, the number of unstable regions surrounding europe has in fact increased. the situations in syria and mali – and, more broadly, growing instability and radicalisation in the middle east and north africa – give cause for concern. europe will have to take more responsibility and invest more in stability in",719,120,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
106,"its own neighbourhood. - * * prevention : prevention is better than cure, and often considerably cheaper, and security is no * * exception. this is obvious when it comes to matters like terrorism and arms control, but it is also essential in crisis management, conflict prevention and stewardship of natural resources. a focus on human security and respect for human rights as essential prerequisites for peace and stability is vital for the netherlands. - * * disarmament and arms control : the proliferation of weapons of mass destruction and missile * * technology is a growing cause for concern. the netherlands will therefore have to become even more active in its efforts",677,113,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
107,"to strengthen the international legal framework for non - proliferation and disarmament. our ultimate aim is to rid the world of weapons of mass destruction, including nuclear weapons. - * * integrated approach : crises often have several causes. long - term security cannot therefore be * * achieved at the touch of a button. the best chance of lasting success lies in the integrated deployment of the instruments at our disposal – diplomacy, development cooperation, defence, the police, the criminal justice system and trade. this idea is gaining ground in other countries and organisations, thanks partly to the netherlands ’ efforts. - * * cooperation with the private sector : economic security is",703,114,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
108,"an integral part of our security policy. * * the dutch private sector has eyes and ears – and also interests – throughout the world. arrangements we make with the private sector can enhance our security. companies ’ knowledge and technology are needed in order to bring a secure digital world one step closer. cyber security is a matter for both the government and the private sector. the same applies to the security of our energy supply. - - - - - as well as these focus areas, our policy also includes a number of constants. transatlantic cooperation remains vital for the broader security of the netherlands. as a relatively small country with limited international influence, we",683,117,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
109,"will continue to work for multilateral collaboration in many other contexts and organisations. a successful security policy can be achieved only by working with other countries, international and civil society organisations and the private sector. it is clearly in our own interest to make active efforts to achieve global stability, solidarity and security, since the threats we face today have little regard for national borders or physical barriers. - - - - -",462,73,82,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
