chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
145,.! [ 40 _ image _ 0. png ] ( 40 _ image _ 0. png ),50,17,24,58,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
146,"# # 3. armament export! [ 41 _ image _ 0. png ] ( 41 _ image _ 0. png )! [ 41 _ image _ 1. png ] ( 41 _ image _ 1. png ) stockholm international peace research institute ( sipri ) issued a report in march 2019, and pointed out that from 2014 to 2018 the prc had exported weapons to 35 countries with pakistan, myanmar, thailand, malaysia, and bangladesh as main recipients. in the report, the top five arms exporting countries worldwide include : the us ( 34 % ), russia ( 22 % ), france ( 6. 7 %",496,105,130,59,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
147,"), germany ( 5. 8 % ), and the prc ( 5. 7 % ), and notably, the arms export of the prc has risen 2. 7 % over that of 2018. prc ' s major arms for export include : ly - 80 air defense missile system, tl - 50 mediumrange surface - to - air missile system, vt - 4 main battle tank, s26t submarine, c13b corvette, f24c frigate, l - 15 advanced jet trainer, jf - 17 fighter, and ch - 4b and wingloong - 1 integrated reconnaissance and strike uavs. furthermore,",455,95,130,59,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
148,"long march carrier rocket series are used as commercial space launch vehicles, to increase prc ' s competitiveness in international space market and regional influences. 1! [ 42 _ image _ 0. png ] ( 42 _ image _ 0. png )! [ 42 _ image _ 1. png ] ( 42 _ image _ 1. png ) 2 3 4 1. with its operational radius and long - range transportation and supply capabilities, the plaaf is capable of gaining air superiority on the western side of the first island chain. 2. 3. the pla continues improving its performance in mobile operations and precision strike missions by",562,107,130,59,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
149,"commissioning new weapons and conducting a variety of exercises and drills, so as to strengthen its operational capabilities. 4. the roc armed forces are monitoring the entire activity of pla ' s warplanes and vessels conducting long - range patrol missions, and assigning assets to monitor pla movements or to escort pursuant to the rules of engagement.",354,57,69,59,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
150,"# # iv. prc ' s military preparedness the pla has been following a development strategy of "" three - step modernization of defense and military "" to "" comprehensively deepen reforms, realign organizational construct, optimize force scale and structure, and strengthen the cultivation of personnel, "" so as to enhance its combat competences.",340,54,70,60,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
151,"# # 1. plaa the plaa has been intensively developing "" aviation, special forces, and unmanned and digitalized platforms. "" the mission of the theater command is transformed from "" homeland defense "" to "" regional defense, "" and all the group armies continue setting up air assault brigades to meet the strategic goals of "" mobile operations, and three - dimensional offense and defense. "" the plaa has been following its annual "" military training outline ( mto ), "" to conduct training and drills in basic, tactical, and campaign levels, and heading toward a "" real combat and regular scale "" setting of preparedness through its "" stride",638,110,130,61,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
152,"( kua yue ) "" and "" unconventional troops ( qi bing ) "" series of exercises. by doing so, the plaa can lay a solid foundation for developing capabilities of force coordination, joint operations and conducting diversified military missions.",239,40,48,61,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
153,"# # 2. plan the plan has been using realistic combination settings in drills and exercises, such as "" seahawk ( hai yin ) cup, "" "" bravery ( yong gan ) cup, "" to conduct training of joint counterair, joint sea control, long - range strike, anti - submarine, and minelaying. the training focuses include : joint maritime strike, joint blockade, simulated countering foreign forces, antisubmarine, anti - mining, air - sea coordination, far seas drills, and synthesized tactical drills. in addition, the plan has been forming flotillas of vessels and submarines to conduct blue water voyage training regularly",607,100,130,62,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
154,", so as to sharpen its capabilities of blue water maneuver operations and countering foreign forces in the western pacific, the south china sea, and the indian ocean.",166,28,35,62,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
155,"# # 3. plaaf the plaaf has been randomly assigning units to receive rotational training at airfields on plateaus and islets, regularly conducting escort missions over the east china sea, combat air patrol ( cap ) missions over the south china sea, long - distance training to the western pacific, so as to strengthen its all - territorial and crossing island chain capabilities. at the same time, ingresses of aggressors are added into simulated training scenarios to improve participants ' capabilities of joint operationsand command responses. the plaaf has been conducting "" red sword, "" "" blue shield, "" "" golden helmet, """,626,103,130,63,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
156,"and "" golden dart "" series of drills to sharpen its capabilities in real combat settings, so as to meet its operational requirements of "" equal emphasis on deterrence and warfighting, and responding to all territories. """,220,37,45,63,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
157,"# # 4. plarf the plarf continues increasing the production rate for medium - and long - range and intercontinental missiles, such as df - 16g, df - 21d ( anti - ship version ), df - 26c, and df - 31ag. the trials for newest missiles, like df - 17, df - 26a ( nuclear version ), df - 26b ( antiship version ), df - 41, and the hypersonic gliding warhead have been sped up. all the abovementioned missiles are being developed toward criteria of conventional medium - and long -",475,93,130,64,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
158,"! [ 43 _ image _ 0. png ] ( 43 _ image _ 0. png )! [ 43 _ image _ 1. png ] ( 43 _ image _ 1. png ) range precision strike, and fast destruction of global targets ( for nuclear version ). in addition, the plarf has been conducting "" sky sword "" series of exercises, base and trans - theater drills, theater - wide joint training, in order to synchronize operational tempo to achieve the goals of "" being combat - ready at all times, launching with punctuality, and destructing targets effectively. """,498,99,128,64,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
159,"# # v. overseas basing and international peacekeeping the prc has established its first overseas base in djibouti to conduct escort and maritime ha / dr missions. through participation in the united nations ( un ) peacekeeping operations, prc military personnel have been actively implementing a variety of drills with international peacekeepers in the host country to tap lesson - learned in dealing with contingencies and verify the acclimation status of prc military personnel and their equipment to the local environment. their activities in escort, anti - piracy, and international peacekeeping have shown prc ' s intention to demonstrate its military prowess to the outside world.",686,106,124,65,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
160,"# # 1. overseas basing on 1st august 2017, the plan held an activation ceremony for its first taskforce to man up its supply base in djibouti, which is located at the entrance of the bab - el - mandab strait, a choke point to the red sea. in april 2018, the task force, in the name of assisting in ha / dr, attended a joint medical support training for the first time with foreign forces stationed on site. ostensibly, the prc claimed its presence in djibouti is used to conduct maritime security, humanitarian assistance, and logistical supply missions. however, in may 2018",575,103,130,66,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
161,", the pla constructed a new pier over 450 meters in length at the base, capable of handling destroyers and large replenishment vessels, demonstrated its broader military application of the base. the base can join up with overseas bri efforts to enhance prc ' s blue water operational capabilities in the indian ocean, so as to substantively improve the effectiveness of its operations.",385,63,75,66,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
162,"# # 2. international peacekeeping since its first participation in un peacekeeping operationsin april 1990, the prc has assigned 39, 000 person - times of military personnel to join 24 un peacekeeping missions. it continued taking part in peacekeeping missions in 5 countries : lebanon, mali, south sudan, sudan, and congo in 2018. now, among permanent members of the un security council, the prc has become the one which assigned the highest number of peacekeepers. while attending the 70th un general assembly in september 2015, prc leader xi announced in his address, "" china will join the new un peacekeeping capability readiness system, and build a peacekeeping standby force of",683,110,130,67,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
163,"8, 000 troops. "" in september 2017, prc ' s ministry of national defense announced, "" a standby force of 8, 000 troops has been registered in the un "" the prc is hoping to train its military forces with realistic scenarios through assigning troops in overseas missions, and trying to play the dominant role in international peacekeeping missions. part 1 security environment! [ 45 _ image _ 0. png ] ( 45 _ image _ 0. png )! [ 45 _ image _ 1. png ] ( 45 _ image _ 1. png ) the prc is attempting to project its image as a responsible great power by",547,109,130,67,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
164,"organizing a un peacekeeping standby force, assigning rotational escort flotillas to the gulf of aden, expanding its ha / dr activities and providing medical services. however, its peacekeepers were assigned mainly to the middle east and africa with an eye at the abundance of oil and mineral resources in the region, and the prc is, in fact, trying to expand its international influence by exhibiting its military prowess both in hardware and software.",453,73,87,67,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
165,"# # vi. military threats to taiwan so far, the prc has never renounced the use of force against taiwan, and one of its major combat preparedness objectives is to invade taiwan. for the past few years, the prc has been procuring weapons and conducting combat training and drills specifically aiming for a taiwan scenario. now, it is capable of initiating joint blockades and joint firepower strikes against taiwan, and is posing severe challenges to our defense preparations and defensive operations.",499,81,98,68,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
166,"# # 1. reconnaissance and early warning by deploying reconnaissance satellites and over - the - horizon ( oth ) radars, commissioning new airborne early warning ( aew ) aircraft, fielding vessel monitoring and alert systems ( vmass ), and initiating regular sorties of various reconnaissance aircraft to collect intelligence along its coasts, the prc is now capable of monitoring dynamic air and maritime status on the western side of the second island chain. this situation is unfavorable for us to conceal our deployment of forces and is threatening the activities of our air and naval assets.",595,97,116,69,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
167,"# # 2. cyber and electronic warfare, and disinformation the prc has established a variety of electronic jamming sites and deployed lots of interference equipment, and have been finalizing the preparations on electronic warfare ( ew ) capabilities, for major combat platforms in the plan and the plaaf. furthermore, it can assign signals reconnaissance aircraft and anti - radiation uavs to jam and attack our nodes of command, control, communications, cyberspace, intelligence, surveillance, and reconnaissance ( c4isr ), land - based air defense missile, and fire - control and early warning radar sites. to achieve the goal of "" integrated",641,100,130,70,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
168,"cyber and electronic warfare ( icew ), "" the prc has developed icew platforms to initiate cyberattacks on our critical political, economic, and military installations, and take chances to disseminate disinformation, expecting to paralyze our high - value targets ( hvts ) and cause disturbances in the public.",309,48,70,70,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
169,"# # 3. command and communications joint operational drills and exercises attended by multiple services of the pla have centered on practicing the operations of command and control mechanisms. through a series of "" stride, "" "" firepower, "" and "" joint "" operational exercises in recent years, the pla can finetune the horizontal and vertical communications throughout its command and control mechanisms, and expand their coverage to reach the west side of the first island chain.! [ 46 _ image _ 0. png ] ( 46 _ image _ 0. png ) [UNK] diagram of pla ' s missile coverage [UNK]",575,102,122,71,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
170,"# # 4. blockade operations the prc continues conducting joint sea control operational exercises in the waters off shandong, zhejiang, guangdong, and hainan island. moreover, it has deployed shorebased anti - ship missiles, s - 300 or hq series air defense missiles, and surface vessels and underwater assets. now, the pla is capable of implementing air and maritime blockades in the vicinity of the taiwan strait. part 1 security environment! [ 47 _ image _ 0. png ] ( 47 _ image _ 0. png )! [ 47 _ image _ 1. png ] ( 47 _ image _ 1. png )",539,102,130,72,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
171,"# # 5. firepower strikes the firepower of the pla can cover taiwan proper and its offshore islands by means of long - distance multiple rocket launchers deployed in the plaa forces on the coastal areas confronting taiwan, as well as anti - ship missiles, air - to - ground missiles, and cruise missiles of the plan and the plaaf. the plarf has adopted a multi - wave launching mode in live - fire exercises in recent years to render shock and awe effects of assault to paralyze and strike the targets with precision, and is capable of destroying our command and control centers and military targets.",599,107,127,73,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
172,"# # 6. joint landing the eastern and southern theater commands continue receiving assault amphibious vehicles ( aavs ) and initiating joint landing ( occupying the island ) drills with these aavs and landing platform docks ( lpds ) to strengthen their precise, three - dimensional, all territorial, and multi - functional capabilities as well as their amphibious operational capacities. confined with the complexity of landing operations and a lack of proper transport vehicles and logistic support, the pla is currently capable of conducting joint landing operations to "" take over our offshore islands. """,606,95,109,74,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
173,"# # 7. denying foreign forces the coverage of df - 21d and df - 26 anti - ship ballistic missiles, and df - 10 cruise missiles can reach the second island chain and its neighboring areas, and plan and plaaf h - 6 bombers routinely fly across the first island chain to the western pacific and the sea of japan to conduct joint air and maritime drills. these two developments have directly posed a military threat to us forces in the indo - pacific region, and can effectively delay foreign interventions between the first and second island chain.",545,99,113,75,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
174,"# # keeping close watch and reacting preemptively! [ 48 _ image _ 2. png ] ( 48 _ image _ 2. png ) i started my voluntary military career as a seaman after completing 6! [ 48 _ image _ 0. png ] ( 48 _ image _ 0. png )! [ 48 _ image _ 1. png ] ( 48 _ image _ 1. png ) months of compulsory service. after the promotion to a petty officer and going through multiple positions, i became deeply convinced that military career is full of challenges and opportunities. then i decided to surpass myself and expand my",508,106,130,76,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
175,"career track by attending an officer candidate class, and believed that my future would be totally different. later, i was commissioned as a communications officer, and realized that being an officer i shall be able to plan and execute orders thoroughly. therefore, being efficient and effective are prerequisites to carry out a mission. i was later reassigned as an operations officer in the fleet operations center of the fleet command, responsible for monitoring the status of neighboring waters in all weather conditions. i now have to collect intelligence and information to verify target bearings and submit verified data to related units to handle. along the way, every process is interlinked. a",702,111,130,76,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
176,"sudden change on the situation board might be critical to defense and security ; consequently, i have to pay full attention to this virtual battlefield without ashes and dust. i once again, realize that military personnel have to defend the nation roundthe - clock, and it is definitely not a walk in the park to maintain peace. a sailor knows that one shall defend our nation ' s territorial waters and carrying out assigned duties no matter serving at sea or onshore. while serving onshore in the fleet operations center, which is operational 24 / 7, i am getting more skilled and experienced. by proficiently following a complete sop for contingent reactions, i",664,113,130,76,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
177,"can "" handle timely and react instantly "" in the face of contingencies, and am trying to "" take initiatives and preempt "" because i have set a higher standard for myself. i know, as a servicemember, it is my duty and mandate that one shall "" not be defeated by the challenges critical to national security. "" lieutenant junior grade lin ming - hong, operations officer, fleet command, rocn! [ 49 _ image _ 0. png ] ( 49 _ image _ 0. png )! [ 49 _ image _ 1. png ] ( 49 _ image _ 1. png )!",488,102,130,76,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
178,"[ 49 _ image _ 2. png ] ( 49 _ image _ 2. png )! [ 49 _ image _ 3. png ] ( 49 _ image _ 3. png ) absolutely no concession on sovereignty ; no backing away from democracy and freedom president tsai, as the commander - in - chief of the roc armed forces, encouraged service members to strive for combat readiness and preparedness to safeguard roc ' s sovereignty, and protect the values of democracy and freedom. 51! [ 51 _ image _ 0. png ] ( 51 _ image _ 0. png )! [ 51 _ image _ 1.",481,106,130,76,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
179,png ] ( 51 _ image _ 1. png ),29,10,15,76,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
180,"# section 2 defense challenges vis - a - vis changes in security environment presently, the indo - pacific region is seeing dynamic developments in co - opetition among great powers and prc ' s military expansion, and non - conventional security threats from disinformation generated from social media by taking advantage of freedom and diversification, and conducting cyberattacks on key information infrastructure. these situations have become threats and challenges to our national security, and we have to face them directly and handle them with serious considerations.",573,87,104,77,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
181,"# # i. prc ' s military development detrimental to security in the taiwan strait through a rapid growth on its comprehensive national power, the prc is speeding up its military reform and weapon modernization, and has greatly improved its military capabilities in a real combat setting through its frequent crossing island chains training, far seas drills, and joint air and maritime drills. by constructing runways and missiles batteries on islets and reefs in the south china sea, conducting routine patrols in the east and the south china sea by its air and naval assets, the prc has increased its substantive control over these waters. the growing military strength of the prc in this region has become a",708,118,130,78,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
182,"serious concern to regional peace and development, and jeopardized the security and stability of the taiwan strait. on the premise of avoiding an arms race and concerns of our financial resources, our nation has been using defense resources on prioritized items in force buildup and preparedness, and developing mobile, affordable, sizable, mass - producible, and expendable asymmetric capabilities to deter prc ' s invasion against taiwan and ensure our national security.",473,71,96,78,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
183,"# # ii. potential security challenges in the waters around the taiwan strait the waters surrounding the taiwan strait are immense, and there are many islets and reefs in the east and the south china sea while some of them are having sovereignty disputes. in addition, the occurrence that neighboring countries are competing for maritime rights and resources is negatively affecting the ecosystem and fishery resources in our territorial waters, and further complicating the security issues. the prc has made a foray in recent years to conduct frequent military activities around our air space and territorial waters as well as in the south china sea and the western pacific. japan, the philippines, and vietnam",710,114,130,79,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
184,"also continue building up their military muscles. consequently, if a local clash arises in the region, it will not only impact our security, but will also threaten all activities of trade and commerce in this region. moreover, illegal activities, like marine pollution, maritime smuggling, trespassing fishing are also topics of concern to national interests and economic development. facing a complicated security environment surrounding the taiwan strait, the roc armed forces stay vigilant by maintaining seamless surveillance and reconnaissance activities, enhancing monitoring air space and waters in our vicinity. furthermore, the roc armed forces also conduct missions to protect our sovereignty and fishing activities in coordination with the vessels from",763,109,130,79,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
185,"the coast guard, so as to ensure our rights in our exclusive economic zone ( eez ) and play a key role to help secure international waterways and regional stability.",165,30,35,79,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
186,"# # iii. changes in domestic status pose security impacts because of intensive cross - strait interactions in social, economic, and cultural sectors over the years, the prc has been taking this advantage and continues expanding its measures "" favorable to the people in taiwan "" to solicit the people ' s support. the prc also utilizes a variety of verbal intimidation and saber - rattling means, coordinated with a strategy of "" three warfares - public opinion warfare, psychological warfare, and legal warfare, "" to ideologically infiltrate and divide our society from the inside. tremendous disinformation disseminated through the internet, new media, and new communication technologies",689,107,130,80,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
187,", are impacting our society. a consistent series of cyber - attacks are targeting our government and industries ; therefore, information security and cybersecurity have become a critical frontier to our national security. moreover, the worsening problem of low birthrate and threats of composite natural disasters are all affecting our national security and sustainable development. our nation is facing the onslaught of prc ' s "" three warfares "" and, manipulation of the two - pronged strategy of peace and war, and the concerns of our information and cyberattacks, demographic structure changes, and threats of composite natural disasters. accordingly, the mnd is intensively coordinating",691,104,130,80,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
188,"with the executive yuan and related government agencies to carry out the following tasks : monitoring adversarial status, countering "" three warfares, "" enhancing of information security, transforming forces, and conducting ha / dr missions. through enhancing these defense preparation activities, the mnd continues steadfastly protecting our national security and safeguarding the people ' s well - being.! [ 53 _ image _ 0. png ] ( 53 _ image _ 0. png )",455,74,98,80,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
189,"# part 2 : national defense capabilities in accordance with the * constitution of the republic of china * and the * national defense act *, the roc armed forces defend our national territories and sovereignty and protect our people ' s lives and property. facing adversarial threats and security challenges, the mnd formulates national defense and military strategies, maintains an "" innovative / asymmetric "" mindset to conceive a concept to develop an odc and the goals for capability development, and continues constructing a strong defensive force to safeguard national security.",583,92,111,81,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
190,"# chapter 3 the mandate of the roc armed forces with the conviction of serving the country, the roc armed forces firmly abide by the * constitution * to be loyal to the country and devoted to the people. following the president ' s national security guidance, the roc armed forces relentlessly maintain combat preparedness to ensure our national development and the people ' s well - being, and are mandated to be perpetual a staunch guardian of freedom and democracy.",468,81,91,82,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
191,"# # section 1 the core powers of national security national security is the foundation for sustainable development and survival of the nation while national defense is critical to national security. taking "" force buildup and preparedness, safeguarding the nation and the people "" as its top priority, the mnd has been constructing defense infrastructure and accelerating upgrade of combat capabilities, so as to exhibit the self - defense determination to deter enemy ' s reckless military moves.",497,78,89,83,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
192,"# # i. shield of national security the national powers of a strong national defense, stable political environment, prosperous economy, secured society, pragmatic diplomacy, and innovative technologies are essential to ensuring national survival and development, maintaining the people ' s safety and well - being, implementinga democratic system, and protecting human rights. among these powers, a strong defense capable of deterring and defending against military invasions is the core of national security. "" peace through strength "" is a universally accepted saying. peace can only be attained by having a robust defense power as the shield. aside from conventional military and security threats, non - conventional security threats,",736,108,130,84,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
193,"such as extreme weather conditions, have resulted in droughts and floods, earthquakes, tsunamis, and epidemics in greater complexity. rapidly advancing technologies are driving transnational crimes, cyberattacks, and terrorist attacks to be a direct threat to the security of the people and their property. the highly ready and quickly responsive armed forces can be a source of stability to the society and the people, and a guardian to the sustainable development of the nation and a safe and prosperous livelihood of the people.",531,82,101,84,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
194,"# # ii. missions of the roc armed forces article 2 of the * national defense act * stipulates that "" the national defense of the republic of china is aimed at utilization of comprehensive national power to establish national defense military force, to assist disaster prevention and relief, safeguard national security and maintain world peace. "" accordingly, the roc armed forces have been monitoring the enemy situation, training forces efficiently and practically, carrying out combat preparedness earnestly, and refining disaster prevention! [ 55 _ image _ 0. png ] ( 55 _ image _ 0. png )! [ 55 _ image _ 1. png ] ( 55",623,108,130,85,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
195,"_ image _ 1. png ) 1 2! [ 56 _ image _ 0. png ] ( 56 _ image _ 0. png )! [ 56 _ image _ 1. png ] ( 56 _ image _ 1. png ) 3 1. 2. 3. in peacetime, the roca is responsible for contingency operations, defending critical infrastructure, supporting anti - terrorism operations, and assisting in local disaster prevention and relief. in wartime, it joins in a joint force with the navy and air force, to conduct joint homeland defense operations. and relief capacities diligently. it is hoped that with",496,98,130,85,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
196,"a robust defense force and a strong will of self - defense, the roc armed forces definitely can fulfill the mandate to safeguard the nation and the well - being of the people.",175,33,37,85,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
197,"# # 1. roc army in peacetime, the roc army ( roca ) defends territorial taiwan proper and offshore islands and focuses on building up fundamental warfighting capabilities and contingency response capabilities to implement contingency operations and assists in defending critical infrastructure. the roca, upon receiving orders, also supports anti - terrorism operations and local disaster prevention and relief. in wartime, the roca, in a joint force with the navy and air force, conducts joint homeland defense operations. a children children serve! [ 57 _ image _ 0. png ] ( 57 _ image _ 0. png )",598,98,125,86,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
198,# maritime bulwark to defend territorial waters the rocn implements maritime patrols in the taiwan strait to maintain maritime security and uninterrupted sea lines of communication ; it strives for maritime dominance and generates favorable conditions for our defensive operations. 59! [ 59 _ image _ 0. png ] ( 59 _ image _ 0. png ),333,57,73,87,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
199,"# soaring high to safeguard airspace the rocaf is responsible for combat air patrols over the taiwan strait, safeguarding our airspace, striving for air dominance, and working in concert with the roca and the rocn to conduct a variety of joint operations.",255,42,54,88,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
200,"# # 2. roc navy in peacetime, the roc navy ( rocn ) implements maritime patrols in the taiwan strait, maintains the security of our territorial waters, and actively assists in the protection of fishermen at sea and local disaster prevention and relief. in wartime, the rocn joins in a joint force with the navy and air force, counters and denies adversarial maritime blockade or invasion, so as to maintain uninterrupted sea lines of communication and create maritime dominance to facilitate joint homeland defense operations.",526,85,106,89,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
201,"# # 3. roc air force in peacetime, the roc air force ( rocaf ) conducts combat air patrols ( caps ) and maintains the security of air space over the taiwan strait, while carries out combat preparedness and training mission, boosts up operational capabilities for combat readiness, and proactively helps local disaster prevention and relief. in wartime, the rocaf will seek to gain air dominance, and joins the roca and the rocn in various joint operations to exert its full operational potential.! [ 61 _ image _ 0. png ] ( 61 _ image _ 0. png )",545,99,125,90,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
202,"# section 2 strategic architecture of national defense and security following the national security guidance of the president and the defense policy instructions of the executive yuan, the mnd has evaluated trends of current strategic environment, security threats, and challenges to conceive forward - looking defense and military strategies, and the odc as the basis to guide its current defense preparedness, follow - on force development, and defense policy implementation, so as to create a robust and strong defense force and ensure our national security.",561,85,100,91,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
203,"# # i. defense strategy facing current and future strategic environments and security challenges, it requires creative thinking, pragmatic reforms and effective use of resources to devise a fittest plan for force buildup and combat preparedness. at the current stage, the defense strategic goals are as follows :",312,48,61,92,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
204,"# # 1. to safeguard national security the first priority of our defense preparedness is to deter and defend against any hostile military activities. especially, when our nation confronts a military force invasion, all of our defense power shall be applied to safeguard our sovereignty and territorial integrity, and protect people ' s lives and property from destruction.",371,58,67,93,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
205,"# # 2. to construct professional armed forces it requires professional manpower and an efficient organizational system to maximize the strength and potential of the roc armed forces. to address the constant changes in internal and external environments, and the needs to build a military force having advanced technologies and innovative capabilities, the roc armed forces have to be engaged pragmatically in defense reform and refinement of defense affairs to enhance the quality of manpower and performance of the organization across the board, and construct a professional, agile, and resilient military force to conquer future challenges.",642,96,113,94,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
206,"# # 3. to realize a self - reliant defense defense development requires sufficient economic support. an environment and a virtuous cycle where the economy and defense development are mutually supportive shall be created to lay a solid foundation for a self - reliant defense. the mnd has integrated resources from the governmental agencies and capacities of the industries to strengthen its defense technology development and application, push for indigenous development of weapons and equipment, and propel the defense industry to progress, so as to achieve a win - win result of meeting defense needs while promoting proceeds for the nation ' s economic development.",668,105,122,95,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
207,"# president tsai ing - wen ' s statements and guidance of national defense 2018 / 2 / 13 inspection tour to the 8th army command, roca and the fleet command, rocn 2018 / 6 / 1 attendance in the activation ceremony for assembling the new ajt 2018 / 6 / 7 inspection tour to the live - fire phase of "" hk \ # 34 "" exercise 2018 / 6 / 11 inspection tour to the 602nd brigade and the 58® artillery command, roca 2018 / 10 / 10 attendance in the 107th national day celebration of the republic of china 2019 / 1 / 16 inspection tour to military installations in hua",559,114,130,96,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
208,"##lien and taitung areas 2019 / 1 / 22 attendance in the chinese new year dinner hosted by the mnd 2019 / 3 / 11 announcement of guidelines for reacting and countering "" one country two systems for taiwan, "" in the national security council 2019 / 5 / 9 attendance in the groundbreaking ceremony for the indigenous submarine shipyard 2019 / 5 / 28 inspection tour to turnaround operations on alternative runway in changhua during "" hk \ # 35 "" exercise 2019 / 7 / 1 attendance in the promotion and rank - conferring ceremony for ranking military officers @ defense budget shall increase steadily every year in the future.! [ 63 _ image _",637,117,132,96,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
209,"0. png ] ( 63 _ image _ 0. png )! [ 63 _ image _ 1. png ] ( 63 _ image _ 1. png ) we "" do not provoke war, but definitely do not shun war. "" [UNK] revitalizing defense industry is one of the focuses of defense policy implementation. @ the purpose of heading toward a self - reliant national defense is to strengthen national defense capabilities. © through "" practical "" drills and "" pragmatic "" reviews and revisions, we may establish a "" lean and elite "" military force. @ ever - improving quality of service members is the essence",533,106,130,96,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
210,"of defense power. @ the principle of force buildup for defense is centered on "" steadfastness, "" we shall raise our consciousness of difficult times, and do our utmost on combat preparedness. @ living environments in military installations and personal gears shall be substantively improved. @ under turbulent political and economic situations worldwide, our solution is to maintain "" stability, responsiveness, and advancement. "" @ our most important mission at the moment is to "" strengthen national security, "" "" improve economic power, "" and "" enhance social security network. "" facing the challenges to our national security, it is urgent to construct a comprehensive strategy, and",686,107,130,96,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
