chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
91,"_ nato hq in sarajevo and nato liaison offices in belgrade and skopje _ the presence of five saf members was maintained in nato hq in sarajevo and in nato liaison offices in belgrade and skopje. those five members were involved in performing the tasks that are important in terms of carrying out defence and military reforms and partnership programmes in host countries, and in terms of their progress towards euro - atlantic structures. * * 7. 2 un operations * * _ unifil, untso ( middle east ) _ middle east is one of the priority areas of cooperation of slovenia in iom. therefore, the mod endeavoured to maintain an appropriate level of",641,114,130,14,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
92,"contribution of the saf to the un missions unifil ( 14 members ) and untso ( 4 members ), which support the maintenance of peace in the region. after the deterioration of security situation in the golan heights in syria, the slovenian government, at the proposal of the mod, adopted a resolution in june 2013 on the geographical restrictions for the operation of the saf members in the untso mission. * * 7. 3 eu operations * * _ eu navfor atalanta ( horn of africa ), eutm mali ( mali ) _ in june 2013, slovenia completed its participation in the maritime operation eu",569,105,130,14,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
93,"navfor atalanta in the waters off the horn of africa, where the saf had been present for almost four - - - - - years. by participating in the operation, slovenia had actively contributed to the international burden - sharing in the fight against piracy, while also gaining valuable operational experience as a maritime country. due to the deterioration of the security situation in mali and its impact on the wider region, the eu responded by setting up a training mission for malian armed forces ( eutm mali ), which indirectly contributes to the improvement of the security situation in the country and to its stabilization. despite the complexity of the african environment",676,113,130,14,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
94,", slovenia adopted the decision to participate in the mission with up to four saf members, with three saf members actually participating in it. _ eufor althea ( bosnia and herzegovina ) _ the saf continued its participation in the eufor operation althea with approximately 11 members. slovenia thus continued its military contribution to the strengthening of peace and security in bosnia and herzegovina and to the joint efforts for the establishment of properly trained, professional and efficient armed forces of that country. activities of the slovenian contingent were primarily focused on the performance of staff and logistics support tasks, and on gathering information for the operation on the situation on the ground. during",733,114,130,14,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
95,"the year, several training courses were also conducted for members of the engineering battalion of the bosnia and herzegovina armed forces. by the end of june 2013, a motorized saf company with 120 members became a part of the regional reserve force of the eufor operation althea. in the second half of 2014, a decision was adopted on the resumption of participation of the saf company in the reserve segment of that operation. with the ministry of foreign affairs, the mod participated in the preparation of a common "" non - paper "" of eight eu member states in support of the extension of the operation ' s mandate. * * 7. 4",626,113,130,14,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
96,"humanitarian operations * * _ mare nostrum – lampedusa ( mediterranean area ) _ in 15 december 2013, for one and a half months, the saf participated in the humanitarian operation of the italian security and defence forces "" mare nostrum "" ( in slovenian, nase morje – lampedusa ) with its multi - purpose boat triglav 11 and a crew of approximately 40 members. in the spirit of solidarity, the mod thus quickly and proactively responded to the pressing problems faced by the neighbouring italy in relation to the immigration in the mediterranean sea. in this way, slovenia was the first to provide assistance to that allied",623,108,130,14,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
97,"country and received very positive responses in the italian and the wider international public. _ average participation of the saf members in the iom _ 600 * * 512 * * 500 * * 459 * * * * 442 * * * * 424 * * * * 402 * * 400 300 200 100 0 2009 2010 2011 2012 2013 the saf is willing and able to support, to a greater extent, the ambitions of the slovenian foreign and defence politics. however, due to budget cuts, it is forced to gradually reduce the participation of its members in iom. - - - - -",497,106,122,14,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
98,"# # # 8 investigations of aircraft accidents and military aircraft incidents based on the findings of investigations of aircraft accidents and incidents, the issuing of safety recommendations represents the implementation of measures to reduce or prevent new threats and risks to military air traffic. the investigation of accidents and incidents does not include the determination of guilt or responsibility of those involved in an accident or incident. timely implementation of security measures affects the elimination or reduction of the possibility of the loss of human lives and material damage to military equipment and facilities on the ground. in 2013, a total of 33 incidents were recorded, of which 8 were serious. this led to the instigation of 8",758,119,130,15,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
99,"investigations, of which 5 were completed with a final report. within the system of reporting on aircraft accidents and incidents, a total of 21 safety recommendations were issued, which had a direct and indirect impact on greater flight safety. ten investigations from the previous years ( before 2013 ) also remained uncompleted. the service for investigation of aircraft accidents and military aircraft incidents participated in the investigation of a hot - air balloon accident. individual findings of investigations and the issued safety recommendations were presented to the inspection bodies, the military aviation body at the saf general staff responsible for the control of flight safety of military aircraft, civilian aviation investigation body, and the",764,114,130,15,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
100,"rs agency for civil aviation, as well as members of the nato organisation affsc. the above - mentioned institutions can, in their professional controls, determine the compliance with safety recommendations. with the timely implementation of measures, they can improve flight safety and legality of flight operations in slovenia and iom. the target value of completed investigations in 2013 was not achieved 100 per cent. that was due to an increase, for nearly a third, of detected aircraft incidents and the reduction of staffing in the service for investigation of aircraft accidents and military aircraft incidents resulting from the absence of a member due to her participation in iom. accidents incidents -",711,111,130,15,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
101,"- - - - all the new permanent technical assistants were trained in accordance with the annual plan. due to the lack of funding, the equipping of permanent technical assistants with personal protective equipment was not carried out. a pilot from the service for investigation of aircraft accidents and military aircraft incidents was entered in the training registry at the saf flight school. international cooperation activities were carried out as planned and represent a contribution to flight safety and regulation of formal and legal matters relating to the implementation of investigation procedures in the event of an accident or serious incident of a military aircraft outside slovenia. members of the service for investigation of aircraft accidents and military aircraft incidents",788,120,130,15,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
102,"are involved in the projects of installation of cvfdrs ( black boxes ) in the saf aircraft and test the proper functioning of such devices on aircraft that have them already installed. in the context of the accreditation of the investigation laboratory according to iso 9001 standards, minor building works were performed, as well as the installation of burglary protection windows in the forensic laboratory. - - - - -",419,70,83,15,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
103,"# # # 9 the impact of the reduction of financial plans on the development and functioning of the saf the consequences of the economic and financial crisis were also very much felt by the saf, which, in the past five years, lost eur 274 million of planned financial resources earmarked for its functioning, mainly due to the modernization. based on the adopted economy measures of the government, the saf financial plan decreased by eur 77 million in 2009, by eur 93 million in 2011, by eur 85 million in 2012, and by eur 25 million in 2013, depending on the adopted financial plan. _ adopted and",595,107,130,16,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
104,realised financial plan of the saf _,36,7,10,16,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
105,"# # # 600 500 400 300 518 442 447 453 451 200 397 357 312 301 276 100 0 2009 2010 2011 2012 2013 adopted saf financial plan realised saf financial plan due to the deepening of the financial and economic crisis, the saf financial plan for 2013 was the lowest in the last five years. taking into account the realization from previous years, the saf had to carry out the following actions in 2013 : further lowering of labour costs in the framework of the measures of the rs government, reduction in the recruitment of soldiers, reduction of the saf participation in iom, and selective extensions or early",602,110,130,17,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
106,"terminations of contracts to members of the contract reserve component. fewer resources were also allocated to education and training, the purchase of uniforms and replacement of worn uniform parts. in the framework of the financial plan for 2013, the saf lacked eur 2. 7 million necessary to fulfil international obligations, such as the payment of contributions to the budgets of nato and the eu, and the payment of contributions to joint international projects within the alliance. the funding allocated to the cooperation with the local environment and co - investment in the local infrastructure was also reduced. consequently, the total of less than eur 200, 000 was allocated out of the",693,111,130,17,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
107,"necessary approximately eur 1. 1 million. for the second year in a row, the available financial resources failed to enable the development, planned in the framework of the strategic guidance and planning documents as well as of international commitments defined in the resolution on general long - term development and equipping programme of the slovenian armed forces up to 2025, the medium - term defence programme of the rs for the period 2013 – 2018, and the agreed nato capability objectives for slovenia. insufficient allocation of funds for the operation and modernisation of the saf is already affecting its ability to fulfil its basic mission and perform statutory duties, build the planned",699,112,130,17,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
108,"capabilities, maintain the appropriate level of their readiness, provide military defence, fulfil international commitments, pursue national interests through the participation in iom, - - - - - provide dual - purpose capabilities to participate in the tasks of protection and rescue, and provide support to other government authorities. according to nato standards, member states should allocate 50 per cent of defence spending to the costs of staff, 30 per cent to operations and maintenance, and 20 per cent to acquisition and construction. given the fact that the rs national assembly approved the resolution on general long - term development and equipping programme of the slovenian armed forces up to 202",711,110,130,17,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
109,"##5, and the rs government adopted the medium - term defence programme of the rs for the period 2013 – 2018, which provides for 7600 members of the active component and 1500 members of the contract reserve component, we should be aware that personnel costs according to current laws amount to eur 210 million for members of the active component and eur 5. 5 million for members of the contract reserve. the calculation according to the methodology shows that the financial plan of the saf should amount to at least eur 380 million, with 55 per cent allocated for personnel costs, 25 per cent for the area of operations and 20 per cent for equi",643,115,132,17,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
110,"##pping and modernization. of the last five years, slovenia was close to this ratio in the years 2009 and 2010, whereas in 2011 – 2013, the ratio was thrown out of balance, mainly in the area of equipping and modernization. - - - - -",233,45,58,17,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
111,# # protection against natural and other disasters,50,8,10,18,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
112,"# # # 1 prevention activities the basic focus of prevention activities in the field of protection against natural and other disasters, including fire protection and protection against drowning, is on the system - wide measures as well as regulatory framework for the systematic implementation of individual activities of the broadest spectrum of professional and lay public. several changes were introduced in the field of fire protection at the regulatory level in the context of the proposal for the decree on wildfires, such as the redefinition of measures for the protection against wildfires during the declared fire hazard, and the determination of basic principles for the introduction of on - call fire - fighting service during the",740,117,130,19,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
113,"declared very high fire hazard in the natural environment in certain areas, etc. with the introduction of these changes, an updated application will also be available in the context of geographic information system ( gis ), as an aid in making decisions on the declaration of fire hazard to the natural environment. in the field of fire protection, the rules on fire safety concept and studies introduced system - wide changes related to fire safety concept and studies, whereas some system - wide changes related to the maintenance of fire extinguishers are being prepared. in the area of protection against drowning, the rules amending the rules on measures against drowning in public bathing areas",700,114,130,19,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
114,"introduced system - wide amendments, taking into account the prescribed technical or technological equipment of public bathing areas, which in turn affects the potential reduction of the number of lifeguards present at public bathing areas. in the area of protection against drowning, periodic checks of competence of lifeguards were continuously conducted, as well as activities associated with the regulatory requirements. in 2013, priority was given to the amendment of threat assessments and preparation of disaster response plans, also in conjunction with the implementation of the new regulation on the subject matter and preparation of disaster response plans. in the field of planning and preparation of threat assessments, the new seismic threat assessment for slovenia",778,114,130,19,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
115,"and the new national threat assessment for the occurrence of communicable diseases in humans were prepared, and the treat assessment for nuclear or radiological accidents in slovenia was updated. the government adopted the national disaster response plan for outbreaks of trans boundary animal diseases and the slovenian civil protection headquarters considered the proposal of the national disaster response plan for the occurrence of earthquakes, which will be sent to the government for adoption in 2014. the national disaster response plan for nuclear and radiological accidents was also updated. as regards the implementation of the national disaster response plan for nuclear and radiological accidents, potassium iodide ( ki ) pills are still being distributed",767,113,130,19,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
116,", on a preliminary basis, in the area of ten kilometres around the krsko nuclear power plant, and coordinated action associated with the implementation of the plan for the distribution of potassium iodide pills is being carried out. as regards the implementation of the new european legislation ( decision on an eu civil protection mechanism ) at the normative level, basic principles for the development of risk assessments for disasters are being prepared, following the guidelines of the european commission for developing risk assessments. activities will continue in 2014, with the opening of a wider inter - ministerial debate. on the basis of fire protection public interest, 122 administrative cases for the implementation of",733,114,130,19,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
117,"fire protection measures were resolved ( inspection and testing of the installed active fire protection systems, maintenance of fire extinguishers, inspection and testing of hydrant networks, implementation of fire safety, implementation of fire protection measures ). 179 guidelines were issued, as well as 178 opinions on spatial planning documents in the field of - - - - - protection against natural and other disasters and fire protection. as regards fire protection, the administration for civil protection and disaster relief ( acpdr ) participated in 68 procedures for issuing operating permits for facilities for it which gave its consent to the building permit documents up to 2013. in the field of fire protection and",728,113,130,19,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
118,"protection against drowning, preventive activities, with a variety of materials, consultations and seminars, were aimed at both the professional public as well as the broadest target group, i. e. the population. particular emphasis was placed on raising the awareness of the population in the area of fire protection and protection against drowning and permanent training of the professional public. to this end, several activities taking different approaches were carried out for different target groups. in particular, recommendations and guidance for carrying out personal and mutual protection to deal with natural and other disasters, fire, and in the field of protection against drowning, were issued online and on the television,",736,109,130,19,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
119,"in publications, competitions, leaflets, web applications, during protection and rescue days, etc. in the framework of the protection and rescue days, the acpdr conducted a consultation for the expert public on the topic of installed active fire protection systems, as well as a consultation on fire extinguishers. the consultations were primarily aimed at technical examiners and persons authorized to carry out fire protection measures. the general public was also able to test the use of fire extinguishers. in the framework of the protection and rescue days, two consultations in the area of protection against drowning were carried out for the expert public : one was",672,105,130,19,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
120,"on the topic of safe bathing and the other one on protection against drowning in white water. consultations in the area of planning were carried out for target groups from local communities, for operators who are subject to provisions of the seveso directive, and for employees of the acpdr and inspectorate of the rs for protection against natural and other disasters ( irspanod ) branch offices, with the aim of exposure to specific topics, presentation of novelties, etc. a consultation on nuclear accidents was organised for first responders, titled protection measures and monitoring after nuclear and radiological accidents. consultation materials are available on the acpdr website",688,106,130,19,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
121,"at : _ http : / / www. sos112. si / slo / _ _ page. php? src = sv11. htm. _ the leading topic of the fire safety month, which took place in the month of october, was fire extinguisher. activities were carried out in cooperation with the fire - fighting association of slovenia and the slovenian fire protection association. many other organizations and institutions were also present, according to their subject area. the report is available on the acpdr website at : _ http : / / www. sos112. si / slo / page. php",514,97,130,19,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
122,"? src = sv114. htm. the purpose of the _ activities was to raise the awareness among various population target groups about the fire hazards and the benefits of fire extinguishers in putting out the initial fire, to systematically motivate the population for the introduction of fire extinguishers into residential buildings and private vehicles, and to train different target groups in the proper selection and effective use of fire extinguishers. the acpdr also carried out other preventive activities to raise the awareness of the population through the preparation of various materials, publications, and advertising campaigns aimed at children and teenagers on the topic",675,103,130,19,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
123,"of the 112 telephone number, in relation to the provision of fire safety during the christmas and new year celebrations, preventive measures during floods and storms, and activities at the event called children ' s bazaar, etc. - - - - - _ leaflet for raising the awareness of the population _ advertising campaigns were carried out for the general public on the topics of chimney fires, carbon monoxide, preventive measures during the christmas and new year celebrations and in the time of declared fire hazard in the natural environment, and on protection against drowning, fire protection for children, etc., in order to raise the awareness about the hazards and the implementation",684,112,130,19,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
124,of preventive measures in the context of personal and mutual protection.,72,11,15,19,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
125,"# # # 2 preparedness of the system of protection against natural and other disasters and protection, rescue and relief forces * * 2. 1 operational planning and preparedness * * operational preparedness of the system of protection against natural and other disasters is provided through continuous operation of notification centres and public rescue services, and through the preparedness of other rescue services, commissions, units and civil protection ( cp ) headquarters. trained, equipped and motivated members of rescue services, commissions, units and cp headquarters ensure an adequate and coordinated response to natural and other disasters. due to several cuts in resources in 2013, the focus was on maintaining the previously achieved prepared",753,113,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
126,"##ness to respond to natural and other disasters. of particular importance was the purchase of decontamination trailers and equipment for radiological detection, electronic and personal dosimetry and decontamination for fire - fighting forces of general importance, which will undoubtedly affect the preparedness and responsiveness of the system in the event of accidents with dangerous substances. through the implementation of the programme for the formation of national material reserves for protection, rescue and relief during the period 2009 – 2015, the materiel and equipment are provided from the state reserves to help the population at risk and the affected people after natural and other disasters, as well as personal and",733,109,132,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
127,"collective equipment for the operation of the protection, rescue and relief ( prr ) forces. the acpdr provides a comprehensive and responsive logistics system of 13 regional logistics centres to support the protection, rescue and relief forces at the regional level, and of the national logistics centre to support the national civil protection units. - - - - - _ testing of first aid teams _ * * 2. 2. monitoring, notification and warning * * with regard to emergency calls to 112, the introduction of new technologies continued. the acpdr re - established the sms112 service, which did not work in the first half of 2013 due to the",633,110,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
128,"implementation of the decision of the previous minister in 2012. consequently, a decision to start the procurement procedure for the selection of a contract maintainer was approved, with a six - month delay. the acpdr also carried out all the activities for the start of a trial operation of the automatic emergency call from vehicles, called e - call. the introduction of trial operation will represent the achievement of the first goal planned under the project heero, in which slovenia participates since september 2012 as an associate member. the achievement of the goal is also a condition for the regular functioning of the system at the beginning of 2015. in 2013, all the regional",688,114,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
129,"notification centres together received more than 500, 000 calls, of which the majority was for the emergency medical assistance. 789 sms messages to 112 were also received, which is 258 less than in 2012. the average response time of operators was a bit more than four seconds, which means that 90 per cent of callers to 122 got through to the operator in less than nine seconds. the average duration of the call was a bit less than half a minute, and 90 per cent of all the calls were shorter than one and a half minute. in the framework of the sub - commission for 112, the permanent slovenian - croatian joint commission for protection",638,116,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
130,"against disasters, the agreement was reached on the switching of calls to 112 between the two countries, and on the enhanced cooperation of the border call centres for receiving calls to 112. the acpdr also participated in the preparation of amendments to the rules on the quality of service for the single european emergency call number 112, which set the criteria for determining the quality of sms messages to the 112 call number. on 11 february, the day of the 122 emergency call number, a well - recognised press conference was organised in the regional notification centre in nova gorica. in other regions, visits of students from individual schools to notification centres were organised. visits",702,115,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
131,"of emergency medical assistance teams to schools were also organised, including the demonstration of the application of the 112 call number in the event of the need for reanimation of injured persons. - - - - - the spin application ( system for reporting on interventions and disasters ), which is available on the website spin. sos112. si / spin2 / javno, was updated with new reviews and analyses of data on events, disasters and interventions, which are available to the public. an automatic transfer of individual data on accidents to the social network facebook was enabled, and the application for the reception of micro locations after large - scale",656,110,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
132,"events was prepared. for the purpose of preparing analyses, the acpdr set up a 2d gis display of data from the current 3d gis display. the acpdr also prepared a web application smok, the purpose of which is to monitor the water status, fire hazard, weather and the risk of avalanches. _ regional notification centre _ * * 2. 3 informatics and communications of the system of protection against natural and * * * * other disasters * * as far as the taking over and renewal of the public warning system at the local level is concerned, the acpdr continued with the renewal of sirens. of",584,107,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
133,"the planned 93 renewals, 33 sirens were actually renewed. the low realisation is due to the reduced financial resources. in accordance with the protection against natural and other disasters act, the renewal and taking over of the public warning system at the local level should have been completed in 2011. however, due to insufficient financial resources, the process was prolonged. up to now, 799 sirens have been renewed out of the total of 1496, which is approximately 53 per cent. the regional notification centre celje was moved to a new location. during the movement process, all radio links to repeaters and the "" paging "" transmitters of",647,107,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
134,"the zare communications system were re - established, the radio access points of the public warning system were moved, the functioning of the protection and rescue computer system and all applications was ensured, the telephone switchboard with all the lines was moved, and the reception of emergency calls to the 112 number at the new location was ensured. the functioning of the protection and rescue computer network and all the applications that run on the network, including an application for paperless operation ( information solution for the management of documents ), was ensured, and technical assistance to users was provided. the functioning of all communication systems in the field of protection against natural and other disasters",745,116,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
135,"was ensured. - - - - - during the protection and rescue days in velenje, access to the internet and live internet coverage of the activities in the tent were provided. demonstrations of the functioning of applications, such as the system video karst, the mobile siren and communications, were also carried out. within the cross border exercise of the protection and rescue forces "" karavanke 2013 "", the possibility of wireless transmission of images and data from the tunnel at greater distances was tested. the experiment confirmed the theoretical models developed within the framework of the international project monet. for the first time, an image was successfully transmitted at a distance",695,111,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
136,"of 4000 metres, i. e. from more than half of the 7864 metre - long karavanke tunnel. the experiment was successful, as it was possible to watch the transmission of the entire exercise in the tunnel without problems and interruptions. an additional camera was placed on the platform in front of the tunnel, so that due to the projection of images on the screen in the premises of the motorway base in hrusica, the professional public was able to watch the activities taking place at two exercise venues. on the basis of attempts made so far to transmit images and data in tunnels, it is estimated that such equipment would be very",629,112,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
137,"suitable for installation in tunnel ambulances. in the tent in front of the tunnel, the incident commander could monitor the rescue and all other activities in the tunnel without interruptions. he could follow the movement of emergency responders, which would enable a faster and more appropriate command of the intervention and easier decision - making. * * 2. 4 protection, rescue and relief forces * * in 2013, 13, 429 different events happened in slovenia ( natural and other disasters, traffic accidents, fires and explosions, pollution, accidents with dangerous substances, nuclear and other events, findings of unexploded ordnance, supply disruptions, damage to",668,102,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
138,"facilities and technical and other assistance ). in addition to other services, the protection, rescue and relief forces also responded to those events. _ protection and rescue forces – training of the urban search and rescue ( usar ) units _ - - - - - _ events in 2013 _ * * event * * * * number * * natural disasters 544 other disasters 1178 traffic accidents 2361 fires and explosions 4161 pollution, accidents involving dangerous substances 629 nuclear and other events 7 findings of uxo, supply disruptions and damage to facilities 780 technical and other assistance 3769 * * total * * * * 13, 42",601,109,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
139,"##9 * * a closer look at the events reveals that the accidents resulted in 1620 interventions with 11, 244 members of various protection, rescue and relief forces. the majority of interventions took place in november ( 393 ), followed by july ( 367 ), february ( 169 ) and march ( 132 ). timely and effective response and help to the affected population by the protection rescue and relief forces undoubtedly contributed to the mitigation of damage and other consequences caused by these disasters. _ natural disasters and interventions in 2013 _ * * number of * * * * events * * * * interventions * * * * number of * * * *",623,117,132,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
140,"participants * * * * number of the * * * * injured * * high sea tide 21 60 0 floods 571 3483 1 avalanches 119 723 0 deep snow 138 860 0 hail 19 316 0 strong wind 725 5660 3 lightning strike 14 89 0 drought 2 4 0 intense heat 3 16 0 disruptions of traffic due to 7 24 0 natural phenomena epidemics and infections of 1 9 0 people, animals and plants * * total * * * * 1, 620 * * * * 11, 244 * * * * 4 * * the major part of problems was caused by strong wind, floods, deep snow",474,113,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
141,"and avalanches. these disasters affected the entire country. strong wind, which occurred in two periods ( january / february and september / november ) affected 125 municipalities and caused material damage ( fallen trees, uncovered roofs ) and difficulties in the supply of electricity. floods and avalanches, which occurred throughout the year, affected 121 municipalities and caused considerable material damage ( buildings, watercourses ). heavy snowfall throughout the winter and material damage ( trees, power lines ) lead to the increased consumption of salt and grit for salting and gritting the roads, and high costs of winter services. an analysis of data from 98 municipalities revealed that the costs",712,109,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
142,"of winter services along with the grit materials increased by 70 per cent as compared with the average of the last four seasons. - - - - - in accordance with the regulatory framework for civil protection units, services and bodies and the rules on registration, allocation and calling - up of members of civil protection service and other protection, rescue and relief forces, the development of the application civil protection record aimed at keeping records of persons involved the protection, rescue and relief forces, continued in 2013. the main objective of the administrative body responsible for the protection against natural and other disasters is to prepare and manage a friendly application aimed at regulating the keeping of records of",748,120,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
143,"civil protection members, public employees in the area of protection, rescue and relief, citizens who perform professional protection, rescue and relief duties and who, during the performance of these duties, have the status of civil protection members, as well as citizens who perform voluntary and non - professional protection, rescue and relief tasks and have the same rights and obligations as civil protection members. the tasks were focused on the upgrading of the application with a software module enabling the calculation of payments to contract members. based on the decree on civil protection service, the acpdr, as the founder, organizes civil protection units, services and bodies at the national and regional levels",730,112,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
144,", and prepares plans for the conclusion of contracts of service in the civil protection, in accordance with the decision stipulating priority manning with contract civil protection members. budgetary constraints and the reduction of resources for the field of protection against natural and other disasters affected the manning of civil protection with contract members, and influenced the decision on the reduction of the on - call allowance for 10 per cent ( from 1 july 2013 ). in 2013, conditions were thus created for further manning of civil protection units, services and bodies. as a priority, contracts of service in the civil protection were concluded for the manning of the mobile dispensary, nbc",707,113,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
145,"decontamination unit, unit for search and rescue in urban areas, medical treatment team, logistics and catering teams, and notification centres. together with 24 new contracts, the acpdr has concluded 115 contracts of service in the civil protection for the most critical duties, which is far from covering all the needs and thus from reaching the planned capabilities. at the end of the year, the civil protection records listed a total of 43, 675 members of protection, rescue and relief forces, of which 25, 560 were members of duty units and 18, 115 were volunteers. the protection, rescue and relief forces at the state level included 840",643,106,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
146,"professional members, 1200 voluntary members, 1505 members of duty units and 115 contract members. * * 2. 5 protection from unexploded ordnance ( uxo ) * * among protective measures, the most important was protection from unexploded ordnance ( uxo ), which is organized as a single measure throughout slovenia and comprises detection, identification, disposal, transportation, storage and destruction of uxo, and the training of the national unit for protection from uxo. in 2013, the national unit for protection from uxo carried out 453 interventions, in which the voluntary civil protection members disposed of",613,94,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
147,"3635 pieces or 6744. 91 kg of various uxo. in addition to regular destructions of uxo at the poligon 208 protection and rescue training range, it is important to point out the emergency destruction of an air bomb in silova near velenje, removal of a 305 mm cannon shell from the soca ( isonzo ) river near solkan, emergency destruction of four large - calibre cannon shells ( 210 mm, 2 x 149 mm and 105 mm ) on mount sveta gora near nova gorica, and emergency destruction of two 220 mm mortar mines in the area of mount rombon at",529,101,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
148,"an altitude of 1950 meters. preventive examinations of certain areas at risk from uxo were carried out, with the purpose of ensuring a safe execution of construction works. for the destruction of uxo, the national unit for protection from uxo used 550 kg of tnt, 45 kg of pep ( plastic explosives ), 160 kg of the ergodyn 30e and 10 kg of the ladin commercial explosives. for each destruction, an expert report and a summary report were produced. the measures of protection from uxo were carried out by 29 contract civil protection members. - - - - - * * 2. 6",559,103,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
149,"provision of conditions for the operation of protection, rescue and relief forces * * the operational part of the system of protection against natural and other disasters is primarily based on voluntary rescue services and other structures organised by associations and ngos. the subsidy provided by the acpdr, which was reduced for three per cent as compared to 2012, represents over 75 per cent of the total funds required for the operation of individual units. such operation includes continuous training of unit members, medical examinations and insurance policies for their members, payment of salary refunds and reimbursements for the loss of income to employers at the call - up of members, purchase and maintenance",722,114,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
150,"of their collective and personal protection and rescue equipment, and material costs of interventions. _ co - funding of rescue services, associations and other organisations _ co - funding of the activities of services, associations, units, companies, institutes and other organisations active in the field of protection, rescue and relief was carried out on the basis of the established criteria and provided funds, through the conclusion of annexes to current contracts for co - financing the protection, rescue and relief activities amounting to eur 6. 2 million. annexes to contracts were concluded with the mountain rescue association of slovenia, cave rescue service of the speleological association of slovenia,",719,108,130,20,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
