chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
141,". rather they drive, exacerbate or change the way in which threats are manifested. nor does it mean that in responding to these issues, the government seeks to address them solely through a security prism. they are major global issues and security may not be the only reason for tackling them. * * 3. 8 * * the threats with which we are concerned in this strategy are those which have the potential to provide severe and sudden damage to our people, our institutions or our way of life. this strategy looks ahead and aims to address such potential threats over the next twenty years. it does not define longer term trends as threats.",633,114,130,48,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
142,"but we recognise the need to act now to address the impact of wider drivers of national security, such as climate change, even though its most serious impacts may not occur within the next twenty years. and, in time, any long - term global trends, such as the gradual exhaustion of hydrocarbon fuel sources could become acute enough to constitute a security threat. we will continue to assess, through horizon scanning and ongoing analysis, whether further refinement might be necessary. * * 3. 9 * * what counts as serious enough to be a national security threat? a partial answer might be whether the response required needs to be at a national,",647,112,130,48,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
143,"rather than a local or regional level. but a national security threat is not simply a matter of scale. for example, while ordinary criminal violence is not a matter of national security, a threat to the life of people in the uk from terrorists, or from an overseas state, is a sufficient attack on our way of life to amount to a national security threat.",354,65,74,48,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
144,"# # # # # # guiding principles for national security * * 3. 10 * * our work to defend national security is driven above all by some abiding principles, as well as by the uk ’ s interests. in security in an interdependent world we set out eight principles to guide all our national security work. they remain vital, and are repeated here. our approach to national security is clearly grounded in a set of core values. these include human rights, the rule of law, legitimate and accountable government, justice, freedom, tolerance and opportunity for all. we will be hard - headed about the risks, our aims",604,109,130,49,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
145,"and our capabilities. we adopt a rigorous approach to assessing the risks and threats to our security, and the options for tackling them. wherever possible, we will tackle security challenges early. we scan the horizon for future challenges, and we aim where we can to tackle not just threats as and when they become real, but also the drivers or causes of threats before they lead to potential damage to our security. overseas, we will favour a multilateral approach. this is based on our need to work collectively with partners to tackle threats that are almost always threats to many of us, not just to the uk and its people, and most of which",646,114,130,49,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
146,"we would be unable fully to tackle on our own. at home, we will favour a partnership approach. the range of threat actors, - - - - - drivers and domains set out in this strategy means that government cannot work alone to protect our people. our people themselves, through voluntary organisations, civic society, private industrial sector and all levels of government need to work together to tackle domestic threats and develop our resilience. inside government, we will develop a more integrated approach. this involves integrating both our domestic and foreign policy, and integrating different departments, agencies and areas of policy in support of joined - up responses to threats. we will",694,112,130,49,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
147,"retain strong, balanced and flexible capabilities. some of the capabilities needed for our protection have to be the responsibility of central government : for example intelligence gathering and analysis, military capabilities, and our diplomatic network. these have to be maintained as effective and flexible, to cope with the threats we have identified now, those we are preparing for through our horizon scanning, and those that might emerge in the future. we will continue to invest, learn and improve to strengthen our security. this strategy develops and learns from lessons identified since security in an _ interdependent world. we apply lessons _ identified from areas of national security where our thinking is more mature",732,113,130,49,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
148,"to deal with the new or evolving challenges as they emerge. * * 3. 11 * * in this strategy we develop the theme of protecting and involving our * * citizens in national security. there are * * many examples of this set out in the strategy, including : the priority given to countering international terrorism, as the most significant security threat currently facing the people of the uk, and our approach, which seeks to engage the public as fully as possible on national security issues. the strengthening of our work to combat serious organised crime, recognising the harm and direct consequences that such crime can have on our people, communities and",655,113,129,49,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
149,"# # # # # # the government ’ s partnership with industry the government maintains a strong relationship with the defence industrial base. this is now being extended by expertise in other key areas of national security through its strategic partnership and dialogue with the uk security industry including through the security and resilience industry suppliers community ( risc ). technology plays a vital role in countering many of the threats we face. the uk is a world leader in the field of security, and has a long experience of dealing with a variety of significant security threats. our security industry is one of the most diverse and technically advanced in the world, with uk companies –",696,118,130,50,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
150,"many of whom are small medium enterprises – producing innovative solutions and cutting edge technologies across the full spectrum of security, covering the protection of people, assets and critical national infrastructure. we benefit from strong partnerships between the public and private sectors in the security environment, involving academia, industry and our security services. this enables us to respond quickly to new and emerging threats in order to protect the uk and our friends and allies around the world. - - - - -",527,83,92,50,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
151,"# # # # # # ensuring security while protecting liberty the first principle of this strategy is to ground all our work in our core values. these include human rights, the rule of law, legitimate and accountable government, justice, freedom, tolerance and opportunity for all. this is fundamental to our approach. we cannot protect our country, our people and our way of life unless the ways in which we do so are themselves compatible with that way of life. we are a free people with a proud history of defending and advocating freedom, building up the rule of law, and extending justice and human rights. we have worked towards greater tolerance and opportunity for",665,115,130,51,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
152,"all, and continue to do so. all our actions are designed to be compatible with these values. we hold ourselves to the highest standards, but it is a fundamental challenge facing any government, to balance the measures intended to protect security and the right to life with the impact they may have on the other core values. we ensure that the use of any measure is necessary and proportionate to the risk an individual poses, and that safeguards are in place to ensure the individual ’ s rights are respected. thus all our actions to protect our people ’ s security have to be compatible with applicable domestic and international law, including the european convention on human",679,117,130,51,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
153,"rights. this includes the actions of our armed forces, our police services, and our security and intelligence agencies. similarly, in considering measures to protect the public, we take into account rights such as privacy, freedom of speech, and the right to a fair trial. the compatibility of all our actions with these rights is challengeable in our courts. these values also guide our counter - terrorism work, where between 11 september 2001 and 31 march 2008, a total of 196 people have been convicted of a terrorist or terrorist - related offence, many under the new offences which have been brought in since 2001. in terrorist trials in 2007 / 8, over",658,112,130,51,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
154,"half of suspects pleaded guilty. our values govern our engagement with partners abroad, including in the difficult area of detention. in undertaking this work, we have been absolutely clear that the uk stands firmly against torture. this is a fundamental principle guiding our approach and that of those who work to protect us, not just in terms of law, but also in terms of our values as a nation. in march, the prime minister announced that the government will publish, for the first time, its guidance to intelligence officers and service personnel about the standards that we apply during detention and interviewing of detainees overseas. the intelligence services commissioner, sir peter gibson, will monitor",713,114,130,51,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
155,"compliance with this guidance. alongside this fundamental uk position, we work around the world to eradicate torture, including through efforts to strengthen un and other international mechanisms, diplomatic activity such as lobbying, and funding concrete project work. - - - - - economy, through drugs, violence, people - trafficking and fraud. the new cyber security strategy being published alongside this strategy, gives priority to ensuring that our people ’ s ability to do business, communicate, learn, and interact socially through the internet and other networked activities are secure, and that the risks inherent in our dependence on networks for the critical infrastructure that underpins all our lives are managed.",727,109,130,51,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
156,* * 3. 12 * * everyone has a role to play in building the uk ’ s resilience. our continuing work on community resilience builds on the established resilience structures government already has in place by helping community groups who want to do more to prepare for the risks we face.,282,52,63,51,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
157,# # # # # # the national security strategic framework * * 3. 13 * * responding to the full range of modern security challenges requires a strategic approach. the government ’ s strategic framework is summarised in figure 1.,223,41,48,52,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
158,"# # # # # # drivers global trends climate change competition for energy poverty, inequality and poor governance ideologies and beliefs",134,22,27,53,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
159,# # # # # # threat actors states failing / fragile states terrorists criminals nature / hazards,95,18,20,54,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
160,"# # # # # # domains nuclear weapons maritime cyber space space public opinion, culture and information internationalism _ multiple _ uk actions _ departments _ _ and agencies _",176,31,35,55,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
161,# # # # # # threat drivers,26,8,10,56,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
162,"# # # # # # threat domains uk characteristics / interests - - - - - * * 3. 14 * * this strategic framework builds on and develops the approach set out in _ security in an interdependent world, _ where the government distinguished clearly for the first time between threats to our national security, and drivers of insecurity. in this framework that distinction is developed further. * * 3. 15 * * first, global drivers of insecurity are the causes, reasons or motivations which might drive state or non - state actors to behave in a way which could potentially damage our national security. the framework assesses",613,110,130,57,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
163,"the most important of these drivers, and prioritises action to deal with the effects of these drivers, and thus reduce the likelihood that they will cause threats. drivers concern answers to the question “ why might our national security be threatened? ” * * 3. 16 * * secondly, the threats to our national security are the people, states or institutions which could act in a hostile way to threaten our people and way of life. they could be established states with a wide range of capabilities ; failing or fragile states ; non - state actors motivated by ideology such as terrorists ; or non - state actors with mercenary motivations, such as organised criminals",664,116,130,57,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
164,". in addition, there is a category of threats known as ‘ civil emergencies ’ which are disruptive actions caused by accidents or by the hazards of nature, such as floods, storms or pandemics. the category of threat actors ( including nature and accidents ) concern answers to the question “ who or what might threaten our national security? ” * * 3. 17 * * the strategic framework also adds a third category, of domains of threat : those environments in which threats may become manifest. the category of threat domains concern answers to the question “ how or by what means or where might a threat to our national security be manifested? ” *",642,116,130,57,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
165,"* 3. 18 * * our national security strategy concerns drivers, threats and domains. it includes a comprehensive set of actions by government : to address the drivers ; to tackle the threats ; and to protect ourselves in each of the domains. * * 3. 19 * * this is a wide remit of potential action. we need to act where we can have the most beneficial effect, unilaterally or in partnership. we use our guiding principles, and our assessment of our interests and position in the world, to help choose from the many actions we could undertake. and our actions must be integrated across departments and agencies. the framework provides",629,112,130,57,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
166,"a structure for organising and aligning all the many levers of government. * * 3. 20 * * the different components of the framework are frequently inter - connected : one driver can impact on another driver ; the boundaries between different types of threat actors can be blurred ; and particular threats can be manifested in multiple domains, and require multiple tools to combat them. moreover, our interests in advancing our national security are increasingly inter - connected with the interests of others. * * 3. 21 * * the application of this strategic framework is discussed in more detail in later chapters, which set out the actions the government is taking to address each of the",688,118,130,57,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
167,"important drivers, threat actors, and domains of national security.",67,9,14,57,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
168,"# # # # # # national security in law * * 3. 22 * * in setting out this strategic framework for analysis and consideration of national security issues, the government is not seeking to amend the legal understanding of the term “ national security ” as it has been established in statute and common law. - - - - -",311,62,67,58,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
169,"# # # # # # national security capabilities * * 3. 23 * * our actions may consist of the strategic development of capabilities, such as military, diplomatic or intelligence capabilities, scientific or technical capabilities ; or they may consist of the application of those capabilities to particular situations or issues. * * 3. 24 * * capabilities can be applied to tackle many threats, and to deal with many aspects of the framework. for example, our armed forces can operate to address threats from states, contribute to tackling civil emergencies ; and they can also, as part of a comprehensive civil and military approach, contribute to addressing instability. we aim to develop",683,114,130,59,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
170,flexible capabilities which can be applied to deal with a wide variety of potential future threats and in a variety of threat domains. the government ’ s range of capabilities for delivering our national security include : the armed forces ; the security and intelligence agencies ; diplomacy ; and international development activity.,334,53,57,59,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
171,"# # # # # # national security capabilities : the armed forces * * 3. 25 * * the capabilities of the uk ’ s armed forces are a core element of our ability to ensure our national security. they provide the ultimate defence against direct threats to the uk and its overseas territories, and they contribute to tackling threats to our national security overseas by helping to address conflict, instability and crises across the globe. * * 3. 26 * * internationally, the deployments to iraq and afghanistan have involved personnel from all three services, including vital support from the territorial army and the reserves. the current uk contribution to the nato - led international",678,117,130,60,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
172,"security assistance force in afghanistan is playing a key role in the south, the taliban heartland and centre of the drugs trade. by tackling the insurgency and the drugs trade directly and developing afghan capacity we are, as part of an international community effort, reducing the threat to our national security. * * 3. 27 * * at home, the armed forces contribute to security by supporting the civilian authorities in a wide range of tasks, including through quick - reaction fighter aircraft and royal naval patrolling of our territorial waters, disaster relief, search and rescue operations and support for counterterrorism operations. * * 3. 28 * * to enable the armed",675,112,130,60,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
173,"forces successfully to deliver these effects, the government continues to make a major investment in our service personnel, their equipment and the infrastructure that supports them. this investment includes the decision in 2006 to maintain the uk ’ s nuclear deterrent and major new equipment programmes, including improved armoured vehicles for the army and royal marines, continued commitment to renewing the royal navy, through type 45 destroyers, astute submarines and the future aircraft carriers, and investment in new aircraft and weapons for the royal air force, including typhoon tranche 3 and reaper unmanned air vehicles. * * 3. 29 * * and the government has continued to invest to improve the infrastructure,",721,112,130,60,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
174,"accommodation and terms and conditions for our service personnel. since the publication of the government ’ s service personnel command paper ( cm 7424 ) [ 15 ] in july last year, we have doubled the armed forces compensation scheme maximum 15 hm government ( july 2008 ) the nation ’ s commitment : cross - government support to our armed forces, _ their families and veterans ( cm 7424 july 2008 ). _ http : / / www. mod. uk / defenceinternet / aboutdefence / corporatepublications / personnel / publications / welfare / thenationscommitmentcrossgovernmentsupporttoourarmedforce",580,95,130,60,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
175,##sandtheirfamiliesandveterans. htm - - - - - lump sum compensation ; provided partners of service personnel with access to the new deal ; [ 16 ] and have allocated £20 million for affordable housing. these initiatives form part of an ongoing programme of reform.,263,44,62,60,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
176,"# # # # # # national security capabilities : the security and intelligence agencies * * 3. 30 * * the united kingdom has three security and intelligence agencies ( the security service ( ‘ mi5 ’ ), government communications head quarters ( gchq ), and the secret intelligence service ( ‘ mi6 ’ ) ). they ( or their predecessor organisations ) have been at the heart of the national security effort for 100 years, and are as relevant today in dealing with threats from both state and non - state actors as they have ever been. * * 3. 31 * * although their core tasks differ, the three agencies work together comprehensive",620,116,130,61,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
177,"##ly, bringing global intelligence - gathering to bear on problems affecting the security of uk interests abroad and at home. they, together with the wider intelligence community including the defence intelligence staff ( dis ) and the joint intelligence committee ( jic ), have a great depth of knowledge on a range of countries and topics which provides insights that shape government policy, diplomacy, and operational engagement at every level. their technical expertise allows them to develop, and help others to deploy, robust defenses against physical and cyber threats to our national infrastructure and government services. their high - end intelligence gathering helps the law enforcement authorities deal with the most serious terrorist and criminal threats",768,116,133,61,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
178,"we face as a society. * * 3. 32 * * the capabilities of our intelligence and security agencies are reliant on continual improvement, as technology develops. in seeking to ensure that these capabilities are maintained, the government will continue to act proportionately and to ensure that proper and effective oversight mechanisms and safeguards are in place to protect information and individual liberties. the communications advances that are transforming the global landscape are impacting on our capability to undertake interception of communications for intelligence purposes and to obtain information about communications data for intelligence and law enforcement purposes. maintaining this capability is vital to achieving our vision for national security and is the objective of the",790,116,130,61,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
179,"crossgovernment interception modernisation programme, led by the home office. in april 2009 the home secretary ruled out a central database of all communications data and published a consultation inviting views on other options for tackling the technological challenge which balance respect for individuals ’ human rights and protection of the public. * * 3. 33 * * it is inherent in the business of intelligence and security that the human rights of individuals who are understood to pose a serious threat to the uk ’ s interest are balanced against the rights of society as a whole to security and freedom. those decisions are taken very seriously by ministers, and are closely regulated and reviewed by the",709,117,130,61,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
180,"intelligence services commissioner, the interception of communications commissioner and the investigatory powers tribunal.",122,13,18,61,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
181,"# # # # # # the role of diplomacy * * 3. 34 * * the foreign and commonwealth office ( fco ) runs a global network of posts in more than 170 countries, and 21 16 new deal – jobcentre plus offers a number of new deal programmes to help unemployed people, particularly those who have been unemployed for a long time, people with disabilities and anyone in need of extra help to find work. - - - - - delegations and representatives at international organisations including the united nations, the european union and nato. by strengthening the relationships on which our alliances and partnerships rest, the uk ’ s diplomatic network is crucial",639,116,130,62,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
182,"to enabling one of the guiding principles behind this strategy – favouring a multilateral approach to national security. the uk is able to draw on these relationships to tackle the drivers and causes of insecurity as they originate overseas, and to respond to security threats once they arise. * * 3. 35 * * in addition, our diplomatic network can contribute to national security directly : in the uk ’ s overseas territories – in the turks and caicos islands, fco staff helped lead recovery efforts after the devastation of hurricane ike. on counter - terrorism – launching a range of capacity - building programmes overseas as well as driving forward an outreach programme at",677,115,130,62,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
183,"home and abroad. for example, stepping up efforts to support pakistan in tackling the shared threat of terrorism, with a £10 million package designed to build capacity to disrupt terrorists and their networks, as well as to address the root causes of terrorism. on counter - proliferation – using the fco ’ s global network to ensure that the nuclear non - proliferation treaty review conference in 2010 succeeds in reenergising the commitment of the international community to stop the proliferation of nuclear weapons. on conflict – reducing the impact of conflict through the contribution fco staff make to the government ’ s broader stabilisation effort in many areas of conflict. these include",698,113,130,62,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
184,"kabul, lashkar gas, baghdad and basra. supporting uk citizens overseas – following the earthquake in china, the fco ’ s london - based emergency response team handled calls from families regarding over 500 british nationals who might have been involved. rapid deployment teams ( rdts ) from hong kong and london travelled to the area to locate and assist british nationals. rdts were also deployed during the russia - georgia conflict and to mumbai within hours of terrorist attacks in november 2008.",500,82,96,62,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
185,"# # # # # # the role of international development * * 3. 36 * * the department for international development ( dfid ) is currently working with other departments to help address the manifold challenges facing afghanistan and pakistan, illustrating the complementary nature of development goals with security interests. * * 3. 37 * * the uk aid budget is managed by dfid. dfid works in 150 countries and half its staff are based overseas. the primary purpose of uk development assistance is poverty reduction overseas and achievement of the millennium development goals. dfid works with other departments, the governments of developing countries, charities, businesses and international bodies",692,110,130,63,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
186,", including the world bank, the un agencies and the european commission. in collaboration with partners, dfid helps developing countries to deliver basic services and foster sustainable growth to participate fully in the international economy and, increasingly, to address the underlying social and economic causes of state fragility and instability which threaten the prospects of the poorest countries. tackling these helps to reduce poverty, improve the lives of poor people and can also contribute to our own security. - - - - -",532,83,99,63,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
187,# # the national security strategic framework,45,7,9,64,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
188,"# # # # # # objective : oobjective : protecting uk protecting uk citizenscitizens,, prosperityprosperity driversdrivers global trends global trends andand way of lifeway of life climate change climate change competition competition for energy for energy",253,37,54,65,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
189,"# # # # # # why? who / what? who / what? how? how? poverty, inequality poverty, inequality and poor governance and poor governance ideologies and ideologies and beliefsbeliefs",175,30,46,66,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
190,# # # # # # threat threat threat threat threat threat threat actorsthreat actors drivers actorsactors domainsdomains statesstates failing / fragile failing / fragile states states terroriststerrorists criminals criminals nature / hazardsnature / hazards,253,35,51,67,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
191,"# # # # # # domainsdomains _ multiple _ nuclear weapons nuclear weapons uk actions _ departments _ _ and agencies _ maritime maritime cyber space cyber space space space public opinion, culture public opinion, culture and information and information uk characteristics / interests internationalisminternationalism - - - - -",323,51,63,68,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
192,# # # # chapter 4,17,6,8,69,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
193,"# # # the uk government ’ s approach to national security : interests, planning assumptions and organisation * * 4. 1 * * this chapter sets out how we apply the principles and strategic framework discussed in chapter 3 to the particular interests and concerns of the united kingdom and its people. drawing on an assessment of these interests, and our work on horizon scanning about the future development of threats and drivers, it outlines some planning assumptions which underpin this strategy and future strategic work on national security issues and priorities. finally, it sets out how the government is organised to deliver all the actions necessary for national security, and how these actions are integrated into a",722,119,130,70,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
194,coherent strategic approach.,28,3,6,70,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
195,"# # # # # # the position and interests of the united kingdom * * 4. 2 * * to understand how to protect our people and our way of life, we need a clear understanding of our position in the world, our assets and advantages, and the challenges and vulnerabilities we face. this section sets out a baseline assessment of some of the key characteristics of the uk, and some key implications of how we therefore need to protect our national security. the challenges – in terms of the drivers, threats and domains of threat – are set out in subsequent chapters. in a public document we will not discuss all of our vu",609,116,130,71,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
196,"##lnerabilities, lest we help potential adversaries. but within these parameters we will be as transparent as possible. * * 4. 3 * * it is impossible to capture all the diverse characteristics of our country. but this section highlights certain features of particular importance for national security. * * 4. 4 * * the uk is a multi - national state covering the island of great britain and northern ireland. overall, the uk is relatively densely populated, and we have limited domestic food and energy resources. our economy, the sixth largest in the world, is based on the import of primary and manufactured products and the export of services and high",654,111,134,71,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
197,"valueadded manufactured products. it is a free market economy, with a tradition of openness. we have a pattern of trade that reaches many parts of the world, not just europe, and very large overseas investments matched by substantial foreign investment in our infrastructure and economy. * * 4. 5 * * we are a long - established democratic constitutional monarchy, with a strong central government and devolved administrations in three countries of our united kingdom. we are part of the european union ( eu ) and therefore share competence for many aspects of government action with other member states and the institutions of the eu. we have other strong overseas ties and responsibilities,",692,113,130,71,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
198,"economic, familial and cultural, including with our overseas territories, the commonwealth, with the united states and with other countries. over 5 million british citizens live overseas. - - - - - * * 4. 6 * * we are one of the few major european states with a growing population. an increasing proportion of our population ( 8. 9 per cent in 2005 ) [ 17 ] is made up of ethnic minorities, from very many different backgrounds. over 4. 1 million residents of the uk are foreign citizens [ 18 ]. in an increasingly globalised world, diaspora communities can contribute to the uk ’ s economic and cultural success",612,110,130,71,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
199,". * * 4. 7 * * we have a markedly pluralistic society, with a tradition of open debate supported by a lively free press, and a very longstanding tradition of the rule of law. we have a strong belief in values which should guide our government ’ s actions. but we also have a tradition of individualism which means that our values and identity are not easily captured in a single narrative. * * 4. 8 * * the uk, and london in particular, is a hub for a number of global activities : communications, media ( partly because of the position of english as a world language ), services including business and",602,114,130,71,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
200,"finance, education and international transport. * * 4. 9 * * we have strong and well established alliances and security interests, notably as a leading member of the eu and nato, a permanent member of the un security council, and as a nuclear weapons state. we have a strong and enduring partnership with the united states, and other countries including canada, australia and new zealand, in security and other areas. our membership of the commonwealth, which is headed by her majesty the queen, provides a forum within which the uk can engage with a wide range of partners in different continents. given our history in past centuries, our people have often been more",667,113,130,71,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
201,"supportive of action, including overseas intervention and / or the use of military force, and over the last century, this has particularly been in defence of our values and freedoms. * * 4. 10 * * what does all this imply for our national security? as we consider how to tackle the threats to our national security, through the strategic framework, we need to bear in mind the following factors : because our economic interests, our citizens, and our cultural and familial connections with other countries are spread throughout many parts of the world, we have interests that are * * genuinely worldwide rather than * * local or regional, and we need",650,113,130,71,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
202,"to be able to influence events in many parts of the world, working with partners in many regions. given the openness of our economy, and our dependence on trade from around the world, and flows of energy, information, resources and capital, we need to be able to ensure that these * * flows are open and secure. * * but as we cannot secure world trade and resource flows on our own, necessarily we must work in * * partnership with other countries, and * * with international institutions, to ensure that security. the uk ’ s position as a hub of international communications, travel and migration means that it can act as *",624,114,130,71,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
203,"* a stage where international events * * * * can be played out domestically, with * * events in other countries having an impact on populations resident here. the growth of diaspora communities in the uk means that some overseas conflicts or instability can be felt acutely at home. domestic security cannot * * be separated from overseas security * * * * issues. * * 17 un department for economic and social affairs ( march 2006 ) un world population policies. 18 office for national statistics ( ons ), march 2009. - - - - - our role in established international alliances such as nato means that, while there is no discernible state threat",642,116,130,71,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
204,"to the independence, integrity or capacity for self - government of the uk, we have obligations to other states which might be more likely to face such threats, and we have to take into account possible state threats to * * allies who may be distant from our * * borders. the tradition of open debate, combined with a robust independent legal system, means that policies and actions to protect our national security have to * * command consent, and be * * * * defensible to the public as consistent * * with our values, and justifiable legally. in addition, both the uk ’ s international connections and our past can lead to",624,114,130,71,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
205,"a public expectation of action on overseas issues greater than in many other developed nations. our inherited links to other parts of the world, and our past and recent actions overseas, heavily influence the perception of uk security actions now. positively, this can help us exercise leadership and influence beyond our objective power ; negatively, it can limit our influence on some important issues and regions. * * 4. 11 * * all of this means we have a * * particularly large stake in the success * * * * of the international rules - based * * * * system. we need international institutions * * to be effective, and we need overseas actors, states",653,117,130,71,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
206,"and non - states, to abide by international rules. * * 4. 12 * * these factors are taken into account in assessing what priority we should give to particular actions to defend our national security. given the very wide range of issues which directly or indirectly affect national security, there is an equally large range of actions we could take to protect it. this hard - headed assessment of our position, our influence and our interests helps us prioritise which of those actions are most important for us.",510,89,102,71,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
207,"# # # # # # key planning assumptions for national security * * 4. 13 * * our work to protect national security rests on the following key planning assumptions, which are based on our horizon scanning of possible futures and our assessment of current and future threats. we have organised these planning assumptions by the categories used in the strategic framework described in chapter 3. unless otherwise stated they relate to the next five years. our horizon scanning extends to 20 years. on occasions, we need to plan programmes over even longer timescales, but that inevitably requires a degree of caution, given the challenges of predicting events over those timescales and the risks",688,115,130,72,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
208,"of unforeseen strategic shocks in the intervening period. * * 4. 14 * * these planning assumptions are not intended to be exhaustive. nor are they a substitute for more detailed operational planning assumptions for individual parts of government. however, they provide, within the strategic framework for national security, a basis for informing strategic planning across the broader range of the government ’ s national security responsibilities. the planning assumptions must be, and are, flexible enough to allow different parts of government to tackle different challenges as they arise.",591,89,106,72,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
209,"# # # # # # planning assumptions about the drivers of insecurity * * 4. 15 * * the national security strategy is based on a set of assumptions around our more integrated world, where uk citizens and interests are affected by a more diverse range of risks. there are therefore key planning assumptions about global drivers : - - - - - * * 4. 16 * * * * global trends : the drivers of * * insecurity, security threats to the uk and how they can arise, and the required response, will continue to be driven by a more interdependent global security landscape : * * the global economy :",581,114,130,73,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
