chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
80,"# # # o power projection provide the ongoing military - to basis for executing the tasks required military contacts. by our strategy. the first group of these tasks, peacetime engagement, these programs are also a describes a broad range of non - platform for imparting influence and combat activities undertaken by our democratic values to militaries in armed forces that demonstrate reforming or newly democratic commitment, improve collective nations. the militaries of central and military capabilities, promote eastern europe are a particular democratic ideals, relieve suffering, priority. us military - to - military joint and in many other ways enhance contact teams are at work in twelve regional stability.",716,110,130,38,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
81,"on any given day, of these countries today and we are tens of thousands of the men and expanding this program to other women of our armed forces are regions this year. engaged worldwide across the range of peacetime engagement activities. combined training exercises provide particularly useful militaryto - military contacts. their benefits",341,53,61,38,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
82,"# # # # # military - to - military are many : combined training, joint readiness and interoperability, and",106,20,26,39,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
83,"# # # # # contacts military professionalism. our sponsorship of such exercises also military - to - military contact helps to shape our basing, programs are one of the most prepositioning, logistic support, and effective instruments in our efforts to security agreements. create a more stable security order. today there are opportunities to we also maintain an active forge new and more cooperative exchange program between military security relationships both with units and regularly assign individual former adversaries and with personnel to work for limited formerly nonaligned nations. periods with other armed forces. moreover, there has been a vast exchanges of personnel, both as increase in our participation",718,109,130,40,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
84,"in students and teachers, at military multinational operations whose academies and professional military members include many schools foster understanding nontraditional allies, as we between our respective military saw in the gulf war and in recent establishments. military contacts at all levels promote understanding",319,43,50,40,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
85,"# # # # # nation assistance our forces participate selectively in a variety of activities to assist friendly nations as they combat lawlessness, subversion, and insurgency. these efforts are carefully orchestrated to reinforce the host nation ’ s developmental programs. specific activities that involve our armed forces include bilateral and multilateral exercises, civil - military operations, intelligence and communications sharing, and logistic support.",458,64,79,41,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
86,"# # # # # security assistance security assistance involves the selective use of cooperative programs with allied and friendly armed forces that furnish these countries with the means to defend themselves from aggression and to fight alongside us forces in a coalition effort. providing vital training and us - manufactured weapons systems increases the access and influence of the us military and improves the interoperability of potential coalition members. in addition, these contacts - - - - - us forces provide medical care during operations in somalia help to build and solidify relationships with emerging democracies and security partners. security assistance also deters aggression in unstable regions and provides a cost - effective alternative to maintaining",768,117,130,42,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
87,"larger us forces in the region. a very important avenue for interaction between us military personnel and their foreign counterparts is the international military education and training ( imet ) program. last year, students from more than 100 foreign countries studied at us military schools, learning not only technical skills but also gaining a broader appreciation for american values and perspectives. our regional commandersin - chief are unanimous in stating that security assistance programs, along with military - to - military contacts, produce gains that far exceed their costs and we seek to reenergize and expand these important programs.",650,99,114,42,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
88,"# # # # # humanitarian operations our armed forces stand ready to participate in humanitarian and disaster relief operations at home and abroad. the us military can offer unique capabilities in terms of logistics ( transport, supply, and distribution ), communications, and security. often, our greatest contribution to these operations resides in our ability to rapidly respond when more traditional relief agencies are overwhelmed. after these organizations are “ up and running, ” military forces can be withdrawn. a prime example of this concept is the recent us assistance operation in rwanda.",598,93,106,43,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
89,"# # # # # counterdrug and counterterrorism the armed forces, working in close cooperation with law enforcement agencies, will use all means authorized by the president and the congress to halt the flow of illegal drugs into this country. we will also act both unilaterally and in concert with security partners to fight international terrorism.",344,56,70,44,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
90,"# # # # # peacekeeping we remain prepared to support traditional peacekeeping operations on a case - by - case basis. when warranted by circumstances and national interests, this support may include participation of us combat units. when appropriate, we prefer to share the burden of peacekeeping with allies and friends. when the united states does participate, we will follow the guidelines of presidential decision directive 25, to include seeking a clear delineation of the objectives of each operation, ensuring an unbroken chain of command to the president, and ensuring rules of engagement to protect our forces and permit the proper execution of assigned tasks. the capabilities we provide will be carefully tailored,",725,114,130,45,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
91,usually to reinforce and supplement the resources of our international partners. we recognize that peace operations are often different from traditional military operations in the tasks and capabilities they require of our armed forces. we are continuing to develop appropriate doctrine and training for these operations. reserve component elements will take on increased responsibility for participating in and supporting peacekeeping missions.,445,61,67,45,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
92,"# # # # # deterrence and conflict prevention deterrence and conflict prevention, the second component of the strategy, is a combination of efforts to deter threats to our security and interests as well as a series of other actions we can take to restore stability, security, and adherence to international law. our military strategy envisions vigorous efforts in each of the following tasks in order to secure our interests and reduce the potential for conflict. - - - - - adjusting its missions, command arrangements, and forces accordingly. implementing the combined joint task force concept will facilitate nato ’ s participation in non - traditional, out - of - area operations such as",689,114,130,46,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
93,"peace operations, sanctions enforcement, and humanitarian assistance. it will also enable nato to provide timely operational support to other bodies such as the united nations and the western european union. today, many of our former adversaries have expressed a desire to join nato — an indicator of nato ’ s success in adapting to meet new security challenges. more than 20 nations, including russia and other former soviet republics, have already joined nato ’ s partnership for peace program. these countries seek to align their defense programs and policies more closely with nato ’ s — and to forge stronger ties to the west. the united states fully supports and participates in the partnership for peace",710,116,130,46,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
94,"initiative which both fosters regional stability and is essential to the eventual enlargement of the nato alliance. five of the seven us mutual defense treaties are with partners in the asia - pacific region, helping to underpin the relative stability of an area that is home to the world ’ s fastest growing economies. we will remain engaged with the association of southeast asian nations, the sponsor of the largest security forum ( involving 18 countries ) in that region. in northeast asia our bilateral security relationship with japan remains fundamental to us",567,93,104,46,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
95,"# # # # # nuclear deterrence the highest priority of our military strategy is to deter a nuclear attack against our nation and allies. our survival and the freedom of action that we need to protect extended national interests depend upon strategic and nonstrategic nuclear forces and their associated command, control, and communications. we have recently concluded a comprehensive nuclear posture review that looked into the next century and validated those systems we will need for the foreseeable future. though we are continuing to pursue reductions under the strategic arms reduction treaty ( start ) i and ii, we still need to maintain a survivable triad of strategic delivery systems. this",696,112,130,47,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
96,"serves both to deter still very powerful strategic arsenals and to convince possible adversaries that any attempt to seek a nuclear advantage would be futile. we still need to maintain a mix of forward deployed and deployable nonstrategic nuclear weapons, both to provide deterrent coverage over our allies, and because extended deterrence, in many cases, is a decisive factor in our non proliferation efforts.",410,64,81,47,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
97,"# # # # # regional alliances our regional strategies, and the global strategy of which they are a part, are built on the foundation of strong and effective alliances. our goal of a stable, multipolar world hinges on both the ability to preserve and adapt our existing alliances to challenges we confront today and anticipate tomorrow and on the capacity to develop new relationships as necessary. american forces in europe continue to demonstrate a strong commitment to this area of significant national interests. in addition, we provide nato with key leadership, critical intelligence and communications support, and much of the nuclear force that guarantees european security. our capability to conduct military operations is",728,114,130,48,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
98,sustained through frequent exercises and interoperability training that ensures the effectiveness of coalitions both in and beyond the treaty area. the end of the cold war has seen nato ’ s military focus evolve from deterring aggression by the soviet - led warsaw pact to dealing with today ’ s diverse security challenges. the alliance has embraced a new strategic concept that recognizes the changes in the geostrategic environment and is the strategic triad provides the foundation for deterrence - - - - - us soldiers train with partnership for peace cooperation partners in exercise cooperative bridge ' 94 security. our forces in japan are a visible demonstration of our commitment to the peace and stability of,718,117,130,48,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
99,"the entire region and are available for short - notice deployment throughout the theater. frequent combined us and japanese military exercises continue to enhance professional interaction between our militaries. the defense of the republic of korea ( rok ) will remain a key element of us strategy in this region. our forward stationed forces there represent an unambiguous demonstration of that commitment. we will continue to conduct a vigorous exercise program with rok forces to ensure that we are ready and able to work together and to reinforce the theater, if necessary. in southwest asia, we must remain alert to the dangers posed by a still aggressive iraq and a revolutionary iran that continues",705,114,130,48,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
100,"to fan the flames of social, political, and economic dissent among neighboring states. us commitment to peace and security in the critical persian gulf region is demonstrated through bilateral defense cooperation agreements, security assistance, prepositioning, forward presence, and combined exercises. these activities in a region vital to us and global security and prosperity assist our friends in improving their selfdefense while deterring aggression. we will continue to support the deepening of democracy throughout the western hemisphere. we are strengthening our relationships with latin america and mexico and are working with the organization of american states to promote stability and mutual security.",715,101,121,48,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
101,"# # # # # crisis response should our resolve to protect vital national interests be challenged, we must be able to respond rapidly through a wide spectrum of deterrent options and preventive measures. we intend to respond initially to crises using our forces stationed and deployed overseas but will be prepared to deploy all necessary forces to threatened areas as we demonstrated in october 1994 when saddam hussein once again moved forces south and threatened kuwait. critical to such reinforcement requirements are seaand land - based prepositioned equipment sets, enhanced airlift and sealift capabilities, and air refueling forces. rapid power projection, from the united states to overseas areas and between regions, remains",731,113,130,49,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
102,key to crisis response.,23,4,7,49,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
103,"# # # # # arms control arms control efforts contribute significantly to our security by limiting and reducing the number and types of weapons that can threaten us and by reducing regional arms buildups that can raise tensions and risks. among the fundamental arms control agreements are the anti - ballistic missile treaty, start i and ii, the treaty on intermediate - range nuclear forces ( inf ), and the nuclear nonproliferation treaty. the treaty on conventional armed forces in europe is a landmark agreement that has significantly reduced conventional forces for the first time in our generation and has greatly enhanced security in this area vital to us interests. recognizing the contributions that arms control",719,117,130,50,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
104,"agreements can make to national security, we seek to broaden the range of arms control efforts to address chemical and biological weapons. when implemented, the chemical weapons convention will mandate the destruction of all chemical weapons and their production facilities. - - - - -",284,45,52,50,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
105,"# # # # # confidence - building measures our military forces will continue to be directly involved in confidence - building efforts to foster openness and transparency in military affairs. implementation of vienna document 1994 is a concrete example of such efforts which include information exchanges, exercise limits and observations, and demonstrations of military capability. agreements governing dangerous military activities and regional initiatives, such as the open skies regime that permits aerial overflight of participating nations ’ territories, directly support our goal of preventing conflict.",607,86,97,51,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
106,"# # # # # noncombatant evacuation operations the us government is responsible for protecting the lives and safety of its citizens abroad. often, that task falls to our armed forces. when conditions of violence or disorder in foreign countries threaten american lives, us forces, in support of the department of state, will use all appropriate means to extract american citizens promptly and safely.",398,64,76,52,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
107,"# # # # # sanctions enforcement military forces are increasingly used to enforce economic sanctions resulting from national policy decisions and un security council resolutions. us forces will participate in operations forces training for emergency evacuation operations to search, divert, delay, or disrupt transport vessels and to assist in the compliance of guidelines set by either us or un authorities. effective enforcement requires efficient coordination of military operations at sea, on land, and in the air and space.",527,79,89,53,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
108,"# # # # # peace enforcement on occasion, us forces may be directed to participate in peace enforcement operations or other operations which stand in the gray zone between peace and war. these operations are characterized by the use of force or the threat of the use of force, and are interwoven with diplomatic and economic efforts, often involving both governmental and nongovernmental organizations. such actions may be undertaken to maintain or restore international peace and security, or to respond to acts of aggression. we continue to incorporate the lessons learned from our recent experiences in iraq, somalia, and the former yugoslavia. for example, when significant us forces are directed to",702,112,130,54,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
109,"participate in a major peace enforcement operation likely to involve combat, our guidelines will continue to be to : - commit sufficient forces to achieve clearly defined objectives ; - plan to achieve those objectives decisively ; and - reassess and adjust, as necessary, the size, composition, and disposition of our forces to achieve our objectives. application of these guidelines is clearly exemplified by our operation uphold democracy in haiti commencing in september 1994. during peace enforcement operations, command and control arrangements are critical. ordinarily in such instances, a us command will be established or the mission will be conducted through a competent, established regional organization such as nato or an ad",737,112,130,54,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
110,"hoc coalition. the greater the us military contribution and the greater the likelihood of combat, the more inclined we will be to lead the operation. the president, however, will never relinquish command authority over us forces. - - - - - adaptive force packaging responds to the joint task force commnader ' s requirements provide the necessary intelligence, logistics, and communications support, as well as capabilities to protect our forces during deployment. we continue to build on the lessons learned in operation desert storm to strengthen our power projection capabilities. during the september 1994 deployment of forces to haiti, roll - on / roll - off shipping was proved exceptionally",697,110,130,54,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
111,"ready and significantly more reliable as a result of post - gulf war improvements. early access to combat, combat support, and combat service support capabilities in the reserve component is also vital to meet our power projection requirements for any major regional contingency. we have demonstrated in recent operations in both haiti and kuwait that we have the ability to gain this prompt access to the reserves, clearly indicating improved wartime capabilities.",465,72,82,54,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
112,"# # # # # fight combined and fight joint while we maintain the unilateral capability to wage decisive campaigns to protect us and multinational security interests, our armed forces will most often fight in concert with regional allies and friends, as coalitions can decisively increase combat power and lead to a more rapid and favorable outcome to the conflict. combined operations capitalize on our peacetime training, help generate and sustain international support, and enable our forces to provide the high - leverage capabilities required to achieve decisive outcomes against any adversary.",596,92,107,55,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
113,"# # # # # fight and win he ability of us armed forces to fight and win, the",75,19,22,56,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
114,"# # # t third component of our strategy, serves as the ultimate guarantor of our vital interests. this ability is crucial to deter aggression and prevent conflict, and if challenged, it assures that we will in fact prevail. being ready to fight and win remains our foremost responsibility and the prime consideration governing all our military activities. it is for this reason, fundamentally, that our nation has raised and sustained its armed forces. in war, our use of military force will follow the principles outlined below.",529,87,105,57,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
115,"# # # # # clear objectives — decisive force in any application of force, military objectives will be clearly defined to support our national political aims in the conflict. we intend to commit sufficient force to achieve these objectives in a prompt and decisive manner.",270,46,51,58,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
116,"# # # # # wartime power projection if we have forces deployed to the threatened area when crisis turns to conflict, these forces will assist our regional allies in creating a viable defense to halt the invasion rapidly and will form the basis for the subsequent buildup of combat power needed to defeat the aggressor decisively. but we anticipate that, for the most part, we will project air, land, and sea forces from the united states and, in some cases, from overseas areas, to augment forward - deployed forces or to establish us presence in the theater of operations. this power projection could ultimately entail the transport of",635,109,130,59,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
117,"large numbers of personnel and their equipment. such an effort requires detailed plans to - - - - - flow of follow - on ground and landbased air contingents. these forces assist in providing protective cover from air, land, sea, or missile intrusion. by ensuring freedom of the seas and controlling strategic choke points, naval and marine forces provide strategic freedom of maneuver and thus enhance deployment and sustainment of joint forces in theater. air forces must be capable of conducting military operations to gain and maintain control of the skies, holding vital enemy capabilities at risk throughout the theater, and helping to destroy the enemy ’ s ability to wage war. air",687,113,130,59,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
118,"superiority is essential so we can quickly move forces into theater and attack the enemy at will. air control provides the joint force numerous operational and tactical advantages while facilitating land and naval maneuver. air forces provide sustained, precise firepower, reconnaissance and surveillance, critical refueling, and global lift to rapidly deploy and sustain joint forces in theater. space forces play an increasingly important role in prosecuting modern warfare. they provide global and battlefield surveillance, ballistic missile warning, precise navigation, secure communications, weather, and intelligence information. space assets facilitate modern warfare requires us forces to fight as a joint team whether operating unilaterally or as part of an international coalition",790,109,130,59,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
119,". accordingly, each of the services provides trained and ready forces to support the combatant commanders ’ warfighting plans and operations. success in joint and combined military operations requires bringing to bear, at the right times and places, the unique and complementary capabilities of each of the services. each service has both a role and primary and collateral functions to execute, for which it must train, organize, and equip its forces. land forces are mainly involved with prompt and sustained combat operations on land ; naval and marine forces with operations at or from the sea ; air forces with military operations in the air. each of our services leverages the benefits of",693,113,130,59,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
120,"unhindered access to space. land forces must be capable of deplaoying rapidly and, if necessary, executing forcible entry o seize the initiative and close with and destroy enemy forces through synchronized maneuver and precision fire throughout the breadth and depth of the battle area. they ust be capable of achieving operational and tactical freedom of maneuver and be sufficiently agile to achieve their objectives before opponents can effect countermeasures. land forces must possess the capabilities necessary to dominate the land battle. in addition, they must provide the combat support and combat service support necessary to sustain the land battle as well as provide critical elements of support to joint",715,109,130,59,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
121,"forces deployed in theater. ultimately, land forces can occupy territory, control populations, and provide on - thescene assurance that political objectives will be met. naval and marine forces must be capable of conducting naval and amphibious warfighting operations. forward - deployed naval expeditionary forces can respond immediately to a crisis, execute forcible entry or reinforce other forward - deployed elements, and through prompt action help halt an enemy offensive and enable the services leverages the benefits of air forces provide sustained, precise unhindered access to space. firepower, reconnaissance and surveillance, critical refueling, and land forces must be global lift to rapidly deploy and capable of",726,105,130,59,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
122,"deplaoying rapidly and, sustain joint forces in theater. if necessary, executing forcible entry o seize the initiative and space forces play an close with and destroy enemy increasingly important role in forces through synchronized prosecuting modern warfare. they maneuver and precision fire provide global and battlefield throughout the breadth and depth surveillance, ballistic missile of the battle area. they ust be warning, precise navigation, capable of achieving operational secure communications, and tactical freedom of weather, and intelligence maneuver and be sufficiently information. agile to achieve their space assets facilitate objectives before joint warfighting requires the balanced contributions of all the armed services - - - - - interactive information",776,109,130,59,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
123,"sharing is key to modern battlefield success effective command and control and enhance the joint utilization of our land, sea, and air forces. special operations forces from all three military departments provide combatant commanders and deployed forces with unique capabilities to conduct direct action, special reconnaissance, unconventional warfare, counterterrorism, psychological operations, and civil affairs activities. properly employed, special operations forces provide commanders capabilities that extend their vision of the battlefield, increase their flexibility, and enhance their initiative. these forces will be fully integrated into military operations by the combatant commanders.",698,90,111,59,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
124,"# # # # # win the information war the remarkable leverage attainable from modern reconnaissance, intelligence collection and analysis, and highspeed data processing and transmission warrants special emphasis. the services and combatant commands require such fused information systems. these systems enhance our ability to dominate warfare. we must assure that this leverage works for us and against our adversaries. new doctrine is being developed, and training and control programs are underway, to ensure that advantages, built on the early success in operation desert storm, are being exploited.",598,88,107,60,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
125,"# # # # # countering weapons of mass destruction potential adversaries should recognize our capability to dominate any escalation of conflict should weapons of mass destruction be employed against us. in addition, we will maintain and strengthen our defensive capabilities against such weapons. we continue efforts to prevent the use of mass destruction weapons and make preparations to operate effectively in environments marked by biological, chemical, or radioactive contamination.",484,70,83,61,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
126,"# # # # # two major regional contingency focus when entering any regional conflict, we will fully apply all the principles addressed above to ensure decisive victory. at the same time, however, we will remain aware that risks and dangers remain in other regions. while projecting forces to one contingency, we will be enhancing the readiness of other assets to handle a challenge elsewhere. some high - leverage capabilities could be used in one major regional contingency and then reallocated and redeployed to another as conditions permit. other capabilities essential to fighting and winning the first conflict will remain in the theater where they are committed.",666,107,129,62,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
127,"# # # # # force generation we will quickly generate combat power in wartime. active forces engaged overseas in lower priority missions may be recalled, reorganized, retrained, and redeployed. normally our armed forces will withdraw from operations other than war when the security situation is stabilized and other organizations are prepared to assume responsibility for relief or security. in times of crisis, we will need to accelerate this process. as our first forces react to a major regional crisis, we will begin actions to ensure forces are ready to meet a second contingency should it arise. activities not involving critical us interests will be turned over to the - -",678,111,130,63,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
128,"- - - united nations or other responsible regional security organizations while we attend to higher priority taskings. substantial reserve forces will be committed to combat and combat support missions early in any major regional contingency. to backfill active forces elsewhere and to prepare for unforeseen contingencies, some reserve component forces can expect to be mobilized immediately and to remain on active duty throughout the conflict, even though they are not directly involved in operations.",504,75,92,63,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
129,"# # # # # win the peace in the wake of any major theater conflict, our forces will likely encounter numerous demands to attend to the needs of the indigenous population. this may well include activities such as providing humanitarian relief and nation assistance that are included in the peacetime engagement component of our military strategy. planning for post - conflict operations will begin prior to and continue throughout any conflict. close coordination and cooperation between military and other governmental and nongovernmental agencies will be particularly critical during the transition period following war as some functions are transferred to non - military organizations and while our forces are being redeployed and reconstituted. -",748,114,130,64,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
130,- - - -,7,4,6,64,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
131,"# # military capabilities our military forces are being sized and structured using scenariobased planning and assessments initiated during the bottom - up review. although no one can predict with certainty where the next conflict will occur, the use of plausible, illustrative scenarios against postulated threat forces enables comparisons and analyses to determine the relative values of different forces and capabilities across a range of circumstances. while the two nearly simultaneous major regional contingency requirement most challenges the force structure, other needs, such as forces to provide adequate overseas presence, space capabilities to support a wide range of activities in peace and war, and secure nuclear forces for deterrence, have also",759,111,130,65,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
132,"been taken into account. combat support capabilities, including transportation, logistics, intelligence, communications, and medical, remain vital to our success and will be strengthened. us forces arriving in haiti to support operation uphold democracy",253,33,43,65,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
133,# # in - ter - na - tional en - vi - ron - ment,47,16,20,66,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
134,# # # # # posture and size he us armed forces are now in their eighth year of,77,19,21,67,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
135,"# # # t drawdown and will continue to be reduced and reshaped in accordance with the bottom - up review. by 1999 total active end strength will reduce to 1, 445, 000 people, down from 2, 130, 000 in 1989. over the next few years, active army divisions will continue to decline from 18 to 10, active air force fighter wings from 24 to 13, and navy battle force ships from 567 to 346. active marine corps structure will remain at three marine expeditionary forces, but end strength will continue to decline from 197, 000 personnel to 174, 000. selected reserve personnel will decline from 1",588,107,130,68,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
136,", 170, 000 in 1989 to 893, 900 in 1999, with a proportionate decline in force structure. the coast guard will reduce its active end strength from 44, 000 to 36, 300. nevertheless, the united states will retain formidable forces. while smaller, we must become pound for pound more capable through enhancements and selected modernizations. our ability to execute this strategy of flexible and selective engagement will be put at risk without these required force upgrades. the dynamic and unpredictable post - cold war environment demands that we maintain military capabilities flexible and responsive enough to cope with unforeseen threats. thus, us forces will be sized and",673,107,130,68,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
137,structured to achieve decisive victory in two nearly simultaneous major regional conflicts and to conduct combat operations characterized by rapid response and a high probability of success. - - - - -,200,32,35,68,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
138,# # # # # force building foundations he combat forces and,57,12,14,69,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
139,# # # t supporting capabilities must be built on five fundamental foundations.,78,13,16,70,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
140,"# # # # # quality people the experience of operation desert storm confirmed that there is no substitute for high quality men and women in our armed forces. in a smaller force with diverse requirements, quality people provide the fundamental edge over any adversary. the requirement for quality people is not an abstraction. it reflects the fundamental reality of military operations : despite intense planning and high technology, military operations are nevertheless marked by ambiguity, uncertainty, and chance, and are driven by emotion ; they normally continue 24 hours a day, in any conceivable terrain or climate, and in conditions of extreme stress. under these circumstances, leadership, courage, initiative,",716,110,130,71,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
141,"flexibility, and skill will remain essential to victory. no foreseeable change in technology will diminish the importance of high quality men and women in our military. we are working hard to maintain excellence among our recuits. but we must also develop and retain these quality young people in the armed forces. developing this talent requires enlightened leadership as well as realistic and challenging training. retaining good people requires paying attention to quality of life for our service men and women and their families. this involves not only providing adequate m i l i t a r y co m pe n sa t i on a n d f a m i l",627,113,130,71,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
142,y p r o g r a m s but e n s u r i n g that the key foundation of our armed forces our o p e r a t i n g is quality people tempo and planned deployments are kept within readiness were defined in servicereasonable bounds. specific terms. today we are strengthening joint and allied doctrine,288,62,70,71,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
143,"# # # # # readiness and education, developing joint readiness measures, and improving experience show that crises joint and coalition training and can emerge quickly and exercises. unpredictably. our forces currently maintain a range of possible postures * * _ enhancements _ * * to meet possible contingencies, from american aircraft aloft on combat air enhancement of our patrol over the adriatic sea and strategic mobility capability, including elsewhere to large reserve airlift, sealift, and prepositioning, is component forces in the united already underway. we have taken states. delivery of the first 18 of the initial procurement of 40 c - 17 advanced our",664,105,130,72,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
144,"forces must be transport aircraft. one army heavy sufficiently ready - manned, brigade equipment set is equipped, trained, and sustainable - prepositioned aboard ships now on to meet the deployment station to cover contingencies from requirements our strategy demands northeast asia to the persian gulf. and to provide a hedge against our plans call for three additional uncertainty. they must be ready to brigade sets to be prepositioned fight today. we are working to ashore, two in southwest asia and strengthen readiness through better one in south korea. we are understanding and prediction of procuring more sealift, including requirements as we restructure the medium - speed",682,106,130,72,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
145,"roll - on / roll - off ships. force. in combination, these assets will greatly improve the power warfighting plans require us projection capability of our forces. to strengthen joint readiness and to exercise routinely with our allies and battlefield surveillance will friends. traditional measures of continue to be upgraded with the - - - - - c - 17 airlifter ' s and roll - on / roll - off ships are key enhancements to strategic mobility integration of systems such as the joint surveillance and target attack radar system, the upgraded airborne warning and control system, the rc - 135 rivet joint intelligence platform, and unmanned aerial vehicles. enhancements to provide a",681,114,130,72,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
146,"robust, globally capable and interoperable communications architecture are also required. these include the jam - resistant milstar satellite communications system and the global command and control system. additionally, the appropriate mix of us military and commercial space systems will be integrated to reduce costs and optimize support for the warfighter. we must retain a decisive advantage in these areas. planned firepower enhancements include the joint standoff weapon, joint direct attack munitions, sensor - fuzed weapons, atacms, and other strike enhancements for early arriving bombers and fighter - bombers.",621,88,114,72,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
147,"# # # # # modernization we intend to remain the best - equipped force in the world. modernization programs preserve the essential combat edge that us forces now possess. through a program of recapitalization, we are consciously retiring certain weapons systems and platforms in order to afford more capable and modern equipment. modernization programs provide the technological foundation for future capabilities and readiness. defense investments during the cold war have provided us the necessary foundation in terms of platforms, systems, and research and development. we now seek the greatest value added under a more constrained budget. major modernization programs involving significant investment are being undertaken only where there is clearly a substantial payoff.",774,114,130,73,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
148,"continued modernization of existing platforms will take advantage of rapid technological change, particularly in the areas of reconnaissance and information warfare. operational prototyping will be used to rapidly field small numbers of high leverage systems.",259,35,42,73,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
149,"# # # # # balance despite its smaller size, our armed forces must retain an appropriate mix of forces and capabilities to provide versatility and a hedge against the unknown. force structure must support land, sea, air, and space requirements. combat forces must be balanced with capable supporting forces, active duty forces must be balanced with appropriate reserve capabilities, and force structure must be balanced with infrastructure. as roles, missions, and functions are reexamined in an effort to attain greater efficiency, we must ensure that the balance among critical combat, combat support, and other supportingcapabilitiesisretained - - - - -",655,101,129,74,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
150,# # conclusion | col1 | conclusion | | - - - | - - - | | | | his national military strategy builds on its predecessors and continues,132,30,33,75,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
