chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
198,"since the cease - fire of the korean war. the rok has established close security arrangements with the united states primarily based on the united states - republic of korea mutual defense treaty. the two countries started the future of the alliance policy initiative ( fota ) meetings in april 2003 and have made efforts to resolve pending issues between them such as relocation of u. s. forces camp yongsan located in the center of seoul to pyongtek area to the south of seoul, and reposition of u. s. troops which are stationed in the northern side of the hang gang to the southern side of the river. at the u. s",615,112,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
199,". - rok security consultative meeting in october 2004, both countries agreed on starting the security policy initiative ( spi ) meetings and continue to discuss issues such as the restitution of the operation control authority80 over u. s. - rok allied forces in wartime, which is currently held by the united states, to the rok. to assist u. s. - led military operations in afghanistan, the rok forces continue to dispatch engineering and medical units there. regarding the units which have been dispatched to iraq in response to the request from the united states, the rok plans to continue the dispatch although the scale of the dispatched",642,108,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
200,"forces will be reduced from the current size of less than 3, 700 personnel to less than 2, 300. between the rok and china, since the first visit by then chinese minister of defense chi haotian to the rok in january 2000, a variety of military exchanges have been promoted by, for example, mutual exchanges of high - ranking military officials and mutual visits of naval vessels and air - force planes. in march 2005, yoon kwang - ung visited china as the first rok defense minister visiting the country since 2001 and in april 2006, cao gangchuan visited the rok as chinese minister of defense for the",601,108,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
201,"first time since december 2000. at the rok - china summit talks held in july 2003, the two leaders agreed to develop their partnership into all - around cooperative partnership. in this way, relations between the rok and china have expanded into various areas, including politics / economics and security. in recent years, exchanges of senior military officials, including defense ministers, have been carried out between the rok and russia. when russian minister of defense ivanov visited the rok in april 2003, both countries agreed that it is important for them to cooperate with each other in the areas of military technology, defense industry, and war materials and to promote military",690,111,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
202,"exchanges. both countries also agreed to continue exchanges of senior military officials. in february 2004, the navies of the two countries conducted joint search and rescue exercises for the first time81 and in april 2005, rok defense minister yoon kwang - ung visited russia and had a meeting with his counterpart, as the first meeting between the two countries ' defense ministers in approximately two years. 2 ) military affairs a. defense policies the rok has a defensive weakness in that its capital, seoul, where a quarter of the country ' s population is concentrated, is situated close to the dmz. the rok aims "" to defend",631,107,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
203,"the nation from external military threats and invasion, uphold peaceful unification, and contribution to regional stability and world peace "" as its national defense objectives. as one of "" external military threats, "" the rok had regarded north korea as its "" main enemy. "" in its ministry of national defense ' s white paper 2004, however, north korea is no longer described as such. instead, the - - - - - white paper refers to "" direct military threats from north korea including its conventional military capabilities, weapons of mass destruction, and forward military deployment. "" currently, the rok intends to promote "" national defense reform 2020 "" to satisfy its defense",681,113,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
204,"needs such as organizing its military capabilities in line with the development of information and scientific technologies, balanced development of its army, navy, and air force, elimination of inefficiency, and buildup of barrack culture which is consistent with social trends. the reform program upholds the following four issues as its priority subjects : i ) expansion of civilian base for national defense : establish the structure in which civilians have the central role in deciding on and implementing defense policies and the military forces concentrate on executing combat missions. ii ) buildup of the military structure and system of the forces in conformity with the characteristics of modern wars : while reducing the",731,113,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
205,"size of the standing forces from 680 thousand personnel to 500 thousand mainly in the army, and that of reserved troops from 3 million to 1. 5 million, enhance its war potential by modernizing equipment and other means. iii ) reorganization of the national defense management system to be low - cost and high - efficiency : develop the organization and system in which the transparency of procurement service and expertise are assured and in the area of logistic support, improve infrastructure for computerization and promote outsourcing. iv ) improvement of barrack culture so that it is consistent with trends of the time : take measures to improve the environment of military personnel ' s service",701,116,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
206,"and establish the system to prevent accidents. b. trends in defense buildup the rok armed forces consist of a ground force made up of three ground army commands of 22 divisions and two marine divisions, totaling approximately 590, 000 personnel ; a naval force made up of three fleets of about 180 vessels with a total displacement of approximately 135, 000 tons ; and an air force ( air force and navy ) of nine combat air wings with approximately 600 combat aircrafts, including f - 16 fighters. in recent years, the rok has been trying to modernize its navy and air force with the introduction of submarines, multi - role helicopters, and",641,113,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
207,"f - 15ks as rok ' s next fighters ( fx ). also, the rok plans to procure four airborne warning and control systems ( awacs ) by 2012, and domestically manufactured destroyers ( kdx - is, kdx - iis, and kds - iiis ). the kdx - iii ( an aegis - equipped destroyer ) will be in service in 2008. in addition, the rok navy is scheduled to construct two large transport ships by 2010. in november 2001, the rok institution for defense science launched a short - range missile test. the rok is believed to",498,98,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
208,"be trying to realize the domestic production of missiles. 82 the 2006 defense budget rose approximately 8 % over the previous year. ( 3 ) us forces stationed in the rok combined with the rok ' s own defense efforts, u. s. forces stationed in the country play a vital role in preserving the military balance on the korean peninsula and providing a deterrent against large - scale armed conflicts. currently, the unites states is changing the posture of u. s. forces stationed in the rok based on the agreement to reposition them to the southern side of the hang guang in two stages ( made at the 2nd fota meeting",611,111,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
209,"held in june 2003 ) and the agreement to reduce the number of its stationed military personnel ( approximately 41, 000 ) by 12, 500 ( made at the u. s. - rok security consultative meeting held in october 2004 ). in the course of these changes, the united states is making efforts to maintain and strengthen the deterrence capabilities of u. s. - rok allied forces by retaining divisions of approximately 30, 000 personnel in - - - - - fig. 1 - 2 - 7 the rok and investing 11 billion dollars in the modernization of the u. s. forces stationed in the rok under the united states -",578,111,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
210,"republic of korea mutual defense treaty. the united states and rok have engaged in joint exercises in order to increase their joint de fense capabilities in dealing with contingencies on the korean peninsula. among these is the "" foal ea gle "" exercise, a large - scale joint logistics support field exercise, which was staged in march 2005 concurrently with the combined wartime reinforce ment exercise "" rsoi "" ( reception, staging, onward movement & integration ). 83 3. china ( 1 ) general situation 1 ) general situation china has the world ' s largest population with a variety of races, religions, and languages in a vast land",633,109,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
211,"surrounded by as many as 14 countries and the pacific ocean. most of its ethnic minorities populate in the borderland, and have neighbors with the same ethnic origin beyond the border. china has a long history with a distinct culture and civilization. the pride derived from the history and the experiences of semi colonization have driven their desire for a strong nation and a sense of nationalism. china, under the guidance of the communist party, aims at building a modern socialist nation. china has a national objective of continuing the modernization in its nation building. therefore, china promotes trade and personnel exchanges as well as economic and technological cooperation with other countries in the world.",722,115,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
212,"and the country has also attached much importance to the establishment of stable - - - - - security environment in the surrounding areas. furthermore, china aims to establish cooperative relations with other countries, mainly through cooperation in areas of non - traditional security such as international crimes, terrorism, maritime search and rescue, anti - piracy, and regulation of drug smuggling. especially in recent years, china has been substantially increasing its trade value, attracting much investment from foreign countries, and achieving dramatic economic growth. china has been mounting its position in the world economy and now many countries welcome deeper economic relation and mutual benefit with china. at the same time, it is pointed",755,114,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
213,"out that china is seeking diplomacy focusing much on resources acquisition. on the military front, china has thus been steadily growing as an outstanding political and economic power in the asia - pacific region. and the trend of its military development draws attention from countries in the region. domestically, on the other hand, china has several problems. corruption of communist party cadres and other local and central political elites has become a serious political issue, and separatist and independent movements are also serious. furthermore, as a result of rapid economic growth, economic gap among urban residents have come to surface in addition to widening urban - rural, and coastal - inland gaps.",713,112,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
214,"a variety of other issues including environmental pollution have also come to surface. attention should be paid to how china deals with these issues. 2 ) relations with taiwan china holds the principle that taiwan is a part of china, and that the taiwan issue is therefore an internal matter. the country maintains that the one - china principle is the underlying premise and foundation for discussions between china and taiwan. china has claimed that it would never abandon efforts for peaceful unification, taking policies and measures to solve issues of the taiwanese interest including security of their rights, while it has also expressed strong opposition against any intervention in unification of china by foreign powers, or against any move",749,120,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
215,"toward independence by the taiwanese. the anti - secession law, enacted in march, 2005, strongly reflects such a standpoint of china. since last april when general - secretary of the chinese communist party hu jintao, invited then president lien chan of the nationalist party of taiwan discussed economic cooperation and facilitation of early resumption of talks between china and taiwan, china has put an emphasis on exchanges mostly with opposition parties and business circles of taiwan. meanwhile, taiwanese president chen shui - bian has clearly stated his position of taking up the one - china issue as an agenda, not a premise. there is a gap in",652,107,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
216,"the fundamental stances of china and taiwan, as explained above, and both sides are unable to find a path to negotiations, and the stalemate continues without any official dialogue. attention should be paid to future trends toward a peaceful resolution of the taiwan issue. the point is whether they will find any meeting ground to reopen the official dialogue. on the military front, china has often stated that it has not ruled out the use of force since the country is strongly opposed to any move toward independence by the taiwanese the anti - secession law provides that if major incidents entailing taiwan ' s succession from china and other similar cases should occur, the",680,115,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
217,"state should employ non - peaceful means and other necessary measures. this is considered to reaffirm non renunciation of the use of force. it is important for china to possess capabilities for deterring and interdicting both any taiwanese move toward independence and a potential foreign military intervention in future taiwan strait crisis1. and the main purpose of chinese vigorous military modernization, funded by a large amount of increase of its defense expenditure, is considered to be ensuring these capabilities. 84 3 ) relations with the united states there are various problems between the united states and china, such as human rights issues in china, - - - - - the proliferation of weapons",703,113,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
218,"of mass destruction by china, u. s. sales of weapons to taiwan, and trade imbalance between the two countries. and it seems that china is wary of increase in u. s. influence in the international community through the fight against terrorism, its increased presence in central asia, and inclination toward "" u. s. unipolarity. "" on the other hand, the two countries have close relationship on the economic front, and china wish to maintain stable relationship with the united states in the future for the sake of steady economic development. the u. s. makes it an objective of its policy that china continues to be an economic",625,107,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
219,"partner and becomes a "" responsible stakeholder. "" 85 at the same time, however, the u. s. recognizes that china is facing "" strategic crossroads "", and has "" the greatest potential to com pete militarily with the united states and field disrup tive military technologies that could over time offset traditional u. s. military advantages. "" 86 the u. s. has realized that china has a responsibil ity to support international common interests includ ing peace and stability and expansion of free and fair trade in the international society, which are crucial for china as well as other countries in the world.",608,103,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
220,"china does not necessarily agree to this u. s. position although china expressed its will to promote con structive and cooperative relationship with the unites states during hu jintao ' s visits to the u. s. last april. 4 ) relations with russia since 1989 when then president gorbachev of the soviet union visited china to end china - soviet confrontation, both countries have maintained a stance of placing importance on the bilateral relation. deepening of "" strategic cooperation partnership "" between china and russia, established in the mid - 90s, has been emphasized through a regular exchange of visits by their leaders. in 2001, the china - russia treaty",663,110,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
221,"of good - neighborliness and friendly cooperation87 was concluded. in 2004, a longstanding issue of border demarcation between china and russia, which once evolved into a military clash, came to a settlement. both countries have had a goal in common to promote world multi - polarization and building of a new international order. in addition, some economic motives seem to have driven good relationship between china and russia. china has a long - term concern of securing reliable supply of resources and energy, while russia finds potential of chinese markets attractive, and shows a keen interest in diversifying exports to china which are now lopsidedly dominated by",671,107,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
222,"resources and energy. on the security front, russia is the world ' s largest exporter of weapons to china. china has purchased modern weapons from russia including su - 27 and su - 30 fighter aircrafts, sovremenny - class destroyers, and kilo - class submarines, etc. prime minister koizumi pointed out that it is necessary to execute weapons export to china in a careful manner in the summit - level talk with the russian president putin last november, who claimed that russia is not the leader of weapons export, but the country surely feels its responsibility. the state minister for defense nukaga also requested, during his visits",635,107,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
223,"to russia, the defense minister ivanov to ensure transparency of, and to be careful with, weapons export to china in order to keep regional military balance. china and russia keep steady military exchanges including a regular exchange of visits by highest - rank ing defense officials. and the two countries held joint military exercise last august. the exercise was joined by around 10, 000 personnel of air, sea and ground forces including airborne units, marine corps, and logis - - - - - tics units of both countries. china and russia invited military observers for the exercise only from members and observers of shanghai cooperation organization. the purpose of the exercise, on the",688,113,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
224,"part of china, ap pears to have been : learning operational methods of russian weapons and doctrines of russian military ; deepening mutual understanding and building confi dence between both forces ; and demonstrating china and russia as main players in multipolar world. in addi tion, it has also been pointed out that china intended to give an impact on the taiwan issue. 5 ) relations with north korea china regards the relation with north korea as "" traditional friendship "", and north korea seems to heavily rely on china for food assistance and energy supply, thereby china is believed to have a strong influence on north korea. at the same time,",653,112,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
225,"however, it is pointed out that a certain distance has emerged in relations between china and north korea. china has played an active role in the six - party talks held in beijing since 2003. the international community expects further contributions by china toward a resolution of the nuclear issue. 6 ) relations with other countries a. relations with southeast asian countries as for its relations with countries in southeast asia, china has been developing bilateral relations with all the countries in the region through active mutual top - level visits and other means. 88 china is also actively involved in multilateral frameworks such as asean and arf ( asean regional forum ). through these diplomatic for",714,117,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
226,"##a, the country is deepening economic and cultural cooperation with asean countries. in addition, china is eager to promote cooperative relations in "" areas of non - traditional security "". b. relations with central asian countries xinjiang uygur region, a western province in china, is situated next to central asia. it directly shares bor ders with three countries of kaza khstan, kyrgyzstan, and tajikistan, and has many ethnic minorities set tled in the areas straddling borders. naturally the region has lively ex changes of people with those coun tries. thus political stability and se curity situations in central asian states influenced by",648,102,132,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
227,"terrorism by is lamic extremists and other factors greatly concern china. chinese en gagement in "" shanghai cooperation organization "" ( sco ), 89 which was es - fig. 1 - 2 - 8 - - - - - tablished in june 2001, is viewed as an indication of such concerns held by china. in particular, russia and china, main member - states of the organization, seem to aim at deterring the in fluence of the us and expanding that of the sco over this central region of the continent, by announcing the sco summit communique which in effect encourages withdrawal of the us troops",562,105,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
228,"from central asia, 90 and granting the observer status to regional powers such as india, pakistan and iran. c. relations with south asian countries with regard to south asia, it appears that china has a favorable relationship with pakistan including military cooperation, such as transfer of weapons and related technologies. on the other hand, china is also committed to improvement of its relationship with india. having an active exchange of visits by leaders with india, china expresses that it views relations with india as a strategic partnership, and that the issue of border demarcation between china and india which once culminated in military clashes, is progressing. looking to the military exchanges, china",718,112,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
229,"held the second joint naval search and rescue exercise last november, respectively with the pakistani navy and indian navy. it seems that china has come to place emphasis on military exchanges with india as well, with attention given to their balance vis - a - vis exchanges with pakistan which is a country of traditional friendship. d. relations with eu countries trade between china and eu countries has been remarkably growing in recent years. for china, the eu is now as important as japan and the u. s. as a partner, especially in the economic area. china, through diplomatic opportunities, has strongly demanded eu countries to lift the arms embargo against china since",676,113,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
230,"the tiananmen square incident took place in 1989. since some eu countries voiced their readiness for the lifting, japan has sent messages to object to the lifting. it is necessary to paying continuous attention to future discussions on this issue within eu. 7 ) export of weapons china has provided developing countries in asia and africa with weapons like small arms, tanks and aircraft, and it is reported that the main recipients are iran, pakistan, and myanmar. china is suspected of proliferating missiles and its technology, and has held meeting over this issue with the united states. china promulgated and enforced regulations on export control of missiles and related items in",685,111,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
231,"august 2002, and on export control of biological and chemical weapons in october 2002. in last september, a paper entitled "" china ' s endeavors for arms control, disarmament and non - proliferation "" was issued, in which china states that it commits itself to the issues of international disarmament and non - proliferation based on criteria including : 1 ) if it is beneficial to national sovereignty and security ; 2 ) if it is beneficial to maintenance of strategic stability in the world ; and 3 ) if it is beneficial to universal safety of each state and greater mutual trust among countries. ( 2 ) military affairs 1 ) general china, as its basic",653,117,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
232,"objectives and obligations for national security, declares to defend its national sovereignty, territorial integrity, and maritime rights and interests ; to further develop its economy and society ; and to continuously strengthen its comprehensive national power. in order to achieve these objectives and obligations, the country is committed to balanced economic and defense construction. china is aggressively promoting the "" revolution in military affairs with chinese characteristics "" based on its military strategy to win an "" informationalized war, "" 91 in order to cope with global trends in military - - - - - developments which have been observed in cases such as the air campaign of the gulf war, the kosovo conflict, and the war",740,117,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
233,"against iraq, etc. specifically, china has reduced the number of its military personnel, mainly in the army, and been modernizing its entire armed forces centering on nuclear and missile capabilities as well as naval and air forces. in addition, it is focusing more energy on enrollment and training of highly talented personnel and on the improvement of joint operational capabilities among services and arms. 2 ) transparency in military strength historically, china has not disclosed information on its possession status of specific equipment, the pace of improvement, the unit - level compositions of personnel, records of main military operations and exercises, or the amount and detailed breakdowns of the national defense budget",735,112,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
234,", etc. as china is steadily growing as a political and economic power of the region, the trends of its military developments draw attention from countries in the region. under such circumstances, in order to array concerns held by those countries over china, it is important for china to increase transparency in its national defense policy and military capabilities. china released a comprehensive white paper on defense entitled "" china ' s national defense "" in 1998, which has since been published every two years. in line with this, china published "" china ' s national defense 2004 "" in december 2004. it is desirable that china has continuously published documents on its national security as it contributes",714,118,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
235,"to improving transparency concerning china ' s military capabilities. however, it needs to be pointed out that improvement in transparency was not necessarily tried in visible ways through four white papers issued in the past. for example, as to detailed breakdowns of the national defense spending, past defense white papers have merely announced the total amount of expenses according to three categories of living expenses of personnel, maintenance cost of operations, and expenditures for equipment. it is desired that china increases transparency in its military capabilities through various opportunities in the future including the next defense white paper. 3 ) national defense budget as to the national defense expenditures, one of the elements to measure military strength",782,117,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
236,"of a state, chi na announced that its national defense budget for fy 2006 would be 280. 7 billion yuan, an increase of 14. 7 % over that of the previous year, recording a growth rate of over 10 % for 18 consecutive years in terms of the initial defense budget. this pace of increase in official defense expenditures means that the defense budget has increased two - fold every five years, and that the size of the official national defense budget of china has nominally grown 13 times in the last 18 years. with respect to the relationship between national defense and economy, china states that it will firmly maintain the principle of coordinated development of national",672,118,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
237,"defense and economy in the defense white paper "" china ' s national defense 2004. "" it is therefore not very probable that china will rapidly increase resource allocation to national defense. 92 based on this upward trend in the defense budget, however, it is expected that modernization of military capabilities will continue to be promoted in the future. if china is to continue increasing its defense spending at a rate of ap proximately 15 % over the previous year in the future, the chinese official defense expenditures will signifi cantly exceed the defense budget of japan by 2008. also, it must be noted that the amount of its defense budget announced by china",669,114,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
238,"is considered to be only a part of its actual military expenditures. 93 for instance, it is believed that all of the equipment procurement costs and research and development expenses are not included in the official figures for defense expendi tures. - - - - - fig. 1 - 2 - 9 4 ) military strength china ' s military forces are composed of the pla ( people ' s liberation army ), the chinese people ' s armed police forces, 94 and the militia. 95 the pla, cre ated and led by the communist party of china, consists of the army, navy, air force, and the second artillery",569,109,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
239,"force. as the size of the pla is the largest in the world but not all of its forc es possess weapons and other equipment with sufficient fire power and mobility, some of their arms being old - fashioned, china is continuing its effort to modernize the pla. against such a backdrop, based on an objective evaluation, it should be carefully assessed if the tar get of modernizing troops ex ceeds the scope required for the national defense of china, hence it is necessary to watch these trends of modernization in the future as well. fig. 1 - 2 - 10 - - - - - a. nuclear force and ballistic",588,111,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
240,"missiles china has made an independent effort to develop nuclear capacity since the mid - 1950s with a view to guaranteeing deterrent, supplementing its conventional forces and ensuring its influence in the international community. china possesses one hundred and several tens of 160 medium - range h - 6 ( tu - 16 ) bombers in ad dition to ballistic missiles. as for ballistic missiles, china currently possesses approximately 30 intercontinental ballistic missiles ( icbms ), of which main missiles are assumed to be the fixed type with a liquid fuel propulsion system. this type of a missile, in general, requires time - taking injection of liquid fuel immediately before launching, thus signs",696,113,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
241,"of launching can be detected beforehand, which may invite preemptive attack. for this reason, china has been promoting the development of a new solid - fuel model of icbms and submarine - launched ballistic missiles ( slbms ), and conducted test launches of a new - type icbm, df - 31 and its variants within its territo ry. also, china possesses a considerable number of irbms / mrbms, mid - range missiles covering the asian region including japan. df - 3 missiles of a liquid - fuel propulsion system has been deployed until now, and recently, it is believed that conversion to d",582,103,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
242,"##f - 21 missiles of a solid - fuel propulsion system, which can be transported and operated on board the tel ( transporter - erector - launcher ), has been progressing. these fig. 1 - 2 - 11 - - - - - missiles are capable of carrying nuclear warheads. furthermore, as to srbms ( short - range ballistic missile ) including df - 15 and df - 11 missiles along the shore of the taiwan strait, it is estimated that china possesses at least 700 plus several dozens of those missiles, and the number is increasing every year. it is believed that efforts to improve performances of aforementioned ballistic missiles such",614,112,132,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
243,"as accuracy are being continued, and also, research - and - development works on multiple warheads are reportedly progressing. in addition, china is believed to be advancing the development of cruise missiles. once they become available for practical use, it will be a strength that complements chinese capabilities of ballistic missiles. b. ground forces the size of the chinese ground forces, with 1. 6 million personnel, is the largest in the world. since 1985, china has been continuously seeking to modernize its armed forces by curtailing personnel and streamlining organizations and systems in order to improve efficiency. the country aims to develop military forces with high capabilities, while",703,108,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
244,"reducing units inferior in equipment and technologies. in addition, china has sought to improve its military mobility by prioritizing the introduction of modern equipment to airborne troops and special forces. it is also working on a reform to improve its logistical support capability. c. naval forces the navy consists of three fleets - the north sea, east sea, and south sea fleets - and has approximately 780 ships ( including approximately 70 submarines ) with a total displacement of about 1, 075, 000 tons. they are in charge of the maritime national defense and protecting the sovereignty of territorial waters and maritime rights and interests. the chinese navy, in the aspect of submarine",698,113,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
245,"capabilities, continues importing modern kilo - class submarines from russia and is actively engaged in construction of new types of domestically - built submarines. as to sea combatant crafts such as destroyers and frigates, efforts are being made to improve air defense and anti - ship missile capabilities. d. air forces china ' s air force and navy possess approximately 3, 530 combat aircrafts in total. the number of fourth - generation aircrafts is rising sharply. china has begun mass production of j - 10 fighters, and promoted import and licensed production of su - 27 fighters as well as import of su - 30 fighters with anti - surface attack capabilities from russia",677,114,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
246,". in addition to the abovementioned import of new - type fighters, china continuously seeks to modernize its air force by acquiring the in - flight refueling capability and early warning and control fig. 1 - 2 - 12 chinese aircraft flying in the vicinity of japan - - - - - systems that are essential in conducting a modern air campaign. furthermore, china has started to enhance airborne electronic warfare and intelligence gathering capaci ty in addition to actual reconnaissance flights against surrounding countries. especially, flights by chinese aircrafts in the area surrounding japan have been active since last year. it is thought that these aircrafts have been engaged in intelligence gathering against",712,114,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
247,"japan, and attention should be paid to these trends. 5 ) military posture in recent years, the pla has been conducting large - scale exercises including joint exercises of the army, navy and air force, and landing exercises, with the aim of advancing operational modernization. in 2002, the pla promulgated "" the outline of military training and evaluation "" as a revision to the previous training doctrine to reform exercises based on science and technologies and to promote constantly new forms of exercises. pursuant to the doctrine, the pla general staff office has stipulated focus of exercises for this year, indicating a policy of enhanced practical trainings as well as continuous",688,111,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
248,"promotion of joint exercise to cope with an informationalized war. in addition, the pla is making efforts to train military personnel well acquainted with science and technologies. in 2003, the strategic project for talented people was launched to develop brains capable of directing an informationalized war and of building informationalized armed forces. the project has a goal of achieving a big leap in the training of talented military personnel by 2020. 6 ) trends in national defense science and technologies in recent years, the pla has introduced not only equipment imported from abroad such as russia, but also domestically - produced new models of equipment. modernization of chinese military capabilities has",720,111,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
249,"been supported by progress in defense science and technologies. a healthy growth of the chinese defense industry was once hindered by inefficiency caused by too much secrecy, etc., however in recent years, reform of the defense industry has progressed. according to "" china ' s national defense in 2004 "", special focus has been placed on two - way exchanges of technologies where military technologies are utilized for building the national economy, and in turn civilian technologies are absorbed into the national defense build - ups. specifically, technologies of the defense industry have contributed to developments of civilian space exploration, the aviation industry and the boats and ships industry. among them,",719,111,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
250,"as to space technologies, the successful launching of the "" shenzhou v "" spaceship in 2003 which sent the china ' s first astronaut into space, followed by the successful 5 - day trip in space of the "" shenzhou vi "" spaceship of october 2005 which carried two astronauts, demonstrated anew to the world technological strength of china in this field. the field of space exploration and that of military in china are organizationally linked to each other, and also, space rockets and ballistic missiles share some technologies in common, hence, two - way exchanges of technologies are believed to be promoted further in the future. 7 ) expanded scope of maritime activities in",674,115,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
251,"november 2004, a submerged chinese nuclear - powered submarine intruded into japan ' s territorial wa ters. including this incident, chinese naval vessels have been observed navigating near japan. these vessels seem to have conducted some exercises or intelligence collections have been observed. some other naval vessels as well as chinese government - owned ships are also observed being engaged in oceanographic re search within exclusive economic zone of japan. furthermore, china has exploring and developing oil gas fields including "" shirakaba "", or "" chunxiao "" in chinese, of which mining field of contract and structure of stratum extend to the eastern side of the medium",681,107,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
252,"line between japan and china. last september chinese naval vessels operated near these oil gas fields. 96 china intensifies maritime activities. also other than the - - - - - japanese waters, china is enhancing its bases of ac tivities in the spratly and paracel islands over which it has territorial disputes with asean countries and others. and finally, it appears that china is interested in the direction of the indian sea, a shipping route of crude oil from middle east. china stipulates, in laws and others, that its naval force plays a role of safeguarding maritime rights and interests and protecting maritime safety. also, by",634,106,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
253,"gen erally taking into account geographic conditions of china and other conditions including globalizing chinese naval vessel navigating the sea near the kashi gas field economy, objectives of chinese naval activities are considered to be as follows. the first objective is to intercept naval operations by enemies as far as possible to defend chinese territory and territorial waters. behind this, there is increased effectiveness of attacks at long ranges, thanks to recent progress in science and technologies. the second objective is to develop military capacity to deter and discourage independence of taiwan. china maintains that it does not allow any foreign intervention in solving the taiwan issue and realizing unification of china. if it aims",753,115,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
254,"to hold back by force foreign intervention into taiwan which is surrounded by the sea in all four directions, china needs to enhance its naval capabilities. the third objective is to acquire, maintain and protect maritime rights and interests. china has embarked on projects of exploring and drilling oil and gas fields and building associated facilities in the east china sea and the south china sea. a part of the projects include building of drilling facilities in the oil and gas field with its geological structure running to the eastern side of the intermediate line between japan and china. it is believed that china aimed for appealing capabilities of its naval force to acquire, maintain and protect maritime rights and interests",738,121,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
255,"when the aforementioned chinese naval vessels navigated near the drilling facilities last september. the fourth objective is to defend sea lanes of china, a lifeline for chinese economy that has increasingly globalized. how far the chinese navy should protect sea lanes by itself in the future depends on international situations at the time, however, given recent modernization of air and sea power of china, reach of its capabilities appears to be expanding beyond chinese home waters. maritime activities by china are considered to have aforementioned objectives. attention should be paid to the trends in stepped - up maritime activities by china including operations of naval vessels and oceanographic research activities near japan in particular. (",754,115,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
