chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
65,"2. 13 how to balance these different demands on the adf is the subject of the following sections of this chapter. the future of major war 2. 14 the government specifically considered the issue of major war and whether, after the tragedies of the twentieth century, major war has had its day. this is a crucial question for defence planning, as the answer has the potential to reshape the way in which we consider the structure and role of our armed forces. 2. 15 war among highly advanced militaries is the most complex, and dangerous, strategic challenge faced by nations. preparing for it requires the investment of very significant",634,109,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
66,"materiel, technological and human resources. if we take the view that the risk of war in the traditional sense, especially among the major powers, is remote to the point of being unthinkable, we would be able to radically change the way - - - - - we think about our armed forces. we would be able to free up at least some of the significant resources required to maintain sophisticated armed forces and use those resources for other purposes. 2. 16 we need to make a judgement about this very carefully, because being able to fight high intensity wars, and to what degree and extent, is the most difficult judgement to make in",626,113,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
67,"defence planning terms. this is because being able to fight and win on your terms in high intensity wars depends ultimately on having the right force structure and military capabilities. 2. 17 after careful examination, it is the government ' s view that it would be premature to judge that war among states, including the major powers, has been eliminated as a feature of the international system. while growing economic and other interdependencies between states will act as a brake on the resort to force between them, and high - intensity wars among the major powers are not likely over the period to 2030, such wars cannot be ruled out. 2. 18",647,112,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
68,"shows of force by rising powers are likely to become more common as their military capabilities expand. growing economic interdependence will not preclude inter - state conflicts or tensions short of war, especially over resources or political differences. moreover, there is a risk that the constraints on major war imposed by the international system might break down unexpectedly and relatively quickly, were it to be the case that major power interests were fundamentally at stake in a crisis, and if one or more were to miscalculate the reaction of others at such a time. 2. 19 for these reasons, it is the government ' s policy that the main role",652,110,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
69,"of the adf should continue to be an ability to engage in conventional combat against other armed forces. this is not to say that the adf cannot or will not be used for other purposes, as the following sections make clear. the future of intra - state conflict 2. 20 the government considered the issue of intra - state conflict and what it means for our armed forces. it has judged this type of conflict will be an enduring feature, and the most common form, in the period to 2030 and that the adf needs to be prepared to play its part in dealing with such contingencies. 2. 21 adf deployments",592,111,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
70,"into situations of armed conflict short of conventional war may be required. these could be in the form of humanitarian, stabilisation, counter - insurgency, peacekeeping and reconstruction interventions, such as we have undertaken over recent years in cambodia, namibia, bougainville in papua new guinea, somalia, rwanda, east timor, solomon islands, southern iraq and afghanistan. 2. 22 in such circumstances, the adf has a particular focus on establishing a secure environment in conflict zones. these could involve separating warring ethnic or other groups or deterring or defeating insurgents or terrorists fighting a legitimate government and intimidating local populations. 2. 23 our current combat operations",716,103,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
71,"in afghanistan are an example of such a deployment. like other counter - insurgency operations, afghanistan is proving to be a protracted, intensive process. success will be crucially dependent on ensuring that the local population is protected and separated from the insurgents, economic and social reconstruction occurs, indigenous security capacity is strengthened, insurgent networks are disrupted and the prospects for a long - term political solution are enhanced. - - - - - 2. 24 the military forces required for conventional combat against other military forces are not always well suited for conflicts within societies, where combatants may not be easily distinguishable and where military and civilian agencies need to work side - by",743,114,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
72,"- side to secure and rebuild broken communities. 2. 25 the adf will tend to be superior in combat power to most opponents encountered in such conflicts, because of its strengths in areas such as intelligence, surveillance, precision targeting, manoeuvre and firepower. but the ability of irregular opponents such as insurgents and terrorists to exploit new technologies means that, in relatively low - risk and effective ways, those groups can prevent security being established in strife - torn environments and make the delivery of essential services and longterm reconstruction difficult if not impossible. 2. 26 as we can see in afghanistan, security objectives in intra - state conflict situations",702,109,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
73,"are increasingly interdependent with broader political, humanitarian, economic and development goals. these operations require a ' whole - of - government ' response on the part of military and civilian agencies, extending beyond individual agency operations, and integrating security and other objectives into comprehensive political - military strategies. the adf ' s capacity to deploy rapidly and establish a basic level of security at the outset of a crisis situation will often be an essential element of any comprehensive approach but it will, in nearly all cases, not be a sufficient response in itself. 2. 27 in this context, it will be crucial to ensure that the adf can work effectively alongside",707,112,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
74,"civilian agencies that specialise in law enforcement, development assistance, humanitarian relief, health, correctional services, municipal services ( such as water and infrastructure ), education, and political and administrative governance. operations in such environments will tend to be personnel - intensive, and require a significant physical presence on the ground to provide visible reassurance to the population being protected and supported. 2. 28 the government is committed to building australia ' s capacity in these areas to ensure that we are well placed to deal with the challenges posed by intra - state conflict. the asia pacific civil - military centre of excellence will inform australia ' s response to these challenges through research",757,113,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
75,", education and doctrine development drawn from the accumulated experience of the adf and other parts of the australian government, the united nations, other nations and non - governmental organisations. threats from non - state global actors 2. 29 beyond being equipped to deal with conventional war and intra - state conflict, increasingly our armed forces have to be able to contend with non - state global actors. groups like al - qaeda and its associates will continue to employ terror across the globe. these groups are not necessarily the same as those to be found in intra - state conflict, although they might form partnerships, such as that between al - qaeda and the taliban in afghanistan",700,118,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
76,". non - state global actors would gain greater strategic significance than they currently possess were they to attain wmd. - - - - - 2. 30 the main effort against such groups will continue to be undertaken by our law enforcement and intelligence agencies. from a defence planning perspective, adf capabilities will have a supporting role in countering non - state opponents by assisting in their disruption and defeat where necessary. this might, for instance, take the form of operations against terrorist camps and havens, such as the adf undertook in afghanistan soon after the attacks on the united states in september 2001. we might need to be prepared to intercept, disrupt",679,113,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
77,", and possibly destroy wmd in circumstances where civilian agencies do not have the means or reach to take appropriate action. defence needs to be able to support such efforts and, where necessary, lead them. 2. 31 the capabilities of the adf provide the basis for sophisticated counter - terrorism operations against such non - state groups, especially where there might be a need for highly specialised intelligence, surveillance and reconnaissance ( isr ) capabilities, or precision targeting and strike. domestic security and emergency response 2. 32 of course, our national security involves many concerns other than those involving the use of armed force. the security of our community, our nation '",705,112,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
78,"s economy and the integrity of our environment can all be threatened by illegal activities ( such as people smuggling, illegal fishing and the drug trade ), by pandemic disease outbreaks and by quarantine breaches. natural disasters such as cyclones, earthquakes, floods and bushfires can also threaten the security and safety of the australian people. 2. 33 the adf and other agencies of defence have significant capabilities that can be used to support domestic security, border protection, counter - terrorism, emergency response and disaster recovery. defence support to these contingencies is available under either the ' defence assistance to the civil community ' mechanism, or as",687,106,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
79,"' defence force aid to the civilian authority ', as provided under part iiiaaa of the defence act, 1903. defence ' s vital role in supporting domestic security and emergency response efforts will continue, and defence will continue to support these areas of commonwealth responsibility. in addition, defence will continue to provide a substantial component of the nation ' s air traffic management system, manage several joint - user and defence - owned airports used by the civilian aviation sector, and provide australia ' s hydrographical and maritime charting service. humanitarian assistance and disaster relief 2. 34 australia is a rich and prosperous nation. we are well placed to assist other nations in",711,113,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
80,"times of distress, particularly those within our immediate region. in recent years, australia has been able to deploy defence capabilities to aid regional humanitarian assistance and disaster relief efforts. the adf provided critical disaster recovery assistance following events such as the boxing day tsunami of 2004, the 2005 earthquake in pakistan, and the floods caused by cyclone guba in papua new guinea in 2007. - - - - - 2. 35 the government ' s policy is that defence will continue to provide a range of specialised capabilities on a scale and of a kind available from no other australian agency. these capabilities can also be deployed in support of regional humanitarian assistance and disaster relief.",714,116,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
81,- - - - -,9,5,7,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
82,"# # chapter three : # managing strategic risk in defence planning the limits of military power : balancing strategic weight with resources 3. 1 defence planning cannot take place in a resource - free environment. no sensible approach to defence planning simply starts with a blank sheet in budgetary terms and assumes that unlimited funds will be found to fund every capability aspiration. we need to establish very carefully, at the outset, the level of resources we can reasonably afford to devote to defence purposes. we also have to be realistic about our strategic weight and reach, our capacity to influence international affairs militarily beyond our immediate neighbourhood, and the limits of our resources,",715,115,130,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
83,"particularly in relation to the size of our population and the scale of our economy and industrial base. 3. 2 the government ' s ability to fund the nation ' s defence over the medium to long - term will be determined by the relative priority given to defence compared with other competing demands on the commonwealth budget. over time, it will also be constrained by a range of factors that impact on the affordability of defence spending, such as changing economic and demographic conditions, the ageing of the population, and rising health and pension costs. 3. 3 of course we should not spend less on defence than prudence would dictate, taking into",653,113,130,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
84,"account our strategic outlook and our willingness to accept only a certain degree of risk to our security. 3. 4 how to balance competing national priorities is central to the government ' s decisions about the future defence needs of the nation. managing strategic risk 3. 5 from the outset, we need to have a clear view of how much strategic risk australia is prepared to bear, and hence how much military power we should seek to develop. the more australia aspires to have greater strategic influence beyond our immediate neighbourhood - that is to say the ability to exert policy influence that is underpinned by military power - the greater the level of spending on",669,116,130,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
85,"defence we need to be prepared to undertake. if we want to back up strategic influence with military power, we have to be prepared to invest the resources required - and be confident that the security benefits outweigh those costs. 3. 6 alternatively, decreasing the level of investment in defence means accepting the risk that our strategic circumstances might, in the future, deteriorate more quickly than we could develop the forces we might need to deal with such a situation. - - - - - 3. 7 the key problem in defence planning is how to take account of strategic risk. today, australia is one of the most physically secure countries in the",644,113,130,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
86,"world. but that does not mean we are destined forever to be secure from external threat. we have to consider the possibility of potentially adverse changes in our strategic outlook, especially in the asia - pacific region. the probabilities of such changes occurring are low, but not so low as to be beyond contemplation. 3. 8 such changes need not come in a rush. over time, there may be developments that, individually, do not fundamentally alter the balance of risks we face, but cumulatively change our strategic outlook for the worse. for example, major powers with different interests from ours might steadily increase their access to facilities and",655,108,130,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
87,"operating opportunities in our approaches, though at present this is a remote prospect. another example might be the steady acquisition by our neighbours of commercially available technologies that might materially erode our traditional strategic capability advantages. in such circumstances, we would need to assess very carefully the impacts on the adf ' s ability to operate in our immediate region, and possibly adjust our plans as a consequence. 3. 9 major strategic surprises are always possible, and strategic shocks should be expected at some stage over the foreseeable future. in the early 1980s, no - one was seriously predicting the end of the cold war or the disintegration of the",692,110,130,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
88,"soviet union a decade later. it would be unwise to act on the basis that there is no credible risk of the international environment changing in ways that would increase the threat of armed attack on australia or otherwise threaten our strategic interests in significant ways. defence planning and strategic risk management 3. 10 a key element in defence planning is to establish clear parameters within which to judge risks and threats in our strategic outlook. above all, we must decide which of these risks or threats are likely to require non - discretionary attention by australia, and which can be managed in more selective and discretionary ways. 3. 11 without such a framework we are likely",697,117,130,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
89,"to respond only to the perceived risks and threats of today, leaving unattended more enduring risks. this could drive flawed force structure decisions that would have impacts over several decades. when making force structure and capability decisions it is especially important to focus not only on risks that, today, appear to be more likely than others. 3. 12 in defence planning, as in other areas of public policy, we cannot eliminate all possibilities and risks, as resources are always going to be constrained and strategic surprises are almost certain. strategic warning 3. 13 strategic warning is a crucial element of defence planning. we must remain alert to developments in the world around us",702,113,130,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
90,". through high - quality intelligence assessment and policy development work, we are likely to get strategic warning of major changes in our strategic outlook - but not necessarily in time to build the capabilities that we might need to deal with those changes. - - - - - 3. 14 australia has an enduring strategic interest in ensuring that any attempt by nearby states to develop the capacity for sustained military operations against us would be detected with as much warning time as possible. this would preferably be at least a decade, given the amount of lead - time involved in building defence capabilities. 3. 15 we can be confident of getting this amount of strategic warning time,",689,119,130,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
91,"in part because of our current level of military capability relative to our region. the threshold of military modernisation required, on the part of all but the major powers, to develop a capacity to significantly affect our strategic interests would make any such attempt detectable. 3. 16 we also need to pay attention to military modernisation in specific capability areas. while not necessarily generating significant improvements in the capacity of others to sustain complex operations against us, such improvements could nonetheless significantly increase the demands on the adf in other situations. as others in the region build their military capabilities, we cannot be confident that we would have long warning of changes to their ability",747,115,130,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
92,"to significantly challenge the adf in specific capability areas. the increased prevalence of high - speed anti - ship cruise missiles and advanced torpedoes are two examples of this phenomenon. such changes in military capability are going on all the time and we need to anticipate them and plan accordingly in our force development process. fundamental changes in our strategic outlook 3. 17 we also need to consider the circumstances of a more dramatic and, in defence planning terms, sudden deterioration in our strategic outlook. while currently unlikely, a transformation of major power relations in the asia - pacific region would have a profound effect on our strategic circumstances. of particular concern would be any dim",730,116,130,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
93,"##inution in the willingness or capacity of the united states to act as a stabilising force. 3. 18 in circumstances where a global transformation in economic power and commensurate redistribution of strategic power continued to the point where its cumulative effect required us to alter our assumptions about the weight and reach of us strategic primacy, the planning assumptions underpinning this white paper would require fundamental reassessment. 3. 19 whatever the cause of any significant deterioration in our strategic circumstances, it would likely require a more powerful force than the one presently contemplated. the adf required to undertake the tasks outlined in this white paper would represent a",709,108,132,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
94,"sound basis for building such a force, particularly in relation to our strike, maritime, air combat and special forces capabilities. the government is confident that, as a result of the decisions taken in this white paper, it has provided a significant strategic hedge against future uncertainty. strategic hedging in defence planning 3. 20 we cannot have perfect knowledge of the future, and the range of uncertainties is disconcertingly wide. as new information becomes available and we reassess our strategic outlook, we need to be prepared - - - - - to adjust the balance of our portfolio of capabilities and the way in which we hedge against different types",662,109,130,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
95,"of risk. 3. 21 for example, it might become increasingly apparent over time that we have to acquire more capability in relation to the heightened risk of inter - state war. in this instance, we might acquire more advanced submarines than we are currently planning to, or more air combat fighters. alternatively, experience might indicate a requirement for more capacity in relation to stabilisation tasks in our immediate neighbourhood, where potentially more complex operations might increasingly become a feature of our operational environment. 3. 22 it might become evident that the risk of cyberattack is even greater than we had first thought, and so we might decide to build on a foundation",696,112,130,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
96,"in this area by further enhancing our cybersecurity capabilities. other risks such as the development of ballistic missiles by rogue states or the acquisition of wmd by terrorists might become more pronounced, and would need to be countered. it might also become apparent that newer, smarter ways of achieving our strategic objectives are becoming available - for instance, as a result of our research and development work - such that we are able to free up resources for other purposes, or do more with the resources we have. 3. 23 as in other areas of public policy, the more balanced our portfolio of capabilities, the more we will be able to hedge and re",658,114,130,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
97,"- balance as required. the key judgements the government has drawn from these consideration is firstly that we need to have a solid foundation upon which to build, adapt and take advantage of opportunities. secondly, that we need to review periodically and rigorously whether the mix and scale of our capabilities are appropriate to the emerging challenges in our strategic outlook. regular white papers and improved defence strategic planning 3. 24 in order to periodically adjust the lens through which we view the challenges in our strategic outlook, the government intends to prepare a new defence white paper at intervals no greater than five years. this quinquennial white paper development process will be the",716,114,130,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
98,"centrepiece of the government ' s new strategic risk - based approach to defence planning. 3. 25 to ensure the development of future defence white papers is as comprehensive as possible, the government intends to conduct, in the year prior to any white paper, a formal strategic risk assessment, comprehensive force structure review, and an independent audit of the defence enterprise to ensure the affordability of defence plans, and the efficiency and effectiveness of resource usage by defence. these processes will review the continued efficacy of defence management, support and enabling functions and the affordability of defence ' s future program of work. the capacity to develop regular white papers will also be strengthened",734,114,130,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
99,"by an improved internal strategic planning process within defence, something discussed more fully later in this white paper. - - - - -",134,23,27,6,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
100,"# # chapter four : # australia ' s strategic outlook 4. 1 this chapter sets out in the plainest possible terms australia ' s strategic outlook and, in particular, the defence planning conclusions that have been drawn from assessments of that outlook. it is based on a comprehensive suite of white paper intelligence assessments and a strategic risk assessment of the threats that matter most for defence planning purposes. the global strategic environment 4. 2 since world war ii, australia ' s strategic outlook and defence planning have been shaped most fundamentally by the global distribution of power, and in particular the strategic primacy of the united states. the united states has played a stabilis",708,116,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
101,"##ing role across the world and especially so in the asiapacific region. this has not, of course, meant that australia has been able to avoid attending to its own basic defence needs, something successive australian governments have recognised since the 1970s. 4. 3 australia ' s strategic outlook over the coming decades will continue to be shaped by the changing global distribution of economic, political and military power, and by the future role and weight of the united states. we are not likely to see the emergence of an alternative political and economic system to rival the network of liberal, market - based democracies that emerged after world war ii, as the communist",680,113,132,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
102,"system attempted to do last century during the cold war. globalisation will ensure that economic interdependence links states and regions together more closely. 4. 4 we will, however, see changed strategic power relativities and an increasingly ' multipolar ' global order, driven by changing patterns of underlying economic power and political influence. our long - term planning will have to recognise that the range of even moderately likely strategic futures is wide. 4. 5 further complicating this picture, the convergence of trends such as global demographic change and population movements, environmental and resource pressures ( whether caused by climate change or other dynamics )",689,104,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
103,", global public health risks and even transnational crime will increase the risk of conflict over resources, political instability in fragile states and potentially destabilising mass migration flows. intra - state conflict, such as civil war and conflict involving non - state actors, is likely to be the most common form of conflict over the period considered by this white paper. 4. 6 regional conflicts, such as in the middle east and africa, will likely continue to be a risk in the international system. clashes between and within states in these regions are likely to arise for diverse reasons, such as the breakdown of fragile states ; disputes over territory ; access to resources",689,114,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
104,", water - - - - - and energy ; population movements, environmental crises or food shortages ; conflicts between ethnic or religious communities ; or efforts to promote ideological or nationalist goals. 4. 7 changing climate patterns, combined with booming population growth, will sharpen competition for scarce food, water and energy resources in many parts of the world, particularly in africa and the middle east, and are likely to exacerbate existing population and infrastructure problems in developing countries in those regions, straining their capacity to adapt and cope. large - scale strategic consequences of climate change are, however, not likely to be felt before 2030. the global economic crisis",709,110,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
105,"4. 8 the world is currently facing the most serious global economic and financial crisis in decades. the crisis is still unfolding, as are its strategic impacts. the strategic effects of the crisis will depend on its duration, depth and the differences in its impacts across nations and regions. the longer the crisis persists, the greater the strategic consequences could be. many nations are facing recession or at least a dramatic slowdown in growth. within some nations, this has already led to low levels of instability and protest. globally, because the degree of potential economic damage will differ from nation to nation, it is possible that we could see significant shifts in",685,112,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
106,"relative economic power between nations over time. 4. 9 developed countries will suffer the largest reductions in growth. those developing nations that have struggled, even in good times, to integrate into the global economy or that are heavily dependent on exports to advanced economies or remittances will be very seriously affected. fragile and vulnerable nations, particularly in our region, maintain few significant reserves with which to buttress their economies from the crisis. such nations may struggle to meet the demands of their citizens, and may be easier targets for foreign influence in ways that might be unfavourable to long - term strategic stability. 4. 10 the global economic crisis",702,109,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
107,"also presents the potential for extremists in southeast and south asia, and elsewhere, to seek to capitalise on resentment fuelled by economic woes as governments struggle with diminished revenues and are forced to cut budgets, including in critical areas such as health programs, food and fuel subsidies, or even counter - terrorism activities. 4. 11 for nations better able to weather the crisis, budgetary constraints are likely to be felt in some armament programs, within our region and globally, impacting on the longer - term trends in military modernisation that have typified the recent past. the crisis could also, with its associated uncertainty and vol",664,105,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
108,"##atility, reinforce existing insecurities. some nations could thus respond to a more uncertain strategic environment by increasing their military budgets. within our region, these different approaches can change the relative strategic weight of nations as some nations fall further behind, while others continue ongoing, or commence new, modernisation programs. 4. 12 the global economic crisis is likely to accelerate some established trends such as the shift of economic weight to the asia - pacific region. differences in timing and strength of recovery between regions - - - - - and states could alter some economic trajectories, while continued budgetary pressure will have consequent impacts on power re",710,107,132,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
109,"##lativities. in the asia - pacific region, the likely effect of the crisis on military modernisation will be to delay planned capability acquisitions and improvements and curtail exercising and operational budgets. in northeast asia, china is likely to be able to continue to afford its foreshadowed core military modernisation. over the long term, this could affect the strategic reach and global postures of the major powers. there are many potential strategic scenarios that could emerge. any future that might see a potential contraction of us strategic presence in the asia - pacific region, with a requirement for allies and friends to do more in their own regions, would adverse",686,109,132,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
110,"##ly affect australian interests, regional stability and global security. even so, the united states has large interests in remaining strategically engaged in the asia - pacific region. 4. 13 looking beyond the immediate challenges of this crisis, by 2030, any changes in economic power will affect the distribution of strategic power. stability in any multipolar global order will most likely result from economic interdependence and pragmatic political cooperation among the major powers. while the potential for those powers to cooperate to manage their relationships and global stability is high, it is by no means certain. tensions could arise. if nothing else, the potential always remains for",699,106,133,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
111,"nations to miscalculate the interests and reactions of other nations. us strategic primacy 4. 14 the united states will remain the most powerful and influential strategic actor over the period to 2030 - politically, economically and militarily. its strategic primacy will assist in the maintenance of a stable global strategic environment. china, india, russia, japan and the european union will exercise global influence in differing degrees and acquire varying levels of military strength to promote their interests. 4. 15 while the united states will maintain the capability to project force globally from its own territory, it will likely continue to judge that its forward deployed forces, including in",707,108,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
112,"the western pacific and the middle east, provide reassurance to allies and partners, as well as providing operational flexibility in crises. 4. 16 balancing the capabilities required for unconventional operations such as counter - insurgency and stabilisation, while retaining strong high - technology conventional forces, will be a major challenge for us defence planners, and the united states will continue to seek further deepening of its strategic relationships with capable potential coalition partners, such as australia. within the timeframe of this white paper, the united states will continue to rely on its nuclear deterrence capability to underpin us strategic power, deter attack or coercion by other nuclear",721,107,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
113,"powers, and sustain allied confidence in us security commitments by way of extended deterrence. 4. 17 will the united states continue to play over the very long term the strategic role that it has undertaken since the end of world war ii? it remains the case that no other power will have the military, economic or strategic capacity to challenge us global primacy over the period covered by this white paper. but - - - - - the united states might find itself preoccupied and stretched in some parts of the world such that its ability to shift attention and project power into other regions, when it needs to, is constrained. this is likely to cause the",653,117,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
114,"united states to seek active assistance from regional allies and partners, including australia, in crises, or more generally in the maintenance of stable regional security arrangements. the strategic environment in the asia - pacific region 4. 18 economic growth in the asia - pacific region should help to build a sense of shared purpose and strategic interests, which in turn will assist stability and security in our wider region. while the region has enjoyed strong economic conditions since the 1997 asian financial crisis, the global economic crisis has resulted in new challenges that will affect medium - term economic prospects, as discussed earlier. 4. 19 developments in our wider region are critical to our security. there",734,116,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
115,"are likely to be tensions between the major powers of the region, where the interests of the united states, china, japan, india and russia intersect. as other powers rise, and the primacy of the united states is increasingly tested, power relations will inevitably change. when this happens there will be the possibility of miscalculation. there is a small but still concerning possibility of growing confrontation between some of these powers. 4. 20 the wider asia - pacific region will see the continued evolution of mechanisms aimed at building confidence among the major powers, providing tools for managing crises or misunderstandings, developing cooperative approaches to issues of regional concern, and",709,109,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
116,"strengthening strategic dialogue and transparency. the evolution of the security environment in northeast asia will turn particularly on how the strategic dynamics between the united states, china and japan are managed over this period. 4. 21 japan is, and will remain, a significant military power. within its alliance with the us, japan is likely to expand slowly its strategic engagement, including by way of contributions to un operations and multinational coalitions. japan ' s alliance with the united states has been a key stabilising feature of the postwar regional security environment and will continue to play a vitally important role. were japan unable to rely on that alliance, its strategic outlook would",718,112,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
117,"be dramatically different, and it would be compelled to re - examine its strategic posture and capabilities. 4. 22 a major conflict on the korean peninsula remains a possibility, but other scenarios are more likely. even though the north korean regime has proven resilient, its collapse cannot be ruled out. that event would require deft management by the korean people, but also by the major powers of the region. any integration across the 38th parallel would be a considerable economic burden on any reunited korean nation and other countries in the region. all states would have a common interest in assisting the korean people to successfully manage any reunification of the peninsula. - -",694,114,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
118,"- - - the strategic implications of the rise of china 4. 23 barring major setbacks, china by 2030 will become a major driver of economic activity both in the region and globally, and will have strategic influence beyond east asia. by some measures, china has the potential to overtake the united states as the world ' s largest economy around 2020. however, economic strength is also a function of trade, aid and financial flows, and by those market - exchange based measures, the us economy is likely to remain paramount. 4. 24 the crucial relationship in the region, but also globally, will be that between the united states and",630,110,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
119,"china. the management of the relationship between washington and beijing will be of paramount importance for strategic stability in the asia - pacific region. taiwan will remain a source of potential strategic miscalculation, and all parties will need to work hard to ensure that developments in relation to taiwan over the years ahead are peaceful ones. the government reaffirms australia ' s longstanding ' one china ' policy. 4. 25 china has a significant opportunity in the decades ahead to take its place as a leading stakeholder in the development and stability of the global economic and political system. in coming years, china will develop an even deeper stake in the global",683,112,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
120,"economic system, and other major powers will have deep stakes in china ' s economic success. china ' s political leadership is likely to continue to appreciate the need for it to make a strong contribution to strengthening the regional security environment and the global rules - based order. 4. 26 china will also be the strongest asian military power, by a considerable margin. its military modernisation will be increasingly characterised by the development of power projection capabilities. a major power of china ' s stature can be expected to develop a globally significant military capability befitting its size. but the pace, scope and structure of china ' s military modernisation have the potential to",711,115,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
121,"give its neighbours cause for concern if not carefully explained, and if china does not reach out to others to build confidence regarding its military plans. 4. 27 china has begun to do this in recent years, but needs to do more. if it does not, there is likely to be a question in the minds of regional states about the long - term strategic purpose of its force development plans, particularly as the modernisation appears potentially to be beyond the scope of what would be required for a conflict over taiwan. southeast asia 4. 28 a secure and stable southeast asia is in australia ' s strategic interests as neither a source of broad security threat,",655,117,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
122,"nor as a conduit for the projection of military power against us by others. southeast asia should remain largely stable, and reform - minded enough to sustain reasonable rates of development. the global financial and economic downturn is likely to impinge on political stability in regional countries to varying degrees. 4. 29 power relativities in southeast asia will shift, but less than in northeast asia. southeast asia will benefit from its proximity to china and india, but will also feel their competitive pressure. china will make - - - - - its presence felt through soft as well as economic power, including aid, multilateral diplomacy and extensive bilateral cultural",677,109,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
123,"and educational links. but china will have even more interest in convincing regional countries that its rise will not diminish their sovereignty. 4. 30 economic progress and social development will continue to be priorities for the countries of southeast asia. they will continue, in differing degrees, to be beset by security problems such as terrorism, insurgency and communal violence, but regional governments as a general rule appear to be able to contain these problems. burma remains a serious challenge for the region with the potential for instability to spill across its borders. 4. 31 counter - terrorism responses in southeast asia will most probably continue to limit the expansion of local islamist extre",718,113,130,7,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
