chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
71,"# # # # # # new zealand will need to work more effectively to advance and protect its interests over the next 25 years. 3. 1 how much the government chooses to invest in its military capabilities is heavily influenced by new zealand ’ s strategic circumstances and its understanding of how these are likely to evolve over the coming decades. 3. 2 this chapter sets out an assessment of the international strategic environment, providing a sense of what has changed in the five years since the publication of the last defence white paper, and the likely direction of these trends over the next 25 years. this will lay the foundation for the subsequent chapters on defence roles and capabilities",693,121,130,33,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
72,". 3. 3 this chapter is divided into two sections. it begins by exploring the overarching features of the international security environment, and then examines specific trends in the context of the national security interests to which defence contributes.",254,39,47,33,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
73,"# # # # # # overarching security context the characteristics of conflict are changing 3. 4 the overall number of conflicts in the past decade has remained steady, although conflicts within states now occur more frequently than those between states. this is a continuation of a trend from the latter half of the 20th century. however it is not unusual for these conflicts to now be characterised by the higher threat levels previously associated with conflicts between states, and to increasingly involve well armed and organised non - state groups with external support. the increasing number and diversity of actors involved in conflicts within states can make it difficult to attribute actions to specific parties.",716,116,127,34,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
74,"# # # # # # the rise of asia continues 3. 5 the increasing global economic and military importance of asia signalled in the defence white paper 2010 continues. by 2030 asia is expected to have surpassed north america and europe combined in terms of global power, a measure defined by gross domestic product, population size, military spending and technological investment. nowhere is this shift, driven primarily by three decades of sustained economic growth in china, more striking than in north asia. 3. 6 in addition to the marked increase in military spending by countries across the region, and in some cases changes in defence posture, the shifting distribution of power also means",687,114,130,35,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
75,"that asia is the focus of a complex interplay of global interests. 3. 7 new zealand continues to benefit from the economic opportunities associated with asia ’ s growth, and has a critical interest in the maintenance of regional security as well as growing and expanding its relationships in the region - - - - -",312,56,62,35,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
76,"# # # # # # terrorism is an enduring global threat 3. 8 terrorism will remain an enduring threat to states beyond 2020. it continues to have an important influence on state decision - making domestically, with respect to the protection from, and response to, potential attacks, and in relation to international counter - terrorism efforts. 3. 9 following the september 2001 terrorist attacks in the united states and subsequent attacks across the globe, there has been an unprecedented level of international counter - terrorist activity and cooperation. many states have put stringent measures in place to make the planning and carrying out of terrorist attacks more difficult. 3. 10 however, the breakdown",707,114,130,36,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
77,"in state control associated with continuing instability in parts of the middle east and north africa means that terrorist groups in these areas have the freedom to operate and plan attacks internationally. this is particularly true of newer groups such as the islamic state of iraq and the levant ( daesh ), in addition to al qaeda and its regional affiliates. these groups continue to encourage their supporters to conduct terrorist attacks globally.",451,73,80,36,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
78,"# # # # # # resource competition 3. 11 the vast increase in wealth associated with globalisation has lifted hundreds of millions of people out of poverty. but within many states these benefits have not been evenly spread. the resulting inequality has the potential to amplify existing tensions and lead to conflict, particularly in developing or fragile states. 3. 12 the global population is projected to increase from 7. 1 billion today to 8. 3 billion by 2030. global demand for energy, food and water is projected to increase significantly. this demand, alongside static or falling agricultural productivity in some areas, will lead to greater resource scarcity, prompting",676,109,130,37,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
79,"countries to seek out new areas to meet their needs. this may include areas with the potential to yield resources in the future, such as the arctic and antarctica. 3. 13 south pacific states are already feeling the effects of these resource pressures, in particular the global demand for fish stocks. this pressure is likely to have flow - on effects for new zealand and the immediate region within the next 25 years.",417,73,82,37,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
80,"# # # # # # increasing adoption of and reliance on information and technology 3. 14 with the internet and globalised supply chains, non - state groups enjoy previously unprecedented access to information, communications and other technology ( including technology with military applications ). this is reducing the relative advantage states once had. 3. 15 access to advancing information technology can enable diverse, sometimes geographically distant, groups and individuals to more effectively mobilise in pursuit of shared goals or policy objectives, including radicalisation. - - - - - 3. 16 the adoption of technology has a number of advantages in the military context. technology that better enables the gathering and analysis",733,112,130,38,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
81,"of data can lower response times in a conflict, improve decision - making and allow greater precision in applying military force, minimising loss of life and damage to property. 3. 17 at the same time, an increasing reliance on technology and information networks is creating new vulnerabilities. important military and civilian communications, logistics, critical infrastructure and navigation systems are reliant on networked technologies such as the internet, industrial control systems and global positioning satellites. like other countries, new zealand depends on this technology, and has an interest in contributing to international cyber and space security efforts to protect this infrastructure from being exploited or disrupted.",738,105,128,38,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
82,"# # # # # # proliferation of weapons of mass destruction 3. 18 international norms against the use of chemical, biological or nuclear weapons of mass destruction remain strong. however, the proliferation of such weapons, supported by easy knowledge transfers and low cost technologies, is of continuing concern. new zealand has an enduring interest in ensuring that states meet their commitments to disarmament and arms control treaties, and in preventing the transfer of such weapons to non - state groups.",507,81,94,39,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
83,"# # # # # # the strategic outlook and new zealand ’ s national security interests 3. 19 this section draws on the thematic issues above, highlighting some geographically specific trends. it describes the impact of these trends on new zealand ’ s national security interests. this section also provides an overview of new zealand ’ s defence relationships. - - - - - south pacific ocean to antarctica gnz - 16 - 4366 - u production date : january 2016 - - - - - 3. 21 new zealand has a large maritime domain which includes its exclusive economic zone and a wider search and rescue area of responsibility extending from antarctica to the equator. the size",653,119,130,40,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
84,", intrinsic value and the challenges associated with managing this domain underline the critical significance of maritime threats to new zealand. 3. 22 global pressure on fisheries will make new zealand ’ s exclusive economic zone a more attractive area for illegal, unregulated and unreported fishing in the future. there are also indications that people smugglers are targeting new zealand. 3. 23 activity within new zealand ’ s maritime domain is increasing. new zealand ’ s popularity as a cruise destination, for example, has seen five - fold growth in the last ten years. higher activity levels indicate a greater likelihood of maritime incidents occurring, including search and rescue",691,109,130,40,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
85,"incidents, to which the defence force may be called upon to respond.",68,12,16,40,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
86,"# # # # # # antarctica is the focus of increasing international interest 3. 24 new zealand has a strong interest in the preservation of the natural environment and stability in the antarctica and southern ocean. in addition, new zealand maintains a right of sovereignty in the ross dependency. this is manifest in its enduring commitment to the antarctic treaty system, which sets the rules and norms governing state behaviour in antarctica, and its permanent scientific presence at scott base. 3. 25 the number of other national camps and stations in antarctica is increasing, signalling the value that other countries place on having a presence in the region. while scientific research is a key focus for most",711,118,130,41,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
87,"countries, the motivations of others may be less clear.",55,9,14,41,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
88,"# # # # # # natural disasters are likely to increase in frequency and intensity 3. 26 new zealand is vulnerable to a number of geological hazards including earthquakes, tsunami and volcanic activity. it also faces meteorological hazards including flooding and droughts, which are being exacerbated by long term trends, for example towards higher temperatures. these factors point to a potential increase in the frequency and intensity of natural disasters out to 2040. 3. 27 these trends extend beyond new zealand to the south pacific, where rising sea levels, less predictable rainfall, cyclones and storm surges are likely to become more intense and frequent over the next 25 years.",684,110,130,42,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
89,"# # # # # # emerging threats to new zealand are not mitigated by distance 3. 28 new zealand ’ s geographic distance from other countries does not insulate it from external threats. physical distance bears little relevance to the threats associated with terrorism and cyberspace that new zealand, alongside many other countries, is facing. - - - - - 3. 29 although it remains low, the risk of a terrorist attack in new zealand has increased since 2010. this is due in part to the small number of new zealand citizens linked to extremist and terrorism - related groups, including those involved in activities overseas, and their possible behaviour should",652,112,130,43,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
90,"they return to the country. the threat posed by such groups has been amplified in recent years by their ability to radicalise individuals remotely, for example through the use of social media. new zealand will remain vigilant to this threat, as well as to attempts by extremist groups to extend their reach globally. 3. 30 the amount of data stored digitally, and the number of devices connected to each other and the internet, is rising rapidly in both the civilian and military context. this increase, alongside the potential for significant disruptions to electronic communication and command and control systems, means cyberspace, and the threat to new zealand civilian and",677,109,130,43,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
91,"defence force networks from cyber attacks, is growing in importance. 3. 31 new zealand relies on assured access to space - based systems to support its economic prosperity, maintain public safety and enable the effective deployment and operation of military forces. new zealand is not unique in this regard, and has an interest in working with its international partners to promote the responsible and peaceful use of space. of concern to new zealand are activities, whether man - made or natural, which could lead to significant disruption to space - based systems as space becomes a more congested and competitive environment.",628,101,114,43,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
92,"# # # # # # a rules - based international order the rules - based international order is under increasing pressure, making new zealand ’ s continued, active support more important than ever. 3. 32 since the publication of the 2010 defence white paper, the rules - based international order has been placed under increasing pressure. while events in syria, iraq and ukraine are dramatic examples, such pressure is also evident in asia and the south pacific.",456,78,89,44,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
93,"# # # # # # transnational crime in the south pacific is undermining sovereignty 3. 33 the south pacific has remained relatively stable since 2010, and is unlikely to face an external military threat in the foreseeable future. however, serious economic, governance, and environmental challenges continue to confront the region. 3. 34 pacific countries face difficulties in effectively controlling their borders. this vulnerability is being compounded by increasing transnational organised crime. this includes trafficking in illicit commodities such as drugs, wildlife and firearms ; people smuggling and trafficking ; financial and cyber - crime ; and illegal, unregulated and unreported fishing.",696,102,130,45,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
94,"- - - - - 3. 35 fisheries are a valuable source of income for many pacific countries, making the region an attractive target for illegal, unregulated and unreported fishing. as global demand for fish increases, this will place more pressure on the region ’ s pelagic fisheries. losses for south pacific economies associated with this activity have been estimated at up to nz $ 400 million per year. this has flow on effects for economic and social stability. 3. 36 pacific countries face a number of other challenges. with small, often narrowly based economies, many pacific countries will remain vulnerable to economic shocks, and to the",638,107,130,45,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
95,"impact of natural disasters. a lack of employment opportunity, compounded by demographic pressures such as surging working age populations in some countries, has the potential to generate social and political unrest.",216,31,39,45,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
96,"# # # # # # asia continues to face a number of important security challenges 3. 37 asia has seen some positive security developments in recent years. however tensions in the region are greater than they were five years ago. 3. 38 complicated sovereignty disputes between many states, particularly those with respect to claims in the south china sea and the senkaku / diaoyu islands, are likely to remain unresolved for the foreseeable future. 3. 39 new zealand does not take a position on the various territorial claims in the south china sea, but it does oppose actions that undermine peace and erode trust. new zealand supports the",633,109,130,46,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
97,"rights of states to seek recourse to international dispute settlement through international institutions, as well as solving disputes through direct negotiations. it is important that all states respect the final outcomes of such processes. 3. 40 north korea ’ s ongoing provocative actions, in addition to its nuclear and missile programmes, are also a major concern for countries within and beyond asia. 3. 41 a number of countries in the region continue to face the pressures associated with low - level separatist activities that undermine national borders and threaten social cohesion. 3. 42 new zealand has growing political, economic and security links in asia, and a major conflict would have flow",705,111,130,46,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
98,on effects for peace and security beyond the region. it therefore has a strong interest in strengthening its links with countries in the region and participating in international efforts to support regional peace and security.,226,35,39,46,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
99,"# # # # # # enduring conflict in the middle east and africa 3. 43 the middle east and north africa have undergone significant political change in the past five years, a period that has seen fundamental challenges to state boundaries. the rapid rise of the islamic state of iraq and the levant ( daesh ) in 2014 is a dramatic example of a non - state group in the region forcefully re - drawing existing borders. 3. 44 with the underlying causes of conflict in the region remaining largely unaddressed, it is highly likely that it will face further turmoil over the next 25 years. the diminishing prospects for the wider middle east peace",637,116,130,47,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
100,"process do little to improve this outlook. 3. 45 african states continue to face a range of threats, including terrorism, piracy and insurgency. new zealand has an interest in working with these states, and as part of international organisations, to support efforts to address these security challenges. - - - - -",313,52,62,47,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
101,"# # # # # # challenges to european security 3. 46 new zealand and europe have a common interest in regional stability and the international rules - based order. for this reason, new zealand shares europe ’ s concerns about russia ’ s intervention in ukraine, including the annexation of crimea, and the challenges this represents to the rules - based order which supports european peace and security.",400,69,77,48,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
102,"# # # # # # strong international relationships 3. 47 new zealand has an enduring interest in fostering strong international relationships characterised by mutual transparency and trust. beyond its relationships with individual countries, new zealand also participates in multilateral institutions which reinforce international norms and promote dialogue between states.",369,50,58,49,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
103,"# # # # # # australia is new zealand ’ s closest partner 3. 48 australia is new zealand ’ s most important bilateral partner. new zealand has no better friend and no closer ally. through its size, location and strategic reach, australia contributes significantly to new zealand ’ s security. while a direct armed attack on australia is unlikely in the foreseeable future, should it be subject to such an attack, new zealand would respond immediately. 3. 49 new zealand ’ s relationship with australia consists of an array of political, economic and social connections. the strength of these connections means that both countries are able to share their positions on difficult",675,114,130,50,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
104,"issues, without compromising their relationship. 3. 50 defence and security are important components of new zealand ’ s relationship with australia. their militaries operate closely together in the pacific, and as part of international capacity building activities further afield. new zealand will continue to work closely with australia in response to security events in the region. 3. 51 for these reasons, it is critical that the defence force maintains its ability to operate effectively with its australian counterpart. new zealand will continue to participate in regular personnel exchanges and exercises, and where relevant ensure defence capabilities are complementary and compatible with those of the australian defence force.",735,107,125,50,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
105,"# # # # # # new zealand - united states engagement is deepening 3. 52 new zealand ’ s security is enhanced through engagement with the united states, which has reached a depth and breadth not seen for 30 years. 3. 53 over the past five years, the relationship has deepened following the signing of the wellington declaration in 2010 and the washington declaration in 2012. this strengthening is part of a broader united states “ rebalance ” towards the asia - pacific region, involving greater united states diplomatic, economic and military investment in the region. this includes an increase in the number and size of military exercises in the pacific and more regular interaction between",690,117,130,51,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
106,"new zealand ’ s armed forces and those of the united states. - - - - - 3. 54 new zealand ’ s defence relationship is now characterised by cooperation across a broad range of areas including maritime security, humanitarian assistance and disaster relief, military exercises and operations in the middle east. 3. 55 given the values new zealand shares with the united states, the degree of global influence it exerts, and the wealth of knowledge and experience new zealand can draw from such a partner, this relationship will remain one of this country ’ s closest.",563,97,111,51,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
107,"# # # # # # united kingdom and canada 3. 56 alongside australia and the united states, new zealand benefits from close engagement with the united kingdom and canada. 3. 57 new zealand values these relationships and is committed to strengthening them where possible through more regular interaction and cooperation. new zealand has developed comprehensive and complementary cooperation involving technology and personnel exchange, information sharing, intelligence cooperation, joint exercises and skills development, all of which enhance new zealand ’ s ability to safeguard its interests. 3. 58 the united kingdom will remain one of new zealand ’ s closest and most enduring defence and security partnerships. both countries share similar perspectives on a range of",766,116,130,52,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
108,"security challenges and maintain close practical engagement. 3. 59 canada is also a longstanding security partner, and has provided valuable support to new zealand as part of some its major defence acquisition and procurement projects. this is an area of the relationship defence will continue to develop.",305,47,55,52,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
109,"# # # # # # china is an important strategic partner for new zealand 3. 60 china is of central political and strategic importance in the asia - pacific region and globally. its policies directly affect new zealand ’ s security and economy. new zealand therefore continues to build a strong and resilient relationship with china. 3. 61 alongside the political and economic relationship, china and new zealand have an evolving development relationship in the pacific region, where china is emerging as a significant donor. 3. 62 defence and security cooperation between new zealand and china has also gained momentum in recent years, with both countries participating in high level visits and exchanges, regular",708,115,130,53,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
110,dialogue and military exercises. defence will build on this success by enhancing its engagement at the working level over the coming years.,139,22,26,53,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
111,"# # # # # # new zealand has enduring links with its south pacific neighbours 3. 63 new zealand has strong cultural and historical ties with countries in the south pacific. new zealand ’ s constitutional obligations towards the cook islands, niue and tokelau all form part of the realm of new zealand. new zealand also has a special relationship with samoa. these links, and the potential for any adverse security situation to impact on new zealand or - - - - - 3. 64 many pacific states are seeking to broaden their potential support bases by forming links with countries beyond their existing traditional partners. new zealand welcomes constructive international engagement in the",681,115,130,54,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
112,"region. however, it will continue to offer assistance, both in times of immediate need when it will be among the first to respond, and through its longer term capacity - building activities alongside australia.",210,34,41,54,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
113,"# # # # # # asia 3. 65 beyond its relationship with china, new zealand maintains defence relationships with countries across asia. 3. 66 in south east asia, new zealand will maintain its significant links to singapore and malaysia, which are reflected through enduring bilateral relationships and its commitment to the five power defence arrangements ( fpda ) alongside australia and the united kingdom. 3. 67 new zealand continues to develop its defence links with other countries in the region through bilateral engagement as well as regional initiatives such as the association of south east asian nations ( asean ) regional forum and asean defence ministers ’ meeting plus. 3. 68 japan is an important",705,116,130,55,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
114,"defence partner for new zealand, with common democratic values and a shared commitment to maintaining regional peace and security. new zealand welcomes japan ’ s recent moves to make a more proactive contribution to international security. 3. 69 new zealand ’ s defence relationship with the republic of korea is long - standing, founded on strong historical ties dating back to new zealand ’ s involvement in the korean war. new zealand continues to place high importance on supporting peace and stability on the korean peninsula, including through the deployment of new zealand defence force officers to the united nations command military armistice commission.",663,104,116,55,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
115,"# # # # # # new zealand has a longstanding commitment to the middle east 3. 70 new zealand maintains a strong strategic interest in the middle east given the disproportionate effect events in the region have on international security and the global economy. 3. 71 new zealand seeks to play a constructive role in global efforts to deal with sources of tension and conflict in the region through targeted development assistance, diplomatic support for international negotiations and its bilateral relationships. new zealand also has increasing economic and trading interests in the region. 3. 72 new zealand ’ s defence interests in the middle east are reflected in longstanding commitments, for example",702,113,130,56,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
116,"to the united nations truce supervision organisation. more recent contributions in iraq and afghanistan are also part of broader international efforts towards peace and stability in the region. 3. 73 the middle east is becoming an increasingly challenging and higher threat environment for defence force deployments. this will not dampen new zealand ’ s commitment to the region, nor to supporting the international rules - based order more generally. however, it does mean that the government will carefully weigh the value of current and potential deployments against a range of factors, including the risk to new zealand lives. - - - - -",640,103,117,56,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
117,"# # # # # # enduring links with europe 3. 74 the european union is new zealand ’ s second - largest regional trading partner. defence engagement with european countries is driven principally through links with the north atlantic treaty organisation. these links have strengthened over the course of more than a decade of joint operations in afghanistan as well as maritime security activities around the horn of africa. new zealand engages regularly in broader security dialogue with the european union and some of its member states, and contributes periodically to operations as part of the european union ’ s common security and defence policy. 3. 75 beyond these multilateral links, new zealand cooperates closely with france",728,118,130,57,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
118,"and australia in the south pacific, through joint exercises, maritime surveillance and humanitarian and disaster relief activity.",129,17,22,57,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
119,"# # # # # # maintaining new zealand ’ s prosperity via secure sea, air and electronic lines of communication 3. 76 new zealand is reliant on seaborne trade and the security and freedom of air and sea navigation for economic prosperity and wellbeing. 3. 77 over half of new zealand ’ s maritime trade passes through the south china sea, which, over the coming decades, is likely to remain a contested environment, given regional tensions. there would be serious implications for trade routes, and new zealand ’ s ability to service markets, should major instability occur in the region. 3. 78 international efforts to promote freedom of navigation",646,110,130,58,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
120,", for example the counter piracy and maritime security operations around the horn of africa to which new zealand has made consistent contributions, have proven effective. but the need to commit forces to such operations is likely to be enduring given the lack of progress towards addressing some of the underlying causes of piracy in the region. 3. 79 freedom of overflight, and states ’ perceptions of the extent to which this ought to be limited ( or preserved ), has also been tested in recent years. regional reactions to china ’ s announcement of an air defence identification zone, covering most of the east china sea, are one example of this. 3. 80 new zealand",667,116,130,58,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
121,"’ s prosperity extends to its ability to communicate and trade over electronic lines of communication. as new zealand ’ s reliance on technology and information networks grows, efforts to protect this infrastructure from being exploited or disrupted will become increasingly important.",285,42,47,58,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
122,"# # # # # # conclusion 3. 81 while unlikely to face a direct military threat over the next 25 years, new zealand ’ s ability to protect and advance its national interests will face increasing pressure over the coming decades. the challenges associated with the shifts in the international strategic environment will shape the government ’ s expectations of the roles and tasks the defence force must be prepared to undertake. - - - - - - - - - -",445,83,89,59,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
123,# chapter four : principal roles for the new zealand defence force,66,12,14,60,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
124,"# # # # # # the principal roles of the defence force reflect new zealand ’ s values, national security interests, its understanding of the strategic environment and the strength of its international relationships. 4. 1 new zealand ’ s decisions about military capability are grounded in a clear set of expectations about the roles and tasks the defence force is expected to undertake, where it will undertake them, and with whom. 4. 2 new zealand ’ s immediate region, including the south pacific, is a fundamental priority for the government. however, areas beyond this are increasing in significance.",602,100,115,61,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
125,"# # # # # # principal roles of the defence force 4. 3 the principal roles of the new zealand defence force reflect new zealand ’ s values, national security interests, and its understanding of the strategic environment. they also reflect the strength of its international relationships. they are therefore relatively enduring. the principal roles of the defence force are to : - defend new zealand ’ s sovereign territory ; - contribute to national resilience and whole of government security objectives ; - meet new zealand ’ s commitment as an ally of australia ; - support new zealand ’ s civilian presence in the ross dependency of antarctica, and participate in whole of government efforts to",697,119,130,62,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
126,"monitor and respond to activity in the southern ocean ; - contribute to, and where necessary lead, operations in the south pacific ; - make a credible contribution in support of peace and security in the asia - pacific region ; - protect new zealand ’ s wider interests by contributing to international peace and security, and the international rule of law ; - contribute to the advancement of new zealand ’ s security partnerships ; - participate in whole of government efforts to monitor the strategic environment ; and - be prepared to respond to sudden shifts in the strategic environment.",593,102,108,62,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
127,"# # # # # # defend new zealand ’ s sovereign territory 4. 4 at a minimum, the government expects the defence force to maintain a level of capability sufficient to deter potential aggressors, enlarge its forces if required, and provide sufficient time to seek further help from its partners, should the need arise. - - - - - 4. 5 defending new zealand ’ s sovereign territory ( which includes the cook islands, niue and tokelau ) also entails contributing to new zealand ’ s border security and the protection of resources, for example through the maritime surveillance and patrol tasks the defence force undertakes. new",619,108,130,63,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
128,"zealand needs a clear and accurate picture of what is occurring, particularly in its maritime domain, in order to allocate resources efficiently and undertake tasks effectively.",177,26,33,63,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
129,"# # # # # # national resilience and whole of government security objectives 4. 6 the defence force plays a role in domestic support and recovery following a natural disaster, and works with other agencies as part of their search and rescue, maritime border and resource protection efforts. these contributions are likely to become more important out to 2040. 4. 7 the defence force also contributes to the overall well - being of new zealanders through the range of tasks it undertakes to assist civil authorities. these include supporting the new zealand police in its counter - terrorism activity ( which could include bomb disposal ) and the provision of logistic support for events",685,115,130,64,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
130,of national significance.,25,3,6,64,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
131,"# # # # # # meet new zealand ’ s commitment as an ally of australia 4. 8 new zealand ’ s relationship with australia, its closest partner, is reflected in the closer defence relations mechanism, which brings together a suite of defence - specific agreements and arrangements. but the relationship is more than the sum of its parts. new zealand sees australia not only as an ally, but a close friend and confidante. new zealand is therefore committed to : - responding in the event of a direct military attack on australia ; - promoting interoperability between the two militaries ; - developing relationships with the australian department of defence and",654,113,130,65,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
132,"defence force at every level ; and - maintaining the levels of capability it needs to work with australia as part of a coordinated response on regional security issues, or lead an independent operation in support of shared interests in the region.",247,42,46,65,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
133,"# # # # # # support new zealand ’ s civilian presence in the ross dependency of antarctica, and participate in whole of government efforts to monitor and respond to activity in the southern ocean 4. 9 new zealand has a direct interest in the stability of antarctica and the southern ocean, including its preservation. the critical role played by the defence force in supporting new zealand ’ s presence in the region is therefore reflected explicitly in this white paper. 4. 10 the antarctic treaty system prohibits military activity in the antarctica. however, through the logistics support the defence force provides to scott base, and to the united states and italy via the joint logistics pool,",698,118,130,66,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
134,"it contributes to the effectiveness of the new zealand, united states and italian antarctic programmes. 4. 11 in addition to helping fulfil new zealand ’ s international search and rescue coordination obligations in the ross sea of antarctica, the defence force conducts - - - - - maritime aerial surveillance patrols each antarctica summer to detect and deter illegal, unregulated and unreported fishing. new zealand ’ s naval offshore patrol vessels also conduct patrols to support fisheries inspections in the area, for example those undertaken by the ministry for primary industries.",587,91,109,66,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
135,"# # # # # # contribute to, and where necessary lead, operations in the south pacific 4. 12 the defence force will continue to contribute to peace and security in the south pacific. this reflects new zealand ’ s historical links with, and constitutional obligations to, south pacific countries, and an acknowledgement that instability could have an impact on new zealand and the wider region. 4. 13 the means by which the defence force supports new zealand government efforts in the region include : - contributing to stability and support operations ; - contributing to international and whole of government development and capacity building efforts ( for example supporting the professional development of defence and security forces",734,118,130,67,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
136,") ; and - assisting with maritime surveillance and search and rescue ( for example working with other government agencies and new zealand ’ s international partners to deter, monitor and report illegal fishing in the region ). 4. 14 the defence force also plays an important role in whole of government disaster relief and recovery efforts in the south pacific. this will remain a key requirement of the defence force, and is one that is expected to increase in the coming decades, given the forecast increase in frequency and intensity of natural disasters in the region. 4. 15 the economic, social, environmental and governance pressures that south pacific countries continue to face indicate that it is also",710,118,130,67,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
137,"likely the defence force will have to deploy in support of a pacific island forum member over the next ten years, for a response beyond humanitarian assistance and disaster relief.",180,30,34,67,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
138,"# # # # # # support peace and security in the asia - pacific region 4. 16 given new zealand ’ s interests in the region, it is likely that the government would consider a defence contribution to a wider international response should a conflict occur. however, new zealand ’ s primary focus is on supporting regional peace and security by developing relationships with individual countries, and on participating in regional security mechanisms. 4. 17 in addition to exercising and training with regional armed forces, the defence force undertakes capacity building for militaries in the asia - pacific region through its mutual assistance programme. 4. 18 the defence force also supports new zealand ’",700,115,130,68,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
139,"s efforts to uphold regional peace and security by being willing and able to assist in times of natural or humanitarian disasters. 4. 19 the defence force and ministry of defence participate in regional security mechanisms, of which the association of south east asian nations forms the core. a range of countries beyond south east asia, including china, the united states, india and russia are members of the asean regional forum. since 2010, these arrangements have been strengthened with the establishment of the asean defence ministers ’ meeting plus. - - - - - 4. 20 both the asean regional forum and the asean defence ministers ’ meeting plus help mitigate the risk of regional conflict",692,116,130,68,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
