chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
185,"_ 0. png ] ( 49 _ image _ 0. png ) in order to attain the national security goals in the face of the! [ 50 _ image _ 0. png ] ( 50 _ image _ 0. png ) rapidly changing security environment and varying defense conditions, the rok military establishes and pursues objectives and key points of national defense.",307,62,77,59,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
186,"# # national defense objectives! [ 50 _ image _ 1. png ] ( 50 _ image _ 1. png ) national defense objectives : to defend the nation from external military threats and invasion, uphold peaceful unification and contribute to regional stability and world peace ( revised on march 10, 1994 ). first, "" defending the nation from external military threats and invasion "" means protecting the country from direct military threats from north korea including its conventional military capabilities, weapons of mass destruction and forward military deployment as well as other external military threats that threaten the nation ' s right to survival. second, "" upholding peaceful unification "" means contributing to peaceful",714,115,130,60,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
187,"unification of the two koreas by deterring war, easing military tension and bringing a permanent peace to the peninsula. third, "" contributing to regional stability and world peace "" articulates the rok ' s determination to contribute to stability and peace in northeast asia by promoting cooperative military relations with neighboring countries based on its national stature and security capabilities and to proactively participate in the international community ' s efforts to maintain world peace including un peacekeeping operations.",538,79,92,60,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
188,"# # defense white paper 2004 key points of national defense! [ 51 _ image _ 0. png ] ( 51 _ image _ 0. png ) to achieve national security goals and defense objectives, the ministry of national defense ( mnd ) consistently focuses military competences on the following key defense points : ( i ) establishing a firm defensive posture ( ii ) pursuing cooperative self - reliant defense ( iii ) continuously implementing national defense reforms ; and ( iv ) establishing the image of a trustworthy military.",505,91,105,61,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
189,"# # a. establishment of a firm defensive posture the rok military is poised to respond immediately to any conceivable military threat or aggression and maintains a firm defense posture that deters war provocations from the enemy, assuring absolute victory in the event of armed provocations. in particular, the rok military maintains an operational posture at all times to sustain military stability in the seas northwest of the country while being fully prepared to deal with any military and non - military provocation including infiltration and limited provocation by north korea or terrorist attacks. in the meantime, the military is devising measures to prevent accidental clashes between",693,107,130,62,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
190,"the south and the north. it is also stepping up military preparedness and military impact assessments in connection with inter - korean exchange and cooperation programs including reconnection of the gyeongeui ( seoul - shineuiju ) and donghae ( east coast ) railways and roads, and construction of the gaeseong industrial complex. on the basis of the rok - us combined defense system that plays a pivotal role in deterring military conflicts on the korean peninsula, the rok military maintains vigilant intelligence monitoring and early warning systems while continuously developing its mechanism of crisis management and operational concepts to safeguard the security of the seoul metropolitan area",700,107,130,62,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
191,". at the same time, it is pursuing the readjustment of the american forces stationed in the country based on close mutual consultation and exerting multi - pronged efforts to reinforce combined combat capabilities and operational postures. in order to contend with the threat of international terrorism that is emerging as a new kind of threat, the rok military maintains the posture to instantly respond to any type of conceivable terrorist attacks by the formulation and development of plans to counter such attacks. under the circumstances, the rok military is bolstering the system of cooperation among pertinent counter - terrorism agencies. at the same time, it",667,106,130,62,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
192,"is consolidating the protection of major korean and usfk facilities and providing professional training to counter - terrorism operation units. in addition, the rok military is strengthening the mental discipline of soldiers to maximize its intangible combat capability. in particular, the military is instilling a firm sense of national security into its soldiers to establish their values as servicemen by developing and systematically applying various mental education programs and audio - visual aids that consider the recent changes in the security environment and the needs of the new - generation solders. 55",615,92,109,62,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
193,"# # b. pursuit of cooperative self - reliant defense self - reliant defense and the rok - us alliance remain the two major pillars of security in the rok. as the nation secures independent defense capabilities, its alliance with us will be further consolidated and developed with a future - oriented perspective. as a core element of its defense policies, the rok military has adopted a strategy of "" self - reliant defense "" to implement national security strategies aimed at achieving peace and prosperity on the korean peninsula. in compliance with president roh moohyun ' s guideline that "" the foundation of self - re",622,107,130,63,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
194,"##liant national defense should be laid during the tenure of the participatory government "", it has formulated and executed "" a cooperative self - reliant defense plan "". in order to keep pace with recent developments in the strategic environment including readjustment of the united states forces korea ( usfk ), the rok! [ 53 _ image _ 0. png ] ( 53 _ image _ 0. png ) military is fine - tuning the rok - us alliance, the bedrock of security on the korean peninsula that has tremendously contributed to its peace and stability. at the same time, the rok military seeks",570,104,132,63,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
195,"to bolster its capacity to seize the initiative in deterring any existing threats from north korea while setting the stage for practical self - reliant defense by gradually enhancing its core forces to brace for unspecified future threats. in addition, the rok military will establish a war system centered on the joint chiefs of staff ( jcs ) by conducting rational military reorganization and strengthening the functions of the jcs. it will also transform itself into an efficient elite force fully prepared for future wars, laying the cornerstone for the maximization of teamwork. for the smooth pursuit of a cooperative self - reliant defense, it is essential to forge a national",683,111,130,63,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
196,"consensus and constantly secure a defense budget of an appropriate level. accordingly, the mnd is engaging in aggressive pr ( public relations ) activities to gain public understanding and support as well as conducting close consultation with related government agencies to earmark necessary defense expenditures, with the condition of the national economy taken into account. ense white paper 2004! [ 54 _ image _ 0. png ] ( 54 _ image _ 0. png )",447,75,89,63,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
197,"# # c. consistent pursuit of defense reforms to gear up for the incessantly changing security environment and new challenges, the rok military is reinforcing its readiness and capabilities through constant self - evaluation and adoption of reforms. in order to keep pace with the government ' s innovation efforts, the mnd establishes and implements reform tasks regarding various aspects of national defense. in particular, the mnd will enhance the professionalism and efficiency of all components of national defense by broadening the scope of civil control based on organizational restructuring of the mnd headquarters. to enhance the defense procurement and management systems, the mnd will designate reform tasks based",723,109,130,64,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
198,"on government - wide consultation. it will also establish the "" national defense procurement agency ( tentative name ) "" incorporating the functions related to beefing up military readiness for the purpose of enhancing professionalism, transparency, accountability and efficiency regarding procurement - related affairs. the mnd will also work to improve the rationality and efficiency of personnel management by ensuring that a fair and transparent human resource management system takes root through institutional improvements and that personnel training and education programs are further developed. in addition, the mnd continually pursues policies aimed at boosting morale and promoting the welfare of soldiers such as improvement of barrack facilities and living quarters. at the same",790,113,130,64,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
199,"time, the mnd endeavors to constantly upgrade the "" quality of life "" of military personnel by enhancing their treatment in various aspects.",140,23,28,64,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
200,"# # d. establishment of the image of a trustworthy military even a military equipped with state - of - the - art weaponry and equipment cannot guarantee victory if it fails to earn the trust and support of its people. in order to establish an image of the armed forces that are trusted by the people, it is required for the military to develop and thoroughly adopt a desirable military culture on its own through internal reforms. defense white paper 200 towards that end, the rok military is creating an innovative military culture that underlines autonomy and responsibility, with firmly established combat - oriented values. at the same time, it is fostering a clean and",673,116,130,65,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
201,"transparent military culture through reforms in outlook and a variety of institutional improvements. moreover, the rok military will achieve an "" open defense "" system that guarantees public participation as well as openness and transparency. in this regard, it will enhance the fairness, transparency and customer - oriented nature of conscription administration. it will actively disclose outstanding defense issues and matters of public concern prior to receiving public requests for information disclosure, while seeking to reflect the opinions of people from various walks of life by increasing the involvement of civilian experts in defense policy development. in addition, the rok military is totally committed to protect and promote the safety and interests of the people.",780,115,130,65,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
202,"as an integral part of such commitment, the military is providing support for national disaster management as one of its basic duties, pushing ahead with its organizational and institutional overhaul toward that end. to guarantee the people ' s property rights in relation to various military activities, measures have been devised to reduce the noise level at military airfields and firing ranges. at the same time, the rok military is broadening the scope of environment preservation and management, securing personnel dedicated to the management of military environmental facilities and cleaning up contaminated soil. furthermore, it stands ready to do its best to satisfy the people ' s right to know, eliminate any inconvenience",733,113,130,65,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
203,"inflicted upon them, and resolve various civil complaints. chapter 3. defense posture to safeguard peace! [ 56 _ image _ 0. png ] ( 56 _ image _ 0. png ) section 1 armed forces employment and force capability section 2! [ 56 _ image _ 1. png ] ( 56 _ image _ 1. png ) employment of usfk and augmentation forces section 3! [ 56 _ image _ 2. png ] ( 56 _ image _ 2. png ) military readiness posture of the rok armed forces section 4! [ 56 _ image _ 3. png ] ( 56 _ image",468,103,130,65,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
204,"_ 3. png ) combat task - oriented training and exercises section 5! [ 56 _ image _ 4. png ] ( 56 _ image _ 4. png ) mobilization and homeland defense operations posture! [ 57 _ image _ 0. png ] ( 57 _ image _ 0. png ) the republic of korea must take the path to merging its national competences to bring an early end to existing confrontation between the south and north by consistently implementing policies promoting peace and prosperity as well as unification. to support this national effort, the rok military is determined to deter aggression on the basis of an impermeable combined",587,109,130,65,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
205,"rok - us defense posture. bracing for any possible armed provocation, it is reinforcing its military power and fostering the capability to formulate and execute operational plans. in particular, the rok military is pressing ahead with the modernization of its forces in a bid to expand its role in defending the nation according to the readjustment of the usfk ( united states forces korea ).",392,65,82,65,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
206,"# # rok armed forces ' concept of military force operation by bolstering its deterrence capabilities on the basis of the rok - us combined defense system, the rok military needs to prompt the north to recognize the futility of its strategy to communize and unify the korean peninsula by force. in addition, it has to foster military stability on the peninsula through inter - korean military confidence building and tension reduction, while dissuading armed provocation and war by creating a strategic environment favorable to rok based on close military cooperation with neighboring countries. if the north should commit to an armed provocation in spite of the",661,107,130,66,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
207,"strong deterrence posture, the rok military has the capacity to repel the enemy ' s primary forces at an early stage, safeguarding the stability of the greater seoul metropolitan area ( gsma ) and gaining victory without fail. in order to sustain such strategic concept, the rok military maintains flawless preparedness against any conceivable military provocation by the north with constant development and execution of rok - us combined operational plans for defensive purposes. the rok military constantly seeks measures to expand our role in the defense of the peninsulaby pursuing cooperative self - reliant defense as well as strengthening the function and organization of the joint",688,107,130,66,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
208,chiefs of staff for independent war planning and operational execution from a mid - to long - term perspective.,111,19,22,66,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
209,"# # force capability of individual services a. army the rok army ' s peacetime mission is to deter armed conflicts through sentry operations, education / training and combat preparations while its wartime mission is to achieve victory in all ground combats. during peacetime, it contributes to world peace and stability by participating in international peacekeeping activities.! [ 58 _ image _ 0. png ] ( 58 _ image _ 0. png ) the rok army consists of the rok army headquarters, three field army commands, capital defense command, special warfare command, army aviation operations command and support units. its major organization and equipment are summarized",660,106,130,67,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
210,"in figure 3 - 1. the first and third field armies perform the mission of defending the region that spans from the military demarcation line ( mdl ) to the capital area. the mission of the second field army is to defend the entire rear area not covered by the first and third field armies. the capital defense command carries out the mission of defending the greater seoul metropolitan area including providing support to maintain the functioning of the capital and protecting its major facilities. the tasks of the special warfare command are to collect information, locate enemy targets and carry out other designated special missions. the army aviation operations command provides maneuvering forces with fire, airlift",720,117,130,67,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
211,and reconnaissance support by operating various types of helicopters.,69,9,12,67,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
212,"# # b. navy the rok navy ' s missions during peacetime include deterring war, upholding maritime national sovereignty and national interests, supporting the government ' s foreign policies, and enhancing national stature. its wartime missions include exercising control over the seas, ensuring the safety of the nation ' s maritime activities, denying the enemy ' s maritime activities, protecting the sea lines of communications ( sloc ) which is the nation ' s lifeline, and carrying out surprise landing operations on the enemy ' s flank and rear areas. the rok navy is comprised of the rok navy headquarters, operations command, marine corps command, and support",666,107,130,68,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
213,"units. the status of its organization and major equipment is presented in figure 3 - 2. the operations command controls maritime operations across the board and utilizes various vessels and aircraft to conduct major naval component operations such as submarine warfare, anti - submarine warfare, mine operations, landing operations, salvage operations, and special operations. each fleet command possesses combat vessels such as destroyers, frigates, corvettes and high - speed ships to defend its operational zone of responsibility. the marine corps command performs the primary duty of conducting landing operations on the enemy ' s flank and rear areas. it also carries out such missions as forcing the dispersion of enemy forces on the",739,113,130,68,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
214,coasts of the east and west sea and safeguarding the security of the west side of seoul and northwestern islands.! [ 60 _ image _ 0. png ] ( 60 _ image _ 0. png ),162,36,45,68,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
215,"# # c. air force in peacetime, the rok air force constantly maintains a watchful eye over the enemy and a high - level combat readiness posture that enables immediate response, such as retaliatory strikes, to any enemy provocation. the mission of the air force during war is to achieve air superiority so as to prevent the enemy from utilizing the air space, neutralize the enemy ' s will by destroying its principal and potential war - fighting capabilities, and provide support for ground and naval operations. the rok air force headquarters, operations command, and support units are the components of the rok air force. a total",631,107,130,69,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
216,"of 12 wings remain subordinated to the rok air force headquarters, operations command and education & training command. figure 3 - 3 below specifies the status of the rok air force ' s organization and major equipment. the operations command utilizes various types of aircraft to conduct such air operations as offensive and defensive counter - air operations, strategic attacks, air interdictions, assisting ground and naval forces with close air support, search & rescue and transport. [ figure 3 - 3 ] organization and manpower / equipment of the rok air force! [ 61 _ image _ 0. png ] ( 61 _ image _ 0. png )",612,108,129,69,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
217,"# # d. reserve forces during peacetime, reservists maintain the readiness to perform their duty to defend their homeland while engaging in their respective daily businesses. during wartime, they become the supplementary manpower to reinforce existing units, create new units, or serve as replacements for combat losses, performing the same combat duty as imposed on those in active service. currently, there are approximately 3. 04 - million reserves and they are organized into respective regional and workplace reserve units. with regard to the organization of the reserve forces, discharged commissioned officers, warrant officers and noncommissioned officers are placed on the reserve list until they reach the age limit",724,108,130,70,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
218,"of those in active service under the military personnel management act. soldiers and military public service personnel who have completed their terms of service are organized into regional and workplace reserve units until the 8th year from the completion of their service. figure 3 - 4 below specifies the current status of the reserve forces.! [ 62 _ image _ 0. png ] ( 62 _ image _ 0. png )! [ 63 _ image _ 0. png ] ( 63 _ image _ 0. png ) the united states forces korea ( usfk ), stationed in the rok in accordance with the "" rok - us mutual defense treaty """,562,111,130,70,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
219,", plays pivotal roles and functions in deterring war on the korean peninsula and contributes to peace and stability in northeast asia. in the event of any aggression, it has the capacity to put more than 690, 000 troops in the field to help rok achieve victory.",261,47,55,70,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
220,"# # status of the united states forces korea the commander of the usfk also serves as the commander, unc / cfc. under the control of the commander of the usfk are the 8th us army, us naval forces korea, us air forces korea, us marine forces korea, and the us special operations command korea. figure 3 - 5 below shows the organization of the usfk. [ figure 3 - 6 ] organization of the usfk! [ 63 _ image _ 1. png ] ( 63 _ image _ 1. png ) as shown in figure 3 - 6, the usfk is centered around two divisions and",510,107,130,71,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
221,"two aviation brigades, possessing more than 140 new m1a1 tanks, 170 bradley armored vehicles, 30 155mm self - propelled howitzers, 30 multiple rocket launch systems, 70 ah - 64 helicopters as well as a wide range of surface - to - air missiles such as the patriot. as part of global defense posture review ( gpr ), us and rok agreed to reduce the manpower of the usfk by 12, 500 troops in three stages by 2008. in order to complement such reduction, the usfk is investing us $ 11 billion to upgrade its combat capabilities.! [ 64 _ image _ 0. png ] ( 64",553,106,130,71,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
222,"_ image _ 0. png ) troops : reflects the reduction in the number of troops redeployed to the stabilization operation in iraq [ figure 3 - 6 ] the usfk force status atacms : army tactical missile system, which refers to ground - to - ground missiles operated by the army with the maximum range of 300km",301,58,70,71,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
223,"# # augmentation forces us augmentation forces, including the army, navy, air force and marine corps, are comprised of approximately 690, 000 troops, 160 naval vessels and 2, 000 aircrafts. these forces will be deployed in the event of a contingency to defend the rok. deployment of the augmentation forces in the event of a crisis on the korean peninsula will be based on the "" time - phased forces deployment data ( tpfdd ) "", which primarily encompasses "" flexible deterrence options ( fdos ) "" and "" force module packages ( fmps ). "" fdos, consisting of approximately",571,100,130,72,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
224,"130 deterrence options, refer to diplomatic, intelligence, economic and military options to be implemented tpfdd : time - phased forces deployment data, which refers to the list and specifications of the deployment of us augmentation units as requested by the commander, combined forces command to implement operational plans of the unc / cfc fmp : force module package fdo : flexible deterrence option when war is imminent. fmps are those measures that augment major combat and combat support units requiring the most urgent support in the early phases of war, should war deterrence efforts through fdos fail. fmps include such major components as rapid deployment",665,105,130,72,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
225,aircraft and carrier battle groups.,35,5,8,72,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
226,"# # augmentation forces and "" tpfdd "" the us augmentation forces are deployed within the framework of strategic maneuvers of the us armed forces. strategic maneuvers refer to transportation of military units and equipment to any location around the world, that is, theater - totheater transportation. major elements of strategic maneuvers include transportation by air and sea and pre - positioning of equipment and war supplies at the anticipated area of dispute. the us augmentation forces are classified into the following three categories : first, armed forces are deployed under "" flexible deterrence options ( fdos ), "" which refer to intelligence, economic, diplomatic and military",688,107,130,73,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
227,"options implemented when the risk of war escalates or when a crisis situation occurs on the korean peninsula with a view to deter war. they consist of about 130 deterrence options encompassing surveillance and reconnaissance forces. second, armed forces are deployed under "" force module packages ( fmps ), "" which refer to plans that augment major combat and combat support units which require the most urgent support in the early phases of war, should war deterrence efforts through fdos fail. such elements as carrier battle groups are included in the fmps. third, armed forces are augmented according to the "" time - phased forces deployment data ( tpfdd )",660,110,130,73,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
228,""" in the event of an outbreak of war, which encompass forces under fdos and fmps. forces under the tpfdd are classified into inplace forces currently deployed on the korean peninsula, pre - planned forces subject to time - phased deployment in a contingency, and on - call forces and offpeninsula forces which could be additionally deployed if needed. these the us augmentation forces include forces aimed at striking the enemy ' s artillery concentrated in forward areas during the early stages of a contingency, several carrier battle groups capable of implementing multi - dimensional naval operations with state - of - the - art fighters,",642,106,130,73,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
229,"airforce capable of gaining air superiority. defending airspace and striking enemy positions, and other forces that counter weapons of mass destruction. the fact that us plans to deploy large - scale augmentation forces in the event of a contingency on the korean peninsula, which represent more than 40 % of its navy, 50 % of its air force and 70 % of its marine corps, could be understood as an expression of its unflinching determination to defend the korean peninsula.! [ 66 _ image _ 0. png ] ( 66 _ image _ 0. png ) the basic mission of our armed forces is to defend our territorial",588,108,130,73,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
230,"soil, waters and sky, as well as to establish flawless military readiness posture capable of swiftly responding to any types of provocation threatening our sovereignty. despite the positive changes in the security environment on the korean peninsula as a result of the promotion of inter - korean exchanges and cooperation, the threat posed by the north korean military, which is superior to the south korean armed forces in quantitative terms, remains unchanged. accordingly, our military maintains a robust combined defense posture with the to brace for any possible armed provocation by north korea. it also maintains strong military readiness that enables rapid response to military threats from the north including infiltration, local provocation and",755,114,130,73,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
231,all - out war as well as non - military threats such as terrorist attacks.,74,15,18,73,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
232,"# # maintenance of early warning and crisis management systems operating an independent signal and imagery collection system as well as the rok - us combined surveillance assets, the rok military monitors the activities of the north korean armed forces round the clock. in both frontline and rear areas, the rok military keeps the movements and training of major north korean forces, including artillery, missile and mechanized units, under close tracking and monitoring by using a wide array of reconnaissance and surveillance system such as signal and imagery collection devices. in the sea and air, the rok military utilizes automatic monitoring equipment to conduct maritime and aerial surveillance on a real time basis. the",728,114,130,74,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
233,"rok military is also furthering the development of the rok - us combined crisis management and cooperation system to bring an early end to crises by efficiently responding to any indicators showing abnormal movements of the north korean military or other contingencies on the peninsula. towards that end, rok and us have consistently complemented their combined crisis management consultative body. in addition, they have constantly improved their crisis management capabilities through regular exercises and special training programs, based on the development of concrete procedures to deal with each type of conceivable crises. the crisis management entities comprising the rok ministry of national defense ( mnd ), joint chiefs of",733,109,130,74,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
234,staff ( jcs ) and combined forces command constantly pursue the alignment of their command post automation systems and improvement of their functionality in order to ensure rapid discernment of relevant circumstances and execution of effective measures by sharing information in a timely manner.,295,44,50,74,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
235,"# # readiness posture against infiltrations and local provocations as shown by the gangneung submarine infiltration attempt in 1996, the yeonpyeong sea battle in 1999, the violation of south korean territorial waters by north korean commercial vessels in 2001, the west sea skirmish in 2002, repeated violation of the northern limit line ( nll ) and shootings against south korean guard posts, north korea constantly perpetrates acts of provocation against south korea. under the circumstances, the rok armed forces maintains a 24 - hour surveillance and monitoring posture on all north korean military movements and potential infiltrators. at the",647,99,130,75,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
236,"same time, it conducts vigilant patrol activities by using naval vessels, submarines and aircrafts in the seas under its jurisdiction including the five major northwestern islands, mara - do, ulleung - do and dok - do islands. in particular, to be fully prepared against the possibility of any intended armed provocation in the northwestern sea, the rok armed forces is reinforcing the state of combat readiness posture provided by specific operation guidelines for military engagement. in addition, the quality of patrol forces along the dmz, the coastlines and riverbanks is being reinforced by the use of scientific monitoring equipment, while measures for",659,102,130,75,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
237,"the response operation system to brace for infiltrations to nll ( northern limit line ) : the line was established by the commander, unc in august 1953 to prescribe the northern limit for friendly navy and air force patrols. in the east sea, it was marked out on the basis of the military demarcation line. in the west sea, it was drawn according to the median line between the five northwestern islands and north korean coastline. gp ( guard post ) : guard posts installed within the dmz territorial airspace are being further developed. as regards establishing an integrated civilian - government - military defense posture, a central meeting on integrated",658,111,130,75,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
238,"defense was held in february 2004 presided over by president roh moo - hyun to adopt a resolution on the pursuit of full - fledged security efforts. together with the endeavor to gain a complete understanding of integrated defense operations procedures through joint ground exercises, hwarang exercise and comprehensive counterinfiltration drills, the rok military is reinforcing the posture of rear - area operations including evacuation and decontamination against potential use of chemical weapons, protection of major urban infrastructures and restoration of damaged facilities.! [ 68 _ image _ 0. png ] ( 68 _ image _ 0. png ) posture against nbc ( nuclear biological",672,105,130,75,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
239,"chemical ) threats : in order to counter north korea ' s nuclear, biological and chemical threats to south korea, the rok military has continuously improved its nbc operation capabilities, among such efforts are the establishment of the rok nbc defense command in 1999, organizational reinforcement and significant equipment improvement of chemical units, possible early deployment of the us nbc units, continuous procurement of gas masks for civilian use, and organization of emergency dispatch units to prepare against potential urban poisonous gas leakages. rsoi ( reception, staging, onward movement & integration ) : the process of receipt, staging, onward movement and integration of us augmentation forces arriving at an operational",739,110,130,75,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
240,"area according to the "" tpfdd ( time - phased forces deployment data ) "" for their ultimate conversion into combat forces meeting the commanders operational requirements.",170,27,32,75,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
241,"# # readiness posture against an all - out war in order to brace for military threats posed by north korea, the rok armed forces maintains full combat readiness at all times. in other words, in an effort to address the threat posed to the capital area in the early phase of a potential war waged by north korea, the rok military is upgrading the operational concept of promptly striking and eliminating the enemy ' s core forces based on the rok - us combined intelligence collection and precision strike capabilities. under this operational concept, the rok armed forces reinforces the ability to fight with such joint and combined exercises as ulchi focus lens (",664,115,130,76,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
242,"ufl ), reception, staging, onward movement & integration ( rsoi ), and foal eagle ( fe ). as part of the efforts to seek qualitative enhancements to overcome the quantitative superiority of the north korean military, the rok military is indigenously developing the kdx - ii ( large - sized korean destroyer ), kia1 tanks, shingung and cheonma missile for incorporation into its war arsenal. in addition, it consistently fine - tunes the command post automation system to ensure efficient operational command based on the use of advanced computer equipment.",556,90,119,76,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
243,"# # readiness posture against terrorist attacks in the post - cold war era, the international community faces terrorist threats in new and diverse forms as demonstrated by the september 11 terrorist attack against us no country in the world is free from such threats of terrorism. in relation to the country ' s hosting of the 2002 fifa world cup and the asian games, rok military formulated and upgraded the comprehensive development plans to combat terrorism. it also organized units dedicated to countering terrorism and reinforced counter - terrorism organizations! [ 69 _ image _ 0. png ] ( 69 _ image _ 0. png ) engaging in a counter - terrorism exercise and equipment to",677,117,130,77,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
244,"strengthen its posture against possible terrorist attacks. in order to be prepared against potential nuclear, biological and chemical terrorist attacks, the rok armed forces expanded the organization and equipment related to reconnaissance and decontamination under the control of the rok nbc defense command. in addition, it is stepping up education programs to enhance the expertise of counter - terrorism commandos, explosive & contamination accident handling units and snipers who are dedicated to coping with acts of terrorism. at the same time, the military is furthering close cooperation with such relevant organizations as the national intelligence service and the police to coordinate efforts to block in advance or respond swiftly to any type of",756,113,130,77,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
245,terrorist attacks.! [ 70 _ image _ 0. png ] ( 70 _ image _ 0. png ),67,18,26,77,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
246,"# # strengthening of mental armament of soldiers it is required for the rok military to establish a firm vision for the nation as regards achieving security and rebuffing the enemy as well as to arm themselves with an invincible military spirit to perform their mission with unswerving conviction. accordingly, the rok military conducts mental education to encourage all soldiers to safeguard the legitimacy and the free democratic system of the country, establish a vision of achieving security and rebuffing the enemy by accurately recognizing the existing security situation and military threats from north korea and to imbed into their minds a strong conviction on the basis of which they can put the required",713,114,130,78,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
247,"mental components and codes of conduct into practice. for such purpose, the rok military is developing diverse mental education programs and materials that will induce soldiers ' active participation and involvement, creation of strong convictions and their translation into action, in consideration of the changes of the times and traits of the new - generation soldiers. in an effort to conduct such education in tandem with the era of information and scientific development, the rok military is also developing a "" cyber mental education system. "" to bring about a qualitative improvement to its mental education, the rok military is also pressing for the establishment of a simultaneous education system for the entire services by",734,115,130,78,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
248,"launching satellite television broadcasting dedicated exclusively for military purposes ( scheduled for october 1, 2005 ).! [ 71 _ image _ 0. png ] ( 71 _ image _ 0. png )",171,32,41,78,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
249,"# # section 4. combat task - oriented training and exercises in an effort to bolster its deterrence capabilities as well as its readiness posture for war on the korean peninsula, the rok military conducts various joint / combined training and exercises including the ulchi focus lens ( ufl ) exercise, reception, staging, onward movement and integration ( rsoi ) exercise, foal eagle ( fe ) exercise, taegeuk exercise and hoguk exercise. such diverse training programs are designed to enhance the combat capabilities of each service.",533,86,108,79,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
