chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
227,"in peacetime takes necessary administrative steps to complete a comprehensive buildup of manpower and material resources and capability. as this accumulation of combat capability goes on, the government will, whenever required, give timely help for the handling of local contingencies. in case of war, the government will integrate the application of civilian strength to support military operations, and maintain the operation of public offices to deal with emergency situations, and provide the people with fundamental daily needs.",533,77,92,71,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
228,# general security situation,28,4,6,72,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
229,"# # i. security environments and cross - strait relations 1. security environments located halfway in the west pacific ' s first island chain, taiwan is strategically important in the entire area because of its controlling position over the taiwan strait, the bashi channel, and the adjoining pacific waters. the island is of immense geostrategic value to the prc ' s eastward expansion. quite naturally international communities have often listed the taiwan area ' s stable peace and the korean peninsula situation as the two major keys to asia - pacific security. the republic of china ' s national security can be affected by changes in the international structures, but its major threat comes from",701,115,130,73,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
230,"the beijing regime. viewing themselves as the orthodox inheritors of chinese history and as charged with the historic mission to bring about unification, leaders in beijing have persistently refused to accept the fact that the two sides of taiwan strait are divided and separately ruled. they reiterated that they would not exclude the use of force as a possible means of unification, and have kept trying to elbow us out of our existence as a nation by imposing their "" one china "" policy, insisting that people ' s republic of china is mainly that "" one china. "" quite understandably our national security has been subjected to implied or overt threats. aside from threats of military",686,117,130,73,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
231,"nature from the prc, menaces to our national security have included human and artificial matters as well as natural calamities. some of our people, for example, are either confusing foes with friends or are divided on the issue of national identification. our economy is overly dependent on external trade and most of the resources we need have to be from abroad. our public utilities and infrastructures, including means of transportation, are inadequate in many respects.",473,75,91,73,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
232,"# # [UNK] furthermore, typhoons and earthquakes are quite frequent in the taiwan area and many have brought havocs. for instance, the "" 921 devastating earthquake "" on september 21, 1999, caused 2, 333 deaths, inflicted injuries on over 10, 000 others, and did enormous damages to properties. in view of these facts, the government and the private sector must likewise unequivocally see the need to establish an all - inclusive concept about what safety and security and call for.",480,80,101,74,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
233,"# # 2. cross - strait relations for some three decades following 1949, military opposition with actual armed clashes at times ( form 1949 to 1978 ), persisted between the prc on the mainland and roc on the eastern side of the taiwan strait. the subsequent nine years or so, from 1979 through 1987, saw less furious confrontation but there still was no engagement. private - level exchanges and consultations began in november 1987 when our government started allowing mainland visits by roc citizens wishing to see their relatives there. some three and a half years later, taipei terminated the period of national mobilization for suppression of the communist rebellion. two more years later, in april",701,116,130,75,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
234,"1993, top negotiators from both sides, all non - governmental, met in singapore for the first talk. that was supposed to be the beginning of benign interactions. early in 1996 as roc was ready for its first - ever popular presidential election ( to elect the roc ' s 9th - term president ), the prc staged massive military exercises, including test - firing of ballistic missiles into waters outside the keelung and kaohsiung harbors, in an attempt to produce certain effects on voter choices. relations between both sides worsen. in october 1997, mainland china invited koo chen - fu, chairman of the taipei - based",616,106,130,75,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
235,"sef ( straits exchange foundation ), to visit beijing and shanghai. in july 1999, beijing reacted vehemently to the former president lee teng - hui ' s "" special state - to - state relationship "" statement, and immediately called off the expected taipei visit later that year by wang daohan, chairman of sef ' s counterpart arats ( association for relations across the taiwan strait ). additionally, in february 2000, beijing issued a white paper of very strong language on the "" one china principle and taiwan issue, "" emphasizing that the "" people ' s republic of china is the sole legitimate government representing all of china "" and",637,111,130,75,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
236,"that the taiwan strait was facing a "" serious crisis. "" the white paper then spelled out the "" three if ' s "" of conditions that would make the prc resort to arms against taiwan. the following month ( march 2000 ), just before roc was to elect its 10th - term president, beijing voiced an even more forceful warning against voters who might opt for taiwan independence. tensions mounted in the strait and east asia, causing intense concerns in international sources everywhere. although sharing the same ancestral, cultural, and historical background, the people of both sides have, due to long periods of separation, developed vastly different political systems and lifestyles. these disc",689,114,130,75,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
237,"##repancies have not only obstructed empathy and friendship but even led to confrontation. we hope the two sides will, upholding the principles of democracy and parity and of "" goodwill, reconciliation, active cooperation, and permanent peace, "" build a foundation of mutual confidence and, with good intentions, create conditions for cooperation to jointly deal with the question of a future "" one china. "" through governmental and people ' s level exchanges, the two sides should be able to remove unnecessary obstacles and bring a win - win situation.",554,89,111,75,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
238,"# # ii. sources of threats going over the present national security environments, one will see that possible prc use of force against taiwan is the most serious threat to roc ' s existence. 1. unchanged prc position about use of force beijing ' s taiwan policy has, in different time periods, prescribed dissimilar",314,54,65,76,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
239,"# # [UNK] approaches. beijing has repeated the rhetoric such as "" blood - washing taiwan "", "" unification by means of force "", "" peaceful negotiation "" and "" one country, two systems, "" but has remained the use of force as the unchanged essence. the prc has all along entertained the belief that "" force "" is the key inducement to "" peace "" in achieving settlement of the unification issue. in its white paper on the "" one china principle and taiwan issue, "" beijing stated, "" while pursuing the policy of peaceful unification, the chinese government has made it clear that the settlement of the taiwan issue, no matter by what means",633,116,130,77,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
240,", is the matter of china ' s internal affairs, and there is no obligation for china to renounce the use of force. """,115,24,29,77,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
241,"# # 2. the available forces that beijing may employ against taiwan ( 1 ) army the 31st group army presently deployed in the fujian area directly opposite taiwan is about 70, 000 troops. if and when necessary, some 250, 000 troops from contingency mobile units and strategic reserve forces in other military regions can be reinforced promptly. ( 2 ) navy submarines of the pla navy will certainly be employed to enforce underwater blockade. mines of various types could also be used in the main transportation courses. once it secures the command of the air and sea, the pla can by means of its 300 plus landing crafts, ship one reinforced division",647,113,130,78,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
242,"over in successive groups at a time. with the help of motorized fishing boats assembled, about 400, 000 light equipped troops can be used for regular and irregular landing operations against taiwan and its offshore islands.",223,36,42,78,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
243,"# # ( 3 ) air force already deployed within 600 nautical miles of the taiwan proper are about 1, 000 planes of various types which could undertake operational missions at any moment. the capability includes shipping two airborne regiments once a time. additionally, the sukhoi - 27 fighters at wuhu of anhui and suixi of guangdong can cover all of taiwan with combat radius of 810 nautical miles.",396,69,82,79,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
244,"# # ( 4 ) second artillery corps the pla second artillery corps now has over 400 missiles of short, medium, and long ranges, including icbms. df - il and df - 15 short - range mobile ballistic missiles range 300 to 600 kilometers, and increasing precision on - target hitting has been made possible in recent years. the df families, now deployed in areas directly across the strait from taiwan, very likely will be used against major political, economic, and military installations of roc. in addition, together with the ground - attack cruise missiles now near completion, they can be employed for multiple - wave and multidi",626,108,130,80,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
245,##rectional saturation attacks. this then will be the most seriously threatening form of prc military invasion.,111,16,25,80,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
246,"# current defense policy because of the growing military threats from the prc, our nation must, for the sake of survival and development as well as for the safeguarding of its constitutional democracy and its people ' s life and property, continue to maintain sufficient defense capabilities. it is necessary, on one hand, to keep the taiwan strait situation stable so that the prc will not be rashly using force against taiwan, thereby upsetting peace in the asia - pacific region, while on the other hand, to keep enough power for taipei ' s dialogue and negotiation with beijing. hence, the defense preparations and defense readiness of roc are purely for self - defense",673,114,130,81,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
247,"and peace - keeping. the fundamental concepts of the defense policy nowadays are : elevation of all - out defense, continuation of defense modernization, earnest implementation of the "" three assurances "" policy, and promotion of regional security cooperation. the military policy adopted for the moment on the basis of these concepts are with emphases on following aspects : total perspective and institutionalization, unfettered initiative for self - sufficiency, effective deterrence and strong defense posture, mobilization of all available manpower, and stronger defense as means to deter wars.",599,88,109,81,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
248,"# # i. objectives of national defense the objectives of national defense are defined with the country ' s constitution, the nation ' s spirit, fundamental national policies, and national strategies as well as the extents and natures of threats from potential enemies. in article 2 of chapter 1 of the national defense law promulgated by the president on january 29 of 2000, stipulated that "" the national defense of the republic of china shall, through the utilization of national resources and the establishment of defense forces, achieve its objective of defending the nation ' s security and maintaining world peace. """,621,102,117,82,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
249,"# # [UNK] ii. fundamental concepts 1. strengthening all - out defense the national defense law specified in article 3 of chapter 1 : "" the national defense of the republic of china is an all - out defense, involving military, political, economic, psychological, technological and other affairs that may directly or indirectly contribute to the protection of the nation. "" based on the roc constitution, the all - out defense should simultaneously contain the followings : the consensus of national identity ; citizens ' participation in all the relevant activities that are centered around military construction ; the development of defense potentials with economic buildup as the backbone ; and channeling the will of",718,115,130,83,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
250,safeguarding the nation with psychological construction as the driving force. the goals to be attained through these endeavors are :,132,20,24,83,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
251,"# # ( 1 ) omni - directional national defense in addition to military build - up, an adequate defense capabilities should resist external threats, avert wars and secure peace only with democracy, trade, diplomacy and self - confidence.",235,39,48,84,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
252,"# # ( 2 ) citizens ' participation of defense affairs faced with military threats from the prc, the country ' s existence will be difficult unless all the people pool their volitional power and keep striving indomitably as determined members of a destiny - sharing "" common entity. "" for this, the idea of "" all - out defense "" must be realized through active transformation of the private - sector strength into defense power. only by augmenting its overall capability and maintaining the military superiority with prc can roc hope to keep peace and stability in the taiwan strait.",582,101,116,85,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
253,"# # ( 3 ) total defense to meet beijing ' s threat, roc sees the war would be the integration of political, economic, psychological, and military power. more specifically, war has to be fought as a total war, with politics and economy on the forefront and with the military power as backbone. to build the total defense capability, it is essential that the principle of national defense and people ' s livelihood as one should be applied by the effective utilization of manpower, material, financial resources, and the integration of political, economic, psychological and military power next to combat preparedness.",616,101,119,86,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
254,"# # ( 4 ) a national defense upon which the people depend in order to solicit public support, defense administrators must keep producing concrete results, demonstrating high administrative efficiency, and proving themselves upright and willingly ready to serve the people. with strong nationwide confidence in it, the government sector in charge of defense can go ahead with more and better defense construction.",412,63,73,87,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
255,"# # 2. defense modernization national security is the prerequisite of a nation ' s constructions. the intense relationship between both sides of the taiwan strait is due to beijing ' s expansion of its armament and unreasonable verbal and physical threats, causing instability to the whole area. to insure our national security, roc armed forces, with bolstered spirit and creative efficiency of enterprise administrators, further streamline organizational structures, promote qualitative improvement of manpower, and make the composition of the services more rational so that stronger capability will get preserved. additionally, improvement of weapons and facilities, including those for information - related operations, must continue for the",745,107,130,88,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
256,"building of highly efficient, modernized defense strength. by being qualitatively better and still better, we are to remain able to forestall its opponents.",156,23,33,88,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
257,"# # 3. implementation of the "" three assurances "" policy the "" three assurances "" policy - for a sense of keeping safety of servicemen, for making soldiers better able to take care their families, and for making soldiers ' dependents comfort - represents focal direction of roc ' s defense buildup. in the first regard that is to make servicemen feel secure, various safety inspections are enhanced along with soundness control and psychological guidance so that unnecessary material wastage and accidental injuries and death may be minimized. for the care of soldiers ' families, lawmaking will continue for the betterment of servicemen ' s pays and of preferential measures",675,111,130,89,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
258,"for military dependents, especially when their men are disabled or become deceased. in the last regard, two - way interactions between those in active service and their folks back home are to be earnestly arranged and assisted so that both sides will be kept sufficiently informed and free from worries.",303,50,58,89,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
259,"# # 4. promotion of regional security cooperation as the asian and pacific nations are apprehensive about beijing ' s military modernization, it is essential that roc should, mostly through cultural pipelines and by means of trade and economy, seek opportunities of strategy cooperation with the asean nations, so that additional room for maneuver may be available for the continuation of its national existence and development. foreign military exchanges should be promoted at the same time for the enlistment of strategic cooperation and opening of additional channels of military intelligence early warning among the various nations concerned. with advance warnings furnished and heeded, it could lead to prevent clashes, chances of wars breaking",749,113,130,90,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
260,"out may get lessened too. we also hope that military transparency will become available between both sides of the taiwan strait so that no misjudgment of information will occur and touch off open hostilities. to make this transparency possible and enhance mutual confidence in a common quest for lasting peace, there ought to be through security dialogues, exchanges and the establishment of cross - strait military confidence mechanisms.",438,68,80,90,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
261,"# # iii. military policy 1. total perspectives and institutionalization with the condition that combat preparations are fully attended to, roc military will institutionalize the various aspects of its endeavors through the enactment of pertinent laws and regulations. the principle followed for this process of institutionalization is that the outcome should be of long - term practicability, with all things duly taken into consideration, and is forward - looking. plans of various ranges - long, medium, and near term - also are formulated for building reliable fighting capability and of a foundation on which development continues.",635,96,115,91,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
262,"# # 2. unfettered initiative for self - sufficiency due to the prevailing international political circumstances, roc has found it difficult to purchase desired weapons from abroad. the nation therefore has had to think of developing its own defense technology research and development capacity. efforts have been stepped up in key frontier areas of know - how and in systems science. defense - related researches and production activities have been proceeding, first of all, in fields like aviation, missile, electronics, chemistry, and systems development. these will be serving as foundations for follow - up efforts to produce high - performance weaponry and equipments. additionally, the military ' s r",706,109,130,92,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
263,& d structure has been seeing to it that the private sector likewise keeps enlarging its technological capabilities. major military procurements from abroad over the years have also offered opportunities to bring in important new know - how. efforts have been going on and will continue for the nation ' s entire defense industry to achieve higher technology levels and become better able to work independently and with the initiative in its own hands.,452,74,82,92,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
264,"# # 63 3. effective deterrence and strong defense posture through years of endeavor for armed forces refining program, roc military has established a new - generation force that is new in terms of formation and outfit. it has what it needs to demonstrate strategic initiatives, execute countermeasure operations, and achieve effects of deterrence up to certain degrees. the strategic guidance therefore has been accordingly adjusted - from "" strong defense posture and effective deterrence "" to "" effective deterrence and strong defense posture. "" modernized forces that are small but crack, quick to respond, and highly efficient have been actively designed and formed. work also has been under way for",703,111,130,93,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
265,the formation of an appropriate scaled deterrence force.,56,8,12,93,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
266,"# # 4. mobilization of all available manpower efforts have been made to intensively train regular troops and extensively acquire reserve strength, and also to make sure adequate manpower and material resources can be mobilized and utilized for as long as military operations have to be executed. the objects are "" maintenance of smaller numbers of soldiers in peacetime but employment of greater numbers in wartime "" and "" timely mobilizing and timely combat. "" in other words, it is to constantly guard against enemy invasion and adequately safeguard the people ' s lives and properties.",588,96,108,94,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
267,"# # 5. stronger defense as means to deter wars to cope with threats from the prc, the armed forces of roc have, acting in accordance with the principle that "" quality prevails against quantity "" and in anticipation of future war requirements, continued to push armed forces refining program for organizational restructuring. acting at the same time in light of the arms and equipment acquisition for the newgeneration force, the speed - up efforts are being made for the adjustment of the joint operational command mechanism. in addition, they are also for the consolidation and integration of c4isr ( command, control, communication, computer, intelligence, surveillance, and",676,107,130,95,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
268,"reconnaissance ) along with c4idl ( command, control, communication, computer, intelligence, and data link ). this is for real - time grasping of enemy movements and quickest possible command responses for effective results. the cream of roc armed forces capability will this way be rising ably against and over the quantitatively superior enemy.",346,53,69,95,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
269,"# # iv. the vision of national defense military as roc marches into the uncertain 21st century, the ministry of national defense will structure high - quality, effective and secure defense vistas with the precise objectives of "" development of surroundings conducive to national security and creation of resolution to the national crises. "" 1. specialized modern mechanisms for decision - making management restructuring of the defense organization is focused on the establishment and operation of the military policy, military command, and military armament. military policy will be the core to establish the modernized defense structures most suitable to the conditions of the nation as well as special mechanisms for defense - related decision - making",755,116,130,96,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
270,"management. the military policy structure is to be charged of the military buildup work such as strategic planning, resources arrangement, and policy formulation, all in support of the operation of the command and armament system. the command structure is in charge of military readiness, such as command of operations, formulation of operation plans, offering needed requirement for operations, and screening proposals to beef up the strengths of various services. the armament structure attends to duties of armament readiness, making sure that full support is given according to the command structure ' s requirements for operations. the goals to be attained through the buildup and activation of the above structures include the thorough nationalization",757,113,130,96,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
271,"of armed forces, the realization of the ideal of civilian - led military, full manifestation of benefits possible from specialization and division, the introduction of a flat defense organization, and compliance with the decision about innovative restructuring of government organizations. the ultimate objective, of course, is fullest war potential buildup of roc armed forces.",378,54,66,96,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
272,"# # 2. excellent troops and lineup of units for joint operations facilities utilizing information technology will be extensively put to use for the integration of armed forces operations command mechanisms ; enhance the nation ' s overall missile defense capability ; establish professional high - tech troops with automated, digitized equipment ; and digitized command and control systems. by thus, the buildup and enhancement of cyber warfare capability for offensive / defensive operations and related defense technologies will safeguard the nation ' s security.",565,85,95,97,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
273,"# # 3. effective mobilization mechanisms with all - out defense conscious understanding and support by the general public could be won by making relevant defense issues transparent and lawful. through efforts for all - out participation in national defense, concerns for the nation ' s future are to be heightened so that the multitudes will be fully prepared at heart against the enemy ' s bluffing and intimidation of psychological warfare. effective methods of mobilization are to be devised and, when necessary, vigorously employed for coordinated channeling of the nation ' s effective resources into efficient crisis management. the national development policy that calls for the tying in of national defense with the people ' s livelihood",745,118,130,98,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
274,"is applied to the building of peacetime and wartime mechanisms for the pooling of strengths - political, economic, social, educational and military. what appears to be quantitatively smaller will be used for the protection of taiwan strait ' s peace and stability.",264,42,52,98,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
275,"# # 4. secure surroundings through promotion of military exchange and mutual confidence aside from actively promoting military exchanges with various nations so as to obtain stronger measures for regional security, roc will, if prc ' s attitudes permit, attempt to promote systemized military mutual confidence mechanisms across the strait. if near term military transparency plan to de - escalate the tension works well, promotion will follow for the establishment of medium - range and long - range mechanisms of military mutual confidence enhancement so that lasting peace in the strait will make joint furthering of prosperity and development possible. 、",658,101,114,99,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
276,"# guidance for defensive operations the roc military ' s strategic concept and guidance are "" effective deterrence and strong defense posture. "" the principle followed is that "" to avoid war but not to be afraid of war, and to prepare for war but not to seek war. "" making use of the taiwan strait as a natural barrier, all the units concerned have been jointly on the lookout to pinpoint all possible signs of hostile actions to obtain early warning. additionally, the armed forces constantly enhance their combat readiness and capability to carry out joint operation missions. reservists, meanwhile, are kept ready and strong for the lending of required support. all",668,113,130,100,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
277,"possible steps are taken to guard against and check enemy in advance. but if the enemy disregards the price and launches forcibly an invasion, we will, while observing the rule of maneuver for "" strategic endurance but tactical expeditiousness, "" wage a total war through an integrated application of armed forces units and firearms as well as a general mobilization of civilian resources. tactics for the command of air and sea and for frustrating enemy ' s landing attempts will be vigorously employed. other effective combatant means, such as information and electronic warfare, also will be resorted to. the drive will go on for the annihilation of invaders and for",669,110,130,100,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
278,"the restoration of peace and upholding of national security. to cope with possible prc missile attacks, roc armed forces are asked to act according to the guidance "" early warning, immediate response, multiple - layer interception, and decisive destruction. "" also required is to come up with an effective combination of passive and active means of defense, whereby missiles are to be sought and destroyed. the defense system will be built stage by stage as the relevant preparation and improvement work on potentials continues. the underlying principle of the progress schedule is : "" lower levels to higher ones, expansion from points to areas, west ( coast of taiwan ) before the east, equal",694,114,130,100,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
279,"emphasis on land and sea. "" although not given in the spelled - out principle, it is understood that from "" lower levels to higher ones "" also means that shorter - range interceptions will be eventually extended to longer - range ones. "" points to areas "" means that although defense emphasis will first be on where it would hurt most, an area - wide system will have to be made available as soon as possible.",409,77,84,100,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
280,"# all - out defense mobilization the fundamental belief in defense is that national defense has to be participated by all. the mechanism already available for the preparation of "" all - out defense mobilization "" is a concrete approach to the actualization of that belief. the principle followed for the mechanism is to treat "" mobilization as part of administration "" and achieve "" military preparedness via economic construction, "" which accordingly form various preparatory plans of mobilizations, such as those for spiritual, manpower, material, economic, financial, transportation and public health. detailed planning is done yearly and specific points go into the government ' s annual administrative plans for implementation to make sure preparation",756,115,130,101,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
281,"is adequate in light of prevailing conditions. this all - out defense mobilization is divided into peacetime preparation and wartime activation. in case the nation faces a crisis, the president may, acting in accordance with the constitution, issue an emergency decree and initiate a state of general or partial mobilization. all the pertinent stand - by plans come into forthwith and the earmarked units are set in motion. peacetime preparedness becomes wartime readiness accordingly.",485,74,92,101,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
282,"# # i. legal basis the all - out defense mobilization as it stands ready today has its legal basis in the implementation rules of all - out defense mobilization preparation that the executive yuan promulgated on may 28, 1997. the national defense law that became promulgated more recently has devoted to "" all - out defense "" and its article 25 stipulates that a law on preparation of all - out defense mobilization be formulated and enacted for the required pertinent preparations such as materials stockpiling, exercises, enforced purchases, requisitions, and matters of compensation. that law is now going through positive steps of legislation.",647,105,129,102,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
283,"# # ii. organizational structure according to the above - mentioned "" implementation rules of all - out defense mobilization preparation "" promulgated by the executive yuan, the ministry of national defense is the agency charged with overall handling of mobilization - related matters. while directed by the executive yuan, the mnd sponsors the "" central work conference on all - out defense mobilization preparation "" that has offices for secretarial and other duties and is joined by the various ministries and commissions. with the words "" all - out defense mobilization preparation "" in its designation, the work conferences are maintained on three lower levels. they are taiwan - fukien area ( fu",701,114,130,103,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
284,"##kien, or fujian, has the offshore islands of kinmen and matsu that remain under roc ), operating areas ( including the taiwan area defense agency and the two special municipalities of taipei and kaohsiung ), counties and cities under the provincial government. these conferences are convened and chaired by armed forces reserve command, local operations command and by mayors and magistrates ( of administrative areas ). secretarial units are maintained in the concerned army and division and regiment - level reservist commands that have to do with military matters ( such as conscription and training and mobilization of recruits and reservists ). those attendees and secretariat",683,106,132,103,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
285,"##s are charged with tasks of government - military coordination and pooling of fighting strengths. in this way, the government in peacetime takes necessary administrative steps to complete a comprehensive buildup of manpower and material resources and war potentials. as this accumulation of war - making capacity goes on, the government will, whenever required, give timely help for the handling of local contingencies. in case of war, integrated application of civilian strength takes place for support to military operations, for public offices to deal with emergency situations, and for the people to meet their fundamental needs of life.",643,98,119,103,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
286,"# # iii. concrete steps 1. legislation of mobilization - related statutes the implementation rules of all - out defense mobilization preparation now in effect is one that belongs merely to the level of administrative orders. after the promulgation of the national defense law early in 2000, the ministry of national defense, acting in accordance of its article 25 and working positively under the executive yuan ' s direction, produced the draft law on preparation of all - out defense mobilization. covered in the draft are intentions of peacetime preparations for mobilization and reserve stipulations "" that will become applicable if and when the nation goes to war. hopefully the ideal of all -",698,114,130,104,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
287,out defense will be furthered and actualized on a solid legal foundation.,73,12,17,104,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
288,"# # 2. refining readiness plans for the preparation of an all - out defense mobilization, the mnd - convened central work conference studies the latest requirements of defense operations. there also comes up a set of guiding principles for reference used annually by the pertinent lower - level offices. the governments of cities ( including the two special municipalities ) and counties of the competent authorities are in charge of overseeing the planning and implementation work as they separately draw up annual "" programs and itemized plans "" for their respective local areas. the mobilization preparatory programs ( mpp ) and the scopes covered are as follows : ( 1 ) spiritual mpp ( 3",691,116,130,105,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
289,"itemized plans ) : national spirit education, domestic and foreign news, armed forces news ( the last two items covering matters of the "" culture and publicity "" category ). ( 2 ) manpower mpp ( 8 plans ) : civil defense ; fire - fighting ; wartime allocation, replenishment and control of personnel for transportation concerns and public as well as private productive enterprises ; deployment of young people from schools and elsewhere for special assignments ; wartime relocation and settlement of disabled or aged retired servicemen. ( 3 ) material mpp ( 8 plans ) : resources stockpiling and matters of wartime materials distribution control, allocation, sale, enforced purchases, re",687,112,130,105,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
290,"##quisitions, etc. ( 4 ) economic mpp ( 5 plans ) : acquisition and storing of major industrial raw and processed materials, changes in production patterns of war industries, wartime supplies of electricity, water, etc. ( 5 ) financial mpp ( 3 plans ) : raising funds to provide for war expenditure, wartime budgetary switching, wartime financial and foreign exchange control. ( 6 ) transportation mpp ( 6 plans ) : unified wartime control over means of land and water transport, communication facilities, harbors, and lending of support to military operations by non - military transportation and communication concerns. ( 7 ) public health mpp (",647,106,132,105,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
291,"4 plans ) : medical administration, pharmaceutical administration, the matters of controlled medicines and the mobilization of personnel for battlefront medical units.",167,22,28,105,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
292,"# # 3. drive to promote mobilization understood by all for the mechanisms of all - out defense mobilization to work, the public must first understand that "" security through defense has to do with everybody and everybody is duty - bound to help build defense, "" then move on to enhance their "" live and let live "" resolve about "" concerned, supported and participated by all. "" only this way can the whole nation be of one heart and one mind as they demonstrate the truth that "" unity is strength when faced with threats of war. "" such calls for concerted efforts are issued in myriad ways by the government information office, ministry of education, ministry",659,119,130,106,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
293,"of national defense, etc. through the reportorial, cultural, educational, and other publicity programs that have been formed specifically in line with the prevailing government emphasis on spiritual mobilization. round - table discussions, lecture meetings, prize - offering essay contests, feature and commentary writing, and other activities to promote ideas about defense by all are regularly sponsored, often in conjunction with the nation ' s print and electronic media. readiness for hardship and labor is thus being enhanced as all are combined in a common entity.",571,85,102,106,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
294,"# # iv. civil defense and all - out defense in the period of national mobilization that lasted more than four decades, matters of civil defense in roc were based on stipulations of the national mobilization law and the air defense law. after the termination of mobilization period, the legal basis was narrowed down to the air defense law and its detailed enforcement regulations. following the decision to change the preparatory work for "" general national mobilization "" into one for "" allout defense mobilization, "" the implementation rules of all - out defense mobilization preparation, promulgated by the executive yuan in may 1997, integrated civil defense into the structure of all - out",694,114,130,107,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
295,"defense mobilization. the national defense law specifies in article 3 of chapter 1, "" the national defense of the republic of china is all - out defense, involving military, political, economic, psychological and other affairs that may directly or indirectly contribute to the protection of the nation. "" additionally, chapter 5 of the same law exclusively on "" all - out defense "" and given therein is stipulations concerning civil defense. thus made sufficiently clear is that civil defense is a sub - item of the all - out defense mobilization structure. covered by civil defense are mainly civilian air defense, disaster rescue work, local peace - security, and support duties",680,111,130,107,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
