chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
73,"for, respond to and recover from risks – as well as that of our allies and partners, recognising the closely interconnnected nature of our world. and we will prioritise efforts to tackle climate change and biodiversity loss, long - term challenges that if left unchecked threaten the future of humanity – in addition to building global health resilience. 33. the uk will not be able to achieve these objectives working alone : collective action and co - creation with our allies and partners will be vitally important in the decade ahead – leading by example where we have unique or significant strengths ( such as in areas of medical",634,109,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
74,"science, green technologies and aspects of data and ai ) and identifying where we are better placed to support others in leading the advance towards our shared goals. 34. the government will need to combine a planned strategy – which sets long - term objectives, anticipates challenges along the way, and charts a course towards them – with an adaptive approach. essential to this is deeper integration across government, building on the fusion doctrine introduced in the 2018 national security capability review. a more integrated approach supports faster decisionmaking, more effective policy - making and more coherent implementation by bringing together defence, diplomacy, development, intelligence and security, trade and aspects of",738,111,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
75,"domestic policy in pursuit of cross - government, national objectives. 35. the logic of integration is to make more of finite resources within a more competitive world in which speed of adaptation can provide decisive advantage. it is a response to the fact that adversaries and competitors are already acting in a more integrated way – fusing military and civilian technology and increasingly blurring the boundaries between war and peace, prosperity and security, trade and development, and domestic and foreign policy. it also recognises the fact that the distinction between economic and national security is increasingly redundant. 36. we are already taking major steps towards greater integration across government, including : -",735,112,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
76,"the creation of the foreign, commonwealth and development office ( fcdo ), bringing our diplomatic and development expertise and policy together as one hmg overseas. - the integrated operating concept 2025, which will deepen integration of uk defence across the five operational domains and with other instruments of state power, and improve interoperability with allies. - new cross - cutting capabilities such as the situation centre, counter terrorism operations centre ( ctoc ), national cyber force ( ncf ) and a national capability in digital twinning. 37. finally, the uk will also bring an integrated approach to working with others around the world – that is, we",671,107,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
77,"will combine hard and soft power, harness the public and private sector, and deploy british expertise from inside and outside government in pursuit of national objectives. - - - - - the principal continuities and changes in our approach - - - - - attaining our objectives under the strategic framework will also involve some significant changes and shifts in policy : - - - - - vii. indo - pacific : we will pursue deeper engagement in the indo - pacific in support of shared prosperity and regional stability, with stronger diplomatic and trading ties. this approach recognises the importance of powers in the region such as china, india and japan and also extends to others",675,117,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
78,"including south korea, vietnam, indonesia, malaysia, thailand, singapore and the philippines. we will seek closer relations through existing institutions such as asean and seek accession to the cptpp. - - - - -",210,33,44,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
79,"# # # iii. the national security and international environment to 2030 - - - - - 1. this section describes the government ’ s assessment of the strategic context to 2030. its judgements are drawn from the evidence base assembled during the integrated review ( see annex b ), including external consultation, the public call for evidence and internal analysis. 2. the nature and distribution of global power is changing as we move towards a more competitive and multipolar world. over the coming decade, we judge that four overarching trends will be of particular importance to the uk and the changing international order : - * * geopolitical and",645,110,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
80,"geoeconomic shifts : such as china ’ s increasing power and * * assertiveness internationally, the growing importance of the indo - pacific to global prosperity and security, and the emergence of new markets and growth of the global middle class. - * * systemic competition : the intensification of competition between states and * * with non - state actors, manifested in : a growing contest over international rules and norms ; the formation of competing geopolitical and economic blocs of influence and values that cut across our security, economy and the institutions that underpin our way of life ; the deliberate targeting of the vulnerabilities within democratic systems by",680,111,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
81,"authoritarian states and malign actors ; and the testing of the boundary between war and peace, as states use a growing range of instruments to undermine and coerce others. - * * rapid technological change : technological developments and digitisation * * will reshape our societies, economies and change relationships – both between states, and between the citizen, the private sector and the state. s & t will bring enormous benefits but will also be an arena of intensifying systemic competition. - * * transnational challenges : such as climate change, global health risks, illicit * * finance, soc and terrorism. these threaten our shared security and prosperity,",668,108,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
82,"requiring collective action and multilateral cooperation to address them. of these transnational challenges, climate change and biodiversity loss present the most severe tests to global resilience and will require particularly urgent action. these trends will overlap and interact, and the long - term effects of covid - 19 will influence their trajectory in ways that are currently difficult to predict. - - - - - 3. the realistic optimum scenario is an international order in which these trends can be managed effectively, with nations coming together to revive multilateral cooperation, strengthen global governance and harness the opportunities ahead for growth and prosperity. we must also prepare for the possibility that the post",736,112,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
83,"- covid international order will be increasingly contested and fragmented, reducing global cooperation and making it harder to protect our interests and values. the strategic framework that follows this chapter is designed to help us navigate the challenges ahead, laying out how we will work with others, maximising opportunities and minimising risks to the uk and our citizens. - - - - - geopolitical and geoeconomic shifts : moving towards a multipolar world there will be significant areas of geopolitical and geoeconomic continuity in the 2020s : the us will remain an economic, military and diplomatic superpower, and the uk ’ s most important strategic ally.",665,106,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
84,"the euro - atlantic region will remain critical to the uk ’ s security and prosperity ; partnerships beyond the immediate european neighbourhood will also remain important. russia will remain the most acute direct threat to the uk, and the us will continue to ask more from its allies in europe in sharing the burden of collective security. overall, however, the distribution of global political and economic power – both within and between states, and between regions – will continue to change, with direct and indirect implications for uk interests. by 2030, it is likely that the world will have moved further towards multipolarity, with the geopolitical and economic centre of gravity",688,112,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
85,"moving eastward towards the indo - pacific. china as a systemic competitor. china ’ s increasing power and international assertiveness is likely to be the most significant geopolitical factor of the 2020s. the scale and reach of china ’ s economy, size of its population, technological advancement and increasing ambition to project its influence on the global stage, for example through the belt and road initiative, will have profound implications worldwide. open, trading economies like the uk will need to engage with china and remain open to chinese trade and investment, but they must also protect themselves against practices that have an adverse effect on prosperity and security. cooperation with china will",716,112,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
86,"also be vital in tackling transnational challenges, particularly climate change and biodiversity loss. shifts in the global balance of economic power. drivers of growth in the global economy are likely to continue moving to the south and east, in particular towards the indo - pacific region. the rapid growth of emerging markets is also expected to increase the size of the global middle class, from 3. 8 billion people in 2018 to 5. 3 billion in 2030, increasing opportunities for trade in higher value - added goods and services. this will offer considerable opportunities for countries like the uk with its strengths in these areas. global growth and economic stability. before covid",687,112,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
87,"- 19, the world was already facing a decade of weak growth. covid - 19 has caused a deep global recession and the economic impact of the pandemic is likely to dominate the first half of the decade, with the shape of the recovery uncertain. further economic shocks are possible, for example caused by the uneven impact of new technologies across and within states. the expected shift away from fossil fuels is likely to present economic challenges, particularly for oil - producing countries. challenges to an open global economy. globalisation began to stall after the 2008 - 09 financial crisis. covid - 19 will likely accelerate the trend towards more regional and national",675,113,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
88,"approaches, although trade flows recovered relatively quickly following the initial shock. the momentum for trade liberalisation may continue to slow and cases of protectionism increase, driven by political and economic conditions within states and the increasingly aggressive use of economic and trade policy as a lever in competition between states. - - - - - decreasing global poverty. global poverty has reduced markedly in recent decades, and is projected to fall to under 5 % by 2050. after the immediate shock of covid - 19, the momentum towards poverty reduction is likely to resume, with absolute poverty estimated to be almost eliminated in asia and latin america in the 2030s. under current trends",708,113,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
89,", however, africa will increasingly be left behind : by 2045, it is likely that around 85 % of the poorest billion people will live in africa. improvements in global education. over the coming decades, technology is likely to significantly improve access to and the quality of education globally. by 2050, almost anyone is likely to have easy access to online education, with technology becoming increasingly portable, accessible and high - speed. this is likely to help sustain improvements in global literacy rates. in 2000, 81 % of the world ’ s population was able to read ; by 2016 this had increased to 86 % and by 2050 it is likely",638,112,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
90,"to be around 95 %. changing demographics. the global population is expected to reach 8. 6 billion by 2030. population growth will be greatest in sub - saharan africa, interacting with other trends, including climate change, poverty and conflict and instability. globally, demographic imbalances will become more pronounced, with ageing populations in more parts of the world. geopolitical importance of middle powers. increasing great power competition is unlikely to mean a return to cold war - style blocs. instead, the influence of middle powers is likely to grow in the 2020s, particularly when they act together. in this context, the indo - pacific",653,103,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
91,"will be of increasing geopolitical and economic importance, with multiple regional powers with significant weight and influence, both alone and together. competition will play out there in regional militarisation, maritime tensions, and a contest over the rules and norms linked to trade and technology. challenges to democratic governance. the geopolitical role of non - state actors, in particular large tech companies, is likely to continue to grow. in some democracies, inequality – made more visible by digital technology – may increase social and political dissatisfaction. governments may struggle to satisfy popular demands for security and prosperity, with trust further undermined through disinformation",713,102,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
92,"from malign actors. authoritarian states will face and confront similar challenges with a different toolkit, including the use of technologies for surveillance and political control. - - - - - systemic competition : a more contested international environment in a multipolar world, there will be a growing contest between states and groups of states to shape the international environment. non - state actors – ranging from large tech companies to organised crime groups – will participate in this competition, increasing its complexity. systemic competition will determine the shape of the future international order : the extent to which it is open, upholding the free exchange of ideas and trade, and facilitating cooperation on trans",737,114,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
93,"##national challenges ; or fragmented and broadly divided into geopolitical neighbourhoods and technological ecosystems, eroding cooperation between nations and enabling the spread of authoritarianism. competition is likely to be ‘ systemic ’ in a number of ways : competition between political systems. ideological competition between different types of political system will increase. on current trends, the 15 ‑ year decline in democracy and pluralism will continue to 2030, accelerated by covid - 19. tensions between democratic and authoritarian states are highly likely to become more pronounced, as authoritarian states seek to export their domestic models, undermine open societies and economies, and shape global governance in line with their values.",759,109,132,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
94,"competition to shape the international order. competition will increase the strains on the existing multilateral architecture, weakening established rules and norms that govern international conduct. in some areas, such as emerging technology or space, there will be a growing contest – in which non - state actors will play an important role – to shape new rules, norms and standards, and to control access to shared resources such as space. those parts of the international architecture where multilateral cooperation adds value, such as the international financial institutions, are more likely to thrive. conversely, where multilateral approaches are blocked, nations will likely caucus in smaller, regional or like ‑ minded groups.",736,110,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
95,"competition across multiple spheres. competition will continue within the conventional military domains of land, sea and air, and will grow in other spheres, including technology, cyberspace and space, further shaping the wider geopolitical environment. systemic competition will further test the line between peace and war, as malign actors use a wider range of tools – such as economic statecraft, cyber - attacks, disinformation and proxies – to achieve their objectives without open confrontation or conflict. the uk is likely to remain a priority target for such threats. our ability to deter aggression will be challenged by new techniques and technologies. - - - - -",673,105,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
96,"a deteriorating security environment. proliferation of cbrn weapons, advanced conventional weapons and novel military technologies will increase the risk and intensity of conflict and pose significant challenges to strategic stability. the advantages offered by high - tech capabilities may be eroded by affordable, easily - available, low ‑ tech threats such as drones and improvised explosive devices. opportunistic states will increasingly seek strategic advantage through exploiting and undermining democratic systems and open economies. russia will be more active around the wider european neighbourhood, and iran and north korea will continue to destabilise their regions. the significant impact of china ’ s military modernisation and growing international assertive",773,107,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
97,"##ness within the indo ‑ pacific region and beyond will pose an increasing risk to uk interests. growing conflict and instability. the last decade saw an increase in violent conflict globally. 2016 and 2019 witnessed the highest number of active armed conflicts internationally since 1946 – the majority being civil wars involving external actors. to 2030, conflict and instability will remain prevalent and may increase unless concerted action is taken to address underlying political, social, economic and environmental drivers, especially in fragile states. driven by systemic competition, external powers will likely remain involved in national and regional conflicts, influencing their course in pursuit of their own advantage. this will increase risks of conflicts es",773,114,132,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
98,"##calating. economic statecraft. more states will adopt economic statecraft as a lever in systemic competition. as well as greater protectionism and economic nationalism, this will sometimes include the deliberate use of economic tools – from conventional economic policy to illicit finance – to target and undermine the economic and security interests of rivals. there will be increased competition for scarce natural resources such as critical minerals, including rare earth elements, and control of supply may be used as leverage on other issues. cyberspace. cyberspace will be an increasingly contested domain, used by state and non - state actors. proliferation of cyber capability to countries and organised crime groups, along with",738,110,132,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
99,"the growing everyday reliance on digital infrastructure, will increase the risks of direct and collateral damage to the uk. consequently, cyber power will become increasingly important. there will be a struggle to shape the global digital environment between ‘ digital freedom ’ and ‘ digital authoritarianism ’, which will have significant implications for real - world governance. space. space will be a domain of increasing opportunity, as the application of new technologies in space enables new possibilities – from commercial opportunities to international development and climate action. but increasing commercial and military use of space will make it an important sphere of competition ; there will be considerable risks to strategic stability if this is not managed and",779,118,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
100,"regulated effectively. - - - - - rapid technological change : science and technology as a metric of power s & t will be of central importance to the strategic context : critical to the functioning of economies and societies, reshaping political systems and a source of both cooperation and competition between states. this will unfold in a number of ways : a rapidly changing landscape. the s & t landscape has changed significantly since 2015 and the pace of change will accelerate further to 2030. novel technologies and applications are being developed and adopted faster than ever before. ai is accelerating scientific discovery ; quantum technologies are expected to bring advances in medical imaging and in measuring",722,118,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
101,"electric, magnetic and gravitational fields ; and advances in clean technologies will equip us with new and cheaper tools to tackle climate change. new analytical techniques are producing greater insight from increasing volumes of data, enabling innovation. s & t as an arena of systemic competition. over the coming decade, the ability to advance and exploit s & t will be an increasingly important metric of global power, conferring economic, political and military advantages. the tech ‘ superpowers ’ are investing to maintain their lead. at the same time, many more countries are now able to compete in s & t, while large technology companies are able to grow more",669,110,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
102,"powerful by absorbing innovations produced by small companies. competition is therefore intensifying, shaped in particular by multinational firms with the backing of states, some of which take a ‘ wholeof - economy ’ approach to ensure dominance in critical areas. maintaining a competitive edge will rely on preeminence in and access to technology – as well as access to the human and natural resources needed to harness it – and the ability to protect intellectual property. as the volume of data grows exponentially, the ability to generate and use it to drive innovation will be a crucial enabler of strategic advantage through s & t. new challenges to security, society and individual",689,112,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
103,"rights. technology will create new vulnerabilities to hostile activity and attack in domains such as cyberspace and space, notably including the spread of disinformation online. it will undermine social cohesion, community and national identity as individuals spend more time in a virtual world and as automation reshapes the labour market. while the exploitation of personal data will support the growth of innovation, it will also pose challenges to individual privacy and liberty, including through the increased availability of surveillance technologies. technology and data standards. technological advances have always driven global rule - making. but in the years ahead, the enormous pace of change is likely to result",725,107,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
104,"in a growing gap between what technological advances make possible and the limits of existing global governance. this will make frontier spaces – and the technologies, infrastructure and data underpinning their use – subject to intense competition over the development of rules, norms and standards. - - - - - transnational challenges : tests of resilience and international cooperation covid - 19 will not be the only global crisis of the 2020s. the world faces transnational challenges which overlap, reinforce each other and require a global response. this will include, for example : climate change and biodiversity loss driving poverty, instability and migration ; states continuing to use organised crime groups",717,111,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
105,"as proxies in systemic competition ; and technology both facilitating and helping to detect terrorism, soc and illicit finance. climate change. global carbon dioxide emissions from fossil fuels and industry increased from five billion tonnes to more than 36 billion between 1950 and 2019. significant action to decarbonise the global economy is needed by 2030 to prevent climate change from accelerating rapidly and possibly irreversibly : under current policies the world is heading for around 3. 5 degrees of warming by the end of the century, with real risks of even higher warming. economic recovery from covid - 19 offers a chance to accelerate the transition to net zero. at",680,110,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
106,"the same time, the impact of existing climate change will cause increasing damage : more frequent and intense events such as extreme heat, storms and rain, leading to increased flooding, landslides and other impacts such as wildfires. this can amplify displacement and migration – increasing food and water insecurity – and damage ecosystems. the effects will be felt most acutely in sub - saharan africa, south and east asia and the middle east, with a disproportionate impact on areas that are already fragile and on the people who live in them. biodiversity loss. global biodiversity is already in unprecedented decline : 75 % of the world",642,106,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
107,"’ s land surface and 66 % of the ocean has been significantly altered and degraded by human activity and an estimated one million species are threatened with extinction. to 2030, unsustainable patterns of production and consumption, population growth and technological developments will cause further biodiversity loss, as a result of land and sea use change, overexploitation, climate change, pollution and invasive alien species. this will have particularly severe consequences for the world ’ s poor and vulnerable. global health. infectious disease outbreaks are likely to be more frequent to 2030. many will be zoonoses – diseases caused by viruses, bacteria or parasites that",681,104,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
108,"spread from animals to humans – as population growth drives the intensification of agriculture and as the loss of habitats increases interaction between humans and animals. another novel pandemic remains a realistic possibility. on current trends, global deaths related to antimicrobial resistance will rise from 700, 000 to 10 million per year by 2050. migratory flows. migration will remain a permanent feature of the global landscape. demographic change, climate change, biodiversity loss, conflict and instability and poverty – exacerbated by the effects of covid - 19 – will drive increased population movements, with europe the destination for mass migration from the middle east and africa",696,105,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
109,"in particular. but interstate and intrastate migration is likely to have more stressful effects in other parts of the world. - - - - - radicalisation and terrorism. terrorism will remain a major threat over the coming decade, with a more diverse range of material and political causes, new sources of radicalisation and evolving tactics. in the uk, the main sources of terrorist threat are from islamist and northern ireland - related terrorism, and far - right, far - left, anarchist and single - issue terrorism. in northern ireland, there remains a risk that some groups could seek to encourage and exploit political instability. overseas, poor governance and disorder",671,109,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
110,", particularly in africa and the middle east, is likely to increase space for terrorist and extremist groups to operate. there is a realistic possibility that state sponsorship of terrorism and the use of proxies will increase. it is likely that a terrorist group will launch a successful cbrn attack by 2030. serious and organised crime and illicit finance. soc will continue to have a significant impact on uk citizens. the scale and complexity of soc will likely increase – aided by new technologies – and will adapt to events faster than governments. most soc will continue to be transnational : criminals will source illicit goods, exploit the vulnerable and defraud",671,111,130,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
111,"uk citizens and businesses from overseas. soc will also enable threats such as state threats and terrorism, and will undermine regional stability, especially in post ‑ conflict zones. it will continue to be facilitated by cross - border flows of illicit finance, with tens of billions of pounds likely to be laundered through the uk every year. - - - - -",354,62,72,11,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
112,"# # # iv. strategic framework - - - - - deepmind ’ s alphafold : uk - based ai research which cracked protein folding, a complex computational problem that will fundamentally advance engineering biology. this computer - generated image is of t1037, part of a protein from a virus that infects bacteria. © deepmind research which cracked protein folding, a complex computational problem that will fundamentally advance engineering biology. this computer - generated image is of t1037, part of a protein from a virus that infects bacteria. © deepmind - - - - -",558,95,118,12,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
113,"# # # # # 1. sustaining strategic advantage through science and technology 1. the rapid pace of change in science and technology ( s & t ) is transforming many aspects of our lives, fundamentally reshaping our economy and our society, and unlocking previously inconceivable improvements in global health, well - being and prosperity. as competition grows between states, s & t will also increase in importance as an arena of systemic competition. in the years ahead, countries which establish a leading role in critical and emerging technologies will be at the forefront of global leadership. 2. the uk has a strong record of innovation in s & t",645,110,130,13,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
114,"– discovering graphene, decoding the structure of dna, and contributing life - saving treatments and a vaccine to the global effort against covid - 19. in the fast - evolving and more contested environment ahead, the uk must take an active approach to building and sustaining a durable competitive edge in s & t – anticipating, assessing and taking action on our s & t priorities to deliver strategic advantage for the uk. this will become increasingly important to our domestic prosperity and our international relationships in the coming decade. it is also an essential foundation for all the objectives in this strategic framework : ensuring that the uk has the tools and influence to shape a future",702,118,130,13,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
115,"international order based on democratic values ; bolster our security and maintain military advantage ; and contribute to building a more resilient world. 3. our first goal is to grow the uk ’ s science and technology power in pursuit of strategic advantage. achieving this objective requires a whole - of - uk effort, in which the government ’ s primary role is to create the enabling environment for a thriving s & t ecosystem of scientists, researchers, inventors and innovators, across academia, the private sector, regulators and standards bodies, working alongside the manufacturing base to take innovations through to markets. it also requires strategic choices and decisions by the government",700,111,130,13,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
116,", both on s & t priorities and on how we use our national s & t capability in support of wider policy goals – from net zero through to economic growth. 4. our second goal is to cement the uk ’ s position as a responsible and democratic cyber power, able to protect and promote our interests in, and through, cyberspace. the cyber domain is unique in that it is man - made, subject to rapid technological change, and at an early stage in the evolution of its rules and norms ; all of which combine to create enormous opportunity and risk. over the past decade we have established the uk as a cyber power, building",612,117,130,13,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
117,"cutting ‑ edge defensive and offensive cyber capabilities, and a leading cyber security sector. in the digital age, sustaining this competitive edge in cyber will be a fundamental component of strategic advantage through s & t.",227,36,42,13,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
118,"# # # # # # 1. 1 growing the uk ’ s science and technology power 5. the uk is already an s & t power. as well as our deep and broad research base, we are ranked fourth in the global innovation index ( 2020 ), attract significant venture capital – at a level that exceeds that of germany, france and sweden combined – and are a world leader in applied innovation and transformative tech. - - - - - 6. the uk nevertheless needs to maximise its innovation potential, ensuring that ideas translate into practical applications which enhance everyday life and contribute to productivity, economic growth and international influence. a common problem",643,115,130,14,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
119,"in the uk innovation landscape is that although support is available for early - stage r & d, it often falls away before ideas are fully commercialised and brought to market. as a result, innovation and intellectual property sometimes move out of the uk before companies are able to mature into commercial successes. 7. building a durable competitive edge in s & t depends on ensuring that the success of our research base translates into influence over the design and use of critical and emerging technologies. this requires the creation of a favourable environment – ranging from a talented workforce and strong science infrastructure, to speed of commercialisation, our ability to attract trusted international partners, and ethical",735,117,130,14,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
120,"and legal frameworks that foster public trust and early adoption. to achieve this, our priority * * actions will be : * * - to build on the uk ’ s successful s & t base. the government has committed to increasing economy - wide investment in r & d to 2. 4 % of gdp by 2027, including through inward investment. through the r & d roadmap, we will ensure that public r & d spending continues to support discovery research, and increase investment in applied research, development and implementation. we will also take greater account of place - based outcomes, ensuring that public spending on r & d unlocks growth",612,112,130,14,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
121,"and societal benefit across the uk. we will accept more risk in our public investments, supporting the most creative, innovative and radical ideas for future development. we will invest at least £800 million to set up an independent body for high - risk, high - reward research : the advanced research and invention agency ( aria ), which will back breakthrough technologies and basic research through experimentation. - to unlock the full potential of the uk ’ s s & t and data ecosystem by improving and accelerating the ‘ pull through ’ from research to commercialisation. the government will use all the levers at its disposal to develop the infrastructure, business and regulatory environment",697,115,130,14,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
122,"to support innovation and adoption across the uk economy. we will do this in partnership with all of the british s & t community, within government and across the devolved administrations, academia, the private sector, the financial sector, regulators and standards bodies. the government ’ s plan for growth and the digital and national data strategies will be core planks of this effort, supported by the pro - growth, pro - innovation regulatory reforms set out in the white paper on regulation for the fourth industrial revolution. we will improve access to finance, including from specialist investors able to provide longer - term capital to promising companies across all stages of growth. we will",704,114,130,14,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
123,"make the uk the best place in the world to be a researcher, inventor or innovator, strengthening our talent offer through the newly - established office for talent and the introduction of the global talent visa. - to better protect our intellectual property and sensitive research. we will support the research and innovation sector through the trusted research programme and act to protect our organisations, capabilities and skills where there is a national security case – including by ensuring companies can access investment safely ( see 2. 2 ). - - - - - attracting global talent to the uk - to improve our ability to identify, build and use the uk ’ s strategic s & t",674,118,130,14,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
124,"capabilities. we will establish new s & t horizon - scanning, assessment and policy capabilities within government, to anticipate and assess priorities as we pursue strategic advantage. we will also adopt an own - collaborate - access framework ( see s & t power textbox ) to guide strategic decisions on building and using capability in priority areas of s & t : first, where the potential for social and economic benefit is greatest, or progress helps tackle the most pressing global challenges ; and second, where the uk is capable of establishing a leading position, or future dependence on non - allied sources of supply carries unacceptable risks to our national interests. - to build",690,116,130,14,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
125,"a strong and varied network of international s & t partnerships, as an essential component of the own - collaborate - access framework and to shape the responsible use of technology. we will develop a new framework for international science partnerships, putting s & t at the heart of our alliances and partnerships worldwide. our new technology envoy to the us will strengthen the uk ’ s relationships in silicon valley. the uk - eu deal will support continued collaboration between researchers and scientists, through horizon europe, the euratom research and training programme and copernicus. we will maintain the uk ’ s leadership in multilateral research and innovation organisations and networks, such as eureka",717,114,130,14,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
126,". and we will continue to use oda to support r & d partnerships with developing countries, sharing research expertise in support of the sdgs. - - - - - - to adopt ‘ business science ’ approaches, using commercial ways of working within government. this will support the own - collaborate - access framework, ensuring that the uk is able to access a wide range of technology without buying it outright or inventing it here : improving models for partnerships ; pooling resources within government, across the public and private sectors, and with other countries ; and using acquisitions and options - based deals alongside cooperation and collaboration. 8. the government will also develop",688,115,130,14,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
127,"its partnership with academia and industry in supporting the technological innovation integral to the uk ’ s national security, for which it has a fundamental responsibility. the government funds roughly 85 % of military r & d, delivering both essential capabilities and strengthening the wider s & t ecosystem. 9. through the ministry of defence ( mod ) science and technology strategy 2020, we will prioritise higher - risk research to support the modernisation of our armed forces. over the next four years, we will invest at least £6. 6 billion of defence funding in advanced and next - generation r & d to deliver an enduring military edge in areas including space, directed",679,114,130,14,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
128,"energy weapons, and advanced high - speed missiles. a network of mod innovation hubs within uk technology clusters and investment in defence and security accelerator challenges will improve the ‘ pull through ’ of this r & d investment into cutting - edge equipment. the defence and security industrial strategy will support this, creating a more certain environment for industry that enables investment to support innovation and convert it into deployable national security capabilities and future commercial opportunities. 10. we will also explore more agile and affordable routes to innovation that strengthen our wider national security. the national security strategic investment fund ( nssif ) is the government ’ s corporate venturing arm for dual -",756,116,130,14,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
129,"use advanced technologies, supporting long - term equity investment to accelerate the adoption of new capabilities in areas such as audio and visual processing, computational behavioural analysis and identity technologies. and through the national security technology and innovation exchange ( nstix ), we are taking a coordinated and systematic approach to technology development, including by establishing a cross - government network of co - creation spaces to bring together expertise and specialist facilities from across government partners, the private sector and leading academic s & t communities. this will support the development of effective, user - driven technology at pace and at scale in areas that are critical to national security, including data science, ai",776,115,130,14,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
130,"and protective security. a framework for s & t power : own ‑ collaborate ‑ access growing the uk ’ s s & t power requires a long - term approach to building and using capability in the most important future fields. the uk will seek to establish a leading role in critical and emerging technologies where there is a realistic prospect of delivering strategic advantage. a new ‘ own - collaborate - access ’ framework will guide our approach : - own : where the uk has leadership and ownership of new developments, from discovery to large - scale manufacture and commercialisation. this will always involve elements of collaboration and access. - - - - - - collaborate : where",674,121,130,14,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
131,"the uk can provide unique contributions that allow us to collaborate with others to achieve our goals. - - - - - opportunities to collaborate on ai r & d, ethics and regulation. our investments are growing across defence and security sectors, rapidly advancing ai capabilities in autonomy, cyber security, logistics and intelligence. we are reviewing our ai needs for the next decade, to ensure that the uk stays ahead of growing international competition.",456,74,85,14,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
