chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
228,"# # i. resolute defense to ensure homeland security to construct a resolute defense, the armed forces shall enhance the capabilities in information, communications, and electronic ( ice ) warfare, to ensure the security of operational c2, important assets, and critical information infrastructure, strengthen protection and preservation of combat power to improve our joint countermeasure and defensive capabilities. in addition, by merging with the people to form a comprehensive power of all - out defense and making use of favorable terrains and natural barriers, such as straits or canals, we shall construct a multi - layered defensive depth and improve our operational persistence to accomplish a posture of",713,108,130,98,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
229,strategic perseverance to sustain our defenses and ensure ultimate security for our homeland.,93,13,18,98,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
230,"# # ii. multi - domain deterrence to wield joint operational capabilities the armed forces shall employ means of multi - domain deterrence and joint operational capabilities with a thinking of! [ 58 _ image _ 0. png ] ( 58 _ image _ 0. png ) asymmetric warfare to stretch the enemy thin or deter its intents to wage war. if it recklessly decides to invade, based on our concept of force application, "" denial operations : hostile embarking phase ; striking operations : hostile seafaring phase ; attacking operations : hostile disembarking phase, and total annihilation operations : hostile landing",598,102,130,99,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
231,"phase, "" we are going to inflict multi - domain interception blows and joint firepower strikes to sequentially weaken the enemy ' s operational capabilities and dismantle its offensives, obstruct its landing, and ultimately thwart its aggression. [UNK] diagram of strategic planning [UNK]! [ 58 _ image _ 1. png ] ( 58 _ image _ 1. png )! [ 58 _ image _ 2. png ] ( 58 _ image _ 2. png )! [ 58 _ image _ 3. png ] ( 58 _ image _ 3. png )! [ 58 _ image _ 4.",454,97,130,99,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
232,"png ] ( 58 _ image _ 4. png )! [ 58 _ image _ 5. png ] ( 58 _ image _ 5. png ) against the enemy ' s attempt to "" seize taiwan swiftly whilst denying foreign interventions, "" the current defensive operations concept of the armed forces is to ensure the integrity of our c2isr capacities and combat capabilities through highly mobile, dispersed, and concealed deployment ; standoff precision strike capabilities that disrupt enemy operational tempo and delay its advancement ; concentrated air defense firepower, and a redundant c2 architecture, so as to create effective multiple waves of interception to increase kill ratio. we will also",638,110,130,99,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
233,"make use of coastal minefields and execute homeland defense with reserve force to initiate counterstrikes in depth and protect our hvts, and ultimately carry though the guidance of our military strategy "" resolute defense and multi - domain deterrence. "" in view of the prc ' s near completion of its buildup of capabilities of anti - access and area denial ( a2 / ad ), maritime blockade, and swift 3 - dimensional multi - offensive efforts against taiwan, the roc armed forces have to develop asymmetric capabilities using the geographic advantages of island defense. capability buildup through military investments is an accumulative undertaking. with the",658,106,130,99,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
234,"existing foundation of littoral and coastal defense capabilities, we are expanding outward the coverage of our defensive capabilities. this will help us earn time for mobilizing allout defense resources to construct a comprehensive national defense. the goal is strengthening the resilience of our resolute defense, extending our defensive depth, and maintaining our strategic endurance.! [ 59 _ image _ 0. png ] ( 59 _ image _ 0. png ) [ military strategy and concept of defensive operations ] idedes! [ 60 _ image _ 0. png ] ( 60 _ image _ 0. png ) | 1949 | 1984 | 2013",571,102,130,99,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
235,| 2019 | 2021 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - -,261,128,130,99,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
236,"- - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - | | time | | | | | | threatening range | peaceful unification, one country, two systems | | | | | mainstream of taiwan policy | armed liberation | peaceful peaceful liberation united front | [",368,126,130,99,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
237,"niever giving up on invasion of talwan with force ] | | | the aircrafts flew | pla ' s military fleets conducted cross - region long - distance | | | | | activities of prc ' s aircrafts and fleets | the arolalts away from the coastline and | | | | | illustration of military threats | were along its coastine. | plas military neets conducted cross - region long - tistante navigation training, icosses the lawn strails routinely surrounded the island of taiwan. ( ossed the medal ins ) | | | | approached the | 1 | | | | | median line",534,108,130,99,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
238,"| · in 2013, prc established the east china | · shangdong aircraft carrier crossed | | | | ●end of martial law | sea adiz. liaoning aircraft carrier and | tarwan strait for the first time in 2019. | | | | · sattle of ku - ning - tou in 1949 | military arcrafts conducted cross - region | the aroratts harassed our southwes | | | | missile crisis | drill for the first time. | tern adiz for the first time in 2019. | | | | · second taiwan strait crisis in 1958 | in 1995 { third tatvan st",487,105,130,99,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
239,##rat cra | | | | | major events | the aircrafts and fleets surrounded | if became a routine in 2020. | | | | - establishment of u. s. - prc | tahwan in 2016 for the first time. | - | | | | diplomatic relations in 1979 | missilo crisis | - pla ' s fleets conducted taiwan strai | over 49 sorties of plat8 aircrafts crossed the median line in 2020 | | | | recon for the first time in 2018. | | | | | type 071 | type 071 amphibious transport | type 075 landing helicopter | | | |,477,108,132,99,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
240,| dock x4 | dock x1 | | | | amphibious | | | | | | crucial weapon buildup | transport dock | type 075 landing helicopter dock x2 | shandong aircraft carrier x1 | | | x4 | liaoning aircraft carrier x1 | j - 20 fighter | | | | | j - 15 fighter | z - 20 helicopter | | | | | y - 20 transporter | | | |! [ 60 _ image _ 1. png ] ( 60 _ image _ 1. png ) [ diagram of evolution of prc ' s policy toward taiwan and analysis of its military threats from 1949 to 2021,457,113,130,99,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
241,],1,1,3,99,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
242,"# # chapter 04 development of capabilities the force buildup concept of the armed forces is based on "" how we fight dictates what we equip, how we organize, what we acquire, and how we train "" and the prospects of hostile threats and patterns of warfare. we continue advancing our joint capabilities, integration of capabilities, mobilization reform, organizational realignment with weapon upgrades, so as to construct the armed forces as a credible combat power.",463,75,92,100,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
243,"# # section 1 defense organization and force structure since the * national defense act * and the * organization act of the ministry of national defense * were promulgated on 1st march 2002, our nation has consolidated a democratic defense system of "" civilian control over the military "" and a "" unified commanding and policymaking organ. "" the head of state is the commander - in - chief of the armed forces, and the seat of the minister of the mnd is taken by a civilian. the mnd is in charge of all matters related to national defense, and in command of the armed forces. the force structure is conceived after assessing adversaria",635,115,130,101,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
244,"##l threats and following the guidance of our military strategy, so that it is the fittest for operational effectiveness.",121,19,26,101,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
245,"# # i. defense organization 1. defense organizational hierarchy the defense organizational hierarchy, structure, and authority of the roc are as follows : ( 1 ) president : the president shall assume the supreme command of the army, navy, and air force of the roc as the commander - in - chief of the roc armed forces. he or she exerts executive authority over the national defense minister, and the chief of the general staff ( cgs ) follows the leadership of the minister to command the roc armed forces. ( 2 ) national security council : in order to decide major defense policies and guidelines related to national security or in response to urgent defense",659,116,130,102,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
246,"situations, the president may convene the national security council. ( 3 ) executive yuan : the ey is responsible for formulating defense policies, consolidating overall national power, and supervising subordinate agencies to conduct defense relevant affairs. ( 4 ) ministry of national defense : the mnd is in charge of overall defense affairs, shall perform its policymaking, command, and armaments functions. besides, it shall submit suggestions in defense policies and formulate military strategy accordingly.",513,74,98,102,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
247,"# # 2. defense organizational structure ( 1 ) policymaking system the policymaking system is composed of departments, offices, and direct affiliate staff units of the mnd. the vice minister ( policy ), mnd, under the command of the minister, is at the helm of the system, and supervises undertakings of defense policy, force buildup, resources planning and distribution, manpower planning, defense rules and regulations, overall capabilities assessment, defense policy implementation oversight, defense think tanks, mobilization, acquisition policy, history and translation, and other related to defense policy implementation.! [ 62 _ image _ 0. png ] ( 62",656,98,130,103,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
248,_ image _ 0. png ),18,6,10,103,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
249,"# # ( 2 ) command system the command system is composed of military agencies, institutions, and all units of the armed forces. the cgs, under the command of the minister, is at the helm of the system and in command of the armed forces. the general staff headquarters ( gsh ) is a command staff unit to the minister and a joint operational organ to exercise command over all 3 service branches. the gsh is responsible for proposing requirements for force buildup and combat preparedness, offering advice on defense and military resources distribution, overseeing readiness and training, formulating the order of battle, stipulating and executing operational plans,",663,108,130,104,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
250,and other command functions.,28,4,7,104,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
251,"# # ( 3 ) armaments system the armaments ( acquisition ) system is composed of divisions, offices, and direct affiliate centers of the armament bureau. the vice minister ( armaments ), mnd, under the command of the minister, is at the helm of the system, and supervises undertakings of readiness and acquisition of armaments. the armaments system is responsible for planning for development of armaments, advancing defense technology industries, managing arms acquisition policies, exchange of civil - mil technologies, exchange and cooperation in the field of armaments, planning and executing defense construction programs, planning and offering advice for integrated logistics support ( il",692,104,130,105,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
252,"##s ), and other related policy consultations and reviews for armaments readiness.",82,12,20,105,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
253,"# # ii. force structure after assessing hostile threats, following the aforementioned force buildup concept, and reviewing the timetables of weapons and equipment acquisitions and the allocation of defense resources, the total strength of the armed forces is capped at 215, 000 under which, all the manning ratios of the 3 service branches and their force types, formations, and sizes, and the ratio of commissioned officers, non - commissioned officers ( ncos ), and enlistees are adjusted in a rolling manner.",511,81,99,106,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
254,"# # 1. roc army ( 1 ) the command headquarters of the roc army ( roca ) has specialized offices at staff level and oversees numbered - army commands ; defense commands ; an aviation and special operations command ; an education, training and doctrine development command ; a logistic command, and so forth. ( 2 ) to meet the demands for defensive ground operations, the roca has established "" combined arms battalions "" in 7 combined arms brigades and an area command. these new battalions can fight independently in all mission types with tactical flexibility, so as to ensure the success of our joint homeland defense operations.",631,109,122,107,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
255,"# # 2. roc navy ( 1 ) the command headquarters of the roc navy ( rocn ) has specialized offices at staff level, and oversees a fleet command ; a marine corps command ; an education, training, and doctrine development command, and a maintenance and repair command, and so forth. ( 2 ) facing a future warfare pattern that requires flexible, multifunctional, maneuverable, and independent, the rocn has been acquiring fast minelayers, harpoon coastal defense system, and high - performance combatant vessels since 2020, to ensure the success of our joint sea control missions.",574,95,122,108,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
256,"# # 3. roc air force ( 1 ) the command headquarters of the roc air force ( rocaf ) has specialized offices at staff level, and has jurisdiction over the air operations command ; air defense and missile command ; education, training, and doctrine development command ; maintenance and logistics command, and so forth.",316,55,64,109,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
257,"# 1 transformation c armed forc ten - year force buildup program ( 1993 - 1996 ) total number of personnel was reduced from 490, 000 and more to 450, 000 and more. the force structure of three services was rationally adjusted, and a balanced ratio between planned and actual manning at rank - and - file level was achieved. jing - shi streamlining program ( 1997 - 2001 )! [ 64 _ image _ 0. png ] ( 64 _ image _ 0. png ) total number of personnel was reduced to 380, 000 and more. streamlining efforts were made from top down. all missions were revised accordingly and",568,110,130,110,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
258,"comprehensively. responsibilities were defined to meet actual needs. efforts were done justifiably to maintain morale. discharging processes were done properly. jing - jin streamlining program : the 1st phase ( 2004 - 2005 )! [ 64 _ image _ 1. png ] ( 64 _ image _ 1. png ) total number of personnel was reduced to 290, 000 and more. commanding authorities were unified and controlled by civilians. the military was restructured. individual authority was adjusted to meet equal accountability. streamlining was made in order to merge horizontally and integrate vertically in an organization. [UNK] the 2nd phase ( 2006 - 2010 )",627,104,130,110,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
259,"total number of personnel was reduced to 270, 000 and more. commanding hierarchy was reduced. accelerating command speed. logistic supports were provided swiftly. joint operational efficiency was enhanced. downsizing cap was effectively met.",241,33,44,110,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
260,"# # jing - cui refining program ( 2011 - 2014 )! [ 64 _ image _ 2. png ] ( 64 _ image _ 2. png ) total number of personnel was reduced to 210, 000 and more. six general headquarters were merged into 3 command headquarters for the army. navy and air force. refining focuses were placed on armament acquisition and logistic readiness. disaster prevention and relief were listed as one of core missions of the roc armed forces.! [ 64 _ image _ 4. png ] ( 64 _ image _ 4. png )! [ 64 _ image _ 3. png ] ( 64",503,107,130,111,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
261,"_ image _ 3. png )! [ 64 _ image _ 6. png ] ( 64 _ image _ 6. png )! [ 64 _ image _ 5. png ] ( 64 _ image _ 5. png ) from 14 august 2019 to 11 june 2020, multiple combined arms battalions had been commissioned. the all - out defense mobilization agency is planned to be inaugurated on 1 * january 2022, and the reserve command was reassigned to attach it. [ diagram of organizational realignment and restructuring of the roc armed forces ]! [ 64 _ image _ 7. png ] ( 64 _ image _ 7.",482,106,130,111,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
262,"png ) ( 2 ) to meet the demands for air defense operations, the rocaf since 2017 has begun replacing vintage hawk missiles with sky bow iii missiles for joint air defense and missile defense operations and secure the airspace of taiwan proper and penghu islands.",262,46,53,111,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
263,"# # iii. continuing organizational realignment our force structure is being realigned based on the military strategy of "" resolute defense and multi - domain deterrence "" to transform the armed forces into a modern force that is maneuverable, compact, and integrated across domains. enemy threats, allocation of defense resources, supply and demand of the labor market, acquisition of new weapons and equipment, military modernization, and low birthrate are also factored into the considerations as the armed forces seek to flatten c2 structure, replace manpower with technologies, replace troops with firepower, and integrate regular and reserve forces, combine reserve forces and mobilized resources,",702,103,130,112,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
264,"and promote interagency cooperation. the roca is transforming its regular force to be a combined - arms type of force and also reinforcing the combat capabilities of the reserve forces. the rocn and rocaf continue realigning themselves along with the progress of the indigenous vessel & aircraft programs and arms acquisitions from the u. s. under the digital development policy of the government to upgrade national ice security, the ice force command was placed directly under the mnd and continues developing "" cyber operations capabilities at the core and electromagnetic capabilities as a vision. "" the reserve forces will be operating with the regular forces both in peacetime and wartime,",695,110,130,112,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
265,"so all associated units ' organizations are realigning accordingly to enhance our joint c2 effectiveness. concurrently, we are reviewing our joint staff structures and c2 mechanisms at each numbered - army command ( area defense command ), which will be renamed as "" theater of operations, "" so as to accomplish the goal of joint defense operations.",349,57,66,112,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
266,"# # section 2 planning for force buildup facing a rapid military growth and intensifying threats from the prc, the armed forces have to employ an innovative and asymmetric thinking without intentions to compete in an arms race to actively plan and acquire weapons and equipment that meet our demands for defensive operations, and build up our forces based on our military strategy of "" resolute defense and multi - domain deterrence. """,435,73,86,113,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
267,"# # i. asymmetric warfare asymmetric warfare aims at attacking or capitalizing on the adversary ' s vulnerabilities and disrupting its operational center of gravity rather than attacking its principal strength. it leverages areas where the adversary has not adequately prepared for the threat or cannot fully defend given technological or quantitative constraints and, in wartime, use the natural barriers provided by the taiwan straits and our resilient capabilities to strike the enemy ' s critical nodes of operations, so as to thwart its war plans, disrupt its operational tempo, and paralyze its combat power. by maximizing our asymmetric advantages, we",658,101,130,114,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
268,"can frustrate the enemy ' s desire for a quick endgame. 1. to achieve deterrence, taiwan must demonstrate an effective ability to target pla vulnerabilities in ways that can overcome the pla ' s advantages. the pla ' s weakness is in the phase of sea transit. the armed forces must take full advantage of the natural barrier of the taiwan strait and fight in a resilient manner. we should not limit ourselves to waiting for the enemy ' s landing groups to sail through the strait, but should also use measures to force the enemy to assemble forces at airfields or ports further away from areas opposite taiwan",609,109,130,114,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
269,". 2. given the likely enemy course of action, an asymmetric strategy should be based on dissimilar responses to pla capabilities. for example : countering hostile fixed - wing aircraft or airborne operations with mobile surface - to - air missiles ; countering large surface ships with small, fast, mobile, and seaworthy resilient platforms, and, in wartime, incorporating coast guard assets equipped with anti - ship missiles ; and countering the enemy ' s triphibious landing operations with mobile coastal defense cruise missiles, defensive naval mines, and landmines.",571,88,119,114,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
270,"# # ii. major endeavors of force buildup current capability buildup highlights 6 categories : 1 ) standoff strike ; 2 ) counter - air operations ; 3 ) sea control operations ; 4 ) homeland defense ; 5 ) information, electronic, and cyber warfare, and 6 ) joint c2isr. accordingly, we are reviewing and managing the development of our acquisition and r & d programs. the focus of the programs is as follows : 1. standoff strike ( 1 ) to procure long - range and precision fire launcher, the high mobility artillery rocket system ( himars ) to enhance our long - range fire support capability. ( 2",595,110,130,115,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
271,") to procure the agm - 84h land - attack missiles, the agm - 88b high - speed anti - radiation missiles, the agm - 154c joint standoff weapon ( jsow ) missiles, the chien hsiang anti - radiation uavs, the hsiung sheng and the wan jian standoff precision missiles, which can be used to strike enemy ' s center of gravity and critical weaknesses, and obstruct its application of naval and air power. 2. counter - air operations ( 1 ) to procure the f - 16v ( block 70 ) fighters and retrofit current",497,96,130,115,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
272,"the f - 16a / b fighters to the same standard, so as to strengthen our overall air power. ( 2 ) to acquire the sky bow ii ( upgraded ) missiles, the sky bow iii land - based air defense missiles, the patriot advanced capability ( pac ) - 2 ( modified ) missiles, and the pac - 3 missiles, to enhance our protection for hvts. ( 3 ) to acquire mobile surface - to - air missile ( sam ) systems to counter the threats of the enemy ' s fixed - wing aircraft or airborne operations. ( 4 ) to increase rapid runway ( taxiway ) repair ( rrr ) capacities in",549,115,130,115,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
273,"airfields, so as to sustain the operations of our airpower. 3. sea control operations ( 1 ) to build a vessel which is compact, fast, mobile, and resilient in terms of seaworthiness, and can carry antiship missiles in wartime to join up with the coast guard and carry out maritime surprise attacks. ( 2 ) to acquire mobile launcher versions of hsiung feng ( hf ) - 2 and hf - 3 missiles, and the rgm - 84l harpoon coastal defense system, so as to construct a joint sea control capability. ( 3 ) to continue upgrading the combat systems for major surface combatants",564,104,130,115,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
274,"to strengthen our naval power. ( 4 ) to acquire new generation of submarines and upgrade the combat systems for the chien lung - class submarines, to strengthen our underwater capability. ( 5 ) to produce the naval version sky sword ii surface - to - air missiles to effectively improve the area air defense of our surface combatants. 4. homeland defense ( 1 ) to acquire defensive naval mines and landmines to counter the enemy ' s 3 - dimensional landing operations. ( 2 ) to acquire the m1a2t main battle tanks ( mbts ) and the m109a6 self - propelled howitzers through fms to enhance our",591,108,130,115,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
275,"ground strike and firepower support capabilities. ( 3 ) to acquire additional tow - 2b and javelin anti - tank missiles to strengthen our ground troops ' mobile strike capability. ( 4 ) to acquire new surface - launched sky sword ii field air defense missile system and additional stinger manportable air - defense system ( manpads ) missiles, and upgrade field air defense radar systems, to effectively weaken enemy ' s threats of air attack. ( 5 ) to procure light and heavy firearms, personnel combat gears, and facilities for training sites, to enhance reservists ' overall combat power. 5. information, electronic, and cyber",629,105,130,115,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
276,"operations ( 1 ) to acquire the field information and communications system ( fics ) to integrate various information and electronic warfare approaches to maximize their effectiveness. ( 2 ) to acquire mobile digital microwaves system to improve overall communications and information efficiency to support combat missions. ( 3 ) to acquire new electronic warfare ( ew ) pods for the f - 16s, and upgrade associated systems on the ew platforms to strengthen our ew capacities.",476,77,89,115,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
277,"# # 6. joint c2isr ( 1 ) to finetune our ground command, control, communications, computers, intelligence, surveillance, and reconnaissance ( c4isr ) systems and improve their protection, jamming, countermeasures, and backup capabilities. ( 2 ) to acquire mq - 9b uavs to extend our isr coverage strengthen our long - range surveillance and early warning efficiency. ( 3 ) to procure the new ms - 110 reconnaissance ( recce ) pods for the f - 16s, to monitor movements on the battlefield accurately and enhance our joint isr efficiency. ( 4 ) to develop",553,95,130,116,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
278,"short - range tactical uavs to improve our monitoring over battlefield and isr capabilities. ( 5 ) to upgrade all maritime surveillance radars to extend their range and coverage, so as to effectively control all! [ 68 _ image _ 0. png ] ( 68 _ image _ 0. png ) maritime movements. [UNK] diagram of focuses of force buildup [UNK] facing prc ' s rising military preparation against taiwan, the mnd has to appropriately allocate and manage available! [ 69 _ image _ 6. png ] ( 69 _ image _ 6. png ) and limited resources to maximize their effectiveness to fulfill the demands for",576,107,130,116,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
279,"defensive operations, effectively support joint operations, and construct the armed forces as a credible power of deterrence.",125,17,23,116,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
280,# # i. refining weapons acquisition programs 70! [ 69 _ image _ 0. png ] ( 69 _ image _ 0. png )! [ 69 _ image _ 1. png ] ( 69 _ image _ 1. png )! [ 69 _ image _ 2. png ] ( 69 _ image _ 2. png )! [ 69 _ image _ 3. png ] ( 69 _ image _ 3. png )! [ 69 _ image _ 4. png ] ( 69 _ image _ 4. png )! [ 69 _ image _ 5. png ] ( 69 _,324,99,130,117,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
281,image _ 5. png ),16,5,9,117,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
282,"# # section 3 acquiring capabilities based on the following factors : long - term strategic environment, future threat assessment, long - term operational scenarios, future strategic concepts, and demands for capabilities, the armed force were able to visualize the patterns of potential wars, and have conceived our force buildup in the form of the ten - year force buildup roadmap. according to the roadmap and the prescribed planning guidelines for joint capabilities, we have prioritized individual force buildup endeavors in our five - year force buildup plan in which the objectives of each endeavor are specified. while waiting for the budget, the mnd has completed",672,106,130,118,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
283,"all paper works for individual acquisition programs whose milestones have already been incorporated in mnd ' s budgetary plan of each fiscal year. the budgetary plan is to be reviewed by the legislative yuan ( ly ) and approved by the president. when the approval is granted, the acquisition programs may proceed according to their schedules for each milestone, so as to meet our demands for defensive operations.! [ 70 _ image _ 0. png ] ( 70 _ image _ 0. png )! [ 70 _ image _ 1. png ] ( 70 _ image _ 1. png ) advanced weapons and equipment, the armed forces",560,107,130,118,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
284,"continue absorbing experiences and technologies by acquiring foreign weapons and equipment, so as to establish credible combat power to deter enemy ' s intent of aggression. 1 2 3 to improve the efficiency and quality of the processes involved and carry out the objectives of our self - reliant defense policy, the mnd has assigned professional personnel to conceive the programs meticulously, and make their cost - effectiveness assessments rationally, and maintain a rigid and rigorous reviewing process, so as to optimize our planning undertakings. furthermore, the mnd has absorbed modern project management expertise to reach a coherence between our military strategy, acquisition programs,",695,104,130,118,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
285,"and their budgets, so as to help accomplish our missions for force buildup.",75,13,18,118,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
286,"# # ii. speeding up acquisitions for vital capabilities at present, the armed forces remain prioritizing indigenous production as the primary source to supply weapons and equipment. however, for those necessary items that we cannot self - produce in the short term or can help us to drastically boost up our combat power, we may procure them through domestic or international commercial - off - the - shelf ( cots ) channels or through fms, to quickly acquire them to shape necessary capabilities, so as to respond to sudden changes of regional hostile threats or through a meticulous review of their urgency. the armed forces may transfer experience and techniques of operating these",684,113,130,119,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
287,"weapons and equipment from foreign sources to strengthen our foundation for a self - reliant defense, and steadily advance our indigenous r & d capacities for modern weapons and equipment, so as to transform the armed forces as a credible combat power to deter the enemy ' s intent of invasion.! [ 71 _ image _ 0. png ] ( 71 _ image _ 0. png )! [ 71 _ image _ 1. png ] ( 71 _ image _ 1. png )",392,83,100,119,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
288,"# # section 4 integration of capabilities the armed forces, aiming at rapidly strengthening capabilities, have been integrating the following endeavors to concentrate our combat power at enemy ' s operational center of gravity, critical weaknesses, and carefully chosen targets, create a battlefield to our favor, and ultimately accomplish operational objectives. these endeavors include : strengthening joint command mechanism, realigning planning for acquiring joint capabilities, sharpening tactics and combat skills, integrating information and electronic warfare capabilities, upgrading weapons and equipment, optimizing logistics and maintenance, raising mental readiness, and sustaining reserve power.",708,91,113,120,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
289,"# # i. planning for acquiring joint capabilities 1. the armed forces have contemplated the hostile threats, regional developments, and the coherence and potential developments of capabilities, to draw up a "" planning for acquiring joint capabilities "" timetable, which is divided into 3 phases : near - term ( 5 years ), middle - term ( 15 years ), and long - term ( 25 years ), to fulfill the needs for future defensive operations. 2. the joint capabilities to be acquired are focused on standoff strike ; counter - air operations ; sea control operations ; homeland defense ; information, electronic, and cyber operations, and joint c2isr",640,109,130,121,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
290,". 3. we have reviewed and incorporated items of weapons and equipment to be acquired and gotten our priority straight into the force buildup plan, and will realign our organizational structure with these acquired or upgraded items to continue strengthening our joint capabilities.",280,43,50,121,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
291,"# # ii. command mechanism for joint operations to construct a complete operational command system for the armed forces, the mnd has integrated all datalinks to strengthen c2 efficiency and enhance countermeasures and response capability for joint isr and c4isr systems. at the same time, the mnd has employed capacities in the private sector to provide better common operational pictures ( cops ) at all levels and increase transparency in the battlefields, so as to allow all forces operate in synch, improve 1 2 1. 2. the armed forces, aiming at rapidly strengthening capabilities, carefully choosing targets, and! [ 72 _ image _",631,103,130,122,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
292,"0. png ] ( 72 _ image _ 0. png ) concentrating combat power at enemy ' s center of gravity and critical weaknesses, create a battlefield to our favor, and ultimately accomplish operational objectives. their operational command capability, and facilitate the progress of joint operations of 3 service branches. in order to strengthen the c2 efficiency of 3 service branches, the mnd has established interoperability and redundancy for their command posts, and continues expanding their respective fleet of datalink platforms. to adapt to a future battlefield of "" short alert time and high operational tempo "" and obtain an upper hand in that battlefield, all of our c2",668,109,130,122,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
293,"systems, weapon platforms, and surveillance and reconnaissance assets are connected to generate better cops for the air, naval, and ground forces, so as to achieve the following results : strengthening c2 and intelligence sharing, providing automated operational assessments and recommendations for decision making, speeding up operational reactions, and shortening the c2 processes. to enhance the c2 efficacy for joint operations and the protection for short - range air defense forces, the mnd has completed the "" integrated air defense concept "" to combine short - range air defense forces from 3 service branches and give the headquarters of each theater of operations ( tos ) c2 authority to employ cops and a communications mechanism with",745,115,130,122,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
