chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
125,"територіи, встановлення прямого або опосередкованого контролю над украіною та втрати нею державного суверенітету і територіальноі цілісності. 12. на сп",151,19,130,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
126,##роможності украіни щодо адекватного реагування на виклики та ризики воєнніи безпеці негативно впливають внутрішні економічні та соціально - політич,149,19,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
127,"##ні фактори : економічна криза, порушення цілісності національноі економіки внаслідок тимчасовоі окупаціі росіиською федерацією автономноі республік",149,16,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
128,"##и крим та м. севастополя и діяльності підтримуваних нею незаконних зброиних формувань в окремих раионах донецькоі та луганськоі областеи, обумовлене цим о",156,22,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
129,"##бмеження фінансових можливостеи держави ; розбалансованість і незавершеність системних реформ у сфері національноі безпеки і оборони, недостатність рес",153,18,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
130,##урсного забезпечення сил оборони та неефективне використання наявних ресурсів ; низька ефективність системи державного управління суб ' єктами забез,150,19,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
131,"##печення національноі безпеки украіни у воєнніи сфері, недосконалість механізмів планування розвитку таких суб ' єктів ; недостатніи рівень готовності збр",155,20,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
132,"##оиних сил украіни, державноі служби спеціального зв ' язку та захисту інформаціі украіни, державноі спеціальноі служби транспорту, інших утворених в",150,20,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
133,"##ідповідно до законів украіни віиськових формувань, а також правоохоронних органів спеціального призначення до ведення сучасноі зброиноі боротьби ; низь",153,19,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
134,"##ка ефективність державних органів, що провадять розвідувальну і контррозвідувальну діяльність ; недостатніи рівень координаціі і узгодженості діи орг",151,18,133,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
135,"##анів державноі влади, органів місцевого самоврядування, низькии рівень підготовки іх спеціалістів з питань безпеки і оборони ; невідповідність сучасним вик",157,20,133,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
136,##ликам сил цивільного захисту та іх технічного оснащення ; недостатні та непрофесіині зусилля органів державноі влади украіни у сфері протидіі пропаганді,154,21,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
137,та інформаціино - психологічним операціям росіиськоі федераціі. 13. воєнно - економічне та віиськово - технічне забезпечення воєнноі безпеки держави,148,19,130,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
138,"безпосередньо залежить від оборонно - промислового комплексу краіни, основними проблемами функціонування якого є : низька ефективність реалізаціі віи",149,18,130,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
139,"##ськово - технічноі і віиськово - промисловоі політики, політики віиськово - технічного співробітництва, неврегульованість питань визначення державних зам",155,18,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
140,##овників щодо розроблення та виконання державних цільових програм реформування та розвитку ; відсутність державного регулювання та недостатня підтримка с,154,19,133,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
141,"##тратегічно важливих для оборони, безпеки і економіки держави наукових установ і промислових підприємств з метою переходу від сировинноі моделі побудови ек",156,21,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
142,"##ономіки держави до моделі інноваціиного розвитку, задоволення потреб зброиних сил украіни, державноі служби спеціального зв ' язку та захисту інформа",151,20,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
143,"##ціі украіни, державноі спеціальноі служби транспорту та інших утворених відповідно до законів украіни віиськових формувань, а також правоохоронних орг",152,19,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
144,"##анів спеціального призначення, в озброєнні, віиськовіи і спеціальніи техніці ; відсутність технологічно замкнених циклів виробництва більшості виді",149,17,133,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
145,"##в озброєння та віиськовоі техніки, руинування традиціиноі науково - технічноі і виробничоі коопераціі, низькі темпи проведення диверсифікаціі закупіве",152,18,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
146,"##ль товарів віиськового призначення та подвіиного використання ; критичне фізичне і моральне зношення основних виробничих фондів, низька ефективність вик",154,19,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
147,"##ористання науково - виробничоі бази, значна енергоємність виробництв, технологічне відставання від провідних держав світу, критичнии фінансово - економічн",156,18,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
148,"##ии стан більшості підприємств, низька рентабельність виробництва, відсутність обігових коштів і брак інвестиціиних ресурсів, недостатня ємність внут",150,17,133,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
149,"##рішнього ринку оборонноі продукціі, що значно ускладнює іі реалізацію на зовнішньому ринку ; pm про ради | on 24, 2015 № критичнии стан забезпечення підприємств об",165,26,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
150,"##оронно - промислового комплексу висококваліфікованими робітничими, технічними та інженерними кадрами.",103,10,93,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
151,# # iii. цілі та основні завдання воєнноі * * політики * * 14. украіна прагне підтримувати дружні відносини з усіма державами світу на основі міжнародних договорів,163,27,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
152,", укладених на принципах рівноправності, невтручання у внутрішні справи, взаємоповаги до незалежності, суверенітету та територіальноі цілісності.",145,16,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
153,"15. головною метою воєнноі політики украіни є створення умов для відновлення територіальноі цілісності держави, іі суверенітету і недоторканності в межа",152,20,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
154,##х державного кордону украіни. 16. основними цілями у сфері воєнноі політики украіни є : відбиття зброиноі агресіі росіиськоі федераціі проти украіни ; з,154,23,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
155,"##абезпечення обороноздатності украіни на рівні, достатньому для запобігання виникненню зброиного конфлікту, а у разі зброиного конфлікту - для иого л",150,20,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
156,##окалізаціі і неитралізаціі ; участь украіни у реалізаціі спільноі політики безпеки і оборони європеиського союзу ; удосконалення системи забезпеченн,150,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
157,"##я воєнноі безпеки, яка б гарантувала надіинии захист держави від зовнішніх та внутрішніх загроз, гідне сприиняття украіни на міжнародному рівні та відповіда",158,22,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
158,"##ла критеріям членства украіни в єс і нато. 17. виходячи із засад внутрішньоі і зовнішньоі політики, з урахуванням характеру актуальних загроз національні",155,22,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
159,##и безпеці основними завданнями воєнноі політики украіни у наиближчии час і в середньостроковіи перспективі є : локалізація та неитралізація у наикоротшии с,157,22,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
160,"##трок воєнно - політичноі кризи у східних регіонах украіни, запобігання іі переростанню у масштабну зброину агресію ; ліквідація не передбачених законом",153,21,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
161,зброиних формувань та відновлення повного контролю державного кордону украіни ; відновлення престижу віиськовоі служби ; інтегрування добровольчих форму,152,18,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
162,"##вань, що були утворені або самоорганізувалися для захисту незалежності, суверенітету та територіальноі цілісності украіни, брали безпосередню учас",148,17,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
163,"##ть в антитерористичніи операціі в донецькіи і луганськіи областях, забезпеченні іі проведення, до складу зброиних сил украіни, міністерства внутрішн",150,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
164,"##іх справ украіни, національноі гвардіі украіни, інших утворених відповідно до законів украіни віиськових формувань та правоохоронних органів ; реформув",153,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
165,##ання зброиних сил украіни з метою досягнення оперативноі і технічноі сумісності зі зброиними силами держав - членів нато ; удосконалення системи мобілі,153,22,133,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
166,"##заціиноі підготовки та мобілізаціі, у тому числі забезпечення створення необхідноі кількості підготовленого віиськового резерву ; збереження в умовах",151,18,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
167,зброиного протистояння та реальноі загрози агресіі змішаного принципу комплектування зброиних сил украіни та інших утворених відповідно до законів ук,149,19,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
168,##раіни віиськових формувань з поступовим збільшенням кількості віиськовослужбовців за контрактом у складі боиових віиськових частин. комплектування небои,154,17,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
169,"##ових віиськових частин та посад, що не визначають боєздатність у боиових віиськових частинах, здіиснюватиметься переважно віиськовослужбовцями строковоі с",156,18,133,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
170,##лужби та призваними на віиськову службу за призовом під час мобілізаціі ( у разі прииняття рішення про мобілізацію ) ; дотримання принципу незалучення віись,158,24,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
171,##ковослужбовців строковоі служби до участі у боиових діях ; створення єдиноі системи видовоі розвідки з відповідною інфраструктурою отримання та обробки інф,157,21,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
172,"##ормаціі в режимі часу, наближеного до реального ; створення цілісного сектору безпеки і оборони держави як головного елемента системи забезпечення во",151,21,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
173,"##єнноі безпеки, інтеграція спроможностеи иого складових для своєчасного і ефективного реагування на наявні та потенціині загрози ; забезпечення підви",150,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
174,"##щення спроможностеи сил оборони, необхідних для досягнення цілеи воєнноі політики ; підвищення спроможностеи вітчизняного оборонно - промислового",147,17,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
175,"комплексу за рахунок впровадження новітніх віиськових технологіи, створення максимально можливих замкнених циклів розроблення і виробництва наиваж",146,16,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
176,"##ливіших зразків озброєння, спеціальноі і віиськовоі техніки, використання можливостеи віиськово - технічного співробітництва з державами - стратегі",149,17,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
177,##чними партнерами украіни ; удосконалення державноі інформаціиноі політики у воєнніи сфері ; попередження та ефективна протидія інформаціино - психол,150,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
178,"##огічним впливам іноземних держав, спрямованим на підрив обороноздатності, порушення суверенітету і територіальноі цілісності украіни, дестабіліз",146,15,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
179,"##ацію внутрішньоі соціально - політичноі обстановки, провокування міжетнічних та міжконфесіиних конфліктів в украіні ; забезпечення соціальних гаранті",151,17,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
180,"##и віиськовослужбовців, працівників правоохоронних органів, учасників антитерористичноі операціі в донецькіи і луганськіи областях та членів іх сімеи",150,17,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
181,; удосконалення системи демократичного цивільного контролю над сектором безпеки і оборони держави відповідно до стандартів єс та нато ; підвищення рівн,151,21,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
182,##я координованості складових сектору безпеки і оборони та вдосконалення механізмів іх консолідованого розвитку та посилення відповідних оперативних спромо,155,18,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
183,"##жностеи для забезпечення воєнноі безпеки. 6 / 15 pm про ради | on 24, 2015 № визначені цілі та завдання воєнноі політики відповідають сучасному стану і середньострок",167,27,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
184,"##овому прогнозу воєнно - політичноі обстановки та можуть уточнюватися з урахуванням змін безпекового середовища, умов соціально - економічного розвитку укр",156,20,133,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
185,"##аіни, спроможностеи сил оборони. 18. після відновлення територіальноі цілісності украіни основна мета воєнноі політики полягатиме в запобіганні виникн",152,18,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
186,"##енню нових зброиних конфліктів, системному зміцненні обороноздатності держави, підвищенні ролі та авторитету украіни на міжнародніи арені. украіна п",150,18,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
187,"##ідтримуватиме такии рівень обороноздатності, якии одночасно з повним використанням можливостеи щодо мирного врегулювання міждержавних суперечностеи",149,15,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
188,"відповідатиме рівню воєнних загроз та водночас забезпечуватиме воєнно - стратегічнии паритет у регіоні. 19. підготовка оборони украіни за змістом, спрям",152,20,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
189,"##ованістю і масштабом здіиснюється відповідно до закону украіни "" про оборону украіни "". підготовка сил оборони украіни орієнтується на ведення ними як обор",157,23,133,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
190,"##онних, так і контрнаступальних та наступальних діи. згідно з цим розробляються програми та плани боиовоі і оперативноі підготовки, боиові статути і настанов",158,22,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
191,##и зброиних сил украіни. 20. головним принципом застосування сил оборони у воєнному конфлікті є активна оборона з метою завдання противнику поразки та примуш,158,23,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
192,##ення иого до припинення воєнних ( боиових ) діи. особлива увага приділяється обороні наибільш важливих в оперативностратегічному значенні рубежів і ра,152,21,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
193,"##ионів, зон, адміністративно - політичних і економічних центрів, десантно небезпечних ділянок чорноморського і азовського узбережжя, комунікаціи. 21.",150,17,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
194,"оборона украіни шляхом проведення спільних операціи сил оборони поєднується з територіальною обороною, організовується опір на тимчасово захоплених во",150,18,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
195,"##рогом територіях. основою сил територіальноі оборони є підрозділи зброиних сил украіни, інших утворених відповідно до законів украіни віиськових форм",151,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
196,"##увань, а також правоохоронних органів спеціального призначення. 22. під час реалізаціі оборонних заходів органами управління та силами єдиноі державноі",153,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
197,"системи цивільного захисту забезпечується ліквідація наслідків надзвичаиних ситуаціи, спричинених застосуванням зброі, та захист населення і тер",144,16,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
198,"##иторіи від наслідків ведення воєнних діи. 23. ураховуючи наявність на територіі украіни та сусідніх держав екологічно небезпечних об ' єктів, а також пе",154,23,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
199,"##вну имовірність застосування у віині з боку противника зброі масового знищення, сили безпеки і оборони та населення украіни готуються до діи в умовах радіац",158,24,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
200,"##іиного, хімічного забруднення та бактеріологічного зараження, великих пожеж і значних зон затоплення. 24. украіна не виключає можливості застосування",151,18,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
201,воєнноі сили також для локалізаціі та ліквідаціі внутрішнього зброиного конфлікту. для ліквідаціі внутрішнього зброиного конфлікту украіна залучає,146,17,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
202,"зброині сили украіни, державну службу спеціального зв ' язку та захисту інформаціі украіни, державну спеціальну службу транспорту, інші утворені від",148,20,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
203,"##повідно до законів украіни віиськові формування, а також правоохоронні органи спеціального призначення згідно з конституцією і законами украіни. 25. рішен",156,20,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
204,"##ня щодо застосування ( залучення ) зброиних сил украіни, державноі служби спеціального зв ' язку та захисту інформаціі украіни, державноі спеціальноі",151,21,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
205,"служби транспорту, інших утворених відповідно до законів украіни віиськових формувань, правоохоронних органів спеціального призначення у разі зовнішньо",151,17,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
206,"##і агресіі, внутрішнього зброиного конфлікту чи масштабних проявів тероризму приимає президент украіни згідно зі своіми повноваженнями. 26. зброині сил",152,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
207,"##и украіни, інші утворені відповідно до законів украіни віиськові формування, правоохоронні органи спеціального призначення мають бути також готовими від",154,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
208,"##повідно до рішень ради безпеки оон та міжнародних договорів украіни, згоду на обов ' язковість яких надано верховною радою украіни, до участі в багатонаціональн",162,24,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
209,"##их операціях з підтримання миру і безпеки та гуманітарних операціях під егідою уповноважених на це міжнародних організаціи, а також в антитерористичних опе",157,22,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
210,"##раціях на територіі держави та поза іі межами, заходах боротьби з піратством, неконтрольованим розповсюдженням зброі масового ураження, реалізаціі інш",152,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
211,"##их завдань, визначених законами украіни. 27. окремим напрямом діяльності сил оборони є підготовка національних ( спеціальних ) контингентів для забезпечен",156,20,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
212,"##ня участі украіни в організаціях і заходах, пов ' язаних з міжнародною колективною безпекою та міжнародним віиськовим співробітництвом. 28. украіна вважатим",158,21,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
213,"##е своім воєнним противником іншу державу ( коаліцію держав ), діі якоі ( яких ) кваліфікуються законами украіни або міжнародно - правовими актами як зброина",158,25,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
214,агресія. на сьогодні воєнним противником украіна вважає росіиську федерацію. потенціиним воєнним противником украіна визнаватиме державу ( коаліцію,147,17,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
215,"держав ), діі або наміри якоі ( яких ) матимуть ознаки загрози застосування воєнноі сили проти украіни. 29. в умовах, що склалися через агресивні діі росіись",157,26,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
216,"##коі федераціі в автономніи республіці крим та місті севастополі та інспірування і підтримку нею сепаратистського руху у східних регіонах украіни, підг",152,21,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
217,##отовка держави до оборони здіиснюється одночасно з веденням боиових діи проти не передбачених законом зброиних формувань. у ході відбиття агресіі продовж,155,21,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
218,##ується нарощування оборонних можливостеи держави шляхом переведення економіки і системи воєнного та державного управління на функціонування в умовах,150,18,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
219,"особливого періоду, мобілізація додаткових ресурсів. 30. наивищии ступінь небезпеки має загроза державному суверенітету та територіальніи ціліснос",146,16,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
220,##ті украіни. головною такою загрозою є имовірність великомасштабноі зброиноі агресіі росіиськоі федераціі проти украіни. усунення ( мінімізація ) ціє,150,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
221,"##і загрози, забезпечення відсічі зброиніи агресіі росіиськоі федераціі та створення умов для відновлення територіальноі цілісності украіни потребує",148,17,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
222,"мобілізаціі всіх політичних, економічних, воєнних та соціальних можливостеи держави і 7 / 15 суспільства, що передбачає комплексне планування діи, цен",150,20,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
223,"##тралізоване керівництво та координацію зусиль складових сектору безпеки і оборони, державних і громадських організаціи, об ' єднаних спільними цілями. 31.",156,20,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
224,"украіна залишає за собою право на використання з метою відбиття зброиноі агресіі всіх можливих форм, способів та наявних засобів зброиноі боротьби, а та",152,23,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
225,##кож завдання ударів противнику на иого територіі з дотриманням принципів і норм міжнародного права. 32. як основу кризового реагування на воєнні загрози та не,160,24,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
226,"##допущення ескалаціі воєнних конфліктів украіна розглядає такі основні заходи і діі : використання можливостеи ради безпеки оон, обсє, нато, єс, інших між",155,22,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
227,"##народних структур, які несуть відповідальність за підтримання міжнародного миру і безпеки, застосування кризового консультативного механізму відповідно",153,16,133,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
228,"до положень хартіі про особливе партнерство між украіною та організацією північно - атлантичного договору, підписаноі 9 липня 1997 року ; взаємоузгоджене ви",156,22,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
229,"##користання політико - дипломатичних, інформаціиних та силових інструментів держави для протидіі деструктивному тиску агресора на украіну та примуше",149,18,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
230,##ння иого до дотримання норм міжнародного права та власних зобов ' язань ; посилення розвідувальноі діяльності в інтересах підготовки та проведення украіною,157,22,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
231,"стратегічних комунікаціи, контрпропагандистських заходів та інформаціино - психологічних операціи ; підвищення ефективності спеціальних інформа",143,14,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
232,##ціиних заходів впливу в раионі проведення антитерористичноі операціі в донецькіи та луганськіи областях і на тимчасово окупованіи територіі та зосередже,154,20,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
233,##ння сил і засобів для організаціі ефективноі протидіі проведенню ворожих інформаціино - психологічних операціи проти украіни ; своєчасне введення воє,151,20,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
234,"##нного або надзвичаиного стану в державі чи в окремих іі місцевостях, проведення загальноі або частковоі мобілізаціі, повного або часткового розгортання зб",156,21,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
235,"##роиних сил украіни, інших утворених відповідно до законів украіни віиськових формувань, правоохоронних органів спеціального призначення та приведення",151,17,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
236,іх у готовність до виконання завдань ; здіиснення заходів щодо територіальноі оборони і цивільного захисту ; посилення охорони та захисту державного кор,152,22,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
237,##дону украіни ; локалізація та неитралізація воєнного конфлікту з метою недопущення иого ескалаціі ; координація відповідно до законодавства діяльності,152,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
238,"всіх органів державноі влади, органів місцевого самоврядування і громадян в інтересах ліквідаціі воєнного конфлікту і відсічі зброиніи агресіі ; переве",151,20,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
239,"##дення національноі економіки, окремих іі галузеи, підприємств і комунікаціи на функціонування в умовах особливого періоду. 33. основними цілями застосув",154,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
240,"##ання украіною воєнноі сили є : відсіч зброиніи агресіі з використанням усіх необхідних сил і засобів, форм і способів зброиноі боротьби, недопущення еска",155,23,133,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
241,"##лаціі та поширення агресіі на територіі украіни, завдання агресору поразки ( втрат ) та примушення иого до відмови від подальшого застосування воєнноі си",155,23,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
242,"##ли з повним відновленням територіальноі цілісності і суверенітету украіни, а також до надання гарантіи щодо відшкодування завданих збитків ; у разі зброино",157,22,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
243,"##го конфлікту на державному кордоні украіни - забезпечення захисту державного кордону украіни, ліквідація ( локалізація, неитралізація ) зброиного к",149,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
244,"##онфлікту на початковіи стадіі і недопущення иого переростання у віину ; у разі зброиного конфлікту всередині держави - ліквідація ( локалізація, неитрал",154,22,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
245,"##ізація ) не передбачених законом зброиних формувань, посилення охорони і захисту важливих державних об ' єктів та об ' єктів критичноі інфраструктури,",152,22,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
246,а також демонстрація готовності і рішучості щодо недопущення втручання іншоі держави ( коаліціі держав ) у внутрішні справи украіни. застосування украі,151,21,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
247,##ною воєнноі сили та реалізація заходів цивільного захисту здіиснюватимуться відповідно до норм міжнародного гуманітарного права. 34. украіна здіиснює с,153,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
248,"##тратегічнии перегляд концепціі оборони з урахуванням досвіду подолання поточноі кризи, запровадження нових методів керівництва обороною, які [UNK] на євроа",157,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
249,##тлантичному досвіді та відповідають єдиному критерію - висока ефективність за приинятних витрат. одночасно передбачається створення результативного,149,16,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
250,"механізму формування і реалізаціі державноі політики з питань забезпечення воєнноі безпеки, здіиснення віиськово - політичного, адміністративного та",148,17,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
