chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
71,"# # 3. 2. military security 55. readiness to defend poland ’ s territory and independence and its allies, the elimination of military threats, as well as counteracting possible, negative changes in military balance in the region comprise the overriding goal of our activities in the area of military security. poland builds its defence policy in relation to the principle of solidarity and loyalty towards its allies. readiness to assist any member of the north atlantic alliance increases the deterrence potential, ensuring security to member states and nato as a whole. 56. in the foreseeable future the eruption of a large - scale armed conflict is unlikely. regional or local",679,110,130,11,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
72,"conflicts in which poland will not be directly involved will be more likely. their course and consequences may create crisis situations which carry the risk of spreading and transforming into a war. poland has to be ready to react to crises which may stir up conflicts requiring the implementation of defence missions in light of article v of the washington treaty. 57. poland ’ s participation in collective defence pursuant to article v of the washington treaty and support of un, nato, eu policies in the field of crisis response and in stabilization operations will involve the need for strategic planning of a widened spectrum of dangers, especially asymmetrical ones, and a new technological context. for",710,116,130,11,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
73,"military operations to be successful, they need to achieve information dominance ; use mission structures of armed forces, be provided with technical equipment that is more modern than the enemy ’ s ; use advanced technologies in the field of command ; possess the ability to use effective fire, to perform manoeuvres and be able to protect themselves against enemy fire ; skilfully apply symmetric strategy to enemy actions, fully use the country ’ s logistics resources and civil and military cooperation.",507,82,95,11,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
74,"# # 3. 3. internal security 58. a state ’ s overriding internal security goal is to maintain its ability to react – depending on the situation - in the event of a threat to public security or universal security, involving the protection of legal order, life and health of citizens and national property against illegal actions and the consequences of natural disasters and technical breakdowns. 59. to achieve this goal, coherent legal regulations have to be enacted, social attitudes have to be developed, the work of all state and social entities whose activity is related to state internal security needs to be improved. this will be possible by increasing the effectiveness of operation of",693,115,130,12,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
75,"public administration and - - - - - systematic increase of the professional level of public servants and state institution employees who carry out tasks involving the functioning of the state, and to disseminate knowledge about home security risks. 60. all actions aimed at ensuring adequate, acceptable by the society, level of home security should be directed at carrying out tasks whose aim is to implement a crisis management system, to establish a population protection system through ensuring the operation of a population ’ s warning and alert system and an integrated rescue system, as well as to integrate and consolidate with activities undertaken by nato, ue, un and other international organizations of which poland or",730,116,130,12,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
76,"polish state institutions are members. the former involves the establishment of a modern integrated crisis management system, while the latter entails integrating and consolidating with activities undertaken by nato, eu and other international organizations of which poland or polish state institutions are members. 61. as we build our home security, we should always bear in mind that terrorist threats could appear and that we should counteract them. while doing so we should ensure that there is adequate mobility, effective organization and citizens are able to behave appropriately in the event of a real terrorist threat. this threat should be defined broadly, accounting for not just a threat of attack, but the support",726,112,130,12,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
77,"groups which exist, the threat ’ s international nature, its sources of financing, our country ’ s international commitment and the technical methods used to carry it out. for this reason, proper cooperation between services and authorities responsible for counteracting terrorist threats and professionalism in exercising statutory tasks are so important. in addition, we should also prevent other actions that are a risk to our state ’ s home security, including those that violate the constitutional order and that promote totalitarian ideologies, racial and ethnic hatred.",576,86,104,12,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
78,"# # 3. 4. civil security 62. the overriding goal of the republic of poland ’ s actions as a democratic state governed by the rule of law is to ensure a sense of security and justice to all citizens. special emphasis should be placed on streamlining the work of courts and public prosecutor ’ s offices, shortening the length of proceedings and guaranteeing effective enforcement of court judgements. the ability to guarantee the security of business transactions by streamlining legal procedures and by making them more flexible is also an important element that ensures security to citizens. the constitutional guarantees of protection of rights and freedoms shall be implemented fully, once judicial authorities",713,114,130,13,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
79,"become generally accessible, act quickly and are friendly towards citizens.",75,10,14,13,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
80,# # 3. 5. social security 63. * * labour and social policy. the overriding goal of the state ’ s activities in the field * * of social security is to ensure a fast and noticeable improvement of the quality of citizens ’ lives. this requires engaging in an active social policy – primarily a radical limitation of poverty and reduction of area of social exclusion by increasing real incomes of all social groups and decreasing the unemployment rate. actions - - - - - undertaken by state institutions should also be aimed at preventing excessive stratification of the society and engaging in a policy of equal opportunities in social development for regions. 64. an active,671,117,130,14,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
81,"social policy should also aim at ensuring an increase of citizens ’ social security, accounting for, in particular, a rise of the number of social groups that are active in the labour market and who are in a difficult life situations ; increase of social integration and improvement of the social security system ; levelling the civilizational differences between towns and the countryside ; counteracting negative population changes and the migration of young generation citizens. 65. * * science and education. poland is trying to build a knowledge - based society. it * * therefore seeks high quality of education on all levels of the educational system, higher level of general knowledge among the public as",711,116,130,14,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
82,"well as further development of specialised teaching, dissemination of innovativeness and new technologies among the public and support for scientific research. the state has to be concerned especially about the system of higher education, in particular its relation with the labour market, the directions of economic development and the demands of public administration. 66. * * active and efficient society. providing conditions that guarantee the * * development of sports facilities and ensuring that they are accessible to the greatest number of people possible is one of the priorities of social security. a continued development of physical culture and the related knowledge about the purposefulness of improving one ’ s physical fitness and by the same token the",769,118,130,14,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
83,"health condition of the society is an important element that also affects national security. physical activity should be promoted as a special value in the broadly understood system of individual and social values, serving man ’ s all - around development.",256,41,46,14,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
84,"# # 3. 6. economic security 67. state security and its stability should be based on solid economic foundations. a strong and competitive economy is one of the fundamental assets in internal and external policy and a factor that contributes to the consolidation of national identity. the polish economy, overcoming the effects of many years of degradation and now rapidly developing, determines the state ’ s international position. 68. * * the power industry. * * a priority of the energy policy is to ensure stable and uninterrupted supplies of energy carriers based on long - term contracts and with the help of an independent industrial infrastructure directly connecting sources of supplies ( including",706,114,130,15,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
85,deposits ) with poland ’ s territory. actions undertaken in this area have to combine the interests of national security with the demands of economic performance. the polish energy security strategy provides for close cooperation with the producers of natural gas and crude oil in the north sea and the norwegian shelf. permanently linking poland with scandinavia by gas pipes lies in the interest of poland and the whole of europe for which the transport routes of energy resources along the north - south axis are important. projects to launch a transport corridor from the caspian sea region via the black sea to poland and central europe are part of this strategy. the building of the lng - - - - -,702,122,130,15,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
86,"terminal in swinoujscie, combined with the implementation of the baltic pipe gas pipeline project to import gas will ensure the necessary diversification of natural gas supplies to poland. poland ’ s accession to the international energy agency is also a very important element of its energy security. also very important is to work out a common position with respect to european union ’ s energy solidarity to enable it to better react in crisis situations relating to the security of infrastructure and the supply of energy carriers. 69. consolidation of poland ’ s electrical power industry is in the interest of our country ’ s security. the establishment of a number of large capital groups in place",704,117,130,15,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
87,"of the existing fragmented and weak structure will enable us to increase the competitiveness of this sector of the economy and can prevent it being taken over by entities acting to the detriment of state security. it is necessary to develop alternative methods of extracting energy by relying to a greater extent on renewable and alternative sources of energy. moreover, in the coming years poland intends to initiate a program of development of nuclear energy and will attempt to implement a program of “ clean ” coal technologies. the development and implementation of energy - saving technologies and technologies increasing the efficiency of energy use in manufacturing and building industries are considered particularly important. improvement of the technical condition",775,119,130,15,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
88,"of poland ’ s infrastructure, enhancement of its transmission capabilities, increasing the effectiveness of fuel and energy distribution facilities and increasing the capabilities of storing primary energy carriers and maintaining strategic reserves of crude oil and natural gas remain important tasks. 70. * * finances. budget policy relating to public finances will ensure stability of outlays * * for expenditures relating to guaranteeing national security and sustainable economic development. this requires primarily that the budget be balanced and that internal and external debt be maintained at an adequate, safe level. the state has to create stable conditions for foreign payment transactions, including in particular seek to achieve and maintain a sustainable balance of payments and appropriate",806,116,130,15,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
89,"freedom of capital flows. the country ’ s finances should be such in such condition as to guarantee a steady inflow of direct foreign investments. responsible use of foreign currency reserves is also a must. poland shall continue to be involved in the work of international financial and business institutions. 71. * * defence industry potential. * * the development of the defence industry is an important element of the economic sphere of poland ’ s security. it has to take into account the nature and intensity of ties with other sectors of the economy and with the potential of science and technology. it has to be in a symbiosis with defence requirements, as laid",669,115,130,15,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
90,"down in armed forces modernization programmes, and also comply with poland ’ s commitments as a nato member. we should make an effort to guarantee a share in long - term defence contracts of strategic importance to the polish defence industry and try to maximize benefits for enterprises. it is important to ensure an inflow of innovative technologies to poland and the development of capital links between domestic and foreign enterprises. trading in commodities and services which have a strategic importance and technological security are particularly important issues. accounting for actions carried out in the eu, we should improve the national system of inspection of exports of such commodities, technologies and services. - - - - - 72.",743,118,130,15,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
91,"poland will try to increase the share of its own defence industry in international cooperation, especially in research and development programs. poland ’ s active participation in the european defence agency and in the implementation of nato programs will play a special role in these efforts. to this end it is necessary to engage in measures to increase the competitiveness of the defence industry and to develop its export potential. its restructuring and further consolidation as well as efforts to establish closer links with the scientific and technological community and with research conducted in poland have to be continued. poland will endeavour to create a system of comprehensive support for the defence industry in order to guarantee its stable financing in compliance",781,122,130,15,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
92,"with the requirements of the eu ’ s common market. 73. * * transport and communication infrastructure. it is necessary to form and * * develop a national transportation sector which will be socially, economically and ecologically sustainable and will be based on modern networks. these networks should ensure effective, territorial and branch integration of transportation activities, necessary to attain a high level of quality and security of transportation services. this will require, among others : building a network of highways and expressways, adapting national roads to the european tire pressure standard for trucks and a decided improvement of the conditions in which all roads are maintained ; modernization of railroads using modern systems of railroad",765,116,130,15,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
93,"traffic control, the development of rapid conventional railways transporting passengers and starting to implement a system of high - speed railways ; the development of a network of airports and airport ground facilities and the modernization of infrastructure of ports to improve access to ports and the quality of navigation ; creation of land - sea transport chains, among others, to service intermodal transportation ; to speed up the integration of municipal transportation, among others, by modernizing transportation interchanges and streetcar infrastructure and rolling stock as well as rapid suburban railway network. measures aimed at integrating poland ’ s transportation network with eu ’ s infrastructure and the paneuropean structure will rank high on the",769,115,130,15,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
94,"agenda. the necessary investments require a high level of financing of transportation, and by the same token an effective use of domestic and eu funds allocated for this purpose. we need to intensify the construction of a special communication network for the system of crisis management and response to operate effectively, and also of the integrated rescue system. 74. we should continue to develop a modern integrated electronic communication structure which would be resistant to break - downs and potential cybercrime attacks. this will require the right kind of cooperation between competent line ministries and agencies as well as private entities.",655,101,115,15,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
95,"# # 3. 7. environmental security 75. the overriding goal of the state ’ s activities in the area of environmental security is to ensure that its citizens are provided with the means to improve their standard of living in a healthy environment through nature protection, including stimulation of sustainable development processes. 76. in order to achieve this goal, we will have to fully implement european environmental policy standards, particularly with regard to the completeness and - - - - - stability of legal regulations, the cohesion and effects of monitoring and inspection measures, to the scope and effects of educational measures and to the development and implementation of environmental protection projects by ngos.",729,114,130,16,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
96,"we need to develop our economy ’ s macroeconomic indicators so that they are conducive to bringing our country ’ s development closer to a sustainable development model. environmental protection will be financed from sources and with the aid of mechanisms specified in poland ’ s environmental policy. 77. poland will continue to protect the environment to maintain a balance of nature and the permanence of the basic natural processes in the biosystem. particularly important tasks include the improvement of the purity of water, reduction of air pollution, prevention of soil degradation and limitation of the risk of occurrence of environmental disasters from natural causes or caused by man and to minimize their",716,113,130,16,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
97,"effects by developing chemical and environmental rescue system. these tasks will be implemented pursuant to a comprehensive environmental policy whose assumptions comply with respective eu regulations and programmes and are carried out using polish and eu funds. poland will continue to be involved in regional and global international cooperation for the benefit of environmental protection, including counteracting the greenhouse effect.",439,60,68,16,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
98,"# # 3. 8. information and telecommunication security 78. we should effectively prevent attempts to exert destructive influence on the country ’ s telecommunication infrastructure by making it less susceptible to this influence, by minimizing the effects of possible attacks and by restoring its full operability in a short time. 79. we should draft and develop long - term plans to protect key data communication systems against unauthorized entities having access to data, their normal function being disturbed, identity theft and sabotage. we should continuously assess the possibility of breaking into data communication systems, prepare possible forms of response to attacks and develop methods of evaluating suffered data losses. supporting national it programs",766,113,130,17,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
99,"and technologies will be one of the state ’ s priorities. 80. counteracting threats to government data communication systems and telecommunication networks is intended to prevent computer crime and other hostile acts aimed at telecommunication infrastructure, including counteracting attacks on elements of this infrastructure. protection of secret information stored or transmitted in electronic form is particularly important. drafting and implementing transparent rules of authorized state authorities ’ access to contents transmitted electronically is an important task. this entails continued approximation of the telecommunication law so that – despite rapid technological progress – it always corresponds to today ’ s reality, accounting for poland ’ s security. 81. providing an adequate level of telecommunication security",831,114,130,17,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
100,"necessitates the development of preventive measures against interference that may occur in this area, as well as the enhancement of capabilities to coordinate investigative processes within institutions that possess government telecommunication infrastructure elements. designated services will engage in appropriate activities - - - - - independently or together with similar structures existing in other countries, especially in nato and eu member states, and also with manufacturers and suppliers of it equipment, national telecommunication operators, internet service providers, research and training centres. special attention should be focused on ensuring failure - free operation of the it infrastructure of the banking system. poland should participate, to the fullest extent possible, in the work of",808,112,130,17,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
101,"nato to counteract attempts to destroy the country ’ s information infrastructure. 82. providing a communication system for government administration, the armed forces and other key institutions of the country that would be based on state - ofthe art telecommunication technologies and the highest security standards is critical for state security. the polish state should build, as soon as possible, its own system of satellite communication, using the assigned positions on the geostationary orbit.",500,74,88,17,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
102,"# # 4. the republic of poland ’ s national security system 4. 1. strategic directions of transformation of the national security system 83. the development of an effective, efficient and well organized system of national security remains the fundamental task of the polish security policy. this system is made up of all authorities and institutions responsible for security under the constitution of the republic of poland and the relevant laws which belong to the legislative, executive and judiciary branches of the government, including the parliament, the president of the republic of poland, the council of ministers and central government administration agencies. important elements of this system include the armed forces and government services and institutions whose",775,117,130,18,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
103,"duty is to prevent and counteract external threats, ensure public safety, engage in rescue operations and protect the public and property in emergency situations, as well as – to the extent provided for by the constitution of the republic of poland and the relevant laws – local government and other legal entities, including entrepreneurs who create the industrial and defence potential. 84. a comprehensive vision of security on which this strategy is based, corresponding to the current international situation and the nature of threats and challenges, and evidencing the will to maximize the effects of measures taken to ensure security of the state and its citizens, indicates that poland needs to undertake efforts in every",729,115,130,18,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
104,"sphere of public life. this gives rise to the need to develop capabilities of coordination and integration of efforts undertaken by respective state authorities, institutions and services. consequently, as a matter of urgency, the national security system of the republic of poland has to become fully integrated, cohesive and orderly. this will be accomplished by working out mechanisms of comprehensive and long - term planning of the development of a security system based on goals and requirements common to all its components and resulting from national interests taken as a whole. effective integration of the security system will also necessitate a modification of certain legal regulations, which should make its construction more orderly, the compete",759,115,130,18,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
105,"##ncies of its respective components, including the leading authorities, precisely defined, and should enhance interministerial cooperation. poland will seek to enhance the capabilities - - - - - of the respective elements of the national security system to cooperate with the relevant structures of other eu member states and allies, while maintaining the capability of taking effective action independently. 85. the national security system has to be organised and furnished so that it guarantees its rapid and efficient operation in any condition and in response to any type of danger and crisis. this capability will be verified, in particular, by regular exercises carried out within the entire national security system or its designated parts.",749,114,133,18,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
106,"the national security system will also be subject to cyclical reviews to assess its effectiveness, readiness to act and its adequacy relative to the most important needs of the time and capabilities of the country. we should focus our attention on the development of capabilities of the entire system and its respective parts to carry out preventive operations and to respond to emerging problems, challenges and threats at the earliest stage possible. this will require a consolidation of capabilities of the competent institutions and state authorities which form part of the system to forecast international and internal developments and to detect in advance any changes negatively affecting polish security. 86. competencies, skills and specialist knowledge",761,115,130,18,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
107,"of persons participating in the respective subsystems of the security system are particularly important for its effective operation. special attention should be focused on developing in employees, especially managers, skills of cooperation on the interministerial level, as well as – primarily in connection with the advancing european integration and closer ties with allies – on the international level. poland should develop its ability to promote and implement – within the framework of competent authorities, institutions and services – the most effective solutions in human resource management, also by means of a system of interinstitutional exchange of experiences. 87. the creation of a fully integrated national security system requires, in",750,109,130,18,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
108,"addition to developing and implementing appropriate legal and organizational solutions and ensuring high quality personnel, an ongoing improvement of communication between all elements of the system. in this regard, continued informatization and modernization of telecommunication networks of competent services and authorities, especially central government administration and institutions responsible for public order are particularly important.",447,54,63,18,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
109,"# # 4. 2. subsystem of national security management 88. public authorities and heads of organizational units that perform tasks relating to national security and the command authorities of the armed forces of the republic of poland make up a management subsystem. the parliament, the president of the republic of poland and the council of ministers all have a special role to play in managing national security. the overriding task of the management subsystem is to ensure continuity of decision - making and actions in order to preserve national security. 89. the national security management subsystem also implements projects involving monitoring of sources, types, directions",679,105,130,19,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
110,"and scale of threats ; preventing the emergence of threats to national security in the territory of the republic of poland - - - - - and abroad ; counteracting effects of such threats and eliminating them, as well as managing national defence. 90. to ensure efficient data transmission within the processes relating to national security management, government authorities rely for this purpose on a dedicated separated communication system which is at the disposal of the minister competent for internal affairs.. this system ensures secure and dependable communication among entities that implement national security management tasks.",635,96,108,19,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
111,"# # 4. 3. executive subsystems 91. executive subsystems comprise forces and resources controlled by government ministers, central government agencies, voivodes and local government authorities and other entities responsible under law for national security. 92. the basic task of the executive subsystems is early reconnaissance of challenges and prevention of threats to our country ’ s security and in the event they appear, counteracting their negative consequences. an equally important task of these services is increasing state potential and its capabilities of pursuing national interests. the effectiveness of efforts taken will be ensured by harmonious and effective cooperation of all state institutions, as well as private entities important for",755,109,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
112,"state security. public support for measures undertaken by state authorities is equally important. this requires that competent public institutions properly inform the public about the international security situation and about the state ’ s initiatives undertaken in this field. * * foreign affairs * * 93. to ensure security of the state its authorities need to engage actively in foreign policy. memberships in the north atlantic alliance and the european union have added to the existing tasks of the polish diplomacy. these cover many areas of political, military, economic and social life. the nature of cooperation with many countries in the field of security and multilateral relations has changed. analytical and promotion activities of the diplomatic",759,116,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
113,"service have grown in importance, while its role as an intermediary in international contacts between polish institutions and their foreign counterparts and community institutions has decreased. in light of this situation, effective coordination of external activities of polish government institutions has become an increasingly urgent need. further development and improvement of the effectiveness of the consular services is required. our state ’ s active policy in the field of security requires greater protection of poles abroad and control of foreigners entering poland ’ s territory and the schengen area. 94. increased importance of commercial issues in our state ’ s security policy should translate into the development of commercial diplomacy and a system of commercial promotion of",794,117,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
114,"poland and polish businesses. in promotion activities, it is necessary to influence the formation of positive opinions about poland and to support decision - making processes beneficial in terms of the polish raison d ’ etat and its security. the reinforcement of international law and the development of poland ’ s treaty relations remain important tasks. - - - - - * * national defence * * 95. the armed forces of the republic of poland are an essential element of our national defence. their fundamental task is to guarantee that the state is capable of defending itself and is ready to counter aggression under our allied commitments. poland shall develop combat readiness of its armed forces to ensure effective",716,120,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
115,"defence and protection of polish borders within the framework of operations carried out independently or as part of collective defence, as well as outside its borders, pursuant to article v of the washington treaty. the armed forces of the republic of poland will maintain their readiness to participate in operations of asymmetrical nature, including multinational, joint anti - terrorist operations carried out in compliance with international law, organized by nato, eu or an ad hoc coalition of states. 96. the armed forces of the republic of poland participate in the process of stabilizing the international situation. they are ready to take part in multinational joint stabilization, peacekeeping and humanitarian operations outside poland",746,112,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
116,"’ s territory. in order to effectively perform such missions, they should possess the operational capabilities that would allow them to participate in a significant way in nato - or eu - led crisis response operations and to support such operations organized by the un. the armed forces of the republic of poland will continue bilateral and multilateral military cooperation with all the interested partners, especially with neighbouring countries. 97. supporting other state authorities in maintaining poland ’ s internal security and providing necessary military assistance to competent central and local government institutions and services, civil organizations and the public in responding to threats is another important task of the armed forces of the republic of poland. these types",789,119,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
117,"of operations comprise poland ’ s air space observation and control, supporting the protection of land border and territorial waters, as well as reconnaissance and intelligence operations, monitoring of radioactive, chemical and biological contamination in the territory of poland and clearing the terrain of explosives and dangerous objects of military origin. in addition, armed forces maintain their readiness to carry out – individually or in cooperation with other state authorities and services – search and rescue ( sar ) operations. they will continue to participate in the national crisis management system and will continue to develop their capabilities to provide assistance to relevant public administration authorities and the public in the event of natural disasters, man - made disasters and",806,120,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
118,"terrorist threats. 98. armed forces of the republic of poland will continue to perform their constitutional tasks effectively and to be capable of joint operations with allied troops and will achieve and maintain modern army standards by their ongoing transformation directed by assessments and recommendations of military reviews carried out within the framework of the strategic security review. transformation of armed forces will involve primarily the necessary replacement of armaments and equipment and reorganization of structures to increase operational readiness and troop mobility. the transformation of polish armed forces will also lead to a more flexible and internally integrated command system in order to ensure its effective operation in time of peace, crisis and war. - - - - - 99",798,121,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
119,". the size of the armed forces of the republic of poland will not be altered significantly in the nearest future. reductions made during the past 20 years or so have brought the size of the armed forces to a level on which the continuation of this tendency may carry unwanted risk. however, armed forces will gradually become professional. the structure of the armed forces : the land forces, the air force, the navy, special forces and the inspectorate for the polish armed forces support, which organizes the system of logistic support of the armed forces, is adequately prepared to perform missions. in the context of the ongoing war on terrorism, special forces have gained",677,115,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
120,"more significance because they are best prepared to carry out operations against asymmetrical threats and to cooperate with other specialized institutions and authorities operating in the state security system. solutions aimed at effective use of this type of forces should be supported. 100. as a result of transformation, in addition to the existing operational troops, very effective, modern and well equipped national reserve forces should be created to carry out tasks during emergency situations and to increase the country ’ s defence potential. the system of long - term planning of technological development should be improved and military technical equipment should be continuously modernized to meet the requirements of innovation and technological development in the context of visions",797,118,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
121,"of future operations. reforming military education to meet the needs of the armed forces and the whole national security system regarding military and civilian personnel training is an important task. * * special services * * 101. the nature of modern - day security environment of poland requires a coherent and comprehensive approach, taking into account cooperation, coordination and exchange of information between institutions and services responsible for national security. the authorities of the republic of poland, acting on behalf and in the interest of the polish people, regard special services as an important instrument of protection of national security. the complex nature of modern - day threats accounts for the fact that effective special services are crucial for",781,119,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
122,"the protection of internal and external security, civil rights and the constitutional order. at the same time, the need for effective, civil and democratic control over the operations of these services has gained great importance. 102. intelligence and counterintelligence operations of special services concern reconnaissance and counteracting external and internal developments which put the country at risk. the fundamental role of special services is to obtain, analyze, process and hand over to competent authorities information that could be significant for state security in all its aspects, and to inform in advance about potential and existing risks for the country. special attention is focused on preventing and counteracting terrorism, protection",758,109,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
123,"of the country ’ s defence and economic capabilities determining its international position, elimination or reduction of the risk of disturbing internal security and constitutional order and corruption, as well as counteracting unwanted activities of foreign special services. special services ensure counterintelligence protection of the country, particularly with respect to the functioning of the main elements of critical infrastructure, the national economy and its defence system. - - - - - 103. it is important that the special services be active in forecasting the development of the international situation in terms of the occurrence of all kinds of threats to poland ’ s security and its citizens. the services ’ most important tasks,",744,113,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
124,"primarily military, include the protection of the polish armed forces taking part in missions abroad. the many challenges that special services are facing today include reconnaissance and prevention of the proliferation of weapons of mass destruction and the means of transporting them. this development is particularly dangerous in the context of the threat of terrorism, which is gaining in intensity and can more easily move around the globe. special services also have a duty to protect the state and its authorities, protect secret information, including information exchanged in the course of allied and international cooperation, as well as to contribute to guaranteeing the country ’ s data communication security. 104. poland ’ s membership in nato and",761,117,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
125,"the eu is yet another premise mobilizing the country to continue improving the effectiveness of special operations in the field of protection of the country ’ s secret information system. in this respect, the protection of secret information stored or transmitted in electronic form is particularly important. counteracting computer crime and other hostile acts directed against the telecommunication infrastructure has become increasingly important in the context of the development of computer technologies and informatization. 105. counteracting actions directed against fundamental economic and social interests of the state constitutes an important area of operations of the polish special services. out of concern for the quality of public life, actions are being undertaken in the",787,113,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
126,"state to combat corruption among persons who perform important public functions and are involved in organized crime activities. special services participate in combating particularly serious form of crime, including those relating to the production of goods, technologies and services of strategic importance and trading in them, illegal production of arms, ammunition and explosives, their possession and trading in them as well as narcotic crimes. * * public administration and home affairs * * 106. activities aimed at improving home security are one of the fundamental tasks of government administration both on a central, provincial and local level. 107. the police ’ s mission is to serve the public by providing effective personal and property",750,114,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
127,"security and by maintaining public security and order. the police prevent crimes and situations prone to crime, including transborder crimes and criminogenic developments, by cooperating with other guards, services and national inspections and police forces from other countries as well as with international organizations. the police are also being prepared to provide more extensive support to missions carried out by other state and non - governmental entities, and also by the armed forces of the republic of poland. prevention of and effective response to organized crime should continue to be a concern of not only the police, but other services and line ministries too. police actions should be supported by civic initiatives,",733,112,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
128,"citizens ’ security improvement programmes carried out on a local - government level, particularly in the field of education and prevention, in cooperation with other state services responsible for public security. ngos, civilian groups and platforms should also participate in this cooperation - - - - - with the police. police cooperation on the international forum should be reinforced and its ability to participate in international police operations in crisis areas should be enhanced. polish police should actively participate in and initiate solutions in international institutions of police cooperation, such as interpol or europol and develop a network of its liaison officers who actively represent polish police outside our borders. cooperation of law enforcement agencies of the police",797,118,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
129,", internal security agency with the central anti - corruption bureau to eliminate situations prone to corruption which have a destructive influence on morale and a sense of fairness among the population are regarded as priority. 108. the overriding goal of the border guard is to effectively protect our state borders and to control cross - border traffic in line with the interests of state security. it owes its special role to the fact that it protects one of the longest sections of the external land border of the european union and nato and that poland will shortly assume its commitments under the schengen agreement. the transformation of the border guard structures should be continued to achieve an ever greater organizational",736,121,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
130,"and functional rational formation and to significantly increase its operational - cum - reconnaissance and criminal investigation capabilities as well as to ensure effective cooperation with eu member states and neighbouring countries. continuation and improvement of cooperation between the border guard and the police and other services are necessary. monitoring and the control of migration of foreigners within the whole territory of poland, which should also include prevention, is another important area where these services should intensify their forms of cooperation. both the police and border guard, within statutory operations, should monitor, on an ongoing basis, terrorist threats and in doing so cooperate with other services. 109. an overriding goal of the government protection",793,114,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
