chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
884,"middle east to east asia is crucial to japan. therefore, the government of japan will strive to stabilize the region by promoting cooperative efforts in conjunction with other countries concerned in order to deal with common security challenges. japan will also actively engage in u. n. reforms, as well as promote efforts for multilateral frameworks for security in the asia - pacific region such as the asean regional forum ( arf ). * * 2. vision for future defense capabilities * * * * 1. role of defense capabilities * * in recognition of the new security environment, the national defense program guidelines define the role of defense capabilities as : 1 ) effective response",680,115,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
885,"to new threats and diverse contingencies 2 ) preparation for a response to a full - scale invasion 3 ) proactive efforts, on japan ’ s own initiative, to improve the international security environment the guidelines state that japan will efficiently maintain the sdf posture deemed necessary to carry out missions effectively in each area. ndpg 1995 clearly stated the maintenance of the defense posture of each branch of the sdf. however, the current national defense program guidelines adopt the idea that a new sdf posture should be formed in the process of joint operations being conducted to respond to each contingency. based on this concept, the guidelines specify in a comprehensive",690,112,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
886,"manner, the role and response to be fulfilled in each contingency and the concept of the sdf posture under “ the role of defense capabilities. ” * * ( 1 ) effective response to new threats and diverse contingencies * * the idea behind the response to new threats and diverse contingencies presented in the national defense program guidelines is as follows. as new threats and contingencies are difficult to predict and have the potential to emerge suddenly, japan will effectively counter such changes by forming and deploying highly ready and mobile defense force units capable of responding appropriately to the characteristics of each situation in accordance with the characteristics of the units and",703,114,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
887,"japan ’ s geographical characteristics. when contingencies do actually occur, the defense force will act quickly and appropriately to seamlessly respond to the situation and in close collaboration with the police, the japan coast guard and other relevant organizations in accordance with the circumstances and the need for division of labor. major responses to new threats and diverse contingencies are as follows. - - - - - * * a. response to ballistic missile attacks * * japan will effectively deal with ballistic missile attacks by maintaining a system to counter such attacks, including a bmd system, to be established at an early date. japan will appropriately deal with nuclear threats through efforts",708,113,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
888,"to build the bmd system as well as relying on the u. s. nuclear deterrent. ( see part iii, chapter 1, section 2 - 1 ) * * b. response to attacks by guerillas or special operations forces * * in response to guerillas and special operations force attacks, japan will maintain the necessary defense force structure to effectively deal with the situation by enhancing the readiness and mobility of defense force units, as well as by coping with such attacks in a flexible manner, including swift and concentrated unit deployments. ( see part iii, chapter 1, section 2 - 2 ) * * c. response to the",592,108,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
889,"invasion of japan ’ s offshore islands * * because of japan ’ s geographical characteristics, featuring many offshore islands, invasion of such islands can be envisioned as one method of orchestrating an armed attack against japan. in this regard, japan must maintain a defense structure which is capable of dealing with precise guidance attacks by transporting sdf units by sea and air in a flexible manner. ( see part iii, chapter 1, section 2 - 3 ) * * d. patrol and surveillance of sea and airspace surrounding japan, and responses to * * * * violations of japan ’ s airspace and intrusion of armed special operation vessels and other * * * * vessels",654,117,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
890,"* * in order to effectively respond to new threats and diverse contingencies, early detection is extremely important for the prevention of undesirable events, as well as the prevention of expansion if such an event should it occur. therefore, around - the - clock patrol and surveillance of the sea and airspace surrounding japan remains a key role of the sdf. for this reason, japan will maintain a defense structure that includes warships, aircraft and other equipment necessary to achieve this aim. japan will also maintain fighter aircraft units to respond swiftly and appropriately to the violation of territorial airspace. furthermore, in light of issues concerning armed north korean special operation vessels",716,112,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
891,"and submerged navigation within japanese territory by chinese nuclear submarines, japan will take appropriate actions against such spy ships in the waters surrounding japan and submerged foreign submarines navigating in japan ’ s territorial waters. ( see part iii, chapter 1, section 2 - 4 ) * * e. response to large - scale and special disasters * * in the event of a large - scale natural disaster or a special disaster such as a nuclear disaster, it is of extreme importance that japan utilize the capabilities of the sdf to ensure the security of the people. for situations in which protection of life or property are necessary, japan will maintain an adequate force structure consisting",692,117,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
892,"of defense force units and personnel with specialized abilities and expertise with the ability to undertake disaster relief operations throughout japan. ( see part iii, chapter 1, section 2 - 5 ) * * ( 2 ) preparations for full - scale invasion * * while the likelihood of full - scale invasion is declining, new defense capabilities are required for japan to effectively respond to new threats and diverse contingencies. proactive engagement is also required of japan, on its own initiative, aimed at improving the international security environment. in recognition of this security environment, the national defense program guidelines state that japan will depart from the previous defense build - up concept that emphasizes so",729,116,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
893,"- called cold war - type counter - armor warfare and implement a sweeping review of its defense equipment and personnel earmarked for responding - - - - - to full - scale invasion with an eye toward reducing numbers. at the same time, in light of the fact that the primary role of defense capability is to respond to fullscale invasion and that the rearrangement of defense build - up will require time, japan will secure the most fundamental element of its defense capabilities in order to prepare for full - scale invasion. ( see part iii, chapter 1, section 3 ) * * ( 3 ) proactive efforts on japan ’ s own",609,115,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
894,"initiative * * light armored vehicle that has been assaulted from the landing craft air cushion ( lcac ) during the northern region training * * to improve the international security * * * * environment * * * * a. proactive engagement on its own initiative in international peace cooperation activities * * it is stated in the current national defense program guidelines that japan will proactively participate in international peace cooperation activities on its own initiative with the objective of further ensuring the peace and security of japan, rather than simply “ to make a contribution ” as was stated in the previous version of the guidelines. the scope of international peace cooperation activities is extremely broad, and",733,120,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
895,"the government of japan as a whole needs to be engaged in these activities in an integrated manner with diplomacy as part of the country ’ s unified efforts. within the framework of the government ’ s overall policy, the sdf must be appropriately engaged in international peace cooperation activities drawing on its self - sustainability and organizational capabilities. for this reason, the sdf plans to establish the infrastructure necessary to quickly dispatch and maintain defense force units overseas by developing education and training systems, maintaining a highly ready force posture for relevant units, and improving transport and other capabilities. in order for japan to appropriately participate in international peace cooperation activities, it was determined that necessary arrangements",801,118,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
896,"would be made including efforts to prioritize these activities within the sdf ’ s overall missions. ( see part iii, chapter 3, section 1 ) asdf transport aircraft c - 130h engaging in activities for humanitarian and reconstruction assistance in iraq msdf destroyer and chinese destroyer passing under the rainbow bridge - - - - - * * b. security dialogues and promotion of defense exchanges * * security dialogues and defense exchanges including bilateral and multilateral training need to be continued in view of the changes in the international security environment and in recognition of the fact that such efforts contribute to the effective implementation of international peace cooperation activities. in addition, activities which",736,115,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
897,"contribute to the peace and stability of the international community need to be actively promoted by continuing the implementation of cooperative activities in the area of arms control and disarmament conducted by international organizations such as the united nations. ( see part iii, chapter 3, section 2 - 3 ) * * 2. fundamental elements of japan ’ s defense capabilities * * following are fundamental elements of japan ’ s defense capabilities that are included in the national defense program guidelines, which are necessary to fulfill the defense missions described earlier. * * ( 1 ) enhancement of joint operation capabilities * * in order to execute its missions swiftly and effectively and respond to new threats and diverse",734,120,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
898,"contingencies without delay in the new security environment, the sdf needs to enhance the joint operational posture so that all sdf services can operate in a unified manner in such situations from the moment they arise. for this reason, the joint staff was established and the infrastructure for joint operations was put in place in such areas as education and training, and information and communications, and the sdf reexamined its existing organizations for joint operations capabilities so as to enhance their efficiency. ( see part iii, chapter 1, section 1 - 4 ) * * ( 2 ) strengthening intelligence capabilities * * in order for defense capabilities to function effectively with",685,112,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
899,"multi - functionality and flexibility, it is imperative for the government of japan to retain and utilize advanced intelligence capabilities, including the ability to detect contingencies as early as possible and to collect, analyze, and share intelligence promptly and accurately. therefore, japan will strengthen its advanced and diversified intelligence - gathering capabilities and enhance its comprehensive analysis and assessment capabilities, bearing in mind threats in the security environment and technological trends. japan will also strengthen its intelligence structure, including the defense intelligence headquarters, which will play a role in supporting these capabilities, and in this regard, japan will build a sophisticated intelligence capability. * * ( 3 ) incorporating the progress of science",814,113,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
900,"and technology in japan ’ s defense capabilities * * in order to realize multi - functional, flexible and effective defense capabilities, the fruits of various technological innovations resulting from progress in information science and technology should be adequately reflected. in particular, advanced command and communications systems, as well as information communication networks shall be established to develop reliable command and control systems while the rapid intelligence - sharing systems that are indispensable to the sdf ’ s joint operations described above will be enhanced in line with the advanced information and communication technologies available in japan and abroad. * * ( 4 ) effective utilization of human resources * * in order to achieve greater outcomes with",786,118,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
901,"limited human resources, it is necessary to recruit human resources with high potential and train and educate them to adequately respond to increasingly diverse and international sdf missions and to properly operate rapidly advancing high - tech defense equipment. research and education on security issues will be promoted together with a reinforcement of the manpower foundation for promoting such research [ 7 ]. - - - - - * * 3. specific posture for defense capability * * the attached table of the national defense program guidelines clarifies the specific posture for the defense capabilities needed to fulfill the missions described above. the following provides an overview. * * 1. ground self - defense force * * *",723,118,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
902,"* ( 1 ) formation and deployment of basic strategic units responding to the new security * * * * environment * * as regionally deployed units ( basic strategic units ), eight divisions and six brigades, which are responsive and highly mobile, will be formed in preparation for effective and timely response to new threats and diverse contingencies that are often difficult to predict. the eight divisions and six brigades will each be stationed in one of 14 sections demarcated with consideration given to japan ’ s geography, which is characterized by mountains, rivers and straits. ( see fig. ii - 2 - 2 - 1 ) * * fig. ii - 2",627,114,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
903,- 2 - 1 deployment of divisions and brigades and its concept under the national defense program guidelines * * * * • * * * * modernized readiness divisions and brigades * * * * modernized comprehensive * * * * division * * units formed and deployed with focus placed on | col1 | col2 | modernized comprehensive division ( armored type ) | | - - - | - - - | - - - | | modernized readiness brigade | | | | | division # 9 ( aomori ) | | | | | modernized readiness division | | col1 | brigade # 12 ( somagahara ) | col3 | | - - - |,527,120,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
904,- - - | - - - | | division # 10 ( moriyama ) | | | | | | central readiness force | | modernized readiness brigade ( remote island type ) ( brigade # 15 ) | division # 4 ( fukuoka ) | | - - - | - - - | | col1 | division # 3 | | - - - | - - - | | | division # 3 ( senzo ) | | brigade # 14 ( zentsuji ) | | | col1 | modernized readiness division ( politics and economic - centered type ) | | - - - | - - - | | modernized readiness division ( politics and economic,460,122,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
905,"- centered type ) | | responsiveness, mobility and the efficient operations * * diversions made depending * * of heavy equipment, such as tanks and artillery, to * * on the situation * * division # 2 enable rapid and effective responses to new threats ( asahikawa ) and diverse situations. * * modernized comprehensive brigade * * division # 11 brigade # 5 * * • * * * * modernized comprehensive divisions and brigades * * * * ( brigade # 11 ) * * ( makomanai ) ( obihiro ) division # 7 units formed and deployed with focus placed on total ( higashichitose ) * * modernized",573,112,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
906,"comprehensive brigade * * balance to allow responses to all situations, ranging from responses to new threats and diverse situations * * modernized * * to dealing with full - scale invasions in the future. * * modernized readinessbrigade * * division # 9 ( aomori ) * * comprehensive division ( armored type ) * * * * modernized readiness * * * * modernized readiness * * * * division * * * * responses to * * * * modernized readiness * * * * division * * * * diverse situations * * * * modernized readinessdivision * * * * brigade * * brigade # 12 division # 6 ( jinmachi ) *",576,118,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
907,* modernized readinessdivision * * division # 10 ( somagahara ) brigade # 13 ( moriyama ) * * modernized readiness brigade ( remote island type ) ( brigade # 15 ) * * division # 4 ( fukuoka ) ( kaitaichi ) brigade # 14 division # 3 ( senzo ) division # 1 ( nerima ) central readinessforce * * modernized readinessdivision ( politics and * * ( zentsuji ) * * economic - centered type ) * * combined brigade # 1 division # 8 * * modernized readiness * * * * international missions * * ( naha ) ( kitakumamoto ) * *,512,108,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
908,"modernized readiness * * * * division ( politics and * * * * brigade * * * * economic - centered type ) * * * * responses to * * * * diverse situations * * * * modernized readiness * * * * division * * * * ( 2 ) securing personnel resources ( manpower ) * * * * a. a departure from the conventional anti - tank warfare - oriented defense build - up concept will be pursued, and * * a personnel ( manpower ) - oriented system will be created in order to enhance the response to new threats and diverse contingencies such as attacks by guerillas and special operations forces, large -",582,121,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
909,"scale disasters and participation in international peace cooperation activities. * * b. to ensure effective response capability, the number of regular defense officers will be increased from 145, 000, * * set forth in ndpg 1995 to 148, 000. * * c. meanwhile, the amount of primary equipment — tanks and artilleries — will be reduced from approximately * * 900 vehicles to 600 vehicles for tanks, and from 900 to 600 artillery / vehicles for artillery, respectively. ( see fig. ii - 2 - 2 - 2 ) - - - - - * * fig. ii - 2 - 2 - 2 changes in number of sdf personnel",562,110,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
910,"and main defense equipment * * | ready reserve personnel : 15, 000 | ready reserve personnel : 7, 000 | | - - - | - - - | | col1 | col2 | col3 | col4 | col5 | col6 | | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | r per 1 | egul son 45, 00 | ar nel : 0 | r per 1 | egul son 48, 00 | ar nel : 0 | | | |",333,114,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
911,"| | | | | col1 | main artilleries approx. 1, 000 canon / vehicle approx. 900 canon / vehicle approx. 600 canon / vehicle | col3 | col4 | main artilleries | col6 | col7 | col8 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | appr cano | ox. 1 n / ve |, 000 hicle | | | | | | | | | | | | | | | | | | appr canon | ox.",337,107,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
912,"/ ve | 900 hicle | | | | | | | | c | appro anon | x. 6 / vehi | 00 cle | | ready battle tanks reserve ready approx. 1, 200 reserve personnel : 15, 000 personnel : approx. 900 7, 000 approx. 600 program program national outline outline defense 1976 1995 program guidelines main artilleries regular regular personnel : personnel : approx. 1, 000 145, 000 148, 000 canon / vehicle approx. 900 canon / vehicle approx. 600 program program national defense canon / vehicle outline 1976 outline 1995 program guidelines program program national sdf total : total : outline outline defense",580,107,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
913,"personnel : 160, 000 155, 000 1976 1995 program 180, 000 guidelines | col2 | col3 | battle tanks approx. 1, 200 approx. 900 approx. 600 | col5 | col6 | col7 | col8 | battle tanks | col10 | col11 | col12 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | appr | appr | ox. | 900 | | |",344,109,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
914,"| | | | | | | | | | app | app | rox. | 600 | | | | | | | | | | | | | | | program outline 1976 | program outline 1995 | national defense program guidelines | | | | | | | | | | | sdf personnel : 180, 000 | total : 160, 000 | total : 155, 000 | | | | | | | | | | * * ( 3 ) formation of central readiness force and international peace cooperation activities * * * * training unit * * in order to prevent the expansion of various contingencies should they occur, the central readiness force",485,119,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
915,"will be newly organized, consisting of mobile operation units and various other specialized units. within this force, the international peace cooperation activities training unit will be newly organized for proactive engagement on japan ’ s own initiative in international peace cooperation activities. * * 2. maritime self - defense force * * * * ( 1 ) posture of new destroyer units for more effective response * * in order to secure as many well - trained destroyers as possible among a limited number of vessels and to enable prompt response to diverse contingencies, destroyer units will be formed according to the level of training rather than the conventional fixed formation. mobile operation units will be integrated into",730,118,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
916,"eight divisions ( one division consisting of four vessels ) to enable swift and continuous response to contingencies. the formation of regional district units will be modified so that one unit is deployed in each of five patrol districts in view of the current security environment. * * ( 2 ) formation of submarine units focusing on response to new threats and diverse * * * * contingencies * * submarine units will continue to retain a total of 16 submarines ( units are to be consolidated, from six divisions with two or three vessels per division to four divisions with four vessels each ). the new formation of submarines to be deployed in important maritime traffic points in the",685,120,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
917,"east china sea and the sea of japan for information gathering purposes is intended to detect signs of new threats and diverse contingencies as early as possible to enable a flexible response. - - - - - * * ( 3 ) improving the efficiency of combat aircraft units * * while ensuring the continued surveillance posture of the surrounding sea area, as well as its responsiveness and effectiveness, the number of combat aircraft ( including patrol aircraft, and minesweeping and transport helicopters ) will be reduced from approximately 170 to 150 as a result of consolidation of units and improvements in efficiency. for the fixed - wing patrol aircraft units, p - 3c successor aircraft",683,116,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
918,"( p - 1 ) with improved performance will be introduced, and the current eight squadrons will be integrated into four squadrons for increased efficiency. from the viewpoint of increasing operational efficiency, patrol helicopter units will be consolidated from eight squadrons to five, and will be carrier - based, in principle. * * 3. air self - defense force * * * * ( 1 ) improving the efficiency of fighter aircraft units * * although fighter aircraft units will continue to be major units in order to permit appropriate action in a timely manner against the violation of airspace, in light of the decreased probability of a full - scale invasion of japan, the number of aircraft will",687,119,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
919,"be reduced from approximately 300 to 260 by means of improvements in operational efficiency. the number of combat aircraft, including fighters, will be reduced from approximately 400 to 350 in line with such developments as the downsizing of air reconnaissance units. ( see fig. ii - 2 - 2 - 3 ) * * fig. ii - 2 - 2 - 3 deployment of fighter units * * * * northern air defense sector * * 2 squadrons * * chitose * * * * misawa * * 2 squadrons 2 squadrons * * komatsu * * * * hyakuri * * * * tsuiki * * 2 squadrons 2 squadrons *",527,112,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
920,"* central air defense sector * * * * nyutabaru * * * * western air defense sector * * 1 squadron 1 squadron * * naha * * * * southwestern air defense sector * * * * ( 2 ) strengthening transport and deployment capabilities * * in order to allow japan to effectively respond to an invasion of its offshore islands and to properly participate in international peace cooperation activities, aerial refueling / transport units will be newly established, and next - generation transport aircraft ( c - x ) with superior transport and aviation performance will be prepared. ( see fig. ii - 2 - 2 - 4 ) - - - - - * *",609,120,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
921,fig. ii - 2 - 2 - 4 future structure of air transport units * * | c - 1 | c - 130h | c - x | kc - 767 | | - - - | - - - | - - - | - - - | maximum loading capacity approx. 30 tons approx. 30 tons approx. 20 tons approx. 8 tons c - 1 c - 130h c - x kc - 767 cruising distance * * ( 3 ) division of airborne early - warning group into two groups * * the airborne early - warning group will be reorganized from the single group described in ndpg 1995 into two groups : e,466,118,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
922,"- 767 early - warning and control aircraft units and e - 2c early - warning aircraft units. * * 4. major equipment and major units also available for ballistic missile defense ( bmd ) * * the national defense program guidelines state that the posture of the sdf must be capable of taking on various roles to deal with diverse tasks. in particular, it has been deemed important for japan to attempt to obtain understanding for its bmd system both domestically and abroad by explaining the system as specifically as possible and ensuring its transparency. to that end, the guidelines, in the attached table, specify “ major equipment and major units also available for",666,115,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
923,ballistic missile defense [ 8 ]. ” ( see fig. ii - 2 - 2 - 5 ) - - - - - * * fig. ii - 2 - 2 - 5 comparison of program outlines and structures when mid - term defense program is complete * * | category authorized personnel regular ready reserve regionally deployed units in peacetime units mobile operation units gsdf major ground - to - air guided missile units tanks equipment main artillery main destroyer units ( for mobile operations ) units destroyer units ( regional district units ) major submarine units msdf minesweeping units patrol aircraft units destroyers equipment submarines main combat aircraft aircraft control & warning units fighter units units fighter,672,119,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
924,"- interceptor units support fighter units major air reconnaissance units asdf air transport units air refueling / transport units surface - to - air guided missile units combat aircraft equipment ( fighter aircraft ) main aegis - equipped main equipment destroyers & major units which can also aircraft control & be used in warning units ballistic missile surface - to - air guided defense missile units | s51 national defense outlines 180, 000 12 divisions 2 combined brigades 1 armored division 1 artillery brigade 1 airborne brigade 1 combined training brigade 1 helicopter brigade 8 anti - aircraft artillery groups — — 4 escort flotillas ( regional units ) 10 units 6 divisions 2 minesweeper flotillas ( land - based",721,120,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
925,") 16 squadrons about 60 ships 16 ships about 220 aircraft 28 warning groups — 1 squadron — 10 squadrons 3 squadrons 1 squadron 3 squadrons — 6 groups about 430 aircraft ( about 350 aircraft ) — — — | h07 national defense outlines 160, 000 145, 000 15, 000 8 divisions 6 brigades 1 armored division 1 airborne brigade 1 helicopter brigade 8 anti - aircraft artillery groups about 900 about 900 / tank 4 escort flotillas ( regional units ) 7 units 6 divisions 1 minesweeper flotilla ( land - based ) 13 squadrons about 50 ships 16 ships about 170 aircraft 8 warning groups 20 warning squadrons 1 squadron — 9 squadrons 3 squadrons 1 squadron",639,120,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
926,"3 squadrons — 6 groups about 400 aircraft ( about 300 aircraft ) — — — | national defense program guidelines 155, 000 148, 000 7, 000 8 divisions 6 brigades 1 armored division central readiness force 8 anti - aircraft artillery groups about 600 about 600 / tank 4 escort flotillas ( 6 divisions ) 5 divisions 4 divisions 1 minesweeper flotilla 9 squadrons 47 ships 16 ships about 150 aircraft 8 warning groups 20 warning squadrons 1 airborne warning squadron ( 2 squadrons ) 12 squadrons — — 1 squadron 3 squadrons 1 squadron 6 groups about 350 aircraft ( about 260 aircraft ) 4 ships 7 groups 4 squadrons 3 groups | mid - term defense program about 161",653,122,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
927,", 000 ( note ) about 152, 000 about 8, 000 8 divisions 6 brigades 1 armored division central readiness force 8 anti - aircraft artillery groups about 790 about 830 / tank 4 escort flotillas ( 8 divisions ) 6 divisions 5 divisions 1 minesweeper flotilla 9 squadrons 48 ships 16 ships about 160 aircraft 8 warning groups 20 warning squadrons 1 airborne warning squadron ( 2 squadrons ) 12 squadrons — — 1 squadron 3 squadrons 1 squadron 6 groups about 350 aircraft ( about 260 aircraft ) 4 ships 7 groups 4 squadrons 3 groups | | - - - | - - - | - - - | - - - | - - - | note",572,121,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
928,": regarding the sufficiency of sdf regular personnel in the mid - term defense program, in order to effectively respond to new threats and diverse situations, and for active and major participation in international peace cooperation activities, current levels shall be maintained, with a target of approximately 146, 000 personnel. - - - - - * * 4. additional elements for consideration * * the national defense program guidelines state that the following elements shall be taken into consideration in building up, maintaining and operating defense capabilities. * * 1. fiscal conditions, procurement of defense equipment, and maintenance and operation of * * * * defense facilities * * in light of severe",705,113,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
929,"fiscal conditions, defense expenditures must be curbed by further rationalizing and streamlining of defense forces, and overall defense capability needs to function smoothly and efficiently through harmonization of operations with other measures implemented by the government. in addition, the government will make the following efforts : promotion of measures to curb the lifecycle cost [ 9 ] of procuring defense equipment, implementation of effective and efficient research and development activities, as well as the allocation of limited resources to core technological fields for the establishment of a truly necessary defense production system and technological foundation. in order to efficiently maintain and upgrade japan ’ s defense - related facilities, the government will take",789,113,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
930,"various measures to promote more harmonious coexistence between these facilities and the local communities. * * 2. time frame for achieving defense capability objectives and its review * * the national defense program guidelines provide a clear vision for japan ’ s defense capabilities for the next decade, based on the idea that it is important to set a concrete timeline for achieving the goals of defense capabilities more clearly. in addition, in a report of the council on security and defense capabilities, it was recommended that, “ taking into consideration the continuously changing security environment and ever - advancing technological trends, japan should continually and flexibly review ” its defense vision, and therefore",737,114,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
931,"it was deemed desirable for japan to review its defense vision on a regular basis in line with the security environment and technological changes. as such, the national defense program guidelines will be reviewed and, if necessary, will be revised after five years or should there be a significant change in the security environment, taking into consideration such change in the environment, technological progress and other relevant factors at the time. * * 5. three principles on arms exports * * a statement by the chief cabinet secretary released at the time of the formulation of the national defense program guidelines addressed issues related to arms export control. it stated that given the fact that ballistic missile defense (",736,119,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
932,"bmd ) would contribute to the effective implementation of the japan - u. s. security arrangements and from the viewpoint of contributing to the security of japan, the government would exempt items related to bmd systems from the regulations of the three principles on arms exports and related provisions, on the condition that those items would be subject to strict export control [ 10 ]. ( see reference 10 - 11 ) in addition, with regard to cases of joint development and production with the united states as well as cases seen as contributing to counterterrorism and counter - piracy, regarding which questions were raised through the process of developing the national defense program guidelines,",700,115,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
933,"it mentioned that the government would decide whether to take any actions in the future on a case - by - case basis, taking into consideration the basic principle as a peace - loving nation of avoiding exacerbation of international conflicts [ 11 ]. the statement by the chief cabinet secretary clarified that japan would continue to firmly maintain its policy of dealing carefully with arms export control in light of the country ’ s basic philosophy as a peaceful country, which is the basis for the three principles on arms exports and their related policy guidelines. - - - - - section 3. mid - term defense program national defense is vital to a country ’ s existence.",673,119,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
934,"therefore, although defense build - up ultimately occurs in accordance with the budget of each fiscal year, defense should be built - up continuously, systematically and steadily based on the security environment surrounding japan and the role of defense capability in line with a concrete medium - term outlook because research and development of defense equipment, its adoption, improvement of facilities, education of defense personnel, and training of sdf units cannot be realized in the short term. therefore, since fy 1986 the government of japan has formulated mid - term defense programs, each covering five years, and has built - up the nation ’ s defense capabilities each fiscal year based on these programs.",719,114,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
935,"the “ mid - term defense program ( fy 2005 - fy 2009 ) ” is a plan that defines japan ’ s policy regarding the build - up of its defense capabilities and the main projects for the five - year period to realize new defense capabilities specified in the national defense program guidelines. the program was approved by the security council and the cabinet in december 2004. ( see reference 9 ) this section explains the policies envisaged under the mid - term defense program, organizational reviews of the defense ministry and the sdf, main projects related to the sdf ’ s capability and measures intended to reinforce the japan - u. s. security",644,116,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
936,"agreements. * * 1. policies for the program * * in line with the national defense program guidelines, the mid - term defense program has shifted its priority from “ deterrence by presence ” to “ effective response, ” and has placed emphasis on the improvement of readiness and mobility, an integrated operation of the gsdf, the msdf and the asdf through their joint operations, and the acquisition of new capabilities in line with technological development. six policies, listed below, form the basis of the program intended to build - up japan ’ s defense capability in an appropriate manner. 1 ) establishment of multi - functional, flexible and effective defense capabilities",678,112,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
937,"2 ) organizational reviews of the defense ministry and sdf 3 ) enhancement of fundamental defense capabilities through joint operations and strengthening of intelligence functions 4 ) promotion of various measures that support defense capabilities, such as rational and efficient procurement of defense equipment 5 ) further strengthening of the japan - u. s. security arrangements 6 ) efforts to streamline and increase efficiency of defense capabilities * * 2. organizational review of the defense ministry and sdf * * the mid - term defense program calls for an organizational review of the defense ministry and the sdf, as shown below, as a means of swiftly and efficiently transforming their structure into one in which new defense capabilities",749,118,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
938,"specified under the national defense program guidelines can be acquired. 1 ) ideal structure of internal bureaus will be studied in order to improve and strengthen organizations in charge of administrative defense policies, and necessary steps will be taken. 2 ) the joint staff will be established and the staff offices of the three sdf services will be reorganized in order to reinforce the joint operations system. based on the achievement of the joint operations, evaluations of operations will be undertaken and measures necessary to increase effectiveness will be taken. the defense intelligence headquarters will be placed under the direct authority of the director - general of the defense agency at the time. 3 ) the gsdf",730,117,130,21,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
