chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1020,"* * * military clashes over nagorno - karabakh * * in the early morning hours of september 27, 2020, military clashes broke out at several points along the border between azerbaijan and the armenian - majority region of nagorno - karabakh in the caucasus ( see table below ). over the next 44 days, the conflict between azerbaijan and armenia evolved into a conflict a nagorno - karabakh soldier shells the azerbaijani side of turkish bayraktar tb2 uav involving approximately 7, 000 casualties, the border ( september 2020 ) [ afp / jiji ] [ baykar ] including civilians. the azerbaijani",588,102,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1021,"task force suffered major damage in the what is nagorno - karabakh? beginning, but then gained the upper hand, taking control of the an armenian - populated region in azerbaijani territory, known southern part of nagorno - karabakh and much of the territory as artsakh in armenian. in 1988, at the end of the soviet era, previously occupied by armenia. observers have pointed out a campaign was launched to incorporate nagorno - karabakh, one reason for this is azerbaijani ’ s use of unmanned aerial an autonomous province within azerbaijan ’ s territory, into vehicles ( uavs ). the azerbaijani military operated its",618,103,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1022,"israeli armenia. conflict between armenia and azerbaijan intensified, and turkish uavs very effectively, and it is believed that this leading to a dispute. in 1991, armenian residents declared that contributed greatly to the outcome. the nagorno - karabakh republic was independent. azerbaijan the country is then believed to have used a large number lost control of almost all of nagorno - karabakh and surrounding of soviet - made transport planes as decoys to enter armenia ’ s areas, and a ceasefire agreement was reached in 1994. while air defense network and launch a saturation attack, while direct dialogue toward a solution has been mediated by the simultaneously",672,107,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1023,"deploying israeli - made harop self - destructing minsk group of the organization for security and co - operation uavs to destroy armenia ’ s main air defense asset, the russian in europe ( osce ), co - chaired by the united states, france, and s - 300 surface - to - air missile system. after suppressing the russia, sporadic large - scale military clashes have occurred. armenian air defense network in this way, it is believed that a ceasefire agreement for the military conflict starting on the turkish - made bayraktar tb2 attack uav was deployed to september 27, 2020, was reached in november of the same",610,108,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1024,"destroy the enemy ’ s ground forces. the azerbaijani defense year through mediation by russia. as a result of the ceasefire ministry posted aerial footage from its drones on social media, agreement, azerbaijan has regained control of parts of and the story became widely known around the world. nagorno - karabakh and surrounding areas, but the legal status although this was just a local clash, it was the first example of nagorno - karabakh remains unresolved. of a full deployment of uavs between two regular military forces. azerbaijan ’ s success in using uavs against armenia was a clear advertisement for turkish and israeli uavs.",637,105,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1025,"ukraine, 40 e 45 e 50 e which is in conflict with russia, decided to purchase additional russia caspian sea bayraktar tb2s from turkey in november 2020. black sea georgia nagorno - karabakh in addition to israel and turkey, china and iran are also manufacturing and exporting combat uavs such as the ones armenia used by the azerbaijani military in the recent battle. their use is turkey rapidly spreading because they pose no risk to their operators azerbaijan and are cheaper than offensive weapons such as cruise 0 200 km iran missiles. in the near future, it is expected that these uavs will 40 e 45 e 50 e be",613,110,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1026,"used in all kinds of battles, and countries will be required to deal with new aspects of combat through a variety of uavs. - - - - - * * ( 2 ) relations with european countries * * through the framework of the nato - russia council ( nrc ), russia has worked with nato as an equal partner in the areas of common interest, such as by participating in certain decision - making processes. however, following the ukrainian crisis in 2014, nato and european countries suspended their practical cooperation with russia, including that in the military domain, except for the nrc ’ s ambassador - level meetings. in may 2020, u.",621,113,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1027,"s. and u. k. naval ships entered the barents sea, which is adjacent to russian northern fleet ’ s nuclear powered submarine base. the northern fleet sent a guided missile cruiser to track those ships. it was reported to be the first time since the end of the cold war that nato ships entered the barents sea. in november 2020, president putin at a meeting with senior ministry of defence officials and defence industry executives mentioned that nato ’ s military presence near the russian boarder had been expanding, and criticized the increase in military activities by nato members during the covid - 19 pandemic. * * ( 3 ) relations with",640,112,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1028,"middle eastern and african countries * * since september 2015, while acquiring tartus naval base and khmeimim air base as bases of its operations in syria, the russian military, which was carrying out military operations to support the assad administration in syria, has conducted aerial bombing using fighterbombers and long - range bombers as well as cruise missiles from surface vessels and submarines deployed to the caspian sea and mediterranean. in december 2016, a nationwide ceasefire agreement brokered by russia and turkey took effect between the assad administration and opposition forces. while russia has continued to fight syrian opposition forces since january 2017, it has been increasing its presence in",720,110,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1029,"the middle east by promoting initiatives that aim for political resolutions in the future. russia continues to maintain a presence in syria, with the russian ministry of defence announcing in november 2019 that it had deployed helicopter units at qamishli airport in northeastern syria, as well as at its khmeimim air base. additionally, operations in syria using cruise missiles and strategic bombers have provided the ideal setting to demonstrate russia ’ s long - range precision strike capabilities. considering the significant influence of calls for the withdrawal of russian troops from the transnistria region in the eastern part of the country ( many russian residents live in this region, which has not been",716,113,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1030,"governed by the government of moldova since the “ declaration of independence ” from moldova in 1990 ), and this may affect the stationing of the afrf in the region going forward. following russia ’ s “ annexation ” of crimea, sporadic clashes between ukrainian troops and separatist armed forces have continued in eastern ukraine, with over 10, 000 people reported to have died since april 2014. progress in respect of most of the provisions in the minsk protocol [ 5 ] signed by the osce, russia, and ukraine with a view to peace has remained elusive. * * 5 relations with other countries * * * * chapter * * * * (",616,114,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1031,"1 ) relations with asian countries * * russia recognizes that the significance of the asiapacific region is increasing within its multi - pronged foreign policy, and considers it strategically important to strengthen its status in the region from the viewpoint of socioeconomic development in siberia and the far east, and security. to achieve strategic stability and equal strategic partnerships, russia places particular emphasis on developing a comprehensive partnership relationship and strategic cooperative relationship with china as a key factor in maintaining global and regional stability, and also intends to assign an important role for the privileged strategic partnership with india. another example of the ongoing wide - ranging military cooperation between russia and india is the joint",801,118,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1032,"exercise “ indra, ” which has been taking place since 2003 with the involvement of the armies and navies of both countries, with their air forces also taking part in recent years. it is a recent trend that foreign military forces participate in russia ’ s large - scale military exercises, namely, with participation from china and mongolia in 2018, india and pakistan in 2019, and myanmar for the first time in 2020. regarding the relationship with japan, russia states that it will develop mutually beneficial cooperation and is intensifying its approach in many fields including politics, economy and security. the minsk protocol of september 2014 consists of the following items : (",686,113,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1033,"1 ) ensure the immediate bilateral cessation of the use of weapons ; ( 2 ) ensure monitoring and verification by the organization for security and co - operation in europe ( osce ) of the regime of non - use of weapons ; ( 3 ) enact the law of ukraine “ with respect to the temporary status of local self - government in certain areas of the donetsk and the luhansk regions ” ( law on special status ) ; ( 4 ) ensure monitoring on the ukrainian - russian state border and verification by the osce, together with the creation of a security area in the border regions of ukraine and the russian federation ; ( 5",609,120,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1034,") immediately release all hostages and unlawfully detained persons ; ( 6 ) prohibit the prosecution and punishment of persons in connection with the events that took place in certain areas of donetsk and luhansk regions ; ( 7 ) conduct an inclusive national dialogue ; ( 8 ) adopt measures aimed at improving the humanitarian situation in donbas ; ( 9 ) ensure the holding of early local elections in donetsk and luhansk regions ; ( 10 ) remove unlawful military formations, military hardware, as well as militants and mercenaries from the territory of ukraine ; ( 11 ) adopt a program for the economic revival of donbass and the recovery of economic activity in the region",673,118,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1035,"; and ( 12 ) provide personal security guarantees for the participants - - - - - russian private military company the wagner group were dispatched and on duty in libya. in october 2019, russia held the first russia - africa summit in sochi and also dispatched two tu - 160 strategic bombers to south africa under a military cooperation agreement that it had signed with south africa in 1995. in december 2020, the russian government announced an agreement with the government of sudan to set up a naval base on the red sea in sudan, northeastern africa. according to the published agreement documents, the land lease period for the naval base is 25 years, sudanese airspace can be",680,119,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1036,"used, and weapons, ammunition and equipment necessary to conduct missions on ships can be carried in through the port in sudan. securing naval bases in sudan, in addition to tartus in syria, will enhance the afrf ’ s deployment capabilities further afield. * * 6 arms exports * * in may 2020, africom announced that over 14 military aircraft with their insignia removed were delivered from russia to al jufra air base in libya [ u. s. africa command ] russia ’ s military intervention on the course of the assad administration, coupled with the expanding partnerships between russia and surrounding countries such as turkey and iran, russia ’ s",644,110,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1037,"influence on future stability in syria and on the political settlement process cannot be ignored. while supporting opposing sides in the syrian conflict, russia and turkey coordinate their interests to avoid direct confrontation. in january 2020, the foreign and defense ministers of the two countries held a meeting in moscow to discuss the libyan situation. during this meeting, representatives of the libyan government of national accord ( gna ) led by prime minister fayez al - sarraj and its opposition, the libyan national army ( lna ), attended peace talks. russia is thus increasing its influence over both the syrian situation and peace in libya, while at the same time coordinating its interests with",710,114,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1038,"turkey. furthermore, in may 2020, the united states africa command ( africom ) announced that russian mig - 29 fighters were delivered to libya after military aircraft insignia had been removed in syria, and accused of russia ’ s involvement in creating the war situation in libya using private military companies ( pmc ) that the russian government supports. africom also mentioned the possibility of extremely serious security concern arising in southern european countries, if russia establishes a base on the coast of libya and develops permanent a2 / ad capabilities in the area. it has also been reported that approximately 1, 200 mercenaries from * * chapter * * russia actively promotes the export",705,115,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1039,"of arms not only to maintain the infrastructure of its military industry and to make economic profit, but also to help promote better foreign policy. export control is exclusively conducted by the rosoboronexport state corporation. in addition, russia is working to improve the efficiency of its production system by promoting the integration of aircraft companies such as sukhoi, mig, and tupolev. currently, russia has the second largest share of arms exports in the world after the united states, [ 6 ] exporting fighters, vessels and surface - to - air missiles to countries including asia, africa, and middle east. in recent years, russia has",647,104,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1040,"been aggressively marketing its arms to allies and partners of the united states, including turkey and saudi arabia, in addition to traditional export destinations. in particular, the export of s - 400 to turkey, a member country of nato, has met with strong opposition from the united states. russia is also expanding its sales activities to southeast asian countries such as indonesia, vietnam, malaysia, and myanmar. - - - - - * * section 6 * * * * oceania * * * * 1 * * * * australia * * australian government announced a defense policy * * 1 general situation * * that would focus on the region ranging from the north - australia",634,117,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1041,"maintains a special strategic partnership with eastern indian ocean, through maritime and mainland japan and shares universal values, such as strategic of south east asia, to papua new guinea and the south interests, respect for freedom and human rights, west pacific. democracy, and the rule of law. japan ’ s relationship with the australian defense strategies ’ objectives are to australia is becoming more important than ever before. deploy military power : ( 1 ) to shape australia ’ s strategic in july 1, 2020, the australian government updated environment, ( 2 ) to deter actions against the country ’ s * * chapter * * its defense strategy and announced a policy that would interest",691,116,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1042,", and ( 3 ) to respond with credible military force * * 2 * * prioritize the indo - pacific region. when required. in order to achieve these objectives, the australian government intends to invest approximately aus $ 270 * * 2 defense strategies * * billion over the coming decade until 2030 in upgraded in july 2020, the government of australia released defense capabilities of the australian forces. the “ 2020 defence strategic update, ” which updated currently, australia has approximately 57, 000 the australian defense strategies, and the “ 2020 force personnel, and high - performance tanks, vessels, and structure plan, ” which detailed the australian defence aircraft to",679,112,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1043,"implement joint operations with the u. s. force ’ s ( adf ’ s ) capability investment plan for forces, one of its allies. for the deployment of these promoting the former. equipment in distant regions, australia also owns air these policies are the results of reassessing the refueling aircraft and amphibious assault ships. country ’ s defense strategies since 2019 in response to the australia is also in the process of newly acquiring deterioration of australia ’ s strategic environment, which 72 f - 35a fighter aircraft, 12 attack - class submarines, occurred more rapidly than anticipated at the time when and other equipment. the australian defense budget the 2016 defence white",686,113,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1044,"paper [ 1 ] was released. in fy2020 was aus $ 42. 6 billion, and it is expected to the background of the reassessment is pointed out achieve the increase target of 2 % of gdp. as a strong sense of vigilance against china, but the the investment of aus $ 270 billion announced in the government of australia has noted that it was not carried 2020 defence strategic update includes investments out with any single nation in mind. in acquiring land, maritime and air equipment, as the changes in its strategic environment, information, cyber and space - related capabilities, the australian government mentioned military and new longer -",634,109,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1045,"range combat capabilities. the new modernization in the indo - pacific and intensifying longer - range combat capabilities are positioned to be major power competition involving the united used for deterring or dealing with an invasion in the states, china and other countries. due to long - range indo - pacific. missiles and cyber attacks, the time required for australia plans to purchase the u. s. - made agm - 158c hostile forces to launch full - scale attacks has been long range anti - ship missile ( lrasm ) with a firing reduced, meaning that australia can no longer rely range over 370 km. furthermore, acquisition of the on a",636,111,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1046,"timely warning ahead of conflict occurring. it is army ’ s long - range rocket artillery and missile systems, also stated that the conduct of ‘ gray - zone ’ activities, and the development of high - speed long - range strike which aim at achieving strategic goals within the capabilities including hypersonic weapons have also scope of not provoking conflict, have also expanded been announced. in the indo - pacific. for example, “ using para - military the australian government also aims to acquire forces, militarisation of disputed features, exploiting missile defense capabilities to protect the units deployed influence, interference operations, and coercive use of overseas from missiles",696,109,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1047,". trade and economic levers ” are listed. based on the understanding of these situations, the - - - - - the indo - pacific. based on the force posture initiatives announced in november 2011, the u. s. marines began rotational deployment in northern australia in 2012 and have gradually expanded the scale since, which resulted in approximately 2, 500 marines deployed in the region in 2019. [ 3 ] it is also reported that u. s. air force b - 52 strategic bombers and f - 22 fighters have been deployed to australia as needed to participate in training. in addition, australia is in the process of formulating and implementing plans to",634,113,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1048,"enhance facilities, airfields, and training grounds at bases used by the u. s. forces, including darwin and tindal. * * ( 2 ) relations with china * * for australia, china is the biggest trade partner, and the two countries have conducted various exchanges in the defense area such as dialogues between the defense authorities, joint exercises, and mutual visiting of vessels, in addition to exchanges and cooperation in the political and economic areas. meanwhile, australia has been showing its wariness toward china by, among other ways, making australia ’ s position on china very clear. the australian government expressed strong concerns over china ’ s recent land reclamation and",686,110,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1049,"construction activity in the south china sea, and called on all claimant states to halt militarization, while also clearly expressing its intention to continue to exercise its rights to free navigation and flight. furthermore, the 2017 foreign policy white paper contained statements to the effect that china is challenging the position of the united states in the indo - pacific, the most important region for australia. people within and outside australia expressed their concerns over the acquisition by chinese businesses of australian facilities, including port darwin, a port that has been used by the australian and united states fleets among others. in january 2017, the federal government of australia announced the establishment of the critical",754,115,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1050,"infrastructure centre to serve as a dedicated body that will identify facilities requiring surveillance and carefully manage the risks for advising related institutions in order to block the sale of important infrastructure related to national security, including specific ports and harbor facilities, to companies from other countries. the centre manages the risks arising from foreign involvement by assessing the risks of sabotage, espionage and coercion in australia ’ s critical infrastructure sectors, including telecommunications, electricity, gas, water and ports. with china ’ s perceived influence on australia growing larger, including cases of political figures * * 3 relations with other countries * * in the 2020 defence strategic update, the australian government states that it",793,115,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1051,"will continue deepening its alliance with the united states and strengthening cooperation with other partners including japan. see part iii, chapter 3, section 1 - 2 - 1 ( australia ), p. 352 see * * ( 1 ) relations with the united states * * the australia - u. s. alliance was formalized through the security treaty between australia, new zealand and the united states of america ( anzus ). [ 2 ] in the 2020 defence strategic update, acknowledging that the alliance with the united states, including intelligence sharing and defense industrial and technological cooperation, is critical, the australian government clearly states the policy of continuing to deepen",665,110,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1052,"the alliance. since 1985, the two countries have been regularly convening the australia - united states ministerial consultations ( ausmin ) to discuss major diplomatic and security issues. in the joint statement of the ausmin held in washington in july 2020, the two countries reaffirmed that the indo - pacific would be “ the focus of the alliance, ” and that they will work side - by - side with asean, india, japan, and other partners to maintain a region that is secure, prosperous, inclusive, and rules - based. and the two countries expressed “ serious concerns ” over coercive and destabilizing actions across",617,104,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1053,"the indo - pacific. they affirmed that china ’ s maritime claims are not valid under international law in line with the 2016 decision of the arbitral tribunal and emphasized that all claims in the south china sea must be made and resolved in accordance with international law. the military forces of the united states and australia are striving to improve interoperability through bilateral exercises. exercise talisman sabre is the australian - u. s. bilateral military exercise conducted biennially since 2005, with the objective of enhancing combat readiness and interoperability. the 2019 exercise was the biggest to date, with more than 34, 000 personnel participating from not only the",691,109,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1054,"united states and australia, but also canada, new zealand, and the united kingdom, as well as the sdf. it included amphibious operations and ground combat training. in 2020, the australian and u. s. navies carried out joint exercises in the south china sea. the united states and australia have increased the presence of the u. s. forces in northern australia near * * chapter * * a trilateral security treaty among australia, new zealand, and the united states, which went into effect in 1952. since 1986, the united states has suspended its obligation to defend new zealand due to its adoption of a non - nuclear policy.",622,107,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1055,"the treaty is thus effective only between australia and the united states and between australia and new zealand. - - - - - * * ( 4 ) relations with southeast asia and pacific island * * * * countries * * in the 2020 defence strategic update, australia announced the policy framework that the country ’ s defense planning would focus on the region ranging from the north - eastern indian ocean, through maritime and mainland south east asia to papua new guinea and the south west pacific. australia has been deepening its relations with indonesia in the security and defense fields following the signing of the lombok treaty — a security cooperation framework concerning cooperation in a wide range",697,121,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1056,"of defense fields — in november 2006, the elevation of their relationship to a strategic partnership in march 2010, and the september 2012 conclusion of the defence cooperation arrangement, which included the enhancement of cooperation in the fields of anti - terrorism measures and maritime security. the two countries ’ cooperative relations in the security and defense fields have stalled intermittently. however, since mutual visits by ministers and higher - level officials resumed in the second half of 2015, the bilateral relationship has been improving through many initiatives, including regular foreign and defense ministerial meetings ( 2 + 2 ) and the signing of an agreement on maritime security and terrorism, and of a maritime cooperation plan of",761,118,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1057,"action in 2018. with singapore and malaysia, australia carries out regular joint combined exercises in the south china sea and other areas under the five power defence arrangements ( fpda ; entered into force in 1971 ) framework, whereby australia, new zealand, and the united kingdom would consult each other in the event or threat of an armed attack on singapore or malaysia, to decide on their response. australia considers that singapore is its most advanced defense partner, and that they share australia ’ s interest in a secure maritime trading environment. defense cooperation is also deepening, including the signing of a memorandum of understanding concerning military training and training area development in australia under",736,115,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1058,"the comprehensive strategic partnership in october 2016. regarding malaysia, australia stations the adf in royal malaysian air force ( rmaf ) base butterworth, and contributes to maintaining regional security and stability through patrol activities in the south china sea and the northern indian ocean. australia plays a leading role in assisting pacific island countries and timor - leste in fields such as security maintenance, coping with natural disasters, and maritime patrol. in particular, in the field of maritime patrol, australia still regularly deploys adf assets to the south pacific to assist with patrol activities it also and parties receiving huge political contributions and bribes, the australian parliament passed a bill to prevent",750,112,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1059,"interference in domestic affairs by foreign actors. the australian government announced that an australian company would receive government support and accept an underwater telecommunication cable network project that was to be partially conducted by the chinese telecommunication company huawei. moreover, in august 2018, huawei revealed that the company and zte were banned from bidding in an australian 5g ( advanced telecommunication system ) network project by the australian government. with regard to the covid - 19 pandemic, the australian government has raised the demand for an independent investigation into the origin of how covid - 19 infections had spread from china to the world to cause the pandemic. with this as",729,111,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1060,"a starting point, china is said to be applying pressure in australia by placing restrictions on importing australian goods such as coal, meat, barley, and wine, and also calling for cancelling travels to and study abroad programs in australia. in addition, it is suggested that the recent large scale cyber attacks on the australian government and critical infrastructure in the country were conducted by china. there have also been incidents that people related to australian media were banned from leaving the country, or detained or arrested by the chinese authority. it is also pointed out that the conflict between china and australia is worsening in relation to the human rights issue in hong kong and",707,115,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1061,"uighurs. * * ( 3 ) relations with india * * australia sees india as a key security partner. at the australia - india summit meeting ( held online ) in june 2020, the two countries agreed to upgrade their relationship to be a comprehensive strategic partnership. the two leaders announced that both countries share the vision of “ an open, free, rules - based indo - pacific region, ” and released the “ joint declaration on a shared vision for maritime cooperation in the indo - pacific. ” at the summit meeting, other than cooperation in the economic field, in the area of national defense, australia and india concluded the military acquisition and cross",656,115,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1062,"- servicing agreement between them, and agreed to strengthen the interoperability of the forces through military exercises based on the above agreement. in addition, the two countries also signed an agreement to further promote defense science technology cooperation. in november 2020, the royal australian navy participated in the multilateral exercise “ malabar, ” which had been carried out by the u. s. navy, indian navy, and the japan maritime self - defense force ( jmsdf ). see section 8 - 1 - 2 ( military affairs ), p. 147 * * chapter * * see - - - - - plans to supply the pacific island countries and timorles",619,109,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1063,"##te with 21 new guardian - class patrol boats by 2023. in november 2018, australia announced its largest ever financial package of up to aus $ 3 billion for infrastructure development in pacific island countries, with the intent of further strengthening relations. in may 2019, immediately after forming his cabinet following the general election, prime minister scott morrison expressed his intention to continue active engagement with the pacific island countries, called “ pacific stepup. ” he made his first official trip overseas after the cabinet forming to solomon islands in june 2019, showing his stance of placing importance on the pacific island countries. see 2 of this section ( new zealand ), p. 137",714,114,132,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1064,"see section 7 ( southeast asia ), p. 139 * * ( 5 ) overseas activities * * since australia finished part of the missions in the middle east, it has been moving to conduct activities focusing on the indo - pacific as indicated in the 2020 defence strategic update. australian activities in iraq, such as advising and assisting, as well as providing capacity building assistance to the iraqi security forces on the military front, were completed in june 2020. australia had been deploying one e - 7a airborne early warning and control aircraft and one kc - 30a aerial refueling aircraft to the middle east to provide support for anti - terrorism operations conducted by the",671,117,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1065,"united states and other countries, but announced the completion of these activities in september 2020. in addition, australia announced the plan to reduce the royal australian navy ’ s activities in the middle east for the reasons to prioritize the deployment of resources in the asia - pacific region. activities at the international maritime security construct ( imsc ), which was established under the u. s. - led maritime security initiative, were completed in december 2020. meanwhile, in addition to the adf ’ s policy of focussing on training and maritime surveillance in the indian ocean, the south china sea, and around pacific island countries, since 2018, adf",670,108,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1066,"has also made contributions to the peace and stability of the international community by conducting patrolling and monitoring activities using adf patrol aircraft and vessels against illegal maritime activities, including illicit ship - to - ship transfers by north korean ships, which is prohibited under the un security council resolution. of new zealand ’ s military contributions. * * 2 * * * * new zealand * * moreover, the statement was the first document that mentioned the impact of climate change and the role of the new zealand defence force ( nzdf ) regarding this issue, which reflects the new administration ’ s pacific reset strategy, which makes a commitment to support the pacific island countries that have",723,119,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1067,"been exposed to disasters. as for the issues in the south china sea, new zealand had refrained from referring to china by name in order to maintain its neutral position in this matter. however, in the statement, the country made a comment on china ’ s militarization in the south china sea, stating, “ china ’ s more confident assertion of its interests has at times raised tensions with neighboring states and with the united states. ” as for diplomatic relations, new zealand has maintained close relationships with the united states and australia based on the anzus treaty. in particular, new zealand sees australia as its closest partner. the united states",660,111,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1068,"has suspended its defense obligation to new zealand since 1985, when new zealand refused the entrance of a u. s. ship following new zealand ’ s ban on nuclear weapons. nevertheless, the two countries have strengthened their relationship in the diplomacy and * * chapter * * in july 2018, new zealand announced a defense policy, the strategic defence policy statement 2018. this document refers to major changes in the strategic environment since the publication of the previous defence white paper in 2016, including intensifying competition among powers, climate change, and cyber and space. the statement then presented new zealand ’ s security objectives, specifically, ensuring public safety, preserving sovereignty and",723,111,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1069,"territorial integrity, protecting lines of communication, etc., strengthening international order, sustaining economic prosperity, maintaining democratic institutions and national values, and protecting the natural environment. in order to achieve these objectives, new zealand prioritizes the securing of operational capabilities in the primary operation area that stretches from the south pole to the equator. the country believes that challenges to the existing order of the asia - pacific region could impact its security and prosperity and that it is important to have defense capabilities that can globally support the maintenance of the international rule - based order. the statement also mentioned other priorities, including capabilities to operate effectively with the united states, the united kingdom",813,113,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1070,", australia, and canada and the maintenance of the scale and quality - - - - - defense fields through the wellington declaration ( 2010 ), which primarily focuses on strengthening strategic relations in the fields of foreign policy and military affairs, and the washington declaration ( 2012 ), which mainly deals with expanding defense cooperation. new zealand has thus established the united states as a very close strategic partner. while new zealand has deepened its relationship with china through such initiatives as cooperation for the “ belt and road ” initiative and joint air exercises, it also looks at china with a cautious eye as shown in the strategic defence policy statement 2018. the nzdf has 9,",712,118,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1071,"400 personnel. [ 4 ] it has contributed to the peace and stability of the region through such activities as engaging in monitoring and surveillance activities by patrol aircraft against illegal maritime activities, including illicit ship - to - ship transfers involving north korean - flagged vessels prohibited under the un security council resolution, and dispatching its personnel to the united nations command military armistice commission ( uncmac ) in the rok, and to other operations in the middle east and the south pacific. in june 2019, the new zealand government published the “ defence capability plan 2019, ” which sets out planned investments of nz $ 20 billion until 2030. investments under the",709,114,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1072,"plan are : strengthening of the relationship with the pacific island countries ; response to the climate crisis ; and acquisition of vessels, helicopters, transport aircraft and others to strengthen the maritime surveillance capability. * * chapter * * - - - - - * * section 7 * * * * southeast asia * * * * 1 * * * * general situation * * southeast asia occupies a strategic position for traffic, united states, china, russia, australia, and india to linking the pacific and the indian oceans, such as the this end. recently, against the backdrop of economic straits of malacca and the south china sea. it is an development, the countries",639,115,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1073,"have been modernizing important region for japan, which relies on maritime their military forces, mainly their naval and air transport for many of the supplies needed for economic forces, as well as strengthening their maritime law activities and the lives of the japanese people. enforcement capacities. meanwhile, this region still has destabilizing the impact of covid - 19 has been significant * * chapter * * factors, including the territorial disputes over the across southeast asia. countries in the region have * * 2 * * south china sea, ethnic minority issues, separatist taken measures to contain the spread of the virus and independence movements, and islamic extremist",680,108,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1074,"such as border closures, city lockdowns and domestic groups. moreover, there are incidents, such as piracy, movement restrictions. however, the covid - 19 by which the safe passage of ships is obstructed. outbreak has seriously affected the economy of the in order to cope with these issues, the countries in countries in the region, which also had an impact southeast asia are working to build military forces on the military front. for example, southeast asian for national defense and maintenance of domestic countries have decided to cut defense budgets and public security, as well as for addressing new security cancel or postpone joint military exercises to raise",670,107,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
1075,"issues such as terrorism and piracy. they are also costs for implementing covid - 19 countermeasures. pursuing cooperation with such countries as the * * 2 * * * * security and defense policies of each country * * september 2019. kogabwilhan is a representation of * * 1 indonesia * * the concept of indonesian military ’ s interoperability, indonesia is a country of importance in southeast asia, which is currently a priority policy for indonesian with the world ’ s largest muslim population. at the military. kogabwilhan serves as an initial action in the same time, as it is the largest archipelago country in",614,106,130,14,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
