chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
78,"by decree of the president of ukraine no. 348 of april 17, 2002, and to other legislation that regulates military service on contract basis and the transition to contractual military service by the end of 2010. 2. to assign the cabinet of ministers of ukraine with the responsibility to take measures to allocate appropriate resources for the experiment and to resolve other issues related to manning the above specified units of the armed forces of ukraine with contracted military personnel. president of ukraine v. yushchenko kyiv, may 16, 2005 ` ` ` - - - - - u p d at i n g t h e p o l i cy o f",599,114,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
79,"a r m e d f o r c e s r e f orm chapter 2 * * increase the pay for specific categories of servicemen ( see annex 4 for details ). it * * will be raised threefold for sergeants, conscript service soldiers and sailors, cadets and pupils of military lyceums. as of april 2005 money incentives of uah 100 - 300 were introduced for contracted sergeants, soldiers and sailors serving in positions that require higher combat readiness status, i. e., commanders of tanks and combat vehicles, signalmen, drivers, and others. this measure had a positive effect on the prestige of military service",586,106,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
80,"; * * • new regulations relating to the ministry of defence and the general staff * * * * were developed to identify their tasks and functions more clearly. in the new * * structure of the ministry of defence ( figure 2. 2 ), the number of command levels was reduced, thereby simplifying decision - making and improving the interaction between the ministry of defence and the general staff ; * * • * * * * in order to ease the pressure on the state budget, the ministry of defence * * * * has dramatically revised the procedure for providing the armed forces with * * * * mobilisation resources – human, logistical,",615,117,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
81,"weapons and equipment. as a result, * * the number of officers required decreased and budget appropriations were cut for reserve officer training programmes covering approximately 6, 000 students per year at military training departments of civilian educational institutions. proposals were also put forward to review mobilization objectives which had been burdening the country ’ s economy and had not been revised for many years. * * • combat training has been intensified. the verkhovna rada of ukraine * * approved the decision to allocate for training an additional sum of uah 100 million derived from the sale of surplus weapons and equipment. this decision coupled with the enhanced responsibility of commanders has",722,113,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
82,"significantly - - - - - chapter 2 updating th e p o l i cy o f a r m e d f o r c e s r e f o r m improved the quality and increased the efficiency of force combat training ( see chapter 4 ) ; * * • service conditions for officers have been * * * * regulated. * * psychological pressures were created in many units by the unsatisfactory working conditions for officers caused by the constant long hours as a result of which officers were deprived of a normal family life and rest. the practice of engaging officers in constantly supervising the order and discipline in units was terminated, with exception",604,121,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
83,"of commanders and duty officers. thousands of officers used to be regularly given such unnecessary tasks before. the practice of holding meetings outside duty hours except in emergencies was also forbidden. * * • a mechanism was developed and introduced to overcome corruption and * * * * other negative practices in the armed forces. * * a sizable amount of orders and contractual documents on the transfer and sales of military property were suspended and amendments were introduced to the state procurement procedures in order to enhance the fight against corruption and control of the use of budgetary funds. the deputy minister of defence and the chief of the general staff now head bidding committees. on the whole, the",725,120,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
84,"high - priority decisions and efforts of the ministry of defence laid the groundwork for further large - scale changes in the armed forces of ukraine. to translate them into reality, it is necessary to formulate a long - term strategy of development of the armed forces, secure a sufficient amount of resources and target their use. it is also necessary to sometimes make harsh unpopular political decisions. identifying the prospects for development of the armed forces the ministry of defence has abandoned the practice of developing one - year defence plans and adopted a programme - targeted method of strategic planning according to nato standards. the basic documents that identify the strategic goals and objectives for building modern and",746,120,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
85,"combat capable armed forces have been adopted or are being drafted ( the state programme of the armed forces of ukraine development for 2006 - 2011, the state programme for development of weapons and equipment for the armed forces of ukraine for the period till 2009, the strategy of military security of ukraine ). one such basic document is the state programme * * of the armed forces of ukraine development for * * * * 2006 - 2011 ( hereinafter – the * * _ state programme for _ _ 2006 - 2011 ). it was designed on the basis of president _ yuschenko ’ s programme ten steps to meet the people, the action programme of",620,118,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
86,"the cabinet of ministers, _ meeting the people, and the strategic defence bulletin _ _ of ukraine up to 2015 which identify the main targets _ for socio - economic development and the next stage of military reform in ukraine. the programme has been designed by experts of the verkhovna rada, the cabinet of ministers, the central office of the national security and defence council, the ministry of defence, and other central executive agencies, as well as the general staff and individual services of the armed forces. experts - - - - - u p d at i n g t h e p o l i cy o f a r m e d",583,115,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
87,f o r c e s r e f orm * * figure 2. 3. structure of the state programme of development of the * * armed forces of ukraine for 2006 - 2011 chapter 2 * * 6. * * programme funding * * 5. * * expected results of programme implementation * * 3. * * identification of the armed forces organisation from nato member - nations and defence planning division of nato international staff provided advice and expertise on a number of issues. the _ state programme for 2006 - 2011 was the _ basis for elaborating main and target development programmes for the armed forces and this provided the detailed description of the programme,619,118,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
88,"’ s basic provisions ( figures 2. 3 and 2. 4 ). what makes the _ state programme for 2006 - 2011 _ so special is that, in the course of its development, the * * ministry of defence, for the first time in the * * * * modern history of the armed forces of ukraine, * * * * provided military command and control bodies * * * * with the output data for medium - term planning. * * this included the priorities for the development of the armed forces, specified missions, quantitative _ supplements : _ - assumed allocations from the state budget for the armed forces for 2006 - 2011 - operation",590,117,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
89,tasks and organisation of the armed forces formations - prospective system of command and control for the armed forces - functional structure of the armed forces in late 2011 - assumed strength of the armed forces for 2006 - 2011 - prospective system of the military educations institutions - principle characteristics of the force training for 2006 - 2011 - assumed quantity of modernized weapons and equipment in 2011 - prospective logistic and medical support systems in the armed forces - allocations to the armed forces by funding lines and development areas for 2006 - 2011 * * 7. * * activities and tasks to ensure development of the armed forces for 2006 - 2011 * * 1. current state of the armed,703,123,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
90,"forces * * - - - - - chapter 2 updating th e p o l i cy o f a r m e d f o r c e s r e f o r m indices for basic weapons and equipment, projected personnel strength, principles of organisation of the logistic support system, conscription, education, science, and, most importantly, the level of available resources. the development of the paper was preceded by an evaluation of real and potential internal and external threats ( figure 2. 5 ) and the scenarios for their possible * * figure 2. 5. real and potential military threats to ukraine * * national security of ukraine development.",588,113,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
91,"on those grounds, with due regard to the availability of resources, the missions of the armed forces were substantiated and clearly identified. this meant that the armed forces were fully prepared to perform their stipulated role. previously only the general objectives of protecting the sovereignty and territorial integrity of ukraine had been identified as the primary task of the armed forces. now a more detailed list of objectives has been drawn up relating to a whole range of scenarios, with clearly set timeframes for mission training and the required capabilities. the comparative analysis of objectives in the _ state programme up to 2005 and the new _ _ state _ _ programme for 2006 - 2011",701,116,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
92,"can be found in annex 3. _ the underlying foundations for achieving the assigned objectives are the * * principles of multi - * * * * functional force employment and specialisation of * * * * training. * * most of the formations, units and elements will be trained to perform several missions and they will be equipped with corresponding weapons and equipment. certain units, mostly special - purpose ones, will be exclusively committed to special missions. given such an allotment of efforts, every commander will know what mission his unit or element will be charged with and how to perform it in cases of conflicts, terrorist threats, emergencies, and the like.",664,113,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
93,"national security of ukraine - - - - - u p d at i n g t h e p o l i cy o f a r m e d f o r c e s r e f orm chapter 2 such an approach makes it possible to effectively plan the training of forces, provide them with corresponding weapons and resources, and check their readiness for designated missions. on the whole, the introduction by the new ministry of defence of the programme and objective methods for strategic planning has resulted in the following : * * • first, better alignment of the structure and combat strength of the armed * * forces based on studies of possible variants of conflict",598,122,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
94,"development and force engagement scenarios ; * * • second, improvements to the current system of combat and mobilisation * * training of the armed forces and their preparation for real force engagement conditions ; * * • third, significant reduction of mobilisation * * requirements, e. g., commissioned weapons and equipment have been reduced by three times, materiel by three to four times, human resources by four times, the number of draftees has been reduced by 2. 5 to 3. 0 times, over 1, 500 categories of materiel have been removed from the defence commission list, and the state requirement to train reserve officers at the",632,107,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
95,"cost of the state budget has been cancelled. the main areas for development of the armed forces, as set out in the _ state programme for 2006 - _ _ 2011, provide solutions for the systemic problems _ inherent in defence reform which could not be effectively resolved during the preceding years ( table 2. 1 ). * * the priority efforts of the ministry of defence laid down the necessary * * * * foundations for accelerating the pace of military reform and making it * * * * successful. the negative trends in military reform have been removed, and * * * * development programme for the armed forces has been intensified. * * * * the new",635,120,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
96,"state programme for development of the armed forces for 2006 - * * * * 2011 is realistic from the viewpoint of the existing and potential threats, * * * * the missions of the armed forces, and resource capacities of the state. its * * * * implementation should lead to a gradual build up of modern armed forces in * * * * ukraine, well adapted to the new security challenges. * * described below are the main measures to improve the system of command and control, training, manning, logistics, supply of weapons and equipment for the forces, economic activities, development of the humanitarian sphere, as well as international activities and funding of the",657,116,130,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
97,armed forces. - - - - - chapter 2 updating th e p o l i cy o f a r m e d f o r c e s r e f o r m * * table 2. 1. principal issues of the armed forces reform and their proposed solutions as defined in the state programme of the armed * * forces of ukraine development for 2006 - 2011 | issues of the armed forces reform unresolved in past years | proposed development for 2006 - 2011 | | - - - | - - - | - - - - -,412,104,112,15,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
98,# # # # # # chapter 3,21,8,10,16,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
99,"# # # # # armed forces of ukraine : organisational structure, personnel strength, command and control general description of the structure and personnel strength of the armed forces armed services of the armed forces : structure, combat and personnel strength functional components of the armed forces command and control of the armed forces general staff of the armed forces of ukraine - - - - - - - - - -",406,72,78,17,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
100,# # # # # # chapter 3,21,8,10,18,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
101,"# # # # # armed forces of ukraine : organisational structure, personnel strength, command and control he organisational structure, personnel strength and command and control system of the armed",193,30,37,19,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
102,"# # # # tforces of ukraine are determined by the existing defence capabilities and experience of the state in relation to future defence policy. additionally, they are determined by the missions assigned to the armed forces as well as requirements and standards set by the euro - atlantic security system with which ukraine and its armed forces are seeking to co - operate. general description of the structure and personnel strength of the armed forces the organisational structure of the armed forces is set forth in the _ law of _ _ ukraine on introduction of amendments to article 3 of the law of ukraine on the _ _ armed forces of ukraine, _ _ 2004. the organisational",673,119,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
103,"structure of the armed forces _ comprises the general staff, three armed services – the land forces, the air forces, the naval forces, and formations, forces, units, military educational institutions, establishments and organisations that do not come under direct control of the armed forces ( figure 3. 1 ). * * functionally the armed forces consist of the joint rapid reaction forces, the * * main defence forces and the strategic reserves ( figure 3. 2 ). - - - - - chapter 3 armed for c e s o f u k r a i n e the personnel strength of the armed forces is determined by ukrainian legislation. this legislation is",615,113,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
104,"passed by the verkhovna rada of ukraine annually. by the end of 2005 * * the total personnel strength * * * * of the armed forces * * comprised 245, 000 personnel, including 180, 000 military servicemen. in accordance with figures indicated in the _ state programme up to _ _ 2005, by the end of 2005 the personnel strength was to _ comprise 375, 000 and 295, 000 respectively. the ratio of armed services ’ personnel is mission driven and determined by the scope of missions to be performed by the respective forces. the personnel ratio is as follows : land forces – up to 40 % ; air forces – up",596,114,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
105,"to 24 % ; naval forces – up to 8 % ; military command and control elements, formations, military educational institutions, establishments and organisations that do not belong to the armed services of the armed forces – up to 28 %. differences between the priorities set for other nations ’ armed services and ukraine account for the variation in ratios between the figures of ukraine and other countries ( figure 3. 3 ). the ratio between the armed forces personnel * * strength and the general ukrainian civilian population * * is similar to the figures common amongst nato nations ( figure 3. 4 ). 1. turkey 0. 81 % 2. france 0. 55 % 3",637,116,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
106,". ukraine 0. 52 % 4. germany 0. 46 % 5. poland 0. 39 % by estimates of the ministry of defence and the general staff, the high rate of personnel reduction undertaken recently is not feasible for the next stage of the armed forces transformation process. therefore, the state programme for 2006 _ 2011 makes provisions for reduction of approximately 102, 000 authorized positions _ during the next six - year period ( figure 3. 5 ). this rate of downsizing of the armed forces is well - grounded and based upon the following : - realistic estimates for reduction and upgrading of equipment, disposal of excessive stockpiles of weapons, missiles",643,112,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
107,"and ammunition ; - the necessity to comply with the requirements of ukrainian legislation pertaining to state guarantees for the welfare support of servicemen, retired servicemen and their family members ; - - - - - a r m e d f o r c e s o f u k r aine chapter 3 armed services of the armed forces : structure, combat and personnel strength - the need to relate the reduction of military educa tional institutions, including military training depart ments, training centres, junior specialist schools, and training ranges to the training timeline of cadets who were enrolled in the previous 4 - 5 years ; - economic capacity of the state ; - alignment",651,118,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
108,"with international and european standards. * * thus, the reduction in personnel strength of * * * * the armed forces will be more controlled and * * * * fully resourced in the future. downsizing will be * * * * facilitated, in particular, by the transition of the * * * * ministry of defence to programme - based and * * * * target - driven planning methods. as a result the * * * * personnel strength of the armed forces will be * * * * identified for the full period of the state programme * * _ for 2006 - 2011, with possible annual adjustments. _ * * this approach will provide",581,118,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
109,"an opportunity * * * * to plan administrative activities in advance, develop detailed plans for officer * * * * transfer, allocate required resources for these processes, and introduce changes in * * * * a timely manner. the national security and defence committee of the verkhovna * * * * rada, the government, and the national security and defence council of ukraine * * * * support the position of the ministry of defence in this policy. * * the land forces are the largest armed service within the armed forces. due to the wide range of their assigned missions and scope of their functions they participate in the execution of the",634,114,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
110,"entire mission spectrum assigned to the armed forces. the land forces consist of the mechanized infantry, armour, airborne, missile and artillery troops, army aviation and air defence troops of the land forces ( figure 3. 6 ). * * figure 3. 6. branches of the land forces * * * * troops * * - - - - - armed for c e s o f u k r a i n e chapter 3 - - - - - a r m e d f o r c e s o f u k r aine chapter 3 by the end of 2005 the personnel strength of the land forces comprises approximately 97, 000 personnel,",505,116,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
111,"including 78, 000 servicemen. they are supplied with 100 % of their major weapons and equipment requirements. the supply level of other major materiels ( food, fuel etc. ) is at 70 - 75 %. the organisational structure and combat strength of the land forces are shown in figure 3. 7. in 2006 the disbandment of two operational commands will begin. in the previous plans this disbandment was planned for after 2010. it is no longer necessary to maintain their role as operational strategic formations responsible for operational tasks, mobilisation missions, and territorial defence missions. the equipment, logistic, medical and other",633,101,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
112,"support they used to provide to the forces located on their territory is no longer required. overall, in 2006 one mechanised infantry brigade, four regiments and a significant number of arsenals, bases and depots of the land forces will be disbanded. by the end of 2011 the land forces will comprise 16 brigades ( figure 3. 8 ) ; the personnel strength will be approximately 60, 000, including 52, 000 servicemen. the air forces are a new service within the armed forces. it was established as a result of the air force and air defence troops ’ merger accomplished in may 2005. it allowed the armed forces to transit to the modern",630,112,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
113,"three - service structure. the air forces are the most mobile service within the armed forces. its mission is to defend strategic state facilities and military formations against enemy air strikes and to strike enemy forces and facilities. it will also land airborne units, airlift troops or cargoes and perform special missions. the air forces consist of the following branches : bomber aviation, fighter aviation, ground attack aviation, reconnaissance aviation, transport aviation, air defence and radar troops ( figure 3. 9 ). * * figure 3. 9. branches of the air forces * * * * aviation * * - - - - - chapter 3 armed for c e s o f",635,113,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
114,"u k r a i n e at the end of 2005 the personnel strength of the air forces is approximately 59, 000, including 50, 000 servicemen. the air forces are equipped with all the major aviation weapons and equipment that they require. however the condition of some of the equipment is considered unsatisfactory due to inadequate rates of modernisation. the organisational structure of the air forces is shown in figure 3. 10. beginning from 2006, it is planned to establish an automated command and control system for aviation and air defence units within the air forces and to develop a common automated radar field within the automated command and control system, which",663,113,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
115,"will correspond to nato standards. as soon as the automated command and control ( c2 ) system is operational, an air operations centre will be established along with c2 and warning centres. the ground attack, fighter, bomber and reconnaissance aircraft brigades will be reorganised into tactical aviation brigades. additionally, the air defence units will also adopt a brigade structure. by the end of 2011, it is planned to have 16 brigades within the air forces ( figure 3. 11 ) ; the personnel strength will be approximately 35, 000 personnel, including 32, 000 servicemen. - - - - - a r m e d f o r c e s o",610,111,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
116,"f u k r aine chapter 3 the * * naval forces * * ensure the integrity of ukrainian maritime and littoral territories and enable ukraine to maintain the status of a developed maritime state. the naval forces consist of surface troops, naval aviation, coastal missile troops, coastal defence troops and the marines ( figure 3. 12 ). * * figure 3. 12. branches of the naval forces * * * * surface troops * * * * naval aviation * * * * coastal missile troops * * * * coastal defence troops * * * * marines * * by the end of 2005 the personnel strength of the naval forces is approximately 20,",587,116,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
117,"000, including 15, 000 servicemen. combat strength amounts to 15 ships. the naval forces are fully provided with major weapon systems and equipment. however, only a quarter of the systems are currently of a modern type. the organisational structure of the naval forces is shown in figure 3. 13. - - - - - chapter 3 armed for c e s o f u k r a i n e by the end of 2011, it is planned to have four brigades, two naval bases and four divisions within the naval forces ( figure 3. 14 ). the personnel strength will be approximately 11, 000 personnel, including 9, 000 servicemen.",575,110,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
118,"the naval forces will have 15 combat ships. * * the development of the armed forces is determined by the needs of support * * * * and maintenance, day - to - day overall support to training, and the required * * * * combat readiness of the forces. the armed services of the armed forces are the * * * * backbone for the development of combined formations which will be assigned * * * * to missions in response to scenarios resulting from potential conflicts. * * functional components of the armed forces the joint rapid reaction forces ( jrrf ) are a combined operational formation. their mission is to provide immediate response to threats and armed conflicts",661,121,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
119,"in order to contain, neutralise and prevent the escalation of conflicts to wars. the jrrf comprise land, air and naval components. the jrrf units are manned at approximately 95 % level ( including 30 % contracted servicemen on average ). they are provided with weapons and equipment resulting in average resource levels of 95 - 100 %. the level of aviation equipment readiness needs to be improved and some unit materiel support levels should be increased. the * * main defence forces * * are the most numerous functional component of the armed forces. their mission is to reinforce the jrrf during the time they are - - - - - a r",630,113,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
120,"m e d f o r c e s o f u k r aine chapter 3 containing small - scale armed conflicts in threat areas as well as to deploy units within a determined timeline in case of a large - scale armed conflict. in peacetime the main defence forces will maintain a lower level of combat readiness, when compared with the jrrf, and will require more time to deploy. the main defence forces consist of the military command and control elements, formations and units from the land forces, the air forces and the naval forces. the mission of the strategic reserves is to reinforce the main defence forces. they can be deployed prior to or",621,117,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
121,"during a major armed conflict. this functional division in the armed forces does not yet fully correspond to the newly assigned missions and possible scenarios for force engagement ( see chapter 2, figure 2. 1 ). as a result the ministry of defence has initiated changes to the composition and personnel strength of the functional components. within the jrrf and main defence forces some components will be separated according to their assigned missions and their different manning methods, weapons and equipment, as well as different timelines required to generate an alert status of their forces. the strategic reserves will be generally excluded from the main functional components. beginning from 2006, the jrrf and main defence",732,115,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
122,"forces will have two components each. the jrrf will have the _ immediate reaction forces _ and _ rapid _ _ reaction forces. _ the main defence forces will have the _ augmentation forces _ and _ stabilisation forces. their personnel strength and missions are described in _ figure 3. 15. special attention will be focused on accelerated development of the jrrf. in particular, during 2006 - 2011, it is planned to allocate for their needs uah 23. 3 billion with uah 15. 8 billion designated for the main defence forces. the backbone of the jrrf will consist of the multifunctional air mobile",590,103,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
123,"and airborne units that are equipped with medium and light equipment. they will be primarily trained for participation in peacekeeping operations, and they will also be engaged in counterterrorism operations, and natural and man - made emergency relief operations. * * the development of the armed forces functional components will be * * * * determined by the need to increase the operational capabilities of the forces. * * * * considering the changes to be introduced in 2006, their structure will correspond * * * * to missions and objectives ( scenarios ) of combined force engagement, and it will * * * * support ukraine ’ s aim to become a nato member. * *",663,117,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
124,"- - - - - chapter 3 armed for c e s o f u k r a i n e * * generally, the state programme for 2006 - 2011 sets forth realistic tasks for optimis * * * * ing the quantitative and qualitative profiles of the armed forces and their structural * * * * reorganisation. the programme aims at establishing ukrainian armed forces that * * * * will be combat capable, mobile, small in number and economically sustainable. * * command and control of the armed forces the president of ukraine exercises military and political command and control of the armed forces of ukraine. he is the supreme commander - in - chief",606,118,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
125,"of the armed forces of ukraine. the verkhovna rada of ukraine, the cabinet of ministers of ukraine, the national security and defence council of ukraine, and the ministry of defence of ukraine exercise military and political command and control of the armed forces of ukraine within the established limits of their authority. the ministry of defence of ukraine exercises military and political command and control of the armed forces. on the strategic level authority is exercised jointly by the ministry of defence and the general staff of the armed forces of ukraine. responsibilities for direct operational control of the armed forces rest with the chief of the general staff. he is the commander - in -",706,116,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
126,"chief of the armed forces of ukraine. * * command and control system of the armed forces * * as stated above, the command and control system of the armed forces has a fivelevel structure : the general staff – armed service of the armed forces – operational command – army corps ( air command ) – formation or unit, as described in figure 3. 16. this system of operational and administrative control basically ensures reliable command and control of the forces during routine activities, preparation for and control of military operations if required and tactical or special warfare operations. however, one of its principal elements, i. e. operational command and control, is not",679,114,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
127,"fully ready to efficiently control combined formations ( force groupings ) and peacekeeping contingents. in this respect, _ the state programme for 2006 - 2011 _ * * diagram 3. 16. c2 structure of the armed forces, by the end of 2005 * * | col1 | col2 | col3 | col4 | col5 | col6 | col7 | col8 | col9 | col10 | col11 | col12 | col13 | col14 | col15 | col16 | col17 | | - - - | - - - | - - - | - - - | - - - | - - - |",416,104,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
128,- - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | d ces and | | | | | | | | | | | | | |,257,127,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
129,lan for comm | | | | d ces and | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | hq of the western operational command | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |,288,126,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
130,"| | | | | | | | | | | | | | | | | | | | | | - - - - - a r m e d f o r c e s o f u k r aine chapter 3 outlines methods for accelerated improvement of the command and control system of the armed forces during 2006 - 2008. the first step is to change management philosophy by focusing on the control of the combined formations ( force groupings ) both in ukraine and other regions of the world during combined operations conducted jointly with partner nation forces. structurally, this will require a phased transition from the current five - level operational control system to a three",583,123,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
131,"- level operational control system : the general staff – joint operational command – combined formation, army corps, and air command. as a result, during 2006 a new element of operational command and control – a * * joint operational command – * * will be established. it will have the c2 structure common to many of the military systems of nato countries ( germany, the netherlands, poland, uk etc. ). in november 2005, in accordance with a directive issued by the minister of defence, the general staff commenced establishing the joint operational command. in 2006 the joint operational command will assume the responsibility for planning, command and control of peacekeeping operations. the",693,113,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
132,"planning and decision - making procedures used by this control element will fully correspond to the procedures of nato nations. in 2006 the command and control elements of operational commands will be released from responsibilities for operational planning of force engagement. in order to accelerate this process the general staff has planned to place the command and control elements of two army corps, along with their respective troops, under direct control of the land forces command during 2006. in 2008 the * * armed * * * * service commands * * will be reorganised to * * directorates. * * they will be mainly responsible for training their respective forces. the overall reduction of personnel strength",711,117,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
133,"in the commands of the three armed services will total over 1, 000 authorised positions. it is also planned to reorganise the air commands into c2 and warning centres * * of the armed forces. they will be linked by the single automated command and * * control system and, possibly, in the future – to the unified nato warning system. after the implementation of the above mentioned package of measures, the operational control system will adopt the three - level structure ( figure 3. 17 ). * * figure 3. 17. projected c2 structure of the armed forces, by the end of 2011 * * | col1 | col2 |",591,111,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
134,територіальне управління територіальне управління territorial directorate | col4 | col5 | col6 | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | | | | | | | | combined formation | | | | | | | |,252,82,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
135,| | | | | | | | | | | | functions of administrative control of armed services | mod organisation ministry of defence departments general staff of the armed forces joint operational land forces air forces naval forces command hq hq hq joint support forces ттееtррeииrтrтоiоtрoріrіаiаaллlь ьннее dуупiпrрeраcавtвoллrіaіннtнeняя hq ццееннттcрр 2у,343,53,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
136,"упa прn раd аввллініннняя combined of the army corps wттаa а rо n опin поg ов віcщіщeеn енt нrнe няя formation aааrррsсe сеn еннaаl алs л, и иc,, eц цnееtнr нeттрs р, и и,, bбa баs азe зиs и,,",192,39,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
137,", с d скe клp лаo адt дsии functions of operational command and control support functions stand - by land forces air forces naval forces formations, units, organisations ччеерtрrгoгооoввpі іsс сииллии that are not part functions of administrative formations formations formations control of armed services | mod organisation departments | col3 | col4 | col5 | | - - - | - - - | - - - | - - - | - - - | | functions of operational command and control support functions functions of administrative control",502,90,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
138,"| | | | | | | | formations, units, organisations that are not part of armed services | | | | | | | | | - - - - - armed for c e s o f u k r a i n e chapter 3 * * figure 3. 18. structure of joint support forces, * * _ by the end of 2006 _ * * beginning from 2008, the joint operational * * * * command will provide operational planning ; the * * * * territorial defence planning will be provided by the * * * * territorial directorates established on the basis of * * * * the operational commands. * * after the",509,120,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
139,"implementation of the aforementioned decisions, the command and control elements of the operational commands will not be responsible for force combat and mobilisation readiness ; they will instead focus their efforts on disbandment of formations and units, disposing of the infrastructure of disbanded military garrisons, management of disposal of excessive stocks of weapons, equipment, missiles or rockets, ammunitions, and other assets as specified by _ the _ _ state programme for 2006 - 2011. _ personnel strength of these command and control elements will be reduced by 300 - 350 officer positions ( approximately 30 - 40 % of the authorized strength ), the number and personnel strength of support",704,110,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
140,"units responsible for supporting the departments of the operational commands will also be minimized. the * * joint * * * * support forces * * will be responsible for logistic system management within the armed forces. the joint support forces will be established in 2006 on the basis of the support forces command ( figure 3. 18 ). changes in the armed forces command and control system have been carefully calculated, and they will be implemented in a well - planned and consistent manner. they will not affect negatively the force combat readi ness and efficiency of command and control. the effec tiveness of this approach was proved by the structural changes implemented",674,114,130,20,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
