chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
71,"##quish the opportunity that this new scenario presents, to resolve the anachronism represented by the situation of gibraltar. - - - - - the maghreb and the near east spain ’ s priorities in the maghreb are to promote an area of security, political stability, and development, and to contribute to combating such threats as terrorism and organized crime, collaborating with countries that are spain ’ s preferential partners and friends. spain is on very good terms with both morocco and algeria — a friendship based on loyal cooperation and respect for mutual borders. collaboration with these countries in aspects related to security, such as terrorism and illegal trafficking",678,109,132,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
72,", complements robust relations based on political dialogue, trade relations, and energy ties. support for the tumultuous democracy in tunisia and contributions to un - led efforts to solve the tense situation in libya are also essential to achieving peace and stability in the mediterranean. the near east is the focus of international attention due not only to its persistent instability, but also to the proliferation of internal conflicts, the expansion of jihadist terrorism, the serious humanitarian crises, and the interference of certain global and regional actors outside of multilateral frameworks. the war in syria and yemen, and the tension between iran and the gulf monarchies, paint a complex",705,109,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
73,"picture. moreover, the us withdrawal from certain near eastern areas will leave a vacuum that will be exploited by actors such as russia and china. addressing all these challenges requires firm and broad - based international cooperation. spain is committed to the region ’ s security, and has deployed troops to lebanon, within the context of un missions, and to operations led by nato, the european union, and the global coalition against daesh. since the 1991 madrid peace conference, spain has actively supported a solution to the palestine - israel conflict through the middle east peace process. the agreements between israel and the united arab emirates, bahrain, and morocco in 2020 are proof",700,113,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
74,"of the speed and significance of recent changes in the - - - - - region, as well as of the need to adapt spain ’ s position so that it may remain useful for seeking a just solution for both parties.. sub - saharan africa the security - development nexus and a preventive approach are the guiding principles of policies for spain to contribute to stability in three geographic areas of special interest : the sahel, the gulf of guinea, and the horn of africa, as set forth both in spain ’ s third plan africa and in the focus africa 2023 programme. spain will maintain its support for international and regional security initiatives, as well",640,117,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
75,"as its commitment to eu civilian and military missions. the sahel region is beset by the continuing governability crisis and the absence of state authority in large areas of sovereignty, along with humanitarian emergencies caused by natural disasters and the adverse effects of climate change. all of this in an environment of structural fragility which, together with pressure on limited resources for a population characterized by high demographic growth, has exacerbated latent threats such as jihadist terrorism, the many inter - community conflicts, and illicit trafficking. moreover, the factors of instability in the sahel, and in particular the threat of violent extremism, are spreading",695,104,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
76,"to the coastal countries in west and north africa. the gulf of guinea has great strategic importance for europe and for safeguarding spain ’ s interests. these countries ’ maritime areas are rife with criminal activity, such as hijacking and armed robbery involving fishing vessels and oil tankers, and piracy and illegal fishing in international waters. in the gulf of guinea, spain is actively contributing to secure navigation in maritime routes and areas, with the aim of strengthening national and regional maritime safety and security in order to guarantee energy supplies, and protect spanish fishing interests and investments in the region. - - - - - in the horn of africa, the implementation",700,113,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
77,"of a comprehensive approach that addresses the underlying roots of conflicts affecting maritime routes and areas of high international importance will continue to guide spain ’ s actions. furthermore, spain is following with concern the events in northern mozambique, which represent a hotbed of instability for the region as a whole. north america and the transatlantic link spain ’ s strategic partnership with the united states is based on a relationship of mutual trust, with political, economic, cultural, and military dimensions. the agreement on defence cooperation signed between our two countries constitutes added value, not to mention our excellent cooperation, together with other partners and allies, within the global coalition against daesh. the",760,113,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
78,"current scenario opens up a window of opportunity for further consolidating transatlantic ties, and strengthening and reforming multilateralism and its institutions. the united states ’ strategic shift towards the indo - pacific and its reduced presence in the middle east must also be taken into consideration. spain, a member of the european union and of nato, will support cooperation between these two organizations as a central pillar of collective security against major global challenges. - - - - - latin america and the caribbean latin america has developed rapidly in the first decade of the 21st century. however, it still faces significant challenges, which the covid - 19 pandemic has aggravated",707,111,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
79,": insecurity, environmental crises and natural disasters, high rates of corruption, illicit trafficking, and organized crime. spain will foster union and stability in latin america through bilateral action, regional forums, and the ibero - american summits. moreover, it will redouble its efforts to serve as a bridge of understanding and collaboration with the european union, and to foster collaboration in the management of crises that affect us all. spain will continue to collaborate on eradicating drug production in and trafficking from latin america, due to the threat it poses for the region, and because spain is one of the points of entry of this illicit traffic into",678,107,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
80,"europe. spain will also endeavour to maintain its privileged relationship with latin america, on the basis of strengthened cooperation and closer relations in the sphere of defence, especially through cooperation in peacekeeping operations, bilaterally and regionally. - - - - - asia - pacific the steady shift in the world ’ s centre of economic and strategic gravity towards asia - pacific makes this an area of interest for spain. the european union has stated its commitment to the stability and prosperity of the indo - pacific region, a key geographic area for international security, which is experiencing rising geopolitical competition. maritime disputes in the south china sea, tensions involving taiwan, the conflict",727,113,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
81,"over kashmir, and border disputes between india and china all introduce elements of regional instability, which are compounded by threats such as the development of nuclear weapons and delivery systems by the north korea, and the spread of transnational jihadist terrorism. countries such as india and china are becoming increasingly relevant in international affairs. moreover, regional initiatives such as the regional comprehensive economic partnership agreement are expanding the region ’ s influence on the world ’ s economy. china ’ s rise as a global power can be seen in its new silk road initiative, its technological dominance, and its growing investing presence in latin america and africa, as well as in european countries.",735,114,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
82,"in its relationship with beijing, the european union combines elements of systemic rivalry, areas of competition, and common global challenges such as climate change and the non - proliferation of nuclear weapons, which require cooperation. the situation in afghanistan after the us withdrawal could have a significant geopolitical impact, with the possible reconfiguration of relations, both globally and regionally. the potential deterioration of the humanitarian and human rights situation poses an additional challenge. moreover, for europe ’ s security it will be especially important to prevent the country from once again becoming a haven for terrorists and a hotbed of organized crime. - - - - - spain supports",718,109,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
83,"initiatives to strengthen cooperation in the region, in such areas as connectivity and maritime security, as well as concerted action to address challenges with a global dimension, such as climate change and health, and the promotion of trade relations. furthermore, spain will seek closer relations with countries in the region that share its values and interests. - - - - -",375,61,71,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
84,# # nss,7,3,6,20,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
85,# # # 2021 - - - - -,20,9,11,21,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
86,"# 3 risks and threats - - - - - chapter 3 risks and threats _ the third chapter of the national security strategy draws a map of _ _ national security risks and threats, with an approach that highlights its _ _ dynamism and interdependence, in a security environment where hybrid _ _ strategies are playing an increasingly central role. _ oday ’ s security outlook is more uncertain than that of previous years. the covid - 19 crisis has intensified underlying global trends and has accelerated the pace of change. t geopolitical confrontation intersects with technology and the economy, thus drawing a map of more complex and highly interrel",642,111,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
87,"##ated risks. in addition, threats deriving from the use of next - generation technologies, such as ai and access to outer space, add complexity and make it difficult to protect individual rights against possible malicious use. - - - - - in this strategy, the factors affecting national security are considered elements on a continuum, * * risks and threats * * depending on their probability and impact. therefore, * * are not static — they * * risks and threats are not static — they are conceived * * are conceived in a * * dynamically. * * dynamic manner * * moreover, it presents a risk map with two distinguishing features compared to",640,115,133,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
88,"previous models. on the one hand, the key role played by technology in most of the threats, as well as the prominence of hybrid strategies, are underlined, and on the other, interconnections between the different risks and threats are highlighted. thus, the interrelation between them may have a domino effect, as with the crisis sparked by the pandemic. with this approach, it is important to have the necessary capabilities to respond to a conflation of risks and threats, instead of merely preparing for a possible repetition of a crisis similar to the last one. - - - - - - - - - - -",587,105,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
89,"- - - - strategic and regional tension in today ’ s security context, featuring a decline in multilateralism, the increased assertiveness of certain actors, and growing strategic competition between states, the risk of tensions having a direct impact on national interests and even on sovereignty itself constitutes a serious threat to national security, and may even lead to armed conflict. this situation is aggravated by institutional fragility and vacuums in certain nearby regions, whose internal conflicts may also affect spain ’ s interests. if such instability is not contained in time, this could lead to even greater tensions in international relations, heightening the risk of conflicts between states at",715,110,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
90,"the regional level. in this climate of rising international tension, with certain actors rearming to further their strategic * * spain requires a * * aspirations, spain requires a credible and * * credible and effective * * effective deterrence capability and an autonomous * * deterrence capability * * defence capability to counter different forms of * * and an autonomous * * aggression, ranging from conventional conflict to * * defence capability * * hybrid strategies. spain must also continue to be a committed and reliable partner of the european union, nato, the united nations, and other multilateral defence and security organizations. in this context, and given the changing nature of conflicts",706,114,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
91,", the traditional land, sea, and air domains are now joined by new spaces for competition, such as cyberspace and outer space. this requires new forms of action, as well as next - generation technologies, to maintain an up - to - date, modern response capability. - - - - - terrorism and violent radicalization political polarization and the economic crisis have contributed to an increase in the activity of violent extremists. terrorist groups are using increasingly varied means, and physical attacks are perpetrated in tandem with propaganda campaigns that fuel violent radical ideologies. particularly significant in this threat is jihadist terrorism, which is present",673,105,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
92,"in different european countries, as well as in the sahel, the maghreb and the middle east, projecting a terrorist threat onto spain. moreover, there is a risk of attacks on spanish nationals and interests in these regions. within spain ’ s borders, the main threat comes from individuals who were born or raised in western countries and who, after becoming radicalized, attack their own area of residence. equally relevant is the threat deriving from radicalization processes in prisons. the possible return of individuals who moved to conflict zones to support terrorist groups also constitutes a significant risk. therefore, it is necessary to strengthen counterterrorist and judicial",686,106,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
93,"cooperation and collaboration, not only between eu member states, but also with third countries, using a multidisciplinary approach. epidemics and pandemics the crisis sparked by the covid - 19 pandemic not only claimed the lives of millions of people the world over, but has also had major social and economic consequences, with an unequal impact that has aggravated the existing gaps between countries, societies, and individuals. the difficulties experienced by international organizations as regards decisionmaking, and tensions involving the manufacture and distribution of medical supplies, pharmaceuticals, and vaccines to combat the disease, have intensified existing geopolitical friction, and in certain",713,100,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
94,"cases, have hindered international cooperation. - - - - - another crucial aspect highlighted by the pandemic is the fragility of global supply chains for certain strategic resources ; there is a need to reduce dependence on other countries for essential resources in order to guarantee their accessibility at all times. threats to critical infrastructure critical infrastructure is essential for everyday social and economic activity, and is subject to physical and digital threats that could lead to an interruption or denial of services. the steady digitalization process and the adoption of new technologies by critical operators and operators of essential services could heighten the risk of security breaches, which could enable a takeover of",747,114,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
95,"the operating systems of critical infrastructure, jeopardizing the continuity of the services they provide. * * critical infrastructure * * * * is essential for * * * * everyday social and * * * * economic activity * * another risk to take into consideration is the potential loss of strategic decisionmaking capacity resulting from investments by state or non - state actors with interests that are not necessarily aligned with national security. emergencies and disasters the security and safety of persons and goods is affected by the different types of emergencies and disasters due to natural causes or to accidental or deliberate human action. some factors that heighten the risk of emergencies and disasters include rural de",731,119,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
96,"##population and overpopulation of certain cities ; the degradation of ecosystems, aggravated by the effects of climate change ; and the rise in the magnitude and frequency of certain adverse weather events. - - - - - in this context, the main risks identified are floods, forest fires, earthquakes and tsunamis ; volcanic risks ; adverse weather events ; accidents in installations or during processes using or storing dangerous substances ; the transportation of dangerous cargo by road and rail ; catastrophic passenger transportation accidents ; and nuclear, radiological and biological risks. espionage and foreign interference rising competition and tensions on the international scene have led to an increase in interference from abroad, which spain",756,115,131,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
97,"must counter. some of the most effective tools used by certain countries that aspire to broaden their international influence are espionage activities. spain ’ s membership in such organizations as the european union and nato make our country an attractive target. however, the targets of hostile intelligence services are not limited to the institutions and information of the government of spain ; they also include other sectors, such as the defence industry, critical infrastructure, and scientific and technological research, as well as other private - sector spheres. these activities are critical for national security, and therefore may be targeted in attacks on economic competitiveness and intellectual property, especially in the field of science and",761,114,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
98,"research and other strategic sectors. moreover, certain foreign actors are making high - profile efforts to influence their nationals based in spain, thus affecting citizens ’ rights and freedoms and, potentially, social stability. in other cases, the actions of foreign intelligence services do not target spanish or allied interests, but use spanish territory as a base for their operations in other countries, possibly violating national sovereignty. classic intelligence activities and cyberespionage are both significant threats on their own. however, it must be borne in mind that the activities of hostile intelligence services may also form part of what are known as hybrid strategies. within these strategies, espionage activities may become a",752,111,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
99,"significant element, and multiply the threat posed to national security. - - - - - disinformation campaigns disinformation campaigns have a clear impact on national security, and must be distinguished from other factors such as fake news or misinformation. indeed, disinformation campaigns do not necessarily contain fake news ; what they seek is to distort reality through manipulated content. in this regard, the cognitive sphere is just another area in which to exert influence, in addition to the traditional physical spheres of land, sea, and air. the elements that are inherent to a disinformation campaign include the intent",631,98,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
100,"to generate confusion and undermine social cohesion ; the coordinated use of different media to create and disseminate content aimed at a wide audience ; and the malicious intent to discredit or influence the target of the attack. thus, disinformation campaigns constitute a serious threat to electoral processes. due to their potential danger, disinformation strategies by foreign states or nonstate actors must be identified, as they develop propaganda apparatuses aimed at polarizing society and undermining trust in institutions. cyberspace vulnerability threats in cyberspace fall into two general categories. on the one hand, cyberattacks, understood as disruptive",670,96,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
101,"actions impacting on systems and technological elements ; examples include ransomware attacks ( data kidnapping ) and denial - of - service attacks. on the other hand, the use of cyberspace to carry out illicit activities, such as cybercrime, cyberespionage, terrorism financing, or promoting radicalization. as individuals, companies, and administrations become more digitally exposed, their cyberattack surfaces expand. the dynamics determining greater use of digital networks include * * there will be * * the rise in remote working. moreover, in the context * * an increase in * * of the fourth industrial revolution, the 5g roll - out will *",646,102,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
102,"* vulnerability to * * expand the reach of networks, and thus significantly * * cyberattacks in * * increase their use, not only by users but also in * * devices connected * * the internet of things and machine - to - machine * * to the network * * communication segment. consequently, connected - - - - - devices and services, such as autonomous vehicles and smart networks, will be more vulnerable to cyberattacks. moreover, in the emerging virtual society, data constitutes a new sphere of power, affecting both the relationship between states and between the public and private sectors, given that tech companies have the greatest access",641,111,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
103,"to data. information security affects citizens directly. regulating, protecting, and guaranteeing the appropriate use of data and data networks all constitute key aspects of national security, with a direct impact on personal privacy. technologies such as ai and big data increasingly underpin spheres such as health, transport, energy, business, finance, education, and the military. the capacity to process large amounts of data is an advanced characteristic for achieving desired objectives. the potential of data to transform, and to be applied in, risk analysis and early warning processes is constantly increasing. however, the development of these technologies also raises questions regarding security. the application of algorithms for automatic",753,107,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
104,"decision - making requires a framework to protect privacy and ensure non - discrimination. the use of autonomous systems also has ethical implications which call for monitoring mechanisms and parameters to guarantee respect for human rights. in the medium - to - long term, the technological leap represented by quantum computing will enable future uses in the spheres of secure communications, encryption and decryption, and advanced surveillance systems, among others, that today are still difficult to imagine. maritime space vulnerability maritime space is considered one of the global commons, spaces characterized by the connectivity of flows of information, people, goods and services — the interruption of, or interference with which could have a severe",761,114,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
105,"economic impact. for spain, a maritime nation, it is essential to maintain security in maritime spaces, as well as to ensure the functioning of critical infrastructure located along the coast and at sea, such as ports and submarine pipelines and, in particular, submarine cables, through which practically all data traffic is transmitted. - - - - - the economy is highly dependent on the proper use and good condition of these maritime spaces, given * * most spanish * * that spain ’ s energy resources and most of its trade * * trade passes along * * passes along maritime routes. * * maritime routes * * piracy and armed robbery at sea are a",643,116,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
106,"threat to safe navigation along the main maritime traffic routes and to the fishing fleet that flies the spanish flag, primarily in the somali basin, the gulf of aden, and the gulf of guinea. moreover, illicit trafficking, illegal exploitation of marine resources, and spoliation of underwater archaeological heritage are all harmful to the maritime sector. aerospace vulnerability the aeronautical sector is of great strategic importance. any disruption affecting aircraft, airports, or ground facilities — in particular terrorist attacks — would have a major impact and considerable economic significance. intense air connectivity between countries and continents is, moreover, one of the causes of the rapid spread of infectious diseases at the international level",767,112,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
107,". one worrying trend is the rise in the illicit use of remotely piloted aircraft, which can bring airports and critical infrastructure to a standstill and are, moreover, potential weapons for sabotage or terrorist actions. outer space is considered the final frontier of geopolitical confrontation. this global commons has become a domain for intensive commercial exploitation, with the proliferation of satellite constellations and commercial launchers. however, certain non - eu operators are on their way to reaching a degree of market dominance that could pose a threat both to access to space ( launches ) and to certain space services. in addition, the new satellite constellations could render the spanish model of",721,112,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
108,"* * outer space is * * * * considered the * * * * final frontier * * * * of geopolitical * * * * confrontation * * - - - - - public - private cooperation in governmental communications and earth observation unsustainable. furthermore, the lack of legislation facilitates irregular activity in outer space and hinders the protection of strategic assets, such as satellite communications, positioning and timing systems, and earth observation satellites. moreover, the security of space systems will be seriously affected by the increase in space debris and the lack of a global space traffic management system. economic and financial instability the covid - 19 pandemic",668,111,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
109,"has provoked the greatest drop in gdp since world war ii, resulting in a new economic crisis whose social consequences are still unknowable. even if the economic impact is largely transitory and is followed by relatively high growth rates, economic instability and inequality have been heightened. the factors that could contribute to economic and financial instability include imbalances in public treasury financing channels ; international financial instability ; fraud, tax planning and evasion ; corruption ; money laundering ; and the improper use of funds from grants and public contracts. these factors undermine economic security and provoke public distrust in government institutions. organized crime and serious crime organized crime is a threat to security",768,114,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
110,"that is characterized by its essentially economic purpose, its devastating effect on political and social institutions, its transnational nature, and its opacity. criminal groups and criminal organizations camouflage their illegal operations with licit businesses, and are increasingly supported by digital technologies, such as crypto - currencies and the dark web. in addition to its economic dimension, organized crime has significant destabilizing potential. its structures adapt themselves to the geostrategic environments in which - - - - - they operate and have impacts on governance, the social order, and the normal functioning of institutions. as regards serious crime, activities such as the exploitation",715,102,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
111,"of minors or trafficking for the purpose of sexual exploitation target vulnerable groups and seriously violate human rights. smuggling ; cybercrime ; trafficking in drugs, weapons, and wild species ; and corruption are tangible threats to national security. the convergence between terrorist groups and organized crime networks is on the rise. the increasingly decentralized organizational models of these criminal actors facilitate cooperation and terrorism financing. irregular migratory flows the complex, global, and multidimensional nature of migration in today ’ s world tends to blur traditional distinctions between countries of origin, destination, and transit. economic, social, and environmental factors, as well as political instability, poverty, and",762,105,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
112,"conflict will continue to influence global migratory trends. moreover, the higher number of options in terms of communication and movement favours a new era of human mobility. together with opportunities, migratory movements will continue to generate challenges — including those of a security nature, in the broadest sense — and these will need to be managed. development, both in countries of origin and in host countries, is being disrupted by the illicit activities of criminal organizations engaged in people smuggling and human trafficking, which proliferate around migratory movements and seriously violate human rights. spain, due to its geostrategic position, will be especially exposed to the challenge represented by the",731,109,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
113,"expected rise in migratory flows towards europe in the coming years. as an eu external border state, spain views the management of irregular migratory flows as a significant challenge requiring a common migratory policy based on striking a fair balance between solidarity and shared responsibility between states. the risks deriving from irregular immigration directly affect the continuity of the schengen area. - - - - - energy vulnerability transforming the energy sector will bring new risks associated with the green generation model. the availability of new raw materials, new storage technologies, renewable distributed generation, self - consumption, and efficiency are all aspects to be taken into account in the current energy equation. the incorporation of",767,115,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
114,"measures aimed at guaranteeing economic and territorial cohesion to mitigate the socio - economic effects of the changes in primary energy sources, such as the just transition, form part of this strategy ’ s new vision for energy security. although dependence on hydrocarbons from outside spain will continue to be a factor of vulnerability in the coming years, the transition towards a new, economically sustainable and environmentally friendly energy model is the principal challenge of a sector that is key for both the economy and for security, with climate change representing a systemic risk at the global level. proliferation of weapons of mass destruction the modernization of, and increase in, the nuclear arsenals",723,113,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
115,"of china, india, and pakistan, together with the advances of the nuclear programme of north korea and iran ’ s uranium enrichment programme, have all contributed to an increasingly multipolar nuclear order. this scenario could give rise to a new arms race defined by the possible resumption of nuclear testing and the development of new weapons. another factor to be considered is the precariousness of the prevailing treaties for controlling the proliferation of weapons of mass destruction and their means of delivery. the biological threat — understood as the deliberate use of pathogens, toxins or harmful genetic elements or genetically modified organisms by states, individuals, criminal networks, or",706,108,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
116,"terrorist organizations — constitutes a real threat with potentially catastrophic consequences. the regime prohibiting chemical weapons is also facing major challenges, such as the attacks recorded in syria in recent years. - - - - - moreover, the risks deriving from the diversion and smuggling of dual - use materials are increasing considerably due to the transfer of technological knowledge and the global movement of goods. effects of climate change and environmental degradation climate change is a threat to global security, and in europe, it is a particularly serious threat to security in the mediterranean area. this is why mitigating and adapting to climate change is becoming ever more urgent. climate change is intensifying",736,114,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
117,"heat waves, the reduction of water resources, desertification, and * * climate change is * * adverse weather events. areas such as energy * * a threat to global * * security and environmental safety, and in particular, * * security * * water management, biodiversity, air quality, and the depopulation of agricultural or forest areas, are all affected by climate change. climate risks of natural origin, such as floods and forest fires, are having an ever - greater impact on security, as they become increasingly frequent and severe. the deterioration of the environment, of biodiversity, and of eco - systemic services hampers access to basic resources",654,107,130,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
118,"such as drinking water, intensify existing conflicts ; moreover, it can cause the forced displacement of persons, and generate food insecurity. - - - - - - - - - -",163,31,41,22,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
119,# # nss,7,3,6,23,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
120,# # # 2021 - - - - -,20,9,11,24,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
121,"# 4 integrated strategic planning - - - - - chapter 4 integrated strategic planning _ this chapter establishes the objectives of the strategy and sets out _ _ an integrated planning process for national security policy, with a _ _ structure based on three strategic pillars : protect, promote, and _ _ participate. _ the national security strategy establishes three objectives : the first objective is to improve the crisis management model. this entails adopting an anticipatory approach, and focusing decision - making on the analysis of objective facts and data. the national security system will focus its efforts on providing early warnings, formulating preventive measures, and strengthening coordination between all public",729,113,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
122,"bodies. this includes a framework of co - governance with spain ’ s autonomous communities on issues in which decision - making powers have been devolved to the regional authorities, or are shared. management of transnational crises requires the strengthening of eu coordinated action procedures, through risk monitoring mechanisms and the creation of joint databases for identifying and assessing potential risks and threats. - - - - - the * * second objective is to favour the security dimensions of technological * * capabilities and of strategic sectors. this requires incorporating security aspects into technological development, from its conception. it also calls for constant adaptations and updates affecting regulations, quality controls, and training. the promotion",776,115,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
123,"of r & d & i initiatives and projects is crucial to ensuring that public bodies and the business sector promote technological development aimed at preventing and combating risks and threats in strategic sectors, such as food security, health, and cybersecurity. in particular, it is necessary to be aware of the strategic potential of ai, and this technology ’ s key role in underpinning national security. the * * third objective is to develop spain ’ s capabilities as regards prevention, * * deterrence, detection, and response to hybrid strategies, in a security context in which conventional threats are combined with the use of economic, technological, diplomatic,",670,107,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
124,"and information - related means, as elements of pressure and destabilization. the strategy establishes three strategic pillars on which the national security policy ’ s lines of action ( l. a. ) are founded : - a spain that protects people ’ s lives, rights, and freedoms, and the constitutional order. - a spain that promotes the prosperity and well - being of its citizens. - a spain that participates in the preservation of international peace and security, and defends its strategic interests. many of these lines of action include elements involving alignment or convergence with eu and international measures, thus reflecting the global nature of most threats to national security.",687,111,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
125,"a culture of national security is an important factor in developing and consolidating the national security policy, because social awareness strengthens the resilience of society and of the state. to this end, it is essential to undertake the actions included in the comprehensive plan for a culture of national security, with the collaboration of the public administrations, the private sector, and civil society, in the following four spheres : training ; public communication and dissemination ; external profile ; and the active participation of citizens and civil society organizations. - - - - - - - - - - - - - - - pillar one : a spain that protects people ’ s",667,114,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
126,"lives, rights, and freedoms, and the constitutional order strengthening the capabilities of the fundamental components of national security — national defence, external action, and public security, supported by the state intelligence and information services — and bolstering public health, civil protection, and the protection of critical infrastructure are key to addressing threats to spain ’ s interests and values, in addition to contributing to its territorial cohesion. deterrence and defence protecting national sovereignty, as well as the people and their freedoms, requires the availability of sufficient, technologically advanced military capabilities, which contribute to guaranteeing a credible deterrence, based on the premise that diplomacy and international law",777,106,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
127,"are the principal instruments for protecting national interests. this improvement in military capabilities associated with deterrence and defence must be sustainable in the long term, thus necessitating a stable budget framework. it also demands an active policy of public - private collaboration that firmly supports spain ’ s industrial and technological sector for security and defence. adapting to the new strategic scenario requires guaranteeing capabilities that cover the entire spectrum of the crisis or conflict, from combat operations to crisis management support for civil authorities. spain will contribute to nato ’ s capacity to carry out collective defence tasks, manage crises, and respond to disasters and catastrophes, within a global vision that incorporates all",781,114,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
128,"aspects of conflicts and operations. moreover, spain will work to integrate its national command and control systems into the corresponding international and allies ’ systems. - - - - - deterrence and defence l. a. 1. ensure the necessary military capabilities to provide a credible deterrent and an effective response across the entire spectrum of the crisis or conflict, guaranteeing its sustainability over time under a sufficient and stable budget framework. l. a. 2. strengthen defence capabilities through research, development, and technological innovation that offer a strategic advantage. l. a. 3. develop the defence, security, and space industries, as well as the dual technologies sector",699,105,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
129,", through public - private cooperation and by harnessing synergies with existing tools, both nationally and in the international security and defence organizations to which spain belongs, particularly the european defence fund and the permanent structured cooperation of the european union. - - - - - combating terrorism and violent radicalization reducing society ’ s vulnerability requires neutralizing the threat represented by terrorist actions targeting spanish citizens and interests both within and beyond its borders, and tackling the radicalization processes that lead to violent extremism. in addition to the role of the law enforcement agencies and the intelligence services, the participation of the armed forces in international counterterrorism missions",767,109,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
130,"is fundamental to addressing this threat, as is the coordinated action of all of these actors. the main vectors of these threats — and those against which efforts must be concentrated — are individuals acting alone, foreign terrorist fighters, jihadist and extremist propaganda, and radicalization in prisons. it is also necessary to participate in international initiatives whose purpose is to prevent certain areas from becoming safe havens for terrorists, whether due to the weakness of the governments of these territories or due to their ideological affinity with jihadist groups. counterterrorism is based on four pillars : prevent, protect, prosecute, and respond. these pillars serve as a",696,106,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
